/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.080: (fill-shot shot7 ingredient3 right left dispenser3)
8.080: (fill-shot shot3 ingredient1 left right dispenser1)
7.080: (grasp left shaker1)
7.080: (grasp right shaker1)
7.081: (grasp left shaker1)
7.081: (grasp right shaker1)
7.081: (grasp right shaker1)
7.081: (grasp right shaker1)
7.081: (grasp left shaker1)
7.081: (grasp left shaker1)
7.331: (empty-shot left shot13 ingredient3)
7.331: (empty-shot left shot3 ingredient1)
7.331: (empty-shot right shot7 ingredient3)
7.331: (empty-shot right shot13 ingredient3)
7.332: (empty-shot left shot11 ingredient1)
7.332: (empty-shot left shot7 ingredient3)
7.332: (empty-shot right shot11 ingredient1)
7.332: (empty-shot right shot3 ingredient1)
7.561: (leave right shot11)
7.561: (leave left shot7)
7.561: (leave right shot13)
7.561: (leave left shot3)
7.561: (leave left shot11)
7.561: (leave right shot3)
7.561: (leave left shot13)
7.561: (leave right shot7)
8.074: (leave left shot13)
8.074: (leave left shot11)
8.074: (leave left shot3)
8.074: (leave right shot7)
8.074: (leave left shot7)
8.074: (leave right shot11)
8.074: (leave right shot13)
8.074: (leave right shot3)
8.466: (empty-shot right shot13 ingredient1)
8.466: (empty-shot right shot7 ingredient1)
8.466: (empty-shot right shot13 ingredient1)
8.466: (empty-shot left shot3 ingredient3)
8.466: (empty-shot right shot7 ingredient1)
8.466: (empty-shot left shot11 ingredient3)
8.466: (empty-shot left shot11 ingredient3)
8.466: (empty-shot right shot3 ingredient3)
8.466: (empty-shot left shot3 ingredient3)
8.466: (empty-shot left shot13 ingredient1)
8.466: (empty-shot right shot3 ingredient3)
8.466: (empty-shot right shot11 ingredient3)
8.466: (empty-shot left shot13 ingredient1)
8.466: (empty-shot right shot11 ingredient3)
8.466: (empty-shot left shot7 ingredient1)
8.466: (empty-shot left shot7 ingredient1)
8.469: (leave right shot7)
8.469: (leave left shot7)
8.469: (leave left shot7)
8.469: (leave right shot3)
8.469: (leave right shot3)
8.469: (leave left shot7)
8.469: (leave right shot3)
8.469: (leave right shot7)
8.469: (leave right shot7)
8.469: (leave right shot3)
8.469: (leave left shot11)
8.469: (leave right shot7)
8.469: (leave left shot11)
8.469: (leave left shot13)
8.469: (leave left shot13)
8.469: (leave left shot3)
8.469: (leave right shot13)
8.469: (leave left shot3)
8.469: (leave right shot13)
8.469: (leave left shot3)
8.469: (leave left shot13)
8.469: (leave left shot13)
8.469: (leave left shot3)
8.469: (leave left shot11)
8.469: (leave left shot11)
8.469: (leave left shot7)
8.469: (leave right shot11)
8.469: (leave right shot11)
8.469: (leave right shot11)
8.469: (leave right shot13)
8.469: (leave right shot13)
8.469: (leave right shot11)
8.806: (grasp left shot1)
8.806: (grasp left shot5)
8.806: (grasp left shot6)
8.806: (grasp right shot6)
8.806: (grasp right shot5)
8.806: (grasp right shot1)
8.806: (grasp right shot9)
8.806: (grasp left shot9)
8.806: (grasp left shot5)
8.806: (grasp left shot1)
8.806: (grasp left shot9)
8.806: (grasp left shot1)
8.806: (grasp left shot6)
8.806: (grasp left shot9)
8.806: (grasp left shot6)
8.806: (grasp left shot5)
8.806: (grasp right shot6)
8.806: (grasp right shot1)
8.806: (grasp right shot5)
8.806: (grasp right shot9)
8.806: (grasp left shot6)
8.806: (grasp left shot5)
8.806: (grasp right shot9)
8.806: (grasp right shot9)
8.806: (grasp left shot9)
8.806: (grasp right shot1)
8.806: (grasp right shot1)
8.806: (grasp right shot6)
8.806: (grasp right shot5)
8.806: (grasp right shot5)
8.806: (grasp right shot6)
8.806: (grasp left shot1)
8.825: (leave right shot7)
8.825: (leave right shot7)
8.825: (leave right shot3)
8.825: (leave right shot11)
8.825: (leave right shot11)
8.825: (leave left shot11)
8.825: (leave right shot11)
8.825: (leave left shot13)
6.347: (grasp left shaker1)
6.347: (grasp right shaker1)
6.348: (grasp left shaker1)
6.348: (grasp left shaker1)
6.348: (grasp left shaker1)
6.348: (grasp right shaker1)
6.348: (empty-shot left shot11 ingredient1)
6.348: (empty-shot right shot13 ingredient3)
6.348: (empty-shot left shot13 ingredient3)
6.348: (empty-shot right shot3 ingredient1)
6.348: (empty-shot left shot7 ingredient3)
6.348: (grasp right shaker1)
6.348: (empty-shot left shot3 ingredient1)
6.348: (empty-shot right shot7 ingredient3)
6.348: (empty-shot right shot11 ingredient1)
6.348: (grasp right shaker1)
7.119: (grasp right shot3)
7.119: (grasp right shot13)
7.119: (grasp left shot13)
7.119: (grasp right shot7)
7.119: (grasp left shot11)
7.119: (grasp left shot3)
7.119: (grasp right shot11)
7.119: (grasp left shot7)
7.119: (grasp left shaker1)
7.119: (grasp left shaker1)
7.120: (grasp left shaker1)
7.120: (grasp right shaker1)
7.120: (grasp right shaker1)
7.120: (grasp left shaker1)
7.120: (grasp right shaker1)
7.120: (grasp right shaker1)
7.494: (grasp left shaker1)
7.494: (grasp right shaker1)
7.494: (grasp right shaker1)
7.494: (grasp right shaker1)
7.494: (grasp left shaker1)
7.494: (grasp left shaker1)
7.494: (grasp right shaker1)
7.494: (grasp right shaker1)
7.494: (grasp right shot1)
7.494: (grasp right shaker1)
7.494: (grasp right shot6)
7.494: (grasp right shot5)
7.494: (grasp left shot9)
7.494: (grasp left shot1)
7.494: (grasp left shot6)
7.494: (grasp left shot5)
7.494: (grasp right shot1)
7.494: (grasp right shot6)
7.494: (grasp right shot5)
7.494: (grasp right shot9)
7.494: (grasp right shaker1)
7.494: (grasp right shot9)
7.494: (grasp left shot1)
7.494: (grasp right shot9)
7.494: (grasp right shot5)
7.494: (grasp right shot6)
7.494: (grasp right shot5)
7.494: (grasp left shot5)
7.494: (grasp left shot9)
7.494: (grasp left shot6)
7.494: (grasp right shot1)
7.494: (grasp right shot1)
7.494: (grasp left shot1)
7.494: (grasp right shot6)
7.494: (grasp left shot6)
7.494: (grasp left shot9)
7.494: (grasp left shot5)
7.495: (grasp left shot1)
7.495: (grasp left shot6)
7.495: (grasp right shot9)
7.495: (grasp left shot5)
7.495: (grasp left shot9)
7.496: (grasp right shaker1)
7.496: (grasp right shaker1)
7.496: (grasp right shaker1)
7.496: (grasp right shaker1)
7.496: (grasp right shaker1)
7.497: (grasp right shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp right shaker1)
7.497: (grasp right shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp right shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.497: (grasp left shaker1)
7.860: (grasp right shot4)
7.860: (grasp right shot4)
7.860: (grasp left shot4)
7.860: (grasp right shot4)
7.860: (grasp left shot4)
7.860: (grasp left shot4)
7.860: (grasp left shot4)
7.860: (grasp right shot4)
7.887: (grasp right shaker1)
7.887: (grasp right shaker1)
7.887: (grasp right shaker1)
7.887: (grasp left shaker1)
7.887: (grasp right shaker1)
7.887: (grasp left shaker1)
7.892: (grasp right shot10)
7.892: (grasp right shot12)
7.892: (grasp right shot12)
7.892: (grasp right shot2)
7.892: (grasp right shot10)
7.892: (grasp left shot2)
7.892: (grasp left shot10)
7.892: (grasp left shot12)
7.892: (grasp left shot10)
7.892: (grasp left shot2)
7.591: (leave right shot7)
7.591: (leave right shot11)
7.591: (leave right shot13)
7.591: (leave right shot3)
7.591: (leave left shot11)
7.591: (leave left shot7)
7.591: (leave left shot13)
7.591: (leave left shot3)
8.610: (empty-shot right shot11 ingredient3)
8.610: (empty-shot left shot3 ingredient3)
8.610: (empty-shot left shot7 ingredient1)
8.610: (empty-shot left shot11 ingredient3)
8.610: (empty-shot left shot13 ingredient1)
8.610: (empty-shot right shot7 ingredient1)
8.610: (empty-shot right shot13 ingredient1)
8.610: (empty-shot right shot3 ingredient3)
8.825: (leave right shaker1)
8.825: (leave left shaker1)
8.825: (leave left shaker1)
8.825: (leave right shaker1)
8.825: (leave left shaker1)
8.825: (leave left shaker1)
8.957: (leave left shaker1)
8.957: (leave left shaker1)
8.957: (leave left shaker1)
8.957: (leave right shaker1)
8.957: (leave right shaker1)
8.957: (leave right shaker1)
8.957: (leave right shaker1)
8.957: (leave left shaker1)
9.299: (empty-shot right shot4 ingredient6)
9.299: (empty-shot right shot4 ingredient6)
9.299: (empty-shot left shot4 ingredient6)
9.299: (empty-shot right shot4 ingredient6)
9.299: (empty-shot left shot4 ingredient6)
9.299: (empty-shot left shot4 ingredient6)
9.299: (empty-shot left shot4 ingredient6)
9.300: (empty-shot right shot4 ingredient6)
12.153: (empty-shot right shot12 cocktail1)
12.153: (empty-shot left shot2 cocktail1)
12.153: (empty-shot left shot10 cocktail1)
12.154: (empty-shot right shot2 cocktail1)
12.154: (empty-shot left shot12 cocktail1)
12.154: (empty-shot right shot12 cocktail1)
12.154: (empty-shot right shot10 cocktail1)
12.154: (empty-shot right shot2 cocktail1)
12.154: (empty-shot right shot10 cocktail1)
12.154: (empty-shot left shot2 cocktail1)
12.154: (empty-shot left shot12 cocktail1)
12.154: (empty-shot left shot10 cocktail1)
12.154: (empty-shot left shot10 cocktail1)
12.154: (empty-shot left shot2 cocktail1)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.470: (empty-shaker left shaker1 cocktail1 l2 l0)
20.470: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker left shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
20.471: (empty-shaker right shaker1 cocktail1 l2 l0)
21.754: (empty-shaker left shaker1 cocktail1 l2 l0)
21.754: (empty-shaker left shaker1 cocktail1 l2 l0)
21.754: (empty-shaker left shaker1 cocktail1 l2 l0)
21.754: (empty-shaker left shaker1 cocktail1 l2 l0)
21.754: (empty-shaker right shaker1 cocktail1 l2 l0)
21.754: (empty-shaker right shaker1 cocktail1 l2 l0)
21.754: (empty-shaker right shaker1 cocktail1 l2 l0)
21.754: (empty-shaker right shaker1 cocktail1 l2 l0)
22.342: (empty-shaker left shaker1 cocktail1 l2 l0)
22.342: (empty-shaker left shaker1 cocktail1 l2 l0)
22.342: (empty-shaker right shaker1 cocktail1 l2 l0)
22.343: (empty-shaker left shaker1 cocktail1 l2 l0)
22.343: (empty-shaker right shaker1 cocktail1 l2 l0)
22.343: (empty-shaker right shaker1 cocktail1 l2 l0)
22.343: (empty-shaker right shaker1 cocktail1 l2 l0)
22.343: (empty-shaker left shaker1 cocktail1 l2 l0)
22.435: (empty-shaker left shaker1 cocktail1 l2 l0)
22.435: (empty-shaker right shaker1 cocktail1 l2 l0)
22.435: (empty-shaker right shaker1 cocktail1 l2 l0)
22.435: (empty-shaker right shaker1 cocktail1 l2 l0)
22.435: (empty-shaker left shaker1 cocktail1 l2 l0)
22.435: (empty-shaker right shaker1 cocktail1 l2 l0)
22.436: (empty-shaker left shaker1 cocktail1 l2 l0)
22.436: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker left shaker1 cocktail1 l2 l0)
22.521: (empty-shaker right shaker1 cocktail1 l2 l0)
22.522: (empty-shaker left shaker1 cocktail1 l2 l0)
22.522: (empty-shaker left shaker1 cocktail1 l2 l0)
8.107: (grasp right shot1)
8.107: (grasp left shot1)
8.107: (grasp left shot9)
8.107: (grasp left shot5)
8.107: (grasp left shot6)
8.107: (grasp right shot5)
8.107: (grasp right shot6)
8.107: (grasp right shot9)
8.107: (grasp left shot1)
8.107: (grasp left shot1)
8.107: (grasp left shot9)
8.107: (grasp left shot5)
8.107: (grasp left shot5)
8.107: (grasp left shot9)
8.107: (grasp left shot6)
8.107: (grasp left shot6)
8.107: (grasp left shot9)
8.107: (grasp right shot9)
8.107: (grasp right shot6)
8.107: (grasp right shot6)
8.107: (grasp right shot5)
8.107: (grasp right shot9)
8.107: (grasp right shot5)
8.107: (grasp right shot9)
8.107: (grasp right shot1)
8.107: (grasp right shot6)
8.107: (grasp right shot1)
8.107: (grasp right shot5)
8.107: (grasp right shot1)
8.107: (grasp left shot6)
8.107: (grasp left shot5)
8.107: (grasp left shot1)
8.348: (grasp left shot11)
8.348: (grasp right shot3)
8.348: (grasp right shot7)
8.348: (grasp right shot13)
8.348: (grasp left shot7)
8.348: (grasp right shot11)
8.348: (grasp left shot13)
8.348: (grasp left shot3)
8.391: (grasp left shot12)
8.391: (grasp left shot10)
8.391: (grasp left shot2)
8.391: (grasp right shot2)
8.391: (grasp right shot12)
8.391: (grasp right shot10)
8.391: (grasp right shot10)
8.391: (grasp right shot2)
8.391: (grasp right shot2)
8.391: (grasp right shot12)
8.391: (grasp right shot10)
8.391: (grasp right shot12)
8.391: (grasp left shot2)
8.391: (grasp right shot2)
8.391: (grasp left shot12)
8.391: (grasp left shot10)
8.391: (grasp left shot10)
8.391: (grasp left shot2)
8.391: (grasp left shot12)
8.391: (grasp right shot10)
8.391: (grasp left shot10)
8.391: (grasp right shot12)
8.391: (grasp left shot12)
8.392: (grasp left shot2)
8.490: (grasp left shot13)
8.490: (grasp left shot7)
8.490: (grasp right shot7)
8.490: (grasp right shot13)
8.490: (grasp right shot7)
8.490: (grasp right shot11)
8.490: (grasp right shot11)
8.490: (grasp right shot3)
8.490: (grasp right shot13)
8.490: (grasp right shot3)
8.490: (grasp left shot7)
8.490: (grasp left shot3)
8.490: (grasp left shot11)
8.490: (grasp left shot3)
8.490: (grasp left shot11)
8.490: (grasp left shot13)
8.516: (grasp right shot4)
8.516: (grasp right shot4)
8.516: (grasp left shot4)
8.516: (grasp left shot4)
8.516: (grasp right shot4)
8.516: (grasp left shot4)
8.516: (grasp right shot4)
8.516: (grasp left shot4)
8.526: (grasp right shot8)
8.526: (grasp left shot8)
8.526: (grasp right shot8)
8.526: (grasp right shot8)
8.526: (grasp right shot8)
8.526: (grasp left shot8)
8.526: (grasp left shot8)
8.526: (grasp left shot8)
8.539: (grasp left shot14)
8.539: (grasp right shot14)
8.539: (grasp right shot14)
8.539: (grasp right shot14)
8.539: (grasp left shot14)
8.540: (grasp left shot14)
8.540: (grasp right shot14)
8.540: (grasp left shot14)
8.610: (leave right shot12)
8.610: (leave right shot10)
8.610: (leave left shot2)
8.610: (leave left shot4)
8.610: (leave left shot10)
8.610: (leave right shot2)
8.610: (leave right shot4)
8.610: (leave right shot10)
8.610: (leave right shot4)
8.610: (leave left shot4)
8.610: (leave right shot4)
8.610: (leave left shot4)
8.610: (leave right shot4)
8.610: (leave left shot4)
8.779: (leave left shaker1)
8.779: (leave right shaker1)
8.825: (grasp right shot12)
8.825: (grasp right shot10)
8.826: (grasp left shot12)
8.826: (grasp left shot2)
8.826: (grasp right shot10)
8.826: (grasp right shot12)
8.826: (grasp right shot2)
8.826: (grasp right shot2)
8.827: (grasp left shot12)
8.827: (grasp left shot10)
9.023: (grasp right shot14)
9.023: (grasp left shot14)
9.023: (grasp right shot14)
9.023: (grasp left shot14)
9.024: (grasp right shot14)
9.024: (grasp left shot14)
9.024: (grasp left shot14)
9.024: (grasp right shot14)
9.037: (grasp left shot11)
9.038: (grasp left shot3)
9.038: (grasp left shot7)
9.038: (grasp left shot13)
9.038: (grasp right shot7)
9.038: (grasp right shot13)
9.038: (grasp right shot13)
9.038: (grasp left shot3)
9.038: (grasp right shot7)
9.038: (grasp right shot11)
9.038: (grasp left shot13)
9.038: (grasp left shot7)
9.038: (grasp right shot3)
9.039: (grasp right shot11)
9.039: (grasp right shot3)
9.039: (grasp left shot11)
9.071: (grasp right shot8)
9.071: (grasp left shot8)
9.071: (grasp left shot8)
9.071: (grasp right shot8)
9.071: (grasp left shot8)
9.071: (grasp left shot8)
9.071: (grasp right shot8)
9.072: (grasp right shot8)
9.176: (grasp left shot9)
9.176: (grasp left shot6)
9.176: (grasp left shot5)
9.176: (grasp left shot1)
9.176: (grasp right shot1)
9.176: (grasp right shot6)
9.176: (grasp right shot5)
9.176: (grasp left shot9)
9.176: (grasp right shot9)
9.176: (grasp right shot6)
9.176: (grasp right shot5)
9.176: (grasp right shot1)
9.176: (grasp left shot6)
9.176: (grasp left shot5)
9.176: (grasp left shot1)
9.176: (grasp right shot9)
9.176: (leave left shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave right shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
9.176: (leave right shaker1)
9.176: (leave left shaker1)
9.176: (leave left shaker1)
