/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.832: (empty-shot left shot2 ingredient1)
10.832: (empty-shot right shot3 ingredient8)
10.832: (empty-shot left shot2 ingredient1)
10.832: (empty-shot left shot3 ingredient8)
10.833: (empty-shot left shot3 ingredient8)
10.833: (empty-shot left shot9 ingredient7)
11.150: (empty-shot right shot3 ingredient8)
11.150: (empty-shot left shot3 ingredient8)
11.195: (empty-shot right shot3 ingredient8)
11.195: (empty-shot right shot2 ingredient1)
11.195: (empty-shot right shot9 ingredient7)
11.245: (empty-shot left shot3 ingredient8)
11.245: (empty-shot right shot3 ingredient8)
11.265: (empty-shot right shot5 ingredient5)
11.265: (empty-shot right shot5 ingredient5)
11.265: (empty-shot left shot5 ingredient5)
11.265: (empty-shot left shot5 ingredient5)
11.316: (empty-shot right shot5 ingredient5)
11.316: (empty-shot left shot5 ingredient5)
11.316: (empty-shot right shot5 ingredient5)
11.316: (empty-shot left shot5 ingredient5)
11.316: (empty-shot left shot5 ingredient5)
11.316: (empty-shot right shot5 ingredient5)
11.342: (empty-shot left shot9 ingredient7)
11.342: (empty-shot left shot3 ingredient8)
11.342: (empty-shot left shot2 ingredient1)
11.503: (empty-shot left shot9 ingredient7)
11.503: (empty-shot right shot9 ingredient7)
11.503: (empty-shot left shot2 ingredient1)
11.503: (empty-shot right shot2 ingredient1)
11.558: (empty-shot right shot3 ingredient8)
11.558: (empty-shot right shot9 ingredient7)
11.558: (empty-shot right shot3 ingredient8)
11.558: (empty-shot right shot2 ingredient1)
11.558: (empty-shot right shot2 ingredient1)
11.558: (empty-shot right shot9 ingredient7)
11.597: (empty-shot right shot3 ingredient8)
11.597: (empty-shot right shot2 ingredient1)
11.597: (empty-shot right shot9 ingredient7)
11.597: (empty-shot right shot9 ingredient7)
11.597: (empty-shot right shot2 ingredient1)
11.597: (empty-shot right shot3 ingredient8)
11.975: (empty-shot left shot6 cocktail1)
12.451: (empty-shot right shot5 ingredient5)
12.451: (empty-shot left shot5 ingredient5)
13.246: (empty-shot left shot12 cocktail1)
13.246: (empty-shot right shot12 cocktail1)
13.246: (empty-shot left shot12 cocktail1)
13.246: (empty-shot right shot12 cocktail1)
13.246: (empty-shot right shot6 cocktail1)
13.246: (empty-shot right shot6 cocktail1)
13.246: (empty-shot left shot6 cocktail1)
13.246: (empty-shot left shot6 cocktail1)
13.269: (empty-shot right shot5 ingredient5)
13.269: (empty-shot right shot5 ingredient5)
13.269: (empty-shot right shot5 ingredient5)
13.293: (empty-shot left shot12 cocktail1)
13.293: (empty-shot right shot6 cocktail1)
13.293: (empty-shot left shot12 cocktail1)
13.293: (empty-shot left shot12 cocktail1)
13.294: (empty-shot left shot6 cocktail1)
13.294: (empty-shot left shot6 cocktail1)
13.294: (empty-shot right shot12 cocktail1)
13.294: (empty-shot right shot6 cocktail1)
13.294: (empty-shot right shot12 cocktail1)
13.294: (empty-shot right shot12 cocktail1)
13.294: (empty-shot left shot6 cocktail1)
13.294: (empty-shot right shot6 cocktail1)
13.308: (empty-shot left shot6 cocktail1)
13.308: (empty-shot right shot6 cocktail1)
13.308: (empty-shot right shot12 cocktail1)
13.308: (empty-shot left shot12 cocktail1)
13.329: (empty-shot right shot5 ingredient5)
13.329: (empty-shot right shot5 ingredient5)
24.362: (empty-shaker right shaker1 cocktail1 l2 l0)
24.362: (empty-shaker left shaker1 cocktail1 l2 l0)
24.362: (empty-shaker right shaker1 cocktail1 l2 l0)
24.362: (empty-shaker left shaker1 cocktail1 l2 l0)
11.021: (leave right shot13)
11.021: (leave left shot13)
11.021: (leave right shot13)
11.021: (leave left shot13)
11.021: (leave left shot13)
11.021: (leave right shot13)
11.022: (leave left shot13)
11.022: (leave right shot13)
11.022: (leave right shot13)
11.022: (leave left shot13)
11.051: (leave left shot8)
11.051: (leave left shot8)
11.051: (leave right shot8)
11.051: (leave right shot8)
11.051: (leave left shaker1)
11.051: (leave right shaker1)
11.051: (leave left shaker1)
11.051: (leave right shaker1)
11.061: (leave right shaker1)
11.061: (leave right shaker1)
11.061: (leave right shaker1)
11.061: (leave left shaker1)
11.061: (leave left shaker1)
11.061: (leave right shot8)
11.061: (leave left shot8)
11.061: (leave right shot8)
11.061: (leave right shot8)
11.061: (leave left shot8)
11.061: (leave left shot8)
11.061: (leave left shaker1)
11.074: (leave left shaker1)
11.075: (leave right shaker1)
11.075: (leave right shot8)
11.075: (leave left shot8)
11.084: (leave left shot13)
11.084: (leave right shot13)
11.264: (leave right shot9)
11.264: (leave right shot3)
11.264: (leave right shot2)
11.264: (leave left shot3)
11.264: (leave right shot3)
11.264: (leave left shot9)
11.264: (leave left shot3)
11.264: (leave right shot2)
11.264: (leave left shot2)
11.264: (leave right shot9)
11.264: (leave left shot2)
11.264: (leave left shot9)
11.339: (leave left shot9)
11.339: (leave left shot3)
11.339: (leave left shot2)
11.339: (leave left shot3)
11.339: (leave right shot3)
11.340: (leave left shot9)
11.340: (leave left shot2)
11.340: (leave right shot2)
11.372: (leave left shot2)
11.372: (leave right shot9)
11.372: (leave left shot9)
11.373: (leave right shot2)
11.594: (leave left shot13)
11.594: (leave right shot13)
11.594: (leave right shot13)
11.594: (leave left shot13)
11.629: (leave right shot13)
11.629: (leave left shot13)
11.629: (leave right shot13)
11.629: (leave left shot13)
11.629: (leave right shot13)
11.629: (leave left shot13)
11.640: (leave left shot8)
11.640: (leave left shot8)
11.640: (leave left shot8)
11.640: (leave left shot8)
11.640: (leave left shot8)
11.640: (leave left shot8)
11.641: (leave left shaker1)
11.641: (leave left shaker1)
11.641: (leave left shaker1)
11.641: (leave right shaker1)
11.641: (leave right shaker1)
11.641: (leave right shaker1)
11.641: (leave left shaker1)
11.641: (leave left shaker1)
11.641: (leave right shaker1)
11.641: (leave right shaker1)
11.641: (leave left shaker1)
11.641: (leave right shaker1)
11.684: (leave right shot13)
11.684: (leave left shot13)
11.701: (leave left shot8)
11.701: (leave left shot8)
11.701: (leave left shot8)
11.701: (leave left shot8)
11.701: (leave left shot8)
11.701: (leave left shot8)
11.701: (leave right shaker1)
11.701: (leave right shaker1)
11.701: (leave right shaker1)
11.701: (leave right shaker1)
11.701: (leave left shaker1)
11.702: (leave right shaker1)
11.702: (leave right shaker1)
11.702: (leave left shaker1)
11.737: (leave left shot8)
11.737: (leave right shot8)
11.737: (leave left shot8)
11.737: (leave right shot8)
11.738: (leave right shaker1)
11.738: (leave left shaker1)
11.738: (leave left shaker1)
11.738: (leave right shaker1)
11.768: (leave left shot3)
11.768: (leave right shot3)
11.858: (leave left shot3)
11.858: (leave right shot3)
11.877: (leave left shot2)
11.877: (leave left shot9)
11.877: (leave left shot3)
11.921: (leave right shot9)
9.951: (clean-shot shot8 ingredient8 left right)
9.951: (clean-shot shot8 ingredient8 right left)
9.951: (clean-shot shot8 ingredient1 right left)
9.951: (clean-shot shot8 ingredient7 right left)
9.951: (clean-shot shot8 ingredient7 left right)
9.951: (clean-shot shot8 ingredient6 right left)
9.951: (clean-shot shot8 ingredient3 left right)
9.951: (clean-shot shot8 ingredient1 left right)
9.951: (clean-shot shot8 ingredient3 right left)
9.951: (clean-shot shot8 ingredient6 left right)
9.995: (clean-shot shot8 ingredient8 right left)
9.995: (clean-shot shot8 ingredient8 left right)
10.348: (clean-shot shot8 ingredient7 left right)
10.507: (clean-shot shot8 ingredient8 left right)
10.507: (clean-shot shot8 ingredient8 right left)
10.830: (grasp right shaker1)
10.830: (grasp left shaker1)
10.830: (grasp left shaker1)
10.830: (grasp right shaker1)
10.830: (grasp left shaker1)
10.830: (grasp right shaker1)
10.831: (grasp right shot8)
10.831: (grasp left shot8)
10.831: (grasp right shot8)
10.831: (grasp left shot8)
10.831: (grasp right shot8)
10.831: (grasp left shot8)
10.831: (grasp left shaker1)
10.831: (grasp left shaker1)
10.831: (grasp right shaker1)
10.831: (grasp right shaker1)
10.832: (grasp left shaker1)
10.832: (grasp left shot8)
10.832: (grasp right shot8)
10.832: (grasp right shot8)
10.832: (grasp left shaker1)
10.832: (grasp left shot8)
10.833: (grasp left shaker1)
10.833: (grasp left shaker1)
10.890: (grasp right shot8)
10.890: (grasp left shot8)
10.891: (grasp left shaker1)
10.891: (grasp right shaker1)
11.097: (clean-shot shot13 ingredient4 right left)
11.097: (clean-shot shot13 ingredient4 left right)
11.100: (clean-shot shot13 ingredient4 left right)
11.100: (clean-shot shot13 ingredient4 right left)
11.100: (clean-shot shot13 ingredient4 left right)
11.100: (clean-shot shot13 ingredient4 right left)
11.109: (clean-shot shot13 ingredient4 right left)
11.109: (clean-shot shot13 ingredient4 right left)
11.109: (clean-shot shot13 ingredient4 left right)
11.109: (clean-shot shot13 ingredient4 left right)
11.109: (clean-shot shot13 ingredient4 left right)
11.109: (clean-shot shot13 ingredient4 right left)
11.187: (grasp left shaker1)
11.187: (grasp right shaker1)
11.187: (grasp left shot8)
11.187: (grasp right shot8)
11.206: (clean-shot shot3 ingredient8 left right)
11.206: (clean-shot shot2 ingredient1 left right)
11.206: (clean-shot shot3 ingredient8 right left)
11.207: (clean-shot shot2 ingredient1 right left)
11.207: (clean-shot shot3 ingredient8 right left)
11.207: (clean-shot shot9 ingredient7 right left)
11.207: (clean-shot shot9 ingredient7 right left)
11.207: (clean-shot shot2 ingredient1 right left)
11.210: (clean-shot shot9 ingredient7 left right)
11.211: (clean-shot shot2 ingredient1 left right)
11.211: (clean-shot shot9 ingredient7 left right)
11.211: (clean-shot shot3 ingredient8 left right)
11.222: (clean-shot shot2 ingredient1 right left)
11.222: (clean-shot shot3 ingredient8 right left)
11.222: (clean-shot shot2 ingredient1 left right)
11.222: (clean-shot shot9 ingredient7 left right)
11.222: (clean-shot shot3 ingredient8 left right)
11.222: (clean-shot shot3 ingredient8 left right)
11.222: (clean-shot shot9 ingredient7 right left)
11.222: (clean-shot shot9 ingredient7 right left)
11.222: (clean-shot shot3 ingredient8 right left)
11.223: (clean-shot shot2 ingredient1 right left)
11.223: (clean-shot shot2 ingredient1 left right)
11.223: (clean-shot shot9 ingredient7 left right)
11.278: (grasp left shot8)
11.278: (grasp left shot8)
11.278: (grasp left shot8)
11.278: (grasp right shaker1)
11.352: (clean-shot shot2 ingredient1 right left)
11.352: (clean-shot shot2 ingredient1 left right)
11.352: (clean-shot shot9 ingredient7 right left)
11.352: (clean-shot shot9 ingredient7 left right)
11.558: (grasp right shot8)
11.558: (grasp right shot8)
11.558: (grasp right shot8)
11.560: (grasp right shot8)
11.560: (grasp right shot8)
11.560: (grasp right shot8)
11.597: (grasp right shot8)
11.597: (grasp right shot8)
11.597: (grasp right shot8)
11.597: (grasp right shot8)
11.597: (grasp right shot8)
11.597: (grasp right shot8)
11.712: (grasp right shot11)
11.712: (grasp right shot4)
11.712: (grasp right shot7)
11.712: (grasp right shot10)
11.712: (grasp left shot1)
11.712: (grasp left shot4)
11.712: (grasp left shot7)
11.712: (grasp left shot10)
11.712: (grasp left shot11)
11.712: (grasp right shot1)
11.750: (refill-shot shot8 ingredient6 right left dispenser6)
11.750: (refill-shot shot8 ingredient3 left right dispenser3)
11.750: (refill-shot shot8 ingredient6 left right dispenser6)
11.750: (refill-shot shot8 ingredient3 right left dispenser3)
11.751: (refill-shot shot8 ingredient8 left right dispenser8)
11.751: (refill-shot shot8 ingredient8 right left dispenser8)
11.751: (refill-shot shot8 ingredient1 right left dispenser1)
9.304: (grasp right shaker1)
9.387: (grasp right shaker1)
9.387: (grasp left shaker1)
9.691: (fill-shot shot8 ingredient5 left right dispenser5)
9.727: (grasp right shaker1)
9.727: (grasp left shaker1)
9.734: (grasp right shot9)
9.782: (grasp right shaker1)
9.782: (grasp left shaker1)
9.806: (grasp right shot3)
9.838: (fill-shot shot8 ingredient5 right left dispenser5)
9.838: (fill-shot shot8 ingredient5 left right dispenser5)
10.028: (grasp right shot8)
10.028: (grasp left shot8)
10.029: (grasp right shot8)
10.029: (grasp left shot8)
10.029: (grasp right shot8)
10.029: (grasp left shot8)
10.031: (grasp right shot8)
10.031: (grasp left shot8)
10.040: (grasp left shot8)
10.040: (grasp right shot8)
10.040: (grasp right shot8)
10.040: (grasp left shot8)
10.126: (grasp right shaker1)
10.126: (grasp right shaker1)
10.126: (grasp left shaker1)
10.126: (grasp left shaker1)
10.128: (grasp right shaker1)
10.130: (grasp left shaker1)
10.130: (grasp left shaker1)
10.130: (grasp left shaker1)
10.130: (grasp left shaker1)
10.130: (grasp right shaker1)
10.130: (grasp right shaker1)
10.130: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp right shaker1)
10.173: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp left shaker1)
10.174: (grasp left shaker1)
10.265: (grasp left shot8)
10.265: (grasp left shot8)
10.265: (grasp left shot8)
10.265: (grasp right shot8)
10.265: (grasp right shot8)
10.266: (grasp left shot8)
10.266: (grasp right shot8)
10.266: (grasp right shot8)
10.267: (grasp right shot8)
10.267: (grasp left shot8)
10.267: (grasp left shot8)
10.267: (grasp right shot8)
10.279: (grasp left shot8)
10.279: (grasp left shot8)
10.279: (grasp left shot8)
10.279: (grasp right shot8)
10.279: (grasp right shot8)
10.279: (grasp left shot8)
10.279: (grasp right shot8)
10.279: (grasp right shot8)
10.279: (grasp left shot8)
10.279: (grasp right shot8)
10.279: (grasp left shot8)
10.280: (grasp right shot8)
10.328: (grasp right shaker1)
10.329: (grasp left shaker1)
10.329: (grasp left shaker1)
10.329: (grasp right shaker1)
10.414: (grasp right shot8)
10.414: (grasp left shot8)
10.415: (grasp right shot8)
10.415: (grasp left shot8)
10.677: (grasp right shaker1)
10.677: (grasp left shaker1)
10.698: (fill-shot shot8 ingredient5 left right dispenser5)
10.698: (fill-shot shot8 ingredient5 right left dispenser5)
10.727: (grasp left shaker1)
10.727: (grasp right shaker1)
10.727: (grasp right shaker1)
10.727: (grasp left shaker1)
10.735: (grasp right shaker1)
10.735: (grasp left shaker1)
10.735: (grasp left shaker1)
10.736: (grasp right shaker1)
10.736: (grasp left shaker1)
10.736: (grasp right shaker1)
10.780: (grasp right shot13)
10.780: (grasp left shot13)
10.780: (grasp left shot13)
10.793: (grasp left shot13)
10.793: (grasp right shot13)
10.793: (grasp right shot13)
10.793: (grasp left shot13)
10.878: (grasp right shot7)
10.878: (grasp right shot10)
10.878: (grasp right shot11)
10.878: (grasp left shot11)
10.878: (grasp left shot10)
10.878: (grasp left shot1)
10.878: (grasp right shot4)
10.878: (grasp left shot4)
10.878: (grasp left shot7)
10.878: (grasp right shot1)
10.888: (grasp left shot2)
10.888: (grasp left shot9)
10.888: (grasp left shot3)
10.888: (grasp right shot9)
10.888: (grasp right shot3)
10.888: (grasp right shot2)
10.916: (grasp right shot9)
10.916: (grasp right shot3)
10.916: (grasp right shot2)
8.612: (grasp right shaker1)
8.741: (grasp right shaker1)
8.741: (grasp left shaker1)
8.883: (leave left shot8)
8.976: (grasp right shot9)
9.025: (leave left shot8)
9.025: (leave right shot8)
9.127: (grasp right shot3)
9.127: (grasp left shot3)
9.455: (grasp right shot13)
9.455: (grasp left shot13)
9.997: (grasp right shot10)
9.997: (grasp right shot11)
9.997: (grasp right shot4)
9.997: (grasp right shot7)
9.997: (grasp right shot1)
9.997: (grasp left shot11)
9.997: (grasp left shot7)
9.997: (grasp left shot10)
9.997: (grasp left shot1)
9.997: (grasp left shot4)
10.007: (empty-shot left shot8 ingredient5)
10.007: (empty-shot right shot8 ingredient5)
10.098: (grasp right shot1)
10.098: (grasp right shot4)
10.098: (grasp right shot7)
10.098: (grasp right shot10)
10.098: (grasp right shot11)
10.155: (leave left shot8)
10.221: (leave left shot8)
10.221: (leave right shot8)
10.298: (leave left shot8)
10.299: (leave right shot8)
10.322: (leave left shot8)
10.472: (leave left shot8)
10.551: (grasp right shot6)
10.551: (grasp right shot12)
10.572: (grasp right shot3)
10.572: (grasp right shot2)
10.593: (grasp right shot5)
10.706: (grasp right shot6)
10.706: (grasp right shot12)
10.706: (grasp left shot12)
10.706: (grasp left shot6)
10.712: (grasp right shot13)
10.722: (grasp right shot9)
10.722: (grasp right shot2)
10.722: (grasp left shot9)
10.722: (grasp left shot2)
10.743: (grasp right shot5)
10.743: (grasp left shot5)
10.770: (grasp right shot14)
10.770: (grasp left shot14)
10.824: (grasp right shot13)
10.824: (grasp left shot13)
10.894: (grasp right shot14)
10.999: (grasp right shot14)
10.999: (grasp left shot14)
11.042: (grasp right shot6)
11.042: (grasp left shot6)
11.042: (grasp right shot12)
11.043: (grasp left shot12)
11.171: (grasp right shot5)
11.171: (grasp left shot5)
11.180: (grasp right shot2)
11.180: (grasp right shot3)
11.180: (grasp right shot9)
11.180: (grasp left shot3)
11.180: (grasp left shot2)
11.180: (grasp left shot9)
11.237: (leave left shot9)
11.237: (leave left shot3)
11.237: (leave right shot2)
11.237: (leave right shot3)
11.237: (leave left shot2)
11.237: (leave right shot9)
11.237: (leave right shot2)
11.237: (leave left shot2)
11.237: (leave right shot9)
11.237: (leave right shot3)
11.237: (leave left shot9)
11.237: (leave left shot3)
11.243: (leave right shot3)
11.243: (leave left shot2)
11.243: (leave right shot2)
11.243: (leave left shot9)
11.243: (leave left shot2)
11.243: (leave left shot3)
11.243: (leave right shot3)
11.243: (leave right shot2)
11.243: (leave left shot3)
11.243: (leave right shot9)
11.243: (leave left shot9)
11.243: (leave right shot3)
11.243: (leave right shot9)
11.243: (leave left shot3)
11.243: (leave left shot2)
11.243: (leave right shot3)
11.243: (leave right shot9)
