/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.213: (leave right shaker1)
10.213: (leave right shot10)
10.213: (leave left shot10)
10.213: (leave right shot7)
10.213: (leave left shot9)
10.213: (leave left shot7)
10.213: (leave left shot2)
10.213: (leave left shot10)
10.213: (leave left shot6)
10.213: (leave right shot2)
10.255: (leave right shot12)
10.255: (leave left shot5)
10.255: (leave right shot5)
10.255: (leave left shot12)
10.475: (leave right shot12)
10.475: (leave right shot5)
10.475: (leave left shot12)
10.475: (leave left shot5)
10.692: (leave right shot8)
10.692: (leave right shot13)
10.692: (leave left shot13)
10.692: (leave left shot8)
10.726: (leave right shot8)
10.726: (leave left shot8)
10.727: (leave right shot13)
10.727: (leave left shot13)
10.763: (leave right shot8)
10.763: (leave left shot8)
10.763: (leave right shot13)
10.763: (leave left shot13)
10.785: (leave right shot8)
10.785: (leave left shot8)
10.785: (leave left shot13)
10.785: (leave right shot13)
10.913: (leave right shot14)
10.913: (leave left shot14)
11.263: (leave left shaker1)
11.263: (leave right shaker1)
11.263: (leave left shaker1)
11.263: (leave right shaker1)
11.264: (leave left shot4)
11.264: (leave right shot4)
11.264: (leave left shot4)
11.264: (leave right shot4)
11.264: (leave left shot9)
11.264: (leave right shot7)
11.264: (leave right shot10)
11.264: (leave right shot6)
11.264: (leave right shot9)
11.264: (leave right shot6)
11.264: (leave right shot2)
11.264: (leave left shot7)
11.264: (leave right shot9)
11.264: (leave right shot2)
11.264: (leave left shot2)
11.264: (leave right shot7)
11.264: (leave left shot10)
11.264: (leave left shot2)
11.264: (leave left shot6)
11.264: (leave left shot10)
11.264: (leave left shot6)
11.264: (leave right shot10)
11.264: (leave left shot9)
11.264: (leave left shot7)
11.322: (leave right shot5)
11.322: (leave left shot5)
11.322: (leave right shot5)
11.322: (leave left shot5)
11.322: (leave left shaker1)
11.322: (leave right shaker1)
11.322: (leave right shaker1)
11.322: (leave left shaker1)
11.731: (leave right shot5)
11.731: (leave right shot5)
11.731: (leave right shot5)
11.731: (leave right shot5)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave left shot12)
11.731: (leave left shot5)
11.731: (leave left shot12)
11.731: (leave right shot5)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave right shot12)
11.731: (leave left shot5)
11.731: (leave left shot5)
11.731: (leave left shot5)
11.731: (leave left shot5)
12.043: (leave left shot13)
12.043: (leave right shot8)
12.043: (leave left shot13)
12.043: (leave left shot13)
9.407: (fill-shot shot4 ingredient10 left right dispenser10)
9.407: (fill-shot shot4 ingredient10 right left dispenser10)
9.542: (grasp left shot4)
9.542: (grasp right shot4)
9.542: (grasp right shot4)
9.542: (grasp left shaker1)
9.542: (grasp left shot4)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp left shaker1)
9.813: (grasp right shot4)
9.813: (grasp left shot4)
9.813: (grasp left shot4)
9.813: (grasp left shaker1)
9.813: (grasp left shaker1)
9.813: (grasp right shaker1)
9.814: (grasp right shot4)
9.814: (grasp right shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp right shaker1)
9.877: (grasp left shaker1)
9.877: (grasp left shot5)
9.877: (grasp right shot5)
9.877: (grasp right shot5)
9.877: (grasp left shot5)
9.930: (clean-shot shot14 ingredient6 left right)
9.930: (clean-shot shot14 ingredient6 right left)
9.972: (grasp left shot5)
9.972: (grasp right shot5)
9.973: (grasp right shaker1)
9.973: (grasp left shaker1)
10.003: (clean-shot shot5 ingredient7 right left)
10.003: (clean-shot shot5 ingredient7 left right)
10.212: (clean-shot shot5 ingredient7 right left)
10.212: (clean-shot shot5 ingredient7 left right)
10.702: (clean-shot shot8 ingredient1 right left)
10.702: (clean-shot shot8 ingredient1 left right)
10.702: (clean-shot shot13 ingredient1 right left)
10.702: (clean-shot shot13 ingredient1 left right)
10.730: (clean-shot shot5 ingredient7 right left)
10.730: (clean-shot shot5 ingredient7 left right)
10.730: (clean-shot shot5 ingredient7 right left)
10.730: (clean-shot shot5 ingredient7 left right)
10.760: (clean-shot shot8 ingredient1 right left)
10.760: (clean-shot shot13 ingredient1 right left)
10.760: (clean-shot shot13 ingredient1 left right)
10.760: (clean-shot shot8 ingredient1 left right)
10.794: (grasp right shot11)
10.794: (grasp right shot1)
10.794: (grasp right shot3)
10.794: (grasp left shot11)
10.794: (grasp left shot1)
10.794: (grasp left shot3)
10.817: (grasp right shot8)
10.817: (grasp left shot13)
10.817: (grasp right shot13)
10.817: (grasp left shot8)
10.849: (grasp left shot4)
10.849: (grasp right shot4)
10.896: (grasp left shot11)
10.896: (grasp right shot11)
10.896: (grasp left shot3)
10.896: (grasp right shot1)
10.896: (grasp right shot3)
10.896: (grasp left shot1)
10.912: (grasp right shot13)
10.912: (grasp right shot8)
10.912: (grasp left shot13)
10.912: (grasp left shot8)
10.918: (grasp left shot12)
10.918: (grasp right shot12)
10.932: (grasp right shot4)
10.932: (grasp left shot4)
10.941: (grasp left shot4)
10.941: (grasp right shot4)
10.941: (grasp left shot4)
10.941: (grasp left shot4)
10.941: (grasp left shot4)
10.941: (grasp left shot4)
10.941: (grasp left shot4)
10.941: (grasp right shot4)
10.941: (grasp right shot4)
10.941: (grasp right shot4)
10.941: (grasp left shot4)
10.941: (grasp right shot4)
10.941: (grasp right shot4)
10.941: (grasp right shot4)
10.941: (grasp right shot4)
10.941: (grasp left shot4)
10.942: (grasp left shot4)
10.943: (grasp right shot4)
10.943: (grasp left shot4)
10.943: (grasp right shot4)
10.945: (grasp left shot2)
10.945: (grasp left shot7)
10.945: (grasp left shot6)
10.945: (grasp left shot10)
10.945: (grasp left shot9)
10.945: (grasp right shot10)
10.945: (grasp left shot2)
10.945: (grasp right shot9)
10.945: (grasp left shot6)
10.945: (grasp left shot10)
10.945: (grasp left shot7)
10.945: (grasp left shot9)
10.945: (grasp right shot2)
10.945: (grasp right shot9)
10.945: (grasp right shot7)
10.945: (grasp right shot10)
10.945: (grasp right shot2)
10.945: (grasp right shot6)
10.945: (grasp right shot6)
10.945: (grasp right shot7)
10.952: (leave right shaker1)
10.952: (leave left shaker1)
10.955: (leave right shot5)
10.955: (leave right shot14)
10.955: (leave left shot14)
10.955: (leave left shot5)
8.488: (grasp left shaker1)
8.489: (grasp right shaker1)
8.710: (grasp left shot12)
8.710: (grasp right shot12)
8.935: (grasp right shot14)
8.935: (grasp left shot14)
9.016: (grasp right shot5)
9.016: (grasp left shot5)
9.170: (grasp left shaker1)
9.170: (grasp right shaker1)
9.815: (grasp right shaker1)
9.815: (grasp left shaker1)
9.816: (grasp left shaker1)
9.816: (grasp right shaker1)
9.817: (grasp left shaker1)
9.817: (grasp right shaker1)
9.823: (grasp left shot5)
9.823: (grasp left shot5)
9.823: (grasp right shot5)
9.823: (grasp right shot5)
9.848: (grasp right shaker1)
9.849: (grasp left shaker1)
9.850: (grasp left shaker1)
9.850: (grasp right shaker1)
9.861: (grasp left shot2)
9.861: (grasp right shot10)
9.861: (grasp left shot6)
9.861: (grasp right shot9)
9.861: (grasp left shot7)
9.861: (grasp right shot7)
9.861: (grasp right shot6)
9.861: (grasp right shot2)
9.861: (grasp left shot9)
9.861: (grasp left shot10)
9.872: (grasp right shaker1)
9.872: (grasp left shaker1)
9.872: (grasp right shaker1)
9.872: (grasp left shaker1)
9.914: (grasp left shot4)
9.914: (grasp right shot4)
9.951: (grasp left shaker1)
9.951: (grasp right shaker1)
10.178: (grasp left shot4)
10.178: (grasp right shot4)
10.179: (grasp left shot4)
10.179: (grasp right shot4)
10.276: (grasp right shot8)
10.276: (grasp left shot8)
10.276: (grasp right shot13)
10.276: (grasp left shot13)
10.288: (grasp left shot3)
10.288: (grasp left shot11)
10.288: (grasp right shot1)
10.288: (grasp left shot1)
10.288: (grasp right shot3)
10.288: (grasp right shot11)
10.295: (grasp left shot5)
10.295: (grasp right shot5)
10.397: (grasp left shot14)
10.397: (grasp right shot14)
10.398: (grasp right shot13)
10.398: (grasp left shot8)
10.398: (grasp right shot8)
10.398: (grasp left shot13)
10.431: (grasp left shot15)
10.431: (grasp right shot15)
10.562: (grasp left shot2)
10.562: (grasp left shot6)
10.562: (grasp left shot7)
10.562: (grasp left shot9)
10.562: (grasp left shot10)
10.562: (grasp right shot10)
10.562: (grasp right shot6)
10.562: (grasp right shot2)
10.562: (grasp right shot7)
10.562: (grasp right shot9)
10.820: (grasp right shot11)
10.820: (grasp right shot3)
10.820: (grasp left shot11)
10.820: (grasp left shot1)
10.820: (grasp left shot3)
10.820: (grasp right shot1)
10.842: (grasp right shot8)
10.842: (grasp right shot13)
10.842: (grasp left shot13)
10.842: (grasp left shot8)
10.849: (grasp right shot12)
10.849: (grasp left shot12)
10.867: (grasp right shot4)
10.867: (grasp left shot4)
10.877: (grasp right shot11)
10.877: (grasp right shot1)
10.877: (grasp right shot3)
10.877: (grasp left shot3)
10.877: (grasp left shot1)
10.877: (grasp left shot11)
10.892: (grasp right shot13)
10.892: (grasp right shot8)
10.892: (grasp left shot8)
10.892: (grasp left shot13)
10.898: (grasp right shot12)
10.898: (grasp left shot12)
10.911: (grasp right shot4)
10.911: (grasp left shot4)
10.926: (leave left shot5)
10.926: (leave right shot5)
10.958: (grasp right shot15)
10.959: (grasp left shot15)
10.961: (leave left shot13)
10.961: (leave right shot8)
10.961: (leave left shot8)
10.961: (leave right shot13)
11.021: (grasp right shot15)
11.021: (grasp left shot15)
11.021: (fill-shot shot14 ingredient7 right left dispenser7)
11.021: (fill-shot shot14 ingredient7 left right dispenser7)
11.027: (leave right shot8)
11.027: (leave left shot13)
11.027: (leave right shot13)
11.028: (leave left shot8)
8.896: (leave left shot4)
8.896: (leave left shot4)
8.896: (leave right shot4)
8.896: (leave right shot4)
8.896: (leave left shot4)
8.896: (leave right shot4)
8.896: (leave right shot4)
8.896: (leave left shot4)
8.896: (leave left shot4)
8.896: (leave right shot4)
9.390: (leave right shot4)
9.390: (leave left shot4)
9.390: (leave right shot4)
9.390: (leave left shot4)
9.398: (leave left shot4)
9.398: (leave right shot4)
9.409: (leave right shot4)
9.409: (leave right shot4)
9.410: (leave left shot4)
9.410: (leave left shot4)
9.410: (leave right shot4)
9.410: (leave left shot4)
9.501: (leave right shot4)
9.501: (leave left shot4)
9.864: (grasp left shot14)
9.864: (grasp right shot14)
9.864: (leave left shot5)
9.864: (leave right shot5)
9.884: (empty-shot right shot14 ingredient7)
9.884: (empty-shot left shot14 ingredient7)
10.043: (grasp right shot4)
10.043: (grasp left shot4)
10.043: (leave right shot8)
10.043: (leave left shot8)
10.043: (leave left shot13)
10.043: (leave right shot13)
10.043: (grasp right shot4)
10.043: (grasp left shot4)
10.070: (grasp left shaker1)
10.070: (leave right shot13)
10.070: (leave left shot8)
10.070: (leave right shot8)
10.070: (leave left shot13)
10.070: (grasp right shaker1)
10.071: (grasp left shaker1)
10.071: (grasp right shaker1)
10.115: (grasp left shot5)
10.115: (grasp right shot5)
10.115: (leave right shot13)
10.115: (leave right shot8)
10.115: (leave left shot13)
10.115: (leave left shot8)
10.115: (grasp left shot5)
10.115: (grasp right shot5)
10.136: (grasp left shaker1)
10.136: (grasp right shaker1)
10.136: (grasp left shaker1)
10.136: (grasp right shaker1)
10.136: (leave left shot13)
10.136: (leave right shot13)
10.136: (leave right shot8)
10.136: (leave left shot8)
10.186: (leave left shot14)
10.186: (leave right shot14)
10.217: (leave right shot5)
10.217: (leave left shot5)
10.264: (grasp left shot5)
10.265: (grasp right shot5)
10.342: (empty-shot right shot15 ingredient10)
10.343: (empty-shot left shot15 ingredient10)
10.376: (leave right shot5)
10.376: (leave left shot5)
10.752: (leave left shot5)
10.752: (leave right shot5)
10.753: (leave right shot5)
10.753: (leave left shot5)
10.862: (empty-shot left shot14 ingredient6)
10.862: (empty-shot right shot14 ingredient6)
10.872: (grasp left shaker1)
10.872: (grasp right shaker1)
10.873: (grasp left shaker1)
10.873: (grasp right shaker1)
10.873: (leave right shot5)
10.873: (leave left shot5)
11.025: (leave right shot14)
11.025: (leave left shot14)
11.091: (empty-shot left shot4 ingredient10)
11.091: (empty-shot right shot4 ingredient10)
11.285: (leave right shot5)
11.285: (leave left shot5)
11.285: (leave right shot5)
11.285: (leave left shot5)
11.308: (grasp left shot9)
11.308: (grasp left shot10)
11.308: (grasp left shot6)
11.308: (grasp left shot7)
11.308: (grasp left shot2)
11.308: (grasp right shot6)
11.308: (grasp right shot2)
11.308: (grasp right shot7)
11.308: (grasp right shot9)
11.308: (grasp right shot6)
11.308: (grasp right shot10)
11.308: (grasp right shot2)
11.308: (grasp right shot7)
11.309: (grasp right shot10)
11.309: (grasp right shot9)
11.309: (grasp left shot9)
11.309: (grasp left shot6)
11.309: (grasp left shot7)
11.309: (grasp left shot10)
11.309: (grasp left shot2)
11.356: (grasp left shot2)
11.356: (grasp right shot9)
11.356: (grasp right shot6)
11.356: (grasp left shot6)
11.356: (grasp left shot9)
11.356: (grasp right shot10)
11.356: (grasp right shot7)
11.356: (grasp right shot2)
7.984: (grasp left shot12)
7.984: (grasp right shot12)
7.984: (grasp right shot12)
7.984: (grasp right shot12)
7.984: (grasp left shot12)
7.984: (grasp left shot12)
7.984: (grasp left shot12)
7.984: (grasp right shot12)
7.984: (grasp left shot12)
7.984: (grasp right shot12)
8.034: (grasp left shaker1)
8.035: (grasp left shaker1)
8.035: (grasp right shaker1)
8.035: (grasp right shaker1)
8.035: (grasp left shaker1)
8.035: (grasp right shaker1)
8.035: (grasp left shaker1)
8.035: (grasp left shaker1)
8.035: (grasp right shaker1)
8.035: (grasp right shaker1)
8.484: (grasp left shaker1)
8.484: (grasp right shaker1)
8.494: (grasp right shaker1)
8.494: (grasp left shaker1)
8.494: (grasp right shaker1)
8.494: (grasp left shaker1)
8.494: (grasp right shaker1)
8.494: (grasp left shaker1)
8.504: (grasp right shaker1)
8.504: (grasp left shaker1)
8.505: (grasp right shaker1)
8.505: (grasp left shaker1)
8.591: (grasp right shaker1)
8.591: (grasp left shaker1)
8.662: (grasp left shot12)
8.662: (grasp right shot12)
8.662: (grasp left shot12)
8.662: (grasp right shot12)
8.699: (grasp left shot12)
8.699: (grasp right shot12)
8.713: (grasp right shot12)
8.713: (grasp left shot12)
8.713: (grasp left shot12)
8.713: (grasp left shot12)
8.713: (grasp right shot12)
8.713: (grasp right shot12)
8.821: (grasp right shot12)
8.821: (grasp left shot12)
9.036: (grasp right shot5)
9.036: (grasp left shot5)
9.039: (empty-shot right shot14 ingredient7)
9.039: (empty-shot left shot14 ingredient7)
9.153: (grasp right shaker1)
9.153: (grasp left shaker1)
9.153: (grasp left shot4)
9.153: (grasp right shot4)
9.153: (grasp right shaker1)
9.153: (grasp right shot4)
9.153: (grasp left shot4)
9.154: (grasp left shaker1)
9.190: (grasp left shaker1)
9.191: (grasp right shaker1)
9.191: (grasp right shot4)
9.191: (grasp left shot4)
9.225: (grasp right shaker1)
9.225: (grasp left shaker1)
9.226: (grasp left shot5)
9.226: (grasp right shot5)
9.226: (grasp right shaker1)
9.226: (grasp left shaker1)
9.226: (grasp left shot5)
9.226: (grasp right shot5)
9.339: (refill-shot shot13 ingredient1 right left dispenser1)
9.339: (refill-shot shot8 ingredient1 left right dispenser1)
9.339: (refill-shot shot13 ingredient1 left right dispenser1)
9.339: (refill-shot shot8 ingredient1 right left dispenser1)
9.414: (refill-shot shot14 ingredient6 right left dispenser6)
9.414: (refill-shot shot14 ingredient6 left right dispenser6)
9.529: (leave left shot4)
9.529: (leave right shot4)
9.659: (grasp right shaker1)
9.659: (grasp left shaker1)
9.660: (empty-shot left shot14 ingredient7)
9.660: (empty-shot right shot14 ingredient7)
9.812: (grasp left shot1)
9.812: (grasp left shot3)
9.812: (grasp right shot11)
9.812: (grasp left shot11)
9.812: (grasp left shot11)
9.812: (grasp right shot3)
9.812: (grasp right shot1)
9.812: (grasp right shot3)
9.812: (grasp right shot1)
9.812: (grasp right shot3)
9.812: (grasp right shot11)
9.812: (grasp left shot1)
9.812: (grasp left shot3)
9.812: (grasp right shot1)
9.812: (grasp left shot11)
9.812: (grasp right shot11)
9.812: (grasp left shot3)
9.812: (grasp right shot3)
9.812: (grasp right shot1)
9.812: (grasp left shot1)
9.812: (grasp right shot11)
9.812: (grasp left shot3)
9.812: (grasp left shot1)
9.812: (grasp left shot1)
9.812: (grasp left shot10)
9.812: (grasp left shot3)
9.812: (grasp left shot11)
9.812: (grasp right shot1)
9.812: (grasp left shot11)
9.812: (grasp right shot3)
9.812: (grasp left shot9)
9.812: (grasp left shot7)
9.812: (grasp left shot6)
9.812: (grasp right shot2)
9.812: (grasp right shot6)
9.812: (grasp right shot7)
8.446: (grasp left shot5)
8.446: (grasp right shot5)
8.446: (grasp right shot5)
8.446: (grasp left shot5)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.466: (grasp right shaker1)
8.466: (grasp left shaker1)
8.512: (grasp left shot5)
8.512: (grasp right shot5)
8.577: (grasp left shaker1)
8.577: (grasp right shaker1)
8.969: (empty-shot left shot14 ingredient6)
8.969: (empty-shot right shot14 ingredient6)
9.755: (grasp right shot2)
9.755: (grasp right shot6)
9.755: (grasp right shot7)
9.755: (grasp right shot9)
9.755: (grasp right shot10)
9.755: (grasp right shot10)
9.755: (grasp left shot2)
9.755: (grasp right shot9)
9.755: (grasp left shot6)
9.755: (grasp right shot6)
9.755: (grasp right shot7)
9.755: (grasp left shot7)
9.755: (grasp left shot10)
9.755: (grasp left shot9)
9.755: (grasp right shot2)
9.755: (grasp left shot2)
