/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.411: (empty-shot right shot6 ingredient7)
14.412: (empty-shot right shot10 ingredient4)
14.480: (empty-shot right shot2 ingredient2)
14.480: (empty-shot right shot8 ingredient2)
14.480: (empty-shot right shot8 ingredient2)
14.481: (empty-shot left shot2 ingredient2)
14.481: (empty-shot right shot2 ingredient2)
14.481: (empty-shot left shot8 ingredient2)
14.481: (empty-shot left shot2 ingredient2)
14.481: (empty-shot left shot8 ingredient2)
14.481: (empty-shot left shot8 ingredient2)
14.481: (empty-shot right shot2 ingredient2)
14.481: (empty-shot left shot2 ingredient2)
14.481: (empty-shot right shot8 ingredient2)
14.517: (grasp right shaker1)
14.517: (grasp left shaker1)
14.517: (grasp left shaker1)
14.517: (grasp left shaker1)
14.517: (grasp left shaker1)
14.517: (grasp right shaker1)
14.517: (grasp right shaker1)
14.517: (grasp left shaker1)
14.518: (grasp right shaker1)
14.518: (grasp left shaker1)
14.518: (grasp right shaker1)
14.518: (grasp right shaker1)
14.656: (grasp left shaker1)
14.656: (grasp left shaker1)
14.657: (grasp left shaker1)
14.657: (grasp right shaker1)
14.657: (grasp right shaker1)
14.657: (grasp right shaker1)
15.029: (grasp right shaker1)
15.029: (grasp left shaker1)
15.029: (grasp right shaker1)
15.029: (grasp right shaker1)
15.029: (grasp left shaker1)
15.029: (grasp left shaker1)
15.736: (fill-shot shot2 ingredient6 right left dispenser6)
15.736: (fill-shot shot2 ingredient6 left right dispenser6)
15.736: (fill-shot shot8 ingredient6 right left dispenser6)
15.736: (fill-shot shot8 ingredient6 right left dispenser6)
15.736: (fill-shot shot8 ingredient6 right left dispenser6)
15.737: (fill-shot shot8 ingredient6 left right dispenser6)
15.737: (fill-shot shot8 ingredient6 left right dispenser6)
15.737: (fill-shot shot2 ingredient6 left right dispenser6)
15.737: (fill-shot shot2 ingredient6 right left dispenser6)
15.737: (fill-shot shot2 ingredient6 left right dispenser6)
15.737: (fill-shot shot8 ingredient6 left right dispenser6)
15.737: (fill-shot shot2 ingredient6 right left dispenser6)
15.780: (fill-shot shot5 ingredient8 right left dispenser8)
15.780: (fill-shot shot5 ingredient5 right left dispenser5)
15.780: (fill-shot shot5 ingredient8 right left dispenser8)
15.780: (fill-shot shot5 ingredient5 left right dispenser5)
15.780: (fill-shot shot5 ingredient8 left right dispenser8)
15.780: (fill-shot shot5 ingredient5 right left dispenser5)
15.780: (fill-shot shot5 ingredient8 right left dispenser8)
15.780: (fill-shot shot5 ingredient5 right left dispenser5)
15.781: (fill-shot shot5 ingredient8 left right dispenser8)
15.781: (fill-shot shot5 ingredient5 left right dispenser5)
15.781: (fill-shot shot5 ingredient8 left right dispenser8)
15.781: (fill-shot shot5 ingredient5 left right dispenser5)
15.783: (fill-shot shot5 ingredient2 left right dispenser2)
15.783: (fill-shot shot5 ingredient2 right left dispenser2)
15.784: (fill-shot shot5 ingredient2 right left dispenser2)
15.784: (fill-shot shot5 ingredient2 right left dispenser2)
15.784: (fill-shot shot5 ingredient2 left right dispenser2)
15.784: (fill-shot shot5 ingredient2 left right dispenser2)
15.810: (fill-shot shot5 ingredient7 right left dispenser7)
15.810: (fill-shot shot5 ingredient9 right left dispenser9)
15.810: (fill-shot shot5 ingredient10 right left dispenser10)
15.810: (fill-shot shot5 ingredient4 left right dispenser4)
15.810: (fill-shot shot5 ingredient7 left right dispenser7)
15.810: (fill-shot shot5 ingredient4 right left dispenser4)
15.810: (fill-shot shot5 ingredient10 left right dispenser10)
15.810: (fill-shot shot5 ingredient9 left right dispenser9)
15.810: (fill-shot shot5 ingredient10 right left dispenser10)
15.810: (fill-shot shot5 ingredient7 right left dispenser7)
15.810: (fill-shot shot5 ingredient4 right left dispenser4)
15.810: (fill-shot shot5 ingredient9 right left dispenser9)
12.176: (leave right shot5)
12.176: (leave left shot5)
12.176: (leave left shot8)
12.176: (leave right shot5)
12.176: (leave left shot5)
12.176: (leave right shot2)
12.176: (leave right shot5)
12.176: (leave left shot5)
12.176: (leave right shot2)
12.176: (leave left shot8)
12.177: (leave left shot2)
12.177: (leave left shot2)
12.177: (leave left shot8)
12.177: (leave left shot2)
12.177: (leave right shot8)
12.177: (leave right shot8)
12.177: (leave right shot2)
12.177: (leave right shot8)
12.907: (grasp right shaker1)
12.907: (grasp left shaker1)
12.907: (grasp left shaker1)
12.907: (grasp left shaker1)
12.907: (grasp right shaker1)
12.907: (grasp right shaker1)
12.915: (grasp right shaker1)
12.915: (grasp left shaker1)
12.915: (grasp right shaker1)
12.915: (grasp right shaker1)
12.915: (grasp left shaker1)
12.915: (grasp left shaker1)
12.915: (grasp left shaker1)
12.915: (grasp left shaker1)
12.915: (grasp right shaker1)
12.915: (grasp right shaker1)
12.915: (grasp left shaker1)
12.915: (grasp right shaker1)
13.725: (empty-shot right shot5 ingredient1)
13.725: (empty-shot left shot5 ingredient1)
13.726: (empty-shot right shot5 ingredient1)
13.726: (empty-shot right shot5 ingredient1)
13.726: (empty-shot left shot5 ingredient1)
13.726: (empty-shot left shot5 ingredient1)
13.780: (empty-shot left shot8 ingredient2)
13.780: (empty-shot right shot2 ingredient2)
13.780: (empty-shot left shot8 ingredient2)
13.781: (empty-shot left shot2 ingredient2)
13.781: (empty-shot right shot2 ingredient2)
13.781: (empty-shot left shot2 ingredient2)
13.781: (empty-shot left shot2 ingredient2)
13.781: (empty-shot left shot8 ingredient2)
13.781: (empty-shot right shot8 ingredient2)
13.781: (empty-shot right shot2 ingredient2)
13.781: (empty-shot right shot8 ingredient2)
13.781: (empty-shot right shot8 ingredient2)
14.339: (grasp left shot3)
14.339: (grasp left shot3)
14.339: (grasp right shot3)
14.339: (grasp left shot3)
14.339: (grasp right shot3)
14.339: (grasp right shot3)
14.347: (grasp right shot2)
14.347: (grasp right shot8)
14.347: (grasp left shot2)
14.348: (grasp left shot8)
14.348: (grasp left shot2)
14.348: (grasp left shot8)
14.348: (grasp right shot10)
14.348: (grasp right shot6)
14.348: (grasp right shot5)
14.348: (grasp right shot4)
14.348: (grasp right shot11)
14.348: (grasp right shot8)
14.348: (grasp left shot2)
14.348: (grasp left shot8)
14.348: (grasp right shot8)
14.348: (grasp right shot2)
14.348: (grasp right shot2)
14.348: (grasp left shot6)
14.348: (grasp left shot5)
14.348: (grasp left shot4)
14.348: (grasp left shot10)
14.348: (grasp left shot11)
14.348: (grasp right shot6)
14.348: (grasp right shot6)
14.348: (grasp right shot5)
14.348: (grasp right shot4)
14.348: (grasp left shot11)
14.348: (grasp right shot5)
14.348: (grasp left shot10)
14.348: (grasp left shot6)
14.348: (grasp left shot4)
14.348: (grasp left shot5)
14.348: (grasp right shot10)
14.348: (grasp right shot11)
14.348: (grasp right shot11)
14.348: (grasp right shot5)
14.348: (grasp right shot6)
14.348: (grasp left shot6)
14.348: (grasp right shot4)
14.348: (grasp right shot10)
14.348: (grasp right shot10)
14.348: (grasp left shot10)
14.348: (grasp left shot6)
14.348: (grasp left shot5)
14.348: (grasp left shot10)
14.348: (grasp right shot11)
14.348: (grasp left shot11)
14.348: (grasp left shot5)
14.348: (grasp right shot11)
14.348: (grasp left shot6)
14.348: (grasp left shot11)
14.348: (grasp left shot5)
14.348: (grasp left shot10)
14.348: (grasp left shot4)
14.348: (grasp left shot11)
14.348: (grasp left shot4)
14.348: (grasp right shot10)
14.348: (grasp right shot11)
14.348: (grasp left shot4)
14.348: (grasp left shot10)
11.825: (leave right shot8)
11.825: (leave left shot2)
11.825: (leave left shot2)
11.825: (leave left shot8)
11.825: (leave right shot2)
11.825: (leave right shot8)
11.825: (leave right shot8)
11.825: (leave right shot2)
11.825: (leave left shot2)
11.825: (leave left shot8)
11.825: (leave left shot5)
11.825: (leave right shot2)
11.825: (leave right shot5)
11.825: (leave right shot5)
11.825: (leave left shot5)
11.825: (leave left shot8)
11.825: (grasp left shaker1)
11.825: (grasp right shaker1)
11.825: (leave right shot5)
11.825: (grasp right shaker1)
11.825: (grasp left shaker1)
11.825: (leave left shot5)
11.825: (grasp left shaker1)
11.825: (grasp right shaker1)
13.258: (grasp left shot3)
13.258: (grasp right shot3)
13.258: (grasp left shot3)
13.258: (grasp right shot3)
13.258: (grasp left shot3)
13.258: (grasp right shot3)
13.258: (leave right shot5)
13.258: (leave left shot5)
13.258: (leave left shot5)
13.258: (leave right shot5)
13.258: (leave left shot5)
13.258: (leave right shot5)
13.265: (leave left shot2)
13.265: (leave right shot8)
13.265: (leave right shot8)
13.265: (leave left shot2)
13.265: (leave right shot8)
13.265: (leave right shot8)
13.265: (leave left shot2)
13.265: (leave right shot2)
13.265: (leave left shot8)
13.265: (leave left shot8)
13.265: (grasp right shot10)
13.265: (grasp left shot11)
13.265: (grasp left shot6)
13.265: (grasp left shot4)
13.265: (grasp left shot10)
13.265: (grasp right shot11)
13.265: (grasp right shot6)
13.265: (grasp left shot11)
13.265: (grasp right shot4)
13.265: (grasp right shot4)
13.265: (leave left shot8)
13.265: (leave right shot8)
13.265: (leave right shot8)
13.265: (leave right shot8)
13.265: (leave right shot2)
13.265: (leave right shot8)
13.265: (leave right shot8)
13.265: (leave right shot2)
13.265: (leave right shot8)
13.265: (leave left shot2)
13.265: (grasp right shot6)
13.265: (grasp right shot10)
13.265: (grasp right shot11)
13.265: (grasp right shot11)
13.265: (grasp left shot10)
13.265: (grasp left shot4)
13.265: (grasp left shot10)
13.265: (grasp left shot4)
13.265: (grasp left shot11)
13.265: (grasp right shot10)
13.265: (grasp left shot6)
13.265: (grasp left shot6)
13.265: (grasp right shot6)
13.266: (grasp right shot4)
13.266: (leave left shot2)
13.266: (leave left shot8)
13.266: (leave left shot8)
13.266: (leave right shot8)
13.266: (leave left shot2)
13.266: (leave right shot8)
13.266: (leave right shot2)
13.267: (leave left shot8)
13.267: (leave left shot8)
13.267: (leave left shot8)
13.267: (leave right shot2)
13.267: (leave right shot2)
13.267: (leave right shot2)
13.267: (leave left shot2)
13.267: (leave right shot2)
13.267: (leave right shot2)
13.267: (leave left shot2)
13.267: (leave left shot8)
13.267: (leave left shot8)
13.327: (grasp left shot12)
13.327: (grasp right shot12)
13.327: (grasp right shot12)
13.327: (grasp left shot12)
13.327: (grasp left shot12)
13.327: (grasp right shot12)
13.388: (grasp right shot9)
13.388: (grasp left shot7)
13.388: (grasp left shot9)
13.388: (grasp left shot1)
13.388: (grasp right shot7)
13.388: (grasp right shot1)
13.504: (grasp left shot8)
13.504: (grasp right shot2)
13.505: (grasp right shot2)
13.505: (grasp right shot8)
13.505: (grasp right shot8)
13.505: (grasp left shot8)
13.505: (grasp right shot8)
13.505: (grasp right shot2)
13.506: (grasp left shot2)
12.900: (grasp right shaker1)
12.900: (grasp left shaker1)
12.900: (grasp right shaker1)
12.900: (grasp left shaker1)
12.901: (grasp left shaker1)
12.901: (grasp left shot3)
12.901: (grasp right shaker1)
12.901: (grasp right shot3)
12.901: (grasp left shot3)
12.901: (grasp right shot3)
12.901: (grasp right shot3)
12.901: (grasp left shot3)
12.907: (grasp left shaker1)
12.907: (grasp right shaker1)
12.907: (grasp right shaker1)
12.907: (grasp right shaker1)
12.907: (grasp right shaker1)
12.907: (grasp left shaker1)
12.907: (grasp left shaker1)
12.907: (grasp right shaker1)
12.907: (grasp left shaker1)
12.907: (grasp left shaker1)
12.907: (grasp right shaker1)
12.907: (grasp right shot10)
12.907: (grasp right shot11)
12.907: (grasp right shot6)
12.907: (grasp right shot11)
12.907: (grasp right shot6)
12.908: (grasp right shot4)
12.908: (grasp left shot11)
12.908: (grasp left shot10)
12.908: (grasp left shot6)
12.908: (grasp left shot4)
12.908: (grasp left shot11)
12.908: (grasp left shot4)
12.908: (grasp left shot6)
12.908: (grasp left shot10)
12.908: (grasp right shot4)
12.908: (grasp left shot11)
12.908: (grasp right shot10)
12.908: (grasp right shot11)
12.908: (grasp right shot4)
12.908: (grasp right shot10)
12.908: (grasp left shot10)
12.908: (grasp right shot6)
12.908: (grasp left shot4)
12.908: (grasp left shot6)
12.908: (grasp left shaker1)
12.908: (grasp left shaker1)
12.908: (grasp left shaker1)
12.908: (grasp left shaker1)
12.908: (grasp right shaker1)
12.909: (grasp right shaker1)
12.909: (grasp right shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.947: (grasp right shot12)
12.947: (grasp left shot12)
12.947: (grasp right shot12)
12.947: (grasp left shot12)
12.947: (grasp right shot12)
12.947: (grasp left shot12)
12.947: (grasp left shaker1)
12.947: (grasp right shaker1)
12.947: (grasp left shaker1)
12.947: (grasp right shaker1)
12.947: (grasp left shaker1)
12.947: (grasp right shaker1)
13.289: (empty-shot left shot12 ingredient3)
13.289: (empty-shot left shot12 ingredient3)
13.289: (empty-shot right shot12 ingredient3)
13.289: (empty-shot right shot12 ingredient3)
13.289: (empty-shot right shot12 ingredient3)
13.289: (empty-shot left shot12 ingredient3)
13.563: (grasp right shaker1)
13.563: (grasp right shaker1)
13.564: (grasp right shaker1)
13.564: (grasp left shaker1)
13.565: (grasp left shaker1)
13.565: (grasp left shaker1)
13.568: (grasp left shot7)
13.568: (grasp right shot1)
13.569: (grasp right shot7)
13.569: (grasp left shot1)
13.569: (grasp right shot9)
13.569: (grasp left shot9)
13.726: (empty-shot right shot11 ingredient10)
13.726: (empty-shot left shot10 ingredient4)
13.726: (empty-shot left shot6 ingredient7)
13.726: (empty-shot right shot11 ingredient10)
13.726: (empty-shot right shot10 ingredient4)
13.726: (empty-shot left shot10 ingredient4)
13.726: (empty-shot left shot11 ingredient10)
13.727: (empty-shot right shot10 ingredient4)
13.727: (empty-shot left shot6 ingredient7)
13.727: (empty-shot right shot4 ingredient9)
13.727: (empty-shot right shot10 ingredient4)
13.727: (empty-shot right shot6 ingredient7)
13.727: (empty-shot right shot6 ingredient7)
13.727: (empty-shot right shot11 ingredient10)
13.727: (empty-shot left shot4 ingredient9)
13.728: (empty-shot left shot11 ingredient10)
13.728: (empty-shot left shot10 ingredient4)
13.728: (empty-shot right shot4 ingredient9)
13.728: (empty-shot right shot4 ingredient9)
13.728: (empty-shot left shot4 ingredient9)
13.728: (empty-shot left shot4 ingredient9)
13.728: (empty-shot right shot6 ingredient7)
13.728: (empty-shot left shot6 ingredient7)
13.728: (empty-shot left shot11 ingredient10)
14.280: (grasp left shot1)
14.280: (grasp left shot9)
14.280: (grasp left shot7)
14.280: (grasp right shot9)
14.280: (grasp left shot9)
14.280: (grasp right shot1)
12.089: (leave left shot12)
12.089: (leave left shot12)
12.089: (leave right shot12)
12.089: (leave right shot12)
12.089: (leave left shot12)
12.089: (leave right shot12)
12.921: (empty-shot left shot12 ingredient3)
12.921: (empty-shot right shot12 ingredient3)
12.921: (empty-shot right shot12 ingredient3)
12.921: (empty-shot left shot12 ingredient3)
12.921: (empty-shot right shot12 ingredient3)
12.921: (grasp left shaker1)
12.921: (empty-shot left shot12 ingredient3)
12.921: (grasp right shaker1)
12.921: (grasp left shaker1)
12.921: (grasp right shaker1)
12.921: (grasp right shaker1)
12.922: (grasp left shaker1)
13.310: (clean-shot shot12 ingredient3 left right)
13.310: (clean-shot shot12 ingredient3 right left)
13.310: (clean-shot shot12 ingredient3 right left)
13.310: (clean-shot shot12 ingredient3 left right)
13.310: (clean-shot shot12 ingredient3 right left)
13.311: (clean-shot shot12 ingredient3 left right)
13.996: (leave left shaker1)
13.996: (leave right shaker1)
13.996: (leave left shaker1)
13.996: (leave right shaker1)
13.996: (leave right shaker1)
13.996: (leave right shaker1)
14.163: (leave left shot6)
14.163: (leave right shot6)
14.163: (leave left shot11)
14.163: (leave left shot4)
14.164: (leave left shot4)
14.164: (leave left shot11)
14.164: (leave left shot10)
14.164: (leave left shot6)
14.164: (leave right shot11)
14.164: (leave right shot6)
14.164: (leave right shot4)
14.165: (leave right shot4)
14.165: (leave right shot4)
14.165: (leave left shot10)
14.165: (leave right shot11)
14.165: (leave right shot10)
14.165: (leave right shot10)
14.165: (leave left shot10)
14.165: (leave right shot10)
14.165: (leave right shot6)
14.165: (leave left shot4)
14.165: (leave left shot11)
14.165: (leave left shot6)
14.165: (leave right shot11)
14.372: (grasp right shot10)
14.372: (grasp right shot4)
14.372: (grasp right shot5)
14.372: (grasp right shot11)
14.372: (grasp right shot6)
14.373: (grasp left shot11)
14.373: (grasp right shot5)
14.373: (grasp right shot11)
14.373: (grasp right shot4)
14.373: (grasp right shot6)
14.373: (grasp right shot10)
14.373: (grasp left shot10)
14.373: (grasp left shot11)
14.373: (grasp left shot4)
14.373: (grasp left shot6)
14.373: (grasp right shot11)
14.373: (grasp left shot5)
14.373: (grasp right shot4)
14.373: (grasp left shot6)
14.373: (grasp left shot10)
14.373: (grasp right shot10)
14.373: (grasp right shot6)
14.373: (grasp right shot5)
14.373: (grasp left shot5)
14.373: (grasp left shot11)
14.373: (grasp left shot10)
14.373: (grasp left shot4)
14.373: (grasp left shot6)
14.373: (grasp left shot5)
14.373: (grasp left shot4)
14.392: (grasp right shot2)
14.392: (grasp right shot8)
14.392: (grasp right shot2)
14.392: (grasp right shot8)
14.393: (grasp left shot8)
14.393: (grasp left shot2)
14.393: (grasp left shot2)
14.393: (grasp left shot8)
14.393: (grasp right shot8)
14.393: (grasp right shot2)
14.393: (grasp left shot8)
14.393: (grasp left shot2)
14.504: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
14.504: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
14.504: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
14.504: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
14.504: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.504: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.582: (grasp right shot3)
14.582: (grasp left shot3)
14.583: (grasp left shot3)
14.583: (grasp left shot3)
14.584: (grasp right shot3)
14.584: (grasp right shot3)
14.801: (empty-shaker right shaker1 cocktail1 l1 l0)
14.801: (empty-shaker right shaker1 cocktail1 l1 l0)
14.801: (empty-shaker right shaker1 cocktail1 l1 l0)
14.801: (empty-shaker left shaker1 cocktail1 l1 l0)
14.801: (empty-shaker right shaker1 cocktail1 l1 l0)
14.801: (empty-shaker left shaker1 cocktail1 l1 l0)
14.980: (grasp right shot8)
14.980: (grasp left shot2)
14.980: (grasp right shot2)
14.980: (grasp right shot8)
14.980: (grasp right shot2)
14.980: (grasp right shot2)
11.690: (leave left shot12)
11.690: (leave left shot12)
11.690: (leave right shot12)
11.690: (grasp right shaker1)
11.690: (leave right shot12)
11.690: (grasp left shaker1)
11.690: (grasp left shaker1)
11.690: (grasp right shaker1)
11.690: (grasp right shaker1)
11.690: (grasp left shaker1)
11.690: (leave right shot12)
11.690: (leave left shot12)
12.105: (leave left shot12)
12.105: (leave right shot12)
12.106: (leave right shot12)
12.106: (leave left shot12)
12.106: (leave left shot12)
12.106: (leave right shot12)
13.022: (fill-shot shot12 ingredient6 right left dispenser6)
13.022: (fill-shot shot12 ingredient6 left right dispenser6)
13.022: (fill-shot shot12 ingredient6 right left dispenser6)
13.023: (fill-shot shot12 ingredient6 right left dispenser6)
13.023: (fill-shot shot12 ingredient6 left right dispenser6)
