/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.456: (grasp left shot2)
20.457: (grasp right shot2)
20.463: (grasp left shot9)
20.463: (grasp left shot14)
20.463: (grasp left shot19)
20.464: (grasp right shot14)
20.464: (grasp right shot19)
20.464: (grasp right shot9)
20.475: (leave right shot17)
20.475: (leave left shot17)
20.552: (grasp left shot11)
20.552: (grasp right shot11)
20.554: (grasp left shot11)
20.554: (grasp right shot11)
20.679: (grasp right shot15)
20.679: (grasp left shot15)
20.679: (grasp right shot5)
20.680: (grasp left shot5)
20.680: (grasp left shot13)
20.681: (grasp right shot13)
20.681: (grasp right shot4)
20.681: (grasp left shot4)
20.693: (grasp right shot7)
20.693: (grasp left shot7)
20.704: (grasp left shot12)
20.705: (grasp right shot12)
20.706: (grasp left shot6)
20.706: (grasp right shot6)
20.713: (fill-shot shot17 ingredient9 left right dispenser9)
20.714: (fill-shot shot17 ingredient9 right left dispenser9)
17.705: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
17.706: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
17.895: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
17.896: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.455: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
18.455: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
18.682: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
18.682: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
18.861: (grasp left shot20)
18.861: (grasp right shot20)
18.884: (grasp left shot16)
18.885: (grasp right shot16)
18.959: (fill-shot shot17 ingredient6 right left dispenser6)
18.960: (fill-shot shot17 ingredient6 left right dispenser6)
19.054: (grasp left shot20)
19.054: (grasp right shot20)
19.203: (empty-shot right shot17 ingredient6)
19.204: (empty-shot left shot17 ingredient6)
19.208: (grasp left shot13)
19.208: (grasp left shot4)
19.208: (grasp right shot13)
19.208: (grasp right shot4)
19.209: (grasp left shot5)
19.209: (grasp right shot5)
19.209: (grasp left shot15)
19.209: (grasp right shot15)
19.220: (grasp left shot6)
19.220: (grasp right shot6)
19.228: (grasp right shot3)
19.228: (grasp right shot10)
19.228: (grasp left shot10)
19.228: (grasp left shot3)
19.239: (leave left shot17)
19.242: (leave right shot17)
19.244: (grasp left shot12)
19.244: (grasp right shot12)
19.256: (grasp right shot1)
19.256: (grasp left shot1)
19.267: (empty-shot left shot17 ingredient3)
19.268: (empty-shot right shot17 ingredient3)
19.307: (grasp right shaker1)
19.307: (grasp left shaker1)
19.329: (grasp left shot5)
19.330: (grasp right shot15)
19.330: (grasp left shot13)
19.330: (grasp left shot15)
19.330: (grasp right shot13)
19.330: (grasp right shot4)
19.330: (grasp right shot5)
19.330: (grasp left shot4)
19.331: (grasp right shot6)
19.332: (grasp left shot6)
19.348: (grasp left shot8)
19.348: (grasp right shot8)
19.349: (grasp right shot18)
19.349: (grasp left shot18)
19.355: (grasp right shot7)
19.356: (grasp left shot7)
19.361: (grasp right shot2)
19.361: (grasp left shot2)
19.365: (grasp left shot12)
19.365: (grasp right shot12)
19.365: (grasp left shot9)
19.365: (grasp left shot14)
19.365: (grasp left shot19)
19.365: (grasp right shot19)
19.366: (grasp right shot14)
19.366: (grasp right shot9)
19.370: (grasp right shot3)
19.371: (grasp right shot10)
19.371: (grasp left shot10)
19.371: (grasp left shot3)
19.389: (grasp left shot1)
19.390: (grasp right shot1)
19.432: (empty-shot right shot17 ingredient2)
19.432: (empty-shot left shot17 ingredient2)
19.451: (grasp left shot11)
19.452: (grasp right shot11)
19.476: (grasp right shot20)
19.478: (grasp left shot20)
19.485: (grasp left shot9)
19.485: (grasp left shot14)
19.485: (grasp left shot19)
19.485: (grasp right shot14)
19.485: (grasp right shot19)
19.486: (grasp right shot9)
19.488: (grasp right shot7)
19.489: (grasp left shot7)
19.507: (grasp left shot2)
19.507: (grasp right shot2)
19.508: (grasp left shaker1)
19.508: (grasp right shaker1)
19.508: (grasp left shot18)
19.509: (grasp right shot18)
19.519: (grasp right shot8)
19.519: (grasp left shot8)
19.554: (grasp right shot11)
19.554: (grasp left shot11)
19.567: (grasp left shot16)
19.568: (grasp right shot16)
19.721: (grasp left shot1)
19.722: (grasp right shot1)
19.736: (leave left shot17)
19.737: (leave right shot17)
19.764: (empty-shot right shot17 ingredient6)
19.764: (grasp right shot10)
19.764: (grasp right shot3)
19.765: (empty-shot left shot17 ingredient6)
19.765: (grasp left shot10)
19.765: (grasp left shot3)
19.771: (grasp left shaker1)
19.771: (grasp right shaker1)
19.775: (grasp right shot4)
19.775: (grasp right shot13)
19.775: (grasp left shot4)
19.775: (grasp left shot13)
19.777: (grasp right shot5)
19.777: (grasp right shot15)
19.778: (grasp left shot15)
19.778: (grasp left shot5)
16.745: (grasp left shaker1)
16.745: (grasp right shaker1)
16.749: (refill-shot shot17 ingredient6 right left dispenser6)
16.749: (refill-shot shot17 ingredient6 left right dispenser6)
16.752: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
16.752: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
17.288: (clean-shot shot17 ingredient6 left right)
17.288: (clean-shot shot17 ingredient6 right left)
17.290: (clean-shot shot17 ingredient3 right left)
17.291: (clean-shot shot17 ingredient3 left right)
17.357: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 left l1 l2)
17.357: (pour-shot-to-used-shaker shot17 ingredient3 shaker1 right l1 l2)
17.361: (grasp left shaker1)
17.362: (grasp right shaker1)
17.443: (grasp right shaker1)
17.443: (grasp left shaker1)
17.581: (clean-shot shot17 ingredient2 left right)
17.582: (clean-shot shot17 ingredient6 right left)
17.583: (clean-shot shot17 ingredient2 right left)
17.583: (clean-shot shot17 ingredient6 left right)
18.021: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 right l1 l2)
18.021: (pour-shot-to-used-shaker shot17 ingredient2 shaker1 left l1 l2)
18.026: (grasp right shaker1)
18.026: (grasp left shaker1)
18.284: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.284: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.287: (grasp right shot20)
18.287: (grasp left shot20)
18.306: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.307: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.329: (refill-shot shot17 ingredient6 right left dispenser6)
18.329: (refill-shot shot17 ingredient6 left right dispenser6)
18.339: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.339: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.346: (grasp right shot1)
18.346: (grasp left shot1)
18.573: (grasp right shot10)
18.574: (grasp left shot10)
18.574: (grasp left shot3)
18.574: (grasp right shot3)
18.628: (grasp right shot10)
18.628: (grasp left shot10)
18.628: (grasp right shot3)
18.628: (grasp left shot3)
18.628: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.628: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.636: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.636: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.637: (grasp right shot13)
18.638: (grasp left shot13)
18.638: (grasp right shot4)
18.638: (grasp left shot4)
18.638: (grasp right shot5)
18.638: (grasp right shot15)
18.639: (grasp left shot15)
18.639: (grasp left shot5)
18.642: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.643: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.643: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.643: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 right l1 l2)
18.644: (pour-shot-to-used-shaker shot17 ingredient6 shaker1 left l1 l2)
18.651: (grasp left shot6)
18.651: (grasp right shot6)
18.673: (grasp right shot12)
18.674: (grasp left shot12)
18.769: (grasp left shot7)
18.769: (grasp right shot7)
18.771: (grasp right shot18)
18.771: (grasp left shot18)
18.774: (grasp right shot8)
18.774: (grasp left shot8)
18.775: (grasp right shot2)
18.776: (grasp left shot2)
18.781: (grasp right shot7)
18.782: (grasp left shot7)
18.792: (grasp right shot2)
18.792: (grasp left shot2)
18.795: (grasp right shot14)
18.795: (grasp left shot19)
18.795: (grasp right shot9)
18.795: (grasp right shot19)
18.795: (grasp left shot9)
18.795: (grasp left shot14)
18.840: (grasp right shot5)
18.841: (grasp right shot15)
18.841: (grasp left shot5)
18.841: (grasp left shot15)
18.844: (grasp right shot4)
18.844: (grasp right shot13)
18.844: (grasp left shot4)
18.845: (grasp left shot13)
18.856: (grasp right shot16)
18.857: (grasp left shot16)
18.863: (grasp right shot12)
18.863: (grasp left shot20)
18.863: (grasp right shot20)
18.863: (grasp left shot12)
18.864: (grasp right shot6)
18.864: (grasp left shot6)
18.881: (grasp right shot11)
18.881: (grasp left shot11)
18.941: (grasp right shot16)
18.942: (grasp left shot16)
18.945: (grasp right shot11)
18.945: (grasp left shot11)
18.948: (grasp right shot18)
18.948: (grasp left shot18)
18.956: (grasp left shot8)
18.956: (grasp right shot8)
18.957: (grasp right shot1)
18.957: (grasp left shot1)
18.977: (grasp right shot9)
18.977: (grasp right shot14)
18.977: (grasp left shot9)
18.977: (grasp right shot19)
18.978: (grasp left shot14)
18.978: (grasp left shot19)
15.652: (grasp right shaker1)
15.653: (grasp left shaker1)
15.691: (leave right shot17)
15.691: (leave left shot17)
16.057: (grasp left shot1)
16.057: (grasp right shot1)
16.156: (grasp right shaker1)
16.157: (grasp left shaker1)
16.250: (grasp left shot10)
16.250: (grasp left shot3)
16.250: (grasp right shot10)
16.250: (grasp right shot3)
16.864: (grasp left shaker1)
16.866: (grasp right shaker1)
17.143: (grasp right shot16)
17.143: (grasp left shot16)
17.185: (leave left shot17)
17.185: (leave right shot17)
17.249: (fill-shot shot17 ingredient3 right left dispenser3)
17.251: (fill-shot shot17 ingredient3 left right dispenser3)
17.308: (grasp left shaker1)
17.309: (grasp right shaker1)
17.327: (refill-shot shot17 ingredient6 right left dispenser6)
17.328: (refill-shot shot17 ingredient6 left right dispenser6)
17.339: (grasp left shaker1)
17.339: (grasp right shaker1)
17.346: (grasp left shot20)
17.346: (grasp right shot20)
17.681: (grasp left shot13)
17.681: (grasp right shot4)
17.681: (grasp left shot4)
17.681: (grasp right shot13)
17.683: (grasp left shot5)
17.683: (grasp right shot5)
17.683: (grasp left shot15)
17.683: (grasp right shot15)
17.698: (grasp right shot6)
17.698: (grasp left shot6)
17.717: (grasp left shot12)
17.718: (grasp right shot12)
17.764: (grasp right shot10)
17.764: (grasp right shot3)
17.764: (grasp left shot10)
17.764: (grasp left shot3)
17.802: (grasp left shot18)
17.802: (grasp right shot18)
17.804: (grasp right shot2)
17.804: (grasp left shot2)
17.811: (grasp left shot8)
17.811: (grasp right shot8)
17.819: (grasp right shot7)
17.819: (grasp left shot7)
17.839: (grasp left shot9)
17.839: (grasp left shot14)
17.839: (grasp left shot19)
17.839: (grasp right shot14)
17.839: (grasp right shot9)
17.839: (grasp right shot19)
17.872: (grasp left shot20)
17.872: (grasp right shot20)
17.888: (clean-shot shot17 ingredient6 left right)
17.890: (clean-shot shot17 ingredient6 right left)
17.955: (grasp right shot11)
17.956: (grasp left shot11)
17.968: (grasp right shot1)
17.969: (grasp left shot1)
18.147: (fill-shot shot17 ingredient2 left right dispenser2)
18.148: (fill-shot shot17 ingredient2 right left dispenser2)
18.156: (grasp right shot10)
18.156: (grasp left shot3)
18.156: (grasp left shot10)
18.156: (grasp right shot3)
18.221: (grasp right shot4)
18.222: (grasp right shot13)
18.222: (grasp right shot5)
18.222: (grasp left shot4)
18.222: (grasp left shot13)
18.223: (grasp right shot15)
18.224: (grasp left shot5)
18.224: (grasp left shot15)
18.233: (grasp right shot6)
18.236: (grasp left shot6)
18.250: (grasp right shot10)
18.250: (grasp left shot3)
18.250: (grasp left shot10)
18.250: (grasp right shot3)
18.259: (grasp right shot12)
18.259: (grasp left shot12)
18.356: (grasp right shot18)
18.356: (grasp left shot18)
18.357: (grasp right shot8)
18.359: (grasp left shot8)
18.366: (grasp left shot7)
18.366: (grasp right shot7)
18.376: (grasp right shot2)
18.378: (grasp left shot2)
18.378: (grasp right shot9)
18.378: (grasp right shot14)
18.379: (grasp left shot14)
18.379: (grasp right shot19)
18.379: (grasp left shot19)
18.379: (grasp left shot9)
18.414: (leave right shot17)
18.414: (leave left shot17)
18.462: (grasp left shot2)
18.462: (grasp right shot2)
18.469: (grasp right shot11)
18.470: (grasp left shot11)
18.474: (grasp left shot7)
18.475: (grasp right shot7)
18.486: (grasp left shot16)
18.486: (grasp right shot16)
18.526: (grasp left shot15)
18.527: (grasp right shot15)
18.527: (grasp left shot5)
18.527: (grasp right shot5)
18.531: (grasp right shot13)
18.531: (grasp left shot13)
18.531: (grasp left shot4)
18.531: (grasp right shot4)
14.616: (grasp right shaker1)
14.616: (grasp left shaker1)
14.616: (leave left shot17)
14.616: (leave right shot17)
15.058: (grasp right shot1)
15.058: (grasp left shot1)
15.058: (leave left shot17)
15.058: (leave right shot17)
15.188: (grasp right shot10)
15.189: (grasp right shot3)
15.189: (grasp left shot10)
15.189: (grasp left shot3)
15.189: (leave right shot17)
15.190: (leave left shot17)
15.190: (leave left shot17)
15.190: (leave right shot17)
16.029: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
16.029: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
16.127: (leave left shot17)
16.127: (leave right shot17)
16.128: (grasp right shot16)
16.128: (grasp left shot16)
16.225: (leave left shot17)
16.225: (leave right shot17)
16.227: (grasp right shaker1)
16.228: (grasp left shaker1)
16.233: (grasp left shaker1)
16.233: (grasp right shaker1)
16.280: (leave right shot17)
16.282: (leave left shot17)
16.285: (leave right shot17)
16.285: (leave left shot17)
16.287: (grasp left shot20)
16.287: (grasp right shot20)
16.482: (empty-shot left shot16 ingredient2)
16.482: (empty-shot right shot16 ingredient2)
16.621: (leave left shot17)
16.622: (leave right shot17)
16.622: (leave right shot17)
16.622: (leave left shot17)
16.622: (grasp right shot1)
16.622: (grasp left shot1)
16.623: (grasp right shot13)
16.623: (grasp right shot4)
16.623: (grasp left shot13)
16.623: (grasp left shot4)
16.625: (grasp right shot5)
16.625: (grasp left shot15)
16.625: (grasp left shot5)
16.625: (leave right shot17)
16.625: (leave left shot17)
16.625: (grasp right shot15)
16.627: (leave right shot17)
16.627: (leave left shot17)
16.633: (grasp left shaker1)
16.633: (grasp right shaker1)
16.639: (leave right shot17)
16.639: (leave left shot17)
16.639: (grasp right shot6)
16.639: (grasp left shot6)
16.658: (leave right shot17)
16.658: (leave left shot17)
16.659: (grasp right shot12)
16.659: (grasp left shot12)
16.716: (leave right shot17)
16.716: (leave right shot17)
16.716: (leave left shot17)
16.716: (leave left shot17)
16.718: (grasp left shot10)
16.718: (grasp right shot10)
16.718: (grasp left shot3)
16.718: (grasp right shot3)
16.745: (grasp left shot2)
16.745: (grasp left shaker1)
16.745: (grasp right shot2)
16.746: (leave left shot17)
16.746: (leave right shot17)
16.746: (grasp right shot18)
16.746: (grasp left shot18)
16.746: (grasp right shaker1)
16.746: (leave right shot17)
16.747: (leave left shot17)
16.754: (grasp right shot8)
16.754: (grasp left shot8)
16.754: (leave right shot17)
16.754: (leave left shot17)
16.761: (leave right shot17)
16.761: (leave left shot17)
16.761: (grasp right shot7)
16.761: (grasp left shot7)
16.781: (grasp right shot14)
16.781: (grasp right shot19)
16.781: (grasp left shot9)
16.781: (grasp left shot19)
16.781: (grasp right shot9)
16.781: (grasp left shot14)
16.781: (leave right shot17)
16.781: (leave left shot17)
16.782: (leave left shot17)
16.782: (leave left shot17)
16.782: (leave right shot17)
16.782: (leave right shot17)
16.903: (grasp right shot11)
16.903: (grasp left shot11)
16.906: (leave right shot17)
16.907: (leave left shot17)
17.070: (grasp right shaker1)
17.073: (grasp left shaker1)
17.732: (empty-shot left shot17 ingredient3)
17.732: (empty-shot right shot17 ingredient3)
17.907: (leave left shot17)
17.907: (leave right shot17)
17.938: (grasp right shot16)
17.939: (grasp left shot16)
18.061: (grasp right shot10)
18.061: (grasp left shot3)
18.061: (grasp left shot10)
18.062: (grasp right shot3)
18.121: (empty-shot right shot17 ingredient2)
18.125: (grasp right shot15)
13.896: (fill-shot shot10 ingredient3 left right dispenser3)
13.896: (fill-shot shot3 ingredient3 right left dispenser3)
13.896: (grasp left shaker1)
13.897: (grasp left shot1)
13.897: (fill-shot shot10 ingredient3 right left dispenser3)
13.897: (grasp right shot1)
13.898: (grasp right shaker1)
13.903: (fill-shot shot3 ingredient3 left right dispenser3)
14.187: (grasp right shaker1)
14.187: (grasp right shaker1)
14.188: (grasp left shaker1)
14.191: (grasp left shaker1)
14.195: (grasp left shot3)
14.196: (grasp right shot10)
14.196: (grasp right shot3)
14.196: (grasp left shot10)
14.271: (fill-shot shot1 ingredient2 right left dispenser2)
