/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.373: (grasp right shot13)
10.373: (grasp right shot1)
10.373: (grasp left shot13)
10.373: (grasp left shot11)
10.373: (grasp right shot13)
10.373: (grasp right shot11)
10.373: (leave left shot12)
10.373: (leave right shot12)
10.373: (grasp left shot1)
10.373: (leave right shot12)
10.373: (leave right shot15)
10.373: (leave left shot12)
10.373: (leave right shot12)
10.373: (leave left shot15)
10.373: (leave right shot15)
10.373: (leave right shot12)
10.373: (leave left shot12)
10.373: (leave right shot12)
10.373: (leave left shot12)
10.373: (leave left shot12)
10.373: (leave left shot15)
10.373: (leave right shot15)
10.373: (leave left shot15)
10.373: (leave right shot15)
10.373: (leave left shot15)
10.373: (leave left shot15)
10.373: (leave right shot15)
10.373: (leave right shot15)
8.590: (empty-shot left shot15 ingredient3)
8.591: (empty-shot right shot15 ingredient3)
8.591: (empty-shot left shot12 ingredient4)
8.591: (empty-shot right shot12 ingredient4)
8.948: (leave right shot15)
8.948: (leave left shot15)
8.948: (leave left shot12)
8.949: (leave right shot12)
8.949: (grasp right shaker1)
8.949: (grasp left shaker1)
9.244: (grasp right shot12)
9.245: (grasp left shot15)
9.245: (grasp left shot12)
9.245: (grasp right shot15)
9.264: (grasp right shaker1)
9.265: (grasp right shaker1)
9.266: (grasp left shaker1)
9.266: (grasp left shaker1)
9.344: (empty-shot right shot15 ingredient5)
9.344: (empty-shot left shot12 ingredient5)
9.344: (empty-shot right shot12 ingredient5)
9.344: (empty-shot left shot15 ingredient5)
9.424: (grasp left shot12)
9.424: (grasp left shot15)
9.424: (grasp right shot15)
9.424: (grasp right shot12)
9.536: (grasp left shaker1)
9.536: (grasp right shaker1)
9.536: (grasp right shaker1)
9.536: (grasp left shaker1)
9.578: (grasp left shaker1)
9.578: (grasp left shaker1)
9.578: (grasp right shaker1)
9.578: (grasp right shaker1)
9.579: (grasp right shaker1)
9.579: (grasp left shaker1)
9.580: (grasp left shaker1)
9.581: (grasp right shot1)
9.581: (grasp right shot5)
9.581: (grasp right shot13)
9.581: (grasp right shot11)
9.582: (grasp right shot11)
9.582: (grasp right shot13)
9.582: (grasp right shot5)
9.582: (grasp right shot1)
9.582: (grasp left shot5)
9.582: (grasp left shot1)
9.582: (grasp left shot1)
9.582: (grasp left shot13)
9.582: (grasp left shot11)
9.582: (grasp left shot5)
9.582: (grasp left shot13)
9.582: (grasp left shot11)
9.584: (grasp left shaker1)
9.584: (grasp right shaker1)
9.585: (grasp left shaker1)
9.585: (grasp right shaker1)
9.585: (grasp right shaker1)
9.585: (grasp left shaker1)
9.586: (grasp right shaker1)
9.586: (grasp right shaker1)
9.586: (grasp left shaker1)
9.925: (grasp right shot6)
9.925: (grasp right shot2)
9.925: (grasp left shot2)
9.925: (grasp left shot6)
9.926: (grasp right shot6)
9.926: (grasp right shot2)
9.926: (grasp left shot2)
9.926: (grasp left shot6)
9.927: (grasp right shot3)
9.927: (grasp left shot3)
9.929: (grasp right shot3)
9.929: (grasp left shot3)
9.929: (grasp right shot9)
9.931: (grasp left shot9)
9.931: (grasp left shot9)
9.931: (grasp right shot9)
9.984: (grasp right shot16)
9.986: (grasp left shot16)
9.986: (grasp right shot16)
9.987: (grasp left shot16)
10.012: (grasp right shot7)
10.013: (grasp right shot7)
10.013: (grasp left shot7)
10.013: (grasp left shot7)
10.031: (grasp right shot4)
10.032: (grasp left shot4)
10.033: (grasp right shot4)
10.033: (grasp left shot4)
10.041: (grasp right shot8)
10.041: (grasp right shot14)
10.042: (grasp left shot14)
10.042: (grasp left shot8)
10.042: (grasp left shot14)
10.042: (grasp right shot8)
10.042: (grasp left shot8)
10.043: (grasp right shot14)
10.115: (grasp right shot10)
10.117: (grasp right shot10)
10.117: (grasp left shot10)
10.117: (grasp left shot10)
10.362: (grasp left shot11)
10.362: (grasp left shot13)
10.362: (grasp left shot5)
10.362: (grasp left shot1)
10.362: (grasp right shot13)
10.362: (grasp right shot11)
10.362: (grasp right shot5)
10.362: (grasp right shot1)
10.362: (leave right shot15)
10.362: (leave right shot15)
10.362: (leave left shot15)
10.362: (leave right shot12)
10.362: (leave left shot12)
10.362: (leave right shot12)
10.362: (leave right shot12)
10.362: (leave left shot12)
10.362: (leave left shot12)
10.362: (leave right shot12)
7.830: (grasp right shot12)
7.830: (grasp right shot15)
7.830: (grasp left shot12)
7.830: (grasp left shot15)
7.830: (empty-shot left shot15 ingredient3)
7.830: (empty-shot right shot12 ingredient4)
7.830: (empty-shot right shot15 ingredient3)
7.830: (empty-shot left shot12 ingredient4)
7.872: (grasp left shaker1)
7.872: (grasp right shaker1)
7.872: (grasp left shaker1)
7.872: (grasp right shaker1)
7.873: (empty-shot right shot15 ingredient3)
7.873: (empty-shot left shot12 ingredient4)
7.873: (empty-shot right shot12 ingredient4)
7.874: (empty-shot left shot15 ingredient3)
8.490: (grasp left shot15)
8.490: (grasp right shot12)
8.490: (empty-shot right shot15 ingredient5)
8.490: (empty-shot right shot12 ingredient5)
8.490: (empty-shot left shot15 ingredient5)
8.490: (empty-shot left shot12 ingredient5)
8.490: (grasp right shot15)
8.490: (grasp left shot12)
8.623: (empty-shot left shot12 ingredient5)
8.623: (empty-shot right shot15 ingredient5)
8.623: (empty-shot left shot15 ingredient5)
8.624: (empty-shot right shot12 ingredient5)
8.626: (grasp right shaker1)
8.626: (grasp left shaker1)
8.626: (grasp right shaker1)
8.626: (grasp left shaker1)
9.285: (grasp left shot1)
9.285: (grasp right shot1)
9.285: (grasp left shot13)
9.285: (grasp left shot11)
9.285: (grasp left shot5)
9.285: (grasp right shot11)
9.285: (grasp right shot13)
9.285: (grasp right shot5)
9.285: (grasp right shot1)
9.285: (grasp right shot11)
9.285: (grasp right shot5)
9.285: (grasp right shot13)
9.285: (grasp left shot1)
9.285: (grasp left shot11)
9.285: (grasp left shot13)
9.285: (grasp left shot5)
9.557: (grasp left shot6)
9.557: (grasp left shot2)
9.557: (grasp right shot6)
9.557: (grasp right shot2)
9.557: (grasp right shot2)
9.558: (grasp right shot6)
9.558: (grasp left shot2)
9.558: (grasp left shot6)
9.560: (grasp left shot3)
9.560: (grasp right shot3)
9.560: (grasp right shot3)
9.560: (grasp left shot3)
9.562: (grasp right shot9)
9.562: (grasp left shot9)
9.562: (grasp right shot9)
9.562: (grasp left shot9)
9.565: (grasp left shaker1)
9.570: (grasp right shot1)
9.570: (grasp right shot13)
9.570: (grasp right shot11)
9.570: (grasp left shot1)
9.570: (grasp left shot5)
9.570: (grasp left shot11)
9.570: (grasp left shot13)
9.571: (grasp right shot5)
9.575: (grasp left shaker1)
9.577: (grasp right shaker1)
9.577: (grasp left shaker1)
9.577: (grasp right shaker1)
9.577: (grasp right shaker1)
9.577: (grasp right shaker1)
9.577: (grasp left shaker1)
9.615: (grasp left shot7)
9.615: (grasp right shot7)
9.615: (grasp right shot7)
9.615: (grasp left shot7)
9.617: (grasp right shot16)
9.617: (grasp left shot16)
9.617: (grasp right shot16)
9.618: (grasp left shot16)
9.664: (grasp left shot4)
9.664: (grasp right shot4)
9.664: (grasp right shot4)
9.664: (grasp left shot4)
9.673: (grasp left shot14)
9.673: (grasp left shot8)
9.673: (grasp right shot14)
9.673: (grasp right shot8)
9.674: (grasp right shot8)
9.674: (grasp left shot8)
9.674: (grasp right shot14)
9.674: (grasp left shot14)
9.735: (grasp right shot10)
9.736: (grasp left shot10)
9.736: (grasp right shot10)
9.736: (grasp left shot10)
9.826: (leave left shot15)
9.826: (leave right shot15)
9.826: (leave left shot12)
9.827: (leave right shot12)
9.912: (grasp right shot2)
9.913: (grasp right shot6)
9.913: (grasp left shot2)
9.913: (grasp left shot6)
9.915: (grasp right shot3)
9.915: (grasp left shot3)
9.919: (grasp right shot9)
9.919: (grasp left shot9)
9.973: (grasp right shot16)
9.973: (grasp left shot16)
10.000: (grasp right shot7)
10.000: (grasp left shot7)
8.994: (grasp right shot12)
8.995: (grasp right shot15)
8.995: (grasp left shot15)
8.996: (grasp left shot12)
8.997: (leave right shot15)
8.997: (leave right shot12)
8.997: (leave left shot15)
8.997: (leave left shot12)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.103: (grasp right shaker1)
9.103: (grasp left shaker1)
9.105: (leave left shot12)
9.106: (leave left shot15)
9.106: (leave right shot15)
9.106: (leave right shot12)
9.570: (leave right shot15)
9.570: (leave left shot15)
9.570: (leave left shot12)
9.570: (leave right shot12)
9.701: (leave left shot12)
9.701: (leave right shot15)
9.702: (leave left shot15)
9.702: (leave right shot12)
10.458: (empty-shot left shot9 ingredient7)
10.458: (empty-shot right shot9 ingredient7)
10.459: (empty-shot left shot9 ingredient7)
10.459: (empty-shot right shot9 ingredient7)
10.516: (grasp left shot1)
10.517: (grasp right shot13)
10.517: (grasp right shot11)
10.517: (grasp right shot5)
10.518: (grasp right shot1)
10.518: (grasp left shot5)
10.518: (grasp left shot1)
10.518: (grasp left shot11)
10.518: (grasp left shot13)
10.518: (grasp right shot13)
10.518: (grasp right shot11)
10.518: (grasp left shot11)
10.518: (grasp left shot5)
10.518: (grasp right shot5)
10.518: (grasp right shot1)
10.518: (grasp left shot13)
10.519: (leave left shot12)
10.519: (leave left shot12)
10.519: (leave right shot12)
10.519: (leave right shot12)
10.519: (leave right shot12)
10.519: (leave right shot12)
10.519: (leave left shot15)
10.519: (leave left shot15)
10.519: (leave left shot12)
10.519: (leave left shot15)
10.519: (leave left shot15)
10.519: (leave right shot15)
10.519: (leave right shot15)
10.519: (leave left shot12)
10.519: (leave right shot15)
10.519: (leave right shot15)
10.631: (leave right shaker1)
10.631: (leave left shaker1)
10.631: (leave left shaker1)
10.631: (leave right shaker1)
10.635: (leave left shaker1)
10.635: (leave right shaker1)
10.637: (leave left shaker1)
10.638: (leave right shaker1)
10.692: (leave right shaker1)
10.692: (leave left shaker1)
10.693: (leave left shaker1)
10.693: (leave right shaker1)
10.728: (empty-shot right shot4 ingredient6)
10.728: (empty-shot right shot4 ingredient6)
10.728: (empty-shot left shot4 ingredient6)
10.728: (empty-shot left shot4 ingredient6)
10.786: (grasp right shot6)
10.786: (grasp left shot2)
10.787: (grasp right shot2)
10.787: (grasp left shot2)
10.787: (grasp left shot6)
10.787: (grasp left shot6)
10.788: (grasp right shot6)
10.788: (grasp right shot2)
10.790: (grasp right shot3)
10.791: (leave right shot15)
10.791: (leave left shot15)
10.791: (leave right shot15)
10.791: (leave left shot15)
10.791: (grasp left shot3)
10.791: (leave left shot12)
10.791: (leave right shot12)
10.791: (leave left shot12)
10.791: (leave right shot12)
10.792: (grasp left shot3)
10.792: (grasp right shot3)
10.792: (grasp right shot9)
10.793: (grasp left shot9)
10.793: (leave left shot12)
10.793: (leave left shot15)
10.793: (leave right shot15)
10.793: (grasp right shot9)
10.794: (leave right shot12)
10.794: (grasp left shot9)
10.795: (leave left shot15)
10.795: (leave right shot15)
10.795: (leave left shot12)
10.795: (leave right shot12)
10.811: (empty-shot right shot9 ingredient7)
10.811: (empty-shot left shot9 ingredient7)
10.822: (empty-shot left shot7 ingredient10)
10.822: (empty-shot right shot7 ingredient10)
10.822: (empty-shot right shot7 ingredient10)
10.822: (empty-shot left shot7 ingredient10)
10.845: (grasp right shot7)
10.846: (grasp left shot7)
10.847: (grasp left shot7)
10.848: (grasp right shot16)
10.848: (grasp right shot7)
10.848: (leave right shot12)
8.276: (grasp right shot12)
8.276: (grasp right shaker1)
8.276: (grasp left shaker1)
8.276: (grasp left shaker1)
8.277: (grasp left shot15)
8.277: (grasp left shot12)
8.277: (grasp right shaker1)
8.277: (grasp right shot15)
8.597: (fill-shot shot15 ingredient4 right left dispenser4)
8.597: (fill-shot shot15 ingredient4 left right dispenser4)
8.599: (fill-shot shot12 ingredient3 right left dispenser3)
8.599: (fill-shot shot12 ingredient3 left right dispenser3)
8.797: (fill-shot shot12 ingredient3 left right dispenser3)
8.797: (fill-shot shot12 ingredient3 right left dispenser3)
8.798: (fill-shot shot15 ingredient4 right left dispenser4)
8.798: (fill-shot shot15 ingredient4 left right dispenser4)
8.848: (grasp left shot15)
8.849: (grasp right shot15)
8.849: (grasp right shot12)
8.849: (grasp left shot12)
8.851: (grasp right shaker1)
8.852: (grasp left shaker1)
8.852: (grasp left shaker1)
8.852: (grasp right shaker1)
9.687: (grasp left shot12)
9.687: (grasp left shot12)
9.688: (grasp left shot12)
9.688: (grasp right shot12)
9.688: (grasp right shot12)
9.688: (grasp right shot15)
9.688: (grasp left shot11)
9.688: (grasp left shot12)
9.688: (grasp left shot1)
9.688: (grasp left shot5)
9.688: (grasp left shot13)
9.688: (grasp left shot13)
9.688: (grasp left shot11)
9.688: (grasp left shot5)
9.688: (grasp left shot1)
9.688: (grasp right shot1)
9.688: (grasp right shot5)
9.688: (grasp right shot13)
9.688: (grasp right shot11)
9.689: (grasp right shot12)
9.689: (grasp right shot1)
9.689: (grasp right shot5)
9.689: (grasp right shot13)
9.689: (grasp right shot11)
9.690: (grasp left shot15)
9.690: (grasp right shot15)
9.691: (grasp left shot15)
9.691: (grasp right shot15)
9.691: (grasp right shot15)
9.691: (grasp left shot15)
9.693: (grasp left shot15)
9.694: (grasp right shot12)
9.723: (grasp left shaker1)
9.723: (grasp left shaker1)
9.723: (grasp right shaker1)
9.723: (grasp right shaker1)
9.723: (grasp left shaker1)
9.723: (grasp left shaker1)
9.723: (grasp right shaker1)
9.724: (grasp right shaker1)
9.724: (grasp right shaker1)
9.726: (grasp right shot13)
9.726: (grasp right shot5)
9.726: (grasp right shot1)
9.726: (grasp left shot13)
9.726: (grasp right shot11)
9.727: (grasp left shot1)
9.727: (grasp right shot5)
9.727: (grasp right shot11)
9.727: (grasp right shot13)
9.727: (grasp left shot13)
9.727: (grasp left shot11)
9.727: (grasp right shot1)
9.727: (grasp left shot5)
9.727: (grasp left shot11)
9.728: (grasp left shot5)
9.728: (grasp left shot1)
9.730: (grasp left shaker1)
9.731: (grasp right shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp left shaker1)
9.731: (grasp right shaker1)
9.732: (grasp right shaker1)
9.948: (grasp right shot15)
9.948: (grasp left shot12)
9.949: (grasp left shot15)
9.950: (grasp right shot12)
9.950: (grasp right shot15)
9.951: (grasp left shot15)
9.955: (grasp right shot12)
9.955: (grasp left shot15)
9.955: (grasp right shot15)
9.955: (grasp left shot15)
9.956: (grasp left shot12)
9.956: (grasp right shot15)
9.956: (grasp right shot12)
9.956: (grasp left shot12)
9.957: (grasp right shot12)
9.958: (grasp left shot12)
9.961: (grasp left shot2)
9.961: (grasp left shot6)
9.961: (grasp left shot6)
9.961: (grasp left shot2)
9.961: (grasp right shot2)
9.961: (grasp right shot2)
9.961: (grasp right shot6)
9.961: (grasp right shot6)
9.963: (grasp left shot3)
9.963: (grasp left shot3)
9.963: (grasp right shot3)
9.963: (grasp right shot3)
9.965: (grasp right shot9)
9.965: (grasp left shot9)
9.965: (grasp left shot9)
9.966: (grasp right shot9)
7.519: (grasp left shot12)
7.519: (grasp right shot12)
7.521: (grasp right shot15)
7.521: (grasp left shot15)
7.630: (leave right shot15)
7.630: (leave left shot15)
7.630: (leave left shot12)
7.630: (leave right shot12)
7.832: (leave left shot15)
7.833: (leave right shot15)
7.833: (leave left shot12)
7.833: (leave right shot12)
7.879: (grasp left shaker1)
7.880: (grasp right shaker1)
7.880: (grasp left shaker1)
7.880: (grasp right shaker1)
7.909: (grasp right shot12)
7.910: (grasp left shot12)
7.910: (grasp left shot15)
7.910: (grasp right shot15)
8.078: (grasp left shaker1)
8.078: (grasp right shaker1)
8.078: (grasp left shaker1)
8.078: (grasp right shaker1)
8.878: (empty-shot left shot15 ingredient4)
8.879: (empty-shot right shot15 ingredient4)
8.880: (empty-shot left shot12 ingredient3)
8.880: (empty-shot right shot12 ingredient3)
9.425: (grasp right shot11)
9.425: (grasp left shot13)
9.425: (grasp right shot5)
9.425: (grasp left shot11)
9.425: (grasp right shot1)
9.425: (grasp right shot13)
9.425: (grasp left shot1)
9.425: (grasp left shot5)
9.425: (grasp left shot1)
9.426: (grasp left shot11)
9.426: (grasp left shot13)
9.426: (grasp left shot5)
9.426: (grasp right shot13)
9.426: (grasp right shot11)
9.426: (grasp right shot1)
9.427: (grasp right shot5)
9.488: (grasp right shot13)
9.489: (grasp right shot5)
9.489: (grasp left shot13)
9.489: (grasp right shot1)
9.489: (grasp left shot11)
9.489: (grasp left shot1)
9.489: (grasp left shot5)
9.490: (grasp right shot11)
9.490: (grasp right shot1)
9.490: (grasp right shot5)
9.490: (grasp left shot1)
9.490: (grasp left shot5)
9.490: (grasp left shot11)
9.490: (grasp left shot13)
9.490: (grasp right shot11)
9.490: (grasp right shot13)
9.495: (empty-shot right shot15 ingredient4)
9.495: (empty-shot left shot15 ingredient4)
9.496: (empty-shot left shot12 ingredient3)
9.496: (empty-shot right shot12 ingredient3)
9.562: (grasp left shot2)
9.562: (grasp left shot6)
9.562: (grasp right shot6)
9.562: (grasp right shot2)
9.562: (grasp left shot2)
9.563: (grasp right shot2)
9.563: (grasp left shot6)
9.563: (grasp right shot6)
9.564: (grasp left shot3)
9.564: (grasp right shot3)
9.565: (grasp left shot3)
9.565: (grasp right shot3)
9.566: (grasp right shot9)
9.566: (grasp left shot9)
9.568: (grasp right shot9)
9.568: (grasp left shot9)
9.622: (grasp left shot16)
9.622: (grasp right shot16)
9.623: (grasp right shot16)
9.623: (grasp left shot16)
9.669: (grasp left shot4)
9.669: (grasp right shot4)
9.670: (grasp right shot4)
9.670: (grasp left shot4)
9.678: (grasp left shot8)
9.678: (grasp left shot14)
9.678: (grasp right shot8)
9.678: (grasp right shot14)
9.679: (grasp left shot14)
9.679: (grasp right shot14)
9.679: (grasp left shot8)
9.679: (grasp right shot8)
9.686: (grasp left shot7)
9.686: (grasp right shot7)
9.687: (grasp left shot7)
9.687: (grasp right shot7)
9.742: (grasp left shot10)
9.742: (grasp right shot10)
9.743: (grasp left shot10)
9.743: (grasp right shot10)
9.762: (grasp right shot6)
9.762: (grasp right shot2)
9.762: (grasp left shot6)
9.762: (grasp left shot2)
9.762: (grasp right shot6)
9.762: (grasp right shot2)
9.762: (grasp left shot2)
9.762: (grasp left shot6)
9.764: (grasp right shot3)
9.764: (grasp left shot3)
9.764: (grasp left shot3)
9.764: (grasp right shot3)
9.765: (grasp right shot9)
9.766: (grasp right shot9)
9.767: (grasp left shot9)
9.767: (grasp left shot9)
6.550: (grasp right shot12)
6.550: (grasp left shot15)
6.550: (leave left shot15)
6.550: (grasp left shot12)
6.550: (leave right shot15)
6.550: (leave right shot12)
6.550: (leave left shot12)
6.551: (grasp right shot15)
6.911: (grasp left shaker1)
6.911: (grasp right shaker1)
6.911: (grasp left shaker1)
6.911: (grasp right shaker1)
6.911: (leave left shot15)
6.912: (leave right shot15)
6.913: (leave right shot12)
6.913: (leave left shot12)
6.918: (leave left shot12)
