/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.094: (grasp right shot7)
6.094: (grasp right shot7)
6.095: (grasp right shot16)
6.095: (grasp right shot6)
6.095: (grasp right shot2)
6.095: (grasp right shot16)
6.096: (grasp right shot16)
6.096: (grasp right shot7)
6.097: (grasp right shot3)
6.099: (grasp right shot7)
6.099: (grasp right shot7)
6.100: (grasp right shot7)
6.100: (grasp right shot15)
6.100: (grasp right shot12)
6.100: (grasp right shot9)
6.143: (grasp right shot4)
6.143: (grasp right shot4)
6.145: (grasp right shot4)
6.148: (grasp right shot4)
6.148: (grasp right shot4)
6.148: (grasp right shot4)
6.149: (grasp right shot16)
6.152: (grasp right shot2)
6.152: (grasp right shot14)
6.152: (grasp right shot8)
6.152: (grasp right shot14)
6.152: (grasp right shot6)
6.152: (grasp right shot2)
6.152: (grasp right shot8)
6.152: (grasp right shot6)
6.154: (grasp right shot3)
6.155: (grasp right shot3)
6.155: (grasp right shot8)
6.155: (grasp right shot14)
6.157: (grasp right shot14)
6.157: (grasp right shot8)
6.157: (grasp right shot14)
6.157: (grasp right shot8)
6.157: (grasp right shot12)
6.157: (grasp right shot9)
6.157: (grasp right shot15)
6.157: (grasp right shot8)
6.157: (grasp right shot12)
6.157: (grasp right shot9)
6.157: (grasp right shot15)
6.158: (grasp right shot14)
6.201: (grasp right shot4)
6.206: (grasp right shot16)
6.207: (grasp right shot16)
6.211: (grasp right shot7)
6.211: (grasp right shot7)
6.211: (grasp right shot14)
6.211: (grasp right shot8)
6.214: (grasp right shot11)
4.010: (grasp left shaker1)
4.010: (grasp left shaker1)
4.010: (grasp left shaker1)
4.011: (grasp left shaker1)
4.109: (leave left shot16)
4.110: (leave right shot13)
4.110: (leave right shot1)
4.110: (leave right shot10)
4.112: (leave right shot5)
4.396: (grasp right shaker1)
5.069: (leave left shot7)
5.070: (leave left shot8)
5.070: (leave left shot8)
5.070: (leave left shot14)
5.070: (leave left shot14)
5.070: (leave left shot7)
5.070: (leave left shot15)
5.071: (leave left shot12)
5.071: (leave left shot15)
5.071: (leave left shot9)
5.071: (leave left shot9)
5.071: (leave left shot12)
5.071: (leave left shot15)
5.071: (leave left shot6)
5.071: (leave left shot3)
5.071: (leave left shot3)
5.071: (leave left shot2)
5.072: (leave left shot9)
5.072: (leave left shot12)
5.074: (leave left shot7)
5.074: (leave left shot3)
5.074: (leave left shot14)
5.074: (leave left shot8)
5.074: (leave left shot3)
5.074: (leave left shot9)
5.074: (leave left shot15)
5.074: (leave left shot12)
5.074: (leave left shot12)
5.074: (leave left shot9)
5.074: (leave left shot2)
5.074: (leave left shot6)
5.074: (leave left shot3)
5.075: (leave left shot8)
5.075: (leave left shot14)
5.075: (leave left shot14)
5.075: (leave left shot14)
5.075: (leave left shot8)
5.075: (leave left shot8)
5.076: (leave left shot7)
5.076: (leave left shot7)
5.076: (leave left shot7)
5.076: (leave left shot15)
5.076: (leave left shot6)
5.076: (leave left shot2)
5.076: (leave left shot6)
5.076: (leave left shot6)
5.076: (leave left shot2)
5.076: (leave left shot2)
5.129: (leave left shot6)
5.129: (leave left shot2)
5.129: (leave left shot3)
5.129: (leave left shot12)
5.129: (leave left shot9)
5.130: (leave left shot15)
5.130: (leave left shot14)
5.130: (leave left shot8)
5.186: (leave left shot15)
5.186: (leave left shot12)
5.186: (leave left shot12)
5.186: (leave left shot7)
5.186: (leave left shot7)
5.186: (leave left shot15)
5.186: (leave left shot9)
5.187: (leave left shot2)
5.187: (leave left shot9)
5.187: (leave left shot6)
5.187: (leave left shot6)
5.187: (leave left shot2)
5.187: (leave left shot3)
5.187: (leave left shot3)
5.248: (leave left shot2)
5.252: (grasp right shaker1)
5.252: (grasp right shaker1)
5.253: (empty-shot left shot15 ingredient4)
5.253: (grasp right shaker1)
5.253: (empty-shot left shot9 ingredient7)
5.253: (empty-shot left shot12 ingredient3)
5.767: (grasp left shot6)
5.767: (grasp left shot2)
5.767: (grasp left shot6)
5.767: (grasp left shot2)
5.767: (grasp left shot2)
5.767: (grasp left shot6)
5.768: (grasp left shot2)
5.768: (grasp left shot6)
5.769: (grasp left shot3)
5.769: (grasp left shot3)
5.769: (grasp left shot3)
5.771: (grasp left shot3)
5.772: (grasp left shot12)
5.772: (grasp left shot15)
5.772: (grasp left shot12)
5.772: (grasp left shot15)
5.772: (grasp left shot15)
5.772: (grasp left shot12)
5.772: (grasp left shot9)
5.772: (grasp left shot9)
5.772: (grasp left shot9)
5.772: (grasp left shot9)
5.772: (grasp left shot12)
5.772: (grasp left shot15)
5.796: (grasp left shot1)
5.796: (grasp left shot13)
5.796: (grasp left shot5)
5.796: (grasp left shot13)
5.796: (grasp left shot10)
5.796: (grasp left shot1)
5.796: (grasp left shot5)
5.796: (grasp left shot1)
5.796: (grasp left shot10)
3.389: (grasp right shaker1)
3.389: (leave right shot5)
3.389: (leave right shot10)
3.389: (leave right shot13)
3.389: (grasp left shaker1)
3.389: (leave left shot16)
3.389: (leave right shot1)
4.351: (grasp left shaker1)
4.351: (grasp left shaker1)
4.354: (grasp left shaker1)
4.357: (grasp left shaker1)
4.357: (grasp left shaker1)
4.357: (grasp left shaker1)
4.440: (grasp left shaker1)
4.467: (grasp left shaker1)
4.468: (grasp left shaker1)
4.540: (grasp left shaker1)
4.801: (leave right shot5)
4.801: (leave right shot10)
4.801: (leave right shot10)
4.801: (leave right shot1)
4.801: (leave right shot1)
4.801: (leave right shot10)
4.801: (leave right shot1)
4.801: (leave right shot13)
4.801: (leave right shot13)
4.802: (grasp left shot1)
4.802: (grasp left shot13)
4.802: (grasp left shot5)
4.802: (grasp left shot10)
5.073: (leave right shot5)
5.073: (leave right shot5)
5.074: (leave right shot13)
5.074: (leave right shot1)
5.074: (leave right shot10)
5.074: (leave right shot10)
5.074: (leave right shot13)
5.074: (leave right shot1)
5.074: (grasp left shot2)
5.074: (grasp left shot6)
5.074: (grasp right shot2)
5.074: (grasp right shot6)
5.076: (leave right shot5)
5.076: (leave right shot1)
5.076: (leave right shot10)
5.076: (leave right shot13)
5.076: (leave right shot5)
5.076: (grasp left shot3)
5.077: (grasp right shot3)
5.077: (leave right shot5)
5.078: (leave right shot13)
5.078: (leave right shot5)
5.078: (leave right shot10)
5.078: (leave right shot10)
5.078: (leave right shot13)
5.078: (leave right shot1)
5.078: (leave right shot1)
5.078: (leave right shot1)
5.078: (leave right shot13)
5.078: (leave right shot10)
5.079: (grasp left shot15)
5.079: (grasp left shot12)
5.079: (grasp left shot9)
5.079: (grasp right shot15)
5.079: (grasp right shot9)
5.079: (grasp right shot12)
5.116: (grasp right shot16)
5.132: (grasp left shot7)
5.133: (grasp right shot7)
5.181: (grasp right shot4)
5.181: (grasp left shot4)
5.190: (grasp left shot8)
5.190: (grasp left shot14)
5.191: (grasp right shot8)
5.191: (grasp right shot14)
5.253: (grasp left shot11)
5.253: (grasp right shot11)
5.764: (grasp left shot1)
5.764: (grasp left shot5)
5.765: (grasp left shot10)
5.765: (grasp left shot13)
5.765: (grasp left shot1)
5.765: (grasp left shot5)
5.765: (grasp left shot10)
5.765: (grasp left shot13)
5.767: (grasp left shot10)
5.767: (grasp left shot13)
5.767: (grasp left shot1)
5.767: (grasp left shot5)
5.769: (grasp left shot10)
5.769: (grasp left shot5)
5.769: (grasp left shot1)
5.769: (grasp left shot13)
5.769: (grasp left shot10)
5.769: (grasp left shot5)
5.769: (grasp left shot1)
5.769: (grasp left shot5)
5.769: (grasp left shot1)
5.769: (grasp left shot13)
5.770: (grasp left shot10)
5.770: (grasp left shot13)
5.880: (grasp left shot5)
5.880: (grasp left shot1)
5.880: (grasp left shot13)
5.880: (grasp left shot10)
5.880: (grasp left shot13)
5.880: (grasp left shot5)
5.880: (grasp left shot10)
5.880: (grasp left shot1)
5.893: (grasp left shot1)
5.893: (grasp left shot5)
5.893: (grasp left shot13)
5.893: (grasp left shot10)
5.937: (grasp left shot13)
5.937: (grasp left shot10)
5.937: (grasp left shot1)
5.937: (grasp left shot5)
5.974: (empty-shot right shot9 ingredient7)
5.974: (empty-shot right shot15 ingredient4)
5.975: (empty-shot right shot12 ingredient3)
4.010: (grasp left shot13)
4.010: (grasp left shot5)
4.010: (grasp left shot10)
4.010: (grasp left shot1)
4.010: (grasp right shaker1)
4.010: (grasp right shaker1)
4.010: (grasp right shaker1)
4.013: (grasp right shaker1)
4.351: (grasp left shaker1)
4.353: (grasp right shot2)
4.353: (grasp right shot6)
4.353: (grasp left shot2)
4.353: (grasp left shot6)
4.353: (grasp right shaker1)
4.354: (grasp right shaker1)
4.354: (grasp left shaker1)
4.354: (grasp left shaker1)
4.354: (grasp right shaker1)
4.355: (grasp right shaker1)
4.355: (grasp right shot3)
4.356: (grasp left shot3)
4.356: (grasp left shaker1)
4.356: (grasp left shaker1)
4.356: (grasp right shaker1)
4.356: (grasp left shaker1)
4.358: (grasp left shot15)
4.358: (grasp left shot12)
4.358: (grasp right shot9)
4.358: (grasp left shot9)
4.358: (grasp right shot12)
4.358: (grasp right shot15)
4.358: (grasp right shaker1)
4.393: (grasp left shaker1)
4.394: (grasp right shot16)
4.439: (grasp right shaker1)
4.439: (grasp left shaker1)
4.440: (grasp right shot7)
4.440: (grasp left shot7)
4.458: (grasp right shaker1)
4.459: (grasp left shaker1)
4.460: (grasp right shot4)
4.460: (grasp left shot4)
4.466: (grasp left shaker1)
4.466: (grasp left shaker1)
4.466: (grasp right shaker1)
4.466: (grasp right shaker1)
4.469: (grasp left shot14)
4.469: (grasp right shot14)
4.469: (grasp right shot8)
4.469: (grasp left shot8)
4.542: (grasp right shaker1)
4.542: (grasp left shaker1)
4.544: (grasp left shot11)
4.544: (grasp right shot11)
5.251: (grasp left shaker1)
5.252: (grasp left shaker1)
5.253: (empty-shot right shot15 ingredient4)
5.253: (empty-shot right shot9 ingredient7)
5.253: (empty-shot right shot12 ingredient3)
5.256: (grasp left shaker1)
5.766: (grasp right shot6)
5.766: (grasp right shot2)
5.766: (grasp left shot5)
5.766: (grasp left shot10)
5.766: (grasp left shot13)
5.766: (grasp left shot13)
5.766: (grasp left shot1)
5.766: (grasp left shot10)
5.766: (grasp left shot5)
5.766: (grasp left shot1)
5.767: (grasp left shot13)
5.767: (grasp left shot5)
5.767: (grasp left shot1)
5.767: (grasp right shot6)
5.767: (grasp left shot10)
5.767: (grasp right shot2)
5.767: (grasp right shot6)
5.767: (grasp right shot2)
5.768: (grasp right shot3)
5.769: (grasp right shot6)
5.769: (grasp right shot2)
5.769: (grasp right shot3)
5.769: (grasp right shot3)
5.770: (grasp right shot9)
5.770: (grasp right shot12)
5.770: (grasp right shot15)
5.771: (grasp right shot15)
5.771: (grasp right shot12)
5.771: (grasp left shot13)
5.771: (grasp left shot1)
5.771: (grasp left shot10)
5.771: (grasp left shot1)
5.771: (grasp left shot13)
5.771: (grasp left shot10)
5.771: (grasp left shot5)
5.771: (grasp right shot3)
5.771: (grasp left shot10)
5.771: (grasp left shot5)
5.771: (grasp left shot13)
5.771: (grasp right shot9)
5.772: (grasp right shot9)
5.772: (grasp right shot12)
5.772: (grasp right shot15)
5.772: (grasp right shot9)
5.772: (grasp left shot5)
5.772: (grasp left shot1)
5.772: (grasp right shot12)
5.772: (grasp right shot15)
5.795: (grasp right shot5)
5.796: (grasp right shot13)
5.796: (grasp right shot5)
5.807: (grasp right shot16)
5.807: (grasp left shot10)
5.807: (grasp left shot13)
5.807: (grasp left shot5)
5.807: (grasp left shot1)
5.808: (grasp right shot16)
5.808: (grasp right shot16)
5.809: (grasp right shot16)
5.873: (grasp right shot1)
5.255: (empty-shot left shot12 ingredient3)
5.255: (empty-shot left shot9 ingredient7)
5.255: (empty-shot right shot12 ingredient3)
5.256: (empty-shot right shot9 ingredient7)
5.256: (empty-shot right shot15 ingredient4)
5.256: (empty-shot left shot15 ingredient4)
5.527: (empty-shot right shot4 ingredient6)
5.527: (empty-shot left shot4 ingredient6)
5.920: (empty-shot right shot8 ingredient1)
5.920: (empty-shot left shot8 ingredient1)
5.920: (empty-shot right shot14 ingredient1)
5.920: (empty-shot left shot14 ingredient1)
6.190: (leave right shot12)
6.191: (leave right shot15)
6.191: (leave right shot9)
6.264: (empty-shot left shot7 ingredient10)
6.264: (empty-shot right shot7 ingredient10)
6.667: (empty-shot right shot15 ingredient4)
6.667: (empty-shot right shot9 ingredient7)
6.667: (empty-shot right shot12 ingredient3)
6.667: (empty-shot right shot12 ingredient3)
6.667: (empty-shot right shot9 ingredient7)
6.667: (empty-shot right shot9 ingredient7)
6.667: (empty-shot right shot15 ingredient4)
6.667: (empty-shot right shot15 ingredient4)
6.667: (empty-shot right shot12 ingredient3)
6.667: (empty-shot right shot12 ingredient3)
6.667: (empty-shot right shot9 ingredient7)
6.667: (empty-shot right shot15 ingredient4)
6.939: (empty-shot left shot4 ingredient6)
8.021: (empty-shot left shot11 cocktail1)
8.021: (empty-shot right shot11 cocktail1)
14.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
14.810: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
15.213: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.213: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.213: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.213: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
15.214: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.214: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.215: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.216: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
15.216: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.216: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.216: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.216: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
15.217: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
15.218: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
15.218: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
15.218: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.657: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.950: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.951: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.951: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.964: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.966: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.966: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.966: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.997: (empty-shaker right shaker1 cocktail1 l2 l0)
16.997: (empty-shaker right shaker1 cocktail1 l2 l0)
16.997: (empty-shaker right shaker1 cocktail1 l2 l0)
16.997: (empty-shaker right shaker1 cocktail1 l2 l0)
17.016: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
17.016: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.016: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.016: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.019: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.019: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.020: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.020: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.021: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.022: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.022: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.022: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.022: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
17.022: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.023: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
