/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.792: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.792: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
9.792: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.792: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.792: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.792: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.792: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
9.793: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
9.793: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.794: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.794: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.795: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.795: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.796: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.796: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
9.796: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
9.796: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
9.796: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
9.796: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
9.796: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
9.796: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
9.796: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
10.708: (clean-shot shot6 ingredient4 right left)
10.708: (clean-shot shot6 ingredient4 right left)
10.708: (clean-shot shot6 ingredient4 left right)
10.708: (clean-shot shot6 ingredient4 right left)
10.708: (clean-shot shot6 ingredient4 left right)
10.710: (clean-shot shot6 ingredient4 left right)
10.710: (clean-shot shot6 ingredient4 left right)
10.711: (clean-shot shot6 ingredient4 right left)
10.711: (clean-shot shot6 ingredient4 left right)
10.711: (clean-shot shot6 ingredient4 right left)
10.711: (clean-shot shot6 ingredient4 left right)
10.711: (clean-shot shot6 ingredient4 right left)
10.711: (clean-shot shot6 ingredient4 left right)
10.711: (clean-shot shot6 ingredient4 right left)
10.711: (clean-shot shot6 ingredient4 left right)
10.711: (clean-shot shot6 ingredient4 right left)
7.358: (grasp right shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp right shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp right shaker1)
7.359: (grasp right shaker1)
7.359: (grasp right shaker1)
7.359: (grasp right shaker1)
7.359: (grasp left shaker1)
7.359: (grasp right shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp right shaker1)
7.359: (grasp left shaker1)
7.359: (grasp left shaker1)
7.359: (grasp right shaker1)
7.571: (leave right shot6)
7.571: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave right shot6)
7.572: (leave right shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave left shot6)
7.572: (leave right shot6)
7.572: (leave left shot6)
7.572: (leave left shot6)
7.572: (leave left shot6)
8.545: (clean-shot shot7 ingredient4 right left)
8.546: (clean-shot shot1 ingredient4 right left)
8.546: (clean-shot shot5 ingredient4 right left)
8.546: (clean-shot shot1 ingredient4 left right)
8.546: (clean-shot shot9 ingredient4 left right)
8.546: (clean-shot shot5 ingredient4 left right)
8.546: (clean-shot shot13 ingredient4 left right)
8.546: (clean-shot shot9 ingredient4 right left)
8.546: (clean-shot shot2 ingredient4 right left)
8.546: (clean-shot shot2 ingredient4 right left)
8.546: (clean-shot shot2 ingredient4 right left)
8.546: (clean-shot shot11 ingredient4 right left)
8.547: (clean-shot shot1 ingredient4 right left)
8.547: (clean-shot shot7 ingredient4 left right)
8.547: (clean-shot shot11 ingredient4 right left)
8.547: (clean-shot shot1 ingredient4 left right)
8.547: (clean-shot shot9 ingredient4 left right)
8.547: (clean-shot shot11 ingredient4 left right)
8.547: (clean-shot shot1 ingredient4 right left)
8.547: (clean-shot shot1 ingredient4 right left)
8.547: (clean-shot shot7 ingredient4 left right)
8.547: (clean-shot shot13 ingredient4 left right)
8.547: (clean-shot shot7 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 right left)
8.547: (clean-shot shot9 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 left right)
8.547: (clean-shot shot13 ingredient4 left right)
8.547: (clean-shot shot9 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 left right)
8.547: (clean-shot shot9 ingredient4 right left)
8.547: (clean-shot shot2 ingredient4 left right)
8.547: (clean-shot shot13 ingredient4 left right)
8.547: (clean-shot shot9 ingredient4 left right)
8.547: (clean-shot shot7 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 left right)
8.547: (clean-shot shot1 ingredient4 left right)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 left right)
8.547: (clean-shot shot11 ingredient4 left right)
8.547: (clean-shot shot9 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 right left)
8.547: (clean-shot shot1 ingredient4 left right)
8.547: (clean-shot shot11 ingredient4 left right)
8.547: (clean-shot shot11 ingredient4 right left)
8.547: (clean-shot shot5 ingredient4 right left)
8.547: (clean-shot shot2 ingredient4 right left)
8.547: (clean-shot shot7 ingredient4 right left)
8.547: (clean-shot shot11 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot7 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot11 ingredient4 right left)
8.547: (clean-shot shot13 ingredient4 left right)
8.547: (clean-shot shot2 ingredient4 left right)
8.547: (clean-shot shot13 ingredient4 right left)
8.547: (clean-shot shot9 ingredient4 left right)
8.547: (clean-shot shot7 ingredient4 left right)
8.547: (clean-shot shot5 ingredient4 left right)
8.548: (clean-shot shot11 ingredient4 left right)
8.548: (clean-shot shot2 ingredient4 left right)
8.548: (clean-shot shot2 ingredient4 right left)
8.548: (clean-shot shot1 ingredient4 left right)
8.548: (clean-shot shot9 ingredient4 right left)
8.548: (clean-shot shot5 ingredient4 left right)
8.548: (clean-shot shot11 ingredient4 right left)
8.548: (clean-shot shot7 ingredient4 right left)
8.548: (clean-shot shot1 ingredient4 left right)
8.548: (clean-shot shot2 ingredient4 left right)
8.548: (clean-shot shot2 ingredient4 left right)
8.548: (clean-shot shot11 ingredient4 left right)
8.548: (clean-shot shot13 ingredient4 left right)
8.548: (clean-shot shot11 ingredient4 right left)
8.548: (clean-shot shot1 ingredient4 right left)
8.548: (clean-shot shot9 ingredient4 left right)
8.548: (clean-shot shot1 ingredient4 right left)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shaker1)
7.007: (grasp left shaker1)
7.007: (grasp right shaker1)
7.007: (grasp left shaker1)
7.007: (grasp right shaker1)
7.007: (grasp left shaker1)
7.007: (grasp left shaker1)
7.007: (grasp right shaker1)
7.007: (grasp left shaker1)
7.007: (grasp left shaker1)
7.007: (leave right shot6)
7.008: (grasp right shaker1)
7.008: (leave right shot6)
7.008: (leave left shot6)
7.008: (leave left shot6)
7.008: (leave right shot6)
7.008: (grasp right shaker1)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.008: (leave right shot6)
7.008: (grasp right shaker1)
7.008: (leave left shot6)
7.008: (leave right shot6)
7.008: (grasp left shaker1)
7.008: (leave right shot6)
7.008: (leave right shot6)
7.008: (leave left shot6)
7.008: (leave right shot6)
7.008: (leave right shot6)
7.008: (leave right shot6)
7.008: (leave left shot6)
7.008: (leave right shot6)
7.008: (grasp right shaker1)
7.008: (leave left shot6)
7.008: (leave right shot6)
7.008: (grasp left shaker1)
7.008: (leave left shot6)
7.008: (leave left shot6)
7.008: (leave left shot6)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.008: (grasp right shaker1)
7.008: (grasp left shaker1)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.008: (grasp left shaker1)
7.008: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.919: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.346: (grasp left shot12)
7.346: (grasp left shot10)
7.346: (grasp right shot10)
7.346: (grasp right shot12)
7.346: (grasp left shot10)
7.346: (grasp left shot12)
7.346: (grasp right shot12)
7.346: (grasp right shot12)
7.346: (grasp left shot10)
7.346: (grasp right shot10)
7.346: (grasp left shot12)
7.346: (grasp right shot10)
7.346: (grasp left shot10)
7.347: (grasp left shot12)
7.347: (grasp left shot12)
7.347: (grasp left shot12)
7.347: (grasp left shot10)
7.347: (grasp right shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot10)
7.347: (grasp left shot10)
7.347: (grasp left shot12)
7.347: (grasp left shot10)
7.347: (grasp right shot12)
7.347: (grasp right shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp right shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp left shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp left shot10)
7.347: (grasp right shot10)
7.347: (grasp left shot12)
7.347: (grasp right shot10)
7.347: (grasp left shot10)
7.347: (grasp left shot12)
7.347: (grasp left shot10)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp right shot10)
7.347: (grasp left shot12)
7.347: (grasp right shot12)
7.347: (grasp left shot10)
7.347: (grasp left shot12)
7.347: (grasp left shot12)
7.347: (grasp left shot10)
7.347: (grasp left shot10)
7.347: (grasp left shot12)
7.347: (grasp right shot10)
7.347: (grasp right shot12)
7.347: (grasp left shot12)
7.347: (grasp left shot10)
7.347: (grasp left shot10)
7.347: (grasp right shot10)
