/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.962: (grasp right shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp left shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp right shot6)
6.962: (grasp left shot6)
6.968: (grasp left shot6)
6.968: (grasp right shot6)
6.968: (grasp left shot6)
6.968: (grasp right shot6)
6.982: (grasp right shot5)
6.982: (grasp left shot5)
6.982: (grasp left shot5)
6.984: (grasp left shot5)
6.984: (grasp right shot5)
6.984: (grasp left shot4)
7.022: (grasp left shot5)
7.022: (grasp right shot5)
7.022: (grasp right shot4)
7.022: (grasp left shot4)
7.025: (grasp right shot11)
7.025: (grasp left shot1)
7.025: (grasp right shot1)
7.025: (grasp right shot3)
5.972: (grasp right shaker1)
5.972: (grasp left shaker1)
5.972: (grasp right shaker1)
5.972: (grasp left shaker1)
6.064: (grasp right shaker1)
6.064: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp right shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp left shaker1)
6.065: (grasp right shaker1)
6.384: (leave right shot4)
6.384: (leave right shot5)
6.384: (leave right shot4)
6.384: (leave left shot5)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave left shot4)
6.384: (leave left shot5)
6.384: (leave left shot4)
6.384: (leave right shot4)
6.384: (leave left shot5)
6.384: (leave left shot5)
6.384: (leave left shot4)
6.384: (leave left shot5)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave right shot5)
6.384: (leave right shot4)
6.384: (leave left shot4)
6.384: (leave right shot4)
6.384: (leave left shot5)
7.789: (grasp right shot6)
7.789: (grasp right shot6)
7.789: (grasp left shot6)
7.789: (grasp right shot6)
7.789: (grasp left shot6)
7.789: (grasp left shot6)
7.789: (grasp left shot6)
7.789: (grasp left shot6)
7.789: (grasp right shot6)
7.789: (grasp right shot6)
7.789: (grasp right shot6)
7.789: (grasp left shot6)
7.789: (grasp right shot6)
7.789: (grasp left shot6)
7.789: (grasp left shot6)
7.790: (grasp right shot6)
7.790: (grasp right shot6)
7.790: (grasp left shot6)
7.790: (grasp right shot6)
7.790: (grasp left shot6)
7.790: (grasp left shot6)
7.790: (grasp left shot6)
7.790: (grasp right shot6)
7.790: (grasp right shot6)
7.790: (grasp right shot6)
7.790: (grasp left shot6)
7.790: (grasp left shot6)
7.790: (grasp right shot6)
7.805: (grasp left shot6)
7.805: (grasp right shot6)
7.805: (grasp right shot6)
7.805: (grasp left shot6)
7.820: (grasp right shot9)
7.820: (grasp left shot9)
7.820: (grasp left shot9)
7.821: (grasp right shot9)
7.821: (grasp right shot7)
7.821: (grasp right shot10)
7.821: (grasp right shot8)
7.821: (grasp left shot7)
7.821: (grasp left shot2)
7.821: (grasp left shot11)
7.821: (grasp left shot7)
7.821: (grasp left shot2)
7.821: (grasp left shot11)
7.821: (grasp right shot7)
7.822: (grasp right shot10)
7.822: (grasp right shot8)
7.825: (grasp left shot7)
7.825: (grasp left shot11)
7.825: (grasp left shot2)
7.825: (grasp right shot8)
7.825: (grasp right shot8)
7.825: (grasp right shot7)
7.825: (grasp right shot7)
7.825: (grasp right shot10)
7.825: (grasp right shot10)
7.825: (grasp left shot11)
7.825: (grasp left shot7)
7.825: (grasp left shot2)
7.825: (grasp left shot7)
7.825: (grasp left shot2)
7.825: (grasp right shot8)
7.825: (grasp right shot10)
7.825: (grasp right shot7)
7.825: (grasp left shot11)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.983: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp left shot5)
6.983: (grasp right shot5)
6.983: (grasp right shot4)
6.983: (grasp right shot5)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.983: (grasp left shot4)
6.983: (grasp left shot5)
6.983: (grasp right shot5)
6.983: (grasp left shot5)
6.983: (grasp right shot4)
6.983: (grasp right shot4)
6.983: (grasp left shot4)
6.984: (grasp left shot5)
6.984: (grasp right shot5)
6.984: (grasp right shot5)
6.984: (grasp right shot4)
7.028: (empty-shot left shot5 ingredient7)
7.028: (empty-shot right shot5 ingredient7)
7.028: (empty-shot right shot4 ingredient7)
7.028: (empty-shot left shot4 ingredient7)
7.054: (empty-shot left shot5 ingredient7)
7.054: (empty-shot right shot5 ingredient7)
7.054: (empty-shot right shot5 ingredient7)
7.054: (empty-shot right shot4 ingredient7)
7.054: (empty-shot left shot4 ingredient7)
7.054: (empty-shot left shot4 ingredient7)
7.054: (empty-shot left shot5 ingredient7)
7.054: (empty-shot left shot4 ingredient7)
7.054: (empty-shot right shot5 ingredient7)
7.054: (empty-shot right shot4 ingredient7)
7.054: (empty-shot right shot4 ingredient7)
7.054: (empty-shot left shot5 ingredient7)
7.058: (empty-shot right shot5 ingredient5)
7.058: (empty-shot right shot5 ingredient3)
7.058: (empty-shot right shot5 ingredient3)
7.058: (empty-shot right shot5 ingredient3)
7.058: (empty-shot right shot4 ingredient4)
7.058: (empty-shot right shot5 ingredient11)
7.064: (grasp left shot10)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp left shot7)
7.064: (grasp left shot8)
7.064: (grasp left shot10)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp right shot11)
7.064: (grasp left shot10)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp right shot7)
7.064: (grasp right shot11)
7.064: (grasp right shot2)
7.064: (grasp right shot2)
7.064: (grasp right shot7)
7.064: (grasp right shot2)
7.064: (grasp right shot11)
7.064: (grasp right shot2)
7.064: (grasp right shot7)
7.064: (grasp right shot11)
7.064: (grasp left shot10)
7.064: (grasp right shot11)
7.064: (grasp right shot7)
7.064: (grasp left shot10)
7.064: (grasp left shot7)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp left shot10)
7.064: (grasp left shot8)
7.064: (grasp right shot2)
7.064: (grasp left shot10)
7.064: (grasp right shot7)
7.064: (grasp right shot2)
7.064: (grasp right shot11)
7.064: (grasp right shot7)
7.064: (grasp right shot2)
7.064: (grasp right shot11)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp right shot7)
7.064: (grasp right shot2)
7.064: (grasp right shot7)
7.064: (grasp right shot11)
7.064: (grasp right shot11)
7.064: (grasp right shot7)
7.064: (grasp left shot8)
7.064: (grasp left shot7)
7.064: (grasp right shot7)
7.064: (grasp right shot11)
7.064: (grasp left shot10)
7.064: (grasp left shot7)
7.064: (grasp left shot8)
7.064: (grasp right shot2)
7.064: (grasp right shot7)
7.064: (grasp right shot11)
7.064: (grasp right shot2)
7.064: (grasp right shot2)
7.065: (grasp left shot10)
7.065: (grasp right shot2)
7.065: (grasp left shot10)
7.065: (grasp left shot8)
7.065: (grasp left shot7)
7.065: (grasp right shot11)
7.065: (grasp right shot7)
7.188: (grasp left shot3)
7.188: (grasp left shot2)
7.188: (grasp left shot1)
7.188: (grasp left shot11)
7.188: (grasp right shot3)
7.188: (grasp right shot1)
7.188: (grasp left shot1)
7.188: (grasp left shot11)
7.188: (grasp left shot1)
7.188: (grasp left shot3)
7.976: (leave left shaker1)
7.976: (leave left shaker1)
7.976: (leave right shaker1)
7.976: (leave left shaker1)
7.976: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave left shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
7.977: (leave right shaker1)
8.077: (leave left shot4)
8.077: (leave left shot4)
8.077: (leave left shot5)
8.077: (leave left shot4)
8.077: (leave right shot4)
8.077: (leave left shot5)
8.077: (leave right shot5)
8.077: (leave right shot5)
8.077: (leave right shot4)
8.077: (leave right shot5)
8.077: (leave right shot4)
8.077: (leave left shot5)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shot5)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shot5)
8.096: (leave right shot5)
8.096: (leave right shot5)
8.096: (leave right shaker1)
8.096: (leave right shot4)
8.096: (leave right shot5)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave left shaker1)
8.096: (leave left shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.096: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave left shaker1)
8.097: (leave left shaker1)
8.097: (leave right shaker1)
8.097: (leave right shaker1)
8.129: (empty-shot left shot9 ingredient1)
8.129: (empty-shot left shot9 ingredient1)
8.129: (empty-shot right shot9 ingredient1)
8.129: (empty-shot right shot9 ingredient1)
8.341: (leave right shaker1)
8.341: (leave right shaker1)
8.341: (leave right shaker1)
8.341: (leave left shaker1)
8.341: (leave right shaker1)
8.341: (leave right shaker1)
8.341: (leave right shaker1)
8.341: (leave left shaker1)
8.341: (leave right shaker1)
8.341: (leave right shaker1)
7.038: (grasp left shot5)
7.038: (grasp right shot5)
7.038: (grasp right shot4)
7.038: (grasp right shot4)
7.038: (grasp right shot4)
7.038: (grasp left shot5)
7.038: (grasp right shot5)
7.038: (grasp right shot5)
7.038: (grasp right shot5)
7.040: (grasp right shot5)
7.056: (grasp left shot5)
7.056: (grasp left shot4)
7.056: (grasp left shot5)
7.057: (grasp right shot5)
7.057: (grasp left shot5)
7.057: (grasp left shot5)
7.057: (grasp right shot4)
7.057: (grasp right shot4)
7.057: (grasp left shot4)
7.057: (grasp right shot4)
7.057: (grasp left shot4)
7.057: (grasp right shot5)
7.057: (grasp right shot5)
7.058: (grasp right shot4)
7.058: (grasp right shot4)
7.058: (grasp right shot5)
7.058: (grasp right shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot4)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot4)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.058: (grasp right shot5)
7.058: (grasp left shot5)
7.058: (grasp left shot5)
7.059: (grasp left shot5)
7.059: (grasp left shot4)
7.059: (grasp right shot5)
7.059: (grasp left shot4)
7.059: (grasp right shot4)
7.059: (grasp right shot5)
7.059: (grasp right shot5)
7.059: (grasp left shot4)
7.059: (grasp left shot4)
7.059: (grasp left shot5)
7.059: (grasp right shot4)
7.059: (grasp left shot5)
7.059: (grasp right shot5)
7.059: (grasp right shot5)
7.059: (grasp right shot4)
7.059: (grasp right shot5)
7.059: (grasp left shot5)
7.063: (grasp right shaker1)
7.063: (grasp right shaker1)
7.063: (grasp right shaker1)
7.063: (grasp right shaker1)
7.063: (grasp right shaker1)
7.063: (grasp left shot5)
7.063: (grasp left shot4)
7.063: (grasp left shot4)
7.063: (grasp left shot4)
7.063: (grasp left shot4)
7.063: (grasp right shot4)
7.063: (grasp left shot4)
7.063: (grasp right shot4)
7.063: (grasp right shot5)
7.063: (grasp left shot4)
7.063: (grasp right shot5)
7.063: (grasp left shot5)
7.063: (grasp left shot5)
7.063: (grasp left shot4)
7.063: (grasp left shot4)
7.065: (grasp right shaker1)
7.084: (grasp right shaker1)
7.084: (grasp right shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp left shaker1)
7.085: (grasp right shaker1)
7.085: (grasp right shaker1)
7.085: (grasp left shaker1)
7.085: (grasp right shaker1)
7.085: (grasp right shaker1)
7.353: (grasp right shot4)
7.353: (grasp left shot5)
7.353: (grasp left shot4)
7.353: (grasp right shot5)
7.353: (grasp right shot5)
7.353: (grasp left shot4)
7.353: (grasp right shot5)
7.353: (grasp left shot4)
7.353: (grasp right shot5)
7.353: (grasp right shot5)
7.353: (grasp right shot4)
7.353: (grasp left shot5)
7.353: (grasp right shot4)
7.353: (grasp right shot5)
7.353: (grasp right shot4)
7.353: (grasp left shot5)
7.353: (grasp left shot5)
7.353: (grasp left shot5)
7.354: (grasp left shot5)
7.354: (grasp left shot4)
7.354: (grasp left shot4)
7.354: (grasp left shot5)
7.519: (leave right shot11)
7.519: (leave left shot8)
7.519: (leave left shot10)
7.519: (leave left shot10)
8.096: (grasp right shot10)
8.096: (grasp right shot8)
8.096: (grasp right shot7)
8.097: (grasp right shot10)
8.097: (grasp right shot7)
8.342: (grasp right shot2)
8.342: (grasp left shot11)
8.342: (grasp right shot1)
8.342: (grasp right shot11)
8.342: (grasp right shot3)
8.342: (grasp left shot1)
8.342: (grasp left shot8)
8.342: (grasp left shot3)
8.342: (grasp left shot3)
8.342: (grasp left shot2)
8.342: (grasp left shot1)
8.342: (grasp right shot8)
8.342: (grasp right shot10)
8.342: (grasp right shot3)
8.342: (grasp right shot1)
8.342: (grasp left shot10)
8.343: (grasp right shot3)
8.343: (grasp right shot2)
8.343: (grasp right shot11)
8.343: (grasp right shot1)
8.343: (grasp left shot2)
8.443: (grasp left shot6)
8.443: (grasp right shot6)
8.443: (grasp right shot6)
8.443: (grasp left shot6)
8.444: (grasp left shot6)
8.444: (grasp right shot6)
8.522: (grasp right shot9)
8.522: (grasp left shot9)
8.522: (grasp right shot9)
8.522: (grasp left shot9)
8.522: (grasp left shot9)
8.522: (grasp right shot9)
8.669: (grasp left shot12)
8.669: (grasp right shot12)
8.669: (grasp left shot12)
8.669: (grasp right shot12)
8.669: (grasp right shot12)
8.669: (grasp left shot12)
9.535: (empty-shot left shot1 cocktail1)
9.535: (empty-shot left shot2 cocktail1)
9.535: (empty-shot left shot3 cocktail1)
9.535: (empty-shot right shot1 cocktail1)
9.535: (empty-shot right shot3 cocktail1)
9.535: (empty-shot left shot11 cocktail1)
9.535: (empty-shot left shot1 cocktail1)
9.535: (empty-shot left shot3 cocktail1)
9.535: (empty-shot left shot1 cocktail1)
9.535: (empty-shot left shot11 cocktail1)
10.757: (empty-shot right shot5 ingredient10)
10.757: (empty-shot left shot5 ingredient10)
10.757: (empty-shot right shot4 ingredient10)
10.757: (empty-shot left shot4 ingredient10)
10.757: (empty-shot left shot5 ingredient10)
10.757: (empty-shot left shot4 ingredient10)
10.757: (empty-shot right shot5 ingredient10)
10.757: (empty-shot left shot4 ingredient10)
10.757: (empty-shot left shot4 ingredient10)
10.757: (empty-shot right shot5 ingredient10)
10.757: (empty-shot left shot4 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot left shot4 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot left shot5 ingredient10)
10.758: (empty-shot left shot5 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot right shot5 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot right shot4 ingredient10)
10.758: (empty-shot right shot5 ingredient10)
16.209: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.210: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.210: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.210: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.210: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.210: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.356: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.357: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
