/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.709: (grasp right shot8)
7.709: (grasp right shot8)
7.710: (grasp left shot8)
7.710: (grasp left shot2)
7.710: (grasp right shot2)
7.710: (grasp right shot2)
7.710: (grasp left shot8)
7.710: (grasp left shot4)
7.710: (grasp left shot9)
7.710: (grasp right shot9)
7.710: (grasp right shot10)
7.710: (grasp right shot9)
7.710: (grasp left shot4)
7.710: (grasp right shot10)
7.710: (grasp left shot9)
7.710: (grasp right shot9)
7.710: (grasp right shot10)
7.710: (grasp left shot9)
7.710: (grasp left shot4)
7.710: (grasp left shot9)
7.710: (grasp left shot4)
7.710: (grasp right shot10)
7.710: (grasp right shot9)
7.788: (grasp right shot2)
7.788: (grasp right shot5)
7.788: (grasp right shot8)
7.788: (grasp left shot5)
7.788: (grasp left shot8)
7.788: (grasp left shot5)
7.788: (grasp left shot2)
7.788: (grasp right shot5)
8.415: (leave right shot5)
8.415: (leave right shot5)
8.415: (leave right shot2)
8.415: (leave left shot11)
8.415: (leave left shot11)
8.415: (leave left shot5)
8.415: (leave right shot2)
8.415: (leave right shot11)
8.415: (leave right shot11)
8.415: (leave left shot8)
8.415: (leave left shot8)
8.415: (leave left shot5)
8.492: (leave right shot11)
8.492: (leave right shot11)
8.492: (leave left shot11)
8.492: (leave left shot11)
8.492: (leave left shot11)
8.492: (leave right shot11)
8.492: (leave right shot8)
8.492: (leave left shot2)
9.710: (empty-shot right shot4 cocktail1)
9.710: (empty-shot right shot9 cocktail1)
9.710: (empty-shot left shot9 cocktail1)
9.710: (empty-shot right shot10 cocktail1)
9.710: (empty-shot left shot4 cocktail1)
9.710: (empty-shot left shot10 cocktail1)
9.710: (empty-shot left shot9 cocktail1)
9.710: (empty-shot right shot9 cocktail1)
9.710: (empty-shot right shot10 cocktail1)
9.710: (empty-shot right shot9 cocktail1)
9.710: (empty-shot left shot4 cocktail1)
9.710: (empty-shot right shot10 cocktail1)
9.710: (empty-shot left shot4 cocktail1)
9.710: (empty-shot right shot9 cocktail1)
9.710: (empty-shot left shot9 cocktail1)
9.710: (empty-shot right shot10 cocktail1)
9.710: (empty-shot left shot9 cocktail1)
9.710: (empty-shot left shot4 cocktail1)
9.710: (empty-shot right shot9 cocktail1)
9.710: (empty-shot left shot9 cocktail1)
9.870: (empty-shot right shot5 ingredient5)
9.870: (empty-shot left shot5 ingredient5)
9.870: (empty-shot left shot5 ingredient5)
9.870: (empty-shot left shot2 ingredient1)
9.870: (empty-shot right shot8 ingredient9)
9.870: (empty-shot left shot8 ingredient9)
9.870: (empty-shot right shot2 ingredient1)
9.870: (empty-shot right shot5 ingredient5)
11.153: (empty-shot left shot4 cocktail1)
11.153: (empty-shot right shot9 cocktail1)
11.153: (empty-shot right shot10 cocktail1)
11.153: (empty-shot left shot9 cocktail1)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker left shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
19.810: (empty-shaker right shaker1 cocktail1 l2 l0)
21.687: (empty-shaker right shaker1 cocktail1 l2 l0)
21.688: (empty-shaker right shaker1 cocktail1 l2 l0)
21.688: (empty-shaker left shaker1 cocktail1 l2 l0)
21.688: (empty-shaker left shaker1 cocktail1 l2 l0)
27.251: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
27.251: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.252: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
28.494: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
7.337: (grasp right shaker1)
7.337: (grasp left shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp right shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.337: (grasp left shaker1)
7.360: (grasp left shaker1)
7.360: (grasp left shaker1)
7.360: (grasp right shaker1)
7.360: (grasp left shaker1)
7.360: (grasp right shaker1)
7.360: (grasp left shaker1)
7.360: (grasp left shaker1)
7.360: (grasp right shaker1)
7.360: (grasp left shaker1)
7.360: (grasp right shaker1)
7.360: (grasp right shaker1)
7.360: (grasp right shaker1)
9.124: (grasp left shot4)
9.124: (grasp left shot7)
9.124: (grasp left shot6)
9.124: (grasp right shot6)
9.124: (grasp right shot1)
9.124: (grasp right shot10)
9.124: (grasp right shot10)
9.124: (grasp left shot1)
9.124: (grasp right shot6)
9.124: (grasp right shot7)
9.124: (grasp right shot10)
9.124: (grasp right shot6)
9.124: (grasp left shot1)
9.124: (grasp right shot7)
9.124: (grasp right shot7)
9.124: (grasp left shot4)
9.124: (grasp right shot1)
9.124: (grasp right shot6)
9.124: (grasp right shot7)
9.124: (grasp right shot10)
9.124: (grasp right shot1)
9.124: (grasp right shot1)
9.124: (grasp left shot7)
9.124: (grasp left shot6)
9.124: (grasp left shot6)
9.124: (grasp left shot1)
9.124: (grasp left shot7)
9.124: (grasp left shot1)
9.124: (grasp left shot4)
9.124: (grasp left shot4)
9.124: (grasp left shot6)
9.124: (grasp left shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot6)
9.216: (grasp right shot10)
9.216: (grasp right shot10)
9.216: (grasp right shot1)
9.216: (grasp left shot7)
9.216: (grasp left shot4)
9.216: (grasp left shot6)
9.216: (grasp right shot6)
9.216: (grasp left shot6)
9.216: (grasp left shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot1)
9.216: (grasp left shot1)
9.216: (grasp right shot6)
9.216: (grasp right shot7)
9.216: (grasp right shot10)
9.216: (grasp left shot1)
9.216: (grasp left shot4)
9.216: (grasp right shot10)
9.216: (grasp right shot1)
9.216: (grasp left shot1)
9.216: (grasp right shot1)
9.216: (grasp left shot4)
9.216: (grasp right shot6)
9.216: (grasp left shot7)
9.216: (grasp left shot6)
9.216: (grasp left shot7)
9.216: (grasp left shot1)
9.216: (grasp right shot10)
9.216: (grasp right shot6)
9.216: (grasp left shot1)
9.216: (grasp right shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot6)
9.216: (grasp right shot7)
9.216: (grasp left shot4)
9.216: (grasp right shot1)
9.216: (grasp right shot10)
9.216: (grasp right shot1)
9.216: (grasp left shot4)
9.216: (grasp left shot6)
9.216: (grasp left shot1)
9.216: (grasp left shot6)
9.216: (grasp left shot7)
9.216: (grasp left shot7)
9.216: (grasp left shot4)
9.216: (grasp left shot6)
9.337: (grasp left shot10)
9.337: (grasp left shot9)
9.338: (grasp left shot10)
9.338: (grasp right shot4)
9.338: (grasp right shot4)
9.338: (grasp left shot10)
9.338: (grasp right shot9)
9.338: (grasp right shot4)
9.338: (grasp right shot9)
9.338: (grasp left shot9)
9.338: (grasp right shot9)
9.338: (grasp left shot9)
9.348: (grasp right shot9)
9.348: (grasp right shot4)
9.348: (grasp right shot9)
9.348: (grasp left shot9)
9.348: (grasp left shot10)
9.348: (grasp left shot10)
9.348: (grasp left shot9)
9.348: (grasp right shot4)
8.415: (leave left shot2)
8.415: (leave left shot4)
8.415: (leave right shot10)
8.415: (leave left shot4)
8.415: (leave left shot9)
8.415: (leave right shot2)
8.415: (leave right shot2)
8.415: (leave left shot2)
8.415: (leave right shot10)
8.415: (leave right shot9)
8.415: (leave left shot9)
8.415: (leave right shot9)
8.415: (leave left shot4)
8.415: (leave left shot9)
8.415: (leave right shot10)
8.415: (leave right shot9)
10.097: (empty-shot right shot5 ingredient5)
10.097: (empty-shot left shot8 ingredient9)
10.097: (empty-shot left shot5 ingredient5)
10.097: (empty-shot left shot2 ingredient1)
10.097: (empty-shot right shot2 ingredient1)
10.097: (empty-shot right shot8 ingredient9)
10.097: (empty-shot left shot5 ingredient5)
10.097: (empty-shot right shot5 ingredient5)
11.152: (empty-shot right shot10 cocktail1)
11.153: (empty-shot left shot4 cocktail1)
11.153: (empty-shot left shot9 cocktail1)
11.153: (empty-shot left shot4 cocktail1)
11.153: (empty-shot right shot10 cocktail1)
11.153: (empty-shot left shot9 cocktail1)
11.153: (empty-shot right shot9 cocktail1)
11.153: (empty-shot left shot9 cocktail1)
11.153: (empty-shot right shot10 cocktail1)
11.153: (empty-shot left shot4 cocktail1)
11.153: (empty-shot right shot9 cocktail1)
11.153: (empty-shot right shot9 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot left shot9 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot left shot9 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot right shot10 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot left shot9 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot left shot9 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot left shot4 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot right shot9 cocktail1)
11.546: (empty-shot left shot9 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot left shot4 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot right shot10 cocktail1)
11.547: (empty-shot left shot4 cocktail1)
11.547: (empty-shot right shot9 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot left shot4 cocktail1)
11.547: (empty-shot right shot10 cocktail1)
11.547: (empty-shot left shot4 cocktail1)
11.547: (empty-shot left shot9 cocktail1)
11.547: (empty-shot left shot4 cocktail1)
11.547: (empty-shot right shot10 cocktail1)
11.567: (empty-shot right shot9 cocktail1)
11.567: (empty-shot right shot4 cocktail1)
11.567: (empty-shot left shot10 cocktail1)
11.567: (empty-shot left shot9 cocktail1)
11.567: (empty-shot right shot9 cocktail1)
11.567: (empty-shot left shot10 cocktail1)
11.567: (empty-shot left shot9 cocktail1)
11.567: (empty-shot right shot4 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot left shot4 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot right shot4 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot left shot4 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot right shot10 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot right shot10 cocktail1)
11.613: (empty-shot right shot4 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot left shot10 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot left shot4 cocktail1)
11.613: (empty-shot left shot10 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot right shot10 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot left shot9 cocktail1)
11.613: (empty-shot right shot4 cocktail1)
11.613: (empty-shot right shot9 cocktail1)
11.613: (empty-shot left shot10 cocktail1)
11.698: (empty-shot right shot2 ingredient1)
11.698: (empty-shot right shot8 ingredient9)
11.698: (empty-shot right shot2 ingredient1)
11.698: (empty-shot right shot8 ingredient9)
7.710: (grasp left shot2)
7.710: (grasp right shot8)
7.710: (grasp right shot11)
7.710: (grasp right shot5)
7.710: (grasp left shot2)
7.710: (grasp left shot11)
7.710: (grasp left shot11)
7.710: (grasp left shot5)
7.710: (grasp right shot11)
7.710: (grasp right shot8)
7.710: (grasp right shot5)
7.710: (grasp left shot5)
9.216: (grasp left shot7)
9.216: (grasp left shot10)
9.216: (grasp left shot6)
9.216: (grasp left shot1)
9.216: (grasp left shot10)
9.216: (grasp left shot7)
9.216: (grasp left shot6)
9.216: (grasp left shot6)
9.216: (grasp left shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot6)
9.216: (grasp left shot1)
9.216: (grasp right shot1)
9.216: (grasp right shot4)
9.216: (grasp left shot10)
9.216: (grasp right shot1)
9.216: (grasp left shot10)
9.216: (grasp left shot1)
9.216: (grasp right shot6)
9.216: (grasp left shot10)
9.216: (grasp right shot7)
9.216: (grasp right shot4)
9.216: (grasp left shot1)
9.216: (grasp right shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot6)
9.216: (grasp left shot1)
9.216: (grasp left shot7)
9.216: (grasp left shot6)
9.216: (grasp left shot6)
9.216: (grasp right shot1)
9.216: (grasp right shot4)
9.216: (grasp left shot7)
9.216: (grasp right shot1)
9.216: (grasp left shot1)
9.216: (grasp left shot7)
9.216: (grasp left shot6)
9.216: (grasp right shot1)
9.216: (grasp left shot10)
9.216: (grasp right shot4)
9.216: (grasp right shot1)
9.216: (grasp right shot4)
9.216: (grasp right shot6)
9.216: (grasp right shot6)
9.216: (grasp right shot7)
9.216: (grasp right shot7)
9.216: (grasp right shot6)
9.216: (grasp right shot4)
9.348: (grasp left shot8)
9.348: (grasp left shot11)
9.348: (grasp left shot5)
9.348: (grasp right shot2)
9.348: (grasp right shot5)
9.348: (grasp right shot11)
9.349: (grasp right shot11)
9.349: (grasp right shot8)
9.349: (grasp right shot2)
9.349: (grasp left shot11)
9.349: (grasp left shot8)
9.349: (grasp left shot11)
9.349: (grasp left shot5)
9.349: (grasp right shot8)
9.349: (grasp right shot5)
9.349: (grasp left shot8)
9.349: (grasp left shot5)
9.349: (grasp left shot5)
9.349: (grasp left shot8)
9.349: (grasp right shot5)
9.349: (grasp left shot8)
9.349: (grasp right shot5)
9.349: (grasp right shot2)
9.349: (grasp right shot11)
9.349: (grasp right shot8)
9.349: (grasp right shot11)
9.349: (grasp left shot2)
9.349: (grasp right shot2)
9.349: (grasp left shot2)
9.349: (grasp right shot8)
9.349: (grasp left shot11)
9.349: (grasp left shot8)
9.434: (grasp left shot3)
9.434: (grasp right shot3)
9.434: (grasp right shot3)
9.434: (grasp left shot3)
9.434: (grasp left shot3)
9.434: (grasp right shot3)
9.434: (grasp right shot3)
9.434: (grasp right shot3)
9.434: (grasp left shot3)
9.434: (grasp left shot3)
9.434: (grasp left shot3)
9.434: (grasp right shot3)
9.602: (grasp left shot12)
9.602: (grasp left shot12)
9.602: (grasp right shot12)
9.602: (grasp right shot12)
9.602: (grasp left shot12)
9.602: (grasp left shot12)
9.602: (grasp right shot12)
9.602: (grasp right shot12)
9.602: (grasp right shot12)
9.602: (grasp left shot12)
9.602: (grasp right shot12)
9.602: (grasp left shot12)
10.750: (leave right shot10)
10.750: (leave right shot9)
10.750: (leave right shot4)
10.750: (leave right shot9)
8.492: (leave left shot10)
8.492: (leave left shot10)
8.492: (leave left shot9)
8.492: (leave left shot10)
8.492: (leave right shot4)
8.492: (leave left shot9)
