/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.928: (empty-shot right shot11 ingredient3)
9.928: (empty-shot right shot9 ingredient9)
9.928: (empty-shot left shot11 ingredient3)
9.931: (empty-shot right shot9 ingredient9)
9.931: (empty-shot left shot11 ingredient3)
9.931: (empty-shot left shot9 ingredient9)
9.931: (empty-shot right shot11 ingredient3)
9.964: (leave left shot3)
9.964: (leave left shot3)
9.964: (leave right shot3)
9.964: (leave right shot3)
10.011: (clean-shot shot9 ingredient9 right left)
10.011: (clean-shot shot11 ingredient3 right left)
10.011: (clean-shot shot11 ingredient3 left right)
10.011: (clean-shot shot9 ingredient9 left right)
10.030: (clean-shot shot11 ingredient3 right left)
10.030: (clean-shot shot9 ingredient9 left right)
10.030: (clean-shot shot9 ingredient9 right left)
10.030: (clean-shot shot11 ingredient3 left right)
10.074: (leave left shot6)
10.074: (leave left shot4)
10.074: (leave right shot6)
10.074: (leave right shot4)
10.074: (leave right shot4)
10.074: (leave left shot6)
10.074: (leave right shot6)
10.074: (leave left shot4)
10.075: (grasp right shot3)
10.075: (grasp left shot3)
10.124: (grasp right shot10)
10.124: (grasp right shot5)
10.124: (grasp left shot7)
10.124: (grasp right shot2)
10.124: (grasp right shot7)
10.124: (grasp right shot1)
10.124: (grasp left shot5)
10.124: (grasp left shot2)
10.124: (grasp left shot1)
10.124: (grasp left shot10)
10.124: (grasp right shot5)
10.124: (grasp right shot1)
10.124: (grasp right shot7)
10.124: (grasp right shot10)
10.124: (grasp right shot2)
10.156: (empty-shot left shot3 ingredient10)
10.157: (empty-shot right shot3 ingredient10)
10.157: (empty-shot left shot3 ingredient10)
10.457: (grasp left shot4)
10.457: (grasp right shot6)
10.457: (grasp right shot6)
10.489: (leave left shot6)
10.489: (grasp left shaker1)
10.489: (grasp right shaker1)
10.490: (leave left shot6)
10.490: (leave right shot6)
10.490: (leave right shot4)
10.490: (leave right shot6)
10.490: (leave left shot4)
10.490: (leave right shot4)
9.218: (grasp right shot3)
9.218: (grasp right shot3)
9.218: (grasp left shot3)
9.218: (grasp left shot3)
9.226: (grasp left shot3)
9.226: (grasp left shot3)
9.226: (grasp right shot3)
9.226: (grasp right shot3)
9.683: (clean-shot shot3 ingredient8 left right)
9.683: (clean-shot shot3 ingredient8 left right)
9.683: (clean-shot shot3 ingredient8 right left)
9.683: (clean-shot shot3 ingredient8 right left)
9.683: (clean-shot shot3 ingredient8 right left)
9.683: (clean-shot shot3 ingredient8 left right)
9.683: (clean-shot shot3 ingredient8 left right)
9.683: (clean-shot shot3 ingredient8 right left)
9.723: (grasp right shaker1)
9.723: (grasp left shaker1)
9.723: (grasp right shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.812: (grasp left shaker1)
9.812: (grasp left shaker1)
9.812: (grasp right shaker1)
9.812: (grasp right shaker1)
9.869: (grasp left shaker1)
9.869: (grasp right shaker1)
9.869: (grasp left shaker1)
9.869: (grasp right shaker1)
9.975: (leave left shot9)
9.975: (leave right shot9)
9.975: (leave right shot11)
9.975: (leave left shot11)
9.978: (leave right shot9)
9.978: (leave left shot11)
9.978: (leave left shot9)
9.978: (leave right shot11)
10.056: (grasp right shot3)
10.056: (grasp right shot3)
10.056: (grasp left shot3)
10.056: (grasp left shot3)
10.056: (grasp right shot3)
10.056: (grasp left shaker1)
10.056: (grasp right shaker1)
10.056: (grasp right shaker1)
10.056: (grasp left shaker1)
10.056: (grasp right shaker1)
10.056: (grasp right shaker1)
10.056: (grasp left shaker1)
10.056: (grasp left shaker1)
10.057: (grasp right shot3)
10.057: (grasp left shot3)
10.083: (leave right shaker1)
10.083: (leave right shaker1)
10.083: (leave left shaker1)
10.083: (leave left shaker1)
10.390: (leave left shot9)
10.390: (leave right shot9)
10.390: (leave right shot11)
10.390: (leave left shot11)
10.404: (leave left shot11)
10.404: (leave left shot9)
10.404: (leave right shot9)
10.404: (leave right shot11)
10.679: (leave left shot3)
10.679: (leave left shot3)
10.679: (leave right shot3)
10.679: (leave left shot3)
10.679: (leave right shot3)
10.679: (leave right shot3)
10.679: (leave right shaker1)
10.679: (leave left shaker1)
10.679: (leave left shaker1)
10.679: (leave right shaker1)
10.679: (leave left shaker1)
10.737: (refill-shot shot3 ingredient8 left right dispenser8)
10.737: (refill-shot shot3 ingredient8 left right dispenser8)
10.737: (refill-shot shot3 ingredient8 right left dispenser8)
10.737: (refill-shot shot3 ingredient8 left right dispenser8)
10.737: (refill-shot shot3 ingredient8 left right dispenser8)
10.738: (refill-shot shot3 ingredient8 right left dispenser8)
10.738: (refill-shot shot3 ingredient8 right left dispenser8)
10.738: (refill-shot shot3 ingredient8 right left dispenser8)
10.789: (leave right shot3)
10.789: (leave right shot3)
10.789: (leave left shot3)
10.789: (leave right shot3)
10.789: (leave left shot3)
10.789: (leave right shot3)
10.789: (leave left shot3)
10.789: (leave left shot3)
10.800: (grasp right shot4)
10.800: (grasp right shot6)
10.800: (grasp left shot6)
10.800: (grasp left shot4)
10.800: (grasp right shot4)
10.800: (grasp left shot6)
10.800: (grasp right shot6)
10.800: (grasp left shot4)
10.802: (leave left shot3)
10.802: (leave left shot3)
10.802: (leave left shot3)
10.802: (leave left shot3)
10.802: (leave right shot3)
10.802: (leave right shot3)
10.802: (leave right shot3)
10.802: (leave right shot3)
10.823: (grasp right shot6)
10.823: (grasp right shot4)
10.823: (grasp left shot4)
10.823: (grasp left shot6)
10.823: (grasp right shot4)
10.823: (grasp left shot4)
10.823: (grasp left shot6)
10.823: (grasp right shot6)
10.836: (leave left shot3)
10.836: (leave right shot3)
10.836: (leave right shot3)
8.915: (grasp right shot4)
8.915: (grasp left shot4)
8.915: (grasp right shot4)
8.915: (grasp left shot6)
8.915: (grasp left shot4)
8.915: (grasp right shot6)
8.915: (grasp left shot6)
8.915: (grasp right shot6)
9.319: (grasp left shot3)
9.319: (grasp right shot3)
9.319: (grasp right shot3)
9.319: (grasp left shot3)
9.319: (grasp left shaker1)
9.319: (grasp right shaker1)
9.319: (grasp left shaker1)
9.319: (grasp right shaker1)
9.328: (grasp right shot3)
9.328: (grasp right shot3)
9.328: (grasp left shot3)
9.328: (grasp left shot3)
9.329: (grasp left shaker1)
9.329: (grasp left shaker1)
9.329: (grasp right shaker1)
9.329: (grasp right shaker1)
9.895: (grasp left shaker1)
9.895: (grasp right shaker1)
9.895: (grasp right shaker1)
9.896: (grasp left shaker1)
9.896: (grasp left shaker1)
9.896: (grasp left shaker1)
9.896: (grasp right shaker1)
9.896: (grasp right shaker1)
10.027: (leave right shot9)
10.027: (leave left shot9)
10.027: (leave left shot11)
10.027: (leave right shot11)
10.042: (leave left shot9)
10.042: (leave left shot11)
10.042: (leave right shot11)
10.042: (leave right shot9)
10.085: (clean-shot shot3 ingredient9 right left)
10.085: (clean-shot shot3 ingredient9 left right)
10.086: (clean-shot shot3 ingredient3 left right)
10.086: (clean-shot shot3 ingredient3 right left)
10.091: (grasp right shot4)
10.091: (grasp left shot6)
10.091: (grasp left shot4)
10.091: (grasp right shot4)
10.091: (grasp left shot6)
10.091: (grasp right shot6)
10.091: (grasp right shot6)
10.091: (grasp left shot4)
10.093: (clean-shot shot3 ingredient3 right left)
10.093: (clean-shot shot3 ingredient9 left right)
10.093: (clean-shot shot3 ingredient9 right left)
10.093: (clean-shot shot3 ingredient3 left right)
10.166: (clean-shot shot3 ingredient8 left right)
10.166: (clean-shot shot3 ingredient8 left right)
10.166: (clean-shot shot3 ingredient8 right left)
10.166: (clean-shot shot3 ingredient8 right left)
10.489: (grasp right shaker1)
10.490: (leave left shot3)
10.540: (grasp right shot6)
10.540: (grasp left shot6)
10.540: (grasp left shot4)
10.540: (grasp left shot4)
10.540: (grasp right shot6)
10.540: (grasp left shot6)
10.540: (grasp right shot4)
10.540: (grasp right shot4)
10.566: (grasp right shot11)
10.566: (grasp right shot9)
10.566: (grasp left shot11)
10.566: (grasp right shot9)
10.566: (grasp right shot11)
10.566: (grasp left shot9)
10.566: (grasp left shot9)
10.566: (grasp left shot11)
10.589: (grasp right shot12)
10.590: (grasp right shot12)
10.590: (grasp left shot12)
10.590: (grasp left shot12)
10.590: (grasp left shot12)
10.590: (grasp left shot12)
10.590: (grasp right shot12)
10.590: (grasp right shot12)
10.591: (grasp right shot9)
10.591: (grasp left shot9)
10.591: (grasp right shot11)
10.591: (grasp left shot11)
10.591: (grasp right shot9)
10.591: (grasp right shot11)
10.591: (grasp left shot9)
10.591: (grasp left shot11)
10.604: (grasp left shaker1)
10.604: (grasp left shaker1)
10.606: (grasp left shaker1)
10.606: (grasp right shaker1)
10.606: (grasp left shaker1)
10.606: (grasp right shaker1)
10.606: (grasp right shaker1)
10.606: (grasp right shaker1)
10.615: (grasp left shaker1)
10.615: (grasp left shaker1)
10.615: (grasp right shaker1)
10.615: (grasp left shaker1)
10.615: (grasp left shaker1)
10.616: (grasp right shaker1)
10.616: (grasp right shaker1)
10.616: (grasp right shaker1)
10.634: (grasp right shot8)
10.635: (grasp right shot8)
10.635: (grasp left shot8)
10.635: (grasp right shot8)
10.635: (grasp right shot8)
10.635: (grasp left shot8)
10.635: (grasp left shot8)
10.635: (grasp left shot8)
10.646: (grasp right shaker1)
10.646: (grasp right shaker1)
8.964: (grasp left shot9)
8.964: (grasp right shot11)
8.964: (grasp right shot9)
8.964: (grasp left shot11)
8.976: (grasp left shot9)
8.976: (grasp right shot9)
8.976: (grasp right shot11)
8.976: (grasp left shot11)
9.497: (fill-shot shot3 ingredient10 left right dispenser10)
9.497: (fill-shot shot3 ingredient10 right left dispenser10)
9.497: (fill-shot shot3 ingredient10 right left dispenser10)
9.497: (fill-shot shot3 ingredient10 left right dispenser10)
9.531: (grasp right shaker1)
9.531: (grasp left shaker1)
9.531: (grasp right shaker1)
9.531: (grasp left shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.574: (grasp right shaker1)
9.620: (grasp right shaker1)
9.620: (grasp left shaker1)
9.620: (grasp left shaker1)
9.620: (grasp right shaker1)
9.624: (grasp left shaker1)
9.624: (grasp right shaker1)
9.624: (grasp left shaker1)
9.624: (grasp right shaker1)
9.662: (fill-shot shot3 ingredient10 left right dispenser10)
9.662: (fill-shot shot3 ingredient10 left right dispenser10)
9.662: (fill-shot shot3 ingredient10 right left dispenser10)
9.701: (grasp left shaker1)
9.701: (grasp left shaker1)
9.702: (grasp right shaker1)
9.704: (grasp right shaker1)
9.759: (clean-shot shot3 ingredient9 left right)
9.759: (clean-shot shot3 ingredient9 right left)
9.759: (clean-shot shot3 ingredient3 left right)
9.759: (clean-shot shot3 ingredient3 right left)
9.822: (leave right shot3)
9.822: (leave left shot3)
9.822: (leave left shot3)
9.822: (leave right shot3)
9.822: (leave right shot3)
9.822: (leave left shot3)
9.822: (leave right shot3)
9.822: (leave left shot3)
10.805: (refill-shot shot3 ingredient9 right left dispenser9)
10.805: (refill-shot shot3 ingredient9 left right dispenser9)
10.806: (refill-shot shot3 ingredient3 left right dispenser3)
10.806: (refill-shot shot3 ingredient3 right left dispenser3)
10.828: (refill-shot shot3 ingredient9 left right dispenser9)
10.828: (refill-shot shot3 ingredient9 right left dispenser9)
10.828: (refill-shot shot3 ingredient3 right left dispenser3)
10.828: (refill-shot shot3 ingredient3 left right dispenser3)
10.838: (leave left shot3)
10.838: (leave right shot3)
10.838: (leave left shot3)
10.838: (leave right shot3)
10.875: (leave left shot3)
10.875: (leave left shot3)
10.875: (leave right shot3)
10.875: (leave right shot3)
10.925: (grasp left shot6)
10.925: (grasp left shot4)
10.925: (grasp right shot4)
10.925: (grasp right shot6)
10.925: (grasp left shot4)
10.925: (grasp left shot6)
10.925: (grasp right shot4)
10.925: (grasp right shot6)
10.927: (grasp left shot4)
10.927: (grasp left shot6)
10.927: (grasp left shot4)
10.927: (grasp left shot6)
10.927: (grasp right shot6)
10.927: (grasp right shot4)
10.927: (grasp right shot6)
10.927: (grasp right shot4)
10.931: (leave left shot3)
10.931: (leave right shot3)
10.932: (leave left shot3)
10.932: (leave right shot3)
10.940: (fill-shot shot3 ingredient3 left right dispenser3)
10.940: (fill-shot shot3 ingredient9 right left dispenser9)
10.940: (fill-shot shot3 ingredient9 left right dispenser9)
10.940: (fill-shot shot3 ingredient3 right left dispenser3)
10.943: (fill-shot shot3 ingredient3 left right dispenser3)
10.943: (fill-shot shot3 ingredient3 right left dispenser3)
10.943: (fill-shot shot3 ingredient9 right left dispenser9)
10.943: (fill-shot shot3 ingredient9 left right dispenser9)
10.948: (leave left shot3)
10.948: (leave right shot3)
10.948: (leave left shot3)
10.948: (leave right shot3)
10.954: (grasp left shot12)
10.954: (grasp right shot12)
10.954: (grasp left shot12)
10.954: (grasp right shot12)
10.968: (grasp right shot11)
10.968: (grasp left shot11)
10.969: (grasp left shot9)
10.969: (grasp right shot9)
10.987: (grasp left shot11)
10.988: (grasp right shot11)
10.988: (grasp right shot9)
10.988: (grasp left shot9)
11.003: (leave right shot3)
11.003: (leave right shot3)
11.004: (leave left shot3)
11.004: (leave left shot3)
11.009: (grasp right shot4)
11.009: (grasp right shot6)
11.009: (grasp left shot6)
11.009: (grasp left shot4)
11.010: (grasp right shot4)
11.010: (grasp right shot6)
11.010: (grasp left shot4)
11.010: (grasp left shot6)
11.011: (grasp left shot6)
8.777: (grasp right shot11)
8.777: (grasp left shot9)
8.777: (grasp left shot11)
8.778: (grasp right shot9)
8.971: (grasp right shot11)
8.971: (grasp left shot9)
8.971: (grasp right shot9)
8.972: (grasp left shot11)
9.401: (fill-shot shot3 ingredient10 left right dispenser10)
9.401: (fill-shot shot3 ingredient10 right left dispenser10)
9.401: (fill-shot shot3 ingredient10 left right dispenser10)
9.402: (fill-shot shot3 ingredient10 right left dispenser10)
9.415: (grasp left shaker1)
9.415: (grasp right shaker1)
9.415: (grasp left shaker1)
9.415: (grasp right shaker1)
9.665: (grasp left shaker1)
9.665: (grasp right shaker1)
9.666: (grasp right shaker1)
9.666: (grasp right shaker1)
9.666: (grasp right shaker1)
9.667: (grasp left shaker1)
9.667: (grasp left shaker1)
9.667: (grasp left shaker1)
9.899: (grasp right shot6)
9.899: (grasp left shot6)
9.900: (grasp right shot6)
9.900: (grasp left shot6)
9.900: (grasp right shot4)
9.900: (grasp left shot4)
9.900: (grasp right shot4)
9.900: (grasp left shot4)
9.938: (grasp left shot11)
9.938: (grasp right shot11)
9.938: (grasp right shot9)
9.938: (grasp left shot9)
9.940: (leave right shot3)
9.940: (leave left shot3)
9.940: (leave left shot3)
9.940: (leave right shot3)
9.984: (grasp left shot9)
9.984: (leave left shot3)
9.984: (leave left shot3)
9.984: (leave right shot3)
9.984: (grasp right shot11)
9.984: (grasp left shot11)
9.984: (grasp right shot9)
9.984: (leave right shot3)
10.052: (grasp right shot10)
10.052: (grasp left shot1)
10.052: (grasp left shot2)
10.052: (grasp right shot7)
10.052: (grasp right shot5)
10.052: (grasp left shot10)
10.052: (grasp left shot7)
10.052: (grasp right shot2)
10.052: (grasp left shot1)
10.052: (grasp left shot2)
10.052: (grasp right shot1)
10.052: (grasp left shot5)
10.052: (grasp left shot5)
10.052: (grasp left shot7)
10.052: (grasp right shot1)
10.052: (grasp right shot2)
10.052: (grasp right shot5)
10.052: (grasp left shot10)
10.052: (grasp right shot7)
10.052: (grasp right shot10)
10.075: (grasp right shot11)
10.076: (grasp right shot9)
10.076: (grasp left shot9)
10.076: (grasp left shot11)
10.082: (empty-shot left shot3 ingredient10)
10.082: (empty-shot right shot3 ingredient10)
10.082: (empty-shot right shot3 ingredient10)
10.082: (empty-shot left shot3 ingredient10)
10.091: (grasp right shot9)
10.091: (grasp left shot11)
10.091: (grasp right shot11)
10.091: (grasp left shot9)
10.113: (grasp right shot9)
10.114: (grasp left shot11)
10.114: (grasp left shot9)
10.114: (grasp right shot11)
10.121: (grasp left shot11)
10.121: (grasp right shot11)
10.121: (grasp right shot9)
10.121: (grasp left shot9)
10.124: (grasp left shot1)
10.124: (grasp right shot1)
10.124: (grasp right shot2)
10.124: (grasp right shot5)
10.124: (grasp left shot10)
10.124: (grasp right shot7)
10.124: (grasp left shot7)
10.124: (grasp left shot5)
10.124: (grasp left shot2)
10.124: (grasp right shot10)
10.124: (grasp right shot5)
10.124: (grasp right shot10)
10.124: (grasp right shot7)
10.124: (grasp right shot1)
10.124: (grasp right shot2)
10.157: (empty-shot left shot3 ingredient10)
10.157: (empty-shot right shot3 ingredient10)
10.157: (empty-shot left shot3 ingredient10)
10.351: (grasp left shot4)
10.352: (grasp right shot4)
10.352: (grasp right shot6)
10.352: (grasp left shot4)
10.352: (grasp left shot6)
10.352: (grasp left shot6)
10.352: (grasp right shot6)
10.352: (grasp right shot4)
10.407: (grasp right shot9)
10.407: (grasp left shot11)
10.407: (grasp left shot9)
10.407: (grasp right shot11)
10.432: (grasp left shaker1)
10.432: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.553: (grasp right shaker1)
8.553: (grasp left shaker1)
8.950: (empty-shot right shot3 ingredient10)
8.950: (empty-shot right shot3 ingredient10)
8.950: (empty-shot left shot3 ingredient10)
8.950: (empty-shot left shot3 ingredient10)
8.951: (grasp right shot11)
8.951: (grasp right shot9)
8.951: (grasp left shot11)
8.951: (grasp left shot9)
9.249: (leave left shot3)
9.249: (leave right shot3)
9.249: (leave left shot3)
9.249: (leave right shot3)
9.249: (leave right shot3)
9.249: (leave right shot3)
9.249: (leave left shot3)
9.249: (leave left shot3)
9.299: (leave right shot3)
9.299: (leave left shot3)
9.299: (leave left shot3)
9.299: (leave right shot3)
9.639: (grasp left shaker1)
9.639: (grasp right shaker1)
9.640: (grasp left shaker1)
9.640: (grasp right shaker1)
9.723: (grasp right shaker1)
9.723: (grasp right shaker1)
9.724: (grasp left shaker1)
9.739: (empty-shot right shot3 ingredient10)
9.739: (empty-shot left shot3 ingredient10)
