/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.500: (grasp left shot7)
8.500: (grasp right shot11)
8.563: (grasp left shot10)
8.563: (grasp right shot10)
8.563: (grasp right shot8)
8.563: (grasp right shot3)
8.563: (grasp right shot12)
8.563: (grasp left shot12)
8.563: (grasp right shot8)
8.563: (grasp right shot3)
8.563: (grasp left shot8)
8.563: (grasp left shot3)
8.563: (grasp left shot8)
8.563: (grasp left shot3)
8.563: (grasp left shot10)
8.563: (grasp right shot12)
8.563: (grasp right shot10)
8.563: (grasp right shot8)
8.563: (grasp right shot12)
8.563: (grasp left shot10)
8.563: (grasp left shot12)
8.563: (grasp right shot3)
8.563: (grasp right shot10)
8.563: (grasp left shot8)
8.563: (grasp left shot3)
8.563: (grasp left shot12)
8.657: (grasp right shot14)
8.657: (grasp right shot14)
8.657: (grasp left shot14)
8.657: (grasp right shot14)
8.657: (grasp left shot14)
8.657: (grasp right shot14)
8.657: (grasp right shot14)
8.657: (grasp left shot14)
8.657: (grasp left shot14)
8.657: (grasp left shot14)
8.657: (grasp right shot14)
8.658: (grasp left shot14)
8.637: (empty-shot left shot14 ingredient8)
8.637: (empty-shot right shot14 ingredient6)
8.637: (empty-shot right shot14 ingredient8)
8.637: (empty-shot right shot14 ingredient8)
8.637: (empty-shot right shot14 ingredient7)
8.637: (empty-shot left shot14 ingredient8)
8.637: (empty-shot left shot14 ingredient7)
8.637: (empty-shot right shot14 ingredient7)
8.637: (empty-shot left shot14 ingredient6)
8.637: (empty-shot left shot14 ingredient7)
8.638: (empty-shot left shot14 ingredient6)
8.638: (empty-shot right shot14 ingredient6)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave left shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.415: (leave right shaker1)
9.674: (leave left shaker1)
9.674: (leave right shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.674: (leave right shaker1)
9.674: (leave right shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.674: (leave right shaker1)
9.674: (leave right shaker1)
9.674: (leave left shaker1)
9.674: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave right shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.675: (leave left shaker1)
9.675: (leave left shaker1)
9.675: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave left shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave right shaker1)
9.721: (leave left shaker1)
9.721: (leave right shaker1)
9.721: (leave right shaker1)
9.721: (leave right shaker1)
7.710: (leave left shot14)
7.710: (leave left shot14)
7.710: (leave left shot14)
7.710: (leave right shot14)
7.710: (leave left shot14)
7.710: (leave right shot14)
7.710: (leave right shot14)
7.710: (leave left shot14)
7.710: (leave left shot14)
7.710: (leave right shot14)
7.710: (leave right shot14)
7.710: (leave right shot14)
8.497: (grasp left shot4)
8.497: (grasp left shot4)
8.497: (grasp right shot4)
8.497: (grasp right shot4)
8.497: (grasp right shot4)
8.497: (grasp left shot4)
8.497: (grasp left shot4)
8.497: (grasp right shot4)
8.498: (grasp left shot4)
8.498: (grasp left shot4)
8.499: (grasp right shot4)
8.500: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.572: (grasp right shot4)
8.572: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.572: (grasp right shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp left shot4)
8.572: (grasp right shot4)
8.573: (grasp right shot4)
8.573: (grasp right shot4)
8.573: (grasp right shot4)
8.841: (leave right shot7)
8.841: (leave left shot7)
8.841: (leave left shot11)
8.841: (leave left shot11)
8.841: (leave right shot2)
8.842: (leave right shot3)
8.842: (leave right shot12)
8.842: (leave right shot3)
8.842: (leave left shot8)
8.842: (leave left shot12)
8.842: (leave left shot10)
8.842: (leave right shot10)
8.842: (leave right shot1)
8.842: (leave left shot3)
8.842: (leave left shot10)
8.842: (leave right shot3)
8.842: (leave right shot8)
8.842: (leave right shot12)
8.842: (leave left shot12)
8.842: (leave right shot8)
8.842: (leave left shot1)
8.842: (leave left shot7)
8.842: (leave left shot2)
8.842: (leave right shot12)
8.842: (leave right shot10)
8.842: (leave left shot8)
8.842: (leave left shot3)
8.842: (leave right shot2)
8.842: (leave left shot11)
8.842: (leave right shot7)
8.842: (leave right shot11)
8.842: (leave right shot8)
8.842: (leave left shot1)
8.842: (leave left shot11)
8.842: (leave left shot10)
8.842: (leave right shot10)
8.842: (leave right shot1)
8.842: (leave left shot1)
8.842: (leave left shot11)
8.843: (leave right shot2)
8.843: (leave left shot2)
8.843: (leave left shot2)
8.843: (leave left shot1)
8.843: (leave right shot7)
8.843: (leave left shot1)
8.843: (leave right shot11)
8.843: (leave right shot2)
8.843: (leave right shot11)
8.843: (leave left shot2)
8.843: (leave right shot1)
8.843: (leave left shot7)
8.843: (leave left shot1)
8.843: (leave left shot7)
8.843: (leave right shot2)
8.843: (leave left shot5)
8.843: (leave left shot13)
8.843: (leave right shot13)
8.843: (leave left shot9)
8.843: (leave right shot13)
8.844: (leave left shot9)
8.844: (leave right shot5)
8.844: (leave right shot1)
8.844: (leave right shot1)
8.844: (leave left shot2)
8.844: (leave left shot7)
8.844: (leave right shot1)
8.844: (leave right shot7)
8.844: (leave right shot9)
8.844: (leave right shot11)
8.844: (leave right shot11)
8.844: (leave left shot7)
8.844: (leave left shot11)
6.415: (grasp right shot4)
6.415: (grasp right shot4)
6.415: (grasp left shot4)
6.415: (grasp left shot4)
6.415: (grasp right shot4)
6.415: (grasp left shot4)
6.415: (grasp left shot4)
6.415: (grasp right shot4)
6.415: (grasp left shot4)
6.415: (grasp right shot4)
6.415: (grasp right shot4)
6.415: (grasp left shot4)
7.721: (empty-shot left shot4 ingredient2)
7.721: (empty-shot left shot4 ingredient2)
7.721: (empty-shot right shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient2)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient2)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot right shot4 ingredient2)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient5)
7.736: (empty-shot left shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot right shot4 ingredient2)
7.736: (empty-shot right shot4 ingredient5)
7.736: (empty-shot right shot4 ingredient2)
8.219: (grasp right shot5)
8.219: (grasp right shot9)
8.219: (grasp right shot13)
8.219: (grasp right shot9)
8.219: (grasp right shot13)
8.219: (grasp right shot5)
8.219: (grasp right shot5)
8.219: (grasp right shot13)
8.219: (grasp right shot9)
8.219: (grasp left shot5)
8.219: (grasp left shot9)
8.219: (grasp left shot13)
8.219: (grasp right shot9)
8.219: (grasp right shot13)
8.219: (grasp right shot5)
8.219: (grasp right shot13)
8.219: (grasp right shot9)
8.219: (grasp left shot5)
8.219: (grasp left shot5)
8.219: (grasp left shot9)
8.219: (grasp left shot13)
8.219: (grasp right shot9)
8.219: (grasp right shot5)
8.219: (grasp right shot5)
8.219: (grasp left shot13)
8.219: (grasp left shot9)
8.219: (grasp left shot9)
8.219: (grasp left shot5)
8.219: (grasp left shot9)
8.219: (grasp left shot5)
8.219: (grasp left shot13)
8.219: (grasp left shot5)
8.219: (grasp left shot13)
8.219: (grasp left shot13)
8.219: (grasp right shot13)
8.219: (grasp left shot9)
8.521: (grasp right shot7)
8.521: (grasp right shot2)
8.521: (grasp right shot1)
8.521: (grasp right shot11)
8.521: (grasp right shot11)
8.521: (grasp right shot1)
8.521: (grasp right shot7)
8.521: (grasp right shot2)
8.521: (grasp right shot11)
8.521: (grasp left shot11)
8.521: (grasp right shot1)
8.521: (grasp right shot2)
8.521: (grasp right shot2)
8.521: (grasp right shot1)
8.521: (grasp right shot7)
8.521: (grasp right shot1)
8.521: (grasp left shot1)
8.521: (grasp right shot2)
8.521: (grasp left shot2)
8.521: (grasp right shot7)
8.521: (grasp right shot11)
8.521: (grasp right shot7)
8.521: (grasp right shot11)
8.521: (grasp left shot11)
8.521: (grasp left shot7)
8.521: (grasp left shot1)
8.521: (grasp left shot2)
8.521: (grasp left shot7)
8.521: (grasp left shot7)
8.521: (grasp left shot11)
8.521: (grasp left shot11)
8.521: (grasp left shot2)
8.521: (grasp left shot1)
8.521: (grasp right shot11)
8.521: (grasp left shot7)
8.521: (grasp left shot2)
8.521: (grasp left shot2)
8.521: (grasp left shot1)
8.521: (grasp left shot1)
8.521: (grasp right shot7)
8.521: (grasp left shot11)
8.521: (grasp left shot7)
8.521: (grasp left shot2)
8.521: (grasp right shot1)
8.521: (grasp right shot2)
5.436: (empty-shot right shot4 ingredient5)
5.436: (empty-shot left shot4 ingredient5)
5.436: (empty-shot right shot4 ingredient2)
5.436: (empty-shot left shot4 ingredient2)
5.436: (empty-shot left shot4 ingredient5)
5.436: (empty-shot left shot4 ingredient2)
5.436: (empty-shot left shot4 ingredient2)
5.436: (empty-shot right shot4 ingredient5)
5.436: (empty-shot right shot4 ingredient2)
5.436: (empty-shot left shot4 ingredient5)
5.436: (empty-shot right shot4 ingredient2)
5.436: (empty-shot right shot4 ingredient5)
7.679: (leave right shaker1)
7.679: (leave right shaker1)
7.679: (leave left shaker1)
7.679: (leave left shaker1)
7.679: (leave left shaker1)
7.679: (leave right shaker1)
7.679: (leave right shaker1)
7.679: (leave right shaker1)
7.679: (leave right shaker1)
7.679: (leave left shaker1)
7.679: (leave left shaker1)
7.679: (leave left shaker1)
8.693: (leave left shot4)
8.693: (leave left shot4)
8.693: (leave right shot4)
8.753: (leave right shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave left shot4)
8.753: (leave right shot4)
8.753: (leave right shot4)
8.753: (leave right shot4)
8.753: (leave right shot4)
9.068: (empty-shot right shot3 ingredient2)
9.068: (empty-shot right shot12 ingredient5)
9.068: (empty-shot right shot3 ingredient2)
9.068: (empty-shot left shot8 ingredient2)
9.068: (empty-shot right shot12 ingredient5)
9.068: (empty-shot right shot3 ingredient2)
9.068: (empty-shot left shot10 ingredient5)
9.068: (empty-shot left shot3 ingredient2)
9.068: (empty-shot right shot8 ingredient2)
9.068: (empty-shot left shot12 ingredient5)
9.068: (empty-shot left shot12 ingredient5)
9.068: (empty-shot left shot10 ingredient5)
9.068: (empty-shot right shot8 ingredient2)
9.068: (empty-shot right shot10 ingredient5)
9.068: (empty-shot right shot12 ingredient5)
9.068: (empty-shot left shot3 ingredient2)
9.068: (empty-shot left shot3 ingredient2)
9.068: (empty-shot right shot10 ingredient5)
9.068: (empty-shot right shot10 ingredient5)
9.068: (empty-shot right shot8 ingredient2)
9.068: (empty-shot left shot8 ingredient2)
9.068: (empty-shot left shot12 ingredient5)
9.068: (empty-shot left shot8 ingredient2)
9.068: (empty-shot left shot10 ingredient5)
9.433: (leave right shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave left shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave left shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave right shaker1)
9.434: (leave left shaker1)
9.562: (empty-shot right shot2 cocktail1)
9.562: (empty-shot right shot11 cocktail1)
9.562: (empty-shot left shot1 cocktail1)
9.694: (leave right shaker1)
9.694: (leave right shaker1)
9.694: (leave right shaker1)
9.694: (leave left shaker1)
9.694: (leave left shaker1)
9.694: (leave right shaker1)
6.626: (empty-shot right shot4 ingredient2)
6.626: (empty-shot right shot4 ingredient2)
6.626: (empty-shot right shot4 ingredient5)
6.626: (empty-shot left shot4 ingredient5)
6.626: (empty-shot left shot4 ingredient5)
6.626: (empty-shot left shot4 ingredient2)
6.626: (empty-shot right shot4 ingredient5)
6.626: (empty-shot left shot4 ingredient5)
6.626: (empty-shot left shot4 ingredient2)
6.626: (empty-shot left shot4 ingredient2)
6.626: (empty-shot right shot4 ingredient5)
6.626: (leave left shaker1)
6.626: (leave right shaker1)
6.626: (leave left shaker1)
6.626: (leave right shaker1)
6.626: (leave right shaker1)
6.626: (leave left shaker1)
6.626: (leave right shaker1)
6.626: (leave left shaker1)
6.626: (leave left shaker1)
6.626: (leave right shaker1)
6.626: (leave left shaker1)
6.626: (leave right shaker1)
6.626: (empty-shot right shot4 ingredient2)
6.760: (leave left shot4)
6.760: (leave left shot4)
6.760: (leave right shot4)
6.760: (leave left shot4)
6.760: (leave left shot4)
6.760: (leave right shot4)
6.761: (leave right shot4)
6.761: (leave right shot4)
6.761: (leave left shot4)
6.761: (leave right shot4)
6.761: (leave right shot4)
6.761: (leave left shot4)
7.515: (grasp right shaker1)
7.515: (grasp left shaker1)
7.515: (grasp left shaker1)
7.596: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp left shaker1)
7.598: (grasp right shaker1)
7.598: (grasp right shaker1)
8.228: (grasp right shot4)
8.228: (grasp left shot4)
8.228: (grasp right shot4)
8.228: (grasp right shot4)
8.228: (grasp left shot4)
8.228: (grasp left shot5)
8.228: (grasp left shot13)
8.228: (grasp right shot4)
8.228: (grasp left shot13)
8.228: (grasp left shot9)
8.228: (grasp left shot13)
8.228: (grasp left shot5)
8.228: (grasp left shot9)
8.228: (grasp left shot9)
8.228: (grasp right shot4)
8.228: (grasp right shot4)
8.228: (grasp left shot13)
8.229: (grasp right shot5)
8.229: (grasp right shot4)
8.229: (grasp left shot4)
8.229: (grasp left shot4)
8.229: (grasp left shot4)
8.229: (grasp right shot4)
8.229: (grasp left shot5)
8.229: (grasp right shot13)
8.229: (grasp right shot13)
8.229: (grasp left shot5)
8.229: (grasp right shot5)
8.229: (grasp right shot13)
8.229: (grasp left shot13)
8.229: (grasp right shot9)
8.229: (grasp right shot9)
8.229: (grasp right shot13)
8.229: (grasp left shot9)
8.229: (grasp right shot9)
8.229: (grasp right shot9)
8.229: (grasp right shot5)
8.229: (grasp right shot9)
8.229: (grasp left shot9)
8.229: (grasp left shot5)
8.229: (grasp right shot5)
8.229: (grasp left shot9)
8.229: (grasp left shot13)
8.229: (grasp right shot5)
