/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.336: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
9.225: (clean-shot shot11 ingredient3 right left)
9.225: (clean-shot shot8 ingredient3 right left)
9.225: (clean-shot shot11 ingredient3 left right)
9.225: (clean-shot shot7 ingredient3 right left)
9.225: (clean-shot shot7 ingredient3 right left)
9.225: (clean-shot shot11 ingredient3 right left)
9.225: (clean-shot shot11 ingredient3 left right)
9.225: (clean-shot shot10 ingredient3 left right)
9.253: (grasp left shot12)
9.253: (grasp right shot3)
9.254: (grasp right shot3)
9.254: (grasp left shot3)
9.254: (grasp right shot12)
9.254: (grasp left shot12)
9.254: (grasp left shot3)
9.254: (grasp left shot12)
10.036: (grasp left shaker1)
10.036: (grasp right shaker1)
10.036: (grasp right shaker1)
10.036: (grasp left shaker1)
10.036: (grasp left shaker1)
10.036: (grasp right shaker1)
10.036: (grasp left shaker1)
10.036: (grasp left shaker1)
10.085: (grasp left shaker1)
10.085: (grasp right shaker1)
10.085: (grasp right shaker1)
10.085: (grasp left shaker1)
10.085: (grasp left shaker1)
10.085: (grasp left shaker1)
10.085: (grasp left shaker1)
10.085: (grasp left shaker1)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
10.494: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
10.639: (leave right shot9)
10.639: (leave right shot3)
10.639: (leave right shot3)
10.639: (leave left shot12)
10.639: (leave left shot12)
10.639: (leave right shot3)
10.639: (leave right shot3)
10.639: (leave right shot3)
10.639: (leave right shot9)
10.639: (leave left shot9)
10.639: (leave right shot9)
10.639: (leave left shot9)
10.639: (leave right shot12)
10.639: (leave right shot9)
10.639: (leave right shot12)
10.639: (leave right shot3)
10.705: (grasp left shot6)
10.705: (grasp left shot5)
10.705: (grasp right shot6)
10.705: (grasp right shot6)
10.705: (grasp left shot5)
10.705: (grasp right shot5)
10.705: (grasp left shot6)
10.705: (grasp right shot5)
10.705: (grasp left shot6)
10.705: (grasp left shot5)
10.705: (grasp left shot5)
10.705: (grasp left shot6)
10.705: (grasp left shot5)
10.705: (grasp left shot6)
10.705: (grasp left shot6)
10.705: (grasp left shot5)
10.707: (grasp left shot13)
10.707: (grasp right shot10)
10.707: (grasp right shot11)
10.707: (grasp right shot13)
10.707: (grasp right shot1)
10.707: (grasp left shot10)
10.707: (grasp left shot7)
10.707: (grasp left shot1)
10.707: (grasp left shot1)
10.707: (grasp left shot13)
10.707: (grasp left shot10)
10.707: (grasp left shot8)
10.707: (grasp right shot11)
10.707: (grasp right shot8)
10.707: (grasp right shot7)
10.708: (grasp left shot1)
10.708: (grasp left shot10)
10.708: (grasp left shot7)
10.708: (grasp left shot10)
10.708: (grasp left shot8)
10.708: (grasp left shot13)
10.708: (grasp right shot1)
10.708: (grasp left shot11)
10.708: (grasp left shot11)
10.708: (grasp left shot1)
10.708: (grasp left shot1)
10.708: (grasp left shot7)
10.708: (grasp left shot7)
10.708: (grasp left shot7)
10.708: (grasp left shot8)
10.708: (grasp left shot1)
10.708: (grasp left shot10)
6.349: (clean-shot shot9 ingredient2 left right)
6.349: (clean-shot shot12 ingredient2 left right)
6.349: (clean-shot shot3 ingredient2 right left)
6.349: (clean-shot shot3 ingredient2 right left)
6.349: (clean-shot shot9 ingredient2 right left)
6.349: (clean-shot shot9 ingredient2 right left)
6.349: (clean-shot shot12 ingredient2 right left)
6.349: (clean-shot shot3 ingredient2 right left)
6.537: (grasp left shaker1)
6.537: (grasp right shaker1)
6.537: (grasp left shaker1)
6.537: (grasp left shaker1)
6.537: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
6.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
6.537: (grasp left shaker1)
6.537: (grasp left shaker1)
6.537: (grasp left shaker1)
6.537: (grasp right shaker1)
6.537: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
6.537: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
6.537: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
6.537: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
6.537: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
6.537: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.205: (grasp left shot4)
8.205: (grasp left shot2)
8.205: (grasp left shot2)
8.205: (grasp left shot4)
8.205: (grasp left shot2)
8.205: (grasp left shot4)
8.205: (grasp left shot2)
8.205: (grasp left shot4)
8.205: (grasp right shot2)
8.205: (grasp left shot2)
8.205: (grasp left shot4)
8.205: (grasp left shot2)
8.205: (grasp right shot4)
8.205: (grasp right shot4)
8.205: (grasp left shot4)
8.205: (grasp right shot2)
8.223: (leave left shot9)
8.223: (leave left shot12)
8.223: (leave right shot3)
8.223: (leave right shot7)
8.223: (leave right shot9)
8.223: (leave right shot7)
8.223: (leave right shot3)
8.223: (leave right shot9)
8.223: (leave left shot10)
8.223: (leave left shot11)
8.223: (leave right shot11)
8.223: (leave left shot11)
8.223: (leave right shot8)
8.223: (leave right shot12)
8.223: (leave right shot3)
8.223: (leave right shot11)
8.249: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
8.249: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
8.249: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.250: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
8.250: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.250: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.250: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
8.250: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
8.250: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
8.250: (grasp left shot5)
8.250: (grasp left shot5)
8.250: (grasp left shot6)
8.250: (grasp left shot5)
8.250: (grasp left shot6)
8.250: (grasp left shot6)
8.250: (grasp left shot6)
8.250: (grasp right shot6)
8.250: (grasp right shot5)
8.250: (grasp left shot5)
8.250: (grasp left shot5)
8.250: (grasp left shot6)
8.250: (grasp right shot6)
8.250: (grasp right shot5)
8.250: (grasp left shot6)
8.250: (grasp left shot5)
8.260: (grasp left shot14)
8.260: (grasp left shot14)
8.260: (grasp right shot14)
8.260: (grasp left shot14)
8.260: (grasp left shot14)
8.260: (grasp left shot14)
8.260: (grasp right shot14)
8.260: (grasp left shot14)
8.288: (grasp left shot9)
8.288: (grasp left shot12)
8.288: (grasp left shot3)
8.288: (grasp left shot9)
8.288: (grasp right shot3)
8.288: (grasp right shot12)
8.288: (grasp left shot12)
8.288: (grasp left shot12)
8.288: (grasp left shot9)
8.288: (grasp left shot9)
8.288: (grasp right shot9)
8.288: (grasp left shot12)
8.288: (grasp left shot3)
8.288: (grasp left shot3)
8.288: (grasp left shot12)
8.288: (grasp right shot3)
8.302: (grasp left shot13)
8.302: (grasp left shot8)
8.302: (grasp left shot11)
8.302: (grasp left shot13)
8.302: (grasp right shot7)
8.302: (grasp right shot8)
8.303: (grasp right shot3)
8.303: (grasp left shot11)
5.547: (grasp left shaker1)
5.547: (grasp left shaker1)
5.547: (grasp left shaker1)
5.547: (grasp left shaker1)
5.547: (grasp right shaker1)
5.547: (grasp right shaker1)
5.547: (grasp left shaker1)
5.547: (grasp left shaker1)
5.575: (fill-shot shot3 ingredient1 right left dispenser1)
5.575: (fill-shot shot9 ingredient7 right left dispenser7)
5.575: (fill-shot shot3 ingredient1 right left dispenser1)
5.575: (fill-shot shot12 ingredient6 left right dispenser6)
5.575: (fill-shot shot9 ingredient7 left right dispenser7)
5.575: (fill-shot shot9 ingredient7 right left dispenser7)
5.575: (fill-shot shot3 ingredient1 right left dispenser1)
5.575: (fill-shot shot12 ingredient6 right left dispenser6)
7.197: (grasp left shot2)
7.197: (grasp left shot4)
7.197: (grasp left shot4)
7.197: (grasp left shot2)
7.197: (grasp left shot4)
7.197: (grasp left shot2)
7.197: (grasp right shot2)
7.197: (grasp left shot2)
7.197: (grasp right shot4)
7.197: (grasp right shot2)
7.197: (grasp right shot4)
7.197: (grasp left shot4)
7.197: (grasp left shot4)
7.197: (grasp left shot4)
7.197: (grasp left shot2)
7.197: (grasp left shot2)
7.263: (grasp left shot6)
7.263: (grasp left shot6)
7.263: (grasp left shot5)
7.263: (grasp left shot5)
7.263: (grasp right shot5)
7.263: (grasp right shot6)
7.263: (grasp left shot5)
7.263: (grasp left shot6)
7.263: (grasp right shot6)
7.263: (grasp right shot5)
7.263: (grasp left shot5)
7.264: (grasp left shot6)
7.264: (grasp left shot6)
7.264: (grasp left shot5)
7.264: (grasp left shot5)
7.264: (grasp left shot6)
7.275: (grasp left shot14)
7.275: (grasp left shot14)
7.275: (grasp left shot14)
7.275: (grasp right shot14)
7.275: (grasp right shot14)
7.275: (grasp left shot14)
7.275: (grasp left shot14)
7.275: (grasp left shot14)
7.301: (grasp left shot9)
7.301: (grasp left shot12)
7.302: (grasp left shot3)
7.302: (grasp left shot12)
7.302: (grasp left shot3)
7.302: (grasp left shot9)
7.302: (grasp right shot9)
7.302: (grasp right shot3)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp left shot3)
7.302: (grasp left shot12)
7.302: (grasp left shot9)
7.302: (grasp right shot3)
7.302: (grasp left shot9)
7.302: (grasp left shot12)
7.319: (grasp left shot7)
7.319: (grasp left shot11)
7.319: (grasp left shot13)
7.319: (grasp left shot11)
7.319: (grasp left shot8)
7.319: (grasp left shot10)
7.319: (grasp left shot11)
7.319: (grasp left shot8)
7.319: (grasp left shot13)
7.319: (grasp left shot11)
7.319: (grasp left shot8)
7.319: (grasp left shot13)
7.319: (grasp right shot13)
7.319: (grasp right shot8)
7.319: (grasp right shot7)
7.319: (grasp right shot10)
7.336: (grasp left shot12)
7.336: (grasp right shot12)
7.336: (grasp left shot12)
7.336: (grasp left shot3)
7.336: (grasp right shot3)
7.336: (grasp left shot12)
7.336: (grasp left shot3)
7.336: (grasp left shot3)
7.336: (grasp right shot12)
7.336: (grasp left shot3)
7.336: (grasp right shot3)
7.336: (grasp left shot9)
7.337: (grasp left shot9)
7.337: (leave left shot11)
7.337: (grasp right shot9)
7.337: (grasp right shot12)
7.337: (grasp left shot3)
7.337: (grasp right shot12)
7.337: (grasp left shot12)
7.400: (grasp left shot7)
7.400: (grasp left shot1)
7.400: (grasp left shot10)
7.400: (grasp left shot10)
7.400: (grasp left shot8)
7.400: (grasp left shot13)
7.400: (grasp left shot13)
7.400: (grasp left shot7)
7.400: (grasp left shot11)
7.400: (grasp left shot1)
7.400: (grasp left shot8)
7.401: (grasp left shot10)
7.401: (grasp left shot7)
4.613: (leave left shot9)
4.613: (leave right shot9)
4.613: (leave left shot12)
4.613: (leave right shot3)
4.613: (leave right shot9)
4.613: (leave right shot3)
4.613: (leave right shot3)
4.613: (leave right shot12)
4.748: (grasp right shaker1)
4.748: (grasp left shaker1)
4.748: (grasp left shaker1)
4.748: (grasp right shaker1)
4.748: (grasp left shaker1)
4.748: (grasp left shaker1)
4.748: (grasp left shaker1)
4.748: (grasp left shaker1)
6.348: (clean-shot shot3 ingredient2 right left)
6.348: (clean-shot shot9 ingredient2 left right)
6.348: (clean-shot shot12 ingredient2 right left)
6.348: (clean-shot shot3 ingredient2 left right)
6.348: (clean-shot shot12 ingredient2 right left)
6.348: (clean-shot shot3 ingredient2 left right)
6.348: (clean-shot shot12 ingredient2 left right)
6.348: (clean-shot shot9 ingredient2 right left)
6.348: (clean-shot shot9 ingredient2 left right)
6.348: (clean-shot shot12 ingredient2 right left)
6.348: (clean-shot shot3 ingredient2 left right)
6.349: (clean-shot shot3 ingredient2 left right)
6.349: (clean-shot shot12 ingredient2 left right)
6.349: (clean-shot shot3 ingredient2 left right)
6.349: (clean-shot shot3 ingredient2 right left)
6.349: (clean-shot shot12 ingredient2 left right)
6.349: (clean-shot shot12 ingredient2 right left)
6.349: (clean-shot shot12 ingredient2 left right)
6.378: (empty-shot left shot9 ingredient7)
6.378: (empty-shot right shot9 ingredient7)
6.378: (empty-shot left shot12 ingredient6)
6.378: (empty-shot right shot9 ingredient7)
6.378: (empty-shot right shot3 ingredient1)
6.378: (empty-shot right shot3 ingredient1)
6.378: (empty-shot right shot3 ingredient1)
6.378: (empty-shot right shot12 ingredient6)
6.432: (grasp left shot2)
6.432: (grasp left shot4)
6.432: (grasp left shot4)
6.432: (grasp left shot2)
6.432: (grasp left shot4)
6.432: (grasp left shot2)
6.432: (grasp left shot2)
6.432: (grasp left shot4)
6.432: (grasp left shot4)
6.432: (grasp right shot2)
6.432: (grasp right shot4)
6.432: (grasp right shot2)
6.432: (grasp left shot2)
6.432: (grasp left shot4)
6.432: (grasp left shot2)
6.432: (grasp right shot4)
6.496: (grasp right shot6)
6.496: (grasp right shot5)
6.496: (grasp left shot5)
6.496: (grasp right shot6)
6.496: (grasp right shot5)
6.496: (grasp left shot6)
6.496: (grasp left shot6)
6.496: (grasp left shot5)
6.496: (grasp left shot6)
6.496: (grasp left shot5)
6.496: (grasp left shot5)
6.496: (grasp left shot6)
6.496: (grasp left shot6)
6.496: (grasp left shot5)
6.496: (grasp left shot5)
6.496: (grasp left shot6)
6.502: (grasp right shot14)
6.502: (grasp left shot14)
6.502: (grasp right shot14)
6.502: (grasp left shot14)
6.502: (grasp left shot14)
6.502: (grasp left shot14)
6.502: (grasp left shot14)
6.502: (grasp left shot14)
6.533: (grasp right shot3)
6.533: (grasp right shot3)
6.533: (grasp right shot12)
6.533: (grasp right shot9)
6.533: (grasp left shot12)
6.533: (grasp left shot9)
6.533: (grasp left shot12)
6.533: (grasp left shot12)
6.533: (grasp left shot9)
6.533: (grasp left shot3)
6.533: (grasp left shot3)
6.533: (grasp left shot3)
6.533: (grasp left shot9)
6.533: (grasp left shot12)
6.533: (grasp left shot12)
6.533: (grasp left shot9)
6.536: (grasp right shaker1)
6.536: (grasp right shaker1)
6.536: (grasp right shaker1)
6.536: (grasp left shaker1)
6.536: (grasp right shaker1)
6.536: (grasp left shaker1)
6.536: (grasp left shaker1)
6.537: (grasp right shaker1)
6.537: (grasp left shaker1)
6.537: (grasp left shaker1)
6.537: (grasp right shaker1)
6.537: (grasp right shaker1)
6.537: (grasp right shaker1)
6.537: (grasp left shaker1)
6.537: (grasp right shaker1)
6.537: (grasp right shaker1)
6.537: (grasp left shaker1)
6.537: (grasp right shaker1)
6.554: (grasp left shot13)
6.554: (grasp left shot11)
6.554: (grasp left shot10)
6.554: (grasp left shot8)
3.847: (grasp right shaker1)
3.847: (grasp right shaker1)
3.847: (grasp left shaker1)
3.847: (grasp left shaker1)
3.847: (grasp left shaker1)
3.847: (grasp right shaker1)
3.847: (grasp left shaker1)
3.847: (grasp left shaker1)
3.847: (grasp right shaker1)
3.847: (grasp right shaker1)
3.847: (grasp left shaker1)
3.847: (grasp right shaker1)
3.847: (grasp left shaker1)
3.848: (leave right shot12)
3.848: (leave left shot9)
3.848: (leave right shot3)
3.848: (leave right shot3)
3.848: (leave right shot9)
3.848: (leave right shot3)
3.848: (leave right shot9)
3.848: (leave left shot12)
3.848: (grasp right shaker1)
5.482: (leave right shot3)
5.482: (leave left shot12)
5.482: (grasp left shot4)
5.482: (grasp left shot2)
5.482: (leave left shot9)
5.482: (leave left shot12)
5.482: (grasp right shot4)
5.482: (leave right shot3)
5.482: (leave right shot3)
5.482: (leave right shot3)
5.482: (leave left shot9)
5.482: (leave right shot9)
5.482: (leave right shot9)
5.482: (leave right shot3)
5.482: (leave right shot3)
5.482: (leave right shot9)
5.482: (leave right shot9)
5.482: (leave right shot12)
5.482: (leave right shot12)
5.482: (grasp right shot4)
5.482: (grasp right shot2)
5.482: (grasp right shot2)
5.482: (grasp left shot2)
5.482: (grasp left shot4)
5.482: (grasp right shot4)
5.482: (grasp left shot4)
5.482: (grasp right shot2)
5.482: (grasp left shot2)
5.482: (grasp left shot4)
5.482: (grasp left shot2)
5.482: (grasp right shot2)
5.482: (grasp left shot4)
5.482: (grasp left shot2)
5.482: (grasp right shot4)
5.482: (grasp right shot2)
5.482: (grasp right shot4)
5.482: (grasp left shot2)
5.482: (grasp left shot4)
5.482: (grasp left shot2)
5.482: (grasp right shot2)
5.482: (grasp right shot4)
5.482: (grasp left shot4)
5.482: (grasp right shot2)
5.482: (grasp right shot4)
5.537: (leave right shot9)
5.537: (leave right shot9)
5.537: (leave right shot3)
5.537: (leave right shot12)
5.537: (leave right shot3)
5.537: (leave right shot12)
5.537: (leave right shot3)
5.537: (leave right shot9)
5.537: (leave right shot3)
5.537: (leave right shot9)
5.537: (leave left shot9)
5.537: (leave right shot3)
5.537: (leave left shot12)
5.537: (leave left shot12)
5.537: (leave right shot3)
5.537: (leave left shot9)
5.539: (grasp left shot6)
5.539: (grasp left shot5)
5.539: (grasp right shot6)
5.539: (grasp right shot5)
5.539: (grasp left shot6)
5.539: (grasp right shot6)
5.539: (grasp right shot5)
5.539: (grasp left shot5)
5.539: (grasp right shot6)
5.539: (grasp right shot5)
5.539: (grasp right shot6)
5.539: (grasp right shot5)
5.539: (grasp left shot6)
5.539: (grasp left shot6)
5.539: (grasp left shot5)
5.539: (grasp left shot5)
5.539: (grasp right shot5)
5.539: (grasp right shot6)
5.539: (grasp right shot6)
5.539: (grasp left shot6)
5.539: (grasp left shot5)
5.539: (grasp right shot5)
5.539: (grasp right shot6)
5.539: (grasp right shot5)
5.539: (grasp left shot5)
5.539: (grasp left shot6)
5.539: (grasp left shot6)
5.539: (grasp left shot5)
5.546: (grasp left shaker1)
5.546: (grasp right shaker1)
5.546: (grasp right shaker1)
5.546: (grasp right shaker1)
