/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.108: (grasp left shot19)
32.111: (grasp right shot9)
32.111: (grasp left shot9)
32.119: (grasp right shot1)
32.119: (grasp left shot11)
32.119: (grasp left shot1)
32.119: (grasp left shot8)
32.119: (grasp right shot8)
32.119: (grasp right shot11)
32.123: (grasp right shot2)
32.123: (grasp left shot2)
32.125: (grasp left shot18)
32.125: (grasp right shot18)
32.146: (grasp right shot12)
32.146: (grasp left shot12)
32.159: (grasp right shot7)
32.159: (grasp left shot7)
32.166: (grasp right shot10)
32.166: (grasp right shot15)
32.166: (grasp left shot15)
32.166: (grasp left shot10)
32.168: (grasp right shot7)
32.168: (grasp left shot7)
32.211: (grasp left shot17)
32.212: (grasp right shot17)
32.315: (empty-shot left shot19 ingredient8)
32.315: (empty-shot right shot19 ingredient8)
32.330: (empty-shot right shot19 ingredient6)
32.330: (empty-shot left shot19 ingredient6)
32.394: (grasp right shot3)
32.394: (grasp left shot3)
32.446: (grasp right shot18)
32.447: (grasp left shot18)
32.454: (grasp right shot1)
32.454: (grasp right shot8)
32.454: (grasp right shot11)
32.455: (grasp left shot1)
32.455: (grasp left shot11)
32.455: (grasp left shot8)
32.527: (grasp right shot5)
32.528: (grasp left shot16)
32.528: (grasp right shot16)
32.528: (grasp left shot5)
32.529: (grasp right shot4)
32.529: (grasp left shot4)
32.529: (grasp right shot14)
32.529: (grasp left shot14)
32.538: (grasp right shot13)
32.538: (grasp left shot13)
32.601: (grasp right shot2)
32.601: (grasp left shot2)
32.601: (grasp left shot7)
32.601: (grasp right shot7)
32.603: (grasp left shot17)
32.603: (grasp right shot17)
32.612: (grasp left shot6)
32.612: (grasp right shot6)
32.625: (grasp right shot12)
32.625: (grasp left shot12)
32.645: (grasp right shot10)
32.646: (grasp right shot15)
32.646: (grasp left shot10)
32.646: (grasp left shot15)
32.741: (grasp left shot6)
32.743: (grasp right shot6)
32.764: (grasp right shot9)
32.764: (grasp left shot9)
32.825: (fill-shot shot3 ingredient9 left right dispenser9)
32.826: (fill-shot shot3 ingredient9 right left dispenser9)
32.832: (grasp right shot16)
32.833: (grasp left shot16)
32.833: (grasp right shot5)
32.834: (grasp left shot5)
32.835: (grasp right shot14)
32.835: (grasp left shot14)
32.835: (grasp right shot4)
32.835: (grasp left shot4)
32.839: (grasp right shot13)
32.839: (grasp left shot13)
32.888: (grasp right shot19)
32.888: (grasp left shot19)
32.889: (grasp left shot1)
32.889: (grasp left shot8)
32.890: (grasp right shot11)
32.890: (grasp right shot8)
32.890: (grasp right shot1)
32.890: (grasp left shot11)
32.905: (grasp left shot2)
32.906: (grasp right shot2)
32.911: (grasp right shot17)
32.912: (grasp left shot17)
32.930: (grasp left shot12)
32.930: (grasp right shot12)
32.948: (grasp right shot18)
32.949: (grasp left shot18)
31.303: (leave left shot19)
31.303: (leave right shot19)
31.602: (leave right shot19)
31.602: (leave left shot19)
31.648: (leave right shot7)
31.649: (leave left shot7)
31.815: (leave right shot3)
31.817: (leave left shot3)
31.855: (leave left shot3)
31.855: (leave right shot3)
31.885: (leave right shot3)
31.885: (leave left shot3)
31.885: (leave right shot3)
31.885: (leave left shot3)
31.887: (leave right shot3)
31.887: (leave left shot3)
31.887: (leave right shot3)
31.887: (leave left shot3)
31.891: (leave left shot3)
31.891: (leave right shot3)
31.927: (leave right shot3)
31.927: (leave right shot3)
31.927: (leave left shot3)
31.927: (leave left shot3)
31.927: (leave left shot3)
31.927: (leave right shot3)
31.960: (leave right shot3)
31.960: (leave left shot3)
31.965: (leave right shot3)
31.965: (leave left shot3)
31.976: (leave right shot3)
31.976: (leave left shot3)
32.099: (empty-shot right shot19 ingredient8)
32.100: (empty-shot left shot19 ingredient8)
32.122: (grasp right shaker1)
32.122: (grasp left shaker1)
32.353: (grasp right shot18)
32.353: (grasp left shot18)
32.397: (grasp left shot17)
32.397: (grasp right shot17)
32.413: (grasp left shot6)
32.413: (grasp right shot6)
32.453: (grasp left shot16)
32.453: (grasp right shot5)
32.453: (grasp right shot16)
32.453: (grasp left shot5)
32.454: (grasp left shot14)
32.454: (grasp left shot4)
32.454: (grasp right shot4)
32.454: (grasp right shot14)
32.457: (grasp left shot13)
32.458: (grasp right shot13)
32.469: (grasp left shot3)
32.469: (grasp right shot3)
32.512: (empty-shot left shot6 ingredient9)
32.512: (empty-shot right shot6 ingredient9)
32.528: (grasp right shot2)
32.528: (grasp left shot2)
32.549: (grasp left shot12)
32.549: (grasp right shot12)
32.554: (leave left shaker1)
32.554: (leave right shaker1)
32.570: (grasp left shot15)
32.570: (grasp left shot10)
32.570: (grasp right shot10)
32.570: (grasp right shot15)
32.637: (grasp right shot11)
32.637: (grasp right shot1)
32.637: (grasp right shot8)
32.637: (grasp left shot1)
32.637: (grasp left shot8)
32.637: (grasp left shot11)
32.683: (grasp left shot9)
32.684: (grasp right shot9)
32.696: (leave left shaker1)
32.696: (leave right shaker1)
32.701: (empty-shot right shot3 ingredient9)
32.706: (empty-shot left shot3 ingredient9)
32.736: (empty-shot right shot3 ingredient6)
32.737: (empty-shot left shot3 ingredient6)
32.759: (leave left shaker1)
32.759: (leave right shaker1)
32.759: (leave right shaker1)
32.760: (leave left shaker1)
32.762: (leave left shaker1)
32.763: (leave right shaker1)
32.763: (leave right shaker1)
32.763: (leave left shaker1)
32.771: (leave right shaker1)
32.771: (leave left shaker1)
32.792: (leave left shaker1)
32.792: (leave right shaker1)
32.819: (leave right shaker1)
32.819: (leave left shaker1)
32.824: (leave left shaker1)
32.824: (leave right shaker1)
32.829: (leave left shaker1)
32.829: (leave right shaker1)
32.833: (leave left shaker1)
32.833: (leave right shaker1)
32.855: (leave right shaker1)
32.856: (leave left shaker1)
32.869: (empty-shot right shot19 ingredient8)
32.869: (empty-shot left shot19 ingredient8)
32.872: (leave right shaker1)
32.872: (leave right shaker1)
32.873: (leave left shaker1)
32.873: (leave left shaker1)
32.875: (leave right shaker1)
32.875: (leave left shaker1)
32.876: (leave right shaker1)
32.876: (leave left shaker1)
32.876: (leave left shaker1)
32.876: (leave right shaker1)
32.885: (leave left shaker1)
32.886: (leave right shaker1)
32.919: (leave right shaker1)
32.919: (leave left shaker1)
32.958: (empty-shot left shot3 ingredient6)
32.958: (empty-shot right shot3 ingredient6)
31.099: (leave right shot19)
31.099: (leave left shot19)
31.106: (grasp left shaker1)
31.107: (grasp right shaker1)
31.111: (leave right shot3)
31.111: (leave left shot3)
31.131: (grasp left shaker1)
31.131: (grasp right shaker1)
31.158: (grasp right shaker1)
31.159: (grasp right shaker1)
31.159: (grasp left shaker1)
31.159: (grasp left shaker1)
31.163: (grasp right shaker1)
31.163: (grasp left shaker1)
31.164: (grasp left shaker1)
31.164: (grasp right shaker1)
31.167: (grasp left shaker1)
31.167: (grasp right shaker1)
31.219: (grasp left shaker1)
31.219: (grasp right shaker1)
31.220: (grasp right shaker1)
31.220: (grasp left shaker1)
31.220: (grasp right shaker1)
31.221: (grasp left shaker1)
31.232: (grasp right shaker1)
31.236: (grasp left shaker1)
31.247: (grasp left shaker1)
31.248: (grasp right shaker1)
31.248: (grasp right shaker1)
31.248: (grasp left shaker1)
31.605: (grasp left shot7)
31.605: (grasp right shot7)
31.918: (grasp left shot3)
31.918: (grasp right shot3)
31.968: (empty-shot right shot3 ingredient9)
31.968: (empty-shot left shot3 ingredient9)
31.970: (grasp left shaker1)
31.970: (grasp right shaker1)
32.006: (leave right shaker1)
32.006: (leave left shaker1)
32.109: (leave left shot3)
32.110: (leave right shot3)
32.179: (grasp left shot11)
32.179: (grasp right shot11)
32.179: (grasp left shot1)
32.179: (grasp left shot8)
32.179: (grasp right shot8)
32.179: (grasp right shot1)
32.212: (grasp left shot6)
32.212: (grasp right shot6)
32.268: (grasp left shot16)
32.268: (grasp right shot16)
32.268: (grasp left shot5)
32.268: (grasp right shot5)
32.269: (grasp right shot14)
32.269: (grasp left shot14)
32.269: (grasp left shot4)
32.270: (grasp right shot4)
32.273: (grasp right shot17)
32.273: (grasp left shot17)
32.275: (grasp left shot13)
32.275: (grasp right shot13)
32.300: (grasp right shot9)
32.300: (grasp left shot9)
32.340: (leave left shaker1)
32.341: (grasp left shot7)
32.341: (grasp right shot7)
32.341: (leave right shaker1)
32.356: (leave right shot7)
32.356: (leave left shot7)
32.359: (leave left shaker1)
32.362: (leave right shaker1)
32.364: (grasp left shot12)
32.365: (grasp right shot12)
32.377: (grasp left shot2)
32.378: (grasp right shot2)
32.385: (grasp right shot15)
32.385: (grasp left shot15)
32.385: (grasp right shot10)
32.386: (grasp left shot10)
32.396: (clean-shot shot7 ingredient6 left right)
32.396: (clean-shot shot7 ingredient6 right left)
32.405: (grasp left shot17)
32.406: (grasp right shot17)
32.426: (grasp left shot18)
32.427: (grasp right shot18)
32.435: (grasp left shot3)
32.435: (grasp right shot3)
32.472: (leave right shot3)
32.472: (leave left shot3)
32.487: (grasp left shot3)
32.488: (grasp right shot3)
32.522: (grasp left shot7)
32.523: (grasp right shot7)
32.525: (grasp right shot6)
32.525: (grasp left shot6)
32.564: (grasp left shot5)
32.564: (grasp left shot16)
32.564: (grasp right shot18)
32.565: (grasp right shot16)
32.565: (grasp right shot5)
32.565: (grasp left shot18)
32.565: (grasp left shot4)
32.565: (grasp left shot14)
32.565: (grasp right shot7)
32.566: (grasp right shot7)
32.566: (grasp left shot7)
32.566: (grasp right shot14)
32.566: (grasp right shot4)
32.566: (grasp right shot7)
32.566: (grasp left shot7)
32.568: (grasp left shot7)
32.568: (grasp right shot7)
32.569: (grasp left shot7)
32.569: (grasp left shot13)
32.569: (grasp right shot13)
32.576: (grasp left shot7)
32.577: (grasp right shot7)
32.606: (leave left shot3)
32.606: (leave right shot3)
31.693: (grasp right shot7)
31.693: (grasp left shot7)
31.694: (grasp left shaker1)
31.698: (grasp right shaker1)
31.796: (fill-shot shot7 ingredient9 right left dispenser9)
31.796: (fill-shot shot7 ingredient9 left right dispenser9)
31.800: (leave right shaker1)
31.801: (leave left shaker1)
31.807: (leave left shot7)
31.808: (leave right shot7)
31.822: (grasp left shot3)
31.822: (grasp right shot3)
31.899: (leave right shot3)
31.899: (leave left shot3)
31.908: (grasp left shaker1)
31.908: (grasp right shaker1)
32.025: (grasp right shot1)
32.025: (grasp right shot11)
32.025: (grasp right shot8)
32.025: (grasp left shot1)
32.025: (grasp left shot11)
32.025: (grasp left shot8)
32.049: (grasp left shot6)
32.049: (grasp right shot6)
32.050: (grasp left shot16)
32.050: (grasp left shot5)
32.050: (grasp right shot16)
32.051: (grasp right shot5)
32.052: (grasp left shot14)
32.052: (grasp right shot14)
32.052: (grasp left shot4)
32.052: (grasp right shot4)
32.064: (grasp left shot13)
32.064: (grasp right shot13)
32.065: (empty-shot left shot13 ingredient5)
32.066: (empty-shot right shot13 ingredient5)
32.066: (grasp left shot7)
32.067: (grasp right shot16)
32.067: (grasp right shot5)
32.067: (grasp left shot16)
32.067: (grasp right shot7)
32.067: (grasp left shot5)
32.068: (grasp right shot14)
32.068: (grasp right shot4)
32.068: (grasp left shot14)
32.069: (grasp left shot4)
32.081: (grasp right shot13)
32.082: (grasp left shot13)
32.085: (grasp right shot6)
32.085: (grasp left shot6)
32.113: (grasp right shot9)
32.113: (grasp left shot9)
32.121: (grasp left shot11)
32.121: (grasp right shot8)
32.121: (grasp right shot1)
32.121: (grasp left shot1)
32.121: (grasp right shot11)
32.121: (grasp left shot8)
32.126: (grasp right shot2)
32.126: (grasp left shot2)
32.126: (grasp right shot19)
32.127: (grasp left shot19)
32.127: (grasp left shot18)
32.127: (grasp right shot18)
32.148: (grasp right shot12)
32.148: (grasp left shot12)
32.164: (grasp right shot12)
32.164: (grasp left shot12)
32.168: (grasp left shot15)
32.168: (grasp left shot10)
32.169: (grasp right shot15)
32.169: (grasp right shot10)
32.177: (grasp left shot17)
32.178: (grasp right shot17)
32.180: (grasp left shot2)
32.180: (grasp right shot2)
32.185: (grasp right shot10)
32.185: (grasp right shot15)
32.185: (grasp left shot10)
32.185: (grasp left shot15)
32.208: (grasp left shot18)
32.209: (grasp right shot18)
32.213: (grasp left shot17)
32.214: (grasp right shot17)
32.277: (empty-shot right shot12 ingredient1)
32.277: (empty-shot left shot12 ingredient1)
32.315: (grasp left shot9)
32.315: (grasp right shot9)
32.359: (leave left shaker1)
32.362: (leave right shaker1)
32.366: (grasp left shot7)
32.373: (grasp right shot7)
32.457: (empty-shot left shot17 ingredient2)
32.457: (empty-shot right shot17 ingredient2)
32.606: (fill-shot shot7 ingredient6 right left dispenser6)
32.606: (fill-shot shot7 ingredient6 left right dispenser6)
32.644: (leave right shaker1)
32.644: (leave left shaker1)
32.644: (grasp left shot3)
32.644: (grasp right shot3)
32.737: (grasp left shot7)
32.737: (grasp right shot7)
32.827: (leave left shaker1)
32.827: (leave right shaker1)
32.886: (empty-shot left shot17 ingredient2)
32.886: (empty-shot right shot17 ingredient2)
32.909: (leave right shaker1)
32.909: (leave left shaker1)
32.909: (grasp left shot6)
32.910: (grasp right shot6)
32.920: (grasp left shot1)
32.920: (grasp left shot8)
32.920: (grasp left shot11)
32.921: (grasp right shot11)
32.921: (grasp right shot1)
32.921: (grasp right shot8)
32.922: (leave left shaker1)
32.922: (leave right shaker1)
32.922: (leave right shaker1)
32.922: (leave left shaker1)
31.085: (grasp right shaker1)
31.085: (grasp left shaker1)
31.845: (grasp left shaker1)
31.846: (grasp right shaker1)
32.117: (empty-shot right shot19 ingredient8)
32.117: (empty-shot left shot19 ingredient8)
32.219: (fill-shot shot6 ingredient6 right left dispenser6)
32.219: (fill-shot shot6 ingredient6 left right dispenser6)
32.291: (fill-shot shot6 ingredient9 right left dispenser9)
32.292: (fill-shot shot6 ingredient9 left right dispenser9)
32.326: (fill-shot shot6 ingredient2 right left dispenser2)
32.327: (fill-shot shot6 ingredient2 left right dispenser2)
32.435: (empty-shot left shot7 ingredient2)
32.436: (empty-shot right shot7 ingredient2)
32.556: (grasp left shot3)
32.556: (leave left shaker1)
32.557: (leave right shaker1)
32.557: (grasp right shot3)
32.699: (empty-shot right shot7 ingredient9)
32.699: (empty-shot left shot7 ingredient9)
32.712: (grasp left shot3)
32.712: (grasp right shot3)
32.728: (leave right shaker1)
32.728: (leave left shaker1)
32.735: (grasp right shot17)
32.735: (grasp left shot17)
32.739: (empty-shot right shot3 ingredient6)
32.739: (empty-shot left shot3 ingredient6)
32.755: (grasp right shot5)
32.755: (grasp left shot16)
32.755: (grasp right shot16)
32.755: (grasp left shot5)
32.757: (grasp right shot4)
32.757: (leave left shaker1)
32.757: (leave right shaker1)
32.757: (grasp right shot14)
32.757: (grasp left shot14)
32.757: (grasp left shot4)
32.759: (grasp right shot6)
32.759: (grasp left shot6)
32.762: (grasp left shot5)
32.762: (grasp left shot16)
32.762: (grasp right shot16)
32.762: (grasp right shot5)
32.762: (leave right shaker1)
32.762: (leave right shaker1)
32.762: (leave left shaker1)
32.762: (leave left shaker1)
32.763: (grasp left shot4)
32.763: (leave left shaker1)
32.763: (grasp left shot14)
32.764: (leave left shaker1)
32.764: (grasp right shot14)
32.764: (leave left shaker1)
32.764: (grasp right shot4)
32.764: (leave right shaker1)
32.764: (leave right shaker1)
32.764: (leave right shaker1)
32.764: (leave right shaker1)
32.764: (leave left shaker1)
32.764: (grasp right shot13)
32.765: (grasp left shot13)
32.765: (leave right shaker1)
32.765: (leave left shaker1)
32.772: (leave left shaker1)
32.772: (leave right shaker1)
32.772: (grasp left shot13)
32.773: (grasp right shot13)
32.777: (leave right shaker1)
32.777: (leave left shaker1)
32.777: (leave left shaker1)
32.778: (leave right shaker1)
32.780: (leave right shaker1)
32.780: (leave right shaker1)
32.781: (leave left shaker1)
32.781: (leave left shaker1)
32.785: (leave right shaker1)
32.786: (leave left shaker1)
32.790: (grasp right shot6)
32.790: (leave right shaker1)
32.790: (leave left shaker1)
32.791: (grasp left shot6)
32.793: (leave right shaker1)
32.793: (leave left shaker1)
32.799: (grasp left shot19)
32.800: (grasp right shot19)
32.807: (grasp right shot19)
32.807: (grasp left shot19)
32.823: (grasp right shot8)
32.823: (grasp right shot11)
32.823: (grasp right shot1)
32.824: (grasp left shot8)
32.824: (grasp left shot11)
32.824: (grasp left shot1)
32.825: (grasp left shot9)
32.826: (grasp right shot9)
32.827: (leave left shaker1)
32.827: (leave right shaker1)
32.833: (grasp right shot18)
32.833: (grasp left shot18)
32.834: (grasp left shot18)
32.835: (grasp right shot18)
32.836: (leave right shaker1)
32.836: (leave left shaker1)
32.836: (grasp left shot2)
32.836: (leave left shaker1)
32.837: (leave right shaker1)
32.837: (grasp right shot2)
32.838: (leave right shaker1)
32.838: (leave left shaker1)
32.846: (grasp right shot9)
32.846: (grasp left shot9)
32.852: (grasp right shot12)
32.852: (grasp left shot12)
32.855: (grasp right shot2)
