/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.434: (empty-shot right shot13 ingredient1)
23.437: (empty-shot left shot13 ingredient1)
23.438: (empty-shot right shot13 ingredient1)
23.475: (grasp left shot9)
23.475: (grasp left shot2)
23.475: (grasp left shot10)
23.475: (grasp left shot6)
23.475: (grasp left shot7)
23.665: (empty-shot right shot1 ingredient2)
23.665: (empty-shot right shot1 ingredient2)
23.665: (empty-shot right shot1 ingredient2)
23.665: (empty-shot left shot1 ingredient2)
23.665: (empty-shot left shot1 ingredient2)
23.665: (grasp left shot12)
23.665: (grasp left shot5)
23.665: (empty-shot left shot1 ingredient2)
23.665: (grasp left shot4)
23.668: (refill-shot shot14 ingredient6 right left dispenser6)
23.703: (empty-shot left shot15 ingredient11)
23.703: (empty-shot left shot15 ingredient8)
23.703: (empty-shot right shot15 ingredient8)
23.704: (empty-shot right shot15 ingredient3)
23.704: (empty-shot left shot15 ingredient9)
23.704: (empty-shot right shot15 ingredient11)
23.704: (empty-shot left shot15 ingredient3)
23.705: (empty-shot right shot15 ingredient9)
23.706: (empty-shot right shot15 ingredient5)
23.706: (empty-shot left shot15 ingredient5)
23.706: (refill-shot shot3 ingredient1 right left dispenser1)
21.113: (grasp left shaker1)
21.783: (grasp right shaker1)
21.783: (grasp right shaker1)
21.783: (grasp right shaker1)
21.783: (grasp right shaker1)
21.783: (grasp right shaker1)
21.784: (grasp right shaker1)
22.218: (empty-shot left shot8 ingredient1)
22.218: (empty-shot left shot13 ingredient1)
22.218: (empty-shot right shot8 ingredient1)
22.218: (empty-shot right shot13 ingredient1)
22.218: (grasp left shaker1)
22.218: (empty-shot left shot8 ingredient1)
22.218: (grasp right shaker1)
22.218: (empty-shot left shot13 ingredient1)
22.218: (grasp right shaker1)
22.218: (grasp left shaker1)
22.218: (grasp left shaker1)
22.218: (empty-shot left shot13 ingredient1)
22.219: (empty-shot left shot8 ingredient1)
22.219: (empty-shot left shot13 ingredient1)
22.219: (empty-shot left shot8 ingredient1)
22.219: (empty-shot left shot8 ingredient1)
22.219: (grasp right shaker1)
22.219: (grasp right shaker1)
22.219: (empty-shot left shot13 ingredient1)
22.219: (grasp left shaker1)
22.219: (grasp left shaker1)
22.219: (grasp left shaker1)
22.219: (grasp left shaker1)
22.219: (grasp right shaker1)
22.219: (grasp left shaker1)
22.221: (grasp right shaker1)
22.221: (grasp right shaker1)
22.221: (grasp right shaker1)
22.221: (grasp right shaker1)
22.221: (grasp left shaker1)
22.221: (grasp right shaker1)
22.221: (grasp left shaker1)
22.548: (clean-shot shot4 ingredient10 left right)
22.548: (clean-shot shot5 ingredient7 left right)
22.548: (clean-shot shot4 ingredient10 left right)
22.548: (clean-shot shot5 ingredient7 left right)
22.769: (grasp right shot1)
22.773: (grasp left shot1)
22.783: (grasp right shot1)
22.784: (grasp right shot1)
22.787: (grasp right shot1)
22.787: (grasp right shot1)
22.788: (grasp left shot1)
22.791: (grasp left shot1)
22.797: (grasp right shot1)
22.801: (empty-shot left shot15 ingredient5)
22.801: (empty-shot right shot15 ingredient5)
22.802: (empty-shot right shot15 ingredient9)
22.967: (leave right shot15)
22.969: (leave left shot15)
22.979: (leave left shot3)
22.980: (leave right shot3)
23.028: (empty-shot right shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.028: (empty-shot left shot1 ingredient2)
23.029: (empty-shot left shot1 ingredient2)
23.029: (empty-shot right shot1 ingredient2)
23.029: (empty-shot left shot1 ingredient2)
23.074: (empty-shot right shot1 ingredient2)
23.074: (empty-shot right shot1 ingredient2)
23.074: (empty-shot right shot1 ingredient2)
23.074: (empty-shot left shot1 ingredient2)
23.074: (empty-shot left shot1 ingredient2)
23.074: (empty-shot right shot1 ingredient2)
23.158: (empty-shot right shot3 ingredient1)
23.159: (grasp right shot3)
23.241: (clean-shot shot13 ingredient1 right left)
23.253: (clean-shot shot13 ingredient1 left right)
23.253: (clean-shot shot13 ingredient1 right left)
23.254: (clean-shot shot13 ingredient1 left right)
23.254: (clean-shot shot8 ingredient1 right left)
23.255: (clean-shot shot8 ingredient1 left right)
23.255: (clean-shot shot8 ingredient1 left right)
23.255: (clean-shot shot8 ingredient1 right left)
23.256: (clean-shot shot13 ingredient1 right left)
23.256: (clean-shot shot8 ingredient1 left right)
23.256: (clean-shot shot8 ingredient1 left right)
23.256: (clean-shot shot13 ingredient1 left right)
23.256: (clean-shot shot8 ingredient1 right left)
23.256: (clean-shot shot13 ingredient1 left right)
23.256: (clean-shot shot13 ingredient1 left right)
23.257: (clean-shot shot13 ingredient1 right left)
23.257: (clean-shot shot13 ingredient1 right left)
23.258: (clean-shot shot8 ingredient1 right left)
23.258: (clean-shot shot8 ingredient1 left right)
23.260: (clean-shot shot8 ingredient1 right left)
23.271: (grasp right shot1)
23.271: (grasp right shot1)
23.271: (grasp right shot1)
23.271: (grasp right shot1)
23.271: (grasp right shot1)
23.272: (grasp right shot1)
23.272: (empty-shot right shot12 ingredient4)
23.272: (empty-shot left shot4 ingredient10)
23.272: (empty-shot left shot5 ingredient7)
23.272: (empty-shot left shot12 ingredient4)
23.272: (empty-shot right shot5 ingredient7)
23.272: (empty-shot right shot4 ingredient10)
23.272: (empty-shot right shot12 ingredient4)
23.272: (empty-shot left shot12 ingredient4)
23.272: (empty-shot left shot5 ingredient7)
23.272: (empty-shot left shot4 ingredient10)
23.326: (grasp right shot2)
23.326: (grasp right shot7)
23.326: (grasp right shot9)
23.326: (grasp right shot10)
23.326: (grasp right shot6)
23.327: (grasp right shot2)
21.763: (grasp right shaker1)
21.763: (grasp right shaker1)
21.763: (grasp right shaker1)
21.763: (grasp right shaker1)
22.225: (grasp left shaker1)
22.225: (grasp right shaker1)
22.225: (grasp right shaker1)
22.225: (grasp right shaker1)
22.226: (grasp left shaker1)
22.226: (grasp left shaker1)
22.226: (grasp left shaker1)
22.227: (grasp right shaker1)
22.227: (grasp right shaker1)
22.227: (grasp left shaker1)
22.227: (grasp left shaker1)
22.227: (grasp right shaker1)
22.227: (grasp left shaker1)
22.227: (grasp right shaker1)
22.227: (grasp left shaker1)
22.227: (grasp right shaker1)
22.227: (grasp right shaker1)
22.228: (grasp left shaker1)
22.228: (grasp right shaker1)
22.228: (grasp left shaker1)
22.504: (leave right shot8)
22.504: (leave left shot13)
22.504: (leave right shot8)
22.505: (leave left shot8)
22.505: (leave right shot13)
22.505: (leave right shot13)
22.506: (leave right shot13)
22.506: (leave left shot13)
22.506: (leave left shot8)
22.507: (leave left shot13)
22.507: (leave right shot8)
22.507: (leave right shot13)
22.508: (leave right shot13)
22.508: (leave right shot8)
22.508: (leave left shot8)
22.508: (leave right shot8)
22.508: (leave left shot13)
22.508: (leave left shot8)
22.508: (leave left shot8)
22.508: (leave left shot13)
22.722: (leave left shot4)
22.722: (leave left shot5)
22.722: (leave left shot5)
22.722: (leave left shot4)
22.722: (leave left shot12)
22.722: (leave left shot12)
23.018: (empty-shot right shot1 ingredient2)
23.018: (empty-shot right shot1 ingredient2)
23.018: (empty-shot right shot1 ingredient2)
23.018: (empty-shot right shot1 ingredient2)
23.251: (grasp right shot1)
23.251: (grasp right shot1)
23.251: (grasp right shot1)
23.251: (grasp right shot1)
23.307: (grasp right shot10)
23.307: (grasp right shot6)
23.307: (grasp right shot2)
23.307: (grasp right shot10)
23.307: (grasp right shot9)
23.307: (grasp right shot7)
23.307: (grasp right shot2)
23.307: (grasp right shot7)
23.307: (grasp right shot9)
23.307: (grasp right shot6)
23.307: (grasp right shot7)
23.307: (grasp right shot10)
23.307: (grasp right shot2)
23.307: (grasp right shot9)
23.307: (grasp right shot6)
23.307: (grasp right shot2)
23.307: (grasp right shot7)
23.307: (grasp right shot10)
23.307: (grasp right shot9)
23.307: (grasp right shot6)
23.390: (grasp left shot1)
23.390: (grasp right shot1)
23.390: (grasp right shot1)
23.391: (grasp left shot1)
23.392: (grasp left shot1)
23.393: (grasp left shot1)
23.394: (grasp right shot1)
23.394: (grasp left shot1)
23.394: (grasp left shot1)
23.394: (grasp left shot1)
23.394: (grasp right shot1)
23.394: (grasp right shot1)
23.394: (grasp right shot1)
23.394: (grasp left shot1)
23.394: (grasp left shot1)
23.394: (grasp right shot1)
23.395: (grasp right shot1)
23.396: (grasp right shot1)
23.396: (grasp right shot1)
23.396: (grasp left shot1)
23.442: (grasp right shot5)
23.442: (grasp right shot12)
23.442: (grasp right shot12)
23.442: (grasp right shot5)
23.442: (grasp right shot4)
23.442: (grasp right shot12)
23.442: (grasp right shot4)
23.442: (grasp right shot12)
23.469: (leave left shot5)
23.470: (leave left shot4)
23.470: (leave left shot5)
23.470: (leave left shot4)
23.521: (grasp right shot11)
23.522: (grasp right shot11)
23.522: (grasp right shot11)
23.522: (grasp right shot11)
23.528: (grasp right shot3)
23.528: (grasp right shot15)
23.528: (grasp right shot3)
23.528: (grasp right shot3)
23.528: (grasp right shot3)
23.529: (grasp right shot15)
22.549: (grasp right shot4)
22.549: (grasp right shot5)
22.551: (grasp right shot4)
22.551: (grasp right shot5)
22.684: (grasp left shaker1)
22.685: (leave left shot5)
22.685: (leave left shot4)
22.685: (leave left shot4)
22.685: (leave left shot5)
22.685: (grasp right shaker1)
22.685: (grasp left shaker1)
22.686: (grasp right shaker1)
22.686: (grasp right shaker1)
22.686: (grasp left shaker1)
22.686: (grasp left shaker1)
22.686: (grasp right shaker1)
22.841: (grasp right shot1)
22.841: (grasp left shot1)
22.841: (grasp right shot1)
22.841: (grasp right shot1)
22.841: (grasp left shot1)
22.842: (grasp right shot1)
22.842: (grasp right shot1)
22.842: (grasp left shot1)
22.842: (grasp left shot1)
22.842: (grasp left shot1)
22.842: (grasp right shot1)
22.842: (grasp left shot1)
22.842: (grasp left shot1)
22.842: (grasp left shot1)
22.843: (grasp left shot1)
22.843: (grasp right shot1)
22.843: (grasp right shot1)
22.843: (grasp right shot1)
22.843: (grasp left shot1)
22.844: (grasp right shot1)
22.863: (leave right shot8)
22.865: (leave right shot8)
22.865: (leave right shot13)
22.865: (leave left shot8)
22.865: (leave left shot13)
22.865: (leave left shot13)
22.865: (leave right shot13)
22.865: (leave left shot13)
22.865: (leave left shot13)
22.866: (leave right shot13)
22.866: (leave right shot13)
22.866: (leave right shot8)
22.866: (leave left shot8)
22.867: (leave right shot8)
22.867: (leave left shot13)
22.867: (leave left shot8)
22.867: (leave left shot8)
22.867: (leave right shot8)
22.868: (leave right shot13)
22.868: (leave left shot8)
23.255: (grasp right shot15)
23.255: (grasp right shot15)
23.255: (grasp left shot15)
23.255: (grasp left shot15)
23.255: (grasp left shot15)
23.256: (grasp right shot15)
23.256: (grasp right shot15)
23.256: (grasp right shot15)
23.256: (grasp right shot15)
23.256: (grasp left shot15)
23.256: (grasp left shot15)
23.257: (grasp left shot15)
23.257: (grasp left shot15)
23.257: (grasp right shot15)
23.257: (grasp right shot15)
23.257: (grasp right shot15)
23.257: (grasp right shot15)
23.257: (grasp left shot15)
23.257: (grasp left shot15)
23.257: (grasp left shot15)
23.264: (grasp left shot3)
23.264: (grasp right shot3)
23.264: (grasp left shot3)
23.265: (grasp right shot3)
23.265: (grasp right shot3)
23.265: (grasp right shot3)
23.265: (grasp left shot3)
23.265: (grasp right shot3)
23.265: (grasp left shot3)
23.265: (grasp right shot3)
23.265: (grasp left shot3)
23.266: (grasp right shot3)
23.266: (grasp left shot3)
23.266: (grasp left shot3)
23.266: (grasp left shot3)
23.266: (grasp left shot3)
23.266: (grasp left shot3)
23.267: (grasp right shot3)
23.267: (grasp right shot3)
23.267: (grasp right shot3)
23.344: (grasp left shot12)
23.345: (grasp right shot4)
23.345: (grasp right shot5)
23.345: (grasp right shot12)
23.345: (grasp left shot4)
23.345: (grasp right shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot12)
23.346: (grasp left shot5)
23.346: (grasp left shot5)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp left shot12)
23.346: (grasp right shot12)
23.346: (grasp right shot4)
23.346: (grasp right shot5)
23.346: (grasp left shot12)
23.346: (grasp right shot12)
23.346: (grasp left shot12)
23.346: (grasp left shot5)
23.346: (grasp left shot4)
23.346: (grasp right shot12)
21.763: (grasp right shot4)
21.763: (grasp left shaker1)
21.763: (grasp left shaker1)
21.763: (grasp left shaker1)
21.763: (grasp left shaker1)
21.763: (grasp right shot5)
21.764: (grasp right shot5)
21.764: (grasp right shot4)
22.757: (grasp right shot1)
22.759: (grasp left shot1)
22.759: (grasp right shot1)
22.759: (grasp right shot1)
22.759: (grasp left shot1)
22.759: (grasp left shot1)
22.759: (grasp right shot1)
22.759: (grasp left shot1)
22.759: (grasp left shot1)
22.759: (grasp left shot1)
22.760: (grasp right shot1)
22.760: (grasp right shot1)
22.760: (grasp right shot1)
22.760: (grasp left shot1)
22.760: (grasp right shot1)
22.760: (grasp left shot1)
22.760: (grasp right shot1)
22.760: (grasp left shot1)
22.760: (grasp right shot1)
22.760: (grasp left shot1)
23.251: (grasp left shot1)
23.251: (grasp left shot1)
23.251: (grasp left shot1)
23.251: (grasp left shot1)
23.281: (empty-shot right shot15 ingredient3)
23.281: (empty-shot right shot15 ingredient8)
23.281: (empty-shot left shot15 ingredient9)
23.281: (empty-shot left shot15 ingredient3)
23.281: (empty-shot left shot15 ingredient9)
23.281: (empty-shot right shot15 ingredient8)
23.281: (empty-shot left shot15 ingredient8)
23.281: (empty-shot left shot15 ingredient8)
23.282: (empty-shot left shot15 ingredient3)
23.283: (empty-shot right shot15 ingredient5)
23.283: (empty-shot right shot15 ingredient11)
23.283: (empty-shot right shot15 ingredient11)
23.283: (empty-shot right shot15 ingredient9)
23.283: (empty-shot right shot15 ingredient3)
23.283: (empty-shot left shot15 ingredient11)
23.284: (empty-shot right shot15 ingredient9)
23.284: (empty-shot right shot15 ingredient5)
23.284: (empty-shot left shot15 ingredient11)
23.284: (empty-shot left shot15 ingredient5)
23.284: (empty-shot left shot15 ingredient5)
23.306: (grasp left shot2)
23.306: (grasp left shot7)
23.306: (grasp left shot6)
23.306: (grasp left shot2)
23.306: (grasp left shot10)
23.306: (grasp left shot9)
23.306: (grasp left shot9)
23.306: (grasp left shot10)
23.306: (grasp left shot6)
23.306: (grasp left shot7)
23.306: (grasp left shot9)
23.306: (grasp left shot7)
23.306: (grasp left shot10)
23.306: (grasp left shot7)
23.306: (grasp left shot6)
23.306: (grasp left shot9)
23.306: (grasp left shot10)
23.306: (grasp left shot2)
23.306: (grasp left shot6)
23.306: (grasp left shot2)
23.318: (grasp left shot2)
23.318: (grasp left shot7)
23.318: (grasp left shot6)
23.318: (grasp left shot9)
23.318: (grasp left shot10)
23.318: (grasp left shot6)
23.318: (grasp left shot2)
23.318: (grasp right shot9)
23.318: (grasp right shot10)
23.318: (grasp right shot7)
23.318: (grasp right shot6)
23.319: (grasp left shot9)
23.319: (grasp left shot10)
23.319: (grasp left shot7)
23.319: (grasp right shot2)
23.319: (grasp left shot2)
23.319: (grasp left shot6)
23.319: (grasp left shot9)
23.319: (grasp left shot10)
23.319: (grasp right shot6)
23.319: (grasp right shot2)
23.319: (grasp left shot7)
23.319: (grasp right shot9)
23.319: (grasp right shot7)
23.319: (grasp right shot10)
23.319: (grasp left shot6)
23.319: (grasp left shot2)
23.319: (grasp left shot10)
23.319: (grasp left shot9)
23.319: (grasp right shot2)
23.319: (grasp right shot6)
23.319: (grasp right shot6)
23.319: (grasp right shot2)
23.319: (grasp left shot7)
23.319: (grasp right shot10)
23.319: (grasp right shot10)
23.319: (grasp right shot9)
23.319: (grasp right shot7)
23.319: (grasp right shot7)
23.319: (grasp right shot9)
23.353: (grasp right shot1)
23.353: (grasp right shot1)
23.353: (grasp right shot1)
23.354: (grasp left shot1)
23.354: (grasp left shot1)
23.354: (grasp left shot1)
23.354: (grasp left shot1)
23.354: (grasp right shot1)
22.403: (leave right shot15)
22.403: (leave right shot15)
22.403: (leave right shot15)
22.403: (leave right shot15)
22.403: (leave left shot15)
22.404: (leave right shot15)
22.404: (leave left shot15)
22.404: (leave right shot15)
22.404: (leave right shot15)
22.404: (leave right shot15)
22.405: (leave right shot15)
22.405: (leave right shot15)
22.407: (leave left shot15)
22.407: (leave left shot15)
22.808: (empty-shot right shot1 ingredient2)
22.808: (empty-shot right shot1 ingredient2)
22.808: (empty-shot left shot1 ingredient2)
22.808: (empty-shot right shot1 ingredient2)
22.808: (empty-shot left shot1 ingredient2)
22.808: (empty-shot left shot1 ingredient2)
22.808: (empty-shot left shot1 ingredient2)
22.808: (empty-shot left shot1 ingredient2)
