/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.245: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker left shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
24.246: (empty-shaker right shaker1 cocktail1 l2 l0)
26.327: (empty-shaker right shaker1 cocktail1 l2 l0)
26.327: (empty-shaker left shaker1 cocktail1 l2 l0)
26.327: (empty-shaker right shaker1 cocktail1 l2 l0)
26.327: (empty-shaker left shaker1 cocktail1 l2 l0)
26.340: (empty-shaker left shaker1 cocktail1 l2 l0)
26.340: (empty-shaker right shaker1 cocktail1 l2 l0)
26.340: (empty-shaker right shaker1 cocktail1 l2 l0)
26.340: (empty-shaker left shaker1 cocktail1 l2 l0)
26.349: (empty-shaker left shaker1 cocktail1 l2 l0)
26.349: (empty-shaker right shaker1 cocktail1 l2 l0)
26.349: (empty-shaker left shaker1 cocktail1 l2 l0)
26.349: (empty-shaker right shaker1 cocktail1 l2 l0)
26.443: (empty-shaker right shaker1 cocktail1 l2 l0)
26.444: (empty-shaker left shaker1 cocktail1 l2 l0)
26.444: (empty-shaker right shaker1 cocktail1 l2 l0)
26.444: (empty-shaker left shaker1 cocktail1 l2 l0)
26.495: (empty-shaker left shaker1 cocktail1 l2 l0)
26.495: (empty-shaker right shaker1 cocktail1 l2 l0)
26.496: (empty-shaker right shaker1 cocktail1 l2 l0)
26.496: (empty-shaker left shaker1 cocktail1 l2 l0)
26.505: (empty-shaker left shaker1 cocktail1 l2 l0)
26.505: (empty-shaker right shaker1 cocktail1 l2 l0)
26.506: (empty-shaker left shaker1 cocktail1 l2 l0)
26.506: (empty-shaker right shaker1 cocktail1 l2 l0)
26.517: (empty-shaker right shaker1 cocktail1 l2 l0)
26.517: (empty-shaker left shaker1 cocktail1 l2 l0)
26.517: (empty-shaker left shaker1 cocktail1 l2 l0)
26.517: (empty-shaker right shaker1 cocktail1 l2 l0)
26.520: (empty-shaker right shaker1 cocktail1 l2 l0)
26.520: (empty-shaker left shaker1 cocktail1 l2 l0)
26.520: (empty-shaker right shaker1 cocktail1 l2 l0)
26.520: (empty-shaker left shaker1 cocktail1 l2 l0)
27.333: (empty-shaker right shaker1 cocktail1 l2 l0)
27.334: (empty-shaker left shaker1 cocktail1 l2 l0)
11.191: (leave right shaker1)
11.191: (leave left shot5)
11.191: (leave right shot5)
11.191: (leave right shot5)
11.191: (leave left shot5)
11.191: (leave left shaker1)
11.191: (leave right shaker1)
11.191: (leave left shaker1)
11.219: (leave left shot9)
11.219: (leave right shot9)
11.219: (leave left shot9)
11.219: (leave right shot9)
11.706: (leave left shot9)
11.707: (leave right shot9)
11.707: (leave right shot9)
11.707: (leave left shot9)
11.721: (leave left shaker1)
11.721: (leave right shaker1)
11.721: (leave left shaker1)
11.721: (leave right shaker1)
11.722: (leave right shot5)
11.722: (leave left shot5)
11.722: (leave left shot5)
11.722: (leave right shot5)
11.828: (leave left shot9)
11.828: (leave right shot9)
11.828: (leave left shot9)
11.828: (leave right shot9)
12.104: (leave right shot5)
12.104: (leave right shot5)
12.104: (leave left shot5)
12.104: (leave left shot5)
12.104: (leave right shaker1)
12.104: (leave right shaker1)
12.104: (leave left shaker1)
12.104: (leave left shaker1)
12.144: (leave right shaker1)
12.144: (leave left shaker1)
12.144: (leave left shaker1)
12.144: (leave right shaker1)
12.144: (leave right shot5)
12.144: (leave left shot5)
12.144: (leave right shot5)
12.144: (leave left shot5)
12.145: (leave left shaker1)
12.145: (leave left shot5)
12.145: (leave right shot5)
12.145: (leave right shot5)
12.145: (leave left shot5)
12.145: (leave left shaker1)
12.146: (leave right shaker1)
12.146: (leave right shaker1)
12.185: (leave left shaker1)
12.185: (leave right shaker1)
12.185: (leave left shaker1)
12.185: (leave right shaker1)
12.186: (leave left shot5)
12.186: (leave right shot5)
12.186: (leave left shot5)
12.186: (leave right shot5)
12.200: (leave left shot6)
12.200: (leave right shot6)
12.200: (leave left shot11)
12.200: (leave right shot11)
12.235: (leave left shot11)
12.236: (leave right shot11)
12.236: (leave right shot6)
12.236: (leave left shot6)
12.253: (leave right shot11)
12.253: (leave left shot11)
12.254: (leave left shot6)
12.254: (leave right shot6)
12.287: (leave left shot6)
12.287: (leave left shot11)
12.287: (leave right shot11)
12.287: (leave right shot6)
12.384: (leave left shaker1)
12.384: (leave right shaker1)
12.385: (leave right shaker1)
12.385: (leave left shaker1)
12.385: (leave left shaker1)
12.385: (leave right shaker1)
12.425: (leave left shot11)
12.425: (leave right shot6)
12.425: (leave right shot11)
12.425: (leave left shot6)
12.425: (leave right shot6)
12.425: (leave left shot6)
12.430: (leave right shaker1)
12.431: (leave left shaker1)
12.431: (leave right shaker1)
12.431: (leave right shaker1)
12.431: (leave left shaker1)
12.431: (leave left shaker1)
12.486: (leave right shot6)
12.486: (leave left shot6)
12.486: (leave left shot11)
12.487: (leave right shot11)
12.487: (leave right shot11)
12.487: (leave left shot11)
12.490: (leave left shot11)
12.490: (leave left shot6)
12.490: (leave right shot6)
12.490: (leave right shot11)
12.500: (leave right shot11)
12.500: (leave right shot6)
12.500: (leave left shot11)
12.500: (leave left shot6)
12.579: (leave left shot9)
12.579: (leave right shot9)
12.579: (leave right shot9)
12.579: (leave left shot9)
12.800: (leave right shot6)
12.800: (leave right shot11)
12.800: (leave left shot6)
12.800: (leave left shot11)
12.801: (leave left shot6)
12.801: (leave right shot11)
12.801: (leave right shot6)
12.801: (leave left shot11)
10.941: (grasp left shaker1)
10.941: (grasp right shaker1)
10.941: (grasp right shaker1)
10.941: (grasp right shot5)
10.941: (grasp left shot5)
10.941: (grasp left shaker1)
10.941: (grasp right shot5)
10.941: (grasp left shot5)
10.991: (clean-shot shot5 ingredient2 left right)
10.991: (clean-shot shot5 ingredient2 right left)
10.991: (clean-shot shot5 ingredient2 right left)
10.991: (clean-shot shot5 ingredient2 left right)
10.991: (clean-shot shot5 ingredient3 right left)
10.991: (clean-shot shot5 ingredient3 right left)
10.991: (clean-shot shot5 ingredient3 left right)
10.991: (clean-shot shot5 ingredient3 left right)
11.239: (clean-shot shot9 ingredient2 right left)
11.239: (clean-shot shot9 ingredient2 left right)
11.239: (clean-shot shot9 ingredient2 right left)
11.239: (clean-shot shot9 ingredient2 left right)
11.494: (clean-shot shot5 ingredient3 right left)
11.494: (clean-shot shot5 ingredient3 left right)
11.494: (clean-shot shot5 ingredient3 left right)
11.494: (clean-shot shot5 ingredient2 right left)
11.494: (clean-shot shot5 ingredient2 left right)
11.494: (clean-shot shot5 ingredient3 right left)
11.494: (clean-shot shot5 ingredient2 right left)
11.494: (clean-shot shot5 ingredient2 left right)
11.543: (clean-shot shot5 ingredient2 right left)
11.544: (clean-shot shot5 ingredient2 right left)
11.545: (clean-shot shot5 ingredient2 left right)
11.545: (clean-shot shot5 ingredient2 left right)
11.545: (clean-shot shot5 ingredient3 left right)
11.545: (clean-shot shot5 ingredient3 left right)
11.545: (clean-shot shot5 ingredient3 right left)
11.545: (clean-shot shot5 ingredient3 right left)
11.621: (grasp left shot5)
11.621: (grasp right shot5)
11.621: (grasp left shot5)
11.621: (grasp right shot5)
11.623: (grasp right shaker1)
11.623: (grasp left shaker1)
11.623: (grasp right shaker1)
11.624: (grasp left shaker1)
11.744: (clean-shot shot9 ingredient2 right left)
11.744: (clean-shot shot9 ingredient2 left right)
11.744: (clean-shot shot9 ingredient2 right left)
11.744: (clean-shot shot9 ingredient2 left right)
11.998: (grasp right shot2)
11.998: (grasp left shot2)
11.998: (grasp right shot2)
11.998: (grasp left shot2)
12.050: (grasp right shot5)
12.051: (grasp left shot5)
12.051: (grasp left shot5)
12.051: (grasp right shot5)
12.053: (grasp left shaker1)
12.053: (grasp right shaker1)
12.053: (grasp right shaker1)
12.054: (grasp left shaker1)
12.067: (grasp left shot5)
12.067: (grasp left shot5)
12.067: (grasp right shot5)
12.069: (grasp right shot5)
12.070: (grasp left shaker1)
12.072: (grasp left shot2)
12.072: (grasp right shot2)
12.072: (grasp right shot2)
12.072: (grasp left shot2)
12.074: (grasp left shaker1)
12.074: (grasp right shaker1)
12.074: (grasp right shaker1)
12.081: (leave left shaker1)
12.081: (leave right shot5)
12.081: (leave left shot5)
12.081: (leave right shaker1)
12.081: (leave right shot5)
12.081: (leave left shot5)
12.082: (leave right shot9)
12.082: (leave right shaker1)
12.082: (leave left shaker1)
12.082: (leave left shot9)
12.082: (leave right shot9)
12.082: (leave left shot9)
12.104: (clean-shot shot6 ingredient7 left right)
12.104: (clean-shot shot11 ingredient1 left right)
12.105: (clean-shot shot6 ingredient7 right left)
12.105: (clean-shot shot11 ingredient1 right left)
12.111: (grasp left shot11)
12.111: (grasp right shot6)
12.111: (grasp left shot6)
12.111: (grasp right shot11)
12.124: (grasp left shot6)
12.124: (grasp right shot11)
12.124: (grasp left shot11)
12.124: (grasp right shot6)
12.145: (clean-shot shot6 ingredient7 right left)
12.145: (clean-shot shot11 ingredient1 right left)
12.145: (clean-shot shot11 ingredient1 left right)
12.145: (clean-shot shot6 ingredient7 left right)
12.150: (clean-shot shot6 ingredient7 left right)
12.150: (clean-shot shot11 ingredient1 right left)
12.150: (clean-shot shot11 ingredient1 left right)
12.150: (clean-shot shot6 ingredient7 right left)
12.152: (grasp right shot11)
12.152: (grasp right shot6)
12.152: (grasp left shot6)
12.152: (grasp left shot11)
12.156: (grasp right shot12)
12.156: (grasp left shot12)
12.156: (grasp right shot12)
12.156: (grasp left shot12)
12.175: (grasp right shot6)
12.175: (grasp right shot11)
12.175: (grasp left shot11)
12.175: (grasp left shot6)
12.192: (clean-shot shot6 ingredient7 right left)
12.192: (clean-shot shot11 ingredient1 left right)
12.192: (clean-shot shot11 ingredient1 right left)
12.192: (clean-shot shot6 ingredient7 left right)
10.248: (grasp left shot5)
10.249: (grasp right shot5)
10.249: (grasp left shot5)
10.249: (grasp right shot5)
10.519: (grasp left shot11)
10.519: (grasp left shot6)
10.519: (grasp right shot11)
10.519: (grasp right shot6)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.578: (grasp left shaker1)
10.578: (grasp right shaker1)
10.579: (grasp right shot11)
10.580: (grasp left shot11)
10.580: (grasp left shot6)
10.580: (grasp right shot6)
10.604: (grasp right shaker1)
10.605: (grasp right shaker1)
10.605: (grasp left shaker1)
10.605: (grasp left shaker1)
10.632: (grasp right shaker1)
10.632: (grasp right shaker1)
10.632: (grasp left shaker1)
10.632: (grasp left shaker1)
10.699: (fill-shot shot5 ingredient8 left right dispenser8)
10.699: (fill-shot shot5 ingredient8 right left dispenser8)
10.700: (fill-shot shot5 ingredient8 left right dispenser8)
10.700: (fill-shot shot5 ingredient8 right left dispenser8)
10.741: (fill-shot shot5 ingredient8 left right dispenser8)
10.741: (fill-shot shot5 ingredient8 left right dispenser8)
10.741: (fill-shot shot5 ingredient8 right left dispenser8)
10.741: (fill-shot shot5 ingredient8 right left dispenser8)
10.769: (grasp left shaker1)
10.769: (grasp right shaker1)
10.769: (grasp right shaker1)
10.769: (grasp left shaker1)
10.870: (grasp left shot5)
10.870: (grasp right shot5)
10.870: (grasp right shot5)
10.870: (grasp left shot5)
11.254: (grasp right shaker1)
11.254: (grasp left shaker1)
11.254: (grasp right shaker1)
11.254: (grasp left shaker1)
11.257: (grasp right shot5)
11.257: (grasp right shot5)
11.257: (grasp left shot5)
11.258: (grasp left shot5)
11.285: (grasp right shot5)
11.285: (grasp left shot5)
11.285: (grasp right shot5)
11.285: (grasp left shot5)
11.290: (grasp left shaker1)
11.290: (grasp right shaker1)
11.290: (grasp right shaker1)
11.291: (grasp left shaker1)
11.301: (grasp left shaker1)
11.301: (grasp right shaker1)
11.301: (grasp left shaker1)
11.301: (grasp right shaker1)
11.307: (grasp left shot5)
11.307: (grasp left shot5)
11.307: (grasp right shot5)
11.307: (grasp right shot5)
11.331: (grasp left shot5)
11.331: (grasp right shot5)
11.331: (grasp left shot5)
11.331: (grasp right shot5)
11.336: (grasp right shaker1)
11.336: (grasp left shaker1)
11.337: (grasp right shaker1)
11.337: (grasp left shaker1)
11.500: (grasp right shaker1)
11.500: (grasp right shaker1)
11.500: (grasp left shaker1)
11.500: (grasp left shaker1)
11.644: (grasp left shot1)
11.644: (grasp left shot4)
11.644: (grasp left shot3)
11.644: (grasp right shot8)
11.644: (grasp left shot10)
11.644: (grasp left shot8)
11.644: (grasp left shot7)
11.644: (grasp right shot10)
11.644: (grasp right shot1)
11.644: (grasp right shot7)
11.644: (grasp right shot8)
11.644: (grasp right shot4)
11.644: (grasp right shot3)
11.644: (grasp right shot10)
11.644: (grasp right shot1)
11.644: (grasp right shot4)
11.644: (grasp right shot3)
11.644: (grasp right shot7)
11.644: (grasp left shot7)
11.644: (grasp left shot8)
11.644: (grasp left shot4)
11.644: (grasp left shot10)
11.644: (grasp left shot3)
11.644: (grasp left shot1)
11.665: (grasp left shot3)
11.665: (grasp left shot1)
11.665: (grasp left shot4)
11.665: (grasp right shot4)
11.665: (grasp right shot7)
11.665: (grasp right shot10)
11.665: (grasp right shot8)
11.665: (grasp right shot1)
11.665: (grasp right shot3)
11.665: (grasp left shot4)
11.665: (grasp left shot3)
11.665: (grasp left shot1)
11.665: (grasp left shot8)
11.665: (grasp left shot7)
11.665: (grasp left shot10)
11.665: (grasp left shot7)
11.665: (grasp left shot8)
11.665: (grasp left shot10)
11.665: (grasp right shot10)
11.665: (grasp right shot1)
9.834: (grasp left shot11)
9.834: (grasp left shot6)
9.834: (grasp right shot6)
9.834: (grasp right shot11)
9.854: (grasp right shaker1)
9.854: (grasp left shaker1)
9.854: (grasp right shaker1)
9.854: (grasp left shaker1)
9.937: (leave right shot5)
9.938: (leave right shot5)
9.938: (leave left shot5)
9.938: (leave left shot5)
10.819: (grasp left shot10)
10.819: (grasp left shot8)
10.819: (grasp right shot10)
10.819: (grasp left shot1)
10.819: (grasp right shot8)
10.819: (grasp right shot7)
10.819: (grasp left shot7)
10.819: (grasp left shot4)
10.819: (grasp left shot3)
10.819: (grasp right shot4)
10.819: (grasp right shot3)
10.819: (grasp right shot1)
10.820: (grasp right shot1)
10.820: (grasp right shot10)
10.820: (grasp right shot8)
10.820: (grasp right shot7)
10.820: (grasp right shot3)
10.820: (grasp right shot4)
10.820: (grasp left shot7)
10.820: (grasp left shot4)
10.820: (grasp left shot3)
10.820: (grasp left shot8)
10.820: (grasp left shot10)
10.820: (grasp left shot1)
10.861: (grasp left shot4)
10.861: (grasp left shot7)
10.861: (grasp left shot10)
10.861: (grasp right shot7)
10.861: (grasp left shot8)
10.861: (grasp left shot1)
10.861: (grasp left shot3)
10.861: (grasp right shot8)
10.861: (grasp right shot10)
10.861: (grasp right shot4)
10.861: (grasp right shot1)
10.861: (grasp right shot3)
10.861: (grasp right shot1)
10.861: (grasp right shot4)
10.861: (grasp right shot3)
10.861: (grasp left shot1)
10.861: (grasp right shot10)
10.861: (grasp right shot7)
10.861: (grasp right shot8)
10.861: (grasp left shot3)
10.861: (grasp left shot7)
10.861: (grasp left shot8)
10.861: (grasp left shot10)
10.861: (grasp left shot4)
11.391: (leave left shot5)
11.391: (leave right shot5)
11.391: (leave right shot5)
11.391: (leave left shot5)
11.428: (leave left shot5)
11.428: (leave left shot5)
11.428: (leave right shot5)
11.428: (leave right shot5)
11.431: (leave left shot5)
11.431: (leave right shot5)
11.431: (leave left shot5)
11.431: (leave right shot5)
11.480: (leave left shot5)
11.480: (leave left shot5)
11.480: (leave right shot5)
11.480: (leave right shot5)
11.574: (grasp right shot6)
11.574: (grasp left shot11)
11.574: (grasp right shot11)
11.574: (grasp left shot6)
11.592: (leave right shot9)
11.592: (leave left shot9)
11.592: (leave right shot9)
11.592: (leave left shot9)
11.597: (grasp left shot2)
11.597: (grasp right shot2)
11.598: (grasp right shot2)
11.598: (grasp left shot2)
11.635: (grasp left shot6)
11.635: (grasp left shot11)
11.635: (grasp right shot11)
11.635: (grasp right shot6)
11.645: (grasp left shot2)
11.645: (grasp right shot2)
11.645: (grasp left shot2)
11.645: (grasp right shot2)
11.656: (grasp left shot9)
11.656: (grasp right shot9)
11.656: (grasp left shot9)
11.656: (grasp right shot9)
11.666: (grasp right shot12)
11.666: (grasp left shot12)
11.666: (grasp right shot12)
11.666: (grasp left shot12)
11.703: (grasp left shot9)
11.703: (grasp left shot9)
11.703: (grasp right shot9)
11.703: (grasp right shot9)
11.735: (grasp left shot12)
11.735: (grasp left shot12)
11.735: (grasp right shot12)
11.735: (grasp right shot12)
11.947: (leave right shot9)
11.947: (leave left shot9)
11.947: (leave left shot9)
11.947: (leave right shot9)
11.986: (leave right shot9)
11.986: (leave left shot9)
11.986: (leave left shot9)
11.986: (leave right shot9)
9.020: (grasp right shot11)
9.020: (grasp left shot11)
9.020: (grasp left shot6)
9.020: (grasp right shot6)
9.020: (leave right shot5)
9.020: (leave right shot5)
9.020: (leave left shot5)
9.020: (leave left shot5)
9.054: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (leave right shot5)
9.054: (leave left shot5)
9.054: (leave right shot5)
9.054: (leave left shot5)
9.952: (leave left shot5)
9.952: (leave left shot5)
9.952: (leave left shot5)
9.952: (leave left shot5)
9.952: (leave left shot5)
9.952: (leave right shot5)
