/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.743: (grasp left shaker1)
8.743: (grasp left shaker1)
8.743: (grasp right shaker1)
8.743: (grasp right shaker1)
8.743: (grasp left shaker1)
8.743: (grasp left shaker1)
8.743: (grasp left shaker1)
8.743: (grasp right shaker1)
8.760: (grasp left shaker1)
8.760: (grasp right shaker1)
8.760: (grasp right shaker1)
8.760: (grasp left shaker1)
8.786: (grasp left shaker1)
8.786: (grasp right shaker1)
8.788: (grasp right shaker1)
8.788: (grasp left shaker1)
8.801: (clean-shot shot3 ingredient2 right left)
8.801: (clean-shot shot3 ingredient2 left right)
8.801: (clean-shot shot8 ingredient2 right left)
8.801: (clean-shot shot8 ingredient2 left right)
8.805: (clean-shot shot8 ingredient2 left right)
8.805: (clean-shot shot8 ingredient2 right left)
8.805: (clean-shot shot3 ingredient2 left right)
8.805: (clean-shot shot3 ingredient2 right left)
8.813: (clean-shot shot3 ingredient2 left right)
8.813: (clean-shot shot8 ingredient2 left right)
8.813: (clean-shot shot8 ingredient2 right left)
8.814: (clean-shot shot3 ingredient2 right left)
7.911: (grasp right shot10)
7.911: (grasp left shot10)
7.912: (grasp left shot10)
7.912: (grasp right shot10)
7.923: (grasp left shot10)
7.923: (grasp right shot10)
7.923: (grasp left shot10)
7.923: (grasp right shot10)
7.936: (grasp left shot10)
7.936: (grasp left shot10)
7.937: (grasp right shot10)
7.937: (grasp right shot10)
8.638: (grasp right shaker1)
8.638: (grasp left shaker1)
8.638: (grasp left shaker1)
8.638: (grasp right shaker1)
8.661: (grasp left shaker1)
8.661: (grasp left shaker1)
8.661: (grasp right shaker1)
8.661: (grasp right shaker1)
8.676: (grasp right shaker1)
8.676: (grasp left shaker1)
8.677: (grasp right shaker1)
8.677: (grasp left shaker1)
8.866: (leave right shot10)
8.866: (leave left shot10)
8.884: (leave left shot10)
8.884: (leave right shot10)
8.884: (leave left shot10)
8.884: (leave right shot10)
8.884: (leave right shot10)
8.884: (leave left shot10)
8.884: (leave left shot10)
8.884: (leave right shot10)
8.884: (leave left shot10)
8.884: (leave right shot10)
9.071: (leave right shot4)
9.071: (leave left shot4)
9.099: (leave left shot4)
9.099: (leave right shot4)
9.099: (leave right shot4)
9.099: (leave left shot4)
9.099: (leave left shot4)
9.099: (leave right shot4)
9.099: (leave right shot4)
9.099: (leave left shot4)
9.099: (leave left shot4)
9.099: (leave right shot4)
9.104: (leave left shot4)
9.104: (leave right shot4)
9.202: (leave left shot3)
9.202: (leave left shot8)
9.202: (leave right shot8)
9.202: (leave right shot3)
9.234: (leave right shot8)
9.234: (leave left shot8)
9.234: (leave left shot3)
9.234: (leave right shot3)
9.234: (leave left shot3)
9.234: (leave right shot8)
9.234: (leave left shot3)
9.234: (leave right shot3)
9.234: (leave left shot3)
9.234: (leave right shot3)
9.234: (leave left shot8)
9.234: (leave right shot8)
9.234: (leave left shot8)
9.234: (leave right shot3)
9.234: (leave left shot3)
9.234: (leave right shot8)
9.234: (leave left shot8)
9.234: (leave left shot8)
9.234: (leave right shot3)
9.234: (leave right shot8)
9.251: (leave left shot8)
9.251: (leave right shot8)
9.251: (leave left shot3)
9.251: (leave right shot3)
9.515: (leave left shot8)
9.516: (leave right shot8)
9.516: (leave right shot3)
9.516: (leave left shot3)
9.526: (leave left shot8)
9.526: (leave right shot8)
9.526: (leave right shot3)
9.527: (leave left shot3)
9.530: (leave left shot3)
9.530: (leave left shot8)
9.530: (leave right shot8)
9.531: (leave right shot3)
9.710: (grasp right shot12)
9.710: (grasp right shot12)
9.710: (grasp left shot12)
9.711: (grasp left shot12)
9.744: (grasp right shot3)
9.744: (grasp left shot3)
9.745: (leave left shot4)
9.745: (leave right shot4)
9.745: (grasp right shot8)
9.745: (grasp left shot8)
9.750: (grasp left shot3)
9.750: (grasp right shot3)
9.751: (grasp left shot8)
9.751: (grasp right shot8)
9.761: (grasp right shot4)
9.762: (grasp left shot4)
9.762: (grasp left shot4)
9.762: (grasp right shot4)
9.775: (grasp left shot4)
9.775: (grasp left shot4)
9.775: (grasp right shot4)
9.776: (grasp right shot4)
9.779: (leave right shot4)
9.779: (leave left shot4)
9.788: (grasp left shot8)
9.788: (grasp right shot8)
9.788: (grasp right shot3)
9.788: (grasp left shot3)
9.798: (grasp left shot4)
9.798: (grasp right shot4)
8.269: (fill-shot shot10 ingredient5 right left dispenser5)
8.269: (fill-shot shot10 ingredient5 left right dispenser5)
8.290: (fill-shot shot10 ingredient5 left right dispenser5)
8.290: (fill-shot shot10 ingredient5 right left dispenser5)
8.357: (fill-shot shot10 ingredient5 left right dispenser5)
8.357: (fill-shot shot10 ingredient5 left right dispenser5)
8.357: (fill-shot shot10 ingredient5 right left dispenser5)
8.357: (fill-shot shot10 ingredient5 right left dispenser5)
8.357: (fill-shot shot10 ingredient5 right left dispenser5)
8.357: (fill-shot shot10 ingredient5 left right dispenser5)
8.358: (fill-shot shot10 ingredient5 right left dispenser5)
8.358: (fill-shot shot10 ingredient5 left right dispenser5)
8.358: (fill-shot shot10 ingredient5 left right dispenser5)
8.358: (fill-shot shot10 ingredient5 right left dispenser5)
8.566: (fill-shot shot10 ingredient5 right left dispenser5)
8.566: (fill-shot shot10 ingredient5 right left dispenser5)
8.566: (fill-shot shot10 ingredient5 left right dispenser5)
8.566: (fill-shot shot10 ingredient5 left right dispenser5)
8.567: (fill-shot shot10 ingredient5 left right dispenser5)
8.567: (fill-shot shot10 ingredient5 left right dispenser5)
8.567: (fill-shot shot10 ingredient5 right left dispenser5)
8.568: (fill-shot shot10 ingredient5 right left dispenser5)
8.625: (grasp left shot10)
8.625: (grasp right shot10)
8.625: (grasp left shot10)
8.625: (grasp right shot10)
8.628: (leave right shot8)
8.628: (leave left shot3)
8.628: (leave left shot8)
8.628: (leave right shot3)
8.630: (fill-shot shot10 ingredient5 left right dispenser5)
8.630: (fill-shot shot10 ingredient5 left right dispenser5)
8.630: (fill-shot shot10 ingredient5 right left dispenser5)
8.630: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 right left dispenser5)
8.631: (fill-shot shot10 ingredient5 left right dispenser5)
8.632: (grasp left shot10)
8.632: (grasp right shot10)
8.632: (grasp left shot10)
8.632: (grasp right shot10)
8.634: (leave right shot3)
8.634: (leave left shot8)
8.634: (leave right shot8)
8.634: (leave left shot3)
8.653: (grasp right shot10)
8.654: (grasp right shot10)
8.654: (grasp left shot10)
8.654: (grasp left shot10)
8.656: (leave left shot8)
8.656: (leave right shot3)
8.656: (leave right shot8)
8.656: (leave left shot3)
8.794: (grasp right shot10)
8.794: (grasp left shot10)
8.806: (grasp right shaker1)
8.806: (grasp left shaker1)
8.827: (grasp left shaker1)
8.827: (grasp right shaker1)
8.827: (grasp right shaker1)
8.827: (grasp left shaker1)
8.827: (grasp right shaker1)
8.827: (grasp left shaker1)
8.827: (grasp left shaker1)
8.828: (grasp right shaker1)
8.828: (grasp left shaker1)
8.828: (grasp right shaker1)
8.829: (grasp right shaker1)
8.829: (grasp left shaker1)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.830: (grasp right shaker1)
8.830: (grasp left shaker1)
8.830: (grasp left shaker1)
8.830: (grasp left shaker1)
8.830: (grasp left shaker1)
8.836: (grasp right shot10)
8.836: (grasp left shot10)
8.838: (grasp left shaker1)
8.839: (grasp right shaker1)
8.856: (clean-shot shot4 ingredient1 right left)
8.856: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 right left)
8.873: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 right left)
8.873: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 right left)
8.873: (clean-shot shot4 ingredient1 left right)
8.873: (clean-shot shot4 ingredient1 right left)
8.873: (clean-shot shot4 ingredient1 right left)
8.874: (grasp right shaker1)
8.874: (grasp left shaker1)
8.904: (grasp left shaker1)
8.904: (grasp right shaker1)
8.904: (grasp left shaker1)
8.904: (grasp right shaker1)
8.904: (grasp right shaker1)
8.904: (grasp left shaker1)
8.904: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
7.157: (grasp right shot8)
7.157: (grasp right shot3)
7.157: (grasp left shot3)
7.157: (grasp left shot8)
7.189: (grasp left shaker1)
7.189: (grasp right shaker1)
7.201: (grasp right shot3)
7.201: (grasp right shot8)
7.201: (grasp left shot3)
7.201: (grasp left shot8)
7.241: (leave left shot10)
7.241: (leave right shot10)
7.243: (grasp right shaker1)
7.243: (grasp left shaker1)
7.243: (grasp left shaker1)
7.243: (grasp right shaker1)
7.243: (grasp left shaker1)
7.243: (grasp right shaker1)
7.262: (grasp right shot8)
7.262: (grasp right shot3)
7.263: (grasp left shot3)
7.263: (grasp left shot8)
7.263: (grasp right shot3)
7.263: (grasp left shot8)
7.263: (grasp right shot8)
7.263: (grasp left shot8)
7.263: (grasp right shot8)
7.263: (grasp left shot8)
7.263: (grasp right shot3)
7.263: (grasp right shot3)
7.263: (grasp left shot3)
7.263: (grasp right shot8)
7.263: (grasp left shot3)
7.263: (grasp left shot8)
7.263: (grasp left shot3)
7.263: (grasp right shot8)
7.263: (grasp left shot3)
7.263: (grasp right shot3)
7.325: (leave left shot10)
7.326: (leave right shot10)
7.326: (leave left shot10)
7.326: (leave right shot10)
7.326: (leave left shot10)
7.326: (leave right shot10)
7.470: (grasp left shaker1)
7.470: (grasp left shaker1)
7.470: (grasp right shaker1)
7.470: (grasp right shaker1)
7.487: (grasp right shaker1)
7.487: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp left shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.560: (grasp left shaker1)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.561: (grasp right shaker1)
7.561: (grasp left shaker1)
7.561: (grasp right shaker1)
7.561: (grasp right shaker1)
7.561: (grasp left shaker1)
7.561: (grasp left shaker1)
7.561: (grasp right shaker1)
7.588: (leave right shot10)
7.588: (leave right shot10)
7.588: (leave left shot10)
7.588: (leave left shot10)
7.607: (leave left shot10)
7.607: (leave left shot10)
7.607: (leave right shot10)
7.607: (leave right shot10)
7.641: (grasp right shot4)
7.641: (grasp left shot4)
7.641: (grasp right shot4)
7.641: (grasp right shot4)
7.641: (grasp left shot4)
7.641: (grasp left shot4)
7.641: (grasp right shot4)
7.641: (grasp left shot4)
7.641: (grasp right shot4)
7.641: (grasp left shot4)
7.656: (grasp right shot4)
7.656: (grasp left shot4)
7.668: (leave left shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.668: (leave right shot10)
7.668: (leave right shot10)
7.668: (leave left shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.668: (leave right shot10)
7.668: (leave left shot10)
7.668: (leave right shot10)
7.669: (leave left shot10)
7.669: (leave left shot10)
7.669: (leave right shot10)
7.791: (fill-shot shot10 ingredient5 left right dispenser5)
7.791: (fill-shot shot10 ingredient5 left right dispenser5)
7.791: (fill-shot shot10 ingredient5 right left dispenser5)
7.791: (fill-shot shot10 ingredient5 right left dispenser5)
7.816: (fill-shot shot10 ingredient5 right left dispenser5)
7.816: (fill-shot shot10 ingredient5 left right dispenser5)
7.816: (fill-shot shot10 ingredient5 left right dispenser5)
7.816: (fill-shot shot10 ingredient5 right left dispenser5)
6.565: (leave left shot10)
6.565: (leave right shot10)
6.565: (leave left shot10)
6.565: (leave right shot10)
6.565: (grasp left shaker1)
6.565: (grasp right shaker1)
6.565: (grasp right shaker1)
6.565: (grasp left shaker1)
6.599: (grasp right shaker1)
6.600: (leave left shot10)
6.600: (leave left shot10)
6.600: (leave right shot10)
6.600: (leave right shot10)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp right shaker1)
6.653: (grasp left shaker1)
6.653: (grasp left shaker1)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.654: (leave left shot10)
6.654: (leave left shot10)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.654: (leave right shot10)
6.654: (leave right shot10)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.654: (leave left shot10)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.654: (leave right shot10)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.654: (leave right shot10)
6.654: (leave left shot10)
6.654: (leave right shot10)
6.958: (grasp right shaker1)
6.958: (grasp right shaker1)
6.958: (grasp left shaker1)
6.958: (grasp left shaker1)
6.963: (grasp left shaker1)
6.963: (grasp right shaker1)
6.963: (grasp right shaker1)
6.963: (grasp left shaker1)
7.040: (grasp right shot8)
7.040: (grasp right shot3)
7.041: (grasp left shot8)
7.041: (grasp left shot3)
7.048: (grasp right shot3)
7.049: (grasp left shot8)
7.049: (grasp left shot3)
7.049: (grasp right shot8)
7.263: (leave right shot10)
7.263: (leave left shot10)
7.263: (leave right shot10)
7.263: (leave left shot10)
7.910: (empty-shot left shot10 ingredient5)
7.910: (empty-shot left shot10 ingredient5)
7.910: (empty-shot right shot10 ingredient5)
7.910: (empty-shot right shot10 ingredient5)
7.910: (empty-shot left shot10 ingredient5)
7.910: (empty-shot right shot10 ingredient5)
7.910: (empty-shot left shot10 ingredient5)
7.910: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.926: (empty-shot right shot10 ingredient5)
7.926: (empty-shot left shot10 ingredient5)
7.956: (empty-shot right shot10 ingredient5)
7.956: (empty-shot left shot10 ingredient5)
7.969: (empty-shot left shot10 ingredient5)
7.969: (empty-shot left shot10 ingredient5)
7.969: (empty-shot right shot10 ingredient5)
7.969: (empty-shot right shot10 ingredient5)
7.969: (empty-shot left shot10 ingredient5)
7.969: (empty-shot right shot10 ingredient5)
7.969: (empty-shot right shot10 ingredient5)
7.969: (empty-shot left shot10 ingredient5)
7.969: (empty-shot left shot10 ingredient5)
7.969: (empty-shot right shot10 ingredient5)
8.069: (grasp left shot1)
8.069: (grasp left shot7)
8.069: (grasp left shot9)
8.069: (grasp right shot1)
8.069: (grasp left shot11)
8.069: (grasp right shot7)
6.935: (grasp right shot4)
6.936: (grasp right shot4)
6.936: (grasp left shot4)
6.936: (grasp left shot4)
6.936: (grasp right shot4)
6.936: (grasp right shot4)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.221: (grasp right shot2)
7.221: (grasp right shot2)
7.221: (grasp right shot5)
7.221: (grasp right shot5)
7.221: (grasp left shot5)
7.221: (grasp left shot2)
7.222: (grasp left shot2)
7.222: (grasp left shot5)
7.235: (grasp left shot5)
7.235: (grasp left shot2)
7.235: (grasp right shot5)
7.235: (grasp right shot2)
7.235: (grasp left shot2)
7.235: (grasp left shot5)
7.235: (grasp right shot5)
7.235: (grasp right shot2)
7.294: (grasp right shot2)
7.294: (grasp right shot5)
7.294: (grasp left shot2)
7.294: (grasp left shot5)
7.294: (grasp right shot5)
7.294: (grasp left shot5)
7.294: (grasp left shot2)
7.294: (grasp right shot2)
7.294: (grasp right shot2)
7.294: (grasp right shot5)
7.294: (grasp left shot2)
7.294: (grasp left shot5)
7.294: (grasp left shot2)
