/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.821: (grasp right shot3)
9.871: (grasp left shot7)
9.871: (grasp right shot8)
9.871: (grasp left shot8)
9.871: (grasp right shot7)
9.913: (grasp left shot4)
9.913: (grasp right shot4)
9.913: (grasp left shot4)
9.913: (grasp right shot4)
9.949: (grasp right shot4)
9.949: (grasp left shot4)
9.949: (grasp left shot4)
9.949: (grasp right shot4)
9.970: (grasp left shot12)
9.971: (grasp left shot12)
9.971: (grasp right shot12)
9.971: (grasp right shot12)
10.408: (fill-shot shot8 ingredient6 right left dispenser6)
10.408: (fill-shot shot7 ingredient6 left right dispenser6)
10.409: (fill-shot shot8 ingredient6 left right dispenser6)
10.409: (fill-shot shot7 ingredient6 right left dispenser6)
10.494: (fill-shot shot8 ingredient6 left right dispenser6)
10.494: (fill-shot shot8 ingredient6 right left dispenser6)
10.494: (fill-shot shot7 ingredient6 right left dispenser6)
10.494: (fill-shot shot7 ingredient6 left right dispenser6)
10.659: (fill-shot shot8 ingredient3 right left dispenser3)
10.659: (fill-shot shot7 ingredient3 left right dispenser3)
10.659: (fill-shot shot7 ingredient3 right left dispenser3)
10.659: (fill-shot shot8 ingredient3 left right dispenser3)
10.660: (fill-shot shot8 ingredient5 right left dispenser5)
10.661: (fill-shot shot7 ingredient5 left right dispenser5)
10.661: (fill-shot shot7 ingredient5 right left dispenser5)
10.661: (fill-shot shot8 ingredient5 left right dispenser5)
10.670: (fill-shot shot8 ingredient2 right left dispenser2)
10.670: (fill-shot shot7 ingredient8 left right dispenser8)
10.670: (fill-shot shot7 ingredient9 left right dispenser9)
10.670: (fill-shot shot8 ingredient4 right left dispenser4)
10.670: (fill-shot shot7 ingredient4 left right dispenser4)
10.670: (fill-shot shot7 ingredient2 left right dispenser2)
10.670: (fill-shot shot8 ingredient8 right left dispenser8)
10.670: (fill-shot shot8 ingredient9 right left dispenser9)
10.670: (fill-shot shot7 ingredient4 right left dispenser4)
10.670: (fill-shot shot7 ingredient2 right left dispenser2)
10.670: (fill-shot shot8 ingredient4 left right dispenser4)
10.670: (fill-shot shot8 ingredient9 left right dispenser9)
10.670: (fill-shot shot8 ingredient8 left right dispenser8)
10.670: (fill-shot shot7 ingredient8 right left dispenser8)
10.670: (fill-shot shot8 ingredient2 left right dispenser2)
10.670: (fill-shot shot7 ingredient9 right left dispenser9)
9.088: (leave right shot7)
9.088: (leave left shot8)
9.088: (leave right shot8)
9.088: (leave left shot7)
9.128: (leave left shot7)
9.128: (leave left shot8)
9.128: (leave right shot7)
9.128: (leave right shot8)
9.551: (grasp right shaker1)
9.551: (grasp left shaker1)
9.551: (grasp right shaker1)
9.551: (grasp left shaker1)
9.615: (empty-shot left shot8 ingredient6)
9.615: (empty-shot left shot7 ingredient6)
9.615: (empty-shot right shot8 ingredient6)
9.616: (empty-shot right shot7 ingredient6)
9.633: (grasp right shaker1)
9.633: (grasp left shaker1)
9.633: (grasp left shaker1)
9.633: (grasp right shaker1)
9.640: (empty-shot right shot7 ingredient5)
9.640: (empty-shot left shot8 ingredient5)
9.640: (empty-shot right shot8 ingredient5)
9.640: (empty-shot left shot7 ingredient5)
9.655: (empty-shot left shot8 ingredient6)
9.655: (empty-shot left shot7 ingredient6)
9.655: (empty-shot right shot8 ingredient6)
9.655: (empty-shot right shot7 ingredient6)
9.760: (grasp right shaker1)
9.760: (grasp left shaker1)
9.760: (grasp left shaker1)
9.760: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.773: (grasp left shaker1)
9.773: (grasp right shaker1)
9.924: (empty-shot left shot4 ingredient6)
9.924: (empty-shot left shot4 ingredient6)
9.924: (empty-shot right shot4 ingredient6)
9.924: (empty-shot right shot4 ingredient6)
9.929: (empty-shot left shot7 ingredient3)
9.929: (empty-shot right shot8 ingredient3)
9.929: (empty-shot right shot7 ingredient3)
9.929: (empty-shot left shot8 ingredient3)
9.954: (leave left shot8)
9.954: (leave left shot8)
9.954: (leave right shot7)
9.954: (leave right shot7)
9.954: (leave left shot8)
9.954: (leave right shot7)
9.954: (leave right shot7)
9.954: (leave right shot7)
9.954: (leave right shot8)
9.954: (leave left shot8)
9.954: (leave left shot8)
9.954: (leave left shot7)
9.954: (leave left shot7)
9.954: (leave left shot7)
9.954: (leave left shot8)
9.954: (leave right shot8)
9.954: (leave left shot7)
9.954: (leave left shot7)
9.954: (leave right shot8)
9.954: (leave left shot7)
9.954: (leave right shot8)
9.954: (leave right shot8)
9.954: (leave right shot8)
9.954: (leave right shot7)
9.955: (empty-shot right shot7 ingredient8)
9.955: (empty-shot right shot7 ingredient9)
9.955: (empty-shot left shot8 ingredient2)
9.956: (empty-shot left shot8 ingredient4)
9.956: (empty-shot right shot8 ingredient9)
9.956: (empty-shot right shot8 ingredient8)
9.956: (empty-shot left shot7 ingredient2)
9.956: (empty-shot left shot7 ingredient4)
9.956: (empty-shot right shot8 ingredient4)
9.956: (empty-shot left shot8 ingredient9)
9.956: (empty-shot left shot8 ingredient8)
9.956: (empty-shot left shot7 ingredient9)
9.956: (empty-shot right shot8 ingredient2)
9.956: (empty-shot left shot7 ingredient8)
9.956: (empty-shot right shot7 ingredient2)
9.956: (empty-shot right shot7 ingredient4)
9.971: (empty-shot right shot4 ingredient6)
9.971: (empty-shot left shot4 ingredient6)
9.971: (empty-shot left shot4 ingredient6)
9.971: (empty-shot right shot4 ingredient6)
9.986: (grasp right shaker1)
9.987: (grasp left shaker1)
9.987: (grasp left shaker1)
9.987: (grasp right shaker1)
9.993: (leave right shot7)
9.993: (leave right shot7)
9.993: (leave right shot7)
9.993: (leave left shot8)
9.993: (leave right shot8)
9.993: (leave left shot8)
9.993: (leave right shot7)
9.993: (leave right shot8)
9.993: (leave right shot8)
9.993: (leave right shot8)
9.993: (leave left shot8)
9.993: (leave right shot8)
9.993: (leave right shot7)
9.993: (leave right shot7)
9.993: (leave right shot8)
9.993: (leave left shot8)
8.768: (empty-shot left shot8 ingredient6)
8.768: (grasp left shaker1)
8.768: (grasp left shaker1)
8.768: (grasp right shaker1)
8.768: (empty-shot right shot7 ingredient6)
8.768: (empty-shot right shot8 ingredient6)
8.768: (grasp right shaker1)
8.768: (empty-shot left shot7 ingredient6)
8.810: (empty-shot right shot8 ingredient6)
8.810: (empty-shot left shot8 ingredient6)
8.810: (empty-shot left shot7 ingredient6)
8.810: (empty-shot right shot7 ingredient6)
8.810: (grasp right shaker1)
8.810: (grasp right shaker1)
8.810: (grasp left shaker1)
8.810: (grasp left shaker1)
8.813: (empty-shot right shot8 ingredient5)
8.814: (empty-shot right shot7 ingredient5)
8.814: (empty-shot left shot8 ingredient5)
8.814: (empty-shot left shot7 ingredient5)
8.815: (grasp right shaker1)
8.815: (grasp left shaker1)
8.815: (grasp right shaker1)
8.815: (grasp left shaker1)
9.029: (grasp right shaker1)
9.029: (grasp left shaker1)
9.029: (grasp left shaker1)
9.030: (grasp right shaker1)
9.030: (empty-shot right shot8 ingredient3)
9.030: (empty-shot left shot8 ingredient3)
9.031: (empty-shot right shot7 ingredient3)
9.031: (empty-shot left shot7 ingredient3)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shot6)
9.049: (grasp left shot1)
9.050: (grasp left shot5)
9.050: (grasp left shot10)
9.050: (grasp left shot9)
9.050: (grasp left shot2)
9.050: (grasp left shaker1)
9.050: (grasp right shot5)
9.050: (grasp right shot2)
9.050: (grasp right shot9)
9.050: (grasp right shot10)
9.050: (grasp right shot6)
9.050: (grasp right shot1)
9.050: (grasp right shot9)
9.050: (grasp right shot6)
9.050: (grasp right shot5)
9.050: (grasp right shot10)
9.050: (grasp left shot9)
9.050: (grasp right shot1)
9.050: (grasp right shot2)
9.050: (grasp left shot1)
9.050: (grasp left shot2)
9.050: (grasp left shot6)
9.050: (grasp left shot10)
9.050: (grasp left shot5)
9.050: (grasp right shaker1)
9.050: (grasp right shaker1)
9.051: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (grasp right shaker1)
9.056: (grasp left shaker1)
9.056: (grasp left shaker1)
9.056: (grasp left shaker1)
9.056: (grasp right shaker1)
9.056: (grasp right shaker1)
9.056: (grasp left shaker1)
9.056: (grasp left shaker1)
9.056: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (empty-shot left shot8 ingredient2)
9.058: (empty-shot right shot7 ingredient9)
9.058: (empty-shot right shot8 ingredient4)
9.058: (empty-shot left shot8 ingredient9)
9.058: (empty-shot left shot8 ingredient4)
9.058: (empty-shot right shot7 ingredient2)
9.058: (empty-shot left shot7 ingredient4)
9.058: (empty-shot left shot7 ingredient9)
9.058: (empty-shot left shot7 ingredient8)
9.058: (empty-shot right shot8 ingredient2)
9.058: (empty-shot left shot8 ingredient8)
9.058: (empty-shot right shot7 ingredient8)
9.058: (empty-shot right shot8 ingredient9)
9.058: (empty-shot left shot7 ingredient2)
9.058: (empty-shot right shot8 ingredient8)
9.058: (empty-shot right shot7 ingredient4)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp right shaker1)
9.083: (grasp left shaker1)
9.083: (grasp right shaker1)
9.670: (leave right shot7)
9.670: (leave right shot8)
9.670: (leave left shot7)
9.670: (leave left shot8)
9.709: (leave right shot7)
9.709: (leave right shot8)
9.709: (leave left shot8)
9.709: (leave left shot7)
9.740: (leave left shot8)
9.740: (leave right shot7)
9.740: (leave left shot7)
9.740: (leave right shot8)
9.830: (leave right shot8)
9.830: (leave right shot7)
9.830: (leave left shot8)
9.830: (leave left shot7)
9.830: (leave right shot7)
9.830: (leave right shot8)
9.830: (leave left shot8)
9.830: (leave right shot8)
9.830: (leave left shot7)
9.830: (leave right shot7)
9.830: (leave right shot8)
9.830: (leave left shot7)
9.830: (leave left shot8)
9.830: (leave left shot8)
9.830: (leave left shot7)
9.830: (leave right shot7)
9.892: (leave left shot7)
9.892: (leave right shot8)
9.892: (leave left shot8)
9.892: (leave right shot7)
23.036: (empty-shaker right shaker1 cocktail1 l2 l0)
23.036: (empty-shaker right shaker1 cocktail1 l2 l0)
23.036: (empty-shaker left shaker1 cocktail1 l2 l0)
23.036: (empty-shaker right shaker1 cocktail1 l2 l0)
23.036: (empty-shaker right shaker1 cocktail1 l2 l0)
23.037: (empty-shaker right shaker1 cocktail1 l2 l0)
23.039: (empty-shaker right shaker1 cocktail1 l2 l0)
23.039: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker right shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.060: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker left shaker1 cocktail1 l2 l0)
23.061: (empty-shaker right shaker1 cocktail1 l2 l0)
24.697: (empty-shaker right shaker1 cocktail1 l2 l0)
24.697: (empty-shaker right shaker1 cocktail1 l2 l0)
24.697: (empty-shaker left shaker1 cocktail1 l2 l0)
24.697: (empty-shaker left shaker1 cocktail1 l2 l0)
24.884: (empty-shaker right shaker1 cocktail1 l2 l0)
24.884: (empty-shaker right shaker1 cocktail1 l2 l0)
24.884: (empty-shaker left shaker1 cocktail1 l2 l0)
24.884: (empty-shaker left shaker1 cocktail1 l2 l0)
24.900: (empty-shaker left shaker1 cocktail1 l2 l0)
24.900: (empty-shaker left shaker1 cocktail1 l2 l0)
24.900: (empty-shaker right shaker1 cocktail1 l2 l0)
24.901: (empty-shaker right shaker1 cocktail1 l2 l0)
25.333: (empty-shaker right shaker1 cocktail1 l2 l0)
25.333: (empty-shaker left shaker1 cocktail1 l2 l0)
25.333: (empty-shaker right shaker1 cocktail1 l2 l0)
25.333: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker left shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
25.386: (empty-shaker right shaker1 cocktail1 l2 l0)
56.248: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.249: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.249: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
56.249: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.250: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.250: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.250: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
56.250: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
56.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
56.944: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
9.852: (grasp left shot9)
9.852: (grasp left shot6)
9.852: (grasp left shot10)
9.852: (grasp left shot2)
9.852: (grasp left shot1)
9.852: (grasp left shot5)
9.852: (grasp left shot2)
9.852: (grasp left shot6)
9.852: (grasp left shot5)
9.852: (grasp left shot1)
9.852: (grasp left shot9)
9.852: (grasp left shot10)
9.852: (grasp right shot2)
9.852: (grasp right shot1)
9.852: (grasp right shot5)
9.852: (grasp right shot10)
9.852: (grasp right shot9)
9.852: (grasp right shot1)
9.852: (grasp right shot6)
9.852: (grasp right shot2)
9.852: (grasp right shot5)
9.852: (grasp right shot6)
9.852: (grasp right shot10)
9.852: (grasp right shot9)
9.880: (grasp left shot9)
9.880: (grasp right shot2)
9.880: (grasp right shot1)
9.880: (grasp left shot10)
9.880: (grasp right shot5)
9.880: (grasp right shot6)
9.880: (grasp right shot9)
9.880: (grasp right shot6)
9.880: (grasp right shot5)
9.880: (grasp right shot2)
9.880: (grasp right shot10)
9.880: (grasp left shot2)
9.880: (grasp right shot1)
9.880: (grasp left shot1)
9.880: (grasp right shot9)
9.880: (grasp left shot6)
9.880: (grasp right shot2)
9.880: (grasp left shot5)
9.880: (grasp left shot10)
9.880: (grasp left shot2)
9.880: (grasp left shot9)
9.880: (grasp right shot10)
9.880: (grasp left shot1)
9.880: (grasp left shot5)
9.880: (grasp left shot9)
9.880: (grasp left shot6)
9.880: (grasp right shot1)
9.880: (grasp left shot10)
9.880: (grasp right shot5)
9.880: (grasp right shot9)
9.880: (grasp right shot10)
9.880: (grasp right shot2)
9.880: (grasp right shot2)
9.880: (grasp right shot6)
9.880: (grasp right shot1)
9.880: (grasp right shot1)
