/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.098: (leave right shot12)
10.098: (leave right shot12)
10.098: (leave right shot12)
10.098: (leave left shot12)
10.099: (grasp left shot9)
10.099: (grasp left shot7)
10.099: (grasp left shot11)
10.099: (grasp left shot1)
10.099: (grasp left shot5)
10.099: (grasp right shot7)
10.100: (grasp right shot9)
10.100: (grasp right shot11)
10.100: (grasp left shot2)
10.100: (grasp right shot9)
10.100: (grasp right shot7)
10.100: (grasp right shot5)
10.100: (grasp right shot11)
10.100: (grasp left shot1)
10.100: (grasp left shot2)
10.100: (grasp right shot1)
10.100: (grasp right shot2)
10.100: (grasp left shot9)
10.100: (grasp left shot11)
10.100: (grasp left shot7)
10.100: (grasp right shot1)
10.100: (grasp left shot5)
10.100: (grasp left shot2)
10.100: (grasp left shot1)
10.100: (grasp left shot5)
10.100: (grasp right shot11)
10.100: (grasp left shot11)
10.100: (grasp right shot9)
10.100: (grasp right shot2)
10.100: (grasp right shot1)
10.100: (grasp left shot9)
10.100: (grasp right shot5)
10.100: (grasp left shot7)
10.100: (grasp right shot7)
10.100: (grasp right shot11)
10.701: (fill-shot shot12 ingredient1 left right dispenser1)
10.701: (fill-shot shot12 ingredient11 right left dispenser11)
10.701: (fill-shot shot12 ingredient1 right left dispenser1)
10.740: (leave right shot5)
10.740: (leave right shot5)
10.740: (leave right shot7)
10.740: (leave right shot7)
10.740: (leave right shot2)
10.740: (leave right shot9)
10.740: (leave left shot11)
8.189: (grasp left shot4)
8.189: (grasp right shot4)
8.189: (grasp left shot10)
8.189: (grasp right shaker1)
8.189: (grasp left shaker1)
8.190: (grasp right shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp left shaker1)
8.190: (grasp right shot4)
8.190: (grasp right shaker1)
8.190: (grasp right shaker1)
8.190: (grasp right shot10)
8.190: (grasp left shot10)
8.190: (grasp left shot4)
8.190: (grasp right shot10)
8.948: (grasp right shot10)
8.948: (leave left shot12)
8.948: (leave right shot12)
8.948: (leave right shot12)
8.949: (grasp left shot10)
8.949: (grasp right shot4)
8.949: (grasp left shot4)
9.016: (clean-shot shot10 ingredient11 right left)
9.016: (clean-shot shot4 ingredient1 right left)
9.016: (clean-shot shot4 ingredient1 left right)
9.016: (clean-shot shot10 ingredient11 left right)
9.016: (clean-shot shot10 ingredient11 right left)
9.016: (clean-shot shot4 ingredient1 left right)
9.016: (clean-shot shot4 ingredient1 right left)
9.016: (clean-shot shot10 ingredient11 left right)
9.033: (grasp right shaker1)
9.033: (grasp right shaker1)
9.033: (grasp left shaker1)
9.033: (grasp left shaker1)
9.034: (leave left shot12)
9.034: (leave right shot12)
9.034: (leave right shot12)
9.142: (grasp right shaker1)
9.142: (grasp left shaker1)
9.142: (grasp left shaker1)
9.142: (grasp left shaker1)
9.142: (grasp left shaker1)
9.142: (grasp left shaker1)
9.142: (grasp right shaker1)
9.142: (grasp right shaker1)
9.143: (grasp right shaker1)
9.143: (grasp right shaker1)
9.143: (grasp left shaker1)
9.143: (grasp right shaker1)
9.144: (grasp right shaker1)
9.144: (grasp right shaker1)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp left shaker1)
9.144: (grasp left shot11)
9.144: (grasp right shot11)
9.144: (grasp right shot9)
9.144: (grasp right shot5)
9.144: (grasp right shot2)
9.144: (grasp right shot1)
9.144: (grasp right shot7)
9.144: (grasp left shot5)
9.144: (grasp left shot7)
9.144: (grasp left shot9)
9.144: (grasp left shot2)
9.144: (grasp left shot7)
9.144: (grasp left shot11)
9.144: (grasp left shot1)
9.144: (grasp left shot9)
9.144: (grasp right shot11)
9.144: (grasp right shot2)
9.144: (grasp right shot7)
9.144: (grasp right shot9)
9.144: (grasp right shot1)
9.144: (grasp right shot5)
9.144: (grasp left shot1)
9.144: (grasp left shot5)
9.144: (grasp left shot2)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp right shot11)
9.144: (grasp left shot5)
9.144: (grasp right shot11)
9.144: (grasp right shot9)
9.144: (grasp right shot7)
9.144: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp left shot7)
9.145: (grasp left shot9)
9.145: (grasp left shot11)
9.145: (grasp left shot1)
9.145: (grasp left shot2)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.145: (grasp left shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shot1)
9.145: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp right shaker1)
9.146: (grasp left shaker1)
9.175: (grasp left shot4)
9.175: (grasp right shot10)
9.175: (grasp right shot4)
9.176: (grasp right shot4)
9.176: (grasp left shot10)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp left shot4)
9.176: (grasp right shot10)
9.176: (grasp right shot4)
9.176: (grasp right shot4)
9.176: (grasp left shot4)
8.115: (grasp right shaker1)
8.115: (grasp left shaker1)
8.115: (grasp left shaker1)
8.115: (grasp right shaker1)
8.116: (grasp left shot10)
8.116: (grasp left shot4)
8.116: (grasp right shot4)
8.116: (grasp right shot10)
8.179: (grasp left shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
9.057: (grasp left shot1)
9.057: (grasp left shot11)
9.057: (grasp left shot2)
9.057: (grasp left shot5)
9.057: (grasp left shot7)
9.057: (grasp left shot9)
9.057: (grasp left shot11)
9.057: (grasp left shot9)
9.057: (grasp right shot7)
9.057: (grasp right shot9)
9.057: (grasp right shot5)
9.057: (grasp right shot2)
9.057: (grasp right shot1)
9.057: (grasp right shot11)
9.057: (grasp left shot7)
9.057: (grasp left shot5)
9.057: (grasp left shot1)
9.057: (grasp left shot2)
9.057: (grasp right shot11)
9.058: (grasp right shot7)
9.058: (grasp right shot5)
9.058: (grasp right shot9)
9.058: (grasp right shot2)
9.058: (grasp right shot1)
9.096: (grasp right shot1)
9.096: (grasp right shot2)
9.096: (grasp right shot5)
9.096: (grasp right shot7)
9.096: (grasp left shot1)
9.096: (grasp left shot2)
9.096: (grasp left shot7)
9.096: (grasp left shot5)
9.096: (grasp left shot9)
9.096: (grasp right shot9)
9.096: (grasp left shot11)
9.096: (grasp left shot1)
9.096: (grasp left shot2)
9.096: (grasp left shot9)
9.096: (grasp left shot5)
9.096: (grasp left shot7)
9.096: (grasp right shot11)
9.096: (grasp right shot9)
9.096: (grasp right shot7)
9.096: (grasp right shot11)
9.096: (grasp left shot11)
9.096: (grasp right shot5)
9.096: (grasp right shot1)
9.096: (grasp right shot2)
9.153: (grasp left shot2)
9.153: (grasp left shot1)
9.153: (grasp left shot5)
9.153: (grasp left shot7)
9.153: (grasp left shot11)
9.153: (grasp left shot9)
9.153: (grasp left shot11)
9.153: (grasp left shot9)
9.153: (grasp left shot7)
9.153: (grasp left shot5)
9.153: (grasp left shot2)
9.153: (grasp left shot1)
9.153: (grasp right shot9)
9.153: (grasp right shot7)
9.153: (grasp right shot11)
9.153: (grasp right shot1)
9.153: (grasp right shot5)
9.153: (grasp right shot5)
9.153: (grasp right shot7)
9.153: (grasp right shot2)
9.153: (grasp right shot1)
9.153: (grasp right shot9)
9.153: (grasp right shot11)
9.153: (grasp left shot1)
9.153: (grasp right shot5)
9.153: (grasp right shot9)
9.153: (grasp right shot7)
9.153: (grasp right shot11)
9.153: (grasp right shot2)
9.153: (grasp left shot2)
9.153: (grasp right shot5)
9.153: (grasp right shot11)
9.153: (grasp right shot9)
9.153: (grasp right shot7)
9.153: (grasp right shot2)
9.153: (grasp right shot1)
9.153: (grasp left shot7)
9.153: (grasp left shot9)
9.153: (grasp left shot11)
9.153: (grasp left shot5)
9.153: (grasp right shot2)
9.153: (grasp right shot1)
9.153: (grasp left shot11)
9.153: (grasp left shot7)
9.153: (grasp left shot2)
9.153: (grasp left shot5)
9.153: (grasp left shot1)
9.153: (grasp left shot9)
9.762: (grasp left shot3)
9.762: (grasp left shot8)
9.762: (grasp left shot3)
9.762: (grasp left shot8)
9.762: (grasp right shot3)
9.762: (grasp right shot8)
9.762: (grasp right shot3)
9.762: (grasp right shot8)
9.167: (leave left shot10)
9.167: (leave left shot4)
9.167: (leave right shot10)
9.167: (leave right shot10)
9.167: (leave left shot10)
9.167: (leave left shot4)
9.167: (leave right shot4)
9.168: (leave right shot4)
10.013: (leave right shaker1)
10.013: (leave right shaker1)
10.013: (leave right shaker1)
10.013: (leave right shot10)
10.013: (leave right shot10)
10.013: (leave right shot10)
10.013: (leave right shot4)
10.013: (leave right shot4)
10.013: (leave right shot4)
10.013: (leave left shot10)
10.013: (leave left shot10)
10.013: (leave left shot4)
10.013: (leave left shot10)
10.013: (leave left shot10)
10.013: (leave left shot10)
10.013: (leave right shot4)
10.013: (leave right shot4)
10.013: (leave left shot4)
10.013: (leave right shot4)
10.013: (leave right shot10)
10.013: (leave left shot10)
10.014: (leave right shot10)
10.014: (leave right shot10)
10.014: (leave left shot4)
10.014: (leave left shot4)
10.014: (leave left shot4)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shot4)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.014: (leave right shaker1)
10.014: (leave left shaker1)
10.014: (leave right shaker1)
10.080: (leave right shot10)
10.080: (leave right shot10)
10.080: (leave right shot10)
10.080: (leave right shot10)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave right shot10)
10.080: (leave right shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave right shot4)
10.080: (leave right shot4)
10.080: (leave right shot4)
10.080: (leave left shot4)
10.080: (leave right shot10)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave right shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave left shot4)
10.080: (leave right shot10)
10.080: (leave right shot4)
10.080: (leave right shot10)
10.080: (leave left shot10)
10.080: (leave right shot10)
10.080: (leave left shot10)
10.080: (leave right shot4)
10.080: (leave right shot10)
10.080: (leave right shot10)
10.080: (leave right shot10)
10.080: (leave left shot10)
10.080: (leave right shot4)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave left shot4)
10.080: (leave left shot10)
10.080: (leave left shot10)
10.080: (leave right shot4)
10.080: (leave right shot4)
10.080: (leave right shot4)
10.080: (leave right shot4)
10.669: (leave left shot4)
10.669: (leave left shot4)
10.669: (leave left shot10)
10.669: (leave left shot10)
10.669: (leave right shot10)
10.669: (leave right shot10)
10.669: (leave right shot4)
10.669: (leave right shot4)
11.581: (empty-shot right shot3 ingredient2)
11.581: (empty-shot right shot8 ingredient2)
11.581: (empty-shot left shot8 ingredient2)
11.581: (empty-shot left shot3 ingredient2)
11.581: (empty-shot left shot3 ingredient2)
11.581: (empty-shot left shot8 ingredient2)
11.582: (empty-shot right shot3 ingredient2)
11.582: (empty-shot right shot8 ingredient2)
9.134: (grasp left shaker1)
9.134: (grasp left shaker1)
9.134: (grasp right shaker1)
9.134: (grasp right shaker1)
9.134: (grasp right shaker1)
9.134: (grasp right shaker1)
9.134: (grasp left shaker1)
9.134: (grasp right shaker1)
9.134: (grasp right shaker1)
9.134: (grasp left shaker1)
9.136: (grasp right shot1)
9.136: (grasp right shot1)
9.136: (grasp right shot2)
9.136: (grasp right shot9)
9.136: (grasp right shot11)
9.136: (grasp right shot2)
9.136: (grasp left shot7)
9.136: (grasp left shot11)
9.136: (grasp left shot9)
9.136: (grasp right shot5)
9.136: (grasp right shot11)
9.136: (grasp right shot7)
9.136: (grasp right shot7)
9.136: (grasp right shot9)
9.136: (grasp right shot5)
9.136: (grasp left shot9)
9.136: (grasp left shot2)
9.136: (grasp left shot1)
9.136: (grasp left shot5)
9.136: (grasp left shot2)
9.136: (grasp left shot7)
9.136: (grasp left shot1)
9.136: (grasp left shot11)
9.136: (grasp left shot11)
9.136: (grasp left shot9)
9.136: (grasp left shot7)
9.136: (grasp left shot5)
9.136: (grasp left shot2)
9.136: (grasp left shot1)
9.136: (grasp left shot5)
9.136: (grasp left shot7)
9.136: (grasp left shot5)
9.136: (grasp left shot9)
9.136: (grasp left shot1)
9.136: (grasp left shot11)
9.136: (grasp right shaker1)
9.136: (grasp left shot2)
9.136: (grasp right shot9)
9.136: (grasp right shot2)
9.136: (grasp right shot11)
9.136: (grasp right shot5)
9.136: (grasp right shot7)
9.136: (grasp right shot1)
9.137: (grasp right shot11)
9.137: (grasp right shot1)
9.137: (grasp right shot5)
9.137: (grasp right shot2)
9.137: (grasp right shot7)
9.137: (grasp right shot9)
9.137: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp left shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.138: (grasp left shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.138: (grasp right shaker1)
9.139: (grasp left shaker1)
9.139: (grasp right shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp right shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp right shaker1)
9.139: (grasp right shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp left shaker1)
9.139: (grasp right shaker1)
9.139: (grasp left shaker1)
9.834: (grasp left shaker1)
9.841: (grasp left shaker1)
9.841: (grasp left shaker1)
9.841: (grasp right shaker1)
9.841: (grasp left shaker1)
9.842: (grasp right shaker1)
9.844: (grasp right shaker1)
9.844: (grasp right shaker1)
9.913: (grasp right shot8)
9.913: (grasp right shot3)
9.913: (grasp left shot8)
9.913: (grasp left shot3)
9.913: (grasp left shot8)
9.913: (grasp left shot3)
9.913: (grasp left shot8)
9.913: (grasp left shot3)
9.913: (grasp left shot8)
9.913: (grasp left shot3)
9.913: (grasp right shot3)
9.913: (grasp right shot8)
9.913: (grasp right shot3)
9.913: (grasp right shot8)
9.913: (grasp right shot3)
9.913: (grasp right shot8)
10.746: (leave right shaker1)
10.746: (leave left shaker1)
10.746: (leave left shaker1)
10.746: (leave left shaker1)
10.746: (leave right shaker1)
10.746: (leave right shaker1)
10.746: (leave right shaker1)
10.746: (leave left shaker1)
10.746: (leave right shaker1)
10.746: (leave left shaker1)
10.746: (leave left shaker1)
10.746: (leave left shaker1)
10.746: (leave left shaker1)
10.746: (leave right shaker1)
10.747: (leave right shaker1)
10.747: (leave right shaker1)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot right shot8 ingredient2)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot right shot8 ingredient2)
10.747: (empty-shot right shot3 ingredient2)
10.747: (empty-shot left shot3 ingredient2)
10.747: (empty-shot left shot8 ingredient2)
10.747: (empty-shot right shot8 ingredient2)
10.747: (empty-shot left shot3 ingredient2)
10.747: (empty-shot left shot8 ingredient2)
10.748: (empty-shot left shot3 ingredient2)
10.749: (empty-shot right shot8 ingredient2)
10.749: (empty-shot right shot3 ingredient2)
10.749: (empty-shot left shot8 ingredient2)
10.749: (empty-shot left shot8 ingredient2)
10.749: (empty-shot left shot3 ingredient2)
11.764: (empty-shot right shot3 ingredient2)
11.764: (empty-shot left shot3 ingredient2)
11.764: (empty-shot right shot8 ingredient2)
11.764: (empty-shot right shot3 ingredient2)
11.765: (empty-shot right shot8 ingredient2)
11.765: (empty-shot left shot8 ingredient2)
11.765: (empty-shot left shot3 ingredient2)
11.765: (empty-shot left shot8 ingredient2)
23.009: (empty-shaker left shaker1 cocktail1 l2 l0)
23.009: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker left shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
23.010: (empty-shaker right shaker1 cocktail1 l2 l0)
