/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.078: (grasp right shot13)
23.078: (grasp right shot12)
23.078: (grasp right shot6)
23.078: (grasp right shot4)
23.087: (empty-shot right shot6 ingredient8)
23.088: (empty-shot right shot13 ingredient5)
23.088: (empty-shot left shot13 ingredient5)
23.088: (empty-shot right shot12 ingredient5)
23.088: (empty-shot left shot4 ingredient8)
23.088: (empty-shot left shot12 ingredient5)
23.088: (empty-shot left shot6 ingredient8)
23.088: (empty-shot right shot12 ingredient5)
23.088: (empty-shot left shot6 ingredient8)
23.088: (empty-shot left shot4 ingredient8)
23.088: (empty-shot right shot6 ingredient8)
23.088: (empty-shot right shot4 ingredient8)
23.088: (empty-shot left shot13 ingredient5)
23.088: (empty-shot left shot12 ingredient5)
23.088: (empty-shot right shot13 ingredient5)
23.089: (empty-shot right shot4 ingredient8)
23.098: (leave left shaker1)
23.098: (leave right shaker1)
23.098: (leave left shaker1)
23.098: (leave left shaker1)
23.098: (leave right shaker1)
23.098: (leave right shaker1)
23.098: (leave right shaker1)
23.098: (leave left shaker1)
23.098: (leave right shaker1)
23.098: (leave right shaker1)
23.099: (leave left shaker1)
23.099: (leave right shaker1)
23.099: (leave right shaker1)
23.099: (leave left shaker1)
23.099: (leave left shaker1)
23.099: (leave left shaker1)
23.115: (grasp right shot7)
23.115: (grasp left shot7)
23.121: (grasp right shot1)
23.121: (grasp right shot14)
23.121: (grasp left shot14)
23.121: (grasp left shot1)
23.124: (leave right shaker1)
23.124: (leave left shaker1)
23.124: (leave left shaker1)
23.124: (leave left shaker1)
23.124: (leave right shaker1)
23.125: (leave left shaker1)
23.125: (leave right shaker1)
23.125: (leave right shaker1)
23.126: (grasp right shot11)
23.126: (grasp left shot11)
23.142: (leave left shaker1)
23.142: (leave right shaker1)
23.142: (leave right shaker1)
23.142: (leave left shaker1)
23.142: (leave right shaker1)
23.142: (leave left shaker1)
23.142: (leave left shaker1)
20.008: (grasp right shaker1)
21.477: (leave right shot3)
21.477: (empty-shot left shot8 ingredient4)
21.513: (grasp right shot5)
21.513: (grasp right shot2)
21.513: (grasp right shot10)
21.704: (grasp right shot4)
21.704: (grasp right shot6)
21.704: (grasp right shot13)
21.704: (grasp right shot12)
21.747: (grasp right shot14)
21.747: (grasp right shot1)
21.803: (grasp right shot11)
21.820: (grasp right shot9)
21.890: (grasp right shot15)
21.976: (grasp right shot7)
22.000: (grasp right shaker1)
22.000: (grasp right shaker1)
22.000: (grasp left shaker1)
22.001: (grasp right shaker1)
22.001: (grasp left shaker1)
22.001: (grasp left shaker1)
22.001: (grasp left shot5)
22.001: (grasp right shot5)
22.001: (grasp left shot2)
22.001: (grasp right shot10)
22.001: (grasp left shot10)
22.002: (grasp right shot2)
22.169: (grasp right shaker1)
22.169: (grasp left shaker1)
22.169: (grasp left shaker1)
22.169: (grasp left shot4)
22.169: (grasp left shot6)
22.169: (grasp right shot13)
22.169: (grasp right shot12)
22.169: (grasp left shot13)
22.169: (grasp left shot12)
22.169: (grasp right shot4)
22.169: (grasp right shot6)
22.170: (grasp right shaker1)
22.170: (grasp left shaker1)
22.170: (grasp right shaker1)
22.170: (grasp right shaker1)
22.170: (grasp left shaker1)
22.218: (leave left shot7)
22.253: (grasp left shot7)
22.253: (grasp right shot7)
22.260: (grasp left shaker1)
22.260: (grasp right shaker1)
22.262: (grasp left shot1)
22.262: (grasp right shot14)
22.262: (grasp left shot14)
22.262: (grasp right shot1)
22.268: (grasp left shaker1)
22.268: (grasp right shaker1)
22.268: (grasp left shaker1)
22.268: (grasp right shaker1)
22.268: (grasp right shot11)
22.268: (grasp left shot11)
22.274: (grasp right shaker1)
22.274: (grasp left shaker1)
22.351: (grasp left shot3)
22.351: (grasp right shot3)
22.404: (grasp left shot8)
22.404: (grasp right shot8)
22.438: (grasp right shot15)
22.438: (grasp left shot15)
22.452: (leave left shaker1)
22.502: (grasp right shot6)
22.502: (grasp left shot4)
22.502: (grasp right shot4)
22.502: (grasp left shot6)
22.502: (grasp left shot13)
22.502: (grasp left shot12)
22.502: (grasp right shot12)
22.502: (grasp right shot13)
22.763: (grasp right shot5)
22.763: (grasp right shot2)
22.763: (grasp right shot10)
22.793: (grasp right shot9)
22.793: (grasp left shot9)
22.793: (grasp right shot9)
22.793: (grasp right shot9)
22.793: (grasp left shot9)
22.793: (grasp left shot9)
22.908: (empty-shot right shot3 ingredient10)
22.908: (empty-shot right shot3 ingredient10)
22.908: (empty-shot right shot3 ingredient10)
22.908: (empty-shot right shot3 ingredient10)
22.911: (grasp left shot9)
22.911: (grasp right shot9)
22.911: (grasp left shot9)
22.912: (grasp right shot9)
22.912: (grasp right shot9)
22.912: (grasp left shot9)
22.912: (grasp left shot9)
22.912: (grasp right shot9)
22.950: (empty-shot right shot7 ingredient3)
22.950: (empty-shot left shot7 ingredient3)
22.964: (grasp right shot13)
22.964: (grasp right shot6)
22.964: (grasp right shot4)
22.965: (grasp right shot12)
22.976: (grasp left shot9)
22.977: (grasp left shot9)
22.977: (grasp right shot9)
22.977: (grasp right shot9)
23.000: (grasp left shot9)
23.000: (grasp right shot9)
23.014: (grasp right shot9)
23.014: (grasp left shot9)
23.056: (grasp left shot2)
23.056: (grasp left shot5)
23.056: (grasp left shot10)
23.056: (grasp right shot2)
23.056: (grasp right shot5)
23.056: (grasp right shot10)
23.061: (grasp right shot14)
23.061: (grasp right shot1)
23.066: (grasp right shot11)
21.057: (grasp right shaker1)
21.057: (empty-shot left shot8 ingredient4)
21.521: (clean-shot shot8 ingredient4 left right)
21.809: (empty-shot right shot15 ingredient9)
21.920: (grasp left shaker1)
22.074: (empty-shot left shot7 ingredient3)
22.074: (empty-shot right shot7 ingredient3)
22.075: (grasp right shaker1)
22.075: (grasp left shaker1)
22.103: (clean-shot shot7 ingredient3 left right)
22.103: (clean-shot shot7 ingredient3 right left)
22.272: (empty-shot right shot15 ingredient9)
22.272: (empty-shot left shot15 ingredient9)
22.338: (empty-shot left shot8 ingredient4)
22.338: (empty-shot left shot8 ingredient4)
22.338: (grasp right shot13)
22.338: (grasp right shot6)
22.338: (empty-shot left shot8 ingredient4)
22.338: (grasp right shot4)
22.338: (grasp right shot12)
22.338: (empty-shot left shot8 ingredient4)
22.352: (grasp right shot10)
22.352: (empty-shot left shot8 ingredient4)
22.352: (empty-shot left shot8 ingredient4)
22.352: (empty-shot left shot8 ingredient4)
22.352: (grasp right shot5)
22.352: (grasp right shot2)
22.379: (empty-shot left shot8 ingredient4)
22.379: (empty-shot left shot8 ingredient4)
22.380: (grasp right shot14)
22.380: (grasp right shot1)
22.437: (empty-shot left shot8 ingredient4)
22.437: (grasp right shot11)
22.453: (empty-shot left shot8 ingredient4)
22.453: (grasp right shot9)
22.522: (empty-shot left shot8 ingredient4)
22.522: (grasp right shot15)
22.559: (empty-shot right shot12 ingredient5)
22.559: (empty-shot right shot13 ingredient5)
22.560: (empty-shot right shot4 ingredient8)
22.560: (empty-shot right shot6 ingredient8)
22.586: (leave left shot8)
22.611: (empty-shot left shot8 ingredient4)
22.611: (grasp right shot7)
22.981: (empty-shot right shot11 ingredient3)
23.025: (empty-shot left shot12 ingredient5)
23.025: (empty-shot right shot6 ingredient8)
23.025: (empty-shot right shot13 ingredient5)
23.025: (empty-shot left shot6 ingredient8)
23.025: (empty-shot left shot13 ingredient5)
23.025: (empty-shot left shot4 ingredient8)
23.025: (empty-shot right shot4 ingredient8)
23.025: (empty-shot right shot12 ingredient5)
23.044: (empty-shot right shot9 ingredient9)
23.079: (grasp left shot4)
23.079: (grasp left shot12)
23.079: (grasp left shot6)
23.079: (grasp left shot13)
23.134: (leave right shot7)
23.134: (leave left shot7)
23.152: (grasp left shot1)
23.152: (grasp left shot14)
23.204: (grasp left shot9)
23.221: (grasp left shot8)
23.232: (leave left shaker1)
23.232: (leave right shaker1)
23.236: (leave right shaker1)
23.237: (leave left shaker1)
23.276: (grasp left shot11)
23.298: (leave left shaker1)
23.298: (leave right shaker1)
23.303: (grasp left shot15)
23.312: (leave left shaker1)
23.312: (grasp left shot12)
23.312: (grasp left shot6)
23.312: (grasp right shot6)
23.312: (grasp left shot4)
23.312: (grasp right shot4)
23.312: (grasp left shot13)
23.312: (grasp right shot13)
23.312: (grasp right shot12)
23.313: (leave left shaker1)
23.313: (leave left shaker1)
23.313: (leave left shaker1)
23.319: (empty-shot right shot3 ingredient10)
23.319: (empty-shot left shot3 ingredient10)
23.354: (grasp left shot14)
23.354: (grasp right shot1)
23.354: (grasp right shot14)
23.355: (grasp left shot1)
23.355: (leave left shaker1)
23.356: (leave left shaker1)
23.408: (empty-shot right shot11 ingredient3)
23.408: (empty-shot left shot11 ingredient3)
23.412: (grasp right shot11)
23.412: (leave left shaker1)
23.412: (grasp left shot11)
23.428: (grasp left shot9)
23.428: (grasp right shot9)
23.430: (leave right shot3)
23.453: (empty-shot left shot8 ingredient4)
23.453: (empty-shot right shot8 ingredient4)
23.483: (grasp left shot8)
23.484: (grasp right shot8)
23.487: (grasp left shot5)
23.487: (grasp left shot2)
23.487: (grasp left shot10)
23.497: (grasp left shot15)
23.497: (grasp right shot15)
23.502: (empty-shot right shot7 ingredient3)
23.502: (empty-shot left shot7 ingredient3)
23.502: (grasp left shot9)
23.503: (grasp right shot9)
23.586: (grasp right shot7)
23.586: (grasp left shot7)
23.626: (leave left shaker1)
23.626: (leave left shaker1)
23.626: (grasp right shot2)
23.626: (grasp left shot2)
23.626: (grasp right shot5)
21.019: (grasp right shaker1)
21.245: (grasp left shaker1)
21.245: (grasp right shaker1)
21.303: (leave right shot15)
21.303: (leave left shot15)
21.477: (grasp right shot8)
21.890: (grasp right shaker1)
21.890: (grasp left shaker1)
21.890: (leave left shot8)
22.272: (grasp right shaker1)
22.272: (grasp left shaker1)
22.272: (leave right shot7)
22.272: (leave left shot7)
22.381: (grasp right shot12)
22.381: (grasp right shot6)
22.381: (grasp right shot4)
22.382: (grasp right shot13)
22.421: (grasp right shot10)
22.421: (grasp right shot5)
22.421: (grasp right shot2)
22.423: (grasp right shot1)
22.424: (grasp right shot14)
22.441: (empty-shot right shot15 ingredient9)
22.441: (empty-shot left shot8 ingredient4)
22.481: (grasp right shot11)
22.497: (grasp right shot9)
22.506: (grasp left shot3)
22.506: (grasp left shot3)
22.506: (grasp right shot3)
22.566: (grasp right shot15)
22.576: (empty-shot right shot7 ingredient3)
22.594: (grasp right shot3)
22.655: (grasp right shot7)
22.705: (leave left shot8)
22.760: (grasp right shaker1)
22.817: (grasp right shot10)
22.817: (grasp left shot10)
22.817: (grasp left shot5)
22.817: (grasp left shot2)
22.817: (grasp right shot2)
22.817: (grasp right shot5)
22.912: (grasp right shot9)
22.912: (leave left shot7)
22.912: (leave right shot7)
22.913: (grasp left shot9)
22.965: (grasp right shaker1)
22.965: (grasp left shot12)
22.965: (grasp left shot13)
22.965: (grasp left shot4)
22.965: (grasp left shot6)
22.965: (grasp right shot12)
22.965: (grasp right shot13)
22.965: (grasp right shaker1)
22.965: (grasp right shot4)
22.965: (grasp right shot6)
22.965: (grasp right shaker1)
22.965: (grasp right shaker1)
23.057: (grasp right shaker1)
23.062: (grasp right shaker1)
23.062: (grasp right shaker1)
23.106: (fill-shot shot8 ingredient9 left right dispenser9)
23.107: (grasp left shot9)
23.108: (grasp right shot9)
23.111: (grasp left shot9)
23.112: (grasp right shot9)
23.117: (grasp left shot9)
23.117: (grasp right shot9)
23.130: (empty-shot left shot15 ingredient9)
23.130: (empty-shot right shot15 ingredient9)
23.131: (leave right shaker1)
23.131: (leave left shaker1)
23.145: (grasp right shaker1)
23.145: (grasp left shaker1)
23.149: (grasp right shaker1)
23.149: (grasp left shaker1)
23.151: (grasp left shot1)
23.151: (grasp left shot14)
23.151: (grasp right shot14)
23.151: (grasp right shot1)
23.153: (leave right shot3)
23.154: (empty-shot left shot15 ingredient9)
23.168: (grasp left shot3)
23.168: (grasp right shot3)
23.173: (grasp right shot8)
23.173: (grasp left shot8)
23.189: (empty-shot left shot8 ingredient4)
23.189: (empty-shot left shot8 ingredient4)
23.189: (empty-shot left shot8 ingredient4)
23.189: (empty-shot left shot8 ingredient4)
23.190: (empty-shot right shot6 ingredient8)
23.190: (empty-shot right shot12 ingredient5)
23.190: (empty-shot right shot4 ingredient8)
23.190: (empty-shot right shot13 ingredient5)
23.236: (leave right shot9)
23.304: (grasp left shaker1)
23.304: (grasp right shaker1)
23.348: (grasp right shaker1)
23.348: (grasp left shaker1)
23.353: (grasp right shot11)
23.354: (grasp left shot11)
23.358: (grasp left shot9)
23.358: (grasp right shot9)
23.373: (fill-shot shot8 ingredient8 left right dispenser8)
23.373: (fill-shot shot8 ingredient5 left right dispenser5)
23.385: (grasp left shot15)
23.385: (grasp right shot15)
23.417: (empty-shot left shot15 ingredient9)
23.417: (empty-shot right shot15 ingredient9)
23.447: (grasp right shot12)
23.447: (grasp right shot13)
23.447: (grasp left shot12)
23.447: (grasp left shot13)
23.447: (grasp right shot4)
23.447: (grasp right shot6)
23.447: (leave left shot8)
23.447: (grasp left shot6)
23.447: (leave left shot8)
23.447: (leave left shot8)
23.447: (grasp left shot4)
23.447: (leave left shot8)
20.843: (refill-shot shot8 ingredient4 right left dispenser4)
21.057: (grasp left shaker1)
21.057: (grasp right shot8)
21.186: (grasp right shot9)
21.187: (grasp left shot9)
21.425: (leave right shot15)
21.521: (grasp right shot8)
21.521: (clean-shot shot8 ingredient4 right left)
21.920: (grasp right shaker1)
21.920: (grasp left shaker1)
21.921: (leave left shot8)
21.996: (grasp left shot2)
21.996: (grasp left shot5)
21.996: (grasp left shot10)
21.996: (grasp right shot10)
21.996: (grasp right shot5)
21.996: (grasp right shot2)
22.048: (grasp right shaker1)
22.048: (grasp left shaker1)
22.048: (grasp right shot9)
22.048: (grasp left shot9)
22.103: (leave right shot7)
22.103: (leave right shot7)
22.103: (leave left shot7)
22.103: (leave left shot7)
22.105: (leave right shot7)
22.105: (leave right shot7)
22.105: (leave right shot7)
22.105: (leave left shot7)
22.105: (leave left shot7)
22.105: (leave left shot7)
22.153: (leave left shot15)
22.162: (leave left shot15)
22.162: (leave right shot15)
22.162: (leave right shaker1)
22.162: (leave left shaker1)
22.164: (grasp right shot6)
22.164: (grasp right shot4)
22.164: (grasp right shot12)
22.164: (grasp right shot13)
22.164: (grasp left shot12)
22.164: (grasp left shot13)
22.164: (grasp left shot6)
22.164: (grasp left shot4)
22.259: (grasp right shot1)
22.259: (grasp left shot14)
22.259: (grasp left shot1)
22.259: (grasp right shot14)
22.264: (grasp right shot11)
22.264: (grasp left shot11)
22.269: (grasp right shot7)
22.269: (grasp left shot7)
22.273: (leave right shot7)
22.273: (leave right shot7)
22.273: (leave left shot7)
22.273: (leave right shot7)
22.273: (leave right shot7)
22.273: (leave left shot7)
22.273: (leave left shot7)
22.273: (leave left shot7)
22.337: (grasp left shot6)
22.338: (grasp left shot13)
22.338: (grasp left shot12)
22.338: (grasp left shot4)
22.338: (grasp right shot8)
22.338: (grasp right shot8)
22.338: (grasp right shot8)
22.338: (grasp right shot8)
22.346: (grasp left shot3)
22.346: (grasp right shot3)
22.352: (grasp left shot5)
22.352: (grasp left shot2)
22.352: (grasp left shot10)
22.379: (grasp left shot14)
22.379: (grasp left shot1)
22.393: (grasp right shaker1)
22.398: (grasp left shot8)
22.398: (grasp right shot8)
22.401: (leave left shot15)
22.402: (leave right shot15)
22.437: (grasp left shot11)
22.453: (grasp left shot9)
22.455: (leave right shot7)
22.482: (leave right shot7)
22.482: (leave left shot7)
22.484: (leave right shot7)
22.484: (leave left shot7)
22.485: (empty-shot right shot15 ingredient9)
22.522: (grasp left shot15)
22.527: (grasp left shot3)
22.527: (leave right shot7)
22.528: (leave left shot7)
22.567: (empty-shot left shot8 ingredient8)
22.567: (empty-shot left shot8 ingredient5)
22.610: (grasp left shot7)
22.619: (grasp left shot2)
22.619: (grasp left shot5)
22.619: (grasp right shot10)
22.619: (grasp right shot5)
22.619: (grasp right shot2)
22.619: (grasp left shot10)
22.620: (empty-shot right shot7 ingredient3)
22.708: (leave left shot8)
22.711: (empty-shot left shot8 ingredient9)
22.751: (grasp left shot4)
22.751: (grasp right shot6)
22.751: (grasp right shot4)
22.751: (grasp left shot6)
22.751: (grasp right shot12)
22.751: (grasp left shot13)
22.751: (grasp left shot12)
22.751: (grasp right shot13)
22.752: (grasp right shaker1)
22.752: (grasp left shaker1)
22.752: (grasp left shaker1)
22.752: (grasp right shaker1)
22.752: (grasp left shaker1)
22.752: (grasp right shaker1)
22.752: (grasp left shaker1)
22.752: (grasp right shaker1)
20.008: (grasp left shaker1)
20.427: (fill-shot shot9 ingredient9 left right dispenser9)
20.427: (fill-shot shot9 ingredient9 right left dispenser9)
