/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.698: (unload-truck p20 t0 l0-1)
28.662: (drive-truck t0 l0-3 l0-0 c0)
28.663: (drive-truck t0 l0-1 l0-0 c0)
28.926: (drive-truck t1 l1-1 l1-2 c1)
28.926: (drive-truck t1 l1-1 l1-2 c1)
27.303: (drive-truck t0 l0-1 l0-3 c0)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.546: (drive-truck t0 l0-1 l0-0 c0)
28.584: (unload-truck p15 t0 l0-1)
28.601: (unload-airplane p2 a2 l1-0)
27.794: (drive-truck t1 l1-1 l1-2 c1)
27.801: (drive-truck t1 l1-1 l1-3 c1)
28.214: (unload-airplane p2 a2 l1-0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.234: (drive-truck t0 l0-1 l0-2 c0)
28.298: (load-truck p11 t1 l1-2)
28.306: (load-truck p24 t1 l1-3)
28.331: (unload-truck p26 t0 l0-2)
28.451: (drive-truck t0 l0-2 l0-0 c0)
28.451: (drive-truck t0 l0-3 l0-0 c0)
28.235: (load-truck p13 t0 l0-2)
28.235: (load-truck p6 t0 l0-2)
28.313: (drive-truck t1 l1-3 l1-1 c1)
28.319: (drive-truck t1 l1-2 l1-1 c1)
28.428: (drive-truck t0 l0-3 l0-2 c0)
28.214: (drive-truck t0 l0-2 l0-3 c0)
28.214: (drive-truck t0 l0-2 l0-3 c0)
28.418: (drive-truck t0 l0-3 l0-2 c0)
28.451: (drive-truck t0 l0-2 l0-0 c0)
28.451: (drive-truck t0 l0-2 l0-0 c0)
28.449: (drive-truck t1 l1-1 l1-3 c1)
28.601: (drive-truck t0 l0-3 l0-1 c0)
28.601: (drive-truck t0 l0-3 l0-1 c0)
28.601: (drive-truck t0 l0-0 l0-1 c0)
28.602: (drive-truck t0 l0-0 l0-1 c0)
28.658: (drive-truck t0 l0-2 l0-0 c0)
28.855: (drive-truck t0 l0-2 l0-1 c0)
29.246: (load-truck p20 t0 l0-1)
29.247: (load-truck p20 t0 l0-1)
29.344: (unload-airplane p2 a2 l1-0)
28.335: (load-airplane p2 a1 l1-0)
28.348: (load-airplane p2 a0 l1-0)
28.449: (load-airplane p2 a1 l1-0)
28.638: (drive-truck t1 l1-3 l1-1 c1)
28.826: (drive-truck t1 l1-3 l1-1 c1)
28.109: (unload-truck p26 t0 l0-2)
28.204: (drive-truck t0 l0-2 l0-3 c0)
28.316: (drive-truck t0 l0-1 l0-3 c0)
28.316: (drive-truck t1 l1-3 l1-1 c1)
28.454: (drive-truck t0 l0-1 l0-2 c0)
27.700: (unload-truck p24 t1 l1-3)
28.108: (drive-truck t1 l1-3 l1-1 c1)
28.108: (unload-truck p26 t0 l0-2)
28.211: (drive-truck t0 l0-2 l0-3 c0)
28.211: (drive-truck t1 l1-3 l1-1 c1)
27.693: (drive-truck t1 l1-3 l1-2 c1)
28.316: (load-truck p13 t0 l0-2)
28.316: (load-truck p21 t0 l0-2)
28.316: (load-truck p6 t0 l0-2)
28.536: (drive-truck t0 l0-3 l0-0 c0)
28.197: (load-truck p11 t1 l1-2)
28.211: (drive-truck t0 l0-2 l0-3 c0)
28.211: (drive-truck t0 l0-2 l0-3 c0)
28.211: (drive-truck t0 l0-2 l0-3 c0)
28.347: (drive-truck t1 l1-1 l1-3 c1)
28.204: (drive-truck t0 l0-2 l0-3 c0)
28.204: (drive-truck t1 l1-1 l1-3 c1)
28.204: (drive-truck t1 l1-1 l1-3 c1)
28.204: (drive-truck t1 l1-1 l1-3 c1)
28.217: (drive-truck t1 l1-2 l1-1 c1)
27.700: (unload-truck p24 t1 l1-3)
27.700: (unload-truck p24 t1 l1-3)
27.700: (unload-truck p24 t1 l1-3)
28.347: (drive-truck t0 l0-3 l0-2 c0)
28.347: (drive-truck t0 l0-3 l0-2 c0)
27.693: (drive-truck t1 l1-3 l1-2 c1)
27.693: (drive-truck t1 l1-3 l1-2 c1)
28.556: (drive-truck t0 l0-2 l0-0 c0)
28.556: (drive-truck t0 l0-2 l0-0 c0)
28.626: (unload-truck p7 t0 l0-3)
28.197: (load-truck p11 t1 l1-2)
28.197: (load-truck p11 t1 l1-2)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.536: (drive-truck t1 l1-3 l1-1 c1)
28.536: (drive-truck t1 l1-3 l1-1 c1)
28.208: (drive-truck t0 l0-3 l0-2 c0)
28.217: (drive-truck t1 l1-2 l1-1 c1)
28.217: (drive-truck t1 l1-2 l1-1 c1)
28.327: (drive-truck t0 l0-3 l0-2 c0)
28.327: (drive-truck t0 l0-3 l0-2 c0)
28.044: (unload-truck p6 t0 l0-2)
28.431: (drive-truck t0 l0-2 l0-0 c0)
28.529: (drive-truck t0 l0-2 l0-0 c0)
28.529: (drive-truck t0 l0-2 l0-0 c0)
28.566: (drive-truck t0 l0-3 l0-2 c0)
27.115: (drive-truck t0 l0-2 l0-0 c0)
27.126: (drive-truck t0 l0-2 l0-3 c0)
27.249: (drive-truck t0 l0-2 l0-1 c0)
28.208: (load-truck p26 t0 l0-2)
28.208: (load-truck p21 t0 l0-2)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.539: (drive-truck t1 l1-1 l1-2 c1)
28.109: (unload-airplane p19 a0 l1-0)
28.109: (unload-airplane p2 a0 l1-0)
28.111: (unload-truck p5 t1 l1-1)
27.108: (load-truck p7 t0 l0-3)
27.216: (load-airplane p19 a2 l1-0)
27.216: (load-airplane p19 a1 l1-0)
27.216: (load-airplane p2 a1 l1-0)
27.216: (load-airplane p2 a2 l1-0)
27.152: (drive-truck t0 l0-3 l0-0 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-3 c0)
27.228: (drive-truck t0 l0-0 l0-3 c0)
26.218: (load-truck p7 t0 l0-3)
26.218: (load-truck p7 t0 l0-3)
27.291: (drive-truck t0 l0-0 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-1 c0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
27.135: (unload-airplane p19 a1 l1-0)
27.136: (unload-airplane p19 a2 l1-0)
27.214: (load-truck p11 t1 l1-2)
27.232: (unload-airplane p1 a0 l1-0)
26.231: (load-airplane p1 a1 l1-0)
26.313: (load-airplane p1 a2 l1-0)
27.129: (drive-truck t0 l0-0 l0-3 c0)
27.217: (drive-truck t0 l0-0 l0-3 c0)
27.222: (load-truck p24 t1 l1-3)
26.218: (load-airplane p1 a1 l1-0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.455: (load-airplane p1 a2 l1-0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.374: (unload-airplane p1 a2 l1-0)
27.380: (unload-airplane p19 a1 l1-0)
27.433: (load-truck p11 t1 l1-2)
26.375: (load-airplane p19 a2 l1-0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.231: (drive-truck t0 l0-1 l0-3 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t0 l0-1 l0-0 c0)
26.218: (load-airplane p19 a2 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (load-airplane p19 a2 l1-0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
27.243: (load-truck p20 t0 l0-1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.393: (drive-truck t0 l0-0 l0-1 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.429: (load-truck p13 t0 l0-2)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.237: (drive-truck t1 l1-1 l1-2 c1)
27.612: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.756: (unload-truck p11 t1 l1-2)
27.179: (drive-truck t0 l0-3 l0-0 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
28.192: (unload-truck p5 t1 l1-1)
28.192: (unload-truck p9 t1 l1-1)
28.177: (unload-airplane p3 a0 l1-0)
28.178: (unload-airplane p1 a2 l1-0)
28.181: (load-truck p14 t0 l0-0)
28.181: (load-truck p0 t0 l0-0)
28.188: (unload-airplane p19 a2 l1-0)
27.178: (load-airplane p3 a2 l1-0)
27.178: (load-airplane p1 a0 l1-0)
27.271: (load-airplane p19 a1 l1-0)
27.271: (load-airplane p1 a1 l1-0)
27.272: (load-airplane p3 a1 l1-0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
26.374: (load-truck p15 t0 l0-1)
27.541: (drive-truck t0 l0-3 l0-1 c0)
27.604: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.611: (drive-truck t1 l1-1 l1-3 c1)
26.217: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
27.243: (load-truck p20 t0 l0-1)
27.343: (drive-truck t0 l0-1 l0-2 c0)
27.345: (unload-truck p12 t1 l1-1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.209: (unload-truck p5 t1 l1-1)
27.209: (unload-truck p8 t1 l1-1)
27.209: (unload-truck p9 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.392: (drive-truck t0 l0-0 l0-1 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.428: (load-truck p21 t0 l0-2)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.237: (drive-truck t1 l1-1 l1-2 c1)
27.762: (unload-truck p24 t1 l1-3)
28.205: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.285: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.755: (unload-truck p11 t1 l1-2)
27.755: (drive-truck t1 l1-3 l1-2 c1)
28.242: (drive-truck t1 l1-2 l1-1 c1)
28.251: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
28.213: (unload-truck p8 t1 l1-1)
28.213: (unload-truck p5 t1 l1-1)
28.213: (unload-truck p9 t1 l1-1)
28.216: (unload-truck p15 t0 l0-3)
28.234: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.261: (drive-truck t0 l0-3 l0-1 c0)
28.314: (drive-truck t0 l0-3 l0-0 c0)
27.327: (unload-truck p20 t0 l0-1)
27.392: (unload-truck p20 t0 l0-1)
27.392: (unload-truck p20 t0 l0-1)
28.351: (drive-truck t0 l0-1 l0-0 c0)
28.351: (drive-truck t0 l0-1 l0-0 c0)
27.189: (drive-truck t0 l0-1 l0-0 c0)
27.211: (drive-truck t0 l0-1 l0-3 c0)
28.301: (unload-truck p12 t1 l1-1)
28.311: (unload-truck p7 t0 l0-1)
28.312: (unload-truck p16 t0 l0-1)
27.635: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t1 l1-1 l1-3 c1)
28.171: (drive-truck t0 l0-1 l0-0 c0)
28.174: (drive-truck t0 l0-1 l0-0 c0)
28.188: (unload-truck p12 t1 l1-1)
28.208: (drive-truck t0 l0-0 l0-3 c0)
28.213: (drive-truck t0 l0-0 l0-3 c0)
28.214: (drive-truck t0 l0-0 l0-3 c0)
28.219: (load-truck p11 t1 l1-2)
28.227: (load-truck p24 t1 l1-3)
27.215: (load-truck p15 t0 l0-3)
27.220: (load-truck p15 t0 l0-3)
27.221: (load-truck p15 t0 l0-3)
28.199: (drive-truck t0 l0-3 l0-0 c0)
28.218: (drive-truck t1 l1-3 l1-1 c1)
27.206: (drive-truck t0 l0-3 l0-0 c0)
27.206: (drive-truck t0 l0-3 l0-0 c0)
27.232: (drive-truck t0 l0-3 l0-0 c0)
27.353: (drive-truck t0 l0-3 l0-1 c0)
27.354: (drive-truck t0 l0-3 l0-1 c0)
28.136: (drive-truck t0 l0-0 l0-2 c0)
28.136: (drive-truck t0 l0-1 l0-2 c0)
28.200: (unload-airplane p2 a0 l1-0)
28.200: (unload-airplane p19 a2 l1-0)
28.206: (unload-airplane p1 a2 l1-0)
27.207: (load-airplane p1 a0 l1-0)
27.292: (load-airplane p2 a1 l1-0)
27.293: (load-airplane p19 a1 l1-0)
27.293: (load-airplane p1 a1 l1-0)
28.209: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.355: (drive-truck t0 l0-0 l0-1 c0)
27.444: (drive-truck t0 l0-0 l0-3 c0)
27.444: (drive-truck t0 l0-0 l0-3 c0)
27.444: (load-airplane p2 a1 l1-0)
26.375: (load-truck p7 t0 l0-1)
27.542: (drive-truck t1 l1-1 l1-3 c1)
27.554: (drive-truck t0 l0-3 l0-1 c0)
27.554: (drive-truck t0 l0-3 l0-1 c0)
27.611: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.577: (load-truck p7 t0 l0-1)
26.578: (load-truck p7 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.453: (drive-truck t0 l0-1 l0-3 c0)
26.454: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-2 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
27.223: (load-truck p24 t1 l1-3)
27.434: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.447: (load-truck p24 t1 l1-3)
27.449: (load-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.430: (drive-truck t1 l1-2 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.418: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.464: (drive-truck t1 l1-1 l1-3 c1)
27.710: (drive-truck t0 l0-0 l0-1 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
27.741: (drive-truck t0 l0-0 l0-1 c0)
27.741: (drive-truck t1 l1-1 l1-3 c1)
28.332: (unload-airplane p2 a1 l1-0)
28.418: (load-truck p13 t0 l0-2)
28.418: (load-truck p26 t0 l0-2)
27.334: (load-airplane p2 a2 l1-0)
28.217: (drive-truck t0 l0-0 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.327: (drive-truck t1 l1-3 l1-1 c1)
27.221: (load-airplane p2 a2 l1-0)
27.222: (drive-truck t0 l0-0 l0-3 c0)
27.312: (load-airplane p2 a2 l1-0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.492: (drive-truck t1 l1-3 l1-1 c1)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.791: (drive-truck t1 l1-3 l1-2 c1)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-3 l0-2 c0)
28.217: (unload-truck p15 t0 l0-3)
28.219: (unload-truck p8 t1 l1-1)
28.219: (unload-truck p9 t1 l1-1)
28.210: (drive-truck t1 l1-1 l1-3 c1)
28.220: (drive-truck t1 l1-1 l1-3 c1)
28.220: (drive-truck t1 l1-1 l1-3 c1)
28.226: (drive-truck t1 l1-1 l1-3 c1)
28.296: (drive-truck t0 l0-3 l0-0 c0)
27.630: (unload-truck p24 t1 l1-3)
27.631: (unload-truck p24 t1 l1-3)
27.642: (unload-truck p24 t1 l1-3)
28.221: (drive-truck t0 l0-3 l0-0 c0)
28.221: (drive-truck t1 l1-1 l1-3 c1)
27.209: (drive-truck t1 l1-3 l1-1 c1)
27.209: (drive-truck t1 l1-3 l1-1 c1)
27.211: (drive-truck t1 l1-3 l1-1 c1)
27.623: (drive-truck t1 l1-3 l1-2 c1)
27.624: (drive-truck t1 l1-3 l1-2 c1)
27.190: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.327: (drive-truck t0 l0-3 l0-1 c0)
27.392: (drive-truck t0 l0-3 l0-1 c0)
27.392: (drive-truck t0 l0-0 l0-1 c0)
28.188: (unload-truck p12 t1 l1-1)
28.189: (unload-airplane p1 a2 l1-0)
28.189: (unload-airplane p3 a2 l1-0)
28.192: (load-truck p0 t0 l0-0)
27.190: (load-airplane p1 a0 l1-0)
27.190: (load-airplane p3 a0 l1-0)
27.275: (load-airplane p3 a1 l1-0)
27.275: (load-airplane p1 a1 l1-0)
28.210: (drive-truck t0 l0-0 l0-3 c0)
27.212: (drive-truck t0 l0-0 l0-3 c0)
27.212: (drive-truck t0 l0-0 l0-3 c0)
27.216: (load-truck p15 t0 l0-3)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
26.219: (load-truck p15 t0 l0-3)
26.219: (load-truck p15 t0 l0-3)
27.236: (drive-truck t0 l0-3 l0-0 c0)
27.379: (drive-truck t1 l1-1 l1-2 c1)
27.386: (drive-truck t1 l1-1 l1-3 c1)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-2 l1-3 c1)
27.214: (load-truck p11 t1 l1-2)
27.231: (unload-airplane p3 a2 l1-0)
27.231: (unload-airplane p3 a0 l1-0)
27.231: (unload-airplane p1 a0 l1-0)
26.230: (load-airplane p3 a0 l1-0)
26.313: (load-airplane p1 a1 l1-0)
26.314: (load-airplane p3 a1 l1-0)
26.314: (load-airplane p3 a1 l1-0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
27.213: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.374: (unload-airplane p3 a1 l1-0)
27.374: (unload-airplane p3 a1 l1-0)
27.374: (unload-airplane p1 a1 l1-0)
27.216: (drive-truck t0 l0-1 l0-3 c0)
27.216: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.704: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.145: (drive-truck t1 l1-1 l1-2 c1)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.255: (load-truck p20 t0 l0-1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.236: (drive-truck t1 l1-1 l1-2 c1)
28.241: (drive-truck t0 l0-1 l0-3 c0)
28.251: (drive-truck t1 l1-3 l1-1 c1)
27.761: (unload-truck p24 t1 l1-3)
28.220: (drive-truck t1 l1-1 l1-2 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.224: (drive-truck t1 l1-3 l1-1 c1)
27.754: (unload-truck p11 t1 l1-2)
27.755: (drive-truck t1 l1-3 l1-2 c1)
28.415: (drive-truck t0 l0-3 l0-0 c0)
28.422: (drive-truck t0 l0-3 l0-0 c0)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.330: (drive-truck t0 l0-3 l0-0 c0)
28.213: (unload-truck p9 t1 l1-1)
28.213: (unload-truck p5 t1 l1-1)
28.213: (unload-truck p8 t1 l1-1)
28.229: (unload-truck p15 t0 l0-1)
28.234: (unload-truck p12 t1 l1-1)
28.235: (unload-airplane p18 a0 l1-0)
28.235: (unload-airplane p22 a0 l1-0)
28.239: (unload-airplane p1 a0 l1-0)
27.243: (load-airplane p18 a2 l1-0)
27.243: (load-airplane p1 a2 l1-0)
27.243: (load-airplane p22 a2 l1-0)
27.328: (unload-truck p20 t0 l0-1)
27.345: (unload-truck p20 t0 l0-1)
26.374: (unload-truck p20 t0 l0-1)
26.374: (unload-truck p20 t0 l0-1)
27.178: (drive-truck t0 l0-1 l0-0 c0)
27.199: (drive-truck t0 l0-1 l0-3 c0)
27.221: (drive-truck t0 l0-1 l0-3 c0)
26.217: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
27.232: (drive-truck t0 l0-3 l0-0 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.209: (unload-truck p5 t1 l1-1)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
