/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.045: (drive-truck t1 l1-0 l1-1 c1)
25.101: (drive-truck t0 l0-1 l0-2 c0)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t1 l1-1 l1-3 c1)
25.241: (load-truck p3 t0 l0-3)
25.528: (load-truck p3 t0 l0-3)
25.609: (unload-truck p0 t1 l1-2)
25.236: (drive-truck t0 l0-3 l0-1 c0)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t0 l0-3 l0-1 c0)
25.446: (drive-truck t1 l1-3 l1-0 c1)
25.447: (drive-truck t1 l1-2 l1-0 c1)
25.192: (drive-truck t1 l1-2 l1-0 c1)
25.194: (drive-truck t1 l1-2 l1-3 c1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t1 l1-3 l1-0 c1)
25.251: (drive-truck t1 l1-2 l1-0 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-3 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-1 c1)
25.563: (drive-truck t0 l0-1 l0-3 c0)
25.601: (drive-truck t0 l0-1 l0-2 c0)
24.732: (load-truck p2 t0 l0-2)
25.620: (drive-truck t0 l0-1 l0-3 c0)
25.735: (drive-truck t1 l1-0 l1-3 c1)
25.755: (drive-truck t1 l1-0 l1-2 c1)
25.815: (drive-truck t1 l1-0 l1-3 c1)
24.225: (drive-truck t0 l0-2 l0-1 c0)
24.729: (drive-truck t0 l0-2 l0-3 c0)
24.980: (drive-truck t1 l1-0 l1-2 c1)
24.980: (load-truck p2 t0 l0-2)
25.000: (drive-truck t1 l1-0 l1-3 c1)
24.239: (drive-truck t0 l0-2 l0-1 c0)
24.240: (drive-truck t1 l1-0 l1-3 c1)
24.256: (drive-truck t0 l0-2 l0-1 c0)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.349: (drive-truck t1 l1-0 l1-1 c1)
24.870: (drive-truck t0 l0-1 l0-3 c0)
24.977: (drive-truck t0 l0-1 l0-3 c0)
25.214: (load-airplane p19 a2 l0-0)
25.216: (load-airplane p19 a0 l0-0)
25.220: (load-airplane p19 a1 l0-0)
25.199: (drive-truck t1 l1-3 l1-0 c1)
25.201: (drive-truck t1 l1-3 l1-0 c1)
25.205: (drive-truck t1 l1-3 l1-0 c1)
25.224: (drive-truck t1 l1-3 l1-2 c1)
25.226: (drive-truck t1 l1-3 l1-2 c1)
24.215: (load-truck p0 t1 l1-2)
24.216: (load-truck p0 t1 l1-2)
25.230: (drive-truck t1 l1-0 l1-2 c1)
25.317: (drive-truck t1 l1-0 l1-1 c1)
25.317: (drive-truck t1 l1-2 l1-1 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.222: (load-truck p0 t1 l1-2)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.323: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-2 l1-1 c1)
24.953: (drive-truck t0 l0-1 l0-2 c0)
24.982: (drive-truck t0 l0-1 l0-3 c0)
25.203: (unload-airplane p20 a0 l0-0)
25.203: (unload-airplane p8 a0 l0-0)
25.203: (unload-airplane p6 a2 l0-0)
24.206: (load-airplane p8 a2 l0-0)
24.207: (load-airplane p20 a2 l0-0)
24.207: (load-airplane p6 a0 l0-0)
24.226: (unload-airplane p19 a1 l0-0)
24.227: (unload-airplane p19 a1 l0-0)
23.229: (unload-airplane p19 a1 l0-0)
23.229: (load-airplane p20 a2 l0-0)
23.325: (load-airplane p20 a1 l0-0)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (unload-airplane p19 a1 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.321: (load-airplane p19 a2 l0-0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.199: (drive-truck t1 l1-1 l1-0 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.224: (load-airplane p19 a2 l0-0)
25.227: (load-airplane p19 a0 l0-0)
25.231: (load-airplane p19 a1 l0-0)
25.249: (unload-truck p2 t0 l0-1)
24.996: (drive-truck t1 l1-2 l1-0 c1)
25.228: (drive-truck t0 l0-1 l0-3 c0)
25.232: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.263: (drive-truck t0 l0-1 l0-3 c0)
24.724: (unload-truck p3 t0 l0-3)
24.928: (unload-truck p3 t0 l0-3)
24.931: (unload-truck p3 t0 l0-3)
24.936: (unload-truck p3 t0 l0-3)
25.307: (drive-truck t1 l1-0 l1-3 c1)
24.216: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-2 l1-0 c1)
24.653: (drive-truck t1 l1-2 l1-3 c1)
24.721: (drive-truck t0 l0-3 l0-2 c0)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.231: (drive-truck t0 l0-3 l0-1 c0)
24.231: (drive-truck t1 l1-2 l1-0 c1)
24.247: (drive-truck t1 l1-2 l1-3 c1)
24.323: (drive-truck t1 l1-3 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.360: (drive-truck t1 l1-3 l1-1 c1)
24.360: (drive-truck t1 l1-0 l1-1 c1)
24.447: (drive-truck t0 l0-1 l0-2 c0)
24.620: (drive-truck t1 l1-0 l1-3 c1)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.889: (drive-truck t1 l1-0 l1-1 c1)
24.920: (drive-truck t0 l0-1 l0-3 c0)
25.209: (load-truck p24 t1 l1-1)
25.213: (drive-truck t1 l1-1 l1-2 c1)
25.314: (drive-truck t1 l1-1 l1-0 c1)
25.367: (drive-truck t1 l1-1 l1-3 c1)
25.496: (load-truck p3 t0 l0-3)
25.612: (unload-airplane p15 a0 l0-0)
24.248: (unload-airplane p19 a0 l0-0)
24.304: (unload-airplane p19 a0 l0-0)
24.350: (unload-airplane p19 a0 l0-0)
24.620: (load-airplane p15 a2 l0-0)
24.716: (load-airplane p15 a1 l0-0)
24.246: (drive-truck t0 l0-2 l0-1 c0)
24.342: (drive-truck t0 l0-2 l0-1 c0)
24.447: (drive-truck t1 l1-3 l1-0 c1)
24.543: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t0 l0-2 l0-3 c0)
23.250: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.231: (drive-truck t0 l0-2 l0-1 c0)
24.243: (drive-truck t1 l1-3 l1-2 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (load-truck p2 t0 l0-1)
23.252: (load-truck p2 t0 l0-1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.358: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t1 l1-0 l1-3 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.981: (drive-truck t0 l0-2 l0-3 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.261: (load-truck p3 t0 l0-3)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.186: (unload-airplane p8 a0 l0-0)
25.224: (unload-airplane p8 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.164: (drive-truck t1 l1-3 l1-2 c1)
25.164: (drive-truck t1 l1-0 l1-2 c1)
25.254: (load-truck p24 t1 l1-1)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.097: (unload-truck p3 t0 l0-3)
25.167: (drive-truck t0 l0-1 l0-3 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.258: (drive-truck t1 l1-1 l1-2 c1)
25.318: (drive-truck t1 l1-2 l1-1 c1)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.888: (unload-truck p3 t0 l0-3)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.962: (unload-truck p3 t0 l0-3)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.158: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.303: (drive-truck t0 l0-3 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.133: (drive-truck t1 l1-2 l1-0 c1)
24.155: (drive-truck t1 l1-2 l1-3 c1)
24.249: (drive-truck t1 l1-2 l1-1 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.988: (drive-truck t0 l0-1 l0-2 c0)
25.021: (drive-truck t0 l0-1 l0-3 c0)
25.102: (load-airplane p19 a1 l0-0)
24.203: (load-airplane p8 a1 l0-0)
24.206: (load-airplane p8 a0 l0-0)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.885: (drive-truck t1 l1-3 l1-2 c1)
25.116: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.218: (load-airplane p8 a1 l0-0)
24.221: (load-airplane p8 a0 l0-0)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.225: (drive-truck t1 l1-0 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.325: (drive-truck t1 l1-3 l1-1 c1)
24.325: (drive-truck t1 l1-2 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.929: (drive-truck t0 l0-1 l0-2 c0)
24.932: (drive-truck t0 l0-2 l0-3 c0)
24.954: (drive-truck t1 l1-2 l1-0 c1)
25.125: (unload-airplane p8 a0 l0-0)
25.210: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
24.243: (unload-airplane p19 a1 l0-0)
24.983: (drive-truck t0 l0-2 l0-3 c0)
24.983: (drive-truck t1 l1-2 l1-0 c1)
25.213: (drive-truck t1 l1-3 l1-1 c1)
25.214: (drive-truck t1 l1-1 l1-2 c1)
24.247: (unload-airplane p19 a1 l0-0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
25.095: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.962: (drive-truck t1 l1-0 l1-2 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.202: (drive-truck t1 l1-2 l1-3 c1)
25.236: (drive-truck t0 l0-2 l0-3 c0)
25.236: (drive-truck t1 l1-1 l1-3 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.254: (load-truck p3 t0 l0-3)
25.258: (load-truck p3 t0 l0-3)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.559: (drive-truck t1 l1-2 l1-0 c1)
25.559: (drive-truck t1 l1-1 l1-0 c1)
25.695: (drive-truck t1 l1-1 l1-3 c1)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t1 l1-2 l1-0 c1)
25.359: (drive-truck t1 l1-1 l1-0 c1)
25.431: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
26.077: (drive-truck t0 l0-1 l0-2 c0)
26.287: (unload-airplane p8 a1 l0-0)
26.287: (load-truck p5 t1 l1-3)
26.358: (unload-airplane p8 a1 l0-0)
26.359: (unload-truck p2 t0 l0-1)
25.358: (load-airplane p8 a0 l0-0)
25.432: (load-airplane p8 a0 l0-0)
26.084: (drive-truck t1 l1-0 l1-2 c1)
26.152: (drive-truck t1 l1-3 l1-1 c1)
26.152: (drive-truck t1 l1-0 l1-1 c1)
25.255: (drive-truck t1 l1-0 l1-2 c1)
25.255: (drive-truck t1 l1-3 l1-2 c1)
25.559: (drive-truck t0 l0-1 l0-3 c0)
25.696: (drive-truck t0 l0-1 l0-3 c0)
26.077: (drive-truck t0 l0-1 l0-2 c0)
25.236: (unload-truck p3 t0 l0-3)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t1 l1-0 l1-2 c1)
26.177: (unload-airplane p8 a0 l0-0)
26.190: (drive-truck t1 l1-0 l1-1 c1)
25.203: (drive-truck t0 l0-3 l0-2 c0)
25.641: (unload-truck p24 t1 l1-1)
25.876: (load-truck p5 t1 l1-3)
25.976: (unload-truck p2 t0 l0-3)
26.161: (unload-airplane p8 a0 l0-0)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.959: (drive-truck t1 l1-3 l1-2 c1)
25.094: (drive-truck t1 l1-3 l1-1 c1)
25.275: (drive-truck t0 l0-3 l0-1 c0)
25.277: (drive-truck t0 l0-3 l0-1 c0)
25.145: (drive-truck t1 l1-3 l1-1 c1)
25.170: (drive-truck t1 l1-3 l1-2 c1)
25.230: (drive-truck t1 l1-3 l1-0 c1)
25.611: (drive-truck t1 l1-3 l1-1 c1)
25.615: (drive-truck t1 l1-3 l1-2 c1)
24.984: (unload-truck p24 t1 l1-1)
25.809: (drive-truck t0 l0-1 l0-2 c0)
25.834: (drive-truck t0 l0-1 l0-3 c0)
25.866: (drive-truck t1 l1-2 l1-0 c1)
25.866: (drive-truck t1 l1-1 l1-0 c1)
24.271: (drive-truck t1 l1-1 l1-3 c1)
24.621: (drive-truck t1 l1-1 l1-2 c1)
24.784: (drive-truck t1 l1-1 l1-0 c1)
25.854: (unload-airplane p8 a0 l0-0)
25.881: (drive-truck t1 l1-0 l1-2 c1)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-3 c0)
24.890: (load-airplane p8 a2 l0-0)
24.984: (load-airplane p8 a1 l0-0)
25.175: (unload-airplane p8 a0 l0-0)
24.177: (drive-truck t1 l1-1 l1-3 c1)
24.178: (load-airplane p8 a2 l0-0)
24.527: (drive-truck t1 l1-1 l1-2 c1)
24.690: (drive-truck t1 l1-1 l1-0 c1)
25.292: (load-truck p3 t0 l0-3)
24.784: (drive-truck t0 l0-1 l0-2 c0)
24.788: (drive-truck t0 l0-1 l0-3 c0)
25.137: (load-airplane p19 a2 l0-0)
25.139: (load-airplane p19 a1 l0-0)
25.139: (load-airplane p19 a0 l0-0)
25.198: (load-truck p3 t0 l0-3)
25.452: (drive-truck t1 l1-3 l1-2 c1)
25.455: (drive-truck t1 l1-3 l1-2 c1)
25.486: (drive-truck t1 l1-3 l1-2 c1)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.194: (drive-truck t0 l0-3 l0-1 c0)
25.536: (load-truck p3 t0 l0-3)
25.537: (drive-truck t1 l1-3 l1-2 c1)
25.659: (drive-truck t1 l1-2 l1-0 c1)
25.660: (drive-truck t1 l1-2 l1-0 c1)
25.534: (drive-truck t0 l0-3 l0-1 c0)
25.534: (drive-truck t1 l1-3 l1-2 c1)
25.744: (drive-truck t1 l1-3 l1-0 c1)
25.843: (drive-truck t1 l1-0 l1-1 c1)
25.845: (drive-truck t1 l1-0 l1-1 c1)
25.943: (drive-truck t0 l0-1 l0-3 c0)
25.958: (drive-truck t1 l1-0 l1-1 c1)
25.958: (drive-truck t1 l1-2 l1-1 c1)
26.477: (load-truck p24 t1 l1-1)
26.480: (load-truck p24 t1 l1-1)
25.516: (unload-airplane p19 a1 l0-0)
25.516: (unload-airplane p19 a2 l0-0)
25.743: (unload-truck p3 t0 l0-3)
26.145: (drive-truck t1 l1-1 l1-3 c1)
26.147: (drive-truck t1 l1-1 l1-3 c1)
25.182: (unload-airplane p19 a2 l0-0)
25.182: (unload-airplane p19 a1 l0-0)
25.183: (drive-truck t1 l1-1 l1-3 c1)
25.268: (unload-truck p5 t1 l1-3)
25.269: (unload-truck p5 t1 l1-3)
25.112: (drive-truck t1 l1-3 l1-2 c1)
25.114: (drive-truck t1 l1-3 l1-2 c1)
25.214: (drive-truck t1 l1-3 l1-0 c1)
25.215: (drive-truck t1 l1-3 l1-0 c1)
25.520: (drive-truck t1 l1-3 l1-2 c1)
25.772: (drive-truck t1 l1-2 l1-0 c1)
25.808: (drive-truck t0 l0-1 l0-2 c0)
25.810: (drive-truck t0 l0-1 l0-2 c0)
25.811: (drive-truck t0 l0-1 l0-3 c0)
25.813: (drive-truck t0 l0-1 l0-3 c0)
25.982: (drive-truck t1 l1-2 l1-0 c1)
25.984: (drive-truck t1 l1-2 l1-0 c1)
25.991: (drive-truck t1 l1-2 l1-1 c1)
25.993: (drive-truck t1 l1-2 l1-1 c1)
25.994: (drive-truck t1 l1-2 l1-1 c1)
25.492: (unload-truck p24 t1 l1-1)
25.525: (unload-truck p24 t1 l1-1)
25.997: (drive-truck t0 l0-2 l0-3 c0)
26.011: (drive-truck t1 l1-1 l1-0 c1)
26.012: (drive-truck t0 l0-2 l0-3 c0)
25.527: (drive-truck t0 l0-2 l0-3 c0)
25.527: (unload-truck p24 t1 l1-1)
25.697: (load-truck p3 t0 l0-3)
26.013: (drive-truck t1 l1-1 l1-0 c1)
26.107: (unload-truck p2 t0 l0-2)
25.341: (drive-truck t0 l0-3 l0-1 c0)
25.491: (drive-truck t1 l1-1 l1-0 c1)
25.631: (drive-truck t1 l1-1 l1-3 c1)
25.698: (load-truck p3 t0 l0-3)
26.125: (load-truck p24 t1 l1-1)
25.343: (drive-truck t0 l0-3 l0-1 c0)
25.493: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-3 c1)
26.119: (drive-truck t0 l0-3 l0-1 c0)
26.120: (load-truck p24 t1 l1-1)
25.191: (drive-truck t0 l0-3 l0-1 c0)
25.191: (drive-truck t1 l1-1 l1-0 c1)
25.228: (drive-truck t0 l0-3 l0-1 c0)
25.229: (drive-truck t1 l1-1 l1-3 c1)
26.122: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t0 l0-1 l0-3 c0)
26.156: (drive-truck t0 l0-1 l0-2 c0)
26.160: (load-truck p5 t1 l1-3)
26.190: (unload-airplane p20 a2 l0-0)
26.190: (unload-airplane p6 a2 l0-0)
25.185: (unload-airplane p19 a1 l0-0)
25.290: (load-airplane p20 a1 l0-0)
25.290: (load-airplane p6 a1 l0-0)
25.291: (load-airplane p6 a0 l0-0)
25.292: (load-airplane p20 a0 l0-0)
24.280: (load-airplane p20 a0 l0-0)
24.281: (unload-airplane p19 a1 l0-0)
25.164: (drive-truck t1 l1-0 l1-2 c1)
25.224: (drive-truck t1 l1-0 l1-3 c1)
25.228: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (load-airplane p20 a0 l0-0)
24.318: (load-airplane p20 a0 l0-0)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.223: (load-airplane p19 a2 l0-0)
23.981: (unload-truck p3 t0 l0-3)
24.115: (unload-truck p3 t0 l0-3)
24.470: (unload-truck p3 t0 l0-3)
24.475: (drive-truck t1 l1-3 l1-0 c1)
24.475: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.359: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-1 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.133: (unload-airplane p20 a0 l0-0)
24.198: (load-airplane p19 a2 l0-0)
24.203: (load-airplane p19 a0 l0-0)
24.155: (drive-truck t1 l1-0 l1-3 c1)
24.158: (drive-truck t1 l1-0 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.218: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.249: (drive-truck t1 l1-3 l1-1 c1)
24.249: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.325: (drive-truck t1 l1-3 l1-1 c1)
25.125: (unload-airplane p20 a0 l0-0)
25.146: (load-truck p24 t1 l1-1)
25.205: (load-truck p24 t1 l1-1)
25.213: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p20 a1 l0-0)
24.244: (unload-airplane p19 a2 l0-0)
24.244: (load-airplane p20 a1 l0-0)
24.244: (load-airplane p20 a0 l0-0)
24.326: (load-airplane p20 a1 l0-0)
24.203: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.217: (drive-truck t1 l1-1 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.225: (drive-truck t1 l1-1 l1-3 c1)
24.329: (drive-truck t1 l1-0 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.929: (drive-truck t0 l0-1 l0-2 c0)
24.932: (drive-truck t0 l0-1 l0-3 c0)
24.933: (drive-truck t0 l0-1 l0-2 c0)
23.978: (unload-airplane p19 a0 l0-0)
23.978: (unload-airplane p19 a1 l0-0)
24.936: (drive-truck t0 l0-2 l0-3 c0)
24.953: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
23.800: (unload-airplane p19 a0 l0-0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (unload-airplane p19 a1 l0-0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.115: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.604: (unload-truck p2 t0 l0-2)
24.705: (unload-airplane p20 a1 l0-0)
24.798: (unload-airplane p6 a2 l0-0)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.226: (drive-truck t0 l0-2 l0-1 c0)
24.570: (load-truck p3 t0 l0-3)
24.580: (drive-truck t0 l0-2 l0-3 c0)
24.660: (load-truck p3 t0 l0-3)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-3 c1)
24.251: (drive-truck t1 l1-0 l1-2 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.342: (drive-truck t1 l1-2 l1-1 c1)
24.342: (drive-truck t1 l1-3 l1-1 c1)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.822: (drive-truck t1 l1-2 l1-3 c1)
24.823: (drive-truck t0 l0-3 l0-2 c0)
25.045: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t1 l1-3 l1-1 c1)
25.102: (drive-truck t1 l1-2 l1-1 c1)
25.620: (load-truck p3 t0 l0-3)
25.697: (load-truck p24 t1 l1-1)
25.728: (unload-airplane p20 a1 l0-0)
25.744: (load-truck p24 t1 l1-1)
25.763: (load-truck p5 t1 l1-3)
24.822: (load-airplane p20 a0 l0-0)
24.878: (load-truck p2 t0 l0-2)
24.988: (load-truck p2 t0 l0-2)
25.094: (load-truck p2 t0 l0-2)
