/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.847: (drive-truck t2 l2-3 l2-0 c2)
32.866: (drive-truck t2 l2-3 l2-1 c2)
33.008: (drive-truck t1 l1-3 l1-2 c1)
33.016: (drive-truck t0 l0-1 l0-0 c0)
33.091: (drive-truck t0 l0-1 l0-2 c0)
33.097: (drive-truck t0 l0-1 l0-3 c0)
33.110: (drive-truck t1 l1-3 l1-2 c1)
33.118: (drive-truck t2 l2-1 l2-0 c2)
33.116: (drive-truck t2 l2-1 l2-2 c2)
33.116: (drive-truck t2 l2-3 l2-2 c2)
33.118: (drive-truck t0 l0-2 l0-3 c0)
33.119: (drive-truck t2 l2-3 l2-1 c2)
33.123: (drive-truck t2 l2-3 l2-2 c2)
33.137: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t0 l0-3 l0-0 c0)
33.141: (drive-truck t0 l0-2 l0-0 c0)
33.159: (drive-truck t0 l0-3 l0-1 c0)
33.163: (drive-truck t0 l0-3 l0-1 c0)
33.376: (drive-truck t2 l2-2 l2-0 c2)
33.376: (drive-truck t2 l2-1 l2-0 c2)
33.715: (drive-truck t2 l2-2 l2-0 c2)
33.715: (drive-truck t2 l2-1 l2-0 c2)
33.934: (drive-truck t1 l1-2 l1-1 c1)
33.025: (load-truck p26 t1 l1-1)
33.181: (drive-truck t1 l1-2 l1-3 c1)
33.654: (drive-truck t0 l0-0 l0-2 c0)
33.654: (drive-truck t0 l0-1 l0-2 c0)
33.736: (drive-truck t0 l0-1 l0-3 c0)
32.752: (drive-truck t2 l2-1 l2-3 c2)
33.032: (drive-truck t2 l2-1 l2-2 c2)
33.074: (drive-truck t0 l0-1 l0-2 c0)
33.087: (drive-truck t0 l0-1 l0-3 c0)
33.117: (drive-truck t0 l0-1 l0-0 c0)
32.863: (drive-truck t2 l2-1 l2-3 c2)
32.864: (drive-truck t0 l0-1 l0-0 c0)
32.969: (drive-truck t0 l0-1 l0-2 c0)
32.970: (drive-truck t2 l2-1 l2-3 c2)
32.979: (drive-truck t0 l0-1 l0-3 c0)
33.083: (drive-truck t2 l2-3 l2-2 c2)
33.094: (drive-truck t2 l2-3 l2-2 c2)
33.125: (drive-truck t2 l2-3 l2-2 c2)
33.262: (drive-truck t2 l2-3 l2-0 c2)
33.547: (drive-truck t2 l2-3 l2-0 c2)
33.337: (drive-truck t0 l0-0 l0-1 c0)
33.338: (drive-truck t0 l0-2 l0-1 c0)
33.585: (load-truck p24 t2 l2-0)
33.628: (drive-truck t0 l0-2 l0-3 c0)
33.628: (drive-truck t0 l0-0 l0-3 c0)
33.013: (drive-truck t1 l1-1 l1-2 c1)
33.536: (drive-truck t0 l0-2 l0-1 c0)
33.536: (load-truck p24 t2 l2-0)
33.593: (load-truck p24 t2 l2-0)
33.593: (drive-truck t0 l0-2 l0-3 c0)
33.043: (drive-truck t1 l1-1 l1-2 c1)
33.043: (drive-truck t0 l0-2 l0-1 c0)
33.205: (drive-truck t2 l2-0 l2-1 c2)
33.206: (drive-truck t2 l2-0 l2-3 c2)
33.213: (drive-truck t2 l2-0 l2-2 c2)
33.142: (drive-truck t0 l0-2 l0-0 c0)
33.142: (drive-truck t0 l0-2 l0-1 c0)
33.143: (drive-truck t2 l2-0 l2-3 c2)
33.213: (drive-truck t0 l0-2 l0-3 c0)
33.214: (drive-truck t0 l0-2 l0-3 c0)
32.938: (drive-truck t1 l1-2 l1-3 c1)
32.939: (drive-truck t1 l1-2 l1-3 c1)
33.222: (drive-truck t0 l0-3 l0-0 c0)
33.222: (drive-truck t2 l2-3 l2-1 c2)
33.222: (drive-truck t2 l2-3 l2-2 c2)
32.944: (drive-truck t1 l1-2 l1-3 c1)
32.945: (drive-truck t0 l0-3 l0-0 c0)
32.945: (drive-truck t2 l2-3 l2-2 c2)
32.945: (drive-truck t2 l2-1 l2-2 c2)
32.945: (drive-truck t1 l1-2 l1-3 c1)
32.950: (drive-truck t2 l2-1 l2-2 c2)
32.951: (drive-truck t0 l0-3 l0-0 c0)
32.964: (drive-truck t0 l0-0 l0-1 c0)
32.970: (drive-truck t0 l0-3 l0-1 c0)
33.806: (unload-truck p11 t1 l1-3)
33.229: (drive-truck t1 l1-3 l1-2 c1)
33.236: (drive-truck t1 l1-3 l1-2 c1)
33.243: (drive-truck t1 l1-3 l1-2 c1)
33.683: (drive-truck t1 l1-3 l1-1 c1)
33.693: (drive-truck t2 l2-2 l2-3 c2)
33.363: (drive-truck t0 l0-3 l0-1 c0)
33.434: (drive-truck t0 l0-3 l0-1 c0)
33.483: (drive-truck t0 l0-3 l0-0 c0)
33.587: (drive-truck t1 l1-3 l1-1 c1)
33.587: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t2 l2-2 l2-3 c2)
33.089: (drive-truck t1 l1-3 l1-1 c1)
33.089: (drive-truck t0 l0-3 l0-1 c0)
33.236: (drive-truck t2 l2-2 l2-3 c2)
33.236: (drive-truck t0 l0-3 l0-0 c0)
33.353: (drive-truck t2 l2-3 l2-1 c2)
33.473: (drive-truck t2 l2-3 l2-1 c2)
33.580: (drive-truck t0 l0-1 l0-2 c0)
33.580: (drive-truck t0 l0-0 l0-2 c0)
33.597: (unload-truck p13 t1 l1-1)
33.468: (drive-truck t1 l1-1 l1-3 c1)
33.588: (drive-truck t1 l1-1 l1-2 c1)
33.666: (drive-truck t2 l2-3 l2-1 c2)
33.666: (drive-truck t0 l0-1 l0-2 c0)
33.666: (drive-truck t0 l0-0 l0-2 c0)
33.589: (drive-truck t0 l0-1 l0-0 c0)
33.594: (drive-truck t0 l0-1 l0-0 c0)
33.632: (drive-truck t2 l2-3 l2-0 c2)
33.671: (drive-truck t0 l0-1 l0-2 c0)
33.675: (drive-truck t2 l2-1 l2-2 c2)
33.213: (unload-truck p24 t2 l2-0)
33.624: (drive-truck t0 l0-1 l0-2 c0)
33.624: (drive-truck t2 l2-3 l2-0 c2)
33.627: (drive-truck t2 l2-3 l2-0 c2)
33.627: (drive-truck t0 l0-1 l0-0 c0)
32.560: (drive-truck t2 l2-0 l2-3 c2)
32.651: (drive-truck t2 l2-0 l2-1 c2)
32.652: (drive-truck t2 l2-0 l2-2 c2)
32.922: (drive-truck t0 l0-1 l0-0 c0)
32.922: (unload-truck p24 t2 l2-0)
32.438: (drive-truck t1 l1-2 l1-3 c1)
32.565: (drive-truck t0 l0-1 l0-0 c0)
32.565: (drive-truck t2 l2-0 l2-3 c2)
32.567: (drive-truck t1 l1-2 l1-1 c1)
32.634: (fly-airplane a1 l1-0 l2-0)
32.510: (drive-truck t1 l1-2 l1-3 c1)
32.510: (fly-airplane a1 l1-0 l2-0)
32.520: (fly-airplane a0 l1-0 l2-0)
32.559: (drive-truck t1 l1-2 l1-3 c1)
32.559: (drive-truck t0 l0-1 l0-0 c0)
32.450: (fly-airplane a0 l1-0 l2-0)
32.450: (fly-airplane a1 l1-0 l2-0)
32.632: (drive-truck t0 l0-1 l0-0 c0)
32.632: (fly-airplane a1 l1-0 l2-0)
32.642: (drive-truck t0 l0-1 l0-0 c0)
32.561: (drive-truck t1 l1-3 l1-0 c1)
32.564: (drive-truck t1 l1-3 l1-2 c1)
32.571: (fly-airplane a1 l1-0 l2-0)
32.571: (fly-airplane a0 l1-0 l2-0)
32.571: (drive-truck t0 l0-1 l0-0 c0)
32.571: (drive-truck t1 l1-3 l1-2 c1)
32.571: (drive-truck t0 l0-1 l0-0 c0)
32.573: (drive-truck t0 l0-1 l0-0 c0)
32.573: (drive-truck t1 l1-3 l1-0 c1)
32.575: (drive-truck t1 l1-0 l1-1 c1)
32.635: (drive-truck t2 l2-3 l2-2 c2)
32.636: (drive-truck t2 l2-3 l2-2 c2)
32.636: (drive-truck t2 l2-3 l2-1 c2)
32.636: (drive-truck t2 l2-3 l2-1 c2)
32.640: (fly-airplane a0 l2-0 l1-0)
31.639: (load-truck p8 t2 l2-1)
31.667: (load-truck p8 t2 l2-1)
32.636: (drive-truck t0 l0-0 l0-2 c0)
32.637: (drive-truck t0 l0-0 l0-2 c0)
32.638: (drive-truck t0 l0-0 l0-1 c0)
31.576: (drive-truck t2 l2-1 l2-3 c2)
31.600: (drive-truck t2 l2-1 l2-3 c2)
31.638: (load-truck p8 t2 l2-1)
31.638: (drive-truck t0 l0-0 l0-2 c0)
31.639: (drive-truck t2 l2-1 l2-2 c2)
29.740: (load-truck p6 t0 l0-2)
31.567: (drive-truck t0 l0-0 l0-1 c0)
31.595: (drive-truck t0 l0-0 l0-1 c0)
31.603: (drive-truck t1 l1-0 l1-3 c1)
31.603: (drive-truck t1 l1-2 l1-3 c1)
29.735: (drive-truck t0 l0-2 l0-3 c0)
29.740: (drive-truck t2 l2-1 l2-2 c2)
29.744: (drive-truck t0 l0-2 l0-0 c0)
29.749: (drive-truck t2 l2-1 l2-3 c2)
29.772: (drive-truck t0 l0-2 l0-1 c0)
29.680: (drive-truck t0 l0-2 l0-0 c0)
29.680: (drive-truck t2 l2-1 l2-3 c2)
29.691: (drive-truck t0 l0-2 l0-1 c0)
29.691: (drive-truck t2 l2-1 l2-3 c2)
29.734: (drive-truck t0 l0-2 l0-3 c0)
29.742: (drive-truck t0 l0-0 l0-3 c0)
29.743: (drive-truck t0 l0-1 l0-3 c0)
29.743: (drive-truck t2 l2-2 l2-3 c2)
29.744: (drive-truck t0 l0-3 l0-0 c0)
29.744: (drive-truck t2 l2-3 l2-2 c2)
29.772: (drive-truck t0 l0-0 l0-1 c0)
29.927: (drive-truck t1 l1-0 l1-2 c1)
29.931: (drive-truck t1 l1-0 l1-3 c1)
30.071: (drive-truck t1 l1-0 l1-1 c1)
30.587: (drive-truck t1 l1-0 l1-2 c1)
29.926: (drive-truck t2 l2-3 l2-1 c2)
29.926: (drive-truck t2 l2-3 l2-2 c2)
29.927: (drive-truck t0 l0-0 l0-3 c0)
29.929: (drive-truck t0 l0-0 l0-2 c0)
29.931: (drive-truck t0 l0-3 l0-2 c0)
29.928: (drive-truck t2 l2-3 l2-1 c2)
29.929: (drive-truck t2 l2-2 l2-1 c2)
29.929: (drive-truck t0 l0-3 l0-2 c0)
29.934: (drive-truck t1 l1-2 l1-3 c1)
30.025: (drive-truck t1 l1-2 l1-3 c1)
30.025: (drive-truck t2 l2-1 l2-2 c2)
30.028: (drive-truck t2 l2-3 l2-2 c2)
30.028: (drive-truck t2 l2-3 l2-1 c2)
30.028: (drive-truck t1 l1-2 l1-3 c1)
30.028: (drive-truck t0 l0-3 l0-2 c0)
30.182: (drive-truck t1 l1-3 l1-1 c1)
30.185: (drive-truck t1 l1-3 l1-1 c1)
30.185: (drive-truck t1 l1-3 l1-1 c1)
30.713: (drive-truck t0 l0-2 l0-0 c0)
30.713: (drive-truck t0 l0-3 l0-0 c0)
30.074: (drive-truck t2 l2-2 l2-3 c2)
30.074: (drive-truck t2 l2-1 l2-3 c2)
30.182: (drive-truck t0 l0-2 l0-3 c0)
30.182: (drive-truck t2 l2-2 l2-1 c2)
30.479: (drive-truck t2 l2-1 l2-3 c2)
30.503: (drive-truck t1 l1-3 l1-2 c1)
30.603: (drive-truck t0 l0-2 l0-0 c0)
30.603: (drive-truck t1 l1-3 l1-1 c1)
30.826: (load-truck p16 t0 l0-0)
30.856: (drive-truck t0 l0-3 l0-0 c0)
30.586: (drive-truck t1 l1-1 l1-2 c1)
30.587: (drive-truck t2 l2-3 l2-1 c2)
30.646: (drive-truck t1 l1-3 l1-0 c1)
30.828: (load-truck p16 t0 l0-0)
30.829: (drive-truck t1 l1-3 l1-2 c1)
30.637: (drive-truck t2 l2-3 l2-1 c2)
30.637: (drive-truck t2 l2-3 l2-2 c2)
30.827: (drive-truck t2 l2-3 l2-1 c2)
30.827: (drive-truck t2 l2-3 l2-2 c2)
30.827: (load-truck p16 t0 l0-0)
30.842: (drive-truck t0 l0-0 l0-3 c0)
30.842: (drive-truck t0 l0-0 l0-3 c0)
30.844: (drive-truck t0 l0-0 l0-2 c0)
30.844: (drive-truck t0 l0-0 l0-2 c0)
30.921: (drive-truck t1 l1-2 l1-3 c1)
30.845: (drive-truck t2 l2-2 l2-3 c2)
30.846: (drive-truck t2 l2-1 l2-3 c2)
30.847: (drive-truck t2 l2-1 l2-3 c2)
30.848: (drive-truck t2 l2-2 l2-3 c2)
30.921: (drive-truck t2 l2-2 l2-1 c2)
31.030: (drive-truck t1 l1-0 l1-2 c1)
31.031: (drive-truck t1 l1-0 l1-2 c1)
31.033: (drive-truck t1 l1-0 l1-3 c1)
31.034: (drive-truck t1 l1-0 l1-3 c1)
31.079: (drive-truck t1 l1-3 l1-1 c1)
30.968: (drive-truck t2 l2-1 l2-3 c2)
31.034: (drive-truck t2 l2-3 l2-2 c2)
31.034: (drive-truck t2 l2-3 l2-1 c2)
31.034: (drive-truck t2 l2-3 l2-1 c2)
31.034: (drive-truck t2 l2-3 l2-2 c2)
31.079: (drive-truck t2 l2-3 l2-2 c2)
31.132: (drive-truck t1 l1-2 l1-3 c1)
31.132: (drive-truck t1 l1-2 l1-3 c1)
31.132: (drive-truck t1 l1-2 l1-3 c1)
31.132: (drive-truck t1 l1-2 l1-3 c1)
30.857: (unload-truck p16 t0 l0-0)
31.287: (drive-truck t1 l1-3 l1-1 c1)
31.288: (drive-truck t1 l1-3 l1-1 c1)
31.289: (drive-truck t0 l0-0 l0-2 c0)
31.289: (drive-truck t1 l1-3 l1-1 c1)
31.173: (drive-truck t2 l2-2 l2-3 c2)
31.173: (drive-truck t2 l2-1 l2-3 c2)
31.175: (drive-truck t2 l2-1 l2-3 c2)
31.288: (drive-truck t2 l2-1 l2-2 c2)
31.289: (drive-truck t0 l0-2 l0-3 c0)
32.093: (load-truck p13 t1 l1-1)
32.094: (load-truck p13 t1 l1-1)
32.110: (unload-truck p26 t1 l1-1)
32.112: (load-airplane p24 a0 l2-0)
32.112: (load-airplane p24 a1 l2-0)
31.792: (drive-truck t1 l1-1 l1-0 c1)
31.792: (drive-truck t1 l1-1 l1-0 c1)
31.844: (drive-truck t1 l1-1 l1-0 c1)
31.888: (drive-truck t0 l0-2 l0-0 c0)
31.888: (drive-truck t0 l0-3 l0-0 c0)
31.520: (unload-truck p16 t0 l0-0)
31.588: (drive-truck t0 l0-2 l0-0 c0)
31.590: (drive-truck t0 l0-2 l0-0 c0)
31.643: (drive-truck t0 l0-2 l0-0 c0)
31.791: (drive-truck t2 l2-3 l2-1 c2)
30.622: (unload-truck p16 t0 l0-0)
30.622: (unload-truck p16 t0 l0-0)
30.670: (unload-truck p16 t0 l0-0)
30.991: (drive-truck t0 l0-0 l0-3 c0)
30.994: (drive-truck t0 l0-0 l0-2 c0)
30.632: (drive-truck t0 l0-0 l0-1 c0)
30.632: (drive-truck t0 l0-0 l0-1 c0)
30.678: (drive-truck t0 l0-0 l0-1 c0)
30.687: (drive-truck t0 l0-0 l0-3 c0)
30.687: (drive-truck t0 l0-0 l0-3 c0)
30.681: (drive-truck t2 l2-3 l2-2 c2)
30.681: (drive-truck t2 l2-3 l2-1 c2)
30.681: (drive-truck t2 l2-3 l2-1 c2)
30.681: (drive-truck t2 l2-3 l2-2 c2)
30.691: (drive-truck t0 l0-1 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t2 l2-3 l2-2 c2)
30.685: (drive-truck t2 l2-3 l2-1 c2)
30.686: (drive-truck t0 l0-3 l0-2 c0)
30.686: (drive-truck t0 l0-3 l0-2 c0)
30.686: (drive-truck t2 l2-2 l2-1 c2)
30.692: (drive-truck t2 l2-2 l2-3 c2)
30.699: (drive-truck t0 l0-2 l0-0 c0)
30.699: (drive-truck t0 l0-2 l0-0 c0)
30.699: (drive-truck t0 l0-2 l0-0 c0)
30.699: (drive-truck t2 l2-2 l2-1 c2)
30.699: (drive-truck t0 l0-2 l0-0 c0)
30.729: (drive-truck t0 l0-0 l0-1 c0)
30.729: (drive-truck t0 l0-0 l0-1 c0)
30.730: (drive-truck t0 l0-2 l0-1 c0)
30.730: (drive-truck t2 l2-1 l2-2 c2)
31.550: (drive-truck t1 l1-0 l1-2 c1)
31.582: (load-truck p16 t0 l0-0)
31.702: (unload-truck p5 t2 l2-1)
31.703: (drive-truck t1 l1-0 l1-3 c1)
30.749: (unload-airplane p24 a1 l2-0)
30.878: (drive-truck t0 l0-0 l0-3 c0)
30.879: (drive-truck t0 l0-0 l0-2 c0)
30.988: (drive-truck t0 l0-0 l0-3 c0)
30.988: (drive-truck t0 l0-0 l0-2 c0)
30.687: (drive-truck t2 l2-1 l2-3 c2)
30.740: (drive-truck t0 l0-0 l0-2 c0)
30.742: (drive-truck t0 l0-0 l0-3 c0)
30.749: (drive-truck t2 l2-1 l2-2 c2)
30.776: (drive-truck t0 l0-0 l0-1 c0)
30.695: (drive-truck t2 l2-1 l2-3 c2)
30.696: (drive-truck t0 l0-0 l0-1 c0)
30.739: (drive-truck t0 l0-0 l0-2 c0)
30.740: (drive-truck t2 l2-1 l2-2 c2)
30.742: (drive-truck t2 l2-1 l2-2 c2)
30.749: (drive-truck t2 l2-2 l2-3 c2)
30.749: (drive-truck t0 l0-1 l0-2 c0)
30.749: (drive-truck t0 l0-1 l0-3 c0)
30.749: (drive-truck t2 l2-2 l2-3 c2)
30.776: (drive-truck t2 l2-3 l2-2 c2)
30.930: (drive-truck t1 l1-0 l1-2 c1)
30.932: (drive-truck t1 l1-0 l1-3 c1)
30.933: (drive-truck t1 l1-0 l1-2 c1)
30.937: (drive-truck t1 l1-0 l1-3 c1)
31.074: (drive-truck t1 l1-0 l1-1 c1)
30.929: (drive-truck t2 l2-3 l2-1 c2)
30.930: (drive-truck t2 l2-3 l2-2 c2)
30.932: (drive-truck t2 l2-3 l2-1 c2)
30.934: (drive-truck t2 l2-3 l2-2 c2)
31.027: (drive-truck t2 l2-3 l2-1 c2)
31.028: (drive-truck t2 l2-1 l2-2 c2)
31.028: (drive-truck t1 l1-2 l1-3 c1)
31.030: (drive-truck t0 l0-2 l0-3 c0)
31.030: (drive-truck t1 l1-2 l1-3 c1)
31.031: (drive-truck t1 l1-2 l1-3 c1)
31.185: (drive-truck t1 l1-3 l1-1 c1)
31.186: (drive-truck t1 l1-3 l1-1 c1)
31.188: (drive-truck t1 l1-3 l1-1 c1)
31.714: (drive-truck t0 l0-3 l0-0 c0)
31.717: (drive-truck t0 l0-3 l0-0 c0)
31.078: (drive-truck t2 l2-1 l2-3 c2)
31.078: (drive-truck t2 l2-2 l2-3 c2)
31.183: (drive-truck t0 l0-3 l0-2 c0)
31.183: (drive-truck t2 l2-2 l2-1 c2)
31.483: (drive-truck t2 l2-1 l2-3 c2)
31.508: (drive-truck t1 l1-3 l1-2 c1)
31.606: (drive-truck t0 l0-3 l0-0 c0)
31.606: (drive-truck t1 l1-3 l1-1 c1)
31.831: (load-truck p16 t0 l0-0)
31.857: (drive-truck t0 l0-2 l0-0 c0)
31.589: (drive-truck t1 l1-1 l1-2 c1)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.591: (drive-truck t2 l2-3 l2-2 c2)
31.653: (drive-truck t1 l1-3 l1-0 c1)
31.834: (drive-truck t1 l1-3 l1-2 c1)
31.644: (drive-truck t2 l2-3 l2-1 c2)
31.644: (drive-truck t2 l2-3 l2-2 c2)
31.832: (drive-truck t2 l2-3 l2-1 c2)
31.832: (load-truck p16 t0 l0-0)
31.833: (load-truck p16 t0 l0-0)
31.841: (drive-truck t0 l0-0 l0-2 c0)
31.844: (drive-truck t0 l0-0 l0-2 c0)
31.846: (drive-truck t0 l0-0 l0-3 c0)
31.848: (drive-truck t0 l0-0 l0-3 c0)
31.924: (drive-truck t1 l1-0 l1-3 c1)
31.846: (drive-truck t2 l2-1 l2-3 c2)
31.846: (drive-truck t2 l2-2 l2-3 c2)
31.851: (drive-truck t2 l2-1 l2-3 c2)
31.852: (drive-truck t2 l2-2 l2-3 c2)
31.926: (drive-truck t2 l2-1 l2-2 c2)
32.029: (drive-truck t1 l1-0 l1-2 c1)
32.030: (drive-truck t1 l1-0 l1-3 c1)
32.036: (drive-truck t1 l1-0 l1-2 c1)
32.039: (drive-truck t1 l1-0 l1-3 c1)
32.084: (drive-truck t1 l1-3 l1-1 c1)
31.859: (unload-truck p16 t0 l0-0)
31.972: (drive-truck t2 l2-2 l2-3 c2)
32.032: (drive-truck t2 l2-3 l2-1 c2)
32.035: (drive-truck t2 l2-3 l2-2 c2)
32.037: (drive-truck t2 l2-3 l2-1 c2)
32.040: (drive-truck t0 l0-2 l0-3 c0)
32.041: (drive-truck t2 l2-1 l2-2 c2)
32.081: (drive-truck t2 l2-3 l2-1 c2)
32.128: (drive-truck t1 l1-2 l1-3 c1)
32.132: (drive-truck t1 l1-2 l1-3 c1)
32.134: (drive-truck t0 l0-2 l0-3 c0)
32.137: (drive-truck t0 l0-2 l0-3 c0)
32.138: (drive-truck t1 l1-2 l1-3 c1)
32.284: (drive-truck t0 l0-0 l0-2 c0)
32.284: (drive-truck t1 l1-3 l1-1 c1)
32.171: (drive-truck t2 l2-1 l2-3 c2)
32.289: (drive-truck t2 l2-1 l2-2 c2)
32.290: (drive-truck t1 l1-3 l1-1 c1)
32.290: (drive-truck t0 l0-2 l0-3 c0)
32.294: (drive-truck t1 l1-3 l1-1 c1)
32.179: (drive-truck t0 l0-2 l0-3 c0)
32.179: (drive-truck t2 l2-1 l2-3 c2)
32.179: (drive-truck t2 l2-2 l2-3 c2)
33.091: (load-truck p13 t1 l1-1)
33.107: (unload-truck p26 t1 l1-1)
32.842: (drive-truck t1 l1-1 l1-0 c1)
32.893: (drive-truck t0 l0-2 l0-0 c0)
32.907: (drive-truck t0 l0-2 l0-0 c0)
32.950: (drive-truck t1 l1-1 l1-3 c1)
33.024: (drive-truck t1 l1-1 l1-2 c1)
32.525: (unload-truck p16 t0 l0-0)
32.547: (unload-truck p16 t0 l0-0)
32.650: (drive-truck t0 l0-2 l0-0 c0)
32.651: (drive-truck t1 l1-1 l1-0 c1)
32.749: (drive-truck t0 l0-2 l0-0 c0)
31.678: (drive-truck t1 l1-1 l1-0 c1)
31.679: (unload-truck p16 t0 l0-0)
31.994: (drive-truck t0 l0-0 l0-2 c0)
31.998: (drive-truck t0 l0-0 l0-3 c0)
32.008: (drive-truck t0 l0-0 l0-2 c0)
31.685: (drive-truck t0 l0-0 l0-1 c0)
31.744: (drive-truck t1 l1-1 l1-0 c1)
31.744: (drive-truck t0 l0-0 l0-2 c0)
31.744: (drive-truck t0 l0-0 l0-3 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.756: (drive-truck t2 l2-3 l2-1 c2)
31.757: (drive-truck t2 l2-3 l2-2 c2)
31.757: (drive-truck t0 l0-0 l0-2 c0)
31.759: (drive-truck t2 l2-3 l2-1 c2)
31.759: (drive-truck t2 l2-3 l2-2 c2)
30.753: (load-truck p5 t2 l2-1)
30.758: (load-truck p5 t2 l2-1)
31.789: (drive-truck t0 l0-2 l0-0 c0)
31.789: (drive-truck t0 l0-3 l0-0 c0)
31.824: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t2 l2-1 l2-3 c2)
30.744: (drive-truck t2 l2-1 l2-3 c2)
30.753: (drive-truck t2 l2-1 l2-2 c2)
30.759: (drive-truck t2 l2-1 l2-2 c2)
30.783: (load-truck p5 t2 l2-1)
30.783: (drive-truck t2 l2-1 l2-2 c2)
30.783: (drive-truck t0 l0-3 l0-0 c0)
30.783: (drive-truck t0 l0-2 l0-0 c0)
30.821: (drive-truck t0 l0-0 l0-1 c0)
30.822: (drive-truck t0 l0-3 l0-1 c0)
31.548: (drive-truck t1 l1-0 l1-3 c1)
31.637: (drive-truck t1 l1-0 l1-2 c1)
31.654: (load-truck p16 t0 l0-0)
31.675: (drive-truck t1 l1-0 l1-1 c1)
31.739: (load-airplane p24 a0 l2-0)
30.871: (drive-truck t0 l0-0 l0-3 c0)
30.873: (drive-truck t0 l0-0 l0-2 c0)
30.941: (drive-truck t0 l0-0 l0-3 c0)
30.944: (drive-truck t0 l0-0 l0-2 c0)
31.025: (drive-truck t0 l0-0 l0-3 c0)
30.848: (drive-truck t2 l2-2 l2-3 c2)
30.851: (drive-truck t2 l2-2 l2-3 c2)
30.871: (drive-truck t2 l2-2 l2-1 c2)
30.873: (drive-truck t2 l2-2 l2-1 c2)
30.921: (drive-truck t2 l2-2 l2-3 c2)
30.923: (drive-truck t0 l0-3 l0-2 c0)
30.924: (drive-truck t1 l1-3 l1-2 c1)
30.941: (drive-truck t2 l2-3 l2-1 c2)
30.941: (drive-truck t1 l1-3 l1-2 c1)
30.943: (drive-truck t1 l1-3 l1-2 c1)
31.009: (drive-truck t1 l1-2 l1-1 c1)
31.026: (drive-truck t1 l1-2 l1-1 c1)
31.028: (drive-truck t1 l1-2 l1-1 c1)
31.496: (drive-truck t0 l0-2 l0-0 c0)
31.637: (drive-truck t0 l0-2 l0-0 c0)
31.006: (drive-truck t2 l2-1 l2-3 c2)
31.006: (drive-truck t0 l0-2 l0-3 c0)
31.027: (drive-truck t2 l2-1 l2-2 c2)
31.028: (drive-truck t2 l2-3 l2-2 c2)
31.403: (drive-truck t1 l1-2 l1-3 c1)
31.542: (drive-truck t0 l0-3 l0-0 c0)
31.542: (drive-truck t1 l1-3 l1-1 c1)
31.548: (drive-truck t2 l2-3 l2-1 c2)
31.743: (load-truck p16 t0 l0-0)
31.949: (load-airplane p24 a0 l2-0)
31.010: (load-truck p26 t1 l1-1)
31.675: (drive-truck t1 l1-3 l1-1 c1)
31.675: (drive-truck t2 l2-3 l2-1 c2)
31.681: (drive-truck t1 l1-1 l1-0 c1)
31.767: (drive-truck t2 l2-3 l2-1 c2)
30.876: (drive-truck t1 l1-1 l1-2 c1)
30.878: (drive-truck t1 l1-1 l1-3 c1)
31.011: (drive-truck t0 l0-3 l0-2 c0)
31.143: (drive-truck t2 l2-3 l2-1 c2)
31.143: (drive-truck t2 l2-3 l2-2 c2)
30.877: (drive-truck t0 l0-3 l0-2 c0)
30.878: (drive-truck t2 l2-3 l2-1 c2)
30.878: (drive-truck t2 l2-3 l2-2 c2)
30.878: (drive-truck t1 l1-1 l1-2 c1)
30.878: (drive-truck t1 l1-1 l1-2 c1)
30.879: (drive-truck t1 l1-2 l1-3 c1)
30.879: (drive-truck t2 l2-3 l2-1 c2)
30.879: (drive-truck t2 l2-3 l2-2 c2)
30.879: (drive-truck t0 l0-3 l0-2 c0)
30.880: (drive-truck t0 l0-3 l0-2 c0)
30.988: (drive-truck t1 l1-2 l1-3 c1)
30.988: (drive-truck t1 l1-2 l1-3 c1)
30.988: (drive-truck t2 l2-3 l2-2 c2)
30.988: (drive-truck t2 l2-3 l2-1 c2)
31.144: (drive-truck t1 l1-2 l1-1 c1)
30.987: (drive-truck t0 l0-2 l0-3 c0)
30.987: (drive-truck t0 l0-2 l0-3 c0)
31.144: (drive-truck t1 l1-3 l1-1 c1)
31.144: (drive-truck t2 l2-2 l2-1 c2)
31.702: (drive-truck t0 l0-2 l0-0 c0)
31.423: (drive-truck t2 l2-1 l2-3 c2)
31.549: (drive-truck t1 l1-3 l1-2 c1)
31.702: (drive-truck t0 l0-3 l0-0 c0)
31.703: (drive-truck t2 l2-1 l2-2 c2)
31.831: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t1 l1-3 l1-2 c1)
31.448: (drive-truck t2 l2-1 l2-3 c2)
31.533: (drive-truck t2 l2-1 l2-3 c2)
31.534: (drive-truck t1 l1-3 l1-1 c1)
