/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.427: (pickup f6-0f key3-2)
21.433: (move f4-1f f3-1f)
21.434: (move f3-0f f3-1f)
21.437: (move f6-0f f7-0f)
21.466: (move f6-0f f7-0f)
21.476: (move f3-0f f3-1f)
21.477: (move f4-1f f3-1f)
21.617: (putdown f7-0f key2-2)
21.731: (putdown f7-2f key2-2)
21.766: (putdown f7-2f key2-2)
21.810: (move f3-0f f2-0f)
21.853: (move f3-0f f2-0f)
21.870: (putdown f6-1f key2-2)
21.922: (putdown f7-1f key2-2)
21.957: (putdown f7-1f key2-2)
21.962: (pickup f6-0f key3-2)
22.059: (move f8-0f f7-0f)
22.091: (move f8-0f f7-0f)
22.130: (move f7-1f f7-2f)
22.135: (putdown f7-1f key2-2)
22.148: (move f7-1f f7-0f)
22.161: (move f7-1f f7-2f)
22.168: (putdown f8-0f key2-2)
22.177: (move f7-1f f7-0f)
22.178: (move f8-0f f8-1f)
22.203: (putdown f8-0f key2-2)
22.210: (move f8-0f f8-1f)
22.219: (putdown f8-0f key2-2)
22.290: (move f7-1f f8-1f)
22.323: (move f7-1f f8-1f)
22.687: (putdown f5-0f key2-2)
22.688: (move f7-0f f6-0f)
22.696: (move f6-1f f6-0f)
22.752: (putdown f5-1f key2-2)
22.764: (putdown f4-0f key2-2)
22.784: (putdown f5-1f key2-2)
22.796: (putdown f4-0f key2-2)
22.817: (putdown f5-2f key2-2)
22.829: (putdown f4-0f key2-2)
22.832: (putdown f6-2f key2-2)
22.838: (putdown f3-0f key2-2)
22.846: (putdown f5-2f key2-2)
22.863: (putdown f6-2f key2-2)
22.871: (putdown f3-0f key2-2)
22.900: (putdown f5-1f key2-2)
22.905: (move f0-2f f0-3f)
22.906: (move f1-3f f0-3f)
22.923: (move f6-1f f6-2f)
22.924: (putdown f4-1f key2-2)
22.938: (move f0-2f f0-3f)
22.939: (move f1-3f f0-3f)
22.955: (putdown f4-1f key2-2)
22.955: (move f6-1f f6-2f)
22.979: (move f6-1f f5-1f)
23.007: (move f6-1f f5-1f)
23.060: (move f7-0f f6-0f)
23.094: (move f7-0f f6-0f)
23.185: (move f7-0f f7-1f)
23.216: (move f7-0f f7-1f)
23.306: (move f6-1f f6-0f)
23.314: (move f8-0f f8-1f)
23.322: (move f7-1f f8-1f)
23.337: (move f6-1f f6-0f)
23.352: (move f8-0f f8-1f)
23.355: (move f7-1f f8-1f)
23.424: (move f7-1f f7-2f)
23.457: (move f7-1f f7-2f)
23.493: (move f2-2f f1-2f)
23.518: (move f5-0f f5-1f)
23.521: (move f6-1f f7-1f)
23.523: (move f2-2f f1-2f)
23.524: (move f7-0f f6-0f)
23.546: (move f5-0f f5-1f)
23.552: (move f6-1f f7-1f)
23.552: (move f7-0f f7-1f)
23.555: (move f2-2f f1-2f)
23.560: (move f1-2f f1-3f)
23.563: (move f2-3f f1-3f)
23.595: (move f1-2f f1-3f)
23.597: (move f2-3f f1-3f)
23.727: (move f2-3f f1-3f)
23.730: (move f6-1f f5-1f)
23.731: (move f1-2f f1-3f)
23.732: (move f5-1f f5-2f)
23.754: (move f2-2f f1-2f)
23.759: (move f2-3f f1-3f)
23.764: (move f1-2f f1-3f)
23.779: (move f5-1f f5-2f)
23.788: (move f1-2f f0-2f)
23.795: (move f7-0f f8-0f)
23.798: (move f2-3f f1-3f)
23.801: (move f1-2f f1-3f)
23.808: (move f4-0f f4-1f)
23.827: (move f7-0f f8-0f)
23.828: (move f1-2f f0-2f)
23.839: (move f4-0f f4-1f)
23.841: (move f7-0f f8-0f)
23.841: (move f6-0f f5-0f)
23.849: (move f5-1f f4-1f)
23.854: (move f4-1f f4-0f)
23.861: (move f3-0f f4-0f)
23.872: (move f5-0f f6-0f)
23.877: (move f4-0f f4-1f)
23.877: (move f5-1f f4-1f)
23.878: (move f6-0f f5-0f)
23.881: (move f6-0f f5-0f)
23.885: (move f4-1f f4-0f)
23.888: (move f5-1f f4-1f)
23.888: (move f5-1f f5-2f)
23.890: (move f3-0f f4-0f)
23.892: (move f7-1f f7-0f)
23.894: (move f6-1f f6-2f)
23.895: (move f8-0f f7-0f)
23.901: (move f5-0f f6-0f)
23.909: (move f4-0f f4-1f)
23.909: (move f5-1f f4-1f)
23.916: (move f5-1f f5-2f)
23.932: (putdown f1-2f key0-3)
23.950: (move f6-0f f5-0f)
23.953: (move f5-1f f5-0f)
23.961: (putdown f1-2f key0-3)
23.971: (move f1-2f f0-2f)
23.974: (move f2-2f f1-2f)
23.983: (move f6-0f f5-0f)
23.987: (move f5-1f f5-0f)
23.990: (move f5-0f f4-0f)
24.006: (move f2-2f f1-2f)
24.015: (move f1-2f f0-2f)
24.017: (move f5-0f f5-1f)
24.023: (move f5-0f f4-0f)
24.033: (move f4-0f f5-0f)
24.037: (move f5-0f f4-0f)
24.038: (move f1-2f f0-2f)
24.065: (move f2-4f f1-4f)
24.065: (move f4-0f f5-0f)
24.066: (move f1-3f f1-4f)
24.092: (move f4-0f f3-0f)
24.110: (move f5-1f f5-0f)
24.119: (move f2-4f f1-4f)
24.121: (move f5-0f f4-0f)
24.122: (move f4-0f f3-0f)
24.128: (move f1-3f f1-4f)
24.146: (move f4-1f f5-1f)
17.789: (move f8-1f f7-1f)
17.823: (move f8-1f f7-1f)
17.842: (move f8-0f f8-1f)
17.843: (move f7-1f f8-1f)
18.114: (putdown f8-1f key2-2)
18.148: (putdown f8-1f key2-2)
18.160: (move f8-1f f8-2f)
18.192: (move f8-1f f8-2f)
18.233: (move f8-1f f8-0f)
18.245: (putdown f8-1f key2-2)
18.267: (move f8-1f f8-0f)
19.304: (unlock f7-2f f7-3f key2-2 shape2)
19.350: (unlock f7-2f f7-3f key2-2 shape2)
19.412: (unlock f7-2f f7-3f key2-2 shape2)
19.574: (move f7-2f f7-1f)
19.619: (move f7-2f f7-1f)
19.674: (move f8-1f f8-2f)
19.675: (move f7-2f f8-2f)
19.705: (move f7-2f f8-2f)
19.721: (move f8-1f f8-2f)
19.723: (move f7-2f f8-2f)
19.732: (move f8-1f f8-2f)
19.733: (move f7-2f f8-2f)
19.751: (move f7-2f f8-2f)
19.947: (move f7-1f f7-2f)
19.948: (move f6-2f f7-2f)
20.131: (move f7-0f f7-1f)
20.156: (move f7-0f f7-1f)
20.634: (move f7-0f f8-0f)
20.661: (move f7-0f f8-0f)
20.734: (move f6-2f f5-2f)
20.734: (move f5-1f f5-2f)
20.745: (move f6-0f f6-1f)
20.750: (move f8-2f f8-3f)
20.764: (unlock f6-3f f7-3f key2-2 shape2)
20.765: (move f5-2f f5-3f)
20.766: (move f6-3f f5-3f)
20.772: (move f5-2f f4-2f)
20.772: (move f4-1f f4-2f)
20.776: (move f6-0f f6-1f)
20.786: (move f6-3f f6-4f)
20.796: (move f8-2f f8-3f)
20.806: (unlock f6-3f f7-3f key2-2 shape2)
20.815: (move f6-3f f5-3f)
20.818: (move f5-2f f5-3f)
20.823: (move f5-1f f4-1f)
20.825: (move f4-1f f4-2f)
20.825: (move f5-2f f4-2f)
20.829: (move f4-0f f4-1f)
20.836: (move f6-3f f6-4f)
20.836: (move f5-2f f5-3f)
20.841: (move f5-2f f4-2f)
20.843: (move f4-1f f4-2f)
20.849: (move f7-2f f7-3f)
20.895: (move f7-2f f7-3f)
21.080: (move f7-2f f6-2f)
21.124: (move f7-2f f6-2f)
21.132: (move f7-2f f6-2f)
21.134: (move f5-2f f6-2f)
21.267: (move f5-3f f5-4f)
21.268: (move f6-2f f6-3f)
21.272: (pickup f0-3f key3-1)
21.292: (move f5-3f f4-3f)
21.293: (move f4-2f f4-3f)
21.295: (pickup f0-3f key3-1)
21.321: (move f6-0f f5-0f)
21.333: (move f4-0f f3-0f)
21.336: (move f5-3f f5-4f)
21.339: (move f5-0f f5-1f)
21.341: (move f5-0f f4-0f)
21.351: (move f6-0f f5-0f)
21.358: (move f4-2f f4-3f)
21.359: (move f5-3f f4-3f)
21.360: (move f5-3f f6-3f)
21.361: (move f6-2f f6-3f)
21.368: (move f5-0f f5-1f)
21.371: (move f5-0f f4-0f)
21.377: (move f6-0f f7-0f)
21.378: (move f2-0f f1-0f)
21.382: (move f6-0f f5-0f)
21.383: (move f3-0f f3-1f)
21.384: (move f4-1f f3-1f)
21.401: (move f6-2f f6-3f)
21.401: (move f5-3f f6-3f)
21.406: (pickup f6-0f key3-2)
21.407: (unlock f6-0f f6-1f key3-2 shape3)
21.407: (move f6-0f f7-0f)
21.419: (move f2-0f f1-0f)
21.425: (move f3-0f f3-1f)
21.427: (move f4-1f f3-1f)
21.444: (move f3-0f f3-1f)
21.445: (move f6-0f f7-0f)
21.450: (move f4-1f f3-1f)
21.477: (pickup-and-loose f8-2f key3-2 key2-2)
21.519: (pickup-and-loose f8-2f key3-2 key2-2)
21.606: (move f3-1f f3-2f)
21.609: (move f4-2f f3-2f)
21.648: (move f3-1f f3-2f)
21.648: (putdown f7-2f key2-2)
21.649: (move f4-2f f3-2f)
21.659: (putdown f7-2f key2-2)
21.682: (putdown f7-2f key2-2)
21.693: (putdown f7-2f key2-2)
21.735: (putdown f7-2f key2-2)
21.765: (move f3-0f f2-0f)
21.803: (move f3-0f f2-0f)
21.819: (move f3-0f f2-0f)
21.926: (putdown f7-1f key2-2)
21.981: (move f8-0f f7-0f)
22.016: (move f8-0f f7-0f)
22.046: (move f7-1f f6-1f)
22.065: (move f8-0f f7-0f)
22.080: (move f7-1f f6-1f)
22.111: (move f8-0f f8-1f)
22.136: (move f7-1f f7-2f)
22.142: (move f7-1f f7-2f)
22.148: (move f8-0f f8-1f)
22.158: (move f7-1f f7-0f)
22.165: (move f7-1f f7-0f)
22.167: (putdown f8-2f key2-2)
22.171: (putdown f8-0f key2-2)
22.174: (move f7-1f f7-2f)
22.184: (move f8-0f f8-1f)
22.198: (move f7-1f f7-0f)
22.202: (putdown f8-2f key2-2)
22.295: (move f7-1f f8-1f)
22.296: (move f7-1f f8-1f)
22.329: (move f7-1f f8-1f)
22.642: (move f0-2f f0-3f)
22.645: (move f1-3f f0-3f)
22.673: (move f0-2f f0-3f)
22.674: (move f1-3f f0-3f)
22.675: (move f7-0f f6-0f)
22.689: (move f7-1f f6-1f)
22.689: (move f6-0f f6-1f)
22.716: (move f6-0f f6-1f)
22.716: (move f7-1f f6-1f)
22.727: (putdown f5-2f key2-2)
22.742: (putdown f4-2f key2-2)
22.756: (putdown f5-2f key2-2)
22.757: (putdown f5-1f key2-2)
22.757: (putdown f6-3f key2-2)
22.771: (putdown f4-0f key2-2)
22.777: (putdown f4-2f key2-2)
22.787: (putdown f6-3f key2-2)
22.790: (putdown f3-0f key2-2)
22.798: (putdown f5-0f key3-2)
22.800: (putdown f2-0f key2-2)
22.820: (putdown f5-2f key2-2)
22.822: (putdown f3-0f key2-2)
22.826: (putdown f4-1f key2-2)
22.831: (putdown f5-0f key3-2)
22.833: (putdown f2-0f key2-2)
22.835: (putdown f6-2f key2-2)
22.841: (putdown f3-0f key2-2)
22.844: (putdown f3-1f key2-2)
22.846: (move f0-2f f0-3f)
22.847: (move f1-3f f0-3f)
22.855: (putdown f4-1f key2-2)
22.874: (putdown f3-1f key2-2)
22.876: (move f0-2f f0-3f)
22.881: (move f1-3f f0-3f)
22.898: (move f0-2f f0-3f)
22.900: (move f1-3f f0-3f)
22.926: (putdown f4-1f key2-2)
22.929: (move f6-1f f6-2f)
22.945: (putdown f7-0f key3-2)
22.949: (putdown f6-2f key2-2)
22.952: (putdown f5-3f key2-2)
22.976: (putdown f5-3f key2-2)
22.977: (putdown f7-0f key3-2)
22.978: (putdown f6-2f key2-2)
22.979: (move f6-1f f5-1f)
23.067: (move f7-0f f6-0f)
23.075: (move f7-2f f6-2f)
23.085: (move f7-2f f6-2f)
23.120: (move f7-2f f6-2f)
23.122: (move f7-2f f6-2f)
23.188: (move f7-0f f7-1f)
23.244: (move f7-1f f8-1f)
23.255: (move f8-0f f8-1f)
23.276: (move f7-1f f8-1f)
23.281: (move f8-0f f8-1f)
23.311: (move f7-1f f7-2f)
23.312: (move f6-1f f6-0f)
23.331: (move f8-0f f8-1f)
23.338: (move f7-1f f8-1f)
23.342: (move f7-1f f7-2f)
23.398: (move f7-2f f7-1f)
23.429: (move f7-1f f7-2f)
23.430: (move f6-2f f5-2f)
23.430: (move f5-1f f5-2f)
23.443: (move f7-2f f7-1f)
23.443: (move f6-0f f7-0f)
23.450: (move f7-1f f7-0f)
23.453: (move f5-1f f5-2f)
23.453: (move f6-2f f5-2f)
23.470: (move f6-0f f7-0f)
23.475: (move f7-1f f7-0f)
23.491: (move f1-2f f1-3f)
17.179: (move f8-1f f7-1f)
17.213: (move f8-1f f7-1f)
17.707: (move f7-1f f7-2f)
17.708: (move f8-2f f7-2f)
17.740: (move f8-2f f7-2f)
17.741: (move f7-1f f7-2f)
17.764: (move f8-0f f7-0f)
17.765: (move f7-1f f7-0f)
17.794: (move f8-1f f7-1f)
17.797: (move f8-0f f7-0f)
17.797: (move f7-1f f7-0f)
17.882: (move f8-2f f8-1f)
17.883: (move f7-1f f8-1f)
17.927: (move f8-2f f8-1f)
17.928: (move f7-1f f8-1f)
17.940: (pickup f8-2f key3-2)
17.973: (pickup f8-2f key3-2)
18.062: (move f8-1f f8-2f)
18.095: (move f8-1f f8-2f)
18.120: (putdown f8-1f key2-2)
18.137: (move f8-1f f8-0f)
18.163: (move f8-1f f8-2f)
18.170: (move f8-1f f8-0f)
18.238: (move f8-1f f8-0f)
18.295: (move f8-2f f8-3f)
18.327: (move f8-2f f8-3f)
19.081: (move f7-2f f7-1f)
19.125: (move f7-2f f7-1f)
19.317: (unlock f7-2f f7-3f key2-2 shape2)
19.439: (move f6-1f f7-1f)
19.443: (unlock f7-1f f6-1f key3-2 shape3)
19.448: (move f7-0f f7-1f)
19.470: (move f6-1f f7-1f)
19.473: (move f7-0f f7-1f)
19.474: (unlock f7-1f f6-1f key3-2 shape3)
19.487: (move f6-1f f6-2f)
19.518: (move f6-1f f6-2f)
19.587: (move f7-2f f7-1f)
19.626: (move f7-1f f7-2f)
19.657: (move f7-1f f7-2f)
19.659: (move f7-2f f8-2f)
19.688: (move f8-1f f8-2f)
19.689: (move f7-2f f8-2f)
19.704: (move f7-2f f8-2f)
19.718: (move f7-2f f8-2f)
19.798: (move f8-0f f8-1f)
19.805: (move f7-1f f8-1f)
19.825: (move f8-0f f8-1f)
19.836: (move f7-1f f8-1f)
20.053: (move f7-1f f7-0f)
20.099: (move f7-1f f7-0f)
20.102: (unlock f8-3f f7-3f key2-2 shape2)
20.104: (move f7-3f f8-3f)
20.110: (move f8-2f f8-3f)
20.138: (move f7-0f f7-1f)
20.148: (move f7-3f f8-3f)
20.150: (unlock f8-3f f7-3f key2-2 shape2)
20.155: (move f8-2f f8-3f)
20.473: (move f6-3f f6-2f)
20.474: (move f7-2f f6-2f)
20.513: (move f6-3f f6-2f)
20.518: (move f7-2f f6-2f)
20.620: (move f7-0f f8-0f)
20.635: (move f7-0f f8-0f)
20.644: (move f7-0f f8-0f)
20.664: (move f4-3f f4-4f)
20.666: (move f5-4f f4-4f)
20.709: (move f8-2f f8-3f)
20.718: (move f6-3f f5-3f)
20.719: (move f5-4f f4-4f)
20.720: (move f4-3f f4-4f)
20.725: (move f5-1f f5-2f)
20.743: (move f6-0f f6-1f)
20.743: (move f6-3f f6-4f)
20.747: (unlock f4-3f f3-3f key2-2 shape2)
20.752: (move f5-1f f5-2f)
20.756: (move f8-2f f8-3f)
20.766: (move f6-3f f5-3f)
20.766: (move f8-2f f8-3f)
20.779: (move f5-2f f5-3f)
20.780: (unlock f6-3f f7-3f key2-2 shape2)
20.783: (move f6-3f f5-3f)
20.784: (move f4-1f f4-2f)
20.784: (move f5-2f f4-2f)
20.785: (move f6-2f f5-2f)
20.792: (move f6-3f f7-3f)
20.792: (move f6-3f f6-4f)
20.795: (move f7-2f f7-3f)
20.807: (move f6-3f f6-4f)
20.821: (move f6-2f f5-2f)
20.830: (move f6-1f f5-1f)
20.833: (move f5-0f f5-1f)
20.834: (unlock f4-3f f3-3f key2-2 shape2)
20.834: (unlock f5-1f f6-1f key3-2 shape3)
20.837: (move f6-3f f7-3f)
20.838: (move f6-3f f6-4f)
20.840: (move f5-4f f6-4f)
20.843: (move f7-2f f7-3f)
20.859: (move f6-1f f5-1f)
20.861: (move f7-3f f6-3f)
20.861: (move f6-2f f6-3f)
20.862: (move f7-2f f7-3f)
20.862: (unlock f6-3f f7-3f key2-2 shape2)
20.867: (move f5-0f f5-1f)
20.868: (unlock f5-1f f6-1f key3-2 shape3)
20.896: (move f5-4f f6-4f)
20.897: (move f6-3f f6-4f)
20.902: (move f7-3f f6-3f)
20.903: (unlock f6-3f f7-3f key2-2 shape2)
20.910: (move f6-2f f6-3f)
20.929: (move f1-0f f1-1f)
20.968: (move f1-0f f1-1f)
20.975: (move f3-2f f2-2f)
20.982: (move f0-3f f1-3f)
20.993: (move f5-1f f4-1f)
20.995: (move f4-0f f4-1f)
21.015: (move f0-3f f1-3f)
21.019: (move f3-2f f2-2f)
21.021: (move f5-1f f4-1f)
21.021: (move f4-0f f4-1f)
21.093: (move f7-2f f6-2f)
21.169: (move f0-3f f0-2f)
21.207: (move f0-3f f0-2f)
21.219: (move f5-3f f5-4f)
21.219: (move f6-4f f5-4f)
21.249: (move f4-2f f4-3f)
21.249: (move f5-3f f4-3f)
21.269: (pickup f0-3f key3-1)
21.271: (unlock f3-2f f3-3f key2-2 shape2)
21.280: (move f5-3f f5-4f)
21.285: (pickup f0-3f key3-1)
21.287: (move f5-3f f5-4f)
21.288: (move f6-4f f5-4f)
21.297: (pickup f0-3f key3-1)
21.314: (move f4-2f f4-3f)
21.314: (move f5-3f f4-3f)
21.315: (move f4-2f f4-3f)
21.315: (move f5-3f f4-3f)
21.325: (move f5-0f f4-0f)
21.331: (move f6-0f f5-0f)
21.339: (unlock f3-2f f3-3f key2-2 shape2)
21.342: (move f2-0f f1-0f)
21.344: (move f5-0f f5-1f)
21.351: (move f5-0f f4-0f)
21.357: (move f5-0f f4-0f)
21.375: (move f5-3f f6-3f)
21.378: (move f2-0f f1-0f)
21.381: (move f6-0f f7-0f)
21.381: (move f6-2f f6-3f)
21.384: (move f2-0f f1-0f)
21.397: (move f4-1f f3-1f)
21.401: (move f3-0f f3-1f)
21.417: (move f4-0f f3-0f)
21.438: (pickup-and-loose f8-2f key3-2 key2-2)
21.442: (pickup-and-loose f8-2f key3-2 key2-2)
21.444: (move f4-0f f3-0f)
21.482: (pickup-and-loose f8-2f key3-2 key2-2)
21.485: (pickup-and-loose f8-2f key3-2 key2-2)
21.490: (pickup-and-loose f8-2f key3-2 key2-2)
21.503: (move f7-3f f7-4f)
21.511: (move f1-0f f0-0f)
21.543: (move f7-3f f7-4f)
21.554: (pickup-and-loose f0-3f key3-1 key0-3)
21.555: (move f1-0f f0-0f)
21.561: (move f3-1f f3-2f)
21.567: (move f4-2f f3-2f)
21.572: (putdown f7-2f key2-2)
21.588: (pickup-and-loose f0-3f key3-1 key0-3)
21.601: (move f8-3f f8-4f)
21.603: (move f3-1f f3-2f)
21.607: (putdown f7-2f key2-2)
21.607: (move f4-2f f3-2f)
21.617: (move f3-1f f3-2f)
21.622: (move f4-2f f3-2f)
21.645: (move f8-3f f8-4f)
21.650: (putdown f7-2f key2-2)
21.665: (putdown f7-2f key2-2)
21.733: (putdown f7-1f key3-2)
21.764: (putdown f7-1f key3-2)
21.772: (move f3-0f f2-0f)
21.849: (pickup-and-loose f3-2f key1-3 key2-2)
21.854: (pickup f6-0f key3-2)
21.882: (pickup-and-loose f3-2f key1-3 key2-2)
21.931: (putdown f8-0f key3-2)
21.939: (move f6-4f f6-5f)
21.959: (putdown f8-0f key3-2)
21.964: (move f0-3f f0-4f)
21.983: (move f8-0f f7-0f)
21.983: (move f6-4f f6-5f)
21.999: (move f0-3f f0-4f)
22.011: (move f8-2f f7-2f)
22.034: (move f6-4f f7-4f)
22.041: (move f7-1f f6-1f)
22.048: (putdown f8-3f key2-2)
22.048: (putdown f7-1f key2-2)
22.049: (move f8-2f f7-2f)
22.074: (move f6-4f f7-4f)
22.081: (putdown f8-2f key2-2)
22.083: (putdown f8-3f key2-2)
22.085: (putdown f7-1f key2-2)
16.998: (move f7-1f f6-1f)
17.031: (move f7-1f f6-1f)
17.183: (move f8-1f f7-1f)
17.499: (move f7-2f f6-2f)
17.531: (move f7-2f f6-2f)
17.597: (move f8-2f f7-2f)
17.597: (move f7-1f f7-2f)
17.630: (move f7-1f f7-2f)
17.632: (move f8-2f f7-2f)
17.649: (move f7-1f f7-0f)
17.649: (move f8-0f f7-0f)
17.682: (move f7-1f f7-0f)
17.684: (move f8-0f f7-0f)
17.712: (move f7-1f f7-2f)
17.712: (move f8-2f f7-2f)
17.768: (move f7-1f f7-0f)
17.769: (move f8-0f f7-0f)
17.781: (move f8-2f f8-1f)
17.784: (move f7-1f f8-1f)
17.829: (move f8-2f f8-1f)
17.829: (move f7-1f f8-1f)
17.867: (pickup f8-2f key3-2)
17.890: (move f8-3f f8-4f)
17.894: (move f7-1f f8-1f)
17.897: (move f8-2f f8-1f)
17.899: (pickup f8-2f key3-2)
17.922: (move f8-3f f8-4f)
17.946: (pickup f8-2f key3-2)
18.066: (move f8-1f f8-2f)
18.103: (move f7-0f f6-0f)
18.136: (move f7-0f f6-0f)
18.143: (move f8-1f f8-0f)
18.167: (putdown f8-1f key2-2)
18.202: (putdown f8-1f key2-2)
18.232: (move f8-2f f8-3f)
18.266: (move f8-2f f8-3f)
18.301: (move f8-2f f8-3f)
19.093: (move f7-2f f7-1f)
19.445: (unlock f7-1f f6-1f key3-2 shape3)
19.447: (move f2-2f f1-2f)
19.447: (move f1-1f f1-2f)
19.451: (move f6-1f f7-1f)
19.458: (move f7-0f f7-1f)
19.487: (move f1-1f f1-2f)
19.487: (move f2-2f f1-2f)
19.493: (move f6-2f f6-1f)
19.501: (move f7-1f f6-1f)
19.504: (move f6-1f f6-2f)
19.538: (move f6-2f f6-1f)
19.546: (move f7-1f f6-1f)
19.579: (move f6-2f f7-2f)
19.581: (move f7-1f f7-2f)
19.610: (move f6-2f f7-2f)
19.612: (move f7-1f f7-2f)
19.627: (move f7-1f f7-2f)
19.670: (move f7-2f f8-2f)
19.734: (move f7-1f f8-1f)
19.735: (move f8-0f f8-1f)
19.758: (move f8-0f f8-1f)
19.762: (move f7-1f f8-1f)
19.806: (move f7-1f f8-1f)
19.810: (move f8-0f f8-1f)
19.968: (move f7-1f f7-0f)
20.013: (move f7-1f f7-0f)
20.016: (move f7-0f f8-0f)
20.018: (move f8-1f f8-0f)
20.056: (move f7-0f f8-0f)
20.062: (move f8-2f f8-3f)
20.064: (move f8-1f f8-0f)
20.065: (unlock f8-3f f7-3f key2-2 shape2)
20.068: (move f7-1f f7-0f)
20.068: (move f7-3f f8-3f)
20.070: (move f8-2f f8-3f)
20.101: (move f8-2f f8-3f)
20.108: (move f8-2f f8-3f)
20.116: (move f7-3f f8-3f)
20.118: (move f0-0f f0-1f)
20.118: (unlock f8-3f f7-3f key2-2 shape2)
20.119: (move f8-2f f8-3f)
20.122: (unlock f8-3f f7-3f key2-2 shape2)
20.125: (move f1-1f f0-1f)
20.127: (move f7-3f f8-3f)
20.139: (move f7-2f f6-2f)
20.140: (move f5-2f f6-2f)
20.148: (move f2-2f f2-3f)
20.162: (move f1-1f f0-1f)
20.167: (move f0-0f f0-1f)
20.172: (move f7-2f f6-2f)
20.175: (move f5-2f f6-2f)
20.202: (move f2-2f f2-3f)
20.484: (move f6-3f f6-2f)
20.491: (move f7-2f f6-2f)
20.526: (move f4-3f f3-3f)
20.532: (move f3-2f f3-3f)
20.587: (move f4-3f f3-3f)
20.593: (move f3-2f f3-3f)
20.617: (move f4-3f f4-4f)
20.617: (move f5-4f f4-4f)
20.624: (move f4-3f f4-4f)
20.627: (move f7-0f f8-0f)
20.675: (move f4-3f f4-4f)
20.678: (move f5-4f f4-4f)
20.682: (move f4-3f f4-4f)
20.683: (move f5-1f f5-2f)
20.683: (move f4-3f f4-4f)
20.684: (move f5-4f f4-4f)
20.686: (move f6-2f f5-2f)
20.692: (unlock f4-3f f3-3f key2-2 shape2)
20.706: (move f5-1f f5-2f)
20.711: (move f6-2f f5-2f)
20.720: (move f5-1f f5-2f)
20.724: (move f8-2f f8-3f)
20.725: (move f5-3f f5-2f)
20.727: (move f6-2f f5-2f)
20.734: (move f6-3f f5-3f)
20.741: (move f4-3f f5-3f)
20.743: (unlock f4-3f f3-3f key2-2 shape2)
20.750: (move f1-3f f1-2f)
20.751: (move f0-2f f1-2f)
20.761: (move f6-3f f6-4f)
20.762: (move f6-2f f5-2f)
20.769: (move f5-3f f5-2f)
20.770: (move f5-2f f5-3f)
20.774: (move f1-3f f1-2f)
20.775: (move f6-3f f5-3f)
20.777: (move f0-2f f1-2f)
20.780: (unlock f4-3f f3-3f key2-2 shape2)
20.787: (move f6-2f f5-2f)
20.798: (move f6-5f f6-6f)
20.798: (move f4-3f f4-2f)
20.799: (move f7-4f f6-4f)
20.800: (move f6-3f f6-4f)
20.804: (move f6-3f f7-3f)
20.807: (move f4-3f f5-3f)
20.809: (move f3-2f f4-2f)
20.813: (move f7-2f f7-3f)
20.822: (move f6-3f f5-3f)
20.824: (move f5-2f f5-3f)
20.837: (move f6-1f f5-1f)
20.839: (unlock f5-1f f6-1f key3-2 shape3)
20.839: (move f5-0f f5-1f)
20.845: (move f6-3f f6-4f)
20.847: (move f5-2f f5-3f)
20.848: (move f5-4f f6-4f)
20.848: (move f6-3f f6-4f)
20.852: (move f6-5f f6-6f)
20.854: (move f7-4f f6-4f)
20.861: (move f5-2f f4-2f)
20.865: (move f4-3f f4-2f)
20.867: (move f5-2f f4-2f)
20.874: (move f3-2f f4-2f)
20.878: (move f7-3f f6-3f)
20.880: (move f6-2f f6-3f)
20.880: (move f4-1f f4-2f)
20.882: (unlock f6-3f f7-3f key2-2 shape2)
20.891: (move f5-2f f5-3f)
20.893: (move f1-0f f1-1f)
20.909: (move f4-0f f4-1f)
20.912: (move f5-2f f4-2f)
20.914: (move f5-1f f4-1f)
20.916: (move f5-2f f4-2f)
20.919: (move f4-1f f4-2f)
20.926: (move f3-2f f2-2f)
20.927: (move f1-0f f1-1f)
20.929: (move f1-0f f1-1f)
20.938: (move f5-1f f4-1f)
20.940: (move f4-0f f4-1f)
20.947: (move f3-2f f2-2f)
20.957: (move f0-3f f1-3f)
20.981: (move f0-3f f1-3f)
20.986: (move f4-0f f4-1f)
20.987: (move f5-1f f4-1f)
20.995: (move f3-2f f2-2f)
20.995: (move f3-2f f2-2f)
20.996: (move f0-3f f1-3f)
21.001: (move f3-2f f2-2f)
21.150: (move f1-3f f1-4f)
21.159: (move f0-4f f1-4f)
21.160: (move f0-3f f0-2f)
21.176: (move f0-3f f0-2f)
21.177: (move f0-3f f0-2f)
21.205: (move f1-3f f1-4f)
21.214: (move f0-4f f1-4f)
21.227: (unlock f3-2f f3-3f key2-2 shape2)
21.233: (move f5-3f f5-4f)
21.237: (move f6-2f f6-3f)
21.238: (move f6-4f f5-4f)
21.241: (move f6-0f f5-0f)
21.242: (move f6-4f f5-4f)
21.243: (move f5-3f f5-4f)
21.261: (move f5-3f f4-3f)
21.262: (unlock f3-2f f3-3f key2-2 shape2)
21.263: (move f6-2f f6-3f)
21.274: (unlock f6-0f f6-1f key3-2 shape3)
