/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.405: (move f2-2f f3-2f)
18.406: (move f2-2f f3-2f)
18.413: (move f2-2f f3-2f)
18.415: (move f3-3f f3-2f)
18.416: (move f5-6f f6-6f)
18.416: (move f2-5f f3-5f)
18.421: (move f3-3f f3-2f)
18.424: (move f5-6f f6-6f)
18.433: (move f5-6f f6-6f)
18.434: (move f5-6f f6-6f)
18.434: (move f2-2f f3-2f)
18.442: (move f2-2f f3-2f)
18.443: (move f3-3f f3-2f)
18.445: (move f3-3f f3-2f)
18.453: (move f5-6f f6-6f)
18.456: (move f2-2f f3-2f)
18.459: (move f5-6f f6-6f)
18.459: (move f5-6f f6-6f)
18.466: (move f3-3f f4-3f)
18.469: (move f5-6f f6-6f)
18.492: (move f4-5f f3-5f)
18.493: (move f2-2f f3-2f)
18.510: (move f3-3f f4-3f)
18.530: (move f3-3f f4-3f)
18.534: (move f4-5f f4-6f)
18.536: (move f3-3f f4-3f)
18.537: (move f5-6f f4-6f)
18.540: (move f5-6f f6-6f)
18.545: (move f3-6f f4-6f)
18.569: (move f3-3f f4-3f)
18.570: (move f3-3f f4-3f)
18.584: (move f3-3f f4-3f)
18.588: (move f2-3f f2-2f)
18.589: (move f2-3f f2-4f)
18.609: (move f2-3f f2-4f)
18.623: (move f2-3f f2-4f)
18.638: (move f4-6f f4-5f)
18.687: (move f2-3f f3-3f)
18.699: (move f3-5f f2-5f)
18.704: (move f3-2f f2-2f)
18.712: (move f4-6f f5-6f)
18.713: (move f2-4f f2-5f)
18.717: (move f3-5f f4-5f)
18.732: (move f2-3f f2-2f)
18.745: (move f1-4f f1-3f)
18.749: (move f2-3f f1-3f)
18.754: (move f4-6f f5-6f)
18.758: (move f4-6f f5-6f)
18.770: (move f2-3f f2-2f)
18.771: (move f2-3f f2-2f)
18.783: (move f3-5f f4-5f)
18.790: (move f2-3f f2-2f)
18.796: (move f3-2f f2-2f)
18.804: (move f2-3f f2-2f)
18.806: (move f2-4f f2-3f)
18.808: (move f2-3f f2-2f)
18.810: (move f3-5f f4-5f)
18.820: (move f3-5f f2-5f)
18.827: (move f4-6f f5-6f)
18.833: (move f3-5f f4-5f)
18.842: (move f2-3f f3-3f)
18.845: (move f5-6f f6-6f)
18.862: (move f2-3f f3-3f)
18.870: (move f2-3f f1-3f)
18.877: (move f3-3f f3-2f)
18.877: (move f2-4f f2-5f)
18.880: (move f2-3f f1-3f)
18.894: (putdown f3-2f key3-2)
18.901: (move f4-5f f3-5f)
18.903: (move f2-3f f3-3f)
18.904: (move f1-4f f1-3f)
18.908: (move f3-2f f4-2f)
18.908: (move f4-3f f4-2f)
18.912: (move f2-2f f3-2f)
18.912: (move f2-3f f1-3f)
18.917: (putdown f3-5f key3-2)
18.917: (move f1-4f f1-3f)
18.917: (move f3-2f f4-2f)
18.919: (move f4-3f f4-2f)
18.923: (move f4-6f f3-6f)
18.926: (move f1-4f f1-3f)
18.931: (move f3-3f f4-3f)
18.934: (putdown f3-2f key3-0)
18.940: (move f3-3f f3-2f)
18.947: (move f2-3f f1-3f)
18.948: (move f2-3f f1-3f)
18.948: (move f1-4f f1-3f)
18.949: (move f1-4f f1-3f)
18.951: (move f2-3f f1-3f)
18.952: (putdown f3-2f key3-2)
18.953: (move f1-4f f1-3f)
18.956: (move f4-3f f4-2f)
18.956: (move f3-2f f4-2f)
18.958: (move f4-1f f5-1f)
18.963: (putdown f4-3f key3-0)
18.964: (move f2-2f f3-2f)
18.964: (putdown f4-3f key3-2)
18.988: (move f3-6f f3-5f)
18.992: (move f4-3f f4-2f)
18.992: (move f3-2f f4-2f)
18.993: (move f3-5f f3-6f)
18.993: (putdown f3-2f key3-0)
18.997: (move f3-3f f3-2f)
19.007: (move f3-5f f3-6f)
19.008: (move f3-6f f3-5f)
19.009: (move f3-3f f4-3f)
19.012: (move f3-5f f3-6f)
19.015: (move f3-3f f4-3f)
19.020: (move f3-2f f4-2f)
19.023: (move f4-3f f4-2f)
19.038: (move f4-3f f4-2f)
19.040: (move f3-2f f4-2f)
19.052: (move f3-5f f3-6f)
19.073: (move f3-2f f4-2f)
19.074: (move f4-5f f4-6f)
19.077: (move f4-3f f4-2f)
19.090: (move f3-6f f3-5f)
19.091: (move f3-1f f4-1f)
19.091: (move f4-2f f4-1f)
19.107: (move f4-2f f4-1f)
19.111: (move f4-5f f4-6f)
19.111: (move f3-2f f3-1f)
19.128: (move f4-3f f4-2f)
19.129: (move f3-2f f4-2f)
19.129: (move f3-6f f4-6f)
19.134: (putdown f4-6f key3-2)
19.135: (move f3-2f f3-1f)
19.144: (move f4-1f f5-1f)
19.144: (move f3-5f f2-5f)
19.157: (move f3-2f f3-1f)
19.160: (move f4-2f f4-1f)
19.161: (move f3-2f f3-1f)
19.165: (move f3-2f f3-1f)
19.168: (move f4-2f f4-1f)
19.169: (move f4-1f f5-1f)
19.175: (move f4-1f f5-1f)
19.176: (move f3-1f f4-1f)
19.178: (move f4-1f f5-1f)
19.183: (move f4-1f f5-1f)
19.183: (move f3-2f f3-1f)
19.187: (move f3-3f f2-3f)
19.191: (move f3-6f f4-6f)
19.191: (move f4-1f f3-1f)
19.191: (move f3-2f f3-1f)
19.194: (move f5-6f f4-6f)
19.197: (move f3-1f f4-1f)
19.201: (move f3-1f f4-1f)
19.209: (move f4-2f f4-1f)
19.209: (move f3-6f f4-6f)
19.213: (move f2-4f f1-4f)
19.216: (move f2-2f f2-3f)
19.216: (move f2-4f f1-4f)
19.216: (move f3-2f f3-1f)
19.219: (putdown f2-2f key3-0)
19.223: (move f2-4f f2-3f)
19.223: (move f3-3f f2-3f)
19.229: (move f2-3f f3-3f)
19.232: (move f2-4f f1-4f)
19.234: (move f2-4f f1-4f)
19.235: (move f2-4f f1-4f)
19.236: (move f2-4f f1-4f)
19.240: (move f2-4f f1-4f)
19.241: (move f3-2f f3-1f)
19.243: (move f1-3f f1-4f)
19.243: (putdown f3-3f key3-0)
19.244: (move f1-3f f1-4f)
19.246: (putdown f4-3f key3-2)
19.248: (move f2-4f f1-4f)
19.249: (move f2-4f f2-3f)
19.260: (move f2-2f f2-3f)
19.261: (putdown f1-3f key3-2)
19.265: (move f4-5f f4-6f)
19.266: (move f2-4f f1-4f)
19.268: (move f2-3f f1-3f)
19.270: (putdown f3-2f key3-2)
19.273: (move f4-5f f5-5f)
19.275: (move f2-4f f2-3f)
19.275: (move f2-4f f2-5f)
19.276: (move f2-4f f2-5f)
19.276: (move f4-6f f5-6f)
19.278: (move f2-4f f2-3f)
19.278: (move f4-5f f3-5f)
19.279: (move f4-5f f4-6f)
19.291: (move f2-4f f2-3f)
19.292: (move f6-6f f5-6f)
19.301: (move f2-4f f2-5f)
19.304: (move f2-4f f2-3f)
19.305: (move f3-2f f3-1f)
19.306: (move f3-6f f4-6f)
19.310: (putdown f4-2f key3-2)
19.311: (putdown f1-3f key3-0)
19.328: (move f2-4f f2-5f)
19.329: (move f2-4f f2-3f)
18.257: (move f3-3f f3-2f)
18.259: (move f2-2f f3-2f)
18.389: (move f2-5f f3-5f)
18.410: (move f5-6f f6-6f)
18.415: (move f2-2f f3-2f)
18.416: (move f3-3f f3-2f)
18.423: (move f5-6f f6-6f)
18.452: (move f2-2f f3-2f)
18.453: (move f3-3f f3-2f)
18.457: (move f3-3f f3-2f)
18.458: (move f2-2f f3-2f)
18.465: (move f3-6f f3-5f)
18.474: (move f4-5f f3-5f)
18.474: (move f5-6f f6-6f)
18.481: (move f2-5f f2-4f)
18.528: (move f4-5f f4-6f)
18.534: (move f3-3f f4-3f)
18.538: (move f4-5f f4-6f)
18.538: (move f5-6f f6-6f)
18.541: (move f4-6f f5-6f)
18.541: (move f3-6f f4-6f)
18.542: (move f3-6f f4-6f)
18.549: (move f3-3f f4-3f)
18.554: (move f2-5f f3-5f)
18.556: (move f4-5f f4-6f)
18.565: (move f5-5f f5-6f)
18.569: (move f3-6f f4-6f)
18.587: (move f4-5f f4-6f)
18.587: (move f3-5f f4-5f)
18.588: (move f3-3f f4-3f)
18.593: (move f3-6f f4-6f)
18.603: (move f2-3f f2-4f)
18.616: (move f3-3f f4-3f)
18.648: (move f4-6f f4-5f)
18.652: (move f2-3f f2-4f)
18.653: (move f2-5f f2-4f)
18.659: (move f2-5f f3-5f)
18.680: (move f2-4f f2-5f)
18.690: (move f4-6f f4-5f)
18.690: (move f3-5f f4-5f)
18.698: (move f3-5f f4-5f)
18.726: (move f3-5f f4-5f)
18.728: (move f4-6f f4-5f)
18.731: (move f4-6f f4-5f)
18.731: (move f4-6f f5-6f)
18.731: (move f4-6f f5-6f)
18.734: (move f2-3f f2-2f)
18.743: (move f3-2f f2-2f)
18.745: (move f4-6f f5-6f)
18.748: (move f4-6f f5-6f)
18.755: (move f3-5f f2-5f)
18.765: (move f3-5f f2-5f)
18.765: (move f3-5f f2-5f)
18.767: (move f4-6f f5-6f)
18.776: (move f4-6f f4-5f)
18.797: (move f3-2f f2-2f)
18.800: (move f3-2f f3-3f)
18.803: (move f2-3f f2-2f)
18.807: (move f4-6f f5-6f)
18.809: (move f2-3f f3-3f)
18.810: (move f2-3f f2-2f)
18.814: (move f2-3f f2-2f)
18.814: (move f3-5f f2-5f)
18.819: (pickup f3-3f key3-0)
18.822: (move f4-6f f5-6f)
18.826: (move f4-6f f5-6f)
18.826: (move f3-5f f2-5f)
18.833: (move f2-4f f2-5f)
18.837: (move f2-4f f2-5f)
18.845: (move f2-3f f2-2f)
18.864: (move f2-3f f2-2f)
18.870: (move f3-2f f3-3f)
18.871: (move f3-5f f3-6f)
18.876: (move f3-2f f2-2f)
18.883: (move f2-3f f3-3f)
18.889: (move f4-6f f3-6f)
18.890: (move f4-3f f4-2f)
18.891: (move f3-2f f4-2f)
18.898: (move f2-3f f2-2f)
18.901: (move f2-3f f1-3f)
18.904: (move f2-3f f3-3f)
18.905: (move f2-3f f1-3f)
18.908: (move f2-3f f3-3f)
18.911: (move f2-3f f1-3f)
18.914: (move f1-4f f1-3f)
18.918: (move f1-4f f1-3f)
18.923: (move f2-2f f3-2f)
18.923: (move f3-5f f2-5f)
18.926: (move f2-3f f1-3f)
18.926: (move f1-4f f1-3f)
18.927: (move f3-3f f3-2f)
18.945: (move f2-3f f3-3f)
18.948: (move f3-3f f3-2f)
18.951: (putdown f3-2f key3-0)
18.953: (move f1-4f f1-3f)
18.954: (move f2-3f f1-3f)
18.958: (move f2-3f f1-3f)
18.961: (move f3-5f f3-6f)
18.961: (move f2-3f f3-3f)
18.962: (move f2-3f f1-3f)
18.962: (move f1-4f f1-3f)
18.963: (move f4-6f f3-6f)
18.964: (putdown f4-3f key3-0)
18.964: (move f2-2f f3-2f)
18.965: (move f3-1f f4-1f)
18.965: (move f4-2f f4-1f)
18.969: (move f2-3f f3-3f)
18.969: (move f3-3f f4-3f)
18.976: (move f4-3f f4-2f)
18.978: (move f3-2f f4-2f)
18.989: (move f4-3f f4-2f)
18.990: (move f3-2f f4-2f)
18.990: (move f3-2f f4-2f)
18.996: (move f2-3f f1-3f)
18.997: (move f4-3f f4-2f)
19.004: (move f1-4f f1-3f)
19.005: (move f3-2f f4-2f)
19.006: (move f4-3f f4-2f)
19.011: (move f3-2f f4-2f)
19.016: (move f3-3f f4-3f)
19.027: (move f4-3f f4-2f)
19.028: (move f3-2f f4-2f)
19.030: (move f1-3f f1-4f)
19.033: (move f2-4f f1-4f)
19.036: (putdown f2-5f key3-2)
19.038: (move f4-3f f4-2f)
19.040: (move f4-2f f4-1f)
19.041: (move f3-2f f4-2f)
19.043: (move f4-3f f4-2f)
19.043: (move f3-2f f4-2f)
19.048: (move f3-1f f4-1f)
19.050: (move f4-2f f4-3f)
19.056: (move f2-5f f2-4f)
19.064: (move f2-5f f3-5f)
19.067: (move f4-6f f3-6f)
19.072: (move f4-3f f4-2f)
19.072: (move f3-2f f4-2f)
19.073: (move f4-3f f4-2f)
19.074: (move f3-2f f4-2f)
19.084: (move f3-2f f4-2f)
19.086: (putdown f2-4f key3-2)
19.092: (move f4-2f f3-2f)
19.104: (move f4-1f f5-1f)
19.116: (move f4-1f f5-1f)
19.125: (move f3-1f f4-1f)
19.130: (move f4-2f f4-1f)
19.132: (move f3-5f f4-5f)
19.134: (move f4-2f f4-1f)
19.147: (move f3-2f f3-1f)
19.150: (move f4-1f f5-1f)
19.158: (move f3-1f f4-1f)
19.162: (putdown f4-5f key3-2)
19.168: (move f3-1f f4-1f)
19.168: (move f4-1f f5-1f)
19.169: (move f4-2f f4-1f)
19.172: (putdown f5-6f key3-2)
19.173: (move f3-2f f3-1f)
19.181: (move f3-2f f3-1f)
19.183: (move f3-2f f3-1f)
19.187: (move f4-1f f5-1f)
19.189: (move f3-2f f3-1f)
19.191: (move f3-2f f3-1f)
19.198: (move f3-5f f2-5f)
19.200: (move f3-2f f3-1f)
19.202: (move f4-1f f5-1f)
19.204: (move f3-2f f3-1f)
19.206: (move f3-1f f4-1f)
19.207: (move f4-2f f4-1f)
19.213: (move f1-3f f1-4f)
19.215: (move f3-2f f3-1f)
19.218: (putdown f1-3f key3-0)
19.219: (move f2-4f f1-4f)
19.221: (putdown f2-2f key3-0)
19.232: (move f2-4f f1-4f)
19.232: (move f1-3f f1-4f)
19.233: (move f3-3f f2-3f)
19.234: (move f3-2f f3-1f)
19.239: (move f3-2f f3-1f)
19.246: (move f3-1f f4-1f)
19.246: (move f1-3f f2-3f)
19.246: (putdown f2-2f key3-2)
19.247: (move f3-2f f3-3f)
19.247: (move f1-3f f2-3f)
19.248: (move f4-2f f4-1f)
19.252: (move f1-3f f2-3f)
19.254: (move f3-2f f3-1f)
19.254: (move f3-2f f3-1f)
19.259: (move f2-2f f2-3f)
19.261: (move f2-3f f3-3f)
19.262: (putdown f3-3f key3-2)
19.265: (move f4-1f f3-1f)
19.274: (move f4-3f f3-3f)
19.275: (move f3-2f f3-1f)
19.275: (move f4-6f f4-5f)
19.277: (move f2-3f f2-2f)
19.277: (move f2-3f f1-3f)
19.280: (move f3-2f f3-3f)
19.280: (pickup-and-loose f1-3f key3-2 key3-0)
19.281: (move f3-2f f2-2f)
19.283: (move f3-2f f3-3f)
18.257: (move f5-6f f6-6f)
18.266: (move f5-6f f6-6f)
18.378: (move f2-5f f2-4f)
18.390: (move f5-6f f6-6f)
18.410: (move f3-3f f3-2f)
18.413: (move f5-6f f6-6f)
18.425: (move f3-6f f3-5f)
18.427: (move f4-5f f3-5f)
18.430: (move f5-6f f6-6f)
18.435: (move f5-6f f6-6f)
18.452: (move f2-2f f3-2f)
18.452: (move f5-6f f6-6f)
18.453: (move f5-6f f6-6f)
18.454: (move f3-3f f3-2f)
18.455: (move f3-6f f4-6f)
18.460: (move f4-5f f4-6f)
18.473: (move f2-2f f3-2f)
18.475: (move f3-3f f3-2f)
18.483: (move f2-5f f3-5f)
18.498: (move f3-3f f3-2f)
18.499: (move f2-5f f2-4f)
18.503: (move f2-2f f3-2f)
18.510: (move f3-3f f3-2f)
18.512: (move f3-3f f4-3f)
18.513: (move f2-2f f3-2f)
18.517: (move f4-2f f4-3f)
18.518: (move f5-6f f6-6f)
18.526: (move f2-5f f2-4f)
18.537: (move f2-5f f3-5f)
18.538: (move f4-5f f4-6f)
18.543: (move f3-3f f4-3f)
18.555: (move f3-3f f4-3f)
18.580: (move f2-5f f2-4f)
18.588: (move f2-5f f2-4f)
18.590: (move f2-5f f2-4f)
18.596: (move f3-6f f3-5f)
18.601: (move f3-3f f4-3f)
18.601: (move f4-5f f3-5f)
18.604: (move f4-5f f3-5f)
18.606: (move f3-3f f4-3f)
18.608: (move f3-3f f4-3f)
18.609: (move f4-2f f4-3f)
18.616: (move f3-3f f4-3f)
18.626: (move f2-5f f2-4f)
18.627: (move f2-4f f2-3f)
18.634: (move f3-3f f4-3f)
18.645: (move f3-3f f4-3f)
18.662: (move f2-4f f2-3f)
18.673: (move f3-3f f2-3f)
18.693: (move f2-3f f2-4f)
18.707: (move f4-6f f5-6f)
18.729: (move f3-3f f2-3f)
18.729: (move f2-2f f2-3f)
18.732: (move f4-6f f5-6f)
18.752: (move f4-6f f5-6f)
18.756: (move f3-5f f4-5f)
18.757: (move f3-5f f4-5f)
18.772: (move f3-2f f2-2f)
18.786: (move f3-5f f2-5f)
18.794: (putdown f6-6f key3-2)
18.798: (move f3-2f f2-2f)
18.800: (move f4-6f f5-6f)
18.801: (move f4-3f f3-3f)
18.801: (move f3-2f f3-3f)
18.804: (move f2-4f f2-5f)
18.814: (move f2-3f f2-2f)
18.821: (move f5-6f f6-6f)
18.865: (move f2-3f f3-3f)
18.865: (move f2-3f f2-2f)
18.870: (move f3-2f f3-3f)
18.875: (move f3-2f f4-2f)
18.876: (move f4-3f f4-2f)
18.882: (move f2-3f f3-3f)
18.942: (move f2-3f f3-3f)
18.946: (move f3-3f f3-2f)
18.951: (move f2-2f f3-2f)
18.954: (move f3-3f f4-3f)
18.964: (move f2-3f f1-3f)
18.973: (putdown f2-4f key3-2)
18.974: (move f4-1f f5-1f)
18.977: (putdown f3-2f key3-2)
18.978: (move f3-3f f3-2f)
18.983: (move f3-3f f4-3f)
18.994: (move f2-2f f3-2f)
18.995: (putdown f4-3f key3-2)
18.997: (move f3-3f f3-2f)
19.009: (move f4-5f f3-5f)
19.014: (move f3-2f f4-2f)
19.015: (move f3-2f f4-2f)
19.015: (move f4-3f f4-2f)
19.019: (move f4-3f f4-2f)
19.026: (move f3-5f f3-6f)
19.026: (putdown f3-5f key3-2)
19.032: (move f3-5f f3-6f)
19.033: (move f2-5f f3-5f)
19.040: (move f2-2f f3-2f)
19.041: (move f3-3f f4-3f)
19.046: (move f3-2f f3-1f)
19.047: (move f4-3f f4-2f)
19.048: (move f3-2f f4-2f)
19.050: (putdown f2-5f key3-0)
19.053: (move f3-5f f3-6f)
19.054: (move f4-1f f5-1f)
19.068: (move f4-3f f4-2f)
19.068: (move f3-2f f4-2f)
19.070: (move f2-5f f3-5f)
19.072: (move f3-2f f4-2f)
19.072: (move f4-3f f4-2f)
19.086: (move f3-2f f4-2f)
19.098: (move f3-1f f4-1f)
19.104: (move f4-2f f4-1f)
19.108: (move f3-1f f4-1f)
19.110: (move f4-1f f5-1f)
19.111: (move f4-2f f4-1f)
19.112: (move f2-4f f1-4f)
19.124: (move f3-1f f4-1f)
19.125: (move f2-5f f2-4f)
19.126: (move f4-2f f4-1f)
19.136: (putdown f4-5f key3-0)
19.152: (move f3-1f f4-1f)
19.152: (move f4-2f f4-1f)
19.152: (move f3-1f f4-1f)
19.153: (move f4-2f f4-1f)
19.155: (move f3-1f f4-1f)
19.157: (move f4-2f f4-1f)
19.157: (move f4-1f f5-1f)
19.161: (move f1-3f f2-3f)
19.165: (move f3-5f f4-5f)
19.165: (move f4-1f f5-1f)
19.167: (putdown f2-5f key3-2)
19.168: (move f3-1f f4-1f)
19.169: (move f4-2f f4-1f)
19.171: (move f4-2f f4-1f)
19.171: (move f1-3f f1-4f)
19.172: (putdown f5-6f key3-0)
19.176: (move f2-4f f1-4f)
19.180: (move f3-1f f4-1f)
19.182: (move f4-5f f4-6f)
19.184: (move f4-2f f4-1f)
19.184: (move f4-2f f4-1f)
19.188: (move f1-3f f1-4f)
19.191: (move f2-4f f1-4f)
19.192: (move f3-1f f4-1f)
19.195: (move f3-1f f4-1f)
19.201: (move f3-1f f4-1f)
19.202: (move f4-1f f5-1f)
19.209: (move f4-2f f4-1f)
19.210: (move f3-2f f3-1f)
19.211: (move f2-3f f2-2f)
19.213: (move f3-1f f4-1f)
19.214: (move f3-2f f3-1f)
19.220: (move f3-2f f3-1f)
19.231: (move f3-2f f3-1f)
19.238: (move f3-2f f3-1f)
19.245: (move f3-2f f3-1f)
19.250: (move f2-4f f2-3f)
19.252: (move f1-3f f2-3f)
19.254: (move f3-2f f3-1f)
19.255: (move f3-1f f4-1f)
19.267: (move f4-1f f5-1f)
19.274: (move f3-3f f2-3f)
19.290: (move f5-6f f5-5f)
19.291: (move f4-5f f5-5f)
19.315: (move f3-5f f4-5f)
19.327: (move f3-2f f2-2f)
19.333: (putdown f4-1f key3-2)
19.334: (putdown f5-1f key3-2)
19.339: (move f1-3f f2-3f)
19.340: (move f2-4f f2-5f)
19.346: (move f3-2f f3-3f)
19.356: (move f4-5f f5-5f)
19.361: (move f2-4f f1-4f)
19.373: (putdown f4-1f key3-2)
19.374: (move f2-4f f3-4f)
19.378: (putdown f4-2f key3-0)
19.383: (move f4-5f f4-4f)
19.406: (move f4-5f f5-5f)
19.407: (putdown f4-1f key3-0)
19.414: (move f3-5f f3-4f)
19.415: (move f5-6f f5-5f)
19.416: (move f4-5f f5-5f)
19.428: (move f5-6f f5-5f)
19.428: (move f4-5f f5-5f)
19.430: (move f3-5f f3-4f)
19.435: (move f3-5f f3-4f)
19.436: (putdown f5-1f key3-2)
19.441: (move f3-3f f3-4f)
19.451: (move f4-5f f4-4f)
19.458: (move f6-6f f6-5f)
19.459: (move f3-3f f3-4f)
19.460: (move f4-5f f5-5f)
19.461: (move f2-4f f3-4f)
19.462: (move f3-1f f2-1f)
19.466: (move f5-6f f5-5f)
19.475: (move f3-3f f3-4f)
19.475: (move f3-3f f3-4f)
19.475: (move f3-3f f3-4f)
19.478: (move f4-2f f4-1f)
19.478: (move f3-1f f4-1f)
19.480: (move f5-6f f5-5f)
18.342: (move f4-4f f4-3f)
18.433: (move f5-6f f6-6f)
18.453: (move f5-6f f6-6f)
18.468: (move f5-6f f6-6f)
18.487: (move f2-4f f2-3f)
18.488: (move f2-5f f3-5f)
18.493: (move f3-4f f3-5f)
18.513: (move f3-3f f3-2f)
18.513: (move f2-2f f3-2f)
18.516: (move f5-6f f6-6f)
18.529: (move f3-5f f4-5f)
18.553: (move f3-3f f4-3f)
18.586: (move f2-3f f2-4f)
18.591: (move f4-5f f4-6f)
18.594: (move f2-5f f2-4f)
18.596: (move f3-6f f4-6f)
18.599: (move f2-3f f2-4f)
18.608: (move f3-3f f4-3f)
18.609: (move f4-2f f4-3f)
18.611: (move f3-4f f2-4f)
18.613: (move f2-3f f2-2f)
18.620: (move f3-3f f2-3f)
18.620: (move f2-2f f2-3f)
18.626: (move f5-5f f5-6f)
18.628: (move f4-6f f5-6f)
18.646: (move f3-3f f4-3f)
18.646: (move f3-3f f4-3f)
18.648: (move f2-3f f2-4f)
18.651: (move f4-6f f5-6f)
18.654: (move f2-4f f2-3f)
18.658: (move f5-5f f5-6f)
18.668: (move f4-5f f4-6f)
18.676: (move f3-6f f4-6f)
18.679: (move f2-4f f2-3f)
18.680: (move f2-4f f2-3f)
18.699: (move f2-4f f2-3f)
18.705: (move f2-4f f2-3f)
18.709: (pickup f2-2f key3-0)
18.724: (move f3-2f f2-2f)
18.725: (move f2-3f f2-2f)
18.731: (move f3-5f f2-5f)
18.736: (move f2-3f f2-4f)
18.742: (move f4-1f f5-1f)
18.749: (move f3-5f f4-5f)
18.754: (move f2-3f f2-2f)
18.759: (move f3-5f f4-5f)
18.770: (move f2-3f f2-2f)
18.774: (move f2-4f f2-3f)
18.789: (move f2-3f f3-3f)
18.792: (move f2-3f f2-2f)
18.794: (move f2-3f f3-3f)
18.794: (putdown f6-6f key3-0)
18.798: (move f3-4f f3-3f)
18.803: (move f3-5f f3-6f)
18.815: (move f2-3f f2-2f)
18.818: (move f3-2f f2-2f)
18.820: (move f2-3f f3-3f)
18.823: (move f5-6f f6-6f)
18.825: (move f2-3f f2-2f)
18.830: (move f2-3f f1-3f)
18.830: (move f1-4f f1-3f)
18.839: (move f4-6f f5-6f)
18.847: (move f2-3f f3-3f)
18.852: (move f3-4f f3-3f)
18.897: (move f3-5f f2-5f)
18.905: (move f2-3f f1-3f)
18.916: (move f3-5f f2-5f)
18.923: (move f2-4f f2-5f)
18.924: (putdown f3-2f key3-0)
18.935: (move f3-5f f2-5f)
18.936: (putdown f3-5f key3-2)
18.938: (move f2-2f f3-2f)
18.943: (move f3-3f f3-2f)
18.946: (move f3-5f f3-6f)
18.960: (move f2-3f f1-3f)
18.966: (move f2-3f f3-3f)
18.969: (move f2-3f f1-3f)
18.973: (move f3-2f f3-3f)
18.983: (putdown f2-4f key3-0)
18.983: (move f2-3f f1-3f)
18.992: (move f3-1f f4-1f)
18.997: (move f2-4f f1-4f)
18.998: (move f4-3f f4-2f)
18.998: (move f3-2f f4-2f)
19.004: (move f4-2f f4-1f)
19.045: (move f4-3f f4-2f)
19.051: (move f3-2f f4-2f)
19.064: (move f3-5f f3-6f)
19.067: (move f3-2f f4-2f)
19.069: (move f4-3f f4-2f)
19.069: (move f3-2f f4-2f)
19.069: (move f4-3f f4-2f)
19.071: (move f4-6f f3-6f)
19.074: (move f3-2f f4-2f)
19.076: (move f4-3f f4-2f)
19.089: (move f4-3f f4-2f)
19.090: (move f3-2f f4-2f)
19.093: (move f3-2f f4-2f)
19.096: (move f4-3f f4-2f)
19.106: (move f4-3f f4-2f)
19.107: (move f3-2f f4-2f)
19.118: (move f4-1f f5-1f)
19.118: (move f2-5f f3-5f)
19.122: (move f3-2f f4-2f)
19.128: (move f4-1f f5-1f)
19.129: (move f4-1f f5-1f)
19.130: (move f2-4f f1-4f)
19.133: (move f3-1f f4-1f)
19.136: (move f4-2f f4-3f)
19.136: (move f3-5f f4-5f)
19.139: (move f4-2f f4-1f)
19.140: (move f3-6f f4-6f)
19.140: (move f4-1f f5-1f)
19.141: (move f4-2f f3-2f)
19.142: (move f4-5f f4-6f)
19.143: (putdown f2-3f key3-2)
19.145: (move f2-4f f1-4f)
19.148: (move f2-4f f1-4f)
19.150: (putdown f2-5f key3-2)
19.156: (move f2-4f f1-4f)
19.160: (move f4-2f f4-1f)
19.162: (move f3-1f f4-1f)
19.167: (move f4-1f f5-1f)
19.167: (move f2-5f f2-4f)
19.169: (move f3-2f f3-1f)
19.169: (move f4-1f f5-1f)
19.171: (move f4-2f f4-1f)
19.171: (move f3-1f f4-1f)
19.171: (move f4-1f f5-1f)
19.171: (putdown f2-3f key3-0)
19.173: (move f2-4f f2-3f)
19.176: (move f4-1f f5-1f)
19.182: (move f2-4f f1-4f)
19.187: (move f2-4f f1-4f)
19.190: (move f4-1f f5-1f)
19.191: (move f4-1f f5-1f)
19.192: (move f4-2f f4-1f)
19.193: (move f4-1f f5-1f)
19.194: (move f3-1f f4-1f)
19.194: (move f4-1f f5-1f)
19.201: (move f2-4f f2-5f)
19.202: (move f4-2f f4-1f)
19.203: (move f3-1f f4-1f)
19.206: (move f2-4f f1-4f)
19.208: (move f4-2f f4-1f)
19.209: (move f3-1f f4-1f)
19.216: (move f3-5f f4-5f)
19.231: (move f4-1f f5-1f)
19.233: (move f2-5f f2-4f)
19.243: (move f3-2f f3-1f)
19.244: (move f3-2f f3-1f)
19.247: (move f1-3f f1-4f)
19.252: (move f3-2f f3-1f)
19.265: (move f3-2f f3-1f)
19.266: (move f3-4f f3-3f)
19.274: (move f3-2f f3-1f)
19.276: (move f3-5f f3-6f)
19.277: (move f4-3f f3-3f)
19.279: (move f4-5f f3-5f)
19.283: (move f3-2f f3-1f)
19.284: (move f3-2f f3-1f)
19.289: (move f3-2f f3-1f)
19.305: (move f5-5f f6-5f)
19.311: (move f3-5f f2-5f)
19.313: (move f6-6f f6-5f)
19.316: (move f6-6f f6-5f)
19.323: (move f6-5f f7-5f)
19.327: (move f4-1f f4-2f)
19.328: (move f6-6f f5-6f)
19.345: (move f4-6f f3-6f)
