/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.734: (move f3-1f f4-1f)
13.746: (move f3-2f f4-2f)
13.769: (move f3-3f f3-4f)
13.769: (move f2-4f f3-4f)
13.797: (move f2-4f f2-5f)
13.798: (move f1-5f f2-5f)
13.809: (move f2-4f f2-5f)
13.822: (pickup f0-1f key2-1)
13.837: (move f3-1f f4-1f)
13.857: (pickup f0-1f key2-1)
13.874: (pickup f0-1f key2-1)
13.884: (move f4-1f f5-1f)
14.073: (pickup-and-loose f0-1f key2-1 key2-0)
14.105: (pickup-and-loose f0-1f key2-1 key3-1)
14.199: (pickup-and-loose f0-1f key2-1 key3-1)
14.205: (pickup f0-1f key2-1)
14.286: (move f2-1f f3-1f)
14.291: (move f3-2f f3-1f)
14.298: (move f0-1f f0-0f)
14.375: (move f0-1f f0-0f)
14.389: (move f1-5f f2-5f)
14.398: (move f0-1f f0-0f)
14.415: (move f2-1f f3-1f)
14.417: (move f3-2f f3-1f)
14.461: (move f1-1f f1-0f)
14.462: (move f0-0f f1-0f)
14.463: (move f2-1f f3-1f)
14.466: (move f3-2f f3-1f)
14.476: (move f1-5f f1-6f)
14.492: (move f4-3f f5-3f)
14.512: (move f2-1f f3-1f)
14.513: (move f3-2f f3-1f)
14.562: (move f1-2f f1-3f)
14.583: (move f0-1f f0-0f)
14.592: (move f1-5f f1-6f)
14.618: (pickup-and-loose f0-1f key2-1 key3-1)
14.629: (move f2-2f f2-1f)
14.629: (move f1-1f f2-1f)
14.660: (move f0-1f f0-0f)
14.673: (move f0-2f f0-3f)
14.711: (move f1-4f f1-5f)
14.727: (move f1-1f f2-1f)
14.727: (move f2-2f f2-1f)
14.738: (unlock f2-4f f3-4f key3-1 shape3)
14.791: (move f1-4f f1-5f)
14.793: (move f1-6f f2-6f)
14.794: (move f2-5f f2-6f)
14.803: (move f1-1f f2-1f)
14.803: (move f2-2f f2-1f)
14.820: (unlock f3-3f f3-4f key3-1 shape3)
14.821: (move f3-2f f3-3f)
14.821: (move f2-3f f3-3f)
14.847: (move f1-4f f1-5f)
14.860: (unlock f3-3f f3-4f key3-1 shape3)
14.861: (move f1-2f f2-2f)
14.879: (move f1-4f f1-5f)
14.902: (move f1-2f f1-1f)
14.906: (move f0-1f f1-1f)
14.934: (pickup-and-loose f0-2f key3-1 key2-1)
15.046: (move f2-2f f2-3f)
15.046: (move f3-3f f2-3f)
15.048: (move f2-4f f2-3f)
15.051: (move f1-3f f2-3f)
15.053: (move f2-5f f3-5f)
15.079: (move f1-2f f1-1f)
15.087: (move f0-1f f1-1f)
15.098: (move f1-2f f1-1f)
15.099: (move f0-1f f1-1f)
15.114: (move f2-2f f3-2f)
15.126: (move f3-3f f4-3f)
15.176: (move f0-1f f1-1f)
15.218: (move f3-3f f4-3f)
15.222: (move f1-2f f1-1f)
15.222: (move f0-1f f1-1f)
15.227: (move f1-2f f1-1f)
15.234: (move f0-1f f1-1f)
15.262: (move f0-1f f1-1f)
15.270: (move f3-3f f4-3f)
15.284: (move f3-2f f3-3f)
15.284: (move f2-3f f3-3f)
15.294: (move f0-1f f0-0f)
15.313: (move f0-1f f1-1f)
15.318: (move f1-3f f2-3f)
15.319: (move f2-2f f2-3f)
15.330: (move f1-4f f1-3f)
15.354: (move f2-2f f2-3f)
15.356: (move f1-3f f2-3f)
15.390: (move f4-3f f4-4f)
15.394: (move f2-4f f2-5f)
15.412: (move f2-2f f3-2f)
15.432: (move f2-3f f3-3f)
15.433: (move f3-2f f3-3f)
15.466: (move f0-1f f0-2f)
15.466: (move f3-2f f3-3f)
15.468: (move f2-3f f3-3f)
15.468: (putdown f0-1f key2-0)
15.479: (move f3-3f f3-2f)
15.479: (move f2-2f f3-2f)
15.502: (move f0-1f f1-1f)
15.504: (move f1-2f f1-1f)
15.505: (move f0-1f f0-2f)
15.509: (putdown f0-1f key3-1)
15.510: (move f1-2f f1-3f)
15.524: (pickup-and-loose f2-3f key3-0 key3-1)
15.540: (move f1-4f f2-4f)
15.540: (move f2-3f f2-4f)
15.550: (move f0-1f f0-0f)
15.577: (move f0-3f f1-3f)
15.584: (move f1-2f f1-3f)
15.588: (move f0-0f f1-0f)
15.588: (move f0-3f f1-3f)
15.590: (move f1-1f f1-0f)
15.601: (move f1-2f f1-1f)
15.608: (move f1-4f f1-3f)
15.618: (move f1-1f f1-0f)
15.620: (move f0-0f f1-0f)
15.630: (move f0-1f f0-2f)
15.637: (move f1-4f f1-5f)
15.637: (pickup-and-loose f2-3f key3-0 key3-1)
15.647: (move f1-2f f2-2f)
15.653: (putdown f0-1f key3-1)
15.654: (unlock f2-4f f3-4f key3-0 shape3)
15.691: (move f0-0f f1-0f)
15.691: (move f1-1f f1-0f)
15.703: (move f1-2f f0-2f)
15.704: (move f1-2f f1-1f)
15.704: (move f0-1f f1-1f)
15.704: (move f1-2f f2-2f)
15.710: (move f4-4f f4-5f)
15.713: (move f3-5f f4-5f)
15.719: (move f0-1f f1-1f)
15.748: (move f0-2f f0-1f)
15.748: (move f2-3f f1-3f)
15.753: (move f2-4f f2-5f)
15.757: (move f1-5f f2-5f)
15.788: (move f2-4f f1-4f)
15.791: (move f1-3f f1-4f)
15.818: (move f1-1f f2-1f)
15.819: (move f2-2f f2-1f)
15.850: (move f1-1f f2-1f)
15.852: (move f1-4f f1-5f)
15.855: (move f2-2f f2-1f)
15.860: (pickup f2-3f key3-0)
15.862: (pickup-and-loose f2-3f key3-0 key3-1)
15.870: (move f2-1f f1-1f)
15.890: (pickup-and-loose f2-3f key3-0 key3-1)
15.915: (move f1-3f f1-2f)
15.919: (move f2-2f f1-2f)
15.922: (pickup-and-loose f3-1f key1-2 key3-1)
15.937: (move f1-2f f1-1f)
15.954: (move f2-4f f2-5f)
15.964: (move f1-3f f0-3f)
15.972: (move f5-4f f5-3f)
15.985: (move f0-2f f0-1f)
15.986: (move f4-3f f5-3f)
16.008: (pickup-and-loose f3-1f key1-2 key3-1)
16.019: (move f1-2f f1-3f)
16.033: (move f3-5f f4-5f)
16.033: (move f0-2f f1-2f)
16.055: (putdown f1-4f key3-1)
16.078: (move f1-2f f1-3f)
16.106: (putdown f1-4f key3-1)
16.116: (move f1-2f f2-2f)
16.144: (move f1-2f f2-2f)
16.149: (move f1-3f f1-4f)
16.158: (move f1-4f f1-3f)
16.160: (putdown f1-4f key3-1)
16.166: (putdown f1-4f key3-1)
16.167: (move f2-2f f2-1f)
16.180: (move f1-2f f2-2f)
16.194: (move f2-3f f2-2f)
16.197: (move f1-3f f1-4f)
16.224: (move f2-3f f2-2f)
16.225: (move f0-1f f0-2f)
16.229: (move f1-2f f1-3f)
16.238: (move f2-1f f2-0f)
16.238: (move f1-3f f1-2f)
16.238: (move f0-2f f1-2f)
16.246: (move f1-0f f2-0f)
11.991: (move f0-1f f0-2f)
12.085: (move f0-1f f0-2f)
12.324: (move f1-1f f1-2f)
12.325: (move f0-2f f1-2f)
12.616: (move f0-1f f0-2f)
12.739: (move f0-2f f1-2f)
12.740: (move f1-1f f1-2f)
12.741: (move f0-1f f0-2f)
12.758: (move f0-1f f1-1f)
12.771: (move f0-1f f1-1f)
12.797: (move f0-1f f1-1f)
12.831: (move f0-1f f0-2f)
12.831: (move f0-2f f1-2f)
12.831: (move f1-1f f1-2f)
12.847: (pickup-and-loose f0-2f key3-1 key2-1)
12.882: (move f1-1f f1-2f)
12.882: (move f0-2f f1-2f)
12.884: (move f0-1f f1-1f)
12.885: (move f1-1f f1-2f)
12.885: (move f0-1f f1-1f)
12.885: (move f0-2f f1-2f)
12.893: (move f0-1f f1-1f)
12.907: (move f0-1f f0-2f)
12.907: (move f0-1f f0-2f)
12.917: (pickup-and-loose f3-5f key0-0 key3-1)
12.924: (pickup-and-loose f3-5f key2-2 key3-1)
12.927: (pickup-and-loose f0-2f key3-1 key2-1)
12.996: (move f0-1f f1-1f)
12.998: (move f4-1f f4-0f)
12.999: (move f0-1f f0-2f)
13.007: (pickup-and-loose f0-2f key2-0 key2-1)
13.100: (move f4-1f f4-0f)
13.179: (move f0-1f f1-1f)
13.226: (move f0-1f f1-1f)
13.239: (move f0-2f f1-2f)
13.240: (move f1-1f f1-2f)
13.251: (move f0-1f f1-1f)
13.324: (move f1-1f f2-1f)
13.401: (move f1-1f f2-1f)
13.432: (putdown f4-0f key3-1)
13.453: (putdown f0-2f key2-1)
13.455: (pickup f0-1f key2-1)
13.471: (move f1-1f f2-1f)
13.486: (move f0-1f f0-2f)
13.503: (move f4-2f f4-1f)
13.505: (move f3-1f f4-1f)
13.515: (move f1-1f f2-1f)
13.538: (move f0-1f f0-2f)
13.580: (move f0-2f f1-2f)
13.599: (move f3-1f f4-1f)
13.602: (move f4-2f f4-1f)
13.626: (move f0-2f f1-2f)
13.626: (move f1-1f f1-2f)
13.656: (move f3-2f f4-2f)
13.662: (move f2-1f f2-2f)
13.662: (move f1-2f f2-2f)
13.665: (move f0-3f f1-3f)
13.666: (move f1-2f f1-3f)
13.699: (move f0-2f f0-1f)
13.702: (move f1-1f f2-1f)
13.733: (move f3-1f f4-1f)
13.785: (move f4-1f f5-1f)
13.795: (move f3-3f f3-4f)
13.796: (move f2-4f f3-4f)
13.822: (move f1-1f f2-1f)
13.822: (move f3-5f f3-6f)
13.826: (move f2-6f f3-6f)
13.836: (move f2-4f f2-5f)
13.870: (move f4-1f f5-1f)
13.919: (move f2-4f f2-5f)
13.920: (move f1-5f f2-5f)
13.929: (move f3-1f f4-1f)
14.038: (move f4-4f f4-5f)
14.045: (move f3-5f f4-5f)
14.176: (move f0-0f f1-0f)
14.177: (move f1-1f f1-0f)
14.184: (move f0-2f f0-3f)
14.185: (move f5-1f f5-0f)
14.186: (move f4-0f f5-0f)
14.218: (pickup-and-loose f0-1f key2-1 key3-1)
14.305: (putdown f0-2f key2-1)
14.391: (move f4-3f f5-3f)
14.409: (move f0-1f f0-0f)
14.409: (move f2-1f f3-1f)
14.410: (move f3-2f f3-1f)
14.411: (move f0-1f f0-0f)
14.417: (pickup-and-loose f0-2f key2-0 key2-1)
14.424: (move f1-5f f2-5f)
14.430: (move f0-0f f1-0f)
14.432: (move f1-1f f1-0f)
14.441: (move f0-2f f0-3f)
14.450: (move f0-2f f0-3f)
14.456: (move f1-5f f2-5f)
14.459: (move f3-2f f3-1f)
14.461: (move f2-1f f3-1f)
14.481: (move f0-2f f0-3f)
14.482: (move f4-3f f5-3f)
14.495: (move f1-5f f1-6f)
14.506: (move f0-1f f0-0f)
14.516: (move f1-5f f2-5f)
14.524: (move f3-2f f3-1f)
14.527: (move f2-1f f3-1f)
14.569: (move f0-0f f1-0f)
14.569: (move f1-1f f1-0f)
14.570: (move f0-0f f1-0f)
14.571: (move f1-1f f1-0f)
14.602: (move f0-1f f0-0f)
14.604: (move f1-5f f1-6f)
14.608: (move f0-2f f0-3f)
14.611: (move f4-3f f5-3f)
14.635: (move f1-1f f2-1f)
14.637: (move f1-5f f1-6f)
14.695: (move f0-1f f0-0f)
14.704: (move f0-2f f0-3f)
14.706: (unlock f3-5f f3-4f key3-1 shape3)
14.707: (move f2-5f f3-5f)
14.707: (move f3-4f f3-5f)
14.720: (move f1-5f f1-6f)
14.722: (move f3-3f f3-4f)
14.727: (move f0-0f f1-0f)
14.729: (move f1-1f f1-0f)
14.759: (move f4-3f f4-4f)
14.759: (unlock f4-4f f3-4f key3-1 shape3)
14.760: (move f3-4f f4-4f)
14.767: (move f1-6f f2-6f)
14.768: (move f2-5f f2-6f)
14.789: (move f2-2f f2-1f)
14.789: (move f1-1f f2-1f)
14.798: (move f2-5f f2-6f)
14.803: (move f1-6f f2-6f)
14.804: (move f2-3f f3-3f)
14.804: (move f3-2f f3-3f)
14.804: (unlock f3-3f f3-4f key3-1 shape3)
14.811: (move f1-4f f1-5f)
14.812: (move f4-2f f5-2f)
14.833: (move f0-1f f0-0f)
14.851: (move f1-4f f1-5f)
14.857: (unlock f2-4f f3-4f key3-1 shape3)
14.865: (move f1-4f f1-5f)
14.875: (move f2-5f f1-5f)
14.886: (move f0-0f f1-0f)
14.887: (move f1-1f f1-0f)
14.907: (move f4-2f f5-2f)
14.908: (move f0-1f f0-0f)
14.909: (move f2-5f f2-6f)
14.935: (move f1-3f f2-3f)
14.935: (move f2-4f f2-3f)
14.936: (move f3-3f f2-3f)
14.936: (move f2-2f f2-3f)
14.945: (unlock f3-3f f3-4f key3-1 shape3)
14.950: (move f4-2f f4-3f)
14.951: (move f3-3f f4-3f)
14.977: (unlock f3-3f f3-4f key3-1 shape3)
15.018: (move f2-5f f3-5f)
15.023: (move f3-3f f4-3f)
15.031: (move f4-2f f4-3f)
15.040: (pickup-and-loose f0-2f key3-1 key2-1)
15.042: (pickup-and-loose f0-2f key3-1 key2-1)
15.052: (move f2-5f f3-5f)
15.070: (move f5-3f f5-2f)
15.072: (move f5-1f f5-2f)
15.131: (move f3-3f f4-3f)
15.143: (move f2-1f f3-1f)
15.153: (move f0-3f f0-2f)
15.174: (move f1-2f f1-1f)
15.175: (move f0-1f f1-1f)
15.204: (move f0-1f f1-1f)
15.216: (move f3-3f f4-3f)
15.223: (pickup-and-loose f0-2f key3-1 key2-1)
15.256: (move f3-3f f4-3f)
15.257: (move f4-4f f5-4f)
15.257: (move f5-3f f5-4f)
15.268: (move f0-1f f1-1f)
15.297: (move f4-3f f4-4f)
15.313: (move f0-1f f1-1f)
15.325: (move f2-4f f3-4f)
15.328: (move f0-1f f0-0f)
15.363: (move f0-1f f1-1f)
15.383: (move f4-3f f4-4f)
15.395: (move f0-1f f0-0f)
15.406: (move f2-3f f3-3f)
15.410: (move f3-2f f3-3f)
15.413: (move f0-1f f0-2f)
15.423: (move f1-4f f1-3f)
15.470: (move f3-3f f3-2f)
15.470: (move f2-2f f3-2f)
15.490: (move f2-4f f2-5f)
15.569: (move f0-1f f0-2f)
15.607: (move f0-1f f0-2f)
15.619: (putdown f0-1f key3-1)
15.636: (move f5-1f f6-1f)
15.643: (move f1-3f f1-4f)
15.643: (move f2-4f f1-4f)
15.654: (move f2-4f f2-3f)
15.662: (move f2-2f f2-1f)
15.664: (move f1-1f f2-1f)
15.664: (pickup-and-loose f2-3f key3-0 key3-1)
15.666: (move f1-4f f1-5f)
15.668: (move f1-1f f1-0f)
15.670: (move f0-0f f1-0f)
12.093: (move f0-1f f0-2f)
12.216: (move f4-0f f4-1f)
12.367: (move f1-1f f1-2f)
12.367: (move f0-2f f1-2f)
12.425: (move f0-2f f1-2f)
12.426: (move f1-1f f1-2f)
12.428: (move f0-2f f1-2f)
12.429: (move f1-1f f1-2f)
12.524: (move f4-0f f5-0f)
12.614: (move f0-2f f0-3f)
12.650: (move f0-2f f1-2f)
12.672: (pickup-and-loose f3-5f key0-0 key3-1)
12.673: (pickup-and-loose f3-5f key2-2 key3-1)
12.694: (move f0-2f f1-2f)
12.714: (move f0-2f f0-3f)
12.716: (move f0-1f f0-2f)
12.747: (move f0-2f f1-2f)
12.747: (move f1-1f f1-2f)
12.809: (pickup-and-loose f3-5f key0-0 key3-1)
12.827: (pickup-and-loose f0-2f key2-0 key2-1)
12.837: (move f0-2f f1-2f)
12.839: (move f1-1f f1-2f)
12.875: (pickup-and-loose f3-5f key2-2 key3-1)
12.875: (move f0-2f f1-2f)
12.875: (move f0-1f f1-1f)
12.876: (move f1-1f f1-2f)
12.895: (move f0-3f f1-3f)
12.899: (move f1-2f f1-3f)
12.907: (pickup-and-loose f3-5f key2-2 key3-1)
12.909: (pickup-and-loose f3-5f key0-0 key3-1)
12.931: (move f1-1f f1-2f)
12.932: (move f0-2f f1-2f)
12.935: (pickup-and-loose f0-2f key3-1 key2-1)
12.938: (pickup-and-loose f0-2f key3-1 key2-1)
12.959: (move f1-2f f1-3f)
12.960: (move f0-3f f1-3f)
12.972: (move f1-2f f1-3f)
12.979: (move f0-3f f1-3f)
12.989: (move f0-1f f1-1f)
13.006: (move f4-1f f4-0f)
13.029: (pickup-and-loose f0-2f key2-0 key2-1)
13.030: (move f2-1f f2-2f)
13.031: (move f1-2f f2-2f)
13.073: (move f4-1f f4-0f)
13.109: (move f3-5f f2-5f)
13.141: (move f3-5f f2-5f)
13.166: (move f2-1f f2-2f)
13.166: (move f1-2f f2-2f)
13.171: (move f4-1f f4-0f)
13.177: (move f4-1f f4-0f)
13.191: (move f0-2f f1-2f)
13.291: (move f1-1f f2-1f)
13.314: (putdown f4-0f key3-1)
13.321: (move f3-5f f4-5f)
13.353: (putdown f0-2f key2-1)
13.356: (putdown f4-0f key3-1)
13.392: (move f1-1f f2-1f)
13.413: (move f3-5f f4-5f)
13.425: (move f0-2f f1-2f)
13.437: (move f1-1f f2-1f)
13.498: (move f4-2f f4-1f)
13.499: (move f3-1f f4-1f)
13.513: (move f1-1f f2-1f)
13.558: (putdown f0-2f key2-1)
13.568: (move f0-2f f0-1f)
13.575: (move f1-1f f2-1f)
13.582: (move f1-2f f1-3f)
13.590: (move f0-3f f1-3f)
13.607: (move f1-1f f2-1f)
13.646: (move f0-2f f0-1f)
13.657: (move f1-1f f1-2f)
13.658: (move f0-2f f1-2f)
13.663: (move f0-2f f1-2f)
13.671: (move f3-5f f3-6f)
13.672: (move f2-6f f3-6f)
13.674: (move f1-2f f2-2f)
13.675: (move f2-1f f2-2f)
13.678: (move f0-2f f1-2f)
13.680: (move f0-2f f1-2f)
13.689: (move f0-2f f0-1f)
13.694: (move f2-1f f2-2f)
13.695: (move f1-2f f2-2f)
13.697: (move f1-2f f1-3f)
13.701: (move f0-3f f1-3f)
13.707: (move f0-2f f0-1f)
13.726: (move f0-2f f1-2f)
13.727: (move f1-1f f1-2f)
13.744: (move f2-1f f2-2f)
13.747: (move f1-2f f2-2f)
13.757: (move f1-2f f1-3f)
13.757: (move f0-3f f1-3f)
13.767: (move f4-1f f5-1f)
13.803: (move f2-6f f3-6f)
13.805: (move f3-5f f3-6f)
13.819: (move f1-1f f2-1f)
13.830: (move f3-5f f3-6f)
13.830: (move f2-6f f3-6f)
13.883: (move f1-1f f2-1f)
13.889: (move f0-2f f1-2f)
13.893: (move f1-1f f1-2f)
13.894: (move f1-1f f2-1f)
13.908: (move f5-2f f5-1f)
13.911: (move f4-1f f5-1f)
13.924: (move f1-2f f2-2f)
13.926: (move f2-1f f2-2f)
13.930: (move f3-1f f4-1f)
13.936: (move f2-4f f3-4f)
13.936: (move f3-3f f3-4f)
13.956: (move f3-5f f4-5f)
13.957: (move f4-4f f4-5f)
13.962: (move f2-4f f2-5f)
13.969: (move f4-1f f5-1f)
13.984: (pickup-and-loose f0-2f key3-1 key2-1)
13.988: (move f4-1f f5-1f)
13.992: (move f3-1f f4-1f)
13.998: (move f5-2f f5-1f)
14.011: (move f1-1f f2-1f)
14.031: (move f4-4f f4-5f)
14.032: (move f3-5f f4-5f)
14.037: (move f2-1f f2-2f)
14.042: (move f1-2f f2-2f)
14.062: (move f0-2f f0-3f)
14.078: (move f4-0f f5-0f)
14.080: (move f5-1f f5-0f)
14.096: (move f0-2f f0-3f)
14.108: (move f3-5f f4-5f)
14.109: (move f4-4f f4-5f)
14.114: (move f0-2f f1-2f)
14.126: (move f0-0f f1-0f)
14.129: (move f1-1f f1-0f)
14.151: (move f0-1f f1-1f)
14.151: (move f1-2f f1-1f)
14.171: (pickup-and-loose f3-6f key2-0 key3-1)
14.171: (move f5-1f f5-0f)
14.174: (move f4-0f f5-0f)
14.182: (move f0-2f f0-1f)
14.206: (pickup-and-loose f0-1f key2-0 key3-1)
14.208: (move f0-2f f0-1f)
14.208: (move f0-2f f0-3f)
14.214: (pickup-and-loose f0-2f key2-0 key2-1)
14.280: (move f0-0f f1-0f)
14.285: (move f0-0f f1-0f)
14.286: (move f1-1f f1-0f)
14.286: (move f1-1f f1-0f)
14.290: (move f0-2f f0-3f)
14.335: (pickup-and-loose f0-2f key2-0 key2-1)
14.339: (move f0-2f f1-2f)
14.347: (move f0-2f f0-1f)
14.383: (move f4-3f f5-3f)
14.393: (move f0-2f f0-3f)
14.411: (move f0-2f f0-3f)
14.418: (putdown f0-1f key3-1)
14.422: (move f0-0f f1-0f)
14.425: (move f1-1f f1-0f)
14.446: (move f1-2f f1-3f)
14.454: (pickup-and-loose f0-2f key2-0 key2-1)
14.459: (putdown f3-6f key3-1)
14.462: (unlock f3-1f f3-0f key2-1 shape2)
14.470: (move f2-1f f3-1f)
14.476: (move f0-2f f0-3f)
14.493: (move f1-5f f2-5f)
14.517: (move f3-2f f3-1f)
14.518: (move f2-1f f3-1f)
14.518: (move f0-1f f0-0f)
14.534: (move f0-2f f0-3f)
14.542: (move f4-3f f5-3f)
14.542: (move f1-1f f1-0f)
14.544: (move f0-0f f1-0f)
14.547: (move f4-3f f5-3f)
14.547: (move f5-2f f5-3f)
14.549: (move f1-5f f2-5f)
14.575: (move f3-5f f3-6f)
14.583: (move f3-5f f3-6f)
14.602: (move f4-3f f5-3f)
14.603: (move f1-2f f1-3f)
14.614: (move f0-2f f0-3f)
14.623: (move f1-5f f1-6f)
14.627: (putdown f0-2f key2-1)
14.629: (move f4-3f f5-3f)
14.632: (move f5-2f f5-3f)
14.646: (unlock f3-5f f3-4f key3-1 shape3)
14.646: (move f3-4f f3-5f)
14.648: (move f2-5f f3-5f)
14.655: (move f1-5f f1-6f)
14.665: (move f0-0f f1-0f)
14.669: (move f1-1f f1-0f)
14.685: (move f2-6f f1-6f)
14.685: (move f1-5f f1-6f)
14.699: (unlock f3-5f f3-4f key3-1 shape3)
14.708: (move f2-5f f3-5f)
14.711: (move f3-4f f3-5f)
14.714: (move f0-1f f0-0f)
14.725: (move f3-3f f3-4f)
14.736: (unlock f5-4f f6-4f key3-1 shape3)
14.753: (move f4-3f f4-4f)
14.754: (unlock f4-4f f3-4f key3-1 shape3)
14.760: (move f3-4f f4-4f)
14.764: (move f1-6f f2-6f)
14.769: (move f2-5f f2-6f)
14.769: (move f4-3f f4-4f)
11.847: (move f0-3f f1-3f)
11.847: (move f1-2f f1-3f)
11.868: (move f0-3f f1-3f)
11.870: (move f1-2f f1-3f)
11.929: (pickup-and-loose f0-3f key2-0 key3-1)
11.942: (move f5-0f f5-1f)
11.942: (move f4-1f f5-1f)
12.108: (move f4-0f f4-1f)
12.211: (move f4-0f f4-1f)
12.220: (move f4-1f f3-1f)
12.415: (move f4-0f f5-0f)
12.462: (move f0-3f f1-3f)
12.463: (move f1-2f f1-3f)
12.469: (move f1-1f f1-2f)
12.470: (move f0-2f f1-2f)
12.496: (pickup f5-0f key1-0)
12.518: (move f0-2f f0-3f)
12.525: (move f4-0f f5-0f)
12.545: (pickup-and-loose f3-5f key0-0 key3-1)
12.595: (putdown f0-3f key3-1)
12.608: (pickup-and-loose f3-5f key2-2 key3-1)
12.662: (pickup-and-loose f3-5f key2-2 key3-1)
12.675: (pickup-and-loose f3-5f key0-0 key3-1)
12.733: (move f0-2f f0-3f)
12.751: (move f0-2f f1-2f)
12.762: (move f0-2f f1-2f)
12.839: (move f3-5f f3-4f)
12.847: (move f1-1f f1-2f)
12.847: (move f0-2f f1-2f)
12.849: (pickup-and-loose f0-2f key2-0 key2-1)
12.877: (move f3-5f f3-4f)
12.950: (pickup-and-loose f0-2f key3-1 key2-1)
12.985: (move f0-3f f1-3f)
12.986: (move f1-2f f1-3f)
13.014: (move f1-2f f1-3f)
13.016: (move f0-3f f1-3f)
13.043: (move f1-2f f2-2f)
13.043: (move f2-1f f2-2f)
13.048: (move f1-2f f1-3f)
13.049: (move f0-3f f1-3f)
13.064: (move f1-2f f1-3f)
13.071: (move f4-1f f4-0f)
13.073: (move f0-3f f1-3f)
13.076: (move f3-5f f2-5f)
13.080: (move f3-5f f4-5f)
13.101: (move f2-5f f1-5f)
13.104: (move f0-2f f1-2f)
13.116: (move f3-5f f2-5f)
13.116: (move f1-2f f2-2f)
13.119: (move f2-1f f2-2f)
13.135: (move f3-5f f2-5f)
13.146: (move f2-5f f1-5f)
13.160: (move f3-5f f4-5f)
13.175: (move f4-1f f4-0f)
13.182: (move f5-0f f6-0f)
13.189: (move f2-1f f2-2f)
13.190: (move f1-2f f2-2f)
13.201: (move f3-5f f2-5f)
13.201: (move f1-2f f2-2f)
13.204: (move f0-2f f1-2f)
13.207: (move f3-5f f4-5f)
13.208: (move f1-2f f1-1f)
13.209: (move f0-1f f1-1f)
13.250: (move f3-5f f4-5f)
13.250: (move f4-1f f4-0f)
13.255: (move f2-1f f2-2f)
13.256: (move f1-2f f2-2f)
13.289: (move f0-2f f1-2f)
13.299: (move f1-2f f1-3f)
13.300: (move f0-2f f1-2f)
13.313: (putdown f4-0f key3-1)
13.355: (move f1-2f f2-2f)
13.361: (move f2-1f f2-2f)
13.361: (move f3-5f f4-5f)
13.375: (putdown f4-0f key3-1)
13.395: (move f3-5f f4-5f)
13.404: (move f1-1f f2-1f)
13.451: (putdown f4-0f key3-1)
13.455: (putdown f4-0f key3-1)
13.458: (putdown f0-2f key2-1)
13.531: (move f0-2f f1-2f)
13.547: (move f2-1f f2-2f)
13.547: (move f1-2f f2-2f)
13.578: (move f1-2f f1-3f)
13.585: (move f0-3f f1-3f)
13.617: (move f3-6f f2-6f)
13.623: (move f2-5f f2-6f)
13.624: (move f3-6f f2-6f)
13.633: (move f3-5f f2-5f)
13.633: (move f2-5f f2-6f)
13.660: (move f3-5f f2-5f)
13.672: (move f2-1f f2-2f)
13.673: (move f0-2f f0-1f)
13.674: (move f2-6f f3-6f)
13.675: (move f1-2f f1-3f)
13.675: (move f1-2f f2-2f)
13.678: (move f0-3f f1-3f)
13.684: (move f3-5f f3-6f)
13.684: (move f0-2f f0-1f)
13.706: (move f1-2f f1-3f)
13.711: (move f1-2f f1-3f)
13.722: (move f1-1f f2-1f)
13.734: (move f0-2f f1-2f)
13.735: (move f1-2f f1-3f)
13.748: (move f3-6f f4-6f)
13.748: (move f3-6f f4-6f)
13.756: (move f4-5f f4-6f)
13.757: (move f2-1f f2-2f)
13.760: (move f1-2f f2-2f)
13.762: (move f4-5f f4-6f)
13.776: (move f2-1f f2-2f)
13.779: (move f1-2f f2-2f)
13.783: (move f0-3f f1-3f)
13.788: (move f1-2f f1-3f)
13.874: (move f3-5f f3-6f)
13.882: (move f0-2f f0-3f)
13.890: (move f4-1f f5-1f)
13.895: (move f1-1f f2-1f)
13.926: (move f1-2f f2-2f)
13.949: (move f4-1f f5-1f)
13.987: (move f3-1f f4-1f)
14.006: (move f0-2f f1-2f)
14.008: (move f0-1f f1-1f)
14.011: (move f1-2f f1-1f)
14.017: (move f4-1f f5-1f)
14.019: (move f1-2f f2-2f)
14.019: (pickup-and-loose f0-1f key2-0 key3-1)
14.020: (move f0-2f f0-1f)
14.033: (move f1-2f f1-1f)
14.034: (move f0-1f f1-1f)
14.037: (move f1-2f f1-3f)
14.037: (move f0-3f f1-3f)
14.045: (move f0-2f f1-2f)
14.059: (move f3-5f f4-5f)
14.059: (move f4-4f f4-5f)
14.067: (move f5-1f f5-0f)
14.070: (move f4-0f f5-0f)
14.075: (move f0-2f f0-3f)
14.075: (move f0-2f f0-3f)
14.085: (move f0-2f f0-1f)
14.092: (move f2-1f f3-1f)
14.103: (move f3-5f f4-5f)
14.103: (move f4-4f f4-5f)
14.107: (move f1-2f f1-3f)
14.111: (move f1-2f f1-1f)
14.112: (move f0-1f f1-1f)
14.121: (move f0-2f f0-3f)
14.121: (move f1-2f f2-2f)
14.122: (pickup-and-loose f3-6f key2-0 key3-1)
