/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.798: (unlock f5-6f f4-6f key3-2 shape3)
18.799: (move f1-4f f1-3f)
18.810: (move f2-1f f1-1f)
18.810: (move f1-4f f1-3f)
18.811: (move f2-4f f3-4f)
18.815: (move f2-5f f3-5f)
18.815: (move f3-4f f3-5f)
18.815: (move f1-4f f2-4f)
18.821: (move f6-5f f6-4f)
18.827: (move f2-3f f2-4f)
18.827: (move f5-4f f6-4f)
18.829: (move f1-4f f1-5f)
18.834: (move f5-4f f5-5f)
18.864: (move f1-4f f1-5f)
18.864: (move f5-4f f6-4f)
18.865: (move f1-4f f1-5f)
18.866: (putdown f1-4f key1-2)
18.877: (putdown f1-4f key1-2)
18.878: (move f6-5f f6-4f)
18.882: (move f1-4f f2-4f)
18.887: (putdown f1-4f key1-2)
18.899: (move f1-4f f1-5f)
18.902: (putdown f1-4f key1-2)
18.906: (move f1-4f f1-5f)
18.906: (move f5-3f f6-3f)
18.909: (move f6-4f f6-3f)
18.909: (move f1-4f f2-4f)
18.912: (move f1-4f f1-5f)
18.913: (move f1-4f f2-4f)
18.937: (move f1-4f f1-5f)
18.941: (putdown f1-4f key1-2)
18.953: (move f1-4f f1-5f)
18.964: (move f1-4f f1-5f)
18.969: (putdown f1-4f key1-2)
18.977: (putdown f1-4f key1-2)
18.977: (move f2-3f f2-2f)
18.979: (move f1-5f f2-5f)
18.985: (move f2-4f f2-5f)
18.993: (putdown f1-4f key1-2)
19.009: (move f1-4f f2-4f)
19.019: (move f1-4f f1-5f)
19.021: (move f1-4f f1-5f)
19.021: (move f1-4f f1-5f)
19.022: (putdown f1-4f key1-2)
19.025: (move f5-5f f6-5f)
19.027: (move f6-4f f6-5f)
19.038: (putdown f1-4f key1-2)
19.049: (move f1-6f f2-6f)
19.055: (move f2-5f f2-6f)
19.063: (move f5-4f f5-3f)
19.077: (move f5-3f f4-3f)
19.086: (move f1-4f f1-3f)
19.099: (move f1-4f f1-3f)
19.120: (move f1-4f f1-3f)
19.126: (move f5-4f f5-3f)
19.127: (move f1-4f f1-3f)
19.131: (move f5-4f f5-3f)
19.138: (move f1-4f f0-4f)
19.140: (move f1-4f f0-4f)
19.161: (unlock f5-6f f4-6f key3-2 shape3)
19.168: (unlock f5-6f f4-6f key3-2 shape3)
19.170: (move f1-5f f1-6f)
19.170: (move f5-4f f5-5f)
19.193: (unlock f5-6f f4-6f key3-2 shape3)
19.193: (unlock f5-6f f4-6f key3-2 shape3)
19.196: (move f1-4f f0-4f)
19.202: (move f1-4f f1-3f)
19.205: (move f1-4f f1-3f)
19.210: (move f1-4f f1-5f)
19.210: (move f1-4f f1-3f)
16.179: (pickup f4-3f key2-0)
16.280: (unlock f3-5f f4-5f key0-0 shape0)
16.354: (move f3-3f f4-3f)
16.413: (move f4-3f f5-3f)
16.415: (move f5-2f f5-3f)
16.575: (move f3-3f f3-4f)
16.576: (move f2-4f f3-4f)
16.686: (move f3-3f f4-3f)
16.687: (move f4-2f f4-3f)
16.722: (move f5-2f f4-2f)
16.722: (move f4-3f f4-2f)
16.724: (unlock f5-2f f5-1f key3-2 shape3)
16.859: (move f2-3f f3-3f)
16.862: (move f2-3f f3-3f)
16.864: (move f3-4f f3-3f)
17.013: (move f3-3f f3-2f)
17.016: (move f2-2f f3-2f)
17.069: (move f5-3f f5-2f)
17.226: (move f2-2f f2-1f)
17.229: (move f2-3f f3-3f)
17.230: (move f3-4f f3-3f)
17.316: (move f5-3f f5-2f)
17.316: (move f5-3f f5-2f)
17.331: (move f2-4f f3-4f)
17.332: (move f5-3f f5-2f)
17.470: (move f5-3f f5-2f)
17.482: (pickup f2-3f key2-0)
17.490: (move f5-2f f5-1f)
17.508: (move f2-4f f1-4f)
17.545: (move f6-4f f5-4f)
17.549: (pickup-and-loose f5-5f key3-2 key0-2)
17.550: (move f5-5f f5-4f)
17.553: (pickup f3-4f key0-0)
17.553: (move f2-3f f3-3f)
17.554: (move f3-4f f3-3f)
17.554: (move f2-3f f3-3f)
17.555: (move f3-4f f3-3f)
17.580: (move f3-5f f3-4f)
17.603: (move f5-5f f5-4f)
17.611: (putdown f5-5f key0-2)
17.618: (move f5-4f f5-3f)
17.635: (pickup f2-3f key2-0)
17.659: (move f3-5f f2-5f)
17.697: (move f2-3f f3-3f)
17.701: (move f3-4f f3-3f)
17.713: (pickup-and-loose f5-5f key1-2 key0-2)
17.724: (move f5-4f f5-3f)
17.748: (move f5-4f f5-3f)
17.753: (move f5-4f f5-3f)
17.767: (move f2-4f f2-3f)
17.770: (move f1-2f f1-1f)
17.774: (move f2-4f f2-3f)
17.778: (move f1-3f f2-3f)
17.780: (pickup f2-4f key2-0)
17.786: (move f1-3f f2-3f)
17.788: (move f2-3f f2-4f)
17.805: (move f2-4f f2-3f)
17.806: (move f1-3f f2-3f)
17.810: (pickup f2-3f key2-0)
17.811: (move f1-3f f2-3f)
17.814: (move f2-4f f2-3f)
17.858: (move f1-3f f2-3f)
17.858: (move f2-4f f2-3f)
17.870: (move f2-4f f2-5f)
17.903: (move f3-1f f4-1f)
17.907: (move f4-2f f4-1f)
17.921: (move f2-4f f2-5f)
17.922: (move f1-5f f2-5f)
17.922: (move f2-4f f2-3f)
17.940: (move f2-4f f3-4f)
17.967: (move f2-4f f2-3f)
17.971: (move f1-3f f2-3f)
17.976: (move f5-4f f5-3f)
17.977: (move f1-4f f2-4f)
17.982: (move f2-4f f2-3f)
17.986: (move f5-3f f4-3f)
17.988: (move f1-3f f2-3f)
18.020: (move f1-4f f2-4f)
18.020: (move f5-4f f5-3f)
18.024: (pickup f3-5f key0-0)
18.027: (move f5-4f f5-3f)
18.029: (move f5-3f f4-3f)
18.031: (move f2-4f f2-3f)
18.037: (move f1-4f f2-4f)
18.040: (move f1-3f f2-3f)
18.066: (move f1-4f f2-4f)
18.069: (move f1-4f f2-4f)
18.085: (move f5-4f f5-3f)
18.089: (unlock f5-5f f4-5f key0-2 shape0)
18.115: (move f5-3f f4-3f)
18.123: (pickup f3-4f key2-0)
18.163: (pickup f1-5f key1-1)
18.173: (move f5-4f f5-3f)
18.175: (move f1-5f f2-5f)
18.175: (move f2-4f f2-5f)
18.177: (move f1-5f f2-5f)
18.177: (move f2-4f f2-5f)
18.179: (pickup f2-5f key2-0)
18.195: (move f5-3f f4-3f)
18.197: (pickup f1-5f key1-1)
18.205: (move f5-3f f4-3f)
18.216: (pickup f1-5f key1-1)
18.224: (move f5-3f f4-3f)
18.260: (pickup f1-5f key1-1)
18.261: (pickup f1-5f key1-1)
18.271: (pickup f1-5f key1-1)
18.296: (pickup f1-5f key1-1)
18.300: (move f1-4f f2-4f)
18.315: (move f2-4f f2-3f)
18.319: (move f1-3f f2-3f)
18.326: (pickup f1-5f key1-1)
18.346: (pickup f1-5f key1-1)
18.357: (move f5-4f f5-3f)
18.358: (move f1-4f f1-3f)
18.363: (pickup f1-5f key1-1)
18.364: (move f2-4f f2-5f)
18.367: (move f1-4f f1-3f)
18.369: (move f5-4f f5-5f)
18.380: (move f1-3f f2-3f)
18.382: (move f5-4f f5-3f)
18.382: (move f2-4f f2-3f)
18.397: (move f1-4f f1-3f)
18.404: (pickup f2-2f key3-1)
18.408: (move f5-4f f5-3f)
18.413: (putdown f1-4f key1-2)
18.414: (move f5-4f f5-3f)
18.420: (pickup f1-5f key1-1)
18.427: (move f1-4f f2-4f)
18.436: (move f5-4f f6-4f)
18.437: (move f2-4f f3-4f)
18.478: (move f4-2f f5-2f)
18.482: (pickup f1-5f key1-1)
18.487: (move f5-3f f4-3f)
18.490: (move f2-4f f2-5f)
18.492: (pickup f5-3f key3-0)
18.498: (move f2-4f f3-4f)
18.503: (move f5-4f f5-5f)
18.503: (move f5-4f f5-5f)
18.504: (move f5-4f f5-5f)
18.511: (move f2-4f f2-5f)
18.519: (move f2-4f f3-4f)
18.523: (move f1-5f f2-5f)
18.527: (move f2-4f f3-4f)
18.530: (move f2-4f f2-5f)
18.534: (pickup f1-5f key1-1)
18.539: (move f1-3f f1-2f)
18.540: (move f2-4f f2-5f)
18.543: (move f1-5f f2-5f)
18.555: (move f2-4f f2-5f)
18.557: (move f1-5f f2-5f)
18.560: (move f5-5f f5-4f)
18.563: (move f2-3f f2-2f)
18.564: (move f2-3f f2-2f)
18.566: (move f1-5f f2-5f)
18.569: (move f5-4f f6-4f)
18.570: (move f5-4f f6-4f)
18.571: (move f2-4f f2-5f)
18.574: (move f1-3f f1-2f)
18.577: (move f5-4f f6-4f)
18.578: (move f2-3f f2-2f)
18.579: (move f1-3f f1-2f)
18.580: (move f5-4f f5-5f)
18.581: (move f1-2f f2-2f)
18.582: (move f4-3f f3-3f)
18.594: (putdown f1-4f key1-2)
18.600: (move f2-3f f2-2f)
18.601: (move f2-4f f3-4f)
18.603: (move f2-4f f2-5f)
18.604: (move f1-3f f1-2f)
18.607: (move f1-5f f2-5f)
18.619: (move f1-4f f2-4f)
18.621: (move f2-4f f3-4f)
18.621: (move f2-4f f2-5f)
18.621: (move f5-4f f5-3f)
18.623: (move f1-3f f2-3f)
18.624: (move f2-4f f2-3f)
18.624: (move f1-5f f2-5f)
18.630: (move f2-4f f3-4f)
18.632: (move f2-4f f3-4f)
18.638: (move f2-4f f2-3f)
18.640: (move f5-2f f5-3f)
18.641: (move f6-5f f5-5f)
18.645: (move f1-5f f2-5f)
18.645: (move f2-4f f2-5f)
18.657: (move f1-5f f2-5f)
18.659: (move f2-4f f2-5f)
18.669: (move f5-4f f6-4f)
18.671: (move f2-4f f3-4f)
18.676: (move f5-6f f5-5f)
18.676: (move f5-6f f5-5f)
18.677: (move f5-5f f5-4f)
18.678: (move f6-5f f5-5f)
18.681: (move f1-4f f2-4f)
18.694: (move f6-5f f5-5f)
18.696: (unlock f5-6f f6-6f key3-2 shape3)
18.697: (move f1-3f f2-3f)
18.697: (move f2-4f f2-3f)
18.699: (move f6-5f f5-5f)
18.716: (unlock f5-6f f6-6f key3-2 shape3)
18.717: (move f5-6f f5-5f)
14.998: (move f5-2f f5-1f)
15.537: (pickup f5-3f key3-0)
15.875: (unlock f4-3f f4-4f key2-0 shape2)
15.876: (pickup f4-3f key2-0)
15.957: (move f4-3f f5-3f)
16.163: (move f4-3f f5-3f)
16.299: (unlock f3-5f f4-5f key0-0 shape0)
16.361: (move f3-4f f3-3f)
16.372: (move f3-4f f4-4f)
16.373: (move f4-3f f4-4f)
16.376: (pickup f3-4f key3-1)
16.382: (move f3-3f f4-3f)
16.407: (move f3-3f f4-3f)
16.412: (move f3-3f f4-3f)
16.412: (unlock f5-2f f5-1f key3-2 shape3)
16.447: (pickup f3-4f key2-0)
16.449: (unlock f3-4f f4-4f key2-0 shape2)
16.457: (move f3-4f f4-4f)
16.469: (move f5-2f f5-3f)
16.471: (move f4-3f f5-3f)
16.520: (move f5-3f f5-4f)
16.551: (move f3-3f f4-3f)
16.552: (move f3-3f f4-3f)
16.555: (move f5-4f f5-3f)
16.675: (unlock f5-2f f5-1f key3-2 shape3)
16.676: (unlock f5-2f f5-1f key3-2 shape3)
16.692: (move f5-2f f4-2f)
16.693: (unlock f5-2f f5-1f key3-2 shape3)
16.696: (move f4-3f f4-2f)
16.703: (move f4-3f f4-2f)
16.706: (move f4-3f f4-2f)
16.707: (move f5-2f f4-2f)
16.709: (move f5-2f f4-2f)
16.791: (move f2-4f f3-4f)
16.802: (move f4-3f f4-2f)
16.819: (move f3-2f f4-2f)
16.820: (move f4-3f f4-2f)
16.841: (unlock f5-2f f5-1f key3-2 shape3)
16.852: (move f2-3f f3-3f)
16.853: (move f2-3f f3-3f)
16.854: (move f2-3f f3-3f)
16.855: (move f3-4f f3-3f)
16.856: (move f3-5f f4-5f)
16.857: (move f2-2f f3-2f)
16.859: (move f3-3f f3-2f)
16.868: (move f3-4f f3-3f)
16.876: (unlock f1-4f f0-4f key1-2 shape1)
16.927: (move f2-3f f3-3f)
16.932: (move f3-4f f3-3f)
16.937: (move f2-3f f3-3f)
16.940: (move f5-2f f4-2f)
16.943: (move f3-4f f3-3f)
16.977: (move f2-2f f2-1f)
16.989: (move f2-2f f3-2f)
16.992: (move f3-3f f3-2f)
17.021: (move f3-3f f3-2f)
17.025: (move f2-2f f3-2f)
17.026: (move f3-4f f3-3f)
17.041: (move f3-3f f3-2f)
17.056: (move f3-3f f3-2f)
17.059: (move f2-2f f3-2f)
17.087: (move f4-3f f4-2f)
17.090: (move f5-4f f5-3f)
17.093: (move f5-2f f4-2f)
17.103: (move f5-2f f5-3f)
17.107: (move f2-3f f3-3f)
17.122: (move f5-4f f5-3f)
17.193: (pickup-and-loose f5-4f key0-2 key3-2)
17.217: (move f2-2f f2-1f)
17.227: (move f3-3f f3-2f)
17.241: (move f2-2f f2-1f)
17.242: (move f1-1f f2-1f)
17.245: (pickup-and-loose f5-4f key0-2 key3-2)
17.249: (move f2-2f f2-1f)
17.257: (move f5-5f f5-4f)
17.302: (putdown f3-5f key0-0)
17.330: (move f5-3f f5-4f)
17.332: (move f4-2f f4-1f)
17.348: (move f2-3f f3-3f)
17.349: (move f3-4f f3-3f)
17.379: (move f2-3f f3-3f)
17.379: (move f2-3f f3-3f)
17.380: (move f3-4f f3-3f)
17.381: (move f3-4f f3-3f)
17.385: (move f2-3f f3-3f)
17.390: (move f3-4f f3-3f)
17.443: (move f2-3f f3-3f)
17.447: (move f5-5f f5-4f)
17.450: (move f2-3f f3-3f)
17.453: (move f5-5f f5-4f)
17.455: (putdown f5-4f key3-2)
17.485: (move f5-5f f5-4f)
17.488: (move f5-5f f5-4f)
17.496: (move f5-5f f5-4f)
17.499: (move f3-5f f3-4f)
17.500: (move f5-5f f5-4f)
17.506: (putdown f5-4f key3-2)
17.527: (pickup f2-3f key2-0)
17.541: (move f2-4f f3-4f)
17.544: (move f5-5f f5-4f)
17.557: (pickup f3-4f key0-0)
17.566: (pickup-and-loose f5-4f key1-2 key3-2)
17.595: (move f3-4f f3-3f)
17.596: (move f2-3f f3-3f)
17.618: (putdown f3-3f key2-0)
17.620: (pickup-and-loose f5-4f key1-2 key3-2)
17.624: (move f2-3f f3-3f)
17.625: (move f3-5f f2-5f)
17.652: (pickup f2-5f key2-0)
17.659: (move f3-5f f2-5f)
17.659: (move f5-2f f4-2f)
17.663: (pickup f3-4f key0-0)
17.664: (move f4-3f f4-2f)
17.668: (pickup f3-4f key0-0)
17.701: (pickup f2-3f key2-0)
17.707: (move f1-2f f1-1f)
17.719: (move f1-2f f1-1f)
17.749: (move f1-2f f1-1f)
17.791: (move f2-3f f3-3f)
17.795: (move f1-2f f1-1f)
17.807: (move f3-4f f2-4f)
17.808: (move f2-5f f2-4f)
17.809: (move f2-3f f2-4f)
17.848: (move f3-4f f3-5f)
17.848: (move f2-5f f3-5f)
17.873: (move f2-4f f2-5f)
17.890: (move f2-4f f2-5f)
17.891: (move f2-3f f3-3f)
17.892: (move f3-4f f3-3f)
17.893: (move f3-4f f3-3f)
17.893: (move f2-3f f3-3f)
17.900: (move f5-4f f5-3f)
17.902: (unlock f5-5f f4-5f key0-2 shape0)
17.914: (pickup f2-3f key2-0)
17.963: (move f2-4f f3-4f)
17.983: (move f2-4f f2-3f)
17.983: (move f2-3f f2-4f)
17.984: (pickup f2-2f key3-1)
18.001: (unlock f5-5f f4-5f key0-2 shape0)
18.015: (move f2-4f f3-4f)
18.027: (move f2-4f f2-5f)
18.027: (move f2-4f f3-4f)
18.049: (move f5-3f f4-3f)
18.051: (move f2-3f f2-2f)
18.053: (move f1-3f f2-3f)
18.056: (unlock f5-5f f4-5f key0-2 shape0)
18.071: (move f1-3f f2-3f)
18.077: (move f2-4f f2-3f)
18.080: (unlock f5-5f f4-5f key0-2 shape0)
18.081: (move f1-4f f2-4f)
18.102: (move f1-4f f2-4f)
18.117: (move f2-4f f2-5f)
18.119: (move f5-3f f4-3f)
18.124: (move f2-4f f2-3f)
18.125: (move f1-3f f2-3f)
18.125: (unlock f5-5f f4-5f key0-2 shape0)
18.134: (move f2-4f f2-3f)
18.170: (pickup f2-2f key3-1)
18.170: (pickup f2-2f key3-1)
18.173: (move f2-3f f1-3f)
18.178: (move f2-4f f2-3f)
18.179: (move f2-3f f2-2f)
18.184: (move f1-2f f2-2f)
18.184: (move f5-3f f4-3f)
18.194: (move f1-2f f2-2f)
18.197: (move f2-3f f2-2f)
18.206: (move f5-3f f4-3f)
18.207: (move f4-3f f3-3f)
18.209: (move f2-1f f3-1f)
18.209: (move f3-2f f3-1f)
18.217: (move f1-2f f2-2f)
18.218: (move f2-3f f2-2f)
18.249: (move f5-3f f6-3f)
18.253: (move f3-4f f2-4f)
18.286: (move f5-3f f4-3f)
18.350: (move f2-3f f2-4f)
18.367: (move f5-3f f4-3f)
18.400: (move f4-3f f3-3f)
18.464: (move f4-3f f3-3f)
18.471: (pickup f5-3f key3-0)
18.479: (pickup f5-3f key3-0)
18.490: (move f5-1f f4-1f)
18.494: (pickup f5-3f key3-0)
18.501: (move f5-3f f4-3f)
18.505: (putdown f5-1f key3-2)
18.528: (move f2-5f f3-5f)
18.528: (move f3-4f f3-5f)
18.538: (move f5-3f f4-3f)
18.542: (move f3-3f f3-2f)
18.544: (move f4-2f f3-2f)
18.561: (move f4-3f f4-2f)
18.576: (move f5-3f f4-3f)
18.576: (move f5-3f f4-3f)
18.595: (putdown f2-2f key2-0)
18.599: (move f2-3f f2-2f)
18.605: (move f2-4f f2-3f)
18.615: (move f1-2f f2-2f)
18.617: (move f4-3f f4-2f)
18.618: (move f2-3f f2-2f)
18.625: (move f2-3f f2-2f)
13.270: (move f3-4f f3-3f)
14.198: (move f3-4f f2-4f)
14.659: (pickup f5-4f key0-2)
14.941: (move f5-2f f5-1f)
14.947: (move f5-2f f5-1f)
14.951: (move f5-2f f5-1f)
14.961: (move f5-2f f5-1f)
15.058: (move f5-2f f5-1f)
15.177: (move f3-4f f3-5f)
15.337: (pickup f5-3f key3-0)
15.645: (pickup f5-3f key3-0)
15.740: (putdown f5-1f key3-2)
15.948: (pickup-and-loose f5-3f key3-0 key2-0)
15.990: (move f3-3f f4-3f)
15.992: (move f4-4f f4-3f)
15.994: (move f3-4f f4-4f)
15.995: (move f4-3f f4-4f)
15.996: (move f3-3f f4-3f)
16.065: (move f4-3f f5-3f)
16.135: (move f4-3f f5-3f)
16.138: (move f4-3f f5-3f)
16.154: (move f3-3f f4-3f)
16.191: (move f5-3f f4-3f)
16.194: (move f4-3f f5-3f)
16.218: (putdown f5-3f key2-0)
16.351: (move f4-3f f5-3f)
16.361: (move f4-3f f5-3f)
16.365: (pickup f3-4f key3-1)
16.375: (move f3-4f f3-3f)
16.375: (move f3-3f f4-3f)
16.390: (move f3-3f f4-3f)
16.392: (move f3-3f f4-3f)
16.422: (move f3-3f f4-3f)
16.440: (move f3-3f f4-3f)
16.448: (pickup f3-4f key3-1)
16.481: (move f5-4f f5-5f)
16.483: (move f3-3f f4-3f)
16.512: (move f4-5f f5-5f)
16.553: (move f5-3f f5-4f)
16.560: (move f5-3f f5-4f)
16.568: (move f3-4f f3-3f)
16.575: (move f3-4f f4-4f)
16.578: (move f3-3f f4-3f)
16.581: (pickup f3-4f key3-1)
16.584: (move f5-3f f5-4f)
16.586: (move f3-3f f4-3f)
16.586: (move f3-4f f3-3f)
16.603: (move f3-3f f4-3f)
16.605: (move f3-3f f4-3f)
16.605: (move f3-3f f4-3f)
16.607: (move f4-4f f5-4f)
16.615: (move f3-3f f4-3f)
16.636: (move f5-3f f5-4f)
16.636: (move f4-4f f5-4f)
16.657: (move f3-4f f4-4f)
16.667: (pickup f3-4f key2-0)
16.734: (move f3-3f f4-3f)
16.755: (move f4-3f f4-2f)
16.763: (move f3-3f f4-3f)
16.778: (move f4-3f f3-3f)
16.779: (move f3-4f f3-3f)
16.798: (move f3-3f f4-3f)
16.800: (move f6-3f f6-4f)
16.800: (putdown f4-2f key2-0)
16.801: (move f5-4f f6-4f)
16.802: (move f3-3f f3-2f)
16.806: (move f3-3f f3-2f)
16.811: (move f5-1f f4-1f)
16.812: (unlock f4-1f f5-1f key3-2 shape3)
16.812: (move f4-2f f4-1f)
16.816: (move f3-2f f4-2f)
16.818: (move f4-3f f4-2f)
16.820: (move f3-2f f4-2f)
16.821: (move f4-3f f4-2f)
16.822: (move f3-2f f4-2f)
16.823: (move f4-3f f4-2f)
16.823: (move f3-2f f4-2f)
16.823: (move f4-3f f4-2f)
16.825: (move f3-2f f4-2f)
16.825: (move f4-3f f4-2f)
16.835: (move f3-4f f3-3f)
16.840: (move f3-3f f3-2f)
16.847: (move f2-2f f3-2f)
16.848: (move f4-2f f4-1f)
16.857: (move f5-2f f4-2f)
16.870: (move f3-5f f4-5f)
16.875: (move f3-3f f3-2f)
16.879: (move f2-2f f3-2f)
16.883: (move f5-2f f4-2f)
16.915: (move f2-3f f3-3f)
16.915: (move f5-2f f4-2f)
16.991: (move f2-2f f2-1f)
17.004: (move f2-2f f2-1f)
17.007: (move f3-3f f3-2f)
17.010: (move f5-2f f5-3f)
17.012: (move f3-3f f3-2f)
17.015: (move f2-2f f3-2f)
17.016: (move f3-3f f3-2f)
17.019: (move f3-3f f3-2f)
17.022: (move f2-2f f3-2f)
17.025: (move f3-3f f4-3f)
17.029: (move f5-4f f5-3f)
17.034: (move f5-4f f5-3f)
17.034: (pickup-and-loose f5-4f key0-2 key3-2)
17.037: (move f3-3f f4-3f)
17.038: (pickup-and-loose f5-4f key0-2 key3-0)
17.039: (move f3-3f f3-2f)
17.047: (move f5-2f f5-3f)
17.048: (move f2-2f f3-2f)
17.049: (move f5-2f f4-2f)
17.050: (move f2-2f f3-2f)
17.052: (move f3-3f f3-2f)
17.059: (move f5-4f f5-3f)
17.063: (move f5-4f f5-3f)
17.065: (move f5-4f f5-3f)
17.070: (move f3-4f f3-3f)
17.071: (move f5-2f f5-3f)
17.079: (move f3-3f f3-2f)
17.079: (move f5-2f f5-3f)
17.079: (move f5-5f f5-4f)
17.083: (move f5-5f f5-4f)
17.085: (move f5-4f f5-3f)
17.087: (pickup-and-loose f5-4f key0-2 key3-2)
17.088: (move f3-3f f3-2f)
17.088: (move f5-4f f5-3f)
17.091: (move f2-2f f3-2f)
17.098: (pickup-and-loose f5-4f key0-2 key3-2)
17.103: (pickup-and-loose f5-4f key0-2 key3-2)
17.129: (pickup-and-loose f5-4f key0-2 key3-2)
17.133: (move f3-3f f3-2f)
17.142: (pickup-and-loose f5-4f key0-2 key3-2)
17.142: (move f5-5f f5-4f)
17.147: (pickup-and-loose f5-4f key0-2 key3-2)
17.166: (move f4-2f f3-2f)
17.180: (move f2-3f f3-3f)
17.182: (move f5-5f f5-4f)
17.207: (move f3-3f f3-2f)
17.226: (move f5-3f f5-4f)
17.231: (move f3-4f f3-3f)
17.231: (move f5-3f f5-4f)
17.234: (move f3-4f f3-3f)
17.238: (move f3-3f f3-2f)
17.249: (move f2-2f f2-1f)
17.249: (move f1-1f f2-1f)
17.254: (move f1-1f f2-1f)
17.255: (move f2-2f f2-1f)
17.263: (move f3-3f f3-2f)
17.269: (move f2-2f f2-1f)
17.271: (move f5-3f f5-4f)
17.274: (move f1-1f f2-1f)
17.276: (move f3-3f f3-2f)
17.277: (move f2-2f f3-2f)
17.278: (move f2-2f f2-1f)
17.279: (move f1-1f f2-1f)
17.282: (move f2-2f f2-1f)
17.283: (move f4-2f f4-1f)
17.284: (move f3-3f f3-2f)
17.284: (move f4-2f f4-1f)
17.285: (move f4-2f f4-1f)
17.290: (move f5-5f f5-4f)
17.301: (putdown f4-5f key0-0)
17.313: (putdown f5-4f key3-0)
17.319: (pickup-and-loose f5-4f key3-2 key3-0)
17.325: (move f2-3f f3-3f)
17.327: (putdown f3-5f key0-0)
17.339: (move f2-3f f3-3f)
17.349: (putdown f5-4f key3-2)
17.351: (putdown f5-4f key3-2)
17.360: (move f5-2f f4-2f)
17.394: (move f5-2f f5-3f)
17.395: (putdown f5-4f key3-2)
17.396: (putdown f5-4f key3-2)
17.398: (putdown f5-4f key3-2)
17.401: (putdown f5-4f key3-2)
17.419: (pickup-and-loose f5-4f key1-2 key3-0)
17.430: (pickup-and-loose f5-4f key3-2 key0-2)
17.433: (move f3-5f f3-4f)
17.433: (move f4-2f f4-1f)
17.446: (putdown f5-4f key3-2)
17.447: (move f2-2f f2-1f)
17.448: (putdown f5-4f key0-2)
17.455: (move f3-5f f4-5f)
17.456: (move f5-1f f4-1f)
17.472: (move f3-3f f2-3f)
17.476: (move f2-4f f2-3f)
17.492: (pickup-and-loose f5-4f key1-2 key3-2)
17.494: (move f2-3f f3-3f)
17.497: (move f3-4f f3-3f)
17.497: (pickup-and-loose f5-4f key1-2 key3-2)
17.522: (pickup-and-loose f5-4f key1-2 key3-2)
17.536: (move f4-2f f4-1f)
17.540: (pickup-and-loose f5-4f key1-2 key3-2)
17.543: (pickup-and-loose f5-4f key1-2 key3-2)
17.545: (move f5-1f f5-2f)
17.549: (move f2-3f f3-3f)
17.550: (move f3-4f f3-3f)
17.550: (move f3-3f f3-2f)
17.562: (pickup-and-loose f5-4f key1-2 key0-2)
17.566: (move f5-3f f5-2f)
17.598: (move f5-3f f5-2f)
13.348: (move f3-4f f3-3f)
13.448: (move f3-4f f3-3f)
13.535: (move f3-4f f3-3f)
13.734: (move f5-4f f5-5f)
13.816: (move f5-4f f5-3f)
14.034: (move f3-3f f3-2f)
14.058: (pickup f5-4f key0-2)
14.080: (pickup f5-4f key0-2)
14.218: (pickup-and-loose f5-4f key0-2 key3-0)
14.220: (move f3-4f f2-4f)
14.235: (move f3-4f f2-4f)
14.363: (move f3-4f f2-4f)
14.406: (pickup-and-loose f5-5f key3-2 key0-0)
14.523: (move f2-4f f2-3f)
14.523: (move f3-3f f2-3f)
14.573: (pickup-and-loose f5-4f key0-2 key2-0)
14.610: (move f5-4f f6-4f)
14.613: (move f3-3f f4-3f)
14.618: (pickup f5-4f key0-2)
14.813: (pickup f5-5f key3-2)
15.233: (move f3-4f f3-5f)
15.265: (move f3-4f f3-5f)
15.274: (move f5-1f f5-2f)
15.292: (move f3-5f f2-5f)
15.292: (move f2-4f f2-5f)
15.304: (move f3-4f f3-5f)
15.310: (pickup f5-3f key3-0)
15.311: (pickup f5-3f key3-0)
15.365: (pickup f5-3f key3-0)
15.523: (pickup f5-3f key3-0)
15.532: (pickup f5-3f key3-0)
15.682: (move f5-3f f4-3f)
15.691: (move f5-1f f4-1f)
15.692: (putdown f5-1f key3-2)
15.695: (putdown f5-1f key3-2)
15.696: (putdown f5-1f key3-2)
15.704: (putdown f5-1f key3-2)
15.762: (move f3-5f f4-5f)
15.792: (putdown f5-1f key3-2)
15.814: (unlock f4-3f f4-4f key2-0 shape2)
15.841: (move f4-3f f5-3f)
15.998: (move f4-3f f5-3f)
16.010: (move f5-3f f4-3f)
16.022: (pickup-and-loose f5-3f key3-0 key2-0)
16.026: (move f3-3f f4-3f)
16.084: (unlock f4-3f f4-4f key2-0 shape2)
16.091: (move f4-3f f5-3f)
16.096: (unlock f4-3f f4-4f key2-0 shape2)
16.108: (move f4-3f f5-3f)
16.146: (move f4-3f f5-3f)
16.152: (pickup-and-loose f4-3f key2-0 key3-0)
16.153: (move f4-3f f5-3f)
16.170: (move f4-3f f5-3f)
16.181: (move f4-3f f5-3f)
16.196: (move f3-4f f4-4f)
16.199: (move f3-3f f4-3f)
16.199: (move f3-3f f4-3f)
16.200: (move f4-4f f4-3f)
