/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.487: (move f2-3f f3-3f)
27.493: (move f4-4f f5-4f)
27.507: (move f4-3f f4-2f)
27.512: (move f4-4f f5-4f)
27.513: (move f1-6f f2-6f)
27.516: (move f3-2f f4-2f)
27.521: (move f3-4f f4-4f)
27.521: (move f3-4f f3-3f)
27.522: (move f4-2f f5-2f)
27.526: (move f5-3f f5-2f)
27.531: (move f4-3f f4-2f)
27.534: (move f5-3f f5-2f)
27.535: (move f3-2f f4-2f)
27.535: (move f4-2f f5-2f)
27.543: (move f3-4f f3-3f)
27.552: (move f3-4f f4-4f)
27.558: (move f3-4f f3-3f)
27.573: (move f4-3f f5-3f)
27.574: (move f5-4f f5-3f)
27.574: (move f4-3f f5-3f)
27.583: (move f5-4f f5-3f)
27.602: (move f3-4f f4-4f)
27.604: (move f5-6f f5-5f)
27.604: (move f4-5f f5-5f)
27.616: (move f3-4f f4-4f)
27.629: (move f5-4f f5-3f)
27.640: (move f3-4f f4-4f)
27.653: (move f4-3f f4-2f)
27.663: (move f4-3f f5-3f)
27.670: (move f3-4f f4-4f)
27.670: (move f5-4f f5-3f)
27.670: (move f4-3f f5-3f)
27.672: (move f5-4f f6-4f)
27.706: (move f4-3f f4-2f)
27.718: (move f5-4f f5-3f)
27.721: (move f4-3f f5-3f)
27.723: (move f5-3f f5-2f)
27.725: (move f5-4f f6-4f)
27.727: (move f4-5f f5-5f)
27.728: (move f5-4f f5-5f)
27.731: (move f4-3f f5-3f)
27.735: (move f5-6f f5-5f)
27.735: (move f5-3f f5-2f)
27.736: (move f4-2f f5-2f)
27.738: (move f3-4f f3-3f)
27.745: (move f2-3f f3-3f)
27.748: (move f3-3f f3-2f)
27.750: (move f4-3f f5-3f)
27.750: (move f5-4f f5-3f)
27.753: (move f4-3f f4-2f)
27.753: (move f4-3f f5-3f)
27.766: (move f5-3f f6-3f)
27.771: (move f6-4f f6-3f)
27.772: (move f5-3f f6-3f)
27.778: (move f5-3f f5-2f)
27.780: (move f6-4f f6-3f)
27.785: (move f3-3f f3-2f)
27.790: (move f4-2f f3-2f)
27.792: (move f2-2f f3-2f)
27.793: (move f4-3f f4-2f)
27.807: (pickup-and-loose f4-5f key2-0 key1-2)
27.812: (move f5-3f f5-2f)
27.822: (move f4-3f f4-2f)
27.830: (move f4-3f f4-2f)
27.832: (move f5-3f f6-3f)
27.832: (move f6-4f f6-3f)
27.855: (move f4-3f f4-2f)
27.874: (move f2-4f f1-4f)
27.878: (move f2-3f f2-2f)
27.878: (move f4-5f f5-5f)
27.882: (move f5-4f f5-5f)
27.885: (move f3-4f f3-3f)
27.888: (move f2-3f f3-3f)
27.888: (move f4-2f f4-1f)
27.890: (putdown f4-5f key1-2)
27.902: (move f4-4f f4-5f)
27.905: (move f3-4f f3-3f)
27.927: (move f4-5f f5-5f)
27.931: (move f5-4f f5-5f)
27.933: (move f3-1f f4-1f)
27.933: (move f4-2f f4-1f)
27.940: (move f5-4f f6-4f)
27.948: (move f2-3f f2-2f)
27.956: (move f5-4f f6-4f)
27.961: (move f5-3f f5-2f)
27.961: (move f4-2f f4-1f)
27.962: (move f4-2f f5-2f)
25.901: (move f4-4f f3-4f)
26.038: (move f4-4f f3-4f)
26.088: (move f2-6f f1-6f)
26.128: (move f4-4f f4-3f)
26.170: (move f2-4f f3-4f)
26.201: (move f2-4f f3-4f)
26.212: (move f2-4f f3-4f)
26.235: (move f4-4f f3-4f)
26.270: (move f2-4f f3-4f)
26.281: (move f2-4f f3-4f)
26.283: (move f5-5f f5-4f)
26.284: (move f4-4f f5-4f)
26.337: (move f2-4f f3-4f)
26.442: (move f3-4f f2-4f)
26.799: (move f4-2f f4-3f)
26.802: (move f6-4f f5-4f)
26.843: (move f1-4f f1-5f)
26.913: (pickup-and-loose f2-4f key1-2 key2-0)
26.917: (move f3-4f f4-4f)
26.975: (move f2-4f f3-4f)
27.015: (move f2-4f f2-3f)
27.019: (move f3-3f f2-3f)
27.029: (move f1-4f f1-5f)
27.061: (move f3-3f f2-3f)
27.065: (move f4-2f f5-2f)
27.072: (move f2-4f f3-4f)
27.078: (move f2-4f f2-3f)
27.090: (move f1-4f f1-5f)
27.105: (move f2-4f f2-3f)
27.110: (move f2-4f f2-3f)
27.111: (move f2-4f f2-3f)
27.115: (move f4-4f f4-5f)
27.121: (move f2-4f f2-3f)
27.128: (putdown f3-4f key1-2)
27.132: (move f2-4f f2-3f)
27.137: (move f2-4f f2-3f)
27.137: (move f4-4f f4-3f)
27.137: (move f1-4f f1-5f)
27.142: (move f3-3f f2-3f)
27.142: (move f1-6f f1-5f)
27.147: (move f4-4f f4-5f)
27.156: (move f4-4f f4-5f)
27.161: (move f2-4f f2-3f)
27.161: (move f3-3f f2-3f)
27.163: (move f4-4f f4-5f)
27.167: (move f2-4f f2-3f)
27.170: (move f3-3f f2-3f)
27.173: (move f2-6f f3-6f)
27.178: (move f4-4f f4-5f)
27.189: (move f3-6f f2-6f)
27.201: (putdown f2-4f key2-0)
27.209: (move f4-4f f4-5f)
27.212: (move f1-6f f2-6f)
27.218: (move f2-6f f3-6f)
27.225: (move f1-5f f1-6f)
27.229: (move f4-4f f5-4f)
27.232: (move f5-5f f5-4f)
27.249: (move f4-4f f4-5f)
27.264: (move f1-5f f1-6f)
27.275: (move f4-4f f4-5f)
27.284: (move f1-5f f1-6f)
27.287: (move f4-2f f3-2f)
27.307: (move f3-2f f3-1f)
27.313: (move f4-1f f3-1f)
27.325: (move f3-2f f3-1f)
27.329: (move f1-5f f1-6f)
27.335: (move f3-3f f4-3f)
27.337: (move f4-4f f4-3f)
27.341: (move f4-4f f4-3f)
27.345: (move f4-4f f4-3f)
27.348: (move f3-3f f4-3f)
27.351: (move f2-6f f1-6f)
27.351: (move f1-5f f1-4f)
27.363: (move f4-4f f4-3f)
27.364: (move f6-4f f6-3f)
27.366: (move f1-5f f1-6f)
27.390: (move f4-4f f5-4f)
27.392: (move f4-4f f4-3f)
27.397: (move f2-4f f1-4f)
27.399: (move f5-4f f5-3f)
27.399: (move f4-3f f5-3f)
27.411: (putdown f4-4f key0-3)
27.413: (move f4-4f f4-3f)
27.414: (move f4-4f f4-3f)
27.422: (move f5-3f f5-2f)
27.424: (move f4-2f f5-2f)
27.426: (move f3-3f f4-3f)
27.428: (move f4-4f f5-4f)
27.430: (move f5-4f f5-3f)
27.431: (move f4-3f f5-3f)
27.431: (move f2-4f f1-4f)
27.433: (move f4-4f f4-3f)
27.435: (move f4-4f f4-3f)
27.436: (move f3-3f f4-3f)
27.443: (move f4-4f f5-4f)
27.445: (move f4-4f f5-4f)
27.448: (move f4-2f f4-1f)
27.454: (move f2-4f f1-4f)
27.458: (move f4-4f f5-4f)
27.461: (move f1-5f f1-4f)
27.466: (move f4-4f f4-3f)
27.466: (move f5-3f f5-2f)
27.467: (move f3-3f f4-3f)
27.468: (move f4-2f f5-2f)
27.481: (move f4-3f f4-2f)
27.484: (move f3-4f f3-3f)
27.486: (move f2-3f f3-3f)
27.486: (move f2-4f f1-4f)
27.486: (move f4-3f f5-3f)
27.487: (move f5-4f f5-3f)
27.487: (move f3-2f f4-2f)
27.494: (move f2-4f f1-4f)
27.507: (move f2-4f f1-4f)
27.509: (move f4-4f f5-4f)
27.512: (move f3-4f f4-4f)
27.513: (move f4-4f f5-4f)
27.514: (move f4-4f f5-4f)
27.515: (move f5-3f f5-4f)
27.515: (move f4-4f f5-4f)
27.516: (move f2-4f f1-4f)
27.533: (move f3-4f f4-4f)
27.533: (move f4-4f f5-4f)
27.542: (move f2-4f f1-4f)
27.553: (move f4-4f f5-4f)
27.553: (move f4-4f f4-3f)
27.560: (putdown f2-6f key0-3)
27.571: (move f4-4f f5-4f)
27.574: (move f2-4f f1-4f)
27.579: (move f5-4f f5-3f)
27.579: (move f4-3f f5-3f)
27.625: (move f4-3f f5-3f)
27.627: (move f4-4f f4-5f)
27.628: (move f5-3f f5-2f)
27.628: (move f4-2f f5-2f)
27.630: (move f5-4f f5-3f)
27.654: (move f4-3f f5-3f)
27.656: (move f5-4f f5-3f)
27.659: (move f2-4f f2-3f)
27.660: (move f3-3f f2-3f)
27.661: (move f4-3f f4-2f)
27.674: (move f1-4f f1-5f)
27.693: (move f5-3f f5-2f)
27.693: (move f4-2f f5-2f)
27.703: (move f4-4f f5-4f)
27.703: (move f5-3f f5-2f)
27.707: (move f4-3f f4-2f)
27.712: (move f4-2f f5-2f)
27.712: (move f5-3f f5-2f)
27.719: (move f5-3f f6-3f)
27.724: (move f6-4f f6-3f)
27.727: (move f4-5f f5-5f)
27.728: (move f4-3f f5-3f)
27.728: (move f5-4f f5-5f)
27.733: (move f4-4f f4-5f)
27.734: (move f4-3f f4-2f)
27.737: (move f4-3f f5-3f)
27.737: (move f5-4f f5-3f)
27.737: (move f4-3f f5-3f)
27.737: (move f5-4f f5-3f)
27.739: (move f2-4f f2-3f)
27.743: (move f4-4f f4-5f)
27.752: (putdown f2-3f key2-0)
27.755: (move f2-4f f2-3f)
27.770: (move f5-3f f6-3f)
27.773: (move f6-4f f6-3f)
27.778: (move f5-4f f6-4f)
27.781: (move f4-2f f5-2f)
27.782: (move f5-3f f5-2f)
27.782: (move f5-4f f6-4f)
27.784: (move f2-3f f2-2f)
27.785: (move f4-4f f4-5f)
27.786: (move f3-2f f2-2f)
27.787: (move f2-3f f3-3f)
27.788: (move f3-4f f3-3f)
27.799: (move f5-4f f5-5f)
27.801: (move f4-5f f5-5f)
27.801: (move f2-4f f3-4f)
27.802: (move f5-3f f5-2f)
27.803: (move f4-2f f5-2f)
27.816: (move f4-3f f4-2f)
27.817: (move f5-3f f5-2f)
27.817: (move f4-2f f5-2f)
27.823: (move f4-3f f4-2f)
27.836: (move f5-4f f6-4f)
27.844: (move f4-5f f4-6f)
27.850: (move f2-4f f2-3f)
27.850: (move f4-2f f4-1f)
27.851: (move f3-1f f4-1f)
27.863: (move f2-4f f1-4f)
27.866: (move f5-3f f5-2f)
27.867: (putdown f2-3f key1-2)
27.877: (move f4-4f f4-5f)
27.882: (move f4-2f f5-2f)
27.885: (putdown f1-5f key1-2)
27.889: (move f3-1f f4-1f)
27.891: (move f4-2f f4-1f)
27.910: (move f3-6f f4-6f)
27.910: (move f4-4f f4-5f)
27.911: (move f4-4f f4-3f)
27.915: (move f2-4f f1-4f)
25.422: (move f3-4f f2-4f)
25.605: (move f4-3f f4-4f)
25.682: (move f5-4f f4-4f)
25.998: (move f4-3f f3-3f)
25.998: (move f3-2f f3-3f)
26.133: (move f1-6f f1-5f)
26.159: (move f3-4f f2-4f)
26.160: (move f1-4f f2-4f)
26.187: (move f4-3f f5-3f)
26.188: (move f5-2f f5-3f)
26.293: (move f6-3f f5-3f)
26.296: (move f5-4f f5-3f)
26.306: (move f1-4f f2-4f)
26.345: (move f3-4f f2-4f)
26.426: (move f4-3f f5-3f)
26.426: (move f5-4f f5-3f)
26.499: (move f4-1f f3-1f)
26.503: (move f3-2f f3-1f)
26.659: (move f2-3f f2-4f)
26.694: (move f3-4f f2-4f)
26.739: (move f3-4f f3-3f)
26.739: (move f4-3f f3-3f)
26.769: (move f5-4f f5-5f)
26.779: (move f2-4f f3-4f)
26.782: (pickup f3-4f key1-2)
26.789: (move f5-4f f6-4f)
26.791: (move f4-4f f3-4f)
26.916: (move f4-6f f3-6f)
26.948: (move f3-2f f2-2f)
26.973: (move f4-6f f4-5f)
26.987: (move f3-4f f4-4f)
27.010: (move f5-2f f6-2f)
27.019: (move f1-5f f1-6f)
27.034: (putdown f3-4f key0-3)
27.037: (move f1-4f f1-5f)
27.047: (move f1-6f f2-6f)
27.069: (move f1-4f f1-5f)
27.073: (move f4-3f f4-2f)
27.081: (move f1-6f f2-6f)
27.088: (move f6-3f f6-2f)
27.090: (unlock f3-4f f3-5f key0-3 shape0)
27.094: (move f1-4f f1-5f)
27.114: (move f1-6f f2-6f)
27.117: (move f3-4f f4-4f)
27.123: (move f2-4f f2-3f)
27.124: (move f5-2f f5-1f)
27.126: (move f4-1f f5-1f)
27.133: (move f1-4f f1-5f)
27.142: (move f1-4f f1-5f)
27.150: (move f1-4f f1-5f)
27.151: (move f1-6f f2-6f)
27.153: (putdown f3-4f key1-2)
27.172: (move f4-4f f4-3f)
27.173: (move f1-6f f1-5f)
27.177: (move f1-4f f1-5f)
27.178: (move f3-3f f4-3f)
27.182: (move f1-4f f1-5f)
27.187: (move f3-4f f4-4f)
27.192: (move f2-6f f3-6f)
27.197: (move f2-4f f3-4f)
27.204: (move f1-4f f1-5f)
27.205: (move f1-5f f1-6f)
27.206: (move f1-4f f1-5f)
27.225: (move f3-4f f4-4f)
27.242: (move f3-4f f4-4f)
27.259: (move f1-5f f1-6f)
27.272: (move f1-4f f1-5f)
27.305: (move f1-5f f1-6f)
27.314: (move f3-3f f4-3f)
27.314: (move f4-4f f4-3f)
27.320: (move f4-4f f4-3f)
27.370: (putdown f1-6f key0-3)
27.374: (move f3-4f f4-4f)
27.404: (move f4-4f f5-4f)
27.406: (move f3-4f f4-4f)
27.407: (move f3-4f f3-3f)
27.408: (move f2-3f f3-3f)
27.413: (move f4-4f f5-4f)
27.435: (move f3-4f f4-4f)
27.436: (move f4-3f f5-3f)
27.436: (move f5-3f f5-2f)
27.440: (move f5-4f f5-3f)
27.442: (move f5-3f f5-2f)
27.445: (move f4-2f f5-2f)
27.465: (move f4-4f f4-5f)
27.482: (move f1-6f f2-6f)
27.489: (move f1-5f f1-4f)
27.519: (move f5-3f f5-2f)
27.520: (move f5-4f f5-3f)
27.550: (move f4-3f f5-3f)
27.551: (move f5-4f f5-3f)
27.553: (move f5-4f f5-3f)
27.562: (move f4-3f f5-3f)
27.577: (move f2-4f f2-3f)
27.588: (move f3-4f f4-4f)
27.600: (move f4-3f f3-3f)
27.601: (move f3-4f f3-3f)
27.619: (move f5-3f f5-2f)
27.619: (move f4-2f f5-2f)
27.622: (move f4-3f f5-3f)
27.627: (move f5-4f f5-3f)
27.628: (move f4-3f f5-3f)
27.628: (move f4-3f f4-2f)
27.658: (pickup-and-loose f1-5f key1-2 key2-0)
27.675: (move f5-3f f5-2f)
27.677: (move f4-2f f5-2f)
27.684: (move f3-4f f4-4f)
27.687: (move f4-3f f5-3f)
27.700: (move f5-4f f5-3f)
27.705: (move f4-3f f4-2f)
27.711: (move f4-2f f5-2f)
27.712: (move f5-3f f5-2f)
27.730: (move f4-3f f5-3f)
27.733: (move f5-4f f5-3f)
27.733: (move f4-3f f5-3f)
27.735: (move f5-4f f5-3f)
27.737: (move f5-4f f5-3f)
27.737: (move f5-4f f5-3f)
27.738: (move f4-3f f5-3f)
27.738: (move f4-4f f5-4f)
27.739: (move f4-3f f5-3f)
27.749: (move f5-4f f5-3f)
27.751: (move f4-3f f5-3f)
27.757: (putdown f1-5f key2-0)
27.759: (move f4-3f f4-2f)
27.775: (move f5-3f f5-2f)
27.781: (move f4-2f f5-2f)
27.781: (move f5-4f f6-4f)
27.783: (move f2-6f f1-6f)
27.787: (move f5-3f f5-2f)
27.798: (move f4-2f f5-2f)
27.798: (move f4-3f f5-3f)
27.798: (move f5-3f f5-2f)
27.801: (move f5-4f f5-3f)
27.803: (move f5-3f f6-3f)
27.809: (move f6-4f f6-3f)
27.813: (move f4-3f f4-2f)
27.823: (putdown f4-3f key0-3)
27.826: (move f5-3f f6-3f)
27.830: (move f2-4f f1-4f)
27.835: (move f5-5f f5-6f)
27.836: (move f6-4f f6-3f)
27.846: (move f4-6f f5-6f)
27.851: (move f3-1f f4-1f)
27.857: (move f4-2f f4-1f)
27.860: (move f6-4f f6-3f)
27.867: (move f5-3f f6-3f)
27.878: (move f3-4f f3-3f)
27.878: (move f2-3f f3-3f)
27.882: (move f4-3f f5-3f)
27.883: (move f5-4f f5-3f)
27.896: (move f4-6f f5-6f)
27.921: (move f5-4f f5-5f)
27.921: (move f4-5f f5-5f)
27.929: (move f5-4f f5-5f)
27.933: (move f4-5f f5-5f)
27.937: (move f5-4f f5-5f)
27.938: (move f5-5f f5-6f)
27.939: (move f4-5f f5-5f)
27.940: (putdown f1-5f key2-0)
27.941: (move f4-4f f4-3f)
27.948: (move f5-4f f6-4f)
27.952: (move f4-3f f4-2f)
27.953: (move f2-3f f2-2f)
27.958: (move f1-5f f1-6f)
27.959: (move f4-5f f4-6f)
27.959: (move f4-5f f5-5f)
27.959: (move f5-4f f5-5f)
27.961: (move f4-2f f3-2f)
27.974: (move f4-2f f3-2f)
27.976: (move f2-3f f2-2f)
27.978: (putdown f5-4f key0-3)
27.979: (move f2-3f f2-2f)
27.981: (move f3-4f f3-3f)
27.983: (move f5-3f f6-3f)
27.983: (move f2-3f f3-3f)
27.986: (move f2-4f f2-3f)
27.986: (move f5-4f f6-4f)
27.987: (move f2-6f f1-6f)
27.991: (move f3-4f f3-3f)
27.992: (move f4-4f f4-5f)
27.996: (move f4-4f f4-5f)
28.002: (move f4-4f f4-5f)
28.003: (move f2-3f f2-2f)
28.006: (move f5-4f f5-5f)
28.006: (move f5-4f f6-4f)
28.009: (putdown f4-4f key1-2)
28.009: (move f2-3f f3-3f)
28.012: (move f4-3f f3-3f)
28.012: (move f4-2f f3-2f)
28.014: (move f3-3f f3-2f)
28.028: (move f3-4f f3-3f)
28.029: (move f4-3f f3-3f)
28.030: (move f5-4f f5-5f)
28.031: (move f5-4f f6-4f)
28.031: (move f4-5f f5-5f)
28.031: (move f2-6f f3-6f)
28.035: (move f4-2f f4-1f)
28.038: (move f2-3f f2-2f)
28.039: (move f5-3f f6-3f)
25.769: (move f2-2f f2-3f)
25.770: (move f3-3f f2-3f)
25.813: (move f2-4f f2-3f)
25.814: (move f3-3f f2-3f)
25.837: (move f3-3f f3-4f)
25.838: (move f4-4f f3-4f)
25.859: (move f4-4f f3-4f)
26.145: (move f5-3f f5-4f)
26.145: (move f4-4f f5-4f)
26.159: (move f5-3f f4-3f)
26.159: (move f4-4f f4-3f)
26.216: (move f2-4f f3-4f)
26.238: (move f2-4f f1-4f)
26.238: (move f1-5f f1-4f)
26.299: (move f2-4f f3-4f)
26.326: (move f1-4f f2-4f)
26.404: (move f5-3f f5-2f)
26.404: (move f4-2f f5-2f)
26.412: (move f6-2f f5-2f)
26.412: (move f5-3f f5-2f)
26.452: (move f3-4f f2-4f)
26.650: (move f3-4f f2-4f)
26.713: (move f3-4f f2-4f)
26.734: (move f6-2f f6-3f)
26.734: (move f5-3f f6-3f)
26.809: (move f5-3f f6-3f)
26.811: (move f6-4f f6-3f)
26.822: (move f4-4f f4-5f)
26.824: (move f5-5f f4-5f)
26.828: (move f4-4f f3-4f)
26.836: (move f3-6f f2-6f)
26.836: (move f1-6f f2-6f)
26.839: (move f4-4f f4-5f)
26.858: (move f4-2f f4-1f)
26.868: (move f4-5f f4-4f)
26.887: (putdown f2-4f key0-3)
26.904: (move f2-4f f2-3f)
26.911: (move f3-3f f2-3f)
26.972: (move f4-6f f3-6f)
27.020: (move f1-6f f2-6f)
27.048: (move f2-4f f2-3f)
27.054: (move f3-4f f2-4f)
27.055: (move f3-4f f4-4f)
27.068: (move f1-4f f1-5f)
27.070: (move f1-6f f2-6f)
27.078: (move f1-6f f2-6f)
27.091: (move f3-3f f2-3f)
27.097: (move f2-4f f2-3f)
27.099: (move f2-4f f2-3f)
27.108: (move f1-5f f1-6f)
27.123: (move f2-6f f3-6f)
27.132: (move f1-6f f2-6f)
27.150: (putdown f4-4f key0-3)
27.153: (move f2-6f f3-6f)
27.158: (move f2-6f f3-6f)
27.190: (move f2-6f f3-6f)
27.219: (move f1-5f f1-6f)
27.225: (putdown f2-4f key1-2)
27.229: (move f4-4f f4-5f)
27.235: (putdown f4-4f key0-3)
27.236: (move f4-4f f4-5f)
27.254: (move f1-6f f1-5f)
27.260: (move f1-5f f1-6f)
27.267: (move f4-4f f4-5f)
27.277: (move f4-4f f4-5f)
27.279: (move f3-4f f4-4f)
27.279: (move f4-4f f4-5f)
27.280: (move f1-5f f1-6f)
27.293: (move f1-5f f1-6f)
27.305: (move f1-5f f1-6f)
27.317: (move f1-5f f1-6f)
27.329: (move f4-4f f4-3f)
27.329: (move f4-4f f4-3f)
27.334: (move f3-3f f4-3f)
27.342: (move f1-5f f1-6f)
27.346: (move f1-6f f1-5f)
27.347: (move f1-5f f1-6f)
27.371: (move f1-5f f1-6f)
27.391: (move f4-4f f4-3f)
27.395: (move f4-4f f4-3f)
27.395: (move f3-3f f4-3f)
27.412: (move f5-4f f5-3f)
27.412: (move f4-3f f5-3f)
27.415: (move f5-5f f5-6f)
27.422: (move f4-4f f5-4f)
27.422: (move f1-6f f2-6f)
27.422: (move f1-6f f1-5f)
27.423: (move f1-5f f1-6f)
27.435: (move f4-4f f5-4f)
27.452: (move f3-4f f4-4f)
27.460: (move f4-4f f4-3f)
27.463: (move f4-2f f5-2f)
27.470: (move f5-3f f5-2f)
27.470: (move f3-3f f4-3f)
27.475: (move f2-4f f1-4f)
27.476: (move f3-4f f3-3f)
27.480: (move f2-3f f3-3f)
27.480: (move f4-4f f4-3f)
27.488: (move f4-4f f4-3f)
27.503: (move f4-1f f3-1f)
27.506: (move f4-4f f5-4f)
27.508: (move f4-4f f4-3f)
27.508: (move f3-2f f3-1f)
27.511: (move f4-4f f5-4f)
27.512: (putdown f1-5f key0-3)
27.513: (move f4-4f f4-3f)
27.517: (move f2-4f f1-4f)
27.520: (move f1-5f f1-4f)
27.531: (move f5-4f f4-4f)
27.531: (putdown f3-3f key0-3)
27.535: (move f3-4f f4-4f)
27.540: (move f2-4f f1-4f)
27.549: (move f4-3f f4-4f)
27.549: (move f4-4f f5-4f)
27.558: (move f3-3f f3-2f)
27.558: (move f3-2f f3-1f)
27.560: (move f4-2f f3-2f)
27.566: (move f3-2f f3-1f)
27.578: (move f3-2f f3-1f)
27.595: (move f5-6f f5-5f)
27.598: (move f4-5f f5-5f)
27.616: (move f4-4f f5-4f)
27.616: (move f4-4f f5-4f)
27.617: (move f1-5f f0-5f)
27.620: (move f4-2f f5-2f)
27.620: (move f5-3f f5-2f)
27.623: (move f4-4f f5-4f)
27.638: (move f4-3f f5-3f)
27.639: (move f5-4f f5-3f)
27.643: (move f4-5f f5-5f)
27.644: (move f3-4f f4-4f)
27.646: (move f5-4f f5-5f)
27.657: (move f4-4f f4-5f)
27.668: (move f5-3f f5-2f)
27.673: (move f4-2f f5-2f)
27.674: (move f5-3f f5-2f)
27.678: (move f4-3f f5-3f)
27.679: (move f5-4f f5-3f)
27.682: (move f4-4f f4-5f)
27.688: (move f4-3f f5-3f)
27.699: (move f5-4f f6-4f)
27.707: (move f5-3f f5-2f)
27.711: (move f5-3f f5-2f)
27.714: (move f3-4f f3-3f)
27.716: (move f2-3f f3-3f)
27.718: (move f5-3f f5-2f)
27.719: (move f4-3f f4-2f)
27.733: (move f3-2f f4-2f)
27.742: (move f5-3f f5-2f)
27.755: (move f4-3f f4-2f)
27.758: (move f4-4f f4-5f)
27.759: (move f4-2f f5-2f)
27.759: (move f5-3f f5-2f)
27.772: (move f5-3f f5-2f)
27.798: (move f5-3f f5-2f)
27.798: (move f4-2f f5-2f)
27.809: (move f2-6f f3-6f)
27.810: (pickup-and-loose f1-6f key2-0 key1-2)
27.813: (move f5-3f f6-3f)
27.814: (move f6-4f f6-3f)
27.820: (putdown f5-3f key0-3)
27.826: (putdown f3-6f key2-0)
27.838: (move f1-5f f1-4f)
27.844: (move f4-4f f4-5f)
27.861: (move f5-3f f5-2f)
27.878: (putdown f3-1f key0-3)
27.894: (move f4-2f f4-1f)
27.896: (move f1-5f f1-6f)
27.903: (putdown f1-5f key2-0)
27.911: (move f4-4f f4-5f)
27.913: (move f1-5f f1-4f)
27.914: (putdown f1-6f key2-0)
27.918: (move f5-3f f4-3f)
27.920: (move f4-2f f3-2f)
27.923: (move f3-3f f3-2f)
27.931: (move f6-3f f6-4f)
27.936: (putdown f5-3f key0-3)
27.939: (move f5-3f f5-4f)
27.942: (move f2-2f f3-2f)
27.943: (move f4-2f f3-2f)
27.946: (move f2-2f f3-2f)
27.959: (move f5-6f f4-6f)
27.959: (move f3-2f f2-2f)
27.960: (move f4-5f f4-6f)
27.974: (move f2-2f f3-2f)
27.975: (move f4-2f f3-2f)
27.976: (move f5-5f f5-6f)
27.976: (move f4-6f f5-6f)
27.979: (move f4-4f f5-4f)
27.982: (move f4-4f f4-3f)
27.983: (move f3-3f f4-3f)
27.988: (move f6-3f f6-4f)
27.991: (move f3-4f f3-3f)
27.993: (move f4-3f f3-3f)
27.996: (move f4-5f f5-5f)
28.010: (move f2-3f f2-2f)
28.012: (move f5-3f f6-3f)
28.013: (move f6-4f f6-3f)
28.014: (move f3-2f f2-2f)
28.023: (move f4-4f f4-5f)
25.302: (move f3-4f f2-4f)
25.302: (move f2-3f f2-4f)
25.339: (move f3-4f f2-4f)
26.018: (move f4-4f f3-4f)
26.113: (move f2-4f f3-4f)
26.127: (move f4-3f f3-3f)
26.127: (move f3-4f f3-3f)
26.184: (move f4-4f f3-4f)
26.236: (move f1-4f f2-4f)
26.254: (move f4-4f f3-4f)
26.414: (move f4-3f f4-2f)
26.414: (move f5-2f f4-2f)
26.435: (move f3-4f f2-4f)
26.663: (move f5-4f f6-4f)
26.664: (move f6-3f f6-4f)
26.713: (move f3-3f f3-4f)
26.747: (move f4-4f f3-4f)
26.765: (move f4-4f f3-4f)
26.821: (move f5-4f f5-5f)
26.821: (move f4-5f f5-5f)
26.874: (move f3-2f f3-1f)
26.877: (move f4-1f f3-1f)
26.903: (pickup f3-6f key1-2)
26.943: (move f4-5f f4-6f)
26.978: (move f4-6f f3-6f)
26.986: (move f2-6f f3-6f)
26.993: (move f4-5f f4-6f)
26.994: (move f5-6f f4-6f)
27.006: (move f2-4f f3-4f)
27.025: (move f1-6f f2-6f)
27.029: (move f3-6f f2-6f)
27.033: (putdown f3-4f key0-3)
27.036: (move f1-6f f2-6f)
27.036: (move f3-4f f4-4f)
27.049: (move f1-6f f2-6f)
27.050: (putdown f3-4f key0-3)
27.062: (move f4-4f f4-5f)
27.067: (unlock f3-4f f3-5f key0-3 shape0)
27.074: (move f2-6f f3-6f)
27.078: (move f1-5f f1-6f)
27.084: (move f1-6f f2-6f)
27.086: (unlock f3-4f f3-5f key0-3 shape0)
27.100: (move f1-6f f2-6f)
27.103: (move f2-4f f3-4f)
27.106: (move f2-4f f2-3f)
27.115: (move f3-3f f2-3f)
27.118: (move f2-4f f2-3f)
27.120: (move f4-4f f4-5f)
27.121: (move f2-6f f3-6f)
27.123: (move f2-4f f2-3f)
27.137: (move f1-6f f2-6f)
27.138: (putdown f2-3f key0-3)
27.141: (move f1-6f f2-6f)
27.148: (move f1-6f f2-6f)
27.151: (move f4-4f f4-3f)
27.152: (move f2-6f f3-6f)
27.152: (move f1-4f f1-5f)
27.173: (putdown f2-3f key0-3)
27.185: (move f3-4f f4-4f)
27.186: (move f2-4f f2-3f)
27.189: (move f1-6f f2-6f)
27.199: (move f1-6f f2-6f)
27.201: (move f1-6f f2-6f)
27.202: (move f5-2f f6-2f)
27.202: (move f6-3f f6-2f)
27.221: (move f1-6f f2-6f)
27.232: (move f3-3f f2-3f)
27.240: (move f5-5f f5-4f)
27.241: (move f4-4f f5-4f)
27.244: (move f1-4f f1-5f)
27.247: (move f1-6f f1-5f)
27.250: (move f4-4f f4-5f)
27.263: (move f4-4f f5-4f)
