/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.813: (move f6-5f f7-5f)
24.815: (move f2-4f f1-4f)
24.815: (move f7-6f f7-5f)
24.819: (move f7-6f f7-5f)
24.820: (move f2-4f f2-5f)
24.824: (move f2-9f f3-9f)
24.832: (move f3-8f f3-9f)
24.837: (move f2-8f f1-8f)
24.837: (move f3-7f f3-6f)
24.843: (move f1-9f f1-8f)
24.844: (move f1-8f f0-8f)
24.845: (move f2-8f f1-8f)
24.845: (move f3-7f f3-6f)
24.848: (move f1-8f f0-8f)
24.861: (move f1-9f f1-8f)
24.887: (move f2-5f f2-6f)
24.890: (move f1-8f f0-8f)
24.891: (move f3-6f f2-6f)
24.898: (move f1-8f f0-8f)
24.899: (move f9-2f f10-2f)
24.904: (move f7-6f f8-6f)
24.904: (move f7-6f f8-6f)
24.908: (move f7-6f f8-6f)
24.910: (move f6-10f f7-10f)
24.919: (move f7-9f f7-10f)
24.921: (move f6-10f f7-10f)
24.922: (move f3-6f f2-6f)
24.923: (move f4-9f f3-9f)
24.926: (move f3-6f f2-6f)
24.928: (move f3-6f f2-6f)
24.932: (move f2-7f f2-6f)
24.939: (move f1-3f f1-4f)
24.939: (move f2-4f f1-4f)
24.940: (move f2-7f f2-6f)
24.940: (move f7-9f f7-10f)
24.944: (move f3-8f f3-9f)
24.946: (move f6-9f f7-9f)
24.946: (move f1-8f f1-7f)
24.950: (move f1-8f f1-7f)
24.952: (move f2-7f f2-6f)
24.952: (move f4-8f f4-7f)
24.955: (move f2-7f f1-7f)
24.959: (move f8-10f f7-10f)
24.959: (move f7-9f f7-10f)
24.960: (move f3-7f f4-7f)
24.960: (move f9-2f f10-2f)
24.961: (move f2-7f f1-7f)
24.964: (move f5-7f f5-6f)
24.968: (move f1-8f f1-7f)
24.970: (move f2-7f f1-7f)
24.978: (move f5-7f f5-6f)
24.978: (move f7-5f f7-4f)
24.981: (move f5-7f f4-7f)
24.984: (move f6-4f f7-4f)
25.004: (move f6-6f f5-6f)
25.014: (move f7-7f f6-7f)
25.017: (putdown f6-9f key4-1)
25.020: (move f5-7f f5-6f)
25.032: (move f4-2f f4-3f)
25.033: (move f3-3f f4-3f)
25.038: (move f2-4f f3-4f)
25.040: (move f3-3f f3-4f)
25.043: (move f8-3f f8-4f)
25.044: (move f7-4f f8-4f)
25.058: (move f6-8f f6-7f)
25.061: (move f3-8f f3-9f)
25.061: (move f3-8f f3-9f)
25.062: (move f6-8f f6-9f)
25.081: (pickup-and-loose f8-10f key3-3 key0-4)
25.106: (move f5-8f f6-8f)
22.803: (pickup-and-loose f2-2f key2-3 key3-4)
22.805: (pickup-and-loose f2-2f key2-3 key3-1)
22.834: (pickup-and-loose f2-2f key2-3 key0-4)
23.153: (move f6-6f f6-7f)
23.161: (move f6-6f f6-7f)
23.337: (move f4-8f f5-8f)
23.337: (move f4-8f f5-8f)
23.369: (move f6-6f f7-6f)
23.371: (move f6-6f f7-6f)
23.729: (move f7-9f f8-9f)
23.754: (move f2-2f f3-2f)
23.756: (move f3-3f f3-2f)
23.830: (move f7-9f f7-10f)
23.831: (move f6-10f f7-10f)
23.896: (move f3-4f f2-4f)
23.901: (move f2-5f f2-4f)
23.946: (pickup-and-loose f2-2f key0-4 key3-4)
23.949: (pickup-and-loose f2-2f key0-4 key3-1)
23.982: (move f2-3f f2-2f)
24.025: (move f1-4f f1-3f)
24.039: (move f2-3f f1-3f)
24.125: (move f4-3f f3-3f)
24.126: (move f3-4f f3-3f)
24.166: (move f4-7f f4-8f)
24.175: (move f3-8f f4-8f)
24.180: (move f5-6f f6-6f)
24.183: (move f5-6f f6-6f)
24.183: (move f6-7f f6-6f)
24.188: (move f2-2f f2-1f)
24.193: (move f6-7f f6-6f)
24.200: (pickup-and-loose f2-2f key4-1 key3-4)
24.203: (pickup-and-loose f2-2f key4-1 key3-1)
24.231: (move f4-8f f3-8f)
24.231: (move f3-7f f3-8f)
24.232: (move f2-6f f2-7f)
24.237: (pickup-and-loose f2-2f key4-1 key0-4)
24.249: (move f3-7f f2-7f)
24.250: (move f2-3f f3-3f)
24.256: (move f3-8f f2-8f)
24.264: (move f2-9f f2-8f)
24.268: (move f5-8f f4-8f)
24.268: (move f3-4f f3-3f)
24.295: (move f9-2f f8-2f)
24.306: (move f4-7f f3-7f)
24.314: (move f3-8f f3-7f)
24.314: (move f5-7f f6-7f)
24.327: (move f4-4f f4-3f)
24.330: (move f6-8f f6-7f)
24.331: (move f5-7f f6-7f)
24.331: (move f3-5f f3-4f)
24.331: (move f4-4f f3-4f)
24.335: (move f4-4f f4-3f)
24.336: (move f5-3f f4-3f)
24.339: (move f3-5f f3-4f)
24.340: (move f4-4f f3-4f)
24.342: (move f4-5f f4-4f)
24.344: (move f5-3f f4-3f)
24.344: (move f4-4f f4-3f)
24.349: (move f4-4f f3-4f)
24.349: (move f3-5f f3-4f)
24.351: (move f3-4f f4-4f)
24.352: (move f3-6f f3-5f)
24.353: (move f4-4f f5-4f)
24.353: (move f5-5f f5-4f)
24.357: (move f5-3f f4-3f)
24.358: (move f5-2f f4-2f)
24.363: (move f4-3f f4-2f)
24.366: (move f4-5f f5-5f)
24.367: (move f3-6f f3-5f)
24.370: (pickup-and-loose f2-2f key3-4 key0-4)
24.370: (move f5-6f f5-5f)
24.375: (move f5-6f f5-5f)
24.376: (move f5-6f f5-5f)
24.385: (move f6-4f f6-3f)
24.391: (move f5-2f f6-2f)
24.391: (move f6-3f f6-2f)
24.395: (move f6-5f f5-5f)
24.404: (move f5-3f f5-2f)
24.405: (move f5-3f f6-3f)
24.417: (unlock f2-6f f1-6f key0-4 shape0)
24.419: (unlock f2-6f f1-6f key0-4 shape0)
24.426: (move f5-9f f6-9f)
24.429: (move f6-4f f6-3f)
24.432: (move f5-3f f5-2f)
24.437: (move f4-4f f4-3f)
24.440: (move f3-3f f4-3f)
24.440: (move f5-3f f5-2f)
24.442: (unlock f2-6f f1-6f key0-4 shape0)
24.444: (move f6-4f f6-3f)
24.449: (move f6-8f f6-9f)
24.458: (move f5-3f f6-3f)
24.459: (move f5-3f f6-3f)
24.481: (move f10-8f f10-7f)
24.483: (move f3-5f f3-4f)
24.486: (move f8-6f f8-5f)
24.487: (move f10-8f f10-7f)
24.494: (move f8-6f f8-5f)
24.494: (move f7-5f f8-5f)
24.496: (move f4-8f f5-8f)
24.497: (move f7-5f f8-5f)
24.498: (move f9-2f f9-3f)
24.500: (move f8-6f f8-5f)
24.505: (move f7-5f f8-5f)
24.514: (move f5-7f f5-8f)
24.520: (move f9-2f f9-1f)
24.526: (move f4-3f f5-3f)
24.533: (move f4-3f f4-4f)
24.533: (move f3-4f f4-4f)
24.538: (move f5-2f f5-3f)
24.538: (move f8-2f f8-3f)
24.541: (move f9-3f f8-3f)
24.542: (move f2-5f f3-5f)
24.551: (move f3-4f f3-5f)
24.566: (move f5-2f f6-2f)
24.573: (move f7-4f f7-3f)
24.574: (unlock f1-7f f1-6f key0-4 shape0)
24.580: (move f1-3f f1-2f)
24.580: (move f2-2f f1-2f)
24.583: (move f5-5f f6-5f)
24.586: (move f9-3f f9-4f)
24.589: (move f6-3f f7-3f)
24.590: (move f6-9f f5-9f)
24.604: (unlock f1-7f f1-6f key0-4 shape0)
24.607: (move f8-4f f9-4f)
24.607: (unlock f1-7f f1-6f key0-4 shape0)
24.609: (move f4-8f f4-9f)
24.617: (move f5-9f f4-9f)
24.633: (move f2-6f f2-5f)
24.637: (move f6-5f f6-4f)
24.639: (move f3-5f f2-5f)
24.652: (move f2-6f f2-5f)
24.653: (move f2-6f f2-5f)
24.654: (move f9-3f f9-4f)
24.656: (move f3-5f f2-5f)
24.659: (move f3-5f f2-5f)
24.660: (move f7-10f f6-10f)
24.666: (move f6-9f f6-10f)
24.692: (move f4-7f f5-7f)
24.703: (putdown f2-2f key3-4)
24.707: (putdown f2-2f key3-1)
24.722: (move f3-5f f2-5f)
24.736: (move f3-9f f4-9f)
24.736: (move f2-6f f2-5f)
24.738: (putdown f2-2f key0-4)
24.741: (move f1-8f f1-9f)
24.747: (move f4-8f f4-9f)
24.756: (move f2-9f f1-9f)
24.766: (move f5-8f f5-7f)
24.780: (move f2-9f f1-9f)
24.788: (move f3-5f f4-5f)
24.802: (move f3-9f f2-9f)
24.807: (move f6-10f f7-10f)
24.811: (move f2-8f f2-9f)
24.815: (move f5-2f f5-1f)
24.824: (move f2-9f f3-9f)
24.829: (move f3-8f f3-9f)
24.844: (move f7-9f f7-10f)
24.844: (move f8-2f f7-2f)
24.845: (move f9-3f f9-4f)
24.846: (move f9-3f f9-4f)
24.846: (move f9-3f f9-4f)
24.846: (move f1-7f f1-6f)
24.864: (move f2-6f f1-6f)
24.866: (move f2-2f f2-3f)
24.867: (move f2-2f f2-3f)
24.892: (move f3-9f f2-9f)
24.892: (move f3-9f f2-9f)
24.899: (move f9-2f f10-2f)
24.900: (move f6-5f f7-5f)
24.901: (move f1-8f f0-8f)
24.909: (move f1-8f f0-8f)
24.917: (move f2-8f f2-9f)
24.917: (move f1-8f f0-8f)
24.917: (move f7-6f f7-5f)
24.921: (move f9-3f f10-3f)
24.921: (move f9-1f f8-1f)
24.924: (move f2-8f f2-9f)
24.928: (move f8-2f f8-1f)
24.935: (putdown f7-9f key4-1)
24.935: (move f10-2f f10-3f)
24.950: (move f10-2f f10-3f)
24.950: (move f5-2f f5-1f)
24.971: (move f7-5f f7-4f)
24.975: (move f6-4f f7-4f)
24.984: (move f9-3f f10-3f)
24.984: (move f4-8f f4-9f)
24.984: (move f4-8f f4-9f)
24.986: (move f7-5f f7-4f)
24.987: (move f2-2f f2-1f)
24.987: (move f2-2f f2-1f)
24.992: (move f6-4f f7-4f)
24.992: (move f2-7f f2-6f)
24.995: (move f3-6f f2-6f)
24.997: (move f7-5f f7-4f)
24.998: (move f2-8f f1-8f)
25.000: (move f2-7f f2-6f)
25.002: (move f5-7f f5-6f)
25.003: (move f5-7f f5-6f)
25.005: (move f6-4f f7-4f)
25.007: (move f1-8f f1-7f)
22.835: (pickup-and-loose f2-2f key2-3 key0-4)
23.011: (move f6-7f f6-8f)
23.013: (move f6-7f f6-8f)
23.014: (move f5-8f f6-8f)
23.014: (move f5-8f f6-8f)
23.369: (move f6-7f f7-7f)
23.370: (move f6-7f f7-7f)
23.371: (move f7-6f f7-7f)
23.372: (move f7-6f f7-7f)
23.462: (move f4-2f f3-2f)
23.463: (move f3-3f f3-2f)
23.720: (move f2-2f f3-2f)
23.722: (move f2-2f f3-2f)
23.755: (move f2-2f f3-2f)
23.762: (move f3-3f f3-2f)
23.945: (move f2-5f f2-4f)
23.955: (move f2-5f f2-4f)
23.957: (move f3-4f f2-4f)
23.964: (move f3-4f f2-4f)
23.966: (move f2-4f f2-3f)
23.971: (move f3-3f f2-3f)
23.972: (move f3-4f f2-4f)
23.973: (move f2-5f f2-4f)
23.977: (move f2-5f f2-4f)
23.979: (move f3-4f f2-4f)
23.981: (move f2-2f f3-2f)
23.981: (move f2-2f f3-2f)
24.009: (move f2-2f f3-2f)
24.037: (move f2-2f f2-3f)
24.037: (move f2-2f f2-3f)
24.127: (move f4-3f f3-3f)
24.128: (move f3-4f f3-3f)
24.136: (move f3-4f f3-3f)
24.138: (move f4-3f f3-3f)
24.146: (move f3-8f f2-8f)
24.146: (move f2-7f f2-8f)
24.148: (move f2-2f f2-1f)
24.149: (move f2-2f f2-1f)
24.172: (move f2-2f f2-3f)
24.173: (move f2-2f f2-3f)
24.174: (move f4-3f f3-3f)
24.174: (move f3-4f f3-3f)
24.183: (move f2-2f f2-1f)
24.191: (move f5-6f f6-6f)
24.197: (move f3-4f f3-3f)
24.198: (move f2-2f f2-3f)
24.202: (move f5-6f f6-6f)
24.221: (move f6-5f f6-6f)
24.221: (move f6-7f f6-6f)
24.235: (pickup-and-loose f2-2f key4-1 key0-4)
24.235: (move f6-7f f6-6f)
24.297: (move f2-2f f2-1f)
24.298: (move f2-2f f2-1f)
24.301: (move f5-5f f5-4f)
24.311: (move f5-5f f5-4f)
24.323: (move f2-2f f2-1f)
24.328: (move f5-7f f6-7f)
24.339: (move f3-4f f4-4f)
24.343: (move f6-4f f5-4f)
24.344: (move f1-7f f2-7f)
24.345: (move f2-2f f2-3f)
24.345: (move f2-2f f2-3f)
24.346: (move f3-7f f2-7f)
24.347: (move f5-5f f5-4f)
24.347: (move f5-5f f5-4f)
24.348: (move f2-8f f2-7f)
24.354: (move f4-4f f5-4f)
24.358: (move f4-5f f4-4f)
24.358: (move f2-6f f2-7f)
24.363: (move f1-7f f2-7f)
24.366: (pickup-and-loose f2-2f key3-1 key0-4)
24.370: (move f2-2f f3-2f)
24.370: (move f2-2f f3-2f)
24.370: (move f2-6f f2-7f)
24.371: (move f5-6f f5-5f)
24.372: (move f5-7f f6-7f)
24.377: (move f2-2f f2-3f)
24.385: (move f1-7f f2-7f)
24.386: (move f2-6f f2-7f)
24.396: (move f6-3f f6-2f)
24.396: (move f5-2f f4-2f)
24.397: (move f5-2f f6-2f)
24.398: (move f4-5f f5-5f)
24.399: (move f5-2f f4-2f)
24.400: (move f2-2f f3-2f)
24.406: (move f3-5f f3-4f)
24.406: (move f4-3f f4-2f)
24.409: (move f5-2f f4-2f)
24.409: (move f4-3f f4-2f)
24.411: (move f3-5f f3-4f)
24.420: (move f4-3f f4-2f)
24.425: (move f7-2f f6-2f)
24.435: (move f2-2f f2-1f)
24.443: (move f6-6f f7-6f)
24.445: (move f4-4f f4-3f)
24.445: (move f2-2f f2-1f)
24.448: (move f6-6f f7-6f)
24.451: (move f3-3f f4-3f)
24.463: (move f4-3f f5-3f)
24.468: (move f5-4f f5-3f)
24.468: (unlock f2-6f f1-6f key0-4 shape0)
24.470: (move f2-1f f3-1f)
24.471: (move f3-2f f3-1f)
24.472: (move f7-3f f8-3f)
24.476: (move f4-4f f5-4f)
24.476: (move f5-3f f5-4f)
24.479: (move f2-2f f2-1f)
24.488: (move f4-8f f5-8f)
24.489: (unlock f2-6f f1-6f key0-4 shape0)
24.490: (move f3-2f f4-2f)
24.492: (move f4-9f f5-9f)
24.493: (move f4-3f f4-2f)
24.506: (move f5-7f f5-8f)
24.517: (move f5-8f f5-9f)
24.527: (move f6-4f f6-3f)
24.531: (move f5-5f f6-5f)
24.532: (move f9-3f f8-3f)
24.543: (move f6-6f f6-5f)
24.544: (move f2-2f f1-2f)
24.545: (move f2-2f f1-2f)
24.546: (move f5-5f f6-5f)
24.550: (move f8-2f f8-3f)
24.555: (move f6-6f f6-5f)
24.570: (move f5-9f f5-8f)
24.574: (move f5-8f f5-9f)
24.574: (move f5-8f f5-9f)
24.576: (move f1-3f f1-2f)
24.577: (move f2-2f f1-2f)
24.577: (move f5-5f f6-5f)
24.580: (move f6-3f f7-3f)
24.581: (move f1-2f f1-1f)
24.587: (move f6-5f f6-4f)
24.590: (move f6-2f f6-3f)
24.591: (move f5-3f f6-3f)
24.591: (move f7-4f f7-3f)
24.592: (move f4-9f f5-9f)
24.592: (move f4-9f f5-9f)
24.594: (move f7-4f f7-3f)
24.602: (move f7-5f f8-5f)
24.605: (move f2-1f f1-1f)
24.613: (move f7-4f f7-3f)
24.617: (move f6-3f f7-3f)
24.619: (move f6-9f f6-10f)
24.624: (move f5-4f f6-4f)
24.628: (move f6-3f f7-3f)
24.630: (move f8-3f f7-3f)
24.631: (move f7-2f f7-3f)
24.633: (unlock f1-7f f1-6f key0-4 shape0)
24.647: (move f9-3f f9-4f)
24.686: (move f4-9f f3-9f)
24.702: (move f3-8f f3-9f)
24.704: (move f2-6f f2-5f)
24.717: (move f2-4f f1-4f)
24.725: (move f3-5f f2-5f)
24.728: (move f3-5f f2-5f)
24.729: (move f6-3f f6-2f)
24.729: (move f5-2f f6-2f)
24.735: (move f2-6f f2-5f)
24.736: (move f3-9f f4-9f)
24.736: (putdown f2-2f key0-4)
24.738: (move f5-2f f6-2f)
24.739: (move f6-3f f6-2f)
24.740: (move f2-6f f2-5f)
24.741: (move f4-8f f4-9f)
24.748: (move f2-6f f2-5f)
24.751: (move f2-6f f2-5f)
24.754: (move f2-2f f1-2f)
24.754: (move f2-2f f1-2f)
24.766: (move f3-5f f4-5f)
24.769: (move f5-5f f4-5f)
24.776: (move f3-5f f4-5f)
24.778: (move f7-3f f7-2f)
24.779: (move f6-2f f7-2f)
24.782: (move f2-2f f1-2f)
24.784: (move f5-5f f4-5f)
24.791: (move f3-7f f3-6f)
24.792: (move f5-2f f5-1f)
24.795: (move f1-9f f1-8f)
24.797: (move f5-2f f5-1f)
24.799: (move f5-2f f5-1f)
24.809: (move f2-8f f1-8f)
24.814: (move f5-5f f4-5f)
24.815: (move f2-6f f3-6f)
24.816: (move f1-7f f1-8f)
24.818: (move f2-6f f3-6f)
24.839: (move f2-6f f3-6f)
24.845: (move f1-7f f1-8f)
24.852: (move f8-2f f7-2f)
24.855: (move f5-1f f6-1f)
24.857: (move f2-2f f1-2f)
24.858: (move f2-2f f1-2f)
24.860: (move f1-7f f1-8f)
24.867: (move f6-2f f6-1f)
24.868: (move f2-2f f3-2f)
24.871: (move f1-7f f1-6f)
24.872: (move f2-6f f1-6f)
24.877: (move f2-9f f1-9f)
24.881: (move f2-6f f1-6f)
24.884: (move f6-5f f7-5f)
24.886: (move f1-7f f1-6f)
23.280: (move f5-9f f6-9f)
23.280: (move f5-9f f6-9f)
23.281: (move f6-8f f6-9f)
23.281: (move f6-8f f6-9f)
23.505: (move f3-2f f3-3f)
23.507: (move f3-2f f3-3f)
23.513: (move f2-3f f3-3f)
23.513: (move f2-3f f3-3f)
23.532: (move f3-2f f3-3f)
23.541: (move f2-3f f3-3f)
23.550: (move f3-3f f3-2f)
23.662: (move f3-3f f3-2f)
23.681: (move f4-2f f3-2f)
23.784: (move f3-2f f3-1f)
23.786: (move f3-2f f3-1f)
23.786: (move f2-1f f3-1f)
23.787: (move f2-1f f3-1f)
23.809: (move f3-2f f3-1f)
23.834: (move f2-1f f3-1f)
23.845: (move f3-3f f3-2f)
23.853: (move f2-3f f2-2f)
23.856: (move f3-2f f2-2f)
23.858: (move f3-3f f3-2f)
23.861: (move f4-2f f3-2f)
23.871: (move f4-2f f3-2f)
23.912: (move f3-3f f2-3f)
23.916: (move f2-4f f2-3f)
23.924: (move f2-3f f1-3f)
23.924: (move f3-3f f2-3f)
23.924: (move f2-4f f2-3f)
23.935: (move f1-4f f1-3f)
23.966: (move f2-5f f2-4f)
23.981: (move f2-5f f2-4f)
23.981: (move f2-4f f2-3f)
23.989: (move f3-3f f2-3f)
23.990: (move f1-2f f1-3f)
23.990: (move f1-2f f1-3f)
23.999: (move f2-3f f1-3f)
23.999: (move f2-3f f1-3f)
24.001: (move f3-2f f4-2f)
24.002: (move f2-3f f1-3f)
24.002: (move f3-2f f4-2f)
24.009: (move f1-2f f1-3f)
24.010: (move f2-2f f3-2f)
24.016: (move f2-5f f2-4f)
24.017: (move f2-5f f2-4f)
24.026: (move f3-4f f2-4f)
24.026: (move f3-2f f4-2f)
24.030: (move f2-5f f2-4f)
24.032: (move f1-2f f1-3f)
24.032: (move f1-2f f1-3f)
24.032: (move f2-3f f2-4f)
24.032: (move f2-3f f2-4f)
24.034: (move f3-4f f2-4f)
24.038: (move f2-3f f1-3f)
24.038: (move f2-3f f1-3f)
24.050: (move f2-4f f2-3f)
24.078: (move f3-3f f2-3f)
24.151: (move f2-3f f2-4f)
24.184: (move f2-3f f2-4f)
24.184: (move f2-3f f2-4f)
24.191: (move f7-2f f8-2f)
24.199: (move f2-2f f2-3f)
24.201: (move f3-4f f3-3f)
24.214: (move f2-3f f3-3f)
24.215: (move f2-3f f3-3f)
24.217: (move f3-2f f3-3f)
24.217: (move f3-2f f3-3f)
24.220: (move f6-5f f6-6f)
24.233: (move f8-3f f8-2f)
24.234: (move f3-4f f3-3f)
24.235: (move f6-7f f6-6f)
24.244: (move f6-7f f6-6f)
24.273: (move f5-8f f4-8f)
24.299: (move f4-5f f4-4f)
24.301: (move f4-5f f4-4f)
24.311: (move f3-6f f3-5f)
24.313: (move f3-4f f4-4f)
24.313: (move f3-6f f3-5f)
24.315: (move f4-5f f3-5f)
24.317: (move f3-6f f3-5f)
24.317: (move f2-5f f3-5f)
24.321: (move f5-4f f4-4f)
24.322: (move f3-4f f4-4f)
24.323: (move f2-3f f2-4f)
24.324: (move f5-4f f4-4f)
24.325: (move f2-5f f3-5f)
24.325: (move f2-7f f2-8f)
24.326: (move f2-2f f2-1f)
24.326: (move f5-5f f5-4f)
24.326: (move f2-5f f3-5f)
24.333: (move f1-8f f2-8f)
24.333: (move f2-7f f2-8f)
24.334: (move f2-3f f2-4f)
24.334: (move f4-5f f4-4f)
24.334: (move f2-3f f2-4f)
24.337: (move f3-2f f3-1f)
24.339: (move f2-3f f1-3f)
24.339: (move f2-3f f1-3f)
24.340: (move f1-2f f1-3f)
24.340: (move f1-2f f1-3f)
24.343: (move f1-8f f2-8f)
24.347: (move f4-4f f5-4f)
24.357: (move f2-3f f1-3f)
24.361: (move f5-4f f4-4f)
24.376: (move f2-2f f2-3f)
24.398: (move f2-2f f3-2f)
24.400: (move f2-7f f3-7f)
24.401: (move f3-6f f3-7f)
24.407: (move f3-6f f3-7f)
24.411: (move f1-7f f2-7f)
24.413: (move f2-7f f3-7f)
24.417: (move f2-6f f2-7f)
24.419: (move f7-2f f6-2f)
24.420: (move f7-3f f6-3f)
24.422: (move f5-9f f6-9f)
24.432: (move f5-4f f5-3f)
24.434: (move f8-3f f9-3f)
24.436: (move f2-1f f3-1f)
24.436: (move f6-2f f6-3f)
24.436: (move f3-2f f3-1f)
24.437: (move f3-2f f3-1f)
24.449: (move f6-2f f5-2f)
24.450: (move f2-1f f3-1f)
24.451: (move f2-6f f2-7f)
24.455: (move f3-2f f4-2f)
24.455: (move f3-2f f4-2f)
24.462: (move f6-4f f6-3f)
24.463: (move f4-3f f5-3f)
24.466: (move f7-3f f8-3f)
24.468: (move f5-4f f5-3f)
24.470: (move f3-2f f3-1f)
24.473: (move f7-5f f7-6f)
24.474: (move f5-4f f5-3f)
24.477: (move f5-3f f6-3f)
24.478: (move f2-2f f2-1f)
24.481: (move f7-3f f8-3f)
24.482: (move f6-6f f7-6f)
24.484: (move f5-3f f5-2f)
24.485: (move f2-1f f3-1f)
24.486: (move f4-9f f5-9f)
24.486: (move f4-2f f5-2f)
24.488: (move f6-6f f7-6f)
24.490: (move f3-2f f4-2f)
24.491: (move f4-3f f4-2f)
24.495: (move f4-4f f4-3f)
24.496: (move f7-3f f8-3f)
24.499: (move f5-8f f5-9f)
24.501: (move f3-3f f4-3f)
24.506: (move f6-3f f5-3f)
24.512: (move f5-4f f5-3f)
24.537: (move f3-2f f3-3f)
24.542: (move f3-2f f3-3f)
24.543: (move f2-3f f3-3f)
24.543: (move f2-3f f3-3f)
24.546: (move f1-2f f1-1f)
24.546: (move f1-2f f1-1f)
24.548: (move f5-5f f6-5f)
24.551: (move f1-2f f1-1f)
24.551: (move f1-2f f1-1f)
24.561: (move f2-1f f1-1f)
24.561: (move f2-1f f1-1f)
24.565: (move f6-5f f6-4f)
24.565: (move f2-3f f3-3f)
24.567: (move f5-4f f5-5f)
24.568: (move f3-2f f3-3f)
24.570: (move f2-1f f1-1f)
24.578: (move f1-2f f1-1f)
24.580: (move f2-1f f1-1f)
24.580: (move f6-6f f6-5f)
24.586: (move f6-5f f6-4f)
24.587: (move f6-5f f6-4f)
24.592: (move f5-4f f6-4f)
24.592: (move f1-2f f1-1f)
24.593: (move f7-5f f8-5f)
24.596: (move f2-1f f1-1f)
24.596: (move f3-9f f2-9f)
24.611: (move f2-8f f2-9f)
24.611: (move f2-1f f1-1f)
24.616: (move f7-2f f7-3f)
24.624: (move f5-4f f6-4f)
24.624: (move f5-4f f6-4f)
24.630: (move f8-3f f7-3f)
24.665: (move f6-3f f6-4f)
24.685: (move f5-4f f6-4f)
24.690: (move f7-7f f8-7f)
24.691: (move f7-7f f8-7f)
24.704: (move f6-3f f7-3f)
24.715: (move f3-2f f3-1f)
24.719: (move f2-1f f3-1f)
24.720: (move f3-2f f3-1f)
24.721: (move f2-1f f3-1f)
24.723: (move f5-1f f6-1f)
24.728: (move f3-2f f4-2f)
24.732: (move f3-2f f4-2f)
24.733: (move f6-3f f7-3f)
24.734: (move f6-2f f6-1f)
24.739: (move f2-8f f1-8f)
24.739: (move f5-1f f6-1f)
24.742: (move f6-2f f6-1f)
22.906: (pickup-and-loose f2-2f key2-3 key0-4)
22.968: (move f6-9f f7-9f)
22.968: (move f6-9f f7-9f)
23.545: (move f2-3f f3-3f)
23.547: (move f3-2f f3-3f)
23.723: (move f2-3f f2-2f)
23.726: (move f3-2f f2-2f)
23.730: (move f2-3f f2-2f)
23.732: (move f3-2f f2-2f)
23.809: (move f2-1f f3-1f)
23.827: (move f3-2f f3-1f)
23.888: (move f3-2f f2-2f)
23.888: (move f2-3f f2-2f)
23.934: (move f3-3f f3-2f)
23.939: (move f3-2f f2-2f)
23.948: (move f2-3f f1-3f)
23.951: (move f2-3f f2-2f)
23.952: (move f2-3f f1-3f)
23.980: (move f2-3f f1-3f)
23.993: (move f2-4f f2-3f)
23.995: (move f3-3f f2-3f)
24.008: (move f2-3f f1-3f)
24.010: (move f2-4f f2-3f)
24.020: (move f2-3f f1-3f)
24.021: (move f2-4f f2-3f)
24.041: (move f3-2f f4-2f)
24.087: (move f2-2f f2-1f)
24.092: (move f2-4f f2-3f)
24.101: (move f3-1f f2-1f)
24.111: (pickup-and-loose f2-2f key4-1 key0-4)
24.153: (move f2-3f f2-4f)
24.217: (move f8-3f f8-2f)
24.255: (move f8-3f f8-2f)
24.326: (move f2-3f f2-4f)
24.330: (move f8-3f f8-2f)
24.332: (move f2-7f f2-8f)
24.348: (move f2-7f f2-8f)
24.356: (move f2-3f f1-3f)
24.373: (move f3-2f f3-1f)
24.378: (move f3-2f f3-1f)
24.380: (move f3-2f f3-1f)
24.389: (move f8-2f f9-2f)
24.395: (move f9-3f f9-2f)
24.395: (move f5-3f f4-3f)
24.396: (move f4-2f f4-3f)
24.396: (move f4-2f f4-3f)
24.399: (move f2-7f f3-7f)
24.401: (move f4-4f f4-3f)
24.403: (move f5-3f f4-3f)
24.405: (move f3-3f f4-3f)
24.410: (move f4-4f f4-3f)
24.411: (move f2-7f f3-7f)
24.411: (move f3-3f f4-3f)
24.411: (move f3-3f f4-3f)
24.412: (move f3-3f f3-4f)
24.415: (move f2-4f f3-4f)
24.420: (move f6-4f f6-3f)
24.420: (move f3-2f f3-1f)
24.421: (move f5-2f f5-3f)
24.423: (move f6-3f f5-3f)
24.423: (move f8-3f f9-3f)
24.424: (move f4-4f f4-3f)
24.425: (move f5-9f f6-9f)
24.427: (move f2-4f f3-4f)
24.427: (move f8-3f f9-3f)
24.432: (move f4-4f f3-4f)
24.434: (move f6-2f f6-3f)
24.436: (move f5-3f f4-3f)
24.439: (move f3-5f f3-4f)
24.439: (move f5-3f f6-3f)
24.439: (move f2-4f f3-4f)
24.439: (move f4-3f f4-2f)
24.440: (move f3-2f f4-2f)
24.440: (move f7-3f f6-3f)
24.445: (move f4-3f f5-3f)
24.447: (move f5-4f f5-3f)
24.450: (move f4-2f f5-2f)
24.450: (move f6-2f f5-2f)
24.452: (move f5-3f f5-2f)
24.453: (move f3-5f f3-4f)
24.455: (move f3-5f f3-4f)
24.462: (move f2-4f f3-4f)
