/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.618: (move f1-0f f1-1f)
8.618: (move f1-0f f1-1f)
8.698: (move f1-0f f1-1f)
8.699: (move f1-0f f1-1f)
8.836: (move f1-0f f1-1f)
8.837: (move f1-0f f1-1f)
9.119: (pickup f1-0f key1-0)
9.119: (pickup f1-0f key1-1)
9.172: (pickup f1-0f key1-0)
9.172: (pickup f1-0f key1-1)
9.176: (pickup-and-loose f1-0f key1-0 key3-0)
9.176: (pickup-and-loose f1-0f key1-1 key3-0)
9.180: (pickup f1-0f key1-0)
9.181: (pickup f1-0f key1-1)
9.194: (pickup-and-loose f1-0f key1-0 key0-0)
9.194: (pickup-and-loose f1-0f key1-1 key0-0)
9.201: (pickup-and-loose f1-0f key1-0 key1-2)
9.202: (pickup-and-loose f1-0f key1-1 key1-2)
9.202: (pickup-and-loose f1-0f key1-1 key2-1)
9.202: (pickup-and-loose f1-0f key1-0 key2-1)
9.207: (pickup-and-loose f1-0f key1-0 key3-0)
9.207: (pickup-and-loose f1-0f key1-1 key3-0)
9.211: (pickup-and-loose f1-0f key1-1 key2-1)
9.212: (pickup-and-loose f1-0f key1-0 key2-1)
9.218: (pickup f1-0f key1-0)
9.218: (pickup f1-0f key1-1)
9.224: (pickup-and-loose f1-0f key1-1 key0-0)
9.225: (pickup-and-loose f1-0f key1-0 key0-0)
9.245: (pickup f1-0f key1-1)
9.245: (pickup f1-0f key1-0)
9.264: (pickup f1-0f key1-0)
9.264: (pickup f1-0f key1-1)
9.273: (pickup f1-0f key1-0)
9.273: (pickup f1-0f key1-1)
9.273: (pickup f1-0f key1-1)
9.274: (pickup f1-0f key1-0)
9.282: (pickup f1-0f key1-0)
9.282: (pickup f1-0f key1-1)
9.302: (pickup-and-loose f1-0f key1-0 key3-0)
9.302: (pickup-and-loose f1-0f key1-1 key3-0)
9.308: (pickup-and-loose f1-0f key1-0 key2-1)
9.308: (pickup-and-loose f1-0f key1-1 key2-1)
9.321: (pickup-and-loose f1-0f key1-0 key0-0)
9.321: (pickup-and-loose f1-0f key1-1 key0-0)
10.586: (move f2-0f f1-0f)
10.589: (move f2-0f f1-0f)
10.622: (move f2-0f f1-0f)
10.623: (move f2-0f f1-0f)
10.623: (move f1-1f f1-0f)
10.623: (move f1-1f f1-0f)
10.654: (move f2-0f f1-0f)
10.654: (move f2-0f f1-0f)
10.655: (unlock f1-0f f0-0f key3-0 shape3)
10.655: (unlock f1-0f f0-0f key3-0 shape3)
10.659: (move f2-0f f1-0f)
10.659: (move f2-0f f1-0f)
10.677: (unlock f1-0f f0-0f key3-0 shape3)
10.677: (unlock f1-0f f0-0f key3-0 shape3)
10.698: (move f2-0f f1-0f)
10.698: (move f2-0f f1-0f)
10.709: (move f2-0f f1-0f)
10.709: (move f2-0f f1-0f)
10.728: (move f1-1f f1-0f)
10.728: (move f1-1f f1-0f)
10.729: (move f2-0f f1-0f)
10.730: (move f2-0f f1-0f)
10.730: (move f2-0f f1-0f)
10.731: (move f2-0f f1-0f)
10.733: (move f2-0f f1-0f)
10.733: (move f2-0f f1-0f)
10.734: (move f1-1f f1-0f)
10.734: (move f1-1f f1-0f)
10.734: (move f2-0f f1-0f)
10.734: (move f2-0f f1-0f)
10.736: (move f2-0f f1-0f)
10.736: (move f2-0f f1-0f)
10.743: (move f2-0f f1-0f)
10.743: (move f2-0f f1-0f)
10.750: (move f2-0f f1-0f)
10.750: (move f2-0f f1-0f)
10.754: (move f2-0f f1-0f)
10.754: (move f2-0f f1-0f)
10.754: (move f2-0f f1-0f)
10.754: (move f2-0f f1-0f)
10.758: (move f2-0f f1-0f)
10.758: (move f2-0f f1-0f)
10.759: (move f1-1f f1-0f)
10.759: (move f1-1f f1-0f)
10.765: (move f2-0f f1-0f)
10.767: (move f2-0f f1-0f)
10.767: (move f2-0f f1-0f)
10.767: (move f2-0f f1-0f)
10.769: (move f2-0f f1-0f)
10.769: (move f2-0f f1-0f)
10.784: (move f2-0f f1-0f)
10.784: (move f2-0f f1-0f)
10.784: (move f2-0f f1-0f)
10.785: (move f2-0f f1-0f)
10.791: (move f2-0f f1-0f)
10.793: (move f2-0f f1-0f)
10.795: (move f2-0f f1-0f)
10.795: (move f2-0f f1-0f)
10.804: (move f2-0f f1-0f)
10.807: (move f2-0f f1-0f)
10.807: (move f2-0f f1-0f)
10.809: (unlock f1-0f f0-0f key3-0 shape3)
10.809: (unlock f1-0f f0-0f key3-0 shape3)
10.809: (move f2-0f f1-0f)
10.809: (move f2-0f f1-0f)
10.810: (move f2-0f f1-0f)
10.813: (move f2-0f f1-0f)
10.813: (move f2-0f f1-0f)
10.818: (move f2-0f f1-0f)
10.819: (move f2-0f f1-0f)
10.821: (move f2-0f f1-0f)
10.823: (move f2-0f f1-0f)
10.825: (move f2-0f f1-0f)
10.825: (move f2-0f f1-0f)
10.874: (move f2-0f f1-0f)
10.874: (move f2-0f f1-0f)
10.875: (move f2-0f f1-0f)
10.875: (move f2-0f f1-0f)
10.880: (move f2-0f f1-0f)
10.880: (move f2-0f f1-0f)
10.884: (move f2-0f f1-0f)
10.884: (move f2-0f f1-0f)
10.885: (move f2-0f f1-0f)
10.885: (move f2-0f f1-0f)
10.888: (move f2-0f f1-0f)
10.888: (move f2-0f f1-0f)
10.890: (move f2-0f f1-0f)
10.890: (move f2-0f f1-0f)
10.898: (move f2-0f f1-0f)
10.898: (move f2-0f f1-0f)
10.901: (move f2-0f f1-0f)
10.901: (move f2-0f f1-0f)
10.906: (move f2-0f f1-0f)
10.906: (move f2-0f f1-0f)
10.912: (move f2-0f f1-0f)
10.912: (move f2-0f f1-0f)
10.923: (move f2-0f f1-0f)
10.923: (move f2-0f f1-0f)
10.941: (move f2-0f f1-0f)
10.941: (move f2-0f f1-0f)
10.951: (putdown f1-0f key2-1)
10.951: (putdown f1-0f key2-1)
10.961: (move f2-0f f1-0f)
10.961: (move f2-0f f1-0f)
10.965: (move f2-0f f1-0f)
10.965: (move f2-0f f1-0f)
10.975: (move f2-0f f1-0f)
10.975: (move f2-0f f1-0f)
10.977: (move f2-0f f1-0f)
10.977: (move f2-0f f1-0f)
10.995: (putdown f1-0f key3-0)
10.995: (putdown f1-0f key3-0)
11.010: (putdown f1-0f key0-0)
11.010: (putdown f1-0f key0-0)
11.021: (move f2-0f f1-0f)
11.021: (move f2-0f f1-0f)
11.024: (putdown f1-0f key3-0)
11.024: (putdown f1-0f key3-0)
11.031: (move f2-0f f1-0f)
11.031: (move f2-0f f1-0f)
11.033: (putdown f1-0f key2-1)
11.033: (putdown f1-0f key2-1)
11.038: (putdown f1-0f key0-0)
11.038: (putdown f1-0f key0-0)
11.044: (move f2-0f f1-0f)
11.044: (putdown f1-0f key2-1)
11.044: (move f2-0f f1-0f)
11.044: (putdown f1-0f key2-1)
11.084: (putdown f1-0f key1-2)
11.085: (putdown f1-0f key1-2)
11.153: (putdown f1-0f key3-0)
11.153: (putdown f1-0f key3-0)
11.166: (putdown f1-0f key0-0)
11.166: (putdown f1-0f key0-0)
11.334: (putdown f2-0f key2-1)
11.335: (putdown f2-0f key2-1)
11.341: (putdown f2-0f key2-1)
11.341: (putdown f2-0f key2-1)
11.342: (pickup-and-loose f2-0f key3-0 key2-1)
11.342: (pickup-and-loose f2-0f key3-0 key2-1)
11.351: (pickup-and-loose f2-0f key3-0 key2-1)
11.351: (pickup-and-loose f2-0f key3-0 key2-1)
11.369: (pickup-and-loose f2-0f key3-0 key1-2)
11.369: (pickup-and-loose f2-0f key3-0 key1-2)
11.371: (pickup-and-loose f2-0f key0-0 key2-1)
11.371: (pickup-and-loose f2-0f key0-0 key2-1)
11.375: (pickup-and-loose f2-0f key0-0 key2-1)
11.376: (pickup-and-loose f2-0f key0-0 key2-1)
11.417: (putdown f2-0f key1-2)
11.417: (putdown f2-0f key1-2)
8.134: (move f1-0f f2-0f)
8.134: (move f1-0f f2-0f)
8.307: (move f1-0f f2-0f)
8.307: (move f1-0f f2-0f)
8.327: (move f1-0f f2-0f)
8.327: (move f1-0f f2-0f)
8.362: (move f1-0f f2-0f)
8.362: (move f1-0f f2-0f)
8.416: (move f1-0f f2-0f)
8.416: (move f1-0f f2-0f)
8.423: (move f1-0f f2-0f)
8.423: (move f1-0f f2-0f)
8.429: (move f1-0f f2-0f)
8.429: (move f1-0f f2-0f)
8.458: (move f1-0f f2-0f)
8.458: (move f1-0f f2-0f)
8.460: (move f1-0f f2-0f)
8.460: (move f1-0f f2-0f)
8.462: (move f1-0f f2-0f)
8.463: (move f1-0f f2-0f)
8.463: (move f1-0f f2-0f)
8.463: (move f1-0f f2-0f)
8.488: (move f1-0f f2-0f)
8.488: (move f1-0f f2-0f)
8.507: (move f1-0f f2-0f)
8.507: (move f1-0f f2-0f)
8.551: (move f1-0f f2-0f)
8.551: (move f1-0f f2-0f)
8.566: (move f1-0f f2-0f)
8.566: (move f1-0f f2-0f)
8.589: (move f1-0f f1-1f)
8.589: (move f1-0f f1-1f)
8.605: (move f1-1f f1-2f)
8.606: (move f1-1f f1-2f)
8.612: (move f1-0f f1-1f)
8.612: (move f1-0f f1-1f)
8.623: (move f1-0f f1-1f)
8.624: (move f1-0f f1-1f)
8.652: (move f1-0f f1-1f)
8.652: (move f1-0f f1-1f)
8.685: (move f1-0f f1-1f)
8.685: (move f1-0f f1-1f)
8.688: (move f1-1f f1-2f)
8.689: (move f1-1f f1-2f)
8.691: (move f1-1f f1-2f)
8.691: (move f1-1f f1-2f)
8.694: (move f2-0f f3-0f)
8.695: (move f2-0f f3-0f)
8.698: (move f1-0f f1-1f)
8.698: (move f1-0f f1-1f)
8.700: (move f1-0f f1-1f)
8.701: (move f1-0f f1-1f)
8.705: (move f1-0f f2-0f)
8.705: (move f1-0f f2-0f)
8.709: (move f1-0f f1-1f)
8.709: (move f1-0f f1-1f)
8.726: (move f1-0f f2-0f)
8.726: (move f1-0f f2-0f)
8.727: (move f1-0f f1-1f)
8.728: (move f1-0f f1-1f)
8.729: (move f2-0f f3-0f)
8.729: (move f2-0f f3-0f)
8.734: (move f2-0f f3-0f)
8.734: (move f2-0f f3-0f)
8.741: (move f1-0f f2-0f)
8.741: (move f1-0f f2-0f)
8.763: (move f1-0f f2-0f)
8.763: (move f1-0f f2-0f)
8.766: (move f1-0f f1-1f)
8.767: (move f1-0f f1-1f)
8.836: (move f1-0f f1-1f)
8.836: (move f1-0f f1-1f)
8.837: (move f1-0f f1-1f)
8.837: (move f1-0f f1-1f)
8.844: (move f1-1f f2-1f)
8.844: (move f1-1f f2-1f)
8.845: (move f2-0f f2-1f)
8.845: (move f2-0f f2-1f)
8.849: (move f1-0f f1-1f)
8.850: (move f1-0f f1-1f)
8.856: (move f1-0f f1-1f)
8.856: (move f1-0f f1-1f)
8.864: (move f1-1f f2-1f)
8.864: (move f1-1f f2-1f)
8.864: (move f2-0f f2-1f)
8.864: (move f2-0f f2-1f)
8.864: (move f1-0f f1-1f)
8.864: (move f1-0f f1-1f)
8.873: (move f1-0f f1-1f)
8.873: (move f1-0f f1-1f)
8.877: (move f1-1f f2-1f)
8.878: (move f1-1f f2-1f)
8.879: (move f2-0f f2-1f)
8.879: (move f2-0f f2-1f)
8.924: (pickup-and-loose f1-0f key1-0 key3-0)
8.924: (pickup-and-loose f1-0f key1-1 key3-0)
8.935: (move f1-0f f1-1f)
8.936: (move f1-0f f1-1f)
8.936: (move f1-0f f1-1f)
8.936: (move f1-0f f1-1f)
8.944: (move f1-0f f1-1f)
8.944: (move f1-0f f1-1f)
8.953: (pickup-and-loose f1-0f key1-0 key3-0)
8.953: (pickup-and-loose f1-0f key1-1 key3-0)
9.048: (pickup-and-loose f1-0f key1-0 key3-0)
9.048: (pickup-and-loose f1-0f key1-1 key3-0)
9.069: (pickup f1-0f key1-0)
9.069: (pickup f1-0f key1-1)
9.092: (pickup f1-0f key1-1)
9.092: (pickup f1-0f key1-0)
9.107: (pickup f1-0f key1-0)
9.107: (pickup f1-0f key1-1)
9.117: (pickup-and-loose f1-0f key1-0 key1-2)
9.118: (pickup f1-0f key1-0)
9.118: (pickup f1-0f key1-1)
9.118: (pickup-and-loose f1-0f key1-1 key1-2)
9.134: (pickup-and-loose f1-0f key1-0 key3-0)
9.134: (pickup-and-loose f1-0f key1-1 key3-0)
9.152: (pickup-and-loose f1-0f key1-1 key0-0)
9.153: (pickup-and-loose f1-0f key1-0 key0-0)
9.154: (pickup f1-0f key1-1)
9.154: (pickup f1-0f key1-0)
9.172: (pickup f1-0f key1-1)
9.172: (pickup f1-0f key1-0)
9.189: (pickup f1-0f key1-0)
9.189: (pickup f1-0f key1-1)
9.191: (pickup-and-loose f1-0f key1-1 key0-0)
9.191: (pickup-and-loose f1-0f key1-0 key0-0)
9.192: (pickup-and-loose f1-0f key1-1 key3-0)
9.193: (pickup-and-loose f1-0f key1-0 key3-0)
9.193: (pickup-and-loose f1-0f key1-0 key1-2)
9.195: (pickup-and-loose f1-0f key1-1 key1-2)
9.195: (pickup-and-loose f1-0f key1-1 key0-0)
9.196: (pickup-and-loose f1-0f key1-0 key0-0)
9.201: (pickup-and-loose f1-0f key1-1 key3-0)
9.201: (pickup-and-loose f1-0f key1-0 key3-0)
9.204: (pickup-and-loose f1-0f key1-1 key1-2)
9.205: (pickup-and-loose f1-0f key1-0 key1-2)
9.213: (pickup-and-loose f1-0f key1-1 key3-0)
9.213: (pickup-and-loose f1-0f key1-0 key3-0)
9.218: (pickup f1-0f key1-0)
9.218: (pickup f1-0f key1-1)
9.219: (pickup-and-loose f1-0f key1-0 key0-0)
9.219: (pickup-and-loose f1-0f key1-1 key0-0)
9.219: (pickup-and-loose f1-0f key1-0 key3-0)
9.219: (pickup-and-loose f1-0f key1-1 key3-0)
9.221: (pickup f1-0f key1-0)
9.221: (pickup f1-0f key1-1)
9.221: (pickup-and-loose f1-0f key1-0 key1-2)
9.222: (pickup-and-loose f1-0f key1-1 key1-2)
9.223: (pickup-and-loose f1-0f key1-1 key1-2)
9.223: (pickup-and-loose f1-0f key1-0 key1-2)
9.230: (pickup f1-0f key1-1)
9.230: (pickup f1-0f key1-0)
9.232: (pickup f1-0f key1-0)
9.232: (pickup f1-0f key1-1)
9.233: (pickup-and-loose f1-0f key1-0 key1-2)
9.234: (pickup-and-loose f1-0f key1-1 key1-2)
9.236: (pickup f1-0f key1-0)
9.236: (pickup f1-0f key1-1)
9.241: (pickup-and-loose f1-0f key1-0 key0-0)
9.241: (pickup-and-loose f1-0f key1-1 key0-0)
9.258: (pickup-and-loose f1-0f key1-1 key3-0)
9.258: (pickup-and-loose f1-0f key1-0 key3-0)
9.258: (pickup f1-0f key1-1)
9.258: (pickup f1-0f key1-0)
9.271: (pickup-and-loose f1-0f key1-0 key0-0)
9.273: (pickup-and-loose f1-0f key1-1 key0-0)
9.278: (pickup-and-loose f1-0f key1-0 key3-0)
9.278: (pickup-and-loose f1-0f key1-1 key3-0)
9.279: (pickup f1-0f key1-0)
9.279: (pickup f1-0f key1-1)
9.294: (pickup-and-loose f1-0f key1-0 key0-0)
9.294: (pickup-and-loose f1-0f key1-1 key0-0)
9.296: (pickup-and-loose f1-0f key1-0 key2-1)
9.296: (pickup-and-loose f1-0f key1-1 key2-1)
9.298: (pickup-and-loose f1-0f key1-1 key3-0)
9.298: (pickup-and-loose f1-0f key1-1 key0-0)
9.298: (pickup-and-loose f1-0f key1-0 key3-0)
9.299: (pickup-and-loose f1-0f key1-0 key0-0)
9.304: (pickup-and-loose f1-0f key1-0 key3-0)
9.306: (pickup-and-loose f1-0f key1-1 key3-0)
9.308: (pickup-and-loose f1-0f key1-1 key3-0)
9.308: (pickup-and-loose f1-0f key1-0 key3-0)
9.310: (pickup-and-loose f1-0f key1-0 key3-0)
9.312: (pickup-and-loose f1-0f key1-1 key0-0)
9.312: (pickup-and-loose f1-0f key1-0 key0-0)
9.313: (pickup-and-loose f1-0f key1-0 key2-1)
9.313: (pickup-and-loose f1-0f key1-1 key2-1)
9.314: (pickup-and-loose f1-0f key1-1 key3-0)
9.318: (pickup f1-0f key1-0)
9.318: (pickup f1-0f key1-1)
9.323: (pickup-and-loose f1-0f key1-0 key0-0)
9.323: (pickup-and-loose f1-0f key1-1 key0-0)
9.325: (pickup-and-loose f1-0f key1-1 key3-0)
9.325: (pickup-and-loose f1-0f key1-0 key3-0)
9.331: (pickup-and-loose f1-0f key1-0 key0-0)
9.331: (pickup-and-loose f1-0f key1-1 key0-0)
9.333: (pickup-and-loose f1-0f key1-1 key0-0)
9.333: (pickup-and-loose f1-0f key1-0 key0-0)
7.940: (move f1-2f f1-3f)
7.941: (move f1-2f f1-3f)
7.976: (move f1-2f f1-3f)
7.976: (move f1-2f f1-3f)
8.031: (move f1-2f f1-3f)
8.031: (move f1-2f f1-3f)
8.148: (move f1-0f f2-0f)
8.148: (move f1-0f f2-0f)
8.152: (move f1-0f f2-0f)
8.152: (move f1-0f f2-0f)
8.201: (unlock f1-2f f2-2f key1-1 shape1)
8.202: (unlock f1-2f f2-2f key1-0 shape1)
8.221: (move f1-0f f2-0f)
8.221: (move f1-0f f2-0f)
8.230: (move f1-0f f2-0f)
8.230: (move f1-0f f2-0f)
8.280: (unlock f1-2f f2-2f key1-1 shape1)
8.280: (unlock f1-2f f2-2f key1-0 shape1)
8.283: (unlock f1-2f f2-2f key1-0 shape1)
8.284: (unlock f1-2f f2-2f key1-1 shape1)
8.306: (move f1-0f f2-0f)
8.306: (move f1-0f f2-0f)
8.309: (move f2-1f f3-1f)
8.309: (move f2-1f f3-1f)
8.313: (move f3-0f f3-1f)
8.313: (move f3-0f f3-1f)
8.317: (move f2-1f f3-1f)
8.318: (move f2-1f f3-1f)
8.321: (move f1-0f f2-0f)
8.321: (move f1-0f f2-0f)
8.322: (move f3-0f f3-1f)
8.323: (move f1-0f f2-0f)
8.323: (move f1-0f f2-0f)
8.324: (move f3-0f f3-1f)
8.379: (move f1-0f f2-0f)
8.379: (move f1-0f f2-0f)
8.385: (move f1-0f f2-0f)
8.385: (move f1-0f f2-0f)
8.390: (move f1-0f f2-0f)
8.390: (move f1-0f f2-0f)
8.393: (move f1-0f f2-0f)
8.393: (move f1-0f f2-0f)
8.399: (move f3-0f f3-1f)
8.399: (move f3-0f f3-1f)
8.401: (move f2-1f f3-1f)
8.401: (move f2-1f f3-1f)
8.411: (unlock f2-1f f2-2f key1-0 shape1)
8.411: (unlock f2-1f f2-2f key1-1 shape1)
8.424: (move f1-0f f2-0f)
8.424: (move f1-0f f2-0f)
8.435: (move f1-0f f2-0f)
8.435: (move f1-0f f2-0f)
8.436: (unlock f2-1f f2-2f key1-1 shape1)
8.436: (unlock f2-1f f2-2f key1-0 shape1)
8.445: (unlock f2-1f f2-2f key1-1 shape1)
8.446: (unlock f2-1f f2-2f key1-0 shape1)
8.456: (move f1-0f f2-0f)
8.461: (move f1-0f f2-0f)
8.464: (move f1-0f f2-0f)
8.468: (move f1-0f f2-0f)
8.471: (move f1-0f f2-0f)
8.471: (move f1-0f f2-0f)
8.474: (move f1-0f f2-0f)
8.475: (move f1-0f f2-0f)
8.477: (move f1-0f f2-0f)
8.478: (move f1-0f f2-0f)
8.482: (move f1-0f f2-0f)
8.482: (move f1-0f f2-0f)
8.504: (move f1-0f f2-0f)
8.504: (move f1-0f f2-0f)
8.512: (move f3-0f f4-0f)
8.512: (move f3-0f f4-0f)
8.514: (move f1-1f f1-2f)
8.514: (move f1-1f f1-2f)
8.515: (move f1-0f f1-1f)
8.515: (move f1-0f f1-1f)
8.516: (move f1-0f f2-0f)
8.516: (move f1-0f f2-0f)
8.530: (move f1-0f f2-0f)
8.530: (move f1-0f f2-0f)
8.554: (move f1-0f f2-0f)
8.554: (move f1-0f f2-0f)
8.554: (move f1-0f f2-0f)
8.555: (move f1-0f f2-0f)
8.565: (move f1-0f f2-0f)
8.566: (move f1-0f f2-0f)
8.567: (move f1-0f f2-0f)
8.567: (move f1-0f f2-0f)
8.567: (move f1-0f f2-0f)
8.567: (move f1-0f f2-0f)
8.576: (move f1-0f f2-0f)
8.576: (move f1-0f f2-0f)
8.576: (move f3-0f f4-0f)
8.577: (move f3-0f f4-0f)
8.579: (move f1-0f f2-0f)
8.579: (move f1-0f f2-0f)
8.584: (move f1-0f f2-0f)
8.584: (move f1-0f f2-0f)
8.588: (move f2-0f f3-0f)
8.588: (move f2-0f f3-0f)
8.591: (move f1-0f f1-1f)
8.591: (move f1-0f f1-1f)
8.592: (move f1-0f f2-0f)
8.594: (move f1-0f f2-0f)
8.596: (move f1-0f f1-1f)
8.596: (move f1-0f f1-1f)
8.599: (move f1-0f f2-0f)
8.599: (move f1-0f f2-0f)
8.599: (move f1-0f f1-1f)
8.599: (move f1-0f f1-1f)
8.600: (move f1-0f f1-1f)
8.600: (move f1-0f f1-1f)
8.603: (move f1-0f f1-1f)
8.603: (move f1-0f f1-1f)
8.611: (move f1-1f f1-2f)
8.611: (move f1-1f f1-2f)
8.611: (move f1-1f f1-2f)
8.611: (move f1-1f f1-2f)
8.642: (move f1-0f f2-0f)
8.642: (move f1-0f f2-0f)
8.648: (move f1-1f f1-2f)
8.648: (move f1-1f f1-2f)
8.649: (move f2-0f f3-0f)
8.649: (move f2-0f f3-0f)
8.654: (move f1-0f f2-0f)
8.654: (move f1-0f f2-0f)
8.656: (move f2-0f f3-0f)
8.656: (move f2-0f f3-0f)
8.660: (move f1-0f f2-0f)
8.660: (move f1-0f f2-0f)
8.664: (move f1-0f f1-1f)
8.664: (move f1-0f f1-1f)
8.668: (move f1-0f f1-1f)
8.668: (move f1-0f f1-1f)
8.669: (move f1-1f f1-2f)
8.669: (move f1-1f f1-2f)
8.673: (move f1-1f f1-2f)
8.673: (move f1-1f f1-2f)
8.673: (move f1-0f f1-1f)
8.674: (move f1-0f f1-1f)
8.676: (move f1-1f f1-2f)
8.676: (move f1-1f f1-2f)
8.683: (move f1-0f f2-0f)
8.683: (move f1-0f f2-0f)
8.685: (move f1-1f f1-2f)
8.685: (move f2-0f f3-0f)
8.685: (move f2-0f f3-0f)
8.686: (move f1-1f f1-2f)
8.687: (move f2-0f f3-0f)
8.687: (move f2-0f f3-0f)
8.690: (move f1-1f f1-2f)
8.690: (move f1-1f f1-2f)
8.690: (move f1-0f f1-1f)
8.690: (move f1-0f f1-1f)
8.691: (move f1-0f f1-1f)
8.691: (move f1-0f f1-1f)
8.691: (move f1-1f f1-2f)
8.693: (move f1-1f f1-2f)
8.695: (move f1-1f f1-2f)
8.695: (move f1-1f f1-2f)
8.696: (move f1-1f f1-2f)
8.696: (move f1-1f f1-2f)
8.697: (move f1-0f f2-0f)
8.698: (move f1-1f f1-2f)
8.698: (move f1-1f f1-2f)
8.698: (move f1-0f f2-0f)
8.702: (move f1-1f f1-2f)
8.702: (move f1-1f f1-2f)
8.704: (move f2-0f f3-0f)
8.704: (move f1-0f f1-1f)
8.704: (move f1-0f f1-1f)
8.704: (move f2-0f f3-0f)
8.707: (move f2-0f f3-0f)
8.708: (move f2-0f f3-0f)
8.712: (move f1-0f f1-1f)
8.712: (move f1-0f f1-1f)
8.714: (move f2-0f f3-0f)
8.715: (move f2-0f f3-0f)
8.715: (move f1-0f f2-0f)
8.715: (move f1-0f f2-0f)
8.715: (move f2-0f f3-0f)
8.716: (move f2-0f f3-0f)
8.723: (move f2-0f f3-0f)
8.723: (move f2-0f f3-0f)
8.726: (move f2-0f f3-0f)
8.726: (move f2-0f f3-0f)
8.732: (move f2-0f f3-0f)
8.732: (move f2-0f f3-0f)
8.733: (move f2-0f f2-1f)
8.733: (move f2-0f f2-1f)
8.734: (move f1-1f f2-1f)
8.735: (move f1-1f f2-1f)
8.742: (move f2-0f f3-0f)
8.742: (move f2-0f f3-0f)
8.747: (move f1-0f f1-1f)
8.748: (move f1-0f f1-1f)
8.753: (move f1-0f f2-0f)
8.753: (move f1-0f f2-0f)
8.755: (move f1-0f f1-1f)
8.755: (move f1-0f f1-1f)
7.750: (move f1-3f f1-4f)
7.750: (move f1-3f f1-4f)
7.777: (move f1-3f f1-4f)
7.777: (move f1-3f f1-4f)
7.854: (move f1-2f f1-3f)
7.854: (move f1-2f f1-3f)
7.888: (move f1-3f f1-4f)
7.888: (move f1-3f f1-4f)
7.912: (move f1-2f f1-3f)
7.912: (move f1-2f f1-3f)
7.939: (move f1-2f f1-3f)
7.939: (move f1-2f f1-3f)
7.942: (move f1-2f f1-3f)
7.942: (move f1-2f f1-3f)
7.957: (move f1-2f f1-3f)
7.957: (move f1-2f f1-3f)
7.964: (move f1-2f f1-3f)
7.964: (move f1-2f f1-3f)
7.971: (move f1-2f f1-3f)
7.971: (move f1-2f f1-3f)
7.973: (move f1-2f f1-3f)
7.973: (move f1-2f f1-3f)
7.974: (move f1-2f f1-3f)
7.974: (move f1-2f f1-3f)
7.974: (move f1-2f f1-3f)
7.974: (move f1-2f f1-3f)
7.994: (move f1-2f f1-3f)
7.994: (move f1-2f f1-3f)
7.999: (move f1-2f f1-3f)
7.999: (move f1-2f f1-3f)
8.001: (move f1-2f f1-3f)
8.001: (move f1-2f f1-3f)
8.013: (move f1-2f f1-3f)
8.013: (move f1-2f f1-3f)
8.031: (move f1-2f f1-3f)
8.031: (move f1-2f f1-3f)
8.037: (move f1-2f f1-3f)
8.037: (move f1-2f f1-3f)
8.042: (move f1-2f f1-3f)
8.043: (move f1-2f f1-3f)
8.090: (move f3-0f f3-1f)
8.091: (move f3-0f f3-1f)
8.103: (unlock f1-2f f2-2f key1-0 shape1)
8.103: (unlock f1-2f f2-2f key1-1 shape1)
8.172: (move f1-2f f2-2f)
8.172: (move f1-2f f2-2f)
8.177: (move f2-1f f2-2f)
8.177: (move f2-1f f2-2f)
8.182: (move f2-1f f2-2f)
8.183: (move f1-2f f2-2f)
8.183: (move f2-1f f2-2f)
8.183: (move f1-2f f2-2f)
8.208: (move f3-0f f3-1f)
8.209: (unlock f1-2f f2-2f key1-1 shape1)
8.209: (unlock f1-2f f2-2f key1-0 shape1)
8.209: (move f3-0f f3-1f)
8.211: (unlock f1-2f f2-2f key1-0 shape1)
8.211: (unlock f1-2f f2-2f key1-1 shape1)
8.213: (move f2-1f f3-1f)
8.213: (move f2-1f f3-1f)
8.228: (move f3-0f f3-1f)
8.228: (move f3-0f f3-1f)
8.231: (move f1-2f f2-2f)
8.231: (move f1-2f f2-2f)
8.234: (move f2-1f f2-2f)
8.234: (move f2-1f f2-2f)
8.240: (unlock f1-2f f2-2f key1-0 shape1)
8.240: (unlock f1-2f f2-2f key1-1 shape1)
8.244: (unlock f1-2f f2-2f key1-1 shape1)
8.245: (unlock f1-2f f2-2f key1-0 shape1)
8.251: (move f3-0f f3-1f)
8.251: (move f3-0f f3-1f)
8.253: (move f3-0f f3-1f)
8.253: (move f3-0f f3-1f)
8.256: (move f3-0f f3-1f)
8.256: (move f3-0f f3-1f)
8.259: (unlock f1-2f f2-2f key1-1 shape1)
8.259: (unlock f1-2f f2-2f key1-0 shape1)
8.271: (unlock f1-2f f2-2f key1-1 shape1)
8.271: (unlock f1-2f f2-2f key1-0 shape1)
8.271: (unlock f1-2f f2-2f key1-1 shape1)
8.271: (move f3-0f f3-1f)
8.271: (move f3-0f f3-1f)
8.271: (unlock f1-2f f2-2f key1-0 shape1)
8.282: (unlock f1-2f f2-2f key1-0 shape1)
8.282: (unlock f1-2f f2-2f key1-1 shape1)
8.283: (unlock f1-2f f2-2f key1-0 shape1)
