/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.637: (move f6-9f f7-9f)
47.665: (move f4-10f f3-10f)
47.671: (move f3-9f f3-10f)
47.711: (move f4-10f f3-10f)
47.712: (move f3-9f f3-10f)
47.734: (move f7-8f f7-9f)
47.747: (move f7-8f f7-9f)
47.777: (move f4-10f f3-10f)
47.781: (move f3-9f f3-10f)
47.793: (move f5-9f f5-10f)
47.794: (move f4-10f f5-10f)
47.799: (move f5-9f f5-10f)
47.805: (move f4-10f f5-10f)
47.847: (move f4-8f f4-9f)
47.867: (move f7-8f f7-9f)
47.870: (move f4-8f f4-9f)
47.872: (move f6-9f f6-8f)
47.882: (move f4-10f f5-10f)
47.887: (move f5-9f f5-10f)
47.898: (move f6-9f f6-8f)
47.935: (move f6-9f f6-10f)
47.938: (move f5-10f f6-10f)
47.952: (move f5-10f f6-10f)
47.955: (move f6-9f f6-10f)
47.973: (move f7-8f f6-8f)
47.976: (move f7-8f f6-8f)
48.054: (move f4-9f f5-9f)
48.057: (move f4-9f f5-9f)
48.059: (move f4-9f f5-9f)
48.065: (move f4-9f f5-9f)
48.121: (move f6-8f f7-8f)
48.124: (move f7-8f f6-8f)
48.136: (move f4-9f f5-9f)
48.154: (move f4-9f f5-9f)
48.159: (move f4-9f f5-9f)
48.218: (move f1-2f f1-1f)
48.230: (move f1-4f f1-3f)
48.231: (move f2-1f f1-1f)
48.236: (move f4-9f f4-10f)
48.239: (move f4-9f f4-10f)
48.241: (move f1-4f f1-3f)
48.241: (move f1-4f f1-3f)
48.244: (move f4-9f f4-10f)
48.248: (move f4-9f f4-10f)
48.251: (move f1-4f f1-3f)
48.260: (pickup-and-loose f0-9f key4-1 key0-0)
48.276: (move f1-3f f1-4f)
48.282: (move f1-5f f1-4f)
48.288: (move f4-7f f4-8f)
48.294: (move f1-4f f1-3f)
48.316: (move f1-5f f1-4f)
48.318: (move f1-4f f1-3f)
48.322: (move f1-4f f1-3f)
48.323: (move f4-9f f4-10f)
48.324: (move f4-7f f4-8f)
48.328: (move f2-5f f1-5f)
48.328: (move f1-6f f1-5f)
48.336: (move f1-4f f1-5f)
48.342: (move f4-9f f4-10f)
48.347: (move f4-9f f4-10f)
48.355: (move f2-5f f1-5f)
48.357: (move f1-6f f1-5f)
48.443: (move f3-7f f2-7f)
48.443: (move f2-6f f2-7f)
48.446: (pickup-and-loose f0-9f key4-1 key0-0)
48.463: (pickup-and-loose f0-9f key4-1 key0-0)
48.487: (move f3-7f f2-7f)
48.487: (move f2-6f f2-7f)
48.527: (pickup-and-loose f3-0f key4-3 key0-0)
48.528: (move f1-5f f0-5f)
48.557: (move f1-5f f0-5f)
48.557: (move f1-6f f0-6f)
48.593: (move f1-6f f0-6f)
48.639: (move f4-7f f5-7f)
48.666: (move f4-7f f5-7f)
48.881: (move f4-8f f3-8f)
48.882: (move f3-7f f3-8f)
48.914: (move f4-8f f3-8f)
48.930: (move f3-7f f3-8f)
48.979: (move f1-1f f0-1f)
48.981: (move f5-0f f6-0f)
48.984: (move f5-7f f6-7f)
49.050: (pickup-and-loose f1-8f key4-1 key0-0)
49.095: (move f5-7f f6-7f)
49.153: (move f1-4f f0-4f)
49.156: (move f1-4f f0-4f)
49.161: (move f1-4f f0-4f)
49.165: (move f0-5f f0-4f)
49.173: (move f1-4f f0-4f)
49.183: (move f0-5f f0-4f)
49.189: (move f0-5f f0-4f)
49.201: (move f0-5f f0-4f)
49.204: (move f0-5f f0-4f)
49.206: (move f0-5f f0-4f)
49.217: (move f0-5f f0-4f)
49.243: (move f1-4f f0-4f)
49.250: (move f1-4f f0-4f)
49.257: (move f8-7f f9-7f)
49.257: (move f1-4f f0-4f)
49.260: (move f8-7f f9-7f)
49.261: (move f9-6f f9-7f)
49.262: (move f9-6f f9-7f)
49.265: (move f9-6f f9-7f)
49.266: (move f8-7f f9-7f)
49.269: (move f8-7f f9-7f)
49.270: (move f9-6f f9-7f)
49.270: (move f9-6f f9-7f)
49.271: (move f9-6f f9-7f)
49.271: (move f8-7f f9-7f)
49.272: (move f9-6f f9-7f)
49.272: (move f8-7f f9-7f)
49.274: (move f8-7f f9-7f)
49.282: (move f9-6f f9-7f)
49.283: (move f8-7f f9-7f)
49.288: (move f9-6f f9-7f)
49.291: (move f8-7f f9-7f)
49.296: (putdown f1-8f key0-0)
49.338: (move f1-2f f0-2f)
49.456: (move f1-4f f0-4f)
49.488: (putdown f0-9f key0-0)
49.608: (putdown f3-0f key0-0)
49.705: (putdown f0-9f key0-0)
49.716: (putdown f0-9f key0-0)
49.820: (move f9-6f f10-6f)
49.830: (move f9-6f f10-6f)
49.831: (move f10-5f f10-6f)
49.831: (move f9-6f f10-6f)
49.831: (move f9-6f f10-6f)
49.834: (move f10-5f f10-6f)
49.834: (move f9-6f f10-6f)
49.836: (move f10-5f f10-6f)
49.836: (move f9-6f f10-6f)
49.837: (move f9-6f f10-6f)
49.838: (move f10-5f f10-6f)
49.839: (move f9-6f f10-6f)
46.770: (move f1-6f f1-7f)
46.794: (move f2-7f f1-7f)
46.815: (move f1-6f f1-7f)
46.828: (move f2-7f f1-7f)
46.882: (move f4-9f f3-9f)
46.893: (move f3-8f f3-9f)
46.901: (move f1-8f f0-8f)
46.903: (move f0-7f f0-8f)
46.917: (move f0-7f f0-8f)
46.924: (move f4-9f f3-9f)
46.925: (move f3-8f f3-9f)
46.926: (move f1-8f f0-8f)
47.014: (move f0-7f f0-8f)
47.016: (move f1-8f f0-8f)
47.173: (move f0-8f f0-9f)
47.312: (move f3-10f f2-10f)
47.314: (move f2-9f f2-10f)
47.342: (move f2-9f f2-10f)
47.344: (move f3-10f f2-10f)
47.356: (move f2-9f f2-10f)
47.360: (move f3-10f f2-10f)
47.382: (move f6-9f f7-9f)
47.391: (move f6-9f f7-9f)
47.414: (move f0-8f f0-9f)
47.449: (move f3-9f f2-9f)
47.452: (move f3-9f f2-9f)
47.463: (move f7-8f f7-9f)
47.474: (move f6-9f f7-9f)
47.518: (move f3-9f f2-9f)
47.526: (move f3-9f f2-9f)
47.526: (move f2-10f f1-10f)
47.537: (move f3-9f f2-9f)
47.542: (move f3-9f f2-9f)
47.546: (move f3-9f f2-9f)
47.609: (move f2-10f f1-10f)
47.621: (move f6-9f f6-8f)
47.627: (move f6-9f f6-8f)
47.678: (move f5-10f f6-10f)
47.681: (move f6-9f f6-10f)
47.687: (move f6-9f f6-10f)
47.690: (move f5-10f f6-10f)
47.711: (move f6-8f f6-9f)
47.718: (move f7-9f f6-9f)
47.726: (move f6-8f f6-9f)
47.733: (move f7-9f f6-9f)
47.761: (move f5-9f f6-9f)
47.767: (move f5-10f f6-10f)
47.768: (move f5-9f f6-9f)
47.774: (move f6-9f f6-10f)
47.777: (move f0-8f f0-9f)
47.777: (move f5-9f f6-9f)
47.778: (move f0-8f f0-9f)
47.779: (move f5-9f f6-9f)
47.811: (move f6-8f f6-9f)
47.819: (move f7-9f f6-9f)
47.841: (move f5-9f f6-9f)
47.852: (move f5-9f f6-9f)
47.867: (move f5-9f f6-9f)
47.871: (move f0-8f f0-9f)
47.873: (move f0-8f f0-9f)
47.878: (move f0-8f f0-9f)
47.925: (move f0-8f f0-9f)
47.929: (move f0-8f f0-9f)
47.954: (move f1-3f f2-3f)
47.960: (move f1-8f f0-8f)
47.963: (move f1-3f f2-3f)
47.964: (move f1-3f f2-3f)
47.985: (move f1-7f f1-8f)
47.989: (move f1-3f f2-3f)
47.991: (move f0-9f f0-8f)
47.998: (move f0-9f f0-8f)
48.009: (move f0-9f f0-8f)
48.009: (move f1-3f f1-2f)
48.015: (move f1-3f f1-2f)
48.025: (move f1-3f f2-3f)
48.025: (move f1-7f f1-8f)
48.054: (move f4-8f f4-9f)
48.064: (move f1-3f f2-3f)
48.069: (move f3-9f f3-10f)
48.073: (move f4-10f f3-10f)
48.075: (move f3-9f f3-10f)
48.081: (move f4-8f f4-9f)
48.083: (move f6-7f f6-8f)
48.094: (move f4-10f f3-10f)
48.101: (move f4-9f f5-9f)
48.103: (move f4-10f f3-10f)
48.108: (move f3-9f f3-10f)
48.116: (move f3-9f f3-10f)
48.122: (move f6-7f f6-8f)
48.125: (move f4-10f f3-10f)
48.141: (move f4-9f f5-9f)
48.168: (move f4-10f f3-10f)
48.172: (move f3-9f f3-10f)
48.173: (move f0-4f f1-4f)
48.177: (move f4-10f f3-10f)
48.182: (move f3-9f f3-10f)
48.186: (move f3-9f f3-10f)
48.192: (move f5-9f f5-10f)
48.196: (move f4-10f f3-10f)
48.200: (move f4-10f f5-10f)
48.200: (move f5-9f f5-10f)
48.201: (move f4-10f f5-10f)
48.209: (move f5-9f f5-10f)
48.212: (move f5-9f f5-10f)
48.218: (move f0-4f f1-4f)
48.221: (move f4-10f f5-10f)
48.223: (move f0-4f f1-4f)
48.226: (move f4-10f f5-10f)
48.267: (move f4-10f f5-10f)
48.268: (move f5-9f f5-10f)
48.279: (move f5-9f f5-10f)
48.281: (move f4-10f f5-10f)
48.283: (move f7-9f f7-8f)
48.285: (move f6-8f f7-8f)
48.287: (move f6-8f f7-8f)
48.291: (move f4-9f f4-10f)
48.292: (move f5-9f f5-10f)
48.293: (move f7-9f f7-8f)
48.297: (move f4-10f f5-10f)
48.297: (move f5-7f f5-6f)
48.300: (move f0-5f f0-6f)
48.300: (move f1-6f f0-6f)
48.304: (move f1-4f f1-3f)
48.320: (move f4-9f f4-10f)
48.321: (move f0-6f f0-7f)
48.325: (move f5-7f f5-6f)
48.339: (move f0-5f f0-6f)
48.340: (move f1-6f f0-6f)
48.346: (move f1-7f f0-7f)
48.351: (move f0-6f f0-7f)
48.381: (move f1-7f f0-7f)
48.419: (move f8-8f f7-8f)
48.425: (move f8-8f f7-8f)
48.432: (move f8-8f f7-8f)
48.433: (move f8-8f f7-8f)
48.440: (move f8-8f f7-8f)
48.442: (move f8-8f f7-8f)
48.493: (move f6-10f f7-10f)
48.505: (move f8-8f f7-8f)
48.507: (move f6-10f f7-10f)
48.512: (move f7-9f f7-10f)
48.520: (move f8-8f f7-8f)
48.522: (move f7-9f f7-10f)
48.528: (move f8-8f f7-8f)
48.538: (move f1-8f f1-7f)
48.539: (move f1-5f f1-4f)
48.552: (move f7-9f f8-9f)
48.555: (move f7-9f f8-9f)
48.564: (move f0-4f f0-5f)
48.572: (move f0-4f f0-5f)
48.612: (move f7-9f f7-10f)
48.622: (move f7-9f f7-10f)
48.651: (move f7-9f f8-9f)
48.659: (move f0-4f f0-5f)
48.661: (move f7-9f f8-9f)
48.691: (move f8-8f f8-9f)
48.697: (move f8-8f f8-9f)
48.703: (move f8-8f f8-9f)
48.706: (move f8-8f f8-9f)
48.708: (move f8-8f f8-9f)
48.711: (move f7-9f f7-10f)
48.713: (move f8-8f f8-9f)
48.746: (move f7-9f f8-9f)
48.772: (move f0-4f f0-5f)
48.779: (move f6-8f f6-7f)
48.782: (move f0-6f f0-5f)
48.783: (move f8-8f f8-9f)
48.784: (move f1-5f f0-5f)
48.789: (move f3-9f f3-8f)
48.795: (move f3-9f f3-8f)
48.796: (move f8-8f f8-9f)
48.798: (move f6-8f f6-7f)
48.803: (move f8-8f f8-9f)
48.810: (move f0-6f f0-5f)
48.812: (move f1-5f f0-5f)
48.825: (move f3-9f f3-8f)
48.830: (move f3-9f f3-8f)
48.871: (move f6-8f f6-7f)
48.874: (move f6-8f f6-7f)
48.891: (move f3-9f f3-8f)
48.901: (move f3-9f f3-8f)
48.907: (move f3-9f f3-8f)
48.957: (move f6-8f f6-7f)
49.030: (move f4-8f f3-8f)
49.055: (move f4-8f f3-8f)
49.141: (move f0-1f f0-2f)
49.172: (move f1-1f f0-1f)
49.202: (move f0-5f f0-4f)
49.210: (move f5-7f f6-7f)
49.210: (move f1-4f f0-4f)
49.224: (move f0-2f f0-1f)
49.234: (move f0-5f f0-4f)
49.239: (move f1-4f f0-4f)
49.239: (move f5-7f f6-7f)
49.333: (move f10-6f f10-7f)
49.334: (move f10-6f f10-7f)
49.336: (move f9-7f f10-7f)
49.337: (move f9-7f f10-7f)
49.337: (move f9-7f f10-7f)
49.338: (move f10-6f f10-7f)
46.840: (move f4-9f f3-9f)
46.887: (move f4-9f f3-9f)
46.901: (move f3-8f f3-9f)
46.910: (move f3-8f f3-9f)
47.382: (move f8-9f f8-8f)
47.384: (move f1-7f f1-8f)
47.387: (move f7-8f f8-8f)
47.388: (move f0-8f f0-9f)
47.400: (move f8-9f f8-8f)
47.406: (move f1-7f f1-8f)
47.408: (move f7-8f f8-8f)
47.473: (move f2-10f f1-10f)
47.480: (move f2-10f f1-10f)
47.483: (move f3-9f f2-9f)
47.499: (move f0-8f f0-9f)
47.502: (move f3-9f f2-9f)
47.503: (move f2-10f f1-10f)
47.551: (move f0-8f f0-9f)
47.585: (move f1-8f f0-8f)
47.613: (move f0-7f f0-8f)
47.631: (move f1-8f f0-8f)
47.636: (pickup-and-loose f0-9f key4-1 key0-0)
47.637: (move f0-7f f0-8f)
47.681: (move f3-10f f2-10f)
47.684: (move f3-10f f2-10f)
47.692: (move f2-9f f2-10f)
47.697: (move f2-9f f2-10f)
47.712: (move f1-7f f0-7f)
47.718: (move f3-10f f2-10f)
47.721: (move f0-6f f0-7f)
47.722: (move f3-10f f2-10f)
47.726: (move f2-9f f2-10f)
47.726: (move f3-10f f2-10f)
47.726: (move f3-10f f2-10f)
47.727: (move f3-10f f2-10f)
47.728: (move f2-9f f2-10f)
47.731: (move f2-9f f2-10f)
47.732: (move f2-9f f2-10f)
47.734: (move f2-9f f2-10f)
47.752: (move f0-6f f0-7f)
47.752: (move f1-7f f0-7f)
47.765: (move f8-9f f7-9f)
47.766: (move f7-8f f7-9f)
47.768: (move f8-9f f7-9f)
47.768: (move f8-9f f7-9f)
47.770: (move f7-8f f7-9f)
47.775: (move f8-9f f7-9f)
47.777: (move f7-8f f7-9f)
47.779: (move f6-9f f7-9f)
47.785: (move f7-8f f7-9f)
47.790: (move f6-9f f7-9f)
47.791: (move f8-9f f7-9f)
47.791: (move f7-8f f7-9f)
47.794: (move f6-9f f7-9f)
47.798: (move f8-9f f7-9f)
47.801: (move f7-8f f7-9f)
47.804: (move f6-9f f7-9f)
47.822: (move f6-8f f6-9f)
47.822: (move f5-9f f6-9f)
47.835: (move f7-8f f7-9f)
47.841: (move f7-8f f7-9f)
47.853: (move f5-9f f6-9f)
47.853: (move f6-8f f6-9f)
47.859: (move f7-8f f7-9f)
47.865: (move f6-9f f7-9f)
47.877: (move f6-9f f7-9f)
47.886: (move f6-9f f7-9f)
47.899: (move f8-9f f7-9f)
47.904: (move f8-9f f7-9f)
47.920: (move f8-9f f7-9f)
47.991: (move f6-9f f5-9f)
47.991: (move f6-9f f5-9f)
48.004: (move f7-8f f6-8f)
48.016: (move f7-8f f6-8f)
48.017: (move f7-8f f6-8f)
48.021: (move f6-9f f6-8f)
48.029: (move f6-9f f6-8f)
48.032: (move f7-9f f7-8f)
48.033: (move f6-9f f6-10f)
48.033: (move f7-8f f6-8f)
48.035: (move f7-10f f6-10f)
48.036: (move f6-9f f6-8f)
48.036: (move f7-10f f6-10f)
48.038: (move f7-8f f6-8f)
48.038: (move f6-9f f6-10f)
48.039: (move f6-8f f7-8f)
48.039: (move f6-9f f6-8f)
48.040: (move f7-9f f7-8f)
48.046: (move f6-8f f7-8f)
48.051: (move f7-8f f6-8f)
48.068: (move f7-8f f6-8f)
48.076: (move f7-8f f6-8f)
48.084: (move f5-10f f6-10f)
48.085: (move f5-10f f6-10f)
48.087: (move f6-9f f6-10f)
48.088: (move f6-9f f5-9f)
48.093: (move f6-9f f6-10f)
48.097: (move f7-8f f6-8f)
48.099: (move f6-9f f6-10f)
48.102: (move f6-9f f6-8f)
48.102: (move f7-10f f6-10f)
48.103: (move f6-9f f6-10f)
48.103: (move f5-10f f6-10f)
48.108: (move f5-10f f6-10f)
48.119: (move f6-9f f6-8f)
48.125: (move f6-9f f6-8f)
48.130: (move f6-9f f6-10f)
48.144: (move f1-4f f1-3f)
48.150: (move f3-9f f3-10f)
48.160: (move f5-10f f6-10f)
48.162: (move f4-10f f3-10f)
48.172: (move f6-9f f6-10f)
48.172: (move f5-10f f6-10f)
48.186: (move f6-9f f6-10f)
48.186: (move f5-10f f6-10f)
48.190: (move f3-9f f3-10f)
48.193: (move f6-9f f6-10f)
48.194: (move f1-4f f1-3f)
48.197: (move f4-10f f3-10f)
48.208: (move f1-4f f1-3f)
48.245: (move f6-7f f5-7f)
48.254: (move f6-7f f5-7f)
48.262: (move f5-9f f5-10f)
48.263: (move f4-10f f5-10f)
48.265: (move f7-9f f7-10f)
48.267: (move f6-10f f7-10f)
48.268: (move f6-10f f7-10f)
48.268: (move f7-9f f7-10f)
48.269: (pickup-and-loose f0-9f key4-1 key0-0)
48.270: (pickup-and-loose f0-9f key4-1 key0-0)
48.294: (move f5-9f f5-10f)
48.300: (move f4-10f f5-10f)
48.303: (move f7-9f f8-9f)
48.311: (move f7-9f f8-9f)
48.336: (move f4-9f f5-9f)
48.345: (move f6-7f f6-8f)
48.349: (move f7-9f f7-10f)
48.356: (move f6-10f f7-10f)
48.366: (move f6-7f f6-8f)
48.367: (move f1-2f f1-1f)
48.368: (move f4-9f f5-9f)
48.380: (move f6-7f f5-7f)
48.389: (pickup-and-loose f0-9f key4-1 key0-0)
48.395: (move f7-9f f8-9f)
48.397: (move f7-10f f8-10f)
48.397: (pickup-and-loose f0-9f key4-1 key0-0)
48.400: (pickup-and-loose f0-9f key4-1 key0-0)
48.402: (move f7-10f f8-10f)
48.403: (move f8-9f f8-10f)
48.407: (move f8-9f f8-10f)
48.410: (move f6-7f f5-7f)
48.445: (pickup-and-loose f0-9f key4-1 key0-0)
48.449: (pickup-and-loose f0-9f key4-1 key0-0)
48.452: (move f6-7f f5-7f)
48.484: (move f6-8f f7-8f)
48.501: (move f8-9f f8-10f)
48.501: (move f7-10f f8-10f)
48.504: (move f7-10f f8-10f)
48.504: (move f8-9f f8-10f)
48.512: (move f6-8f f7-8f)
48.514: (move f1-4f f1-3f)
48.523: (move f4-9f f4-10f)
48.533: (move f8-9f f8-10f)
48.535: (move f6-8f f6-7f)
48.535: (move f8-9f f8-10f)
48.537: (move f8-9f f8-10f)
48.540: (move f6-8f f6-7f)
48.540: (move f8-9f f8-10f)
48.553: (move f4-9f f4-10f)
48.565: (move f8-9f f8-10f)
48.569: (move f8-9f f8-10f)
48.576: (move f7-10f f8-10f)
48.576: (move f8-9f f8-10f)
48.668: (move f8-9f f8-10f)
48.671: (move f8-9f f8-10f)
48.692: (move f8-9f f8-10f)
48.818: (move f0-8f f0-9f)
48.889: (putdown f0-9f key0-0)
49.059: (move f0-8f f0-7f)
49.110: (pickup-and-loose f0-9f key0-3 key0-0)
49.216: (move f1-2f f0-2f)
49.225: (move f1-2f f0-2f)
49.412: (pickup-and-loose f1-8f key4-1 key0-0)
49.420: (pickup-and-loose f1-8f key4-1 key0-0)
49.463: (move f1-4f f0-4f)
49.469: (move f0-8f f0-7f)
49.472: (move f0-5f f0-4f)
49.498: (move f0-8f f0-7f)
49.500: (putdown f0-9f key0-0)
49.506: (putdown f0-9f key0-0)
49.529: (move f0-8f f1-8f)
49.647: (putdown f0-9f key0-0)
49.659: (putdown f0-9f key0-0)
49.663: (putdown f0-9f key0-0)
49.713: (putdown f1-8f key0-0)
49.729: (putdown f0-9f key0-0)
49.730: (putdown f0-9f key0-0)
49.735: (move f1-7f f1-6f)
49.736: (putdown f1-8f key0-0)
49.748: (putdown f0-8f key4-1)
47.089: (move f1-8f f0-8f)
47.093: (move f0-7f f0-8f)
47.130: (move f1-8f f0-8f)
47.132: (move f0-7f f0-8f)
47.466: (move f3-9f f2-9f)
47.482: (move f3-9f f2-9f)
47.599: (move f7-8f f8-8f)
47.600: (move f0-9f f0-8f)
47.629: (move f7-8f f8-8f)
47.684: (move f3-10f f2-10f)
47.687: (move f5-9f f4-9f)
47.699: (move f2-9f f2-10f)
47.700: (move f3-10f f2-10f)
47.717: (move f2-9f f2-10f)
47.724: (move f5-9f f4-9f)
47.756: (move f6-8f f6-9f)
47.760: (move f6-8f f6-9f)
47.764: (move f7-9f f6-9f)
47.772: (move f0-8f f0-9f)
47.772: (move f7-9f f6-9f)
47.790: (move f0-8f f0-9f)
47.800: (move f5-9f f4-9f)
47.835: (move f7-8f f7-9f)
47.838: (move f6-9f f7-9f)
47.851: (move f2-10f f1-10f)
47.857: (move f2-10f f1-10f)
47.863: (move f2-10f f1-10f)
47.868: (move f2-10f f1-10f)
47.869: (move f7-8f f7-9f)
47.881: (move f2-10f f1-10f)
47.885: (pickup-and-loose f0-9f key4-1 key0-0)
47.885: (move f2-10f f1-10f)
47.887: (move f6-9f f7-9f)
47.890: (move f2-10f f1-10f)
48.004: (move f0-9f f0-8f)
48.005: (move f0-9f f0-8f)
48.010: (pickup-and-loose f0-9f key4-1 key0-0)
48.015: (move f0-9f f0-8f)
48.021: (move f5-7f f4-7f)
48.024: (move f0-9f f0-8f)
48.031: (move f8-8f f8-7f)
48.046: (move f8-8f f8-7f)
48.050: (move f5-9f f6-9f)
48.050: (move f6-8f f6-9f)
48.057: (move f5-7f f5-6f)
48.064: (pickup-and-loose f0-9f key4-1 key0-0)
48.081: (move f5-9f f6-9f)
48.081: (move f6-8f f6-9f)
48.089: (move f5-7f f4-7f)
48.137: (move f6-9f f6-10f)
48.143: (move f7-10f f8-10f)
48.144: (move f8-9f f8-10f)
48.144: (move f6-10f f5-10f)
48.146: (move f7-10f f8-10f)
48.147: (move f5-10f f6-10f)
48.147: (move f5-9f f5-10f)
48.148: (move f0-9f f0-8f)
48.149: (move f6-10f f5-10f)
48.149: (move f5-9f f5-10f)
48.152: (move f8-9f f8-10f)
48.157: (move f0-9f f0-8f)
48.159: (move f1-3f f1-2f)
48.160: (move f0-9f f0-8f)
48.180: (move f5-10f f6-10f)
48.185: (move f1-3f f2-3f)
48.185: (move f6-9f f6-10f)
48.229: (move f7-10f f8-10f)
48.229: (move f8-9f f8-10f)
48.250: (move f5-9f f5-10f)
48.250: (move f6-10f f5-10f)
48.258: (move f3-9f f3-10f)
48.260: (move f4-10f f3-10f)
48.290: (move f4-10f f3-10f)
48.292: (move f3-9f f3-10f)
48.331: (move f1-8f f0-8f)
48.343: (move f1-8f f0-8f)
48.477: (move f4-10f f5-10f)
48.480: (move f5-9f f5-10f)
48.507: (move f5-9f f5-10f)
48.508: (move f4-10f f5-10f)
48.644: (move f8-10f f7-10f)
48.649: (move f8-10f f7-10f)
48.650: (move f8-10f f7-10f)
48.660: (move f8-10f f7-10f)
48.661: (move f7-9f f7-10f)
48.666: (move f7-9f f7-10f)
48.668: (move f7-9f f7-10f)
48.670: (move f8-10f f7-10f)
48.670: (move f6-10f f7-10f)
48.671: (move f8-10f f7-10f)
48.672: (move f6-10f f7-10f)
48.672: (move f7-9f f7-10f)
48.673: (move f6-10f f7-10f)
48.674: (move f7-9f f7-10f)
48.679: (move f6-10f f7-10f)
48.681: (move f7-9f f7-10f)
48.705: (move f6-8f f7-8f)
48.725: (move f8-10f f7-10f)
48.731: (move f8-10f f7-10f)
48.732: (move f6-8f f7-8f)
48.735: (move f6-10f f7-10f)
48.736: (move f6-10f f7-10f)
48.748: (move f6-10f f7-10f)
48.750: (move f8-10f f7-10f)
48.751: (move f7-9f f7-10f)
48.765: (move f7-9f f7-10f)
48.768: (move f7-9f f7-10f)
48.905: (move f6-8f f6-7f)
48.909: (move f6-8f f6-7f)
48.916: (move f6-8f f6-7f)
48.923: (move f6-8f f6-7f)
48.927: (move f6-8f f6-7f)
48.933: (move f6-8f f6-7f)
48.982: (move f1-8f f1-7f)
48.997: (move f1-8f f1-7f)
48.998: (move f6-8f f6-7f)
49.001: (move f0-2f f0-1f)
49.014: (move f6-8f f6-7f)
49.027: (move f6-8f f6-7f)
49.036: (move f0-2f f0-1f)
49.064: (move f8-10f f9-10f)
49.068: (move f1-1f f0-1f)
49.086: (move f8-10f f9-10f)
49.099: (putdown f0-9f key0-0)
49.172: (move f8-10f f9-10f)
49.180: (move f8-10f f9-10f)
49.212: (move f8-10f f9-10f)
49.213: (move f8-10f f9-10f)
49.217: (move f8-10f f9-10f)
49.221: (move f8-10f f9-10f)
49.235: (move f8-10f f9-10f)
49.240: (move f8-10f f9-10f)
49.249: (move f8-10f f9-10f)
49.259: (putdown f0-9f key0-0)
49.266: (move f8-10f f9-10f)
49.268: (move f8-10f f9-10f)
49.284: (move f8-10f f9-10f)
49.342: (putdown f0-9f key0-0)
49.423: (move f0-9f f0-8f)
49.441: (move f0-9f f0-8f)
49.679: (move f0-7f f1-7f)
49.719: (move f0-7f f1-7f)
49.737: (move f1-8f f1-7f)
49.737: (move f0-7f f1-7f)
49.827: (move f0-9f f0-8f)
49.836: (move f0-9f f0-8f)
49.906: (move f1-8f f1-7f)
49.924: (move f1-6f f2-6f)
49.927: (move f1-8f f1-7f)
49.943: (move f0-9f f0-8f)
49.957: (move f0-9f f0-8f)
49.976: (move f0-9f f0-8f)
49.979: (move f0-9f f0-8f)
49.987: (move f0-9f f0-8f)
50.121: (move f8-8f f9-8f)
50.129: (move f8-8f f9-8f)
50.279: (move f1-8f f0-8f)
50.287: (move f1-8f f0-8f)
50.461: (putdown f1-10f key0-0)
50.484: (putdown f1-10f key0-0)
50.501: (putdown f1-10f key0-0)
50.604: (pickup-and-loose f2-9f key1-4 key0-0)
50.613: (putdown f2-9f key0-0)
50.618: (pickup-and-loose f2-9f key1-4 key0-0)
50.627: (putdown f2-9f key0-0)
50.652: (putdown f0-8f key0-0)
50.657: (putdown f0-8f key0-0)
50.722: (putdown f1-8f key0-0)
50.733: (putdown f1-8f key0-0)
50.777: (putdown f1-8f key4-1)
50.823: (move f1-6f f1-5f)
50.855: (move f1-6f f0-6f)
50.896: (putdown f0-9f key4-1)
50.935: (move f0-7f f0-6f)
50.973: (pickup-and-loose f1-8f key0-3 key4-1)
51.007: (move f0-7f f0-6f)
51.009: (move f0-7f f0-6f)
51.277: (move f0-8f f0-7f)
51.446: (move f0-8f f1-8f)
51.681: (putdown f2-10f key0-0)
51.686: (putdown f2-10f key0-0)
51.766: (putdown f2-10f key0-0)
51.771: (putdown f2-10f key0-0)
51.776: (putdown f2-10f key0-0)
51.796: (putdown f2-10f key0-0)
51.802: (putdown f2-10f key0-0)
51.920: (move f0-8f f0-9f)
52.269: (putdown f3-9f key0-0)
52.271: (putdown f3-9f key0-0)
52.478: (putdown f1-6f key4-1)
52.529: (putdown f0-7f key4-1)
52.611: (putdown f8-8f key0-0)
52.697: (putdown f8-8f key0-0)
52.773: (putdown f0-7f key4-1)
52.778: (putdown f0-7f key4-1)
52.880: (putdown f0-7f key0-0)
52.888: (putdown f0-7f key0-0)
53.116: (putdown f7-10f key0-0)
53.132: (putdown f7-10f key0-0)
53.142: (putdown f7-8f key0-0)
46.753: (move f4-9f f3-9f)
46.777: (move f4-9f f3-9f)
46.868: (move f4-9f f3-9f)
47.353: (move f0-8f f0-9f)
47.379: (move f0-8f f0-9f)
47.613: (move f0-9f f0-8f)
47.627: (move f0-9f f0-8f)
47.669: (move f3-10f f2-10f)
47.682: (move f3-10f f2-10f)
47.685: (move f2-9f f2-10f)
47.689: (pickup f1-8f key0-0)
47.699: (move f2-9f f2-10f)
47.764: (move f0-9f f0-8f)
47.792: (move f2-10f f1-10f)
47.816: (move f2-10f f1-10f)
