/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.991: (move f5-11f f5-12f)
143.996: (move f2-11f f1-11f)
144.007: (move f1-10f f1-11f)
144.093: (move f8-1f f9-1f)
144.106: (move f4-12f f5-12f)
144.107: (move f5-11f f5-12f)
144.118: (pickup-and-loose f6-8f key4-4 key1-6)
144.170: (move f6-5f f6-6f)
144.227: (move f6-7f f6-6f)
144.277: (move f6-7f f6-6f)
144.297: (move f5-12f f6-12f)
144.302: (move f7-6f f6-6f)
144.310: (move f2-11f f2-12f)
144.313: (move f2-7f f3-7f)
144.319: (move f6-11f f6-12f)
144.388: (move f7-4f f8-4f)
144.438: (move f6-8f f6-7f)
144.481: (move f6-11f f6-12f)
144.498: (move f5-12f f6-12f)
144.498: (move f7-4f f8-4f)
144.507: (move f6-11f f6-10f)
144.517: (move f8-3f f8-4f)
144.532: (move f2-8f f2-7f)
144.536: (move f2-7f f3-7f)
144.576: (move f6-8f f6-7f)
144.581: (move f5-12f f6-12f)
144.583: (move f3-8f f3-7f)
144.587: (move f6-11f f6-10f)
144.595: (move f2-8f f2-7f)
144.614: (move f3-7f f2-7f)
144.636: (move f3-7f f2-7f)
144.677: (move f2-8f f2-7f)
144.678: (move f3-7f f2-7f)
144.725: (move f2-7f f3-7f)
144.727: (move f6-8f f5-8f)
144.743: (move f2-12f f1-12f)
144.745: (move f1-11f f1-12f)
144.749: (move f1-11f f1-12f)
144.768: (move f2-12f f1-12f)
144.775: (move f7-8f f6-8f)
144.788: (move f7-5f f7-4f)
144.810: (move f2-7f f3-7f)
144.823: (unlock f7-9f f8-9f key4-4 shape4)
144.825: (move f3-8f f3-7f)
144.855: (move f7-5f f7-4f)
144.870: (move f7-5f f7-4f)
144.872: (move f7-8f f7-9f)
144.876: (move f6-4f f7-4f)
144.884: (move f7-5f f7-4f)
144.885: (move f6-4f f7-4f)
144.890: (move f6-4f f7-4f)
144.890: (move f4-8f f4-7f)
144.894: (move f6-6f f7-6f)
144.897: (move f7-7f f7-6f)
144.948: (move f6-8f f7-8f)
145.009: (move f2-8f f1-8f)
145.047: (move f3-9f f3-10f)
145.067: (move f2-8f f1-8f)
145.073: (move f3-9f f3-10f)
145.102: (move f1-8f f1-7f)
145.104: (move f3-9f f3-10f)
145.117: (move f2-7f f1-7f)
145.120: (move f7-8f f7-9f)
145.127: (move f3-10f f3-11f)
145.140: (move f7-6f f8-6f)
145.141: (move f3-10f f2-10f)
145.162: (unlock f8-8f f8-9f key4-4 shape4)
145.167: (move f2-8f f1-8f)
145.197: (move f2-9f f2-10f)
145.224: (move f5-12f f5-11f)
145.227: (move f7-6f f7-5f)
145.255: (move f6-5f f7-5f)
145.279: (move f2-7f f1-7f)
145.292: (move f7-4f f7-5f)
145.295: (move f7-6f f8-6f)
145.296: (move f8-7f f8-6f)
145.304: (move f8-3f f9-3f)
145.306: (move f4-8f f4-7f)
145.312: (move f1-8f f1-7f)
145.328: (move f6-8f f7-8f)
145.337: (move f4-8f f4-7f)
145.342: (move f3-7f f4-7f)
145.365: (move f8-7f f8-6f)
145.366: (move f3-7f f4-7f)
145.372: (move f7-7f f8-7f)
145.390: (move f6-5f f7-5f)
145.396: (move f6-3f f5-3f)
145.417: (move f6-6f f6-5f)
145.430: (move f2-8f f2-9f)
145.435: (move f6-5f f6-4f)
145.435: (move f8-2f f8-1f)
145.439: (move f6-12f f7-12f)
145.444: (move f6-8f f5-8f)
145.445: (move f3-9f f2-9f)
145.455: (move f8-2f f8-1f)
145.469: (move f2-8f f2-9f)
145.476: (move f1-8f f1-7f)
145.477: (move f4-8f f5-8f)
145.492: (move f3-9f f2-9f)
145.494: (move f7-6f f7-5f)
145.495: (move f2-7f f1-7f)
145.496: (move f1-8f f2-8f)
145.505: (move f4-8f f5-8f)
145.507: (move f3-9f f2-9f)
145.508: (move f5-11f f6-11f)
145.517: (move f2-8f f2-9f)
145.517: (move f5-11f f6-11f)
145.525: (move f2-7f f2-8f)
145.529: (move f9-7f f9-8f)
145.554: (move f6-4f f6-3f)
145.556: (move f8-8f f9-8f)
145.579: (move f6-4f f6-3f)
145.579: (move f6-4f f6-3f)
145.610: (move f8-3f f9-3f)
145.614: (move f1-7f f1-6f)
145.636: (move f8-2f f8-1f)
145.658: (move f6-11f f7-11f)
145.668: (move f6-12f f6-11f)
145.682: (move f5-11f f6-11f)
145.682: (move f6-11f f7-11f)
145.691: (move f1-7f f1-6f)
145.721: (move f6-6f f6-5f)
145.743: (move f7-5f f6-5f)
145.748: (move f8-3f f9-3f)
145.760: (move f7-13f f8-13f)
145.767: (move f4-8f f3-8f)
145.784: (move f8-3f f9-3f)
145.846: (move f8-3f f9-3f)
145.887: (move f7-8f f7-9f)
145.933: (putdown f9-1f key1-6)
145.945: (move f2-7f f2-8f)
145.958: (move f1-8f f2-8f)
145.983: (move f9-8f f9-7f)
146.022: (move f7-12f f7-13f)
146.027: (putdown f9-1f key4-4)
146.037: (move f8-7f f9-7f)
146.046: (move f9-8f f9-7f)
146.077: (move f5-11f f5-10f)
146.109: (move f8-7f f9-7f)
146.117: (move f9-7f f10-7f)
146.123: (move f2-12f f2-13f)
146.145: (move f6-6f f5-6f)
146.171: (move f5-12f f5-13f)
146.176: (move f2-12f f2-13f)
146.191: (move f6-8f f7-8f)
146.211: (move f4-6f f5-6f)
146.245: (move f7-12f f7-13f)
146.262: (move f7-8f f8-8f)
146.281: (move f5-12f f5-13f)
146.283: (move f4-12f f3-12f)
146.305: (move f2-12f f3-12f)
146.358: (move f9-7f f10-7f)
146.378: (move f9-7f f10-7f)
146.381: (move f5-12f f5-13f)
146.383: (putdown f6-8f key4-4)
146.401: (move f7-8f f8-8f)
146.466: (putdown f6-8f key1-6)
146.481: (move f7-8f f8-8f)
146.593: (move f5-11f f4-11f)
146.629: (move f4-3f f3-3f)
146.665: (move f4-3f f3-3f)
146.673: (move f7-2f f7-1f)
146.682: (move f6-1f f7-1f)
146.701: (move f9-1f f8-1f)
146.720: (putdown f6-8f key1-6)
146.727: (move f9-1f f8-1f)
146.739: (move f4-3f f3-3f)
146.787: (move f9-1f f8-1f)
142.783: (move f7-8f f7-7f)
142.796: (move f6-7f f7-7f)
143.220: (move f5-8f f4-8f)
143.280: (move f7-3f f7-2f)
143.297: (move f6-2f f7-2f)
143.427: (move f7-8f f7-7f)
143.429: (move f6-7f f7-7f)
143.431: (move f6-7f f7-7f)
143.441: (move f7-8f f7-7f)
143.521: (move f7-4f f7-3f)
143.547: (move f7-4f f7-3f)
143.573: (move f7-4f f7-3f)
143.601: (move f6-3f f7-3f)
143.611: (move f7-4f f7-3f)
143.624: (move f6-3f f7-3f)
143.642: (move f6-3f f7-3f)
143.691: (move f6-7f f6-6f)
143.892: (move f8-1f f9-1f)
143.993: (move f5-8f f4-8f)
144.011: (move f6-2f f6-1f)
144.036: (move f5-12f f6-12f)
144.040: (move f6-8f f6-7f)
144.068: (move f6-3f f6-2f)
144.093: (move f6-3f f6-2f)
144.097: (move f6-11f f6-12f)
144.109: (move f8-1f f9-1f)
144.155: (move f6-3f f6-2f)
144.190: (move f5-12f f6-12f)
144.192: (move f6-11f f6-12f)
144.202: (move f6-7f f6-6f)
144.215: (move f5-6f f6-6f)
144.294: (move f6-6f f6-7f)
144.312: (move f8-1f f9-1f)
144.333: (move f7-3f f8-3f)
144.350: (move f8-4f f8-3f)
144.368: (move f6-7f f6-6f)
144.400: (move f6-11f f6-10f)
144.402: (move f5-10f f6-10f)
144.463: (move f7-4f f8-4f)
144.481: (move f3-7f f4-7f)
144.503: (move f7-4f f8-4f)
144.504: (move f4-8f f4-7f)
144.511: (move f4-7f f3-7f)
144.525: (move f7-4f f8-4f)
144.530: (move f4-8f f4-7f)
144.530: (move f8-1f f8-2f)
144.538: (move f3-8f f3-7f)
144.542: (move f6-8f f6-7f)
144.542: (move f8-1f f8-2f)
144.545: (move f7-7f f6-7f)
144.581: (move f7-4f f8-4f)
144.587: (move f6-4f f7-4f)
144.588: (move f7-5f f7-4f)
144.607: (move f6-11f f6-10f)
144.621: (move f8-1f f8-2f)
144.626: (move f2-12f f1-12f)
144.627: (move f1-11f f1-12f)
144.747: (move f5-8f f6-8f)
144.748: (move f5-8f f6-8f)
144.753: (pickup-and-loose f6-8f key1-6 key2-3)
144.777: (move f3-11f f4-11f)
144.778: (move f7-6f f8-6f)
144.802: (move f8-7f f8-6f)
144.822: (move f4-8f f4-7f)
144.845: (move f7-9f f7-8f)
144.920: (move f3-7f f4-7f)
144.930: (move f6-8f f5-8f)
144.935: (move f4-8f f4-7f)
144.957: (move f7-5f f7-4f)
144.986: (move f7-6f f7-5f)
144.993: (move f6-5f f7-5f)
145.007: (move f6-8f f5-8f)
145.028: (move f7-8f f7-9f)
145.077: (move f7-7f f7-6f)
145.086: (move f6-6f f7-6f)
145.094: (move f7-7f f7-6f)
145.104: (move f6-6f f7-6f)
145.142: (move f3-7f f4-7f)
145.149: (move f1-7f f1-6f)
145.170: (move f6-4f f6-3f)
145.191: (move f4-8f f5-8f)
145.197: (move f3-10f f3-11f)
145.207: (move f4-7f f4-6f)
145.209: (move f3-10f f2-10f)
145.210: (move f2-8f f3-8f)
145.216: (move f3-7f f4-7f)
145.221: (move f1-8f f1-7f)
145.222: (move f4-8f f4-7f)
145.223: (move f2-7f f1-7f)
145.226: (move f4-8f f4-7f)
145.232: (move f5-6f f4-6f)
145.235: (move f1-8f f1-7f)
145.240: (move f3-7f f3-8f)
145.245: (move f2-8f f2-9f)
145.246: (move f6-5f f6-4f)
145.247: (move f6-6f f7-6f)
145.254: (move f2-7f f1-7f)
145.255: (move f2-9f f2-10f)
145.258: (move f4-8f f3-8f)
145.263: (move f7-5f f7-6f)
145.274: (move f4-8f f3-8f)
145.274: (move f1-8f f1-7f)
145.274: (move f8-8f f8-7f)
145.275: (move f8-8f f8-7f)
145.283: (move f3-10f f3-11f)
145.286: (move f2-7f f1-7f)
145.288: (move f7-8f f8-8f)
145.295: (move f3-10f f2-10f)
145.298: (move f7-1f f8-1f)
145.319: (move f3-10f f3-11f)
145.321: (move f7-7f f8-7f)
145.326: (move f2-9f f2-10f)
145.332: (move f4-8f f5-8f)
145.335: (move f8-2f f8-1f)
145.346: (move f1-7f f1-6f)
145.358: (move f2-9f f2-10f)
145.359: (move f3-10f f2-10f)
145.370: (move f3-11f f2-11f)
145.370: (move f2-10f f2-11f)
145.419: (move f6-12f f7-12f)
145.429: (move f3-8f f3-9f)
145.430: (move f6-11f f7-11f)
145.432: (move f7-11f f7-12f)
145.455: (move f4-7f f4-6f)
145.460: (move f4-7f f4-6f)
145.466: (move f7-4f f6-4f)
145.472: (move f7-7f f7-6f)
145.482: (move f8-6f f7-6f)
145.506: (move f7-7f f7-6f)
145.515: (move f6-6f f7-6f)
145.532: (move f8-8f f8-7f)
145.537: (move f7-7f f8-7f)
145.537: (move f6-3f f5-3f)
145.544: (move f6-5f f6-4f)
145.551: (move f6-12f f7-12f)
145.554: (move f7-7f f8-7f)
145.556: (move f6-3f f5-3f)
145.577: (move f6-3f f5-3f)
145.578: (move f1-7f f1-6f)
145.582: (move f4-8f f3-8f)
145.584: (move f8-8f f9-8f)
145.601: (move f8-6f f8-7f)
145.605: (move f6-6f f6-5f)
145.623: (move f6-6f f6-5f)
145.626: (move f7-12f f7-11f)
145.628: (move f8-8f f7-8f)
145.634: (move f7-11f f7-12f)
145.637: (move f6-11f f7-11f)
145.645: (move f6-12f f7-12f)
145.645: (move f7-13f f8-13f)
145.680: (move f6-2f f5-2f)
145.708: (move f8-2f f8-1f)
145.719: (move f8-8f f8-7f)
145.731: (move f6-11f f6-10f)
145.733: (move f5-3f f5-2f)
145.734: (move f7-7f f8-7f)
145.739: (move f6-6f f6-5f)
145.741: (move f8-8f f9-8f)
145.762: (move f3-8f f2-8f)
145.764: (move f8-2f f8-1f)
145.771: (move f7-13f f8-13f)
145.772: (move f8-8f f9-8f)
145.792: (move f6-8f f7-8f)
145.801: (move f8-2f f8-1f)
145.869: (move f7-8f f8-8f)
145.881: (move f6-6f f5-6f)
145.907: (move f7-5f f6-5f)
145.915: (move f6-6f f5-6f)
145.927: (move f6-12f f6-11f)
145.930: (move f6-6f f6-5f)
145.932: (move f5-11f f6-11f)
145.948: (move f5-12f f5-13f)
145.953: (move f3-7f f3-8f)
145.986: (move f2-10f f1-10f)
145.987: (move f2-8f f2-9f)
145.998: (move f2-8f f3-8f)
146.018: (move f2-12f f2-13f)
146.036: (move f4-8f f3-8f)
146.069: (move f5-12f f5-13f)
146.125: (move f2-12f f3-12f)
146.177: (move f6-6f f5-6f)
146.182: (move f7-12f f7-13f)
146.215: (move f6-6f f5-6f)
146.268: (move f6-6f f5-6f)
146.337: (putdown f9-1f key4-4)
146.344: (move f3-3f f3-4f)
146.376: (move f7-9f f8-9f)
146.425: (move f7-9f f8-9f)
146.452: (move f3-3f f3-4f)
146.453: (move f3-3f f3-4f)
146.483: (move f5-3f f4-3f)
146.497: (move f5-13f f4-13f)
146.504: (move f1-7f f0-7f)
146.508: (move f3-11f f3-12f)
146.510: (move f5-13f f4-13f)
146.514: (move f8-7f f9-7f)
146.546: (move f9-7f f10-7f)
146.572: (move f8-8f f8-9f)
146.595: (move f7-9f f8-9f)
146.636: (move f9-7f f10-7f)
142.963: (move f7-8f f7-7f)
142.964: (move f7-8f f7-7f)
142.986: (move f6-7f f7-7f)
143.063: (move f7-2f f8-2f)
143.070: (move f8-3f f8-2f)
143.251: (move f6-7f f7-7f)
143.257: (move f8-7f f7-7f)
143.257: (move f7-6f f7-7f)
143.261: (move f7-8f f7-7f)
143.396: (move f5-8f f4-8f)
143.411: (move f7-4f f7-3f)
143.412: (move f7-3f f7-2f)
143.416: (move f7-3f f7-2f)
143.417: (move f6-2f f7-2f)
143.419: (move f7-3f f7-2f)
143.419: (move f6-3f f7-3f)
143.430: (move f6-2f f7-2f)
143.457: (move f7-3f f7-2f)
143.466: (move f6-2f f7-2f)
143.505: (move f3-8f f4-8f)
143.532: (move f4-7f f4-8f)
143.683: (move f7-4f f7-3f)
143.814: (move f8-1f f9-1f)
143.873: (move f4-7f f4-8f)
143.896: (move f6-7f f6-6f)
143.904: (move f3-8f f4-8f)
143.908: (move f5-8f f4-8f)
143.976: (move f6-3f f6-2f)
144.138: (move f6-2f f6-1f)
144.183: (move f6-2f f6-1f)
144.292: (pickup-and-loose f6-8f key4-4 key1-6)
144.304: (move f3-8f f3-7f)
144.322: (move f4-7f f3-7f)
144.322: (move f4-7f f3-7f)
144.333: (move f7-8f f6-8f)
144.341: (move f7-6f f6-6f)
144.349: (move f3-8f f3-7f)
144.355: (move f6-7f f6-6f)
144.362: (move f8-1f f9-1f)
144.363: (move f5-8f f6-8f)
144.390: (move f6-7f f6-8f)
144.398: (move f7-4f f8-4f)
144.400: (move f8-1f f9-1f)
144.402: (unlock f6-10f f7-10f key4-4 shape4)
144.415: (move f7-8f f6-8f)
144.441: (move f7-3f f8-3f)
144.442: (move f8-1f f9-1f)
144.447: (move f4-8f f4-7f)
144.449: (move f6-4f f7-4f)
144.449: (move f7-5f f7-4f)
144.455: (move f8-4f f8-3f)
144.462: (move f7-3f f8-3f)
144.479: (move f8-4f f8-3f)
144.491: (move f7-3f f8-3f)
144.500: (move f8-4f f8-3f)
144.508: (move f7-3f f8-3f)
144.518: (move f8-4f f8-3f)
144.539: (pickup-and-loose f6-8f key2-3 key1-6)
144.607: (move f6-8f f6-7f)
144.623: (move f6-8f f6-7f)
144.625: (move f7-4f f8-4f)
144.631: (move f5-8f f6-8f)
144.635: (move f3-8f f3-7f)
144.636: (move f4-7f f3-7f)
144.644: (move f6-8f f6-7f)
144.662: (move f3-7f f2-7f)
144.716: (move f2-8f f2-7f)
144.748: (move f6-6f f7-6f)
144.751: (move f7-7f f7-6f)
144.801: (move f4-11f f5-11f)
144.850: (move f3-8f f3-7f)
144.851: (move f3-11f f4-11f)
144.865: (move f3-12f f4-12f)
144.867: (move f6-2f f6-1f)
144.870: (move f6-11f f6-10f)
144.871: (move f4-7f f3-7f)
144.883: (move f3-11f f4-11f)
144.898: (move f7-6f f8-6f)
144.924: (move f3-11f f4-11f)
144.925: (move f7-6f f8-6f)
144.929: (move f3-12f f4-12f)
144.936: (move f8-7f f8-6f)
144.956: (move f7-7f f8-7f)
144.962: (move f8-8f f8-7f)
144.968: (move f4-11f f4-12f)
144.982: (unlock f8-8f f8-9f key4-4 shape4)
144.985: (move f8-7f f8-6f)
145.026: (move f2-9f f2-10f)
145.029: (move f4-7f f4-6f)
145.029: (move f6-8f f7-8f)
145.030: (move f4-7f f4-6f)
145.041: (move f5-6f f4-6f)
145.043: (move f4-7f f4-6f)
145.102: (move f5-6f f4-6f)
145.104: (move f7-6f f7-5f)
145.105: (move f3-12f f2-12f)
145.124: (move f7-6f f7-5f)
145.133: (move f7-6f f8-6f)
145.133: (move f8-7f f8-6f)
145.142: (move f6-4f f6-3f)
145.152: (move f6-5f f7-5f)
145.169: (move f2-8f f1-8f)
145.186: (move f6-12f f7-12f)
145.206: (move f2-11f f2-12f)
145.209: (move f6-5f f7-5f)
145.212: (move f4-7f f4-6f)
145.214: (move f4-7f f4-6f)
145.261: (move f5-6f f4-6f)
145.263: (move f6-12f f7-12f)
145.264: (move f6-6f f6-5f)
145.264: (move f7-11f f7-12f)
145.275: (move f4-8f f4-7f)
145.280: (move f1-7f f1-6f)
145.284: (move f8-8f f9-8f)
145.306: (move f4-8f f3-8f)
145.307: (move f1-7f f1-6f)
145.318: (move f1-7f f1-6f)
145.335: (move f5-6f f4-6f)
145.348: (move f4-7f f4-6f)
145.348: (move f4-7f f4-6f)
145.355: (move f4-7f f4-6f)
145.368: (move f5-6f f4-6f)
145.369: (move f2-10f f2-11f)
145.374: (move f3-11f f2-11f)
145.388: (move f3-8f f3-9f)
145.399: (move f2-9f f3-9f)
145.407: (move f6-5f f6-4f)
145.424: (move f7-6f f8-6f)
145.435: (move f8-7f f8-6f)
145.439: (move f7-7f f7-6f)
145.445: (move f3-8f f3-9f)
145.449: (move f6-3f f5-3f)
145.452: (move f6-6f f7-6f)
145.457: (move f7-3f f6-3f)
145.459: (move f3-8f f3-9f)
145.462: (move f2-10f f1-10f)
145.463: (move f6-5f f6-4f)
145.483: (move f6-4f f6-3f)
145.487: (move f3-11f f2-11f)
145.492: (move f2-10f f2-11f)
145.494: (move f8-3f f9-3f)
145.507: (move f6-8f f7-8f)
145.515: (move f6-8f f5-8f)
145.518: (move f2-10f f2-11f)
145.519: (move f3-11f f2-11f)
145.533: (move f3-8f f2-8f)
145.541: (move f6-5f f7-5f)
145.548: (move f7-6f f7-5f)
145.552: (move f7-6f f7-5f)
145.572: (move f7-7f f7-6f)
145.579: (move f6-6f f7-6f)
145.592: (move f3-8f f2-8f)
145.628: (move f3-8f f3-9f)
145.628: (move f2-9f f3-9f)
145.651: (move f3-8f f3-9f)
145.653: (move f7-7f f8-7f)
145.665: (move f7-4f f6-4f)
145.671: (move f2-9f f2-10f)
145.679: (move f6-6f f6-5f)
145.691: (move f6-6f f5-6f)
145.715: (move f6-5f f6-4f)
145.723: (move f8-8f f8-7f)
145.726: (move f6-5f f6-4f)
145.734: (move f8-7f f9-7f)
145.742: (move f2-8f f2-9f)
145.746: (move f9-8f f9-7f)
145.749: (move f3-8f f3-9f)
145.768: (move f3-9f f2-9f)
145.768: (move f8-7f f9-7f)
145.774: (move f6-2f f5-2f)
145.801: (move f9-8f f9-7f)
145.807: (move f9-8f f9-7f)
145.809: (move f5-3f f5-2f)
145.813: (move f6-6f f6-5f)
145.816: (move f6-2f f5-2f)
145.832: (move f8-8f f9-8f)
145.835: (move f8-7f f9-7f)
145.839: (move f6-11f f7-11f)
145.851: (move f7-12f f7-11f)
145.856: (move f6-2f f5-2f)
145.861: (move f5-3f f5-2f)
145.868: (move f3-8f f2-8f)
145.881: (move f5-3f f5-2f)
145.882: (move f8-2f f7-2f)
145.893: (move f8-2f f7-2f)
145.906: (move f8-2f f7-2f)
145.915: (move f7-13f f8-13f)
145.999: (putdown f9-1f key2-3)
146.006: (move f3-8f f2-8f)
146.012: (putdown f9-1f key1-6)
146.024: (move f7-7f f8-7f)
146.073: (move f9-7f f10-7f)
146.085: (move f2-10f f1-10f)
146.094: (move f4-8f f3-8f)
146.110: (move f2-10f f1-10f)
146.142: (move f7-12f f7-13f)
146.201: (move f4-3f f3-3f)
146.207: (putdown f9-1f key4-4)
146.217: (move f7-8f f8-8f)
146.263: (move f8-9f f8-8f)
143.162: (move f7-2f f8-2f)
143.189: (move f8-3f f8-2f)
143.193: (move f7-2f f8-2f)
143.215: (move f8-3f f8-2f)
143.231: (move f7-2f f8-2f)
143.237: (move f7-4f f7-3f)
143.254: (move f8-3f f8-2f)
143.255: (move f6-3f f7-3f)
143.267: (move f8-3f f8-2f)
143.277: (move f7-2f f8-2f)
143.283: (move f7-3f f7-2f)
143.284: (move f6-2f f7-2f)
143.471: (move f6-7f f7-7f)
143.510: (move f7-8f f7-7f)
143.513: (move f6-7f f7-7f)
143.518: (move f7-8f f7-7f)
143.528: (move f7-3f f7-2f)
143.624: (move f6-7f f7-7f)
143.802: (move f6-3f f6-2f)
143.888: (move f4-12f f5-12f)
144.011: (move f7-2f f6-2f)
144.026: (move f6-3f f6-2f)
144.042: (move f4-7f f3-7f)
144.085: (move f5-8f f4-8f)
144.089: (move f3-8f f3-7f)
144.113: (move f5-11f f5-12f)
144.115: (move f4-12f f5-12f)
144.178: (move f6-8f f6-7f)
144.178: (move f7-4f f8-4f)
144.184: (move f7-7f f6-7f)
144.187: (pickup-and-loose f6-8f key4-4 key1-6)
144.207: (move f6-8f f6-7f)
144.231: (move f2-11f f1-11f)
144.231: (move f1-10f f1-11f)
144.299: (move f8-4f f8-3f)
144.306: (move f7-3f f8-3f)
144.307: (move f6-8f f6-7f)
144.390: (move f6-7f f6-6f)
144.412: (move f6-7f f6-6f)
144.456: (move f6-7f f6-6f)
144.458: (move f6-8f f6-7f)
144.478: (move f2-8f f2-7f)
144.483: (move f3-7f f2-7f)
144.506: (move f3-7f f2-7f)
144.523: (move f2-11f f2-12f)
144.543: (move f2-8f f2-7f)
144.543: (pickup-and-loose f6-8f key2-3 key4-4)
144.549: (move f7-3f f8-3f)
144.555: (move f8-4f f8-3f)
144.561: (pickup-and-loose f6-8f key2-3 key4-4)
144.611: (move f6-4f f7-4f)
144.613: (move f7-5f f7-4f)
144.623: (move f7-6f f8-6f)
144.624: (move f8-7f f8-6f)
144.635: (move f4-8f f5-8f)
144.647: (move f7-5f f7-4f)
144.650: (move f4-8f f4-7f)
144.694: (move f6-4f f7-4f)
144.725: (move f6-2f f6-1f)
144.732: (move f5-6f f4-6f)
144.735: (move f4-7f f4-6f)
144.748: (move f3-7f f2-7f)
144.775: (move f2-8f f2-7f)
144.780: (move f2-10f f3-10f)
144.780: (move f6-8f f5-8f)
144.806: (move f3-9f f3-10f)
144.815: (move f5-3f f4-3f)
144.819: (move f3-9f f3-10f)
144.824: (move f7-6f f7-5f)
144.842: (move f6-4f f7-4f)
144.860: (move f6-5f f7-5f)
144.861: (move f7-5f f7-4f)
144.863: (move f2-8f f2-7f)
144.865: (move f3-9f f3-10f)
144.896: (move f4-7f f3-7f)
144.903: (move f4-8f f4-7f)
144.915: (move f3-7f f2-7f)
144.928: (move f4-11f f5-11f)
144.939: (move f3-8f f3-7f)
144.946: (move f2-8f f1-8f)
144.954: (move f7-7f f7-6f)
144.955: (move f4-11f f5-11f)
144.955: (move f6-6f f7-6f)
144.974: (move f3-8f f3-9f)
144.988: (move f4-11f f5-11f)
145.015: (move f2-8f f1-8f)
145.021: (move f8-8f f8-7f)
145.045: (move f7-5f f7-4f)
145.049: (move f4-11f f4-12f)
145.062: (move f6-5f f6-4f)
145.075: (move f6-8f f5-8f)
145.102: (move f6-8f f5-8f)
145.103: (move f7-8f f7-9f)
145.114: (move f4-11f f4-12f)
145.119: (move f3-9f f3-10f)
145.144: (move f2-10f f2-11f)
145.145: (move f4-11f f4-12f)
145.164: (move f6-3f f5-3f)
145.172: (move f7-7f f7-6f)
145.224: (move f6-8f f7-8f)
145.241: (move f2-7f f1-7f)
145.241: (move f2-10f f1-10f)
145.241: (move f2-8f f1-8f)
145.248: (move f2-8f f2-9f)
145.253: (move f3-9f f2-9f)
145.264: (move f1-8f f1-7f)
145.274: (move f8-7f f9-7f)
145.286: (move f6-4f f6-3f)
145.287: (move f3-9f f2-9f)
145.289: (move f8-7f f8-6f)
145.290: (move f2-8f f2-9f)
145.294: (move f3-8f f2-8f)
145.294: (move f8-8f f8-7f)
145.300: (move f9-8f f9-7f)
145.313: (move f7-7f f8-7f)
145.321: (move f7-6f f8-6f)
145.323: (move f8-8f f9-8f)
145.334: (move f2-8f f1-8f)
145.344: (move f2-11f f2-12f)
145.347: (move f4-8f f5-8f)
145.359: (move f2-9f f2-10f)
145.359: (move f2-11f f2-12f)
145.366: (move f6-8f f7-8f)
145.375: (move f7-8f f8-8f)
145.401: (move f6-2f f5-2f)
145.401: (move f6-4f f6-3f)
145.405: (move f7-7f f8-7f)
145.407: (move f4-7f f4-6f)
145.414: (move f8-8f f7-8f)
145.430: (move f6-5f f7-5f)
145.431: (move f7-6f f7-5f)
145.440: (move f5-3f f5-2f)
145.443: (move f6-3f f5-3f)
145.452: (move f6-10f f6-11f)
145.457: (move f8-2f f8-1f)
145.466: (move f6-6f f6-5f)
145.470: (move f6-4f f6-3f)
145.502: (move f8-7f f8-6f)
145.510: (move f7-6f f8-6f)
145.510: (move f4-8f f3-8f)
145.522: (move f5-11f f6-11f)
145.563: (move f3-9f f2-9f)
145.576: (move f2-8f f2-9f)
145.577: (move f8-3f f9-3f)
145.589: (move f6-5f f7-5f)
145.603: (move f7-3f f6-3f)
145.614: (move f8-3f f9-3f)
145.614: (move f8-3f f9-3f)
145.619: (move f7-6f f7-5f)
145.621: (move f2-10f f2-11f)
145.633: (move f6-5f f6-4f)
145.633: (move f6-4f f6-3f)
145.663: (move f8-3f f9-3f)
145.665: (move f4-8f f3-8f)
145.674: (move f2-10f f1-10f)
145.704: (move f3-8f f3-9f)
145.790: (move f6-5f f6-4f)
145.818: (move f4-6f f5-6f)
145.860: (move f7-13f f8-13f)
145.888: (move f6-6f f5-6f)
145.921: (move f7-12f f7-13f)
145.958: (move f6-8f f7-8f)
145.992: (move f7-5f f6-5f)
145.998: (move f6-6f f6-5f)
146.017: (move f7-12f f7-13f)
146.059: (move f3-8f f2-8f)
146.069: (move f3-9f f2-9f)
146.082: (putdown f9-1f key1-6)
146.089: (move f2-8f f2-9f)
146.092: (putdown f9-1f key4-4)
146.093: (move f4-12f f4-11f)
146.108: (move f7-2f f7-3f)
146.112: (putdown f9-1f key1-6)
146.113: (move f5-11f f5-10f)
146.137: (move f7-2f f7-3f)
146.162: (move f9-8f f9-7f)
146.168: (move f2-12f f2-13f)
146.171: (move f7-2f f7-3f)
146.178: (move f8-7f f9-7f)
146.181: (putdown f9-1f key1-6)
146.182: (move f4-6f f5-6f)
146.239: (move f9-7f f10-7f)
146.276: (move f6-6f f5-6f)
146.285: (move f4-6f f5-6f)
146.302: (move f9-7f f10-7f)
146.376: (move f9-7f f10-7f)
146.387: (move f7-8f f7-9f)
146.528: (putdown f6-8f key1-6)
146.540: (move f7-2f f6-2f)
146.562: (move f7-2f f6-2f)
146.635: (putdown f6-8f key2-3)
