/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.546: (move f4-4f f3-4f)
16.547: (move f4-5f f4-6f)
16.548: (move f4-5f f4-6f)
16.550: (putdown f2-6f key0-0)
16.553: (move f5-6f f4-6f)
16.554: (move f4-5f f4-6f)
16.557: (move f4-5f f4-6f)
16.558: (move f2-6f f2-5f)
16.559: (move f3-6f f2-6f)
16.560: (move f5-4f f4-4f)
16.000: (pickup f6-4f key2-2)
16.019: (move f4-6f f3-6f)
16.019: (move f3-5f f3-6f)
16.020: (move f4-6f f3-6f)
16.021: (move f3-5f f2-5f)
16.023: (move f3-5f f3-6f)
16.023: (move f3-5f f2-5f)
16.027: (move f3-5f f3-6f)
16.027: (move f3-5f f2-5f)
16.027: (move f4-4f f5-4f)
16.028: (move f5-5f f5-4f)
16.029: (move f2-4f f2-5f)
16.029: (move f2-4f f2-5f)
16.029: (move f4-4f f5-4f)
16.030: (move f4-4f f5-4f)
16.030: (move f5-5f f5-4f)
16.030: (move f4-6f f3-6f)
16.030: (move f3-5f f2-5f)
16.030: (move f5-5f f5-4f)
16.037: (move f3-5f f2-5f)
16.041: (move f5-5f f5-4f)
16.042: (move f4-4f f5-4f)
16.046: (move f5-5f f5-4f)
16.046: (move f4-4f f5-4f)
16.050: (move f3-5f f3-6f)
16.050: (move f3-5f f3-6f)
16.050: (move f4-6f f3-6f)
16.050: (move f5-5f f5-4f)
16.050: (move f4-4f f5-4f)
16.051: (move f5-5f f5-4f)
16.051: (move f3-5f f3-6f)
16.052: (move f4-6f f3-6f)
16.053: (move f4-4f f5-4f)
16.053: (move f4-6f f3-6f)
16.053: (move f4-6f f3-6f)
16.055: (move f3-5f f3-6f)
16.057: (move f3-5f f2-5f)
16.059: (move f5-5f f5-4f)
16.060: (move f4-4f f5-4f)
16.062: (move f3-5f f2-5f)
16.066: (move f3-5f f2-5f)
16.074: (move f4-6f f3-6f)
16.075: (move f2-4f f2-5f)
16.076: (move f3-5f f3-6f)
16.078: (move f3-5f f3-6f)
16.079: (move f3-5f f3-6f)
16.079: (move f4-6f f3-6f)
16.081: (move f3-5f f2-5f)
16.084: (move f4-6f f3-6f)
16.084: (move f3-5f f2-5f)
16.088: (move f5-5f f5-6f)
16.088: (move f3-5f f2-5f)
16.089: (move f2-5f f2-4f)
16.091: (move f2-6f f2-5f)
16.091: (move f5-5f f6-5f)
16.095: (move f3-5f f2-5f)
16.095: (move f5-5f f5-6f)
16.096: (move f3-5f f3-6f)
16.099: (move f4-6f f5-6f)
16.102: (move f5-5f f5-6f)
16.102: (move f4-6f f5-6f)
16.104: (move f2-4f f2-5f)
16.104: (move f5-5f f6-5f)
16.104: (move f4-6f f5-6f)
16.105: (move f5-5f f5-6f)
16.105: (move f4-6f f3-6f)
16.106: (move f5-5f f5-4f)
16.108: (move f5-5f f6-5f)
16.108: (move f5-5f f5-6f)
16.109: (move f4-6f f5-6f)
16.113: (move f4-4f f5-4f)
16.117: (move f6-5f f6-4f)
16.117: (move f3-6f f2-6f)
16.118: (move f2-5f f2-6f)
16.118: (move f5-4f f6-4f)
16.119: (move f5-5f f5-4f)
16.119: (move f4-4f f5-4f)
16.119: (move f6-5f f6-4f)
16.119: (move f3-4f f2-4f)
16.121: (move f5-4f f6-4f)
16.122: (move f2-7f f2-6f)
16.122: (move f4-6f f5-6f)
16.122: (move f2-7f f2-6f)
16.123: (move f2-5f f2-6f)
16.123: (move f5-5f f6-5f)
16.124: (move f2-5f f2-6f)
16.124: (move f3-6f f2-6f)
16.125: (move f3-6f f2-6f)
16.126: (move f5-5f f5-6f)
16.126: (move f3-4f f2-4f)
16.127: (move f5-5f f6-5f)
16.128: (move f4-6f f5-6f)
16.129: (move f4-6f f5-6f)
16.129: (move f5-5f f5-6f)
16.130: (move f5-5f f6-5f)
16.130: (move f5-5f f5-6f)
16.132: (move f2-5f f2-4f)
16.133: (move f2-4f f1-4f)
16.133: (move f5-4f f6-4f)
16.134: (move f5-5f f6-5f)
16.134: (move f2-4f f1-4f)
16.135: (move f2-5f f1-5f)
16.135: (move f3-5f f3-6f)
16.135: (move f4-6f f5-6f)
16.135: (move f3-4f f2-4f)
16.138: (move f6-3f f6-2f)
16.139: (move f6-3f f6-2f)
16.140: (move f2-5f f2-4f)
16.140: (move f5-2f f6-2f)
16.140: (move f4-4f f5-4f)
16.140: (move f5-5f f5-4f)
16.141: (move f6-5f f6-4f)
16.141: (move f2-5f f2-4f)
16.141: (move f5-2f f6-2f)
16.146: (move f7-3f f7-2f)
16.146: (move f7-3f f7-2f)
16.147: (move f3-4f f2-4f)
16.147: (move f6-3f f6-2f)
16.148: (move f5-2f f6-2f)
16.152: (move f6-2f f7-2f)
16.153: (move f5-5f f6-5f)
16.155: (move f6-2f f7-2f)
16.162: (move f5-4f f5-3f)
16.163: (move f5-4f f5-3f)
16.164: (move f5-4f f5-3f)
16.165: (move f3-4f f2-4f)
16.170: (move f2-5f f2-4f)
16.172: (move f3-4f f2-4f)
16.174: (move f5-5f f5-6f)
16.176: (move f2-4f f1-4f)
16.180: (move f5-5f f5-6f)
16.184: (move f5-4f f6-4f)
16.186: (move f2-5f f2-4f)
16.188: (move f5-5f f6-5f)
16.189: (move f2-5f f1-5f)
16.194: (move f5-5f f5-6f)
16.195: (move f2-5f f1-5f)
16.195: (move f5-5f f6-5f)
16.195: (move f5-5f f6-5f)
16.196: (move f2-5f f1-5f)
16.205: (move f1-5f f1-4f)
16.206: (move f2-4f f1-4f)
16.210: (move f2-4f f1-4f)
16.214: (move f3-6f f3-7f)
16.222: (move f5-4f f5-3f)
16.230: (move f5-6f f6-6f)
16.231: (move f6-5f f6-6f)
16.232: (move f5-6f f6-6f)
16.235: (move f2-5f f1-5f)
16.235: (move f2-5f f1-5f)
16.236: (move f2-4f f1-4f)
16.237: (move f1-5f f1-4f)
16.238: (move f2-6f f2-7f)
16.239: (move f1-6f f1-5f)
16.244: (move f6-7f f6-6f)
16.254: (move f2-6f f1-6f)
16.256: (move f1-5f f1-6f)
16.258: (move f3-7f f2-7f)
16.258: (move f4-6f f4-7f)
16.259: (move f5-7f f4-7f)
16.259: (move f2-6f f1-6f)
16.261: (move f2-6f f2-7f)
16.261: (move f4-6f f4-7f)
16.262: (move f5-7f f4-7f)
16.271: (move f3-6f f3-7f)
16.271: (move f1-5f f1-4f)
16.272: (move f4-7f f3-7f)
16.276: (move f7-4f f7-5f)
16.277: (move f6-5f f7-5f)
16.277: (move f7-4f f7-5f)
16.278: (move f6-5f f7-5f)
16.279: (move f4-6f f4-7f)
16.282: (move f4-6f f4-7f)
16.284: (move f7-4f f7-5f)
16.284: (move f6-5f f7-5f)
16.285: (move f4-6f f4-7f)
16.286: (move f6-5f f7-5f)
16.287: (move f6-5f f7-5f)
16.291: (move f4-6f f4-7f)
16.296: (move f4-6f f4-7f)
16.298: (move f6-5f f7-5f)
16.299: (move f4-6f f4-7f)
16.307: (move f4-6f f4-7f)
16.313: (move f5-3f f5-2f)
16.318: (move f3-6f f3-7f)
16.319: (move f2-7f f1-7f)
16.320: (move f4-6f f4-7f)
16.320: (move f2-7f f1-7f)
16.330: (move f4-6f f4-7f)
16.332: (move f5-7f f4-7f)
16.344: (move f6-2f f6-1f)
16.348: (move f6-2f f6-1f)
16.364: (move f7-2f f7-1f)
16.364: (move f5-6f f5-7f)
16.372: (move f5-7f f4-7f)
16.377: (move f6-1f f7-1f)
16.383: (move f7-2f f7-1f)
16.392: (move f6-1f f7-1f)
16.397: (move f4-4f f3-4f)
16.398: (move f4-5f f5-5f)
15.948: (move f6-4f f5-4f)
16.007: (move f6-4f f6-3f)
16.018: (move f6-4f f6-5f)
16.063: (move f2-5f f2-6f)
16.063: (move f3-6f f2-6f)
16.064: (move f3-6f f2-6f)
16.064: (move f2-5f f2-6f)
16.074: (move f3-4f f2-4f)
16.075: (move f6-4f f7-4f)
16.076: (move f3-6f f2-6f)
16.077: (move f5-4f f6-4f)
16.077: (move f2-5f f2-6f)
16.077: (move f6-5f f6-4f)
16.077: (move f3-6f f2-6f)
16.078: (move f5-4f f6-4f)
16.079: (move f6-5f f6-4f)
16.085: (move f5-4f f6-4f)
16.086: (move f2-5f f2-6f)
16.087: (move f5-4f f5-3f)
16.087: (move f6-5f f6-4f)
16.088: (move f3-6f f2-6f)
16.089: (move f2-5f f2-6f)
16.089: (move f2-5f f2-6f)
16.090: (move f2-5f f2-6f)
16.090: (move f3-6f f2-6f)
16.090: (move f3-6f f2-6f)
16.092: (move f2-5f f2-4f)
16.106: (move f2-5f f2-4f)
16.106: (move f5-4f f5-3f)
16.106: (move f2-5f f2-4f)
16.107: (move f2-5f f2-4f)
16.108: (move f5-4f f5-3f)
16.110: (move f2-5f f2-4f)
16.110: (move f2-5f f2-4f)
16.110: (move f2-5f f2-4f)
16.113: (move f5-4f f5-3f)
16.113: (move f6-5f f6-4f)
16.114: (move f2-5f f1-5f)
16.114: (move f5-4f f6-4f)
16.114: (move f2-5f f1-5f)
16.116: (move f5-4f f5-3f)
16.116: (move f2-5f f2-4f)
16.119: (move f5-4f f6-4f)
16.120: (move f1-4f f1-5f)
16.122: (move f1-4f f1-5f)
16.128: (move f6-5f f6-4f)
16.129: (move f6-4f f6-3f)
16.129: (move f6-4f f6-3f)
16.130: (move f6-4f f6-3f)
16.130: (move f5-3f f6-3f)
16.131: (move f5-3f f6-3f)
16.131: (move f5-3f f6-3f)
16.134: (move f5-5f f5-6f)
16.134: (move f1-4f f1-5f)
16.138: (move f3-6f f2-6f)
16.138: (move f5-4f f5-3f)
16.138: (move f5-4f f5-3f)
16.140: (move f2-5f f2-6f)
16.146: (move f2-5f f1-5f)
16.147: (move f5-4f f5-3f)
16.148: (move f2-5f f1-5f)
16.157: (move f1-7f f1-6f)
16.158: (move f1-5f f1-6f)
16.160: (move f1-5f f1-6f)
16.160: (move f1-7f f1-6f)
16.161: (move f5-4f f6-4f)
16.161: (move f2-5f f1-5f)
16.162: (move f2-4f f2-5f)
16.163: (move f2-5f f1-5f)
16.163: (move f2-5f f1-5f)
16.163: (move f2-6f f1-6f)
16.164: (move f1-5f f1-6f)
16.165: (move f2-6f f1-6f)
16.167: (move f2-5f f1-5f)
16.167: (move f2-6f f1-6f)
16.168: (move f5-4f f6-4f)
16.169: (move f6-5f f6-4f)
16.172: (move f5-2f f6-2f)
16.180: (move f5-3f f6-3f)
16.180: (move f6-5f f6-4f)
16.182: (move f6-4f f6-3f)
16.182: (move f2-4f f2-5f)
16.186: (move f1-4f f1-5f)
16.191: (move f6-4f f7-4f)
16.191: (move f6-4f f7-4f)
16.192: (move f5-6f f6-6f)
16.193: (move f6-4f f7-4f)
16.195: (move f2-5f f1-5f)
16.196: (move f3-7f f2-7f)
16.196: (move f6-5f f6-6f)
16.196: (move f6-5f f6-6f)
16.198: (move f5-4f f6-4f)
16.202: (move f5-6f f6-6f)
16.202: (move f2-4f f1-4f)
16.203: (move f6-5f f6-6f)
16.204: (move f6-5f f6-6f)
16.205: (move f5-6f f6-6f)
16.206: (move f5-4f f5-3f)
16.207: (move f1-5f f1-4f)
16.207: (move f5-6f f6-6f)
16.208: (move f2-4f f1-4f)
16.209: (move f7-5f f7-4f)
16.209: (move f6-2f f7-2f)
16.209: (move f2-5f f2-4f)
16.209: (move f5-4f f5-3f)
16.210: (move f6-2f f7-2f)
16.211: (move f6-5f f6-4f)
16.211: (move f2-6f f2-7f)
16.211: (move f6-2f f7-2f)
16.212: (move f5-6f f6-6f)
16.213: (move f6-6f f6-5f)
16.213: (move f7-5f f7-4f)
16.214: (move f4-7f f3-7f)
16.214: (move f4-7f f3-7f)
16.217: (move f7-5f f7-4f)
16.218: (move f2-4f f1-4f)
16.218: (move f1-5f f1-4f)
16.218: (move f2-4f f1-4f)
16.219: (move f1-6f f1-5f)
16.220: (move f5-4f f5-3f)
16.220: (move f2-4f f1-4f)
16.220: (move f4-7f f3-7f)
16.220: (move f3-6f f3-7f)
16.221: (move f3-6f f3-7f)
16.222: (move f6-5f f6-6f)
16.223: (move f1-5f f1-4f)
16.225: (move f2-5f f1-5f)
16.225: (move f6-4f f6-5f)
16.228: (move f3-6f f3-7f)
16.231: (move f6-5f f6-6f)
16.232: (move f2-4f f1-4f)
16.235: (move f3-6f f3-7f)
16.235: (move f1-5f f1-4f)
16.235: (move f5-6f f6-6f)
16.239: (move f1-4f f1-3f)
16.241: (move f3-6f f3-7f)
16.241: (move f4-7f f3-7f)
16.242: (move f3-6f f3-7f)
16.242: (move f1-4f f1-3f)
16.242: (move f3-6f f3-7f)
16.242: (move f6-5f f6-6f)
16.242: (move f6-5f f7-5f)
16.243: (move f5-6f f6-6f)
16.243: (move f6-4f f7-4f)
16.243: (move f4-7f f3-7f)
16.244: (move f5-6f f6-6f)
16.245: (move f4-7f f3-7f)
16.245: (move f1-5f f1-4f)
16.245: (move f6-5f f6-6f)
16.248: (move f3-6f f3-7f)
16.248: (move f3-6f f3-7f)
16.248: (move f4-7f f3-7f)
16.251: (move f2-4f f1-4f)
16.251: (move f4-7f f3-7f)
16.255: (move f4-7f f3-7f)
16.255: (move f3-6f f3-7f)
16.256: (move f1-5f f1-4f)
16.266: (move f2-4f f1-4f)
16.268: (move f5-3f f5-2f)
16.271: (move f1-4f f1-3f)
16.276: (move f5-3f f5-2f)
16.278: (move f6-5f f6-6f)
16.280: (move f5-3f f5-2f)
16.282: (move f5-6f f6-6f)
16.285: (move f6-5f f6-6f)
16.285: (move f5-6f f6-6f)
16.287: (move f6-5f f7-5f)
16.288: (move f4-7f f3-7f)
16.292: (move f6-5f f7-5f)
16.293: (move f4-7f f5-7f)
16.293: (move f5-6f f6-6f)
16.294: (move f5-6f f5-7f)
16.294: (move f4-7f f5-7f)
16.295: (move f5-6f f5-7f)
16.295: (move f5-6f f5-7f)
16.296: (move f5-6f f5-7f)
16.296: (move f6-5f f6-6f)
16.298: (move f3-6f f3-7f)
16.299: (move f5-6f f5-7f)
16.299: (move f6-5f f7-5f)
16.299: (move f1-4f f1-3f)
16.300: (move f4-7f f5-7f)
16.302: (move f4-7f f5-7f)
16.303: (move f5-6f f5-7f)
16.306: (move f1-4f f1-3f)
16.308: (move f5-6f f5-7f)
16.312: (move f4-7f f5-7f)
16.312: (move f5-3f f5-2f)
16.317: (move f6-5f f7-5f)
16.318: (move f4-7f f5-7f)
16.323: (move f4-7f f5-7f)
16.324: (move f5-6f f5-7f)
16.325: (move f6-5f f7-5f)
16.329: (move f4-7f f5-7f)
16.334: (move f6-5f f7-5f)
16.336: (move f6-5f f7-5f)
16.340: (move f3-7f f4-7f)
16.340: (move f7-2f f7-1f)
16.342: (move f7-2f f7-1f)
16.345: (move f4-7f f3-7f)
16.026: (move f6-3f f6-2f)
16.065: (move f6-4f f6-3f)
16.066: (move f6-4f f6-3f)
16.070: (move f5-3f f6-3f)
16.070: (move f5-3f f6-3f)
16.075: (move f6-4f f6-3f)
16.076: (move f5-3f f6-3f)
16.096: (move f6-4f f6-3f)
16.098: (move f5-3f f6-3f)
16.102: (move f1-5f f1-6f)
16.107: (move f6-3f f5-3f)
16.107: (move f5-4f f5-3f)
16.112: (move f5-3f f6-3f)
16.112: (move f2-6f f1-6f)
16.114: (move f5-3f f6-3f)
16.114: (move f2-6f f1-6f)
16.117: (move f1-5f f1-6f)
16.118: (move f6-5f f6-6f)
16.120: (move f1-5f f1-6f)
16.122: (move f2-5f f2-6f)
16.123: (move f1-5f f1-6f)
16.124: (move f1-5f f1-6f)
16.126: (move f2-6f f1-6f)
16.127: (move f2-6f f1-6f)
16.130: (move f1-5f f1-6f)
16.130: (move f6-5f f6-4f)
16.132: (move f2-6f f1-6f)
16.132: (move f3-7f f2-7f)
16.133: (move f3-7f f2-7f)
16.143: (move f6-3f f6-2f)
16.144: (move f3-7f f3-6f)
16.144: (move f6-3f f6-2f)
16.145: (move f6-3f f6-2f)
16.146: (move f5-2f f6-2f)
16.147: (move f5-3f f6-3f)
16.154: (move f3-7f f2-7f)
16.155: (move f5-2f f6-2f)
16.157: (move f3-7f f2-7f)
16.159: (move f5-2f f6-2f)
16.159: (move f2-6f f1-6f)
16.159: (move f2-6f f1-6f)
16.160: (move f1-5f f1-6f)
16.161: (move f2-6f f2-7f)
16.161: (move f1-5f f1-6f)
16.162: (move f6-4f f6-3f)
16.163: (move f3-7f f2-7f)
16.164: (move f2-6f f2-7f)
16.164: (move f6-4f f7-4f)
16.166: (move f6-4f f7-4f)
16.167: (move f2-6f f2-7f)
16.167: (move f6-4f f7-4f)
16.168: (move f2-6f f2-7f)
16.168: (move f7-4f f7-5f)
16.168: (move f6-5f f7-5f)
16.170: (move f2-5f f2-6f)
16.172: (move f5-3f f6-3f)
16.173: (move f6-4f f6-3f)
16.173: (move f7-5f f7-4f)
16.173: (move f3-7f f2-7f)
16.174: (move f6-4f f7-4f)
16.174: (move f2-6f f2-7f)
16.175: (move f3-7f f2-7f)
16.175: (move f2-6f f2-7f)
16.175: (move f1-5f f1-4f)
16.176: (move f7-5f f7-4f)
16.176: (move f2-4f f1-4f)
16.176: (move f3-7f f2-7f)
16.176: (move f7-5f f7-4f)
16.177: (move f1-5f f1-4f)
16.178: (move f1-5f f1-4f)
16.178: (move f3-7f f2-7f)
16.180: (move f5-3f f6-3f)
16.181: (move f1-5f f1-4f)
16.181: (move f2-4f f1-4f)
16.182: (move f2-6f f2-7f)
16.183: (move f1-5f f1-4f)
16.186: (move f2-4f f1-4f)
16.186: (move f2-5f f1-5f)
16.186: (move f7-5f f7-4f)
16.188: (move f1-4f f1-5f)
16.189: (move f2-4f f1-4f)
16.190: (move f6-3f f6-2f)
16.192: (move f2-4f f1-4f)
16.193: (move f5-2f f6-2f)
16.195: (move f6-4f f7-4f)
16.196: (move f3-7f f2-7f)
16.198: (move f7-5f f7-4f)
16.199: (move f2-4f f1-4f)
16.202: (move f2-4f f1-4f)
16.210: (move f2-4f f1-4f)
16.221: (move f1-5f f1-6f)
16.224: (move f5-3f f5-2f)
16.229: (move f6-4f f7-4f)
16.231: (move f2-5f f1-5f)
16.233: (move f1-5f f1-4f)
16.234: (move f2-6f f1-6f)
16.235: (move f2-4f f1-4f)
16.237: (move f1-4f f1-5f)
16.237: (move f6-4f f7-4f)
16.239: (move f2-6f f2-7f)
16.241: (move f5-6f f6-6f)
16.245: (move f3-7f f2-7f)
16.248: (move f6-2f f7-2f)
16.248: (move f5-3f f5-2f)
16.250: (move f7-5f f7-4f)
16.252: (move f5-3f f5-2f)
16.253: (move f5-3f f5-2f)
16.256: (move f7-5f f7-4f)
16.262: (move f5-3f f5-2f)
16.267: (move f7-5f f7-4f)
16.270: (move f6-4f f7-4f)
16.278: (move f5-3f f5-2f)
16.279: (move f5-3f f5-2f)
16.279: (move f3-7f f2-7f)
16.291: (move f6-5f f7-5f)
16.303: (move f4-7f f5-7f)
16.305: (move f1-4f f1-3f)
16.312: (move f3-7f f4-7f)
16.318: (move f5-3f f5-2f)
16.318: (move f5-3f f5-2f)
16.319: (move f1-4f f1-3f)
16.323: (move f1-6f f1-7f)
16.323: (move f1-4f f1-3f)
16.323: (move f1-4f f1-3f)
16.324: (move f2-7f f1-7f)
16.325: (move f1-4f f1-3f)
16.325: (move f1-4f f1-3f)
16.343: (move f5-6f f5-7f)
16.349: (move f7-4f f7-5f)
16.351: (move f1-4f f1-3f)
16.355: (move f6-5f f7-5f)
16.362: (move f6-6f f6-7f)
16.363: (move f5-7f f6-7f)
16.368: (move f1-4f f1-3f)
16.369: (move f6-6f f6-7f)
16.370: (move f5-7f f6-7f)
16.372: (move f6-5f f5-5f)
16.372: (move f5-4f f5-5f)
16.373: (move f6-6f f6-7f)
16.374: (move f6-6f f6-7f)
16.375: (move f5-7f f6-7f)
16.375: (move f5-7f f6-7f)
16.376: (move f5-7f f6-7f)
16.382: (move f6-6f f6-7f)
16.387: (move f6-2f f6-1f)
16.389: (move f7-2f f7-1f)
16.390: (move f7-2f f7-1f)
16.392: (move f7-4f f7-3f)
16.392: (move f6-3f f7-3f)
16.393: (move f7-2f f7-1f)
16.398: (move f5-7f f6-7f)
16.399: (move f5-7f f6-7f)
16.400: (move f2-4f f3-4f)
16.400: (move f5-7f f6-7f)
16.400: (move f2-4f f3-4f)
16.402: (move f2-4f f3-4f)
16.403: (move f6-6f f6-7f)
16.404: (move f6-6f f6-7f)
16.412: (move f2-4f f3-4f)
16.413: (move f6-6f f6-7f)
16.417: (move f2-4f f3-4f)
16.422: (move f2-4f f3-4f)
16.422: (move f2-4f f3-4f)
16.437: (move f5-4f f4-4f)
16.451: (move f1-3f f2-3f)
16.451: (move f1-3f f2-3f)
16.453: (move f6-6f f6-7f)
16.456: (putdown f5-4f key2-2)
16.461: (move f6-6f f6-7f)
16.463: (move f6-6f f6-7f)
16.476: (move f5-3f f6-3f)
16.481: (move f6-4f f6-3f)
16.488: (move f2-4f f2-3f)
16.492: (move f2-4f f2-3f)
16.492: (move f2-4f f2-3f)
16.493: (move f2-4f f2-3f)
16.501: (move f2-4f f2-3f)
16.502: (move f2-4f f2-3f)
16.503: (move f2-4f f2-3f)
16.506: (move f1-3f f2-3f)
16.507: (move f6-3f f7-3f)
16.508: (move f2-4f f2-3f)
16.508: (move f7-4f f7-3f)
16.511: (move f6-3f f7-3f)
16.511: (move f6-3f f7-3f)
16.512: (move f4-7f f4-6f)
16.515: (move f7-4f f7-3f)
16.516: (move f7-2f f7-3f)
16.516: (move f7-2f f7-3f)
16.517: (move f7-4f f7-3f)
16.518: (move f7-2f f7-3f)
16.519: (move f5-3f f4-3f)
16.519: (move f6-5f f5-5f)
16.520: (putdown f6-3f key2-2)
16.524: (move f5-3f f4-3f)
16.526: (move f5-3f f4-3f)
16.528: (move f1-3f f2-3f)
16.528: (move f6-2f f6-3f)
16.531: (move f5-3f f4-3f)
16.539: (putdown f6-5f key2-2)
16.015: (move f5-5f f5-6f)
16.020: (move f6-6f f5-6f)
16.088: (move f7-3f f7-2f)
16.091: (move f6-2f f7-2f)
16.096: (move f6-3f f6-2f)
16.096: (move f6-3f f6-2f)
16.101: (move f5-2f f6-2f)
16.102: (move f5-2f f6-2f)
16.103: (move f6-3f f6-2f)
16.105: (move f6-3f f6-2f)
16.105: (move f5-2f f6-2f)
16.105: (move f5-2f f6-2f)
16.120: (move f5-7f f5-6f)
16.129: (move f6-4f f6-3f)
16.129: (move f6-3f f6-2f)
16.129: (move f6-3f f6-2f)
16.132: (move f4-6f f5-6f)
16.134: (move f5-5f f5-4f)
16.134: (move f5-2f f6-2f)
16.135: (move f5-2f f6-2f)
16.137: (move f6-3f f6-2f)
16.137: (move f6-4f f5-4f)
16.150: (move f5-2f f6-2f)
16.152: (move f5-3f f5-2f)
16.152: (move f6-2f f5-2f)
16.157: (move f2-6f f1-6f)
16.158: (move f1-5f f1-6f)
16.172: (move f3-6f f2-6f)
16.178: (move f2-7f f2-6f)
16.182: (move f6-3f f6-2f)
16.189: (move f6-3f f6-2f)
16.194: (move f7-5f f7-4f)
16.196: (move f6-4f f7-4f)
16.196: (move f5-2f f6-2f)
16.200: (move f5-2f f6-2f)
16.201: (move f2-6f f1-6f)
16.205: (move f1-5f f1-6f)
16.209: (move f2-6f f2-7f)
16.210: (move f7-3f f7-2f)
16.212: (move f6-2f f7-2f)
16.212: (move f7-3f f7-2f)
16.213: (move f6-2f f7-2f)
16.214: (move f6-2f f7-2f)
16.214: (move f7-3f f7-2f)
16.216: (move f2-6f f3-6f)
16.233: (move f2-6f f3-6f)
16.243: (move f6-2f f6-1f)
16.252: (move f2-6f f2-7f)
16.252: (move f6-2f f7-2f)
16.264: (move f2-3f f1-3f)
16.265: (move f2-3f f1-3f)
16.270: (move f1-6f f1-7f)
16.270: (move f1-6f f1-7f)
16.271: (move f1-4f f1-3f)
16.273: (move f2-7f f1-7f)
16.274: (move f2-7f f1-7f)
16.278: (move f1-4f f1-3f)
16.279: (move f1-4f f1-3f)
16.279: (move f1-4f f1-3f)
16.282: (move f1-6f f1-7f)
16.282: (move f1-6f f1-7f)
16.285: (move f1-4f f1-3f)
16.285: (move f2-7f f1-7f)
16.285: (move f1-4f f1-3f)
16.286: (move f2-7f f1-7f)
16.286: (move f2-3f f1-3f)
16.287: (move f2-3f f1-3f)
16.290: (move f1-4f f1-3f)
16.292: (move f2-3f f1-3f)
16.293: (move f2-3f f1-3f)
16.297: (move f1-4f f1-3f)
16.298: (move f6-6f f6-7f)
16.306: (move f1-6f f1-7f)
16.312: (move f2-3f f1-3f)
16.312: (move f2-7f f1-7f)
16.313: (move f2-3f f1-3f)
16.326: (move f5-7f f4-7f)
16.329: (move f4-4f f3-4f)
16.362: (move f6-2f f6-1f)
16.362: (move f6-2f f6-1f)
16.362: (move f7-1f f6-1f)
16.363: (move f6-2f f6-1f)
16.363: (move f7-1f f6-1f)
16.370: (move f7-1f f6-1f)
16.378: (move f5-5f f4-5f)
16.381: (move f5-7f f6-7f)
16.383: (move f6-7f f5-7f)
16.389: (move f6-7f f5-7f)
16.390: (move f4-4f f4-5f)
16.391: (move f1-4f f1-3f)
16.393: (move f7-4f f7-3f)
16.406: (move f5-5f f4-5f)
16.406: (move f6-2f f6-1f)
16.410: (move f5-7f f6-7f)
16.412: (move f6-7f f5-7f)
16.412: (move f6-6f f6-7f)
16.413: (move f6-3f f7-3f)
16.420: (move f6-1f f7-1f)
16.423: (move f7-2f f7-1f)
16.432: (move f7-4f f7-3f)
16.433: (move f7-4f f7-3f)
16.439: (move f6-3f f7-3f)
16.439: (move f6-3f f7-3f)
16.443: (move f7-4f f7-3f)
16.447: (move f6-3f f7-3f)
16.469: (move f7-4f f7-3f)
16.470: (move f4-4f f4-3f)
16.472: (move f6-3f f7-3f)
16.475: (move f5-3f f4-3f)
16.480: (move f6-3f f7-3f)
16.482: (move f7-2f f7-3f)
16.482: (move f6-3f f7-3f)
16.484: (move f6-3f f7-3f)
16.493: (move f4-6f f4-5f)
16.496: (move f6-3f f6-4f)
16.497: (move f2-7f f2-6f)
16.498: (move f2-7f f2-6f)
16.499: (move f6-3f f6-4f)
16.499: (move f1-6f f2-6f)
16.504: (move f2-7f f2-6f)
16.514: (move f7-4f f7-3f)
16.516: (move f6-3f f7-3f)
16.518: (move f6-3f f6-2f)
16.518: (move f1-3f f2-3f)
16.529: (move f6-3f f6-4f)
16.529: (move f1-3f f2-3f)
16.532: (move f6-6f f6-5f)
16.533: (move f1-3f f2-3f)
16.534: (move f1-3f f2-3f)
16.537: (move f1-3f f2-3f)
16.541: (move f1-3f f2-3f)
16.544: (move f1-3f f2-3f)
16.547: (move f6-5f f6-4f)
16.548: (move f6-3f f7-3f)
16.552: (move f5-4f f6-4f)
16.553: (move f6-3f f7-3f)
16.555: (move f7-4f f7-3f)
16.557: (move f5-4f f5-5f)
16.559: (move f4-7f f4-6f)
16.561: (move f7-4f f7-3f)
16.562: (move f1-3f f2-3f)
16.567: (move f6-3f f6-4f)
16.569: (move f1-4f f1-5f)
16.570: (move f1-4f f1-5f)
16.581: (move f1-4f f1-5f)
16.584: (putdown f6-2f key2-2)
16.592: (move f6-3f f6-2f)
16.596: (move f3-6f f4-6f)
16.613: (move f5-4f f4-4f)
16.616: (putdown f6-6f key2-2)
16.621: (putdown f5-3f key2-2)
16.622: (putdown f7-5f key2-2)
16.626: (move f3-6f f3-5f)
16.636: (move f5-4f f5-3f)
16.639: (move f6-5f f5-5f)
16.644: (putdown f1-6f key0-0)
