/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.724: (move f4-11f f4-12f)
36.729: (move f5-10f f6-10f)
36.730: (move f6-11f f6-10f)
36.743: (move f4-11f f4-10f)
36.751: (move f4-10f f4-9f)
36.754: (move f8-9f f8-10f)
36.761: (move f7-10f f8-10f)
36.763: (move f4-12f f3-12f)
36.766: (move f4-12f f3-12f)
36.769: (move f4-12f f3-12f)
36.769: (move f5-10f f6-10f)
36.776: (move f4-10f f4-9f)
36.780: (move f3-11f f3-12f)
36.787: (move f5-10f f6-10f)
36.788: (move f7-10f f8-10f)
36.788: (move f8-9f f8-10f)
36.789: (move f7-10f f7-11f)
36.797: (move f5-10f f6-10f)
36.798: (move f6-11f f6-10f)
36.798: (move f3-11f f3-12f)
36.798: (move f4-11f f4-12f)
36.802: (move f6-11f f6-10f)
36.802: (move f6-11f f6-10f)
36.805: (move f7-10f f8-10f)
36.806: (move f5-10f f6-10f)
36.810: (move f7-10f f8-10f)
36.812: (move f7-10f f7-11f)
36.816: (move f7-10f f6-10f)
36.817: (move f6-11f f6-10f)
36.817: (move f6-11f f6-10f)
36.824: (move f4-11f f4-12f)
36.825: (move f7-10f f6-10f)
36.825: (move f6-11f f6-10f)
36.834: (move f6-11f f6-10f)
36.836: (move f4-12f f3-12f)
36.840: (move f7-10f f8-10f)
36.842: (pickup f8-12f key0-2)
36.843: (move f6-11f f6-10f)
36.843: (move f7-10f f6-10f)
36.843: (move f4-10f f4-9f)
36.847: (pickup f8-12f key0-2)
36.847: (move f6-11f f6-10f)
36.847: (move f6-11f f6-10f)
36.850: (move f7-10f f6-10f)
36.852: (move f7-10f f6-10f)
36.852: (move f6-11f f6-10f)
36.859: (move f6-11f f6-10f)
36.861: (move f6-11f f5-11f)
36.861: (move f4-10f f4-9f)
36.862: (move f6-11f f5-11f)
36.865: (move f5-10f f6-10f)
36.865: (move f7-10f f7-11f)
36.868: (move f7-10f f8-10f)
36.869: (move f4-11f f4-12f)
36.870: (move f6-11f f6-10f)
36.871: (move f3-11f f3-12f)
36.877: (move f6-11f f6-10f)
36.878: (move f6-11f f6-10f)
36.879: (move f4-10f f4-9f)
36.879: (move f6-11f f6-10f)
36.880: (move f6-11f f6-10f)
36.883: (move f6-11f f5-11f)
36.885: (move f6-11f f5-11f)
36.885: (move f4-11f f4-12f)
36.885: (move f6-11f f5-11f)
36.888: (move f7-10f f7-11f)
36.889: (move f6-11f f5-11f)
36.890: (move f6-11f f5-11f)
36.893: (move f5-10f f6-10f)
36.900: (pickup f8-12f key0-2)
36.902: (move f6-11f f6-10f)
36.902: (move f6-11f f5-11f)
36.902: (move f7-10f f6-10f)
36.902: (move f7-10f f8-10f)
36.902: (move f4-11f f4-12f)
36.909: (move f7-10f f6-10f)
36.911: (move f7-10f f8-10f)
36.914: (move f6-11f f5-11f)
36.914: (move f4-10f f4-9f)
36.916: (move f5-10f f6-10f)
36.917: (move f5-10f f6-10f)
36.918: (move f7-10f f6-10f)
36.918: (move f6-11f f5-11f)
36.926: (move f7-10f f7-11f)
36.928: (move f4-11f f3-11f)
36.932: (move f6-11f f5-11f)
36.934: (move f7-10f f8-10f)
36.940: (move f7-10f f8-10f)
36.944: (move f4-11f f4-12f)
36.945: (move f6-11f f6-10f)
36.948: (move f6-11f f6-12f)
36.952: (move f7-10f f7-11f)
36.952: (move f7-10f f6-10f)
36.952: (move f6-11f f7-11f)
36.955: (move f7-10f f6-10f)
36.956: (move f6-11f f7-11f)
36.962: (move f7-10f f6-10f)
36.967: (move f7-11f f7-10f)
36.971: (move f4-11f f4-12f)
36.978: (move f6-11f f7-11f)
36.982: (move f6-11f f6-12f)
36.986: (move f7-12f f7-11f)
36.986: (move f7-12f f7-11f)
36.989: (move f7-12f f7-11f)
36.990: (move f7-12f f7-11f)
36.992: (move f6-11f f5-11f)
36.994: (move f6-11f f5-11f)
36.994: (move f6-11f f5-11f)
37.002: (move f6-12f f6-11f)
37.004: (move f7-11f f7-10f)
37.006: (move f6-11f f5-11f)
37.006: (move f6-12f f6-11f)
37.008: (move f6-12f f6-11f)
37.010: (move f7-10f f8-10f)
37.013: (move f4-11f f4-12f)
37.015: (move f7-10f f8-10f)
37.024: (move f6-11f f7-11f)
37.027: (move f7-11f f7-10f)
37.027: (move f6-11f f6-12f)
37.030: (move f7-11f f7-10f)
36.363: (move f4-12f f3-12f)
36.368: (move f3-11f f3-12f)
36.389: (move f4-12f f3-12f)
36.389: (move f3-11f f3-12f)
36.416: (move f4-10f f4-9f)
36.439: (move f4-10f f4-9f)
36.441: (move f4-12f f3-12f)
36.443: (move f3-11f f3-12f)
36.465: (move f4-12f f3-12f)
36.468: (move f3-11f f3-12f)
36.477: (move f6-10f f5-10f)
36.487: (move f3-11f f3-12f)
36.490: (move f4-10f f4-9f)
36.499: (move f6-10f f5-10f)
36.501: (move f4-12f f3-12f)
36.505: (move f3-11f f3-12f)
36.511: (move f4-10f f4-9f)
36.512: (move f4-12f f3-12f)
36.522: (move f3-11f f3-12f)
36.529: (move f4-10f f4-9f)
36.545: (move f4-10f f4-9f)
36.552: (move f4-10f f4-9f)
36.554: (move f4-12f f3-12f)
36.557: (move f3-11f f3-12f)
36.558: (move f6-10f f5-10f)
36.569: (move f4-12f f3-12f)
36.574: (move f4-12f f3-12f)
36.576: (move f4-10f f4-9f)
36.577: (move f6-10f f5-10f)
36.581: (move f3-11f f3-12f)
36.602: (move f4-10f f4-9f)
36.610: (pickup-and-loose f5-11f key3-2 key0-2)
36.613: (move f6-8f f5-8f)
36.616: (move f4-12f f3-12f)
36.621: (move f6-8f f6-7f)
36.623: (move f4-10f f4-9f)
36.629: (move f6-8f f5-8f)
36.630: (move f6-10f f5-10f)
36.642: (move f3-11f f3-12f)
36.643: (move f6-8f f6-7f)
36.657: (pickup-and-loose f5-11f key3-2 key0-2)
36.660: (pickup-and-loose f5-11f key3-2 key0-2)
36.676: (move f6-10f f5-10f)
36.684: (move f7-10f f6-10f)
36.685: (pickup-and-loose f5-11f key3-2 key1-4)
36.687: (move f6-8f f5-8f)
36.688: (pickup-and-loose f5-11f key3-2 key1-3)
36.689: (pickup-and-loose f5-11f key3-2 key1-4)
36.693: (pickup-and-loose f5-11f key3-2 key1-3)
36.698: (pickup-and-loose f5-11f key3-2 key0-2)
36.699: (move f7-11f f6-11f)
36.703: (move f6-11f f6-10f)
36.704: (move f6-8f f6-7f)
36.705: (move f7-10f f6-10f)
36.705: (move f6-10f f6-11f)
36.706: (move f4-10f f4-9f)
36.708: (pickup-and-loose f5-11f key3-2 key1-3)
36.708: (move f6-8f f5-8f)
36.712: (move f6-11f f6-10f)
36.715: (pickup-and-loose f5-11f key3-2 key1-3)
36.716: (move f6-10f f6-11f)
36.720: (move f6-8f f6-7f)
36.722: (move f7-11f f6-11f)
36.723: (move f3-11f f3-12f)
36.725: (move f4-9f f3-9f)
36.729: (move f7-11f f6-11f)
36.747: (pickup-and-loose f5-11f key3-2 key0-2)
36.748: (move f4-9f f3-9f)
36.757: (pickup-and-loose f5-11f key3-2 key1-4)
36.758: (move f7-11f f7-10f)
36.766: (move f6-11f f6-10f)
36.768: (move f7-10f f6-10f)
36.772: (move f7-10f f6-10f)
36.773: (pickup-and-loose f5-11f key3-2 key1-4)
36.774: (move f7-11f f7-10f)
36.775: (move f6-8f f5-8f)
36.776: (move f4-9f f3-9f)
36.779: (move f3-12f f2-12f)
36.780: (move f7-11f f6-11f)
36.780: (move f5-11f f4-11f)
36.784: (move f6-10f f6-11f)
36.786: (move f6-11f f5-11f)
36.787: (move f6-8f f6-7f)
36.791: (pickup-and-loose f5-11f key4-1 key1-3)
36.791: (move f5-11f f4-11f)
36.792: (pickup-and-loose f5-11f key3-2 key1-4)
36.794: (move f6-11f f5-11f)
36.794: (move f6-8f f5-8f)
36.796: (move f6-10f f6-11f)
36.797: (pickup-and-loose f5-11f key4-1 key0-2)
36.802: (move f3-12f f2-12f)
36.804: (move f6-10f f7-10f)
36.808: (move f6-8f f6-7f)
36.811: (move f5-11f f4-11f)
36.811: (move f4-9f f3-9f)
36.813: (pickup-and-loose f5-11f key4-1 key1-3)
36.814: (move f5-11f f4-11f)
36.815: (putdown f5-11f key0-2)
36.816: (move f7-10f f8-10f)
36.817: (pickup-and-loose f5-11f key4-1 key0-2)
36.820: (move f7-11f f6-11f)
36.820: (move f5-11f f5-10f)
36.823: (pickup-and-loose f5-11f key4-1 key0-2)
36.824: (move f5-11f f5-10f)
36.826: (pickup-and-loose f5-11f key4-1 key1-4)
36.831: (move f6-11f f5-11f)
36.836: (move f4-10f f4-9f)
36.838: (pickup-and-loose f5-11f key4-1 key1-3)
36.839: (move f6-10f f7-10f)
36.839: (pickup-and-loose f5-11f key4-1 key1-4)
36.840: (move f7-10f f8-10f)
36.844: (pickup-and-loose f5-11f key3-2 key1-4)
36.848: (move f6-10f f5-10f)
36.849: (pickup-and-loose f5-11f key4-1 key1-3)
36.849: (move f5-11f f5-10f)
36.851: (move f6-10f f5-10f)
36.852: (move f6-10f f6-11f)
36.853: (pickup-and-loose f5-11f key4-1 key0-2)
36.855: (move f4-9f f3-9f)
36.857: (putdown f5-11f key0-2)
36.859: (move f5-11f f4-11f)
36.864: (putdown f5-11f key1-4)
36.865: (move f6-10f f5-10f)
36.867: (putdown f5-11f key0-2)
36.867: (putdown f5-11f key1-3)
36.872: (move f4-9f f3-9f)
36.873: (move f5-11f f5-10f)
36.874: (putdown f5-11f key1-4)
36.875: (move f7-11f f7-10f)
36.875: (move f3-12f f2-12f)
36.875: (putdown f5-11f key1-3)
36.875: (move f5-11f f5-10f)
36.875: (move f6-10f f5-10f)
36.876: (move f5-11f f4-11f)
36.878: (putdown f5-11f key1-3)
36.885: (putdown f5-11f key1-3)
36.889: (move f5-11f f4-11f)
36.889: (move f7-10f f8-10f)
36.890: (move f3-12f f2-12f)
36.896: (move f6-10f f5-10f)
36.896: (move f7-10f f8-10f)
36.898: (move f6-10f f5-10f)
36.899: (move f5-11f f4-11f)
36.900: (move f6-10f f7-10f)
36.902: (pickup-and-loose f5-11f key4-1 key1-4)
36.903: (move f5-11f f4-11f)
36.903: (move f5-11f f5-10f)
36.907: (move f6-10f f6-11f)
36.911: (move f6-10f f5-10f)
36.912: (move f5-11f f4-11f)
36.913: (move f5-11f f5-10f)
36.913: (pickup-and-loose f5-11f key4-1 key0-2)
36.915: (move f6-10f f5-10f)
36.916: (move f6-10f f7-10f)
36.916: (move f6-10f f5-10f)
36.916: (move f6-10f f5-10f)
36.918: (pickup-and-loose f5-11f key4-1 key1-4)
36.921: (putdown f5-11f key0-2)
36.922: (move f7-11f f6-11f)
36.926: (move f8-12f f7-12f)
36.928: (move f3-12f f2-12f)
36.935: (move f6-10f f5-10f)
36.937: (putdown f5-11f key1-4)
36.940: (move f6-10f f7-10f)
36.945: (move f5-11f f5-10f)
36.948: (move f6-10f f6-9f)
36.949: (putdown f5-11f key0-2)
36.951: (move f5-11f f4-11f)
36.952: (move f5-11f f5-10f)
36.953: (move f6-11f f7-11f)
36.954: (putdown f5-11f key1-4)
36.956: (move f8-12f f7-12f)
36.958: (move f5-11f f5-10f)
36.960: (pickup-and-loose f5-11f key4-1 key1-4)
36.965: (putdown f3-11f key4-1)
36.966: (move f6-10f f7-10f)
36.966: (move f7-11f f7-12f)
36.968: (move f5-11f f4-11f)
36.968: (move f6-10f f7-10f)
36.969: (move f5-11f f5-10f)
36.973: (move f6-10f f5-10f)
36.978: (move f7-11f f7-10f)
36.978: (move f7-11f f7-10f)
36.979: (move f6-10f f5-10f)
36.980: (move f5-11f f4-11f)
36.985: (move f7-11f f7-10f)
36.985: (putdown f3-11f key4-1)
36.986: (move f6-10f f7-10f)
36.986: (move f5-11f f4-11f)
36.990: (move f5-11f f5-10f)
36.990: (move f6-10f f6-9f)
36.990: (move f6-10f f5-10f)
36.991: (move f7-11f f7-12f)
36.993: (move f7-10f f7-9f)
36.995: (putdown f5-11f key1-4)
36.997: (putdown f3-11f key3-2)
37.003: (move f7-10f f7-9f)
37.003: (move f6-10f f5-10f)
37.005: (move f6-10f f7-10f)
37.006: (move f3-11f f3-12f)
36.215: (move f5-10f f4-10f)
36.237: (move f5-10f f4-10f)
36.289: (move f5-10f f4-10f)
36.316: (move f5-10f f4-10f)
36.327: (move f5-10f f4-10f)
36.384: (move f4-9f f3-9f)
36.406: (move f4-9f f3-9f)
36.419: (move f5-10f f4-10f)
36.427: (move f5-10f f4-10f)
36.432: (move f3-12f f2-12f)
36.440: (move f4-11f f3-11f)
36.445: (move f4-11f f4-10f)
36.446: (move f4-11f f3-11f)
36.447: (move f4-11f f3-11f)
36.447: (move f4-11f f3-11f)
36.455: (move f3-12f f2-12f)
36.458: (move f4-9f f3-9f)
36.464: (move f4-11f f4-10f)
36.471: (move f5-10f f4-10f)
36.473: (move f4-11f f3-11f)
36.476: (move f4-11f f4-10f)
36.483: (move f4-9f f3-9f)
36.489: (move f4-9f f3-9f)
36.490: (move f4-9f f3-9f)
36.493: (move f4-11f f4-10f)
36.496: (move f4-11f f3-11f)
36.497: (move f5-10f f4-10f)
36.499: (move f4-11f f3-11f)
36.505: (move f4-11f f4-10f)
36.506: (move f5-10f f4-10f)
36.513: (move f4-9f f3-9f)
36.516: (move f3-12f f2-12f)
36.517: (move f5-11f f4-11f)
36.522: (move f5-10f f4-10f)
36.525: (move f6-9f f6-8f)
36.528: (move f4-11f f3-11f)
36.531: (move f4-11f f4-10f)
36.532: (move f3-12f f2-12f)
36.533: (move f4-11f f3-11f)
36.538: (move f5-10f f4-10f)
36.539: (move f4-11f f4-10f)
36.542: (move f5-11f f4-11f)
36.547: (move f3-12f f2-12f)
36.549: (move f4-9f f3-9f)
36.552: (move f5-10f f5-11f)
36.553: (move f5-11f f5-10f)
36.557: (move f5-10f f4-10f)
36.558: (move f4-11f f4-10f)
36.568: (move f5-10f f4-10f)
36.569: (move f3-12f f2-12f)
36.571: (move f4-9f f3-9f)
36.571: (move f5-10f f5-11f)
36.573: (move f6-11f f5-11f)
36.575: (move f5-11f f5-10f)
36.577: (move f4-11f f3-11f)
36.579: (move f4-11f f3-11f)
36.582: (move f5-10f f4-10f)
36.585: (move f6-9f f6-8f)
36.587: (pickup-and-loose f3-12f key4-1 key1-0)
36.589: (move f5-11f f4-11f)
36.595: (move f3-12f f2-12f)
36.597: (move f4-11f f3-11f)
36.598: (move f5-10f f4-10f)
36.598: (move f4-11f f4-10f)
36.598: (move f4-11f f3-11f)
36.600: (move f5-10f f4-10f)
36.602: (move f4-9f f3-9f)
36.603: (move f5-11f f4-11f)
36.604: (move f4-11f f4-10f)
36.605: (move f6-11f f5-11f)
36.606: (move f4-11f f4-10f)
36.607: (move f5-10f f4-10f)
36.607: (move f4-11f f4-10f)
36.612: (move f5-11f f4-11f)
36.613: (move f4-11f f4-10f)
36.617: (move f3-12f f2-12f)
36.618: (move f5-11f f4-11f)
36.621: (pickup-and-loose f5-11f key3-2 key1-3)
36.622: (pickup-and-loose f5-11f key3-2 key1-3)
36.622: (move f5-10f f5-11f)
36.622: (move f4-11f f4-10f)
36.623: (move f5-11f f5-10f)
36.624: (move f5-10f f4-10f)
36.631: (move f6-11f f5-11f)
36.635: (move f5-11f f4-11f)
36.638: (move f5-11f f4-11f)
36.640: (move f6-11f f5-11f)
36.641: (move f3-12f f2-12f)
36.641: (move f5-11f f5-10f)
36.642: (pickup-and-loose f7-9f key3-4 key0-2)
36.643: (move f5-11f f4-11f)
36.645: (move f5-11f f5-10f)
36.645: (move f5-10f f4-10f)
36.647: (move f5-10f f5-11f)
36.652: (move f5-11f f4-11f)
36.653: (move f5-11f f5-10f)
36.654: (move f5-11f f5-10f)
36.661: (move f5-10f f4-10f)
36.667: (move f5-10f f4-10f)
36.667: (move f6-11f f5-11f)
36.671: (move f5-11f f5-10f)
36.677: (move f4-9f f3-9f)
36.680: (move f5-11f f4-11f)
36.687: (move f5-11f f5-10f)
36.689: (pickup-and-loose f5-11f key3-2 key1-3)
36.690: (pickup-and-loose f7-9f key3-4 key0-2)
36.690: (putdown f3-12f key1-0)
36.690: (move f3-12f f2-12f)
36.691: (move f7-10f f8-10f)
36.693: (move f5-11f f4-11f)
36.703: (move f5-11f f4-11f)
36.712: (move f5-11f f5-10f)
36.715: (move f5-11f f4-11f)
36.716: (move f7-12f f8-12f)
36.719: (move f5-11f f5-10f)
36.722: (move f5-11f f4-11f)
36.725: (move f3-9f f3-8f)
36.728: (move f7-10f f8-10f)
36.729: (move f7-12f f8-12f)
36.731: (move f5-11f f4-11f)
36.733: (move f5-10f f5-11f)
36.734: (move f7-12f f7-11f)
36.737: (move f5-11f f5-10f)
36.738: (move f5-11f f5-10f)
36.739: (move f7-12f f6-12f)
36.739: (move f4-11f f3-11f)
36.740: (move f5-11f f4-11f)
36.742: (move f7-12f f7-11f)
36.745: (move f6-11f f5-11f)
36.746: (move f5-11f f6-11f)
36.747: (move f5-10f f5-11f)
36.749: (move f3-9f f3-8f)
36.753: (move f5-11f f4-11f)
36.756: (move f7-12f f6-12f)
36.763: (move f5-11f f4-11f)
36.763: (move f5-11f f5-10f)
36.766: (move f3-9f f3-8f)
36.767: (move f5-11f f5-10f)
36.768: (move f5-11f f6-11f)
36.768: (move f5-11f f4-11f)
36.773: (move f4-11f f4-12f)
36.774: (move f5-11f f5-10f)
36.778: (move f4-11f f4-12f)
36.779: (move f7-10f f8-10f)
36.779: (move f5-11f f5-10f)
36.781: (move f5-11f f4-11f)
36.783: (move f5-11f f4-11f)
36.783: (move f4-9f f3-9f)
36.784: (move f7-10f f8-10f)
36.787: (move f3-9f f3-8f)
36.793: (move f5-11f f5-10f)
36.795: (move f7-10f f7-11f)
36.797: (move f7-10f f7-9f)
36.797: (move f5-11f f5-10f)
36.798: (pickup-and-loose f5-11f key4-1 key1-3)
36.799: (move f5-11f f5-10f)
36.800: (pickup-and-loose f5-11f key4-1 key1-3)
36.803: (move f5-11f f5-10f)
36.805: (move f5-11f f5-10f)
36.805: (move f7-10f f8-10f)
36.808: (move f6-11f f6-12f)
36.808: (move f7-10f f7-11f)
36.813: (move f5-11f f4-11f)
36.815: (move f5-11f f4-11f)
36.819: (move f5-11f f5-10f)
36.822: (move f2-12f f1-12f)
36.822: (putdown f5-11f key1-3)
36.822: (move f5-11f f5-10f)
36.822: (putdown f5-11f key1-3)
36.824: (move f5-11f f6-11f)
36.827: (move f5-11f f4-11f)
36.830: (move f5-11f f4-11f)
36.831: (move f2-12f f1-12f)
36.831: (move f5-11f f4-11f)
36.833: (move f5-11f f5-10f)
36.835: (move f5-11f f4-11f)
36.835: (move f2-12f f1-12f)
36.836: (move f7-9f f8-9f)
36.840: (move f5-11f f5-10f)
36.841: (pickup-and-loose f5-11f key4-1 key1-3)
36.843: (move f5-11f f6-11f)
36.847: (move f6-11f f6-12f)
36.850: (move f5-11f f5-10f)
36.850: (move f5-11f f4-11f)
36.851: (pickup-and-loose f3-12f key4-1 key3-2)
36.851: (move f3-12f f2-12f)
36.852: (move f2-12f f1-12f)
36.852: (move f4-11f f4-12f)
36.853: (move f7-10f f8-10f)
36.855: (move f5-11f f6-11f)
36.857: (putdown f7-9f key0-2)
36.858: (putdown f7-9f key0-2)
36.862: (move f4-11f f4-12f)
36.866: (move f5-11f f4-11f)
36.866: (move f3-9f f3-8f)
36.868: (move f6-10f f5-10f)
36.868: (move f5-11f f6-11f)
36.868: (move f7-10f f7-11f)
36.871: (move f4-11f f4-12f)
36.872: (move f4-11f f4-12f)
36.174: (move f4-11f f3-11f)
36.210: (move f4-11f f3-11f)
36.216: (move f4-10f f4-9f)
36.228: (move f4-11f f4-10f)
36.230: (move f4-11f f4-10f)
36.230: (move f5-10f f4-10f)
36.232: (move f4-11f f3-11f)
36.237: (move f4-10f f4-9f)
36.242: (move f4-11f f4-10f)
36.244: (move f4-11f f4-10f)
36.251: (move f4-11f f3-11f)
36.253: (move f4-11f f4-10f)
36.258: (move f4-11f f3-11f)
36.260: (move f4-11f f3-11f)
36.268: (move f5-10f f4-10f)
36.268: (move f4-11f f3-11f)
36.277: (move f5-10f f4-10f)
36.278: (move f4-11f f3-11f)
36.278: (move f4-11f f3-11f)
36.281: (move f5-10f f4-10f)
36.282: (move f4-11f f3-11f)
36.284: (move f5-10f f4-10f)
36.290: (move f4-10f f4-9f)
36.294: (move f4-11f f3-11f)
36.295: (move f4-11f f3-11f)
36.299: (move f5-10f f4-10f)
36.304: (move f5-10f f4-10f)
36.304: (move f4-11f f4-10f)
36.307: (move f4-11f f4-10f)
36.312: (move f4-12f f3-12f)
36.314: (move f4-10f f4-9f)
36.314: (move f4-11f f4-10f)
36.317: (move f4-11f f4-10f)
36.320: (move f5-10f f4-10f)
36.321: (move f5-10f f4-10f)
36.326: (move f5-10f f4-10f)
36.332: (move f4-11f f3-11f)
36.333: (move f4-11f f3-11f)
36.333: (move f4-11f f4-10f)
36.338: (move f6-11f f6-10f)
36.339: (move f4-11f f4-10f)
36.340: (move f5-10f f4-10f)
36.342: (move f4-11f f4-10f)
36.343: (move f4-10f f4-9f)
36.343: (move f4-11f f4-10f)
36.347: (move f5-10f f4-10f)
36.347: (move f4-11f f4-10f)
36.351: (move f4-11f f3-11f)
36.353: (move f4-12f f3-12f)
36.362: (move f5-10f f4-10f)
36.369: (move f5-10f f4-10f)
36.372: (move f4-11f f3-11f)
36.375: (move f4-11f f4-10f)
36.378: (move f4-11f f3-11f)
36.379: (move f4-10f f4-9f)
36.380: (move f5-10f f4-10f)
36.380: (move f3-9f f3-8f)
36.384: (move f4-12f f3-12f)
36.385: (move f5-10f f4-10f)
36.389: (move f4-11f f3-11f)
36.394: (move f4-12f f3-12f)
36.400: (move f5-10f f4-10f)
36.402: (move f3-9f f3-8f)
36.408: (move f6-11f f6-10f)
36.409: (move f4-11f f4-10f)
36.411: (move f4-11f f3-11f)
36.415: (move f4-11f f4-10f)
36.417: (move f5-10f f4-10f)
36.417: (move f4-11f f3-11f)
36.421: (move f4-11f f4-10f)
36.421: (move f5-10f f4-10f)
36.425: (move f3-11f f3-12f)
36.440: (move f4-11f f3-11f)
36.441: (move f5-10f f6-10f)
36.443: (move f4-11f f4-10f)
36.445: (move f5-10f f4-10f)
36.446: (move f3-11f f3-12f)
36.447: (move f5-10f f6-10f)
36.448: (move f4-11f f3-11f)
36.450: (move f5-10f f6-10f)
36.457: (move f4-11f f4-10f)
36.460: (move f6-11f f6-10f)
36.460: (move f4-11f f3-11f)
36.461: (move f5-10f f6-10f)
36.462: (move f3-9f f3-8f)
36.466: (move f5-10f f4-10f)
36.470: (move f6-11f f6-10f)
36.470: (move f5-10f f6-10f)
36.471: (move f4-11f f4-10f)
36.471: (move f5-10f f4-10f)
36.475: (move f4-11f f4-10f)
36.476: (move f5-10f f4-10f)
36.476: (move f6-11f f6-10f)
36.478: (move f5-10f f6-10f)
36.481: (move f3-9f f3-8f)
36.487: (move f4-10f f4-11f)
36.490: (move f5-10f f6-10f)
36.491: (move f3-9f f3-8f)
36.493: (move f3-11f f3-12f)
36.493: (move f4-11f f4-10f)
36.497: (move f4-11f f4-10f)
36.499: (move f5-10f f4-10f)
36.500: (move f4-12f f3-12f)
36.500: (move f2-12f f1-12f)
36.501: (move f3-11f f3-12f)
36.503: (move f3-9f f3-8f)
36.504: (move f5-11f f4-11f)
36.505: (move f4-11f f3-11f)
36.508: (move f4-10f f4-11f)
36.508: (move f5-10f f6-10f)
36.508: (move f3-11f f3-12f)
36.511: (move f4-11f f4-12f)
36.514: (move f3-9f f3-8f)
36.514: (move f4-10f f4-11f)
36.514: (move f5-10f f4-10f)
36.515: (move f2-12f f1-12f)
36.515: (move f6-11f f6-10f)
36.516: (move f3-11f f3-12f)
36.516: (move f5-10f f4-10f)
36.519: (move f5-11f f4-11f)
36.521: (move f4-11f f4-10f)
36.528: (move f4-10f f4-9f)
36.528: (move f4-10f f4-9f)
36.530: (move f2-12f f1-12f)
36.534: (move f4-12f f3-12f)
36.536: (move f4-11f f4-10f)
36.538: (move f4-11f f3-11f)
36.539: (move f4-11f f3-11f)
36.540: (move f4-11f f3-11f)
36.541: (move f5-10f f6-10f)
36.541: (move f3-11f f3-12f)
36.543: (move f4-10f f4-9f)
36.545: (move f5-11f f4-11f)
36.548: (move f3-11f f3-12f)
36.549: (move f5-11f f4-11f)
36.550: (move f5-10f f6-10f)
36.550: (move f4-11f f4-10f)
36.551: (move f3-11f f3-12f)
36.552: (move f4-11f f3-11f)
36.554: (move f5-10f f6-10f)
36.559: (move f4-11f f4-12f)
36.561: (move f3-11f f3-12f)
36.561: (move f5-10f f4-10f)
36.566: (move f4-11f f3-11f)
36.566: (move f4-10f f4-11f)
36.570: (move f5-11f f4-11f)
36.572: (move f6-11f f6-12f)
36.573: (move f4-10f f4-9f)
36.574: (move f3-9f f3-8f)
36.576: (move f5-10f f6-10f)
36.577: (move f4-10f f4-9f)
36.578: (move f5-10f f6-10f)
36.582: (move f3-9f f3-8f)
36.584: (pickup-and-loose f5-11f key3-2 key3-4)
36.588: (move f4-10f f4-11f)
36.592: (move f5-11f f4-11f)
36.592: (move f2-12f f1-12f)
36.592: (move f4-10f f4-9f)
36.594: (move f4-11f f4-10f)
36.595: (pickup-and-loose f5-11f key3-2 key3-4)
36.597: (move f4-11f f3-11f)
36.598: (move f4-10f f4-9f)
36.599: (move f3-9f f3-8f)
36.604: (move f5-11f f4-11f)
36.605: (move f4-11f f4-12f)
36.608: (move f5-10f f6-10f)
36.610: (pickup-and-loose f5-11f key3-2 key3-4)
36.610: (move f4-10f f4-9f)
36.610: (move f5-11f f4-11f)
36.613: (move f4-11f f4-12f)
36.614: (move f5-11f f5-10f)
36.617: (move f5-10f f6-10f)
36.619: (move f4-10f f4-9f)
36.621: (move f4-10f f4-9f)
36.622: (move f2-12f f1-12f)
36.623: (move f4-11f f4-10f)
36.624: (move f4-11f f4-12f)
36.625: (move f3-11f f3-12f)
36.626: (move f5-11f f5-10f)
36.629: (move f3-11f f3-12f)
36.630: (move f3-11f f3-12f)
36.631: (move f3-9f f3-8f)
36.632: (move f6-11f f6-12f)
36.633: (move f5-11f f4-11f)
36.633: (move f6-11f f6-12f)
36.633: (move f5-10f f6-10f)
36.636: (move f5-10f f4-10f)
36.637: (pickup-and-loose f5-11f key3-2 key3-4)
36.641: (move f2-12f f1-12f)
36.641: (move f5-10f f6-10f)
36.645: (move f4-10f f4-11f)
36.646: (move f4-11f f4-10f)
36.648: (move f5-10f f6-10f)
36.655: (move f4-11f f4-12f)
36.656: (move f4-11f f4-12f)
36.661: (move f4-10f f4-9f)
36.662: (move f2-12f f1-12f)
36.663: (move f5-10f f6-10f)
36.663: (move f6-11f f7-11f)
36.663: (move f5-11f f5-10f)
36.182: (move f3-11f f3-12f)
36.187: (move f4-11f f3-11f)
36.194: (move f4-9f f3-9f)
36.198: (move f4-12f f3-12f)
36.204: (move f3-11f f3-12f)
36.215: (move f4-9f f3-9f)
36.220: (move f4-11f f3-11f)
36.228: (move f5-10f f4-10f)
36.242: (move f4-10f f4-9f)
36.252: (move f3-11f f3-12f)
36.253: (move f5-10f f4-10f)
36.255: (move f4-12f f3-12f)
36.259: (move f5-10f f4-10f)
36.259: (move f3-11f f3-12f)
36.262: (move f4-10f f4-9f)
36.266: (move f4-11f f4-10f)
36.269: (move f4-12f f3-12f)
36.269: (move f4-9f f3-9f)
36.274: (move f4-11f f3-11f)
