/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.414: (putdown f5-7f key0-1)
49.436: (move f6-9f f5-9f)
49.462: (move f6-9f f5-9f)
49.468: (move f6-9f f5-9f)
49.470: (move f6-9f f6-8f)
49.474: (move f7-5f f8-5f)
49.476: (move f7-8f f6-8f)
49.476: (move f8-6f f8-5f)
49.477: (move f7-8f f6-8f)
49.491: (move f6-9f f6-8f)
49.491: (move f7-8f f6-8f)
49.496: (move f4-6f f3-6f)
49.500: (move f7-8f f6-8f)
49.506: (move f6-9f f6-8f)
49.513: (move f6-9f f5-9f)
49.539: (move f1-9f f1-10f)
49.546: (move f2-8f f1-8f)
49.553: (move f7-8f f6-8f)
49.558: (move f6-9f f6-8f)
49.559: (move f5-7f f6-7f)
49.561: (move f6-8f f6-7f)
49.565: (move f2-8f f2-7f)
49.578: (move f5-6f f5-7f)
49.581: (move f6-7f f5-7f)
49.600: (move f6-8f f6-9f)
49.607: (move f5-7f f5-6f)
49.609: (move f4-6f f5-6f)
49.627: (move f7-7f f7-8f)
49.627: (move f6-8f f7-8f)
49.638: (move f8-7f f7-7f)
49.647: (putdown f5-9f key4-0)
49.648: (move f7-8f f7-7f)
49.653: (putdown f9-3f key3-2)
49.676: (move f7-8f f7-7f)
49.681: (move f8-7f f7-7f)
49.691: (move f8-6f f8-7f)
49.696: (putdown f6-8f key0-1)
49.698: (move f7-7f f8-7f)
49.707: (move f7-8f f7-7f)
49.707: (move f8-7f f7-7f)
49.722: (move f8-6f f8-5f)
49.728: (move f4-7f f5-7f)
49.734: (putdown f2-8f key2-4)
49.744: (move f1-9f f2-9f)
49.745: (move f8-7f f7-7f)
49.749: (move f5-8f f5-7f)
49.757: (move f7-8f f7-7f)
49.758: (move f2-8f f1-8f)
49.766: (pickup f3-6f key0-2)
49.766: (pickup f3-6f key0-5)
49.771: (move f7-8f f7-7f)
49.776: (move f1-9f f1-8f)
49.785: (move f8-7f f7-7f)
49.788: (pickup-and-loose f1-9f key3-1 key2-4)
49.791: (move f6-9f f5-9f)
49.791: (move f7-8f f7-7f)
49.794: (putdown f9-3f key2-5)
49.801: (move f6-7f f6-8f)
49.803: (putdown f6-8f key4-0)
49.804: (move f5-8f f6-8f)
49.833: (move f6-9f f6-10f)
49.842: (move f5-9f f5-10f)
49.846: (putdown f3-9f key2-4)
49.848: (move f7-10f f6-10f)
49.852: (move f4-10f f5-10f)
49.878: (move f4-9f f5-9f)
49.884: (move f6-9f f6-8f)
49.886: (move f6-9f f6-10f)
49.894: (move f5-8f f5-9f)
49.903: (unlock f8-6f f9-6f key4-0 shape4)
49.907: (putdown f4-6f key0-1)
49.913: (move f7-10f f6-10f)
49.914: (move f7-8f f6-8f)
49.917: (move f5-6f f4-6f)
49.918: (move f4-7f f4-6f)
49.945: (move f7-10f f6-10f)
49.946: (move f6-9f f6-10f)
49.950: (move f6-9f f6-10f)
49.951: (move f7-10f f6-10f)
49.952: (move f4-7f f3-7f)
49.961: (move f2-8f f2-9f)
49.963: (move f7-10f f6-10f)
49.965: (move f3-9f f2-9f)
49.972: (move f3-8f f2-8f)
49.988: (move f7-10f f6-10f)
49.991: (move f7-10f f6-10f)
49.993: (move f3-8f f3-7f)
49.995: (move f6-9f f6-10f)
49.997: (move f1-9f f0-9f)
50.006: (move f8-9f f7-9f)
50.015: (move f8-9f f7-9f)
50.019: (move f7-8f f7-9f)
50.031: (move f7-10f f7-9f)
50.033: (move f8-9f f7-9f)
50.035: (move f8-9f f7-9f)
50.039: (move f6-5f f6-6f)
50.051: (move f7-10f f7-9f)
50.053: (pickup f8-9f key4-4)
50.055: (putdown f1-9f key2-4)
50.083: (pickup f8-9f key4-4)
50.094: (move f8-11f f8-10f)
50.095: (move f9-10f f8-10f)
50.108: (move f6-5f f7-5f)
50.112: (move f8-11f f8-10f)
50.112: (move f9-10f f8-10f)
50.117: (move f9-10f f8-10f)
50.118: (putdown f7-7f key0-1)
50.121: (move f9-10f f8-10f)
50.125: (move f8-11f f8-10f)
50.126: (move f2-10f f1-10f)
50.126: (move f1-9f f1-10f)
50.129: (pickup f8-9f key4-4)
50.135: (move f8-9f f8-10f)
50.149: (move f8-11f f8-10f)
50.149: (move f8-9f f8-10f)
50.154: (move f8-9f f8-10f)
50.159: (putdown f7-5f key0-1)
50.185: (move f7-10f f8-10f)
50.190: (move f7-7f f6-7f)
50.195: (move f7-6f f6-6f)
50.197: (move f6-8f f6-7f)
50.198: (move f5-6f f6-6f)
50.198: (move f7-6f f7-7f)
50.199: (move f6-7f f7-7f)
50.202: (pickup f8-9f key4-4)
50.203: (pickup f8-9f key4-4)
45.849: (move f2-7f f2-6f)
45.853: (move f3-6f f2-6f)
45.909: (move f2-7f f1-7f)
45.910: (move f1-8f f1-7f)
45.950: (move f9-3f f8-3f)
46.014: (move f9-3f f8-3f)
46.394: (move f4-5f f3-5f)
46.395: (move f3-6f f3-5f)
46.763: (move f9-3f f9-2f)
46.805: (move f9-3f f9-2f)
46.873: (move f9-3f f9-4f)
46.908: (move f9-3f f9-4f)
46.953: (move f7-8f f7-7f)
46.953: (move f6-7f f7-7f)
47.065: (move f6-9f f6-10f)
47.067: (move f5-10f f6-10f)
47.081: (move f4-5f f5-5f)
47.083: (move f5-6f f5-5f)
47.128: (move f7-8f f7-9f)
47.129: (move f6-9f f7-9f)
47.356: (move f6-7f f6-6f)
47.357: (move f5-6f f6-6f)
47.638: (move f1-8f f0-8f)
47.656: (move f7-8f f8-8f)
47.672: (move f4-5f f4-4f)
47.677: (putdown f9-2f key3-2)
47.689: (move f1-8f f1-9f)
47.692: (move f2-9f f1-9f)
47.841: (putdown f9-2f key2-5)
47.990: (move f2-9f f2-10f)
48.060: (pickup f1-7f key3-5)
48.104: (move f7-4f f7-5f)
48.106: (move f8-5f f7-5f)
48.245: (move f4-11f f3-11f)
48.312: (move f1-8f f1-7f)
48.316: (move f3-6f f2-6f)
48.323: (move f2-7f f2-6f)
48.330: (move f9-3f f9-4f)
48.355: (move f9-3f f9-4f)
48.375: (move f2-6f f2-5f)
48.398: (move f1-8f f1-7f)
48.398: (move f2-7f f1-7f)
48.404: (move f8-5f f8-4f)
48.405: (move f3-5f f2-5f)
48.413: (move f7-4f f8-4f)
48.432: (move f2-7f f2-6f)
48.453: (move f2-7f f1-7f)
48.454: (move f3-6f f2-6f)
48.457: (move f1-8f f1-7f)
48.471: (move f7-4f f7-5f)
48.482: (move f8-5f f7-5f)
48.503: (move f9-3f f8-3f)
48.547: (move f2-6f f1-6f)
48.547: (move f1-7f f1-6f)
48.571: (move f7-4f f7-3f)
48.573: (move f8-3f f7-3f)
48.583: (move f3-6f f2-6f)
48.603: (move f9-3f f8-3f)
48.625: (move f3-6f f2-6f)
48.635: (move f4-9f f4-8f)
48.638: (move f8-5f f8-4f)
48.638: (move f3-8f f4-8f)
48.670: (pickup-and-loose f2-9f key2-4 key4-5)
48.670: (move f9-2f f10-2f)
48.700: (move f4-7f f4-8f)
48.700: (move f5-8f f4-8f)
48.701: (putdown f8-3f key3-2)
48.722: (move f8-5f f8-6f)
48.726: (putdown f8-3f key2-5)
48.741: (pickup-and-loose f3-6f key0-2 key4-5)
48.742: (pickup-and-loose f3-6f key0-5 key4-5)
48.828: (putdown f6-9f key4-5)
48.865: (putdown f6-7f key4-5)
48.871: (putdown f4-5f key4-5)
48.891: (putdown f7-8f key4-5)
48.915: (putdown f5-10f key4-5)
48.917: (move f3-6f f3-5f)
48.919: (move f4-5f f3-5f)
48.934: (putdown f2-7f key4-5)
48.954: (move f5-8f f4-8f)
48.955: (putdown f5-6f key4-5)
48.957: (move f4-9f f4-8f)
48.961: (move f7-4f f7-3f)
48.964: (putdown f1-8f key4-5)
48.965: (putdown f4-11f key4-5)
48.966: (move f8-3f f7-3f)
49.017: (move f4-5f f3-5f)
49.019: (move f3-6f f3-5f)
49.023: (putdown f3-6f key4-5)
49.044: (putdown f2-9f key4-5)
49.047: (unlock f9-4f f9-5f key1-3 shape1)
49.082: (move f9-3f f9-2f)
49.089: (move f9-4f f8-4f)
49.092: (move f8-3f f8-4f)
49.101: (move f8-5f f8-6f)
49.132: (move f6-7f f7-7f)
49.142: (move f4-9f f5-9f)
49.143: (move f7-8f f7-7f)
49.162: (move f3-6f f3-5f)
49.173: (move f5-8f f5-9f)
49.176: (move f3-6f f3-5f)
49.192: (move f6-9f f5-9f)
49.247: (move f9-3f f9-2f)
49.250: (move f6-7f f5-7f)
49.258: (move f5-8f f5-7f)
49.271: (move f6-8f f5-8f)
49.283: (putdown f4-7f key0-1)
49.295: (move f5-7f f5-8f)
49.295: (move f4-6f f4-7f)
49.298: (move f6-8f f5-8f)
49.298: (move f5-9f f5-8f)
49.312: (putdown f5-8f key0-1)
49.312: (move f11-4f f11-3f)
49.313: (move f5-7f f4-7f)
49.328: (move f9-2f f8-2f)
49.329: (move f5-7f f5-8f)
49.329: (move f8-3f f8-2f)
49.335: (move f5-6f f5-5f)
49.339: (move f5-7f f4-7f)
49.341: (move f6-8f f5-8f)
49.346: (move f5-9f f4-9f)
49.361: (move f1-8f f2-8f)
49.362: (move f5-10f f6-10f)
49.367: (move f3-8f f3-7f)
49.368: (move f6-9f f6-10f)
49.377: (move f6-8f f5-8f)
49.377: (move f5-9f f5-8f)
49.378: (move f2-9f f2-8f)
49.379: (move f4-5f f5-5f)
49.381: (move f7-8f f7-9f)
49.381: (move f5-9f f5-8f)
49.382: (move f6-8f f5-8f)
49.386: (move f5-9f f5-8f)
49.391: (move f6-8f f5-8f)
49.401: (move f2-7f f3-7f)
49.402: (move f5-7f f4-7f)
49.403: (move f4-7f f3-7f)
49.405: (move f6-9f f7-9f)
49.405: (move f3-6f f3-7f)
49.406: (move f4-6f f3-6f)
49.407: (move f3-7f f3-6f)
49.411: (putdown f4-9f key2-4)
49.417: (move f5-9f f4-9f)
49.419: (move f5-9f f5-8f)
49.420: (move f6-8f f5-8f)
49.421: (move f5-7f f5-8f)
49.427: (move f6-8f f5-8f)
49.429: (move f5-9f f5-8f)
49.429: (move f3-9f f4-9f)
49.433: (move f5-9f f4-9f)
49.437: (putdown f3-6f key0-1)
49.453: (move f9-2f f10-2f)
49.459: (move f5-9f f4-9f)
49.463: (move f6-8f f5-8f)
49.468: (move f6-8f f5-8f)
49.473: (putdown f5-8f key4-0)
49.473: (putdown f3-8f key2-4)
49.477: (move f5-9f f4-9f)
49.479: (move f5-9f f4-9f)
49.483: (move f4-6f f4-7f)
49.499: (pickup-and-loose f3-6f key0-5 key0-1)
49.499: (pickup-and-loose f3-6f key0-2 key0-1)
49.503: (move f3-9f f3-8f)
49.507: (putdown f4-9f key4-0)
49.510: (move f5-9f f5-8f)
49.538: (move f3-6f f3-7f)
49.555: (move f6-8f f5-8f)
49.558: (move f1-9f f1-8f)
49.567: (move f4-6f f4-5f)
49.573: (move f7-5f f7-4f)
49.588: (move f3-6f f3-7f)
49.595: (move f5-9f f4-9f)
49.600: (move f3-7f f3-6f)
49.603: (move f6-7f f6-6f)
49.608: (move f5-6f f6-6f)
49.609: (move f11-4f f11-5f)
49.612: (move f6-6f f6-7f)
49.625: (move f4-6f f3-6f)
49.627: (move f11-4f f11-3f)
49.631: (move f7-5f f8-5f)
49.632: (putdown f8-5f key0-1)
49.640: (move f6-6f f6-7f)
49.650: (putdown f7-4f key0-1)
49.652: (move f2-8f f2-7f)
49.662: (move f5-7f f6-7f)
49.671: (move f6-9f f6-10f)
49.685: (move f2-8f f3-8f)
49.688: (move f6-6f f6-7f)
49.690: (move f7-7f f6-7f)
49.695: (move f4-6f f4-5f)
49.696: (move f9-2f f8-2f)
49.697: (move f3-6f f4-6f)
49.699: (move f8-3f f8-2f)
49.700: (move f7-5f f7-6f)
49.701: (move f6-6f f7-6f)
49.703: (move f7-8f f7-9f)
49.705: (move f6-9f f7-9f)
49.716: (move f3-7f f3-6f)
49.720: (move f2-9f f3-9f)
49.720: (move f3-6f f4-6f)
45.555: (move f2-6f f2-5f)
45.555: (move f3-5f f2-5f)
45.739: (move f2-6f f1-6f)
45.740: (move f1-7f f1-6f)
46.588: (move f9-4f f8-4f)
46.589: (move f8-3f f8-4f)
46.612: (move f9-4f f8-4f)
46.614: (move f8-3f f8-4f)
46.818: (unlock f9-4f f9-5f key1-3 shape1)
46.852: (unlock f9-4f f9-5f key1-3 shape1)
47.013: (pickup f9-4f key3-2)
47.100: (move f6-10f f7-10f)
47.100: (move f7-9f f7-10f)
47.117: (move f8-8f f8-7f)
47.126: (move f7-7f f8-7f)
47.234: (pickup f9-4f key2-5)
47.284: (move f1-6f f1-5f)
47.284: (move f2-5f f1-5f)
47.292: (move f10-2f f10-1f)
47.320: (move f8-4f f9-4f)
47.361: (move f8-3f f7-3f)
47.417: (move f8-3f f7-3f)
47.446: (move f6-6f f7-6f)
47.450: (move f7-7f f7-6f)
47.459: (pickup-and-loose f4-8f key0-0 key0-1)
47.480: (pickup-and-loose f4-8f key0-0 key2-4)
47.536: (pickup-and-loose f4-8f key4-5 key0-1)
47.547: (pickup-and-loose f4-8f key0-0 key4-0)
47.547: (move f8-4f f9-4f)
47.579: (pickup-and-loose f1-7f key3-5 key4-5)
47.582: (pickup-and-loose f4-8f key4-5 key2-4)
47.594: (move f1-7f f0-7f)
47.595: (move f0-8f f0-7f)
47.608: (move f1-9f f1-10f)
47.612: (move f2-10f f1-10f)
47.678: (move f4-4f f4-3f)
47.683: (pickup-and-loose f4-8f key4-5 key4-0)
47.711: (move f3-11f f2-11f)
47.712: (move f2-10f f2-11f)
47.751: (move f8-8f f8-9f)
47.752: (move f7-9f f8-9f)
47.795: (move f9-4f f10-4f)
47.828: (move f9-4f f10-4f)
47.830: (move f5-5f f6-5f)
47.831: (move f6-6f f6-5f)
47.885: (move f1-7f f1-6f)
47.952: (move f8-3f f8-2f)
47.953: (move f9-2f f8-2f)
47.976: (move f9-4f f9-3f)
48.013: (move f8-3f f8-2f)
48.016: (move f9-2f f8-2f)
48.024: (move f1-7f f1-6f)
48.026: (move f2-6f f2-5f)
48.033: (move f3-5f f2-5f)
48.037: (move f0-8f f0-9f)
48.039: (move f1-9f f0-9f)
48.121: (putdown f1-7f key4-5)
48.125: (move f6-10f f6-11f)
48.130: (move f2-6f f2-5f)
48.134: (move f3-5f f2-5f)
48.150: (move f2-6f f2-5f)
48.151: (move f8-4f f8-3f)
48.156: (pickup-and-loose f9-4f key3-2 key1-3)
48.170: (move f2-6f f1-6f)
48.172: (move f1-7f f1-6f)
48.184: (move f3-6f f2-6f)
48.184: (move f3-6f f2-6f)
48.196: (putdown f9-4f key1-3)
48.202: (putdown f8-3f key1-3)
48.218: (putdown f9-4f key1-3)
48.237: (move f2-6f f2-5f)
48.238: (move f3-5f f2-5f)
48.238: (move f2-6f f2-5f)
48.238: (move f3-5f f2-5f)
48.247: (pickup-and-loose f1-7f key3-5 key2-4)
48.259: (putdown f8-3f key1-3)
48.272: (move f8-6f f8-7f)
48.277: (putdown f2-6f key4-5)
48.281: (move f4-4f f5-4f)
48.283: (move f5-5f f5-4f)
48.287: (move f2-6f f1-6f)
48.293: (move f1-8f f1-7f)
48.320: (pickup-and-loose f1-7f key3-5 key3-1)
48.340: (move f2-6f f1-6f)
48.340: (move f1-7f f1-6f)
48.349: (move f3-6f f2-6f)
48.358: (move f8-4f f8-3f)
48.359: (pickup-and-loose f9-4f key2-5 key1-3)
48.389: (move f2-7f f2-6f)
48.394: (move f2-6f f1-6f)
48.396: (putdown f3-5f key4-5)
48.397: (move f9-2f f10-2f)
48.398: (move f2-6f f1-6f)
48.427: (move f3-6f f2-6f)
48.427: (move f3-6f f2-6f)
48.446: (move f9-2f f10-2f)
48.465: (pickup-and-loose f1-9f key3-1 key4-5)
48.493: (putdown f1-7f key2-4)
48.554: (putdown f1-7f key3-1)
48.560: (move f8-6f f8-7f)
48.574: (move f3-6f f2-6f)
48.578: (pickup-and-loose f6-6f key0-1 key4-5)
48.579: (move f7-5f f7-6f)
48.585: (move f8-6f f7-6f)
48.605: (move f2-7f f1-7f)
48.609: (move f8-5f f8-4f)
48.611: (move f7-4f f8-4f)
48.642: (putdown f8-4f key0-1)
48.681: (move f7-4f f8-4f)
48.682: (move f3-6f f2-6f)
48.686: (move f2-7f f1-7f)
48.699: (move f3-6f f3-5f)
48.702: (move f3-6f f3-5f)
48.710: (move f8-5f f8-4f)
48.732: (putdown f2-6f key0-1)
48.733: (putdown f7-9f key4-5)
48.733: (move f10-2f f11-2f)
48.749: (move f11-3f f11-2f)
48.751: (move f2-7f f2-6f)
48.753: (move f3-6f f2-6f)
48.754: (putdown f9-2f key1-3)
48.771: (move f1-8f f1-7f)
48.779: (putdown f2-6f key2-4)
48.791: (putdown f8-4f key4-0)
48.817: (putdown f9-2f key1-3)
48.835: (move f3-6f f3-5f)
48.836: (putdown f8-8f key4-5)
48.839: (putdown f7-7f key4-5)
48.841: (putdown f2-6f key0-2)
48.844: (putdown f2-6f key0-5)
48.850: (move f2-5f f2-4f)
48.853: (move f8-2f f7-2f)
48.857: (move f7-3f f7-2f)
48.860: (putdown f6-6f key4-5)
48.861: (move f4-9f f4-8f)
48.877: (move f5-8f f4-8f)
48.880: (move f3-9f f4-9f)
48.885: (putdown f6-10f key4-5)
48.887: (move f5-8f f4-8f)
48.924: (move f5-8f f4-8f)
48.925: (move f8-6f f7-6f)
48.926: (putdown f0-8f key4-5)
48.928: (move f2-8f f3-8f)
48.928: (move f4-7f f4-8f)
48.931: (move f9-2f f9-3f)
48.931: (move f4-9f f4-8f)
48.932: (move f7-5f f7-6f)
48.937: (move f3-9f f3-8f)
48.942: (move f1-7f f2-7f)
48.952: (move f5-8f f4-8f)
48.953: (move f7-5f f6-5f)
48.958: (move f5-8f f4-8f)
48.958: (putdown f3-11f key4-5)
48.964: (move f4-9f f4-8f)
48.964: (move f4-9f f4-8f)
48.966: (move f4-9f f4-8f)
48.967: (move f4-7f f4-8f)
48.968: (move f5-8f f4-8f)
48.973: (move f5-8f f4-8f)
48.974: (move f3-8f f4-8f)
48.981: (move f4-7f f4-8f)
48.983: (putdown f5-5f key4-5)
48.985: (move f4-5f f3-5f)
48.989: (move f3-6f f3-5f)
48.989: (move f3-6f f3-5f)
48.992: (move f5-8f f4-8f)
48.995: (move f4-7f f4-8f)
48.999: (move f4-9f f4-8f)
48.999: (move f4-7f f4-8f)
49.006: (move f5-8f f4-8f)
49.008: (putdown f4-8f key0-1)
49.008: (putdown f4-8f key2-4)
49.011: (move f3-8f f4-8f)
49.012: (move f5-8f f4-8f)
49.014: (move f5-8f f4-8f)
49.017: (move f3-8f f4-8f)
49.022: (move f4-9f f4-8f)
49.025: (putdown f2-10f key4-5)
49.038: (putdown f1-9f key4-5)
49.047: (move f5-8f f4-8f)
49.054: (move f8-3f f8-4f)
49.056: (move f8-3f f8-4f)
49.057: (move f5-8f f4-8f)
49.057: (move f5-8f f4-8f)
49.059: (move f1-8f f2-8f)
49.060: (move f4-9f f4-8f)
49.066: (move f5-8f f4-8f)
49.071: (move f4-9f f4-8f)
49.073: (move f4-9f f4-8f)
49.073: (move f5-8f f4-8f)
49.074: (putdown f4-8f key4-0)
49.085: (move f9-2f f9-3f)
49.085: (move f3-7f f4-7f)
49.092: (move f5-9f f5-8f)
49.093: (move f3-6f f3-5f)
49.095: (move f4-8f f4-7f)
49.096: (move f4-8f f5-8f)
49.114: (move f8-3f f8-4f)
49.115: (move f9-4f f8-4f)
49.141: (move f8-2f f7-2f)
44.423: (move f1-6f f1-5f)
44.424: (move f2-5f f1-5f)
45.532: (move f10-1f f10-0f)
46.023: (move f2-5f f2-4f)
46.343: (move f0-7f f0-6f)
46.348: (move f1-6f f0-6f)
46.577: (pickup-and-loose f9-4f key3-2 key0-1)
46.591: (move f9-4f f9-3f)
46.645: (pickup-and-loose f9-4f key3-2 key4-0)
46.679: (move f9-4f f9-3f)
46.713: (move f1-6f f1-5f)
46.765: (move f9-4f f9-3f)
46.776: (move f9-4f f8-4f)
46.783: (move f1-6f f1-5f)
46.786: (move f9-4f f9-3f)
46.791: (pickup f1-5f key3-4)
46.800: (move f9-4f f8-4f)
46.846: (pickup-and-loose f9-4f key2-5 key0-1)
46.900: (move f1-6f f1-5f)
46.903: (move f2-5f f1-5f)
46.919: (pickup-and-loose f9-4f key2-5 key4-0)
46.945: (move f9-4f f8-4f)
46.967: (move f7-6f f7-5f)
46.985: (move f6-5f f7-5f)
47.007: (move f4-8f f4-7f)
47.021: (pickup f1-5f key2-2)
47.043: (move f1-6f f1-5f)
47.048: (move f4-8f f5-8f)
47.048: (move f2-5f f1-5f)
47.092: (move f1-6f f1-5f)
47.100: (move f2-5f f1-5f)
47.118: (move f4-8f f4-7f)
47.119: (move f4-8f f4-9f)
47.131: (move f4-8f f4-7f)
47.141: (move f4-8f f5-8f)
47.149: (move f4-8f f4-9f)
47.163: (move f4-8f f5-8f)
47.168: (move f4-8f f3-8f)
47.206: (move f4-8f f4-9f)
47.213: (move f2-5f f1-5f)
47.214: (move f2-5f f1-5f)
47.214: (move f1-6f f1-5f)
47.215: (move f1-6f f1-5f)
47.233: (move f4-8f f3-8f)
47.234: (move f9-3f f8-3f)
47.253: (move f4-8f f3-8f)
47.263: (move f7-10f f8-10f)
47.266: (move f9-4f f8-4f)
47.280: (move f8-9f f8-10f)
47.312: (move f1-7f f1-6f)
47.353: (move f9-3f f8-3f)
47.440: (unlock f6-5f f6-4f key4-5 shape4)
47.467: (pickup f4-8f key0-0)
47.484: (pickup f4-8f key0-0)
47.494: (pickup f4-8f key0-0)
47.499: (move f8-4f f9-4f)
47.502: (move f7-3f f7-4f)
47.509: (move f8-4f f7-4f)
47.521: (move f8-4f f9-4f)
47.528: (pickup f4-8f key0-0)
47.558: (move f7-3f f7-4f)
47.562: (move f8-4f f7-4f)
47.571: (move f8-4f f9-4f)
47.580: (move f8-7f f8-6f)
47.582: (pickup f4-8f key0-0)
47.586: (move f7-6f f8-6f)
47.594: (pickup f4-8f key0-0)
47.600: (putdown f9-4f key0-1)
47.613: (move f8-4f f9-4f)
47.620: (pickup f4-8f key0-0)
47.623: (move f2-6f f2-5f)
47.642: (move f7-10f f7-11f)
47.644: (pickup f4-8f key0-0)
47.656: (move f6-11f f7-11f)
47.656: (unlock f5-4f f6-4f key4-5 shape4)
47.657: (move f8-4f f8-5f)
47.659: (move f10-4f f11-4f)
47.667: (pickup f4-8f key0-0)
47.669: (pickup f4-8f key0-0)
47.674: (putdown f9-4f key4-0)
47.676: (pickup f4-8f key0-0)
47.683: (pickup f4-8f key4-5)
47.684: (pickup f4-8f key0-0)
47.686: (pickup f4-8f key0-0)
47.686: (pickup f4-8f key0-0)
47.693: (pickup f4-8f key0-0)
47.699: (move f8-4f f9-4f)
47.703: (pickup f4-8f key0-0)
47.707: (pickup f4-8f key0-0)
47.709: (move f8-4f f8-5f)
47.709: (move f10-4f f11-4f)
47.710: (move f2-6f f1-6f)
47.716: (pickup f4-8f key0-0)
47.718: (pickup-and-loose f8-9f key4-4 key4-5)
47.719: (pickup f4-8f key4-5)
47.720: (move f10-1f f11-1f)
47.725: (pickup f4-8f key0-0)
47.743: (move f1-7f f1-6f)
47.743: (pickup f4-8f key0-0)
47.744: (pickup f4-8f key4-5)
47.758: (pickup f4-8f key4-5)
47.760: (pickup f4-8f key4-5)
47.761: (pickup f4-8f key4-5)
47.765: (move f7-3f f7-2f)
47.766: (pickup f4-8f key0-0)
47.770: (pickup f4-8f key0-0)
47.775: (move f8-2f f7-2f)
47.792: (pickup f4-8f key4-5)
47.792: (move f8-9f f9-9f)
47.793: (pickup f4-8f key4-5)
47.798: (move f3-5f f2-5f)
47.799: (pickup f4-8f key4-5)
47.799: (pickup f4-8f key0-0)
47.801: (pickup f4-8f key4-5)
47.802: (pickup f4-8f key4-5)
47.810: (pickup f4-8f key4-5)
47.816: (pickup f4-8f key4-5)
47.820: (move f4-3f f4-2f)
47.825: (move f7-3f f7-2f)
47.832: (move f8-2f f7-2f)
47.833: (putdown f1-6f key4-5)
47.845: (move f10-2f f11-2f)
47.869: (pickup f4-8f key4-5)
47.870: (move f10-2f f11-2f)
47.871: (pickup f4-8f key4-5)
47.871: (pickup f4-8f key4-5)
47.883: (pickup f4-8f key4-5)
47.885: (pickup f4-8f key4-5)
47.891: (putdown f2-5f key4-5)
47.893: (pickup f4-8f key4-5)
47.933: (move f9-4f f10-4f)
47.943: (pickup f4-8f key4-5)
47.960: (move f9-4f f10-4f)
47.969: (pickup f4-8f key4-5)
47.972: (pickup f4-8f key4-5)
47.975: (pickup f4-8f key4-5)
47.981: (move f9-4f f9-5f)
47.983: (pickup f1-7f key3-5)
48.011: (move f9-4f f9-5f)
48.039: (pickup f1-7f key3-5)
48.051: (move f1-7f f1-6f)
48.056: (move f3-5f f2-5f)
48.056: (move f3-5f f2-5f)
48.079: (pickup f1-7f key3-5)
48.089: (pickup-and-loose f9-4f key3-2 key1-3)
48.095: (move f1-7f f1-6f)
48.097: (move f7-6f f7-7f)
48.103: (move f2-6f f2-5f)
48.103: (move f2-6f f2-5f)
48.105: (move f8-7f f7-7f)
48.115: (move f3-5f f2-5f)
48.115: (move f3-5f f2-5f)
48.117: (move f1-7f f1-6f)
48.118: (move f2-6f f2-5f)
48.118: (move f2-6f f2-5f)
48.120: (move f9-3f f9-4f)
48.130: (putdown f9-4f key1-3)
48.153: (putdown f9-4f key1-3)
48.165: (move f2-7f f2-6f)
48.179: (move f3-5f f2-5f)
48.184: (move f1-6f f2-6f)
48.192: (move f0-9f f0-10f)
48.193: (move f1-10f f0-10f)
48.197: (move f9-3f f9-4f)
48.205: (move f6-5f f5-5f)
48.213: (move f1-6f f2-6f)
48.220: (move f9-4f f8-4f)
48.223: (move f2-6f f2-5f)
48.234: (move f2-11f f1-11f)
48.235: (move f1-10f f1-11f)
48.239: (move f8-2f f8-1f)
48.272: (move f4-8f f5-8f)
48.281: (move f4-8f f4-7f)
48.282: (move f2-6f f1-6f)
48.282: (move f2-6f f1-6f)
48.291: (move f8-2f f8-1f)
48.292: (pickup-and-loose f1-7f key3-5 key3-1)
48.294: (move f2-6f f2-5f)
48.295: (putdown f8-3f key0-1)
48.297: (pickup-and-loose f9-4f key2-5 key1-3)
48.321: (move f3-5f f2-5f)
48.346: (move f4-3f f3-3f)
48.355: (move f8-4f f8-3f)
48.369: (move f2-6f f1-6f)
48.369: (move f2-6f f1-6f)
48.384: (move f9-4f f10-4f)
48.385: (move f2-6f f2-5f)
48.387: (move f4-8f f4-9f)
48.388: (move f4-8f f5-8f)
48.388: (move f8-4f f8-3f)
48.393: (move f8-4f f8-3f)
48.398: (putdown f8-3f key4-0)
48.400: (move f4-8f f4-7f)
48.406: (move f4-8f f4-7f)
48.409: (move f9-4f f8-4f)
48.415: (move f9-3f f8-3f)
48.418: (move f3-8f f4-8f)
48.419: (move f4-9f f4-8f)
48.429: (move f4-8f f5-8f)
48.429: (move f4-8f f4-9f)
44.502: (pickup-and-loose f1-5f key3-4 key4-5)
44.737: (pickup-and-loose f1-5f key2-2 key4-5)
44.962: (putdown f1-5f key4-5)
45.753: (pickup-and-loose f9-3f key1-3 key2-5)
45.757: (pickup-and-loose f9-3f key1-3 key3-2)
45.979: (putdown f10-0f key2-5)
46.024: (move f1-5f f1-4f)
46.024: (move f2-4f f1-4f)
46.105: (move f9-3f f8-3f)
46.108: (move f8-4f f8-3f)
46.168: (move f8-4f f8-3f)
