/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.086: (move f3-3f f2-3f)
27.089: (move f2-4f f2-3f)
27.110: (move f2-2f f3-2f)
27.111: (move f3-3f f3-2f)
27.122: (move f3-3f f3-2f)
27.127: (move f0-4f f0-3f)
27.128: (move f2-2f f3-2f)
27.132: (move f3-4f f3-5f)
27.143: (move f5-5f f5-4f)
27.180: (move f0-4f f0-3f)
27.210: (move f3-2f f4-2f)
27.214: (move f1-6f f2-6f)
27.218: (unlock f3-6f f2-6f key0-3 shape0)
27.254: (move f3-5f f4-5f)
27.293: (move f6-5f f6-4f)
27.305: (move f6-5f f6-4f)
27.309: (move f5-5f f5-4f)
27.333: (move f3-3f f3-2f)
27.334: (move f2-2f f3-2f)
27.348: (move f3-3f f3-2f)
27.348: (move f4-2f f3-2f)
27.365: (move f5-5f f6-5f)
27.365: (move f5-4f f6-4f)
27.402: (move f4-2f f4-1f)
27.403: (move f5-4f f5-3f)
27.408: (move f5-1f f4-1f)
27.423: (move f3-2f f2-2f)
27.431: (move f2-3f f2-2f)
27.439: (move f2-2f f1-2f)
27.528: (move f5-2f f5-3f)
27.605: (move f3-4f f3-3f)
27.606: (move f2-3f f3-3f)
27.635: (move f3-5f f3-6f)
27.641: (move f2-2f f1-2f)
27.653: (move f2-3f f1-3f)
27.655: (unlock f1-3f f1-2f key1-2 shape1)
27.675: (move f5-2f f4-2f)
27.677: (move f5-2f f4-2f)
27.682: (move f3-4f f3-3f)
27.683: (move f2-3f f3-3f)
27.685: (move f2-4f f1-4f)
27.685: (move f1-5f f1-4f)
27.689: (move f1-3f f1-4f)
27.758: (move f1-6f f2-6f)
27.759: (move f3-4f f3-3f)
27.793: (move f2-3f f2-2f)
27.808: (move f5-5f f4-5f)
27.827: (move f2-3f f2-2f)
27.827: (move f3-2f f2-2f)
27.852: (move f2-3f f3-3f)
27.853: (move f3-2f f3-3f)
27.858: (move f3-3f f3-4f)
27.864: (move f2-4f f3-4f)
27.865: (move f6-5f f5-5f)
27.866: (move f6-5f f5-5f)
27.867: (move f1-5f f1-6f)
27.872: (move f2-3f f2-2f)
27.896: (move f4-5f f5-5f)
27.922: (move f3-3f f3-2f)
27.943: (move f2-2f f3-2f)
27.968: (move f2-3f f2-2f)
27.969: (unlock f2-2f f1-2f key1-2 shape1)
27.989: (move f3-5f f4-5f)
28.038: (unlock f2-5f f2-6f key0-3 shape0)
28.069: (move f5-4f f5-5f)
28.071: (move f6-5f f5-5f)
28.072: (move f6-5f f5-5f)
28.072: (move f5-4f f5-5f)
28.078: (move f2-4f f2-5f)
28.103: (move f1-2f f1-1f)
28.110: (move f4-5f f5-5f)
28.128: (move f3-2f f4-2f)
28.138: (move f2-6f f2-5f)
28.139: (move f3-5f f2-5f)
28.146: (unlock f2-5f f2-6f key0-3 shape0)
28.207: (move f5-3f f5-4f)
28.224: (move f1-4f f0-4f)
28.280: (move f0-4f f0-3f)
28.294: (move f1-4f f0-4f)
28.351: (move f1-6f f0-6f)
28.351: (move f3-5f f4-5f)
28.356: (move f3-5f f4-5f)
28.370: (move f1-4f f0-4f)
28.373: (move f2-2f f2-1f)
28.384: (move f1-4f f0-4f)
28.388: (move f4-2f f4-1f)
28.400: (move f1-6f f1-7f)
28.406: (move f2-2f f2-1f)
28.430: (move f1-6f f0-6f)
28.444: (move f2-2f f2-1f)
28.461: (move f1-5f f1-4f)
28.462: (move f2-4f f1-4f)
28.482: (move f2-3f f3-3f)
28.496: (move f1-6f f0-6f)
28.498: (move f4-5f f4-6f)
28.502: (move f1-6f f0-6f)
28.513: (move f4-5f f4-6f)
28.516: (move f1-6f f1-7f)
28.519: (move f2-2f f2-1f)
28.537: (move f1-5f f1-4f)
28.537: (move f2-4f f1-4f)
28.538: (move f1-6f f1-7f)
28.549: (move f1-6f f1-7f)
28.570: (move f1-3f f1-4f)
28.570: (move f2-4f f1-4f)
28.579: (move f4-5f f4-6f)
24.384: (move f2-4f f2-5f)
24.384: (move f1-5f f2-5f)
24.582: (move f1-5f f1-6f)
24.582: (move f0-6f f1-6f)
24.635: (move f0-4f f1-4f)
24.688: (move f0-5f f1-5f)
24.688: (move f1-4f f1-5f)
24.689: (move f1-4f f2-4f)
24.708: (move f1-4f f2-4f)
24.717: (move f2-4f f2-3f)
24.751: (move f1-4f f2-4f)
24.820: (move f0-5f f1-5f)
24.820: (move f1-4f f1-5f)
24.836: (move f0-5f f1-5f)
24.836: (move f1-4f f1-5f)
24.848: (move f1-4f f2-4f)
24.897: (move f1-4f f1-5f)
24.897: (move f0-5f f1-5f)
24.918: (move f2-4f f3-4f)
25.028: (move f4-2f f5-2f)
25.031: (move f5-3f f5-2f)
25.307: (move f0-4f f1-4f)
25.379: (move f0-4f f0-5f)
25.470: (move f2-3f f2-4f)
25.470: (move f3-4f f2-4f)
25.506: (move f2-3f f2-4f)
25.548: (move f0-4f f1-4f)
25.617: (move f0-4f f1-4f)
25.620: (move f0-4f f0-5f)
25.652: (move f3-4f f2-4f)
25.653: (move f2-3f f2-4f)
25.656: (move f2-3f f2-4f)
25.659: (move f0-4f f0-5f)
25.735: (move f0-4f f0-5f)
25.855: (move f2-5f f2-4f)
25.896: (move f2-5f f1-5f)
25.905: (move f2-5f f1-5f)
26.024: (move f1-4f f1-3f)
26.025: (move f0-3f f1-3f)
26.032: (move f0-2f f0-1f)
26.101: (unlock f6-3f f7-3f key0-3 shape0)
26.102: (move f2-4f f2-3f)
26.144: (unlock f2-3f f1-3f key1-2 shape1)
26.217: (move f6-4f f6-3f)
26.217: (move f5-3f f6-3f)
26.259: (move f2-5f f2-6f)
26.264: (move f4-5f f3-5f)
26.265: (move f3-4f f3-5f)
26.269: (move f3-4f f2-4f)
26.269: (move f2-5f f2-4f)
26.299: (move f4-5f f3-5f)
26.301: (move f3-4f f3-5f)
26.323: (move f2-4f f3-4f)
26.325: (move f3-5f f3-4f)
26.327: (move f1-6f f1-5f)
26.330: (move f2-5f f1-5f)
26.348: (unlock f1-6f f2-6f key0-3 shape0)
26.350: (move f2-6f f1-6f)
26.350: (move f1-5f f1-6f)
26.352: (move f5-3f f6-3f)
26.356: (move f6-2f f6-3f)
26.382: (move f0-5f f0-6f)
26.383: (move f0-5f f0-6f)
26.404: (move f0-4f f0-3f)
26.413: (move f6-3f f6-2f)
26.413: (move f5-2f f6-2f)
26.444: (move f0-5f f0-6f)
26.447: (move f2-5f f2-6f)
26.461: (move f0-5f f0-6f)
26.533: (move f1-4f f1-5f)
26.571: (move f6-4f f6-3f)
26.584: (move f6-4f f6-3f)
26.599: (move f4-2f f5-2f)
26.624: (move f0-3f f0-2f)
26.635: (move f3-5f f4-5f)
26.672: (move f0-6f f0-7f)
26.720: (move f5-5f f6-5f)
26.723: (unlock f6-5f f7-5f key0-3 shape0)
26.734: (move f1-5f f1-6f)
26.751: (unlock f1-6f f2-6f key0-3 shape0)
26.758: (move f2-5f f3-5f)
26.758: (move f1-5f f1-6f)
26.759: (move f2-6f f1-6f)
26.772: (move f3-5f f3-4f)
26.774: (move f2-4f f3-4f)
26.777: (move f2-4f f3-4f)
26.779: (move f3-5f f3-4f)
26.779: (move f1-5f f1-6f)
26.801: (move f1-5f f1-6f)
26.804: (move f2-6f f1-6f)
26.804: (unlock f1-6f f2-6f key0-3 shape0)
26.860: (move f0-3f f0-2f)
26.889: (move f5-5f f4-5f)
26.889: (move f5-5f f4-5f)
26.892: (move f5-2f f5-1f)
26.924: (move f2-6f f3-6f)
26.927: (move f3-5f f3-6f)
26.928: (unlock f3-6f f2-6f key0-3 shape0)
26.940: (move f2-4f f2-3f)
26.972: (move f5-5f f4-5f)
26.972: (move f5-5f f4-5f)
27.013: (move f1-5f f1-4f)
27.021: (move f5-2f f6-2f)
27.025: (move f0-3f f0-2f)
27.040: (move f4-2f f4-1f)
27.041: (move f2-3f f1-3f)
27.043: (move f1-5f f1-6f)
27.109: (unlock f1-2f f1-3f key1-2 shape1)
27.121: (move f0-4f f0-3f)
27.131: (move f5-3f f5-4f)
27.146: (move f3-5f f4-5f)
27.148: (move f0-3f f0-2f)
27.148: (move f4-5f f3-5f)
27.166: (move f3-6f f2-6f)
27.184: (move f2-3f f1-3f)
27.210: (move f2-3f f3-3f)
27.261: (move f0-4f f0-3f)
27.263: (move f4-2f f3-2f)
27.278: (move f4-1f f5-1f)
27.278: (move f5-4f f6-4f)
27.279: (move f6-5f f6-4f)
27.292: (move f5-2f f5-1f)
27.295: (move f3-3f f2-3f)
27.295: (move f2-4f f2-3f)
27.338: (move f0-4f f0-3f)
27.356: (move f3-2f f4-2f)
27.381: (move f6-4f f5-4f)
27.385: (move f5-5f f5-4f)
27.386: (move f6-4f f5-4f)
27.388: (move f5-5f f5-4f)
27.392: (move f5-2f f4-2f)
27.393: (move f3-3f f3-2f)
27.394: (move f2-2f f3-2f)
27.421: (move f2-3f f2-2f)
27.426: (move f5-5f f5-4f)
27.437: (move f4-2f f3-2f)
27.451: (move f5-5f f5-4f)
27.454: (move f2-4f f2-3f)
27.458: (move f3-4f f3-5f)
27.460: (move f2-5f f3-5f)
27.467: (move f3-2f f3-3f)
27.469: (move f3-3f f3-2f)
27.470: (move f2-3f f3-3f)
27.470: (move f2-2f f3-2f)
27.477: (move f4-2f f4-1f)
27.480: (move f6-5f f6-4f)
27.483: (move f4-2f f4-1f)
27.485: (move f1-2f f1-1f)
27.488: (move f5-1f f4-1f)
27.490: (move f6-5f f6-4f)
27.490: (move f5-1f f4-1f)
27.499: (move f3-3f f3-2f)
27.499: (move f2-1f f1-1f)
27.499: (move f5-4f f6-4f)
27.506: (move f1-6f f2-6f)
27.517: (move f2-3f f3-3f)
27.518: (move f3-4f f3-3f)
27.535: (move f5-4f f5-3f)
27.561: (move f3-2f f4-2f)
27.565: (move f3-2f f4-2f)
27.572: (move f3-2f f4-2f)
27.593: (move f1-5f f0-5f)
27.596: (move f5-4f f5-3f)
27.602: (move f6-3f f6-4f)
27.606: (move f5-4f f6-4f)
27.648: (move f1-2f f1-1f)
27.689: (move f5-5f f6-5f)
27.696: (move f1-2f f1-1f)
27.704: (move f2-3f f2-2f)
27.726: (move f3-5f f3-6f)
27.738: (move f3-2f f2-2f)
27.738: (move f2-3f f2-2f)
27.817: (move f1-5f f1-4f)
27.817: (move f2-4f f1-4f)
27.901: (move f4-5f f5-5f)
27.971: (move f1-3f f1-2f)
27.971: (move f2-2f f1-2f)
27.976: (move f3-5f f2-5f)
27.977: (move f2-4f f2-5f)
28.016: (move f3-4f f3-3f)
28.034: (move f3-6f f3-5f)
28.080: (move f2-1f f1-1f)
28.081: (move f5-2f f5-3f)
28.083: (move f4-5f f4-6f)
28.097: (move f2-2f f3-2f)
28.103: (move f2-1f f1-1f)
28.108: (move f3-3f f3-2f)
28.108: (move f2-1f f1-1f)
28.150: (move f3-3f f3-4f)
28.152: (move f6-5f f5-5f)
28.156: (move f6-5f f5-5f)
28.157: (move f2-4f f3-4f)
28.166: (move f3-5f f4-5f)
28.184: (move f2-4f f1-4f)
28.217: (move f2-6f f2-5f)
28.223: (move f1-5f f2-5f)
28.226: (pickup-and-loose f2-1f key2-1 key0-3)
28.269: (move f4-5f f5-5f)
28.298: (pickup-and-loose f2-1f key2-1 key0-3)
28.299: (move f4-5f f4-6f)
22.542: (pickup f2-5f key0-1)
23.777: (move f1-3f f2-3f)
23.778: (move f2-4f f2-3f)
24.071: (move f1-5f f1-6f)
24.072: (move f0-6f f1-6f)
24.346: (move f1-5f f2-5f)
24.347: (move f2-4f f2-5f)
24.452: (move f1-5f f2-5f)
24.452: (move f2-4f f2-5f)
24.458: (move f2-4f f2-5f)
24.458: (move f1-5f f2-5f)
24.529: (move f2-4f f2-5f)
24.529: (move f1-5f f2-5f)
24.729: (move f0-6f f1-6f)
24.730: (move f1-5f f1-6f)
24.750: (move f2-4f f2-3f)
24.779: (move f1-5f f1-6f)
24.780: (move f0-6f f1-6f)
24.799: (move f1-4f f2-4f)
24.820: (move f0-6f f1-6f)
24.822: (move f1-5f f1-6f)
24.842: (move f1-4f f1-5f)
24.844: (move f0-5f f1-5f)
24.859: (move f2-4f f2-3f)
24.861: (move f1-4f f2-4f)
24.879: (move f1-4f f2-4f)
24.925: (move f1-4f f1-5f)
24.925: (move f0-5f f1-5f)
24.964: (move f1-4f f2-4f)
24.982: (move f1-4f f1-5f)
24.982: (move f0-5f f1-5f)
24.996: (move f2-4f f3-4f)
25.008: (move f4-2f f5-2f)
25.009: (move f2-4f f3-4f)
25.021: (move f4-2f f5-2f)
25.021: (move f5-3f f5-2f)
25.035: (move f2-4f f2-3f)
25.050: (move f4-2f f5-2f)
25.050: (move f5-3f f5-2f)
25.063: (move f0-5f f1-5f)
25.063: (move f1-4f f1-5f)
25.092: (move f2-5f f3-5f)
25.092: (move f3-4f f3-5f)
25.097: (move f2-4f f3-4f)
25.239: (move f2-4f f3-4f)
25.502: (move f1-4f f1-5f)
25.507: (move f2-5f f1-5f)
25.787: (move f2-3f f2-4f)
25.813: (move f0-2f f1-2f)
25.951: (move f2-3f f2-2f)
25.955: (move f0-1f f1-1f)
26.081: (unlock f6-3f f7-3f key0-3 shape0)
26.083: (move f6-4f f6-3f)
26.086: (move f5-3f f6-3f)
26.096: (move f0-2f f0-1f)
26.102: (move f6-3f f6-2f)
26.103: (move f5-2f f6-2f)
26.112: (move f0-2f f0-1f)
26.203: (move f0-2f f0-1f)
26.217: (unlock f6-3f f7-3f key0-3 shape0)
26.240: (move f0-2f f0-1f)
26.241: (move f6-3f f6-2f)
26.248: (move f0-3f f1-3f)
26.250: (move f1-4f f1-3f)
26.296: (move f1-6f f1-7f)
26.297: (move f0-7f f1-7f)
26.345: (move f5-3f f6-3f)
26.349: (move f6-4f f6-3f)
26.389: (move f2-4f f3-4f)
26.393: (move f3-5f f3-4f)
26.396: (move f6-4f f6-3f)
26.400: (unlock f6-3f f7-3f key0-3 shape0)
26.411: (move f6-4f f6-3f)
26.417: (unlock f6-3f f7-3f key0-3 shape0)
26.421: (move f4-5f f3-5f)
26.431: (move f4-1f f5-1f)
26.431: (move f5-2f f5-1f)
26.458: (move f4-5f f3-5f)
26.459: (move f2-3f f3-3f)
26.459: (move f3-4f f3-3f)
26.462: (move f0-5f f0-6f)
26.476: (move f2-6f f1-6f)
26.476: (unlock f1-6f f2-6f key0-3 shape0)
26.478: (move f1-5f f1-6f)
26.488: (move f6-3f f6-2f)
26.499: (move f6-3f f6-2f)
26.526: (move f4-2f f5-2f)
26.527: (move f4-5f f3-5f)
26.538: (move f0-5f f0-6f)
26.539: (move f0-5f f0-6f)
26.562: (move f4-5f f3-5f)
26.571: (move f0-5f f0-4f)
26.577: (move f2-6f f1-6f)
26.577: (move f1-5f f1-6f)
26.579: (move f1-4f f0-4f)
26.600: (move f0-5f f0-6f)
26.604: (move f1-6f f2-6f)
26.747: (move f0-6f f0-7f)
26.750: (move f0-6f f0-7f)
26.810: (move f0-6f f0-7f)
26.816: (move f3-5f f4-5f)
26.831: (move f0-3f f0-2f)
26.851: (move f0-6f f0-7f)
26.895: (move f2-3f f1-3f)
26.897: (move f1-4f f1-3f)
26.909: (move f2-5f f2-4f)
26.918: (move f1-4f f2-4f)
26.956: (move f2-6f f1-6f)
26.990: (move f2-3f f1-3f)
26.991: (move f4-2f f3-2f)
26.991: (move f1-2f f1-3f)
26.991: (unlock f1-3f f1-2f key1-2 shape1)
27.010: (unlock f3-6f f2-6f key0-3 shape0)
27.016: (move f2-6f f3-6f)
27.018: (move f3-5f f3-6f)
27.022: (move f0-1f f0-0f)
27.069: (move f2-4f f2-3f)
27.073: (move f0-3f f0-2f)
27.082: (move f5-5f f6-5f)
27.082: (unlock f6-5f f7-5f key0-3 shape0)
27.094: (move f0-3f f0-2f)
27.107: (move f3-3f f3-2f)
27.108: (move f2-2f f3-2f)
27.119: (move f3-2f f2-2f)
27.136: (move f2-3f f2-2f)
27.136: (move f1-2f f2-2f)
27.137: (unlock f2-2f f1-2f key1-2 shape1)
27.166: (move f4-2f f4-1f)
27.175: (move f3-5f f3-4f)
27.193: (move f5-5f f4-5f)
27.203: (move f5-5f f4-5f)
27.232: (move f0-3f f0-2f)
27.295: (move f2-3f f2-2f)
27.306: (move f3-3f f3-2f)
27.306: (move f2-2f f3-2f)
27.321: (move f5-4f f6-4f)
27.327: (move f5-5f f5-4f)
27.332: (move f6-5f f6-4f)
27.346: (move f5-2f f6-2f)
27.361: (move f2-4f f1-4f)
27.362: (move f1-3f f1-4f)
27.380: (move f4-2f f4-1f)
27.394: (move f4-2f f4-1f)
27.417: (move f5-4f f6-4f)
27.420: (move f6-5f f6-4f)
27.447: (move f3-2f f3-3f)
27.448: (move f2-3f f3-3f)
27.457: (move f3-4f f3-3f)
27.458: (move f5-3f f6-3f)
27.460: (move f6-2f f6-3f)
27.498: (move f5-4f f6-4f)
27.502: (move f6-3f f6-4f)
27.506: (move f5-3f f5-4f)
27.514: (move f2-3f f2-2f)
27.521: (move f3-5f f3-4f)
27.540: (move f3-3f f2-3f)
27.549: (move f2-4f f2-3f)
27.574: (move f2-3f f3-3f)
27.590: (unlock f1-4f f1-3f key1-2 shape1)
27.591: (move f2-4f f1-4f)
27.596: (move f1-3f f1-4f)
27.614: (move f5-2f f5-1f)
27.639: (move f3-2f f4-2f)
27.649: (move f6-4f f5-4f)
27.654: (move f6-4f f5-4f)
27.654: (move f5-5f f5-4f)
27.654: (move f3-2f f3-3f)
27.656: (move f5-5f f5-4f)
27.656: (move f2-4f f3-4f)
27.658: (move f3-3f f3-4f)
27.688: (move f3-2f f2-2f)
27.708: (move f2-3f f3-3f)
27.710: (move f3-4f f3-3f)
27.713: (move f3-2f f4-2f)
27.721: (move f3-5f f3-6f)
27.724: (move f4-6f f3-6f)
27.725: (move f3-5f f3-6f)
27.728: (move f5-4f f5-3f)
27.729: (move f1-5f f1-6f)
27.732: (move f6-3f f6-4f)
27.742: (move f3-3f f3-4f)
27.746: (move f2-4f f3-4f)
27.771: (move f3-4f f3-5f)
27.784: (move f5-4f f5-3f)
27.791: (move f3-2f f4-2f)
27.791: (move f5-5f f5-4f)
27.793: (move f5-4f f5-3f)
27.793: (move f3-3f f3-2f)
27.794: (move f6-3f f5-3f)
27.798: (move f6-3f f5-3f)
27.803: (move f6-3f f5-3f)
27.824: (move f5-4f f5-3f)
27.830: (move f5-5f f6-5f)
27.831: (move f1-2f f1-1f)
27.932: (move f3-4f f3-3f)
27.933: (move f2-3f f3-3f)
27.942: (move f2-4f f2-5f)
27.942: (move f2-3f f2-2f)
27.944: (move f3-5f f2-5f)
27.946: (move f3-2f f2-2f)
21.752: (unlock f2-5f f2-6f key0-1 shape0)
21.752: (pickup f2-5f key0-1)
22.074: (move f2-5f f2-4f)
22.102: (move f2-5f f1-5f)
22.574: (move f2-5f f3-5f)
22.599: (pickup f2-5f key0-1)
22.611: (pickup f2-5f key0-1)
22.666: (pickup f3-5f key0-3)
22.694: (pickup f2-5f key0-1)
24.095: (move f1-3f f2-3f)
24.097: (move f2-4f f2-3f)
24.220: (move f1-5f f1-6f)
24.222: (move f0-6f f1-6f)
24.252: (move f1-6f f2-6f)
24.252: (move f2-5f f2-6f)
24.275: (move f1-5f f1-6f)
24.276: (move f0-6f f1-6f)
24.313: (move f1-5f f1-6f)
24.316: (move f0-6f f1-6f)
24.414: (move f1-5f f2-5f)
24.414: (move f2-4f f2-5f)
24.419: (move f2-4f f2-5f)
24.419: (move f1-5f f2-5f)
24.492: (move f2-4f f2-5f)
24.493: (move f1-5f f2-5f)
24.535: (move f2-4f f2-5f)
24.535: (move f1-5f f2-5f)
24.871: (move f1-5f f1-6f)
24.872: (move f0-6f f1-6f)
24.972: (move f2-4f f2-3f)
25.003: (move f3-4f f3-5f)
25.003: (move f2-5f f3-5f)
25.014: (move f5-3f f5-2f)
25.016: (move f6-2f f5-2f)
25.022: (move f6-2f f5-2f)
25.025: (move f5-3f f5-2f)
25.026: (move f6-2f f5-2f)
25.028: (move f5-3f f5-2f)
25.067: (move f2-4f f2-3f)
25.067: (move f5-3f f5-2f)
25.068: (move f4-2f f5-2f)
25.072: (move f2-4f f3-4f)
25.091: (move f5-3f f5-2f)
25.091: (move f4-2f f5-2f)
25.170: (move f4-2f f5-2f)
25.188: (move f2-4f f2-3f)
25.245: (move f2-5f f3-5f)
25.246: (move f3-4f f3-5f)
25.291: (move f3-4f f3-5f)
25.292: (move f2-5f f3-5f)
25.294: (move f2-5f f3-5f)
25.294: (move f3-4f f3-5f)
25.325: (move f2-4f f3-4f)
25.343: (move f2-4f f3-4f)
25.427: (move f2-4f f3-4f)
25.540: (move f1-4f f1-5f)
25.547: (move f3-4f f2-4f)
25.548: (move f2-5f f1-5f)
25.552: (move f1-4f f1-5f)
25.598: (move f2-2f f3-2f)
25.600: (move f3-3f f3-2f)
25.638: (move f2-3f f2-2f)
25.638: (move f1-2f f2-2f)
25.721: (move f2-2f f2-1f)
25.721: (move f1-1f f2-1f)
25.721: (move f0-1f f1-1f)
25.724: (move f1-2f f1-1f)
25.791: (move f3-5f f4-5f)
25.817: (pickup f1-2f key2-0)
25.938: (move f2-3f f2-2f)
25.985: (move f2-2f f2-3f)
25.989: (move f3-3f f2-3f)
26.018: (move f0-1f f1-1f)
26.021: (move f2-3f f2-2f)
26.027: (move f0-2f f1-2f)
26.029: (move f0-1f f1-1f)
26.117: (move f1-1f f1-0f)
26.119: (move f0-0f f1-0f)
26.170: (move f0-1f f1-1f)
26.173: (move f2-3f f2-2f)
26.178: (move f3-5f f3-6f)
26.183: (move f0-2f f0-1f)
26.210: (move f6-4f f6-3f)
26.211: (move f5-3f f6-3f)
26.213: (unlock f6-3f f7-3f key0-3 shape0)
26.237: (move f6-3f f6-2f)
26.237: (move f5-2f f6-2f)
26.255: (move f6-3f f6-2f)
26.256: (move f5-2f f6-2f)
26.313: (move f0-2f f0-1f)
26.325: (move f0-2f f0-1f)
26.369: (move f0-7f f1-7f)
26.371: (move f1-6f f1-7f)
26.371: (move f6-3f f6-2f)
26.375: (move f1-6f f1-7f)
26.375: (move f0-7f f1-7f)
26.418: (move f0-2f f0-1f)
26.433: (move f0-7f f1-7f)
26.436: (move f1-6f f1-7f)
26.456: (move f5-2f f6-2f)
26.456: (move f3-4f f3-3f)
26.457: (move f2-3f f3-3f)
26.481: (move f0-7f f1-7f)
26.481: (move f1-6f f1-7f)
26.486: (move f3-5f f3-4f)
26.509: (move f3-5f f3-4f)
26.518: (move f3-4f f2-4f)
26.532: (move f3-4f f3-3f)
26.532: (move f2-3f f3-3f)
26.552: (move f1-6f f1-5f)
26.556: (move f3-5f f3-4f)
26.556: (move f3-3f f3-4f)
26.562: (move f4-1f f5-1f)
26.566: (move f5-2f f5-1f)
26.566: (move f5-2f f6-2f)
26.582: (move f3-3f f3-4f)
26.583: (move f3-5f f3-4f)
26.595: (move f3-4f f3-3f)
26.597: (move f1-5f f1-6f)
26.597: (move f6-3f f6-2f)
26.598: (move f2-3f f3-3f)
26.608: (move f6-3f f6-2f)
26.616: (move f5-3f f6-3f)
26.619: (move f6-4f f6-3f)
26.624: (move f2-2f f3-2f)
26.625: (move f3-3f f3-2f)
26.651: (move f4-5f f3-5f)
26.685: (move f3-4f f3-3f)
26.685: (move f2-3f f3-3f)
26.689: (move f4-5f f3-5f)
26.774: (move f4-1f f5-1f)
26.777: (move f5-2f f5-1f)
26.787: (move f5-2f f5-1f)
26.791: (move f4-1f f5-1f)
26.828: (move f0-6f f0-7f)
26.864: (putdown f0-4f key0-2)
26.928: (move f0-6f f0-7f)
26.929: (move f0-6f f0-7f)
26.973: (move f2-2f f2-3f)
26.973: (move f3-3f f2-3f)
26.993: (move f0-6f f0-7f)
27.016: (unlock f3-6f f2-6f key0-3 shape0)
27.021: (unlock f3-6f f2-6f key0-3 shape0)
27.039: (move f5-2f f5-1f)
27.093: (move f0-1f f0-0f)
27.096: (move f0-1f f0-0f)
27.143: (move f0-1f f0-0f)
27.211: (move f2-2f f1-2f)
27.213: (move f1-3f f1-2f)
27.236: (move f0-1f f0-0f)
27.260: (move f2-2f f3-2f)
27.261: (move f3-3f f3-2f)
27.286: (move f3-4f f3-3f)
27.287: (move f3-2f f3-3f)
27.396: (move f3-4f f3-5f)
27.414: (move f6-5f f6-4f)
27.416: (move f5-4f f6-4f)
27.435: (move f5-1f f6-1f)
27.436: (move f6-2f f6-1f)
27.444: (move f3-2f f2-2f)
27.447: (move f4-2f f4-1f)
27.448: (move f3-4f f3-5f)
27.475: (move f2-2f f3-2f)
27.477: (move f3-3f f3-2f)
27.484: (move f3-2f f4-2f)
27.525: (move f4-2f f4-1f)
27.546: (move f3-2f f4-2f)
27.569: (move f2-3f f3-3f)
27.570: (move f6-2f f6-1f)
27.576: (move f3-4f f3-3f)
27.590: (move f5-4f f6-4f)
27.590: (move f6-5f f6-4f)
27.594: (move f6-2f f6-1f)
27.598: (move f4-2f f4-1f)
27.637: (move f2-3f f2-2f)
27.637: (move f6-3f f6-4f)
27.689: (move f6-3f f6-4f)
27.689: (move f5-4f f6-4f)
27.718: (move f3-3f f3-2f)
27.719: (move f6-3f f5-3f)
27.745: (move f5-4f f5-3f)
27.773: (move f6-2f f6-3f)
27.773: (move f6-2f f7-2f)
27.777: (move f6-2f f6-1f)
27.781: (move f2-2f f1-2f)
27.809: (unlock f2-5f f2-6f key0-3 shape0)
27.834: (move f2-4f f1-4f)
27.839: (move f1-3f f1-4f)
27.861: (move f5-2f f5-3f)
27.924: (move f5-4f f5-3f)
27.938: (move f5-4f f5-3f)
27.939: (move f6-3f f5-3f)
27.948: (move f6-3f f5-3f)
27.967: (move f5-2f f5-3f)
27.980: (move f3-3f f3-4f)
27.980: (move f2-4f f3-4f)
27.990: (move f3-5f f3-6f)
27.994: (move f3-5f f3-6f)
28.044: (move f3-2f f4-2f)
28.054: (move f5-4f f5-5f)
21.808: (pickup f2-5f key0-1)
21.809: (unlock f2-5f f2-6f key0-1 shape0)
21.820: (unlock f2-5f f2-6f key0-1 shape0)
21.820: (pickup f2-5f key0-1)
21.902: (pickup f2-5f key0-1)
21.904: (unlock f2-5f f2-6f key0-1 shape0)
21.991: (move f2-5f f2-6f)
22.080: (move f2-5f f2-4f)
22.085: (move f2-5f f1-5f)
22.100: (move f2-5f f2-4f)
22.128: (move f2-5f f1-5f)
22.137: (move f2-5f f2-4f)
22.168: (move f2-5f f1-5f)
22.210: (move f2-5f f2-4f)
22.246: (move f2-5f f1-5f)
22.362: (pickup-and-loose f3-5f key0-3 key0-1)
22.408: (move f2-5f f3-5f)
22.432: (move f2-4f f2-3f)
22.491: (move f1-5f f1-6f)
22.533: (pickup f3-5f key0-3)
22.634: (pickup f2-5f key0-1)
22.656: (move f2-5f f3-5f)
22.690: (move f2-5f f3-5f)
22.692: (move f3-5f f3-4f)
22.693: (move f2-4f f3-4f)
22.702: (move f2-4f f1-4f)
22.702: (move f1-5f f1-4f)
22.714: (move f2-5f f3-5f)
22.737: (pickup f3-5f key0-3)
22.801: (pickup f3-5f key0-3)
22.841: (move f1-5f f0-5f)
22.883: (pickup f3-5f key0-3)
23.711: (move f3-5f f4-5f)
23.818: (putdown f3-5f key0-1)
23.924: (move f3-5f f3-6f)
23.996: (pickup f2-1f key2-1)
24.175: (move f3-5f f3-4f)
24.395: (move f1-6f f2-6f)
24.395: (move f2-5f f2-6f)
24.454: (move f1-6f f2-6f)
