/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.402: (putdown f9-5f key0-0)
54.403: (move f9-5f f9-4f)
54.408: (move f10-4f f10-3f)
54.408: (move f10-4f f10-3f)
54.411: (move f9-5f f9-4f)
54.412: (move f9-5f f9-4f)
54.412: (move f9-5f f9-4f)
54.416: (move f10-4f f10-3f)
54.418: (move f10-4f f10-3f)
54.418: (move f9-5f f9-4f)
54.433: (move f9-5f f9-4f)
54.437: (move f9-5f f9-4f)
54.437: (move f9-5f f9-4f)
54.439: (move f9-5f f9-4f)
54.443: (move f10-5f f9-5f)
54.448: (move f9-5f f9-6f)
54.450: (move f9-5f f9-6f)
54.456: (putdown f9-5f key0-0)
54.461: (move f10-5f f9-5f)
54.463: (move f9-5f f9-6f)
54.464: (move f9-5f f9-6f)
54.464: (move f9-5f f9-6f)
54.464: (putdown f9-5f key2-5)
54.467: (move f9-5f f9-4f)
54.471: (move f9-5f f9-4f)
54.471: (pickup f10-5f key0-0)
54.472: (putdown f9-5f key0-0)
54.474: (move f9-5f f9-6f)
54.475: (move f9-5f f8-5f)
54.475: (move f9-5f f8-5f)
54.477: (move f9-5f f9-6f)
54.479: (putdown f9-5f key2-5)
54.481: (move f10-5f f9-5f)
54.481: (move f9-5f f9-4f)
54.481: (move f9-5f f9-6f)
54.481: (move f9-5f f9-6f)
54.482: (move f9-5f f9-6f)
54.482: (move f9-5f f9-6f)
54.485: (putdown f9-5f key2-5)
54.486: (move f9-5f f9-4f)
54.486: (move f9-5f f9-6f)
54.492: (move f10-4f f10-3f)
54.492: (move f10-4f f10-3f)
54.496: (move f9-5f f9-4f)
54.497: (pickup f10-5f key0-0)
54.501: (move f10-5f f9-5f)
54.502: (move f9-5f f9-4f)
54.503: (move f10-4f f10-3f)
54.503: (move f10-4f f10-3f)
54.510: (move f9-5f f9-4f)
54.513: (move f9-5f f9-4f)
54.518: (move f9-5f f9-6f)
54.522: (move f9-5f f9-4f)
54.527: (move f9-5f f9-4f)
54.527: (pickup f10-5f key2-5)
54.533: (move f10-5f f9-5f)
54.534: (move f9-5f f9-4f)
54.534: (move f9-5f f9-6f)
54.535: (move f9-5f f9-4f)
54.540: (move f10-5f f9-5f)
54.542: (move f10-5f f9-5f)
54.547: (move f9-5f f9-6f)
54.550: (move f10-5f f9-5f)
54.552: (move f9-5f f10-5f)
54.557: (pickup f10-5f key2-5)
54.559: (move f9-5f f9-6f)
54.560: (move f9-5f f10-5f)
54.561: (move f9-5f f9-6f)
54.575: (move f9-5f f10-5f)
54.576: (move f10-5f f9-5f)
54.582: (move f9-5f f9-6f)
54.583: (move f9-5f f10-5f)
54.590: (move f9-5f f9-6f)
54.601: (move f9-5f f9-6f)
54.603: (move f10-5f f9-5f)
54.607: (move f9-5f f9-6f)
54.613: (move f9-5f f9-6f)
54.620: (move f9-5f f9-6f)
54.622: (move f9-4f f8-4f)
54.627: (move f10-5f f9-5f)
54.629: (move f9-4f f8-4f)
54.630: (move f9-4f f8-4f)
54.638: (move f9-4f f8-4f)
54.639: (move f9-5f f9-6f)
54.640: (move f9-5f f9-6f)
54.642: (move f10-4f f10-5f)
54.651: (move f9-5f f9-6f)
54.652: (move f9-5f f9-6f)
54.657: (move f9-5f f9-6f)
52.641: (move f9-5f f9-4f)
52.648: (move f9-5f f9-4f)
52.651: (move f9-5f f9-4f)
52.654: (move f9-5f f9-4f)
52.654: (move f10-4f f9-4f)
52.658: (move f10-4f f9-4f)
52.663: (move f10-4f f9-4f)
52.665: (move f10-4f f9-4f)
52.670: (move f9-5f f9-4f)
52.676: (move f9-5f f9-4f)
52.679: (move f9-5f f9-4f)
52.681: (move f9-5f f9-4f)
52.683: (move f9-5f f9-4f)
52.685: (move f9-5f f9-4f)
52.687: (move f9-5f f9-4f)
52.709: (move f9-5f f9-4f)
52.817: (move f9-5f f9-4f)
52.843: (move f9-5f f9-4f)
52.843: (move f9-5f f9-4f)
53.024: (move f9-5f f9-4f)
53.059: (move f9-5f f9-4f)
53.065: (move f10-4f f9-4f)
53.070: (move f10-4f f9-4f)
53.430: (putdown f10-5f key2-3)
53.443: (putdown f10-5f key2-3)
53.541: (move f9-5f f10-5f)
53.559: (move f9-5f f10-5f)
53.587: (move f9-5f f10-5f)
53.704: (move f9-5f f10-5f)
53.731: (move f9-5f f10-5f)
53.734: (move f9-5f f10-5f)
53.752: (move f9-5f f10-5f)
53.796: (pickup-and-loose f10-5f key0-0 key2-3)
53.814: (pickup-and-loose f10-5f key0-0 key2-3)
53.820: (pickup-and-loose f10-5f key2-5 key2-3)
53.832: (pickup-and-loose f10-5f key2-5 key2-3)
53.868: (pickup f9-5f key2-3)
53.906: (move f9-4f f8-4f)
53.907: (move f9-4f f8-4f)
53.914: (move f9-4f f8-4f)
53.915: (move f9-4f f8-4f)
53.918: (move f9-5f f10-5f)
53.921: (pickup-and-loose f9-5f key2-3 key0-0)
53.924: (move f9-5f f10-5f)
53.926: (move f9-5f f10-5f)
53.931: (pickup-and-loose f9-5f key2-3 key2-5)
53.931: (move f9-5f f10-5f)
53.940: (move f9-5f f10-5f)
53.941: (move f9-5f f10-5f)
53.950: (move f9-4f f10-4f)
53.955: (move f10-5f f10-4f)
53.955: (pickup-and-loose f9-5f key2-3 key0-0)
53.967: (move f9-4f f10-4f)
53.969: (move f10-5f f10-4f)
53.973: (pickup-and-loose f9-5f key2-3 key2-5)
54.090: (move f9-5f f10-5f)
54.114: (move f10-4f f10-3f)
54.123: (move f9-4f f8-4f)
54.123: (move f9-4f f8-4f)
54.126: (move f10-4f f10-3f)
54.127: (move f9-4f f8-4f)
54.128: (move f9-4f f8-4f)
54.130: (move f9-5f f10-5f)
54.155: (move f9-5f f9-6f)
54.159: (move f9-5f f9-6f)
54.173: (pickup-and-loose f10-5f key1-4 key2-3)
54.174: (move f9-5f f9-6f)
54.178: (move f9-5f f10-5f)
54.183: (move f9-5f f10-5f)
54.202: (pickup-and-loose f10-5f key1-4 key2-3)
54.242: (putdown f9-5f key0-0)
54.254: (putdown f9-5f key0-0)
54.271: (putdown f9-5f key2-5)
54.272: (move f9-5f f9-4f)
54.280: (putdown f9-5f key2-5)
54.321: (move f9-4f f8-4f)
54.325: (move f9-4f f8-4f)
54.325: (move f9-4f f8-4f)
54.329: (pickup f10-5f key2-3)
54.330: (move f9-4f f8-4f)
54.331: (move f9-5f f9-4f)
54.343: (move f9-5f f10-5f)
54.344: (move f9-5f f9-4f)
54.349: (pickup f10-5f key2-3)
54.352: (move f9-5f f10-5f)
54.356: (pickup f10-5f key2-3)
54.357: (move f9-5f f9-4f)
54.363: (move f9-5f f10-5f)
54.377: (move f9-5f f10-5f)
54.378: (pickup f10-5f key2-3)
54.379: (move f9-5f f9-4f)
54.387: (move f9-5f f9-4f)
54.397: (move f10-4f f10-3f)
54.399: (move f9-5f f8-5f)
54.400: (move f10-4f f10-3f)
54.400: (move f9-5f f9-4f)
54.402: (move f9-5f f8-5f)
54.412: (move f9-5f f9-4f)
54.416: (putdown f9-5f key0-0)
54.416: (putdown f9-5f key2-5)
54.419: (move f9-5f f9-4f)
54.423: (move f9-5f f9-4f)
54.425: (move f9-5f f9-6f)
54.426: (move f9-5f f9-6f)
54.430: (move f9-5f f9-4f)
54.435: (move f9-5f f9-6f)
54.437: (move f9-5f f9-4f)
54.439: (move f9-5f f9-6f)
54.444: (move f9-5f f9-6f)
54.444: (move f9-5f f9-6f)
54.447: (move f9-5f f9-6f)
54.450: (move f9-5f f9-6f)
54.452: (move f9-5f f9-6f)
54.454: (move f9-5f f9-4f)
54.459: (move f9-5f f9-6f)
54.460: (move f9-5f f9-6f)
54.461: (putdown f9-5f key0-0)
54.462: (move f9-5f f9-6f)
54.464: (pickup f10-5f key0-0)
54.466: (pickup f10-5f key0-0)
54.469: (move f10-4f f10-3f)
54.470: (move f9-5f f9-4f)
54.471: (pickup f10-5f key2-5)
54.473: (move f9-5f f8-5f)
54.478: (move f9-5f f9-4f)
54.479: (pickup f10-5f key0-0)
54.481: (move f9-5f f9-4f)
54.482: (move f9-5f f9-4f)
54.484: (move f9-5f f9-4f)
54.485: (pickup f10-5f key2-5)
54.485: (move f9-5f f9-6f)
54.486: (move f10-4f f10-3f)
54.487: (move f9-5f f9-4f)
54.489: (move f9-5f f9-4f)
54.491: (move f9-5f f9-4f)
54.492: (move f9-5f f9-6f)
54.498: (move f9-5f f9-4f)
54.499: (move f9-5f f9-4f)
54.499: (move f9-5f f9-4f)
54.501: (move f9-5f f9-4f)
54.503: (move f9-5f f9-4f)
54.505: (move f9-5f f9-4f)
54.518: (move f9-5f f10-5f)
54.519: (move f9-5f f9-4f)
54.520: (pickup f10-5f key2-5)
54.531: (move f9-5f f10-5f)
54.536: (move f9-5f f10-5f)
54.551: (move f9-5f f10-5f)
54.551: (move f9-5f f10-5f)
54.556: (move f9-5f f10-5f)
54.562: (move f8-5f f8-4f)
54.573: (move f9-5f f9-6f)
54.585: (move f9-5f f9-6f)
54.586: (move f9-5f f9-6f)
54.589: (move f9-4f f8-4f)
54.593: (move f8-5f f8-4f)
54.593: (move f9-5f f9-6f)
54.599: (move f9-4f f8-4f)
54.604: (move f9-5f f9-6f)
54.607: (move f9-5f f9-6f)
54.613: (move f9-5f f9-6f)
54.619: (move f9-5f f9-6f)
54.632: (move f9-5f f9-6f)
54.639: (move f9-5f f9-6f)
54.641: (move f9-5f f9-6f)
54.642: (move f9-5f f9-6f)
54.657: (pickup f10-5f key0-0)
54.661: (pickup-and-loose f9-5f key2-5 key0-0)
54.672: (move f9-5f f9-6f)
54.673: (move f9-5f f9-6f)
54.679: (move f9-5f f9-6f)
54.679: (move f9-5f f9-6f)
54.680: (pickup f10-5f key0-0)
54.687: (move f9-5f f9-6f)
54.688: (move f9-5f f9-6f)
54.690: (move f9-5f f9-6f)
54.699: (move f9-5f f9-6f)
54.700: (putdown f10-4f key2-3)
54.700: (move f9-5f f8-5f)
54.702: (putdown f10-4f key2-3)
54.704: (move f9-5f f8-5f)
54.709: (move f9-5f f8-5f)
54.718: (move f9-5f f8-5f)
54.720: (move f9-5f f9-6f)
54.725: (pickup f10-5f key2-5)
54.728: (move f9-5f f9-6f)
54.731: (move f9-5f f10-5f)
54.737: (move f9-5f f8-5f)
54.738: (move f9-5f f8-5f)
54.740: (move f9-5f f8-5f)
54.747: (pickup f10-5f key2-5)
54.748: (move f9-5f f8-5f)
54.753: (pickup-and-loose f9-5f key1-4 key0-0)
54.757: (pickup-and-loose f9-5f key1-4 key2-5)
54.764: (move f9-5f f8-5f)
54.766: (move f9-5f f8-5f)
54.770: (move f9-5f f9-6f)
54.776: (move f9-5f f9-6f)
54.778: (move f9-5f f10-5f)
54.785: (move f9-5f f9-6f)
52.658: (move f9-5f f9-4f)
52.679: (move f9-5f f9-4f)
52.683: (move f9-5f f9-4f)
52.685: (move f9-5f f9-4f)
52.826: (move f9-5f f9-4f)
53.404: (putdown f10-5f key2-3)
53.416: (putdown f10-5f key2-3)
53.420: (putdown f10-5f key2-3)
53.493: (putdown f10-5f key2-3)
53.512: (putdown f10-5f key2-3)
53.516: (putdown f10-5f key2-3)
53.532: (putdown f10-5f key2-3)
53.559: (move f9-5f f10-5f)
53.690: (move f9-5f f10-5f)
53.724: (move f9-5f f10-5f)
53.767: (pickup-and-loose f10-5f key0-0 key2-3)
53.785: (pickup-and-loose f10-5f key0-0 key2-3)
53.785: (pickup-and-loose f10-5f key0-0 key2-3)
53.794: (move f10-5f f10-4f)
53.798: (move f9-4f f10-4f)
53.806: (pickup-and-loose f10-5f key2-5 key2-3)
53.813: (move f9-4f f10-4f)
53.814: (move f10-5f f10-4f)
53.816: (move f9-4f f10-4f)
53.819: (move f10-5f f10-4f)
53.826: (move f10-5f f10-4f)
53.829: (pickup-and-loose f10-5f key2-5 key2-3)
53.833: (move f9-4f f10-4f)
53.845: (pickup-and-loose f10-5f key2-5 key2-3)
53.845: (move f10-4f f10-3f)
53.849: (move f10-4f f10-3f)
53.878: (move f8-5f f8-4f)
53.886: (move f8-5f f8-4f)
53.892: (move f8-5f f8-4f)
53.893: (move f9-4f f8-4f)
53.894: (move f9-4f f8-4f)
53.899: (move f9-4f f8-4f)
53.899: (move f9-4f f8-4f)
53.903: (move f9-4f f8-4f)
53.903: (move f9-4f f8-4f)
53.903: (move f9-5f f10-5f)
53.914: (move f9-5f f10-5f)
53.925: (move f8-5f f8-4f)
53.941: (move f9-4f f10-4f)
53.942: (move f10-5f f10-4f)
53.965: (move f9-4f f10-4f)
53.967: (move f10-5f f10-4f)
53.983: (move f10-5f f10-4f)
53.987: (move f9-4f f10-4f)
54.044: (pickup-and-loose f10-5f key0-0 key2-3)
54.066: (pickup-and-loose f10-5f key0-0 key2-3)
54.108: (move f9-4f f8-4f)
54.110: (move f9-4f f8-4f)
54.111: (move f9-4f f8-4f)
54.112: (move f9-4f f8-4f)
54.114: (move f9-4f f8-4f)
54.116: (move f9-4f f8-4f)
54.120: (move f8-5f f8-4f)
54.125: (move f8-5f f8-4f)
54.125: (pickup-and-loose f10-5f key2-5 key2-3)
54.134: (move f8-5f f8-4f)
54.139: (move f9-5f f9-6f)
54.142: (pickup-and-loose f10-5f key1-4 key2-3)
54.146: (pickup-and-loose f10-5f key1-4 key2-3)
54.146: (move f8-5f f8-4f)
54.148: (pickup-and-loose f10-5f key2-5 key2-3)
54.151: (move f8-5f f8-4f)
54.152: (move f9-5f f10-5f)
54.155: (move f8-5f f8-4f)
54.173: (pickup-and-loose f10-5f key1-4 key2-3)
54.310: (move f9-4f f8-4f)
54.317: (pickup f10-5f key2-3)
54.319: (move f9-4f f8-4f)
54.328: (move f10-5f f10-4f)
54.337: (pickup f10-5f key2-3)
54.338: (move f9-5f f10-5f)
54.342: (move f9-4f f10-4f)
54.349: (pickup f10-5f key2-3)
54.351: (move f9-5f f10-5f)
54.355: (move f10-5f f10-4f)
54.357: (move f10-5f f10-4f)
54.358: (pickup f10-5f key2-3)
54.361: (move f9-4f f10-4f)
54.362: (move f9-4f f10-4f)
54.369: (move f10-5f f10-4f)
54.380: (move f9-4f f10-4f)
54.391: (move f9-5f f8-5f)
54.407: (move f8-4f f8-3f)
54.408: (move f9-5f f9-4f)
54.408: (move f8-4f f8-3f)
54.413: (move f9-5f f9-6f)
54.416: (move f9-5f f9-6f)
54.423: (move f9-5f f9-6f)
54.424: (move f8-4f f8-3f)
54.424: (move f8-4f f8-3f)
54.429: (move f10-5f f9-5f)
54.434: (move f9-5f f9-6f)
54.435: (move f9-5f f9-4f)
54.439: (pickup-and-loose f10-5f key1-4 key2-3)
54.449: (move f10-5f f9-5f)
54.454: (pickup f10-5f key0-0)
54.454: (move f9-5f f9-4f)
54.456: (pickup-and-loose f10-5f key1-4 key2-3)
54.462: (move f10-5f f9-5f)
54.468: (move f9-5f f9-4f)
54.469: (pickup-and-loose f10-5f key1-4 key2-3)
54.469: (pickup f10-5f key2-5)
54.470: (putdown f10-4f key2-3)
54.470: (move f10-5f f9-5f)
54.472: (pickup f10-5f key0-0)
54.475: (move f9-5f f9-4f)
54.477: (pickup f10-5f key0-0)
54.482: (putdown f10-4f key2-3)
54.482: (move f9-5f f9-4f)
54.483: (pickup f10-5f key2-5)
54.484: (pickup-and-loose f10-5f key1-4 key2-3)
54.488: (move f9-5f f9-4f)
54.502: (pickup f10-5f key2-5)
54.513: (move f9-5f f10-5f)
54.521: (move f10-5f f9-5f)
54.532: (move f9-5f f10-5f)
54.537: (move f10-5f f9-5f)
54.561: (move f8-5f f8-4f)
54.563: (move f8-5f f8-4f)
54.577: (move f8-5f f8-4f)
54.583: (move f9-4f f8-4f)
54.584: (move f9-4f f8-4f)
54.591: (move f9-4f f8-4f)
54.595: (move f9-5f f9-6f)
54.599: (move f9-5f f9-6f)
54.611: (move f9-5f f9-6f)
54.613: (move f10-5f f9-5f)
54.627: (move f9-5f f9-6f)
54.645: (move f8-4f f8-3f)
54.654: (move f10-4f f10-5f)
54.658: (move f10-5f f9-5f)
54.667: (pickup f10-5f key0-0)
54.672: (move f8-4f f8-3f)
54.688: (move f9-5f f8-5f)
54.704: (move f9-5f f8-5f)
54.712: (move f10-4f f10-5f)
54.716: (move f9-5f f9-6f)
54.719: (pickup f10-5f key2-5)
54.720: (move f9-5f f9-6f)
54.722: (move f9-5f f10-5f)
54.731: (move f9-5f f8-5f)
54.742: (move f9-5f f8-5f)
54.752: (move f8-4f f8-3f)
54.761: (move f8-4f f8-3f)
54.762: (move f8-4f f8-3f)
54.767: (move f8-4f f8-3f)
54.778: (move f8-4f f8-5f)
54.778: (move f9-5f f9-6f)
54.781: (move f8-4f f8-5f)
54.783: (move f9-5f f10-5f)
54.787: (move f10-5f f10-4f)
54.792: (move f9-5f f9-4f)
54.792: (move f8-4f f8-5f)
54.799: (move f8-4f f8-5f)
54.802: (move f9-5f f9-4f)
54.807: (move f8-4f f8-5f)
54.809: (move f8-4f f8-5f)
54.810: (move f8-4f f8-5f)
54.812: (move f8-4f f8-5f)
54.824: (move f9-4f f10-4f)
54.825: (pickup f10-5f key1-4)
54.828: (pickup f10-5f key1-4)
54.829: (pickup-and-loose f10-5f key1-4 key2-5)
54.836: (pickup f10-4f key0-0)
54.838: (pickup f10-5f key1-4)
54.843: (pickup-and-loose f10-5f key1-4 key2-5)
54.845: (pickup f10-5f key1-4)
54.847: (pickup-and-loose f10-5f key1-4 key0-0)
54.849: (pickup f10-5f key1-4)
54.853: (move f9-4f f10-4f)
54.856: (pickup f10-5f key1-4)
54.863: (pickup-and-loose f10-5f key1-4 key0-0)
54.867: (move f9-4f f10-4f)
54.874: (move f10-5f f10-4f)
54.879: (move f9-5f f10-5f)
54.885: (pickup f9-5f key1-4)
54.888: (move f10-4f f9-4f)
54.896: (pickup f10-4f key2-5)
54.899: (move f10-4f f9-4f)
54.957: (move f9-5f f9-6f)
54.966: (pickup f10-5f key2-3)
54.969: (move f9-5f f9-6f)
54.986: (move f9-5f f8-5f)
54.996: (move f9-5f f8-5f)
55.019: (pickup f10-5f key2-3)
55.019: (move f9-5f f8-5f)
55.034: (move f9-5f f8-5f)
55.042: (move f9-4f f10-4f)
55.062: (move f9-4f f10-4f)
55.090: (move f10-5f f9-5f)
55.091: (move f9-4f f10-4f)
55.108: (move f10-5f f9-5f)
55.118: (move f9-5f f8-5f)
55.119: (move f9-5f f8-5f)
55.120: (pickup f10-5f key0-0)
53.312: (move f10-4f f10-5f)
53.342: (move f10-4f f10-5f)
53.392: (putdown f10-5f key2-3)
53.494: (putdown f10-5f key2-3)
53.509: (putdown f10-5f key2-3)
53.761: (pickup-and-loose f10-5f key0-0 key2-3)
53.781: (move f10-5f f10-4f)
53.786: (move f9-4f f10-4f)
53.801: (move f10-5f f10-4f)
53.803: (move f9-4f f10-4f)
53.819: (pickup-and-loose f10-5f key2-5 key2-3)
53.824: (move f10-4f f10-3f)
53.859: (move f10-4f f10-3f)
53.868: (move f10-4f f10-3f)
53.884: (move f9-4f f8-4f)
53.885: (move f8-5f f8-4f)
53.887: (move f9-4f f8-4f)
53.892: (move f8-5f f8-4f)
53.896: (pickup-and-loose f9-5f key2-3 key0-0)
53.901: (pickup-and-loose f9-5f key2-3 key2-5)
53.917: (pickup-and-loose f9-5f key2-3 key2-5)
53.936: (pickup-and-loose f9-5f key2-3 key0-0)
53.953: (move f9-4f f10-4f)
53.955: (move f10-5f f9-5f)
53.956: (move f10-5f f9-5f)
53.958: (move f10-5f f10-4f)
54.044: (pickup-and-loose f10-5f key0-0 key2-3)
54.081: (move f10-5f f9-5f)
54.085: (move f10-5f f9-5f)
54.097: (move f9-4f f8-4f)
54.097: (move f8-5f f8-4f)
54.099: (move f9-4f f8-4f)
54.100: (move f8-5f f8-4f)
54.119: (pickup-and-loose f10-5f key1-4 key2-3)
54.120: (pickup-and-loose f10-5f key2-5 key2-3)
54.154: (move f10-4f f10-3f)
54.155: (move f10-4f f10-3f)
54.159: (move f10-4f f10-3f)
54.161: (move f10-4f f10-3f)
54.277: (putdown f9-5f key0-0)
54.278: (pickup-and-loose f10-4f key2-3 key0-0)
54.279: (putdown f9-5f key2-5)
54.292: (putdown f9-5f key2-5)
54.295: (move f9-5f f9-4f)
54.300: (move f9-5f f9-4f)
54.309: (putdown f9-5f key0-0)
54.311: (pickup-and-loose f10-4f key2-3 key2-5)
54.327: (move f10-5f f10-4f)
54.330: (putdown f9-5f key0-0)
54.331: (pickup f10-5f key2-3)
54.334: (move f9-4f f10-4f)
54.334: (putdown f9-5f key2-5)
54.340: (putdown f9-5f key0-0)
54.347: (putdown f9-5f key2-5)
54.352: (move f9-4f f10-4f)
54.357: (move f10-5f f10-4f)
54.374: (move f9-5f f9-4f)
54.387: (move f9-5f f9-4f)
54.388: (move f10-5f f9-5f)
54.396: (move f10-5f f9-5f)
54.396: (move f9-5f f9-4f)
54.400: (move f8-4f f8-3f)
54.401: (move f9-5f f9-4f)
54.404: (move f8-4f f8-3f)
54.407: (move f9-5f f9-4f)
54.408: (move f10-5f f9-5f)
54.412: (move f9-5f f9-4f)
54.414: (move f10-5f f9-5f)
54.418: (pickup-and-loose f10-5f key1-4 key2-3)
54.422: (move f8-4f f8-3f)
54.427: (move f8-4f f8-3f)
54.429: (pickup f10-5f key0-0)
54.429: (move f10-4f f9-4f)
54.432: (move f10-4f f9-4f)
54.437: (pickup-and-loose f10-5f key1-4 key2-3)
54.443: (move f8-4f f8-3f)
54.447: (putdown f10-4f key2-3)
54.447: (move f10-5f f9-5f)
54.448: (move f8-4f f8-3f)
54.458: (move f10-5f f9-5f)
54.458: (move f10-5f f9-5f)
54.459: (pickup-and-loose f10-5f key2-5 key1-4)
54.459: (putdown f10-4f key2-3)
54.460: (pickup-and-loose f10-5f key0-0 key1-4)
54.460: (putdown f10-4f key2-3)
54.467: (pickup f10-5f key2-5)
54.487: (move f10-5f f9-5f)
54.488: (move f10-5f f9-5f)
54.499: (move f10-5f f9-5f)
54.505: (move f10-5f f9-5f)
54.507: (move f10-4f f10-3f)
54.511: (move f10-5f f10-4f)
54.511: (move f10-5f f9-5f)
54.515: (move f10-4f f10-3f)
54.518: (move f10-4f f10-3f)
54.520: (move f10-4f f10-3f)
54.523: (move f10-5f f10-4f)
54.573: (move f8-5f f8-4f)
54.574: (move f9-4f f8-4f)
54.577: (move f9-5f f9-6f)
54.584: (move f10-5f f9-5f)
54.590: (move f9-5f f9-6f)
54.592: (move f10-5f f9-5f)
54.593: (move f10-5f f9-5f)
54.593: (move f9-5f f9-6f)
54.609: (move f9-5f f9-6f)
54.624: (move f8-4f f8-3f)
54.627: (move f8-4f f8-3f)
54.631: (move f9-5f f9-6f)
54.632: (move f9-5f f9-6f)
54.636: (move f9-5f f9-6f)
54.641: (putdown f10-4f key0-0)
54.650: (move f9-5f f9-6f)
54.652: (move f8-4f f8-3f)
54.663: (move f9-5f f9-6f)
54.664: (move f9-5f f9-6f)
54.666: (move f10-5f f9-5f)
54.675: (move f10-5f f9-5f)
54.693: (move f10-4f f9-4f)
54.698: (putdown f10-4f key2-5)
54.721: (move f9-5f f9-4f)
54.733: (move f10-4f f9-4f)
54.735: (move f10-4f f9-4f)
54.747: (move f10-5f f9-5f)
54.754: (move f10-4f f9-4f)
54.755: (move f8-4f f8-3f)
54.761: (move f8-4f f8-3f)
54.767: (move f8-4f f8-3f)
54.771: (move f8-4f f8-3f)
54.778: (move f8-4f f8-3f)
54.784: (move f8-4f f8-3f)
54.794: (move f10-5f f9-5f)
54.795: (move f8-4f f8-5f)
54.797: (move f8-4f f8-5f)
54.801: (move f10-5f f9-5f)
54.810: (move f10-5f f9-5f)
54.822: (move f8-3f f7-3f)
54.828: (move f10-5f f9-5f)
54.830: (move f10-5f f9-5f)
54.830: (move f10-5f f10-4f)
54.835: (move f8-3f f7-3f)
54.848: (move f10-5f f10-4f)
54.850: (move f8-3f f7-3f)
54.852: (move f10-5f f9-5f)
54.855: (move f8-3f f7-3f)
54.856: (pickup f10-5f key2-3)
54.859: (move f10-5f f10-4f)
54.860: (move f10-5f f9-5f)
54.864: (pickup-and-loose f9-5f key1-4 key2-5)
54.865: (putdown f10-4f key2-3)
54.867: (move f8-3f f8-2f)
54.871: (pickup-and-loose f9-5f key1-4 key0-0)
54.872: (move f10-5f f10-4f)
54.877: (move f10-5f f9-5f)
54.878: (putdown f10-4f key2-3)
54.881: (move f8-3f f8-2f)
54.895: (pickup-and-loose f9-5f key1-4 key2-5)
54.898: (move f8-3f f8-2f)
54.902: (pickup-and-loose f9-5f key1-4 key0-0)
54.902: (move f8-3f f7-3f)
54.911: (move f10-5f f9-5f)
54.911: (move f8-3f f8-2f)
54.912: (putdown f10-4f key2-3)
54.920: (putdown f10-4f key2-3)
54.921: (move f8-3f f7-3f)
54.941: (move f9-5f f8-5f)
54.948: (move f9-5f f8-5f)
54.948: (putdown f10-4f key0-0)
54.972: (move f8-3f f8-2f)
54.973: (move f9-5f f8-5f)
54.979: (move f9-5f f8-5f)
54.979: (move f10-5f f9-5f)
54.985: (move f9-5f f8-5f)
54.991: (move f10-5f f9-5f)
55.000: (move f8-3f f8-2f)
55.013: (putdown f10-4f key0-0)
55.013: (move f9-5f f8-5f)
55.014: (move f10-5f f9-5f)
55.015: (putdown f10-4f key2-5)
55.029: (move f10-5f f9-5f)
55.031: (move f9-5f f8-5f)
55.031: (move f10-5f f9-5f)
55.041: (move f9-5f f8-5f)
55.043: (move f9-5f f10-5f)
55.046: (move f9-5f f8-5f)
55.051: (move f10-5f f9-5f)
55.063: (move f9-5f f8-5f)
55.069: (move f10-5f f10-4f)
55.075: (move f10-5f f10-4f)
55.077: (move f9-4f f10-4f)
55.083: (move f9-5f f9-6f)
55.086: (move f10-5f f9-5f)
55.086: (move f10-5f f9-5f)
55.092: (pickup f10-5f key0-0)
55.093: (pickup f10-5f key1-4)
55.094: (move f10-5f f10-4f)
55.101: (move f10-5f f9-5f)
55.102: (move f10-5f f10-4f)
55.115: (move f10-5f f10-4f)
55.116: (move f10-5f f10-4f)
52.683: (move f9-5f f9-4f)
52.684: (move f10-4f f9-4f)
52.687: (move f9-5f f9-4f)
52.693: (move f10-4f f9-4f)
53.059: (move f10-4f f9-4f)
53.062: (move f10-4f f9-4f)
53.295: (move f9-5f f9-4f)
53.303: (move f10-4f f10-5f)
53.305: (move f9-5f f9-4f)
53.318: (move f10-4f f10-5f)
53.332: (move f10-4f f10-5f)
53.851: (move f10-4f f10-3f)
53.877: (pickup f10-5f key0-0)
53.890: (pickup f10-5f key2-5)
53.895: (pickup f10-5f key0-0)
53.909: (pickup f10-5f key2-5)
53.915: (move f10-5f f9-5f)
53.929: (pickup-and-loose f9-5f key2-3 key0-0)
53.930: (pickup-and-loose f9-5f key2-3 key2-5)
53.931: (pickup-and-loose f9-5f key2-3 key0-0)
53.937: (pickup-and-loose f9-5f key2-3 key0-0)
53.939: (pickup-and-loose f9-5f key2-3 key2-5)
53.944: (pickup-and-loose f9-5f key2-3 key2-5)
53.952: (move f10-4f f10-5f)
53.979: (move f10-4f f10-5f)
53.989: (move f10-4f f10-5f)
54.009: (move f10-4f f10-5f)
54.026: (move f10-4f f10-5f)
54.027: (move f10-4f f10-5f)
54.053: (move f10-5f f9-5f)
54.063: (pickup-and-loose f9-5f key2-3 key0-0)
54.137: (move f10-4f f10-3f)
54.141: (move f10-4f f10-3f)
54.219: (move f9-5f f9-6f)
54.240: (move f9-5f f9-6f)
