/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.807: (move f2-4f f3-4f)
13.828: (move f3-5f f3-4f)
13.830: (move f0-1f f0-0f)
13.834: (move f1-0f f0-0f)
13.844: (move f2-5f f2-4f)
13.851: (move f3-4f f3-3f)
13.858: (move f2-3f f3-3f)
13.864: (move f4-4f f4-3f)
13.869: (move f3-3f f4-3f)
13.884: (move f4-4f f4-5f)
13.884: (move f2-3f f2-2f)
13.886: (move f3-5f f4-5f)
13.900: (move f1-2f f2-2f)
13.910: (move f2-4f f1-4f)
13.920: (move f3-3f f4-3f)
13.922: (move f4-4f f4-5f)
13.924: (move f4-4f f4-5f)
13.927: (move f5-5f f4-5f)
13.929: (move f2-4f f1-4f)
13.930: (move f1-4f f1-3f)
13.931: (move f3-5f f4-5f)
13.932: (move f3-3f f3-4f)
13.933: (move f3-5f f4-5f)
13.935: (move f1-0f f2-0f)
13.937: (move f4-4f f4-5f)
13.939: (move f2-3f f1-3f)
13.952: (move f2-5f f2-6f)
13.955: (move f3-4f f2-4f)
13.972: (move f4-4f f5-4f)
13.974: (move f4-5f f3-5f)
13.998: (move f2-4f f1-4f)
13.999: (pickup-and-loose f3-5f key2-1 key3-0)
14.000: (move f3-4f f3-5f)
14.000: (move f2-5f f3-5f)
14.003: (move f2-5f f2-4f)
14.007: (move f2-4f f2-5f)
14.009: (move f2-4f f1-4f)
14.026: (move f2-3f f1-3f)
14.035: (move f4-4f f5-4f)
14.038: (move f2-4f f1-4f)
14.040: (move f4-4f f4-5f)
14.042: (move f3-5f f4-5f)
14.045: (move f4-4f f5-4f)
14.056: (move f4-5f f5-5f)
14.064: (move f1-4f f1-3f)
14.086: (move f2-5f f2-6f)
14.094: (move f2-4f f1-4f)
14.095: (move f5-5f f4-5f)
14.098: (move f3-5f f3-6f)
14.105: (move f3-5f f2-5f)
14.105: (move f5-4f f5-5f)
14.108: (move f4-4f f5-4f)
14.109: (move f4-5f f5-5f)
14.111: (move f1-3f f2-3f)
14.111: (move f4-5f f5-5f)
14.112: (move f5-4f f5-5f)
14.118: (move f5-4f f5-5f)
14.119: (move f2-2f f2-3f)
14.120: (move f4-5f f5-5f)
14.131: (move f4-4f f4-5f)
10.725: (move f2-2f f2-3f)
10.726: (move f1-3f f2-3f)
10.779: (move f2-2f f3-2f)
10.780: (move f3-1f f3-2f)
10.818: (move f1-3f f1-4f)
11.004: (move f1-2f f1-3f)
11.162: (pickup f0-1f key0-1)
11.205: (move f1-2f f2-2f)
11.207: (move f0-1f f1-1f)
11.232: (move f2-0f f3-0f)
11.419: (move f1-1f f1-2f)
11.583: (move f1-2f f0-2f)
11.583: (move f0-1f f0-2f)
11.691: (move f1-0f f1-1f)
11.707: (move f0-1f f0-0f)
11.969: (pickup-and-loose f3-4f key1-1 key3-1)
12.015: (move f3-0f f3-1f)
12.035: (move f1-0f f2-0f)
12.040: (move f3-0f f4-0f)
12.050: (move f0-0f f0-1f)
12.051: (move f1-1f f0-1f)
12.097: (move f1-0f f0-0f)
12.219: (move f1-3f f0-3f)
12.268: (pickup-and-loose f3-4f key1-1 key2-1)
12.302: (move f4-0f f5-0f)
12.504: (move f2-2f f1-2f)
12.504: (move f1-3f f1-2f)
12.625: (move f2-2f f1-2f)
12.626: (move f1-3f f1-2f)
12.695: (move f3-4f f4-4f)
12.765: (move f1-3f f1-2f)
12.769: (move f4-5f f4-4f)
12.775: (move f3-4f f4-4f)
12.852: (move f2-3f f2-2f)
12.859: (move f3-4f f4-4f)
12.893: (move f2-3f f2-2f)
12.930: (move f2-2f f1-2f)
12.932: (move f1-3f f1-2f)
12.936: (move f1-4f f1-3f)
12.937: (move f2-3f f1-3f)
12.949: (move f1-3f f1-2f)
12.955: (move f2-3f f1-3f)
12.957: (move f1-4f f1-3f)
12.967: (move f2-3f f2-2f)
12.985: (move f2-3f f1-3f)
12.991: (move f1-4f f1-3f)
12.997: (move f2-3f f2-2f)
13.010: (move f2-2f f3-2f)
13.056: (move f3-5f f4-5f)
13.061: (move f5-5f f5-4f)
13.065: (move f2-3f f1-3f)
13.080: (move f3-3f f3-2f)
13.081: (move f2-2f f3-2f)
13.105: (move f2-3f f1-3f)
13.108: (move f2-3f f1-3f)
13.126: (move f2-3f f1-3f)
13.129: (move f1-4f f1-3f)
13.142: (move f4-5f f4-4f)
13.178: (move f3-3f f2-3f)
13.182: (move f2-4f f2-3f)
13.191: (move f4-4f f4-5f)
13.196: (move f3-5f f4-5f)
13.219: (move f3-4f f3-3f)
13.226: (move f4-4f f4-5f)
13.230: (move f3-5f f4-5f)
13.241: (move f4-4f f4-3f)
13.242: (move f3-3f f4-3f)
13.251: (move f3-3f f4-3f)
13.253: (move f3-3f f4-3f)
13.254: (move f4-4f f4-3f)
13.291: (move f2-3f f3-3f)
13.296: (move f4-5f f4-4f)
13.296: (move f2-3f f1-3f)
13.309: (move f2-3f f2-4f)
13.311: (move f4-4f f4-3f)
13.323: (pickup-and-loose f3-4f key2-1 key3-1)
13.331: (move f3-5f f4-5f)
13.331: (move f4-4f f4-5f)
13.334: (move f2-2f f2-1f)
13.336: (move f3-3f f3-2f)
13.350: (move f3-3f f3-2f)
13.359: (move f2-4f f2-3f)
13.359: (move f3-4f f3-3f)
13.359: (move f5-3f f5-4f)
13.366: (move f3-3f f2-3f)
13.370: (move f3-2f f2-2f)
13.370: (move f5-5f f5-4f)
13.370: (move f2-3f f2-2f)
13.373: (move f3-3f f3-2f)
13.378: (move f4-4f f4-3f)
13.380: (move f3-3f f4-3f)
13.398: (move f4-4f f4-3f)
13.400: (move f4-4f f5-4f)
13.408: (move f4-4f f5-4f)
13.417: (move f4-4f f5-4f)
13.420: (move f5-5f f5-4f)
13.436: (move f4-4f f5-4f)
13.437: (move f2-4f f3-4f)
13.438: (move f3-5f f3-4f)
13.463: (move f3-4f f3-5f)
13.468: (move f4-4f f5-4f)
13.474: (pickup-and-loose f2-4f key0-2 key3-2)
13.476: (move f3-4f f2-4f)
13.480: (move f2-5f f2-4f)
13.486: (move f2-2f f2-1f)
13.494: (move f1-3f f1-2f)
13.496: (move f3-4f f3-3f)
13.500: (move f2-4f f2-5f)
13.502: (move f3-5f f2-5f)
13.517: (move f3-4f f4-4f)
13.517: (move f2-3f f3-3f)
13.523: (move f4-4f f4-5f)
13.528: (move f2-3f f2-2f)
13.532: (move f3-2f f2-2f)
13.550: (move f2-5f f2-4f)
13.560: (move f2-3f f2-4f)
13.562: (move f2-4f f2-3f)
13.562: (move f4-5f f4-4f)
13.571: (move f5-4f f4-4f)
13.580: (move f2-3f f2-2f)
13.582: (move f3-2f f2-2f)
13.582: (move f2-2f f3-2f)
13.586: (move f2-4f f2-5f)
13.587: (move f3-3f f3-2f)
13.588: (move f3-5f f2-5f)
13.591: (move f3-4f f3-5f)
13.606: (move f4-4f f5-4f)
13.609: (move f2-0f f3-0f)
13.619: (move f4-4f f4-5f)
13.624: (move f3-5f f4-5f)
13.625: (move f2-3f f3-3f)
13.629: (move f2-2f f3-2f)
13.630: (move f2-4f f1-4f)
13.643: (move f2-3f f3-3f)
13.661: (move f2-4f f2-3f)
13.665: (move f2-4f f2-3f)
13.667: (move f4-5f f5-5f)
13.670: (move f2-2f f1-2f)
13.684: (move f2-4f f1-4f)
13.716: (move f2-3f f3-3f)
13.717: (move f2-3f f2-2f)
13.718: (move f3-2f f3-3f)
13.719: (move f4-4f f4-3f)
13.722: (move f3-3f f4-3f)
13.723: (move f4-5f f3-5f)
13.725: (move f2-3f f3-3f)
13.728: (move f1-3f f1-2f)
13.732: (move f2-2f f1-2f)
13.733: (move f3-3f f3-2f)
13.735: (move f2-2f f3-2f)
13.743: (move f4-2f f3-2f)
13.751: (move f3-5f f4-5f)
13.768: (move f2-4f f1-4f)
13.772: (move f3-4f f3-3f)
13.775: (move f4-4f f5-4f)
13.776: (move f2-3f f3-3f)
13.801: (move f3-5f f4-5f)
13.803: (move f1-3f f1-2f)
13.805: (move f2-2f f1-2f)
13.805: (move f4-5f f3-5f)
13.824: (move f3-3f f4-3f)
13.839: (move f2-4f f3-4f)
13.843: (move f4-4f f4-3f)
13.854: (move f2-4f f2-5f)
13.876: (move f5-4f f5-5f)
13.882: (move f4-5f f5-5f)
13.883: (move f2-3f f1-3f)
13.884: (move f1-4f f1-3f)
13.896: (move f3-4f f2-4f)
13.924: (move f5-5f f5-4f)
13.924: (move f4-4f f5-4f)
13.930: (move f3-4f f3-5f)
13.931: (move f2-5f f3-5f)
13.959: (move f3-5f f3-6f)
13.962: (move f2-6f f3-6f)
13.992: (move f3-3f f4-3f)
13.996: (move f4-2f f4-3f)
13.996: (move f5-3f f4-3f)
13.997: (move f5-4f f5-5f)
14.001: (move f3-4f f2-4f)
14.002: (move f4-5f f5-5f)
14.011: (move f5-5f f4-5f)
14.036: (move f4-5f f5-5f)
14.036: (move f5-4f f5-5f)
14.039: (move f2-4f f1-4f)
14.040: (move f4-5f f5-5f)
14.043: (move f4-5f f5-5f)
14.043: (move f5-5f f4-5f)
14.059: (pickup-and-loose f3-4f key3-1 key2-1)
14.061: (move f4-3f f4-4f)
14.061: (move f3-4f f4-4f)
14.087: (move f4-4f f5-4f)
14.094: (move f2-3f f1-3f)
14.096: (move f2-5f f1-5f)
14.107: (move f2-4f f1-4f)
14.146: (pickup-and-loose f3-4f key3-1 key1-1)
14.159: (pickup-and-loose f3-5f key2-1 key3-0)
14.160: (move f4-4f f4-3f)
14.185: (pickup-and-loose f2-4f key2-1 key3-2)
14.186: (move f1-4f f1-3f)
10.515: (move f2-3f f3-3f)
10.515: (move f3-2f f3-3f)
10.703: (move f1-4f f2-4f)
10.703: (move f2-3f f2-4f)
10.732: (move f1-3f f2-3f)
10.732: (move f2-2f f2-3f)
10.821: (move f1-3f f1-4f)
10.834: (move f1-1f f1-2f)
10.879: (move f2-2f f3-2f)
10.880: (move f3-1f f3-2f)
10.941: (move f1-1f f1-2f)
11.085: (move f0-1f f0-2f)
11.145: (move f0-1f f1-1f)
11.223: (move f1-2f f1-3f)
11.246: (move f2-0f f3-0f)
11.400: (move f0-3f f0-4f)
11.401: (move f1-4f f0-4f)
11.520: (putdown f1-1f key0-1)
11.591: (move f0-0f f1-0f)
11.592: (move f1-1f f1-0f)
11.602: (move f0-1f f0-0f)
11.643: (move f1-2f f2-2f)
11.643: (move f1-1f f0-1f)
11.643: (move f0-0f f0-1f)
11.676: (move f1-4f f1-5f)
11.860: (pickup f0-1f key0-1)
11.896: (move f0-2f f0-3f)
11.897: (move f1-3f f0-3f)
11.952: (putdown f0-0f key0-1)
11.975: (move f3-2f f4-2f)
12.032: (move f3-0f f3-1f)
12.085: (move f3-0f f4-0f)
12.130: (move f5-0f f6-0f)
12.209: (pickup f0-3f key0-0)
12.257: (pickup-and-loose f3-4f key1-1 key2-1)
12.325: (move f4-0f f5-0f)
12.540: (move f3-4f f4-4f)
12.734: (move f3-4f f3-3f)
12.764: (move f3-4f f4-4f)
12.821: (move f2-2f f2-1f)
12.822: (move f5-0f f5-1f)
12.860: (unlock f1-2f f0-2f key3-1 shape3)
12.888: (move f2-2f f2-1f)
12.892: (move f3-4f f4-4f)
12.894: (move f4-5f f4-4f)
12.963: (move f2-2f f2-1f)
13.010: (move f4-4f f4-3f)
13.012: (move f3-3f f4-3f)
13.025: (move f2-3f f1-3f)
13.028: (move f1-4f f1-3f)
13.029: (move f3-5f f4-5f)
13.033: (move f4-4f f4-5f)
13.037: (move f2-2f f2-1f)
13.095: (move f4-4f f4-5f)
13.097: (move f3-5f f4-5f)
13.105: (pickup-and-loose f3-5f key3-0 key2-1)
13.124: (move f3-3f f3-2f)
13.175: (move f3-4f f3-3f)
13.196: (move f2-3f f1-3f)
13.197: (move f1-4f f1-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-4f f4-3f)
13.203: (move f3-4f f2-4f)
13.235: (move f3-4f f3-5f)
13.255: (move f4-4f f5-4f)
13.261: (move f2-2f f3-2f)
13.263: (move f3-3f f3-2f)
13.282: (move f4-5f f3-5f)
13.288: (move f3-3f f3-2f)
13.309: (move f2-4f f2-3f)
13.319: (move f3-3f f2-3f)
13.326: (move f2-3f f3-3f)
13.326: (move f3-5f f2-5f)
13.327: (move f2-4f f2-5f)
13.338: (pickup-and-loose f2-4f key0-2 key3-2)
13.347: (move f4-4f f5-4f)
13.359: (pickup-and-loose f2-4f key3-2 key0-2)
13.367: (move f3-3f f3-2f)
13.368: (move f3-3f f4-3f)
13.369: (move f4-4f f4-3f)
13.370: (move f2-2f f1-2f)
13.370: (move f1-3f f1-2f)
13.391: (move f4-4f f5-4f)
13.408: (move f4-3f f4-4f)
13.408: (move f4-5f f4-4f)
13.419: (move f2-4f f1-4f)
13.421: (move f2-3f f2-2f)
13.425: (move f3-4f f4-4f)
13.427: (move f1-3f f1-2f)
13.428: (move f2-2f f1-2f)
13.441: (move f3-3f f4-3f)
13.443: (move f3-4f f3-3f)
13.445: (move f3-5f f2-5f)
13.451: (move f2-4f f2-5f)
13.458: (move f2-2f f1-2f)
13.458: (move f1-3f f1-2f)
13.459: (move f2-3f f3-3f)
13.461: (move f4-5f f4-4f)
13.468: (move f4-3f f4-4f)
13.506: (move f1-4f f1-3f)
13.509: (move f2-3f f1-3f)
13.527: (move f4-3f f3-3f)
13.532: (move f4-5f f4-4f)
13.533: (move f3-5f f4-5f)
13.533: (move f3-4f f3-5f)
13.533: (move f3-4f f4-4f)
13.535: (move f4-4f f4-5f)
13.547: (unlock f5-5f f5-6f key0-2 shape0)
13.548: (move f5-4f f4-4f)
13.549: (move f1-3f f1-2f)
13.549: (move f2-2f f1-2f)
13.557: (move f2-4f f2-3f)
13.583: (move f4-4f f4-3f)
13.591: (move f1-2f f1-3f)
13.595: (move f2-3f f3-3f)
13.598: (move f4-4f f5-4f)
13.598: (move f3-4f f3-3f)
13.609: (move f2-2f f1-2f)
13.609: (move f1-3f f1-2f)
13.615: (move f2-2f f1-2f)
13.618: (move f1-3f f1-2f)
13.621: (move f2-4f f2-3f)
13.626: (move f4-3f f4-4f)
13.627: (move f2-4f f1-4f)
13.632: (move f2-3f f2-2f)
13.640: (move f2-2f f3-2f)
13.644: (move f4-5f f4-4f)
13.644: (move f1-3f f1-2f)
13.644: (move f5-4f f4-4f)
13.645: (move f2-2f f1-2f)
13.647: (move f3-3f f3-2f)
13.662: (move f4-5f f3-5f)
13.665: (move f2-2f f3-2f)
13.666: (move f3-3f f3-2f)
13.667: (move f3-4f f3-3f)
13.679: (move f2-3f f1-3f)
13.679: (move f1-4f f1-3f)
13.703: (move f1-3f f1-2f)
13.712: (move f4-3f f3-3f)
13.713: (move f3-2f f3-3f)
13.717: (move f4-4f f5-4f)
13.721: (move f4-4f f5-4f)
13.724: (move f3-2f f3-3f)
13.726: (move f5-5f f5-4f)
13.726: (move f5-4f f5-3f)
13.728: (move f5-5f f5-4f)
13.734: (unlock f1-5f f1-6f key3-0 shape3)
13.738: (move f3-3f f3-2f)
13.739: (move f2-2f f3-2f)
13.741: (move f4-3f f4-4f)
13.745: (move f5-4f f4-4f)
13.749: (move f3-3f f3-2f)
13.755: (move f2-2f f3-2f)
13.795: (move f4-4f f5-4f)
13.796: (move f5-5f f5-4f)
13.798: (move f4-5f f5-5f)
13.807: (move f3-2f f2-2f)
13.828: (move f2-5f f3-5f)
13.829: (move f3-4f f3-5f)
13.837: (move f1-2f f1-1f)
13.845: (move f3-4f f2-4f)
13.846: (move f3-2f f3-3f)
13.853: (move f2-4f f3-4f)
13.856: (move f4-5f f3-5f)
13.861: (move f1-3f f1-2f)
13.867: (move f3-4f f3-5f)
13.868: (move f2-2f f1-2f)
13.870: (move f3-4f f2-4f)
13.895: (move f3-3f f4-3f)
13.902: (move f4-4f f4-5f)
13.909: (move f4-5f f5-5f)
13.923: (pickup-and-loose f2-4f key2-1 key0-2)
13.946: (move f3-3f f4-3f)
13.955: (move f4-3f f3-3f)
13.960: (move f4-5f f5-5f)
13.965: (move f2-4f f1-4f)
13.969: (move f5-4f f5-5f)
13.971: (move f1-3f f1-2f)
13.972: (move f3-3f f4-3f)
13.978: (move f2-4f f2-5f)
13.984: (move f3-4f f4-4f)
13.987: (move f2-4f f1-4f)
14.012: (move f2-3f f2-2f)
14.017: (move f4-5f f5-5f)
14.042: (move f3-3f f4-3f)
14.064: (move f3-3f f4-3f)
14.073: (move f3-4f f4-4f)
14.086: (move f4-4f f4-3f)
14.089: (move f2-4f f1-4f)
14.089: (move f1-3f f1-4f)
14.096: (move f4-4f f4-3f)
14.097: (pickup-and-loose f3-4f key3-1 key2-1)
14.101: (move f4-5f f5-5f)
14.103: (move f5-4f f5-5f)
14.117: (move f4-3f f3-3f)
14.124: (move f1-2f f2-2f)
14.149: (move f1-3f f1-4f)
14.153: (move f4-3f f3-3f)
14.153: (move f3-2f f2-2f)
14.155: (move f2-3f f2-2f)
9.637: (pickup f2-4f key0-2)
9.694: (pickup f2-4f key3-2)
10.145: (move f3-3f f3-4f)
10.146: (move f2-4f f3-4f)
10.205: (pickup f3-3f key2-2)
10.230: (move f3-1f f3-2f)
10.230: (move f2-2f f3-2f)
10.418: (move f0-2f f1-2f)
10.418: (move f1-1f f1-2f)
10.533: (move f1-2f f1-3f)
10.534: (move f1-3f f2-3f)
10.534: (move f2-3f f3-3f)
10.534: (move f2-2f f2-3f)
10.535: (move f3-2f f3-3f)
10.629: (move f1-5f f2-5f)
10.629: (move f2-4f f2-5f)
10.717: (move f1-4f f2-4f)
10.717: (move f2-3f f2-4f)
10.773: (move f1-2f f2-2f)
10.774: (move f4-2f f4-3f)
10.774: (move f3-3f f4-3f)
10.938: (move f1-3f f1-4f)
11.245: (pickup f0-1f key0-1)
11.245: (move f1-2f f1-3f)
11.286: (move f0-1f f1-1f)
11.330: (pickup f1-5f key1-2)
11.379: (putdown f1-2f key0-1)
11.409: (move f1-4f f0-4f)
11.410: (move f0-3f f0-4f)
11.491: (putdown f0-2f key0-1)
11.495: (putdown f1-1f key0-1)
11.537: (move f0-0f f1-0f)
11.538: (move f1-1f f1-0f)
11.557: (move f0-2f f0-3f)
11.583: (move f1-1f f1-2f)
11.598: (move f1-2f f2-2f)
11.625: (putdown f1-0f key0-1)
11.654: (move f1-2f f0-2f)
11.654: (move f0-1f f0-2f)
11.679: (move f1-0f f2-0f)
11.691: (move f1-4f f1-5f)
11.718: (pickup f0-3f key0-0)
11.773: (move f0-4f f0-5f)
11.774: (move f1-5f f0-5f)
11.786: (move f0-1f f0-0f)
11.870: (pickup-and-loose f1-0f key3-1 key0-1)
11.882: (putdown f0-0f key0-1)
11.921: (move f0-0f f1-0f)
11.977: (move f3-2f f4-2f)
11.996: (move f1-1f f1-0f)
12.031: (move f3-0f f3-1f)
12.105: (move f3-0f f4-0f)
12.147: (move f0-0f f0-1f)
12.153: (move f5-0f f6-0f)
12.252: (pickup-and-loose f3-4f key1-1 key2-1)
12.262: (move f1-1f f0-1f)
12.299: (move f1-3f f0-3f)
12.357: (move f4-0f f5-0f)
12.539: (move f0-3f f1-3f)
12.772: (move f3-4f f4-4f)
12.775: (move f1-4f f1-3f)
12.776: (move f2-3f f1-3f)
12.803: (move f2-4f f2-3f)
12.804: (move f3-3f f2-3f)
12.833: (move f4-4f f4-5f)
12.833: (move f3-5f f4-5f)
12.846: (move f5-0f f5-1f)
12.879: (move f4-4f f4-3f)
12.880: (move f3-3f f4-3f)
12.900: (unlock f1-2f f0-2f key3-2 shape3)
12.956: (unlock f1-2f f0-2f key3-2 shape3)
12.973: (move f3-5f f4-5f)
12.975: (move f4-4f f4-5f)
12.979: (pickup-and-loose f3-5f key3-0 key2-1)
12.984: (move f3-3f f3-2f)
13.017: (move f3-3f f3-2f)
13.027: (move f3-4f f3-3f)
13.038: (pickup-and-loose f2-4f key0-2 key2-1)
13.050: (pickup-and-loose f3-5f key3-0 key2-1)
13.058: (move f1-1f f2-1f)
13.072: (move f2-2f f2-1f)
13.078: (move f4-4f f5-4f)
13.118: (move f2-3f f2-2f)
13.120: (move f3-5f f2-5f)
13.121: (move f2-4f f2-5f)
13.124: (move f4-4f f4-3f)
13.131: (move f3-3f f4-3f)
13.147: (pickup-and-loose f2-4f key3-2 key2-1)
13.147: (move f4-4f f5-4f)
13.167: (move f2-2f f3-2f)
13.168: (move f3-5f f4-5f)
13.172: (move f3-3f f3-2f)
13.204: (move f4-4f f5-4f)
13.205: (move f5-5f f5-4f)
13.210: (unlock f1-2f f0-2f key3-2 shape3)
13.215: (move f4-4f f5-4f)
13.219: (move f3-3f f3-2f)
13.246: (move f3-3f f2-3f)
13.248: (move f2-4f f2-3f)
13.278: (move f2-4f f1-4f)
13.279: (move f4-4f f5-4f)
13.297: (move f4-4f f5-4f)
13.298: (move f5-5f f5-4f)
13.302: (unlock f5-5f f5-6f key0-2 shape0)
13.310: (move f0-3f f0-4f)
13.337: (move f3-3f f4-3f)
13.346: (move f4-4f f5-4f)
13.357: (move f3-3f f3-2f)
13.359: (unlock f1-1f f1-0f key3-1 shape3)
13.375: (move f4-3f f3-3f)
13.397: (move f3-3f f4-3f)
13.401: (unlock f5-5f f5-6f key0-2 shape0)
13.416: (move f5-5f f5-4f)
13.416: (move f3-5f f4-5f)
13.420: (move f4-4f f4-5f)
13.449: (move f3-3f f3-2f)
13.459: (move f3-5f f2-5f)
13.461: (move f2-4f f2-5f)
13.487: (move f4-3f f4-4f)
13.489: (move f4-3f f4-4f)
13.506: (move f4-4f f4-3f)
13.507: (move f3-4f f2-4f)
13.507: (move f3-3f f4-3f)
13.509: (move f3-4f f3-5f)
13.517: (move f3-5f f4-5f)
13.522: (move f4-4f f4-5f)
13.548: (move f2-3f f3-3f)
13.567: (move f1-5f f2-5f)
13.577: (move f2-4f f1-4f)
13.581: (move f4-3f f4-4f)
13.584: (move f3-3f f4-3f)
13.586: (move f3-3f f3-2f)
13.589: (move f4-4f f4-3f)
13.592: (move f2-2f f1-2f)
13.594: (move f1-3f f1-2f)
13.595: (move f3-3f f2-3f)
13.599: (move f3-4f f4-4f)
13.606: (move f3-3f f3-2f)
13.606: (move f2-2f f3-2f)
13.611: (move f2-2f f3-2f)
13.611: (move f3-3f f3-2f)
13.614: (move f4-3f f4-4f)
13.662: (move f4-4f f4-3f)
13.673: (move f4-3f f4-4f)
13.689: (move f4-5f f5-5f)
13.696: (move f5-4f f5-5f)
13.698: (move f2-4f f2-3f)
13.707: (move f3-3f f2-3f)
13.710: (move f4-3f f3-3f)
13.766: (move f4-4f f5-4f)
13.766: (move f4-4f f4-3f)
13.774: (move f1-3f f1-2f)
13.776: (move f2-2f f1-2f)
13.783: (move f2-4f f2-3f)
13.793: (move f2-4f f1-4f)
13.798: (move f1-3f f1-2f)
13.800: (move f2-2f f1-2f)
13.807: (move f4-3f f3-3f)
13.817: (move f2-4f f2-3f)
13.817: (move f4-4f f4-3f)
13.833: (move f3-4f f3-3f)
13.836: (move f2-3f f3-3f)
13.842: (move f3-2f f3-1f)
13.845: (move f2-1f f3-1f)
13.846: (move f3-5f f2-5f)
13.846: (move f2-4f f2-5f)
13.857: (move f3-3f f4-3f)
13.861: (move f2-2f f1-2f)
13.868: (move f2-1f f3-1f)
13.869: (move f3-2f f3-1f)
13.874: (move f1-3f f1-2f)
13.887: (move f2-4f f1-4f)
13.897: (move f2-2f f1-2f)
13.903: (move f2-4f f2-3f)
13.914: (move f3-3f f3-2f)
13.918: (move f2-4f f3-4f)
13.918: (move f5-3f f4-3f)
13.918: (move f4-4f f4-3f)
13.924: (move f3-4f f4-4f)
13.939: (move f4-4f f5-4f)
13.940: (move f1-4f f1-3f)
13.942: (move f3-2f f3-1f)
13.942: (move f4-3f f4-4f)
13.946: (move f2-3f f1-3f)
13.946: (move f2-1f f3-1f)
13.953: (move f4-4f f4-5f)
13.957: (move f3-3f f3-2f)
13.963: (move f3-2f f3-1f)
13.964: (move f4-4f f4-5f)
13.966: (move f2-1f f3-1f)
13.977: (move f2-4f f2-5f)
13.983: (move f3-4f f3-5f)
13.984: (move f2-5f f3-5f)
13.984: (pickup-and-loose f3-5f key2-1 key3-0)
14.008: (move f3-3f f4-3f)
14.015: (move f4-4f f4-3f)
14.026: (move f1-2f f1-1f)
14.037: (move f3-3f f2-3f)
14.037: (move f2-2f f2-3f)
14.040: (move f3-5f f3-6f)
8.052: (pickup f3-4f key2-1)
8.619: (pickup f3-4f key1-1)
9.702: (pickup f2-4f key0-2)
9.719: (move f3-3f f3-4f)
9.785: (pickup f2-4f key3-2)
9.843: (move f3-3f f3-2f)
9.857: (move f3-3f f4-3f)
10.120: (pickup f2-3f key2-2)
10.145: (move f3-3f f2-3f)
10.171: (move f3-3f f3-4f)
10.171: (move f2-4f f3-4f)
10.215: (pickup f3-3f key2-2)
10.342: (move f1-5f f2-5f)
10.447: (move f3-1f f3-2f)
10.447: (move f2-2f f3-2f)
10.449: (move f1-3f f2-3f)
10.450: (move f2-2f f2-3f)
10.476: (move f1-5f f1-4f)
10.486: (move f2-2f f3-2f)
10.519: (move f1-2f f1-3f)
10.520: (move f0-3f f1-3f)
10.531: (move f1-3f f1-4f)
10.533: (move f2-2f f2-3f)
10.534: (move f1-3f f2-3f)
10.558: (move f4-3f f4-4f)
10.558: (move f3-4f f4-4f)
10.602: (move f3-2f f3-3f)
10.602: (move f2-3f f3-3f)
10.653: (move f1-5f f2-5f)
10.654: (move f2-4f f2-5f)
10.675: (move f2-5f f3-5f)
10.676: (move f3-4f f3-5f)
10.703: (move f1-2f f2-2f)
10.802: (move f3-3f f4-3f)
10.803: (move f4-2f f4-3f)
10.828: (move f2-3f f2-4f)
10.828: (move f1-2f f1-3f)
10.829: (move f1-4f f2-4f)
10.889: (move f2-0f f3-0f)
10.928: (move f1-1f f1-2f)
10.929: (move f1-3f f1-4f)
10.969: (move f2-4f f2-5f)
11.017: (move f2-4f f2-5f)
11.040: (putdown f1-2f key0-1)
11.079: (move f1-2f f2-2f)
11.089: (move f0-3f f0-4f)
11.091: (move f2-4f f2-3f)
11.101: (move f1-1f f1-2f)
11.129: (move f0-2f f1-2f)
11.130: (move f2-4f f2-3f)
11.134: (putdown f1-3f key0-1)
11.162: (move f0-1f f0-2f)
11.165: (move f2-4f f1-4f)
11.223: (move f0-1f f1-1f)
11.225: (move f1-2f f1-3f)
11.228: (move f2-4f f1-4f)
11.311: (move f1-5f f0-5f)
11.342: (pickup f1-5f key1-2)
11.402: (putdown f2-2f key0-1)
11.412: (move f1-0f f1-1f)
11.464: (move f1-4f f0-4f)
11.467: (move f0-3f f0-4f)
11.570: (move f1-0f f1-1f)
11.570: (move f0-1f f1-1f)
11.570: (putdown f1-0f key0-1)
11.573: (pickup f1-0f key3-1)
11.595: (putdown f1-1f key0-1)
11.601: (putdown f0-3f key0-1)
11.613: (move f0-0f f0-1f)
11.618: (pickup f1-0f key3-1)
11.653: (move f1-0f f2-0f)
11.666: (move f1-2f f2-2f)
11.675: (move f0-2f f0-1f)
11.676: (move f0-0f f1-0f)
11.676: (move f1-1f f1-0f)
11.681: (move f0-1f f0-0f)
11.713: (move f1-2f f1-1f)
11.744: (move f1-1f f0-1f)
11.755: (move f1-4f f1-5f)
11.803: (move f1-5f f0-5f)
11.804: (move f0-4f f0-5f)
11.836: (pickup-and-loose f1-0f key3-1 key0-1)
11.848: (pickup-and-loose f0-3f key0-0 key0-1)
11.867: (move f0-0f f1-0f)
11.874: (move f2-4f f3-4f)
