/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.443: (move f3-3f f2-3f)
7.445: (pickup-and-loose f3-2f key0-2 key2-1)
7.453: (move f3-3f f2-3f)
7.472: (move f1-4f f1-3f)
7.481: (move f3-2f f2-2f)
7.484: (move f3-4f f3-5f)
7.546: (move f1-2f f1-3f)
7.575: (move f2-3f f1-3f)
7.575: (move f1-4f f1-3f)
7.581: (move f3-3f f4-3f)
7.583: (move f3-3f f3-4f)
7.592: (move f3-3f f3-4f)
7.647: (pickup-and-loose f3-3f key0-0 key2-1)
7.653: (move f3-3f f4-3f)
7.661: (move f3-2f f4-2f)
7.682: (move f2-3f f2-2f)
7.702: (move f1-1f f0-1f)
7.713: (pickup f3-3f key0-0)
7.714: (move f1-1f f1-2f)
7.734: (move f2-3f f2-2f)
7.819: (move f3-2f f2-2f)
7.820: (move f4-3f f5-3f)
7.839: (unlock f1-4f f2-4f key0-2 shape0)
7.839: (unlock f1-4f f1-5f key0-2 shape0)
7.842: (pickup f3-3f key0-0)
7.851: (move f3-2f f3-3f)
7.978: (move f3-2f f3-3f)
8.027: (pickup-and-loose f3-3f key0-0 key0-2)
8.053: (move f1-1f f1-2f)
8.057: (move f1-1f f0-1f)
8.072: (move f1-1f f0-1f)
8.084: (move f2-2f f3-2f)
8.102: (move f1-3f f1-2f)
8.103: (move f2-2f f1-2f)
8.117: (putdown f3-3f key2-1)
8.127: (move f2-2f f3-2f)
8.134: (unlock f1-2f f0-2f key1-0 shape1)
8.136: (putdown f2-2f key2-1)
8.139: (move f2-3f f3-3f)
8.146: (move f1-3f f1-2f)
8.147: (move f2-3f f3-3f)
8.185: (move f1-0f f2-0f)
8.194: (move f3-3f f3-2f)
8.194: (move f2-2f f3-2f)
8.218: (pickup-and-loose f3-3f key0-0 key0-2)
8.289: (putdown f3-3f key0-2)
8.315: (move f1-2f f2-2f)
8.316: (move f2-1f f2-2f)
8.317: (move f1-4f f1-5f)
8.319: (move f2-3f f1-3f)
8.321: (move f3-3f f4-3f)
8.345: (move f2-2f f2-1f)
8.362: (move f1-2f f2-2f)
8.362: (move f2-1f f2-2f)
8.381: (move f3-2f f3-3f)
8.398: (move f3-3f f4-3f)
8.443: (move f1-1f f2-1f)
8.444: (unlock f2-1f f3-1f key1-0 shape1)
8.496: (move f2-3f f1-3f)
8.504: (move f1-1f f1-2f)
8.554: (unlock f1-2f f0-2f key1-0 shape1)
8.555: (putdown f3-3f key0-2)
8.567: (move f1-4f f1-5f)
8.571: (move f3-2f f3-1f)
8.585: (move f2-1f f2-0f)
8.586: (move f1-0f f2-0f)
8.595: (move f1-1f f2-1f)
8.597: (move f1-1f f1-2f)
8.603: (move f1-3f f0-3f)
8.605: (move f0-2f f0-3f)
8.636: (move f1-1f f2-1f)
8.659: (move f3-3f f3-2f)
8.675: (move f2-2f f2-1f)
8.678: (move f2-2f f1-2f)
8.729: (move f2-2f f1-2f)
8.730: (move f1-1f f1-2f)
8.740: (move f3-3f f3-2f)
8.741: (move f1-1f f1-2f)
8.744: (move f2-2f f1-2f)
8.764: (move f2-2f f1-2f)
8.766: (move f2-1f f2-2f)
8.767: (move f1-2f f2-2f)
8.772: (unlock f1-0f f0-0f key0-2 shape0)
8.823: (move f2-2f f2-1f)
8.837: (move f1-4f f0-4f)
8.854: (move f1-5f f2-5f)
8.884: (move f1-2f f1-3f)
8.891: (move f2-4f f2-5f)
8.901: (move f3-2f f3-1f)
8.938: (move f2-2f f2-1f)
8.946: (move f2-2f f1-2f)
8.947: (move f1-3f f1-2f)
8.949: (move f1-1f f2-1f)
8.957: (move f1-1f f2-1f)
8.972: (move f3-4f f4-4f)
8.981: (move f1-2f f1-3f)
8.986: (move f1-3f f1-4f)
8.988: (move f1-3f f0-3f)
8.991: (move f1-1f f1-2f)
8.992: (move f2-2f f1-2f)
9.056: (move f1-3f f1-4f)
9.058: (move f1-2f f2-2f)
9.060: (move f2-1f f2-2f)
9.064: (move f1-3f f0-3f)
9.065: (move f0-4f f0-3f)
9.072: (move f1-3f f0-3f)
9.072: (move f0-4f f0-3f)
9.073: (move f1-4f f0-4f)
9.082: (move f1-4f f0-4f)
9.093: (move f3-3f f2-3f)
9.093: (move f2-2f f2-3f)
9.101: (move f5-1f f5-2f)
9.135: (unlock f0-5f f1-5f key0-2 shape0)
9.140: (move f1-5f f0-5f)
9.141: (move f0-4f f0-5f)
9.160: (move f1-1f f1-2f)
9.165: (move f1-2f f2-2f)
9.165: (move f2-1f f2-2f)
9.193: (move f2-1f f2-2f)
9.209: (move f1-1f f1-2f)
9.218: (unlock f0-1f f0-0f key0-2 shape0)
9.243: (move f3-3f f3-4f)
9.264: (move f1-2f f1-3f)
9.276: (move f1-1f f1-2f)
9.296: (pickup-and-loose f1-1f key1-2 key1-0)
9.298: (pickup f3-3f key0-0)
9.310: (pickup-and-loose f1-1f key1-2 key1-0)
9.311: (move f1-0f f1-1f)
9.312: (move f0-1f f1-1f)
9.356: (move f2-1f f2-2f)
9.366: (putdown f3-4f key0-2)
9.439: (move f2-1f f3-1f)
9.482: (move f1-1f f1-2f)
9.523: (move f3-3f f3-4f)
9.544: (putdown f4-3f key0-2)
9.550: (pickup-and-loose f4-3f key2-2 key0-2)
9.554: (move f2-2f f2-3f)
9.555: (move f3-3f f2-3f)
9.590: (move f1-1f f1-0f)
9.594: (move f1-1f f1-2f)
9.600: (move f1-1f f1-0f)
9.631: (putdown f2-3f key0-2)
9.645: (move f2-2f f1-2f)
9.645: (move f1-1f f1-2f)
9.651: (unlock f3-2f f4-2f key2-1 shape2)
9.660: (move f2-1f f3-1f)
9.664: (putdown f3-2f key2-1)
9.667: (pickup-and-loose f1-1f key1-2 key1-0)
9.674: (move f2-1f f2-2f)
9.676: (pickup f3-3f key1-2)
9.688: (move f4-3f f4-2f)
9.688: (pickup f3-3f key1-2)
9.699: (move f2-1f f3-1f)
9.728: (move f3-3f f3-4f)
9.770: (move f1-3f f1-4f)
9.775: (putdown f0-1f key0-2)
9.804: (move f2-0f f3-0f)
9.807: (move f1-1f f1-0f)
9.844: (move f5-1f f5-0f)
9.856: (move f2-2f f2-3f)
9.856: (move f1-3f f2-3f)
9.862: (unlock f1-2f f0-2f key1-0 shape1)
9.866: (pickup-and-loose f3-3f key1-2 key2-1)
9.869: (move f1-2f f1-3f)
9.891: (pickup f3-3f key1-2)
9.910: (move f0-4f f0-5f)
9.941: (pickup-and-loose f1-1f key0-2 key1-0)
5.592: (move f3-3f f3-4f)
5.681: (move f3-3f f2-3f)
5.701: (move f2-3f f1-3f)
5.784: (move f3-2f f2-2f)
5.784: (move f2-3f f2-2f)
5.915: (move f4-3f f4-4f)
5.915: (move f3-4f f4-4f)
6.010: (move f3-2f f3-3f)
6.011: (move f2-3f f3-3f)
6.031: (move f2-3f f3-3f)
6.032: (move f3-2f f3-3f)
6.103: (move f3-2f f3-3f)
6.105: (unlock f2-3f f2-4f key0-2 shape0)
6.109: (move f2-3f f3-3f)
6.183: (move f3-4f f3-5f)
6.189: (unlock f2-3f f2-4f key0-2 shape0)
6.324: (unlock f2-3f f2-4f key0-2 shape0)
6.324: (move f1-3f f2-3f)
6.324: (move f2-4f f2-3f)
6.403: (move f3-3f f4-3f)
6.535: (move f2-4f f3-4f)
6.551: (move f3-3f f3-4f)
6.551: (move f2-4f f3-4f)
6.551: (unlock f3-4f f2-4f key0-2 shape0)
6.567: (move f3-2f f2-2f)
6.605: (move f3-3f f3-4f)
6.612: (move f1-2f f2-2f)
6.614: (move f2-3f f2-2f)
6.618: (pickup-and-loose f3-3f key1-2 key0-2)
6.628: (move f3-3f f2-3f)
6.684: (move f3-3f f4-3f)
6.718: (move f3-4f f4-4f)
6.719: (move f4-3f f4-4f)
6.737: (move f3-3f f2-3f)
6.814: (move f3-2f f4-2f)
6.819: (move f3-4f f4-4f)
6.821: (move f4-3f f4-4f)
6.825: (move f4-3f f5-3f)
6.825: (move f3-3f f3-2f)
6.826: (unlock f3-2f f3-1f key1-2 shape1)
6.835: (unlock f2-3f f2-4f key0-0 shape0)
6.836: (move f3-3f f2-3f)
6.856: (move f1-1f f1-2f)
6.866: (move f3-3f f3-4f)
6.924: (move f3-3f f3-2f)
6.938: (move f1-4f f2-4f)
6.965: (move f3-3f f3-4f)
6.965: (unlock f3-4f f2-4f key0-0 shape0)
7.136: (move f1-3f f2-3f)
7.137: (move f2-2f f2-3f)
7.204: (move f2-2f f2-3f)
7.204: (move f1-3f f2-3f)
7.261: (move f3-2f f2-2f)
7.262: (move f2-3f f2-2f)
7.264: (move f3-2f f2-2f)
7.264: (move f2-3f f2-2f)
7.301: (move f2-3f f1-3f)
7.320: (move f2-3f f1-3f)
7.349: (pickup-and-loose f3-2f key0-2 key2-1)
7.370: (move f1-3f f2-3f)
7.446: (move f2-5f f3-5f)
7.527: (move f4-3f f4-4f)
7.576: (move f1-4f f1-3f)
7.578: (move f2-5f f3-5f)
7.580: (move f3-4f f3-5f)
7.582: (move f4-3f f4-4f)
7.583: (move f3-4f f4-4f)
7.587: (move f3-4f f4-4f)
7.589: (move f4-3f f4-4f)
7.643: (move f3-2f f2-2f)
7.651: (move f2-3f f2-4f)
7.679: (move f3-2f f2-2f)
7.736: (pickup-and-loose f3-3f key0-0 key2-1)
7.740: (move f4-3f f3-3f)
7.745: (move f3-4f f3-5f)
7.758: (move f3-3f f2-3f)
7.767: (move f3-3f f2-3f)
7.775: (unlock f0-1f f0-2f key1-2 shape1)
7.828: (unlock f1-2f f0-2f key1-2 shape1)
7.840: (move f3-3f f4-3f)
7.841: (move f2-3f f2-2f)
7.859: (pickup f4-3f key2-2)
7.867: (pickup f3-3f key0-0)
7.878: (pickup-and-loose f4-3f key2-2 key1-2)
7.907: (move f3-3f f3-4f)
7.909: (pickup f3-3f key0-0)
7.915: (move f3-3f f3-4f)
7.926: (pickup-and-loose f3-3f key0-0 key2-1)
7.940: (move f4-3f f4-4f)
7.943: (move f1-1f f1-2f)
7.950: (move f1-1f f0-1f)
7.951: (move f2-2f f3-2f)
7.951: (move f3-1f f3-2f)
7.966: (move f3-4f f4-4f)
7.968: (pickup f3-1f key2-0)
7.972: (move f3-2f f4-2f)
7.977: (move f3-2f f4-2f)
7.995: (move f4-3f f5-3f)
8.004: (move f3-1f f3-2f)
8.004: (move f2-2f f3-2f)
8.007: (putdown f2-3f key0-0)
8.042: (move f3-4f f3-3f)
8.047: (pickup-and-loose f3-2f key2-1 key1-2)
8.061: (putdown f3-4f key1-2)
8.062: (move f4-4f f4-5f)
8.062: (move f3-5f f4-5f)
8.070: (move f2-2f f2-1f)
8.084: (move f2-2f f3-2f)
8.085: (move f3-3f f3-2f)
8.086: (unlock f1-4f f2-4f key0-2 shape0)
8.097: (move f4-3f f5-3f)
8.102: (move f5-2f f5-3f)
8.105: (putdown f4-3f key1-2)
8.114: (unlock f1-2f f0-2f key1-0 shape1)
8.116: (pickup f3-3f key0-0)
8.117: (putdown f3-4f key0-0)
8.124: (move f4-3f f3-3f)
8.129: (move f3-2f f3-3f)
8.147: (unlock f1-2f f0-2f key1-0 shape1)
8.156: (putdown f2-3f key1-2)
8.160: (unlock f1-4f f2-4f key0-2 shape0)
8.173: (move f1-1f f2-1f)
8.174: (move f2-0f f2-1f)
8.182: (move f1-1f f2-1f)
8.182: (move f1-5f f2-5f)
8.182: (move f2-4f f2-5f)
8.184: (unlock f2-5f f1-5f key0-2 shape0)
8.184: (unlock f2-5f f2-4f key0-2 shape0)
8.195: (move f1-1f f1-2f)
8.199: (putdown f3-3f key2-1)
8.205: (move f3-2f f3-3f)
8.222: (pickup-and-loose f3-3f key0-0 key0-2)
8.222: (move f5-3f f5-4f)
8.223: (move f4-4f f5-4f)
8.263: (unlock f1-4f f1-5f key0-2 shape0)
8.279: (putdown f2-2f key2-1)
8.288: (move f1-1f f0-1f)
8.289: (move f2-3f f3-3f)
8.291: (putdown f3-2f key1-2)
8.320: (move f1-2f f2-2f)
8.322: (move f2-1f f2-2f)
8.323: (move f1-3f f1-2f)
8.324: (move f1-1f f1-2f)
8.332: (unlock f1-4f f1-5f key0-2 shape0)
8.333: (pickup f3-2f key2-1)
8.334: (move f2-2f f1-2f)
8.334: (move f1-3f f1-2f)
8.336: (putdown f2-2f key2-1)
8.352: (move f1-1f f0-1f)
8.377: (move f3-3f f3-2f)
8.377: (move f1-3f f1-2f)
8.385: (putdown f3-3f key2-1)
8.387: (pickup-and-loose f4-3f key2-2 key0-0)
8.400: (move f2-3f f3-3f)
8.405: (move f1-0f f2-0f)
8.427: (move f3-4f f3-5f)
8.440: (move f3-4f f3-5f)
8.462: (move f3-3f f3-2f)
8.471: (move f2-1f f2-0f)
8.483: (putdown f3-3f key0-2)
8.494: (putdown f4-2f key2-1)
8.528: (pickup f3-1f key2-0)
8.546: (putdown f4-3f key0-0)
8.567: (move f1-2f f2-2f)
8.567: (move f2-1f f2-2f)
8.571: (pickup-and-loose f3-1f key2-0 key2-1)
8.579: (move f3-3f f4-3f)
8.584: (move f2-3f f1-3f)
8.586: (move f1-4f f1-5f)
8.605: (move f1-1f f2-1f)
8.611: (unlock f2-1f f3-1f key1-2 shape1)
8.620: (move f3-3f f4-3f)
8.628: (move f1-1f f2-1f)
8.630: (unlock f2-1f f3-1f key1-2 shape1)
8.646: (move f1-2f f2-2f)
8.648: (move f2-1f f2-2f)
8.654: (move f2-2f f2-1f)
8.666: (move f3-3f f4-3f)
8.666: (move f3-2f f3-1f)
8.668: (move f2-2f f2-1f)
8.669: (move f3-1f f2-1f)
8.669: (move f2-2f f1-2f)
8.669: (move f2-2f f1-2f)
8.722: (move f2-2f f2-1f)
8.728: (move f1-1f f1-2f)
8.737: (move f1-2f f0-2f)
8.738: (move f0-1f f0-2f)
8.738: (pickup-and-loose f3-2f key2-1 key0-0)
8.738: (move f1-2f f2-2f)
8.739: (move f2-1f f2-2f)
8.744: (move f3-3f f4-3f)
8.745: (move f3-3f f3-4f)
8.747: (move f2-4f f3-4f)
8.768: (move f1-2f f2-2f)
8.769: (move f1-4f f0-4f)
8.770: (move f0-3f f0-4f)
8.786: (move f3-4f f4-4f)
8.792: (move f3-4f f4-4f)
8.807: (move f3-4f f4-4f)
8.807: (move f2-1f f2-2f)
4.872: (move f2-2f f1-2f)
4.872: (move f1-3f f1-2f)
4.879: (move f2-2f f2-1f)
5.221: (move f3-4f f2-4f)
5.221: (move f2-3f f2-4f)
5.647: (move f2-3f f1-3f)
5.750: (move f3-2f f2-2f)
5.751: (move f2-3f f2-2f)
5.871: (move f4-3f f4-4f)
5.871: (move f3-4f f4-4f)
5.934: (move f3-3f f3-4f)
5.997: (move f3-3f f2-3f)
6.081: (move f4-4f f4-5f)
6.082: (move f3-5f f4-5f)
6.086: (move f3-4f f3-5f)
6.093: (move f2-3f f1-3f)
6.111: (move f3-2f f2-2f)
6.111: (move f2-3f f2-2f)
6.167: (move f2-3f f3-3f)
6.174: (move f2-3f f3-3f)
6.179: (move f3-4f f3-3f)
6.180: (move f2-3f f3-3f)
6.271: (move f3-4f f2-4f)
6.273: (move f2-3f f2-4f)
6.275: (move f1-2f f2-2f)
6.276: (move f2-1f f2-2f)
6.276: (move f3-2f f3-1f)
6.299: (move f2-3f f3-3f)
6.299: (move f3-2f f3-3f)
6.311: (move f4-3f f4-4f)
6.312: (move f3-4f f4-4f)
6.319: (move f2-3f f3-3f)
6.320: (move f5-3f f5-4f)
6.320: (move f3-2f f3-3f)
6.320: (move f4-4f f5-4f)
6.378: (unlock f2-3f f2-4f key0-2 shape0)
6.384: (pickup-and-loose f3-3f key1-2 key0-2)
6.387: (move f3-2f f3-3f)
6.393: (pickup-and-loose f3-3f key1-2 key0-2)
6.400: (move f2-3f f3-3f)
6.401: (pickup-and-loose f3-3f key1-2 key0-2)
6.414: (pickup-and-loose f3-3f key1-2 key0-2)
6.428: (move f2-3f f2-2f)
6.433: (unlock f2-3f f2-4f key0-2 shape0)
6.447: (move f3-4f f2-4f)
6.447: (move f2-3f f2-4f)
6.567: (move f2-4f f2-3f)
6.567: (unlock f2-3f f2-4f key0-2 shape0)
6.567: (move f1-3f f2-3f)
6.585: (move f3-4f f3-5f)
6.586: (move f3-2f f2-2f)
6.642: (pickup-and-loose f5-3f key0-1 key1-2)
6.647: (move f3-3f f4-3f)
6.666: (move f1-4f f2-4f)
6.667: (move f2-3f f2-4f)
6.687: (move f2-3f f2-2f)
6.697: (move f2-3f f2-2f)
6.701: (move f1-2f f2-2f)
6.723: (move f1-4f f2-4f)
6.724: (move f2-3f f2-4f)
6.741: (move f4-3f f4-4f)
6.751: (move f1-3f f1-4f)
6.761: (move f3-2f f2-2f)
6.781: (move f2-4f f3-4f)
6.787: (move f3-3f f3-2f)
6.788: (unlock f3-2f f3-1f key1-2 shape1)
6.808: (move f3-4f f4-4f)
6.837: (move f4-3f f5-3f)
6.870: (move f1-2f f2-2f)
6.870: (move f2-3f f2-2f)
6.883: (move f1-3f f0-3f)
6.918: (move f5-3f f5-2f)
6.986: (move f4-3f f4-4f)
6.986: (move f3-4f f4-4f)
6.996: (move f4-2f f4-3f)
6.996: (move f3-3f f4-3f)
7.040: (move f2-2f f2-3f)
7.041: (move f3-3f f2-3f)
7.041: (move f3-2f f4-2f)
7.054: (move f3-3f f2-3f)
7.100: (move f3-3f f3-4f)
7.147: (unlock f2-3f f2-4f key0-0 shape0)
7.148: (move f4-3f f5-3f)
7.152: (move f3-3f f2-3f)
7.171: (move f3-3f f3-4f)
7.176: (move f1-4f f1-3f)
7.193: (move f3-3f f3-4f)
7.213: (move f1-2f f1-3f)
7.219: (move f1-2f f2-2f)
7.219: (move f2-1f f2-2f)
7.232: (unlock f4-3f f4-2f key2-2 shape2)
7.234: (move f1-4f f1-3f)
7.234: (move f2-3f f1-3f)
7.241: (move f2-1f f3-1f)
7.257: (move f3-3f f3-4f)
7.261: (move f2-3f f2-2f)
7.274: (move f2-3f f1-3f)
7.286: (unlock f3-4f f2-4f key0-0 shape0)
7.289: (move f3-3f f3-4f)
7.313: (move f1-4f f1-3f)
7.323: (move f2-2f f1-2f)
7.323: (move f1-3f f1-2f)
7.325: (move f2-3f f2-2f)
7.340: (move f3-5f f2-5f)
7.344: (move f3-2f f3-1f)
7.344: (move f3-5f f3-4f)
7.344: (move f3-3f f3-4f)
7.349: (move f2-2f f1-2f)
7.350: (move f1-3f f1-2f)
7.364: (move f2-3f f1-3f)
7.387: (move f3-2f f2-2f)
7.391: (move f2-1f f3-1f)
7.391: (move f3-2f f3-1f)
7.412: (move f1-4f f1-3f)
7.413: (move f2-3f f1-3f)
7.418: (move f3-2f f2-2f)
7.420: (move f2-3f f2-2f)
7.421: (move f2-3f f2-2f)
7.422: (move f3-2f f2-2f)
7.481: (move f3-3f f4-3f)
7.492: (move f1-2f f1-3f)
7.513: (move f3-3f f4-3f)
7.540: (move f2-5f f3-5f)
7.541: (move f3-4f f3-5f)
7.558: (putdown f2-3f key0-0)
7.561: (unlock f3-2f f4-2f key2-1 shape2)
7.564: (move f2-2f f2-1f)
7.571: (move f4-3f f4-4f)
7.572: (move f3-4f f4-4f)
7.575: (unlock f1-4f f1-5f key0-2 shape0)
7.576: (unlock f1-4f f2-4f key0-2 shape0)
7.581: (move f3-3f f4-3f)
7.587: (move f2-2f f2-1f)
7.610: (move f4-3f f4-4f)
7.619: (move f2-3f f1-3f)
7.635: (move f3-4f f4-4f)
7.635: (move f4-3f f4-4f)
7.638: (move f2-3f f1-3f)
7.645: (unlock f1-4f f2-4f key0-2 shape0)
7.648: (unlock f1-4f f1-5f key0-2 shape0)
7.650: (pickup-and-loose f3-3f key0-0 key2-2)
7.660: (putdown f3-4f key0-0)
7.664: (move f3-2f f2-2f)
7.770: (pickup f3-3f key0-0)
7.781: (pickup f3-2f key2-1)
7.818: (move f2-3f f2-2f)
7.841: (move f3-4f f3-5f)
7.842: (pickup f3-3f key0-0)
7.849: (pickup-and-loose f4-3f key2-2 key1-2)
7.875: (unlock f4-3f f4-2f key2-2 shape2)
7.887: (move f3-2f f2-2f)
7.914: (pickup f3-3f key0-0)
7.915: (move f2-0f f2-1f)
7.925: (move f2-3f f1-3f)
7.933: (pickup f3-3f key0-0)
7.934: (move f3-4f f4-4f)
7.937: (pickup-and-loose f3-3f key0-0 key0-2)
7.937: (move f4-3f f4-4f)
7.939: (move f3-4f f4-4f)
7.940: (move f4-3f f4-4f)
7.948: (unlock f4-3f f4-2f key2-2 shape2)
7.960: (move f3-2f f3-1f)
7.967: (move f3-2f f3-1f)
7.973: (putdown f2-2f key0-0)
7.977: (putdown f3-4f key1-2)
7.998: (pickup-and-loose f3-3f key0-0 key0-2)
8.004: (unlock f0-1f f0-2f key1-2 shape1)
8.015: (unlock f3-2f f4-2f key2-1 shape2)
8.021: (pickup-and-loose f3-2f key2-1 key1-2)
8.024: (pickup-and-loose f3-3f key0-0 key2-1)
8.033: (pickup f4-3f key2-2)
8.042: (putdown f3-5f key1-2)
8.058: (pickup f3-3f key0-0)
8.061: (unlock f1-2f f0-2f key1-2 shape1)
8.062: (move f2-2f f1-2f)
8.066: (putdown f2-3f key1-2)
8.074: (putdown f4-3f key1-2)
8.081: (move f4-3f f4-4f)
8.085: (move f4-3f f4-4f)
8.090: (move f4-3f f3-3f)
8.092: (putdown f1-3f key0-0)
8.093: (move f3-2f f3-3f)
8.094: (pickup-and-loose f3-3f key0-0 key0-2)
8.098: (pickup-and-loose f4-3f key2-2 key1-2)
8.122: (putdown f3-3f key2-2)
8.125: (unlock f3-2f f4-2f key2-1 shape2)
8.131: (pickup f3-3f key1-2)
8.132: (putdown f5-3f key1-2)
8.136: (pickup-and-loose f3-3f key0-0 key0-2)
8.144: (pickup-and-loose f3-2f key2-1 key1-2)
8.146: (putdown f4-4f key1-2)
8.154: (move f3-4f f4-4f)
8.156: (pickup f4-3f key2-2)
8.158: (move f4-3f f3-3f)
8.160: (move f3-2f f3-3f)
8.179: (move f4-2f f5-2f)
8.192: (move f3-3f f3-2f)
8.192: (move f2-2f f3-2f)
8.199: (putdown f4-4f key0-0)
8.204: (move f4-4f f4-5f)
4.141: (unlock f1-2f f0-2f key1-2 shape1)
4.274: (move f1-2f f1-1f)
4.274: (move f2-1f f1-1f)
4.867: (move f2-2f f2-1f)
4.867: (unlock f2-1f f3-1f key1-2 shape1)
4.868: (move f3-1f f2-1f)
4.917: (move f2-2f f1-2f)
4.918: (move f1-3f f1-2f)
4.937: (move f2-2f f2-1f)
5.174: (move f2-2f f1-2f)
5.174: (move f1-3f f1-2f)
5.221: (unlock f0-3f f0-2f key1-2 shape1)
5.614: (move f2-3f f2-4f)
5.614: (move f3-4f f2-4f)
5.848: (move f1-3f f1-4f)
5.848: (move f2-4f f1-4f)
5.880: (pickup-and-loose f3-3f key0-2 key2-2)
5.906: (pickup-and-loose f3-3f key0-2 key2-1)
5.908: (pickup-and-loose f3-3f key0-2 key2-2)
6.007: (pickup-and-loose f3-3f key1-2 key2-2)
6.040: (move f2-3f f1-3f)
6.051: (pickup-and-loose f3-3f key0-2 key2-1)
6.052: (move f3-3f f4-3f)
6.056: (pickup-and-loose f4-3f key1-2 key2-2)
6.077: (move f3-2f f2-2f)
6.078: (move f2-3f f2-2f)
6.107: (pickup-and-loose f3-3f key1-2 key2-1)
6.134: (move f3-5f f4-5f)
6.135: (move f4-4f f4-5f)
6.228: (move f2-1f f2-0f)
6.268: (move f4-3f f4-4f)
6.268: (move f3-4f f4-4f)
6.280: (unlock f2-3f f2-4f key0-2 shape0)
6.292: (pickup-and-loose f3-3f key1-2 key0-2)
6.320: (pickup-and-loose f3-3f key1-2 key2-2)
6.323: (pickup-and-loose f3-3f key1-2 key2-1)
6.334: (unlock f3-4f f2-4f key0-2 shape0)
6.336: (move f3-3f f3-4f)
6.336: (move f3-3f f3-4f)
6.336: (move f2-4f f3-4f)
6.350: (move f3-2f f3-1f)
6.360: (move f4-4f f5-4f)
6.362: (move f5-3f f5-4f)
6.366: (pickup-and-loose f3-3f key1-2 key0-2)
6.380: (move f3-3f f2-3f)
6.395: (move f2-4f f3-4f)
6.395: (move f3-3f f3-4f)
6.396: (unlock f3-4f f2-4f key0-2 shape0)
6.399: (move f3-3f f3-4f)
6.405: (pickup-and-loose f3-3f key1-2 key0-2)
6.406: (move f3-3f f3-4f)
6.428: (move f3-3f f2-3f)
6.440: (move f3-3f f2-3f)
6.451: (move f3-3f f3-4f)
6.454: (move f3-3f f2-3f)
6.456: (move f2-3f f3-3f)
6.463: (move f2-3f f3-3f)
6.463: (move f3-3f f4-3f)
6.471: (move f3-4f f3-3f)
6.471: (move f2-3f f3-3f)
6.471: (move f3-3f f3-2f)
6.474: (pickup-and-loose f3-2f key1-2 key2-1)
6.474: (move f3-3f f4-3f)
6.479: (move f4-4f f4-5f)
6.480: (move f3-5f f4-5f)
6.483: (move f3-4f f3-5f)
6.492: (unlock f3-4f f2-4f key0-2 shape0)
6.495: (move f5-2f f5-1f)
6.502: (move f3-3f f4-3f)
6.539: (move f2-1f f2-2f)
6.574: (move f1-4f f0-4f)
6.576: (move f0-3f f0-4f)
6.578: (move f3-5f f2-5f)
6.578: (move f2-4f f2-5f)
6.619: (move f3-2f f2-2f)
6.626: (move f3-2f f2-2f)
6.631: (move f4-3f f4-4f)
6.632: (move f3-4f f4-4f)
6.636: (move f2-3f f2-4f)
6.637: (move f3-4f f2-4f)
6.641: (move f2-3f f2-2f)
6.643: (pickup-and-loose f3-3f key1-2 key0-2)
6.658: (move f3-4f f4-4f)
6.658: (move f4-3f f4-4f)
6.662: (pickup-and-loose f3-3f key1-2 key0-2)
6.667: (pickup-and-loose f3-3f key1-2 key0-2)
6.687: (move f4-4f f5-4f)
6.688: (pickup-and-loose f3-3f key1-2 key0-2)
6.690: (move f5-3f f5-4f)
6.697: (move f4-5f f5-5f)
6.697: (move f5-4f f5-5f)
6.701: (move f4-3f f4-4f)
6.702: (move f3-4f f4-4f)
6.708: (move f4-3f f4-4f)
6.723: (move f1-4f f2-4f)
6.730: (move f3-4f f4-4f)
6.731: (move f4-3f f4-4f)
6.759: (move f1-4f f2-4f)
6.780: (pickup-and-loose f5-3f key0-1 key1-2)
6.811: (move f4-3f f4-4f)
6.811: (move f2-3f f2-4f)
6.811: (move f3-4f f2-4f)
6.864: (move f1-3f f0-3f)
6.904: (move f2-3f f2-2f)
6.914: (move f5-3f f5-2f)
6.946: (move f2-3f f2-2f)
6.952: (move f2-2f f2-3f)
6.953: (move f1-3f f2-3f)
6.965: (pickup-and-loose f5-3f key0-1 key1-2)
6.965: (move f2-3f f2-4f)
6.985: (move f3-3f f3-2f)
6.991: (move f2-3f f2-4f)
6.993: (move f3-3f f3-2f)
7.009: (move f1-3f f1-2f)
7.010: (move f2-2f f1-2f)
7.014: (move f3-3f f3-2f)
7.056: (move f1-3f f1-2f)
7.076: (move f3-4f f4-4f)
7.089: (move f4-3f f4-4f)
7.099: (move f2-2f f1-2f)
7.130: (move f1-3f f2-3f)
7.138: (move f4-3f f5-3f)
7.152: (move f1-3f f1-4f)
7.176: (move f3-3f f2-3f)
7.176: (move f1-3f f2-3f)
7.177: (move f2-2f f2-3f)
7.191: (move f1-3f f0-3f)
7.193: (unlock f3-2f f4-2f key2-1 shape2)
7.204: (move f5-3f f5-2f)
7.220: (move f2-2f f2-3f)
7.222: (move f3-3f f2-3f)
7.229: (move f1-3f f2-3f)
7.240: (move f3-3f f4-3f)
