/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.528: (move f1-1f f2-1f)
11.549: (move f2-1f f1-1f)
11.565: (move f1-1f f1-0f)
11.573: (move f2-1f f1-1f)
11.576: (pickup-and-loose f1-1f key3-1 key3-0)
11.577: (move f2-1f f2-0f)
11.581: (move f1-1f f1-2f)
11.586: (pickup-and-loose f1-1f key2-0 key3-1)
11.599: (move f2-1f f2-2f)
11.599: (move f1-2f f2-2f)
11.603: (move f2-1f f2-0f)
11.617: (move f2-1f f2-2f)
11.617: (move f1-2f f2-2f)
11.618: (move f2-2f f2-3f)
11.626: (pickup-and-loose f1-1f key2-0 key3-1)
11.626: (move f2-1f f2-0f)
11.629: (pickup-and-loose f1-1f key2-0 key3-1)
11.654: (move f1-1f f1-2f)
11.658: (unlock f2-1f f3-1f key3-1 shape3)
11.660: (move f1-1f f2-1f)
11.679: (putdown f2-1f key2-0)
11.693: (move f1-1f f2-1f)
11.766: (unlock f2-1f f3-1f key3-1 shape3)
11.822: (pickup-and-loose f1-1f key3-1 key2-0)
11.828: (unlock f2-1f f3-1f key3-1 shape3)
11.887: (pickup-and-loose f1-1f key3-1 key2-0)
11.896: (move f1-1f f1-2f)
11.898: (move f2-1f f3-1f)
11.914: (move f1-1f f1-0f)
11.922: (move f1-1f f0-1f)
11.958: (move f1-1f f1-0f)
11.963: (move f1-1f f2-1f)
11.980: (move f1-1f f1-0f)
11.987: (move f1-1f f1-0f)
11.989: (move f1-1f f0-1f)
11.998: (move f1-1f f1-0f)
12.005: (move f1-4f f2-4f)
12.006: (move f2-3f f2-4f)
12.014: (move f1-1f f1-0f)
12.043: (unlock f1-3f f0-3f key3-1 shape3)
12.044: (move f1-1f f1-0f)
12.044: (move f1-1f f1-2f)
12.047: (move f1-2f f1-3f)
12.106: (unlock f1-3f f0-3f key3-1 shape3)
12.120: (move f1-2f f1-3f)
12.121: (move f1-0f f2-0f)
12.123: (move f2-1f f2-0f)
12.124: (move f1-2f f1-3f)
12.126: (move f2-3f f1-3f)
12.155: (move f2-2f f3-2f)
12.157: (move f3-1f f3-2f)
12.163: (pickup-and-loose f1-0f key3-0 key2-0)
12.179: (move f2-1f f2-0f)
12.180: (move f1-0f f2-0f)
12.218: (move f2-1f f3-1f)
12.222: (move f1-0f f2-0f)
12.222: (move f2-1f f2-0f)
12.234: (move f1-1f f1-0f)
12.240: (move f1-1f f0-1f)
12.244: (move f1-1f f2-1f)
12.262: (move f1-1f f0-1f)
12.265: (move f4-1f f5-1f)
12.273: (pickup-and-loose f1-0f key3-0 key2-0)
12.273: (move f1-1f f1-0f)
12.274: (move f1-0f f2-0f)
12.276: (move f2-1f f2-0f)
12.280: (move f3-1f f4-1f)
12.283: (move f1-1f f1-0f)
12.295: (move f1-3f f1-4f)
12.312: (unlock f1-3f f0-3f key3-1 shape3)
12.330: (pickup-and-loose f1-0f key3-0 key2-0)
12.334: (move f1-1f f2-1f)
12.336: (pickup f1-0f key3-1)
12.345: (move f1-1f f1-0f)
12.349: (move f1-3f f2-3f)
12.350: (move f1-1f f2-1f)
12.350: (move f2-2f f2-3f)
12.367: (move f1-3f f1-4f)
12.370: (move f2-3f f3-3f)
12.372: (move f1-1f f1-0f)
12.373: (move f1-1f f1-0f)
12.374: (pickup-and-loose f1-0f key3-1 key2-0)
12.376: (move f1-1f f1-0f)
12.376: (move f3-2f f3-3f)
12.381: (pickup-and-loose f1-0f key3-0 key2-0)
12.382: (move f2-0f f1-0f)
12.394: (move f1-4f f1-5f)
12.413: (move f2-2f f2-3f)
12.415: (move f1-3f f2-3f)
12.453: (move f1-2f f2-2f)
12.455: (move f2-1f f2-2f)
12.460: (putdown f1-0f key2-0)
12.486: (putdown f1-1f key3-0)
12.498: (move f2-1f f3-1f)
12.508: (putdown f1-0f key2-0)
12.508: (move f1-1f f2-1f)
12.520: (move f1-3f f2-3f)
12.526: (putdown f1-0f key2-0)
12.545: (move f1-1f f2-1f)
12.550: (move f1-1f f2-1f)
12.573: (move f1-1f f0-1f)
12.580: (move f1-2f f1-3f)
12.585: (unlock f1-1f f0-1f key2-0 shape2)
12.590: (move f1-3f f1-4f)
12.608: (move f1-2f f1-3f)
12.619: (move f1-3f f2-3f)
12.626: (move f2-2f f2-3f)
12.628: (move f1-3f f1-4f)
12.635: (move f2-2f f2-3f)
12.636: (move f1-2f f1-3f)
12.637: (move f1-3f f2-3f)
12.644: (move f1-0f f1-1f)
12.647: (move f1-1f f1-0f)
12.681: (move f1-2f f1-3f)
12.710: (putdown f1-0f key2-0)
12.719: (move f2-2f f2-3f)
12.739: (move f1-0f f1-1f)
12.746: (move f1-2f f1-3f)
12.752: (unlock f0-2f f0-3f key3-1 shape3)
12.753: (move f2-1f f2-0f)
12.759: (move f2-2f f3-2f)
12.765: (putdown f2-1f key3-0)
12.773: (move f1-2f f2-2f)
12.774: (move f2-1f f2-2f)
12.810: (move f2-1f f2-2f)
12.841: (move f2-2f f2-3f)
12.850: (move f1-1f f2-1f)
12.881: (move f1-0f f1-1f)
12.899: (move f2-1f f2-2f)
12.900: (move f1-2f f2-2f)
12.909: (move f1-2f f2-2f)
12.911: (move f2-1f f2-2f)
12.950: (move f1-1f f2-1f)
12.950: (move f1-1f f1-2f)
12.971: (move f1-2f f2-2f)
12.972: (move f2-1f f2-2f)
8.681: (pickup f1-1f key3-1)
8.692: (pickup f1-0f key3-0)
8.760: (pickup f1-0f key3-0)
8.909: (move f1-1f f2-1f)
9.064: (move f1-0f f1-1f)
9.130: (move f1-1f f2-1f)
9.196: (move f1-0f f2-0f)
9.203: (move f1-1f f2-1f)
9.237: (move f1-1f f2-1f)
9.262: (move f1-1f f2-1f)
9.267: (pickup f1-1f key3-1)
9.282: (pickup f1-1f key3-1)
9.353: (move f1-1f f2-1f)
9.374: (move f2-0f f1-0f)
9.376: (move f1-1f f1-0f)
9.546: (move f1-1f f1-0f)
9.551: (move f2-0f f1-0f)
9.644: (move f1-1f f1-0f)
9.647: (move f2-0f f1-0f)
9.661: (move f1-0f f0-0f)
9.678: (move f1-2f f2-2f)
9.679: (move f2-1f f2-2f)
9.857: (move f1-1f f2-1f)
9.916: (move f1-1f f2-1f)
9.939: (move f1-1f f2-1f)
9.979: (move f1-1f f2-1f)
10.066: (move f1-1f f1-2f)
10.216: (move f1-1f f1-2f)
10.407: (move f1-1f f2-1f)
10.486: (putdown f2-1f key2-0)
10.564: (move f2-1f f3-1f)
10.579: (move f1-1f f1-2f)
10.694: (move f1-0f f0-0f)
10.724: (move f1-1f f1-2f)
10.726: (move f2-2f f1-2f)
10.757: (move f1-1f f2-1f)
10.823: (move f1-1f f1-2f)
10.825: (move f1-1f f1-2f)
10.825: (move f2-2f f1-2f)
10.862: (move f1-1f f1-2f)
10.867: (move f2-2f f1-2f)
10.880: (move f2-1f f2-2f)
10.884: (move f2-1f f2-2f)
10.884: (move f1-2f f2-2f)
10.919: (move f1-1f f1-2f)
10.933: (move f1-1f f0-1f)
10.947: (move f2-1f f2-2f)
10.957: (putdown f2-1f key2-0)
10.981: (move f1-1f f1-2f)
10.985: (move f1-1f f1-2f)
11.037: (move f1-1f f1-2f)
11.053: (move f1-1f f1-2f)
11.059: (move f1-1f f1-2f)
11.072: (move f2-1f f2-2f)
11.076: (move f1-2f f2-2f)
11.078: (move f1-1f f1-2f)
11.107: (putdown f2-1f key2-0)
11.148: (move f1-1f f1-2f)
11.163: (move f2-1f f2-2f)
11.168: (move f2-1f f2-2f)
11.171: (move f1-2f f2-2f)
11.184: (move f2-1f f2-2f)
11.199: (move f1-1f f1-2f)
11.208: (move f1-1f f1-2f)
11.214: (pickup-and-loose f1-1f key2-0 key3-0)
11.221: (unlock f1-1f f0-1f key2-0 shape2)
11.225: (move f1-0f f2-0f)
11.226: (move f2-1f f2-0f)
11.228: (pickup-and-loose f1-1f key3-1 key3-0)
11.238: (pickup-and-loose f1-1f key3-1 key2-0)
11.264: (move f2-2f f2-3f)
11.305: (move f1-1f f1-0f)
11.313: (move f2-1f f1-1f)
11.318: (move f2-4f f2-5f)
11.318: (move f1-5f f2-5f)
11.323: (pickup-and-loose f1-1f key2-0 key3-0)
11.378: (move f2-1f f1-1f)
11.384: (move f2-1f f2-2f)
11.385: (move f1-2f f2-2f)
11.386: (move f1-3f f1-2f)
11.386: (move f0-2f f1-2f)
11.386: (move f2-2f f2-3f)
11.401: (move f1-2f f2-2f)
11.401: (move f2-1f f2-2f)
11.406: (move f1-2f f2-2f)
11.406: (move f2-1f f2-2f)
11.407: (unlock f1-1f f0-1f key2-0 shape2)
11.412: (pickup-and-loose f1-1f key3-1 key3-0)
11.413: (unlock f1-1f f0-1f key2-0 shape2)
11.415: (move f1-3f f1-4f)
11.439: (move f1-1f f1-0f)
11.446: (unlock f1-1f f0-1f key2-0 shape2)
11.466: (move f2-1f f2-2f)
11.466: (move f1-2f f2-2f)
11.468: (move f1-1f f1-0f)
11.469: (move f1-1f f1-0f)
11.469: (move f1-1f f0-1f)
11.478: (move f1-2f f2-2f)
11.480: (move f2-1f f2-2f)
11.485: (putdown f2-1f key2-0)
11.486: (move f2-2f f2-3f)
11.493: (move f2-1f f1-1f)
11.495: (putdown f2-1f key2-0)
11.502: (putdown f2-1f key2-0)
11.503: (move f1-1f f1-2f)
11.528: (move f2-1f f2-0f)
11.534: (move f1-2f f2-2f)
11.535: (move f2-1f f2-2f)
11.543: (move f2-1f f2-2f)
11.544: (move f1-2f f2-2f)
11.545: (move f2-1f f1-1f)
11.563: (putdown f2-1f key2-0)
11.569: (putdown f2-1f key2-0)
11.574: (move f2-1f f2-0f)
11.604: (move f2-1f f2-0f)
11.606: (move f2-1f f2-0f)
11.627: (pickup-and-loose f1-1f key3-1 key3-0)
11.663: (pickup-and-loose f1-1f key3-1 key2-0)
11.667: (move f0-1f f0-0f)
11.667: (move f1-0f f0-0f)
11.699: (move f1-0f f2-0f)
11.700: (unlock f2-0f f1-0f key3-1 shape3)
11.700: (move f2-1f f2-0f)
11.722: (pickup-and-loose f1-1f key3-1 key2-0)
11.816: (move f1-1f f0-1f)
11.824: (move f2-1f f3-1f)
11.824: (move f2-1f f1-1f)
11.838: (putdown f2-1f key3-0)
11.839: (pickup-and-loose f1-1f key3-1 key2-0)
11.846: (move f1-1f f0-1f)
11.876: (move f1-1f f1-2f)
11.878: (move f2-1f f1-1f)
11.879: (move f1-2f f1-1f)
11.883: (pickup-and-loose f1-1f key3-1 key2-0)
11.899: (pickup-and-loose f1-1f key3-1 key2-0)
11.913: (move f1-1f f0-1f)
11.916: (unlock f2-1f f3-1f key3-1 shape3)
11.923: (move f2-2f f3-2f)
11.925: (move f3-1f f3-2f)
11.949: (move f1-1f f1-0f)
11.959: (move f1-1f f1-0f)
11.960: (move f1-1f f1-0f)
11.969: (move f2-3f f1-3f)
11.970: (move f1-2f f1-3f)
11.991: (move f1-1f f0-1f)
11.995: (move f1-1f f1-0f)
11.998: (move f1-1f f0-1f)
12.009: (move f1-1f f1-0f)
12.016: (move f1-1f f1-0f)
12.017: (move f1-1f f1-2f)
12.018: (move f1-1f f1-0f)
12.033: (move f1-1f f1-0f)
12.046: (move f1-1f f1-2f)
12.047: (move f3-1f f4-1f)
12.059: (move f2-1f f1-1f)
12.063: (move f2-1f f3-1f)
12.066: (move f1-3f f2-3f)
12.077: (move f2-2f f2-3f)
12.081: (move f2-1f f2-0f)
12.084: (move f1-0f f2-0f)
12.086: (move f1-1f f0-1f)
12.088: (unlock f1-3f f0-3f key3-1 shape3)
12.119: (move f5-1f f5-2f)
12.125: (pickup-and-loose f1-0f key3-0 key2-0)
12.127: (unlock f1-3f f0-3f key3-1 shape3)
12.136: (move f1-1f f1-0f)
12.139: (move f1-0f f2-0f)
12.139: (move f2-1f f2-0f)
12.145: (move f1-1f f0-1f)
12.150: (move f1-1f f0-1f)
12.154: (move f2-1f f2-0f)
12.156: (move f1-0f f2-0f)
12.158: (unlock f1-3f f0-3f key3-1 shape3)
12.163: (move f1-0f f2-0f)
12.164: (move f2-1f f2-0f)
12.165: (move f1-1f f1-2f)
12.175: (pickup-and-loose f1-0f key3-0 key2-0)
12.193: (unlock f1-3f f0-3f key3-1 shape3)
12.195: (move f1-0f f2-0f)
12.196: (move f2-1f f2-0f)
12.200: (move f1-0f f2-0f)
12.201: (move f1-1f f1-0f)
12.202: (move f1-2f f1-3f)
12.205: (move f2-1f f2-0f)
12.225: (move f2-1f f3-1f)
12.230: (pickup-and-loose f1-0f key3-0 key2-0)
12.252: (move f1-0f f2-0f)
12.253: (move f1-1f f2-1f)
12.254: (move f1-2f f1-3f)
12.254: (move f1-1f f2-1f)
12.255: (move f1-2f f1-3f)
12.257: (move f2-3f f1-3f)
12.261: (move f2-1f f2-0f)
12.268: (move f2-1f f3-1f)
12.277: (move f1-1f f1-0f)
12.285: (pickup-and-loose f1-0f key3-0 key2-0)
12.303: (unlock f1-3f f0-3f key3-1 shape3)
12.312: (move f1-1f f2-1f)
12.319: (move f1-2f f1-3f)
12.320: (pickup-and-loose f1-0f key3-0 key2-0)
8.283: (move f1-1f f1-2f)
8.652: (move f1-1f f2-1f)
8.661: (pickup f1-0f key3-0)
8.681: (move f2-0f f2-1f)
8.681: (move f1-1f f2-1f)
8.763: (pickup f1-0f key3-0)
8.766: (pickup f1-0f key3-0)
8.773: (pickup f1-1f key3-1)
8.774: (move f1-0f f1-1f)
8.778: (move f1-1f f1-0f)
8.778: (move f2-0f f1-0f)
8.849: (move f1-1f f1-0f)
8.851: (pickup f1-1f key3-1)
8.854: (move f2-0f f1-0f)
8.983: (pickup f1-1f key3-1)
8.995: (move f1-0f f1-1f)
9.026: (pickup-and-loose f1-1f key3-1 key3-0)
9.054: (pickup f1-1f key3-1)
9.122: (move f1-0f f0-0f)
9.163: (move f1-0f f2-0f)
9.196: (move f1-0f f2-0f)
9.282: (move f1-1f f2-1f)
9.338: (move f1-1f f2-1f)
9.365: (move f1-1f f2-1f)
9.466: (move f1-1f f2-1f)
9.545: (move f1-0f f0-0f)
9.613: (move f2-1f f2-2f)
9.745: (move f2-1f f2-2f)
9.746: (move f1-2f f2-2f)
9.777: (putdown f0-0f key3-0)
9.867: (move f2-1f f2-2f)
9.868: (move f1-2f f2-2f)
9.930: (move f2-0f f1-0f)
9.937: (move f1-1f f1-0f)
9.975: (move f2-0f f1-0f)
9.977: (move f1-1f f1-0f)
9.988: (putdown f2-0f key3-0)
10.004: (move f1-1f f1-2f)
10.008: (move f1-1f f2-1f)
10.009: (putdown f1-1f key3-0)
10.010: (move f2-1f f1-1f)
10.137: (move f1-1f f1-2f)
10.172: (pickup f1-1f key2-0)
10.224: (move f1-1f f1-2f)
10.381: (move f1-1f f2-1f)
10.512: (move f1-1f f1-2f)
10.564: (move f2-1f f3-1f)
10.628: (move f1-1f f1-2f)
10.656: (move f1-1f f1-2f)
10.657: (move f2-2f f1-2f)
10.705: (move f2-1f f2-2f)
10.706: (move f1-2f f2-2f)
10.709: (putdown f2-1f key2-0)
10.717: (move f1-1f f1-2f)
10.724: (move f1-1f f1-2f)
10.725: (move f2-2f f1-2f)
10.732: (move f1-1f f2-1f)
10.758: (move f2-1f f3-1f)
10.789: (move f2-2f f1-2f)
10.791: (move f1-1f f1-2f)
10.818: (move f1-1f f0-1f)
10.823: (putdown f2-1f key2-0)
10.905: (move f2-2f f1-2f)
10.906: (move f1-1f f1-2f)
10.920: (move f1-2f f2-2f)
10.920: (move f2-1f f2-2f)
10.948: (move f2-1f f2-2f)
10.949: (move f2-1f f2-2f)
10.964: (move f1-1f f2-1f)
10.972: (move f2-1f f2-2f)
11.009: (move f2-1f f2-2f)
11.033: (move f2-1f f2-2f)
11.049: (putdown f2-1f key2-0)
11.052: (putdown f2-1f key2-0)
11.072: (move f1-1f f1-2f)
11.090: (move f1-0f f0-0f)
11.097: (move f2-1f f2-2f)
11.100: (move f2-1f f2-2f)
11.117: (move f1-1f f1-2f)
11.128: (unlock f1-1f f0-1f key2-0 shape2)
11.137: (move f1-1f f1-2f)
11.150: (putdown f2-1f key2-0)
11.158: (pickup f1-4f key2-2)
11.172: (move f1-3f f2-3f)
11.184: (unlock f1-1f f0-1f key2-0 shape2)
11.185: (move f2-2f f2-3f)
11.187: (move f1-1f f1-2f)
11.189: (move f2-2f f2-3f)
11.204: (putdown f2-1f key2-0)
11.233: (move f1-1f f1-2f)
11.240: (move f1-1f f1-2f)
11.248: (move f1-1f f1-2f)
11.252: (move f2-2f f2-3f)
11.257: (putdown f2-1f key3-0)
11.273: (move f1-3f f1-2f)
11.273: (move f1-1f f1-2f)
11.276: (move f1-3f f1-4f)
11.281: (move f1-3f f1-2f)
11.289: (move f1-1f f1-2f)
11.295: (move f2-1f f1-1f)
11.301: (move f2-1f f2-0f)
11.302: (move f1-0f f2-0f)
11.306: (move f1-0f f0-0f)
11.321: (move f2-1f f2-0f)
11.334: (move f1-0f f2-0f)
11.335: (move f2-1f f2-0f)
11.341: (move f1-1f f1-0f)
11.344: (move f1-1f f1-0f)
11.350: (move f2-1f f1-1f)
11.373: (move f1-1f f1-2f)
11.376: (move f1-1f f0-1f)
11.376: (pickup-and-loose f1-1f key3-1 key2-0)
11.395: (move f2-2f f2-3f)
11.405: (move f1-0f f0-0f)
11.408: (move f1-1f f1-0f)
11.411: (move f0-1f f0-0f)
11.422: (move f1-3f f1-2f)
11.438: (putdown f2-5f key3-0)
11.456: (move f1-2f f2-2f)
11.458: (move f2-1f f2-2f)
11.462: (move f2-1f f1-1f)
11.470: (move f1-1f f1-0f)
11.478: (move f1-1f f0-1f)
11.483: (move f2-1f f2-2f)
11.485: (move f1-2f f2-2f)
11.504: (move f2-1f f2-2f)
11.504: (move f2-3f f1-3f)
11.504: (move f1-2f f2-2f)
11.506: (move f1-2f f1-3f)
11.513: (move f2-1f f1-1f)
11.519: (move f2-1f f1-1f)
11.520: (move f2-1f f2-0f)
11.520: (move f2-1f f2-0f)
11.526: (move f1-1f f1-2f)
11.531: (move f1-2f f2-2f)
11.534: (move f2-1f f2-2f)
11.534: (pickup-and-loose f1-1f key2-0 key3-1)
11.535: (move f1-1f f1-2f)
11.535: (move f1-2f f2-2f)
11.536: (move f2-1f f2-2f)
11.537: (move f1-1f f1-0f)
11.537: (move f2-1f f2-0f)
11.538: (move f1-1f f1-0f)
11.540: (move f2-1f f1-1f)
11.544: (move f1-1f f1-2f)
11.547: (putdown f2-1f key2-0)
11.552: (move f2-2f f2-3f)
11.556: (move f2-1f f2-2f)
11.556: (move f1-2f f2-2f)
11.560: (putdown f2-1f key2-0)
11.562: (move f2-1f f2-0f)
11.564: (move f1-0f f2-0f)
11.571: (move f2-1f f2-2f)
11.572: (move f1-2f f2-2f)
11.572: (move f2-1f f2-0f)
11.572: (move f2-1f f2-0f)
11.585: (move f2-1f f1-1f)
11.589: (putdown f2-1f key2-0)
11.593: (move f2-1f f2-0f)
11.593: (pickup-and-loose f1-1f key2-0 key3-1)
11.593: (move f2-1f f2-0f)
11.620: (move f1-1f f2-1f)
11.627: (putdown f2-1f key2-0)
11.627: (move f1-3f f1-4f)
11.634: (unlock f2-1f f3-1f key3-1 shape3)
11.678: (move f1-0f f2-0f)
11.682: (move f2-1f f2-0f)
11.682: (move f1-2f f2-2f)
11.686: (move f2-1f f2-2f)
11.711: (pickup-and-loose f1-1f key3-1 key2-0)
11.728: (move f1-1f f0-1f)
11.729: (move f2-1f f1-1f)
11.729: (pickup f1-1f key3-1)
11.731: (move f1-2f f1-1f)
11.731: (pickup-and-loose f1-1f key3-1 key2-0)
11.754: (move f1-1f f2-1f)
11.765: (move f1-3f f1-2f)
11.768: (unlock f1-3f f0-3f key3-1 shape3)
11.779: (move f2-2f f2-3f)
11.785: (move f1-3f f2-3f)
11.818: (move f1-0f f0-0f)
11.820: (move f0-1f f0-0f)
11.829: (move f2-1f f3-1f)
11.873: (move f2-1f f3-1f)
11.895: (move f2-2f f3-2f)
11.895: (pickup-and-loose f1-1f key3-1 key2-0)
11.896: (move f3-1f f3-2f)
11.950: (move f1-3f f1-4f)
11.972: (move f1-1f f1-0f)
11.982: (move f2-1f f3-1f)
12.003: (move f1-1f f1-0f)
12.005: (move f1-1f f1-0f)
12.015: (move f1-1f f0-1f)
12.030: (move f3-1f f4-1f)
12.047: (move f1-1f f1-0f)
12.063: (move f2-3f f1-3f)
12.066: (move f1-2f f1-3f)
12.071: (move f1-1f f0-1f)
12.071: (move f1-1f f0-1f)
12.095: (move f2-2f f3-2f)
7.913: (move f2-1f f2-2f)
7.913: (move f1-2f f2-2f)
8.118: (move f1-1f f1-2f)
8.201: (move f1-1f f1-2f)
8.556: (pickup f1-1f key3-1)
8.599: (pickup-and-loose f2-1f key2-0 key3-0)
8.599: (move f1-1f f2-1f)
8.605: (pickup f1-0f key3-0)
8.626: (move f2-1f f3-1f)
8.628: (pickup f1-1f key3-1)
8.648: (move f1-2f f1-3f)
8.664: (pickup f1-0f key3-0)
8.694: (move f2-0f f2-1f)
8.695: (move f1-1f f2-1f)
8.700: (pickup f1-0f key3-0)
8.702: (move f0-0f f0-1f)
8.702: (move f1-1f f0-1f)
8.703: (move f1-0f f1-1f)
8.735: (pickup f1-0f key3-0)
8.861: (pickup-and-loose f1-1f key3-1 key3-0)
8.864: (move f1-1f f2-1f)
8.904: (pickup-and-loose f1-1f key3-1 key3-0)
8.933: (move f2-0f f1-0f)
8.942: (move f1-1f f1-0f)
8.983: (move f2-0f f2-1f)
8.984: (move f1-1f f2-1f)
9.022: (move f1-0f f0-0f)
9.030: (move f1-0f f1-1f)
9.039: (move f1-0f f1-1f)
9.079: (pickup f1-1f key3-1)
9.120: (putdown f2-1f key3-0)
9.124: (move f1-1f f2-1f)
9.135: (pickup f1-1f key3-1)
9.137: (move f1-1f f1-2f)
9.161: (move f1-0f f2-0f)
9.169: (move f1-0f f2-0f)
9.170: (putdown f0-0f key3-0)
9.175: (move f1-1f f2-1f)
9.203: (pickup f1-1f key3-1)
9.211: (pickup f1-1f key3-1)
9.239: (move f1-0f f2-0f)
9.335: (move f2-1f f1-1f)
9.342: (putdown f1-1f key3-0)
9.351: (pickup f1-1f key3-1)
9.355: (move f2-0f f1-0f)
9.371: (move f1-1f f1-0f)
9.441: (putdown f2-0f key3-0)
9.448: (move f1-1f f1-0f)
9.449: (move f2-0f f1-0f)
9.453: (move f2-0f f1-0f)
9.453: (move f1-1f f1-0f)
9.453: (move f2-0f f1-0f)
9.459: (move f1-1f f1-0f)
9.471: (move f1-1f f1-2f)
9.474: (move f1-1f f2-1f)
9.531: (move f2-1f f2-2f)
9.539: (move f1-1f f1-0f)
9.543: (move f1-1f f1-0f)
9.547: (move f2-0f f1-0f)
9.624: (move f1-0f f0-0f)
9.634: (move f2-1f f2-2f)
9.634: (move f1-2f f2-2f)
9.647: (move f1-0f f0-0f)
9.678: (move f1-1f f1-0f)
9.678: (move f2-0f f1-0f)
9.724: (putdown f0-0f key3-0)
9.748: (move f1-1f f2-1f)
9.754: (move f1-2f f0-2f)
9.828: (move f1-2f f2-2f)
9.828: (move f2-1f f2-2f)
9.869: (move f2-5f f2-4f)
9.874: (unlock f1-1f f0-1f key2-0 shape2)
9.914: (move f2-1f f2-2f)
9.929: (move f2-1f f2-2f)
9.933: (move f1-2f f2-2f)
9.941: (move f1-1f f1-2f)
9.967: (putdown f2-0f key3-0)
10.011: (move f1-1f f1-2f)
10.018: (move f2-1f f1-1f)
10.019: (putdown f1-1f key3-0)
10.067: (move f1-1f f1-2f)
10.125: (putdown f1-2f key3-0)
10.160: (move f1-1f f1-2f)
10.225: (move f2-5f f1-5f)
10.229: (move f1-1f f1-0f)
10.352: (move f1-1f f2-1f)
10.403: (move f2-2f f1-2f)
10.404: (move f1-1f f1-2f)
10.435: (putdown f2-1f key2-0)
10.500: (move f2-2f f2-3f)
10.520: (move f2-1f f3-1f)
10.524: (move f1-0f f0-0f)
10.594: (move f1-0f f0-0f)
10.598: (move f2-2f f1-2f)
10.604: (move f1-1f f1-2f)
10.630: (move f1-1f f2-1f)
10.649: (unlock f2-1f f3-1f key3-1 shape3)
10.664: (move f1-1f f1-2f)
10.667: (move f2-2f f1-2f)
10.688: (move f1-1f f1-2f)
10.701: (move f2-2f f1-2f)
10.702: (move f1-1f f2-1f)
10.702: (move f1-1f f1-2f)
10.736: (move f2-1f f2-2f)
10.739: (move f1-2f f2-2f)
10.747: (move f1-1f f1-2f)
10.749: (move f2-2f f1-2f)
10.760: (move f1-1f f1-2f)
10.768: (move f2-2f f1-2f)
10.776: (move f1-1f f1-2f)
10.796: (move f2-2f f1-2f)
10.799: (move f1-1f f1-2f)
10.802: (move f1-1f f0-1f)
10.816: (move f2-0f f1-0f)
10.817: (move f1-1f f1-0f)
10.832: (move f2-1f f2-2f)
10.832: (move f1-2f f2-2f)
10.832: (putdown f2-1f key2-0)
10.866: (move f2-1f f3-1f)
10.868: (move f1-1f f1-2f)
10.870: (move f2-1f f2-2f)
10.872: (move f1-2f f2-2f)
10.906: (move f1-1f f0-1f)
10.909: (move f1-1f f2-1f)
10.927: (move f1-1f f1-2f)
10.957: (move f2-2f f1-2f)
10.962: (move f1-1f f1-2f)
10.979: (move f2-2f f3-2f)
10.980: (move f3-1f f3-2f)
11.011: (move f2-0f f2-1f)
11.013: (move f0-0f f1-0f)
11.024: (pickup f1-4f key2-2)
11.031: (putdown f2-1f key2-0)
11.035: (move f2-1f f2-2f)
11.041: (move f2-1f f2-2f)
11.053: (move f3-1f f4-1f)
11.057: (move f2-1f f2-2f)
11.065: (move f2-0f f1-0f)
11.068: (move f1-2f f1-1f)
11.101: (move f2-1f f2-2f)
11.117: (move f2-1f f2-2f)
11.117: (move f2-1f f2-2f)
11.126: (move f2-1f f2-2f)
11.137: (move f2-2f f2-3f)
11.140: (move f2-2f f2-3f)
11.144: (putdown f2-1f key2-0)
11.200: (move f2-1f f2-0f)
11.202: (move f1-0f f2-0f)
11.205: (move f2-2f f2-3f)
11.207: (putdown f2-1f key2-0)
11.211: (pickup-and-loose f1-1f key3-1 key2-0)
11.221: (move f2-1f f1-1f)
11.248: (move f2-1f f2-2f)
11.271: (move f2-1f f1-1f)
11.275: (move f2-2f f2-3f)
11.284: (move f1-1f f1-2f)
11.303: (unlock f1-1f f0-1f key2-0 shape2)
11.309: (move f1-3f f1-4f)
11.318: (move f2-2f f2-3f)
11.319: (move f2-1f f2-0f)
11.321: (move f2-1f f1-1f)
11.334: (move f1-1f f1-2f)
11.348: (move f2-1f f1-1f)
11.353: (move f1-1f f1-0f)
11.355: (move f2-2f f2-3f)
11.360: (unlock f1-1f f0-1f key2-0 shape2)
11.361: (move f1-0f f2-0f)
11.366: (move f2-1f f2-0f)
11.376: (move f1-3f f1-4f)
11.388: (move f2-1f f1-1f)
11.388: (move f2-2f f2-3f)
11.390: (move f1-1f f0-1f)
11.391: (pickup-and-loose f1-1f key3-1 key2-0)
11.402: (move f2-1f f2-0f)
11.403: (move f1-0f f2-0f)
11.409: (move f1-4f f1-3f)
11.411: (move f1-1f f1-0f)
11.417: (move f2-2f f2-3f)
11.419: (pickup f1-4f key2-2)
11.423: (move f1-1f f1-0f)
11.439: (move f1-1f f1-0f)
11.442: (move f1-1f f0-1f)
11.444: (move f1-1f f1-0f)
11.455: (move f2-2f f2-3f)
11.458: (move f1-2f f2-2f)
11.465: (move f1-1f f1-0f)
11.468: (move f1-1f f1-2f)
11.494: (move f1-3f f1-2f)
