/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.980: (move f5-7f f5-8f)
17.980: (move f5-7f f5-8f)
17.983: (move f7-8f f7-7f)
17.988: (move f5-2f f6-2f)
17.988: (move f5-2f f6-2f)
18.001: (move f2-4f f1-4f)
18.002: (move f5-2f f5-3f)
18.002: (move f5-2f f5-3f)
18.003: (move f5-2f f5-3f)
18.004: (move f5-2f f5-3f)
18.024: (move f5-2f f6-2f)
18.027: (move f5-2f f6-2f)
18.027: (move f5-2f f6-2f)
18.029: (move f5-2f f6-2f)
18.029: (move f5-2f f6-2f)
18.029: (move f5-2f f6-2f)
18.030: (move f5-2f f6-2f)
18.033: (move f5-2f f6-2f)
18.049: (move f5-2f f5-3f)
18.050: (move f2-4f f1-4f)
18.050: (move f2-4f f1-4f)
18.051: (move f2-4f f1-4f)
18.051: (move f2-4f f1-4f)
18.056: (move f5-2f f5-3f)
18.056: (move f5-2f f5-3f)
18.057: (move f5-2f f5-3f)
18.058: (move f2-4f f1-4f)
18.058: (move f2-4f f1-4f)
18.058: (move f2-4f f1-4f)
18.058: (move f2-4f f1-4f)
18.061: (move f5-2f f5-3f)
18.061: (move f5-2f f5-3f)
18.061: (move f5-2f f5-3f)
18.061: (move f5-2f f5-3f)
18.067: (move f1-5f f1-4f)
18.067: (move f1-5f f1-4f)
18.068: (move f1-5f f1-4f)
18.071: (move f1-5f f1-4f)
18.082: (move f4-6f f3-6f)
18.084: (move f1-5f f1-4f)
18.084: (move f1-5f f1-4f)
18.084: (move f1-5f f1-4f)
18.085: (move f1-5f f1-4f)
18.085: (move f4-6f f3-6f)
18.088: (move f3-5f f3-6f)
18.088: (move f3-5f f3-6f)
18.124: (move f8-2f f9-2f)
18.125: (move f8-2f f9-2f)
18.129: (move f5-7f f5-8f)
18.129: (move f5-7f f5-8f)
18.129: (move f5-7f f5-8f)
18.129: (move f8-2f f9-2f)
18.129: (move f8-2f f9-2f)
18.130: (move f8-2f f9-2f)
18.130: (move f8-2f f9-2f)
18.149: (move f7-2f f7-1f)
18.149: (move f7-2f f7-1f)
18.159: (move f7-2f f7-1f)
18.164: (putdown f8-1f key2-3)
18.165: (putdown f8-1f key2-0)
18.167: (move f5-7f f5-8f)
18.167: (move f5-7f f5-8f)
18.169: (move f8-1f f9-1f)
18.169: (move f8-1f f9-1f)
18.170: (move f5-7f f5-8f)
18.184: (move f9-2f f9-1f)
18.184: (move f9-2f f9-1f)
18.190: (move f8-2f f9-2f)
18.190: (move f8-2f f9-2f)
18.194: (move f8-2f f9-2f)
18.204: (move f5-7f f5-8f)
18.205: (move f7-2f f6-2f)
18.209: (move f6-3f f6-2f)
18.213: (move f5-7f f6-7f)
17.538: (move f2-5f f1-5f)
17.538: (move f2-5f f1-5f)
17.544: (move f2-5f f2-6f)
17.545: (move f2-5f f2-6f)
17.552: (move f6-2f f6-1f)
17.552: (move f6-2f f6-1f)
17.563: (move f3-6f f2-6f)
17.564: (move f3-6f f2-6f)
17.567: (move f6-2f f6-1f)
17.567: (move f6-2f f6-1f)
17.630: (move f6-2f f5-2f)
17.637: (move f6-2f f6-1f)
17.638: (move f6-2f f6-1f)
17.638: (move f6-2f f6-1f)
17.638: (move f6-2f f6-1f)
17.638: (move f6-2f f6-1f)
17.641: (move f6-2f f6-1f)
17.641: (move f6-2f f6-1f)
17.641: (move f6-2f f6-1f)
17.706: (move f7-7f f7-6f)
17.719: (move f4-5f f4-6f)
17.722: (move f4-5f f4-6f)
17.722: (move f4-5f f4-6f)
17.722: (move f4-5f f4-6f)
17.723: (move f4-5f f4-6f)
17.724: (move f6-7f f7-7f)
17.725: (move f4-5f f4-6f)
17.728: (move f2-5f f2-4f)
17.728: (move f2-5f f2-4f)
17.730: (move f6-2f f7-2f)
17.731: (move f6-2f f7-2f)
17.743: (move f6-2f f7-2f)
17.743: (move f6-2f f7-2f)
17.773: (move f4-5f f3-5f)
17.774: (move f4-5f f3-5f)
17.774: (move f4-5f f3-5f)
17.775: (move f4-5f f3-5f)
17.776: (move f4-5f f3-5f)
17.778: (move f4-5f f3-5f)
17.782: (move f1-6f f1-7f)
17.782: (move f1-6f f1-7f)
17.782: (move f1-6f f1-7f)
17.784: (move f7-1f f6-1f)
17.784: (move f7-1f f6-1f)
17.785: (move f5-3f f6-3f)
17.786: (move f7-1f f6-1f)
17.787: (move f5-3f f6-3f)
17.789: (move f6-2f f6-3f)
17.790: (move f6-2f f6-1f)
17.794: (move f4-5f f4-6f)
17.794: (move f4-5f f4-6f)
17.794: (move f5-3f f6-3f)
17.795: (move f6-2f f6-3f)
17.795: (move f5-3f f6-3f)
17.797: (move f6-2f f6-3f)
17.797: (move f6-2f f6-3f)
17.799: (move f4-5f f4-6f)
17.814: (move f6-2f f7-2f)
17.814: (move f6-2f f7-2f)
17.814: (move f6-2f f7-2f)
17.814: (move f6-2f f7-2f)
17.816: (move f7-7f f7-6f)
17.817: (move f6-2f f7-2f)
17.818: (move f6-2f f7-2f)
17.820: (move f6-2f f7-2f)
17.820: (move f6-2f f7-2f)
17.821: (move f3-5f f2-5f)
17.821: (move f3-5f f2-5f)
17.822: (move f7-7f f7-6f)
17.841: (move f4-6f f5-6f)
17.841: (move f4-6f f5-6f)
17.849: (move f1-6f f1-7f)
17.850: (move f4-5f f3-5f)
17.850: (move f4-5f f3-5f)
17.850: (move f1-6f f1-7f)
17.850: (move f1-6f f1-7f)
17.851: (move f4-5f f3-5f)
17.852: (move f8-3f f8-2f)
17.852: (move f8-3f f8-2f)
17.852: (move f8-3f f8-2f)
17.852: (move f8-3f f8-2f)
17.857: (move f7-2f f8-2f)
17.859: (move f7-2f f8-2f)
17.860: (move f7-2f f8-2f)
17.860: (move f7-2f f8-2f)
17.869: (move f8-2f f8-1f)
17.871: (move f8-2f f8-1f)
17.871: (move f8-2f f8-1f)
17.871: (move f5-8f f6-8f)
17.871: (move f5-8f f6-8f)
17.873: (move f7-7f f8-7f)
17.880: (move f1-6f f1-7f)
17.886: (move f7-1f f8-1f)
17.886: (move f7-1f f8-1f)
17.888: (move f7-1f f8-1f)
17.890: (move f6-7f f6-8f)
17.905: (move f5-3f f6-3f)
17.905: (move f5-3f f6-3f)
17.905: (move f5-3f f6-3f)
17.905: (move f5-3f f6-3f)
17.906: (move f6-2f f6-3f)
17.907: (move f5-3f f6-3f)
17.907: (move f5-3f f6-3f)
17.907: (move f5-3f f6-3f)
17.907: (move f5-3f f6-3f)
17.911: (move f6-2f f6-3f)
17.911: (move f6-2f f6-3f)
17.913: (move f6-2f f6-3f)
17.913: (move f6-2f f6-3f)
17.917: (move f6-2f f6-3f)
17.918: (move f6-2f f6-3f)
17.918: (move f6-2f f6-3f)
17.939: (move f5-3f f4-3f)
17.939: (move f5-3f f4-3f)
17.963: (move f5-3f f4-3f)
17.964: (move f5-3f f4-3f)
17.965: (move f1-6f f1-7f)
17.965: (move f1-6f f1-7f)
17.966: (move f1-6f f1-7f)
17.966: (move f1-6f f1-7f)
17.971: (move f7-7f f8-7f)
17.976: (move f7-7f f8-7f)
17.979: (move f1-6f f1-7f)
17.979: (move f1-6f f1-7f)
17.979: (move f1-6f f1-7f)
17.982: (move f1-6f f1-7f)
18.015: (move f5-8f f6-8f)
18.015: (move f5-8f f6-8f)
18.015: (move f5-8f f6-8f)
18.055: (move f5-3f f5-4f)
18.055: (move f5-8f f6-8f)
18.055: (move f5-8f f6-8f)
18.057: (move f5-3f f5-4f)
18.061: (move f5-8f f6-8f)
18.064: (move f5-3f f4-3f)
18.065: (move f5-3f f4-3f)
18.065: (move f5-3f f4-3f)
18.065: (move f5-3f f4-3f)
18.072: (move f5-3f f5-4f)
18.073: (move f5-3f f5-4f)
18.085: (move f5-3f f4-3f)
18.085: (move f5-3f f4-3f)
18.085: (move f5-3f f4-3f)
18.085: (move f5-3f f4-3f)
18.107: (putdown f7-4f key3-4)
18.108: (putdown f7-4f key3-2)
18.108: (putdown f7-4f key3-4)
18.109: (putdown f7-4f key3-2)
18.110: (putdown f7-4f key3-4)
18.112: (putdown f7-4f key3-2)
18.137: (move f7-4f f8-4f)
18.138: (move f7-4f f8-4f)
18.138: (move f7-4f f8-4f)
18.138: (move f5-8f f6-8f)
18.138: (move f7-4f f8-4f)
18.139: (move f8-3f f8-4f)
18.140: (move f8-3f f8-4f)
18.140: (move f8-3f f8-4f)
18.140: (move f8-3f f8-4f)
18.141: (move f7-4f f8-4f)
18.141: (move f8-3f f8-4f)
18.141: (move f8-3f f8-4f)
18.142: (move f7-4f f8-4f)
18.149: (move f7-2f f7-1f)
18.150: (move f8-3f f9-3f)
18.151: (move f8-3f f9-3f)
18.152: (move f8-3f f9-3f)
18.152: (move f8-3f f9-3f)
18.152: (move f8-3f f9-3f)
18.153: (move f8-3f f9-3f)
18.160: (move f7-2f f7-1f)
18.161: (move f8-1f f7-1f)
18.163: (move f7-2f f7-1f)
18.163: (move f7-2f f7-1f)
18.165: (move f9-2f f9-3f)
18.165: (move f9-2f f9-3f)
18.165: (move f9-2f f9-3f)
18.165: (move f9-2f f9-3f)
18.165: (move f9-2f f9-3f)
18.173: (move f5-3f f5-4f)
18.174: (move f5-3f f5-4f)
18.174: (move f5-3f f5-4f)
18.174: (move f5-3f f5-4f)
18.175: (move f9-2f f9-3f)
18.188: (move f6-7f f6-6f)
18.196: (move f7-2f f6-2f)
18.196: (move f7-2f f6-2f)
18.198: (move f7-2f f6-2f)
18.199: (move f5-3f f5-4f)
18.199: (move f5-3f f5-4f)
18.199: (move f5-3f f5-4f)
18.199: (move f5-3f f5-4f)
18.200: (move f7-2f f6-2f)
18.202: (putdown f8-1f key3-4)
18.202: (putdown f8-1f key3-2)
18.203: (putdown f8-1f key3-4)
18.204: (move f4-5f f5-5f)
18.204: (move f4-5f f5-5f)
18.205: (putdown f8-1f key3-2)
18.205: (putdown f8-1f key3-2)
17.540: (move f7-7f f7-6f)
17.555: (move f1-5f f1-6f)
17.555: (move f2-6f f1-6f)
17.556: (move f1-5f f1-6f)
17.556: (move f2-6f f1-6f)
17.565: (move f6-6f f7-6f)
17.631: (pickup f5-2f key1-0)
17.640: (move f7-2f f7-3f)
17.641: (move f7-2f f7-3f)
17.645: (move f6-3f f7-3f)
17.647: (move f6-3f f7-3f)
17.649: (move f3-5f f2-5f)
17.651: (move f3-5f f2-5f)
17.651: (move f3-5f f2-5f)
17.651: (move f3-5f f2-5f)
17.651: (move f3-5f f2-5f)
17.652: (move f3-5f f2-5f)
17.658: (move f6-3f f7-3f)
17.658: (move f6-3f f7-3f)
17.659: (pickup f5-2f key3-4)
17.659: (pickup f5-2f key3-2)
17.661: (move f7-2f f7-3f)
17.662: (move f7-2f f7-3f)
17.679: (move f7-2f f8-2f)
17.680: (move f7-2f f8-2f)
17.688: (move f4-6f f5-6f)
17.688: (move f4-6f f5-6f)
17.690: (move f7-2f f8-2f)
17.690: (move f7-2f f8-2f)
17.691: (move f4-6f f5-6f)
17.692: (move f4-6f f5-6f)
17.692: (move f4-6f f5-6f)
17.692: (move f4-6f f5-6f)
17.704: (move f5-5f f5-6f)
17.705: (move f5-5f f5-6f)
17.728: (move f7-7f f8-7f)
17.735: (move f3-5f f2-5f)
17.741: (move f3-5f f2-5f)
17.741: (move f7-2f f7-3f)
17.741: (move f7-2f f7-3f)
17.741: (move f3-5f f2-5f)
17.742: (move f7-2f f7-3f)
17.742: (move f7-2f f7-3f)
17.742: (move f7-2f f7-3f)
17.742: (move f7-2f f7-3f)
17.742: (move f7-2f f7-3f)
17.742: (move f7-2f f7-3f)
17.743: (move f2-4f f1-4f)
17.743: (move f1-5f f1-4f)
17.743: (move f4-6f f5-6f)
17.743: (move f2-4f f1-4f)
17.743: (move f1-5f f1-4f)
17.743: (move f4-6f f5-6f)
17.745: (move f6-2f f6-1f)
17.745: (move f6-2f f6-1f)
17.746: (move f6-2f f6-1f)
17.746: (move f6-2f f6-1f)
17.747: (move f4-6f f5-6f)
17.750: (move f6-3f f7-3f)
17.751: (move f6-3f f7-3f)
17.751: (move f6-3f f7-3f)
17.751: (move f6-3f f7-3f)
17.752: (move f7-7f f7-8f)
17.753: (move f6-8f f7-8f)
17.753: (move f6-8f f7-8f)
17.754: (move f7-1f f6-1f)
17.754: (move f7-1f f6-1f)
17.754: (move f7-1f f6-1f)
17.755: (move f7-1f f6-1f)
17.755: (move f6-3f f7-3f)
17.755: (move f6-3f f7-3f)
17.756: (move f6-3f f7-3f)
17.757: (move f6-3f f7-3f)
17.782: (move f7-2f f8-2f)
17.782: (move f7-2f f8-2f)
17.783: (move f7-2f f8-2f)
17.783: (move f7-2f f8-2f)
17.784: (move f2-5f f1-5f)
17.784: (move f2-5f f1-5f)
17.784: (move f7-2f f8-2f)
17.785: (move f7-2f f8-2f)
17.785: (move f7-2f f8-2f)
17.786: (move f7-2f f8-2f)
17.805: (move f2-5f f2-6f)
17.805: (move f2-5f f2-6f)
17.872: (move f7-1f f8-1f)
17.872: (move f7-1f f8-1f)
17.875: (move f8-2f f8-1f)
17.876: (move f8-2f f8-1f)
17.876: (move f8-2f f8-1f)
17.877: (move f8-2f f8-1f)
17.879: (move f7-1f f8-1f)
17.879: (move f7-1f f8-1f)
17.912: (move f6-8f f7-8f)
17.912: (move f6-8f f7-8f)
17.912: (move f6-8f f7-8f)
17.946: (move f6-8f f7-8f)
17.946: (move f6-8f f7-8f)
17.946: (move f6-8f f7-8f)
17.963: (move f7-2f f7-1f)
17.963: (move f7-2f f7-1f)
17.967: (move f6-1f f7-1f)
17.967: (move f6-1f f7-1f)
17.968: (move f2-5f f2-4f)
17.968: (move f2-5f f2-4f)
17.976: (move f7-2f f7-1f)
17.976: (move f7-2f f7-1f)
17.978: (move f6-1f f7-1f)
17.978: (move f6-1f f7-1f)
17.988: (move f6-8f f7-8f)
18.018: (move f7-2f f7-1f)
18.019: (move f7-2f f7-1f)
18.019: (move f7-2f f7-1f)
18.019: (move f7-2f f7-1f)
18.019: (move f6-1f f7-1f)
18.020: (move f6-1f f7-1f)
18.021: (move f6-1f f7-1f)
18.021: (move f6-1f f7-1f)
18.021: (move f6-1f f7-1f)
18.021: (move f6-1f f7-1f)
18.021: (move f7-2f f7-1f)
18.021: (move f7-2f f7-1f)
18.021: (move f6-1f f7-1f)
18.022: (move f7-2f f7-1f)
18.022: (move f6-1f f7-1f)
18.022: (move f7-2f f7-1f)
18.026: (move f4-3f f4-4f)
18.026: (move f4-3f f4-4f)
18.031: (putdown f6-1f key2-0)
18.032: (putdown f6-1f key2-3)
18.033: (move f5-4f f4-4f)
18.033: (putdown f6-1f key2-0)
18.034: (putdown f6-1f key2-3)
18.036: (move f5-4f f4-4f)
18.070: (move f5-6f f5-7f)
18.071: (move f5-6f f5-7f)
18.076: (putdown f6-1f key3-4)
18.077: (putdown f6-1f key3-2)
18.077: (putdown f6-1f key3-2)
18.078: (putdown f6-1f key3-4)
18.079: (move f4-3f f4-4f)
18.079: (putdown f6-1f key3-2)
18.079: (move f4-3f f4-4f)
18.080: (putdown f6-1f key3-2)
18.080: (putdown f6-1f key3-4)
18.080: (putdown f6-1f key3-4)
18.082: (move f5-4f f4-4f)
18.086: (move f5-4f f4-4f)
18.090: (move f5-4f f4-4f)
18.090: (move f5-4f f4-4f)
18.093: (move f5-4f f4-4f)
18.093: (move f5-4f f4-4f)
18.096: (move f4-3f f4-4f)
18.103: (move f4-3f f4-4f)
18.103: (move f4-3f f4-4f)
18.103: (move f4-3f f4-4f)
18.106: (move f5-4f f4-4f)
18.106: (move f5-4f f4-4f)
18.106: (move f5-4f f4-4f)
18.106: (move f5-4f f4-4f)
18.113: (move f9-3f f9-4f)
18.113: (move f9-3f f9-4f)
18.118: (move f9-3f f9-4f)
18.118: (move f9-3f f9-4f)
18.118: (move f9-3f f9-4f)
18.118: (move f9-3f f9-4f)
18.123: (move f4-3f f4-4f)
18.123: (move f4-3f f4-4f)
18.123: (move f4-3f f4-4f)
18.124: (move f4-3f f4-4f)
18.132: (move f1-5f f0-5f)
18.132: (move f1-5f f0-5f)
18.133: (move f8-4f f9-4f)
18.133: (move f8-4f f9-4f)
18.137: (move f8-4f f9-4f)
18.137: (move f8-4f f9-4f)
18.142: (move f8-4f f9-4f)
18.142: (move f8-4f f9-4f)
18.186: (move f3-5f f3-6f)
18.186: (move f3-5f f3-6f)
18.187: (move f3-5f f3-6f)
18.187: (move f4-6f f3-6f)
18.188: (move f3-5f f3-6f)
18.188: (move f3-5f f3-6f)
18.189: (move f3-5f f3-6f)
18.189: (move f4-6f f3-6f)
18.189: (move f4-6f f3-6f)
18.190: (move f4-6f f3-6f)
18.190: (move f4-6f f3-6f)
18.192: (move f4-6f f3-6f)
18.209: (move f6-1f f6-2f)
18.209: (move f6-1f f6-2f)
18.220: (move f6-8f f6-7f)
18.231: (putdown f2-6f key2-3)
18.231: (putdown f2-6f key2-0)
18.243: (move f5-4f f5-5f)
18.245: (move f5-4f f5-5f)
18.245: (move f5-4f f5-5f)
18.246: (move f5-4f f5-5f)
18.249: (move f8-1f f7-1f)
17.630: (move f2-5f f1-5f)
17.630: (move f2-5f f1-5f)
17.631: (move f1-6f f1-7f)
17.631: (move f1-6f f1-7f)
17.632: (move f2-5f f1-5f)
17.632: (move f2-5f f1-5f)
17.633: (move f6-2f f5-2f)
17.634: (move f2-5f f1-5f)
17.634: (move f2-5f f1-5f)
17.636: (move f6-2f f5-2f)
17.652: (move f2-5f f2-6f)
17.653: (move f2-5f f2-6f)
17.654: (move f2-5f f2-6f)
17.654: (move f2-5f f2-6f)
17.655: (move f2-5f f2-6f)
17.655: (move f2-5f f2-6f)
17.665: (move f7-3f f7-4f)
17.666: (move f7-3f f7-4f)
17.671: (move f3-6f f2-6f)
17.671: (move f3-6f f2-6f)
17.674: (move f3-6f f2-6f)
17.674: (move f3-6f f2-6f)
17.674: (move f3-6f f2-6f)
17.674: (move f3-6f f2-6f)
17.674: (move f7-3f f7-4f)
17.674: (move f7-3f f7-4f)
17.680: (move f7-3f f8-3f)
17.680: (move f7-3f f8-3f)
17.682: (move f8-2f f8-3f)
17.683: (move f8-2f f8-3f)
17.692: (move f7-3f f8-3f)
17.693: (move f7-3f f8-3f)
17.695: (move f2-5f f1-5f)
17.695: (move f8-2f f8-3f)
17.696: (move f2-5f f1-5f)
17.696: (move f8-2f f8-3f)
17.700: (move f2-5f f1-5f)
17.701: (move f8-2f f8-1f)
17.701: (move f8-2f f8-1f)
17.706: (move f7-1f f8-1f)
17.706: (move f2-5f f2-6f)
17.707: (move f7-1f f8-1f)
17.708: (move f2-5f f2-6f)
17.710: (move f2-5f f2-6f)
17.712: (move f8-2f f8-1f)
17.713: (move f8-2f f8-1f)
17.714: (move f7-8f f7-7f)
17.714: (move f6-7f f7-7f)
17.716: (move f7-1f f8-1f)
17.716: (move f7-1f f8-1f)
17.720: (move f5-5f f5-6f)
17.720: (move f5-5f f5-6f)
17.733: (move f5-5f f5-6f)
17.733: (move f5-5f f5-6f)
17.777: (move f7-3f f8-3f)
17.777: (move f7-3f f8-3f)
17.777: (move f7-3f f8-3f)
17.778: (move f7-3f f8-3f)
17.778: (move f7-3f f8-3f)
17.780: (move f7-3f f8-3f)
17.780: (move f7-3f f8-3f)
17.781: (move f8-2f f8-3f)
17.781: (move f8-2f f8-3f)
17.781: (move f8-2f f8-3f)
17.781: (move f8-2f f8-3f)
17.781: (move f7-3f f8-3f)
17.784: (move f8-2f f8-1f)
17.784: (move f8-2f f8-1f)
17.784: (move f8-2f f8-1f)
17.784: (move f8-2f f8-1f)
17.784: (move f8-2f f8-3f)
17.784: (move f8-2f f8-3f)
17.784: (move f8-2f f8-3f)
17.785: (move f8-2f f8-3f)
17.787: (move f8-2f f8-1f)
17.787: (move f8-2f f8-1f)
17.787: (move f8-2f f8-1f)
17.787: (move f8-2f f8-1f)
17.788: (move f7-1f f8-1f)
17.789: (move f7-1f f8-1f)
17.790: (move f7-1f f8-1f)
17.790: (move f7-1f f8-1f)
17.791: (move f7-3f f7-4f)
17.792: (move f7-3f f7-4f)
17.793: (move f7-3f f7-4f)
17.793: (move f7-3f f7-4f)
17.793: (move f7-3f f7-4f)
17.794: (move f7-3f f7-4f)
17.794: (move f7-3f f7-4f)
17.796: (move f7-3f f7-4f)
17.798: (move f7-1f f8-1f)
17.798: (move f7-1f f8-1f)
17.798: (move f7-1f f8-1f)
17.798: (move f7-1f f8-1f)
17.801: (move f1-5f f1-6f)
17.801: (move f1-5f f1-6f)
17.808: (move f2-6f f1-6f)
17.808: (move f2-6f f1-6f)
17.810: (move f2-5f f2-4f)
17.811: (move f2-5f f2-4f)
17.813: (move f2-5f f2-4f)
17.813: (move f2-5f f2-4f)
17.814: (move f2-5f f2-4f)
17.814: (move f2-5f f2-4f)
17.857: (move f7-8f f7-7f)
17.873: (move f7-8f f7-7f)
17.873: (move f7-8f f7-7f)
17.874: (move f2-5f f2-4f)
17.875: (move f2-5f f2-4f)
17.875: (move f2-5f f2-4f)
17.889: (move f7-1f f6-1f)
17.893: (move f5-6f f5-7f)
17.893: (move f5-6f f5-7f)
17.918: (move f5-6f f5-7f)
17.921: (move f5-6f f5-7f)
17.921: (move f5-6f f5-7f)
17.921: (move f5-6f f5-7f)
17.933: (move f7-8f f7-7f)
17.934: (move f7-8f f7-7f)
17.934: (move f7-8f f7-7f)
17.953: (move f5-6f f5-7f)
17.971: (move f1-5f f1-4f)
17.971: (move f1-5f f1-4f)
17.975: (move f7-8f f7-7f)
17.990: (move f5-6f f5-7f)
17.990: (move f5-6f f5-7f)
17.996: (move f2-4f f1-4f)
17.996: (move f2-4f f1-4f)
18.029: (move f7-1f f7-2f)
18.036: (move f5-2f f6-2f)
18.037: (move f5-2f f6-2f)
18.039: (move f5-2f f6-2f)
18.049: (putdown f4-4f key2-0)
18.050: (putdown f4-4f key2-3)
18.058: (move f1-6f f0-6f)
18.058: (move f1-6f f0-6f)
18.059: (move f0-5f f0-6f)
18.059: (move f0-5f f0-6f)
18.074: (putdown f4-4f key3-2)
18.074: (putdown f4-4f key3-2)
18.075: (putdown f4-4f key3-4)
18.075: (putdown f4-4f key3-4)
18.076: (pickup-and-loose f4-4f key2-0 key3-4)
18.076: (pickup-and-loose f4-4f key2-0 key3-2)
18.076: (pickup-and-loose f4-4f key2-3 key3-2)
18.076: (pickup-and-loose f4-4f key2-3 key3-4)
18.095: (putdown f4-4f key2-3)
18.095: (putdown f4-4f key2-0)
18.098: (putdown f4-4f key3-2)
18.098: (putdown f4-4f key3-4)
18.098: (putdown f4-4f key3-2)
18.098: (putdown f4-4f key3-4)
18.103: (move f5-2f f5-3f)
18.104: (move f5-2f f5-3f)
18.105: (move f5-2f f5-3f)
18.119: (move f5-5f f4-5f)
18.120: (move f5-5f f4-5f)
18.122: (move f8-7f f8-6f)
18.123: (move f7-6f f8-6f)
18.126: (move f4-4f f4-5f)
18.126: (move f4-4f f4-5f)
18.133: (move f5-5f f4-5f)
18.133: (move f5-5f f4-5f)
18.142: (pickup-and-loose f4-4f key1-0 key2-3)
18.143: (pickup-and-loose f4-4f key1-0 key2-0)
18.158: (move f4-4f f4-5f)
18.158: (move f4-4f f4-5f)
18.164: (move f6-7f f6-6f)
18.170: (move f8-7f f9-7f)
18.174: (move f8-2f f9-2f)
18.174: (move f8-2f f9-2f)
18.185: (pickup-and-loose f4-4f key1-0 key3-2)
18.185: (pickup-and-loose f4-4f key1-0 key3-2)
18.185: (pickup-and-loose f4-4f key1-0 key3-4)
18.185: (pickup-and-loose f4-4f key1-0 key3-4)
18.187: (move f8-2f f9-2f)
18.187: (move f8-2f f9-2f)
18.206: (move f5-6f f5-5f)
18.207: (putdown f7-6f key2-3)
18.207: (move f5-6f f5-5f)
18.207: (move f5-6f f5-5f)
18.209: (move f5-6f f5-5f)
18.233: (move f4-4f f4-5f)
18.233: (move f4-4f f4-5f)
18.233: (move f4-4f f4-5f)
18.233: (move f4-4f f4-5f)
18.239: (move f5-7f f5-8f)
18.239: (move f5-7f f5-8f)
18.244: (putdown f6-7f key2-0)
18.252: (move f5-6f f5-5f)
18.252: (putdown f1-6f key2-0)
18.252: (putdown f1-6f key2-3)
18.253: (move f5-6f f5-5f)
18.253: (move f5-6f f5-5f)
18.256: (putdown f7-8f key2-0)
18.256: (putdown f7-8f key2-3)
18.260: (move f7-8f f8-8f)
18.260: (move f7-8f f8-8f)
18.261: (move f4-4f f4-5f)
18.262: (move f4-4f f4-5f)
17.536: (move f6-6f f7-6f)
17.546: (move f7-7f f7-6f)
17.598: (pickup f5-2f key2-0)
17.599: (pickup f5-2f key2-3)
17.605: (move f6-2f f6-1f)
17.654: (move f1-5f f1-6f)
17.655: (move f1-5f f1-6f)
17.655: (move f2-6f f1-6f)
17.656: (move f1-5f f1-6f)
17.656: (move f1-5f f1-6f)
17.657: (move f1-5f f1-6f)
17.657: (move f2-6f f1-6f)
17.657: (move f1-5f f1-6f)
17.657: (move f2-6f f1-6f)
17.657: (move f2-6f f1-6f)
17.658: (move f2-6f f1-6f)
17.658: (move f2-6f f1-6f)
17.659: (move f6-2f f6-1f)
17.662: (move f6-2f f6-1f)
17.672: (pickup f5-2f key3-4)
17.672: (pickup f5-2f key3-2)
17.674: (pickup f5-2f key3-2)
17.674: (pickup f5-2f key3-4)
17.691: (move f5-3f f4-3f)
17.694: (move f7-7f f7-6f)
17.694: (move f7-7f f7-6f)
17.694: (move f7-7f f7-6f)
17.713: (move f2-6f f1-6f)
17.715: (move f1-5f f1-6f)
17.717: (move f2-6f f1-6f)
17.718: (move f1-5f f1-6f)
17.718: (move f1-5f f1-6f)
17.721: (move f2-6f f1-6f)
17.723: (move f7-7f f8-7f)
17.733: (move f5-3f f4-3f)
17.733: (move f5-3f f4-3f)
17.759: (move f8-8f f8-7f)
17.774: (move f7-7f f7-6f)
17.774: (move f7-7f f7-6f)
17.774: (move f7-7f f7-6f)
17.799: (move f4-5f f4-6f)
17.799: (move f4-5f f4-6f)
17.803: (move f4-5f f4-6f)
17.803: (move f4-5f f4-6f)
17.811: (move f5-6f f4-6f)
17.811: (move f5-6f f4-6f)
17.811: (move f5-6f f4-6f)
17.813: (move f5-6f f4-6f)
17.818: (move f7-7f f7-6f)
17.823: (move f1-5f f1-4f)
17.824: (move f1-5f f1-4f)
17.827: (move f1-5f f1-4f)
17.827: (move f1-5f f1-4f)
17.827: (move f1-5f f1-4f)
17.827: (move f1-5f f1-4f)
17.830: (move f6-2f f7-2f)
17.839: (move f2-4f f1-4f)
17.840: (move f2-4f f1-4f)
17.841: (move f2-4f f1-4f)
17.841: (move f2-4f f1-4f)
17.841: (move f2-4f f1-4f)
17.844: (move f2-4f f1-4f)
17.852: (move f6-2f f7-2f)
17.860: (move f7-7f f8-7f)
17.860: (move f7-7f f8-7f)
17.860: (move f7-7f f8-7f)
17.860: (move f6-2f f7-2f)
17.875: (unlock f8-8f f8-9f key2-0 shape2)
17.875: (unlock f8-8f f8-9f key2-3 shape2)
17.880: (move f7-2f f7-3f)
17.891: (move f1-5f f1-4f)
17.892: (move f1-5f f1-4f)
17.893: (move f1-5f f1-4f)
17.897: (move f4-5f f3-5f)
17.897: (move f4-5f f3-5f)
17.900: (move f1-6f f1-7f)
17.903: (move f2-4f f1-4f)
17.904: (move f4-5f f3-5f)
17.904: (move f4-5f f3-5f)
17.907: (move f4-5f f4-6f)
17.907: (move f4-5f f4-6f)
17.907: (move f4-5f f4-6f)
