/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.082: (move f2-1f f3-1f)
14.092: (move f1-2f f0-2f)
14.097: (move f0-1f f0-2f)
14.104: (move f1-2f f0-2f)
14.139: (move f1-0f f2-0f)
14.150: (move f0-1f f0-2f)
14.156: (move f0-1f f1-1f)
14.159: (move f1-0f f1-1f)
14.162: (move f1-1f f1-0f)
14.178: (move f2-1f f3-1f)
14.180: (move f0-3f f1-3f)
14.189: (move f1-2f f1-3f)
14.212: (move f0-1f f0-2f)
14.215: (move f2-1f f3-1f)
14.216: (putdown f5-1f key1-1)
14.220: (move f2-2f f1-2f)
14.223: (move f1-3f f1-2f)
14.225: (move f0-1f f1-1f)
14.231: (move f1-0f f1-1f)
10.756: (move f1-1f f2-1f)
10.757: (move f2-0f f2-1f)
10.861: (move f2-0f f2-1f)
10.861: (move f1-1f f2-1f)
11.515: (move f1-0f f1-1f)
11.518: (move f0-1f f1-1f)
11.525: (move f1-0f f1-1f)
11.526: (move f0-1f f1-1f)
11.767: (move f1-1f f2-1f)
11.767: (move f2-2f f2-1f)
11.934: (move f1-2f f2-2f)
11.934: (move f2-1f f2-2f)
11.951: (move f0-0f f1-0f)
11.963: (move f1-2f f1-3f)
11.963: (move f0-3f f1-3f)
12.042: (move f2-2f f2-3f)
12.068: (move f2-2f f2-3f)
12.072: (move f1-3f f2-3f)
12.074: (move f2-2f f2-3f)
12.074: (move f1-2f f2-2f)
12.076: (move f1-2f f1-1f)
12.077: (move f0-1f f1-1f)
12.095: (move f2-2f f2-3f)
12.114: (move f2-2f f2-3f)
12.118: (move f1-3f f2-3f)
12.125: (move f2-2f f2-3f)
12.128: (move f0-0f f1-0f)
12.151: (move f1-3f f2-3f)
12.153: (move f2-2f f2-3f)
12.234: (pickup f2-3f key1-1)
12.244: (move f1-0f f2-0f)
12.280: (move f2-2f f2-3f)
12.281: (move f1-3f f2-3f)
12.288: (pickup f2-3f key1-1)
12.315: (move f2-2f f2-3f)
12.315: (move f1-3f f2-3f)
12.381: (move f2-2f f2-3f)
12.395: (move f2-1f f2-2f)
12.399: (move f2-4f f1-4f)
12.399: (move f1-3f f1-4f)
12.408: (move f1-1f f2-1f)
12.414: (move f2-2f f2-1f)
12.414: (move f0-1f f0-2f)
12.421: (move f1-1f f2-1f)
12.453: (move f2-1f f3-1f)
12.464: (move f1-3f f1-4f)
12.478: (move f1-1f f2-1f)
12.483: (move f1-1f f2-1f)
12.486: (move f2-2f f2-1f)
12.492: (move f1-1f f2-1f)
12.504: (move f1-1f f2-1f)
12.530: (move f2-0f f2-1f)
12.540: (move f1-1f f2-1f)
12.569: (move f2-4f f2-3f)
12.572: (move f1-1f f2-1f)
12.578: (move f2-4f f1-4f)
12.578: (move f1-3f f1-4f)
12.584: (move f2-2f f2-1f)
12.600: (move f3-3f f2-3f)
12.601: (move f0-1f f0-2f)
12.667: (move f3-3f f2-3f)
12.672: (move f1-3f f2-3f)
12.672: (move f2-2f f2-3f)
12.708: (pickup f1-3f key1-1)
12.729: (move f0-2f f1-2f)
12.729: (move f1-1f f1-2f)
12.752: (move f2-4f f2-3f)
12.769: (move f2-2f f2-3f)
12.786: (move f1-4f f2-4f)
12.790: (move f2-3f f2-4f)
12.791: (putdown f2-3f key1-1)
12.803: (move f0-2f f1-2f)
12.804: (move f1-1f f1-2f)
12.819: (move f1-3f f2-3f)
12.854: (move f3-3f f3-4f)
12.855: (move f2-4f f3-4f)
12.861: (move f2-4f f3-4f)
12.861: (move f3-3f f3-4f)
12.869: (move f1-0f f2-0f)
12.902: (move f2-2f f2-3f)
12.910: (move f1-3f f2-3f)
12.925: (putdown f0-0f key1-2)
12.937: (move f3-1f f2-1f)
12.945: (move f1-2f f0-2f)
12.966: (move f2-0f f2-1f)
12.974: (move f2-2f f2-1f)
12.974: (move f2-4f f1-4f)
12.981: (putdown f0-0f key1-2)
12.995: (move f3-3f f3-4f)
12.996: (move f2-4f f3-4f)
13.006: (move f3-3f f3-4f)
13.008: (move f3-4f f4-4f)
13.012: (move f4-3f f4-4f)
13.014: (move f2-4f f3-4f)
13.024: (move f2-4f f2-5f)
13.036: (move f2-1f f1-1f)
13.054: (move f2-1f f1-1f)
13.057: (move f3-1f f3-2f)
13.059: (move f1-0f f1-1f)
13.060: (move f1-2f f1-3f)
13.063: (move f2-2f f3-2f)
13.063: (move f0-3f f1-3f)
13.063: (move f2-1f f1-1f)
13.071: (move f2-4f f3-4f)
13.072: (move f3-3f f3-4f)
13.075: (move f2-4f f3-4f)
13.075: (move f3-3f f3-4f)
13.084: (move f3-4f f4-4f)
13.086: (move f4-3f f4-4f)
13.088: (move f2-4f f2-5f)
13.102: (move f0-0f f0-1f)
13.108: (move f4-3f f4-4f)
13.109: (pickup f3-5f key3-1)
13.120: (move f3-4f f4-4f)
13.150: (move f3-4f f4-4f)
13.155: (move f4-3f f4-4f)
13.159: (move f2-4f f2-5f)
13.198: (pickup f3-5f key3-1)
13.220: (move f2-4f f2-5f)
13.225: (move f2-4f f2-5f)
13.235: (unlock f4-3f f4-2f key1-1 shape1)
13.235: (move f3-3f f4-3f)
13.248: (move f2-4f f2-5f)
13.275: (move f1-4f f2-4f)
13.285: (move f2-1f f3-1f)
13.287: (move f0-0f f0-1f)
13.301: (move f0-2f f0-3f)
13.301: (putdown f3-4f key1-1)
13.302: (move f2-4f f3-4f)
13.309: (move f1-4f f1-3f)
13.314: (unlock f4-3f f4-2f key1-1 shape1)
13.317: (move f3-2f f3-3f)
13.319: (move f2-3f f3-3f)
13.330: (move f5-3f f5-4f)
13.332: (move f4-4f f5-4f)
13.336: (putdown f3-4f key1-1)
13.344: (move f1-1f f1-0f)
13.370: (unlock f1-5f f0-5f key0-2 shape0)
13.385: (move f3-3f f3-4f)
13.385: (move f3-3f f3-4f)
13.400: (move f0-2f f0-3f)
13.402: (move f1-1f f1-0f)
13.403: (move f2-3f f2-2f)
13.409: (putdown f2-5f key1-1)
13.410: (move f3-2f f3-3f)
13.412: (move f2-3f f3-3f)
13.413: (move f1-0f f1-1f)
13.418: (move f5-3f f5-4f)
13.423: (move f0-1f f0-0f)
13.428: (move f4-4f f5-4f)
13.434: (move f2-4f f3-4f)
13.441: (move f3-3f f4-3f)
13.446: (move f1-1f f1-0f)
13.459: (unlock f4-1f f4-2f key1-1 shape1)
13.464: (move f2-1f f2-2f)
13.474: (move f4-4f f4-5f)
13.474: (move f3-5f f4-5f)
13.474: (putdown f2-5f key1-1)
13.476: (move f2-4f f2-5f)
13.484: (move f1-1f f1-0f)
13.488: (move f1-4f f2-4f)
13.488: (move f2-3f f2-4f)
13.490: (move f2-1f f2-2f)
13.499: (move f2-1f f2-2f)
13.508: (move f2-3f f2-4f)
13.508: (move f1-1f f1-0f)
13.522: (pickup-and-loose f0-0f key2-0 key1-2)
13.526: (move f3-3f f4-3f)
13.532: (move f1-1f f1-0f)
13.538: (move f2-3f f3-3f)
13.540: (move f2-5f f3-5f)
13.541: (move f3-4f f3-5f)
13.551: (move f1-1f f1-0f)
13.552: (pickup-and-loose f0-0f key2-0 key1-2)
13.556: (move f2-3f f3-3f)
13.567: (move f2-3f f2-4f)
13.574: (move f3-5f f4-5f)
13.578: (move f3-1f f4-1f)
13.580: (move f4-4f f4-5f)
13.591: (move f1-1f f1-0f)
13.596: (move f1-1f f1-0f)
13.597: (move f2-3f f3-3f)
13.601: (move f2-4f f2-5f)
13.609: (move f3-3f f4-3f)
13.610: (putdown f1-3f key1-1)
13.630: (putdown f4-3f key1-1)
13.632: (move f3-4f f3-5f)
13.633: (move f2-5f f3-5f)
13.640: (move f1-1f f1-0f)
13.650: (move f3-3f f4-3f)
13.652: (move f3-4f f3-5f)
13.652: (move f2-5f f3-5f)
13.655: (putdown f2-4f key1-1)
13.657: (putdown f3-3f key1-1)
13.665: (move f3-1f f4-1f)
13.678: (move f2-3f f1-3f)
13.702: (move f4-3f f5-3f)
13.711: (move f3-3f f4-3f)
13.717: (putdown f4-3f key1-1)
13.725: (move f3-1f f4-1f)
10.873: (move f1-1f f2-1f)
10.874: (move f2-0f f2-1f)
10.949: (move f2-0f f2-1f)
10.949: (move f1-1f f2-1f)
11.137: (move f1-3f f2-3f)
11.137: (move f2-2f f2-3f)
11.252: (move f2-1f f2-2f)
11.253: (move f1-2f f2-2f)
11.389: (move f0-1f f1-1f)
11.390: (move f1-0f f1-1f)
11.644: (move f1-0f f1-1f)
11.645: (move f0-1f f1-1f)
11.670: (move f2-1f f3-1f)
11.789: (move f1-3f f2-3f)
11.791: (move f1-1f f2-1f)
11.792: (move f2-2f f2-1f)
11.880: (pickup f1-3f key1-1)
11.890: (move f0-0f f1-0f)
11.942: (move f1-3f f1-2f)
12.015: (move f0-0f f1-0f)
12.052: (move f0-3f f1-3f)
12.057: (move f1-2f f1-3f)
12.059: (move f2-1f f2-2f)
12.063: (move f1-2f f2-2f)
12.076: (move f1-2f f1-3f)
12.078: (move f0-3f f1-3f)
12.120: (move f3-1f f4-1f)
12.188: (move f2-2f f2-3f)
12.199: (move f2-2f f2-3f)
12.203: (move f2-2f f2-3f)
12.250: (move f1-3f f2-3f)
12.250: (move f2-4f f2-3f)
12.296: (move f2-3f f2-2f)
12.298: (move f2-0f f3-0f)
12.368: (move f1-3f f2-3f)
12.370: (move f2-2f f2-3f)
12.398: (move f1-0f f2-0f)
12.401: (move f2-3f f3-3f)
12.403: (pickup f2-3f key1-1)
12.410: (move f2-2f f2-1f)
12.456: (move f0-1f f0-2f)
12.495: (move f2-3f f2-2f)
12.562: (move f2-1f f3-1f)
12.583: (move f1-1f f2-1f)
12.591: (move f0-1f f0-2f)
12.606: (move f2-3f f3-3f)
12.611: (move f1-1f f1-2f)
12.611: (move f0-2f f1-2f)
12.634: (move f2-3f f2-4f)
12.648: (pickup f4-5f key0-0)
12.675: (move f2-3f f2-4f)
12.677: (move f2-3f f2-4f)
12.678: (move f2-4f f2-3f)
12.678: (move f1-4f f2-4f)
12.694: (move f2-2f f3-2f)
12.696: (move f1-0f f2-0f)
12.712: (move f3-3f f2-3f)
12.741: (move f2-3f f1-3f)
12.760: (move f2-3f f3-3f)
12.766: (move f1-3f f2-3f)
12.766: (move f2-3f f2-4f)
12.769: (move f3-4f f2-4f)
12.778: (move f2-3f f1-3f)
12.796: (pickup f4-5f key0-0)
12.798: (move f2-3f f1-3f)
12.801: (move f2-3f f2-4f)
12.807: (move f2-3f f1-3f)
12.808: (pickup f1-3f key1-1)
12.809: (move f1-4f f1-3f)
12.825: (move f1-1f f1-2f)
12.826: (move f0-2f f1-2f)
12.852: (move f2-3f f2-4f)
12.853: (move f2-2f f2-3f)
12.870: (move f2-3f f1-3f)
12.889: (move f3-3f f3-4f)
12.902: (move f2-4f f3-4f)
12.911: (move f4-3f f4-4f)
12.919: (move f4-5f f5-5f)
12.922: (move f5-4f f5-5f)
12.924: (move f3-4f f4-4f)
12.995: (move f2-4f f3-4f)
12.996: (move f4-5f f5-5f)
12.996: (move f5-4f f5-5f)
12.997: (move f4-3f f4-4f)
12.999: (move f1-3f f0-3f)
13.010: (move f3-4f f4-4f)
13.013: (move f3-3f f3-4f)
13.013: (move f2-4f f3-4f)
13.020: (move f2-1f f1-1f)
13.034: (move f3-1f f3-2f)
13.036: (move f2-2f f3-2f)
13.040: (move f2-1f f1-1f)
13.060: (move f3-4f f4-4f)
13.070: (move f2-4f f3-4f)
13.070: (move f3-3f f3-4f)
13.072: (move f4-3f f4-4f)
13.081: (move f3-4f f4-4f)
13.084: (move f3-4f f4-4f)
13.086: (move f2-1f f1-1f)
13.104: (move f0-0f f0-1f)
13.116: (putdown f0-2f key2-1)
13.126: (move f3-3f f4-3f)
13.130: (move f3-3f f3-4f)
13.137: (move f2-4f f3-4f)
13.138: (move f3-3f f3-4f)
13.140: (move f2-1f f1-1f)
13.143: (pickup f3-5f key3-1)
13.145: (move f0-0f f0-1f)
13.149: (move f3-4f f4-4f)
13.151: (move f2-4f f2-5f)
13.151: (move f4-3f f4-4f)
13.170: (move f3-4f f4-4f)
13.175: (move f2-4f f2-5f)
13.183: (move f4-3f f4-4f)
13.186: (move f4-5f f4-6f)
13.188: (move f4-3f f4-4f)
13.188: (move f3-4f f4-4f)
13.192: (move f4-5f f4-6f)
13.199: (move f3-4f f4-4f)
13.211: (move f5-3f f5-4f)
13.214: (move f4-4f f5-4f)
13.221: (move f3-4f f4-4f)
13.234: (move f2-4f f2-5f)
13.266: (move f2-3f f2-2f)
13.267: (move f2-1f f2-2f)
13.267: (move f2-4f f2-5f)
13.271: (move f2-3f f2-2f)
13.284: (move f2-5f f2-4f)
13.285: (move f3-4f f2-4f)
13.289: (move f4-3f f4-4f)
13.299: (move f2-3f f2-4f)
13.305: (move f0-2f f0-3f)
13.323: (move f2-3f f2-4f)
13.338: (move f2-3f f2-4f)
13.340: (move f2-3f f3-3f)
13.341: (move f2-3f f2-4f)
13.357: (putdown f4-4f key1-1)
13.360: (move f2-3f f3-3f)
13.361: (move f2-3f f3-3f)
13.362: (move f4-4f f5-4f)
13.362: (move f4-4f f5-4f)
13.362: (move f2-1f f3-1f)
13.363: (move f2-3f f3-3f)
13.386: (putdown f3-4f key1-1)
13.387: (move f2-1f f2-2f)
13.391: (move f3-5f f4-5f)
13.392: (move f4-4f f4-5f)
13.397: (move f2-4f f3-4f)
13.424: (move f2-3f f1-3f)
13.432: (move f2-3f f3-3f)
13.432: (move f2-4f f2-5f)
13.433: (move f2-3f f3-3f)
13.434: (move f2-3f f3-3f)
13.436: (move f4-4f f5-4f)
13.436: (move f2-3f f2-4f)
13.437: (move f2-3f f3-3f)
13.440: (move f4-3f f4-4f)
13.444: (putdown f4-4f key1-1)
13.449: (move f0-2f f0-3f)
13.455: (move f3-4f f3-3f)
13.457: (move f2-3f f2-4f)
13.460: (move f2-3f f3-3f)
13.463: (move f2-3f f1-3f)
13.466: (move f3-4f f2-4f)
13.469: (move f3-2f f3-3f)
13.469: (move f2-3f f3-3f)
13.472: (move f2-3f f2-2f)
13.473: (putdown f2-5f key1-1)
13.475: (move f2-1f f2-2f)
13.480: (putdown f4-3f key1-1)
13.484: (move f3-4f f4-4f)
13.488: (move f3-4f f3-5f)
13.488: (move f2-5f f3-5f)
13.490: (move f3-5f f4-5f)
13.491: (move f1-1f f1-0f)
13.492: (move f2-3f f2-2f)
13.493: (move f2-3f f2-4f)
13.494: (move f3-3f f3-4f)
13.497: (move f4-4f f4-5f)
13.498: (move f3-3f f4-3f)
13.507: (move f2-3f f3-3f)
13.509: (move f2-3f f2-2f)
13.514: (move f2-3f f2-4f)
13.524: (move f3-5f f4-5f)
13.527: (move f4-4f f4-5f)
13.529: (move f4-3f f4-4f)
13.545: (move f2-1f f3-1f)
13.549: (move f1-1f f1-0f)
13.550: (move f2-1f f2-2f)
13.557: (move f2-4f f2-5f)
13.558: (move f2-1f f2-2f)
13.562: (pickup-and-loose f3-5f key3-1 key1-1)
13.563: (putdown f4-3f key1-1)
13.564: (move f3-3f f4-3f)
13.571: (move f2-5f f3-5f)
13.572: (move f3-4f f3-5f)
13.572: (move f3-4f f4-4f)
13.575: (move f4-4f f4-5f)
13.577: (move f2-1f f3-1f)
13.580: (move f2-3f f2-4f)
10.557: (move f1-3f f2-3f)
10.841: (move f1-1f f2-1f)
10.844: (move f2-0f f2-1f)
11.063: (move f1-1f f2-1f)
11.064: (move f2-0f f2-1f)
11.246: (move f2-2f f2-3f)
11.246: (move f1-3f f2-3f)
11.248: (move f1-3f f2-3f)
11.248: (move f2-2f f2-3f)
11.306: (move f3-0f f3-1f)
11.306: (move f2-1f f3-1f)
11.311: (pickup f5-5f key1-0)
11.316: (move f2-1f f2-2f)
11.317: (move f1-2f f2-2f)
11.416: (pickup f5-5f key1-0)
11.428: (move f0-1f f1-1f)
11.431: (move f1-0f f1-1f)
11.491: (move f2-2f f3-2f)
11.491: (move f3-1f f3-2f)
11.506: (move f1-0f f1-1f)
11.507: (move f0-1f f1-1f)
11.709: (move f3-1f f4-1f)
11.802: (move f1-2f f2-2f)
11.804: (move f2-1f f2-2f)
11.820: (move f2-1f f3-1f)
11.851: (move f1-2f f1-1f)
11.863: (move f1-3f f2-3f)
11.907: (move f2-3f f3-3f)
11.935: (move f2-3f f2-4f)
11.980: (move f1-3f f1-2f)
11.982: (move f4-6f f5-6f)
11.982: (move f5-5f f5-6f)
11.988: (pickup f1-3f key1-1)
11.995: (move f5-5f f5-6f)
11.995: (move f4-6f f5-6f)
12.068: (move f3-2f f3-3f)
12.070: (move f2-2f f2-3f)
12.073: (move f2-3f f3-3f)
12.080: (pickup f1-3f key1-1)
12.098: (move f1-0f f2-0f)
12.104: (move f3-1f f4-1f)
12.118: (move f2-2f f2-3f)
12.122: (move f2-2f f2-3f)
12.165: (move f0-2f f1-2f)
12.174: (move f1-2f f1-3f)
12.174: (move f2-2f f2-3f)
12.175: (move f0-3f f1-3f)
12.197: (move f2-4f f2-3f)
12.232: (move f2-4f f2-3f)
12.249: (move f2-2f f2-3f)
12.250: (move f3-3f f3-4f)
12.250: (move f2-4f f3-4f)
12.287: (putdown f2-3f key1-1)
12.336: (move f2-2f f2-1f)
12.372: (move f2-2f f2-1f)
12.378: (move f2-2f f2-1f)
12.408: (putdown f1-2f key1-1)
12.415: (move f1-3f f1-4f)
12.415: (move f2-4f f1-4f)
12.419: (move f0-1f f0-2f)
12.420: (move f2-0f f3-0f)
12.436: (move f2-3f f2-2f)
12.449: (move f0-1f f0-2f)
12.449: (move f1-3f f1-2f)
12.451: (move f2-4f f2-5f)
12.459: (move f2-2f f2-1f)
12.464: (move f1-3f f1-4f)
12.465: (move f2-4f f1-4f)
12.466: (move f2-2f f2-1f)
12.483: (move f0-3f f1-3f)
12.489: (move f1-2f f1-3f)
12.512: (move f2-4f f1-4f)
12.513: (move f1-3f f1-4f)
12.531: (move f2-3f f2-2f)
12.532: (move f1-2f f2-2f)
12.546: (move f2-2f f2-1f)
12.548: (move f2-2f f2-1f)
12.550: (move f2-4f f1-4f)
12.576: (move f3-2f f3-1f)
12.577: (move f2-1f f3-1f)
12.592: (move f2-4f f1-4f)
12.625: (move f1-3f f1-4f)
12.625: (move f2-4f f1-4f)
12.627: (move f2-3f f2-4f)
12.640: (move f2-3f f3-3f)
12.648: (move f2-3f f3-3f)
12.650: (move f2-3f f3-3f)
12.650: (move f3-2f f3-3f)
12.702: (move f4-1f f5-1f)
12.721: (move f1-0f f2-0f)
12.732: (move f0-2f f1-2f)
12.733: (move f1-1f f1-2f)
12.739: (pickup f4-5f key0-0)
12.761: (pickup f4-5f key0-0)
12.790: (move f4-5f f5-5f)
12.791: (move f5-4f f5-5f)
12.792: (move f4-5f f5-5f)
12.796: (move f5-4f f5-5f)
12.812: (move f3-3f f4-3f)
12.819: (move f1-1f f1-2f)
12.819: (move f0-2f f1-2f)
12.839: (move f2-4f f3-4f)
12.839: (move f3-3f f3-4f)
12.840: (move f3-3f f3-4f)
12.845: (move f2-4f f3-4f)
12.848: (move f3-0f f4-0f)
12.850: (move f3-3f f3-4f)
12.850: (move f2-4f f3-4f)
12.881: (move f2-4f f3-4f)
12.883: (move f3-3f f3-4f)
12.883: (move f3-3f f3-4f)
12.891: (move f2-4f f3-4f)
12.892: (move f2-4f f3-4f)
12.892: (move f3-3f f3-4f)
12.897: (move f3-3f f3-4f)
12.899: (move f2-3f f2-4f)
12.901: (move f3-3f f3-4f)
12.902: (move f2-4f f3-4f)
12.903: (move f2-4f f3-4f)
12.947: (move f4-4f f3-4f)
12.952: (move f4-5f f5-5f)
12.952: (move f5-4f f5-5f)
12.968: (move f4-4f f3-4f)
12.977: (pickup f3-5f key3-1)
12.983: (move f4-5f f4-6f)
12.996: (move f4-5f f4-6f)
13.005: (move f1-3f f0-3f)
13.007: (move f2-4f f2-5f)
13.013: (move f3-3f f3-4f)
13.015: (move f2-4f f3-4f)
13.015: (move f2-4f f3-4f)
13.015: (move f2-4f f2-5f)
13.017: (move f2-1f f1-1f)
13.022: (move f4-5f f5-5f)
13.023: (move f5-4f f5-5f)
13.023: (move f2-4f f3-4f)
13.028: (move f3-3f f3-4f)
13.028: (move f2-4f f3-4f)
13.040: (move f1-3f f0-3f)
13.049: (move f3-1f f4-1f)
13.051: (move f4-3f f4-4f)
13.051: (move f3-4f f4-4f)
13.054: (move f3-3f f3-4f)
13.054: (move f2-4f f3-4f)
13.056: (move f4-3f f4-4f)
13.061: (move f2-4f f2-5f)
13.065: (move f2-4f f2-5f)
13.068: (move f4-4f f3-4f)
13.070: (move f3-4f f4-4f)
13.072: (pickup f3-5f key3-1)
13.080: (move f2-4f f2-5f)
13.083: (move f2-4f f2-5f)
13.094: (pickup-and-loose f4-5f key0-0 key1-1)
13.119: (move f2-4f f2-5f)
13.133: (move f2-4f f2-5f)
13.143: (move f2-4f f2-5f)
13.144: (move f3-4f f4-4f)
13.166: (move f4-5f f4-6f)
13.176: (move f3-4f f4-4f)
13.178: (move f4-4f f5-4f)
13.181: (move f2-4f f2-5f)
13.192: (move f2-2f f3-2f)
13.194: (move f3-3f f3-2f)
13.194: (move f3-4f f4-4f)
13.199: (move f0-3f f0-2f)
13.203: (move f1-2f f0-2f)
13.203: (move f2-4f f2-5f)
13.209: (putdown f3-3f key1-1)
13.217: (move f0-2f f0-3f)
13.223: (move f3-4f f4-4f)
13.223: (move f4-3f f4-4f)
13.226: (move f3-3f f3-4f)
13.243: (move f2-4f f2-5f)
13.244: (move f2-4f f2-5f)
13.251: (pickup-and-loose f4-5f key0-0 key1-1)
13.252: (move f2-4f f2-5f)
13.269: (putdown f1-3f key1-1)
13.273: (putdown f2-2f key1-1)
13.276: (move f4-4f f5-4f)
13.278: (move f2-2f f3-2f)
13.278: (move f3-3f f3-2f)
13.283: (putdown f3-3f key1-1)
13.289: (move f3-4f f4-4f)
13.292: (move f0-2f f0-3f)
13.302: (move f4-4f f5-4f)
13.302: (move f2-4f f2-5f)
13.309: (putdown f0-3f key1-1)
13.316: (move f4-4f f5-4f)
13.320: (move f4-4f f5-4f)
13.321: (move f4-4f f5-4f)
13.327: (move f4-4f f5-4f)
13.331: (move f3-5f f4-5f)
13.334: (move f4-4f f4-5f)
13.344: (putdown f2-2f key1-1)
13.353: (move f4-1f f4-0f)
13.356: (move f4-5f f4-6f)
13.376: (putdown f2-4f key1-1)
13.409: (move f4-4f f5-4f)
13.410: (move f1-1f f1-0f)
13.411: (move f3-4f f4-4f)
10.630: (move f1-3f f2-3f)
10.753: (move f2-0f f2-1f)
10.753: (move f1-1f f2-1f)
10.754: (move f1-3f f2-3f)
10.867: (move f1-1f f2-1f)
10.869: (move f2-0f f2-1f)
11.114: (putdown f2-3f key1-1)
11.151: (pickup f5-6f key2-2)
11.170: (pickup f5-6f key2-2)
11.214: (move f3-2f f3-3f)
11.214: (move f2-3f f3-3f)
11.253: (move f1-2f f1-1f)
11.308: (move f1-3f f2-3f)
11.310: (move f2-2f f2-3f)
11.325: (move f2-4f f3-4f)
11.325: (move f3-3f f3-4f)
11.326: (move f2-2f f3-2f)
11.326: (move f3-1f f3-2f)
11.328: (pickup f5-5f key1-0)
11.332: (move f1-3f f2-3f)
11.333: (move f2-2f f2-3f)
11.466: (move f2-1f f3-1f)
11.468: (move f3-0f f3-1f)
11.471: (pickup f5-5f key1-0)
11.524: (move f2-4f f2-5f)
11.527: (pickup-and-loose f5-5f key1-0 key1-1)
11.636: (pickup-and-loose f5-5f key1-0 key1-1)
11.645: (move f2-2f f3-2f)
11.645: (move f3-1f f3-2f)
11.720: (move f1-1f f2-1f)
11.725: (move f2-2f f2-1f)
11.762: (move f4-6f f5-6f)
11.762: (move f5-5f f5-6f)
11.781: (move f4-6f f5-6f)
11.782: (move f5-5f f5-6f)
11.793: (move f1-2f f1-1f)
11.793: (move f3-1f f4-1f)
11.837: (move f2-3f f2-4f)
11.855: (move f2-3f f3-3f)
11.887: (move f3-3f f4-3f)
11.890: (move f2-3f f2-2f)
11.890: (move f1-2f f2-2f)
11.891: (move f2-1f f2-2f)
11.892: (move f1-2f f2-2f)
11.949: (move f2-3f f3-3f)
11.952: (move f4-6f f5-6f)
11.956: (move f5-5f f5-6f)
11.959: (move f1-2f f1-1f)
12.005: (move f1-2f f2-2f)
12.005: (move f2-3f f2-2f)
12.023: (move f2-3f f3-3f)
12.043: (move f2-1f f2-2f)
12.046: (move f1-2f f2-2f)
12.050: (move f2-3f f2-4f)
12.065: (move f2-3f f2-4f)
12.077: (move f1-2f f1-3f)
12.082: (move f0-3f f1-3f)
12.142: (move f2-0f f3-0f)
12.147: (move f5-5f f5-6f)
12.148: (move f4-6f f5-6f)
12.162: (move f2-4f f3-4f)
12.162: (move f3-3f f3-4f)
12.179: (move f1-2f f0-2f)
12.181: (move f0-3f f0-2f)
12.194: (move f4-0f f4-1f)
12.195: (move f3-1f f4-1f)
12.199: (pickup f1-3f key1-1)
12.229: (putdown f1-1f key1-1)
12.287: (move f3-3f f3-4f)
12.287: (move f2-4f f3-4f)
12.318: (move f3-4f f4-4f)
12.323: (move f4-3f f4-4f)
12.355: (move f2-4f f2-5f)
12.419: (move f1-2f f1-1f)
12.421: (putdown f2-3f key1-1)
12.484: (putdown f1-2f key1-1)
12.486: (move f1-3f f1-2f)
12.492: (move f1-2f f2-2f)
12.502: (pickup f4-5f key0-0)
12.557: (move f2-1f f3-1f)
12.567: (move f2-4f f2-5f)
12.569: (move f4-1f f4-2f)
12.621: (move f2-2f f2-1f)
12.634: (move f1-2f f1-3f)
12.653: (move f3-4f f2-4f)
12.654: (move f1-3f f1-2f)
12.695: (move f2-3f f2-4f)
12.720: (move f2-3f f2-4f)
12.722: (putdown f1-2f key1-1)
12.729: (move f2-3f f2-4f)
12.761: (move f4-5f f5-5f)
12.765: (move f5-4f f5-5f)
12.770: (move f1-1f f1-2f)
12.771: (move f0-2f f1-2f)
12.774: (move f1-2f f1-3f)
12.776: (move f0-3f f1-3f)
12.784: (move f3-3f f4-3f)
12.802: (move f2-3f f1-3f)
12.805: (putdown f2-2f key1-1)
12.811: (move f2-3f f1-3f)
12.813: (move f2-3f f1-3f)
12.816: (move f4-1f f5-1f)
12.817: (move f1-4f f1-3f)
12.819: (putdown f5-5f key1-1)
12.819: (move f0-2f f1-2f)
12.820: (move f1-1f f1-2f)
12.828: (putdown f5-5f key1-1)
12.832: (move f3-3f f4-3f)
12.833: (move f2-3f f1-3f)
12.833: (move f1-4f f1-3f)
12.833: (move f5-4f f5-5f)
12.838: (move f4-1f f5-1f)
12.847: (move f3-3f f2-3f)
12.850: (putdown f3-3f key1-1)
12.860: (move f3-4f f2-4f)
12.873: (move f5-4f f5-5f)
12.875: (move f5-4f f5-5f)
12.879: (move f2-1f f1-1f)
12.887: (move f2-1f f1-1f)
12.889: (move f2-2f f2-3f)
12.893: (move f5-5f f5-6f)
12.895: (move f5-4f f5-5f)
12.907: (move f5-4f f5-5f)
12.908: (putdown f2-4f key1-1)
12.908: (move f5-4f f5-5f)
12.910: (move f3-4f f4-4f)
12.911: (move f3-4f f3-5f)
12.913: (move f2-5f f3-5f)
12.923: (move f2-4f f2-3f)
12.924: (move f3-3f f2-3f)
12.930: (move f5-1f f6-1f)
12.942: (move f5-4f f5-5f)
12.958: (move f2-1f f1-1f)
12.961: (move f3-4f f4-4f)
12.963: (move f2-2f f2-3f)
12.972: (move f5-5f f5-6f)
12.979: (move f3-3f f3-4f)
