/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.899: (move f5-2f f4-2f)
27.899: (move f5-2f f4-2f)
27.902: (move f3-6f f3-5f)
27.903: (move f3-6f f3-5f)
27.908: (putdown f4-1f key2-2)
27.908: (putdown f4-1f key2-1)
27.914: (move f3-6f f2-6f)
27.914: (move f4-5f f3-5f)
27.915: (move f3-6f f2-6f)
27.916: (move f4-5f f3-5f)
27.968: (pickup f4-1f key1-3)
27.968: (pickup f4-1f key1-3)
27.969: (move f4-4f f4-5f)
27.969: (move f4-4f f4-5f)
27.972: (move f5-5f f4-5f)
27.972: (move f5-5f f4-5f)
28.026: (move f4-1f f3-1f)
28.026: (move f4-1f f3-1f)
28.028: (move f3-2f f3-1f)
28.028: (move f3-2f f3-1f)
28.038: (move f3-2f f4-2f)
28.038: (move f3-2f f4-2f)
28.040: (move f5-2f f4-2f)
28.040: (move f5-2f f4-2f)
28.078: (move f5-2f f6-2f)
28.078: (move f5-2f f6-2f)
28.078: (move f3-5f f3-6f)
28.078: (move f3-5f f3-6f)
28.081: (move f6-3f f6-2f)
28.081: (move f6-3f f6-2f)
28.081: (putdown f6-3f key3-0)
28.081: (putdown f6-3f key3-0)
28.082: (move f4-6f f3-6f)
28.082: (move f4-6f f3-6f)
28.124: (move f5-5f f4-5f)
28.124: (move f5-5f f4-5f)
28.143: (move f4-1f f4-2f)
28.143: (move f4-1f f4-2f)
28.174: (pickup-and-loose f4-1f key1-3 key2-2)
28.175: (pickup-and-loose f4-1f key1-3 key2-1)
28.186: (move f5-3f f5-2f)
28.187: (move f5-3f f5-2f)
28.197: (move f4-1f f3-1f)
28.197: (move f4-1f f3-1f)
28.210: (putdown f3-1f key3-0)
28.210: (putdown f3-1f key3-0)
28.214: (move f5-3f f5-2f)
28.214: (move f5-3f f5-2f)
28.222: (move f3-2f f3-1f)
28.222: (move f3-2f f3-1f)
28.225: (move f4-1f f3-1f)
28.225: (move f4-1f f3-1f)
28.231: (move f5-3f f5-2f)
28.231: (move f5-3f f5-2f)
28.241: (move f6-2f f6-1f)
28.241: (move f6-2f f6-1f)
28.258: (move f6-3f f5-3f)
28.258: (move f6-3f f5-3f)
28.287: (move f5-3f f5-2f)
28.288: (move f5-4f f5-5f)
28.288: (move f5-4f f5-5f)
28.289: (move f5-3f f5-2f)
28.312: (move f4-6f f3-6f)
28.312: (move f4-6f f3-6f)
28.312: (move f3-5f f3-6f)
28.313: (move f3-5f f3-6f)
28.317: (move f3-2f f3-1f)
28.317: (move f3-2f f3-1f)
28.332: (move f4-2f f3-2f)
28.332: (move f4-2f f3-2f)
28.352: (move f4-6f f4-5f)
28.352: (move f4-6f f4-5f)
28.353: (move f5-5f f4-5f)
28.355: (move f5-5f f4-5f)
28.358: (move f3-5f f3-6f)
28.359: (move f3-5f f3-6f)
28.361: (move f5-2f f6-2f)
28.361: (move f5-2f f6-2f)
28.361: (move f4-6f f3-6f)
28.361: (move f4-6f f3-6f)
28.365: (move f6-3f f6-2f)
28.366: (move f6-3f f6-2f)
28.373: (move f4-6f f3-6f)
28.373: (move f4-6f f3-6f)
28.377: (move f3-5f f3-6f)
28.377: (move f3-5f f3-6f)
28.380: (move f6-3f f6-2f)
28.381: (move f6-3f f6-2f)
28.391: (move f5-2f f5-3f)
28.391: (move f5-2f f5-3f)
28.397: (move f4-6f f3-6f)
28.397: (move f4-6f f3-6f)
28.400: (move f3-5f f3-6f)
28.400: (move f3-5f f3-6f)
28.479: (move f3-2f f3-1f)
28.479: (move f3-2f f3-1f)
28.479: (move f4-1f f3-1f)
28.483: (move f4-1f f3-1f)
28.515: (move f6-3f f6-2f)
28.515: (move f6-3f f6-2f)
28.515: (move f3-2f f3-1f)
28.515: (move f3-2f f3-1f)
28.516: (move f3-2f f3-1f)
28.516: (move f3-2f f3-1f)
28.517: (move f4-1f f3-1f)
28.517: (move f4-1f f3-1f)
28.517: (move f4-1f f3-1f)
28.518: (move f4-1f f3-1f)
28.543: (move f5-2f f6-2f)
28.543: (move f5-2f f6-2f)
28.556: (move f5-2f f6-2f)
28.556: (move f5-2f f6-2f)
28.562: (move f5-4f f5-3f)
28.562: (move f5-4f f5-3f)
28.581: (move f4-1f f3-1f)
28.581: (move f4-1f f3-1f)
28.589: (move f5-4f f4-4f)
28.589: (move f5-4f f4-4f)
28.600: (putdown f3-1f key3-0)
28.600: (putdown f3-1f key3-0)
26.850: (move f5-5f f5-6f)
26.850: (move f4-6f f5-6f)
26.850: (move f4-6f f5-6f)
26.850: (move f5-5f f5-6f)
27.183: (move f4-2f f4-1f)
27.183: (move f4-2f f4-1f)
27.211: (move f5-5f f5-6f)
27.212: (move f5-5f f5-6f)
27.241: (move f4-2f f4-1f)
27.241: (move f4-2f f4-1f)
27.286: (move f4-2f f4-1f)
27.287: (move f3-1f f4-1f)
27.287: (move f3-1f f4-1f)
27.287: (move f4-2f f4-1f)
27.320: (move f5-5f f6-5f)
27.321: (move f5-5f f6-5f)
27.337: (move f4-2f f4-1f)
27.337: (move f4-2f f4-1f)
27.357: (move f4-2f f4-1f)
27.357: (move f4-2f f4-1f)
27.396: (move f5-5f f6-5f)
27.396: (move f5-5f f6-5f)
27.461: (move f3-1f f4-1f)
27.461: (move f3-1f f4-1f)
27.497: (move f5-3f f5-4f)
27.497: (move f5-3f f5-4f)
27.498: (move f5-5f f5-4f)
27.498: (move f5-5f f5-4f)
27.499: (move f4-4f f5-4f)
27.500: (move f4-4f f5-4f)
27.541: (move f5-3f f5-4f)
27.541: (move f5-3f f5-4f)
27.543: (move f4-5f f4-6f)
27.543: (move f4-5f f4-6f)
27.544: (move f5-6f f4-6f)
27.544: (move f5-6f f4-6f)
27.602: (move f4-2f f4-1f)
27.603: (move f4-5f f4-6f)
27.603: (move f4-5f f4-6f)
27.603: (move f4-2f f4-1f)
27.609: (move f5-6f f4-6f)
27.609: (move f5-6f f4-6f)
27.698: (move f3-6f f2-6f)
27.698: (move f3-6f f2-6f)
27.708: (move f6-2f f6-3f)
27.708: (move f6-2f f6-3f)
27.709: (move f3-6f f2-6f)
27.709: (move f3-6f f2-6f)
27.711: (move f5-3f f6-3f)
27.711: (move f5-3f f6-3f)
27.718: (move f4-5f f4-4f)
27.718: (move f4-5f f4-4f)
27.719: (move f5-4f f4-4f)
27.719: (move f5-4f f4-4f)
27.722: (move f5-3f f5-2f)
27.722: (move f5-3f f5-2f)
27.723: (move f6-2f f5-2f)
27.723: (move f6-2f f5-2f)
27.727: (move f3-6f f2-6f)
27.727: (move f3-6f f2-6f)
27.758: (move f3-6f f2-6f)
27.758: (move f3-6f f2-6f)
27.795: (pickup-and-loose f5-6f key3-0 key2-1)
27.795: (pickup-and-loose f5-6f key3-0 key2-2)
27.801: (putdown f4-1f key2-2)
27.801: (putdown f4-1f key2-1)
27.809: (move f4-2f f5-2f)
27.810: (move f3-6f f2-6f)
27.810: (move f3-6f f2-6f)
27.811: (move f4-2f f5-2f)
27.820: (move f3-1f f4-1f)
27.820: (move f3-1f f4-1f)
27.842: (move f4-2f f5-2f)
27.842: (move f4-2f f5-2f)
27.847: (move f5-3f f5-2f)
27.848: (move f5-3f f5-2f)
27.872: (move f4-5f f4-4f)
27.872: (move f4-5f f4-4f)
27.873: (move f5-4f f4-4f)
27.873: (move f5-4f f4-4f)
27.904: (move f4-1f f4-2f)
27.904: (move f4-1f f4-2f)
27.910: (move f4-2f f5-2f)
27.910: (move f4-2f f5-2f)
27.915: (move f3-5f f3-6f)
27.916: (move f3-5f f3-6f)
27.917: (move f4-6f f3-6f)
27.917: (move f4-6f f3-6f)
27.929: (move f4-4f f5-4f)
27.930: (move f4-4f f5-4f)
27.932: (putdown f6-5f key2-1)
27.933: (putdown f6-5f key2-2)
27.943: (pickup-and-loose f4-1f key1-3 key2-2)
27.943: (pickup-and-loose f4-1f key1-3 key2-1)
27.990: (move f4-2f f3-2f)
27.991: (move f4-2f f3-2f)
28.000: (move f5-2f f4-2f)
28.000: (move f5-2f f4-2f)
28.008: (move f4-2f f3-2f)
28.009: (move f4-2f f3-2f)
28.017: (move f5-4f f5-3f)
28.017: (move f5-4f f5-3f)
28.020: (putdown f5-6f key2-1)
28.020: (putdown f5-6f key2-2)
28.020: (move f5-2f f4-2f)
28.020: (move f5-2f f4-2f)
28.074: (move f4-1f f4-2f)
28.074: (move f4-1f f4-2f)
28.086: (move f5-2f f4-2f)
28.087: (move f5-2f f4-2f)
28.100: (move f4-2f f3-2f)
28.100: (move f4-2f f3-2f)
28.110: (move f4-2f f3-2f)
28.110: (move f4-2f f3-2f)
28.150: (move f4-2f f3-2f)
28.153: (move f3-1f f3-2f)
28.154: (move f3-1f f3-2f)
28.155: (move f4-2f f3-2f)
28.182: (move f4-1f f4-2f)
28.182: (move f4-1f f4-2f)
28.185: (move f5-4f f5-3f)
28.186: (move f5-4f f5-3f)
28.187: (move f5-4f f5-3f)
28.187: (move f5-4f f5-3f)
28.242: (putdown f5-5f key3-0)
28.242: (putdown f5-5f key3-0)
28.245: (putdown f4-6f key3-0)
28.245: (putdown f4-6f key3-0)
28.254: (move f4-2f f5-2f)
28.254: (move f4-2f f5-2f)
28.264: (move f6-2f f6-1f)
28.264: (move f6-2f f6-1f)
28.277: (move f5-3f f4-3f)
28.277: (move f5-3f f4-3f)
28.320: (putdown f5-4f key2-1)
28.320: (putdown f5-4f key2-2)
28.337: (move f4-1f f3-1f)
28.337: (move f4-1f f3-1f)
28.344: (move f3-2f f3-1f)
28.344: (move f3-2f f3-1f)
28.360: (move f4-1f f3-1f)
28.361: (move f4-1f f3-1f)
28.369: (move f4-2f f3-2f)
28.370: (move f4-2f f3-2f)
28.401: (move f3-1f f3-2f)
28.401: (move f3-1f f3-2f)
28.415: (move f4-1f f4-2f)
28.415: (move f4-1f f4-2f)
28.432: (move f4-2f f4-3f)
28.433: (move f4-2f f4-3f)
28.434: (move f5-2f f6-2f)
28.434: (move f5-2f f6-2f)
28.437: (move f6-3f f6-2f)
28.437: (move f6-3f f6-2f)
28.453: (move f5-2f f6-2f)
28.453: (move f5-2f f6-2f)
28.456: (move f6-3f f6-2f)
28.456: (move f6-3f f6-2f)
28.462: (putdown f3-5f key3-0)
28.462: (putdown f3-5f key3-0)
28.471: (move f4-4f f4-3f)
28.471: (move f4-2f f4-3f)
28.471: (move f6-2f f6-1f)
28.471: (move f6-2f f6-1f)
28.471: (move f4-2f f4-3f)
28.471: (move f5-2f f6-2f)
28.472: (move f4-4f f4-3f)
28.474: (move f5-2f f6-2f)
28.474: (move f6-3f f6-2f)
28.474: (move f6-3f f6-2f)
28.480: (move f4-1f f3-1f)
28.480: (move f4-1f f3-1f)
28.497: (move f5-6f f4-6f)
28.498: (move f5-6f f4-6f)
28.513: (move f4-4f f4-3f)
28.513: (move f4-4f f4-3f)
28.521: (move f5-3f f4-3f)
28.522: (move f5-3f f4-3f)
28.525: (move f4-2f f3-2f)
28.525: (move f4-2f f3-2f)
28.527: (move f3-1f f3-2f)
28.527: (move f3-1f f3-2f)
28.530: (move f6-3f f6-2f)
28.530: (move f6-3f f6-2f)
28.531: (move f5-2f f6-2f)
28.531: (move f5-2f f6-2f)
28.538: (move f6-2f f6-1f)
28.538: (move f6-2f f6-1f)
28.555: (move f4-2f f4-3f)
28.555: (move f4-2f f4-3f)
28.585: (putdown f4-4f key3-0)
28.585: (putdown f4-4f key3-0)
28.591: (move f4-2f f4-3f)
28.591: (move f4-2f f4-3f)
28.602: (move f4-5f f3-5f)
28.602: (move f4-5f f3-5f)
28.611: (move f4-2f f4-3f)
28.611: (move f4-2f f4-3f)
28.622: (move f4-1f f3-1f)
28.623: (move f4-1f f3-1f)
27.209: (pickup f4-1f key1-3)
27.209: (pickup f4-1f key1-3)
27.233: (pickup f4-1f key1-3)
27.233: (pickup f4-1f key1-3)
27.236: (move f5-4f f5-5f)
27.236: (move f5-4f f5-5f)
27.241: (pickup f4-1f key1-3)
27.241: (pickup f4-1f key1-3)
27.244: (pickup f4-1f key1-3)
27.244: (pickup f4-1f key1-3)
27.263: (pickup f4-1f key1-3)
27.263: (pickup f4-1f key1-3)
27.274: (pickup f4-1f key1-3)
27.278: (pickup f4-1f key1-3)
27.292: (move f5-5f f5-6f)
27.294: (move f5-5f f5-6f)
27.305: (move f4-6f f5-6f)
27.306: (move f4-6f f5-6f)
27.403: (move f4-3f f4-2f)
27.403: (move f4-3f f4-2f)
27.404: (pickup f4-1f key1-3)
27.404: (pickup f4-1f key1-3)
27.404: (move f5-2f f4-2f)
27.404: (move f5-2f f4-2f)
27.478: (move f3-2f f4-2f)
27.479: (move f3-2f f4-2f)
27.482: (move f4-1f f4-2f)
27.482: (move f4-1f f4-2f)
27.522: (move f5-3f f6-3f)
27.522: (move f5-3f f6-3f)
27.545: (move f5-3f f6-3f)
27.546: (move f5-3f f6-3f)
27.550: (move f5-3f f6-3f)
27.550: (move f5-3f f6-3f)
27.555: (move f5-5f f6-5f)
27.557: (move f5-5f f6-5f)
27.558: (move f4-3f f4-2f)
27.558: (move f4-3f f4-2f)
27.588: (move f5-2f f4-2f)
27.588: (move f5-2f f4-2f)
27.591: (move f4-3f f4-2f)
27.591: (move f4-3f f4-2f)
27.626: (putdown f4-1f key3-0)
27.627: (putdown f4-1f key3-0)
27.640: (move f3-6f f2-6f)
27.640: (move f3-6f f2-6f)
27.656: (putdown f6-5f key3-0)
27.656: (putdown f6-5f key3-0)
27.667: (move f4-4f f5-4f)
27.668: (move f4-4f f5-4f)
27.668: (move f5-4f f4-4f)
27.668: (move f4-3f f4-4f)
27.668: (move f4-3f f4-4f)
27.668: (move f5-4f f4-4f)
27.676: (move f5-5f f5-4f)
27.676: (move f5-5f f5-4f)
27.695: (move f4-2f f4-1f)
27.695: (move f4-2f f4-1f)
27.707: (move f4-2f f4-1f)
27.707: (move f4-2f f4-1f)
27.718: (move f4-3f f4-4f)
27.718: (move f4-3f f4-4f)
27.729: (move f5-4f f5-5f)
27.730: (move f5-4f f5-5f)
27.737: (pickup-and-loose f4-1f key1-3 key3-0)
27.739: (pickup-and-loose f4-1f key1-3 key3-0)
27.741: (move f4-3f f4-4f)
27.741: (move f4-3f f4-4f)
27.774: (move f4-2f f4-1f)
27.774: (move f4-2f f4-1f)
27.780: (putdown f5-6f key3-0)
27.780: (putdown f5-6f key3-0)
27.804: (move f4-3f f4-4f)
27.804: (move f4-3f f4-4f)
27.805: (move f5-4f f5-3f)
27.805: (move f5-4f f5-3f)
27.806: (move f4-3f f5-3f)
27.810: (move f4-3f f5-3f)
27.831: (putdown f5-4f key2-1)
27.831: (putdown f5-4f key2-2)
27.854: (move f4-1f f4-2f)
27.854: (move f4-1f f4-2f)
27.860: (move f5-5f f4-5f)
27.864: (move f5-5f f4-5f)
27.882: (move f4-4f f4-5f)
27.882: (move f4-4f f4-5f)
27.906: (move f4-6f f4-5f)
27.906: (move f4-6f f4-5f)
27.910: (move f3-5f f4-5f)
27.910: (move f3-5f f4-5f)
27.919: (move f5-3f f5-2f)
27.919: (move f5-3f f5-2f)
27.995: (move f4-1f f3-1f)
27.996: (move f5-4f f4-4f)
27.996: (move f3-2f f3-1f)
27.996: (move f5-4f f4-4f)
27.996: (move f4-1f f3-1f)
27.996: (move f3-2f f3-1f)
28.001: (putdown f5-4f key3-0)
28.001: (putdown f5-4f key3-0)
28.035: (move f4-1f f3-1f)
28.035: (move f4-1f f3-1f)
28.036: (move f3-2f f3-1f)
28.036: (move f3-2f f3-1f)
28.066: (move f5-3f f5-2f)
28.069: (move f5-3f f5-2f)
28.078: (move f4-2f f5-2f)
28.078: (move f4-2f f5-2f)
28.082: (move f5-3f f5-2f)
28.082: (move f5-3f f5-2f)
28.103: (move f3-2f f3-1f)
28.103: (move f3-2f f3-1f)
28.103: (move f4-1f f3-1f)
28.104: (move f4-1f f3-1f)
28.118: (move f4-2f f5-2f)
28.119: (move f4-2f f5-2f)
28.125: (move f3-2f f3-1f)
28.125: (move f3-2f f3-1f)
28.127: (move f4-1f f3-1f)
28.128: (move f4-1f f3-1f)
28.185: (move f5-6f f5-5f)
28.185: (move f5-6f f5-5f)
28.211: (move f5-6f f4-6f)
28.211: (move f5-6f f4-6f)
28.250: (move f4-1f f4-2f)
28.251: (move f4-1f f4-2f)
28.286: (move f4-2f f5-2f)
28.286: (move f4-2f f5-2f)
28.292: (move f5-4f f5-3f)
28.292: (move f5-4f f5-3f)
28.304: (move f2-6f f1-6f)
28.304: (move f2-6f f1-6f)
28.350: (move f5-2f f5-3f)
28.350: (move f5-2f f5-3f)
28.351: (move f2-6f f1-6f)
28.351: (move f2-6f f1-6f)
28.357: (move f4-2f f3-2f)
28.357: (move f4-2f f3-2f)
28.358: (move f3-1f f3-2f)
28.358: (move f3-1f f3-2f)
28.375: (move f3-2f f3-1f)
28.375: (move f3-2f f3-1f)
28.378: (move f4-1f f3-1f)
28.378: (move f4-1f f3-1f)
28.379: (move f4-2f f5-2f)
28.379: (move f4-2f f5-2f)
28.382: (move f5-6f f4-6f)
28.382: (move f5-6f f4-6f)
28.414: (move f4-2f f3-2f)
28.414: (move f4-2f f3-2f)
28.415: (move f3-1f f3-2f)
28.415: (move f3-1f f3-2f)
28.453: (move f4-2f f3-2f)
28.453: (move f4-2f f3-2f)
28.468: (move f4-2f f3-2f)
28.468: (move f4-2f f3-2f)
28.497: (move f5-6f f5-5f)
28.497: (move f5-6f f5-5f)
28.512: (move f5-2f f6-2f)
28.512: (move f5-2f f6-2f)
28.532: (move f5-6f f4-6f)
28.532: (move f5-6f f4-6f)
28.536: (move f4-2f f3-2f)
28.536: (move f4-2f f3-2f)
28.546: (move f5-4f f5-5f)
28.548: (move f5-4f f5-5f)
28.555: (move f5-2f f5-3f)
28.555: (move f5-2f f5-3f)
28.556: (move f4-3f f5-3f)
28.556: (move f4-3f f5-3f)
28.562: (move f5-4f f4-4f)
28.564: (move f4-2f f3-2f)
28.564: (move f4-2f f3-2f)
28.564: (move f5-4f f4-4f)
28.567: (move f3-1f f3-2f)
28.567: (move f3-1f f3-2f)
28.595: (move f6-5f f5-5f)
28.595: (move f6-5f f5-5f)
28.603: (move f5-2f f6-2f)
28.603: (move f5-2f f6-2f)
28.630: (move f2-6f f2-5f)
28.630: (move f2-6f f2-5f)
28.634: (putdown f5-2f key2-2)
28.634: (putdown f5-2f key2-1)
28.634: (move f4-4f f4-3f)
28.634: (move f4-4f f4-3f)
28.635: (move f5-3f f4-3f)
28.636: (move f5-3f f4-3f)
28.646: (move f5-2f f5-3f)
28.646: (move f5-2f f5-3f)
28.650: (move f4-3f f5-3f)
28.650: (move f4-3f f5-3f)
28.661: (move f4-2f f3-2f)
28.661: (move f4-2f f3-2f)
28.663: (move f5-2f f6-2f)
28.663: (move f5-2f f6-2f)
28.671: (move f2-6f f2-5f)
28.671: (move f2-6f f2-5f)
28.674: (move f4-1f f3-1f)
28.674: (move f4-1f f3-1f)
26.656: (move f5-5f f5-6f)
26.656: (move f5-5f f5-6f)
27.066: (move f4-2f f4-1f)
27.066: (move f4-2f f4-1f)
27.240: (move f5-4f f5-5f)
27.240: (move f5-4f f5-5f)
27.247: (move f4-5f f5-5f)
27.247: (move f4-5f f5-5f)
27.283: (move f4-2f f4-1f)
27.283: (move f4-2f f4-1f)
27.299: (move f4-5f f5-5f)
27.299: (move f4-5f f5-5f)
27.315: (move f5-5f f6-5f)
27.315: (move f5-5f f6-5f)
27.327: (move f5-5f f6-5f)
27.328: (move f5-5f f6-5f)
27.343: (pickup f4-1f key1-3)
27.343: (pickup f4-1f key1-3)
27.369: (pickup f4-1f key1-3)
27.369: (pickup f4-1f key1-3)
27.371: (move f5-6f f5-5f)
27.371: (move f5-6f f5-5f)
27.373: (move f5-5f f5-6f)
27.373: (move f5-5f f5-6f)
27.376: (move f4-5f f5-5f)
27.376: (move f4-5f f5-5f)
27.395: (move f5-5f f6-5f)
27.396: (move f5-5f f6-5f)
27.427: (pickup f4-1f key1-3)
27.427: (pickup f4-1f key1-3)
27.470: (move f4-5f f4-6f)
27.470: (move f4-5f f4-6f)
27.490: (move f5-3f f6-3f)
27.490: (move f5-3f f6-3f)
27.490: (move f4-5f f4-6f)
27.490: (move f4-5f f4-6f)
27.499: (move f5-5f f6-5f)
27.500: (move f5-5f f6-5f)
27.512: (move f5-5f f5-4f)
27.512: (move f5-5f f5-4f)
27.514: (move f4-4f f5-4f)
27.514: (move f4-4f f5-4f)
27.515: (move f4-4f f5-4f)
27.515: (move f4-4f f5-4f)
27.516: (move f5-3f f5-4f)
27.516: (move f5-3f f5-4f)
27.527: (move f5-3f f5-4f)
27.529: (move f5-3f f5-4f)
27.529: (move f4-4f f5-4f)
27.530: (move f4-4f f5-4f)
27.536: (move f5-3f f5-4f)
27.536: (move f5-3f f5-4f)
27.541: (move f5-5f f6-5f)
27.541: (move f5-5f f6-5f)
27.557: (move f5-6f f4-6f)
27.557: (move f5-6f f4-6f)
27.564: (move f4-5f f4-6f)
27.564: (move f4-5f f4-6f)
27.566: (move f5-5f f5-4f)
27.566: (move f5-5f f5-4f)
27.606: (move f4-2f f4-1f)
27.606: (move f4-2f f4-1f)
27.650: (move f5-5f f4-5f)
27.650: (move f5-5f f4-5f)
27.651: (move f4-4f f4-5f)
27.651: (move f4-4f f4-5f)
27.653: (move f5-5f f4-5f)
27.653: (move f5-5f f4-5f)
27.654: (move f4-6f f4-5f)
27.654: (move f4-6f f4-5f)
27.665: (move f5-3f f6-3f)
27.666: (move f5-3f f6-3f)
27.668: (move f6-2f f6-3f)
27.668: (move f6-2f f6-3f)
27.676: (move f5-3f f6-3f)
27.676: (move f5-3f f6-3f)
27.684: (move f5-5f f4-5f)
27.684: (move f5-5f f4-5f)
27.684: (move f4-6f f4-5f)
27.684: (move f4-6f f4-5f)
27.685: (move f4-5f f3-5f)
27.685: (move f4-5f f3-5f)
27.691: (move f4-5f f3-5f)
27.691: (move f4-5f f3-5f)
27.694: (move f4-5f f3-5f)
27.694: (move f4-5f f3-5f)
27.698: (move f5-4f f4-4f)
27.698: (move f5-4f f4-4f)
27.699: (move f4-5f f4-4f)
27.699: (move f4-5f f4-4f)
27.703: (move f5-2f f4-2f)
27.703: (move f4-5f f4-4f)
27.703: (move f4-5f f4-4f)
27.703: (move f5-2f f4-2f)
27.709: (move f4-5f f4-4f)
27.709: (move f4-5f f4-4f)
27.715: (move f4-3f f4-2f)
27.715: (move f4-3f f4-2f)
27.785: (move f4-2f f5-2f)
27.785: (move f4-2f f5-2f)
27.786: (move f5-3f f5-2f)
27.786: (move f5-3f f5-2f)
27.790: (move f4-2f f5-2f)
27.790: (move f4-2f f5-2f)
27.849: (move f5-2f f4-2f)
27.849: (move f5-2f f4-2f)
27.856: (move f4-2f f3-2f)
27.856: (move f4-2f f3-2f)
27.908: (move f5-4f f5-3f)
27.908: (move f5-4f f5-3f)
27.916: (move f4-4f f4-5f)
27.916: (move f4-4f f4-5f)
27.916: (move f5-5f f4-5f)
27.916: (move f5-5f f4-5f)
27.924: (move f5-4f f5-5f)
27.925: (move f5-4f f5-5f)
27.968: (move f6-5f f5-5f)
27.968: (move f6-5f f5-5f)
28.011: (move f5-4f f5-3f)
28.011: (move f5-4f f5-3f)
28.045: (move f4-2f f5-2f)
28.046: (move f4-2f f5-2f)
28.046: (move f4-2f f3-2f)
28.047: (move f4-2f f3-2f)
28.051: (move f5-4f f5-5f)
28.052: (move f5-4f f5-5f)
28.092: (move f4-1f f4-2f)
28.092: (move f4-1f f4-2f)
28.101: (move f4-4f f4-5f)
28.102: (move f4-4f f4-5f)
28.102: (move f5-2f f4-2f)
28.102: (move f5-2f f4-2f)
28.123: (move f4-4f f4-5f)
28.123: (move f4-4f f4-5f)
28.157: (move f5-2f f6-2f)
28.157: (move f5-2f f6-2f)
28.157: (move f6-3f f6-2f)
28.158: (move f6-3f f6-2f)
28.171: (move f5-6f f5-5f)
28.171: (move f5-6f f5-5f)
28.192: (move f4-4f f4-5f)
28.192: (move f4-4f f4-5f)
28.195: (move f4-6f f3-6f)
28.196: (move f4-6f f3-6f)
28.199: (move f5-6f f4-6f)
28.199: (move f5-6f f4-6f)
28.223: (move f5-4f f4-4f)
28.224: (move f5-4f f4-4f)
28.228: (move f5-2f f5-3f)
28.228: (move f5-2f f5-3f)
28.261: (move f5-2f f5-3f)
28.261: (move f5-2f f5-3f)
28.285: (move f5-3f f5-2f)
28.285: (move f5-3f f5-2f)
28.292: (move f4-2f f5-2f)
28.292: (move f4-2f f5-2f)
28.301: (move f5-2f f6-2f)
28.301: (move f5-2f f6-2f)
28.305: (move f6-3f f6-2f)
28.305: (move f6-3f f6-2f)
28.312: (putdown f6-3f key2-2)
28.312: (putdown f6-3f key2-1)
28.324: (putdown f5-5f key2-2)
28.324: (putdown f5-5f key2-1)
28.330: (move f4-6f f3-6f)
28.330: (move f4-6f f3-6f)
28.332: (move f6-3f f6-2f)
28.332: (move f6-3f f6-2f)
28.333: (move f5-2f f6-2f)
28.333: (move f5-2f f6-2f)
28.350: (move f5-4f f4-4f)
28.350: (move f5-4f f4-4f)
28.380: (move f4-2f f4-3f)
28.380: (move f4-2f f4-3f)
28.387: (move f5-2f f6-2f)
28.387: (move f5-2f f6-2f)
28.416: (putdown f2-6f key3-0)
28.416: (putdown f2-6f key3-0)
28.454: (move f6-2f f6-1f)
28.456: (move f6-2f f6-1f)
28.458: (putdown f4-2f key2-1)
28.458: (putdown f4-2f key2-2)
28.461: (move f5-2f f5-3f)
28.462: (move f5-2f f5-3f)
28.465: (move f4-1f f3-1f)
28.465: (move f4-1f f3-1f)
28.474: (move f3-2f f3-1f)
28.474: (move f3-2f f3-1f)
28.479: (move f4-1f f3-1f)
28.479: (move f4-1f f3-1f)
28.485: (move f3-2f f3-1f)
28.485: (move f3-2f f3-1f)
28.504: (putdown f4-2f key3-0)
28.504: (putdown f4-2f key3-0)
28.506: (move f4-6f f3-6f)
28.506: (move f4-6f f3-6f)
28.508: (move f6-2f f6-1f)
28.508: (move f6-2f f6-1f)
28.514: (move f2-6f f1-6f)
28.514: (move f2-6f f1-6f)
26.836: (move f5-5f f5-6f)
26.836: (move f5-5f f5-6f)
26.951: (move f5-5f f5-6f)
26.951: (move f5-5f f5-6f)
27.042: (move f5-5f f5-6f)
27.043: (move f5-5f f5-6f)
27.098: (move f5-5f f5-6f)
27.099: (move f5-5f f5-6f)
27.099: (move f4-6f f5-6f)
27.099: (move f4-6f f5-6f)
27.104: (move f5-5f f5-6f)
27.104: (move f5-5f f5-6f)
27.105: (move f4-6f f5-6f)
27.105: (move f4-6f f5-6f)
27.172: (move f5-5f f5-6f)
27.172: (move f5-5f f5-6f)
27.188: (move f4-2f f4-1f)
27.188: (move f4-2f f4-1f)
27.242: (pickup f4-1f key1-3)
27.242: (pickup f4-1f key1-3)
27.332: (move f5-5f f6-5f)
27.332: (move f5-5f f6-5f)
27.343: (move f5-5f f6-5f)
27.343: (move f5-5f f6-5f)
27.346: (move f5-5f f6-5f)
27.346: (move f5-5f f6-5f)
27.349: (move f5-5f f6-5f)
27.349: (move f5-5f f6-5f)
27.351: (move f5-5f f6-5f)
27.351: (move f5-5f f6-5f)
27.358: (move f5-6f f4-6f)
27.358: (move f5-6f f4-6f)
27.362: (move f4-5f f4-6f)
27.362: (move f4-5f f4-6f)
27.378: (move f5-5f f6-5f)
27.378: (move f5-5f f6-5f)
27.403: (putdown f4-1f key2-2)
27.403: (putdown f4-1f key2-1)
