/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.026: (move f2-5f f2-4f)
15.028: (move f3-6f f3-5f)
15.032: (move f2-5f f1-5f)
15.034: (unlock f1-5f f1-6f key3-1 shape3)
15.034: (move f1-6f f1-5f)
15.049: (move f2-5f f3-5f)
15.050: (move f3-6f f3-5f)
15.053: (move f3-5f f2-5f)
15.053: (move f3-6f f3-5f)
15.054: (move f3-6f f4-6f)
15.086: (move f2-1f f2-2f)
15.086: (move f3-5f f2-5f)
15.086: (move f2-1f f2-2f)
15.087: (move f2-5f f1-5f)
15.092: (move f2-6f f3-6f)
15.093: (move f1-6f f1-5f)
15.093: (unlock f1-5f f1-6f key3-1 shape3)
15.094: (move f3-5f f3-4f)
15.096: (move f3-4f f3-3f)
15.103: (move f3-5f f3-6f)
15.122: (move f2-6f f1-6f)
15.133: (move f3-1f f2-1f)
11.746: (move f2-1f f2-0f)
11.921: (move f2-1f f2-0f)
11.987: (move f2-1f f1-1f)
11.991: (move f1-2f f1-1f)
12.071: (move f2-1f f2-0f)
12.129: (pickup f2-1f key1-3)
12.140: (move f1-2f f1-1f)
12.142: (move f2-1f f1-1f)
12.306: (move f2-2f f3-2f)
12.307: (move f3-3f f3-2f)
12.349: (move f2-2f f2-1f)
12.385: (move f3-4f f3-5f)
12.464: (move f2-1f f1-1f)
12.470: (move f2-2f f3-2f)
12.471: (move f3-3f f3-2f)
12.472: (move f1-2f f1-1f)
12.478: (move f3-3f f3-2f)
12.479: (move f2-2f f3-2f)
12.485: (move f2-3f f2-2f)
12.486: (move f2-2f f2-1f)
12.491: (move f2-3f f3-3f)
12.496: (move f3-4f f3-5f)
12.522: (move f2-2f f2-1f)
12.534: (pickup f3-5f key3-0)
12.586: (move f2-2f f3-2f)
12.589: (move f3-3f f3-2f)
12.617: (pickup f3-5f key3-0)
12.621: (move f3-4f f3-5f)
12.622: (move f2-3f f3-3f)
12.628: (move f2-3f f2-4f)
12.631: (move f2-3f f3-3f)
12.638: (move f2-3f f2-2f)
12.670: (move f0-5f f1-5f)
12.673: (pickup f3-5f key3-0)
12.674: (move f3-5f f3-4f)
12.676: (move f2-4f f3-4f)
12.734: (move f2-2f f2-1f)
12.755: (pickup f3-6f key2-0)
12.759: (move f4-3f f5-3f)
12.760: (move f2-3f f2-4f)
12.774: (move f2-3f f2-4f)
12.779: (move f2-2f f3-2f)
12.781: (move f3-3f f3-2f)
12.784: (move f0-5f f1-5f)
12.809: (move f3-3f f3-2f)
12.809: (move f2-2f f3-2f)
12.814: (pickup f3-5f key3-0)
12.818: (move f2-2f f2-1f)
12.826: (move f4-3f f5-3f)
12.841: (move f4-3f f5-3f)
12.847: (move f0-5f f1-5f)
12.855: (move f2-5f f2-6f)
12.886: (putdown f2-2f key1-2)
12.887: (move f2-5f f2-6f)
12.900: (move f2-2f f2-1f)
12.916: (putdown f3-3f key1-2)
12.964: (pickup f2-3f key1-2)
12.966: (move f2-3f f2-2f)
12.970: (move f2-5f f2-6f)
13.037: (move f0-5f f0-6f)
13.039: (putdown f2-4f key1-2)
13.056: (move f2-3f f2-2f)
13.060: (move f3-3f f4-3f)
13.063: (pickup f1-7f key0-3)
13.066: (putdown f2-2f key1-2)
13.086: (putdown f3-3f key1-2)
13.099: (move f2-5f f2-4f)
13.113: (putdown f3-3f key1-2)
13.113: (move f2-4f f3-4f)
13.114: (move f3-3f f3-4f)
13.125: (move f3-3f f4-3f)
13.137: (move f3-3f f4-3f)
13.144: (move f2-5f f1-5f)
13.146: (move f2-5f f3-5f)
13.150: (move f0-5f f0-6f)
13.156: (move f2-5f f1-5f)
13.162: (move f1-5f f2-5f)
13.167: (move f0-4f f1-4f)
13.168: (move f2-5f f2-4f)
13.183: (pickup f1-7f key0-3)
13.185: (move f2-4f f2-5f)
13.186: (move f2-3f f3-3f)
13.187: (move f2-5f f2-4f)
13.187: (move f3-4f f3-3f)
13.211: (putdown f2-5f key3-1)
13.213: (move f2-6f f1-6f)
13.215: (move f1-5f f1-6f)
13.217: (move f0-5f f0-6f)
13.219: (putdown f2-4f key1-2)
13.219: (move f1-7f f2-7f)
13.227: (move f2-5f f2-4f)
13.231: (move f0-4f f0-5f)
13.232: (move f2-5f f2-4f)
13.234: (move f2-5f f2-4f)
13.235: (putdown f2-4f key1-2)
13.239: (move f2-2f f1-2f)
13.242: (move f2-5f f1-5f)
13.245: (move f3-3f f3-4f)
13.246: (move f2-4f f3-4f)
13.256: (pickup f1-7f key0-3)
13.258: (move f2-4f f3-4f)
13.258: (move f3-3f f3-4f)
13.267: (move f2-1f f3-1f)
13.268: (move f3-2f f3-1f)
13.278: (putdown f0-4f key0-1)
13.286: (pickup-and-loose f0-4f key3-2 key0-1)
13.288: (move f2-4f f2-3f)
13.299: (putdown f2-5f key3-1)
13.302: (move f0-5f f0-4f)
13.315: (move f0-4f f1-4f)
13.325: (move f4-6f f5-6f)
13.325: (move f3-5f f3-6f)
13.328: (move f2-2f f1-2f)
13.328: (move f2-6f f3-6f)
13.333: (move f1-7f f2-7f)
13.341: (move f2-5f f3-5f)
13.342: (move f2-4f f3-4f)
13.343: (move f3-3f f4-3f)
13.343: (move f3-5f f3-4f)
13.345: (move f2-4f f2-3f)
13.349: (putdown f3-5f key3-0)
13.350: (move f2-5f f2-6f)
13.350: (move f2-4f f2-5f)
13.353: (move f1-5f f2-5f)
13.357: (move f2-4f f2-5f)
13.365: (move f0-4f f1-4f)
13.367: (pickup f0-5f key0-1)
13.372: (putdown f2-2f key1-2)
13.375: (move f0-4f f0-5f)
13.376: (move f3-5f f3-4f)
13.376: (move f2-4f f3-4f)
13.379: (move f2-4f f3-4f)
13.381: (move f3-5f f3-4f)
13.383: (move f1-5f f2-5f)
13.396: (move f2-4f f1-4f)
13.399: (move f1-7f f2-7f)
13.402: (move f3-5f f4-5f)
13.408: (pickup f0-4f key3-2)
13.409: (putdown f2-5f key3-1)
13.410: (move f2-5f f3-5f)
13.415: (putdown f0-4f key0-1)
13.417: (move f3-5f f3-6f)
13.420: (move f2-6f f3-6f)
13.429: (move f0-5f f0-4f)
13.431: (move f0-4f f0-5f)
13.434: (pickup-and-loose f0-4f key3-2 key0-1)
13.443: (move f4-6f f5-6f)
13.447: (move f2-5f f3-5f)
13.461: (move f3-3f f4-3f)
13.465: (move f2-4f f2-3f)
13.467: (move f2-5f f3-5f)
13.468: (putdown f1-5f key0-1)
13.472: (move f2-2f f1-2f)
13.478: (putdown f0-4f key0-1)
13.480: (move f3-6f f4-6f)
13.484: (move f4-5f f4-6f)
13.485: (move f0-5f f0-4f)
13.492: (pickup-and-loose f0-4f key3-2 key0-1)
13.493: (move f2-1f f3-1f)
13.494: (move f4-6f f5-6f)
13.495: (move f3-2f f3-1f)
13.499: (move f2-5f f2-6f)
13.505: (move f2-4f f2-3f)
13.506: (move f2-5f f1-5f)
13.512: (move f3-3f f4-3f)
13.513: (move f1-5f f1-4f)
13.513: (move f0-4f f1-4f)
13.514: (move f2-5f f3-5f)
13.517: (move f3-5f f3-6f)
13.520: (move f2-6f f3-6f)
13.526: (move f2-4f f1-4f)
13.531: (move f2-6f f3-6f)
13.533: (move f3-5f f3-6f)
13.538: (move f2-5f f2-6f)
13.541: (pickup f0-4f key3-2)
13.542: (move f2-4f f1-4f)
13.563: (move f3-2f f4-2f)
13.566: (move f4-3f f4-2f)
13.576: (move f5-6f f6-6f)
13.578: (move f2-6f f2-7f)
13.584: (putdown f1-5f key0-1)
13.604: (pickup f0-4f key3-2)
13.605: (move f2-6f f2-7f)
13.610: (move f1-7f f0-7f)
13.612: (move f1-5f f0-5f)
13.635: (move f1-5f f0-5f)
13.639: (move f1-5f f0-5f)
13.639: (move f2-4f f1-4f)
13.641: (move f1-5f f1-4f)
13.642: (move f2-6f f2-7f)
13.645: (move f0-4f f1-4f)
13.645: (putdown f1-5f key0-1)
13.645: (move f1-5f f1-4f)
13.656: (move f2-5f f1-5f)
13.659: (move f4-3f f4-2f)
13.662: (move f3-2f f4-2f)
13.663: (move f0-6f f0-7f)
13.678: (move f1-5f f1-4f)
13.679: (move f1-4f f0-4f)
13.679: (move f0-5f f0-4f)
11.390: (move f2-1f f2-0f)
11.493: (move f2-1f f2-0f)
11.528: (move f2-1f f2-0f)
11.602: (move f1-1f f1-0f)
11.602: (move f2-0f f1-0f)
11.609: (move f1-1f f1-0f)
11.609: (move f2-0f f1-0f)
11.683: (move f1-2f f1-1f)
11.685: (move f2-1f f1-1f)
11.694: (move f2-1f f2-0f)
11.759: (move f2-0f f1-0f)
11.759: (move f1-1f f1-0f)
11.767: (move f2-1f f2-0f)
11.822: (move f1-2f f1-1f)
11.824: (move f2-1f f1-1f)
11.838: (pickup f1-1f key1-3)
11.926: (move f2-1f f1-1f)
11.947: (move f2-1f f2-0f)
11.980: (pickup f1-1f key1-3)
12.003: (move f2-1f f1-1f)
12.082: (move f1-2f f1-1f)
12.084: (move f2-1f f1-1f)
12.098: (move f2-1f f2-0f)
12.163: (pickup f2-1f key1-3)
12.166: (move f2-1f f1-1f)
12.359: (move f2-2f f2-1f)
12.378: (pickup f3-5f key3-0)
12.429: (move f2-2f f3-2f)
12.429: (move f3-3f f3-2f)
12.434: (move f2-3f f2-2f)
12.489: (move f2-1f f1-1f)
12.502: (move f2-2f f2-1f)
12.522: (pickup-and-loose f2-1f key1-3 key1-2)
12.523: (move f2-3f f3-3f)
12.524: (move f3-3f f3-2f)
12.526: (move f2-2f f3-2f)
12.527: (move f4-3f f5-3f)
12.536: (putdown f2-1f key1-2)
12.538: (move f2-2f f2-1f)
12.560: (pickup f3-6f key2-0)
12.565: (unlock f4-3f f4-4f key1-2 shape1)
12.567: (move f3-3f f3-2f)
12.568: (move f2-2f f3-2f)
12.576: (move f4-3f f5-3f)
12.576: (pickup f3-5f key3-0)
12.585: (move f4-3f f5-3f)
12.590: (move f4-2f f5-2f)
12.593: (move f2-2f f2-1f)
12.604: (unlock f3-4f f4-4f key1-2 shape1)
12.607: (move f1-7f f1-6f)
12.608: (move f3-3f f3-2f)
12.608: (move f2-2f f3-2f)
12.615: (move f5-3f f5-2f)
12.622: (move f5-3f f5-2f)
12.647: (move f2-3f f2-4f)
12.675: (unlock f4-3f f4-4f key1-2 shape1)
12.676: (pickup f3-5f key3-0)
12.676: (pickup f3-5f key3-0)
12.680: (pickup f3-6f key2-0)
12.689: (unlock f4-3f f4-4f key1-2 shape1)
12.705: (move f2-5f f2-6f)
12.732: (unlock f3-4f f4-4f key1-2 shape1)
12.743: (unlock f3-4f f4-4f key1-2 shape1)
12.745: (move f1-7f f1-6f)
12.747: (pickup f3-5f key3-0)
12.755: (move f2-0f f3-0f)
12.755: (move f3-1f f3-0f)
12.789: (move f2-2f f2-1f)
12.794: (pickup f3-6f key2-0)
12.795: (move f3-5f f3-4f)
12.803: (move f2-4f f3-4f)
12.804: (move f1-7f f1-6f)
12.811: (pickup f3-5f key3-0)
12.822: (pickup f3-6f key2-0)
12.848: (putdown f3-2f key1-2)
12.858: (move f2-1f f2-2f)
12.858: (move f4-3f f5-3f)
12.863: (move f4-3f f5-3f)
12.864: (move f2-0f f3-0f)
12.878: (move f2-5f f2-6f)
12.881: (move f1-4f f2-4f)
12.882: (move f4-3f f5-3f)
12.885: (putdown f2-1f key1-2)
12.894: (move f2-5f f2-6f)
12.914: (move f2-3f f2-2f)
12.933: (move f2-0f f3-0f)
12.933: (move f3-1f f3-0f)
12.936: (move f2-2f f2-1f)
12.938: (move f0-6f f1-6f)
12.943: (move f1-5f f1-6f)
12.949: (move f3-3f f3-2f)
12.963: (pickup f2-3f key1-2)
12.965: (putdown f3-2f key1-2)
12.978: (pickup f2-3f key1-2)
12.991: (move f2-2f f3-2f)
12.992: (pickup f2-3f key1-2)
12.992: (move f2-5f f1-5f)
13.002: (move f4-5f f4-4f)
13.005: (move f3-4f f4-4f)
13.008: (putdown f2-2f key1-2)
13.022: (putdown f3-2f key1-2)
13.033: (move f2-1f f3-1f)
13.033: (move f3-2f f3-1f)
13.039: (putdown f3-3f key1-2)
13.043: (move f2-5f f2-4f)
13.045: (putdown f2-1f key1-2)
13.046: (move f1-4f f2-4f)
13.052: (move f1-5f f1-6f)
13.053: (move f0-6f f1-6f)
13.055: (move f4-2f f5-2f)
13.056: (move f2-2f f2-1f)
13.061: (move f1-4f f2-4f)
13.061: (move f1-4f f2-4f)
13.069: (move f5-3f f5-2f)
13.071: (move f3-3f f4-3f)
13.078: (move f2-5f f2-4f)
13.087: (pickup-and-loose f2-5f key3-1 key0-1)
13.091: (move f2-3f f2-2f)
13.093: (putdown f1-5f key0-1)
13.099: (move f2-1f f3-1f)
13.106: (move f3-3f f3-2f)
13.108: (pickup f2-3f key1-2)
13.110: (putdown f2-4f key1-2)
13.113: (move f1-7f f2-7f)
13.113: (move f3-3f f3-2f)
13.119: (move f1-5f f1-6f)
13.120: (move f2-3f f2-2f)
13.122: (move f0-6f f1-6f)
13.129: (move f3-3f f3-4f)
13.130: (move f2-4f f3-4f)
13.134: (pickup-and-loose f2-5f key3-1 key1-2)
13.136: (move f0-4f f1-4f)
13.138: (move f2-2f f3-2f)
13.142: (move f2-5f f1-5f)
13.146: (move f3-4f f3-3f)
13.146: (move f2-3f f3-3f)
13.146: (move f3-3f f4-3f)
13.158: (move f1-5f f1-6f)
13.158: (move f3-3f f4-3f)
13.159: (move f2-6f f3-6f)
13.160: (move f3-5f f3-6f)
13.160: (move f2-2f f3-2f)
13.166: (move f2-6f f1-6f)
13.169: (move f2-3f f2-2f)
13.176: (move f2-1f f3-1f)
13.177: (move f3-2f f3-1f)
13.181: (move f1-4f f2-4f)
13.182: (move f2-5f f1-5f)
13.185: (move f2-3f f3-3f)
13.187: (move f2-4f f2-3f)
13.188: (move f2-6f f1-6f)
13.188: (putdown f3-5f key3-0)
13.189: (move f2-5f f2-4f)
13.193: (move f1-5f f1-6f)
13.196: (pickup f4-2f key2-2)
13.197: (putdown f2-2f key1-2)
13.199: (move f3-4f f3-3f)
13.199: (move f2-4f f2-5f)
13.201: (move f1-5f f2-5f)
13.203: (move f2-5f f2-4f)
13.210: (putdown f1-5f key0-1)
13.212: (move f2-5f f3-5f)
13.216: (putdown f3-3f key1-2)
13.220: (putdown f0-5f key3-2)
13.221: (move f2-5f f2-6f)
13.221: (move f3-4f f3-5f)
13.227: (putdown f3-3f key1-2)
13.230: (move f2-5f f2-4f)
13.234: (move f1-7f f2-7f)
13.238: (move f0-5f f1-5f)
13.239: (move f2-7f f2-6f)
13.239: (move f2-5f f3-5f)
13.245: (pickup-and-loose f0-5f key0-1 key3-2)
13.248: (unlock f1-4f f1-3f key0-1 shape0)
13.255: (move f2-5f f2-4f)
13.255: (move f2-5f f3-5f)
13.259: (move f2-3f f3-3f)
13.260: (move f0-4f f1-4f)
13.263: (putdown f0-4f key0-1)
13.264: (move f2-2f f1-2f)
13.267: (move f1-5f f1-6f)
13.267: (move f3-4f f3-3f)
13.268: (move f2-4f f3-4f)
13.268: (move f2-6f f1-6f)
13.271: (putdown f1-5f key0-1)
13.271: (putdown f2-4f key1-2)
13.272: (move f3-3f f3-4f)
13.274: (move f3-5f f2-5f)
13.277: (move f4-6f f5-6f)
13.277: (pickup-and-loose f2-5f key3-1 key0-1)
13.277: (move f0-4f f0-5f)
13.278: (move f2-4f f3-4f)
13.282: (move f3-3f f3-4f)
13.282: (putdown f2-5f key1-2)
13.283: (putdown f2-4f key1-2)
13.290: (putdown f2-5f key0-1)
13.295: (move f1-7f f2-7f)
13.301: (move f2-4f f3-4f)
13.301: (move f3-5f f3-4f)
13.303: (move f2-5f f2-6f)
10.813: (move f1-0f f0-0f)
10.899: (move f1-0f f0-0f)
10.990: (move f1-0f f0-0f)
11.197: (move f1-1f f1-0f)
11.248: (move f2-0f f1-0f)
11.249: (move f1-1f f1-0f)
11.263: (move f1-1f f1-0f)
11.263: (move f2-0f f1-0f)
11.284: (move f2-0f f1-0f)
11.285: (move f1-1f f1-0f)
11.339: (move f1-1f f1-0f)
11.386: (move f2-0f f1-0f)
11.387: (move f1-1f f1-0f)
11.409: (move f2-1f f2-0f)
11.522: (move f2-1f f2-0f)
11.556: (move f2-1f f2-0f)
11.627: (move f1-1f f1-0f)
11.628: (move f2-0f f1-0f)
11.629: (move f2-0f f1-0f)
11.630: (move f1-1f f1-0f)
11.685: (pickup-and-loose f1-1f key1-3 key1-2)
11.692: (putdown f1-1f key1-2)
11.694: (move f2-1f f2-0f)
11.704: (move f2-1f f1-1f)
11.710: (move f2-1f f2-0f)
11.720: (move f2-1f f2-0f)
11.786: (move f2-0f f1-0f)
11.787: (move f1-1f f1-0f)
11.819: (putdown f2-0f key1-2)
11.824: (pickup-and-loose f1-1f key1-3 key1-2)
11.848: (putdown f1-1f key1-2)
11.851: (move f2-1f f1-1f)
11.853: (move f2-1f f2-0f)
11.859: (pickup f1-1f key1-3)
11.913: (move f2-1f f2-0f)
11.925: (putdown f2-0f key1-3)
11.945: (move f2-1f f1-1f)
11.953: (move f2-1f f1-1f)
11.956: (move f2-1f f1-1f)
11.971: (putdown f2-0f key1-2)
12.002: (move f2-1f f2-0f)
12.005: (pickup f1-1f key1-3)
12.007: (move f1-1f f2-1f)
12.029: (move f2-1f f2-0f)
12.031: (putdown f2-0f key1-2)
12.078: (putdown f1-1f key1-3)
12.082: (move f2-1f f1-1f)
12.085: (move f2-1f f1-1f)
12.101: (move f2-1f f1-1f)
12.112: (move f2-1f f1-1f)
12.119: (move f1-2f f1-1f)
12.143: (move f2-1f f2-0f)
12.148: (move f2-1f f2-0f)
12.166: (move f2-2f f2-1f)
12.171: (putdown f1-1f key1-2)
12.173: (move f1-1f f2-1f)
12.234: (move f2-1f f1-1f)
12.274: (move f2-2f f2-1f)
12.307: (move f2-1f f1-1f)
12.310: (move f2-3f f2-2f)
12.364: (move f3-3f f3-2f)
12.365: (move f2-2f f3-2f)
12.386: (pickup f3-6f key2-0)
12.413: (move f2-2f f3-2f)
12.423: (move f3-1f f3-2f)
12.426: (move f2-2f f3-2f)
12.429: (move f2-2f f2-1f)
12.440: (move f3-1f f3-0f)
12.445: (move f2-0f f3-0f)
12.447: (move f2-3f f3-3f)
12.480: (move f2-3f f2-2f)
12.498: (move f5-3f f5-2f)
12.503: (move f2-1f f1-1f)
12.524: (pickup f3-5f key3-0)
12.530: (move f3-4f f3-3f)
12.531: (move f4-3f f3-3f)
12.531: (move f2-2f f3-2f)
12.531: (move f3-3f f3-2f)
12.536: (move f3-2f f3-1f)
12.538: (move f2-3f f2-4f)
12.538: (move f2-1f f3-1f)
12.539: (pickup-and-loose f2-1f key1-3 key1-2)
12.540: (move f4-3f f5-3f)
12.540: (pickup f2-1f key1-3)
12.544: (move f2-0f f3-0f)
12.547: (move f2-3f f3-3f)
12.548: (move f3-1f f3-0f)
12.553: (putdown f2-1f key1-2)
12.554: (move f2-3f f2-2f)
12.555: (move f5-3f f5-2f)
12.557: (move f2-0f f3-0f)
12.558: (move f4-3f f5-3f)
12.562: (move f2-3f f2-4f)
12.575: (move f3-1f f3-0f)
12.580: (move f4-3f f5-3f)
12.586: (move f2-0f f3-0f)
12.586: (move f2-2f f3-2f)
12.588: (move f4-3f f5-3f)
12.592: (move f3-3f f3-2f)
12.593: (move f4-3f f5-3f)
12.594: (move f4-3f f5-3f)
12.600: (move f2-3f f2-2f)
12.617: (unlock f4-3f f4-4f key1-2 shape1)
12.618: (move f2-5f f2-6f)
12.619: (move f2-3f f2-4f)
12.631: (pickup f2-5f key3-1)
12.643: (move f3-3f f3-2f)
12.644: (unlock f3-4f f4-4f key1-2 shape1)
12.645: (move f2-2f f3-2f)
12.650: (move f2-3f f3-3f)
12.658: (move f3-2f f3-3f)
12.660: (move f1-6f f2-6f)
12.672: (move f3-2f f2-2f)
12.673: (move f2-5f f2-6f)
12.675: (move f2-2f f2-1f)
12.675: (move f3-4f f3-3f)
12.676: (move f4-3f f3-3f)
12.679: (move f3-4f f3-3f)
12.679: (move f4-3f f3-3f)
12.681: (move f1-6f f2-6f)
12.682: (move f2-7f f2-6f)
12.684: (unlock f4-3f f4-4f key1-2 shape1)
12.691: (move f3-4f f2-4f)
12.718: (unlock f4-3f f4-4f key1-2 shape1)
12.737: (move f2-3f f2-4f)
12.739: (move f5-3f f5-2f)
12.740: (unlock f3-4f f4-4f key1-2 shape1)
12.742: (move f2-2f f2-1f)
12.744: (move f5-3f f5-2f)
12.749: (unlock f3-4f f4-4f key1-2 shape1)
12.766: (move f2-0f f3-0f)
12.768: (move f1-6f f2-6f)
12.774: (move f2-7f f2-6f)
12.785: (move f3-2f f3-3f)
12.797: (move f2-2f f2-1f)
12.798: (move f1-6f f2-6f)
12.829: (move f3-4f f2-4f)
12.833: (move f4-3f f4-4f)
12.835: (move f1-6f f2-6f)
12.836: (move f3-4f f4-4f)
12.841: (move f3-4f f2-4f)
12.845: (move f5-3f f5-2f)
12.861: (move f1-6f f2-6f)
12.865: (move f2-3f f2-2f)
12.873: (move f3-2f f3-3f)
12.877: (move f1-6f f1-5f)
12.878: (move f2-7f f2-6f)
12.880: (putdown f5-3f key1-2)
12.888: (move f2-5f f1-5f)
12.888: (move f2-0f f3-0f)
12.890: (move f3-2f f2-2f)
12.894: (putdown f5-3f key1-2)
12.899: (move f2-5f f2-4f)
12.910: (putdown f2-1f key1-2)
12.920: (move f0-5f f1-5f)
12.921: (move f1-4f f1-5f)
12.930: (move f3-4f f4-4f)
12.930: (move f4-3f f4-4f)
12.931: (putdown f5-3f key1-2)
12.936: (pickup-and-loose f3-5f key3-0 key0-1)
12.938: (move f1-4f f2-4f)
12.942: (move f2-1f f2-2f)
12.943: (move f4-3f f4-4f)
12.944: (putdown f2-2f key1-2)
12.945: (move f3-4f f4-4f)
12.945: (move f2-2f f2-1f)
12.949: (move f2-1f f2-2f)
12.952: (move f2-0f f3-0f)
12.969: (pickup-and-loose f3-5f key3-0 key1-2)
12.972: (putdown f3-2f key1-2)
12.994: (move f1-6f f1-5f)
13.006: (move f1-5f f1-6f)
13.009: (move f2-3f f3-3f)
13.010: (putdown f4-3f key1-2)
13.015: (move f2-6f f1-6f)
13.018: (move f2-5f f2-4f)
13.023: (move f2-4f f3-4f)
13.027: (move f5-2f f6-2f)
13.053: (move f3-2f f3-1f)
13.053: (putdown f3-3f key1-2)
13.054: (move f2-1f f3-1f)
13.056: (move f1-6f f1-5f)
13.056: (move f3-2f f2-2f)
13.059: (move f3-3f f3-2f)
13.067: (putdown f2-1f key1-2)
13.068: (putdown f3-4f key1-2)
13.069: (move f1-4f f1-5f)
13.073: (putdown f3-2f key1-2)
13.075: (move f3-2f f3-3f)
13.080: (move f3-2f f4-2f)
13.090: (move f1-4f f2-4f)
13.098: (move f2-4f f2-5f)
13.101: (putdown f1-6f key0-3)
13.102: (move f2-1f f2-2f)
13.104: (putdown f2-4f key1-2)
13.106: (move f3-5f f2-5f)
13.108: (move f2-2f f3-2f)
13.108: (move f2-4f f3-4f)
13.113: (move f3-3f f3-4f)
13.121: (move f4-4f f4-3f)
10.385: (pickup f0-0f key3-3)
10.402: (pickup f0-0f key1-0)
10.437: (move f1-0f f0-0f)
10.462: (move f1-0f f0-0f)
10.507: (pickup f0-0f key1-0)
10.509: (pickup f0-0f key3-3)
10.534: (move f1-0f f0-0f)
10.535: (pickup f0-0f key3-3)
10.554: (pickup f0-0f key1-0)
10.561: (move f1-0f f0-0f)
10.590: (move f1-0f f0-0f)
10.613: (move f1-0f f0-0f)
10.829: (move f1-0f f0-0f)
10.927: (move f1-0f f0-0f)
11.019: (move f1-0f f0-0f)
11.217: (move f1-1f f1-0f)
11.249: (move f1-1f f1-0f)
11.263: (move f2-0f f1-0f)
11.263: (move f1-1f f1-0f)
11.267: (move f1-1f f1-0f)
11.268: (move f2-0f f1-0f)
11.289: (move f2-0f f1-0f)
11.292: (move f1-1f f1-0f)
11.311: (move f2-0f f1-0f)
11.312: (move f1-1f f1-0f)
11.357: (move f2-1f f2-0f)
11.362: (move f1-1f f1-0f)
11.385: (move f1-1f f1-0f)
11.406: (move f2-1f f2-0f)
11.407: (move f1-0f f2-0f)
11.412: (move f1-1f f1-0f)
11.412: (move f2-0f f1-0f)
11.466: (move f1-1f f1-0f)
11.496: (move f2-0f f1-0f)
11.496: (move f1-1f f1-0f)
11.535: (move f2-1f f2-0f)
11.546: (move f2-1f f2-0f)
11.547: (move f1-0f f2-0f)
11.561: (move f2-0f f1-0f)
11.593: (move f2-0f f1-0f)
11.594: (move f1-1f f1-0f)
11.610: (move f2-0f f1-0f)
11.610: (move f1-1f f1-0f)
11.614: (putdown f1-0f key1-3)
11.621: (move f1-1f f1-0f)
11.657: (move f2-1f f2-0f)
11.660: (move f2-1f f1-1f)
11.660: (putdown f1-0f key1-2)
11.663: (move f2-1f f2-0f)
11.668: (putdown f1-0f key1-2)
11.670: (move f1-1f f1-0f)
11.671: (move f2-0f f1-0f)
11.673: (move f1-1f f1-0f)
11.674: (move f2-0f f1-0f)
11.696: (move f2-0f f1-0f)
11.696: (move f1-1f f1-0f)
11.701: (move f1-1f f1-0f)
11.702: (move f2-0f f1-0f)
11.703: (putdown f1-0f key1-3)
11.704: (pickup-and-loose f1-1f key1-3 key1-2)
11.711: (putdown f1-1f key1-2)
11.716: (move f2-0f f1-0f)
11.723: (move f2-1f f2-0f)
11.739: (move f2-1f f2-0f)
11.760: (move f2-0f f1-0f)
11.761: (move f1-1f f1-0f)
11.766: (putdown f1-0f key1-3)
11.794: (move f2-1f f2-0f)
11.818: (pickup f1-1f key1-3)
11.821: (move f2-0f f1-0f)
11.822: (putdown f1-0f key1-2)
11.823: (move f1-1f f1-0f)
11.839: (putdown f2-0f key1-2)
11.851: (pickup-and-loose f1-1f key1-3 key1-2)
11.858: (pickup f1-1f key1-3)
11.871: (move f2-1f f2-0f)
11.875: (putdown f1-1f key1-2)
11.885: (move f2-2f f2-1f)
11.908: (move f2-1f f1-1f)
11.909: (move f2-2f f2-1f)
11.940: (move f2-1f f2-0f)
11.946: (move f2-1f f1-1f)
11.952: (putdown f2-0f key1-3)
11.968: (move f2-1f f1-1f)
11.982: (move f2-1f f1-1f)
11.996: (pickup f1-1f key1-3)
11.998: (putdown f2-0f key1-2)
11.998: (pickup f1-1f key1-3)
12.019: (move f2-1f f2-0f)
12.031: (putdown f2-0f key1-3)
12.050: (move f2-1f f1-1f)
12.053: (move f2-1f f2-0f)
12.056: (putdown f2-0f key1-2)
12.070: (move f1-1f f2-1f)
12.090: (move f2-1f f1-1f)
12.104: (putdown f1-1f key1-3)
12.114: (move f2-1f f1-1f)
12.129: (move f2-1f f1-1f)
12.135: (pickup f1-1f key1-3)
12.167: (putdown f1-1f key1-3)
12.183: (move f2-1f f2-0f)
12.197: (putdown f1-1f key1-2)
12.218: (move f1-1f f2-1f)
12.224: (move f2-2f f2-1f)
12.227: (move f3-3f f3-2f)
12.229: (move f2-2f f3-2f)
12.251: (move f2-1f f1-1f)
12.254: (move f3-3f f3-2f)
12.262: (move f2-2f f3-2f)
12.276: (move f2-1f f1-1f)
12.296: (move f2-2f f2-1f)
12.330: (move f2-2f f3-2f)
12.337: (move f2-1f f1-1f)
12.349: (move f1-1f f2-1f)
12.363: (move f3-2f f3-1f)
12.364: (move f2-1f f3-1f)
12.390: (move f2-1f f3-1f)
12.390: (move f3-2f f3-1f)
12.407: (move f3-2f f3-1f)
12.407: (move f2-1f f3-1f)
