/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.769: (move f2-5f f2-4f)
13.812: (move f2-4f f3-4f)
13.813: (move f3-5f f3-4f)
13.822: (move f2-5f f2-4f)
13.827: (move f5-4f f6-4f)
13.836: (move f3-2f f3-3f)
13.853: (move f3-5f f3-4f)
13.854: (move f2-4f f3-4f)
13.873: (move f3-1f f4-1f)
13.876: (move f3-2f f2-2f)
13.882: (move f3-2f f3-3f)
13.895: (move f3-2f f3-1f)
13.902: (move f3-5f f3-4f)
13.909: (move f2-4f f3-4f)
13.911: (move f4-5f f3-5f)
13.911: (move f3-6f f3-5f)
13.952: (putdown f3-4f key0-1)
13.968: (move f3-2f f3-1f)
13.979: (move f3-5f f3-4f)
13.997: (putdown f4-5f key0-0)
14.002: (move f3-2f f3-1f)
14.021: (pickup f1-5f key2-1)
14.022: (putdown f5-4f key0-0)
14.034: (move f3-5f f3-4f)
14.037: (move f2-4f f3-4f)
14.074: (putdown f4-1f key0-1)
14.081: (move f5-6f f4-6f)
14.081: (move f3-3f f4-3f)
14.094: (move f5-6f f4-6f)
14.112: (move f2-5f f3-5f)
14.115: (move f5-6f f6-6f)
14.116: (move f2-5f f3-5f)
14.120: (move f4-1f f3-1f)
14.121: (move f1-3f f2-3f)
14.121: (move f2-4f f2-3f)
14.122: (move f3-2f f3-1f)
14.123: (move f3-2f f2-2f)
14.140: (move f2-4f f2-3f)
14.145: (move f5-6f f4-6f)
14.147: (move f2-4f f3-4f)
14.150: (move f3-2f f3-3f)
14.152: (move f3-3f f3-4f)
14.169: (move f2-5f f3-5f)
14.187: (putdown f2-4f key2-1)
14.198: (move f3-2f f2-2f)
14.221: (move f3-2f f3-3f)
14.233: (pickup f1-5f key2-1)
14.260: (move f4-5f f5-5f)
14.260: (putdown f5-4f key0-0)
14.269: (putdown f2-4f key2-1)
14.276: (move f3-2f f2-2f)
14.298: (move f3-2f f2-2f)
14.308: (move f4-3f f4-2f)
14.310: (move f3-2f f4-2f)
14.316: (move f4-5f f5-5f)
14.337: (move f4-5f f5-5f)
14.342: (move f2-5f f1-5f)
14.344: (move f5-6f f4-6f)
14.355: (move f3-3f f4-3f)
14.375: (move f4-5f f5-5f)
14.376: (move f3-2f f3-1f)
14.385: (move f3-2f f3-3f)
14.387: (putdown f3-4f key0-1)
14.390: (move f3-4f f4-4f)
14.396: (move f4-5f f5-5f)
14.399: (move f3-5f f4-5f)
14.402: (move f2-4f f3-4f)
14.430: (move f4-5f f5-5f)
14.434: (move f3-2f f3-3f)
14.450: (move f2-4f f2-3f)
14.476: (move f2-2f f2-1f)
14.483: (move f3-2f f2-2f)
14.490: (putdown f2-4f key2-1)
14.498: (putdown f2-4f key2-1)
14.500: (move f1-3f f2-3f)
14.501: (move f2-4f f2-3f)
14.521: (move f3-5f f3-4f)
14.538: (move f3-3f f2-3f)
14.538: (move f2-4f f2-3f)
14.539: (move f4-5f f5-5f)
14.543: (move f4-5f f5-5f)
14.565: (pickup f4-3f key3-2)
14.593: (move f4-1f f3-1f)
14.597: (move f4-5f f5-5f)
14.600: (move f1-3f f2-3f)
14.600: (move f2-4f f2-3f)
14.604: (pickup-and-loose f2-5f key3-1 key2-1)
14.612: (move f3-2f f4-2f)
14.614: (move f4-3f f4-2f)
14.624: (putdown f1-3f key0-1)
14.647: (move f3-3f f2-3f)
14.650: (move f3-2f f4-2f)
14.654: (pickup-and-loose f2-5f key3-1 key2-1)
14.655: (move f3-4f f3-3f)
14.664: (move f2-5f f2-4f)
9.369: (move f3-5f f3-4f)
9.399: (move f4-4f f3-4f)
9.399: (move f3-5f f3-4f)
9.399: (unlock f3-4f f4-4f key0-0 shape0)
9.592: (move f3-4f f3-3f)
9.592: (move f4-5f f4-4f)
9.593: (move f5-4f f4-4f)
9.611: (move f5-4f f4-4f)
9.716: (move f5-4f f5-5f)
9.726: (move f4-5f f3-5f)
9.754: (unlock f5-4f f5-3f key0-0 shape0)
9.754: (unlock f5-4f f4-4f key0-0 shape0)
9.781: (move f5-6f f5-5f)
9.854: (move f5-4f f5-5f)
9.924: (move f5-6f f5-5f)
9.936: (move f2-5f f1-5f)
9.936: (move f1-6f f1-5f)
9.994: (move f4-5f f5-5f)
9.995: (move f5-4f f5-5f)
10.205: (unlock f6-3f f5-3f key0-0 shape0)
10.206: (move f6-4f f6-3f)
10.206: (move f5-3f f6-3f)
10.260: (move f3-5f f2-5f)
10.260: (move f2-6f f2-5f)
10.354: (move f5-5f f4-5f)
10.354: (move f4-6f f4-5f)
10.385: (move f5-6f f4-6f)
10.386: (move f5-5f f4-5f)
10.387: (move f4-6f f3-6f)
10.407: (move f5-5f f4-5f)
10.408: (move f4-6f f4-5f)
10.416: (move f5-5f f4-5f)
10.417: (move f4-6f f4-5f)
10.422: (move f5-4f f6-4f)
10.436: (move f4-6f f3-6f)
10.452: (move f4-6f f3-6f)
10.487: (move f5-6f f4-6f)
10.496: (move f5-4f f5-3f)
10.499: (move f5-5f f4-5f)
10.501: (move f4-6f f4-5f)
10.501: (move f6-6f f6-5f)
10.503: (move f5-5f f6-5f)
10.510: (move f4-6f f3-6f)
10.512: (move f4-6f f4-5f)
10.512: (move f5-5f f4-5f)
10.535: (move f4-6f f3-6f)
10.539: (move f3-5f f3-6f)
10.540: (move f4-6f f3-6f)
10.542: (move f5-4f f5-3f)
10.555: (move f6-4f f6-5f)
10.555: (move f5-5f f6-5f)
10.556: (move f6-6f f6-5f)
10.557: (move f4-5f f4-6f)
10.559: (move f5-5f f6-5f)
10.578: (move f5-5f f6-5f)
10.579: (move f6-6f f6-5f)
10.585: (move f5-4f f6-4f)
10.657: (move f6-6f f6-5f)
10.658: (move f5-5f f6-5f)
10.663: (move f5-5f f6-5f)
10.663: (move f6-4f f6-5f)
10.682: (move f5-4f f6-4f)
10.685: (move f5-5f f6-5f)
10.687: (move f6-6f f6-5f)
10.881: (move f5-5f f5-6f)
10.902: (move f3-5f f2-5f)
10.918: (move f2-6f f1-6f)
10.920: (move f5-6f f6-6f)
10.978: (move f5-5f f5-6f)
10.979: (move f4-6f f5-6f)
10.993: (move f5-6f f6-6f)
11.181: (move f1-6f f0-6f)
11.269: (pickup-and-loose f5-4f key1-1 key0-0)
11.332: (move f5-5f f5-4f)
11.339: (move f5-5f f5-4f)
11.364: (move f5-5f f5-4f)
11.378: (move f6-4f f6-3f)
11.421: (move f6-4f f6-3f)
11.431: (move f5-5f f5-4f)
11.448: (move f6-3f f6-2f)
11.458: (move f5-5f f5-4f)
11.894: (move f3-3f f2-3f)
12.157: (pickup f3-2f key0-1)
12.185: (pickup f3-2f key0-1)
12.286: (move f5-4f f5-5f)
12.424: (move f3-1f f4-1f)
12.424: (move f4-2f f4-1f)
12.435: (move f5-4f f5-5f)
12.460: (pickup-and-loose f2-5f key3-1 key0-0)
12.515: (move f5-4f f4-4f)
12.599: (pickup f3-2f key0-1)
12.601: (pickup-and-loose f5-4f key1-1 key0-0)
12.624: (pickup f3-2f key0-1)
12.630: (pickup f3-2f key0-1)
12.632: (pickup f3-2f key0-1)
12.641: (pickup f3-2f key0-1)
12.644: (move f3-3f f3-2f)
12.648: (move f4-2f f4-1f)
12.708: (move f3-2f f3-3f)
12.718: (move f3-1f f3-2f)
12.768: (move f3-3f f3-2f)
12.777: (move f3-2f f3-3f)
12.792: (move f4-2f f4-1f)
12.800: (move f3-1f f4-1f)
12.801: (move f3-1f f4-1f)
12.810: (move f5-6f f5-5f)
12.813: (move f3-3f f3-2f)
12.823: (unlock f4-5f f4-4f key0-1 shape0)
12.823: (move f4-4f f4-5f)
12.832: (move f3-5f f4-5f)
12.846: (move f3-1f f4-1f)
12.899: (pickup-and-loose f5-4f key1-1 key0-0)
12.933: (putdown f4-4f key0-0)
12.945: (move f4-2f f4-1f)
12.950: (move f3-4f f2-4f)
12.957: (move f5-4f f5-5f)
13.089: (move f4-3f f3-3f)
13.134: (move f5-6f f5-5f)
13.182: (move f3-3f f3-2f)
13.200: (putdown f5-3f key0-0)
13.201: (move f3-1f f4-1f)
13.267: (move f4-5f f3-5f)
13.273: (putdown f3-4f key0-1)
13.319: (pickup-and-loose f5-3f key3-0 key0-0)
13.351: (move f5-4f f5-5f)
13.360: (move f3-1f f4-1f)
13.400: (move f5-4f f4-4f)
13.404: (move f3-2f f3-3f)
13.407: (move f5-4f f5-5f)
13.412: (move f3-4f f3-3f)
13.461: (putdown f3-3f key0-1)
13.469: (move f3-5f f3-4f)
13.470: (move f2-4f f3-4f)
13.476: (move f5-4f f6-4f)
13.500: (move f3-4f f3-5f)
13.517: (move f3-4f f3-3f)
13.517: (move f2-3f f3-3f)
13.519: (move f3-4f f3-3f)
13.519: (move f2-3f f3-3f)
13.547: (move f5-4f f6-4f)
13.555: (move f5-5f f6-5f)
13.556: (move f6-6f f6-5f)
13.562: (move f3-2f f4-2f)
13.580: (move f3-2f f3-1f)
13.605: (move f4-6f f4-5f)
13.611: (move f5-5f f4-5f)
13.631: (move f5-6f f4-6f)
13.655: (putdown f5-4f key0-0)
13.657: (move f3-2f f3-1f)
13.664: (move f3-2f f3-1f)
13.666: (move f2-3f f2-4f)
13.666: (move f2-3f f1-3f)
13.666: (move f3-4f f2-4f)
13.676: (move f3-2f f3-1f)
13.676: (move f3-4f f2-4f)
13.704: (putdown f4-1f key2-1)
13.721: (move f3-4f f3-3f)
13.721: (move f2-3f f1-3f)
13.726: (move f3-2f f3-1f)
13.729: (move f2-3f f1-3f)
13.740: (move f2-3f f1-3f)
13.754: (move f5-6f f4-6f)
13.774: (move f3-2f f3-1f)
13.795: (move f5-4f f5-3f)
13.808: (move f3-2f f3-1f)
13.813: (move f3-2f f3-1f)
13.835: (move f3-2f f3-3f)
13.842: (move f3-2f f3-3f)
13.842: (move f5-5f f4-5f)
13.856: (move f3-2f f4-2f)
13.858: (move f4-6f f3-6f)
13.869: (move f3-2f f3-1f)
13.869: (putdown f3-3f key2-1)
13.893: (move f3-3f f4-3f)
13.893: (move f3-2f f3-3f)
13.897: (move f3-2f f2-2f)
13.908: (move f3-2f f3-1f)
13.914: (move f3-2f f2-2f)
13.924: (move f5-5f f4-5f)
13.925: (move f3-2f f3-3f)
13.927: (move f4-6f f4-5f)
13.929: (move f3-2f f2-2f)
13.944: (move f4-6f f4-5f)
13.945: (move f5-5f f4-5f)
13.948: (move f4-2f f4-3f)
13.955: (move f3-3f f4-3f)
13.975: (move f3-4f f2-4f)
13.979: (putdown f3-4f key0-0)
13.985: (putdown f3-4f key2-1)
13.985: (move f3-2f f2-2f)
13.987: (move f2-4f f3-4f)
13.987: (move f3-5f f3-4f)
13.991: (move f5-5f f4-5f)
13.992: (move f3-2f f2-2f)
13.994: (move f4-6f f4-5f)
14.001: (putdown f4-5f key0-0)
14.003: (move f3-2f f3-3f)
14.007: (move f4-5f f4-4f)
14.007: (move f3-2f f4-2f)
14.009: (move f2-4f f3-4f)
8.524: (move f4-4f f3-4f)
8.524: (move f3-5f f3-4f)
8.524: (unlock f3-4f f4-4f key0-0 shape0)
8.679: (move f3-3f f3-2f)
8.874: (unlock f4-5f f4-4f key0-0 shape0)
9.248: (unlock f4-5f f4-4f key0-0 shape0)
9.301: (unlock f4-5f f4-4f key0-0 shape0)
9.337: (unlock f4-5f f4-4f key0-0 shape0)
9.337: (move f5-5f f4-5f)
9.337: (move f4-4f f4-5f)
9.399: (unlock f4-5f f4-4f key0-0 shape0)
9.406: (move f3-4f f2-4f)
9.406: (move f2-5f f2-4f)
9.409: (unlock f4-5f f4-4f key0-0 shape0)
9.421: (move f4-4f f3-4f)
9.514: (move f3-4f f3-3f)
9.556: (move f4-5f f3-5f)
9.556: (move f3-6f f3-5f)
9.577: (move f3-6f f3-5f)
9.577: (move f4-5f f3-5f)
9.590: (move f2-3f f1-3f)
9.616: (move f5-4f f4-4f)
9.632: (move f3-6f f3-5f)
9.633: (move f4-5f f3-5f)
9.646: (move f4-5f f3-5f)
9.661: (move f3-4f f3-3f)
9.735: (move f3-6f f3-5f)
9.735: (move f4-5f f3-5f)
9.784: (unlock f5-4f f5-3f key0-0 shape0)
9.806: (move f5-4f f5-5f)
9.846: (move f3-6f f3-5f)
9.847: (move f4-5f f3-5f)
9.987: (unlock f5-4f f4-4f key0-0 shape0)
10.021: (move f2-5f f1-5f)
10.086: (move f2-5f f1-5f)
10.086: (move f1-6f f1-5f)
10.280: (move f6-4f f6-3f)
10.280: (move f5-3f f6-3f)
10.287: (unlock f6-3f f5-3f key0-0 shape0)
10.294: (move f3-5f f2-5f)
10.308: (unlock f5-4f f4-4f key0-0 shape0)
10.324: (move f5-3f f6-3f)
10.324: (move f6-4f f6-3f)
10.326: (unlock f6-3f f5-3f key0-0 shape0)
10.329: (unlock f5-4f f5-3f key0-0 shape0)
10.344: (move f5-5f f4-5f)
10.345: (move f4-6f f4-5f)
10.346: (unlock f5-4f f4-4f key0-0 shape0)
10.356: (unlock f5-4f f5-3f key0-0 shape0)
10.375: (move f4-6f f3-6f)
10.441: (move f4-5f f4-6f)
10.443: (move f5-6f f4-6f)
10.453: (unlock f5-4f f4-4f key0-0 shape0)
10.459: (unlock f5-4f f5-3f key0-0 shape0)
10.475: (unlock f5-4f f4-4f key0-0 shape0)
10.484: (unlock f5-4f f5-3f key0-0 shape0)
10.485: (move f4-6f f4-5f)
10.486: (move f5-5f f4-5f)
10.487: (move f3-6f f2-6f)
10.488: (move f3-6f f2-6f)
10.491: (move f5-4f f6-4f)
10.491: (move f6-5f f6-4f)
10.506: (move f4-6f f3-6f)
10.507: (move f5-5f f4-5f)
10.511: (move f6-6f f6-5f)
10.512: (move f5-4f f6-4f)
10.514: (move f5-5f f6-5f)
10.526: (move f5-4f f6-4f)
10.527: (move f3-6f f2-6f)
10.527: (move f6-5f f6-4f)
10.534: (move f3-6f f2-6f)
10.544: (move f5-5f f6-5f)
10.545: (move f6-4f f6-5f)
10.545: (move f5-5f f6-5f)
10.546: (move f6-6f f6-5f)
10.550: (move f5-4f f6-4f)
10.551: (move f6-5f f6-4f)
10.557: (move f5-4f f5-3f)
10.612: (move f0-6f f0-5f)
10.615: (move f1-5f f0-5f)
10.626: (move f5-4f f6-4f)
10.626: (move f3-6f f2-6f)
10.626: (move f6-5f f6-4f)
10.636: (move f2-5f f2-6f)
10.637: (move f5-4f f6-4f)
10.638: (move f6-5f f6-4f)
10.638: (move f3-6f f2-6f)
10.646: (move f3-5f f3-6f)
10.647: (move f4-6f f3-6f)
10.671: (move f5-5f f6-5f)
10.672: (move f6-4f f6-5f)
10.762: (move f5-5f f6-5f)
10.762: (move f6-4f f6-5f)
10.872: (move f5-5f f5-6f)
10.953: (move f3-3f f2-3f)
10.996: (move f5-5f f5-6f)
11.077: (move f5-5f f5-6f)
11.078: (move f4-6f f5-6f)
11.207: (move f6-2f f6-1f)
11.241: (move f6-5f f6-6f)
11.241: (move f5-6f f6-6f)
11.300: (move f1-6f f0-6f)
11.320: (move f6-3f f6-2f)
11.346: (move f6-5f f6-6f)
11.347: (move f5-6f f6-6f)
11.371: (move f5-5f f5-4f)
11.377: (move f5-5f f5-4f)
11.410: (unlock f2-3f f2-4f key3-2 shape3)
11.481: (move f6-4f f6-3f)
11.489: (pickup-and-loose f5-4f key1-1 key0-0)
11.533: (move f6-3f f6-2f)
11.571: (move f6-3f f6-2f)
11.666: (unlock f5-3f f4-3f key3-0 shape3)
11.842: (move f2-5f f3-5f)
11.845: (move f1-5f f1-4f)
11.851: (move f3-3f f2-3f)
11.865: (move f4-4f f3-4f)
11.918: (move f5-4f f5-5f)
11.980: (move f4-4f f4-5f)
11.984: (unlock f2-5f f2-4f key3-1 shape3)
11.985: (pickup-and-loose f2-5f key3-1 key0-0)
12.245: (move f3-3f f3-2f)
12.246: (move f5-4f f4-4f)
12.278: (pickup-and-loose f2-5f key3-1 key0-0)
12.383: (move f4-2f f4-1f)
12.384: (move f3-1f f4-1f)
12.386: (move f2-5f f1-5f)
12.458: (pickup-and-loose f3-2f key0-1 key2-1)
12.534: (move f5-4f f5-5f)
12.559: (move f5-4f f4-4f)
12.581: (move f4-4f f4-5f)
12.581: (move f5-5f f4-5f)
12.642: (move f3-3f f3-2f)
12.652: (move f5-4f f5-5f)
12.684: (putdown f3-3f key0-0)
12.686: (move f4-2f f4-1f)
12.711: (move f3-2f f3-3f)
12.791: (move f3-3f f3-2f)
12.793: (move f5-3f f5-4f)
12.800: (move f5-5f f4-5f)
12.800: (move f4-4f f4-5f)
12.806: (putdown f3-2f key0-1)
12.855: (move f4-2f f4-1f)
12.881: (pickup-and-loose f3-2f key0-1 key2-1)
12.882: (putdown f4-4f key0-0)
12.892: (move f3-1f f4-1f)
12.893: (move f3-1f f4-1f)
12.895: (move f3-1f f4-1f)
12.914: (move f4-4f f3-4f)
12.917: (move f3-2f f2-2f)
12.919: (move f2-3f f2-2f)
12.939: (putdown f3-2f key2-1)
12.940: (move f3-2f f3-1f)
12.951: (move f3-3f f3-2f)
12.966: (move f3-3f f3-2f)
12.968: (pickup-and-loose f5-4f key1-1 key0-0)
12.978: (putdown f4-4f key0-0)
12.981: (move f3-1f f4-1f)
13.005: (move f4-4f f5-4f)
13.008: (move f3-1f f4-1f)
13.010: (move f3-3f f3-2f)
13.026: (move f3-1f f4-1f)
13.027: (move f3-3f f3-2f)
13.034: (move f4-4f f3-4f)
13.054: (move f3-1f f4-1f)
13.057: (move f3-1f f4-1f)
13.064: (move f3-4f f3-5f)
13.069: (move f3-5f f4-5f)
13.109: (move f5-4f f6-4f)
13.123: (move f3-1f f4-1f)
13.144: (move f5-3f f6-3f)
13.150: (unlock f4-3f f5-3f key0-1 shape0)
13.153: (move f5-3f f5-4f)
13.158: (putdown f5-3f key0-0)
13.196: (move f3-5f f3-4f)
13.198: (move f4-4f f3-4f)
13.205: (move f3-2f f3-3f)
13.207: (pickup-and-loose f5-6f key2-0 key0-0)
13.212: (putdown f5-3f key0-0)
13.237: (pickup-and-loose f5-6f key2-0 key0-0)
13.239: (move f5-4f f5-5f)
13.262: (pickup-and-loose f5-3f key3-0 key0-0)
13.269: (unlock f4-3f f4-4f key0-1 shape0)
13.306: (move f3-3f f3-4f)
13.325: (unlock f5-3f f5-2f key1-1 shape1)
13.356: (move f4-5f f3-5f)
13.372: (pickup-and-loose f5-3f key3-0 key0-0)
13.375: (putdown f3-2f key2-1)
13.417: (putdown f3-3f key0-1)
13.443: (move f3-4f f3-3f)
13.458: (move f5-3f f6-3f)
13.469: (putdown f4-1f key0-1)
13.469: (putdown f4-5f key0-1)
13.498: (move f3-4f f3-3f)
13.525: (putdown f3-3f key0-1)
13.532: (move f5-4f f4-4f)
13.565: (move f2-5f f2-6f)
13.568: (move f3-2f f3-1f)
13.577: (putdown f3-4f key0-0)
13.577: (move f3-4f f3-3f)
8.535: (move f4-4f f3-4f)
8.724: (move f5-4f f4-4f)
8.725: (move f4-5f f4-4f)
8.767: (move f3-3f f3-2f)
8.777: (move f3-3f f3-2f)
8.857: (unlock f4-5f f4-4f key0-0 shape0)
8.959: (unlock f4-5f f4-4f key0-0 shape0)
9.078: (unlock f5-4f f5-3f key0-0 shape0)
9.079: (unlock f5-4f f4-4f key0-0 shape0)
9.197: (move f3-4f f2-4f)
9.197: (move f2-5f f2-4f)
9.424: (unlock f4-5f f4-4f key0-0 shape0)
9.425: (move f4-4f f4-5f)
9.425: (move f5-5f f4-5f)
9.486: (pickup-and-loose f5-3f key0-0 key3-0)
9.487: (move f5-4f f5-3f)
9.531: (move f1-4f f1-3f)
9.536: (move f2-3f f1-3f)
9.545: (move f3-4f f3-3f)
9.548: (move f4-5f f3-5f)
9.548: (move f3-6f f3-5f)
9.550: (move f4-5f f4-4f)
9.551: (move f5-4f f4-4f)
9.554: (move f3-4f f3-3f)
9.580: (move f3-4f f3-5f)
9.580: (move f4-5f f3-5f)
9.599: (unlock f5-4f f5-3f key0-0 shape0)
9.599: (unlock f5-4f f4-4f key0-0 shape0)
9.607: (move f4-5f f3-5f)
9.620: (move f4-5f f3-5f)
9.623: (unlock f5-4f f5-3f key0-0 shape0)
9.623: (unlock f5-4f f4-4f key0-0 shape0)
9.624: (move f4-5f f4-4f)
9.625: (move f3-6f f3-5f)
9.625: (move f4-5f f3-5f)
9.629: (move f5-4f f4-4f)
9.645: (move f5-4f f4-4f)
9.650: (move f4-5f f4-4f)
9.657: (move f4-5f f4-4f)
9.657: (move f5-4f f4-4f)
9.676: (move f4-5f f3-5f)
9.690: (move f4-5f f3-5f)
9.693: (move f5-4f f5-5f)
9.695: (move f5-4f f5-5f)
9.701: (move f5-4f f5-5f)
9.705: (move f4-5f f3-5f)
9.733: (unlock f5-4f f5-3f key0-0 shape0)
9.733: (unlock f5-4f f4-4f key0-0 shape0)
9.750: (unlock f5-4f f4-4f key0-0 shape0)
9.750: (unlock f5-4f f5-3f key0-0 shape0)
9.781: (move f2-3f f1-3f)
9.782: (move f3-5f f3-4f)
9.800: (move f5-4f f5-5f)
9.803: (unlock f5-4f f5-3f key0-0 shape0)
9.866: (move f4-5f f3-5f)
9.867: (move f4-5f f5-5f)
9.867: (move f5-4f f5-5f)
9.869: (move f4-5f f5-5f)
9.870: (move f5-4f f5-5f)
9.889: (unlock f5-4f f5-3f key0-0 shape0)
9.894: (move f5-4f f5-5f)
9.894: (move f4-5f f5-5f)
9.969: (move f5-4f f5-5f)
9.970: (move f4-5f f5-5f)
9.981: (move f5-4f f5-5f)
9.982: (unlock f5-4f f4-4f key0-0 shape0)
10.009: (unlock f5-4f f4-4f key0-0 shape0)
10.137: (move f5-4f f5-5f)
10.138: (move f4-5f f5-5f)
10.148: (move f2-5f f1-5f)
10.154: (putdown f1-3f key3-2)
10.173: (move f2-6f f1-6f)
10.240: (move f2-3f f1-3f)
10.242: (move f3-5f f3-4f)
10.274: (move f1-4f f0-4f)
10.277: (move f0-5f f0-4f)
10.322: (move f3-5f f3-4f)
10.324: (move f3-2f f4-2f)
10.326: (move f3-5f f3-4f)
10.337: (move f3-5f f2-5f)
10.339: (move f2-6f f2-5f)
10.344: (move f3-5f f3-4f)
10.348: (move f5-3f f6-3f)
10.348: (move f6-4f f6-3f)
10.348: (unlock f6-3f f5-3f key0-0 shape0)
10.353: (move f5-6f f4-6f)
10.353: (move f4-5f f4-6f)
10.379: (move f5-4f f5-3f)
10.382: (move f5-4f f5-3f)
10.424: (move f3-5f f3-6f)
10.425: (move f5-4f f6-4f)
10.425: (move f4-6f f3-6f)
10.427: (move f4-5f f4-6f)
10.430: (move f5-4f f6-4f)
10.431: (move f4-5f f4-6f)
10.454: (move f4-5f f4-6f)
10.454: (move f5-4f f6-4f)
10.463: (move f2-4f f2-3f)
10.463: (move f3-3f f2-3f)
10.474: (move f3-6f f2-6f)
10.498: (move f3-2f f2-2f)
10.498: (move f2-3f f2-2f)
10.500: (move f5-4f f6-4f)
10.500: (move f5-4f f5-3f)
10.500: (move f6-5f f6-4f)
10.503: (move f5-4f f5-3f)
10.528: (move f5-4f f6-4f)
10.528: (move f4-5f f4-6f)
10.534: (move f5-4f f6-4f)
10.534: (move f6-5f f6-4f)
10.539: (move f5-4f f6-4f)
10.541: (move f3-2f f3-1f)
10.550: (move f3-6f f2-6f)
10.551: (move f5-4f f6-4f)
10.555: (move f5-4f f6-4f)
10.557: (move f5-4f f6-4f)
10.561: (move f5-6f f4-6f)
10.561: (move f4-5f f4-6f)
10.641: (move f5-5f f6-5f)
10.643: (move f6-4f f6-5f)
10.655: (move f5-4f f6-4f)
10.664: (move f5-4f f6-4f)
10.682: (move f1-5f f0-5f)
10.687: (move f2-6f f1-6f)
10.690: (move f4-5f f4-6f)
10.693: (move f3-6f f2-6f)
10.697: (move f2-5f f2-6f)
10.744: (move f0-6f f0-5f)
10.746: (move f1-5f f0-5f)
10.749: (move f3-5f f2-5f)
10.750: (move f2-6f f2-5f)
10.763: (move f2-6f f1-6f)
10.779: (move f2-6f f1-6f)
10.782: (move f3-5f f2-5f)
10.803: (move f2-6f f2-5f)
10.807: (move f3-5f f2-5f)
10.824: (move f3-5f f2-5f)
10.825: (move f2-6f f2-5f)
10.854: (move f2-6f f1-6f)
10.858: (move f2-6f f1-6f)
10.859: (move f1-5f f1-6f)
10.899: (move f2-6f f2-5f)
10.905: (move f3-5f f2-5f)
10.968: (move f5-5f f5-6f)
11.040: (move f3-3f f2-3f)
11.063: (move f4-4f f3-4f)
11.086: (move f5-3f f4-3f)
11.118: (move f6-4f f6-3f)
11.145: (move f6-2f f6-1f)
11.150: (move f6-1f f5-1f)
11.243: (move f5-6f f6-6f)
11.246: (move f6-5f f6-6f)
11.271: (move f6-2f f6-1f)
11.276: (move f6-4f f6-3f)
11.292: (move f6-4f f6-3f)
11.331: (move f6-3f f6-2f)
11.336: (move f6-2f f6-1f)
11.360: (move f5-6f f6-6f)
11.360: (move f6-5f f6-6f)
11.362: (unlock f2-3f f2-4f key3-2 shape3)
11.369: (move f6-4f f6-3f)
11.384: (move f1-5f f1-4f)
11.384: (move f2-4f f1-4f)
11.390: (move f6-4f f6-3f)
11.392: (move f3-3f f3-2f)
11.431: (move f6-3f f6-2f)
11.449: (move f6-5f f6-6f)
11.449: (move f5-6f f6-6f)
11.494: (move f5-3f f5-4f)
11.497: (move f2-5f f3-5f)
11.554: (putdown f5-3f key3-0)
11.631: (move f6-3f f6-2f)
11.639: (unlock f5-3f f4-3f key3-0 shape3)
11.658: (move f2-5f f2-4f)
11.674: (move f5-3f f5-4f)
11.678: (pickup-and-loose f5-4f key1-1 key0-0)
11.715: (unlock f5-3f f4-3f key3-0 shape3)
11.762: (pickup-and-loose f2-5f key3-1 key0-0)
11.764: (unlock f2-5f f2-4f key3-1 shape3)
11.772: (move f3-4f f3-5f)
11.773: (move f4-5f f3-5f)
11.807: (move f4-4f f3-4f)
11.840: (move f5-3f f5-4f)
11.853: (move f5-3f f6-3f)
11.860: (move f2-5f f3-5f)
11.878: (move f4-4f f5-4f)
11.886: (pickup f3-2f key0-1)
11.912: (move f4-4f f4-5f)
11.954: (move f1-5f f1-4f)
11.954: (pickup f3-2f key0-1)
11.980: (move f2-3f f2-4f)
11.994: (pickup-and-loose f5-4f key1-1 key0-0)
12.004: (move f4-4f f3-4f)
12.094: (unlock f3-4f f4-4f key0-1 shape0)
12.113: (move f3-5f f3-4f)
12.135: (move f5-4f f5-5f)
12.182: (move f3-5f f3-4f)
12.200: (move f5-4f f5-5f)
12.217: (move f4-4f f4-5f)
12.220: (move f1-3f f1-2f)
8.240: (move f5-3f f4-3f)
8.490: (move f4-4f f4-3f)
8.674: (move f3-4f f3-3f)
8.709: (move f5-4f f4-4f)
8.712: (move f4-5f f4-4f)
8.733: (move f4-5f f4-4f)
8.733: (move f5-4f f4-4f)
8.758: (move f3-3f f3-2f)
8.803: (move f5-4f f4-4f)
8.832: (move f3-3f f3-2f)
8.880: (move f3-5f f3-4f)
8.966: (move f4-4f f3-4f)
8.966: (move f3-5f f3-4f)
8.966: (unlock f3-4f f4-4f key0-0 shape0)
9.048: (move f4-2f f4-1f)
9.049: (move f5-1f f4-1f)
9.051: (move f3-1f f4-1f)
9.065: (unlock f5-4f f4-4f key0-0 shape0)
9.065: (unlock f5-4f f5-3f key0-0 shape0)
9.153: (move f3-4f f2-4f)
9.184: (unlock f5-4f f4-4f key0-0 shape0)
9.185: (unlock f5-4f f5-3f key0-0 shape0)
9.368: (move f3-5f f3-4f)
9.369: (move f4-4f f3-4f)
