/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.802: (move f5-3f f6-3f)
27.804: (move f6-4f f6-3f)
27.807: (move f5-3f f6-3f)
27.834: (move f2-5f f2-4f)
27.840: (move f5-3f f6-3f)
27.840: (move f6-4f f6-3f)
27.856: (move f5-1f f4-1f)
27.863: (move f3-3f f3-2f)
27.865: (move f2-2f f3-2f)
27.880: (move f2-2f f3-2f)
27.880: (move f3-3f f3-2f)
27.919: (move f6-2f f6-3f)
27.920: (move f5-3f f6-3f)
27.926: (move f5-3f f6-3f)
27.927: (move f5-3f f6-3f)
27.927: (move f4-2f f3-2f)
27.927: (move f5-3f f6-3f)
27.928: (move f6-2f f6-3f)
27.932: (move f4-4f f5-4f)
27.963: (move f4-2f f4-1f)
27.969: (move f6-4f f5-4f)
27.971: (move f5-3f f5-4f)
27.973: (move f5-3f f5-4f)
27.981: (move f4-4f f5-4f)
27.982: (move f4-4f f5-4f)
27.984: (move f5-3f f5-4f)
27.985: (move f5-3f f5-4f)
27.995: (move f2-2f f3-2f)
27.995: (move f4-2f f3-2f)
28.011: (move f4-2f f4-1f)
28.012: (move f5-1f f4-1f)
28.019: (move f4-2f f3-2f)
28.019: (move f3-3f f3-2f)
28.040: (move f4-2f f4-1f)
28.040: (move f4-2f f4-1f)
28.078: (move f3-3f f3-2f)
28.081: (move f2-2f f3-2f)
28.083: (move f4-2f f3-2f)
28.112: (move f4-2f f3-2f)
28.146: (move f4-2f f3-2f)
28.176: (move f5-4f f6-4f)
28.273: (move f5-4f f6-4f)
28.280: (move f6-3f f6-4f)
28.282: (move f2-4f f2-5f)
28.285: (move f5-4f f5-5f)
28.298: (move f2-4f f2-5f)
28.304: (move f5-4f f5-5f)
28.308: (move f4-5f f5-5f)
28.342: (move f6-3f f6-4f)
28.343: (move f5-4f f6-4f)
28.357: (move f5-4f f5-5f)
28.358: (move f4-5f f5-5f)
28.365: (move f2-4f f2-5f)
28.367: (move f3-5f f2-5f)
28.376: (move f2-3f f1-3f)
28.378: (move f2-3f f1-3f)
28.410: (move f3-2f f2-2f)
28.420: (move f5-4f f6-4f)
28.421: (move f5-3f f5-4f)
28.437: (move f3-4f f3-5f)
28.438: (move f4-5f f3-5f)
28.459: (move f2-3f f1-3f)
28.461: (move f4-5f f5-5f)
28.462: (move f5-4f f5-5f)
28.479: (move f3-4f f3-5f)
28.480: (move f3-4f f3-5f)
28.480: (move f4-5f f3-5f)
28.481: (move f4-5f f3-5f)
28.501: (move f4-4f f5-4f)
28.527: (move f6-4f f6-3f)
28.560: (move f5-3f f5-4f)
28.565: (move f4-4f f5-4f)
28.614: (move f2-2f f1-2f)
28.618: (move f2-5f f3-5f)
28.625: (move f2-2f f1-2f)
28.733: (move f1-2f f1-3f)
28.740: (move f2-2f f1-2f)
28.745: (move f1-3f f1-2f)
28.753: (move f2-2f f1-2f)
28.755: (move f1-3f f1-2f)
28.774: (move f3-5f f2-5f)
28.779: (move f3-5f f2-5f)
28.793: (move f6-4f f5-4f)
28.815: (move f5-4f f4-4f)
28.820: (move f5-5f f5-6f)
28.827: (move f5-5f f5-6f)
28.837: (move f2-2f f1-2f)
28.838: (move f2-2f f1-2f)
28.840: (move f1-3f f1-2f)
28.843: (move f1-3f f1-2f)
28.850: (move f2-2f f1-2f)
28.852: (move f1-3f f1-2f)
28.853: (move f2-2f f1-2f)
28.890: (move f5-5f f5-6f)
28.906: (move f5-5f f5-6f)
28.921: (move f5-5f f5-6f)
28.923: (move f5-5f f5-6f)
28.951: (move f5-5f f5-6f)
28.995: (move f5-1f f5-0f)
28.999: (move f5-1f f5-0f)
29.006: (move f5-1f f5-0f)
29.067: (move f5-1f f5-0f)
29.080: (move f5-1f f5-0f)
29.094: (move f5-1f f5-0f)
29.127: (move f2-6f f2-7f)
29.142: (move f2-6f f2-7f)
26.601: (move f3-3f f4-3f)
26.601: (move f4-4f f4-3f)
26.858: (move f4-4f f4-5f)
26.871: (move f4-3f f5-3f)
26.873: (move f5-4f f5-3f)
26.891: (move f6-3f f5-3f)
26.892: (move f5-2f f5-3f)
26.928: (move f4-4f f3-4f)
26.928: (move f3-3f f3-4f)
26.930: (move f4-3f f5-3f)
26.939: (move f4-3f f5-3f)
26.941: (move f5-4f f5-3f)
26.942: (move f5-2f f5-3f)
26.942: (move f6-3f f5-3f)
26.944: (move f6-3f f5-3f)
26.944: (move f5-2f f5-3f)
26.990: (move f4-2f f4-3f)
27.016: (move f4-3f f5-3f)
27.018: (move f5-2f f5-3f)
27.034: (move f4-2f f5-2f)
27.034: (move f5-3f f5-2f)
27.068: (move f5-2f f5-3f)
27.070: (move f4-3f f5-3f)
27.099: (move f2-4f f2-3f)
27.151: (move f3-4f f4-4f)
27.198: (move f5-2f f6-2f)
27.198: (move f6-3f f6-2f)
27.227: (move f5-2f f6-2f)
27.228: (move f6-3f f6-2f)
27.228: (move f5-2f f6-2f)
27.228: (move f6-3f f6-2f)
27.239: (move f3-3f f2-3f)
27.281: (move f5-2f f6-2f)
27.283: (move f6-3f f6-2f)
27.286: (move f4-3f f3-3f)
27.286: (move f3-2f f3-3f)
27.286: (move f5-2f f6-2f)
27.286: (move f6-3f f6-2f)
27.304: (move f4-3f f4-4f)
27.306: (move f5-4f f4-4f)
27.324: (move f4-3f f4-4f)
27.325: (move f5-4f f4-4f)
27.329: (move f4-3f f4-4f)
27.335: (move f4-3f f3-3f)
27.340: (move f3-2f f3-3f)
27.359: (move f4-3f f3-3f)
27.365: (move f3-2f f3-3f)
27.448: (move f6-1f f6-2f)
27.450: (move f6-1f f6-2f)
27.451: (move f5-2f f6-2f)
27.451: (move f5-2f f6-2f)
27.466: (move f4-4f f5-4f)
27.480: (move f2-4f f3-4f)
27.481: (move f3-5f f3-4f)
27.501: (move f3-3f f3-2f)
27.525: (move f4-3f f4-2f)
27.525: (move f3-2f f4-2f)
27.545: (move f5-2f f4-2f)
27.547: (move f4-1f f4-2f)
27.561: (move f3-2f f4-2f)
27.562: (move f4-3f f4-2f)
27.565: (move f4-1f f4-2f)
27.565: (move f5-2f f4-2f)
27.568: (move f4-2f f5-2f)
27.576: (move f5-1f f6-1f)
27.579: (move f6-2f f6-1f)
27.580: (move f4-3f f4-2f)
27.581: (move f3-2f f4-2f)
27.617: (move f5-5f f4-5f)
27.618: (move f4-4f f4-5f)
27.647: (move f5-2f f5-1f)
27.647: (move f4-1f f5-1f)
27.676: (move f4-1f f5-1f)
27.677: (move f5-2f f5-1f)
27.679: (move f4-1f f5-1f)
27.680: (move f5-2f f5-1f)
27.693: (move f2-3f f2-4f)
27.694: (move f3-4f f2-4f)
27.699: (move f5-1f f6-1f)
27.700: (move f6-2f f6-1f)
27.732: (move f5-2f f5-1f)
27.734: (move f4-1f f5-1f)
27.739: (move f5-2f f5-1f)
27.739: (move f4-1f f5-1f)
27.790: (move f4-2f f3-2f)
27.821: (move f4-2f f4-1f)
27.884: (move f5-3f f6-3f)
27.885: (move f6-4f f6-3f)
27.887: (move f3-5f f4-5f)
27.912: (move f4-2f f4-1f)
28.019: (pickup f1-2f key3-3)
28.063: (move f2-3f f2-2f)
28.117: (move f2-3f f2-2f)
28.124: (move f3-2f f2-2f)
28.170: (move f3-2f f2-2f)
28.182: (move f2-3f f3-3f)
28.183: (move f3-4f f3-3f)
28.188: (move f3-2f f2-2f)
28.214: (move f3-2f f2-2f)
28.243: (pickup f5-6f key1-1)
28.243: (pickup f5-6f key1-1)
28.262: (move f3-2f f2-2f)
28.264: (move f3-5f f2-5f)
28.267: (move f2-4f f2-5f)
28.271: (move f5-4f f6-4f)
28.274: (move f6-3f f6-4f)
28.280: (move f5-4f f5-5f)
28.280: (move f2-5f f2-6f)
28.287: (move f5-4f f6-4f)
28.302: (move f5-4f f5-5f)
28.303: (move f6-3f f6-4f)
28.310: (move f4-5f f5-5f)
28.316: (pickup f5-6f key1-1)
28.317: (move f4-3f f3-3f)
28.318: (move f2-3f f1-3f)
28.318: (pickup f5-6f key1-1)
28.322: (move f3-2f f3-3f)
28.333: (move f6-3f f6-4f)
28.335: (move f5-4f f6-4f)
28.335: (pickup f5-6f key1-1)
28.339: (pickup f5-6f key1-1)
28.349: (move f3-5f f2-5f)
28.351: (move f2-4f f2-5f)
28.352: (move f5-4f f5-5f)
28.353: (move f2-4f f2-5f)
28.353: (move f3-5f f2-5f)
28.353: (move f4-5f f5-5f)
28.381: (pickup f5-6f key1-1)
28.394: (move f3-4f f4-4f)
28.394: (move f4-3f f4-4f)
28.406: (move f2-5f f2-6f)
28.412: (move f5-4f f6-4f)
28.419: (move f6-3f f6-4f)
28.424: (move f6-3f f6-4f)
28.424: (move f2-3f f1-3f)
28.426: (move f2-5f f2-6f)
28.428: (move f2-5f f2-6f)
28.441: (move f5-4f f6-4f)
28.442: (move f6-3f f6-4f)
28.448: (move f4-1f f4-2f)
28.448: (move f5-2f f4-2f)
28.450: (move f6-3f f6-4f)
28.451: (move f5-4f f6-4f)
28.452: (move f6-3f f6-4f)
28.452: (move f5-4f f6-4f)
28.452: (move f4-3f f4-4f)
28.457: (move f4-5f f5-5f)
28.458: (move f5-4f f5-5f)
28.460: (move f5-4f f5-5f)
28.460: (move f2-5f f2-6f)
28.478: (move f3-4f f3-5f)
28.479: (move f4-5f f3-5f)
28.484: (move f5-4f f5-5f)
28.488: (move f5-4f f5-5f)
28.489: (move f5-4f f5-5f)
28.489: (move f4-5f f5-5f)
28.490: (move f4-5f f5-5f)
28.492: (move f3-4f f3-5f)
28.492: (move f2-5f f3-5f)
28.492: (move f1-2f f1-3f)
28.497: (move f2-3f f1-3f)
28.498: (move f4-5f f3-5f)
28.501: (move f6-4f f6-3f)
28.629: (move f2-2f f1-2f)
28.713: (move f3-2f f3-3f)
28.734: (move f1-3f f1-2f)
28.742: (move f3-4f f3-5f)
28.766: (move f1-2f f1-3f)
28.768: (move f1-2f f1-3f)
28.776: (move f5-4f f4-4f)
28.818: (move f1-3f f1-2f)
28.824: (move f1-3f f1-2f)
28.835: (move f5-5f f5-6f)
28.898: (move f5-5f f5-6f)
28.899: (move f5-5f f5-6f)
28.951: (move f5-5f f5-6f)
28.983: (move f2-5f f3-5f)
29.063: (move f5-1f f5-0f)
29.184: (move f5-1f f5-0f)
29.224: (move f5-6f f4-6f)
29.246: (move f4-5f f4-6f)
29.267: (move f5-6f f4-6f)
29.271: (move f5-6f f6-6f)
29.280: (move f5-6f f6-6f)
29.281: (move f5-6f f4-6f)
29.296: (move f4-5f f4-6f)
29.302: (move f4-5f f4-6f)
29.307: (move f5-6f f4-6f)
29.339: (move f5-6f f6-6f)
29.345: (move f4-5f f4-6f)
29.350: (move f5-6f f4-6f)
29.359: (move f5-6f f6-6f)
29.360: (move f5-6f f6-6f)
29.362: (move f5-6f f4-6f)
29.375: (move f5-6f f4-6f)
29.376: (move f5-6f f6-6f)
29.380: (move f4-5f f4-6f)
29.381: (move f4-5f f4-6f)
29.389: (move f5-6f f6-6f)
29.445: (move f4-1f f3-1f)
26.565: (move f5-4f f5-3f)
26.565: (move f4-3f f5-3f)
26.791: (move f3-3f f3-4f)
26.791: (move f4-4f f3-4f)
26.815: (move f4-4f f3-4f)
26.815: (move f3-3f f3-4f)
26.890: (move f4-3f f5-3f)
26.890: (move f5-2f f5-3f)
26.919: (pickup f3-3f key3-2)
26.921: (move f2-2f f2-3f)
26.923: (move f3-3f f2-3f)
26.946: (move f2-2f f2-3f)
26.946: (move f3-3f f2-3f)
27.012: (move f5-3f f5-2f)
27.012: (move f4-2f f5-2f)
27.015: (move f2-2f f2-3f)
27.017: (move f3-3f f2-3f)
27.021: (move f5-3f f5-2f)
27.023: (move f4-2f f5-2f)
27.032: (pickup f4-4f key3-2)
27.052: (pickup f3-3f key3-2)
27.066: (move f4-2f f5-2f)
27.068: (move f5-3f f5-2f)
27.073: (move f5-2f f6-2f)
27.231: (move f3-2f f4-2f)
27.231: (move f4-3f f4-2f)
27.233: (move f4-3f f4-4f)
27.238: (move f4-4f f4-5f)
27.240: (move f3-5f f4-5f)
27.293: (move f5-5f f4-5f)
27.296: (move f4-4f f4-5f)
27.312: (move f6-3f f6-2f)
27.313: (move f5-2f f6-2f)
27.319: (move f4-4f f4-5f)
27.322: (move f5-5f f4-5f)
27.335: (move f3-2f f3-3f)
27.339: (move f4-3f f3-3f)
27.386: (move f3-3f f3-4f)
27.387: (move f4-4f f3-4f)
27.397: (move f4-4f f4-5f)
27.399: (move f4-4f f3-4f)
27.401: (move f3-3f f3-4f)
27.424: (move f3-4f f3-3f)
27.425: (move f2-3f f3-3f)
27.575: (pickup f4-2f key0-0)
27.578: (move f5-1f f6-1f)
27.578: (move f6-2f f6-1f)
27.582: (move f5-1f f6-1f)
27.583: (move f6-2f f6-1f)
27.599: (move f4-4f f4-5f)
27.603: (move f3-3f f2-3f)
27.604: (move f5-5f f4-5f)
27.604: (move f2-2f f2-3f)
27.607: (move f3-3f f4-3f)
27.609: (move f4-4f f4-3f)
27.625: (move f5-1f f6-1f)
27.630: (move f6-2f f6-1f)
27.637: (move f4-2f f4-3f)
27.638: (move f5-3f f4-3f)
27.655: (move f5-3f f4-3f)
27.657: (move f4-2f f4-3f)
27.675: (move f5-3f f4-3f)
27.677: (move f4-2f f4-3f)
27.706: (move f5-1f f6-1f)
27.707: (move f5-1f f6-1f)
27.708: (move f6-2f f6-1f)
27.708: (move f6-2f f6-1f)
27.742: (move f3-5f f4-5f)
27.743: (move f4-4f f4-5f)
27.748: (move f3-2f f2-2f)
27.748: (move f2-3f f2-2f)
27.765: (move f5-2f f5-1f)
27.766: (move f4-1f f5-1f)
27.793: (move f4-2f f4-1f)
27.808: (move f4-4f f4-5f)
27.813: (move f4-2f f4-1f)
27.849: (move f4-2f f4-1f)
27.856: (move f6-4f f6-3f)
27.859: (move f5-3f f6-3f)
27.867: (move f4-2f f3-2f)
27.873: (move f5-3f f6-3f)
27.876: (move f6-4f f6-3f)
27.893: (putdown f4-5f key3-2)
27.895: (move f4-4f f5-4f)
27.918: (move f5-3f f6-3f)
27.924: (move f5-3f f5-4f)
27.926: (move f6-4f f5-4f)
27.939: (move f5-3f f5-4f)
27.940: (move f6-4f f5-4f)
27.954: (move f5-4f f6-4f)
27.962: (move f2-3f f1-3f)
27.986: (move f5-3f f6-3f)
27.986: (move f5-3f f6-3f)
27.988: (move f6-2f f6-3f)
27.989: (move f6-2f f6-3f)
28.031: (move f2-2f f3-2f)
28.032: (move f3-3f f3-2f)
28.039: (move f5-3f f5-4f)
28.039: (move f4-4f f5-4f)
28.040: (move f5-4f f5-5f)
28.041: (move f4-5f f5-5f)
28.060: (move f4-2f f3-2f)
28.061: (move f4-2f f3-2f)
28.068: (putdown f4-3f key3-2)
28.070: (putdown f3-4f key3-2)
28.105: (move f3-4f f3-5f)
28.105: (move f4-5f f3-5f)
28.127: (move f3-2f f2-2f)
28.156: (putdown f4-3f key0-0)
28.223: (move f2-3f f2-4f)
28.225: (move f3-4f f2-4f)
28.267: (pickup f5-6f key1-1)
28.314: (putdown f2-3f key3-2)
28.315: (pickup f5-6f key1-1)
28.316: (pickup f5-6f key1-1)
28.323: (move f2-5f f2-6f)
28.380: (pickup f5-6f key1-1)
28.385: (move f2-3f f2-2f)
28.391: (move f3-5f f2-5f)
28.392: (move f2-4f f2-5f)
28.407: (move f2-5f f2-6f)
28.408: (move f2-5f f2-6f)
28.410: (move f4-1f f5-1f)
28.410: (move f5-2f f5-1f)
28.501: (move f5-3f f5-4f)
28.504: (move f4-5f f5-5f)
28.505: (move f6-4f f5-4f)
28.527: (putdown f5-2f key0-0)
28.547: (move f4-4f f5-4f)
28.553: (move f5-3f f5-4f)
28.562: (move f3-4f f4-4f)
28.564: (move f4-5f f4-4f)
28.616: (move f5-3f f5-4f)
28.617: (move f4-4f f5-4f)
28.638: (move f2-3f f1-3f)
28.646: (move f1-2f f1-3f)
28.674: (putdown f5-4f key3-2)
28.732: (putdown f3-2f key3-2)
28.777: (move f1-3f f1-2f)
28.778: (move f2-2f f1-2f)
28.779: (move f2-2f f1-2f)
28.781: (move f1-3f f1-2f)
28.824: (putdown f3-2f key0-0)
28.828: (move f4-5f f3-5f)
28.828: (move f2-2f f1-2f)
28.836: (putdown f4-1f key0-0)
28.847: (move f5-5f f5-6f)
28.851: (move f2-2f f1-2f)
28.887: (move f4-6f f5-6f)
28.888: (move f5-5f f5-6f)
28.889: (move f4-6f f5-6f)
28.889: (move f5-5f f5-6f)
28.895: (move f5-5f f5-6f)
28.909: (move f2-2f f1-2f)
28.915: (move f5-5f f5-6f)
28.918: (move f2-2f f1-2f)
28.923: (move f5-5f f5-6f)
28.924: (move f5-5f f5-6f)
28.924: (move f4-6f f5-6f)
28.925: (move f4-6f f5-6f)
28.941: (move f5-5f f5-6f)
28.943: (move f4-6f f5-6f)
28.962: (move f4-5f f4-6f)
29.060: (move f5-1f f5-0f)
29.066: (move f5-1f f5-0f)
29.089: (move f3-2f f3-1f)
29.111: (move f5-1f f5-0f)
29.158: (move f4-5f f4-6f)
29.162: (move f5-6f f4-6f)
29.186: (move f2-6f f2-7f)
29.193: (move f5-1f f5-0f)
29.194: (move f5-1f f5-0f)
29.226: (move f2-6f f2-7f)
29.234: (move f2-6f f2-7f)
29.244: (move f2-6f f2-7f)
29.254: (move f5-6f f4-6f)
29.265: (move f2-6f f2-7f)
29.275: (move f5-6f f6-6f)
29.301: (move f4-1f f3-1f)
29.301: (move f3-2f f3-1f)
29.307: (move f5-6f f4-6f)
29.343: (move f5-6f f6-6f)
29.349: (move f5-6f f4-6f)
29.350: (move f5-6f f6-6f)
29.381: (move f4-5f f4-6f)
29.388: (move f5-6f f6-6f)
29.451: (move f6-6f f6-5f)
29.452: (move f6-6f f6-5f)
29.458: (move f5-5f f6-5f)
29.458: (move f6-4f f6-5f)
29.459: (move f6-2f f7-2f)
29.465: (move f6-2f f7-2f)
29.501: (move f6-4f f6-5f)
29.502: (move f6-4f f6-5f)
29.504: (move f5-5f f6-5f)
29.504: (move f6-4f f6-5f)
29.506: (move f2-6f f1-6f)
29.512: (move f6-2f f7-2f)
29.513: (move f5-5f f6-5f)
29.513: (move f6-4f f6-5f)
26.284: (move f3-3f f3-4f)
26.459: (move f3-3f f3-4f)
26.459: (move f4-4f f3-4f)
26.550: (move f4-2f f5-2f)
26.550: (move f5-3f f5-2f)
26.553: (move f3-3f f2-3f)
26.574: (move f3-3f f4-3f)
26.634: (move f3-3f f3-4f)
26.635: (move f4-4f f3-4f)
26.664: (move f3-3f f2-3f)
26.694: (move f4-4f f4-3f)
26.694: (move f3-3f f4-3f)
26.765: (move f4-2f f5-2f)
26.842: (move f3-3f f2-3f)
26.843: (move f2-2f f2-3f)
26.882: (move f5-4f f5-3f)
26.883: (move f4-3f f5-3f)
26.953: (move f4-2f f4-3f)
26.963: (move f4-4f f4-5f)
27.133: (move f4-4f f4-5f)
27.198: (move f5-4f f4-4f)
27.198: (move f4-3f f4-4f)
27.218: (move f3-2f f3-3f)
27.218: (move f4-3f f3-3f)
27.282: (move f5-4f f4-4f)
27.283: (move f4-3f f4-4f)
27.291: (move f5-2f f6-2f)
27.292: (move f6-3f f6-2f)
27.308: (move f5-2f f6-2f)
27.308: (move f6-3f f6-2f)
27.316: (move f3-2f f3-3f)
27.317: (move f4-3f f3-3f)
27.342: (move f4-2f f4-1f)
27.346: (move f3-1f f4-1f)
27.347: (move f5-2f f6-2f)
27.351: (move f6-3f f6-2f)
27.400: (move f6-4f f6-3f)
27.403: (move f5-3f f6-3f)
27.409: (pickup f4-4f key0-0)
27.469: (move f3-3f f3-2f)
27.502: (move f3-2f f4-2f)
27.503: (move f4-3f f4-2f)
27.527: (move f4-2f f4-1f)
27.565: (move f3-3f f3-2f)
27.596: (move f4-3f f5-3f)
27.600: (move f4-4f f5-4f)
27.601: (move f5-2f f5-3f)
27.642: (move f5-4f f5-3f)
27.644: (move f4-3f f5-3f)
27.665: (move f5-1f f6-1f)
27.667: (move f6-2f f6-1f)
27.742: (move f2-3f f2-4f)
27.742: (move f3-4f f2-4f)
27.743: (move f5-2f f5-1f)
27.744: (move f4-1f f5-1f)
27.747: (move f4-2f f3-2f)
27.756: (move f2-3f f2-4f)
27.756: (move f3-4f f2-4f)
27.762: (move f5-2f f5-1f)
27.764: (move f4-1f f5-1f)
27.772: (move f2-3f f2-4f)
27.773: (move f3-4f f2-4f)
27.795: (move f2-3f f2-4f)
27.795: (move f3-4f f2-4f)
27.797: (move f5-2f f5-1f)
27.797: (move f4-1f f5-1f)
27.806: (move f5-3f f6-3f)
27.806: (move f6-2f f6-3f)
27.836: (move f4-3f f3-3f)
27.847: (move f3-3f f4-3f)
27.848: (move f3-4f f4-4f)
27.849: (move f4-5f f4-4f)
27.849: (move f4-4f f4-3f)
27.851: (move f4-3f f4-4f)
27.857: (move f5-4f f4-4f)
27.862: (move f2-3f f3-3f)
27.868: (move f4-4f f5-4f)
27.868: (move f5-3f f5-4f)
27.870: (move f3-4f f3-3f)
27.872: (move f5-2f f6-2f)
27.968: (putdown f5-3f key0-0)
27.990: (move f3-2f f3-3f)
27.998: (pickup f1-2f key3-3)
27.998: (move f4-3f f3-3f)
27.999: (move f4-3f f4-4f)
28.026: (putdown f5-3f key3-2)
28.050: (move f3-3f f3-2f)
28.056: (move f2-2f f3-2f)
28.071: (pickup f1-2f key3-3)
28.079: (pickup f1-2f key3-3)
28.099: (move f3-2f f2-2f)
28.129: (move f6-2f f6-1f)
28.131: (move f5-1f f6-1f)
28.131: (putdown f6-2f key0-0)
28.139: (move f5-2f f4-2f)
28.149: (pickup-and-loose f5-1f key3-2 key0-0)
28.150: (move f4-3f f4-2f)
28.170: (move f3-2f f3-3f)
28.174: (move f4-3f f4-2f)
28.174: (move f3-2f f2-2f)
28.202: (move f3-2f f2-2f)
28.234: (pickup f6-5f key1-2)
28.234: (pickup f6-5f key1-2)
28.236: (move f4-3f f3-3f)
28.240: (move f3-2f f3-3f)
28.247: (move f3-2f f4-2f)
28.250: (pickup f6-5f key1-2)
28.264: (pickup f5-6f key1-1)
28.265: (move f4-1f f4-2f)
28.291: (pickup f6-5f key1-2)
28.291: (pickup f6-5f key1-2)
28.291: (move f3-2f f4-2f)
28.292: (pickup f6-5f key1-2)
28.293: (pickup f6-5f key1-2)
28.299: (pickup f5-6f key1-1)
28.303: (move f5-4f f5-5f)
28.304: (pickup f5-6f key1-1)
28.304: (pickup f5-6f key1-1)
28.319: (putdown f3-3f key0-0)
28.319: (move f5-4f f4-4f)
28.321: (move f4-3f f4-4f)
28.330: (pickup f5-6f key1-1)
28.335: (move f3-5f f2-5f)
28.336: (move f2-4f f2-5f)
28.337: (move f6-3f f6-4f)
28.337: (move f5-4f f6-4f)
28.345: (pickup f5-6f key1-1)
28.345: (pickup f5-6f key1-1)
28.352: (move f5-4f f5-5f)
28.353: (move f4-5f f5-5f)
28.357: (putdown f4-2f key3-2)
28.358: (pickup f5-6f key1-1)
28.359: (move f5-4f f6-4f)
28.380: (move f4-5f f5-5f)
28.381: (move f2-3f f2-2f)
28.383: (move f5-4f f5-5f)
28.396: (move f6-3f f6-4f)
28.398: (move f5-4f f6-4f)
28.399: (putdown f4-4f key0-0)
28.415: (move f4-5f f5-5f)
28.417: (move f5-4f f5-5f)
28.443: (pickup-and-loose f2-4f key0-0 key3-2)
28.445: (move f5-4f f5-5f)
28.445: (move f2-5f f2-6f)
28.448: (move f6-5f f5-5f)
28.448: (move f5-4f f5-5f)
28.452: (move f6-5f f5-5f)
28.469: (move f2-3f f1-3f)
28.469: (move f1-2f f1-3f)
28.473: (move f1-2f f1-3f)
28.478: (move f2-3f f1-3f)
28.488: (move f4-6f f5-6f)
28.492: (move f5-5f f5-6f)
28.496: (move f1-2f f1-3f)
28.500: (move f2-3f f1-3f)
28.505: (move f3-2f f2-2f)
28.512: (move f6-3f f6-4f)
28.512: (move f5-4f f6-4f)
28.542: (move f3-4f f3-5f)
28.546: (move f4-5f f3-5f)
28.547: (putdown f2-2f key3-2)
28.552: (move f2-2f f1-2f)
28.552: (move f1-3f f1-2f)
28.557: (move f4-5f f5-5f)
28.558: (move f5-4f f5-5f)
28.559: (move f1-2f f1-3f)
28.563: (move f2-3f f1-3f)
28.576: (move f3-4f f3-5f)
28.577: (move f4-5f f3-5f)
28.585: (move f3-4f f3-5f)
28.585: (move f4-5f f3-5f)
28.594: (putdown f5-1f key0-0)
28.598: (move f3-4f f3-5f)
28.599: (move f4-5f f3-5f)
28.646: (putdown f2-4f key3-2)
28.648: (move f2-3f f1-3f)
28.689: (move f5-5f f5-4f)
28.689: (move f4-4f f5-4f)
28.695: (move f3-2f f2-2f)
28.736: (move f2-2f f1-2f)
28.780: (putdown f2-2f key0-0)
28.812: (putdown f1-3f key3-2)
28.829: (move f4-5f f3-5f)
28.837: (move f5-4f f6-4f)
28.879: (move f3-4f f3-5f)
28.884: (move f5-4f f5-5f)
28.904: (putdown f3-5f key3-2)
28.909: (move f4-5f f5-5f)
28.913: (move f5-2f f5-1f)
28.914: (move f4-5f f3-5f)
28.990: (move f1-3f f1-2f)
28.990: (move f2-2f f1-2f)
29.001: (move f2-3f f2-4f)
29.031: (move f3-4f f2-4f)
29.056: (move f5-5f f6-5f)
29.057: (move f6-4f f6-5f)
29.067: (move f4-6f f5-6f)
29.067: (move f5-5f f5-6f)
29.090: (move f4-1f f5-1f)
29.098: (putdown f6-4f key3-2)
26.531: (move f4-3f f5-3f)
26.637: (move f4-4f f3-4f)
26.637: (move f3-3f f3-4f)
26.724: (move f5-4f f5-3f)
26.725: (move f4-3f f5-3f)
26.780: (move f3-3f f3-4f)
26.780: (move f4-4f f3-4f)
26.788: (move f3-3f f2-3f)
26.794: (move f4-4f f3-4f)
26.817: (move f5-3f f5-2f)
26.822: (move f4-2f f5-2f)
26.852: (move f6-3f f6-2f)
26.853: (move f5-2f f6-2f)
26.853: (move f4-3f f4-4f)
26.854: (move f3-4f f4-4f)
26.857: (move f3-3f f3-4f)
26.901: (pickup f4-4f key3-2)
26.911: (move f3-3f f2-3f)
26.915: (move f3-3f f2-3f)
26.916: (move f2-2f f2-3f)
26.917: (move f2-2f f2-3f)
26.925: (move f3-3f f4-3f)
26.925: (move f4-4f f4-3f)
26.933: (move f5-3f f4-3f)
26.934: (move f3-3f f4-3f)
26.935: (move f4-2f f4-3f)
26.938: (move f5-3f f5-2f)
26.957: (move f4-4f f4-3f)
26.957: (move f4-4f f4-3f)
26.958: (move f5-3f f4-3f)
26.975: (move f5-3f f5-2f)
26.975: (move f4-2f f5-2f)
26.980: (pickup f3-3f key3-2)
26.983: (move f5-2f f5-3f)
26.983: (move f4-3f f5-3f)
27.017: (move f2-2f f2-3f)
27.018: (move f3-3f f2-3f)
27.036: (move f4-2f f5-2f)
27.053: (move f5-4f f5-3f)
27.054: (move f4-3f f5-3f)
27.079: (move f3-3f f4-3f)
27.080: (move f4-2f f4-3f)
27.112: (move f4-2f f4-3f)
27.120: (move f4-2f f4-3f)
27.121: (move f3-3f f4-3f)
27.132: (move f4-4f f4-3f)
27.139: (move f4-4f f4-5f)
27.141: (move f3-5f f4-5f)
27.141: (move f4-4f f4-5f)
27.156: (move f4-4f f4-5f)
27.174: (move f2-4f f3-4f)
27.176: (move f3-3f f3-4f)
27.177: (move f4-4f f3-4f)
27.187: (move f5-5f f4-5f)
27.188: (move f4-4f f4-5f)
27.193: (move f4-3f f4-2f)
