/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.565: (move f6-2f f7-2f)
13.565: (move f5-2f f4-2f)
13.567: (move f6-3f f7-3f)
13.567: (move f4-1f f4-2f)
13.568: (move f2-8f f3-8f)
13.568: (move f2-1f f2-0f)
13.569: (move f2-1f f2-0f)
13.572: (move f0-6f f0-5f)
13.574: (move f4-1f f4-2f)
13.578: (move f6-3f f7-3f)
13.580: (move f2-2f f2-3f)
13.581: (move f2-1f f1-1f)
13.581: (move f2-2f f2-3f)
13.581: (move f2-2f f2-3f)
13.583: (move f6-3f f5-3f)
13.584: (move f2-1f f2-0f)
13.585: (move f6-2f f7-2f)
13.588: (move f7-3f f7-2f)
13.588: (move f2-8f f3-8f)
13.588: (move f3-1f f4-1f)
13.593: (move f6-3f f5-3f)
13.595: (move f3-1f f4-1f)
13.620: (move f4-3f f4-2f)
13.621: (move f3-2f f4-2f)
13.624: (move f7-3f f7-2f)
13.627: (move f6-2f f7-2f)
13.633: (move f4-1f f4-2f)
13.637: (move f2-1f f2-0f)
13.642: (move f3-2f f4-2f)
13.642: (move f4-3f f4-2f)
13.648: (move f3-2f f4-2f)
13.649: (move f4-1f f4-2f)
13.650: (move f5-2f f4-2f)
13.159: (move f6-5f f7-5f)
13.175: (move f6-6f f7-6f)
13.176: (move f7-5f f7-6f)
13.211: (move f6-5f f6-6f)
13.225: (move f6-7f f7-7f)
13.226: (move f7-6f f7-7f)
13.236: (move f7-6f f7-7f)
13.240: (move f6-7f f7-7f)
13.242: (move f7-6f f7-7f)
13.243: (move f2-1f f1-1f)
13.244: (move f6-7f f7-7f)
13.244: (move f6-7f f7-7f)
13.245: (move f7-6f f7-7f)
13.250: (move f7-6f f7-7f)
13.256: (move f6-7f f7-7f)
13.258: (move f7-6f f7-7f)
13.261: (move f7-6f f7-7f)
13.277: (move f7-6f f7-7f)
13.278: (move f2-1f f1-1f)
13.278: (move f7-6f f7-7f)
13.278: (move f6-6f f7-6f)
13.279: (move f7-5f f7-6f)
13.283: (move f7-6f f7-7f)
13.293: (move f6-6f f7-6f)
13.293: (move f7-5f f7-6f)
13.305: (move f6-7f f6-6f)
13.306: (move f7-6f f7-7f)
13.308: (move f2-1f f1-1f)
13.312: (move f6-1f f7-1f)
13.314: (move f7-2f f7-1f)
13.316: (move f4-2f f5-2f)
13.323: (move f7-2f f7-1f)
13.327: (move f5-3f f5-2f)
13.333: (move f6-1f f7-1f)
13.352: (move f5-3f f5-2f)
13.353: (move f6-7f f7-7f)
13.355: (move f5-3f f5-2f)
13.360: (move f4-2f f5-2f)
13.362: (move f6-2f f5-2f)
13.363: (move f4-2f f5-2f)
13.365: (move f4-2f f5-2f)
13.365: (move f6-1f f7-1f)
13.367: (move f7-2f f7-1f)
13.374: (move f5-3f f5-2f)
13.375: (move f4-2f f5-2f)
13.380: (move f5-3f f5-2f)
13.381: (move f4-2f f5-2f)
13.383: (move f5-3f f5-2f)
13.384: (move f5-3f f6-3f)
13.386: (move f5-3f f6-3f)
13.388: (move f6-4f f6-3f)
13.391: (move f2-1f f1-1f)
13.394: (move f6-4f f6-3f)
13.398: (move f6-2f f5-2f)
13.398: (move f6-2f f6-1f)
13.403: (move f6-3f f6-2f)
13.403: (move f6-2f f6-1f)
13.407: (move f5-3f f5-2f)
13.408: (move f6-4f f6-3f)
13.408: (move f5-3f f5-2f)
13.408: (move f5-3f f6-3f)
13.409: (move f5-2f f6-2f)
13.409: (move f6-2f f5-2f)
13.410: (move f6-7f f5-7f)
13.422: (move f6-7f f5-7f)
13.423: (move f6-4f f6-3f)
13.425: (move f6-7f f5-7f)
13.426: (move f6-2f f6-1f)
13.429: (move f6-3f f7-3f)
13.434: (move f6-4f f6-3f)
13.436: (move f5-3f f6-3f)
13.436: (move f6-7f f5-7f)
13.443: (move f6-7f f5-7f)
13.446: (move f5-2f f6-2f)
13.447: (move f5-2f f6-2f)
13.447: (move f6-3f f6-2f)
13.447: (move f6-3f f6-2f)
13.449: (move f5-2f f6-2f)
13.449: (move f5-2f f6-2f)
13.453: (move f6-2f f6-1f)
13.458: (move f6-3f f6-2f)
13.458: (move f5-3f f6-3f)
13.458: (move f6-3f f6-2f)
13.459: (move f3-1f f4-1f)
13.461: (move f6-3f f7-3f)
13.461: (move f3-1f f4-1f)
13.465: (move f6-3f f7-3f)
13.470: (move f6-3f f6-2f)
13.471: (move f5-2f f6-2f)
13.474: (move f4-2f f4-1f)
13.477: (move f6-3f f6-2f)
13.478: (move f5-2f f6-2f)
13.478: (move f6-3f f7-3f)
13.482: (move f4-2f f4-1f)
13.483: (move f7-3f f7-2f)
13.485: (move f6-2f f7-2f)
13.492: (move f6-2f f7-2f)
13.494: (move f7-3f f7-2f)
13.495: (move f6-3f f7-3f)
13.507: (move f3-1f f4-1f)
13.510: (move f6-3f f7-3f)
13.511: (move f3-1f f2-1f)
13.511: (move f2-2f f2-1f)
13.514: (move f6-2f f6-1f)
13.517: (move f4-2f f4-1f)
13.522: (move f4-2f f4-1f)
13.523: (move f2-1f f1-1f)
13.524: (move f3-1f f4-1f)
13.525: (move f6-2f f6-1f)
13.526: (move f3-1f f4-1f)
13.527: (move f4-2f f4-1f)
13.527: (move f6-3f f7-3f)
13.528: (move f6-2f f7-2f)
13.529: (move f7-3f f7-2f)
13.530: (move f6-3f f6-2f)
13.534: (move f6-3f f6-2f)
13.536: (move f5-2f f6-2f)
13.541: (move f2-1f f1-1f)
13.544: (move f6-3f f6-2f)
13.554: (move f6-2f f7-2f)
13.555: (move f6-3f f7-3f)
13.560: (move f6-3f f7-3f)
13.565: (move f7-3f f7-2f)
13.565: (move f6-3f f7-3f)
13.575: (move f6-3f f5-3f)
13.579: (move f5-2f f5-3f)
13.580: (move f2-1f f1-1f)
13.585: (move f6-3f f5-3f)
13.590: (move f2-1f f2-0f)
13.611: (move f2-1f f2-0f)
13.628: (move f3-1f f2-1f)
13.628: (move f5-2f f4-2f)
13.629: (move f3-1f f3-0f)
13.632: (move f5-2f f4-2f)
13.634: (move f2-0f f3-0f)
13.634: (move f4-1f f4-2f)
13.636: (move f2-0f f3-0f)
13.636: (move f4-1f f4-2f)
13.637: (move f5-2f f4-2f)
13.639: (move f3-1f f2-1f)
13.645: (move f5-2f f4-2f)
13.645: (move f4-1f f4-2f)
13.648: (move f5-2f f4-2f)
13.649: (move f4-1f f4-2f)
13.650: (move f6-2f f7-2f)
13.651: (move f3-1f f3-0f)
13.651: (move f2-0f f3-0f)
13.653: (move f1-1f f1-2f)
13.654: (move f2-1f f2-0f)
13.654: (move f5-2f f4-2f)
13.656: (move f1-8f f0-8f)
13.657: (move f2-0f f3-0f)
13.662: (move f7-3f f7-2f)
13.663: (move f2-1f f2-0f)
13.669: (move f7-3f f7-2f)
13.672: (move f6-2f f7-2f)
13.675: (move f1-1f f1-2f)
13.682: (move f1-1f f1-0f)
13.687: (move f2-0f f1-0f)
13.687: (move f2-0f f1-0f)
13.695: (move f5-2f f4-2f)
13.696: (move f3-1f f3-0f)
13.697: (move f4-1f f4-2f)
13.699: (move f5-2f f4-2f)
13.699: (move f7-2f f8-2f)
13.699: (move f1-8f f0-8f)
13.700: (move f1-1f f1-0f)
13.700: (move f5-2f f4-2f)
13.702: (move f4-1f f4-2f)
13.703: (move f4-1f f4-2f)
13.707: (move f6-6f f6-7f)
13.707: (move f5-2f f4-2f)
13.707: (move f3-1f f3-0f)
13.708: (move f4-1f f4-2f)
13.709: (move f7-6f f8-6f)
13.709: (move f5-2f f4-2f)
13.710: (move f4-1f f4-2f)
13.711: (move f2-1f f2-0f)
13.713: (move f3-1f f3-0f)
13.713: (move f7-2f f8-2f)
13.715: (move f1-8f f0-8f)
13.724: (move f2-0f f3-0f)
13.729: (move f7-6f f8-6f)
13.736: (move f7-7f f6-7f)
13.751: (move f7-6f f8-6f)
13.751: (move f7-6f f8-6f)
13.753: (move f7-6f f8-6f)
13.754: (move f7-6f f8-6f)
13.760: (move f7-2f f8-2f)
13.764: (move f7-6f f8-6f)
13.765: (move f7-6f f8-6f)
13.766: (move f7-6f f8-6f)
13.777: (move f7-6f f8-6f)
13.779: (move f6-4f f7-4f)
13.779: (move f7-5f f7-4f)
13.780: (move f7-6f f8-6f)
13.784: (move f6-4f f7-4f)
13.785: (move f7-5f f7-4f)
13.788: (move f6-4f f7-4f)
13.793: (move f7-5f f7-4f)
13.147: (move f6-6f f6-5f)
13.238: (move f6-6f f7-6f)
13.238: (move f7-5f f7-6f)
13.239: (move f6-7f f7-7f)
13.241: (move f7-6f f7-7f)
13.245: (move f6-1f f7-1f)
13.246: (move f6-1f f7-1f)
13.251: (move f7-2f f7-1f)
13.262: (move f7-2f f7-1f)
13.287: (move f7-2f f7-1f)
13.296: (move f6-1f f7-1f)
13.317: (move f6-6f f7-6f)
13.318: (move f7-2f f7-1f)
13.323: (move f7-7f f7-6f)
13.325: (move f6-1f f7-1f)
13.350: (move f7-6f f7-7f)
13.354: (move f5-2f f6-2f)
13.355: (move f6-3f f6-2f)
13.360: (move f5-2f f6-2f)
13.360: (move f6-3f f6-2f)
13.361: (move f7-6f f7-7f)
13.378: (move f6-3f f7-3f)
13.378: (move f6-3f f7-3f)
13.386: (move f7-4f f7-3f)
13.387: (move f7-4f f7-3f)
13.396: (move f6-1f f7-1f)
13.397: (move f7-2f f7-1f)
13.397: (move f5-2f f6-2f)
13.409: (move f6-3f f6-2f)
13.412: (move f6-1f f7-1f)
13.413: (move f7-2f f7-1f)
13.416: (move f6-3f f7-3f)
13.422: (move f6-2f f5-2f)
13.430: (move f6-2f f6-1f)
13.433: (move f7-4f f7-3f)
13.435: (move f6-3f f7-3f)
13.441: (move f5-2f f6-2f)
13.443: (move f4-2f f5-2f)
13.444: (move f6-3f f6-2f)
13.445: (move f5-3f f5-2f)
13.447: (move f4-2f f5-2f)
13.451: (move f6-2f f6-1f)
13.452: (move f6-2f f5-2f)
13.455: (move f5-3f f5-2f)
13.469: (move f6-2f f6-1f)
13.471: (move f5-2f f6-2f)
13.473: (move f6-2f f6-1f)
13.474: (move f6-3f f7-3f)
13.474: (move f6-2f f6-1f)
13.480: (move f4-2f f3-2f)
13.481: (move f6-3f f6-2f)
13.501: (move f4-2f f3-2f)
13.506: (move f4-2f f3-2f)
13.529: (move f7-3f f7-2f)
13.534: (move f6-2f f7-2f)
13.545: (move f2-1f f1-1f)
13.551: (move f6-2f f7-2f)
13.551: (move f7-3f f7-2f)
13.579: (move f6-2f f7-2f)
13.579: (move f7-3f f7-2f)
13.580: (move f6-2f f7-2f)
13.580: (move f7-3f f7-2f)
13.581: (move f4-2f f4-1f)
13.583: (move f4-2f f4-1f)
13.589: (move f4-2f f4-1f)
13.599: (move f6-2f f7-2f)
13.604: (move f7-3f f7-2f)
13.620: (move f3-0f f2-0f)
13.625: (move f3-0f f2-0f)
13.626: (move f2-1f f2-0f)
13.638: (move f7-2f f8-2f)
13.642: (move f2-1f f2-0f)
13.651: (move f7-2f f8-2f)
13.670: (move f1-1f f1-2f)
13.677: (move f7-2f f8-2f)
13.679: (move f2-0f f3-0f)
13.690: (move f1-1f f1-2f)
13.697: (move f2-0f f3-0f)
13.700: (move f1-1f f1-2f)
13.701: (move f3-0f f2-0f)
13.705: (move f7-7f f6-7f)
13.713: (move f7-6f f8-6f)
13.714: (move f7-2f f8-2f)
13.723: (move f2-1f f2-0f)
13.723: (move f1-1f f1-0f)
13.726: (move f7-7f f6-7f)
13.732: (move f2-0f f3-0f)
13.736: (move f2-0f f1-0f)
13.744: (move f7-7f f6-7f)
13.746: (move f2-0f f3-0f)
13.748: (move f5-2f f4-2f)
13.749: (move f7-7f f6-7f)
13.751: (move f7-7f f6-7f)
13.753: (move f2-0f f3-0f)
13.766: (move f5-2f f4-2f)
13.772: (move f1-1f f1-2f)
13.773: (move f7-7f f6-7f)
13.776: (move f6-6f f6-7f)
13.782: (move f7-2f f8-2f)
13.790: (move f1-1f f1-0f)
13.795: (move f2-0f f1-0f)
13.798: (move f1-1f f1-2f)
13.798: (move f7-2f f8-2f)
13.809: (move f7-3f f7-4f)
13.818: (move f7-6f f8-6f)
13.819: (move f7-3f f7-4f)
13.824: (move f7-3f f7-4f)
13.825: (move f6-1f f6-0f)
13.825: (move f7-3f f7-4f)
13.828: (move f6-1f f6-0f)
13.830: (move f7-6f f8-6f)
13.833: (move f5-7f f5-6f)
13.841: (move f6-1f f6-0f)
13.845: (move f5-7f f5-6f)
13.856: (move f5-7f f5-6f)
13.858: (move f7-3f f7-4f)
13.859: (move f7-3f f7-4f)
13.861: (move f5-7f f5-6f)
13.867: (move f5-7f f5-6f)
13.871: (move f7-3f f7-4f)
13.878: (move f7-5f f7-4f)
13.879: (move f6-1f f6-0f)
13.892: (move f5-7f f5-8f)
13.905: (move f7-3f f7-4f)
13.906: (move f7-3f f7-4f)
13.908: (move f5-7f f5-8f)
13.916: (move f5-7f f5-8f)
13.916: (move f6-2f f6-1f)
13.917: (move f7-3f f7-4f)
13.920: (move f6-1f f6-0f)
13.921: (move f5-2f f5-1f)
13.921: (move f5-7f f5-8f)
13.922: (move f4-1f f5-1f)
13.923: (move f6-2f f6-1f)
13.926: (move f5-2f f5-1f)
13.929: (move f4-1f f5-1f)
13.929: (move f5-7f f5-8f)
13.936: (move f6-1f f6-0f)
13.938: (move f6-1f f5-1f)
13.942: (move f6-1f f5-1f)
13.942: (move f7-1f f7-0f)
13.951: (move f7-1f f8-1f)
13.953: (move f6-6f f5-6f)
13.957: (move f8-2f f8-1f)
13.960: (move f5-2f f5-1f)
13.961: (move f6-1f f5-1f)
13.961: (move f4-1f f5-1f)
13.964: (move f6-2f f6-1f)
13.968: (move f7-1f f7-0f)
13.971: (move f6-2f f6-1f)
13.976: (move f8-2f f8-1f)
13.976: (move f1-1f f1-0f)
13.978: (move f7-1f f8-1f)
13.984: (move f4-1f f5-1f)
13.988: (move f7-1f f7-0f)
13.990: (move f7-3f f7-2f)
13.990: (move f6-2f f7-2f)
13.995: (move f6-2f f7-2f)
13.995: (move f7-3f f7-2f)
13.995: (move f5-2f f5-1f)
13.996: (move f1-1f f1-0f)
14.000: (move f8-2f f8-1f)
14.000: (move f2-0f f1-0f)
14.000: (move f7-1f f8-1f)
14.005: (move f6-1f f5-1f)
14.008: (move f5-2f f5-1f)
14.013: (move f6-2f f6-1f)
14.027: (move f1-1f f1-2f)
14.042: (move f5-2f f5-1f)
14.044: (move f6-1f f5-1f)
14.053: (move f6-2f f7-2f)
14.054: (move f4-1f f5-1f)
14.055: (move f1-1f f1-2f)
14.057: (move f5-2f f5-1f)
14.059: (move f6-2f f7-2f)
14.060: (move f5-2f f5-1f)
14.061: (move f6-1f f5-1f)
14.062: (move f1-1f f1-0f)
14.071: (move f7-3f f7-2f)
14.074: (move f1-1f f0-1f)
14.077: (move f7-3f f7-2f)
14.086: (move f6-2f f7-2f)
14.086: (move f7-3f f7-2f)
14.093: (move f1-1f f0-1f)
14.093: (move f6-6f f5-6f)
14.100: (putdown f0-8f key3-0)
14.101: (putdown f0-8f key3-0)
14.101: (move f1-1f f1-0f)
14.103: (move f2-0f f1-0f)
14.106: (putdown f0-8f key3-0)
14.138: (move f1-0f f0-0f)
14.146: (move f1-1f f1-0f)
14.146: (move f2-0f f1-0f)
14.157: (move f1-0f f0-0f)
14.194: (move f6-7f f6-8f)
14.199: (move f3-0f f4-0f)
14.201: (move f3-0f f4-0f)
14.202: (move f4-1f f4-0f)
14.204: (move f8-6f f8-5f)
14.209: (move f7-7f f7-8f)
13.048: (move f3-2f f2-2f)
13.061: (move f3-2f f2-2f)
13.120: (move f3-2f f3-1f)
13.126: (move f4-1f f3-1f)
13.133: (move f3-2f f3-1f)
13.133: (move f3-2f f2-2f)
13.142: (move f4-1f f3-1f)
13.198: (move f3-2f f3-1f)
13.207: (move f4-1f f3-1f)
13.253: (move f7-6f f7-5f)
13.254: (move f6-5f f7-5f)
13.288: (move f7-2f f7-1f)
13.288: (move f6-1f f7-1f)
13.306: (move f7-6f f7-7f)
13.311: (move f7-2f f7-1f)
13.312: (move f6-1f f7-1f)
13.313: (move f6-7f f7-7f)
13.332: (move f6-1f f7-1f)
13.332: (move f6-1f f7-1f)
13.334: (move f7-2f f7-1f)
13.334: (move f7-2f f7-1f)
13.355: (move f6-1f f7-1f)
13.366: (move f7-2f f7-1f)
13.389: (move f6-2f f6-1f)
13.393: (move f6-2f f6-1f)
13.409: (move f5-1f f6-1f)
13.412: (move f5-1f f6-1f)
13.427: (move f6-2f f6-1f)
13.435: (move f5-1f f6-1f)
13.446: (move f5-1f f6-1f)
13.451: (move f6-2f f6-1f)
13.466: (move f6-2f f7-2f)
13.468: (move f7-3f f7-2f)
13.473: (move f7-3f f7-2f)
13.473: (move f6-2f f7-2f)
13.477: (unlock f6-0f f5-0f key3-0 shape3)
13.491: (unlock f6-0f f5-0f key3-0 shape3)
13.513: (unlock f6-0f f5-0f key3-0 shape3)
13.517: (unlock f5-1f f5-0f key3-0 shape3)
13.519: (unlock f5-1f f5-0f key3-0 shape3)
13.520: (move f6-2f f7-2f)
13.524: (move f7-3f f7-2f)
13.526: (unlock f5-1f f5-0f key3-0 shape3)
13.528: (unlock f5-1f f5-0f key3-0 shape3)
13.534: (move f7-3f f7-2f)
13.537: (move f6-5f f6-4f)
13.539: (move f6-2f f7-2f)
13.542: (unlock f5-1f f5-0f key3-0 shape3)
13.542: (unlock f5-1f f5-0f key3-0 shape3)
13.553: (unlock f6-0f f5-0f key3-0 shape3)
13.554: (move f6-5f f5-5f)
13.566: (move f4-2f f3-2f)
13.572: (move f5-6f f5-5f)
13.579: (unlock f5-1f f5-0f key3-0 shape3)
13.580: (unlock f5-1f f5-0f key3-0 shape3)
13.598: (move f4-2f f3-2f)
13.626: (unlock f6-0f f5-0f key3-0 shape3)
13.631: (unlock f6-0f f5-0f key3-0 shape3)
13.634: (move f4-2f f4-1f)
13.637: (unlock f5-1f f5-0f key3-0 shape3)
13.640: (move f5-1f f4-1f)
13.653: (unlock f5-1f f5-0f key3-0 shape3)
13.665: (unlock f5-1f f5-0f key3-0 shape3)
13.673: (move f5-1f f4-1f)
13.677: (move f4-2f f4-1f)
13.678: (move f7-2f f8-2f)
13.700: (move f7-2f f8-2f)
13.708: (unlock f4-0f f5-0f key3-0 shape3)
13.720: (unlock f4-0f f5-0f key3-0 shape3)
13.722: (move f7-2f f8-2f)
13.722: (move f7-2f f8-2f)
13.724: (move f1-2f f0-2f)
13.740: (move f0-1f f0-2f)
13.750: (move f7-2f f8-2f)
13.757: (move f7-2f f8-2f)
13.762: (move f7-2f f8-2f)
13.777: (move f7-6f f8-6f)
13.797: (move f5-8f f4-8f)
13.800: (move f5-8f f4-8f)
13.809: (move f7-3f f7-4f)
13.816: (move f7-7f f6-7f)
13.820: (move f7-2f f8-2f)
13.824: (move f7-2f f8-2f)
13.825: (move f7-3f f7-4f)
13.825: (move f5-8f f4-8f)
13.826: (move f7-2f f8-2f)
13.829: (move f7-7f f6-7f)
13.834: (move f5-8f f4-8f)
13.836: (move f1-2f f0-2f)
13.837: (move f7-0f f6-0f)
13.840: (move f5-8f f4-8f)
13.846: (move f6-1f f6-0f)
13.846: (move f1-2f f0-2f)
13.856: (move f7-0f f6-0f)
13.867: (move f7-6f f8-6f)
13.874: (move f6-1f f6-0f)
13.879: (move f6-1f f6-0f)
13.884: (move f1-0f f2-0f)
13.885: (move f8-2f f8-1f)
13.885: (move f7-1f f8-1f)
13.886: (move f6-1f f6-0f)
13.890: (move f6-1f f6-0f)
13.891: (move f7-1f f8-1f)
13.894: (move f8-2f f8-1f)
13.896: (move f7-0f f6-0f)
13.899: (move f6-1f f6-0f)
13.900: (move f6-1f f6-0f)
13.907: (move f6-0f f7-0f)
13.911: (move f7-1f f7-0f)
13.913: (move f6-0f f7-0f)
13.915: (move f7-1f f7-0f)
13.920: (move f5-1f f6-1f)
13.925: (move f6-2f f6-1f)
13.934: (move f8-2f f8-1f)
13.938: (move f7-1f f8-1f)
13.943: (move f7-1f f7-0f)
13.946: (move f1-0f f2-0f)
13.950: (move f6-0f f7-0f)
13.959: (move f7-1f f8-1f)
13.961: (move f6-1f f5-1f)
13.962: (move f7-1f f7-0f)
13.962: (move f6-1f f6-0f)
13.967: (move f8-2f f8-1f)
13.967: (move f6-1f f6-0f)
13.968: (move f6-1f f6-0f)
13.972: (move f6-0f f7-0f)
13.990: (move f7-3f f7-2f)
13.991: (move f6-2f f7-2f)
13.995: (move f4-1f f5-1f)
13.996: (move f6-1f f5-1f)
13.997: (move f6-1f f5-1f)
13.997: (move f6-1f f5-1f)
13.999: (move f4-1f f5-1f)
14.000: (move f6-1f f5-1f)
14.017: (move f0-0f f0-1f)
14.036: (move f7-1f f7-0f)
14.040: (move f0-0f f0-1f)
14.040: (move f8-2f f8-1f)
14.043: (move f6-0f f7-0f)
14.044: (move f7-1f f8-1f)
14.046: (move f7-1f f7-0f)
14.051: (move f6-0f f7-0f)
14.052: (move f6-1f f5-1f)
14.052: (move f8-2f f8-1f)
14.054: (move f6-1f f5-1f)
14.056: (move f7-1f f8-1f)
14.073: (move f1-1f f1-2f)
14.097: (move f1-1f f1-0f)
14.109: (move f2-0f f1-0f)
14.115: (move f6-1f f5-1f)
14.116: (move f6-1f f5-1f)
14.118: (move f5-2f f5-1f)
14.122: (move f6-1f f5-1f)
14.126: (move f4-1f f5-1f)
14.126: (move f5-2f f5-1f)
14.161: (move f0-1f f0-0f)
14.170: (move f1-0f f0-0f)
14.193: (move f8-6f f8-5f)
14.197: (move f7-8f f6-8f)
14.200: (move f6-7f f6-8f)
14.203: (move f6-8f f7-8f)
14.210: (move f7-7f f7-8f)
14.211: (move f0-1f f0-0f)
14.215: (move f1-0f f0-0f)
14.221: (move f6-7f f6-8f)
14.221: (move f8-6f f8-7f)
14.222: (move f7-7f f8-7f)
14.240: (move f6-7f f6-8f)
14.241: (move f3-0f f4-0f)
14.244: (move f6-7f f6-8f)
14.244: (move f6-7f f6-8f)
14.246: (move f1-2f f0-2f)
14.251: (move f6-8f f5-8f)
14.254: (move f0-1f f0-2f)
14.261: (move f6-7f f6-8f)
14.262: (move f3-0f f4-0f)
14.263: (move f5-8f f6-8f)
14.263: (move f6-7f f6-8f)
14.265: (move f5-8f f6-8f)
14.266: (move f5-8f f6-8f)
14.269: (move f5-8f f6-8f)
14.269: (move f1-0f f0-0f)
14.278: (move f1-0f f0-0f)
14.278: (move f5-8f f6-8f)
14.280: (move f1-0f f0-0f)
14.292: (move f8-6f f8-5f)
14.300: (move f8-1f f8-0f)
14.301: (move f7-0f f8-0f)
14.302: (move f8-6f f8-5f)
14.311: (move f3-0f f4-0f)
14.315: (move f3-0f f4-0f)
14.317: (move f1-0f f0-0f)
14.317: (move f7-7f f7-8f)
14.319: (move f8-1f f8-0f)
14.319: (move f7-0f f8-0f)
14.321: (move f2-0f f1-0f)
14.321: (move f3-0f f4-0f)
14.325: (move f8-6f f8-7f)
14.328: (move f7-7f f8-7f)
14.328: (move f7-7f f7-8f)
13.176: (move f3-1f f2-1f)
13.176: (move f2-2f f2-1f)
13.180: (move f3-2f f2-2f)
13.222: (move f3-2f f2-2f)
13.230: (move f7-2f f7-1f)
13.232: (move f6-1f f7-1f)
13.234: (move f7-2f f7-1f)
13.235: (move f6-1f f7-1f)
13.261: (move f3-2f f3-1f)
13.272: (move f4-1f f3-1f)
13.273: (move f3-2f f3-1f)
13.276: (move f7-2f f7-1f)
13.277: (move f6-1f f7-1f)
13.289: (move f4-1f f3-1f)
13.290: (move f7-2f f7-1f)
13.295: (move f6-1f f7-1f)
13.319: (move f5-1f f5-2f)
13.327: (move f5-1f f5-2f)
13.369: (move f5-1f f5-2f)
13.372: (move f5-1f f5-2f)
13.374: (move f5-1f f5-2f)
13.376: (move f5-1f f5-2f)
13.381: (move f5-1f f5-2f)
13.383: (move f5-1f f5-2f)
13.387: (move f5-1f f5-2f)
13.418: (move f5-1f f5-2f)
13.418: (move f5-1f f5-2f)
13.429: (move f5-1f f6-1f)
13.432: (move f5-1f f6-1f)
13.440: (move f6-0f f6-1f)
13.442: (move f6-0f f6-1f)
13.443: (move f5-1f f6-1f)
13.443: (move f5-1f f6-1f)
13.463: (move f6-0f f6-1f)
13.463: (move f5-1f f6-1f)
13.469: (move f5-1f f6-1f)
13.483: (move f5-1f f4-1f)
13.484: (move f5-1f f4-1f)
13.490: (move f4-0f f4-1f)
13.493: (move f5-1f f6-1f)
13.493: (move f4-0f f4-1f)
13.497: (unlock f6-0f f5-0f key3-0 shape3)
13.500: (move f5-1f f4-1f)
13.501: (move f5-1f f4-1f)
13.502: (move f6-0f f6-1f)
13.502: (unlock f6-0f f5-0f key3-0 shape3)
13.503: (move f5-1f f6-1f)
13.522: (unlock f6-0f f5-0f key3-0 shape3)
13.525: (unlock f6-0f f5-0f key3-0 shape3)
13.526: (move f5-1f f4-1f)
13.540: (move f5-5f f5-4f)
13.541: (move f6-4f f5-4f)
13.547: (unlock f5-1f f5-0f key3-0 shape3)
13.549: (move f5-1f f4-1f)
13.553: (move f5-1f f4-1f)
13.554: (move f5-1f f4-1f)
13.555: (move f2-2f f2-3f)
13.565: (unlock f6-0f f5-0f key3-0 shape3)
13.567: (unlock f6-0f f5-0f key3-0 shape3)
13.568: (unlock f6-0f f5-0f key3-0 shape3)
13.568: (move f5-1f f4-1f)
13.571: (unlock f6-0f f5-0f key3-0 shape3)
13.573: (unlock f6-0f f5-0f key3-0 shape3)
13.574: (unlock f6-0f f5-0f key3-0 shape3)
13.575: (move f6-0f f6-1f)
13.577: (move f5-1f f6-1f)
13.579: (move f3-1f f2-1f)
13.579: (move f2-2f f2-1f)
13.582: (move f5-1f f6-1f)
13.582: (move f6-0f f6-1f)
13.587: (unlock f5-1f f5-0f key3-0 shape3)
13.590: (move f2-2f f2-3f)
13.592: (unlock f5-1f f5-0f key3-0 shape3)
13.598: (move f6-4f f6-3f)
13.605: (move f2-2f f2-3f)
13.609: (unlock f5-1f f5-0f key3-0 shape3)
13.614: (unlock f5-1f f5-0f key3-0 shape3)
13.615: (unlock f5-1f f5-0f key3-0 shape3)
13.621: (move f7-2f f8-2f)
13.624: (move f4-0f f3-0f)
13.626: (move f7-2f f8-2f)
13.629: (unlock f5-1f f5-0f key3-0 shape3)
13.633: (unlock f6-0f f5-0f key3-0 shape3)
13.635: (unlock f5-1f f5-0f key3-0 shape3)
13.643: (unlock f6-0f f5-0f key3-0 shape3)
13.650: (unlock f6-0f f5-0f key3-0 shape3)
13.650: (move f4-0f f3-0f)
13.667: (move f7-2f f8-2f)
13.678: (move f7-2f f8-2f)
13.687: (move f2-2f f2-1f)
13.688: (move f3-1f f2-1f)
13.689: (move f5-1f f4-1f)
13.701: (unlock f0-2f f0-3f key3-0 shape3)
13.704: (unlock f5-1f f5-0f key3-0 shape3)
13.709: (unlock f5-1f f5-0f key3-0 shape3)
13.715: (unlock f5-1f f5-0f key3-0 shape3)
13.718: (move f2-2f f1-2f)
13.722: (unlock f5-1f f5-0f key3-0 shape3)
13.729: (move f5-1f f4-1f)
13.750: (move f5-8f f4-8f)
13.754: (move f3-1f f3-0f)
13.757: (unlock f4-0f f5-0f key3-0 shape3)
13.762: (move f7-2f f8-2f)
13.766: (unlock f4-0f f5-0f key3-0 shape3)
13.768: (move f3-1f f3-0f)
13.771: (move f3-1f f3-0f)
13.798: (move f2-0f f3-0f)
