/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.912: (putdown f3-2f key2-1)
8.916: (putdown f2-2f key0-1)
8.918: (move f2-2f f1-2f)
8.919: (putdown f1-1f key0-1)
8.919: (putdown f3-2f key2-1)
8.922: (putdown f1-0f key0-1)
8.924: (move f0-1f f0-2f)
8.927: (putdown f1-1f key0-1)
8.929: (pickup-and-loose f0-1f key1-0 key0-1)
8.930: (pickup-and-loose f0-1f key1-0 key0-1)
8.931: (move f4-3f f3-3f)
8.931: (move f0-1f f0-2f)
8.936: (move f2-2f f1-2f)
8.945: (putdown f1-1f key0-1)
8.948: (move f4-2f f4-3f)
8.948: (move f1-2f f0-2f)
8.958: (pickup-and-loose f0-1f key1-0 key0-1)
8.960: (pickup-and-loose f0-1f key1-0 key0-1)
8.962: (move f0-1f f0-2f)
8.962: (pickup-and-loose f0-1f key1-0 key0-1)
8.963: (move f1-2f f0-2f)
8.963: (move f0-1f f0-2f)
8.963: (move f1-0f f0-0f)
8.964: (putdown f0-1f key0-1)
6.826: (move f1-2f f1-1f)
6.890: (move f1-2f f1-1f)
6.897: (move f1-2f f1-1f)
6.898: (move f1-2f f1-1f)
6.902: (move f1-2f f1-1f)
6.903: (move f1-2f f1-1f)
6.907: (move f1-2f f1-1f)
6.922: (move f1-2f f1-1f)
6.932: (move f1-2f f1-1f)
6.939: (move f1-2f f1-1f)
6.972: (move f1-2f f1-1f)
7.056: (move f0-2f f0-1f)
7.058: (move f1-1f f0-1f)
7.066: (move f0-2f f0-1f)
7.067: (move f1-1f f0-1f)
7.076: (move f1-1f f0-1f)
7.085: (move f1-1f f0-1f)
7.087: (move f1-1f f0-1f)
7.095: (move f1-1f f0-1f)
7.097: (move f1-1f f1-0f)
7.123: (move f1-1f f1-0f)
7.133: (move f1-1f f1-0f)
7.142: (move f1-1f f1-0f)
7.145: (move f1-1f f1-0f)
7.150: (move f1-1f f0-1f)
7.151: (move f1-1f f0-1f)
7.157: (move f1-1f f0-1f)
7.158: (move f1-1f f1-0f)
7.162: (move f1-1f f0-1f)
7.177: (move f1-1f f0-1f)
7.193: (move f1-1f f1-0f)
7.200: (move f1-1f f1-0f)
7.206: (move f1-1f f0-1f)
7.213: (move f1-1f f1-0f)
7.227: (move f1-1f f1-0f)
7.233: (move f1-1f f0-1f)
7.239: (move f1-1f f1-0f)
7.264: (move f1-1f f1-0f)
7.265: (move f1-0f f2-0f)
7.294: (move f1-1f f1-0f)
7.427: (move f1-0f f2-0f)
7.438: (move f1-0f f2-0f)
7.440: (move f1-0f f2-0f)
7.452: (move f1-0f f2-0f)
7.458: (move f1-0f f2-0f)
7.474: (move f1-0f f2-0f)
7.480: (move f1-0f f2-0f)
7.492: (move f1-0f f2-0f)
7.502: (move f1-0f f2-0f)
7.504: (move f1-0f f2-0f)
7.548: (move f1-0f f2-0f)
7.560: (move f1-0f f2-0f)
7.568: (move f1-0f f2-0f)
7.572: (move f1-0f f2-0f)
7.584: (move f1-0f f2-0f)
7.587: (move f1-0f f2-0f)
7.594: (move f1-0f f2-0f)
7.651: (move f2-2f f1-2f)
7.682: (move f3-2f f3-1f)
7.719: (move f3-2f f3-1f)
7.738: (move f2-2f f1-2f)
7.929: (pickup-and-loose f3-2f key2-1 key0-1)
7.963: (pickup-and-loose f3-2f key2-1 key0-1)
8.320: (move f3-2f f4-2f)
8.326: (move f4-3f f4-2f)
8.327: (pickup-and-loose f1-0f key3-0 key0-1)
8.345: (move f2-2f f3-2f)
8.352: (move f3-2f f4-2f)
8.352: (move f4-3f f4-2f)
8.390: (pickup-and-loose f1-0f key3-0 key0-1)
8.415: (pickup f3-2f key2-1)
8.458: (move f2-2f f3-2f)
8.459: (move f2-2f f3-2f)
8.464: (pickup f3-2f key2-1)
8.465: (move f2-2f f3-2f)
8.468: (move f2-2f f3-2f)
8.474: (pickup f3-2f key2-1)
8.480: (pickup f3-2f key2-1)
8.481: (move f2-2f f3-2f)
8.486: (move f2-2f f3-2f)
8.487: (pickup f3-2f key2-1)
8.488: (pickup-and-loose f1-0f key3-0 key0-1)
8.491: (move f2-2f f3-2f)
8.498: (pickup-and-loose f1-0f key3-0 key0-1)
8.499: (pickup f3-2f key2-1)
8.501: (move f1-4f f1-5f)
8.501: (pickup-and-loose f1-0f key3-0 key0-1)
8.502: (move f2-5f f1-5f)
8.509: (pickup-and-loose f1-0f key3-0 key0-1)
8.511: (pickup-and-loose f1-0f key3-0 key0-1)
8.512: (move f2-2f f3-2f)
8.513: (pickup f3-2f key2-1)
8.522: (pickup-and-loose f1-0f key3-0 key0-1)
8.522: (move f2-2f f3-2f)
8.526: (pickup-and-loose f1-0f key3-0 key0-1)
8.533: (pickup-and-loose f1-0f key3-0 key0-1)
8.536: (move f2-5f f1-5f)
8.542: (move f1-4f f1-5f)
8.542: (pickup-and-loose f1-0f key3-0 key0-1)
8.562: (pickup f3-2f key2-1)
8.568: (pickup-and-loose f1-0f key3-0 key0-1)
8.568: (pickup-and-loose f1-0f key3-0 key0-1)
8.569: (pickup-and-loose f1-0f key3-0 key0-1)
8.571: (pickup-and-loose f1-0f key3-0 key0-1)
8.576: (pickup-and-loose f1-0f key3-0 key0-1)
8.585: (pickup f3-2f key2-1)
8.589: (pickup-and-loose f1-5f key0-0 key0-1)
8.591: (move f1-1f f1-2f)
8.591: (move f2-2f f3-2f)
8.592: (pickup f3-2f key2-1)
8.601: (pickup-and-loose f4-3f key3-2 key0-1)
8.633: (pickup-and-loose f1-0f key3-0 key0-1)
8.653: (pickup-and-loose f4-3f key3-2 key0-1)
8.655: (move f2-6f f3-6f)
8.657: (putdown f1-0f key0-1)
8.666: (pickup-and-loose f1-0f key3-0 key0-1)
8.682: (move f2-5f f2-6f)
8.683: (move f2-5f f2-6f)
8.696: (move f4-2f f5-2f)
8.717: (putdown f1-0f key0-1)
8.745: (move f2-6f f1-6f)
8.747: (move f1-5f f1-6f)
8.760: (pickup-and-loose f4-3f key3-2 key0-1)
8.760: (putdown f1-0f key0-1)
8.771: (putdown f1-0f key0-1)
8.784: (pickup-and-loose f4-3f key3-2 key0-1)
8.786: (putdown f1-0f key0-1)
8.798: (move f1-5f f0-5f)
8.801: (move f3-3f f3-2f)
8.813: (pickup-and-loose f0-1f key1-0 key0-1)
8.822: (putdown f1-0f key0-1)
8.829: (putdown f1-0f key0-1)
8.836: (putdown f1-0f key0-1)
8.840: (putdown f1-0f key0-1)
8.844: (move f3-3f f3-4f)
8.845: (putdown f1-0f key0-1)
8.847: (move f4-4f f3-4f)
8.854: (move f1-1f f1-2f)
8.857: (putdown f1-0f key0-1)
8.866: (move f1-1f f1-0f)
8.871: (putdown f1-0f key0-1)
8.874: (pickup-and-loose f0-1f key1-0 key0-1)
8.876: (pickup-and-loose f4-3f key3-2 key0-1)
8.877: (putdown f2-2f key0-1)
8.885: (move f1-0f f0-0f)
8.885: (move f0-1f f0-0f)
8.892: (pickup-and-loose f4-3f key3-2 key0-1)
8.896: (putdown f1-0f key0-1)
8.896: (pickup-and-loose f4-3f key3-2 key0-1)
8.899: (putdown f1-0f key0-1)
8.900: (putdown f1-0f key0-1)
8.901: (putdown f1-0f key0-1)
8.903: (putdown f1-0f key0-1)
8.905: (move f0-1f f0-2f)
8.905: (pickup-and-loose f2-0f key2-2 key0-1)
8.907: (putdown f1-0f key0-1)
8.913: (move f4-3f f4-4f)
8.916: (move f4-3f f4-4f)
8.921: (move f0-1f f0-2f)
8.926: (pickup-and-loose f0-1f key1-0 key0-1)
8.929: (move f0-1f f0-2f)
8.930: (move f0-1f f0-2f)
8.936: (putdown f1-1f key0-1)
8.937: (pickup-and-loose f0-1f key1-0 key0-1)
8.938: (move f4-3f f3-3f)
8.948: (move f0-1f f0-2f)
8.952: (pickup-and-loose f0-1f key1-0 key0-1)
8.954: (putdown f2-2f key0-1)
8.955: (putdown f0-1f key0-1)
8.956: (move f1-1f f1-2f)
8.961: (putdown f2-0f key0-1)
8.967: (move f2-2f f1-2f)
8.968: (move f0-1f f0-2f)
8.970: (pickup-and-loose f0-1f key1-0 key0-1)
8.974: (move f0-1f f0-2f)
8.979: (move f1-1f f1-2f)
8.983: (move f1-1f f0-1f)
8.983: (move f2-4f f1-4f)
8.986: (move f0-1f f0-2f)
8.990: (move f0-1f f0-2f)
8.991: (pickup-and-loose f0-1f key1-0 key0-1)
8.992: (move f0-1f f0-2f)
8.994: (pickup-and-loose f0-1f key1-0 key0-1)
8.995: (pickup-and-loose f2-0f key2-2 key0-1)
8.998: (move f1-1f f1-2f)
9.000: (pickup-and-loose f0-1f key1-0 key0-1)
9.001: (putdown f1-1f key0-1)
9.006: (pickup-and-loose f0-1f key1-0 key0-1)
9.009: (putdown f0-1f key0-1)
9.013: (move f1-2f f0-2f)
9.018: (putdown f1-1f key0-1)
9.018: (pickup-and-loose f0-1f key1-0 key0-1)
9.025: (putdown f1-1f key0-1)
9.026: (putdown f1-1f key0-1)
9.028: (putdown f1-1f key0-1)
9.031: (move f0-1f f0-2f)
9.032: (putdown f1-1f key0-1)
9.034: (putdown f1-1f key0-1)
9.035: (putdown f0-1f key1-0)
9.035: (pickup-and-loose f0-1f key1-0 key0-1)
6.930: (move f1-2f f1-1f)
6.949: (move f1-2f f1-1f)
7.147: (move f1-1f f0-1f)
7.150: (move f1-1f f0-1f)
7.155: (move f1-1f f0-1f)
7.155: (move f0-2f f0-1f)
7.157: (move f1-1f f0-1f)
7.159: (move f1-1f f0-1f)
7.159: (move f1-1f f0-1f)
7.167: (move f1-1f f0-1f)
7.176: (move f1-1f f1-0f)
7.187: (move f1-1f f0-1f)
7.187: (move f1-1f f0-1f)
7.197: (move f1-1f f0-1f)
7.211: (move f1-1f f1-0f)
7.218: (move f1-1f f1-0f)
7.219: (move f1-1f f1-0f)
7.222: (move f1-1f f1-0f)
7.224: (move f1-1f f1-0f)
7.232: (move f1-1f f1-0f)
7.232: (move f1-1f f0-1f)
7.236: (move f1-1f f1-0f)
7.244: (move f1-1f f1-0f)
7.264: (move f1-1f f1-0f)
7.277: (move f1-1f f1-0f)
7.440: (move f1-0f f2-0f)
7.460: (move f1-0f f2-0f)
7.469: (move f1-0f f2-0f)
7.479: (move f1-0f f2-0f)
7.484: (move f1-0f f2-0f)
7.508: (move f1-0f f2-0f)
7.511: (move f1-0f f2-0f)
7.547: (move f1-0f f2-0f)
7.558: (move f1-0f f2-0f)
7.571: (move f1-0f f2-0f)
7.591: (move f1-0f f2-0f)
7.596: (move f1-0f f2-0f)
7.647: (move f1-0f f2-0f)
8.474: (move f2-2f f3-2f)
8.490: (pickup f3-2f key2-1)
8.536: (pickup-and-loose f1-0f key3-0 key0-1)
8.541: (pickup-and-loose f1-0f key3-0 key0-1)
8.544: (pickup-and-loose f1-0f key3-0 key0-1)
8.545: (pickup f3-2f key2-1)
8.547: (pickup-and-loose f1-0f key3-0 key0-1)
8.568: (pickup-and-loose f1-5f key0-0 key0-1)
8.578: (pickup f3-2f key2-1)
8.578: (move f2-0f f1-0f)
8.584: (move f2-2f f3-2f)
8.587: (pickup f3-2f key2-1)
8.590: (pickup f3-2f key2-1)
8.592: (pickup-and-loose f1-0f key3-0 key0-1)
8.594: (pickup f3-2f key2-1)
8.596: (pickup-and-loose f1-5f key0-0 key0-1)
8.603: (pickup f3-2f key2-1)
8.604: (pickup f3-2f key2-1)
8.610: (pickup f3-2f key2-1)
8.618: (pickup f1-0f key3-0)
8.622: (pickup-and-loose f1-0f key3-0 key0-1)
8.626: (pickup f3-2f key2-1)
8.630: (pickup-and-loose f1-0f key3-0 key0-1)
8.636: (pickup-and-loose f1-0f key3-0 key0-1)
8.636: (move f2-6f f3-6f)
8.638: (pickup-and-loose f1-0f key3-0 key0-1)
8.641: (pickup-and-loose f1-0f key3-0 key0-1)
8.647: (move f1-4f f1-5f)
8.657: (pickup-and-loose f1-0f key3-0 key0-1)
8.658: (pickup-and-loose f1-0f key3-0 key0-1)
8.669: (pickup-and-loose f1-0f key3-0 key0-1)
8.690: (move f2-6f f3-6f)
8.690: (move f2-0f f1-0f)
8.693: (pickup f3-2f key2-1)
8.737: (move f2-6f f1-6f)
8.741: (move f1-5f f1-6f)
8.752: (move f2-6f f1-6f)
8.758: (move f1-5f f1-6f)
8.782: (move f1-5f f0-5f)
8.784: (putdown f1-0f key0-1)
8.785: (move f3-3f f3-4f)
8.793: (move f4-4f f3-4f)
8.807: (move f1-5f f0-5f)
8.813: (move f2-0f f1-0f)
8.829: (move f3-3f f3-2f)
8.834: (putdown f1-0f key0-1)
8.859: (putdown f1-0f key0-1)
8.867: (putdown f1-0f key0-1)
8.868: (putdown f1-0f key0-1)
8.869: (putdown f1-0f key0-1)
8.875: (putdown f1-0f key0-1)
8.876: (putdown f1-0f key0-1)
8.880: (putdown f1-0f key0-1)
8.894: (putdown f1-0f key0-1)
8.894: (pickup-and-loose f2-0f key2-2 key0-1)
8.902: (putdown f1-0f key0-1)
8.904: (pickup f0-1f key1-0)
8.912: (move f4-3f f3-3f)
8.926: (putdown f1-0f key0-1)
8.949: (move f1-1f f1-2f)
8.949: (putdown f2-0f key0-1)
8.950: (pickup-and-loose f0-1f key1-0 key0-1)
8.958: (pickup-and-loose f2-0f key2-2 key0-1)
8.964: (putdown f1-0f key0-1)
8.969: (move f0-1f f0-2f)
8.979: (move f0-1f f0-2f)
8.980: (move f0-1f f0-2f)
8.981: (move f0-1f f0-2f)
8.985: (move f0-1f f0-2f)
9.002: (pickup-and-loose f0-1f key1-0 key0-1)
9.004: (move f1-1f f1-2f)
9.012: (move f1-1f f1-2f)
9.016: (putdown f2-0f key0-1)
9.020: (move f1-1f f1-2f)
9.021: (pickup-and-loose f2-0f key2-2 key0-1)
9.021: (pickup-and-loose f0-1f key1-0 key0-1)
9.029: (pickup-and-loose f0-1f key1-0 key0-1)
9.030: (move f1-1f f1-2f)
9.031: (pickup-and-loose f0-1f key1-0 key0-1)
9.032: (putdown f1-1f key0-1)
9.032: (pickup-and-loose f0-1f key1-0 key0-1)
9.034: (putdown f1-1f key0-1)
9.035: (putdown f1-1f key0-1)
9.037: (putdown f1-1f key0-1)
9.038: (putdown f1-1f key0-1)
9.039: (pickup-and-loose f0-1f key1-0 key0-1)
9.039: (putdown f1-1f key0-1)
9.040: (pickup-and-loose f0-1f key1-0 key0-1)
9.041: (pickup-and-loose f0-1f key1-0 key0-1)
9.042: (move f0-1f f0-2f)
9.043: (move f0-1f f0-2f)
9.044: (putdown f1-1f key0-1)
9.050: (putdown f1-1f key0-1)
9.052: (move f4-3f f3-3f)
9.053: (move f0-1f f0-2f)
9.055: (pickup-and-loose f2-0f key2-2 key0-1)
9.056: (putdown f0-1f key1-0)
9.056: (putdown f0-1f key1-0)
9.059: (move f0-1f f0-0f)
9.059: (move f1-0f f0-0f)
9.059: (pickup-and-loose f0-1f key1-0 key0-1)
9.060: (putdown f1-1f key0-1)
9.062: (pickup-and-loose f2-0f key2-2 key0-1)
9.063: (putdown f2-0f key2-2)
9.064: (putdown f2-0f key0-1)
9.066: (move f0-1f f0-2f)
9.066: (pickup-and-loose f0-1f key1-0 key0-1)
9.075: (move f0-1f f0-0f)
9.075: (move f1-0f f0-0f)
9.076: (pickup-and-loose f2-0f key2-2 key0-1)
9.077: (putdown f0-1f key0-1)
9.077: (putdown f2-0f key0-1)
9.079: (putdown f2-0f key0-1)
9.080: (putdown f1-1f key0-1)
9.080: (pickup-and-loose f2-0f key2-2 key0-1)
9.080: (putdown f1-1f key0-1)
9.081: (putdown f0-1f key1-0)
9.083: (move f1-1f f1-2f)
9.085: (move f0-1f f0-0f)
9.086: (move f1-0f f0-0f)
9.086: (pickup-and-loose f2-0f key2-2 key0-1)
9.087: (pickup-and-loose f0-1f key1-0 key0-1)
9.093: (move f0-1f f0-2f)
9.093: (move f1-2f f0-2f)
9.094: (move f0-1f f0-0f)
9.095: (move f1-0f f0-0f)
9.097: (move f0-1f f0-0f)
9.098: (move f1-1f f1-2f)
9.098: (move f1-0f f0-0f)
9.102: (move f2-2f f1-2f)
9.108: (move f1-0f f0-0f)
9.110: (move f0-1f f0-0f)
9.111: (putdown f2-0f key0-1)
9.113: (putdown f0-1f key1-0)
9.119: (putdown f0-1f key1-0)
9.119: (move f0-1f f0-2f)
9.124: (putdown f0-1f key1-0)
9.124: (putdown f0-1f key1-0)
9.126: (pickup-and-loose f2-0f key2-2 key0-1)
9.126: (move f1-1f f1-2f)
9.127: (pickup-and-loose f0-1f key1-0 key0-1)
9.131: (putdown f2-0f key0-1)
9.131: (pickup-and-loose f2-0f key2-2 key0-1)
9.133: (putdown f2-0f key0-1)
9.134: (putdown f0-1f key0-1)
9.136: (move f1-2f f0-2f)
9.137: (putdown f0-1f key1-0)
9.140: (move f1-1f f1-0f)
9.140: (pickup-and-loose f2-0f key2-2 key0-1)
9.142: (putdown f2-0f key0-1)
9.142: (putdown f2-0f key0-1)
9.144: (move f1-1f f1-0f)
9.149: (putdown f2-0f key0-1)
9.150: (putdown f0-1f key1-0)
9.150: (putdown f0-1f key0-1)
9.151: (move f4-3f f3-3f)
9.152: (putdown f0-1f key1-0)
9.154: (move f0-5f f0-6f)
9.155: (pickup-and-loose f2-0f key2-2 key0-1)
9.157: (putdown f0-1f key0-1)
9.157: (move f1-6f f0-6f)
9.158: (move f1-0f f0-0f)
7.202: (move f0-2f f0-1f)
7.203: (move f1-1f f0-1f)
7.241: (move f1-1f f0-1f)
7.251: (move f0-2f f0-1f)
7.269: (move f1-1f f1-0f)
7.272: (move f1-1f f1-0f)
7.496: (move f1-0f f2-0f)
7.556: (move f1-0f f2-0f)
7.563: (move f1-0f f2-0f)
7.565: (move f1-0f f2-0f)
7.567: (move f1-0f f2-0f)
7.570: (move f1-0f f2-0f)
7.572: (move f1-0f f2-0f)
7.575: (move f1-0f f2-0f)
7.586: (move f1-0f f2-0f)
7.611: (move f1-0f f2-0f)
7.611: (move f1-0f f2-0f)
8.452: (move f1-0f f1-1f)
8.454: (move f2-0f f1-0f)
8.556: (pickup-and-loose f1-0f key3-0 key2-2)
8.559: (move f3-3f f3-2f)
8.560: (move f0-1f f1-1f)
8.582: (pickup f1-0f key3-0)
8.610: (putdown f1-0f key2-2)
8.613: (pickup-and-loose f1-0f key3-0 key0-1)
8.626: (pickup-and-loose f1-0f key3-0 key0-1)
8.627: (pickup f3-2f key2-1)
8.639: (pickup-and-loose f1-0f key3-0 key0-1)
8.641: (pickup-and-loose f1-0f key3-0 key0-1)
8.646: (pickup-and-loose f1-0f key3-0 key0-1)
8.647: (pickup-and-loose f1-0f key3-0 key0-1)
8.649: (pickup-and-loose f1-0f key3-0 key0-1)
8.650: (pickup-and-loose f1-0f key3-0 key0-1)
8.653: (pickup-and-loose f1-0f key3-0 key0-1)
8.663: (pickup-and-loose f1-0f key3-0 key0-1)
8.675: (move f2-0f f1-0f)
8.680: (move f2-0f f1-0f)
8.694: (pickup-and-loose f1-5f key0-0 key0-1)
8.698: (pickup f3-2f key2-1)
8.698: (move f2-0f f1-0f)
8.701: (move f2-0f f1-0f)
8.702: (move f3-3f f3-2f)
8.709: (putdown f1-0f key2-2)
8.728: (pickup-and-loose f1-0f key3-0 key0-1)
8.735: (move f2-0f f1-0f)
8.740: (pickup-and-loose f1-0f key3-0 key2-2)
8.747: (move f2-0f f1-0f)
8.752: (move f2-0f f1-0f)
8.758: (move f3-3f f3-4f)
8.778: (move f2-0f f1-0f)
8.807: (move f2-0f f1-0f)
8.814: (move f3-3f f3-2f)
8.816: (move f1-5f f1-6f)
8.821: (move f2-0f f1-0f)
8.833: (move f2-0f f1-0f)
8.837: (move f2-0f f1-0f)
8.870: (move f1-5f f0-5f)
8.881: (putdown f1-0f key0-1)
8.882: (putdown f1-0f key0-1)
8.882: (putdown f1-0f key0-1)
8.884: (putdown f1-0f key0-1)
8.885: (putdown f1-0f key0-1)
8.885: (putdown f1-0f key0-1)
8.892: (putdown f1-0f key0-1)
8.896: (move f2-0f f1-0f)
8.899: (putdown f1-0f key0-1)
8.902: (putdown f1-0f key0-1)
8.918: (putdown f1-0f key0-1)
8.919: (move f2-0f f1-0f)
8.921: (move f2-0f f1-0f)
8.923: (move f2-0f f1-0f)
8.938: (putdown f1-0f key0-1)
8.944: (move f2-0f f1-0f)
8.946: (move f2-0f f1-0f)
8.955: (move f2-0f f1-0f)
8.957: (pickup f1-0f key3-0)
8.964: (move f2-0f f1-0f)
8.972: (move f2-0f f1-0f)
8.973: (move f2-0f f1-0f)
8.980: (pickup f1-0f key3-0)
8.982: (move f1-1f f1-2f)
9.017: (move f2-0f f1-0f)
9.038: (move f0-1f f0-2f)
9.043: (pickup-and-loose f0-1f key1-0 key0-1)
9.045: (pickup-and-loose f0-1f key1-0 key0-1)
9.046: (pickup-and-loose f0-1f key1-0 key0-1)
9.046: (pickup-and-loose f0-1f key1-0 key0-1)
9.047: (move f0-1f f0-2f)
9.048: (pickup-and-loose f0-1f key1-0 key0-1)
9.048: (move f0-1f f0-2f)
9.049: (pickup-and-loose f0-1f key1-0 key0-1)
9.050: (putdown f1-1f key0-1)
9.050: (move f0-1f f0-2f)
9.051: (move f0-1f f0-2f)
9.058: (move f0-1f f0-2f)
9.058: (pickup-and-loose f0-1f key1-0 key0-1)
9.063: (pickup-and-loose f0-1f key1-0 key0-1)
9.073: (pickup-and-loose f0-1f key1-0 key0-1)
9.076: (move f0-1f f0-2f)
9.078: (move f0-1f f0-2f)
9.085: (move f0-1f f0-2f)
9.088: (pickup-and-loose f0-1f key1-0 key0-1)
9.093: (putdown f2-0f key0-1)
9.100: (pickup-and-loose f0-1f key1-0 key0-1)
9.104: (pickup-and-loose f2-0f key2-2 key0-1)
9.111: (putdown f1-1f key0-1)
9.121: (move f0-1f f0-2f)
9.122: (move f1-1f f1-2f)
9.123: (move f1-1f f1-2f)
9.125: (move f1-1f f1-2f)
9.126: (pickup-and-loose f2-0f key2-2 key0-1)
9.131: (move f1-1f f1-2f)
9.132: (move f1-0f f0-0f)
9.133: (move f0-1f f0-0f)
9.140: (move f1-1f f1-2f)
9.140: (move f0-5f f0-6f)
9.143: (move f1-1f f1-2f)
9.144: (putdown f2-0f key0-1)
9.145: (pickup-and-loose f2-0f key2-2 key0-1)
9.146: (move f1-6f f0-6f)
9.149: (move f3-6f f4-6f)
9.152: (move f1-1f f1-2f)
9.159: (putdown f0-1f key1-0)
9.162: (move f1-0f f0-0f)
9.163: (move f1-1f f1-2f)
9.163: (move f0-1f f0-0f)
9.164: (putdown f0-1f key1-0)
9.165: (putdown f2-0f key0-1)
9.166: (move f0-5f f0-6f)
9.166: (putdown f0-1f key1-0)
9.167: (move f1-0f f0-0f)
9.168: (move f1-6f f0-6f)
9.168: (move f0-1f f0-0f)
9.169: (putdown f0-1f key1-0)
9.170: (pickup-and-loose f2-0f key2-2 key0-1)
9.170: (move f0-1f f0-0f)
9.171: (putdown f0-1f key0-1)
9.171: (move f1-0f f0-0f)
9.172: (putdown f0-1f key0-1)
9.173: (putdown f0-1f key0-1)
9.173: (putdown f0-1f key0-1)
9.173: (putdown f0-1f key1-0)
9.173: (putdown f2-0f key0-1)
9.173: (putdown f2-0f key0-1)
9.173: (move f0-1f f0-0f)
9.173: (move f0-1f f0-0f)
9.174: (move f1-0f f0-0f)
9.174: (move f1-0f f0-0f)
9.175: (putdown f0-1f key0-1)
9.176: (putdown f0-1f key0-1)
9.176: (pickup f2-0f key2-2)
9.178: (pickup-and-loose f2-0f key2-2 key0-1)
9.178: (pickup-and-loose f2-0f key2-2 key0-1)
9.182: (move f1-1f f1-2f)
9.182: (move f0-1f f0-0f)
9.182: (putdown f2-0f key0-1)
9.182: (putdown f2-0f key0-1)
9.182: (move f1-0f f0-0f)
9.183: (putdown f2-0f key0-1)
9.184: (putdown f0-1f key0-1)
9.186: (move f1-1f f1-0f)
9.186: (pickup-and-loose f2-0f key2-2 key0-1)
9.187: (putdown f2-0f key0-1)
9.188: (pickup-and-loose f2-0f key2-2 key0-1)
9.189: (putdown f2-0f key2-2)
9.189: (putdown f0-1f key0-1)
9.192: (putdown f0-1f key1-0)
9.194: (putdown f2-0f key0-1)
9.194: (pickup-and-loose f2-0f key2-2 key0-1)
9.195: (pickup-and-loose f2-0f key2-2 key0-1)
9.195: (putdown f0-1f key1-0)
9.196: (move f0-1f f0-0f)
9.198: (move f1-0f f0-0f)
9.199: (putdown f2-0f key2-2)
9.200: (putdown f0-1f key0-1)
9.200: (putdown f2-0f key0-1)
9.202: (move f3-3f f2-3f)
9.203: (pickup-and-loose f2-0f key2-2 key0-1)
9.206: (move f0-1f f0-0f)
9.207: (move f1-0f f0-0f)
9.214: (move f0-1f f0-0f)
9.215: (move f1-0f f0-0f)
9.215: (putdown f0-1f key0-1)
9.222: (putdown f0-1f key1-0)
9.228: (move f3-3f f2-3f)
9.235: (move f1-1f f1-0f)
9.236: (move f1-1f f1-0f)
9.236: (putdown f0-1f key0-1)
9.237: (move f1-1f f1-0f)
9.237: (putdown f2-0f key0-1)
9.238: (move f1-1f f1-0f)
9.239: (move f1-1f f1-2f)
9.239: (move f1-1f f1-0f)
9.240: (pickup-and-loose f2-0f key2-2 key0-1)
9.243: (move f1-1f f1-0f)
9.247: (move f1-1f f1-0f)
9.251: (move f1-0f f0-0f)
9.251: (move f0-1f f0-0f)
9.252: (pickup-and-loose f2-0f key2-2 key0-1)
9.255: (putdown f2-0f key0-1)
6.378: (pickup-and-loose f1-1f key0-1 key1-0)
6.499: (pickup-and-loose f1-1f key0-1 key3-0)
7.600: (move f1-0f f2-0f)
7.618: (move f1-0f f2-0f)
8.437: (unlock f1-1f f2-1f key1-0 shape1)
8.438: (pickup-and-loose f1-0f key3-0 key2-2)
8.453: (move f1-1f f1-2f)
8.476: (pickup f1-0f key3-0)
8.494: (putdown f1-0f key2-2)
8.538: (putdown f1-1f key1-0)
8.541: (putdown f1-1f key3-0)
8.571: (move f1-0f f2-0f)
8.651: (move f1-0f f1-1f)
8.654: (move f1-1f f1-2f)
8.657: (move f1-0f f1-1f)
8.659: (pickup-and-loose f1-0f key3-0 key0-1)
8.659: (pickup f1-0f key3-0)
8.659: (pickup-and-loose f1-0f key3-0 key2-2)
8.682: (pickup-and-loose f1-0f key3-0 key2-2)
8.688: (putdown f1-0f key2-2)
8.697: (pickup-and-loose f1-0f key3-0 key2-2)
8.706: (pickup-and-loose f1-0f key3-0 key2-2)
8.717: (pickup-and-loose f1-0f key3-0 key2-2)
8.717: (pickup-and-loose f1-0f key3-0 key2-2)
8.718: (pickup f1-0f key3-0)
8.723: (pickup f1-0f key3-0)
8.736: (putdown f1-0f key2-2)
8.737: (pickup f1-0f key3-0)
8.739: (pickup f1-0f key3-0)
8.743: (putdown f1-0f key2-2)
8.749: (putdown f1-0f key2-2)
8.749: (pickup f1-0f key3-0)
8.753: (pickup-and-loose f1-0f key3-0 key0-1)
8.753: (putdown f1-0f key2-2)
8.755: (putdown f1-0f key2-2)
8.755: (pickup f1-0f key3-0)
8.755: (putdown f1-0f key2-2)
8.757: (move f1-6f f2-6f)
8.766: (putdown f1-0f key2-2)
8.767: (putdown f1-0f key2-2)
8.771: (pickup f1-0f key3-0)
8.776: (pickup f1-0f key3-0)
8.781: (pickup f1-0f key3-0)
8.788: (pickup f1-0f key3-0)
8.790: (pickup-and-loose f1-0f key3-0 key2-2)
8.794: (move f1-1f f1-0f)
8.794: (pickup-and-loose f1-0f key3-0 key2-2)
