/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.613: (move f2-1f f1-1f)
16.613: (move f2-3f f2-4f)
16.613: (move f2-4f f2-5f)
16.616: (move f1-2f f1-1f)
16.616: (move f2-3f f2-4f)
16.617: (move f1-2f f1-1f)
16.619: (move f1-2f f1-1f)
16.619: (move f1-2f f1-1f)
16.620: (move f2-1f f1-1f)
16.620: (move f2-3f f2-4f)
16.623: (move f2-4f f1-4f)
16.625: (move f2-3f f2-4f)
16.635: (move f1-2f f1-1f)
16.637: (move f2-1f f1-1f)
16.637: (move f1-2f f1-1f)
16.646: (move f2-1f f1-1f)
16.652: (move f2-1f f1-1f)
16.652: (move f2-3f f2-4f)
16.655: (move f2-2f f2-1f)
16.665: (move f1-2f f1-1f)
16.683: (move f2-1f f1-1f)
16.695: (move f2-4f f2-5f)
16.701: (move f2-4f f1-4f)
16.709: (move f2-4f f2-5f)
16.711: (move f5-5f f5-4f)
16.711: (move f1-6f f1-7f)
16.713: (move f2-4f f1-4f)
16.741: (move f2-4f f2-5f)
16.741: (move f2-5f f1-5f)
16.741: (move f1-4f f1-5f)
16.745: (move f2-4f f1-4f)
16.749: (move f2-5f f1-5f)
16.749: (move f1-4f f1-5f)
16.781: (move f2-5f f1-5f)
16.782: (move f1-4f f1-5f)
16.822: (move f2-4f f2-5f)
16.827: (move f2-4f f1-4f)
16.837: (move f2-5f f1-5f)
16.837: (move f1-4f f1-5f)
16.847: (move f2-5f f1-5f)
16.848: (move f1-4f f1-5f)
16.848: (move f2-2f f1-2f)
16.859: (move f2-5f f1-5f)
16.859: (move f1-4f f1-5f)
16.914: (move f5-6f f4-6f)
16.926: (move f4-5f f4-6f)
16.944: (move f3-0f f2-0f)
16.986: (move f2-1f f2-0f)
16.989: (move f4-5f f4-6f)
16.989: (move f4-5f f4-6f)
16.992: (move f5-6f f4-6f)
16.994: (move f5-6f f4-6f)
17.001: (move f2-1f f2-0f)
17.002: (move f6-6f f6-7f)
17.005: (move f2-1f f2-0f)
17.016: (move f2-1f f2-0f)
17.024: (move f2-1f f2-0f)
17.024: (move f6-6f f6-7f)
17.027: (move f2-3f f3-3f)
17.030: (move f2-3f f3-3f)
17.031: (move f4-5f f4-6f)
17.031: (move f5-6f f4-6f)
17.031: (move f2-3f f3-3f)
17.034: (move f4-5f f4-6f)
17.037: (move f2-1f f2-0f)
17.045: (move f2-1f f2-0f)
17.050: (move f2-3f f3-3f)
17.052: (move f2-3f f3-3f)
17.054: (move f4-5f f4-4f)
17.056: (move f5-4f f4-4f)
17.057: (move f3-4f f4-4f)
17.060: (move f2-3f f3-3f)
17.062: (move f2-1f f2-0f)
17.064: (move f2-3f f3-3f)
17.064: (move f2-3f f3-3f)
17.065: (move f2-3f f3-3f)
17.067: (move f2-1f f2-0f)
17.078: (move f1-2f f0-2f)
17.079: (move f2-3f f3-3f)
17.079: (move f2-1f f2-0f)
17.079: (move f2-1f f2-0f)
17.084: (move f4-6f f4-7f)
17.086: (move f4-6f f4-7f)
17.091: (move f3-4f f4-4f)
17.092: (move f2-1f f2-0f)
17.093: (move f1-2f f0-2f)
17.094: (move f2-1f f2-0f)
17.095: (move f1-2f f0-2f)
17.096: (move f1-2f f0-2f)
17.096: (move f2-1f f2-0f)
17.097: (move f1-2f f0-2f)
17.097: (move f4-6f f4-7f)
17.101: (move f2-1f f2-0f)
17.118: (move f2-1f f2-0f)
17.119: (move f4-5f f4-4f)
17.120: (move f1-2f f0-2f)
17.120: (move f4-6f f4-7f)
17.121: (move f3-4f f4-4f)
17.124: (move f1-2f f0-2f)
17.126: (move f3-4f f4-4f)
17.128: (move f2-1f f2-0f)
17.130: (move f1-2f f0-2f)
17.131: (move f2-1f f2-0f)
17.132: (move f5-4f f4-4f)
17.137: (move f1-2f f0-2f)
17.139: (move f1-2f f0-2f)
17.146: (move f1-2f f0-2f)
17.148: (move f3-4f f4-4f)
17.150: (move f4-5f f4-4f)
17.158: (move f4-6f f4-7f)
17.160: (move f2-1f f2-0f)
17.163: (move f1-2f f0-2f)
17.164: (move f5-4f f4-4f)
17.170: (move f4-5f f4-4f)
17.173: (move f4-5f f4-4f)
17.176: (move f1-2f f0-2f)
14.899: (move f1-7f f0-7f)
14.909: (move f0-6f f0-7f)
14.912: (move f1-7f f0-7f)
14.970: (move f1-7f f0-7f)
15.009: (move f0-7f f0-6f)
15.073: (move f1-7f f1-6f)
15.082: (move f1-5f f1-6f)
15.090: (move f1-5f f1-6f)
15.125: (move f1-7f f1-6f)
15.128: (move f1-5f f1-6f)
15.154: (move f1-5f f1-6f)
15.188: (move f1-5f f1-6f)
15.199: (move f1-5f f1-6f)
15.353: (pickup-and-loose f0-7f key2-0 key0-2)
15.402: (move f1-7f f1-8f)
15.440: (pickup-and-loose f0-7f key2-0 key0-2)
15.473: (move f1-7f f1-8f)
15.513: (move f0-7f f1-7f)
15.544: (pickup-and-loose f0-7f key2-0 key0-2)
15.909: (move f1-5f f0-5f)
15.914: (move f1-5f f0-5f)
15.942: (move f1-5f f0-5f)
15.971: (move f1-5f f0-5f)
16.002: (move f1-5f f0-5f)
16.010: (move f0-5f f0-6f)
16.012: (move f1-6f f0-6f)
16.014: (move f0-7f f0-8f)
16.018: (move f1-5f f0-5f)
16.041: (move f0-5f f0-6f)
16.042: (move f1-6f f0-6f)
16.043: (move f0-7f f0-6f)
16.043: (move f1-6f f0-6f)
16.055: (move f0-5f f0-6f)
16.056: (move f1-6f f0-6f)
16.080: (unlock f1-7f f1-8f key0-2 shape0)
16.293: (move f3-2f f2-2f)
16.294: (move f2-3f f2-2f)
16.299: (move f3-2f f3-1f)
16.304: (move f3-2f f2-2f)
16.304: (move f2-3f f2-2f)
16.308: (move f3-2f f3-1f)
16.384: (move f2-3f f2-2f)
16.388: (move f3-2f f2-2f)
16.393: (move f3-2f f3-1f)
16.400: (move f2-3f f2-2f)
16.404: (move f3-2f f2-2f)
16.407: (move f3-2f f3-1f)
16.429: (move f3-2f f3-1f)
16.430: (move f2-3f f2-2f)
16.430: (move f3-2f f2-2f)
16.471: (putdown f0-7f key0-2)
16.574: (putdown f0-7f key0-2)
16.594: (move f4-4f f4-5f)
16.601: (putdown f0-7f key0-2)
16.603: (move f4-4f f4-5f)
16.604: (move f4-4f f3-4f)
16.625: (move f2-4f f3-4f)
16.625: (move f2-4f f3-4f)
16.627: (move f4-4f f3-4f)
16.628: (move f3-3f f3-4f)
16.634: (move f3-3f f3-4f)
16.634: (move f3-3f f3-4f)
16.648: (move f2-4f f3-4f)
16.650: (move f2-4f f3-4f)
16.651: (move f3-3f f3-4f)
16.652: (move f2-4f f3-4f)
16.657: (move f3-3f f3-4f)
16.658: (move f3-3f f3-4f)
16.658: (move f2-4f f3-4f)
16.658: (move f2-4f f3-4f)
16.658: (move f3-3f f3-4f)
16.663: (move f1-4f f1-5f)
16.665: (move f1-4f f1-5f)
16.666: (move f2-5f f1-5f)
16.668: (move f2-4f f3-4f)
16.673: (move f3-3f f3-4f)
16.674: (move f2-1f f3-1f)
16.685: (move f2-5f f1-5f)
16.689: (move f3-2f f3-1f)
16.698: (move f2-4f f2-5f)
16.702: (move f2-4f f1-4f)
16.725: (move f2-4f f2-5f)
16.726: (move f2-4f f1-4f)
16.730: (move f2-4f f2-5f)
16.732: (move f1-8f f0-8f)
16.734: (move f0-7f f0-8f)
16.735: (move f2-4f f1-4f)
16.741: (move f2-5f f1-5f)
16.744: (move f1-4f f1-5f)
16.748: (move f2-4f f2-5f)
16.750: (move f2-4f f1-4f)
16.763: (move f1-4f f1-5f)
16.763: (move f2-5f f1-5f)
16.767: (move f2-4f f1-4f)
16.770: (move f2-4f f2-5f)
16.778: (move f2-4f f2-5f)
16.781: (move f2-4f f2-5f)
16.783: (move f2-4f f1-4f)
16.786: (move f2-5f f1-5f)
16.786: (move f2-4f f1-4f)
16.789: (move f1-4f f1-5f)
16.794: (move f2-1f f1-1f)
16.796: (move f1-2f f1-1f)
16.803: (move f2-4f f2-5f)
16.806: (move f2-4f f2-5f)
16.810: (move f2-4f f1-4f)
16.810: (move f2-4f f1-4f)
16.812: (move f2-4f f2-5f)
16.816: (move f1-6f f1-7f)
16.817: (move f2-4f f1-4f)
16.821: (move f4-4f f5-4f)
16.826: (move f2-4f f1-4f)
16.826: (move f2-4f f2-5f)
16.830: (move f3-2f f4-2f)
16.831: (move f2-4f f2-5f)
16.833: (move f2-4f f1-4f)
16.852: (move f1-6f f1-7f)
16.854: (move f2-4f f1-4f)
16.855: (move f4-4f f5-4f)
16.858: (move f2-4f f2-5f)
16.863: (move f1-6f f1-7f)
16.873: (move f1-6f f1-5f)
16.874: (move f2-5f f1-5f)
16.874: (move f1-4f f1-5f)
16.897: (move f5-4f f4-4f)
16.899: (move f4-5f f4-4f)
16.946: (move f2-0f f3-0f)
16.950: (move f2-0f f3-0f)
16.953: (move f3-2f f4-2f)
16.957: (move f3-2f f4-2f)
16.965: (move f2-0f f3-0f)
16.967: (move f2-0f f3-0f)
16.969: (move f0-7f f0-6f)
16.979: (move f2-0f f3-0f)
17.003: (move f2-0f f3-0f)
17.010: (move f5-4f f4-4f)
17.014: (move f2-0f f3-0f)
17.017: (move f2-0f f3-0f)
17.019: (move f6-5f f6-4f)
17.020: (move f4-5f f4-4f)
17.020: (move f2-0f f3-0f)
17.023: (move f2-0f f3-0f)
17.031: (move f2-0f f3-0f)
17.034: (move f5-4f f6-4f)
17.041: (move f3-2f f4-2f)
17.041: (move f2-0f f3-0f)
17.043: (move f2-0f f3-0f)
17.043: (move f2-0f f3-0f)
17.060: (move f3-2f f4-2f)
17.067: (move f2-0f f3-0f)
17.078: (move f4-6f f5-6f)
17.082: (move f2-0f f3-0f)
17.084: (move f2-0f f3-0f)
17.094: (move f2-3f f1-3f)
17.099: (move f1-4f f1-3f)
17.108: (move f2-0f f3-0f)
17.109: (move f1-4f f1-3f)
17.110: (move f2-3f f1-3f)
17.122: (move f1-4f f0-4f)
17.130: (move f1-4f f0-4f)
17.144: (move f6-5f f7-5f)
17.187: (move f2-3f f1-3f)
17.190: (move f1-4f f1-3f)
17.202: (move f2-3f f1-3f)
17.204: (move f1-4f f0-4f)
17.214: (move f1-4f f1-3f)
17.216: (move f0-2f f0-3f)
17.219: (move f0-2f f0-3f)
17.227: (move f0-2f f0-3f)
17.235: (move f2-3f f1-3f)
17.236: (move f1-4f f1-3f)
17.237: (move f1-4f f0-4f)
17.245: (move f0-2f f0-3f)
17.250: (move f3-2f f3-3f)
17.252: (move f0-2f f0-3f)
17.256: (move f0-7f f0-8f)
17.257: (move f1-4f f0-4f)
17.261: (move f0-2f f0-3f)
17.268: (move f2-1f f2-0f)
17.274: (move f0-2f f0-3f)
17.276: (move f0-2f f0-3f)
17.280: (move f0-2f f0-3f)
17.282: (move f0-2f f0-3f)
17.292: (move f0-2f f0-3f)
17.294: (move f0-2f f0-3f)
17.295: (move f4-6f f4-7f)
17.296: (move f0-7f f0-8f)
17.302: (move f6-5f f6-4f)
17.302: (move f0-2f f0-3f)
17.303: (move f5-4f f6-4f)
17.312: (move f1-4f f1-3f)
17.335: (move f0-5f f0-4f)
17.337: (move f1-4f f0-4f)
17.342: (move f3-2f f4-2f)
17.358: (move f1-2f f0-2f)
17.363: (move f4-6f f4-7f)
17.366: (move f4-6f f4-7f)
17.367: (move f0-5f f0-4f)
17.383: (move f0-5f f0-4f)
17.393: (move f4-6f f4-7f)
14.703: (move f0-6f f1-6f)
14.706: (move f1-7f f1-6f)
14.847: (move f0-7f f1-7f)
14.849: (move f0-6f f0-5f)
14.867: (move f1-7f f0-7f)
14.970: (move f0-7f f0-6f)
14.985: (move f0-7f f0-6f)
14.995: (move f1-5f f1-6f)
15.007: (move f1-5f f1-6f)
15.036: (move f0-6f f0-7f)
15.038: (move f1-7f f1-6f)
15.051: (move f1-7f f0-7f)
15.067: (move f0-6f f0-7f)
15.073: (move f0-7f f0-6f)
15.074: (move f1-5f f1-6f)
15.083: (move f1-7f f0-7f)
15.084: (move f0-6f f0-7f)
15.084: (move f1-7f f0-7f)
15.103: (move f1-5f f1-6f)
15.129: (move f1-5f f1-6f)
15.211: (move f1-5f f1-6f)
15.316: (pickup-and-loose f0-7f key2-0 key0-2)
15.345: (move f0-7f f0-8f)
15.368: (move f1-7f f1-8f)
15.427: (pickup-and-loose f0-7f key2-0 key0-2)
15.476: (move f0-7f f1-7f)
15.508: (pickup-and-loose f0-7f key2-0 key0-2)
15.586: (move f0-7f f1-7f)
15.816: (move f1-5f f0-5f)
15.820: (move f0-4f f0-5f)
15.824: (move f0-4f f0-5f)
15.833: (move f1-5f f0-5f)
15.871: (move f0-4f f0-5f)
15.889: (move f0-4f f0-5f)
15.892: (move f1-5f f0-5f)
15.901: (move f1-6f f0-6f)
15.906: (move f1-6f f0-6f)
15.907: (move f0-5f f0-6f)
15.910: (move f0-5f f0-6f)
15.919: (move f0-4f f0-5f)
15.920: (move f1-5f f0-5f)
15.933: (move f1-6f f0-6f)
15.940: (move f0-5f f0-6f)
15.943: (move f1-5f f0-5f)
15.953: (pickup-and-loose f0-6f key1-1 key2-0)
15.965: (move f1-6f f0-6f)
15.966: (move f0-5f f0-6f)
15.967: (move f1-6f f0-6f)
15.968: (move f0-7f f0-6f)
15.975: (move f0-7f f0-8f)
15.993: (move f1-6f f0-6f)
15.996: (move f0-5f f0-6f)
16.003: (move f0-4f f0-5f)
16.004: (move f1-5f f0-5f)
16.005: (move f1-6f f0-6f)
16.005: (move f0-7f f0-6f)
16.014: (move f1-6f f0-6f)
16.019: (move f0-5f f0-6f)
16.022: (move f0-6f f0-5f)
16.023: (move f1-5f f0-5f)
16.089: (move f0-7f f0-8f)
16.193: (unlock f1-7f f1-8f key0-2 shape0)
16.223: (unlock f1-7f f1-8f key0-2 shape0)
16.227: (unlock f1-7f f1-8f key0-2 shape0)
16.275: (move f3-1f f2-1f)
16.281: (move f2-2f f2-1f)
16.292: (move f2-2f f2-1f)
16.293: (move f3-1f f2-1f)
16.324: (unlock f0-8f f0-9f key0-2 shape0)
16.325: (putdown f0-8f key2-0)
16.360: (move f5-4f f5-5f)
16.368: (move f2-2f f2-1f)
16.369: (move f3-1f f2-1f)
16.369: (move f4-5f f5-5f)
16.387: (move f2-2f f2-1f)
16.387: (move f3-1f f2-1f)
16.392: (move f4-2f f4-1f)
16.393: (putdown f0-6f key2-0)
16.396: (putdown f0-7f key0-2)
16.400: (move f3-1f f4-1f)
16.403: (move f3-1f f4-1f)
16.407: (move f4-2f f4-1f)
16.419: (move f3-1f f2-1f)
16.419: (move f2-2f f2-1f)
16.435: (putdown f0-7f key0-2)
16.441: (move f4-4f f3-4f)
16.471: (putdown f1-7f key2-0)
16.475: (move f2-2f f1-2f)
16.485: (move f2-2f f1-2f)
16.491: (move f1-3f f1-2f)
16.493: (move f3-1f f4-1f)
16.499: (move f6-4f f7-4f)
16.501: (move f7-5f f7-4f)
16.503: (move f1-3f f1-2f)
16.506: (move f4-2f f4-1f)
16.507: (move f4-4f f3-4f)
16.508: (move f4-2f f4-1f)
16.510: (move f3-1f f4-1f)
16.521: (move f4-2f f4-1f)
16.525: (unlock f5-6f f5-7f key0-2 shape0)
16.527: (move f3-1f f4-1f)
16.536: (putdown f0-7f key0-2)
16.562: (move f2-2f f1-2f)
16.569: (move f5-4f f5-5f)
16.570: (move f1-3f f1-2f)
16.575: (move f1-3f f1-2f)
16.581: (move f2-2f f1-2f)
16.588: (move f4-5f f5-5f)
16.591: (move f3-4f f2-4f)
16.592: (move f1-3f f1-2f)
16.614: (move f2-2f f1-2f)
16.633: (unlock f0-8f f1-8f key0-2 shape0)
16.642: (pickup f0-6f key1-1)
16.645: (move f0-7f f0-8f)
16.646: (move f1-8f f0-8f)
16.696: (unlock f0-8f f1-8f key0-2 shape0)
16.696: (move f0-7f f0-8f)
16.697: (move f1-8f f0-8f)
16.708: (move f1-6f f1-7f)
16.712: (move f1-6f f1-7f)
16.713: (unlock f0-8f f0-9f key0-2 shape0)
16.743: (move f1-6f f1-7f)
16.747: (move f4-2f f5-2f)
16.752: (move f1-4f f1-5f)
16.758: (move f2-5f f1-5f)
16.762: (move f6-4f f7-4f)
16.764: (move f0-7f f0-6f)
16.772: (move f4-2f f4-1f)
16.775: (unlock f0-8f f0-9f key0-2 shape0)
16.777: (move f1-4f f1-5f)
16.778: (move f1-4f f1-5f)
16.778: (move f1-6f f1-5f)
16.781: (move f1-6f f1-7f)
16.782: (move f2-5f f1-5f)
16.784: (move f2-5f f1-5f)
16.792: (move f4-2f f5-2f)
16.794: (move f3-1f f4-1f)
16.797: (move f1-5f f2-5f)
16.797: (move f1-5f f1-4f)
16.802: (move f1-6f f1-7f)
16.816: (move f2-5f f1-5f)
16.816: (move f1-4f f1-5f)
16.821: (move f2-5f f1-5f)
16.821: (move f1-4f f1-5f)
16.821: (move f1-6f f1-7f)
16.826: (move f2-5f f1-5f)
16.828: (move f1-4f f1-5f)
16.836: (move f1-6f f1-5f)
16.840: (move f1-4f f1-5f)
16.841: (move f2-5f f1-5f)
16.849: (move f3-1f f3-0f)
16.861: (move f2-5f f1-5f)
16.862: (move f1-4f f1-5f)
16.863: (move f2-5f f1-5f)
16.864: (move f1-4f f1-5f)
16.865: (move f4-5f f4-6f)
16.866: (move f3-1f f3-0f)
16.871: (move f4-2f f5-2f)
16.877: (move f1-4f f1-5f)
16.877: (move f2-5f f1-5f)
16.879: (move f2-5f f1-5f)
16.879: (move f1-4f f1-5f)
16.880: (move f4-2f f5-2f)
16.884: (move f1-4f f1-5f)
16.885: (move f2-5f f1-5f)
16.896: (move f4-2f f5-2f)
16.901: (move f2-5f f1-5f)
16.908: (move f1-4f f1-5f)
16.930: (move f4-5f f4-6f)
16.936: (move f0-7f f0-6f)
16.942: (move f3-1f f3-0f)
16.958: (move f0-7f f0-6f)
16.960: (move f3-1f f3-0f)
16.989: (move f3-1f f3-0f)
17.005: (move f0-6f f1-6f)
17.025: (move f3-0f f4-0f)
17.026: (move f3-0f f4-0f)
17.034: (unlock f7-5f f8-5f key0-2 shape0)
17.039: (move f3-4f f3-3f)
17.039: (move f0-7f f1-7f)
17.045: (move f3-0f f4-0f)
17.054: (move f3-0f f4-0f)
17.054: (move f3-0f f4-0f)
17.087: (move f3-0f f4-0f)
17.092: (move f3-0f f4-0f)
17.100: (move f3-0f f4-0f)
17.106: (move f3-0f f4-0f)
17.108: (move f3-0f f4-0f)
17.115: (move f3-4f f4-4f)
17.117: (move f3-0f f4-0f)
17.121: (move f3-0f f4-0f)
17.127: (move f3-0f f4-0f)
17.128: (move f3-0f f4-0f)
17.134: (move f3-0f f4-0f)
17.135: (move f1-3f f0-3f)
17.137: (move f0-4f f0-3f)
17.145: (move f3-0f f4-0f)
17.146: (move f0-3f f1-3f)
17.148: (move f1-3f f0-3f)
17.148: (move f0-4f f0-3f)
14.377: (move f1-7f f1-8f)
14.379: (move f0-8f f1-8f)
14.521: (move f1-6f f1-5f)
14.521: (move f0-5f f1-5f)
14.559: (move f1-7f f1-6f)
14.560: (move f0-6f f1-6f)
14.667: (move f0-6f f1-6f)
14.670: (move f1-7f f1-6f)
14.769: (move f0-6f f1-6f)
14.769: (move f1-7f f1-6f)
14.810: (move f0-7f f1-7f)
14.813: (move f0-6f f0-5f)
14.840: (move f0-6f f0-5f)
14.907: (move f0-6f f0-5f)
14.913: (move f0-7f f1-7f)
14.918: (move f0-8f f0-7f)
14.931: (move f0-6f f0-7f)
14.934: (move f1-7f f0-7f)
14.935: (move f0-6f f0-7f)
14.936: (move f1-7f f0-7f)
14.951: (move f0-7f f0-6f)
14.951: (move f0-5f f0-4f)
14.962: (move f1-7f f0-7f)
14.967: (move f0-6f f0-7f)
14.976: (move f0-8f f0-7f)
14.994: (move f0-6f f0-7f)
15.000: (move f1-7f f0-7f)
15.000: (move f1-7f f0-7f)
15.022: (move f0-6f f0-7f)
15.031: (move f1-7f f0-7f)
15.032: (move f1-7f f0-7f)
15.037: (move f0-7f f0-6f)
15.041: (move f0-6f f0-7f)
15.041: (move f1-7f f0-7f)
15.047: (move f1-7f f0-7f)
15.052: (move f0-7f f0-6f)
15.056: (move f0-8f f0-7f)
15.088: (move f1-5f f1-6f)
15.130: (move f1-5f f1-6f)
15.132: (move f1-5f f1-6f)
15.143: (move f1-7f f1-6f)
15.147: (move f1-5f f1-6f)
15.166: (move f1-5f f1-6f)
15.167: (move f1-5f f1-6f)
15.174: (move f1-5f f1-6f)
15.174: (move f1-7f f1-6f)
15.187: (move f1-5f f1-6f)
15.187: (move f1-5f f1-6f)
15.190: (move f1-7f f1-6f)
15.196: (move f1-5f f1-6f)
15.207: (move f1-5f f1-6f)
15.216: (move f1-5f f1-6f)
15.240: (move f1-5f f1-6f)
15.314: (move f0-7f f0-8f)
15.390: (pickup-and-loose f0-7f key2-0 key0-2)
15.421: (move f0-7f f0-8f)
15.422: (move f1-6f f2-6f)
15.436: (move f0-8f f1-8f)
15.469: (pickup-and-loose f0-7f key2-0 key0-2)
15.495: (pickup-and-loose f0-7f key2-0 key0-2)
15.504: (move f1-7f f1-8f)
15.517: (pickup-and-loose f0-7f key2-0 key0-2)
15.532: (move f1-7f f1-8f)
15.550: (move f0-7f f1-7f)
15.552: (move f1-7f f1-8f)
15.764: (pickup-and-loose f0-6f key1-1 key2-0)
15.819: (move f1-6f f0-6f)
15.823: (move f0-5f f0-6f)
15.829: (move f1-6f f0-6f)
15.831: (move f0-5f f0-6f)
15.891: (move f0-5f f0-6f)
15.895: (move f1-6f f0-6f)
15.904: (move f1-5f f0-5f)
15.914: (pickup-and-loose f0-6f key1-1 key2-0)
15.922: (move f0-5f f0-6f)
15.922: (move f1-6f f0-6f)
15.930: (move f1-6f f0-6f)
15.931: (move f0-7f f0-6f)
15.932: (pickup-and-loose f0-6f key1-1 key2-0)
15.935: (move f1-5f f0-5f)
15.935: (move f0-6f f0-5f)
15.945: (move f1-5f f0-5f)
15.950: (move f1-5f f0-5f)
15.954: (move f1-6f f0-6f)
15.958: (move f1-5f f0-5f)
15.959: (move f0-5f f0-6f)
15.961: (move f1-5f f0-5f)
15.969: (move f1-5f f0-5f)
15.974: (move f1-5f f0-5f)
15.976: (move f0-6f f0-5f)
15.979: (move f1-5f f0-5f)
15.992: (move f1-5f f0-5f)
16.007: (move f1-5f f0-5f)
16.008: (move f1-5f f0-5f)
16.010: (move f0-5f f0-6f)
16.023: (move f1-6f f0-6f)
16.024: (move f1-5f f0-5f)
16.026: (move f1-5f f0-5f)
16.053: (move f0-7f f0-8f)
16.055: (move f1-5f f0-5f)
16.088: (unlock f1-7f f1-8f key0-2 shape0)
16.091: (unlock f1-7f f1-8f key0-2 shape0)
16.118: (unlock f1-7f f1-8f key0-2 shape0)
16.139: (putdown f0-8f key2-0)
16.160: (unlock f1-7f f1-8f key0-2 shape0)
16.171: (unlock f1-7f f1-8f key0-2 shape0)
16.184: (unlock f1-7f f1-8f key0-2 shape0)
16.204: (putdown f0-6f key2-0)
16.215: (pickup-and-loose f0-5f key0-1 key2-0)
16.215: (pickup-and-loose f0-5f key0-3 key2-0)
16.231: (move f0-6f f0-7f)
16.238: (unlock f0-8f f1-8f key0-2 shape0)
16.241: (unlock f0-8f f0-9f key0-2 shape0)
16.244: (putdown f0-8f key2-0)
16.268: (move f5-6f f6-6f)
16.281: (putdown f0-8f key2-0)
16.284: (unlock f0-8f f0-9f key0-2 shape0)
16.288: (unlock f0-8f f1-8f key0-2 shape0)
16.289: (putdown f1-7f key2-0)
16.297: (move f5-6f f5-5f)
16.356: (putdown f0-6f key2-0)
16.358: (putdown f0-7f key0-2)
16.374: (putdown f0-6f key2-0)
16.377: (putdown f1-7f key2-0)
16.378: (putdown f0-7f key0-2)
16.383: (move f0-6f f1-6f)
16.401: (move f3-3f f3-2f)
16.410: (move f1-2f f1-1f)
16.413: (move f2-1f f1-1f)
16.417: (move f3-4f f2-4f)
16.425: (move f1-2f f1-1f)
16.431: (putdown f1-7f key2-0)
16.432: (move f2-1f f1-1f)
16.445: (move f3-4f f2-4f)
16.457: (pickup f0-6f key1-1)
16.500: (move f2-1f f1-1f)
16.504: (move f1-2f f1-1f)
16.506: (move f5-2f f5-1f)
16.510: (move f4-1f f5-1f)
16.519: (move f2-1f f1-1f)
16.520: (move f1-2f f1-1f)
16.544: (putdown f0-7f key0-2)
16.554: (move f2-1f f1-1f)
16.556: (move f1-2f f1-1f)
16.563: (putdown f0-5f key2-0)
16.572: (move f4-1f f5-1f)
16.580: (move f4-6f f5-6f)
16.584: (move f5-2f f5-1f)
16.598: (move f5-5f f5-6f)
16.601: (putdown f1-6f key2-0)
16.608: (move f0-7f f0-8f)
16.611: (move f5-5f f6-5f)
16.612: (move f1-8f f0-8f)
16.612: (putdown f0-7f key0-2)
16.613: (pickup f0-6f key1-1)
16.616: (move f1-4f f2-4f)
16.616: (move f2-5f f2-4f)
16.621: (move f1-6f f1-7f)
16.628: (pickup f0-6f key1-1)
16.629: (move f2-4f f2-3f)
16.630: (move f3-3f f2-3f)
16.631: (move f4-1f f5-1f)
16.632: (move f4-4f f5-4f)
16.634: (move f5-5f f6-5f)
16.635: (move f1-6f f1-7f)
16.639: (move f5-2f f5-1f)
16.642: (move f1-7f f1-8f)
16.662: (move f4-1f f5-1f)
16.675: (move f5-2f f5-1f)
16.678: (move f4-1f f5-1f)
16.686: (move f7-5f f6-5f)
16.694: (move f5-2f f5-1f)
16.710: (move f1-6f f1-7f)
16.712: (move f4-4f f4-5f)
16.718: (move f7-5f f7-4f)
16.722: (move f1-5f f1-4f)
16.723: (move f1-5f f2-5f)
16.728: (move f1-6f f1-7f)
16.734: (move f0-7f f0-6f)
16.742: (move f1-6f f1-5f)
16.754: (move f1-5f f1-4f)
16.756: (move f0-8f f0-9f)
16.758: (move f1-5f f2-5f)
16.762: (move f0-7f f0-6f)
16.763: (move f1-6f f1-7f)
16.793: (move f2-4f f1-4f)
16.795: (move f2-4f f2-5f)
16.799: (move f0-6f f0-5f)
16.815: (move f0-6f f1-6f)
16.816: (move f0-8f f0-9f)
16.817: (move f0-8f f0-9f)
16.825: (move f1-6f f1-7f)
16.825: (move f5-6f f4-6f)
16.826: (move f3-4f f3-3f)
16.848: (move f0-7f f1-7f)
16.893: (move f2-1f f2-0f)
16.898: (move f3-4f f3-3f)
16.912: (move f3-0f f2-0f)
16.913: (move f2-1f f2-0f)
16.916: (move f0-6f f1-6f)
14.256: (move f2-6f f2-5f)
14.267: (move f0-4f f1-4f)
14.268: (move f1-5f f1-4f)
14.270: (move f1-5f f2-5f)
14.335: (move f0-8f f1-8f)
14.341: (move f1-7f f1-8f)
14.434: (move f0-8f f1-8f)
14.440: (move f1-7f f1-8f)
14.484: (move f0-5f f1-5f)
14.485: (move f1-6f f1-5f)
14.500: (move f0-5f f1-5f)
14.501: (move f1-6f f1-5f)
14.523: (move f0-6f f1-6f)
14.523: (move f1-7f f1-6f)
14.582: (move f0-5f f1-5f)
14.584: (move f1-6f f1-5f)
14.630: (move f1-7f f1-6f)
14.631: (move f0-6f f1-6f)
14.727: (move f1-7f f1-6f)
14.736: (move f0-6f f1-6f)
14.797: (move f0-4f f0-3f)
14.801: (move f0-6f f0-5f)
14.810: (move f1-7f f0-7f)
14.823: (move f0-6f f0-7f)
14.825: (move f1-7f f0-7f)
14.835: (move f0-6f f0-7f)
14.872: (move f0-7f f1-7f)
