/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.694: (move f8-5f f9-5f)
21.694: (move f8-5f f9-5f)
21.734: (move f0-3f f1-3f)
21.777: (move f5-0f f6-0f)
21.941: (pickup-and-loose f5-0f key0-2 key1-1)
21.981: (move f5-0f f4-0f)
22.115: (move f1-6f f1-5f)
22.135: (move f1-6f f1-5f)
22.152: (move f2-1f f1-1f)
22.153: (move f1-0f f1-1f)
22.211: (move f1-6f f1-5f)
22.221: (move f1-6f f1-5f)
22.241: (move f2-1f f2-2f)
22.267: (move f1-6f f1-5f)
22.276: (move f1-6f f1-5f)
22.570: (move f1-0f f0-0f)
22.881: (move f1-4f f1-5f)
22.900: (move f1-4f f1-5f)
22.930: (pickup-and-loose f1-6f key2-2 key3-4)
22.957: (pickup-and-loose f1-6f key0-2 key3-4)
22.972: (pickup-and-loose f1-6f key0-2 key2-1)
23.007: (pickup-and-loose f1-6f key2-2 key2-1)
23.061: (pickup f1-6f key0-2)
23.066: (pickup f1-6f key2-2)
23.126: (pickup-and-loose f1-6f key2-2 key3-4)
23.217: (pickup-and-loose f1-4f key0-0 key2-1)
23.224: (pickup-and-loose f1-4f key0-0 key2-1)
23.245: (pickup-and-loose f1-4f key0-0 key3-4)
23.280: (pickup-and-loose f1-4f key0-0 key3-4)
23.300: (move f1-4f f1-5f)
23.870: (pickup-and-loose f1-6f key0-2 key2-0)
23.895: (move f1-6f f2-6f)
23.895: (move f1-6f f2-6f)
23.919: (pickup f2-6f key0-4)
23.925: (pickup f2-6f key0-4)
23.942: (move f1-6f f2-6f)
23.951: (move f1-6f f1-5f)
23.963: (pickup f1-5f key3-4)
23.977: (move f1-6f f2-6f)
23.977: (move f1-6f f2-6f)
23.993: (move f1-6f f1-5f)
24.067: (pickup f1-5f key2-1)
24.069: (pickup-and-loose f5-0f key1-2 key1-1)
24.077: (move f1-6f f1-7f)
24.112: (pickup f2-6f key0-4)
24.118: (move f1-6f f2-6f)
24.118: (pickup f2-6f key0-4)
24.245: (move f1-6f f1-7f)
24.259: (move f1-6f f1-7f)
24.293: (move f1-6f f1-7f)
24.297: (move f1-6f f1-7f)
24.300: (move f1-6f f2-6f)
24.300: (move f2-7f f2-6f)
24.307: (pickup f1-7f key3-0)
24.329: (pickup f1-7f key3-0)
24.404: (move f1-6f f1-7f)
24.412: (move f3-5f f2-5f)
24.458: (move f2-4f f2-5f)
24.469: (move f1-6f f1-5f)
24.481: (move f2-5f f1-5f)
24.522: (move f1-6f f2-6f)
24.544: (move f1-6f f2-6f)
24.564: (move f2-4f f2-5f)
24.589: (move f2-4f f2-5f)
24.598: (move f2-4f f2-5f)
24.611: (move f2-4f f2-5f)
24.625: (move f2-4f f2-5f)
24.626: (putdown f1-4f key2-1)
24.628: (move f1-6f f1-7f)
24.630: (move f1-6f f1-7f)
24.632: (move f2-4f f2-5f)
24.646: (move f2-6f f2-7f)
24.676: (move f5-0f f5-1f)
24.685: (putdown f1-4f key3-4)
24.686: (putdown f2-7f key3-4)
24.688: (move f3-5f f3-6f)
24.712: (move f1-4f f1-3f)
24.715: (move f1-5f f1-4f)
24.724: (putdown f1-4f key2-1)
24.737: (putdown f1-4f key3-4)
24.745: (move f1-5f f0-5f)
24.746: (move f1-4f f1-3f)
24.751: (move f1-7f f0-7f)
24.787: (move f1-4f f1-3f)
24.795: (move f1-7f f0-7f)
24.797: (move f1-7f f0-7f)
24.811: (move f1-4f f1-3f)
24.823: (move f2-7f f2-8f)
24.848: (move f2-4f f2-5f)
24.861: (move f1-5f f1-4f)
24.862: (move f1-5f f0-5f)
24.872: (putdown f0-3f key2-2)
24.889: (move f1-5f f0-5f)
24.891: (move f2-4f f2-5f)
24.903: (move f1-3f f1-4f)
24.906: (move f1-3f f1-4f)
24.941: (move f1-3f f1-4f)
24.955: (move f2-5f f2-4f)
25.001: (move f1-7f f2-7f)
25.022: (putdown f0-3f key2-2)
25.024: (putdown f0-3f key2-2)
25.045: (putdown f0-3f key2-2)
25.053: (move f1-7f f2-7f)
25.057: (putdown f8-5f key0-2)
25.057: (putdown f8-5f key0-2)
25.064: (move f1-5f f1-6f)
25.088: (move f1-3f f1-4f)
25.089: (putdown f9-4f key0-2)
25.089: (putdown f9-4f key0-2)
25.090: (move f2-4f f1-4f)
25.102: (putdown f1-6f key2-1)
25.106: (putdown f1-6f key3-4)
25.123: (putdown f1-6f key3-4)
25.126: (putdown f1-6f key2-1)
25.138: (pickup-and-loose f1-0f key0-3 key0-2)
25.194: (move f2-4f f1-4f)
25.195: (move f2-4f f1-4f)
25.198: (putdown f2-1f key0-2)
25.210: (putdown f5-0f key1-1)
25.230: (move f1-3f f1-4f)
25.233: (move f1-3f f1-4f)
25.236: (move f2-4f f1-4f)
25.236: (move f5-0f f6-0f)
25.242: (move f2-4f f1-4f)
25.243: (move f2-4f f1-4f)
25.245: (move f1-3f f1-4f)
25.246: (move f2-4f f1-4f)
25.262: (move f1-5f f1-6f)
25.273: (move f1-4f f0-4f)
25.283: (putdown f1-0f key0-2)
25.295: (move f1-4f f0-4f)
25.304: (move f1-4f f0-4f)
25.313: (move f1-3f f1-4f)
25.328: (move f2-5f f2-6f)
25.335: (move f1-6f f2-6f)
25.363: (move f5-0f f4-0f)
25.364: (move f1-5f f2-5f)
25.365: (move f5-0f f5-1f)
25.366: (move f1-6f f2-6f)
25.371: (move f1-4f f2-4f)
25.373: (move f2-6f f2-5f)
25.377: (move f2-4f f2-5f)
25.379: (move f1-5f f2-5f)
25.387: (move f2-5f f2-6f)
25.392: (move f1-5f f2-5f)
25.419: (move f1-5f f1-6f)
25.421: (move f2-4f f1-4f)
25.423: (move f2-4f f2-5f)
25.429: (move f1-5f f2-5f)
25.450: (move f3-3f f4-3f)
25.450: (move f4-2f f4-3f)
25.451: (move f1-3f f1-4f)
25.464: (putdown f1-6f key3-4)
25.465: (move f2-4f f3-4f)
25.469: (move f3-3f f3-4f)
25.473: (move f2-7f f3-7f)
25.475: (move f2-4f f1-4f)
25.478: (move f1-7f f2-7f)
25.478: (move f2-6f f2-7f)
25.478: (move f1-7f f2-7f)
25.479: (move f2-6f f2-7f)
25.479: (move f2-6f f2-7f)
25.479: (move f2-5f f2-6f)
25.484: (move f1-7f f2-7f)
25.495: (move f1-6f f2-6f)
25.503: (move f6-6f f6-7f)
25.508: (move f1-4f f2-4f)
25.509: (move f1-3f f1-4f)
25.518: (move f4-2f f4-3f)
25.521: (move f6-6f f7-6f)
25.521: (move f1-6f f2-6f)
25.523: (move f7-5f f7-6f)
25.524: (move f2-5f f2-4f)
25.526: (move f4-2f f4-3f)
25.526: (move f3-3f f4-3f)
25.527: (move f4-2f f4-3f)
25.529: (move f3-3f f4-3f)
25.530: (move f3-3f f4-3f)
25.537: (move f1-6f f1-5f)
25.540: (move f2-6f f1-6f)
25.540: (move f2-4f f3-4f)
25.541: (move f2-4f f3-4f)
25.542: (move f2-6f f1-6f)
25.542: (putdown f1-6f key2-2)
25.545: (move f2-4f f3-4f)
25.546: (move f1-4f f1-3f)
25.546: (putdown f1-6f key2-2)
25.547: (putdown f1-6f key2-0)
25.552: (move f1-5f f1-6f)
25.552: (move f1-5f f1-6f)
25.555: (move f3-3f f3-4f)
25.556: (move f3-3f f3-4f)
25.557: (move f1-4f f2-4f)
25.558: (move f3-3f f3-4f)
25.561: (move f1-6f f1-7f)
25.563: (move f1-5f f2-5f)
25.565: (move f3-3f f4-3f)
21.119: (move f5-1f f5-2f)
21.248: (move f5-1f f6-1f)
21.248: (move f6-0f f6-1f)
21.271: (move f5-0f f5-1f)
21.286: (move f5-1f f4-1f)
21.287: (move f4-0f f4-1f)
21.730: (pickup-and-loose f1-3f key0-2 key2-1)
21.760: (pickup-and-loose f1-3f key0-2 key3-4)
21.789: (pickup-and-loose f1-3f key2-2 key3-4)
21.801: (pickup-and-loose f1-3f key2-2 key2-1)
21.807: (move f5-0f f6-0f)
21.844: (move f6-0f f7-0f)
21.875: (move f0-0f f0-1f)
21.876: (move f1-1f f0-1f)
21.921: (move f1-6f f1-5f)
21.931: (move f1-6f f1-5f)
21.966: (pickup-and-loose f2-8f key0-2 key3-4)
21.980: (move f1-6f f1-5f)
21.986: (move f5-0f f4-0f)
21.996: (move f1-6f f1-5f)
22.128: (move f1-6f f1-5f)
22.175: (move f4-0f f3-0f)
22.260: (move f9-5f f9-6f)
22.260: (move f9-5f f9-6f)
22.745: (move f1-6f f2-6f)
22.776: (move f1-6f f2-6f)
22.974: (pickup-and-loose f1-6f key0-2 key2-1)
22.975: (pickup-and-loose f1-6f key0-2 key3-4)
23.021: (pickup f1-4f key0-0)
23.081: (pickup f1-4f key0-0)
23.091: (pickup f1-4f key0-0)
23.092: (move f1-6f f1-7f)
23.109: (pickup f1-6f key2-2)
23.165: (move f1-6f f1-7f)
23.231: (pickup f1-6f key0-2)
23.233: (pickup f1-6f key0-2)
23.243: (pickup-and-loose f1-4f key0-0 key2-1)
23.292: (pickup-and-loose f1-4f key0-0 key3-4)
23.309: (move f1-4f f1-5f)
23.333: (move f1-4f f1-5f)
23.334: (move f1-4f f1-5f)
23.367: (move f1-4f f1-5f)
23.543: (move f1-6f f1-5f)
23.596: (move f1-5f f0-5f)
23.613: (move f1-6f f1-5f)
23.615: (move f1-5f f0-5f)
23.627: (move f1-7f f0-7f)
23.645: (move f1-5f f0-5f)
23.656: (move f1-7f f0-7f)
23.656: (move f1-7f f0-7f)
23.687: (move f1-5f f0-5f)
23.689: (move f1-7f f0-7f)
23.689: (move f1-7f f0-7f)
23.702: (move f1-7f f0-7f)
23.724: (move f1-5f f0-5f)
23.734: (move f1-5f f0-5f)
23.886: (move f1-6f f2-6f)
23.889: (move f1-6f f2-6f)
23.923: (pickup-and-loose f2-6f key0-4 key3-4)
23.965: (move f1-6f f2-6f)
23.974: (move f1-6f f1-5f)
23.977: (move f1-6f f2-6f)
23.987: (move f1-6f f2-6f)
24.018: (move f1-4f f1-5f)
24.026: (move f1-4f f1-5f)
24.035: (move f1-6f f1-5f)
24.045: (move f2-5f f1-5f)
24.045: (move f1-6f f1-5f)
24.059: (move f1-6f f1-7f)
24.079: (move f1-4f f1-5f)
24.094: (move f1-6f f1-5f)
24.098: (move f1-4f f1-5f)
24.110: (move f1-6f f1-5f)
24.164: (pickup-and-loose f2-2f key2-0 key0-2)
24.165: (move f1-4f f1-5f)
24.167: (move f1-4f f1-5f)
24.168: (move f1-4f f1-5f)
24.170: (move f1-4f f1-5f)
24.171: (move f2-5f f1-5f)
24.171: (move f1-6f f1-7f)
24.174: (move f2-5f f1-5f)
24.194: (move f1-6f f1-7f)
24.213: (move f1-6f f1-7f)
24.216: (move f1-4f f1-5f)
24.222: (move f1-5f f1-4f)
24.223: (move f2-5f f1-5f)
24.225: (move f1-6f f1-7f)
24.230: (move f1-5f f1-4f)
24.231: (move f2-5f f1-5f)
24.232: (move f1-4f f1-5f)
24.242: (move f1-4f f1-5f)
24.243: (move f1-5f f1-4f)
24.250: (move f1-5f f2-5f)
24.269: (move f2-5f f1-5f)
24.279: (move f2-5f f1-5f)
24.280: (move f1-5f f1-4f)
24.296: (move f1-4f f1-5f)
24.302: (move f2-5f f1-5f)
24.302: (move f2-5f f1-5f)
24.307: (move f1-4f f1-5f)
24.308: (move f1-4f f1-5f)
24.314: (putdown f2-6f key3-4)
24.314: (move f1-4f f1-5f)
24.321: (move f5-1f f4-1f)
24.323: (move f6-0f f6-1f)
24.323: (move f1-5f f1-4f)
24.324: (move f1-4f f1-5f)
24.325: (move f1-4f f1-5f)
24.331: (move f4-0f f4-1f)
24.335: (move f1-5f f1-4f)
24.335: (move f2-5f f1-5f)
24.339: (move f5-1f f6-1f)
24.367: (move f1-5f f2-5f)
24.456: (move f2-5f f2-6f)
24.477: (move f3-6f f2-6f)
24.522: (move f1-6f f2-6f)
24.523: (move f2-5f f2-6f)
24.529: (move f2-5f f2-6f)
24.565: (move f5-1f f5-2f)
24.577: (move f2-5f f2-6f)
24.579: (pickup f1-4f key0-0)
24.579: (move f1-6f f2-6f)
24.581: (pickup f1-4f key0-0)
24.595: (move f2-5f f2-6f)
24.607: (move f2-5f f2-6f)
24.612: (move f1-5f f2-5f)
24.615: (pickup f1-4f key0-0)
24.619: (move f1-6f f1-7f)
24.619: (unlock f1-3f f1-2f key3-4 shape3)
24.629: (move f1-5f f2-5f)
24.649: (move f2-5f f2-6f)
24.667: (unlock f1-3f f1-2f key3-4 shape3)
24.672: (move f5-0f f5-1f)
24.674: (move f2-7f f2-6f)
24.681: (move f2-5f f2-6f)
24.682: (pickup f1-4f key0-0)
24.692: (move f2-5f f2-6f)
24.700: (move f2-5f f2-6f)
24.755: (putdown f1-4f key2-1)
24.764: (putdown f1-4f key3-4)
24.809: (move f2-6f f2-7f)
24.810: (move f2-6f f2-7f)
24.812: (move f1-5f f0-5f)
24.819: (move f1-6f f1-7f)
24.820: (move f1-4f f1-3f)
24.822: (pickup-and-loose f1-5f key3-4 key0-2)
24.826: (pickup-and-loose f1-5f key3-4 key2-2)
24.833: (move f1-5f f0-5f)
24.858: (move f1-7f f0-7f)
24.867: (move f1-7f f0-7f)
24.900: (move f1-5f f1-4f)
24.901: (move f2-4f f2-3f)
24.905: (move f1-4f f1-3f)
24.911: (move f2-6f f2-5f)
24.918: (pickup-and-loose f1-5f key2-1 key2-2)
24.923: (pickup-and-loose f1-5f key2-1 key0-2)
24.925: (move f2-6f f2-5f)
24.925: (move f1-4f f1-3f)
24.926: (move f1-4f f1-3f)
24.932: (move f2-6f f2-7f)
24.932: (move f1-7f f2-7f)
24.934: (move f1-5f f2-5f)
24.936: (move f2-6f f2-5f)
24.958: (move f1-4f f1-3f)
24.960: (move f1-5f f2-5f)
24.963: (move f2-6f f2-5f)
24.964: (move f1-4f f1-3f)
24.970: (move f2-7f f1-7f)
24.972: (putdown f1-3f key2-2)
24.972: (putdown f5-1f key2-2)
24.997: (move f1-5f f1-4f)
25.000: (putdown f6-0f key2-2)
25.021: (putdown f1-3f key3-4)
25.031: (putdown f1-3f key2-1)
25.054: (putdown f4-0f key2-2)
25.065: (putdown f1-3f key3-4)
25.068: (putdown f1-3f key2-1)
25.090: (putdown f1-5f key2-2)
25.102: (putdown f1-5f key2-2)
25.110: (move f1-5f f2-5f)
25.111: (move f1-4f f2-4f)
25.111: (move f1-4f f2-4f)
25.114: (move f2-6f f2-5f)
25.117: (putdown f0-0f key0-2)
25.127: (putdown f1-6f key2-1)
25.132: (move f1-4f f2-4f)
25.136: (move f1-7f f2-7f)
25.138: (move f1-7f f2-7f)
25.141: (putdown f2-8f key3-4)
25.142: (putdown f9-5f key0-2)
25.143: (putdown f9-5f key0-2)
25.146: (putdown f1-5f key0-2)
25.146: (putdown f1-5f key0-2)
25.147: (putdown f1-6f key3-4)
25.148: (putdown f1-5f key2-2)
25.149: (move f1-5f f1-6f)
25.150: (putdown f1-5f key2-2)
25.154: (pickup-and-loose f1-7f key3-0 key2-2)
25.155: (move f2-6f f2-5f)
25.155: (move f1-5f f2-5f)
20.191: (move f2-8f f2-7f)
20.567: (move f1-3f f1-4f)
20.577: (move f1-3f f1-4f)
20.606: (move f1-3f f1-4f)
20.610: (move f1-3f f1-4f)
21.005: (move f5-2f f5-3f)
21.091: (move f4-1f f4-2f)
21.091: (move f5-2f f4-2f)
21.183: (move f5-1f f5-2f)
21.203: (move f6-1f f6-2f)
21.204: (move f5-2f f6-2f)
21.300: (move f4-0f f4-1f)
21.301: (move f5-1f f4-1f)
21.308: (move f6-0f f6-1f)
21.312: (move f5-1f f6-1f)
21.317: (move f7-0f f7-1f)
21.319: (move f6-1f f7-1f)
21.366: (move f1-3f f2-3f)
21.380: (move f1-3f f2-3f)
21.388: (pickup-and-loose f1-3f key0-2 key3-4)
21.412: (move f1-3f f2-3f)
21.417: (move f1-3f f2-3f)
21.441: (pickup-and-loose f1-3f key2-2 key3-4)
21.606: (move f2-8f f3-8f)
21.618: (pickup f1-3f key0-2)
21.642: (move f3-0f f3-1f)
21.642: (move f4-1f f3-1f)
21.642: (pickup f1-3f key0-2)
21.703: (pickup f1-3f key2-2)
21.748: (pickup f1-3f key2-2)
21.816: (move f7-0f f8-0f)
21.830: (move f1-3f f0-3f)
21.835: (pickup-and-loose f1-4f key0-0 key2-2)
21.847: (pickup-and-loose f1-4f key0-0 key2-2)
21.858: (move f1-3f f0-3f)
21.863: (move f6-0f f7-0f)
21.872: (pickup-and-loose f1-4f key0-0 key0-2)
21.874: (move f1-3f f0-3f)
21.885: (pickup-and-loose f1-3f key2-2 key3-4)
21.893: (pickup-and-loose f1-4f key0-0 key0-2)
21.893: (move f1-3f f0-3f)
21.895: (pickup-and-loose f1-3f key2-2 key2-1)
21.961: (pickup-and-loose f1-4f key0-0 key2-2)
21.973: (move f3-0f f2-0f)
21.984: (pickup-and-loose f1-4f key0-0 key2-2)
21.999: (move f1-6f f1-5f)
22.026: (move f1-6f f1-5f)
22.155: (move f4-0f f3-0f)
22.313: (move f1-6f f1-5f)
22.344: (move f1-6f f1-5f)
22.347: (move f1-6f f1-5f)
22.376: (move f0-1f f0-2f)
22.536: (move f2-8f f2-9f)
22.609: (move f1-4f f0-4f)
22.615: (move f0-5f f0-4f)
22.622: (move f1-4f f0-4f)
22.630: (move f0-5f f0-4f)
22.632: (move f1-4f f0-4f)
22.635: (move f0-5f f0-4f)
22.659: (move f0-5f f0-4f)
22.667: (move f1-4f f0-4f)
22.673: (move f0-5f f0-4f)
22.675: (move f0-5f f0-4f)
22.697: (move f1-4f f0-4f)
22.698: (move f1-4f f0-4f)
23.001: (move f1-6f f2-6f)
23.004: (move f1-6f f2-6f)
23.018: (pickup-and-loose f1-6f key0-2 key3-4)
23.187: (move f1-4f f1-5f)
23.267: (move f1-4f f1-5f)
23.269: (move f1-4f f1-5f)
23.317: (pickup-and-loose f1-4f key0-0 key2-1)
23.329: (pickup-and-loose f1-4f key0-0 key3-4)
23.336: (pickup-and-loose f1-7f key3-0 key2-2)
23.366: (move f1-4f f1-3f)
23.373: (move f1-4f f1-3f)
23.375: (move f1-4f f1-5f)
23.379: (move f1-4f f1-3f)
23.406: (move f1-4f f1-3f)
23.408: (move f1-4f f1-3f)
23.410: (move f1-4f f1-3f)
23.422: (move f1-4f f1-5f)
23.435: (pickup-and-loose f2-6f key0-4 key2-2)
23.463: (pickup-and-loose f1-7f key3-0 key2-2)
23.493: (move f1-5f f0-5f)
23.515: (pickup f2-6f key0-4)
23.533: (move f1-5f f0-5f)
23.568: (move f1-5f f0-5f)
23.581: (move f1-5f f0-5f)
23.608: (pickup-and-loose f2-6f key0-4 key2-2)
23.615: (move f1-5f f0-5f)
23.618: (move f1-7f f0-7f)
23.627: (move f1-7f f0-7f)
23.649: (move f2-6f f2-7f)
23.650: (move f1-7f f2-7f)
23.654: (move f1-7f f0-7f)
23.656: (move f1-7f f0-7f)
23.686: (move f1-7f f0-7f)
23.693: (move f1-7f f0-7f)
23.798: (move f1-7f f2-7f)
23.800: (move f1-7f f0-7f)
23.801: (move f2-6f f2-7f)
23.810: (pickup f2-6f key0-4)
23.934: (move f1-5f f0-5f)
23.937: (move f1-6f f2-6f)
23.942: (pickup f1-7f key3-0)
23.968: (move f1-6f f2-6f)
24.072: (move f1-5f f0-5f)
24.075: (move f1-4f f2-4f)
24.078: (move f2-5f f2-4f)
24.088: (move f1-5f f1-6f)
24.090: (move f1-4f f2-4f)
24.090: (move f1-4f f2-4f)
24.097: (move f1-4f f2-4f)
24.101: (move f1-4f f1-5f)
24.110: (move f2-5f f2-4f)
24.113: (move f1-4f f1-5f)
24.115: (move f2-6f f1-6f)
24.115: (move f1-4f f2-4f)
24.119: (move f2-5f f2-4f)
24.124: (move f1-4f f2-4f)
24.130: (move f1-6f f2-6f)
24.134: (move f2-5f f2-4f)
24.140: (move f1-5f f1-4f)
24.165: (move f1-6f f1-5f)
24.166: (move f1-5f f1-4f)
24.169: (move f1-6f f1-5f)
24.173: (move f1-6f f1-7f)
24.177: (move f2-6f f1-6f)
24.179: (move f2-6f f1-6f)
24.185: (move f1-5f f1-6f)
24.189: (move f1-5f f1-6f)
24.198: (move f2-6f f1-6f)
24.201: (pickup f1-7f key3-0)
24.203: (move f1-6f f1-7f)
24.208: (move f1-5f f1-6f)
24.212: (move f1-5f f1-4f)
24.222: (move f1-5f f1-4f)
24.223: (move f1-5f f1-4f)
24.243: (move f2-6f f1-6f)
24.244: (move f1-5f f1-6f)
24.279: (move f1-5f f1-6f)
24.282: (move f2-3f f2-2f)
24.320: (move f1-5f f1-6f)
24.325: (move f2-6f f1-6f)
24.337: (move f2-6f f1-6f)
24.337: (move f1-5f f1-6f)
24.340: (move f1-5f f1-6f)
24.345: (move f5-1f f4-1f)
24.348: (move f1-6f f1-7f)
24.348: (move f2-6f f1-6f)
24.351: (move f5-1f f6-1f)
24.366: (move f2-5f f2-6f)
24.380: (move f1-6f f2-6f)
24.412: (move f1-6f f1-7f)
24.413: (move f1-6f f1-7f)
24.419: (move f2-3f f3-3f)
24.420: (move f1-5f f1-6f)
24.432: (move f2-6f f1-6f)
24.453: (move f1-5f f1-6f)
24.467: (move f2-6f f1-6f)
24.483: (move f2-5f f2-6f)
24.488: (move f2-6f f2-7f)
24.542: (pickup f2-6f key0-4)
24.543: (pickup f2-6f key0-4)
24.581: (move f2-6f f2-7f)
24.584: (move f5-1f f5-2f)
24.602: (move f2-8f f2-7f)
24.614: (move f2-6f f2-7f)
24.647: (move f1-5f f2-5f)
24.657: (move f2-5f f2-4f)
24.682: (move f1-4f f2-4f)
24.689: (unlock f1-3f f1-2f key3-4 shape3)
24.735: (putdown f2-5f key2-1)
24.739: (putdown f2-5f key3-4)
24.745: (move f2-5f f2-4f)
24.748: (move f2-2f f3-2f)
24.783: (pickup f2-6f key0-4)
24.786: (move f2-2f f2-3f)
24.797: (move f1-3f f1-4f)
24.797: (move f1-4f f2-4f)
24.800: (move f2-6f f3-6f)
24.811: (move f2-6f f3-6f)
24.814: (move f2-6f f3-6f)
24.820: (move f2-6f f2-7f)
24.821: (move f2-6f f3-6f)
24.830: (move f1-7f f2-7f)
24.830: (move f2-6f f2-5f)
24.832: (move f1-5f f2-5f)
24.833: (move f1-3f f1-4f)
24.852: (move f1-5f f0-5f)
24.856: (move f2-6f f2-5f)
24.864: (move f1-5f f2-5f)
24.869: (pickup-and-loose f3-0f key3-1 key2-2)
24.879: (move f1-5f f2-5f)
24.880: (move f2-6f f2-5f)
24.890: (move f1-7f f0-7f)
24.892: (move f2-6f f2-7f)
24.897: (move f2-6f f3-6f)
24.897: (move f1-7f f2-7f)
19.437: (move f1-4f f1-5f)
19.447: (move f1-4f f1-5f)
19.449: (move f1-4f f1-5f)
19.453: (move f1-4f f1-5f)
19.938: (move f2-7f f2-6f)
20.007: (move f2-7f f1-7f)
20.254: (move f1-3f f1-4f)
20.297: (move f1-3f f1-4f)
20.304: (move f1-3f f1-4f)
20.337: (move f1-3f f1-4f)
20.597: (move f1-3f f1-4f)
20.599: (move f1-3f f1-4f)
20.651: (move f1-3f f1-4f)
20.690: (move f1-3f f1-4f)
20.872: (move f1-4f f0-4f)
20.873: (move f0-3f f0-4f)
20.882: (move f0-3f f0-4f)
20.887: (move f0-3f f0-4f)
20.890: (move f1-4f f0-4f)
20.892: (move f0-3f f0-4f)
20.892: (move f1-4f f0-4f)
20.892: (move f1-4f f0-4f)
21.028: (move f2-3f f3-3f)
21.034: (move f2-3f f3-3f)
21.037: (move f2-3f f3-3f)
21.039: (move f5-2f f5-3f)
21.045: (move f5-3f f5-4f)
21.050: (move f4-2f f4-3f)
21.051: (move f5-3f f4-3f)
21.053: (move f3-8f f3-7f)
21.053: (move f2-7f f3-7f)
21.054: (move f2-3f f3-3f)
21.107: (move f6-2f f6-3f)
21.108: (move f5-3f f6-3f)
21.121: (move f5-2f f4-2f)
21.122: (move f4-1f f4-2f)
21.179: (move f2-3f f2-4f)
21.179: (move f1-4f f2-4f)
21.181: (move f1-4f f2-4f)
21.182: (move f2-3f f2-4f)
21.199: (move f1-4f f2-4f)
21.199: (move f2-3f f2-4f)
21.205: (move f1-3f f2-3f)
21.208: (move f1-3f f2-3f)
21.218: (move f1-4f f2-4f)
21.218: (move f2-3f f2-4f)
21.222: (move f1-3f f2-3f)
21.242: (move f1-3f f2-3f)
21.269: (move f3-8f f4-8f)
21.272: (move f6-1f f6-2f)
21.273: (move f5-2f f6-2f)
21.276: (move f4-2f f3-2f)
21.277: (move f3-1f f3-2f)
21.337: (move f7-0f f7-1f)
21.340: (move f6-1f f7-1f)
21.379: (move f8-0f f8-1f)
21.379: (move f7-1f f8-1f)
21.430: (move f1-3f f2-3f)
21.437: (move f1-3f f2-3f)
21.439: (move f1-3f f2-3f)
21.466: (pickup-and-loose f2-4f key2-2 key3-4)
21.473: (move f1-3f f1-2f)
21.485: (move f1-3f f1-2f)
21.491: (move f1-3f f2-3f)
21.503: (pickup-and-loose f2-4f key2-2 key2-1)
21.560: (pickup-and-loose f1-3f key2-2 key3-4)
21.590: (move f1-3f f0-3f)
21.598: (move f3-1f f2-1f)
21.602: (move f2-0f f2-1f)
21.607: (move f1-3f f0-3f)
21.612: (move f1-3f f0-3f)
21.615: (move f1-3f f0-3f)
21.636: (move f3-0f f3-1f)
21.638: (move f4-1f f3-1f)
21.685: (move f0-2f f0-3f)
21.830: (move f3-8f f3-9f)
21.832: (move f2-9f f3-9f)
21.850: (move f7-0f f8-0f)
21.853: (move f7-1f f7-2f)
21.854: (move f6-2f f7-2f)
21.876: (pickup-and-loose f1-4f key0-0 key2-2)
21.883: (move f1-3f f0-3f)
21.889: (pickup-and-loose f1-4f key0-0 key2-2)
21.904: (move f1-3f f0-3f)
21.904: (pickup f1-6f key0-2)
21.912: (move f1-3f f0-3f)
21.925: (pickup-and-loose f1-4f key0-0 key0-2)
21.927: (pickup-and-loose f1-4f key0-0 key0-2)
21.942: (pickup f1-6f key0-2)
21.947: (pickup f1-6f key0-2)
21.957: (move f1-3f f0-3f)
21.973: (move f3-0f f2-0f)
21.992: (pickup-and-loose f1-4f key0-0 key0-2)
22.093: (move f1-4f f1-5f)
22.094: (pickup f1-6f key0-2)
22.102: (move f1-4f f1-5f)
22.103: (move f1-4f f1-5f)
22.124: (move f2-3f f2-2f)
22.126: (move f1-4f f1-5f)
22.127: (move f2-3f f2-2f)
22.138: (move f2-3f f2-2f)
22.144: (move f1-6f f1-5f)
22.158: (move f2-3f f2-2f)
22.194: (move f2-0f f1-0f)
22.299: (move f0-3f f0-2f)
22.315: (move f0-3f f0-2f)
22.336: (pickup-and-loose f2-2f key2-2 key2-0)
22.337: (move f0-3f f0-2f)
22.338: (move f0-3f f0-2f)
22.380: (move f1-4f f1-5f)
22.382: (move f1-4f f1-5f)
22.497: (pickup-and-loose f1-4f key0-0 key2-2)
22.504: (pickup-and-loose f1-4f key0-0 key2-2)
22.507: (pickup-and-loose f1-4f key0-0 key0-2)
22.519: (move f1-4f f0-4f)
22.530: (move f0-5f f0-4f)
22.538: (move f1-4f f0-4f)
22.549: (move f0-5f f0-4f)
22.553: (pickup-and-loose f1-4f key0-0 key0-2)
22.593: (move f1-4f f0-4f)
22.596: (move f1-4f f0-4f)
22.601: (move f0-5f f0-4f)
22.607: (move f0-5f f0-4f)
22.621: (move f8-0f f9-0f)
22.643: (move f1-4f f0-4f)
22.655: (move f0-5f f0-4f)
