/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.244: (move f3-5f f4-5f)
12.257: (move f3-1f f4-1f)
12.300: (move f4-5f f3-5f)
12.303: (move f4-5f f3-5f)
12.306: (move f4-5f f3-5f)
12.327: (move f4-5f f3-5f)
12.341: (putdown f4-4f key2-1)
12.353: (move f5-1f f5-0f)
12.360: (move f4-3f f4-2f)
12.398: (move f2-1f f3-1f)
12.403: (putdown f5-4f key2-1)
12.420: (move f2-3f f2-2f)
12.436: (move f2-2f f2-1f)
12.443: (putdown f5-4f key2-1)
8.058: (move f5-3f f5-2f)
8.089: (move f0-5f f1-5f)
8.417: (move f5-3f f5-4f)
8.583: (move f5-3f f4-3f)
8.593: (pickup f6-4f key0-2)
8.688: (pickup f5-3f key0-0)
8.690: (move f0-5f f0-4f)
8.858: (pickup f6-1f key0-0)
8.869: (pickup f0-5f key3-1)
8.976: (pickup f0-5f key3-1)
8.994: (pickup f0-5f key3-1)
9.026: (pickup f0-5f key3-1)
9.033: (move f3-4f f3-3f)
9.033: (move f2-3f f3-3f)
9.042: (pickup f0-5f key3-1)
9.081: (pickup-and-loose f0-5f key3-1 key3-2)
9.118: (pickup f0-5f key3-1)
9.133: (pickup-and-loose f3-3f key0-0 key3-1)
9.230: (pickup f6-4f key0-0)
9.301: (pickup-and-loose f3-3f key2-0 key3-1)
9.358: (move f5-4f f6-4f)
9.442: (move f4-5f f4-4f)
9.443: (move f3-4f f4-4f)
9.460: (move f5-4f f6-4f)
9.462: (move f5-4f f6-4f)
9.464: (move f5-4f f6-4f)
9.465: (move f2-3f f3-3f)
9.469: (move f5-4f f6-4f)
9.512: (move f5-4f f6-4f)
9.521: (move f5-4f f6-4f)
9.604: (unlock f2-3f f2-2f key3-1 shape3)
9.699: (move f2-3f f2-4f)
9.853: (pickup f5-5f key2-1)
9.965: (move f2-3f f1-3f)
10.029: (move f0-4f f0-5f)
10.050: (move f0-4f f0-5f)
10.131: (move f5-3f f5-4f)
10.131: (move f4-4f f5-4f)
10.143: (move f3-3f f4-3f)
10.143: (move f4-4f f4-3f)
10.149: (move f5-4f f5-5f)
10.150: (move f4-5f f5-5f)
10.208: (move f4-3f f4-4f)
10.233: (move f4-5f f5-5f)
10.238: (move f5-4f f5-5f)
10.252: (move f5-4f f5-5f)
10.254: (move f5-4f f5-5f)
10.255: (move f4-5f f5-5f)
10.257: (move f4-5f f5-5f)
10.259: (move f5-4f f5-5f)
10.260: (move f4-5f f5-5f)
10.301: (move f4-5f f5-5f)
10.303: (move f5-4f f5-5f)
10.309: (move f4-5f f5-5f)
10.310: (move f5-4f f5-5f)
10.422: (putdown f0-5f key3-2)
10.463: (move f0-4f f0-5f)
10.557: (move f1-3f f1-4f)
10.560: (move f0-4f f1-4f)
10.611: (move f0-4f f1-4f)
10.615: (move f1-3f f1-4f)
10.670: (move f5-3f f5-2f)
10.670: (move f4-2f f5-2f)
10.671: (unlock f3-3f f3-2f key0-2 shape0)
10.677: (move f5-5f f6-5f)
10.678: (move f6-4f f6-5f)
10.716: (move f4-4f f5-4f)
10.716: (move f5-5f f5-4f)
10.747: (move f5-1f f6-1f)
10.748: (move f6-2f f6-1f)
10.758: (move f5-4f f6-4f)
10.765: (move f2-3f f2-2f)
10.775: (pickup f5-5f key2-1)
10.870: (move f4-5f f5-5f)
10.937: (move f5-3f f5-4f)
10.939: (move f4-4f f5-4f)
10.953: (move f0-4f f1-4f)
10.958: (unlock f4-2f f4-1f key0-2 shape0)
10.974: (unlock f4-2f f3-2f key0-2 shape0)
10.996: (putdown f3-3f key3-1)
11.001: (move f2-5f f1-5f)
11.055: (move f5-2f f5-1f)
11.081: (move f5-3f f5-2f)
11.099: (move f4-3f f3-3f)
11.140: (move f5-2f f5-1f)
11.141: (move f5-2f f5-1f)
11.144: (move f4-2f f5-2f)
11.144: (move f1-3f f1-4f)
11.146: (move f5-3f f5-2f)
11.151: (move f5-2f f5-1f)
11.172: (move f4-5f f5-5f)
11.174: (move f5-4f f5-5f)
11.205: (move f4-1f f5-1f)
11.207: (move f5-2f f5-1f)
11.207: (move f5-2f f5-1f)
11.219: (move f5-4f f5-5f)
11.220: (move f4-5f f5-5f)
11.236: (move f3-5f f2-5f)
11.238: (move f5-2f f5-1f)
11.269: (move f3-5f f2-5f)
11.270: (move f3-5f f2-5f)
11.313: (move f3-5f f2-5f)
11.330: (move f0-3f f0-4f)
11.338: (move f3-5f f2-5f)
11.343: (move f3-5f f2-5f)
11.345: (move f1-4f f1-5f)
11.350: (move f2-5f f1-5f)
11.378: (move f1-4f f1-5f)
11.386: (move f2-4f f1-4f)
11.387: (move f1-3f f1-4f)
11.396: (move f4-4f f5-4f)
11.396: (move f5-3f f5-4f)
11.396: (putdown f1-5f key3-2)
11.400: (move f5-2f f5-1f)
11.401: (move f1-3f f1-4f)
11.402: (move f2-4f f1-4f)
11.404: (move f3-3f f3-4f)
11.404: (move f4-4f f3-4f)
11.430: (move f2-4f f2-5f)
11.432: (move f1-5f f2-5f)
11.468: (move f1-4f f1-5f)
11.472: (move f1-4f f1-5f)
11.475: (move f2-5f f1-5f)
11.480: (move f2-5f f1-5f)
11.502: (putdown f0-4f key3-2)
11.502: (move f2-5f f2-4f)
11.504: (move f1-4f f1-5f)
11.509: (move f2-5f f1-5f)
11.509: (move f2-5f f1-5f)
11.510: (move f1-4f f1-5f)
11.551: (move f5-5f f6-5f)
11.554: (putdown f2-5f key2-1)
11.557: (move f1-4f f1-5f)
11.558: (move f2-5f f1-5f)
11.572: (putdown f0-4f key1-0)
11.573: (move f1-3f f2-3f)
11.604: (move f1-4f f1-5f)
11.607: (move f2-5f f1-5f)
11.652: (move f4-3f f4-2f)
11.653: (move f1-4f f0-4f)
11.681: (move f5-5f f5-4f)
11.707: (move f4-6f f5-6f)
11.712: (move f5-5f f5-6f)
11.735: (move f5-5f f4-5f)
11.764: (move f5-5f f6-5f)
11.765: (move f6-4f f6-5f)
11.805: (move f3-6f f4-6f)
11.807: (move f4-5f f4-6f)
11.873: (move f1-4f f1-5f)
11.876: (move f2-5f f1-5f)
11.901: (putdown f0-3f key1-0)
11.905: (move f4-3f f5-3f)
11.912: (move f3-5f f4-5f)
11.915: (move f4-4f f4-5f)
11.948: (putdown f2-4f key3-2)
11.976: (move f5-1f f5-2f)
11.987: (move f2-1f f3-1f)
11.991: (move f1-4f f1-5f)
11.996: (move f0-3f f1-3f)
12.029: (move f5-1f f5-2f)
12.030: (move f3-3f f2-3f)
12.088: (move f1-4f f0-4f)
12.118: (move f1-4f f2-4f)
12.185: (move f3-1f f4-1f)
12.190: (move f5-1f f4-1f)
12.197: (move f5-0f f6-0f)
12.199: (move f6-1f f6-0f)
12.201: (putdown f1-3f key3-2)
12.201: (pickup f2-1f key1-0)
12.213: (move f2-1f f2-2f)
12.221: (move f3-5f f2-5f)
12.225: (move f2-4f f2-5f)
12.228: (move f2-4f f2-5f)
12.232: (putdown f4-4f key2-1)
12.233: (move f1-4f f0-4f)
12.234: (putdown f1-3f key1-0)
12.234: (move f3-5f f2-5f)
12.244: (move f1-4f f0-4f)
12.260: (move f3-1f f4-1f)
12.261: (move f1-4f f0-4f)
12.264: (move f4-4f f4-5f)
12.271: (putdown f4-4f key2-1)
12.295: (move f5-1f f6-1f)
12.301: (move f4-4f f4-5f)
12.303: (move f5-2f f6-2f)
12.309: (move f3-5f f4-5f)
12.313: (putdown f4-4f key2-1)
12.342: (putdown f4-4f key2-1)
12.343: (move f1-4f f0-4f)
12.349: (putdown f4-4f key2-1)
12.353: (move f5-4f f6-4f)
12.374: (putdown f4-4f key2-1)
12.392: (move f0-4f f0-3f)
12.409: (move f2-1f f3-1f)
12.431: (move f5-4f f4-4f)
12.432: (move f5-5f f5-6f)
12.447: (putdown f5-1f key1-1)
12.457: (putdown f5-1f key3-2)
12.467: (move f5-4f f4-4f)
12.470: (putdown f3-4f key3-1)
6.702: (move f6-4f f5-4f)
7.777: (move f0-4f f1-4f)
7.777: (move f1-5f f1-4f)
7.875: (move f5-4f f4-4f)
7.875: (move f4-3f f4-4f)
7.960: (move f0-5f f1-5f)
8.081: (move f0-5f f1-5f)
8.086: (move f0-5f f1-5f)
8.088: (move f0-5f f1-5f)
8.103: (move f3-3f f3-4f)
8.114: (move f0-5f f1-5f)
8.171: (move f0-5f f1-5f)
8.218: (move f5-3f f5-2f)
8.334: (move f0-5f f1-5f)
8.354: (move f1-5f f2-5f)
8.389: (move f0-5f f0-4f)
8.490: (pickup f6-4f key0-2)
8.506: (move f0-5f f0-4f)
8.530: (move f0-5f f0-4f)
8.532: (move f0-5f f0-4f)
8.544: (move f5-4f f5-5f)
8.581: (move f5-3f f5-4f)
8.594: (pickup f6-4f key0-2)
8.594: (pickup f6-4f key0-2)
8.601: (pickup f6-4f key0-2)
8.623: (pickup-and-loose f4-3f key0-2 key0-0)
8.638: (pickup f6-4f key0-2)
8.651: (pickup f6-4f key0-2)
8.666: (pickup f6-4f key0-2)
8.679: (move f3-3f f2-3f)
8.683: (move f6-4f f6-5f)
8.697: (move f0-5f f0-4f)
8.709: (move f6-1f f5-1f)
8.709: (move f5-2f f5-1f)
8.729: (move f5-3f f4-3f)
8.730: (move f0-5f f0-4f)
8.777: (move f0-5f f0-4f)
8.789: (pickup-and-loose f3-3f key0-0 key3-1)
8.789: (unlock f3-3f f3-2f key0-0 shape0)
8.909: (pickup f6-1f key0-0)
8.950: (move f4-2f f4-3f)
8.961: (move f4-2f f4-3f)
8.961: (move f3-3f f4-3f)
8.991: (move f0-4f f0-3f)
9.042: (pickup-and-loose f3-3f key2-0 key3-1)
9.067: (pickup-and-loose f0-5f key3-1 key1-0)
9.136: (move f6-4f f6-5f)
9.169: (pickup-and-loose f0-5f key3-1 key3-2)
9.212: (pickup-and-loose f3-3f key0-0 key3-1)
9.213: (pickup f0-5f key3-1)
9.224: (move f2-3f f3-3f)
9.225: (move f6-1f f6-2f)
9.225: (move f5-2f f6-2f)
9.237: (move f6-1f f6-0f)
9.287: (pickup f6-4f key0-0)
9.406: (pickup-and-loose f3-3f key2-0 key3-1)
9.472: (move f5-4f f6-4f)
9.520: (move f5-2f f4-2f)
9.520: (move f4-3f f4-2f)
9.612: (move f1-5f f1-6f)
9.682: (move f3-3f f3-4f)
9.698: (move f2-3f f2-4f)
9.747: (move f5-5f f5-4f)
9.748: (pickup f5-5f key2-1)
9.829: (move f2-3f f2-2f)
9.837: (pickup f5-5f key2-1)
9.851: (pickup f5-5f key2-1)
9.855: (pickup f5-5f key2-1)
9.862: (pickup f5-5f key2-1)
9.902: (pickup f5-5f key2-1)
9.907: (pickup f5-5f key2-1)
9.921: (move f3-3f f3-4f)
9.921: (move f2-4f f3-4f)
9.965: (move f2-3f f1-3f)
10.149: (move f3-3f f4-3f)
10.157: (move f1-5f f0-5f)
10.168: (move f5-4f f5-3f)
10.168: (move f4-3f f5-3f)
10.175: (move f3-3f f3-2f)
10.179: (move f4-4f f4-3f)
10.180: (move f3-3f f4-3f)
10.187: (move f0-4f f0-5f)
10.238: (move f4-5f f5-5f)
10.242: (move f5-4f f5-5f)
10.264: (move f5-5f f6-5f)
10.272: (move f3-3f f2-3f)
10.320: (move f2-4f f1-4f)
10.320: (move f1-3f f1-4f)
10.336: (putdown f0-5f key3-2)
10.364: (move f3-3f f4-3f)
10.379: (move f0-4f f0-5f)
10.385: (putdown f0-4f key3-1)
10.412: (putdown f0-5f key1-0)
10.420: (putdown f1-5f key3-1)
10.445: (move f0-4f f0-5f)
10.446: (move f1-5f f0-5f)
10.449: (move f0-4f f0-5f)
10.470: (move f1-5f f0-5f)
10.575: (move f6-4f f6-5f)
10.575: (move f5-5f f6-5f)
10.602: (unlock f4-2f f3-2f key0-2 shape0)
10.602: (unlock f4-2f f4-1f key0-2 shape0)
10.651: (move f5-5f f5-4f)
10.657: (move f2-4f f1-4f)
10.660: (move f1-5f f1-4f)
10.677: (move f6-4f f6-5f)
10.677: (move f6-4f f6-5f)
10.679: (move f5-5f f6-5f)
10.680: (move f6-4f f6-5f)
10.682: (move f5-5f f6-5f)
10.684: (move f6-4f f6-5f)
10.685: (move f5-5f f6-5f)
10.687: (move f5-5f f6-5f)
10.697: (move f3-3f f3-4f)
10.730: (move f5-5f f6-5f)
10.730: (move f6-4f f6-5f)
10.738: (move f6-4f f6-5f)
10.739: (putdown f4-3f key0-0)
10.740: (move f5-5f f6-5f)
10.754: (move f5-5f f5-4f)
10.757: (move f4-4f f5-4f)
10.777: (putdown f5-4f key0-0)
10.777: (unlock f3-3f f3-2f key0-2 shape0)
10.786: (putdown f5-2f key0-0)
10.828: (move f1-3f f1-4f)
10.833: (move f0-4f f1-4f)
10.840: (move f3-3f f4-3f)
10.859: (move f4-2f f5-2f)
10.860: (move f5-3f f5-2f)
10.868: (move f2-5f f1-5f)
10.875: (move f0-4f f1-4f)
10.886: (move f2-5f f1-5f)
10.887: (move f4-2f f5-2f)
10.916: (move f0-5f f1-5f)
10.917: (move f1-4f f1-5f)
10.918: (move f4-2f f5-2f)
10.931: (pickup f5-5f key2-1)
10.933: (move f0-4f f1-4f)
10.942: (pickup f5-5f key2-1)
10.945: (putdown f3-3f key3-1)
10.950: (putdown f1-4f key3-2)
10.968: (move f0-5f f1-5f)
10.969: (move f1-4f f1-5f)
10.982: (putdown f1-4f key1-0)
10.985: (putdown f3-3f key3-1)
10.996: (move f1-5f f1-4f)
10.999: (move f2-5f f1-5f)
11.010: (move f2-5f f1-5f)
11.031: (move f2-5f f1-5f)
11.045: (unlock f4-2f f3-2f key0-2 shape0)
11.045: (move f2-5f f1-5f)
11.082: (move f2-3f f2-4f)
11.084: (move f1-4f f2-4f)
11.116: (move f2-4f f2-5f)
11.136: (move f4-4f f5-4f)
11.141: (move f5-3f f5-4f)
11.144: (unlock f4-2f f4-1f key0-2 shape0)
11.152: (move f1-3f f1-4f)
11.193: (move f3-3f f2-3f)
11.203: (move f0-5f f1-5f)
11.213: (move f1-3f f1-4f)
11.220: (move f5-2f f5-1f)
11.220: (move f4-1f f5-1f)
11.242: (move f4-3f f4-2f)
11.247: (move f5-5f f4-5f)
11.254: (move f3-3f f2-3f)
11.279: (move f2-4f f1-4f)
11.309: (move f0-5f f1-5f)
11.309: (move f1-4f f1-5f)
11.338: (move f2-5f f1-5f)
11.351: (putdown f1-5f key2-1)
11.378: (move f5-4f f5-5f)
11.381: (move f4-5f f5-5f)
11.383: (move f5-6f f6-6f)
11.389: (move f6-5f f6-6f)
11.392: (move f1-4f f1-5f)
11.394: (move f2-5f f2-4f)
11.417: (move f2-5f f2-4f)
11.428: (move f5-5f f6-5f)
11.441: (putdown f2-5f key2-1)
11.471: (putdown f2-5f key2-1)
11.479: (move f0-5f f0-4f)
11.480: (move f1-4f f2-4f)
11.482: (putdown f2-5f key2-1)
11.491: (move f5-5f f4-5f)
11.501: (move f2-5f f2-4f)
11.513: (move f2-5f f2-4f)
11.524: (move f2-5f f2-4f)
11.525: (putdown f2-5f key2-1)
11.529: (move f1-4f f2-4f)
11.536: (move f2-5f f2-4f)
11.548: (putdown f2-5f key2-1)
11.548: (putdown f2-5f key2-1)
11.557: (move f5-2f f5-1f)
11.557: (move f2-2f f2-3f)
11.569: (move f4-4f f3-4f)
11.572: (move f3-3f f3-4f)
11.581: (move f3-4f f3-3f)
11.585: (move f5-5f f6-5f)
11.596: (move f5-4f f6-4f)
5.909: (move f5-4f f4-4f)
6.314: (move f5-4f f5-3f)
6.601: (move f6-4f f5-4f)
6.652: (move f1-4f f2-4f)
6.653: (move f2-5f f2-4f)
6.701: (move f6-4f f5-4f)
6.703: (move f6-4f f5-4f)
6.706: (move f6-4f f5-4f)
6.748: (move f6-4f f5-4f)
6.760: (move f6-4f f5-4f)
6.774: (move f6-4f f5-4f)
7.122: (move f2-5f f3-5f)
7.127: (move f1-4f f1-3f)
7.129: (move f0-3f f1-3f)
7.676: (move f1-5f f1-4f)
7.676: (move f0-4f f1-4f)
7.783: (move f3-3f f2-3f)
7.792: (move f1-5f f1-4f)
7.793: (move f0-4f f1-4f)
7.793: (move f1-5f f1-4f)
7.793: (move f0-4f f1-4f)
7.794: (move f3-4f f2-4f)
7.795: (move f2-3f f2-4f)
7.804: (move f1-5f f1-4f)
7.804: (move f0-4f f1-4f)
7.808: (move f1-5f f1-4f)
7.808: (move f0-4f f1-4f)
7.842: (move f0-4f f1-4f)
7.845: (move f1-5f f1-4f)
8.008: (move f2-3f f1-3f)
8.040: (move f4-3f f4-4f)
8.041: (move f5-4f f4-4f)
8.045: (move f5-4f f5-5f)
8.045: (move f6-5f f5-5f)
8.080: (unlock f5-1f f4-1f key0-0 shape0)
8.107: (move f0-5f f1-5f)
8.204: (move f0-4f f1-4f)
8.204: (move f1-5f f1-4f)
8.239: (move f1-5f f2-5f)
8.258: (move f3-3f f3-4f)
8.279: (move f3-3f f3-4f)
8.349: (move f1-5f f2-5f)
8.355: (move f1-5f f2-5f)
8.363: (move f1-5f f2-5f)
8.375: (move f0-5f f1-5f)
8.379: (move f1-5f f2-5f)
8.395: (move f1-5f f2-5f)
8.395: (putdown f5-4f key0-2)
8.421: (move f0-5f f1-5f)
8.428: (move f1-5f f2-5f)
8.433: (move f3-4f f3-5f)
8.531: (move f4-4f f4-5f)
8.531: (move f5-5f f4-5f)
8.581: (move f6-4f f6-5f)
8.611: (move f3-3f f3-2f)
8.676: (pickup f6-4f key0-2)
8.684: (move f6-4f f6-5f)
8.686: (move f6-4f f6-5f)
8.689: (move f6-4f f6-5f)
8.713: (move f5-4f f5-5f)
8.729: (move f6-4f f6-5f)
8.738: (move f0-5f f0-4f)
8.739: (move f0-5f f0-4f)
8.743: (move f6-4f f6-5f)
8.756: (move f6-4f f6-5f)
8.768: (pickup-and-loose f4-3f key0-2 key0-0)
8.771: (move f3-3f f4-3f)
8.773: (move f0-4f f0-3f)
8.784: (move f0-5f f0-4f)
8.833: (move f3-3f f2-3f)
8.871: (move f6-1f f5-1f)
8.873: (move f5-2f f5-1f)
8.894: (unlock f3-3f f3-2f key0-0 shape0)
8.895: (pickup-and-loose f3-3f key0-0 key3-1)
8.897: (unlock f4-2f f4-1f key0-0 shape0)
8.905: (move f0-4f f0-3f)
8.916: (unlock f4-2f f3-2f key0-0 shape0)
8.932: (move f0-4f f0-3f)
8.955: (move f6-5f f6-6f)
8.978: (move f0-4f f0-3f)
8.988: (move f0-4f f0-3f)
9.039: (pickup f0-5f key3-1)
9.061: (pickup f4-3f key0-2)
9.063: (pickup-and-loose f0-5f key3-1 key2-1)
9.067: (move f3-3f f4-3f)
9.068: (move f4-2f f4-3f)
9.076: (move f0-4f f0-3f)
9.093: (move f4-2f f4-3f)
9.122: (pickup-and-loose f0-5f key3-1 key1-0)
9.129: (move f4-2f f4-3f)
9.156: (move f5-5f f5-6f)
9.157: (move f6-5f f6-4f)
9.158: (move f5-4f f6-4f)
9.163: (pickup-and-loose f3-3f key2-0 key3-1)
9.185: (move f0-4f f0-3f)
9.194: (move f6-4f f6-5f)
9.204: (move f4-3f f4-4f)
9.254: (pickup f0-5f key3-1)
9.278: (move f5-2f f6-2f)
9.279: (move f6-1f f6-2f)
9.281: (pickup f0-5f key3-1)
9.298: (move f6-1f f6-0f)
9.305: (pickup f0-5f key3-1)
9.365: (move f4-3f f4-4f)
9.368: (move f3-4f f4-4f)
9.385: (move f6-5f f6-6f)
9.389: (move f6-0f f5-0f)
9.396: (move f5-1f f5-0f)
9.436: (move f2-3f f2-4f)
9.437: (move f3-4f f2-4f)
9.445: (move f3-3f f2-3f)
9.496: (move f1-5f f1-6f)
9.550: (putdown f6-5f key0-2)
9.567: (move f4-3f f4-2f)
9.568: (move f5-2f f4-2f)
9.604: (move f1-5f f1-6f)
9.608: (move f1-5f f1-6f)
9.614: (move f1-5f f1-6f)
9.620: (move f3-4f f4-4f)
9.623: (move f4-3f f4-4f)
9.625: (unlock f3-2f f2-2f key3-1 shape3)
9.625: (move f3-3f f3-2f)
9.626: (move f2-2f f3-2f)
9.634: (move f1-5f f1-6f)
9.643: (move f5-5f f5-4f)
9.702: (move f1-5f f1-6f)
9.711: (move f1-5f f1-6f)
9.727: (move f3-3f f3-4f)
9.746: (move f5-5f f5-4f)
9.747: (move f5-5f f5-4f)
9.751: (move f5-5f f5-4f)
9.759: (move f5-5f f5-4f)
9.778: (move f2-3f f1-3f)
9.794: (move f5-5f f5-4f)
9.808: (move f5-5f f5-4f)
9.830: (move f4-3f f5-3f)
9.834: (move f3-3f f3-4f)
9.849: (pickup f5-5f key2-1)
9.963: (move f2-4f f3-4f)
9.963: (move f3-3f f3-4f)
9.989: (move f1-5f f0-5f)
10.072: (move f1-5f f0-5f)
10.107: (move f1-5f f0-5f)
10.124: (pickup-and-loose f0-3f key3-2 key3-1)
10.124: (move f3-3f f3-2f)
10.133: (move f1-5f f0-5f)
10.141: (putdown f5-4f key2-1)
10.149: (move f1-5f f0-5f)
10.150: (unlock f0-5f f0-6f key2-1 shape2)
10.156: (move f1-5f f0-5f)
10.161: (move f5-5f f6-5f)
10.165: (move f3-4f f3-5f)
10.180: (move f4-3f f4-2f)
10.180: (move f3-2f f4-2f)
10.190: (move f3-3f f4-3f)
10.211: (move f3-4f f2-4f)
10.215: (move f2-3f f2-4f)
10.222: (move f4-3f f5-3f)
10.223: (move f5-4f f5-3f)
10.224: (putdown f0-4f key3-1)
10.233: (move f4-3f f5-3f)
10.235: (move f4-3f f4-4f)
10.247: (move f4-3f f4-4f)
10.261: (move f5-5f f6-5f)
10.265: (move f5-5f f6-5f)
10.265: (move f5-5f f6-5f)
10.276: (move f4-2f f5-2f)
10.278: (move f5-5f f6-5f)
10.280: (move f4-3f f4-4f)
10.280: (move f5-3f f5-2f)
10.281: (move f3-4f f4-4f)
10.281: (putdown f1-5f key3-1)
10.299: (move f3-3f f4-3f)
10.301: (putdown f0-4f key3-1)
10.307: (move f4-3f f4-4f)
10.307: (move f3-3f f2-3f)
10.310: (move f5-5f f6-5f)
10.323: (move f5-5f f6-5f)
10.327: (move f1-3f f1-4f)
10.330: (move f2-4f f1-4f)
10.334: (putdown f1-5f key3-1)
10.349: (putdown f2-5f key3-1)
10.354: (putdown f1-4f key3-1)
10.358: (putdown f0-4f key3-1)
10.367: (putdown f1-6f key3-1)
10.375: (putdown f0-4f key3-1)
10.377: (putdown f0-4f key3-1)
10.387: (putdown f0-4f key3-1)
10.388: (move f3-2f f3-1f)
10.395: (move f4-5f f4-4f)
10.398: (move f5-4f f4-4f)
10.398: (move f4-3f f5-3f)
10.403: (move f3-3f f4-3f)
10.412: (putdown f1-5f key3-1)
10.420: (putdown f1-5f key3-1)
10.430: (pickup-and-loose f5-5f key2-1 key0-0)
10.435: (putdown f0-3f key3-1)
10.437: (putdown f1-5f key3-1)
10.443: (move f6-5f f6-4f)
10.444: (move f5-4f f6-4f)
4.136: (move f5-3f f4-3f)
4.136: (move f4-4f f4-3f)
5.807: (move f5-4f f4-4f)
5.908: (move f5-4f f4-4f)
5.910: (move f5-4f f4-4f)
5.914: (move f5-4f f4-4f)
5.960: (move f5-4f f4-4f)
5.970: (move f5-4f f4-4f)
5.979: (move f5-4f f4-4f)
6.156: (move f4-4f f3-4f)
6.211: (move f5-4f f5-3f)
6.315: (move f5-4f f5-3f)
6.316: (move f5-4f f5-3f)
6.322: (move f5-4f f5-3f)
6.362: (move f5-4f f5-3f)
6.363: (move f5-3f f5-2f)
6.369: (move f5-4f f5-3f)
6.392: (move f5-4f f5-3f)
6.402: (move f2-4f f3-4f)
6.402: (move f3-5f f3-4f)
6.443: (move f2-4f f2-3f)
6.444: (move f1-3f f2-3f)
6.521: (move f1-4f f2-4f)
6.523: (move f2-5f f2-4f)
6.650: (move f1-4f f2-4f)
6.650: (move f2-5f f2-4f)
6.651: (move f1-4f f2-4f)
6.651: (move f2-5f f2-4f)
6.655: (move f1-4f f2-4f)
6.656: (move f2-5f f2-4f)
6.659: (move f1-4f f2-4f)
6.660: (move f2-5f f2-4f)
6.669: (move f1-4f f2-4f)
6.671: (move f2-5f f2-4f)
6.682: (move f2-5f f2-4f)
6.682: (move f1-4f f2-4f)
6.766: (move f1-4f f1-3f)
6.769: (move f0-3f f1-3f)
6.782: (move f6-4f f5-4f)
6.888: (move f5-5f f4-5f)
6.888: (move f4-4f f4-5f)
6.905: (move f1-4f f1-3f)
6.908: (move f0-3f f1-3f)
6.922: (move f1-4f f1-3f)
6.927: (move f0-3f f1-3f)
7.018: (move f2-5f f3-5f)
7.071: (move f0-3f f1-3f)
7.072: (move f1-4f f1-3f)
7.086: (move f2-5f f3-5f)
7.119: (move f2-5f f3-5f)
7.133: (move f2-5f f3-5f)
7.144: (move f0-3f f1-3f)
7.144: (move f1-4f f1-3f)
7.145: (move f2-5f f3-5f)
7.151: (move f2-5f f3-5f)
7.170: (move f1-4f f1-3f)
7.171: (move f1-4f f1-3f)
7.172: (move f0-3f f1-3f)
7.173: (move f0-3f f1-3f)
7.184: (move f2-5f f3-5f)
7.517: (move f3-2f f3-1f)
7.538: (move f2-3f f2-2f)
7.699: (move f2-4f f1-4f)
7.700: (move f1-3f f1-4f)
7.810: (move f1-5f f1-4f)
7.811: (move f0-4f f1-4f)
7.842: (move f3-4f f2-4f)
7.845: (move f2-3f f2-4f)
7.858: (move f1-5f f1-4f)
7.858: (move f0-4f f1-4f)
7.932: (move f3-3f f2-3f)
7.941: (move f6-5f f5-5f)
7.943: (move f5-4f f5-5f)
7.977: (move f3-3f f3-2f)
8.023: (move f2-3f f1-3f)
8.032: (move f2-3f f2-4f)
8.032: (move f3-4f f2-4f)
8.043: (move f6-5f f5-5f)
8.044: (move f6-5f f5-5f)
8.045: (move f5-4f f5-5f)
8.047: (move f5-4f f5-5f)
8.049: (move f6-5f f5-5f)
8.050: (move f5-4f f5-5f)
8.087: (move f6-5f f5-5f)
8.091: (move f5-4f f5-5f)
8.098: (move f6-5f f5-5f)
8.101: (move f5-4f f5-5f)
8.117: (move f6-5f f5-5f)
8.118: (move f5-4f f5-5f)
8.121: (move f0-5f f1-5f)
8.121: (move f3-4f f4-4f)
8.122: (move f4-3f f4-4f)
8.164: (move f4-2f f5-2f)
8.167: (move f0-4f f1-4f)
8.170: (move f1-5f f1-4f)
8.183: (move f0-5f f1-5f)
8.201: (move f4-2f f5-2f)
8.201: (move f5-1f f5-2f)
8.236: (move f2-3f f1-3f)
8.239: (unlock f5-1f f4-1f key0-0 shape0)
8.293: (putdown f5-4f key0-2)
8.338: (move f3-5f f4-5f)
8.386: (move f0-5f f1-5f)
8.390: (move f3-3f f3-4f)
8.395: (putdown f5-4f key0-2)
8.397: (putdown f5-4f key0-2)
8.399: (unlock f4-2f f4-1f key0-0 shape0)
8.399: (unlock f4-2f f3-2f key0-0 shape0)
8.400: (putdown f5-4f key0-2)
8.402: (putdown f5-4f key0-2)
8.410: (move f0-5f f1-5f)
8.411: (move f1-5f f2-5f)
8.414: (move f1-5f f2-5f)
8.416: (move f0-5f f1-5f)
8.449: (putdown f5-4f key0-2)
8.456: (putdown f5-4f key0-2)
8.459: (move f4-2f f4-1f)
8.459: (move f5-1f f4-1f)
8.468: (move f1-5f f2-5f)
8.493: (move f0-5f f1-5f)
8.520: (move f2-4f f2-5f)
8.522: (move f3-5f f2-5f)
8.532: (move f0-5f f0-4f)
8.571: (move f3-4f f3-5f)
8.632: (pickup-and-loose f6-4f key0-2 key2-1)
