/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.643: (move f1-3f f1-2f)
10.645: (move f4-4f f3-4f)
10.645: (move f2-4f f3-4f)
10.647: (move f1-3f f1-2f)
10.652: (move f1-3f f1-2f)
10.654: (move f1-3f f1-2f)
10.656: (move f1-3f f1-2f)
10.659: (move f3-3f f3-4f)
10.660: (move f2-4f f3-4f)
10.661: (move f3-5f f3-4f)
10.666: (move f3-5f f3-4f)
10.674: (move f3-5f f3-4f)
10.674: (move f2-4f f3-4f)
10.678: (move f1-4f f1-5f)
10.678: (move f2-5f f1-5f)
10.683: (move f3-3f f3-4f)
10.691: (move f3-3f f3-4f)
10.695: (move f3-3f f3-4f)
10.696: (move f1-3f f1-2f)
10.697: (move f1-3f f1-2f)
10.702: (move f2-3f f2-2f)
10.704: (move f2-4f f3-4f)
10.709: (move f1-3f f1-2f)
10.710: (move f3-5f f3-4f)
10.710: (move f3-5f f3-4f)
10.710: (move f2-4f f3-4f)
10.712: (move f3-5f f3-4f)
10.714: (move f2-4f f3-4f)
10.720: (move f2-4f f3-4f)
10.721: (move f3-3f f3-4f)
10.727: (move f4-4f f5-4f)
10.731: (move f2-4f f3-4f)
10.738: (move f3-3f f3-4f)
10.739: (move f4-4f f4-3f)
10.741: (move f2-4f f3-4f)
10.741: (move f3-3f f3-2f)
10.742: (move f4-4f f5-4f)
10.744: (move f2-4f f3-4f)
10.746: (move f4-4f f5-4f)
10.747: (move f2-4f f3-4f)
10.750: (move f3-3f f3-2f)
10.751: (move f4-4f f3-4f)
10.757: (move f4-4f f4-3f)
10.762: (move f4-4f f4-3f)
10.767: (move f3-3f f3-2f)
10.769: (move f3-3f f3-2f)
10.778: (move f3-3f f3-2f)
10.783: (move f3-5f f3-4f)
10.787: (move f4-4f f4-5f)
10.790: (move f2-4f f3-4f)
10.790: (move f4-3f f3-3f)
10.792: (move f3-4f f3-3f)
10.806: (move f3-3f f3-2f)
9.884: (move f2-3f f1-3f)
9.884: (move f1-4f f1-3f)
9.942: (move f2-3f f1-3f)
9.942: (move f1-4f f1-3f)
9.956: (unlock f2-2f f2-1f key1-2 shape1)
10.038: (move f2-5f f1-5f)
10.038: (move f1-4f f1-5f)
10.057: (move f3-4f f2-4f)
10.059: (move f2-5f f2-4f)
10.064: (move f3-4f f2-4f)
10.064: (move f2-5f f2-4f)
10.095: (move f4-3f f5-3f)
10.100: (move f1-4f f1-5f)
10.100: (move f2-5f f1-5f)
10.109: (move f2-3f f1-3f)
10.110: (move f1-4f f1-3f)
10.130: (move f2-4f f1-4f)
10.131: (move f3-4f f2-4f)
10.132: (move f1-5f f1-4f)
10.134: (move f2-5f f2-4f)
10.140: (move f1-4f f1-5f)
10.140: (move f2-5f f1-5f)
10.144: (move f3-3f f2-3f)
10.152: (move f2-4f f2-3f)
10.154: (move f4-3f f5-3f)
10.166: (move f1-4f f1-5f)
10.167: (move f2-5f f1-5f)
10.171: (move f2-3f f1-3f)
10.179: (move f2-5f f1-5f)
10.181: (move f2-3f f1-3f)
10.181: (move f1-4f f1-5f)
10.182: (move f1-4f f1-3f)
10.183: (move f1-4f f1-5f)
10.183: (move f2-5f f1-5f)
10.185: (move f2-3f f1-3f)
10.187: (move f2-5f f1-5f)
10.189: (move f1-4f f1-5f)
10.194: (move f4-3f f5-3f)
10.199: (move f4-3f f3-3f)
10.200: (move f2-3f f1-3f)
10.203: (move f3-4f f3-3f)
10.208: (move f1-4f f1-3f)
10.237: (move f2-5f f1-5f)
10.272: (move f1-4f f1-5f)
10.273: (move f2-5f f1-5f)
10.276: (move f2-3f f3-3f)
10.342: (move f1-3f f1-2f)
10.350: (move f2-2f f1-2f)
10.443: (move f2-5f f3-5f)
10.460: (move f3-4f f3-5f)
10.464: (move f2-5f f3-5f)
10.489: (move f3-5f f4-5f)
10.495: (move f3-3f f3-2f)
10.495: (move f3-4f f4-4f)
10.495: (move f2-2f f3-2f)
10.540: (move f2-5f f3-5f)
10.572: (move f3-4f f2-4f)
10.585: (move f3-4f f2-4f)
10.587: (move f4-3f f3-3f)
10.592: (move f3-4f f3-3f)
10.658: (move f3-3f f4-3f)
10.659: (move f4-4f f4-3f)
10.668: (move f2-3f f3-3f)
10.671: (move f1-4f f1-5f)
10.672: (move f2-5f f1-5f)
10.677: (move f2-3f f3-3f)
10.681: (move f3-4f f4-4f)
10.684: (move f4-3f f3-3f)
10.691: (move f2-5f f1-5f)
10.697: (move f3-4f f4-4f)
10.704: (move f4-3f f3-3f)
10.730: (move f1-4f f1-5f)
10.730: (move f2-5f f1-5f)
10.730: (move f3-4f f4-4f)
10.731: (move f1-2f f2-2f)
10.735: (move f2-3f f2-2f)
10.738: (move f3-4f f3-3f)
10.746: (move f3-2f f2-2f)
10.749: (move f2-3f f2-2f)
10.757: (move f3-4f f3-3f)
10.763: (move f1-2f f1-1f)
10.765: (move f3-2f f2-2f)
10.765: (move f3-4f f2-4f)
10.769: (move f2-3f f2-2f)
10.772: (move f2-5f f1-5f)
10.773: (move f1-2f f0-2f)
10.773: (move f3-3f f3-2f)
10.773: (move f2-3f f2-4f)
10.773: (move f1-2f f1-1f)
10.776: (move f3-4f f3-5f)
10.777: (move f4-5f f3-5f)
10.782: (move f2-5f f3-5f)
10.783: (move f4-3f f3-3f)
10.785: (move f1-4f f1-5f)
10.785: (move f2-5f f1-5f)
10.788: (move f3-4f f2-4f)
10.790: (move f3-4f f2-4f)
10.791: (move f3-4f f3-3f)
10.792: (move f1-2f f1-1f)
10.794: (move f3-4f f3-3f)
10.795: (move f4-3f f3-3f)
10.800: (move f2-3f f2-4f)
10.812: (move f2-5f f1-5f)
10.812: (move f1-4f f1-5f)
10.818: (move f3-4f f3-3f)
10.827: (move f2-3f f3-3f)
10.833: (move f4-4f f5-4f)
10.843: (move f1-4f f0-4f)
10.862: (move f1-4f f0-4f)
10.875: (move f3-4f f3-5f)
10.882: (move f1-4f f0-4f)
10.884: (move f2-5f f3-5f)
10.887: (move f2-5f f2-6f)
10.908: (move f1-4f f0-4f)
10.911: (move f2-5f f2-6f)
10.912: (move f1-5f f1-6f)
10.916: (move f1-4f f0-4f)
10.916: (move f2-3f f2-2f)
10.917: (move f3-4f f4-4f)
10.923: (move f2-5f f3-5f)
10.925: (move f3-4f f3-5f)
10.926: (move f1-2f f0-2f)
10.927: (move f4-3f f5-3f)
10.930: (move f1-5f f0-5f)
10.931: (move f5-4f f5-3f)
10.935: (move f1-4f f0-4f)
10.936: (move f1-2f f0-2f)
10.949: (move f1-4f f0-4f)
10.950: (move f1-4f f0-4f)
10.951: (move f2-5f f2-6f)
10.955: (move f1-4f f0-4f)
10.957: (move f1-4f f0-4f)
10.958: (move f3-4f f3-5f)
10.961: (move f1-4f f0-4f)
10.962: (move f2-5f f3-5f)
10.964: (move f1-4f f0-4f)
10.968: (move f5-4f f5-3f)
10.976: (move f2-5f f2-6f)
10.976: (move f1-5f f1-6f)
10.977: (move f2-5f f2-6f)
10.977: (move f2-5f f2-6f)
10.981: (move f3-5f f3-6f)
10.982: (move f2-3f f2-2f)
10.982: (move f1-2f f1-1f)
10.984: (move f1-4f f2-4f)
10.988: (move f2-5f f2-6f)
10.991: (move f2-3f f2-2f)
10.992: (move f1-4f f0-4f)
10.993: (move f1-2f f1-1f)
10.995: (move f1-2f f1-1f)
11.001: (move f5-4f f6-4f)
11.002: (move f4-5f f3-5f)
11.005: (move f1-4f f0-4f)
11.009: (move f4-5f f4-6f)
11.012: (move f1-4f f0-4f)
11.013: (move f1-4f f0-4f)
11.013: (move f5-4f f6-4f)
11.018: (move f1-4f f0-4f)
11.020: (move f5-4f f5-3f)
11.024: (move f1-2f f1-1f)
11.024: (move f1-4f f0-4f)
11.031: (move f4-5f f3-5f)
11.035: (move f1-4f f0-4f)
11.038: (move f1-2f f0-2f)
11.038: (move f1-3f f0-3f)
11.040: (move f1-2f f1-1f)
11.042: (move f1-5f f1-6f)
11.044: (move f1-4f f0-4f)
11.045: (move f3-5f f3-6f)
11.047: (move f1-2f f1-1f)
11.052: (move f1-4f f0-4f)
11.053: (move f1-2f f0-2f)
11.055: (move f2-5f f2-6f)
11.057: (move f1-2f f0-2f)
11.058: (move f1-2f f1-1f)
11.060: (move f1-2f f1-1f)
11.060: (move f5-4f f5-3f)
11.061: (move f4-5f f4-6f)
11.062: (move f4-5f f4-6f)
11.067: (move f1-4f f0-4f)
11.069: (move f1-2f f0-2f)
11.075: (move f1-2f f1-1f)
11.080: (move f5-4f f6-4f)
11.081: (move f1-2f f0-2f)
11.085: (move f5-4f f5-5f)
11.085: (move f4-5f f5-5f)
11.087: (move f4-5f f4-6f)
11.088: (move f5-4f f5-5f)
11.089: (move f4-5f f5-5f)
11.097: (move f5-4f f6-4f)
11.098: (move f1-2f f0-2f)
11.099: (move f1-4f f0-4f)
11.104: (move f1-5f f0-5f)
11.112: (move f1-2f f0-2f)
11.120: (move f1-4f f1-5f)
11.123: (move f3-4f f3-5f)
11.127: (move f1-2f f0-2f)
11.141: (move f4-5f f4-6f)
11.142: (move f4-5f f4-6f)
11.148: (move f3-4f f3-5f)
9.956: (move f2-4f f2-3f)
9.956: (move f3-3f f2-3f)
9.971: (unlock f2-2f f2-1f key1-2 shape1)
9.992: (move f2-4f f2-3f)
9.992: (move f3-3f f2-3f)
9.997: (move f2-4f f1-4f)
10.003: (move f2-4f f1-4f)
10.051: (move f1-5f f1-4f)
10.052: (move f2-4f f1-4f)
10.060: (move f3-3f f2-3f)
10.063: (move f3-3f f2-3f)
10.064: (move f2-4f f2-3f)
10.065: (move f2-4f f2-3f)
10.102: (move f3-3f f2-3f)
10.105: (move f3-3f f2-3f)
10.105: (move f2-4f f2-3f)
10.117: (unlock f1-1f f2-1f key1-2 shape1)
10.117: (move f1-4f f1-3f)
10.118: (move f2-3f f1-3f)
10.119: (move f2-4f f1-4f)
10.119: (move f1-5f f1-4f)
10.132: (move f2-4f f1-4f)
10.135: (move f1-5f f1-4f)
10.176: (move f3-3f f2-3f)
10.176: (move f2-4f f2-3f)
10.177: (move f1-3f f1-4f)
10.180: (move f2-4f f1-4f)
10.182: (move f2-4f f1-4f)
10.185: (move f2-4f f1-4f)
10.185: (move f1-3f f1-4f)
10.230: (move f2-2f f2-1f)
10.362: (move f2-2f f1-2f)
10.367: (move f1-3f f1-2f)
10.368: (move f2-2f f1-2f)
10.381: (move f2-2f f2-3f)
10.418: (move f2-2f f1-2f)
10.422: (move f1-3f f1-2f)
10.447: (move f4-4f f4-3f)
10.448: (move f3-3f f4-3f)
10.459: (move f4-4f f4-3f)
10.459: (move f3-3f f4-3f)
10.460: (move f2-2f f3-2f)
10.466: (move f3-3f f3-2f)
10.509: (move f4-4f f4-3f)
10.510: (move f3-3f f4-3f)
10.517: (move f2-2f f3-2f)
10.523: (move f3-3f f3-2f)
10.534: (move f3-3f f3-2f)
10.540: (move f1-3f f1-2f)
10.553: (move f2-2f f1-2f)
10.557: (move f2-2f f3-2f)
10.565: (move f3-3f f3-2f)
10.568: (move f3-3f f3-2f)
10.571: (move f4-4f f4-5f)
10.572: (move f3-5f f4-5f)
10.573: (move f3-3f f2-3f)
10.575: (move f3-3f f2-3f)
10.646: (move f2-2f f1-2f)
10.647: (move f4-4f f4-3f)
10.648: (move f1-3f f1-2f)
10.657: (move f2-2f f1-2f)
10.663: (move f1-3f f1-2f)
10.668: (move f3-3f f4-3f)
10.669: (move f3-3f f4-3f)
10.688: (move f1-3f f1-2f)
10.690: (move f3-3f f3-2f)
10.696: (move f1-3f f1-2f)
10.699: (move f3-3f f3-2f)
10.710: (move f3-3f f3-2f)
10.716: (move f3-3f f3-2f)
10.721: (move f3-3f f4-3f)
10.733: (move f3-3f f4-3f)
10.736: (move f3-3f f3-2f)
10.745: (move f3-3f f3-2f)
10.766: (move f4-4f f5-4f)
10.772: (move f0-3f f0-2f)
10.773: (move f1-2f f0-2f)
10.779: (move f1-2f f1-1f)
10.793: (move f2-2f f3-2f)
10.796: (move f3-3f f3-2f)
10.801: (move f3-3f f3-2f)
10.801: (move f2-2f f3-2f)
10.816: (move f3-3f f3-4f)
10.846: (move f1-5f f1-6f)
10.848: (move f3-5f f4-5f)
10.850: (move f2-6f f1-6f)
10.852: (move f2-6f f1-6f)
10.853: (move f1-5f f1-6f)
10.853: (move f1-5f f1-6f)
10.856: (move f3-5f f4-5f)
10.857: (move f3-5f f4-5f)
10.862: (move f1-5f f0-5f)
10.864: (move f2-6f f1-6f)
10.872: (move f1-6f f2-6f)
10.873: (move f1-5f f0-5f)
10.873: (move f1-5f f1-6f)
10.876: (move f0-4f f0-5f)
10.880: (move f1-5f f0-5f)
10.882: (move f0-4f f0-5f)
10.900: (move f0-4f f0-5f)
10.901: (move f2-6f f1-6f)
10.903: (move f1-5f f0-5f)
10.905: (move f2-6f f1-6f)
10.911: (move f1-5f f1-6f)
10.912: (move f1-5f f1-6f)
10.915: (move f2-6f f1-6f)
10.916: (move f3-5f f4-5f)
10.916: (move f3-5f f4-5f)
10.916: (move f4-4f f4-5f)
10.919: (move f1-5f f1-6f)
10.920: (move f0-4f f0-5f)
10.926: (move f1-5f f1-6f)
10.927: (move f1-4f f0-4f)
10.927: (move f2-6f f1-6f)
10.928: (move f0-4f f0-5f)
10.929: (move f0-5f f0-4f)
10.933: (move f1-5f f0-5f)
10.934: (move f0-4f f0-5f)
10.936: (move f1-6f f2-6f)
10.936: (move f3-6f f2-6f)
10.938: (move f5-4f f6-4f)
10.939: (move f1-5f f0-5f)
10.942: (move f0-4f f0-5f)
10.943: (move f4-6f f3-6f)
10.945: (move f1-5f f0-5f)
10.945: (move f2-6f f3-6f)
10.945: (move f0-4f f0-5f)
10.948: (move f0-4f f0-5f)
10.948: (move f3-5f f3-4f)
10.951: (move f1-5f f0-5f)
10.952: (move f5-4f f5-5f)
10.955: (move f4-6f f3-6f)
10.961: (move f3-3f f3-4f)
10.963: (move f4-6f f3-6f)
10.964: (move f2-6f f3-6f)
10.968: (move f1-5f f1-6f)
10.971: (move f2-6f f3-6f)
10.974: (move f3-5f f3-6f)
10.978: (move f1-3f f0-3f)
10.978: (move f0-4f f0-3f)
10.984: (move f4-4f f5-4f)
10.986: (move f2-6f f1-6f)
10.991: (move f1-5f f1-6f)
10.998: (move f3-6f f4-6f)
10.999: (move f2-6f f3-6f)
11.001: (move f3-5f f3-6f)
11.005: (move f0-4f f0-5f)
11.010: (move f1-5f f0-5f)
11.012: (move f1-5f f0-5f)
11.012: (move f3-6f f2-6f)
11.014: (move f1-6f f2-6f)
11.022: (move f2-6f f3-6f)
11.026: (move f2-6f f3-6f)
11.027: (move f0-2f f0-3f)
11.034: (move f3-3f f3-4f)
11.035: (move f3-5f f3-6f)
11.039: (move f4-6f f3-6f)
11.039: (move f5-3f f6-3f)
11.039: (move f2-6f f3-6f)
11.040: (move f3-3f f3-4f)
11.045: (move f2-6f f3-6f)
11.046: (move f0-2f f0-3f)
11.047: (move f0-4f f0-5f)
11.049: (move f3-5f f3-4f)
11.049: (move f1-5f f0-5f)
11.049: (move f3-5f f3-6f)
11.058: (move f1-5f f1-6f)
11.061: (move f5-3f f6-3f)
11.061: (move f1-5f f0-5f)
11.075: (move f4-5f f4-6f)
11.079: (move f1-1f f1-0f)
11.080: (move f3-6f f4-6f)
11.081: (move f2-4f f3-4f)
11.081: (move f5-3f f6-3f)
11.082: (move f5-3f f6-3f)
11.082: (move f6-4f f6-3f)
11.082: (move f1-5f f0-5f)
11.083: (move f0-4f f0-5f)
11.084: (move f1-3f f0-3f)
11.085: (move f0-4f f0-3f)
11.086: (move f0-2f f0-3f)
11.088: (move f3-3f f3-4f)
11.090: (move f3-3f f3-4f)
11.091: (move f3-5f f3-6f)
11.097: (move f4-3f f5-3f)
11.099: (move f5-4f f5-3f)
11.100: (move f5-3f f6-3f)
11.101: (move f6-4f f6-3f)
11.102: (move f3-5f f3-6f)
11.103: (move f1-5f f0-5f)
11.103: (move f0-4f f0-5f)
11.104: (move f3-5f f3-6f)
11.107: (move f1-5f f1-6f)
11.109: (move f3-5f f3-6f)
11.109: (move f4-6f f3-6f)
11.115: (move f4-6f f3-6f)
11.116: (move f5-3f f6-3f)
11.117: (move f0-4f f0-5f)
11.121: (move f0-4f f0-5f)
11.122: (move f3-5f f3-6f)
9.916: (move f2-3f f1-3f)
9.916: (move f1-4f f1-3f)
9.937: (move f2-3f f1-3f)
9.937: (move f1-4f f1-3f)
10.039: (move f4-3f f5-3f)
10.048: (move f4-3f f5-3f)
10.066: (move f2-3f f2-4f)
10.086: (move f2-3f f1-3f)
10.086: (move f1-4f f1-3f)
10.089: (move f2-3f f1-3f)
10.096: (move f1-4f f1-3f)
10.097: (move f2-3f f1-3f)
10.100: (unlock f1-1f f2-1f key1-2 shape1)
10.103: (move f1-2f f1-1f)
10.103: (move f2-1f f1-1f)
10.109: (move f2-3f f1-3f)
10.109: (move f1-4f f1-3f)
10.123: (move f3-4f f2-4f)
10.124: (move f2-3f f2-4f)
10.132: (move f2-3f f1-3f)
10.132: (move f1-4f f1-3f)
10.139: (move f2-3f f1-3f)
10.151: (move f2-3f f1-3f)
10.168: (move f2-3f f2-4f)
10.169: (move f3-4f f2-4f)
10.175: (move f2-3f f2-4f)
10.176: (move f3-4f f2-4f)
10.241: (move f1-1f f2-1f)
10.242: (move f2-2f f2-1f)
10.245: (move f4-3f f5-3f)
10.281: (move f3-2f f3-3f)
10.281: (move f2-3f f3-3f)
10.357: (move f1-2f f1-3f)
10.357: (move f2-3f f1-3f)
10.376: (move f1-1f f1-2f)
10.376: (move f2-2f f1-2f)
10.426: (move f2-2f f2-3f)
10.429: (move f3-4f f3-5f)
10.465: (move f3-4f f3-5f)
10.483: (move f2-2f f3-2f)
10.483: (move f3-4f f3-5f)
10.582: (move f1-3f f1-2f)
10.627: (move f4-3f f4-4f)
10.633: (move f3-4f f4-4f)
10.718: (move f1-2f f1-1f)
10.733: (move f1-2f f0-2f)
10.737: (move f1-2f f1-1f)
10.749: (move f3-2f f2-2f)
10.750: (move f2-3f f2-2f)
10.778: (move f1-2f f0-2f)
10.779: (move f0-3f f0-2f)
10.845: (unlock f5-3f f5-2f key1-2 shape1)
10.849: (move f1-4f f0-4f)
10.851: (move f1-4f f0-4f)
10.872: (move f0-5f f0-4f)
10.875: (move f1-4f f0-4f)
10.897: (move f2-3f f2-2f)
10.897: (move f3-2f f2-2f)
10.915: (move f0-3f f0-2f)
10.917: (move f4-3f f5-3f)
10.921: (move f3-2f f3-1f)
10.922: (move f2-1f f3-1f)
10.922: (move f1-2f f0-2f)
10.923: (move f0-5f f0-4f)
10.926: (move f6-3f f6-4f)
10.928: (move f2-3f f2-2f)
10.930: (move f1-4f f0-4f)
10.930: (move f3-2f f2-2f)
10.932: (move f4-3f f5-3f)
10.946: (move f3-2f f2-2f)
10.949: (move f2-3f f2-2f)
10.954: (move f1-2f f1-1f)
10.961: (move f2-1f f2-0f)
10.963: (move f1-2f f1-1f)
10.971: (move f4-3f f5-3f)
10.974: (move f1-4f f0-4f)
10.985: (move f4-5f f5-5f)
10.989: (move f1-2f f1-1f)
11.000: (move f1-2f f1-1f)
11.005: (move f4-3f f5-3f)
11.007: (move f3-6f f2-6f)
11.008: (move f1-4f f0-4f)
11.015: (move f1-4f f0-4f)
11.033: (move f1-1f f0-1f)
11.044: (move f1-1f f1-0f)
11.049: (move f1-2f f1-1f)
11.059: (move f1-2f f0-2f)
11.064: (move f3-6f f4-6f)
11.070: (move f1-2f f0-2f)
11.070: (move f4-5f f4-6f)
11.070: (move f1-2f f0-2f)
11.075: (move f0-3f f0-4f)
11.076: (move f4-5f f5-5f)
11.081: (move f3-6f f4-6f)
11.083: (move f0-5f f0-4f)
11.083: (move f1-2f f0-2f)
11.084: (move f1-1f f1-0f)
11.086: (move f1-4f f0-4f)
11.095: (move f5-4f f6-4f)
11.102: (move f0-4f f0-3f)
11.106: (move f1-3f f0-3f)
11.127: (move f4-5f f5-5f)
11.128: (move f5-5f f6-5f)
11.128: (move f5-4f f5-5f)
11.129: (move f6-4f f6-5f)
11.136: (move f2-3f f2-2f)
11.137: (move f3-2f f2-2f)
11.137: (move f4-5f f4-6f)
11.137: (move f3-6f f4-6f)
11.140: (move f3-6f f4-6f)
11.145: (move f0-2f f0-1f)
11.145: (move f1-1f f0-1f)
11.145: (move f1-4f f1-5f)
11.147: (move f1-4f f1-5f)
11.150: (move f1-6f f2-6f)
11.168: (move f3-6f f4-6f)
11.169: (move f5-4f f5-3f)
11.170: (move f4-5f f4-6f)
11.176: (move f5-4f f6-4f)
11.185: (move f0-5f f1-5f)
11.204: (move f3-2f f2-2f)
11.206: (move f2-3f f2-2f)
11.226: (move f1-2f f0-2f)
11.231: (move f2-3f f2-2f)
11.231: (move f3-2f f2-2f)
11.239: (move f0-5f f1-5f)
11.247: (move f3-2f f2-2f)
11.251: (move f2-3f f2-2f)
11.266: (move f4-3f f5-3f)
11.266: (move f5-4f f5-3f)
11.271: (move f1-4f f1-5f)
11.280: (move f3-4f f3-5f)
11.286: (move f3-6f f2-6f)
11.288: (move f3-2f f2-2f)
11.289: (move f3-6f f4-6f)
11.292: (move f2-3f f2-2f)
11.296: (move f1-4f f1-5f)
11.298: (move f1-4f f1-5f)
11.303: (move f3-2f f4-2f)
11.306: (move f5-3f f6-3f)
11.310: (move f6-4f f6-3f)
11.327: (move f4-3f f4-2f)
11.330: (move f3-2f f4-2f)
11.331: (move f3-6f f2-6f)
11.346: (move f4-6f f5-6f)
11.349: (move f1-2f f2-2f)
11.350: (move f1-2f f2-2f)
11.359: (move f3-6f f4-6f)
11.359: (move f4-5f f4-6f)
11.361: (move f3-6f f2-6f)
11.395: (move f3-6f f4-6f)
11.396: (move f5-4f f5-5f)
11.398: (move f4-5f f5-5f)
11.404: (move f3-2f f4-2f)
11.404: (move f4-5f f4-6f)
11.406: (move f3-2f f3-1f)
11.407: (move f4-5f f5-5f)
11.413: (move f1-0f f0-0f)
11.413: (move f3-2f f3-1f)
11.413: (move f3-6f f4-6f)
11.416: (move f4-5f f4-6f)
11.419: (move f3-2f f4-2f)
11.424: (move f3-2f f3-1f)
11.431: (move f4-6f f5-6f)
11.444: (move f4-3f f4-2f)
11.444: (move f3-2f f4-2f)
11.447: (move f4-5f f5-5f)
11.447: (move f3-2f f4-2f)
11.448: (move f4-3f f4-2f)
11.451: (move f3-2f f3-1f)
11.454: (move f3-2f f3-1f)
11.474: (move f5-5f f5-6f)
11.485: (move f3-2f f3-1f)
11.506: (move f3-2f f3-1f)
11.520: (move f3-2f f3-1f)
11.529: (move f1-6f f0-6f)
11.530: (move f0-5f f0-6f)
11.530: (move f1-6f f0-6f)
11.530: (move f0-5f f0-6f)
11.536: (move f3-2f f4-2f)
11.538: (move f0-5f f0-6f)
11.539: (move f1-6f f0-6f)
11.542: (move f1-0f f2-0f)
11.566: (move f1-6f f0-6f)
11.566: (move f0-5f f0-6f)
11.568: (move f3-2f f3-1f)
11.569: (move f3-2f f3-1f)
11.574: (move f3-2f f4-2f)
11.581: (move f3-2f f3-1f)
11.584: (move f0-5f f0-6f)
11.587: (move f1-6f f0-6f)
11.603: (move f1-6f f0-6f)
11.605: (move f0-5f f0-6f)
11.606: (move f0-5f f0-6f)
11.607: (move f0-5f f0-6f)
11.607: (move f3-2f f3-1f)
11.608: (move f1-6f f0-6f)
11.610: (move f1-6f f0-6f)
11.611: (move f0-5f f0-6f)
11.617: (move f3-2f f4-2f)
10.087: (move f1-3f f1-4f)
10.087: (move f2-4f f1-4f)
10.124: (move f2-4f f2-5f)
10.156: (move f1-3f f1-4f)
10.156: (move f2-4f f1-4f)
10.158: (move f3-5f f2-5f)
10.159: (move f2-4f f2-5f)
10.190: (move f2-4f f1-4f)
10.190: (move f1-3f f1-4f)
10.213: (move f2-3f f2-4f)
10.230: (move f3-5f f2-5f)
10.231: (move f2-4f f2-5f)
10.270: (move f2-4f f2-5f)
10.272: (move f3-5f f2-5f)
10.337: (move f3-2f f3-3f)
10.338: (move f2-3f f3-3f)
10.370: (move f2-2f f1-2f)
10.374: (move f1-3f f1-2f)
10.375: (move f2-3f f1-3f)
10.375: (move f1-2f f1-3f)
10.429: (move f2-2f f1-2f)
10.433: (move f1-3f f1-2f)
10.496: (unlock f5-3f f5-2f key1-2 shape1)
10.502: (move f2-4f f1-4f)
10.503: (move f1-3f f1-4f)
10.517: (move f1-3f f1-2f)
10.518: (move f2-2f f1-2f)
10.553: (move f1-3f f1-2f)
10.553: (move f2-2f f1-2f)
10.565: (move f1-3f f1-2f)
10.566: (move f1-3f f1-2f)
10.567: (move f2-2f f1-2f)
10.568: (move f2-2f f1-2f)
10.607: (move f1-3f f1-2f)
10.607: (move f1-3f f1-2f)
10.608: (move f2-2f f1-2f)
10.608: (move f2-2f f1-2f)
10.622: (move f1-3f f1-2f)
10.623: (move f2-2f f1-2f)
10.642: (move f4-2f f4-3f)
10.645: (move f3-3f f4-3f)
10.659: (move f2-4f f3-4f)
10.660: (move f3-3f f3-4f)
10.667: (move f5-5f f5-4f)
10.717: (move f0-1f f0-2f)
10.719: (move f5-5f f5-4f)
10.721: (move f1-2f f0-2f)
10.782: (move f5-3f f4-3f)
10.810: (move f4-4f f4-5f)
10.836: (move f5-5f f5-4f)
10.838: (move f5-3f f5-4f)
10.839: (move f4-4f f5-4f)
10.900: (move f5-5f f5-4f)
10.920: (move f0-6f f1-6f)
10.945: (move f2-1f f3-1f)
10.946: (move f3-2f f3-1f)
10.951: (unlock f3-1f f2-1f key1-2 shape1)
10.951: (unlock f2-0f f2-1f key1-2 shape1)
10.952: (move f2-1f f2-0f)
10.953: (move f1-0f f2-0f)
10.954: (move f5-3f f5-4f)
10.966: (move f1-5f f0-5f)
10.967: (move f1-5f f0-5f)
10.967: (move f0-4f f0-5f)
10.971: (move f0-4f f0-5f)
10.975: (move f3-5f f4-5f)
10.977: (move f1-5f f1-6f)
10.980: (move f1-5f f1-6f)
10.986: (unlock f4-2f f5-2f key1-2 shape1)
11.002: (move f0-2f f0-1f)
11.002: (move f1-1f f0-1f)
11.002: (move f0-2f f0-3f)
11.002: (move f1-3f f0-3f)
11.003: (unlock f4-2f f5-2f key1-2 shape1)
11.010: (move f0-4f f0-3f)
11.011: (move f1-3f f0-3f)
11.011: (move f5-3f f6-3f)
11.015: (move f5-3f f6-3f)
11.016: (move f1-3f f0-3f)
11.016: (move f0-4f f0-3f)
11.016: (move f5-6f f4-6f)
11.031: (move f5-3f f6-3f)
11.033: (move f0-4f f0-5f)
11.039: (move f1-1f f1-0f)
11.041: (move f0-2f f0-1f)
11.041: (move f1-1f f0-1f)
11.048: (move f2-0f f1-0f)
11.051: (move f1-1f f1-0f)
11.053: (move f2-6f f1-6f)
11.065: (move f5-3f f6-3f)
11.074: (move f5-3f f6-3f)
11.080: (move f0-4f f0-3f)
11.082: (move f1-3f f0-3f)
11.083: (move f5-3f f6-3f)
11.088: (move f0-4f f0-3f)
11.089: (move f5-6f f5-5f)
11.090: (move f1-3f f0-3f)
11.093: (move f1-5f f0-5f)
11.093: (move f0-4f f0-5f)
11.096: (move f1-3f f0-3f)
11.100: (move f1-2f f1-1f)
11.106: (move f0-3f f0-2f)
11.107: (move f1-2f f0-2f)
11.107: (move f1-5f f1-6f)
11.113: (move f0-4f f0-3f)
11.114: (move f1-3f f0-3f)
11.128: (move f1-3f f0-3f)
11.130: (move f1-5f f1-6f)
