/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.011: (move f5-4f f4-4f)
10.013: (move f5-4f f4-4f)
10.014: (move f5-4f f4-4f)
10.014: (move f4-5f f3-5f)
10.015: (move f5-3f f4-3f)
10.017: (move f4-4f f4-3f)
10.018: (move f3-4f f3-3f)
10.021: (move f4-6f f4-7f)
10.026: (move f4-5f f4-6f)
10.029: (move f3-4f f3-3f)
10.031: (move f5-6f f4-6f)
10.033: (move f5-4f f4-4f)
10.039: (move f3-5f f3-4f)
10.042: (move f5-6f f4-6f)
10.042: (move f5-6f f4-6f)
10.045: (move f4-6f f4-7f)
10.046: (move f5-4f f5-3f)
10.048: (move f5-4f f4-4f)
10.048: (move f3-3f f3-4f)
10.049: (move f5-4f f4-4f)
10.052: (move f5-4f f5-3f)
10.053: (move f3-5f f3-4f)
10.053: (move f4-5f f4-6f)
10.055: (move f3-3f f3-4f)
10.055: (move f3-4f f2-4f)
10.058: (move f5-4f f4-4f)
10.060: (move f5-4f f4-4f)
10.060: (move f5-4f f4-4f)
10.060: (move f4-5f f3-5f)
10.063: (move f3-4f f3-5f)
10.064: (move f5-4f f5-3f)
10.064: (move f3-4f f2-4f)
10.065: (move f5-4f f4-4f)
10.067: (move f5-4f f5-3f)
10.068: (move f5-6f f4-6f)
10.068: (move f5-6f f4-6f)
10.068: (move f4-4f f4-3f)
10.068: (move f5-4f f4-4f)
10.068: (move f4-5f f4-6f)
10.070: (move f5-6f f5-7f)
10.071: (move f3-5f f3-4f)
10.072: (move f5-4f f4-4f)
10.073: (move f3-3f f3-4f)
10.074: (move f4-6f f4-7f)
10.074: (move f5-4f f4-4f)
10.076: (move f4-6f f3-6f)
10.076: (move f3-4f f3-5f)
10.076: (move f4-5f f3-5f)
10.077: (move f5-4f f4-4f)
10.078: (move f5-4f f4-4f)
10.078: (move f5-4f f4-4f)
10.080: (move f5-3f f4-3f)
10.081: (move f3-5f f3-6f)
10.082: (move f4-4f f4-3f)
10.082: (move f3-4f f3-3f)
10.083: (move f5-6f f5-7f)
10.084: (move f4-6f f3-6f)
10.084: (move f3-5f f3-6f)
10.086: (move f4-4f f4-3f)
10.086: (move f5-4f f4-4f)
10.088: (move f4-5f f4-6f)
10.092: (move f4-4f f4-3f)
10.093: (move f5-6f f6-6f)
10.093: (move f5-6f f5-7f)
10.093: (move f5-6f f4-6f)
10.093: (move f4-4f f4-3f)
10.094: (move f5-6f f5-7f)
10.095: (move f5-3f f4-3f)
10.095: (move f4-4f f4-3f)
10.099: (move f4-6f f4-7f)
10.105: (move f5-4f f4-4f)
10.105: (move f4-7f f3-7f)
10.105: (move f5-6f f4-6f)
10.105: (move f4-4f f4-3f)
10.106: (move f3-3f f3-4f)
10.106: (move f4-5f f3-5f)
10.106: (move f4-4f f4-3f)
10.109: (move f3-4f f3-5f)
10.111: (move f4-6f f3-6f)
10.111: (move f3-5f f3-6f)
10.111: (move f3-6f f3-7f)
10.113: (move f5-6f f5-7f)
10.116: (move f4-3f f4-2f)
9.394: (move f4-4f f3-4f)
9.414: (move f4-5f f4-6f)
9.432: (move f5-6f f4-6f)
9.435: (move f4-4f f3-4f)
9.439: (move f4-4f f3-4f)
9.451: (move f4-4f f3-4f)
9.467: (move f4-4f f3-4f)
9.480: (move f4-4f f4-5f)
9.487: (move f4-4f f4-5f)
9.487: (move f4-4f f3-4f)
9.494: (move f4-4f f3-4f)
9.497: (move f4-4f f3-4f)
9.501: (move f4-4f f4-5f)
9.501: (move f4-5f f4-6f)
9.502: (move f4-4f f4-5f)
9.505: (move f4-4f f3-4f)
9.508: (move f4-4f f3-4f)
9.508: (move f4-4f f3-4f)
9.510: (move f4-4f f3-4f)
9.514: (move f4-5f f4-6f)
9.514: (move f4-4f f3-4f)
9.517: (move f4-4f f4-5f)
9.518: (move f4-4f f3-4f)
9.527: (move f4-5f f4-6f)
9.530: (move f4-4f f3-4f)
9.530: (move f4-5f f4-6f)
9.530: (move f4-4f f4-5f)
9.536: (move f4-4f f3-4f)
9.542: (move f4-4f f3-4f)
9.543: (move f4-4f f3-4f)
9.548: (move f4-5f f4-6f)
9.551: (move f4-4f f3-4f)
9.552: (move f4-4f f3-4f)
9.555: (move f4-4f f4-5f)
9.555: (move f4-4f f3-4f)
9.555: (move f4-4f f3-4f)
9.558: (move f4-4f f4-5f)
9.559: (move f4-4f f3-4f)
9.560: (move f4-4f f4-5f)
9.562: (move f4-4f f4-5f)
9.562: (move f4-4f f4-5f)
9.564: (move f4-4f f3-4f)
9.565: (move f4-4f f3-4f)
9.569: (move f4-4f f4-5f)
9.572: (move f4-4f f3-4f)
9.576: (move f4-4f f3-4f)
9.578: (move f4-4f f3-4f)
9.580: (move f4-5f f4-6f)
9.586: (move f4-4f f4-5f)
9.595: (move f4-4f f4-5f)
9.597: (move f4-4f f4-5f)
9.597: (move f4-4f f4-5f)
9.605: (move f4-4f f3-4f)
9.605: (move f4-4f f4-5f)
9.626: (move f4-4f f4-5f)
9.631: (move f2-4f f1-4f)
9.643: (move f2-4f f1-4f)
9.643: (move f4-4f f4-5f)
9.653: (move f4-4f f4-5f)
9.658: (move f4-4f f4-5f)
9.661: (move f4-4f f4-5f)
9.665: (move f4-4f f4-5f)
9.688: (move f4-4f f4-5f)
9.818: (move f4-6f f3-6f)
9.819: (move f4-3f f3-3f)
9.819: (move f3-4f f3-3f)
9.820: (move f3-5f f3-6f)
9.822: (move f4-6f f4-7f)
9.822: (move f5-7f f4-7f)
9.839: (move f4-4f f4-5f)
9.850: (move f3-5f f3-4f)
9.853: (move f3-4f f3-5f)
9.853: (move f4-5f f3-5f)
9.866: (move f3-4f f3-3f)
9.868: (move f4-3f f3-3f)
9.878: (move f4-3f f3-3f)
9.887: (move f4-3f f3-3f)
9.890: (move f3-4f f3-3f)
9.895: (move f3-4f f3-3f)
9.895: (move f4-3f f3-3f)
9.897: (move f3-5f f3-6f)
9.898: (move f3-4f f3-3f)
9.899: (move f3-4f f3-3f)
9.900: (move f4-6f f3-6f)
9.901: (move f4-3f f3-3f)
9.903: (move f4-3f f3-3f)
9.905: (move f4-6f f4-7f)
9.907: (move f3-4f f3-3f)
9.908: (move f5-7f f4-7f)
9.910: (move f3-5f f3-6f)
9.911: (move f4-3f f3-3f)
9.911: (move f5-7f f4-7f)
9.912: (move f4-6f f3-6f)
9.912: (move f5-7f f4-7f)
9.917: (move f4-3f f3-3f)
9.917: (move f4-6f f4-7f)
9.919: (move f3-4f f3-3f)
9.919: (move f3-5f f3-6f)
9.922: (move f4-6f f3-6f)
9.926: (move f3-5f f3-4f)
9.926: (move f5-7f f4-7f)
9.927: (move f4-6f f4-7f)
9.928: (move f4-6f f4-7f)
9.928: (move f4-6f f3-6f)
9.929: (move f3-4f f3-3f)
9.933: (move f4-4f f4-5f)
9.934: (move f4-6f f4-7f)
9.935: (move f4-5f f3-5f)
9.936: (move f3-5f f3-4f)
9.937: (move f3-4f f3-5f)
9.939: (move f4-4f f4-5f)
9.942: (move f3-5f f3-6f)
9.943: (move f4-5f f4-6f)
9.944: (move f4-6f f4-7f)
9.945: (move f3-5f f3-4f)
9.945: (move f4-6f f3-6f)
9.947: (move f3-4f f3-5f)
9.948: (move f4-5f f3-5f)
9.948: (move f5-7f f4-7f)
9.950: (move f4-6f f4-7f)
9.954: (move f4-5f f4-6f)
9.955: (move f3-4f f3-3f)
9.956: (move f3-4f f3-5f)
9.956: (move f4-5f f3-5f)
9.958: (move f4-4f f4-5f)
9.959: (move f3-4f f3-5f)
9.962: (move f4-5f f3-5f)
9.967: (move f3-4f f3-5f)
9.967: (move f3-5f f3-4f)
9.967: (move f4-6f f4-7f)
9.968: (move f3-5f f3-4f)
9.968: (move f4-5f f3-5f)
9.970: (move f4-6f f3-6f)
9.974: (move f4-5f f4-6f)
9.977: (move f3-5f f3-6f)
9.978: (move f4-7f f3-7f)
9.978: (move f3-6f f3-7f)
9.980: (move f3-5f f3-4f)
9.980: (move f3-4f f3-3f)
9.983: (move f4-6f f4-7f)
9.983: (move f5-3f f4-3f)
9.985: (move f3-4f f3-3f)
9.986: (move f3-4f f3-5f)
9.987: (move f4-5f f3-5f)
9.987: (move f3-4f f2-4f)
9.989: (move f3-4f f3-5f)
9.991: (move f3-5f f3-6f)
9.991: (move f4-6f f3-6f)
9.993: (move f4-5f f3-5f)
9.993: (move f4-6f f4-7f)
9.994: (move f4-4f f4-3f)
9.996: (move f3-5f f3-4f)
9.997: (move f4-5f f3-5f)
9.997: (move f4-6f f3-6f)
9.998: (move f3-5f f3-4f)
9.999: (move f3-4f f3-5f)
10.000: (move f3-5f f3-6f)
10.000: (move f4-6f f4-7f)
10.001: (move f4-4f f4-5f)
10.001: (move f4-6f f3-6f)
10.003: (move f3-4f f3-5f)
10.003: (move f4-5f f3-5f)
10.005: (move f3-5f f3-6f)
10.007: (move f3-4f f3-5f)
10.008: (move f4-5f f4-6f)
10.011: (move f4-6f f4-7f)
10.011: (move f4-5f f3-5f)
10.013: (move f4-6f f4-7f)
10.015: (move f3-4f f3-3f)
10.019: (move f3-4f f3-3f)
10.022: (move f3-4f f2-4f)
10.025: (move f4-6f f3-6f)
10.026: (move f3-5f f3-4f)
10.027: (move f3-5f f3-6f)
10.029: (move f4-4f f4-3f)
10.031: (move f3-4f f2-4f)
10.031: (move f5-3f f4-3f)
10.031: (move f3-5f f3-4f)
10.033: (move f4-7f f3-7f)
10.033: (move f4-5f f4-6f)
10.033: (move f3-6f f3-7f)
10.037: (move f3-4f f3-3f)
10.038: (move f3-4f f2-4f)
10.042: (move f3-4f f3-5f)
10.043: (move f4-6f f4-7f)
10.046: (move f4-4f f4-3f)
10.047: (move f4-5f f3-5f)
10.049: (move f5-3f f4-3f)
10.051: (move f3-5f f3-6f)
10.051: (move f4-6f f3-6f)
10.051: (move f5-3f f4-3f)
10.053: (move f3-4f f2-4f)
10.055: (move f3-5f f3-6f)
10.055: (move f4-6f f3-6f)
10.055: (move f4-4f f4-3f)
10.055: (move f3-5f f3-6f)
10.055: (move f4-6f f3-6f)
10.055: (move f4-6f f4-7f)
10.060: (move f5-6f f5-7f)
10.060: (move f4-6f f4-7f)
9.424: (move f4-5f f4-6f)
9.438: (move f4-5f f4-6f)
9.456: (move f4-5f f4-6f)
9.457: (move f4-5f f4-6f)
9.487: (move f4-5f f3-5f)
9.489: (move f3-4f f3-5f)
9.493: (move f4-5f f4-6f)
9.495: (move f4-5f f4-6f)
9.502: (move f2-4f f1-4f)
9.509: (move f4-5f f4-6f)
9.521: (move f4-5f f4-6f)
9.537: (move f2-4f f1-4f)
9.538: (move f4-5f f4-6f)
9.540: (move f4-6f f5-6f)
9.541: (move f4-5f f4-6f)
9.542: (move f4-5f f4-6f)
9.544: (move f4-5f f4-6f)
9.545: (move f4-5f f4-6f)
9.549: (move f4-5f f4-6f)
9.556: (move f2-4f f1-4f)
9.566: (move f4-5f f4-6f)
9.593: (move f4-6f f5-6f)
9.603: (move f4-5f f4-6f)
9.607: (move f2-4f f1-4f)
9.607: (move f4-6f f5-6f)
9.615: (move f2-4f f1-4f)
9.622: (move f4-6f f5-6f)
9.644: (move f4-6f f5-6f)
9.681: (move f4-6f f5-6f)
9.703: (move f3-4f f2-4f)
9.707: (move f3-4f f3-3f)
9.782: (move f3-4f f3-3f)
9.782: (move f3-4f f3-3f)
9.792: (move f3-4f f3-3f)
9.803: (move f4-3f f3-3f)
9.809: (move f3-4f f3-3f)
9.811: (move f3-4f f3-3f)
9.817: (move f3-4f f3-3f)
9.821: (move f4-3f f3-3f)
9.822: (move f3-4f f3-3f)
9.825: (move f3-4f f3-3f)
9.826: (move f3-4f f3-3f)
9.841: (move f3-4f f3-3f)
9.844: (move f4-3f f3-3f)
9.848: (move f4-3f f3-3f)
9.852: (move f3-4f f3-3f)
9.855: (move f3-4f f3-3f)
9.862: (move f3-4f f3-5f)
9.863: (move f3-4f f3-3f)
9.863: (move f4-5f f3-5f)
9.867: (move f3-4f f3-3f)
9.872: (move f4-5f f4-6f)
9.876: (move f3-4f f3-5f)
9.877: (move f4-5f f3-5f)
9.880: (move f4-5f f3-5f)
9.881: (move f3-4f f3-5f)
9.884: (move f3-4f f3-3f)
9.887: (move f3-4f f3-3f)
9.889: (move f3-4f f3-3f)
9.889: (move f3-4f f3-3f)
9.891: (move f4-7f f3-7f)
9.892: (move f3-6f f3-7f)
9.892: (move f3-4f f3-3f)
9.896: (move f3-4f f3-3f)
9.899: (move f3-4f f3-3f)
9.903: (move f3-4f f3-3f)
9.907: (move f4-5f f3-5f)
9.910: (move f3-4f f3-5f)
9.917: (move f3-4f f3-3f)
9.917: (move f3-4f f3-3f)
9.919: (move f3-4f f3-3f)
9.919: (move f4-5f f4-6f)
9.919: (move f3-5f f3-6f)
9.919: (move f3-4f f3-3f)
9.920: (move f3-6f f3-5f)
9.920: (move f3-4f f3-3f)
9.921: (move f3-4f f3-5f)
9.921: (move f4-6f f4-7f)
9.922: (move f4-6f f3-6f)
9.922: (move f4-6f f5-6f)
9.923: (move f4-5f f3-5f)
9.923: (move f5-7f f4-7f)
9.925: (move f4-6f f3-6f)
9.928: (move f3-4f f3-3f)
9.928: (move f4-5f f3-5f)
9.929: (move f3-4f f3-5f)
9.929: (move f4-6f f5-6f)
9.930: (move f3-4f f3-3f)
9.932: (move f4-6f f5-6f)
9.934: (move f3-4f f2-4f)
9.935: (move f3-4f f3-5f)
9.936: (move f4-5f f3-5f)
9.936: (move f3-4f f3-5f)
9.938: (move f3-4f f3-3f)
9.939: (move f4-6f f4-7f)
9.944: (move f3-4f f3-3f)
9.945: (move f4-5f f3-5f)
9.946: (move f4-5f f3-5f)
9.948: (move f3-4f f3-5f)
9.948: (move f4-6f f5-6f)
9.954: (move f4-5f f3-5f)
9.957: (move f3-4f f3-3f)
9.960: (move f3-4f f3-5f)
9.960: (move f3-4f f2-4f)
9.974: (move f4-7f f3-7f)
9.975: (move f4-5f f4-6f)
9.977: (move f3-6f f3-7f)
9.978: (move f3-4f f3-3f)
9.978: (move f4-5f f3-5f)
9.981: (move f3-6f f3-7f)
9.981: (move f4-7f f3-7f)
9.981: (move f3-4f f3-3f)
9.981: (move f4-6f f5-6f)
9.982: (move f3-4f f3-5f)
9.982: (move f4-5f f4-6f)
9.987: (move f4-5f f3-5f)
9.987: (move f3-4f f3-3f)
9.990: (move f4-6f f5-6f)
9.990: (move f3-4f f3-5f)
9.990: (move f4-5f f4-6f)
9.990: (move f3-4f f3-3f)
9.993: (move f4-5f f3-5f)
9.994: (move f3-4f f3-5f)
9.994: (move f3-6f f3-7f)
9.994: (move f4-7f f3-7f)
9.995: (move f4-5f f3-5f)
9.996: (move f3-4f f2-4f)
9.997: (move f3-4f f3-3f)
9.998: (move f3-5f f3-6f)
9.998: (move f4-6f f3-6f)
9.998: (move f3-4f f3-5f)
9.999: (move f3-4f f3-5f)
9.999: (move f3-4f f2-4f)
10.000: (move f4-5f f3-5f)
10.002: (move f3-6f f3-7f)
10.003: (move f4-7f f3-7f)
10.003: (move f3-4f f3-5f)
10.004: (move f4-5f f3-5f)
10.006: (move f3-4f f3-5f)
10.008: (move f3-4f f3-5f)
10.008: (move f4-6f f3-6f)
10.009: (move f4-5f f3-5f)
10.009: (move f4-5f f3-5f)
10.010: (move f3-4f f3-3f)
10.011: (move f3-4f f2-4f)
10.012: (move f4-5f f4-6f)
10.012: (move f3-4f f3-5f)
10.014: (move f4-6f f4-7f)
10.014: (move f4-5f f4-6f)
10.014: (move f3-5f f3-6f)
10.016: (move f3-6f f3-7f)
10.016: (move f4-7f f3-7f)
10.016: (move f4-5f f3-5f)
10.020: (move f3-4f f3-3f)
10.021: (move f4-6f f3-6f)
10.021: (move f4-6f f4-7f)
10.022: (move f3-4f f2-4f)
10.022: (move f3-5f f3-6f)
10.024: (move f3-5f f3-6f)
10.025: (move f3-4f f3-5f)
10.026: (move f4-6f f4-7f)
10.028: (move f3-4f f3-5f)
10.029: (move f4-6f f3-6f)
10.030: (move f4-6f f4-7f)
10.030: (move f4-5f f3-5f)
10.030: (move f4-5f f3-5f)
10.031: (move f3-4f f2-4f)
10.037: (move f3-4f f3-5f)
10.037: (move f4-6f f4-7f)
10.038: (move f3-4f f2-4f)
10.039: (move f4-5f f4-6f)
10.040: (move f3-4f f2-4f)
10.041: (move f4-6f f4-7f)
10.041: (move f3-4f f2-4f)
10.042: (move f4-5f f3-5f)
10.042: (move f3-4f f3-5f)
10.043: (move f3-5f f3-6f)
10.043: (move f4-5f f3-5f)
10.043: (move f4-5f f3-5f)
10.045: (move f3-4f f2-4f)
10.049: (move f3-4f f2-4f)
10.049: (move f4-6f f3-6f)
10.050: (move f3-6f f3-7f)
10.050: (move f4-6f f4-7f)
10.050: (move f3-4f f2-4f)
10.051: (move f4-5f f4-6f)
10.053: (move f4-7f f3-7f)
10.054: (move f3-4f f3-5f)
10.057: (move f3-4f f2-4f)
10.057: (move f4-7f f3-7f)
10.057: (move f3-6f f3-7f)
10.059: (move f4-7f f3-7f)
10.060: (move f3-6f f3-7f)
10.061: (move f3-4f f2-4f)
10.063: (move f4-3f f4-2f)
10.064: (move f3-5f f3-6f)
10.065: (move f4-6f f3-6f)
10.065: (move f3-5f f3-6f)
10.065: (move f3-4f f2-4f)
10.066: (move f4-6f f4-7f)
9.443: (move f2-4f f1-4f)
9.515: (move f2-4f f1-4f)
9.523: (move f2-4f f1-4f)
9.526: (move f2-4f f1-4f)
9.531: (move f2-4f f1-4f)
9.536: (move f2-4f f1-4f)
9.545: (move f2-4f f1-4f)
9.551: (move f4-6f f5-6f)
9.564: (move f4-6f f5-6f)
9.567: (move f2-4f f1-4f)
9.576: (move f2-4f f1-4f)
9.583: (move f4-6f f5-6f)
9.590: (move f2-4f f1-4f)
9.591: (move f4-6f f5-6f)
9.596: (move f2-4f f1-4f)
9.606: (move f2-4f f1-4f)
9.607: (move f4-6f f5-6f)
9.608: (move f2-4f f1-4f)
9.609: (move f2-4f f1-4f)
9.615: (move f2-4f f1-4f)
9.619: (move f4-6f f5-6f)
9.623: (move f4-6f f5-6f)
9.636: (move f4-6f f5-6f)
9.642: (move f1-4f f1-3f)
9.643: (move f4-6f f5-6f)
9.644: (move f2-4f f1-4f)
9.647: (move f4-6f f5-6f)
9.648: (move f1-4f f1-3f)
9.649: (move f4-6f f5-6f)
9.698: (move f2-4f f1-4f)
9.762: (move f4-6f f5-6f)
9.896: (move f4-6f f5-6f)
9.897: (move f3-6f f3-5f)
9.917: (move f4-6f f5-6f)
9.920: (move f4-6f f5-6f)
9.927: (move f3-5f f3-4f)
9.936: (move f4-6f f3-6f)
9.938: (move f4-6f f4-7f)
9.940: (move f3-5f f3-6f)
9.947: (move f3-5f f3-6f)
9.948: (move f4-6f f3-6f)
9.949: (move f4-6f f4-7f)
9.952: (move f4-6f f5-6f)
9.958: (move f4-6f f5-6f)
9.961: (move f4-6f f4-7f)
9.961: (move f4-6f f5-6f)
9.962: (move f4-6f f5-6f)
9.967: (move f3-5f f3-6f)
9.972: (move f4-6f f3-6f)
9.980: (move f4-7f f3-7f)
9.980: (move f3-6f f3-7f)
9.981: (move f4-6f f3-6f)
9.982: (move f3-5f f3-6f)
9.985: (move f4-6f f4-7f)
9.992: (move f4-6f f3-6f)
9.994: (move f3-5f f3-6f)
9.997: (move f4-6f f5-6f)
9.998: (move f3-5f f3-6f)
9.999: (move f4-6f f3-6f)
10.000: (move f4-6f f3-6f)
10.001: (move f4-6f f4-7f)
10.002: (move f3-5f f3-6f)
10.007: (move f4-6f f4-7f)
10.008: (move f4-6f f5-6f)
10.013: (move f4-6f f3-6f)
10.014: (move f4-7f f3-7f)
10.014: (move f4-6f f4-7f)
10.016: (move f3-5f f3-6f)
10.019: (move f3-6f f3-7f)
10.020: (move f4-6f f4-7f)
10.020: (move f4-6f f5-6f)
10.023: (move f4-6f f3-6f)
10.024: (move f4-2f f4-1f)
10.026: (move f4-6f f5-6f)
10.028: (move f3-5f f3-6f)
10.028: (move f4-6f f4-7f)
10.032: (move f4-6f f5-6f)
10.035: (move f3-5f f3-6f)
10.036: (move f1-4f f1-3f)
10.037: (move f4-6f f4-7f)
10.041: (move f4-6f f4-7f)
10.042: (move f3-5f f3-6f)
10.043: (move f4-6f f3-6f)
10.045: (move f4-6f f3-6f)
10.045: (move f4-6f f3-6f)
10.045: (move f4-6f f3-6f)
10.047: (move f3-5f f3-6f)
10.051: (move f3-5f f3-6f)
10.051: (move f3-5f f3-6f)
10.051: (move f4-6f f3-6f)
10.052: (move f4-6f f4-7f)
10.054: (move f4-6f f3-6f)
10.054: (move f4-6f f4-7f)
10.055: (move f4-6f f3-6f)
10.056: (move f4-6f f4-7f)
10.056: (move f3-5f f3-6f)
10.058: (move f3-5f f3-6f)
10.059: (move f3-3f f4-3f)
10.060: (move f4-6f f4-7f)
10.062: (move f4-6f f4-7f)
10.062: (move f4-6f f4-7f)
10.063: (move f4-6f f5-6f)
10.066: (move f4-6f f4-7f)
10.066: (move f4-6f f4-7f)
10.066: (move f4-6f f4-7f)
10.068: (move f1-4f f1-3f)
10.068: (move f3-3f f4-3f)
10.070: (move f4-6f f4-7f)
10.074: (move f4-6f f3-6f)
10.075: (move f3-3f f4-3f)
10.076: (move f1-4f f1-3f)
10.076: (move f3-5f f3-6f)
10.077: (move f1-4f f0-4f)
10.081: (move f1-4f f0-4f)
10.082: (move f3-3f f4-3f)
10.083: (move f4-6f f4-7f)
10.091: (move f3-6f f3-7f)
10.091: (move f3-5f f3-6f)
10.091: (move f4-7f f3-7f)
10.093: (move f3-3f f4-3f)
10.096: (move f3-3f f4-3f)
10.098: (move f3-3f f4-3f)
10.098: (move f3-5f f3-6f)
10.099: (move f3-5f f3-6f)
10.100: (move f4-6f f3-6f)
10.101: (move f4-6f f3-6f)
10.102: (move f3-5f f2-5f)
10.102: (move f3-5f f3-6f)
10.102: (move f3-5f f3-6f)
10.103: (move f4-6f f3-6f)
10.104: (move f3-5f f3-6f)
10.105: (move f4-6f f3-6f)
10.105: (move f4-6f f3-6f)
10.105: (move f2-4f f2-5f)
10.106: (move f4-7f f5-7f)
10.107: (move f3-6f f3-7f)
10.108: (move f3-5f f3-6f)
10.108: (move f5-6f f5-7f)
10.109: (move f4-7f f3-7f)
10.109: (move f4-6f f3-6f)
10.111: (move f4-7f f3-7f)
10.113: (move f3-3f f4-3f)
10.113: (move f3-6f f3-7f)
10.115: (move f3-6f f3-7f)
10.116: (move f3-3f f4-3f)
10.116: (move f3-3f f4-3f)
10.116: (move f3-3f f4-3f)
10.117: (move f4-6f f4-7f)
10.120: (move f4-7f f3-7f)
10.120: (move f3-3f f4-3f)
10.121: (move f3-3f f4-3f)
10.121: (move f3-3f f4-3f)
10.121: (move f4-6f f4-7f)
10.126: (move f3-3f f4-3f)
10.133: (move f3-3f f4-3f)
10.134: (move f4-6f f4-7f)
10.135: (move f3-3f f4-3f)
10.136: (move f3-3f f4-3f)
10.138: (move f3-6f f3-7f)
10.139: (move f4-7f f3-7f)
10.139: (move f3-6f f3-7f)
10.144: (move f4-7f f3-7f)
10.147: (move f4-6f f3-6f)
10.147: (move f3-5f f3-6f)
10.149: (move f4-7f f3-7f)
10.153: (move f3-3f f4-3f)
10.154: (move f3-3f f4-3f)
10.161: (move f4-6f f3-6f)
10.164: (move f3-3f f4-3f)
10.166: (move f3-3f f4-3f)
10.174: (move f3-6f f3-7f)
10.176: (move f4-7f f3-7f)
10.180: (move f3-3f f4-3f)
10.181: (move f3-3f f4-3f)
10.183: (move f3-3f f4-3f)
10.186: (move f4-7f f5-7f)
10.193: (move f5-6f f5-7f)
10.196: (move f4-7f f5-7f)
10.200: (move f4-7f f5-7f)
10.207: (move f5-6f f5-7f)
10.213: (move f5-6f f5-7f)
10.215: (move f4-7f f5-7f)
10.219: (move f5-6f f5-7f)
10.222: (move f5-6f f6-6f)
10.230: (move f4-7f f5-7f)
10.241: (move f5-6f f5-7f)
10.248: (move f5-6f f5-5f)
10.278: (move f5-6f f5-7f)
10.282: (move f3-5f f4-5f)
10.290: (move f3-3f f3-2f)
10.342: (move f5-6f f6-6f)
10.355: (move f3-3f f4-3f)
10.365: (move f2-4f f2-3f)
10.366: (move f5-6f f6-6f)
10.367: (move f3-3f f2-3f)
10.371: (move f3-3f f3-2f)
10.378: (move f5-6f f6-6f)
10.380: (move f3-3f f4-3f)
10.380: (move f3-3f f3-2f)
10.381: (move f5-6f f6-6f)
9.525: (move f1-4f f1-3f)
9.545: (move f4-1f f5-1f)
9.558: (move f1-4f f1-3f)
9.563: (move f1-4f f1-3f)
9.644: (move f1-4f f1-3f)
9.645: (move f1-4f f1-3f)
9.667: (move f1-4f f1-3f)
9.736: (move f3-2f f3-1f)
9.779: (move f3-4f f3-3f)
9.812: (move f4-1f f3-1f)
9.819: (move f3-2f f3-1f)
9.825: (move f3-2f f3-1f)
9.886: (unlock f3-2f f2-2f key1-2 shape1)
9.924: (move f3-5f f3-4f)
9.949: (move f2-3f f1-3f)
9.950: (move f1-4f f1-3f)
9.950: (move f1-4f f0-4f)
9.962: (unlock f3-2f f2-2f key1-2 shape1)
9.963: (unlock f3-2f f2-2f key1-2 shape1)
9.974: (move f4-3f f4-2f)
9.974: (move f3-2f f4-2f)
9.983: (move f1-4f f0-4f)
9.997: (move f1-4f f0-4f)
10.019: (move f3-4f f2-4f)
10.036: (move f1-4f f1-3f)
10.037: (move f3-6f f3-7f)
10.037: (move f4-7f f3-7f)
10.046: (move f3-6f f3-7f)
10.047: (move f4-7f f3-7f)
10.056: (move f1-4f f1-3f)
10.056: (move f3-2f f4-2f)
10.060: (move f3-7f f3-6f)
10.063: (move f3-6f f3-7f)
10.066: (move f4-7f f3-7f)
10.068: (move f3-6f f3-5f)
10.070: (move f3-6f f4-6f)
10.071: (move f3-2f f4-2f)
10.077: (move f3-6f f3-7f)
10.077: (move f1-4f f0-4f)
10.077: (move f4-7f f3-7f)
10.078: (move f1-4f f0-4f)
10.083: (move f1-4f f1-3f)
10.087: (move f3-6f f3-7f)
10.088: (move f3-7f f3-6f)
10.088: (move f4-7f f3-7f)
10.090: (move f4-7f f3-7f)
10.091: (move f4-3f f4-2f)
10.094: (move f5-7f f4-7f)
10.094: (move f3-7f f4-7f)
10.095: (move f3-6f f3-7f)
10.097: (move f1-4f f1-3f)
10.107: (move f4-3f f4-2f)
10.108: (move f4-7f f3-7f)
10.109: (move f3-6f f3-7f)
10.111: (move f4-3f f4-2f)
10.112: (move f4-3f f5-3f)
10.113: (move f1-4f f1-5f)
10.115: (move f1-4f f0-4f)
10.115: (move f4-7f f3-7f)
10.115: (move f3-6f f3-7f)
10.119: (move f5-6f f5-7f)
10.121: (move f4-7f f5-7f)
10.123: (move f1-4f f1-3f)
10.123: (move f4-7f f3-7f)
10.124: (move f3-6f f3-7f)
10.124: (move f3-6f f3-7f)
10.124: (move f4-7f f3-7f)
10.125: (move f4-7f f3-7f)
10.126: (move f4-3f f4-2f)
10.128: (move f4-3f f4-2f)
10.129: (move f4-7f f5-7f)
10.129: (move f3-6f f3-7f)
10.129: (move f4-3f f5-3f)
10.130: (move f4-3f f4-2f)
10.132: (move f4-3f f4-2f)
10.132: (move f5-6f f5-7f)
10.133: (move f1-4f f1-3f)
10.133: (move f4-3f f5-3f)
10.134: (move f3-6f f3-7f)
10.134: (move f4-3f f4-2f)
10.135: (move f4-7f f3-7f)
10.141: (move f4-7f f3-7f)
