/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.643: (move f3-10f f3-11f)
24.703: (putdown f3-9f key0-2)
24.707: (putdown f3-9f key0-2)
24.710: (putdown f3-9f key0-2)
24.798: (move f3-10f f4-10f)
24.798: (move f3-10f f4-10f)
25.139: (move f1-10f f1-9f)
25.139: (move f1-10f f1-9f)
25.172: (move f0-10f f0-9f)
25.172: (move f0-10f f0-9f)
25.175: (move f1-9f f0-9f)
25.175: (move f1-9f f0-9f)
25.216: (putdown f3-10f key0-2)
25.217: (putdown f3-10f key0-2)
25.407: (move f2-11f f1-11f)
25.407: (move f2-11f f1-11f)
25.411: (move f1-10f f1-11f)
25.412: (move f1-10f f1-11f)
25.422: (move f1-10f f0-10f)
25.422: (move f1-10f f0-10f)
25.455: (move f2-11f f3-11f)
25.457: (move f2-11f f3-11f)
25.458: (move f3-10f f3-11f)
25.460: (move f3-10f f3-11f)
25.464: (putdown f1-10f key3-1)
25.464: (putdown f1-10f key3-0)
25.534: (putdown f3-10f key3-0)
25.534: (putdown f3-10f key3-1)
25.554: (move f7-4f f7-3f)
25.554: (move f3-10f f4-10f)
25.556: (move f3-10f f4-10f)
25.557: (move f6-3f f7-3f)
25.616: (move f7-4f f8-4f)
25.643: (move f5-5f f6-5f)
25.647: (move f5-5f f6-5f)
25.647: (move f5-5f f6-5f)
25.648: (move f7-4f f7-3f)
25.649: (move f6-3f f7-3f)
25.675: (move f7-5f f7-4f)
25.677: (move f7-5f f7-4f)
25.680: (move f6-4f f7-4f)
25.680: (move f6-4f f7-4f)
25.683: (move f5-5f f5-4f)
25.683: (move f5-5f f5-4f)
25.687: (move f5-5f f5-4f)
25.694: (move f6-4f f6-3f)
25.694: (move f6-4f f6-3f)
25.695: (move f5-3f f6-3f)
25.695: (move f5-3f f6-3f)
25.710: (putdown f2-11f key3-1)
25.710: (putdown f2-11f key3-0)
25.712: (move f7-4f f8-4f)
25.725: (move f6-3f f6-2f)
25.733: (move f5-2f f6-2f)
25.775: (move f9-9f f10-9f)
25.780: (move f9-9f f9-10f)
25.781: (move f9-9f f9-10f)
25.785: (move f9-9f f10-9f)
25.806: (move f8-10f f9-10f)
25.814: (move f9-9f f9-10f)
25.816: (move f4-6f f4-5f)
25.816: (move f9-10f f10-10f)
25.818: (move f6-3f f6-2f)
25.819: (move f10-9f f10-10f)
25.819: (move f4-6f f4-5f)
25.820: (move f4-6f f4-5f)
25.823: (move f5-5f f4-5f)
25.824: (move f5-5f f4-5f)
25.824: (move f5-5f f4-5f)
25.828: (move f5-2f f6-2f)
25.839: (move f9-10f f10-10f)
25.843: (move f10-9f f10-10f)
25.854: (move f9-9f f10-9f)
25.880: (move f5-3f f5-2f)
25.882: (move f5-3f f5-2f)
25.895: (move f5-7f f5-6f)
25.898: (move f5-7f f5-6f)
25.899: (move f4-6f f5-6f)
25.899: (move f4-6f f5-6f)
25.937: (move f8-10f f7-10f)
25.943: (move f7-9f f7-10f)
25.962: (move f6-1f f7-1f)
25.999: (move f6-2f f6-1f)
25.999: (move f6-2f f6-1f)
26.002: (move f4-6f f4-5f)
26.002: (move f4-6f f4-5f)
26.002: (move f8-2f f9-2f)
26.005: (move f7-2f f7-1f)
26.010: (move f8-2f f9-2f)
26.010: (move f8-2f f9-2f)
26.031: (move f6-2f f6-1f)
26.031: (move f6-2f f6-1f)
26.033: (move f5-1f f6-1f)
26.033: (move f5-1f f6-1f)
26.037: (move f6-2f f6-1f)
26.037: (move f6-2f f6-1f)
26.052: (move f8-2f f9-2f)
26.053: (move f8-2f f9-2f)
26.053: (move f7-2f f8-2f)
26.056: (move f8-3f f8-2f)
26.069: (move f5-2f f4-2f)
26.078: (move f8-2f f9-2f)
26.084: (move f8-2f f9-2f)
26.084: (move f8-2f f9-2f)
26.112: (move f5-2f f5-1f)
26.145: (move f8-4f f8-3f)
26.147: (move f6-1f f7-1f)
26.147: (move f6-1f f7-1f)
26.149: (move f8-4f f8-3f)
26.157: (move f7-3f f8-3f)
26.157: (move f7-3f f8-3f)
26.167: (move f5-2f f4-2f)
26.171: (move f8-4f f8-3f)
26.172: (move f7-3f f8-3f)
26.172: (move f7-3f f8-3f)
26.174: (move f8-4f f8-3f)
26.177: (move f3-10f f3-9f)
26.179: (move f3-10f f3-9f)
26.181: (move f7-3f f8-3f)
26.182: (move f8-4f f8-3f)
26.182: (move f8-4f f8-3f)
26.187: (move f7-3f f8-3f)
26.203: (move f5-2f f5-1f)
26.219: (move f2-11f f1-11f)
26.219: (move f2-11f f1-11f)
26.226: (move f6-2f f7-2f)
26.226: (move f6-2f f7-2f)
26.229: (move f1-10f f1-11f)
26.234: (move f1-10f f1-11f)
26.238: (move f7-3f f7-2f)
26.238: (move f7-3f f7-2f)
26.249: (move f7-3f f7-2f)
26.249: (move f7-3f f7-2f)
26.256: (move f6-2f f7-2f)
26.256: (move f6-2f f7-2f)
26.258: (move f1-10f f0-10f)
26.261: (move f1-10f f0-10f)
26.263: (move f7-3f f7-2f)
26.268: (move f6-2f f7-2f)
26.268: (move f6-2f f7-2f)
26.269: (move f7-3f f7-2f)
26.278: (move f1-10f f1-9f)
26.280: (move f1-10f f1-9f)
26.304: (move f7-5f f8-5f)
26.306: (move f7-5f f8-5f)
26.312: (move f8-4f f9-4f)
26.315: (move f8-4f f9-4f)
26.336: (move f8-6f f8-5f)
26.341: (move f8-4f f9-4f)
26.342: (move f8-4f f9-4f)
26.349: (move f8-4f f9-4f)
26.351: (move f8-4f f9-4f)
26.352: (move f8-6f f8-5f)
26.369: (move f10-7f f9-7f)
26.375: (move f10-7f f9-7f)
26.379: (move f8-4f f8-5f)
26.390: (move f10-9f f11-9f)
26.397: (move f8-4f f8-5f)
26.405: (move f8-4f f8-5f)
26.406: (move f4-6f f3-6f)
26.408: (move f4-6f f3-6f)
26.408: (move f4-6f f3-6f)
26.410: (move f8-4f f8-5f)
26.411: (move f10-9f f11-9f)
26.413: (move f8-4f f8-5f)
26.414: (move f8-4f f8-5f)
26.416: (move f7-1f f8-1f)
26.418: (move f7-1f f8-1f)
26.420: (move f7-1f f8-1f)
26.423: (move f7-9f f7-8f)
26.426: (move f3-7f f3-6f)
26.431: (move f3-7f f3-6f)
26.432: (move f3-7f f3-6f)
26.436: (move f10-10f f10-11f)
26.437: (move f1-10f f1-11f)
26.439: (move f1-10f f1-11f)
26.442: (move f7-1f f8-1f)
26.445: (move f10-10f f10-11f)
26.445: (move f10-10f f10-11f)
26.446: (move f2-11f f1-11f)
26.446: (move f2-11f f1-11f)
26.449: (move f10-10f f11-10f)
26.455: (move f1-10f f0-10f)
26.457: (move f1-10f f0-10f)
26.458: (move f10-10f f11-10f)
26.458: (move f10-10f f11-10f)
26.461: (move f8-2f f8-1f)
26.468: (move f3-7f f2-7f)
26.471: (move f8-2f f8-1f)
23.828: (move f3-9f f3-8f)
23.828: (move f3-9f f3-8f)
24.287: (pickup-and-loose f3-9f key3-1 key0-2)
24.288: (pickup-and-loose f3-9f key3-0 key0-2)
24.372: (putdown f3-9f key0-2)
24.372: (putdown f3-9f key0-2)
24.684: (move f3-9f f3-8f)
24.689: (move f3-9f f3-8f)
24.691: (move f3-9f f3-8f)
24.737: (move f3-10f f3-11f)
24.744: (move f3-10f f3-11f)
24.744: (move f3-10f f3-11f)
24.789: (move f3-9f f3-10f)
24.794: (move f3-9f f3-10f)
24.796: (move f3-9f f3-10f)
24.920: (move f3-10f f4-10f)
24.926: (move f3-10f f4-10f)
24.927: (move f3-10f f4-10f)
25.153: (move f1-9f f0-9f)
25.154: (move f1-9f f0-9f)
25.175: (move f0-10f f0-9f)
25.175: (move f0-10f f0-9f)
25.274: (move f3-9f f3-8f)
25.281: (move f3-9f f3-8f)
25.281: (move f3-9f f3-8f)
25.308: (move f3-9f f3-10f)
25.314: (move f3-9f f3-10f)
25.314: (move f3-9f f3-10f)
25.547: (move f7-4f f7-3f)
25.547: (move f7-4f f7-3f)
25.549: (move f6-3f f7-3f)
25.549: (move f6-3f f7-3f)
25.588: (move f7-4f f8-4f)
25.588: (move f7-4f f8-4f)
25.611: (move f8-5f f8-4f)
25.611: (move f8-5f f8-4f)
25.640: (putdown f3-10f key0-2)
25.648: (putdown f3-10f key0-2)
25.648: (putdown f3-10f key0-2)
25.650: (move f6-5f f6-4f)
25.652: (move f5-4f f6-4f)
25.655: (move f6-5f f6-4f)
25.656: (move f6-5f f6-4f)
25.659: (move f5-4f f6-4f)
25.661: (move f5-4f f6-4f)
25.722: (move f6-3f f6-2f)
25.723: (move f6-3f f6-2f)
25.730: (move f5-2f f6-2f)
25.732: (move f5-2f f6-2f)
25.761: (move f5-6f f6-6f)
25.762: (move f5-6f f6-6f)
25.772: (move f5-6f f5-5f)
25.772: (move f5-6f f5-5f)
25.778: (move f4-5f f5-5f)
25.779: (move f4-5f f5-5f)
25.791: (move f5-4f f5-3f)
25.799: (move f5-4f f5-3f)
25.800: (move f5-4f f5-3f)
25.803: (move f4-5f f4-4f)
25.809: (move f4-5f f4-4f)
25.813: (move f4-5f f4-4f)
25.817: (move f5-4f f4-4f)
25.823: (move f5-4f f4-4f)
25.823: (move f5-4f f4-4f)
25.855: (move f10-9f f10-10f)
25.855: (move f9-10f f10-10f)
25.856: (move f9-10f f10-10f)
25.856: (move f10-9f f10-10f)
25.873: (move f9-2f f9-1f)
25.879: (move f9-10f f10-10f)
25.880: (move f10-9f f10-10f)
25.883: (move f9-2f f9-1f)
25.883: (move f9-2f f9-1f)
25.913: (move f9-2f f9-1f)
25.913: (move f9-2f f9-1f)
25.914: (move f6-2f f6-1f)
25.923: (move f5-1f f6-1f)
25.931: (move f9-2f f9-1f)
25.932: (move f8-1f f9-1f)
25.952: (move f8-1f f9-1f)
25.952: (move f8-1f f9-1f)
25.956: (move f9-2f f9-1f)
25.956: (move f9-2f f9-1f)
25.964: (move f4-5f f4-4f)
25.964: (move f4-5f f4-4f)
25.998: (move f8-2f f9-2f)
26.005: (move f8-1f f9-1f)
26.008: (move f6-2f f6-1f)
26.016: (move f6-1f f7-1f)
26.020: (move f7-10f f6-10f)
26.021: (move f6-1f f7-1f)
26.037: (move f5-1f f6-1f)
26.038: (move f8-3f f8-2f)
26.044: (move f8-3f f8-2f)
26.045: (move f6-1f f7-1f)
26.045: (move f6-1f f7-1f)
26.046: (move f7-2f f7-1f)
26.046: (move f7-2f f7-1f)
26.052: (move f6-1f f7-1f)
26.052: (move f6-1f f7-1f)
26.055: (move f8-3f f8-2f)
26.055: (move f8-3f f8-2f)
26.072: (move f5-2f f4-2f)
26.072: (move f7-2f f8-2f)
26.072: (move f7-2f f8-2f)
26.072: (move f5-2f f4-2f)
26.083: (move f7-2f f7-1f)
26.083: (move f7-2f f7-1f)
26.087: (move f7-2f f7-1f)
26.089: (move f7-2f f7-1f)
26.090: (move f7-3f f8-3f)
26.091: (move f8-4f f8-3f)
26.095: (move f5-2f f5-1f)
26.098: (move f5-2f f5-1f)
26.101: (move f8-3f f8-2f)
26.101: (move f8-3f f8-2f)
26.110: (move f7-2f f8-2f)
26.110: (move f7-2f f8-2f)
26.115: (move f7-2f f8-2f)
26.117: (move f7-2f f8-2f)
26.155: (move f6-2f f7-2f)
26.164: (move f8-4f f8-3f)
26.171: (move f7-3f f7-2f)
26.172: (move f7-3f f8-3f)
26.211: (move f10-9f f10-8f)
26.212: (move f10-9f f10-8f)
26.217: (move f6-1f f5-1f)
26.217: (move f6-1f f5-1f)
26.227: (move f6-1f f5-1f)
26.228: (move f6-1f f5-1f)
26.233: (move f6-2f f7-2f)
26.234: (move f6-5f f6-6f)
26.239: (move f6-5f f6-6f)
26.239: (move f10-9f f10-8f)
26.240: (move f6-5f f6-6f)
26.245: (move f6-5f f7-5f)
26.245: (move f6-5f f7-5f)
26.248: (move f6-5f f7-5f)
26.249: (move f8-4f f9-4f)
26.256: (move f7-3f f7-2f)
26.275: (move f9-10f f8-10f)
26.277: (move f9-10f f8-10f)
26.331: (move f8-4f f9-4f)
26.352: (move f7-1f f7-2f)
26.352: (move f7-1f f7-2f)
26.369: (move f10-10f f10-11f)
26.372: (move f8-4f f8-5f)
26.382: (move f10-10f f11-10f)
26.397: (move f10-10f f10-11f)
26.400: (move f9-7f f8-7f)
26.401: (move f4-5f f3-5f)
26.402: (move f9-7f f8-7f)
26.407: (move f10-10f f11-10f)
26.408: (move f10-9f f11-9f)
26.409: (move f10-9f f11-9f)
26.411: (move f4-5f f3-5f)
26.416: (move f4-5f f3-5f)
26.426: (move f3-6f f3-5f)
26.442: (move f8-2f f8-1f)
26.444: (move f11-9f f11-10f)
26.447: (move f3-10f f2-10f)
26.447: (move f3-6f f3-5f)
26.447: (move f3-6f f3-5f)
26.448: (move f3-10f f2-10f)
26.449: (move f7-1f f8-1f)
26.451: (move f10-9f f11-9f)
26.460: (pickup-and-loose f3-9f key4-1 key3-0)
26.460: (pickup-and-loose f3-9f key4-1 key3-1)
26.463: (move f11-9f f11-10f)
26.466: (move f8-4f f8-5f)
26.469: (move f4-2f f4-3f)
26.520: (putdown f3-9f key3-1)
26.520: (putdown f3-9f key3-0)
26.527: (move f7-1f f7-0f)
26.537: (move f11-10f f11-9f)
26.537: (move f11-10f f11-9f)
26.537: (move f11-10f f11-9f)
26.548: (move f8-1f f8-0f)
26.556: (move f3-6f f2-6f)
26.556: (move f4-2f f4-3f)
26.561: (move f8-1f f8-0f)
26.561: (move f8-1f f8-0f)
26.582: (move f4-5f f3-5f)
26.583: (move f4-5f f3-5f)
26.591: (move f2-7f f2-6f)
26.595: (move f9-10f f9-11f)
26.611: (move f3-6f f2-6f)
26.611: (move f3-6f f2-6f)
26.612: (move f7-1f f8-1f)
26.612: (move f7-1f f8-1f)
26.628: (move f8-1f f8-0f)
26.640: (move f2-7f f1-7f)
26.675: (move f6-1f f6-0f)
26.675: (move f6-1f f6-0f)
26.682: (move f7-10f f7-11f)
26.697: (move f9-7f f9-6f)
26.698: (move f7-1f f7-0f)
26.698: (move f7-1f f7-0f)
26.714: (move f6-1f f6-0f)
26.714: (move f6-1f f6-0f)
24.021: (move f3-9f f3-10f)
24.022: (move f3-9f f3-10f)
24.210: (move f3-8f f3-7f)
24.211: (move f3-8f f3-7f)
24.472: (move f3-9f f3-10f)
24.473: (move f3-9f f3-10f)
24.648: (move f3-9f f3-8f)
24.648: (move f3-9f f3-8f)
24.775: (move f3-8f f4-8f)
24.775: (move f3-8f f4-8f)
24.882: (pickup f3-8f key4-1)
24.890: (pickup f3-8f key4-1)
24.890: (pickup f3-8f key4-1)
25.096: (move f3-9f f3-8f)
25.096: (move f3-9f f3-8f)
25.404: (move f3-8f f3-7f)
25.408: (move f3-8f f3-7f)
25.408: (move f3-8f f3-7f)
25.526: (putdown f3-8f key0-2)
25.527: (putdown f3-8f key0-2)
25.535: (move f3-10f f3-11f)
25.539: (move f3-10f f3-11f)
25.540: (move f3-10f f3-11f)
25.553: (pickup-and-loose f3-8f key4-1 key3-0)
25.559: (pickup-and-loose f3-8f key4-1 key3-1)
25.559: (pickup-and-loose f3-8f key4-1 key3-0)
25.713: (move f6-4f f6-3f)
25.714: (move f3-10f f4-10f)
25.717: (move f5-3f f6-3f)
25.718: (move f6-4f f6-3f)
25.718: (move f6-4f f6-3f)
25.719: (move f3-10f f4-10f)
25.720: (move f3-10f f4-10f)
25.721: (move f5-3f f6-3f)
25.721: (move f5-3f f6-3f)
25.759: (move f6-4f f7-4f)
25.763: (move f6-4f f7-4f)
25.764: (move f6-4f f7-4f)
25.774: (move f6-6f f6-5f)
25.774: (move f5-5f f6-5f)
25.774: (move f6-6f f6-5f)
25.775: (move f5-5f f6-5f)
25.777: (move f7-5f f7-4f)
25.786: (move f7-5f f7-4f)
25.786: (move f7-5f f7-4f)
25.821: (move f4-4f f5-4f)
25.822: (move f5-5f f5-4f)
25.822: (move f4-4f f5-4f)
25.823: (move f5-5f f5-4f)
25.830: (move f5-3f f5-2f)
25.830: (move f5-3f f5-2f)
25.852: (move f4-4f f3-4f)
25.857: (move f4-4f f3-4f)
25.857: (move f4-4f f3-4f)
25.870: (putdown f3-10f key3-0)
25.875: (move f5-3f f5-2f)
25.878: (putdown f3-10f key3-0)
25.878: (putdown f3-10f key3-1)
25.879: (move f3-5f f3-4f)
25.890: (move f3-5f f3-4f)
25.891: (move f3-5f f3-4f)
25.897: (move f6-2f f6-1f)
25.899: (move f6-2f f6-1f)
25.900: (move f9-2f f9-1f)
25.929: (putdown f3-8f key3-0)
25.934: (putdown f3-8f key3-0)
25.935: (putdown f3-8f key3-1)
25.944: (move f5-1f f6-1f)
25.944: (move f5-1f f6-1f)
25.948: (move f6-1f f7-1f)
25.955: (move f7-2f f7-1f)
25.956: (move f8-1f f9-1f)
25.966: (move f8-3f f8-2f)
25.967: (move f7-2f f8-2f)
25.971: (move f3-8f f4-8f)
25.978: (move f3-8f f4-8f)
25.978: (move f3-8f f4-8f)
25.994: (move f4-4f f3-4f)
25.995: (move f4-4f f3-4f)
26.015: (move f9-1f f10-1f)
26.015: (move f9-1f f10-1f)
26.017: (move f9-1f f10-1f)
26.031: (move f6-1f f7-1f)
26.033: (move f3-5f f3-4f)
26.033: (move f3-5f f3-4f)
26.036: (move f7-2f f7-1f)
26.045: (move f8-2f f9-2f)
26.045: (move f8-2f f9-2f)
26.050: (move f9-1f f10-1f)
26.050: (move f9-1f f10-1f)
26.053: (move f7-2f f8-2f)
26.064: (move f8-3f f8-2f)
26.078: (move f7-3f f8-3f)
26.078: (move f8-4f f8-3f)
26.078: (move f9-1f f10-1f)
26.081: (move f9-1f f10-1f)
26.082: (move f7-3f f8-3f)
26.083: (move f8-2f f9-2f)
26.083: (move f8-4f f8-3f)
26.084: (move f8-2f f9-2f)
26.084: (move f8-2f f9-2f)
26.085: (move f8-2f f9-2f)
26.088: (move f9-1f f10-1f)
26.093: (move f10-8f f10-7f)
26.100: (move f10-8f f10-7f)
26.125: (move f8-1f f9-1f)
26.126: (move f8-1f f9-1f)
26.133: (move f10-8f f10-7f)
26.151: (move f7-3f f7-2f)
26.153: (move f6-2f f7-2f)
26.157: (move f7-3f f7-2f)
26.157: (move f6-2f f7-2f)
26.168: (move f7-2f f8-2f)
26.173: (move f7-2f f8-2f)
26.195: (move f8-1f f8-2f)
26.196: (move f8-1f f8-2f)
26.233: (move f8-4f f9-4f)
26.240: (move f8-4f f9-4f)
26.339: (unlock f8-10f f8-11f key0-2 shape0)
26.339: (unlock f8-10f f8-11f key0-2 shape0)
26.360: (move f6-6f f7-6f)
26.360: (move f6-6f f7-6f)
26.385: (move f10-10f f11-10f)
26.391: (move f10-10f f11-10f)
26.398: (move f2-6f f1-6f)
26.401: (move f7-5f f8-5f)
26.409: (move f9-1f f9-0f)
26.411: (move f7-5f f8-5f)
26.412: (move f7-5f f8-5f)
26.416: (move f10-10f f10-11f)
26.418: (move f1-7f f1-6f)
26.418: (move f10-10f f10-11f)
26.424: (move f11-9f f11-10f)
26.424: (move f11-9f f11-10f)
26.428: (move f6-6f f6-7f)
26.428: (move f6-6f f6-7f)
26.432: (move f9-1f f9-0f)
26.432: (move f9-1f f9-0f)
26.433: (move f10-10f f10-11f)
26.441: (move f2-6f f1-6f)
26.441: (move f2-6f f1-6f)
26.442: (move f9-1f f8-1f)
26.444: (move f10-10f f11-10f)
26.454: (move f9-1f f9-0f)
26.454: (move f9-1f f9-0f)
26.460: (pickup f2-10f key4-1)
26.465: (move f8-0f f9-0f)
26.465: (move f8-0f f9-0f)
26.470: (move f8-0f f9-0f)
26.474: (move f4-2f f4-3f)
26.474: (move f9-1f f8-1f)
26.476: (move f4-4f f4-3f)
26.477: (move f5-3f f4-3f)
26.478: (move f9-1f f8-1f)
26.478: (move f4-2f f4-3f)
26.478: (move f9-1f f9-0f)
26.480: (move f4-4f f4-3f)
26.480: (move f4-4f f4-3f)
26.483: (move f5-3f f4-3f)
26.483: (move f5-3f f4-3f)
26.485: (move f9-11f f10-11f)
26.486: (move f9-1f f9-0f)
26.488: (move f9-1f f8-1f)
26.488: (move f9-1f f9-0f)
26.492: (move f8-2f f8-1f)
26.492: (move f8-2f f8-1f)
26.495: (move f7-1f f8-1f)
26.500: (move f7-1f f8-1f)
26.502: (move f3-8f f3-7f)
26.506: (move f3-8f f3-7f)
26.508: (move f3-8f f3-7f)
26.509: (move f11-9f f11-10f)
26.511: (move f7-1f f8-1f)
26.512: (move f7-1f f8-1f)
26.512: (move f8-2f f8-1f)
26.520: (move f8-2f f8-1f)
26.531: (move f7-1f f8-1f)
26.531: (move f7-1f f8-1f)
26.534: (move f8-2f f8-1f)
26.534: (move f8-2f f8-1f)
26.536: (move f8-0f f7-0f)
26.536: (move f8-0f f7-0f)
26.547: (move f2-6f f2-7f)
26.547: (move f2-6f f2-7f)
26.548: (move f8-0f f9-0f)
26.551: (move f8-0f f7-0f)
26.577: (move f7-1f f7-0f)
26.578: (move f7-1f f7-0f)
26.579: (move f8-1f f8-0f)
26.587: (move f7-0f f8-0f)
26.592: (move f6-1f f6-0f)
26.605: (move f3-10f f3-11f)
26.614: (move f8-0f f7-0f)
26.614: (move f3-10f f3-11f)
26.615: (move f3-10f f3-11f)
26.615: (move f4-4f f4-3f)
26.616: (move f4-4f f4-3f)
26.617: (move f7-1f f7-0f)
26.617: (move f7-1f f7-0f)
26.622: (move f7-1f f7-0f)
24.269: (move f3-8f f3-9f)
24.271: (move f3-8f f3-9f)
24.276: (move f3-8f f3-9f)
24.974: (move f3-8f f3-7f)
24.975: (move f3-8f f3-7f)
25.456: (move f3-10f f3-11f)
25.457: (move f3-10f f3-11f)
25.502: (putdown f3-10f key3-1)
25.502: (putdown f3-10f key3-0)
25.539: (move f3-8f f4-8f)
25.539: (move f3-8f f4-8f)
25.565: (move f6-3f f7-3f)
25.569: (move f7-4f f7-3f)
25.574: (move f6-3f f7-3f)
25.574: (move f6-3f f7-3f)
25.574: (move f7-4f f7-3f)
25.575: (move f7-4f f7-3f)
25.596: (move f3-10f f4-10f)
25.596: (move f3-10f f4-10f)
25.614: (move f7-4f f8-4f)
25.620: (move f7-4f f8-4f)
25.620: (move f7-4f f8-4f)
25.630: (move f4-8f f4-7f)
25.630: (move f3-7f f4-7f)
25.631: (move f4-8f f4-7f)
25.631: (move f3-7f f4-7f)
25.643: (move f3-10f f2-10f)
25.643: (move f3-10f f2-10f)
25.651: (move f8-5f f8-4f)
25.657: (move f8-5f f8-4f)
25.657: (move f8-5f f8-4f)
25.732: (move f5-2f f6-2f)
25.735: (move f6-3f f6-2f)
25.739: (move f5-2f f6-2f)
25.741: (move f5-2f f6-2f)
25.743: (move f6-3f f6-2f)
25.743: (move f6-3f f6-2f)
25.747: (putdown f3-8f key3-1)
25.747: (putdown f3-8f key3-0)
25.765: (move f6-5f f6-4f)
25.768: (move f6-5f f6-4f)
25.768: (move f5-4f f6-4f)
25.768: (move f5-4f f6-4f)
25.793: (move f3-8f f3-7f)
25.800: (move f3-8f f3-7f)
25.800: (move f3-8f f3-7f)
25.866: (move f6-5f f7-5f)
25.868: (move f6-5f f7-5f)
25.924: (move f8-10f f8-9f)
25.927: (move f7-6f f7-5f)
25.930: (move f7-6f f7-5f)
25.930: (move f8-10f f9-10f)
25.931: (move f8-10f f9-10f)
25.937: (move f5-4f f5-3f)
25.937: (move f5-4f f5-3f)
25.945: (move f8-10f f8-9f)
25.951: (move f7-2f f7-1f)
25.951: (move f7-2f f7-1f)
25.959: (move f6-1f f7-1f)
25.959: (move f6-1f f7-1f)
25.966: (move f9-2f f9-1f)
25.969: (move f7-2f f8-2f)
25.970: (move f7-2f f8-2f)
25.973: (move f8-2f f9-2f)
25.974: (move f9-2f f9-1f)
25.979: (move f8-3f f8-2f)
25.979: (move f8-3f f8-2f)
25.988: (move f9-2f f9-1f)
25.992: (move f3-8f f3-7f)
25.992: (move f9-2f f9-1f)
25.992: (move f3-8f f3-7f)
26.004: (move f8-1f f9-1f)
26.005: (move f8-1f f9-1f)
26.008: (move f9-2f f9-1f)
26.010: (move f9-2f f9-1f)
26.030: (move f4-3f f5-3f)
26.032: (move f4-3f f5-3f)
26.034: (move f9-1f f10-1f)
26.041: (move f8-1f f9-1f)
26.045: (move f6-7f f6-8f)
26.045: (move f6-7f f6-8f)
26.056: (move f8-1f f9-1f)
26.058: (move f5-2f f4-2f)
26.060: (move f5-2f f4-2f)
26.064: (move f5-2f f4-2f)
26.067: (move f8-10f f7-10f)
26.071: (move f8-2f f9-2f)
26.074: (move f8-1f f9-1f)
26.074: (move f8-1f f9-1f)
26.091: (move f8-10f f7-10f)
26.096: (move f5-2f f5-1f)
26.096: (move f5-2f f5-1f)
26.101: (move f5-2f f5-1f)
26.122: (move f3-4f f3-3f)
26.126: (move f3-4f f3-3f)
26.126: (move f3-4f f3-3f)
26.144: (move f4-3f f4-2f)
26.151: (move f4-3f f4-2f)
26.151: (move f4-3f f4-2f)
26.172: (move f9-1f f9-2f)
26.173: (move f9-1f f9-2f)
26.176: (move f4-3f f3-3f)
26.183: (move f4-3f f3-3f)
26.183: (move f4-3f f3-3f)
26.187: (move f8-2f f9-2f)
26.187: (move f8-2f f9-2f)
26.209: (move f9-1f f10-1f)
26.209: (move f9-1f f10-1f)
26.227: (move f4-8f f5-8f)
26.228: (move f4-8f f5-8f)
26.232: (move f7-6f f8-6f)
26.233: (move f7-6f f8-6f)
26.262: (move f3-4f f3-3f)
26.263: (move f3-4f f3-3f)
26.281: (move f8-2f f8-3f)
26.281: (move f8-2f f8-3f)
26.309: (move f4-3f f4-2f)
26.309: (move f4-3f f4-2f)
26.317: (move f10-7f f9-7f)
26.317: (move f10-7f f9-7f)
26.336: (move f4-3f f3-3f)
26.345: (move f3-7f f2-7f)
26.346: (move f3-7f f2-7f)
26.354: (move f4-3f f3-3f)
26.361: (move f3-8f f4-8f)
26.366: (move f3-8f f4-8f)
26.367: (move f3-8f f4-8f)
26.372: (move f10-7f f9-7f)
26.374: (move f10-1f f10-0f)
26.381: (move f10-1f f10-0f)
26.382: (move f10-1f f10-0f)
26.399: (move f9-0f f10-0f)
26.404: (move f9-0f f10-0f)
26.404: (move f9-0f f10-0f)
26.418: (move f10-1f f10-0f)
26.418: (move f10-1f f10-0f)
26.421: (move f3-7f f3-6f)
26.421: (move f3-7f f3-6f)
26.428: (move f8-2f f8-1f)
26.429: (move f7-1f f8-1f)
26.431: (move f10-1f f11-1f)
26.433: (move f10-1f f10-0f)
26.441: (move f10-1f f11-1f)
26.442: (move f10-1f f11-1f)
26.449: (move f9-1f f9-0f)
26.449: (move f9-0f f10-0f)
26.449: (move f9-0f f10-0f)
26.461: (move f10-1f f10-0f)
26.461: (move f10-1f f10-0f)
26.474: (move f9-0f f10-0f)
26.475: (move f3-10f f3-11f)
26.475: (move f3-10f f3-11f)
26.475: (move f10-1f f11-1f)
26.477: (move f10-1f f11-1f)
26.480: (move f9-0f f10-0f)
26.480: (move f9-0f f10-0f)
26.491: (move f10-1f f11-1f)
26.500: (move f7-1f f7-0f)
26.508: (move f10-1f f11-1f)
26.508: (move f10-1f f11-1f)
26.510: (move f3-4f f2-4f)
26.514: (move f8-2f f8-1f)
26.520: (move f7-1f f8-1f)
26.522: (move f8-0f f9-0f)
26.551: (move f3-8f f4-8f)
26.551: (move f3-8f f4-8f)
26.559: (move f4-8f f4-7f)
26.565: (move f4-8f f4-7f)
26.565: (move f4-8f f4-7f)
26.569: (move f3-4f f2-4f)
