/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.895: (move f6-3f f6-4f)
14.896: (move f5-5f f6-5f)
14.897: (move f6-3f f6-4f)
14.899: (move f5-4f f6-4f)
14.904: (move f5-4f f6-4f)
14.906: (move f6-2f f7-2f)
14.908: (move f6-3f f6-4f)
14.918: (move f6-2f f7-2f)
14.919: (move f6-3f f6-4f)
14.920: (move f5-4f f6-4f)
14.923: (move f5-4f f6-4f)
14.929: (move f6-2f f7-2f)
14.931: (move f5-2f f6-2f)
14.932: (move f6-3f f6-4f)
14.938: (move f5-4f f6-4f)
14.961: (move f6-3f f6-4f)
14.967: (move f5-4f f6-4f)
14.972: (move f7-2f f8-2f)
14.989: (move f5-4f f6-4f)
14.990: (move f6-3f f6-4f)
15.013: (move f3-1f f2-1f)
15.020: (move f6-2f f7-2f)
15.029: (move f2-2f f2-1f)
15.049: (move f7-2f f8-2f)
15.057: (move f6-2f f6-1f)
15.060: (move f7-2f f7-1f)
15.070: (move f6-2f f6-1f)
15.085: (move f3-2f f2-2f)
15.092: (move f2-2f f2-1f)
15.093: (move f3-1f f2-1f)
13.058: (move f5-4f f4-4f)
13.104: (move f5-4f f4-4f)
13.171: (move f5-3f f5-4f)
13.172: (move f5-4f f4-4f)
13.185: (move f3-2f f3-3f)
13.194: (move f5-4f f4-4f)
13.198: (move f3-3f f3-4f)
13.199: (move f4-4f f3-4f)
13.201: (move f5-4f f4-4f)
13.202: (move f5-4f f4-4f)
13.208: (move f5-3f f5-4f)
13.214: (move f3-3f f3-4f)
13.215: (move f4-4f f3-4f)
13.229: (move f3-2f f3-3f)
13.229: (move f5-4f f4-4f)
13.234: (move f5-4f f4-4f)
13.237: (move f5-4f f4-4f)
13.243: (move f3-3f f3-4f)
13.247: (move f5-3f f5-4f)
13.247: (move f6-2f f6-3f)
13.247: (move f4-4f f3-4f)
13.248: (move f5-3f f6-3f)
13.260: (move f5-4f f4-4f)
13.260: (move f3-3f f3-4f)
13.265: (move f4-4f f3-4f)
13.270: (move f6-2f f6-3f)
13.286: (move f5-3f f6-3f)
13.288: (move f3-3f f3-4f)
13.292: (move f4-4f f3-4f)
13.292: (move f5-5f f4-5f)
13.292: (move f5-3f f5-4f)
13.293: (move f4-4f f3-4f)
13.295: (move f4-4f f4-5f)
13.302: (move f3-3f f3-4f)
13.304: (move f3-2f f3-3f)
13.305: (move f4-4f f4-5f)
13.306: (move f3-2f f3-3f)
13.306: (move f4-4f f4-5f)
13.309: (move f3-2f f3-3f)
13.309: (move f5-5f f4-5f)
13.310: (move f3-3f f3-4f)
13.311: (move f5-5f f4-5f)
13.318: (move f4-4f f3-4f)
13.322: (move f3-2f f3-3f)
13.322: (move f3-2f f3-3f)
13.323: (move f4-4f f3-4f)
13.324: (move f5-2f f5-3f)
13.326: (move f5-3f f6-3f)
13.327: (move f5-3f f5-4f)
13.330: (move f3-3f f3-4f)
13.331: (move f5-5f f4-5f)
13.334: (move f6-2f f6-3f)
13.338: (move f4-4f f4-5f)
13.340: (move f3-2f f3-3f)
13.345: (move f6-2f f6-3f)
13.347: (move f5-3f f6-3f)
13.352: (move f3-2f f3-3f)
13.359: (move f3-2f f3-3f)
13.368: (move f6-2f f6-3f)
13.368: (move f5-4f f4-4f)
13.372: (move f5-3f f5-4f)
13.387: (move f5-3f f6-3f)
13.409: (move f5-5f f4-5f)
13.417: (move f4-4f f4-5f)
13.423: (move f5-5f f4-5f)
13.437: (move f4-4f f4-5f)
13.440: (move f4-4f f4-5f)
13.448: (move f5-3f f6-3f)
13.464: (move f4-4f f4-5f)
13.471: (move f5-5f f4-5f)
13.473: (move f6-2f f6-3f)
13.473: (move f3-2f f3-3f)
13.502: (move f5-5f f4-5f)
13.522: (move f5-2f f4-2f)
13.525: (move f4-1f f4-2f)
13.527: (move f4-2f f3-2f)
13.545: (move f4-2f f3-2f)
13.610: (move f4-2f f3-2f)
13.633: (move f4-2f f3-2f)
13.666: (move f4-2f f3-2f)
13.718: (move f4-2f f3-2f)
13.946: (move f2-2f f2-3f)
13.950: (move f3-3f f2-3f)
13.976: (move f3-3f f2-3f)
14.003: (move f3-3f f2-3f)
14.013: (move f3-3f f2-3f)
14.036: (move f3-3f f2-3f)
14.052: (move f3-3f f2-3f)
14.071: (move f3-3f f2-3f)
14.073: (move f3-3f f2-3f)
14.090: (move f4-2f f4-1f)
14.092: (unlock f4-1f f5-1f key1-3 shape1)
14.165: (move f4-2f f4-1f)
14.173: (unlock f4-1f f5-1f key1-3 shape1)
14.176: (move f4-2f f4-1f)
14.190: (unlock f4-1f f5-1f key1-3 shape1)
14.205: (move f4-2f f4-1f)
14.232: (unlock f4-1f f5-1f key1-3 shape1)
14.236: (move f4-2f f4-1f)
14.258: (unlock f4-1f f5-1f key1-3 shape1)
14.291: (move f4-2f f4-1f)
14.294: (move f4-1f f3-1f)
14.295: (move f4-1f f3-1f)
14.303: (move f3-2f f3-1f)
14.306: (move f3-2f f3-1f)
14.332: (unlock f4-1f f5-1f key1-3 shape1)
14.393: (move f4-1f f3-1f)
14.397: (move f3-2f f3-1f)
14.403: (move f5-4f f5-5f)
14.409: (move f4-1f f3-1f)
14.410: (move f4-1f f3-1f)
14.414: (move f4-1f f3-1f)
14.415: (move f3-2f f3-1f)
14.420: (move f3-2f f3-1f)
14.422: (move f3-2f f3-1f)
14.437: (move f5-4f f5-5f)
14.438: (move f3-2f f3-1f)
14.440: (move f3-2f f3-1f)
14.445: (move f4-5f f3-5f)
14.452: (move f4-1f f3-1f)
14.453: (move f3-4f f3-5f)
14.454: (move f4-1f f3-1f)
14.468: (move f4-1f f3-1f)
14.469: (move f4-5f f3-5f)
14.470: (move f3-2f f3-1f)
14.481: (move f3-2f f3-1f)
14.484: (move f3-4f f3-5f)
14.490: (move f4-1f f3-1f)
14.509: (move f4-1f f3-1f)
14.530: (move f4-5f f3-5f)
14.532: (move f3-4f f3-5f)
14.560: (move f3-2f f3-1f)
14.563: (move f4-1f f3-1f)
14.612: (move f2-3f f2-4f)
14.620: (move f3-4f f2-4f)
14.631: (move f2-3f f2-4f)
14.634: (move f3-4f f2-4f)
14.659: (move f2-3f f2-4f)
14.659: (move f5-5f f5-6f)
14.672: (move f3-4f f2-4f)
14.703: (move f7-1f f8-1f)
14.715: (move f8-2f f8-1f)
14.725: (move f5-4f f5-5f)
14.734: (move f5-4f f5-5f)
14.760: (move f6-3f f6-4f)
14.760: (move f5-4f f6-4f)
14.776: (move f6-2f f7-2f)
14.784: (move f6-3f f6-4f)
14.785: (move f5-4f f6-4f)
14.805: (move f5-4f f5-5f)
14.811: (move f6-2f f7-2f)
14.812: (move f5-5f f6-5f)
14.812: (move f6-4f f6-5f)
14.827: (move f6-2f f7-2f)
14.828: (move f6-2f f7-2f)
14.836: (move f6-4f f6-5f)
14.839: (move f5-5f f6-5f)
14.839: (move f5-5f f6-5f)
14.851: (move f5-4f f5-5f)
14.857: (move f5-4f f5-5f)
14.861: (move f5-4f f5-5f)
14.868: (move f6-4f f6-5f)
14.869: (move f5-4f f5-5f)
14.878: (move f6-4f f6-5f)
14.880: (move f6-3f f6-4f)
14.883: (move f5-5f f6-5f)
14.885: (move f5-4f f6-4f)
14.901: (move f6-2f f7-2f)
14.904: (move f6-3f f6-4f)
14.904: (move f5-4f f5-5f)
14.907: (move f6-2f f7-2f)
14.908: (move f6-3f f6-4f)
14.909: (move f5-4f f6-4f)
14.909: (move f5-4f f6-4f)
14.913: (move f5-5f f5-6f)
14.916: (move f5-2f f6-2f)
14.921: (move f6-3f f6-4f)
14.928: (move f6-3f f6-4f)
14.932: (move f5-4f f6-4f)
14.935: (move f5-4f f6-4f)
14.951: (move f6-3f f6-4f)
14.955: (move f6-3f f6-4f)
14.956: (move f5-4f f6-4f)
14.957: (move f5-4f f5-5f)
14.963: (move f5-4f f6-4f)
14.964: (move f6-3f f6-4f)
14.969: (move f5-4f f6-4f)
14.975: (move f6-2f f7-2f)
15.012: (move f6-2f f6-1f)
15.016: (move f3-2f f2-2f)
15.031: (move f7-2f f8-2f)
15.042: (move f8-2f f8-3f)
15.048: (move f3-2f f2-2f)
15.060: (move f4-5f f4-6f)
15.068: (move f6-3f f6-4f)
15.068: (move f5-4f f6-4f)
15.081: (move f8-2f f8-3f)
15.097: (move f7-2f f8-2f)
15.108: (move f5-5f f5-6f)
15.118: (move f6-2f f6-1f)
13.103: (move f5-4f f4-4f)
13.132: (move f3-3f f3-4f)
13.132: (move f4-4f f3-4f)
13.147: (move f5-4f f4-4f)
13.161: (move f4-4f f3-4f)
13.161: (move f3-3f f3-4f)
13.175: (move f5-4f f4-4f)
13.226: (move f5-4f f4-4f)
13.239: (move f3-2f f3-3f)
13.247: (move f3-3f f3-4f)
13.248: (move f4-4f f3-4f)
13.249: (move f3-3f f3-4f)
13.252: (move f4-4f f3-4f)
13.252: (move f5-4f f4-4f)
13.255: (move f4-4f f3-4f)
13.256: (move f3-3f f3-4f)
13.276: (move f3-2f f3-3f)
13.278: (move f3-3f f3-4f)
13.279: (move f4-4f f3-4f)
13.280: (move f4-4f f3-4f)
13.290: (move f3-3f f3-4f)
13.290: (move f3-3f f3-4f)
13.293: (move f3-3f f3-4f)
13.295: (move f4-4f f3-4f)
13.298: (move f4-4f f3-4f)
13.312: (move f5-4f f4-4f)
13.313: (move f3-2f f3-3f)
13.323: (move f4-4f f4-5f)
13.323: (move f3-3f f3-4f)
13.326: (move f4-4f f3-4f)
13.328: (move f5-5f f4-5f)
13.331: (move f3-2f f3-3f)
13.338: (move f4-4f f4-5f)
13.340: (move f5-5f f4-5f)
13.347: (move f5-5f f4-5f)
13.351: (move f4-4f f4-5f)
13.358: (move f5-3f f5-4f)
13.358: (move f4-4f f4-5f)
13.363: (move f3-2f f3-3f)
13.364: (move f5-5f f4-5f)
13.369: (move f4-4f f4-5f)
13.369: (move f5-5f f4-5f)
13.369: (move f5-5f f4-5f)
13.378: (move f4-4f f4-5f)
13.379: (move f5-5f f4-5f)
13.379: (move f4-4f f4-5f)
13.395: (move f4-4f f4-5f)
13.398: (move f5-5f f4-5f)
13.406: (move f5-5f f4-5f)
13.406: (move f4-4f f4-5f)
13.409: (move f3-3f f3-4f)
13.411: (move f4-4f f3-4f)
13.427: (move f5-3f f6-3f)
13.428: (move f6-2f f6-3f)
13.430: (move f5-5f f4-5f)
13.440: (move f4-4f f4-5f)
13.445: (move f3-2f f3-3f)
13.549: (move f4-4f f4-5f)
13.604: (move f5-5f f4-5f)
13.701: (move f3-1f f3-2f)
13.706: (move f4-2f f3-2f)
13.874: (move f2-2f f2-3f)
13.890: (move f3-3f f2-3f)
13.912: (move f3-3f f2-3f)
13.925: (move f2-2f f2-3f)
14.005: (move f3-3f f2-3f)
14.007: (move f3-3f f2-3f)
14.012: (move f3-3f f2-3f)
14.031: (move f3-3f f2-3f)
14.043: (move f3-3f f2-3f)
14.043: (move f3-3f f2-3f)
14.057: (move f3-3f f2-3f)
14.075: (move f3-3f f2-3f)
14.164: (move f3-3f f2-3f)
14.316: (move f4-1f f3-1f)
14.321: (move f3-2f f3-1f)
14.351: (move f3-2f f3-1f)
14.354: (move f4-1f f3-1f)
14.357: (move f5-4f f5-5f)
14.369: (move f5-4f f5-5f)
14.373: (move f4-5f f3-5f)
14.376: (move f3-4f f3-5f)
14.377: (move f3-4f f3-5f)
14.378: (move f4-5f f3-5f)
14.396: (move f4-5f f3-5f)
14.396: (move f3-4f f3-5f)
14.408: (move f5-4f f5-5f)
14.422: (move f4-1f f3-1f)
14.428: (move f3-2f f3-1f)
14.444: (move f3-2f f3-1f)
14.449: (move f4-1f f3-1f)
14.474: (move f4-5f f3-5f)
14.475: (move f3-4f f3-5f)
14.477: (move f4-5f f3-5f)
14.481: (move f3-2f f3-1f)
14.481: (move f4-1f f3-1f)
14.489: (move f3-4f f3-5f)
14.494: (move f4-5f f3-5f)
14.494: (move f3-4f f3-5f)
14.505: (move f4-5f f3-5f)
14.507: (move f4-5f f3-5f)
14.510: (move f3-4f f3-5f)
14.515: (move f3-2f f3-1f)
14.517: (move f4-1f f3-1f)
14.518: (move f5-4f f5-5f)
14.520: (move f3-4f f3-5f)
14.543: (move f3-4f f2-4f)
14.545: (move f2-3f f2-4f)
14.582: (move f3-4f f2-4f)
14.586: (move f2-3f f2-4f)
14.595: (move f2-3f f2-4f)
14.596: (move f3-4f f2-4f)
14.607: (move f5-5f f5-6f)
14.616: (move f3-4f f2-4f)
14.616: (move f5-5f f5-6f)
14.627: (move f2-3f f2-4f)
14.630: (move f3-4f f2-4f)
14.636: (move f2-3f f2-4f)
14.652: (move f2-3f f2-4f)
14.653: (move f3-4f f2-4f)
14.657: (move f3-4f f2-4f)
14.663: (move f2-3f f2-4f)
14.676: (move f2-3f f2-4f)
14.683: (move f3-4f f2-4f)
14.765: (move f5-5f f6-5f)
14.771: (move f6-4f f6-5f)
14.786: (move f5-5f f6-5f)
14.787: (move f6-4f f6-5f)
14.817: (move f5-5f f5-6f)
14.819: (move f5-5f f5-6f)
14.819: (move f8-2f f8-1f)
14.824: (move f5-5f f6-5f)
14.828: (move f5-5f f6-5f)
14.828: (move f6-4f f6-5f)
14.832: (move f6-4f f6-5f)
14.873: (move f5-5f f6-5f)
14.874: (move f5-4f f6-4f)
14.877: (move f6-3f f6-4f)
14.877: (move f6-4f f6-5f)
14.888: (move f5-4f f5-5f)
14.903: (move f5-5f f6-5f)
14.907: (move f6-3f f6-4f)
14.907: (move f5-4f f6-4f)
14.910: (move f6-3f f6-4f)
14.915: (move f5-4f f6-4f)
14.923: (move f6-4f f6-5f)
14.927: (move f5-4f f5-5f)
14.929: (move f4-6f f4-7f)
14.936: (move f6-3f f6-4f)
14.937: (move f6-3f f6-4f)
14.938: (move f5-4f f6-4f)
14.940: (move f5-4f f6-4f)
14.951: (move f5-6f f6-6f)
14.974: (move f6-2f f7-2f)
14.975: (move f2-4f f2-5f)
14.977: (move f2-4f f2-5f)
14.983: (move f3-5f f2-5f)
14.984: (move f3-5f f2-5f)
15.007: (move f3-5f f3-6f)
15.009: (move f3-5f f2-5f)
15.009: (move f2-4f f2-5f)
15.010: (move f5-6f f5-7f)
15.014: (move f4-5f f4-6f)
15.018: (move f4-5f f4-6f)
15.033: (move f5-4f f6-4f)
15.035: (move f6-3f f6-4f)
15.044: (move f4-6f f3-6f)
15.059: (move f4-5f f4-6f)
15.065: (move f3-2f f2-2f)
15.075: (move f4-5f f4-6f)
15.087: (move f3-5f f3-6f)
15.089: (move f3-5f f3-6f)
15.091: (move f3-2f f2-2f)
15.092: (move f5-6f f5-7f)
15.097: (move f5-6f f4-6f)
15.106: (move f2-3f f2-2f)
15.115: (move f2-2f f2-1f)
15.115: (move f2-2f f2-1f)
15.132: (move f2-3f f2-2f)
15.135: (move f8-2f f8-3f)
15.137: (move f2-4f f1-4f)
15.138: (move f3-1f f2-1f)
15.140: (move f2-4f f1-4f)
15.143: (move f2-3f f2-2f)
15.145: (move f7-2f f8-2f)
15.145: (move f3-2f f2-2f)
15.146: (move f8-3f f7-3f)
15.152: (move f3-1f f2-1f)
15.152: (pickup-and-loose f4-1f key0-4 key1-3)
15.153: (move f5-6f f6-6f)
15.155: (move f6-5f f6-6f)
15.156: (move f5-5f f6-5f)
15.157: (move f5-5f f5-6f)
15.159: (pickup-and-loose f4-1f key0-4 key1-3)
15.161: (move f3-2f f2-2f)
15.163: (move f5-5f f5-6f)
15.165: (move f6-4f f6-5f)
15.166: (move f2-4f f1-4f)
15.167: (move f2-3f f2-2f)
15.173: (move f8-2f f8-3f)
13.176: (move f4-4f f3-4f)
13.177: (move f3-3f f3-4f)
13.208: (move f4-4f f3-4f)
13.209: (move f3-3f f3-4f)
13.249: (move f3-3f f3-4f)
13.251: (move f4-4f f3-4f)
13.267: (move f5-5f f4-5f)
13.271: (move f4-4f f4-5f)
13.277: (move f3-3f f3-4f)
13.282: (move f4-4f f3-4f)
13.295: (move f5-5f f4-5f)
13.300: (move f4-4f f4-5f)
13.315: (move f3-3f f3-4f)
13.316: (move f4-4f f3-4f)
13.316: (move f5-4f f4-4f)
13.342: (move f4-4f f4-5f)
13.343: (move f5-5f f4-5f)
13.371: (move f4-4f f3-4f)
13.372: (move f3-3f f3-4f)
13.409: (move f4-4f f4-5f)
13.421: (move f5-5f f4-5f)
13.427: (move f3-2f f3-3f)
13.438: (move f4-4f f4-5f)
13.447: (move f5-5f f4-5f)
13.452: (move f5-5f f4-5f)
13.461: (move f4-4f f4-5f)
13.923: (move f2-2f f2-3f)
13.934: (move f3-3f f2-3f)
13.961: (move f2-2f f2-3f)
13.963: (move f3-3f f2-3f)
14.000: (move f2-2f f2-3f)
14.013: (move f3-3f f2-3f)
14.036: (move f3-3f f2-3f)
14.040: (move f2-2f f2-3f)
14.069: (move f3-3f f2-3f)
14.126: (move f3-3f f2-3f)
14.316: (move f3-4f f3-5f)
14.318: (move f4-5f f3-5f)
14.338: (move f3-4f f3-5f)
14.343: (move f4-5f f3-5f)
14.410: (move f3-4f f3-5f)
14.410: (move f4-5f f3-5f)
14.435: (move f4-5f f3-5f)
14.439: (move f3-4f f3-5f)
14.441: (move f3-4f f3-5f)
14.442: (move f4-5f f3-5f)
14.445: (move f3-4f f3-5f)
14.448: (move f4-5f f3-5f)
14.466: (move f3-4f f3-5f)
14.471: (move f4-5f f3-5f)
14.487: (move f2-3f f2-4f)
14.489: (move f3-4f f3-5f)
14.489: (move f3-4f f2-4f)
14.494: (move f4-5f f3-5f)
14.498: (move f2-3f f2-4f)
14.504: (move f3-4f f2-4f)
14.506: (move f4-5f f3-5f)
14.507: (move f3-4f f3-5f)
14.543: (move f3-4f f3-5f)
14.545: (move f4-5f f3-5f)
14.592: (move f2-3f f2-4f)
14.598: (move f4-5f f3-5f)
14.600: (move f3-4f f2-4f)
14.605: (move f2-3f f2-4f)
14.607: (move f3-4f f3-5f)
14.609: (move f3-4f f2-4f)
14.609: (move f2-3f f2-4f)
14.612: (move f3-4f f2-4f)
14.621: (move f2-3f f2-4f)
14.621: (move f3-4f f2-4f)
14.633: (move f2-3f f2-4f)
14.645: (move f3-4f f2-4f)
14.649: (move f3-4f f2-4f)
14.651: (move f2-3f f2-4f)
14.654: (move f2-3f f2-4f)
14.661: (move f3-4f f2-4f)
14.683: (move f3-4f f2-4f)
14.685: (move f2-3f f2-4f)
14.750: (move f2-3f f2-4f)
14.761: (move f3-4f f2-4f)
14.856: (move f4-6f f4-7f)
14.857: (move f5-5f f5-6f)
14.862: (move f5-5f f6-5f)
14.862: (move f6-4f f6-5f)
14.877: (move f4-6f f4-7f)
14.890: (move f2-4f f2-5f)
14.891: (move f5-5f f5-6f)
14.892: (move f6-4f f6-5f)
14.892: (move f5-5f f6-5f)
14.898: (move f3-5f f2-5f)
14.908: (move f4-6f f4-7f)
14.910: (move f5-7f f4-7f)
14.913: (move f5-4f f5-5f)
14.916: (move f2-4f f2-5f)
14.917: (move f2-4f f2-5f)
14.918: (move f5-7f f5-8f)
14.919: (move f4-6f f4-7f)
14.935: (move f3-5f f2-5f)
14.940: (move f5-7f f5-8f)
14.940: (move f3-5f f2-5f)
14.945: (move f4-6f f3-6f)
14.949: (move f4-6f f3-6f)
14.964: (move f5-7f f4-7f)
14.968: (move f4-6f f3-6f)
14.971: (move f5-6f f6-6f)
14.972: (move f3-5f f3-6f)
14.974: (move f3-5f f3-6f)
14.976: (move f2-4f f2-5f)
14.977: (move f3-5f f3-6f)
14.986: (move f3-5f f2-5f)
14.989: (move f2-4f f2-5f)
14.992: (move f3-5f f2-5f)
14.993: (move f4-6f f3-6f)
15.006: (move f2-4f f2-5f)
15.009: (move f2-4f f2-5f)
15.011: (move f3-5f f3-6f)
15.014: (move f3-5f f2-5f)
15.016: (move f3-5f f2-5f)
15.018: (move f6-3f f6-4f)
15.021: (move f5-4f f6-4f)
15.029: (move f5-6f f4-6f)
15.037: (move f5-6f f5-7f)
15.038: (move f2-4f f1-4f)
15.046: (move f2-4f f2-5f)
15.046: (move f4-5f f4-6f)
15.048: (move f3-5f f2-5f)
15.060: (move f5-6f f5-7f)
15.079: (move f5-6f f5-7f)
15.085: (move f4-5f f4-6f)
15.087: (move f2-4f f1-4f)
15.090: (move f2-4f f1-4f)
15.090: (move f6-5f f6-6f)
15.090: (move f5-5f f5-6f)
15.096: (move f4-5f f4-6f)
15.100: (move f5-6f f6-6f)
15.101: (move f3-5f f3-6f)
15.104: (move f4-6f f5-6f)
15.105: (move f6-5f f6-6f)
15.107: (move f5-6f f4-6f)
15.111: (move f3-5f f3-6f)
15.117: (move f6-4f f6-5f)
15.119: (move f4-6f f5-6f)
15.121: (move f5-6f f6-6f)
15.121: (move f6-5f f6-6f)
15.122: (move f3-5f f3-6f)
15.124: (move f4-5f f4-6f)
15.125: (move f5-5f f6-5f)
15.127: (move f2-3f f2-2f)
15.127: (move f4-6f f5-6f)
15.128: (move f5-5f f5-6f)
15.128: (move f2-3f f2-2f)
15.128: (move f5-5f f6-5f)
15.133: (move f2-3f f2-2f)
15.134: (move f6-4f f6-5f)
15.137: (move f2-4f f1-4f)
15.137: (move f2-4f f1-4f)
15.146: (move f3-5f f3-6f)
15.154: (move f2-2f f2-1f)
15.154: (move f2-4f f1-4f)
15.158: (move f8-1f f7-1f)
15.159: (move f2-3f f2-2f)
15.160: (move f2-3f f2-2f)
15.161: (move f2-3f f2-2f)
15.164: (move f6-6f f6-5f)
15.166: (move f3-1f f2-1f)
15.172: (move f2-4f f1-4f)
15.181: (move f2-3f f2-2f)
15.182: (move f5-6f f5-7f)
15.186: (move f3-1f f2-1f)
15.189: (move f5-5f f5-6f)
15.189: (pickup-and-loose f2-3f key2-2 key1-3)
15.194: (move f2-2f f2-1f)
15.195: (move f5-6f f5-7f)
15.198: (move f2-3f f2-2f)
15.200: (move f2-4f f1-4f)
15.208: (move f8-3f f7-3f)
15.208: (pickup-and-loose f2-3f key2-2 key1-3)
15.217: (move f5-5f f5-6f)
15.224: (move f5-6f f6-6f)
15.226: (move f6-5f f6-6f)
15.231: (move f8-2f f8-3f)
15.232: (move f5-5f f6-5f)
15.235: (move f3-2f f2-2f)
15.237: (move f6-4f f6-5f)
15.238: (move f5-6f f6-6f)
15.240: (move f6-5f f6-6f)
15.240: (move f2-2f f2-1f)
15.244: (move f2-2f f2-1f)
15.250: (move f2-2f f2-1f)
15.255: (move f5-5f f6-5f)
15.272: (move f6-4f f6-5f)
15.273: (move f4-7f f5-7f)
15.276: (move f2-2f f2-1f)
15.278: (move f5-6f f4-6f)
15.278: (putdown f4-4f key1-3)
15.280: (move f5-6f f5-7f)
15.282: (move f5-6f f4-6f)
15.283: (move f3-1f f2-1f)
15.288: (putdown f3-4f key1-3)
15.291: (move f2-3f f2-2f)
13.358: (move f3-3f f3-4f)
13.358: (move f4-4f f3-4f)
13.495: (move f5-5f f4-5f)
13.501: (move f4-4f f4-5f)
14.111: (move f3-3f f2-3f)
14.112: (move f2-2f f2-3f)
14.323: (move f4-5f f3-5f)
14.324: (move f3-4f f3-5f)
14.362: (move f3-4f f3-5f)
14.363: (move f4-5f f3-5f)
14.413: (move f3-4f f3-5f)
14.413: (move f4-5f f3-5f)
14.473: (move f4-5f f3-5f)
14.476: (move f3-4f f3-5f)
14.509: (move f4-5f f3-5f)
14.509: (move f3-4f f3-5f)
14.522: (move f4-5f f3-5f)
14.526: (move f3-4f f3-5f)
14.526: (move f2-3f f2-4f)
14.529: (move f3-4f f2-4f)
14.558: (move f3-4f f2-4f)
14.559: (move f2-3f f2-4f)
14.619: (move f3-4f f2-4f)
14.621: (move f2-3f f2-4f)
14.636: (move f2-3f f2-4f)
14.640: (move f3-4f f2-4f)
14.673: (move f3-4f f2-4f)
14.674: (move f2-3f f2-4f)
14.718: (move f2-3f f2-4f)
14.721: (move f5-6f f6-6f)
14.722: (move f3-4f f2-4f)
14.726: (move f6-5f f6-6f)
14.850: (move f3-5f f2-5f)
14.850: (move f3-5f f2-5f)
14.851: (move f2-4f f2-5f)
14.851: (move f2-4f f2-5f)
14.878: (move f5-7f f5-8f)
14.885: (move f5-7f f5-8f)
14.894: (move f5-6f f6-6f)
14.895: (move f6-5f f6-6f)
14.898: (move f5-8f f6-8f)
14.903: (move f4-6f f4-7f)
14.916: (move f5-6f f6-6f)
14.923: (move f5-7f f4-7f)
14.925: (move f5-7f f4-7f)
14.928: (move f5-7f f5-8f)
14.935: (move f5-7f f5-8f)
14.935: (move f2-4f f2-5f)
14.938: (move f4-6f f4-7f)
14.944: (move f5-7f f4-7f)
14.946: (move f4-6f f4-7f)
14.946: (move f5-7f f4-7f)
14.947: (move f3-5f f2-5f)
14.947: (move f5-7f f4-7f)
14.953: (move f5-7f f4-7f)
14.958: (move f5-6f f6-6f)
14.959: (move f5-7f f5-8f)
14.962: (move f4-6f f4-7f)
14.966: (move f6-5f f6-6f)
14.967: (move f3-5f f2-5f)
14.967: (move f3-5f f2-5f)
14.968: (move f3-5f f2-5f)
14.968: (move f5-6f f5-7f)
14.969: (move f5-6f f5-7f)
14.969: (move f2-4f f2-5f)
14.971: (move f2-4f f2-5f)
14.973: (move f2-4f f2-5f)
14.985: (move f4-6f f3-6f)
14.990: (move f5-6f f6-6f)
14.990: (move f2-4f f2-5f)
14.992: (move f5-7f f5-8f)
14.992: (move f4-6f f4-7f)
14.997: (move f3-5f f2-5f)
14.997: (move f2-4f f1-4f)
14.998: (move f4-7f f5-7f)
14.998: (move f3-5f f3-6f)
14.998: (move f5-6f f5-7f)
15.000: (move f4-6f f4-7f)
15.001: (move f2-4f f1-4f)
15.006: (move f5-7f f5-8f)
15.010: (move f6-5f f6-6f)
15.016: (move f3-5f f2-5f)
15.017: (move f2-4f f2-5f)
15.018: (move f2-4f f2-5f)
15.023: (move f5-6f f4-6f)
15.024: (move f3-5f f2-5f)
15.030: (move f3-5f f3-6f)
15.037: (move f4-6f f3-6f)
15.037: (move f4-6f f3-6f)
15.038: (move f4-5f f4-6f)
15.039: (move f3-5f f3-6f)
15.039: (move f5-6f f5-7f)
15.050: (move f3-5f f2-5f)
15.055: (move f5-8f f6-8f)
15.055: (move f2-4f f2-5f)
15.059: (move f3-5f f3-6f)
15.060: (move f3-5f f3-6f)
15.066: (move f3-5f f3-6f)
15.073: (move f4-6f f3-6f)
15.075: (move f3-5f f3-6f)
15.077: (move f4-6f f3-6f)
15.078: (move f3-5f f3-6f)
15.080: (move f5-6f f4-6f)
15.082: (move f2-4f f1-4f)
15.083: (move f3-5f f3-6f)
15.100: (move f4-5f f4-6f)
15.103: (move f3-5f f2-5f)
15.108: (move f4-6f f3-6f)
15.108: (move f2-4f f2-5f)
15.113: (move f2-4f f1-4f)
15.114: (move f2-4f f1-4f)
15.114: (move f2-4f f1-4f)
15.123: (move f5-6f f5-7f)
15.136: (move f3-5f f3-6f)
15.138: (move f2-4f f1-4f)
15.164: (move f2-4f f1-4f)
15.167: (move f2-4f f1-4f)
15.183: (move f4-6f f5-6f)
15.184: (move f5-7f f5-6f)
15.189: (move f5-6f f4-6f)
15.195: (move f2-4f f1-4f)
15.198: (move f4-5f f4-6f)
15.202: (move f4-6f f5-6f)
15.203: (move f2-3f f2-2f)
15.207: (move f6-6f f6-5f)
15.217: (move f3-5f f3-6f)
15.228: (move f2-2f f2-1f)
15.228: (pickup-and-loose f2-3f key2-2 key1-3)
15.234: (move f5-6f f5-7f)
15.236: (move f5-6f f4-6f)
