/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.838: (move f0-2f f0-3f)
21.849: (move f3-3f f2-3f)
21.850: (move f4-1f f3-1f)
21.852: (move f4-4f f3-4f)
21.872: (move f0-1f f0-0f)
21.872: (move f0-1f f0-0f)
21.886: (unlock f2-2f f3-2f key1-1 shape1)
21.886: (unlock f2-2f f3-2f key1-1 shape1)
21.889: (move f4-4f f4-5f)
21.907: (move f4-3f f5-3f)
21.907: (move f4-3f f5-3f)
21.907: (move f5-2f f5-3f)
21.907: (move f5-2f f5-3f)
21.909: (move f1-1f f1-2f)
21.933: (move f0-5f f0-6f)
21.934: (move f0-5f f0-6f)
21.956: (move f5-2f f5-3f)
21.956: (move f5-2f f5-3f)
21.957: (move f4-3f f5-3f)
21.957: (move f4-3f f5-3f)
21.977: (move f4-1f f4-2f)
21.984: (move f5-2f f5-3f)
21.984: (move f5-2f f5-3f)
21.986: (move f4-4f f3-4f)
21.986: (move f4-3f f5-3f)
21.986: (move f4-3f f5-3f)
21.986: (move f2-1f f2-2f)
21.989: (move f1-2f f2-2f)
21.992: (move f4-3f f4-4f)
21.992: (move f4-3f f4-4f)
22.016: (move f1-1f f1-2f)
22.026: (move f2-1f f2-2f)
22.031: (move f1-2f f2-2f)
22.040: (move f4-3f f4-4f)
22.040: (move f4-3f f4-4f)
22.057: (move f5-2f f5-3f)
22.057: (move f5-2f f5-3f)
22.062: (move f4-3f f5-3f)
22.062: (move f4-3f f5-3f)
22.067: (move f5-2f f5-3f)
22.067: (move f5-2f f5-3f)
22.068: (move f4-3f f4-4f)
22.068: (move f4-3f f4-4f)
22.069: (move f4-3f f5-3f)
22.070: (move f4-3f f5-3f)
22.071: (move f4-4f f4-3f)
22.109: (move f5-3f f5-2f)
22.132: (move f5-2f f5-3f)
22.132: (move f5-2f f5-3f)
22.136: (move f4-3f f5-3f)
22.136: (move f4-3f f5-3f)
22.139: (move f4-3f f4-4f)
22.139: (move f4-3f f4-4f)
22.154: (move f4-3f f4-4f)
22.155: (move f4-3f f4-4f)
22.174: (putdown f2-2f key1-0)
22.174: (putdown f2-2f key1-0)
22.213: (putdown f1-1f key1-0)
22.213: (putdown f1-1f key1-0)
22.214: (move f4-3f f4-4f)
22.214: (move f4-3f f4-4f)
22.224: (move f1-1f f2-1f)
22.227: (move f2-0f f3-0f)
22.227: (move f2-0f f3-0f)
22.229: (move f3-1f f3-0f)
22.229: (move f3-1f f3-0f)
22.230: (move f2-1f f1-1f)
22.238: (move f2-1f f3-1f)
22.249: (move f4-3f f5-3f)
22.290: (move f0-1f f0-0f)
22.291: (move f0-1f f0-0f)
22.291: (move f2-1f f3-1f)
22.296: (move f1-1f f1-2f)
22.297: (pickup f2-2f key1-1)
22.297: (pickup f2-2f key1-1)
22.305: (move f2-0f f2-1f)
22.305: (move f2-0f f2-1f)
22.312: (move f1-2f f1-1f)
22.312: (move f2-1f f1-1f)
22.326: (move f2-1f f1-1f)
22.348: (move f1-1f f0-1f)
22.351: (move f1-1f f0-1f)
22.369: (move f1-1f f1-2f)
22.369: (move f2-2f f1-2f)
22.369: (move f2-2f f1-2f)
22.369: (move f1-1f f1-2f)
22.371: (move f2-3f f2-2f)
22.381: (move f1-1f f0-1f)
22.410: (move f4-3f f4-4f)
22.411: (pickup-and-loose f2-2f key1-1 key1-0)
22.411: (pickup-and-loose f2-2f key1-1 key1-0)
22.431: (move f4-2f f4-1f)
22.455: (move f4-4f f3-4f)
22.475: (move f0-1f f1-1f)
22.503: (pickup-and-loose f4-3f key2-2 key2-0)
22.503: (pickup-and-loose f4-3f key2-2 key2-0)
17.497: (move f4-2f f5-2f)
17.497: (move f4-2f f5-2f)
17.497: (move f5-1f f5-2f)
17.497: (move f5-1f f5-2f)
17.739: (move f2-4f f3-4f)
17.740: (move f2-4f f3-4f)
17.742: (move f3-3f f3-4f)
17.742: (move f3-3f f3-4f)
18.629: (move f3-3f f4-3f)
18.630: (move f4-2f f4-3f)
18.630: (move f4-2f f4-3f)
18.630: (move f3-3f f4-3f)
18.640: (move f2-1f f3-1f)
18.640: (move f2-1f f3-1f)
18.891: (move f1-2f f2-2f)
18.891: (move f1-2f f2-2f)
18.891: (move f2-1f f2-2f)
18.891: (move f2-1f f2-2f)
19.120: (move f1-1f f2-1f)
19.120: (move f1-1f f2-1f)
19.138: (pickup-and-loose f2-2f key3-2 key1-1)
19.138: (pickup-and-loose f2-2f key3-1 key1-1)
19.263: (move f1-1f f2-1f)
19.264: (move f1-1f f2-1f)
19.977: (move f0-2f f1-2f)
19.977: (move f0-2f f1-2f)
19.977: (move f1-1f f1-2f)
19.977: (move f1-1f f1-2f)
20.002: (move f1-1f f1-2f)
20.004: (move f0-2f f1-2f)
20.004: (move f0-2f f1-2f)
20.004: (move f1-1f f1-2f)
20.257: (move f2-2f f3-2f)
20.257: (move f2-2f f3-2f)
20.586: (putdown f2-3f key1-1)
20.586: (putdown f2-3f key1-1)
20.605: (move f1-0f f2-0f)
20.605: (move f1-0f f2-0f)
20.607: (move f2-1f f2-0f)
20.607: (move f2-1f f2-0f)
20.797: (move f3-3f f3-4f)
20.873: (putdown f2-1f key1-1)
20.873: (putdown f2-1f key1-1)
20.877: (move f2-2f f2-1f)
20.877: (move f2-2f f2-1f)
20.984: (move f2-2f f2-1f)
20.996: (move f3-1f f2-1f)
20.998: (move f2-2f f2-3f)
20.998: (move f2-2f f2-3f)
21.017: (move f2-2f f2-1f)
21.017: (move f2-2f f2-1f)
21.041: (putdown f4-2f key3-2)
21.042: (putdown f4-2f key3-1)
21.060: (putdown f2-3f key1-0)
21.061: (putdown f2-3f key1-0)
21.127: (move f3-1f f4-1f)
21.154: (move f2-2f f2-1f)
21.154: (move f2-2f f2-1f)
21.160: (move f3-1f f4-1f)
21.162: (move f2-3f f3-3f)
21.163: (move f2-3f f3-3f)
21.175: (move f4-1f f4-2f)
21.175: (move f4-1f f4-2f)
21.185: (putdown f3-3f key3-2)
21.185: (putdown f3-3f key3-1)
21.221: (move f2-2f f2-3f)
21.221: (move f2-2f f2-3f)
21.228: (unlock f2-1f f2-2f key2-0 shape2)
21.231: (putdown f2-1f key1-0)
21.231: (putdown f2-1f key1-0)
21.241: (move f4-1f f5-1f)
21.241: (move f4-1f f5-1f)
21.254: (move f4-1f f4-2f)
21.254: (move f4-1f f4-2f)
21.310: (move f2-2f f2-1f)
21.310: (move f2-2f f2-1f)
21.346: (unlock f4-2f f5-2f key3-1 shape3)
21.355: (move f2-2f f2-3f)
21.355: (move f2-2f f2-3f)
21.420: (putdown f2-1f key3-2)
21.420: (putdown f2-1f key3-1)
21.431: (move f1-1f f2-1f)
21.431: (move f1-1f f2-1f)
21.507: (putdown f1-2f key1-1)
21.507: (putdown f1-2f key1-1)
21.557: (move f0-0f f1-0f)
21.557: (move f0-0f f1-0f)
21.565: (move f1-1f f1-0f)
21.566: (move f1-1f f1-0f)
21.575: (move f5-3f f5-4f)
21.575: (move f4-4f f5-4f)
21.583: (move f2-2f f2-3f)
21.583: (move f2-2f f2-3f)
21.603: (move f5-3f f5-2f)
21.606: (move f1-1f f2-1f)
21.607: (move f0-0f f1-0f)
21.607: (move f0-0f f1-0f)
21.613: (move f1-1f f1-0f)
21.614: (move f1-1f f1-0f)
21.636: (move f4-1f f5-1f)
21.636: (move f4-1f f5-1f)
21.639: (move f5-1f f6-1f)
21.639: (move f5-1f f6-1f)
21.698: (putdown f2-2f key1-1)
21.698: (putdown f2-2f key1-1)
21.760: (move f5-3f f5-2f)
21.769: (pickup-and-loose f1-2f key1-0 key1-1)
21.769: (pickup-and-loose f1-2f key1-0 key1-1)
21.771: (pickup f1-2f key1-0)
21.771: (pickup f1-2f key1-0)
21.775: (move f5-1f f5-0f)
21.775: (move f5-1f f5-0f)
21.776: (move f5-4f f5-5f)
21.776: (move f4-0f f5-0f)
21.776: (move f4-0f f5-0f)
21.780: (move f2-3f f3-3f)
21.780: (move f2-3f f3-3f)
21.810: (putdown f1-2f key3-2)
21.810: (putdown f1-2f key3-1)
21.816: (move f2-1f f3-1f)
21.845: (move f2-3f f3-3f)
21.845: (move f2-3f f3-3f)
21.869: (move f0-3f f0-4f)
21.869: (move f0-3f f0-4f)
21.889: (move f0-2f f0-3f)
21.889: (move f0-2f f0-3f)
21.896: (move f2-1f f1-1f)
21.896: (move f2-1f f1-1f)
21.896: (move f4-1f f3-1f)
21.896: (move f4-1f f3-1f)
21.905: (pickup-and-loose f4-3f key2-2 key3-2)
21.905: (move f0-2f f0-3f)
21.905: (move f0-2f f0-3f)
21.935: (move f2-1f f3-1f)
21.942: (move f3-0f f3-1f)
21.942: (move f3-0f f3-1f)
21.956: (move f4-2f f4-3f)
21.965: (move f2-2f f1-2f)
21.981: (move f1-1f f1-2f)
21.981: (move f1-1f f1-2f)
21.987: (move f3-0f f4-0f)
21.987: (move f3-0f f4-0f)
21.988: (move f4-1f f4-0f)
21.989: (move f4-1f f4-0f)
21.989: (move f4-4f f3-4f)
21.991: (move f2-2f f1-2f)
21.991: (move f2-2f f1-2f)
21.992: (move f1-2f f2-2f)
21.992: (move f2-1f f2-2f)
21.994: (move f2-2f f1-2f)
21.994: (move f2-2f f1-2f)
21.997: (move f5-2f f6-2f)
22.003: (move f2-1f f3-1f)
22.007: (move f0-6f f1-6f)
22.009: (move f0-6f f1-6f)
22.018: (move f0-5f f0-4f)
22.019: (move f0-5f f0-4f)
22.035: (move f2-1f f2-0f)
22.035: (move f2-1f f2-0f)
22.038: (move f4-4f f4-5f)
22.040: (move f3-0f f2-0f)
22.040: (move f3-0f f2-0f)
22.048: (move f0-5f f0-6f)
22.049: (move f0-5f f0-6f)
22.053: (pickup f4-3f key2-2)
22.114: (move f0-5f f1-5f)
22.115: (move f0-5f f1-5f)
22.117: (move f2-2f f2-3f)
22.123: (move f2-2f f2-3f)
22.124: (move f1-2f f1-1f)
22.124: (move f1-2f f1-1f)
22.126: (move f2-1f f1-1f)
22.126: (move f2-1f f1-1f)
22.128: (move f1-2f f1-1f)
22.128: (move f1-2f f1-1f)
22.129: (move f2-1f f1-1f)
22.130: (move f4-4f f3-4f)
22.131: (move f2-2f f1-2f)
22.131: (move f2-2f f1-2f)
22.132: (move f2-1f f1-1f)
22.145: (move f1-2f f2-2f)
22.149: (move f2-1f f2-2f)
22.156: (move f2-2f f1-2f)
22.156: (move f2-2f f1-2f)
22.160: (move f1-1f f1-2f)
22.167: (move f4-2f f4-3f)
22.169: (move f3-3f f4-3f)
22.178: (move f5-3f f5-2f)
22.180: (move f3-0f f4-0f)
22.180: (move f3-0f f4-0f)
22.188: (move f2-1f f3-1f)
22.195: (move f2-1f f2-2f)
22.196: (move f1-2f f2-2f)
22.208: (move f2-3f f2-2f)
22.208: (move f2-3f f2-2f)
22.232: (move f2-1f f3-1f)
22.233: (move f4-1f f4-0f)
22.233: (move f4-1f f4-0f)
22.245: (move f2-1f f2-0f)
22.245: (move f2-1f f2-0f)
15.762: (move f2-2f f3-2f)
15.763: (move f2-2f f3-2f)
16.241: (pickup-and-loose f4-3f key2-2 key3-1)
16.241: (pickup-and-loose f4-3f key2-2 key3-2)
17.722: (move f3-1f f4-1f)
17.722: (move f3-1f f4-1f)
18.241: (putdown f4-3f key3-1)
18.241: (putdown f4-3f key3-2)
18.455: (pickup-and-loose f4-3f key2-0 key3-2)
18.455: (pickup-and-loose f4-3f key2-0 key3-1)
18.615: (move f2-1f f3-1f)
18.615: (move f2-1f f3-1f)
18.761: (move f2-2f f2-3f)
18.761: (move f2-2f f2-3f)
18.779: (move f2-1f f3-1f)
18.779: (move f2-1f f3-1f)
18.855: (move f2-2f f2-1f)
18.855: (move f2-2f f2-1f)
18.891: (move f4-2f f4-3f)
18.891: (move f4-2f f4-3f)
18.898: (move f3-3f f4-3f)
18.899: (move f3-3f f4-3f)
18.965: (move f2-2f f2-3f)
18.966: (move f2-2f f2-3f)
19.004: (move f2-1f f2-2f)
19.004: (move f1-2f f2-2f)
19.004: (move f2-1f f2-2f)
19.005: (move f1-2f f2-2f)
19.183: (move f2-1f f2-2f)
19.183: (move f2-1f f2-2f)
19.184: (move f1-2f f2-2f)
19.185: (move f1-2f f2-2f)
19.310: (move f5-2f f5-3f)
19.310: (move f5-2f f5-3f)
19.311: (move f4-3f f5-3f)
19.311: (move f4-3f f5-3f)
19.415: (move f3-4f f4-4f)
19.415: (move f3-4f f4-4f)
19.416: (move f4-3f f4-4f)
19.416: (move f4-3f f4-4f)
19.584: (move f4-2f f5-2f)
19.584: (move f4-2f f5-2f)
19.594: (move f2-0f f3-0f)
19.594: (move f2-0f f3-0f)
19.596: (move f3-1f f3-0f)
19.596: (move f3-1f f3-0f)
19.640: (pickup-and-loose f1-2f key3-1 key1-1)
19.640: (pickup-and-loose f1-2f key3-2 key1-1)
19.652: (pickup f1-2f key3-2)
19.652: (pickup f1-2f key3-1)
19.700: (pickup-and-loose f1-2f key3-1 key1-1)
19.700: (pickup-and-loose f1-2f key3-2 key1-1)
19.734: (move f4-2f f4-1f)
19.734: (move f4-2f f4-1f)
19.871: (move f2-2f f1-2f)
19.871: (move f2-2f f1-2f)
19.886: (move f3-3f f3-4f)
19.886: (move f3-3f f3-4f)
19.911: (pickup-and-loose f3-2f key0-2 key1-1)
19.912: (pickup-and-loose f3-2f key0-2 key1-1)
19.997: (pickup-and-loose f4-3f key2-2 key3-1)
20.016: (move f3-3f f4-3f)
20.016: (move f3-3f f4-3f)
20.086: (move f2-2f f3-2f)
20.086: (move f2-2f f3-2f)
20.094: (move f3-3f f3-4f)
20.094: (move f3-3f f3-4f)
20.110: (pickup-and-loose f4-3f key2-2 key3-1)
20.138: (putdown f3-2f key1-1)
20.138: (putdown f3-2f key1-1)
20.171: (move f3-1f f4-1f)
20.171: (move f4-0f f4-1f)
20.171: (move f4-0f f4-1f)
20.171: (move f3-1f f4-1f)
20.179: (move f4-2f f5-2f)
20.179: (move f4-2f f5-2f)
20.185: (move f5-1f f5-2f)
20.185: (move f5-1f f5-2f)
20.302: (move f4-2f f4-3f)
20.302: (move f4-2f f4-3f)
20.466: (move f4-2f f5-2f)
20.588: (putdown f5-2f key3-2)
20.588: (putdown f5-2f key3-1)
20.599: (move f1-0f f2-0f)
20.599: (move f1-0f f2-0f)
20.602: (move f2-1f f2-0f)
20.602: (move f2-1f f2-0f)
20.665: (move f5-2f f6-2f)
20.665: (move f5-2f f6-2f)
20.668: (move f6-1f f6-2f)
20.668: (move f6-1f f6-2f)
20.685: (move f3-1f f4-1f)
20.735: (putdown f2-3f key1-1)
20.736: (putdown f2-3f key1-1)
20.757: (move f4-2f f4-1f)
20.777: (move f2-2f f2-1f)
20.777: (move f2-2f f2-1f)
20.786: (move f3-3f f2-3f)
20.787: (move f2-1f f2-0f)
20.787: (move f2-1f f2-0f)
20.787: (move f3-3f f2-3f)
20.790: (move f1-0f f2-0f)
20.790: (move f1-0f f2-0f)
20.822: (putdown f3-4f key3-1)
20.822: (putdown f3-4f key3-2)
20.852: (move f3-1f f4-1f)
20.854: (move f3-1f f4-1f)
20.868: (move f2-2f f2-3f)
20.868: (move f2-2f f2-3f)
20.900: (move f3-1f f4-1f)
20.927: (move f2-2f f2-1f)
20.927: (move f2-2f f2-1f)
20.991: (move f3-4f f3-5f)
20.991: (move f3-4f f3-5f)
21.007: (putdown f2-1f key1-1)
21.007: (putdown f2-1f key1-1)
21.008: (move f4-2f f4-3f)
21.008: (move f4-2f f4-3f)
21.059: (move f3-1f f4-1f)
21.061: (putdown f2-3f key1-1)
21.061: (putdown f2-3f key1-1)
21.061: (move f4-2f f5-2f)
21.061: (move f4-2f f5-2f)
21.061: (move f5-1f f5-2f)
21.061: (move f5-1f f5-2f)
21.094: (putdown f3-1f key3-2)
21.094: (putdown f3-1f key3-1)
21.153: (putdown f2-3f key1-1)
21.153: (putdown f2-3f key1-1)
21.157: (move f3-1f f2-1f)
21.157: (move f3-1f f2-1f)
21.230: (putdown f2-1f key1-1)
21.230: (putdown f2-1f key1-1)
21.262: (putdown f2-2f key3-1)
21.262: (putdown f2-2f key3-2)
21.265: (move f3-3f f4-3f)
21.265: (move f3-3f f4-3f)
21.292: (putdown f2-1f key1-1)
21.292: (putdown f2-1f key1-1)
21.296: (move f3-1f f2-1f)
21.296: (move f3-1f f2-1f)
21.424: (unlock f1-6f f1-5f key3-1 shape3)
21.425: (move f0-6f f1-6f)
21.425: (move f0-6f f1-6f)
21.425: (move f1-5f f1-6f)
21.425: (unlock f1-6f f1-5f key3-2 shape3)
21.425: (move f1-5f f1-6f)
21.447: (pickup-and-loose f2-2f key1-1 key3-2)
21.447: (pickup-and-loose f2-2f key1-1 key3-1)
21.450: (move f3-3f f4-3f)
21.450: (move f3-3f f4-3f)
21.468: (move f4-3f f3-3f)
21.504: (move f3-2f f4-2f)
21.505: (move f3-2f f4-2f)
21.529: (putdown f2-1f key3-1)
21.529: (putdown f2-1f key3-2)
21.552: (move f1-2f f2-2f)
21.552: (move f1-2f f2-2f)
21.595: (putdown f2-1f key3-2)
21.595: (putdown f2-1f key3-1)
21.620: (move f1-2f f2-2f)
21.620: (move f1-2f f2-2f)
21.647: (putdown f3-3f key1-1)
21.647: (putdown f3-3f key1-1)
21.663: (move f2-1f f2-2f)
21.663: (move f2-1f f2-2f)
21.663: (move f2-3f f2-2f)
21.663: (move f2-3f f2-2f)
21.677: (move f2-3f f3-3f)
21.677: (move f2-3f f3-3f)
21.678: (move f3-2f f3-3f)
21.678: (move f3-2f f3-3f)
21.680: (unlock f3-3f f3-2f key1-1 shape1)
21.680: (unlock f3-3f f3-2f key1-1 shape1)
21.682: (move f3-3f f3-4f)
21.682: (move f3-3f f3-4f)
21.707: (move f4-1f f4-2f)
21.744: (move f1-2f f2-2f)
21.745: (move f1-2f f2-2f)
21.754: (putdown f4-3f key3-1)
21.755: (putdown f1-2f key1-1)
21.755: (putdown f1-2f key1-1)
21.806: (putdown f4-3f key3-1)
21.808: (move f3-3f f3-4f)
21.808: (move f3-3f f3-4f)
21.828: (move f2-3f f3-3f)
21.828: (move f2-3f f3-3f)
21.845: (move f2-2f f1-2f)
21.845: (move f2-2f f1-2f)
21.863: (move f2-3f f3-3f)
21.873: (move f2-2f f1-2f)
21.874: (move f2-2f f1-2f)
21.881: (move f2-3f f3-3f)
21.909: (move f5-4f f5-5f)
21.917: (move f0-3f f0-4f)
21.917: (move f0-3f f0-4f)
21.926: (move f1-6f f2-6f)
21.926: (move f1-6f f2-6f)
21.934: (move f0-4f f0-5f)
21.934: (move f0-4f f0-5f)
14.318: (pickup-and-loose f3-2f key0-2 key3-2)
14.318: (pickup-and-loose f3-2f key0-2 key3-1)
14.542: (putdown f3-2f key3-1)
14.542: (putdown f3-2f key3-2)
16.921: (pickup f4-3f key2-2)
16.921: (pickup f4-3f key2-2)
16.928: (pickup f4-3f key2-2)
16.929: (pickup f4-3f key2-2)
17.311: (pickup f4-3f key3-2)
17.312: (pickup f4-3f key3-1)
17.319: (pickup f4-3f key3-2)
17.320: (pickup f4-3f key3-1)
17.426: (move f4-3f f5-3f)
17.547: (move f4-3f f5-3f)
17.583: (move f4-3f f4-4f)
17.650: (move f4-3f f4-4f)
17.767: (move f3-1f f4-1f)
17.768: (move f3-1f f4-1f)
17.890: (move f3-1f f4-1f)
17.890: (move f3-1f f4-1f)
18.075: (pickup f4-3f key2-2)
18.076: (pickup f4-3f key2-2)
18.169: (move f3-2f f4-2f)
18.169: (move f3-2f f4-2f)
18.303: (move f4-1f f4-2f)
18.303: (move f4-1f f4-2f)
18.350: (move f3-2f f3-3f)
18.350: (move f3-2f f3-3f)
18.351: (move f2-3f f3-3f)
18.351: (move f2-3f f3-3f)
18.390: (pickup f4-3f key2-2)
18.390: (pickup f4-3f key2-2)
18.473: (move f3-2f f3-1f)
18.473: (move f3-2f f3-1f)
18.474: (move f2-1f f3-1f)
18.474: (move f2-1f f3-1f)
18.503: (move f2-3f f3-3f)
18.503: (move f2-3f f3-3f)
18.520: (pickup f4-3f key3-1)
18.520: (pickup f4-3f key3-2)
18.796: (pickup-and-loose f4-3f key3-2 key1-1)
18.796: (pickup-and-loose f4-3f key3-1 key1-1)
18.847: (pickup f4-3f key3-1)
18.847: (pickup f4-3f key3-2)
18.874: (move f2-2f f2-3f)
18.874: (move f2-2f f2-3f)
18.935: (move f2-2f f2-3f)
18.935: (move f2-2f f2-3f)
18.936: (move f4-3f f4-2f)
18.959: (move f4-3f f5-3f)
18.993: (pickup-and-loose f2-2f key3-2 key1-0)
18.993: (pickup-and-loose f2-2f key3-1 key1-0)
18.997: (move f1-2f f2-2f)
18.997: (move f1-2f f2-2f)
19.035: (move f1-2f f2-2f)
19.036: (move f1-2f f2-2f)
19.046: (pickup f2-2f key3-2)
19.046: (pickup f2-2f key3-1)
19.120: (move f4-3f f4-4f)
19.133: (pickup f4-3f key2-2)
19.133: (pickup f4-3f key2-2)
19.147: (pickup f4-3f key2-0)
19.149: (pickup f4-3f key2-0)
19.156: (pickup f4-3f key2-0)
19.156: (pickup f4-3f key2-0)
19.206: (move f4-3f f3-3f)
19.233: (pickup-and-loose f4-3f key2-2 key1-1)
19.233: (pickup-and-loose f4-3f key2-2 key1-1)
19.290: (pickup f2-2f key3-2)
19.291: (move f1-2f f2-2f)
19.291: (pickup f2-2f key3-1)
19.292: (move f1-2f f2-2f)
19.297: (pickup-and-loose f2-2f key3-2 key1-0)
19.297: (pickup-and-loose f2-2f key3-1 key1-0)
19.318: (move f5-2f f5-3f)
19.318: (move f5-2f f5-3f)
19.319: (move f4-3f f5-3f)
19.320: (move f4-3f f5-3f)
19.335: (pickup f2-2f key3-1)
19.335: (pickup f2-2f key3-2)
19.401: (pickup f4-3f key2-2)
19.401: (pickup f4-3f key2-2)
19.430: (move f4-3f f5-3f)
19.430: (move f4-3f f5-3f)
19.492: (move f3-4f f4-4f)
19.492: (move f3-4f f4-4f)
19.493: (move f4-3f f4-4f)
19.493: (move f4-3f f4-4f)
19.556: (move f4-3f f4-4f)
19.556: (move f4-3f f4-4f)
19.635: (move f3-1f f4-1f)
19.635: (move f3-1f f4-1f)
19.645: (move f2-0f f3-0f)
19.645: (move f2-0f f3-0f)
19.650: (move f3-1f f3-0f)
19.650: (move f3-1f f3-0f)
19.777: (move f3-1f f3-0f)
19.778: (move f3-1f f3-0f)
19.784: (move f2-0f f3-0f)
19.785: (move f2-0f f3-0f)
19.790: (pickup f3-2f key0-2)
19.790: (pickup f3-2f key0-2)
19.966: (pickup f4-3f key3-1)
19.967: (pickup f4-3f key3-2)
19.971: (move f3-5f f4-5f)
19.971: (move f3-5f f4-5f)
19.978: (move f4-4f f4-5f)
19.978: (move f4-4f f4-5f)
20.031: (move f4-3f f4-2f)
20.078: (move f5-2f f5-3f)
20.078: (move f5-2f f5-3f)
20.081: (move f4-1f f5-1f)
20.081: (move f4-1f f5-1f)
20.087: (move f3-4f f4-4f)
20.087: (move f3-4f f4-4f)
20.187: (move f4-3f f4-2f)
20.229: (pickup f4-3f key3-1)
20.229: (pickup f4-3f key3-2)
20.275: (pickup f4-3f key2-0)
20.275: (pickup f4-3f key2-0)
20.292: (move f4-3f f3-3f)
20.437: (move f2-1f f1-1f)
20.437: (move f2-1f f1-1f)
20.438: (move f1-2f f1-1f)
20.438: (move f1-2f f1-1f)
20.440: (move f4-3f f3-3f)
20.445: (move f1-2f f1-1f)
20.446: (move f1-2f f1-1f)
20.532: (pickup f4-3f key2-0)
20.532: (pickup f4-3f key2-0)
20.537: (move f1-2f f1-1f)
20.538: (move f1-2f f1-1f)
20.543: (move f4-3f f4-2f)
20.544: (move f4-3f f4-2f)
20.544: (move f2-2f f2-3f)
20.544: (move f2-2f f2-3f)
20.546: (move f2-1f f2-0f)
20.547: (move f2-1f f2-0f)
20.569: (move f3-3f f2-3f)
20.569: (move f3-3f f2-3f)
20.583: (move f2-2f f2-3f)
20.583: (move f2-2f f2-3f)
20.585: (move f3-3f f3-4f)
20.633: (move f2-2f f2-3f)
20.633: (move f2-2f f2-3f)
20.634: (putdown f4-1f key3-2)
20.634: (putdown f4-1f key3-1)
20.662: (move f2-2f f2-1f)
20.662: (move f2-2f f2-1f)
20.671: (move f2-2f f2-3f)
20.671: (move f2-2f f2-3f)
20.685: (move f1-2f f1-1f)
20.685: (move f1-2f f1-1f)
20.687: (move f2-2f f2-1f)
20.688: (move f2-2f f2-1f)
20.700: (move f3-0f f4-0f)
20.701: (move f4-1f f4-0f)
20.702: (move f4-1f f4-0f)
20.702: (move f3-0f f4-0f)
20.737: (putdown f5-3f key3-2)
20.737: (putdown f5-3f key3-1)
20.752: (move f2-2f f2-1f)
20.752: (move f2-2f f2-1f)
20.752: (move f3-1f f2-1f)
20.752: (move f3-1f f2-1f)
20.764: (move f4-3f f3-3f)
20.765: (move f4-3f f3-3f)
20.824: (move f4-2f f5-2f)
20.856: (move f2-2f f2-3f)
20.860: (move f2-2f f2-3f)
20.865: (pickup-and-loose f3-5f key2-1 key3-2)
20.865: (pickup-and-loose f3-5f key2-1 key3-1)
20.883: (move f2-2f f2-1f)
20.883: (move f2-2f f2-1f)
20.902: (move f2-2f f2-3f)
20.902: (move f2-2f f2-3f)
20.936: (move f2-2f f2-1f)
20.940: (move f2-2f f2-1f)
20.959: (move f5-2f f4-2f)
20.959: (move f5-2f f4-2f)
20.992: (move f4-4f f5-4f)
20.992: (move f4-4f f5-4f)
20.992: (move f5-3f f5-4f)
20.992: (move f5-2f f5-1f)
20.992: (move f5-2f f5-1f)
20.993: (move f5-3f f5-4f)
20.995: (move f4-1f f5-1f)
20.995: (move f4-1f f5-1f)
21.005: (putdown f2-3f key3-1)
21.005: (putdown f2-3f key3-2)
21.015: (move f3-2f f4-2f)
21.015: (move f3-2f f4-2f)
21.024: (move f2-2f f2-1f)
21.024: (move f2-2f f2-1f)
21.025: (putdown f4-4f key3-1)
21.025: (putdown f4-4f key3-2)
21.026: (move f3-3f f3-4f)
21.057: (move f3-3f f3-4f)
21.072: (move f3-4f f3-3f)
21.072: (move f3-4f f3-3f)
14.947: (move f3-2f f4-2f)
14.947: (move f3-2f f4-2f)
15.137: (move f3-2f f4-2f)
15.138: (move f3-2f f4-2f)
15.197: (move f3-2f f3-3f)
15.197: (move f3-2f f3-3f)
15.376: (move f3-2f f3-3f)
15.376: (move f3-2f f3-3f)
15.754: (move f3-2f f3-1f)
15.754: (move f3-2f f3-1f)
15.961: (move f3-2f f3-1f)
15.962: (move f3-2f f3-1f)
16.502: (move f3-2f f2-2f)
16.502: (move f3-2f f2-2f)
16.671: (move f3-2f f2-2f)
16.671: (move f3-2f f2-2f)
17.440: (move f5-1f f5-2f)
17.440: (move f5-1f f5-2f)
17.443: (move f4-2f f5-2f)
17.443: (move f4-2f f5-2f)
17.539: (move f4-3f f5-3f)
17.539: (move f4-3f f5-3f)
17.554: (move f4-2f f5-2f)
17.555: (move f4-2f f5-2f)
17.668: (move f4-3f f5-3f)
17.668: (move f4-3f f5-3f)
17.673: (move f4-3f f4-4f)
17.673: (move f4-3f f4-4f)
17.679: (move f3-3f f3-4f)
17.679: (move f3-3f f3-4f)
17.749: (move f4-3f f4-4f)
17.749: (move f4-3f f4-4f)
17.785: (move f3-3f f3-4f)
17.785: (move f3-3f f3-4f)
17.805: (move f4-3f f4-2f)
17.806: (move f4-3f f4-2f)
17.814: (move f4-3f f5-3f)
17.814: (move f4-3f f5-3f)
