/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.760: (move f2-1f f2-2f)
15.767: (move f2-3f f2-2f)
15.768: (move f4-2f f5-2f)
15.768: (move f5-3f f5-2f)
15.773: (unlock f2-2f f1-2f key3-0 shape3)
15.784: (move f4-1f f5-1f)
15.794: (move f2-4f f2-3f)
15.817: (unlock f2-2f f1-2f key3-0 shape3)
15.820: (move f2-3f f2-2f)
15.855: (move f3-2f f4-2f)
15.876: (move f3-2f f4-2f)
15.880: (move f3-2f f4-2f)
15.887: (move f4-1f f5-1f)
15.894: (move f3-3f f3-2f)
15.900: (move f3-3f f3-2f)
15.931: (move f2-4f f2-3f)
15.964: (move f4-2f f4-1f)
15.964: (move f3-1f f4-1f)
15.967: (move f2-4f f2-3f)
15.996: (pickup-and-loose f2-4f key1-1 key2-1)
15.996: (move f5-3f f5-4f)
16.026: (move f5-3f f5-2f)
16.027: (move f4-2f f5-2f)
16.048: (move f5-3f f5-2f)
16.049: (move f4-2f f5-2f)
16.052: (move f3-1f f3-2f)
16.053: (move f2-2f f3-2f)
16.068: (move f5-3f f5-4f)
16.070: (move f3-1f f4-1f)
16.094: (move f2-3f f1-3f)
16.100: (unlock f1-3f f1-2f key3-0 shape3)
16.103: (move f1-4f f1-3f)
16.129: (move f4-2f f4-1f)
16.131: (move f3-1f f4-1f)
16.132: (move f2-4f f1-4f)
16.137: (pickup-and-loose f2-4f key1-1 key2-1)
16.138: (move f3-2f f2-2f)
16.141: (move f2-3f f2-2f)
16.153: (unlock f1-3f f1-2f key3-0 shape3)
16.153: (pickup-and-loose f2-4f key1-1 key2-1)
16.154: (move f2-3f f1-3f)
16.186: (move f2-4f f3-4f)
16.186: (move f2-2f f2-1f)
16.186: (move f4-2f f4-1f)
16.187: (move f4-1f f5-1f)
16.194: (move f3-1f f4-1f)
16.195: (move f3-3f f3-4f)
16.200: (move f3-3f f4-3f)
16.203: (move f3-2f f2-2f)
16.203: (move f4-4f f4-3f)
16.205: (move f2-2f f3-2f)
16.211: (move f3-1f f3-2f)
16.218: (pickup-and-loose f2-4f key3-0 key2-1)
16.222: (move f3-3f f4-3f)
16.223: (move f3-3f f3-2f)
16.225: (move f4-4f f4-3f)
16.230: (move f3-1f f4-1f)
16.254: (move f3-3f f3-2f)
16.260: (move f2-4f f2-3f)
16.260: (move f4-1f f5-1f)
16.267: (move f2-2f f2-1f)
16.277: (move f3-3f f3-2f)
16.286: (move f2-4f f1-4f)
16.294: (move f2-4f f3-4f)
16.298: (pickup-and-loose f2-4f key1-1 key2-1)
16.312: (move f2-4f f1-4f)
16.319: (move f2-4f f3-4f)
16.346: (move f3-2f f3-1f)
16.348: (move f1-2f f1-1f)
16.350: (move f2-1f f1-1f)
16.355: (move f2-1f f1-1f)
16.356: (move f2-1f f3-1f)
16.360: (move f3-2f f3-1f)
16.366: (move f1-2f f1-1f)
16.368: (move f3-2f f3-1f)
16.368: (move f2-1f f3-1f)
16.370: (move f2-1f f3-1f)
16.375: (move f1-2f f1-1f)
16.377: (move f2-1f f1-1f)
16.380: (pickup-and-loose f2-4f key3-0 key2-1)
16.386: (move f2-4f f3-4f)
16.394: (move f3-3f f3-4f)
16.411: (move f2-3f f2-2f)
16.423: (move f4-2f f4-1f)
16.424: (move f3-1f f4-1f)
16.433: (move f2-4f f3-4f)
16.454: (move f4-4f f5-4f)
16.456: (move f5-3f f5-4f)
16.467: (move f2-2f f1-2f)
16.483: (pickup-and-loose f2-4f key1-1 key2-1)
12.418: (move f3-3f f3-2f)
12.418: (move f4-2f f3-2f)
12.440: (move f3-3f f3-2f)
12.440: (move f4-2f f3-2f)
12.588: (move f4-2f f4-1f)
12.608: (move f4-2f f4-1f)
13.041: (move f4-2f f4-1f)
13.151: (move f4-2f f3-2f)
13.151: (move f3-3f f3-2f)
13.507: (move f4-4f f5-4f)
13.507: (move f5-3f f5-4f)
13.691: (move f5-3f f5-4f)
13.691: (move f4-4f f5-4f)
13.713: (move f5-3f f5-4f)
13.713: (move f4-4f f5-4f)
13.758: (pickup-and-loose f4-2f key3-2 key3-1)
13.818: (putdown f6-3f key3-0)
13.841: (pickup-and-loose f4-2f key3-2 key3-1)
13.886: (pickup-and-loose f4-3f key0-2 key3-0)
13.915: (move f5-3f f5-2f)
13.916: (move f4-2f f5-2f)
13.946: (move f4-4f f4-3f)
13.946: (move f3-3f f4-3f)
13.966: (pickup-and-loose f4-3f key0-2 key3-0)
14.027: (move f4-4f f4-3f)
14.029: (move f3-3f f4-3f)
14.056: (move f3-2f f3-3f)
14.056: (move f5-3f f5-2f)
14.056: (move f4-2f f5-2f)
14.080: (move f5-3f f5-2f)
14.080: (move f4-2f f5-2f)
14.098: (move f3-4f f3-3f)
14.106: (move f3-3f f2-3f)
14.279: (move f3-2f f3-3f)
14.297: (putdown f4-2f key3-0)
14.311: (move f3-3f f2-3f)
14.313: (move f3-4f f3-3f)
14.315: (move f2-3f f3-3f)
14.321: (pickup-and-loose f4-2f key0-2 key3-1)
14.380: (putdown f4-2f key3-0)
14.381: (move f3-4f f4-4f)
14.466: (move f3-4f f4-4f)
14.489: (move f3-3f f2-3f)
14.530: (move f3-4f f4-4f)
14.556: (move f5-4f f6-4f)
14.574: (putdown f6-3f key3-0)
14.578: (move f3-4f f3-3f)
14.590: (move f2-3f f3-3f)
14.594: (move f5-4f f4-4f)
14.604: (move f2-3f f3-3f)
14.638: (move f5-4f f6-4f)
14.649: (move f3-3f f3-4f)
14.649: (move f4-4f f3-4f)
14.649: (move f2-3f f3-3f)
14.653: (putdown f6-3f key3-0)
14.690: (move f5-4f f4-4f)
14.693: (putdown f4-2f key3-0)
14.743: (move f3-3f f3-4f)
14.744: (move f4-4f f3-4f)
14.821: (move f3-4f f4-4f)
14.842: (move f4-2f f3-2f)
14.856: (move f2-2f f3-2f)
14.857: (move f3-3f f3-2f)
14.864: (move f4-2f f3-2f)
14.871: (move f4-4f f4-5f)
14.908: (move f3-3f f3-4f)
14.908: (move f4-4f f3-4f)
14.932: (pickup-and-loose f4-2f key3-2 key3-0)
14.941: (move f2-2f f3-2f)
14.949: (move f3-3f f3-2f)
14.963: (move f4-4f f5-4f)
14.979: (putdown f4-3f key3-0)
14.989: (move f4-4f f5-4f)
15.003: (move f4-4f f4-5f)
15.015: (pickup-and-loose f4-2f key3-2 key3-0)
15.022: (move f3-4f f4-4f)
15.039: (move f4-4f f4-5f)
15.048: (move f4-2f f4-1f)
15.058: (putdown f4-3f key3-0)
15.105: (move f3-2f f4-2f)
15.106: (move f4-3f f4-2f)
15.130: (move f4-2f f4-1f)
15.156: (move f4-2f f4-1f)
15.190: (move f4-3f f4-2f)
15.191: (move f3-2f f4-2f)
15.204: (move f4-1f f5-1f)
15.205: (move f5-2f f5-1f)
15.219: (move f4-1f f5-1f)
15.219: (move f5-2f f5-1f)
15.267: (move f3-3f f4-3f)
15.267: (move f4-2f f4-3f)
15.301: (move f4-2f f4-3f)
15.343: (move f3-2f f2-2f)
15.369: (move f2-1f f2-2f)
15.374: (move f4-2f f4-3f)
15.398: (move f4-2f f4-3f)
15.429: (pickup-and-loose f4-2f key0-2 key3-0)
15.437: (move f3-2f f2-2f)
15.444: (move f4-1f f5-1f)
15.445: (move f2-1f f3-1f)
15.451: (move f3-2f f3-1f)
15.454: (move f3-2f f4-2f)
15.454: (move f4-1f f4-2f)
15.461: (move f5-3f f5-4f)
15.463: (move f4-4f f5-4f)
15.471: (move f4-2f f4-3f)
15.479: (move f5-3f f5-4f)
15.479: (move f4-4f f5-4f)
15.493: (pickup f4-2f key3-2)
15.523: (move f2-1f f3-1f)
15.526: (move f4-2f f4-1f)
15.527: (move f3-1f f4-1f)
15.530: (move f3-2f f3-1f)
15.535: (move f3-2f f2-2f)
15.535: (move f4-2f f3-2f)
15.538: (move f4-2f f4-1f)
15.538: (move f3-1f f4-1f)
15.555: (move f4-2f f3-2f)
15.556: (move f2-4f f2-3f)
15.574: (pickup f4-2f key3-2)
15.583: (move f3-1f f3-2f)
15.591: (move f4-2f f4-3f)
15.598: (move f3-2f f4-2f)
15.598: (move f4-1f f4-2f)
15.602: (move f4-1f f5-1f)
15.605: (move f3-1f f3-2f)
15.638: (pickup f4-2f key3-2)
15.643: (move f5-3f f5-4f)
15.644: (move f4-4f f5-4f)
15.650: (move f3-1f f4-1f)
15.650: (move f5-2f f5-1f)
15.650: (move f2-4f f2-3f)
15.651: (move f4-1f f5-1f)
15.663: (move f3-1f f4-1f)
15.667: (move f2-4f f2-3f)
15.680: (move f4-2f f4-3f)
15.689: (move f5-3f f6-3f)
15.693: (move f4-2f f4-3f)
15.693: (move f3-3f f4-3f)
15.718: (pickup f4-2f key3-2)
15.723: (move f4-4f f4-5f)
15.732: (move f3-3f f3-2f)
15.735: (move f4-2f f3-2f)
15.737: (unlock f3-1f f3-0f key3-0 shape3)
15.753: (move f3-3f f3-2f)
15.753: (move f2-4f f2-3f)
15.753: (move f4-2f f3-2f)
15.755: (move f4-2f f4-1f)
15.756: (unlock f3-1f f3-0f key3-0 shape3)
15.766: (move f4-2f f4-3f)
15.767: (move f3-3f f4-3f)
15.772: (move f2-4f f2-3f)
15.776: (move f4-2f f4-1f)
15.803: (move f3-2f f4-2f)
15.803: (move f4-3f f4-2f)
15.804: (move f4-5f f5-5f)
15.805: (move f5-4f f5-5f)
15.812: (move f4-4f f4-5f)
15.830: (move f3-2f f4-2f)
15.830: (move f4-3f f4-2f)
15.842: (move f1-4f f1-5f)
15.860: (move f3-2f f4-2f)
15.861: (move f2-4f f2-3f)
15.886: (move f5-4f f5-5f)
15.886: (move f4-5f f5-5f)
15.905: (move f4-2f f5-2f)
15.915: (move f4-2f f4-1f)
15.933: (move f4-2f f4-1f)
15.948: (move f3-3f f4-3f)
15.949: (move f4-2f f4-3f)
15.950: (move f4-2f f4-3f)
15.950: (move f3-3f f4-3f)
15.971: (move f2-4f f2-3f)
15.972: (move f3-3f f2-3f)
15.975: (move f3-1f f4-1f)
15.976: (move f4-2f f4-1f)
15.990: (move f4-4f f5-4f)
15.991: (move f3-1f f4-1f)
15.992: (move f4-2f f4-1f)
16.007: (move f1-4f f1-5f)
16.021: (move f5-3f f6-3f)
16.027: (move f1-4f f1-5f)
16.037: (move f2-1f f3-1f)
16.042: (move f2-3f f2-2f)
16.058: (move f2-2f f1-2f)
16.063: (move f1-3f f1-2f)
16.080: (move f4-2f f3-2f)
16.087: (move f2-4f f3-4f)
16.091: (move f4-4f f5-4f)
16.098: (move f2-3f f2-2f)
16.098: (move f5-3f f6-3f)
16.099: (move f3-3f f3-2f)
16.103: (move f3-3f f2-3f)
16.111: (pickup f4-2f key0-2)
16.129: (move f2-4f f3-4f)
16.133: (move f2-2f f1-2f)
16.133: (move f4-1f f5-1f)
16.136: (move f1-3f f1-2f)
16.143: (move f3-3f f2-3f)
16.166: (move f2-4f f3-4f)
11.334: (move f6-3f f5-3f)
11.956: (move f6-3f f5-3f)
11.978: (move f6-3f f5-3f)
12.671: (pickup f4-3f key3-1)
12.694: (move f4-2f f4-1f)
12.694: (move f4-2f f3-2f)
12.694: (pickup f4-3f key3-1)
12.773: (move f4-2f f3-2f)
12.775: (move f4-2f f4-1f)
12.824: (move f4-1f f5-1f)
12.824: (move f5-2f f5-1f)
12.903: (move f4-1f f5-1f)
12.905: (move f5-2f f5-1f)
12.960: (unlock f4-3f f5-3f key0-2 shape0)
12.997: (pickup-and-loose f4-2f key3-1 key3-0)
13.040: (move f4-2f f4-3f)
13.041: (unlock f4-3f f5-3f key0-2 shape0)
13.056: (pickup f4-3f key3-1)
13.080: (pickup-and-loose f4-2f key3-1 key3-0)
13.130: (pickup f4-3f key3-1)
13.139: (pickup f4-3f key3-1)
13.171: (move f4-1f f5-1f)
13.172: (move f5-2f f5-1f)
13.242: (move f4-2f f5-2f)
13.245: (move f4-2f f4-1f)
13.285: (move f4-3f f5-3f)
13.314: (move f4-2f f4-3f)
13.394: (move f4-2f f4-3f)
13.434: (move f4-1f f3-1f)
13.434: (move f3-2f f3-1f)
13.562: (move f4-1f f3-1f)
13.562: (move f3-2f f3-1f)
13.579: (move f4-1f f3-1f)
13.579: (move f3-2f f3-1f)
13.718: (move f4-3f f5-3f)
13.737: (move f4-3f f5-3f)
13.838: (move f6-3f f6-4f)
13.932: (pickup-and-loose f4-3f key0-2 key3-0)
13.965: (move f3-2f f3-1f)
13.965: (move f4-1f f3-1f)
13.983: (move f3-2f f3-1f)
13.983: (move f4-1f f3-1f)
13.987: (pickup-and-loose f4-3f key3-1 key0-2)
14.013: (pickup-and-loose f4-3f key0-2 key3-0)
14.074: (pickup-and-loose f4-3f key3-1 key3-0)
14.083: (pickup-and-loose f4-3f key3-1 key3-2)
14.093: (move f3-4f f3-3f)
14.094: (move f2-3f f3-3f)
14.145: (move f3-2f f2-2f)
14.145: (move f2-3f f2-2f)
14.147: (pickup-and-loose f4-3f key3-1 key3-2)
14.150: (move f2-3f f3-3f)
14.163: (move f3-4f f3-3f)
14.165: (move f3-2f f3-3f)
14.165: (move f2-3f f3-3f)
14.184: (move f3-2f f2-2f)
14.186: (move f2-3f f2-2f)
14.214: (move f2-3f f2-2f)
14.215: (move f3-2f f2-2f)
14.229: (move f2-3f f3-3f)
14.231: (move f3-2f f3-3f)
14.233: (move f2-3f f3-3f)
14.238: (move f4-2f f5-2f)
14.240: (move f3-4f f3-3f)
14.261: (move f3-2f f3-3f)
14.263: (move f4-3f f3-3f)
14.264: (move f5-4f f5-5f)
14.265: (move f4-5f f5-5f)
14.272: (move f3-4f f4-4f)
14.274: (move f2-3f f3-3f)
14.296: (move f4-3f f3-3f)
14.297: (move f3-2f f3-3f)
14.320: (move f4-2f f5-2f)
14.363: (move f3-2f f3-3f)
14.364: (move f4-3f f3-3f)
14.370: (move f3-2f f3-3f)
14.372: (move f4-3f f3-3f)
14.380: (move f3-4f f4-4f)
14.390: (move f5-4f f5-5f)
14.392: (move f4-5f f5-5f)
14.420: (move f5-4f f5-5f)
14.423: (move f4-5f f5-5f)
14.426: (move f6-3f f6-4f)
14.448: (move f4-3f f3-3f)
14.450: (move f3-2f f3-3f)
14.454: (move f4-2f f3-2f)
14.457: (move f3-4f f4-4f)
14.512: (move f6-3f f6-4f)
14.540: (move f6-4f f6-3f)
14.551: (pickup-and-loose f4-3f key3-1 key3-0)
14.577: (move f3-4f f2-4f)
14.579: (move f4-1f f4-0f)
14.580: (move f2-3f f2-4f)
14.608: (move f4-4f f5-4f)
14.618: (pickup-and-loose f4-3f key3-1 key3-0)
14.621: (move f6-4f f6-3f)
14.629: (move f4-3f f3-3f)
14.650: (move f4-3f f4-4f)
14.652: (move f2-3f f3-3f)
14.676: (move f5-4f f6-4f)
14.702: (move f5-2f f5-1f)
14.702: (move f4-1f f5-1f)
14.757: (move f5-4f f6-4f)
14.773: (move f4-3f f4-4f)
14.790: (move f3-4f f2-4f)
14.793: (move f2-3f f2-4f)
14.812: (move f3-1f f4-1f)
14.818: (move f4-2f f4-1f)
14.821: (move f4-3f f4-4f)
14.842: (move f4-3f f4-4f)
14.847: (move f4-3f f4-4f)
14.877: (move f3-2f f4-2f)
14.878: (move f4-1f f4-2f)
14.892: (move f4-3f f4-4f)
14.901: (move f3-1f f4-1f)
14.906: (move f4-3f f4-4f)
14.913: (move f4-2f f4-1f)
14.955: (move f3-4f f2-4f)
14.956: (move f2-3f f2-4f)
14.966: (move f4-1f f4-2f)
14.966: (move f4-3f f4-4f)
14.966: (move f3-2f f4-2f)
14.978: (putdown f4-3f key3-2)
14.984: (move f4-2f f3-2f)
14.985: (move f4-3f f4-4f)
14.985: (move f4-1f f3-1f)
14.989: (move f3-2f f3-1f)
14.993: (move f4-3f f5-3f)
14.994: (move f5-2f f5-3f)
15.004: (move f4-2f f3-2f)
15.005: (move f4-3f f4-4f)
15.017: (putdown f4-3f key3-0)
15.030: (move f4-1f f5-1f)
15.030: (move f4-1f f5-1f)
15.045: (move f4-1f f5-1f)
15.050: (putdown f4-3f key3-2)
15.050: (move f4-3f f3-3f)
15.052: (move f4-3f f4-4f)
15.058: (move f4-1f f5-1f)
15.081: (move f4-1f f5-1f)
15.097: (putdown f4-3f key3-0)
15.113: (move f4-3f f3-3f)
15.115: (move f4-1f f5-1f)
15.174: (move f4-4f f4-3f)
15.174: (move f3-3f f4-3f)
15.179: (move f4-3f f4-4f)
15.183: (move f3-2f f4-2f)
15.185: (move f4-3f f4-2f)
15.244: (move f4-3f f4-4f)
15.269: (move f4-3f f4-2f)
15.271: (move f3-2f f4-2f)
15.278: (move f2-3f f1-3f)
15.295: (unlock f2-2f f1-2f key3-0 shape3)
15.333: (move f4-2f f4-1f)
15.337: (move f4-1f f5-1f)
15.358: (move f4-3f f4-2f)
15.359: (move f4-1f f5-1f)
15.417: (putdown f4-3f key3-0)
15.441: (move f4-1f f4-0f)
15.447: (move f4-3f f4-2f)
15.470: (move f3-2f f2-2f)
15.477: (move f4-3f f5-3f)
15.477: (move f4-2f f4-1f)
15.485: (putdown f4-3f key3-0)
15.494: (move f4-3f f5-3f)
15.495: (move f4-2f f4-1f)
15.497: (putdown f4-3f key0-2)
15.498: (move f4-1f f5-1f)
15.501: (move f4-3f f5-3f)
15.510: (move f4-1f f5-1f)
15.516: (move f4-3f f5-3f)
15.521: (move f2-3f f1-3f)
15.524: (move f4-1f f4-0f)
15.545: (move f4-2f f4-3f)
15.559: (putdown f4-1f key3-1)
15.562: (move f4-3f f5-3f)
15.563: (move f4-1f f5-1f)
15.578: (move f2-3f f1-3f)
15.580: (move f4-1f f5-1f)
15.581: (move f4-3f f5-3f)
15.587: (move f4-3f f5-3f)
15.588: (putdown f4-1f key3-1)
15.593: (move f3-3f f4-3f)
15.617: (move f4-2f f4-3f)
15.621: (move f4-5f f4-6f)
15.637: (move f4-2f f3-2f)
15.653: (putdown f4-3f key3-0)
15.653: (move f4-1f f4-0f)
15.656: (move f3-2f f4-2f)
15.660: (move f4-2f f3-2f)
15.667: (move f4-1f f3-1f)
15.667: (move f3-2f f3-1f)
15.682: (move f4-1f f4-0f)
15.684: (move f3-2f f3-1f)
15.685: (move f3-2f f3-1f)
15.685: (move f4-1f f3-1f)
15.699: (move f4-2f f4-3f)
15.706: (move f4-5f f4-6f)
15.715: (move f3-3f f3-2f)
15.723: (putdown f3-2f key3-1)
11.831: (move f4-3f f4-2f)
11.912: (move f4-3f f4-2f)
11.970: (move f5-3f f4-3f)
12.179: (move f4-3f f4-2f)
12.184: (move f6-4f f5-4f)
12.184: (move f5-3f f5-4f)
12.243: (move f4-3f f4-2f)
12.277: (move f4-3f f4-2f)
12.324: (move f4-3f f4-2f)
12.360: (move f4-3f f4-2f)
12.582: (move f4-3f f3-3f)
12.615: (move f5-3f f4-3f)
12.629: (move f4-3f f4-2f)
12.645: (move f4-3f f3-3f)
12.645: (move f4-3f f3-3f)
12.661: (move f4-3f f3-3f)
12.684: (move f5-3f f4-3f)
12.701: (move f4-3f f3-3f)
12.710: (move f4-3f f4-2f)
12.717: (move f4-3f f4-2f)
12.720: (move f4-3f f3-3f)
12.764: (pickup-and-loose f4-3f key3-0 key0-2)
12.808: (move f6-4f f5-4f)
12.810: (move f5-3f f5-4f)
12.828: (move f6-4f f5-4f)
12.830: (move f5-3f f5-4f)
12.844: (pickup-and-loose f4-3f key3-0 key0-2)
12.867: (unlock f3-1f f3-0f key3-2 shape3)
12.886: (unlock f3-1f f3-0f key3-2 shape3)
12.897: (move f4-3f f3-3f)
12.915: (move f4-3f f4-4f)
12.956: (move f4-3f f3-3f)
12.964: (move f4-3f f4-2f)
12.968: (move f4-3f f4-4f)
13.004: (pickup-and-loose f4-2f key3-1 key0-2)
13.007: (unlock f4-3f f5-3f key0-2 shape0)
13.087: (unlock f4-3f f5-3f key0-2 shape0)
13.093: (pickup-and-loose f4-2f key3-1 key0-2)
13.107: (move f4-3f f4-4f)
13.117: (move f4-3f f3-3f)
13.128: (move f4-3f f4-4f)
13.140: (move f4-2f f4-1f)
13.157: (move f4-2f f4-1f)
13.173: (move f4-3f f4-4f)
13.175: (move f4-3f f4-4f)
13.176: (move f4-2f f3-2f)
13.180: (move f4-3f f5-3f)
13.183: (move f5-4f f5-3f)
13.193: (move f4-3f f3-3f)
13.198: (move f4-2f f3-2f)
13.236: (pickup-and-loose f4-2f key3-1 key3-0)
13.249: (move f4-3f f4-4f)
13.259: (pickup-and-loose f4-3f key3-0 key3-2)
13.271: (move f4-3f f4-4f)
13.315: (pickup f4-3f key3-1)
13.321: (pickup-and-loose f4-2f key3-1 key3-0)
13.338: (pickup-and-loose f4-3f key3-0 key3-2)
13.356: (move f4-1f f5-1f)
13.375: (move f4-3f f3-3f)
13.381: (unlock f2-2f f1-2f key3-1 shape3)
13.389: (move f5-3f f5-2f)
13.389: (unlock f2-2f f1-2f key3-1 shape3)
13.399: (pickup f4-3f key3-1)
13.404: (move f5-2f f5-1f)
13.404: (move f4-1f f5-1f)
13.445: (unlock f2-2f f1-2f key3-1 shape3)
13.516: (move f4-3f f5-3f)
13.540: (move f4-3f f5-3f)
13.591: (move f4-3f f4-4f)
13.606: (move f4-3f f5-3f)
13.617: (move f4-3f f3-3f)
13.619: (move f3-2f f3-3f)
13.643: (move f4-3f f4-4f)
13.644: (move f4-3f f4-4f)
13.646: (move f4-2f f4-1f)
13.657: (putdown f4-3f key3-2)
13.670: (move f4-3f f3-3f)
13.671: (move f3-2f f3-3f)
13.704: (move f4-3f f4-4f)
13.715: (move f4-3f f4-4f)
13.730: (move f4-2f f4-1f)
13.738: (putdown f4-3f key3-2)
13.797: (move f5-3f f6-3f)
13.840: (move f3-2f f3-1f)
13.842: (move f4-1f f3-1f)
13.859: (move f3-2f f3-1f)
13.859: (move f4-1f f3-1f)
13.869: (move f4-3f f5-3f)
13.933: (putdown f4-3f key0-2)
13.942: (move f4-3f f4-4f)
13.960: (move f4-3f f5-3f)
13.975: (pickup-and-loose f4-3f key3-1 key3-0)
13.995: (move f5-3f f5-2f)
14.004: (move f4-3f f4-4f)
14.012: (putdown f4-3f key0-2)
14.047: (move f5-3f f5-2f)
14.049: (move f4-3f f3-3f)
14.074: (move f3-2f f3-1f)
14.074: (move f4-1f f3-1f)
14.074: (putdown f4-2f key3-0)
14.078: (putdown f6-3f key3-0)
14.107: (move f4-3f f3-3f)
14.108: (move f3-2f f3-3f)
14.137: (move f4-3f f3-3f)
14.155: (putdown f4-2f key3-0)
14.156: (move f4-1f f3-1f)
14.156: (move f3-2f f3-1f)
14.161: (putdown f6-3f key3-0)
14.172: (move f4-3f f5-3f)
14.209: (move f4-3f f3-3f)
14.216: (move f4-4f f5-4f)
14.235: (move f4-3f f4-2f)
14.237: (move f4-4f f5-4f)
14.258: (move f5-2f f5-3f)
14.258: (move f4-3f f5-3f)
14.259: (move f4-3f f5-3f)
14.331: (move f5-2f f5-1f)
14.332: (move f4-1f f5-1f)
14.349: (move f4-3f f5-3f)
14.356: (pickup-and-loose f4-3f key3-1 key3-2)
14.368: (unlock f3-1f f3-0f key3-1 shape3)
14.386: (unlock f3-1f f3-0f key3-1 shape3)
14.388: (move f4-2f f4-3f)
14.412: (move f5-2f f5-1f)
14.413: (move f4-1f f5-1f)
14.420: (move f3-1f f2-1f)
14.421: (move f4-3f f3-3f)
14.423: (move f2-2f f2-1f)
14.442: (move f2-2f f2-1f)
14.443: (move f3-1f f2-1f)
14.459: (move f4-2f f4-3f)
14.462: (pickup-and-loose f4-3f key3-1 key3-0)
14.481: (move f4-3f f4-2f)
14.487: (move f4-3f f5-3f)
14.487: (move f5-2f f5-3f)
14.489: (move f4-3f f3-3f)
14.536: (move f4-3f f4-4f)
14.558: (move f4-3f f4-2f)
14.559: (move f4-3f f3-3f)
14.567: (move f4-3f f5-3f)
14.569: (move f4-3f f5-3f)
14.569: (move f5-2f f5-3f)
14.602: (move f4-3f f4-4f)
14.605: (move f3-2f f3-3f)
14.616: (move f5-3f f6-3f)
14.617: (move f3-2f f3-3f)
14.641: (move f4-3f f5-3f)
14.648: (move f6-4f f6-3f)
14.659: (move f3-2f f4-2f)
14.660: (move f4-3f f5-3f)
14.676: (move f4-3f f3-3f)
14.677: (move f4-3f f3-3f)
14.677: (move f3-2f f3-3f)
14.678: (move f3-2f f3-3f)
14.683: (move f4-3f f3-3f)
14.693: (move f5-3f f6-3f)
14.695: (move f5-3f f5-4f)
14.697: (move f4-4f f5-4f)
14.704: (move f5-1f f6-1f)
14.717: (move f4-3f f3-3f)
14.719: (move f3-2f f3-3f)
14.730: (move f6-4f f6-3f)
14.739: (move f6-4f f6-5f)
14.748: (unlock f4-0f f3-0f key3-2 shape3)
14.773: (move f4-1f f4-2f)
14.775: (unlock f4-0f f3-0f key3-2 shape3)
14.785: (move f4-3f f4-4f)
14.835: (move f3-1f f2-1f)
14.839: (move f2-2f f2-1f)
14.845: (move f4-1f f4-2f)
14.867: (move f4-3f f4-2f)
14.869: (move f4-3f f5-3f)
14.870: (move f4-2f f3-2f)
14.875: (move f3-3f f3-2f)
14.879: (move f4-3f f4-4f)
14.905: (move f4-1f f4-0f)
14.938: (move f4-3f f4-4f)
14.942: (move f4-3f f4-2f)
14.948: (move f4-3f f5-3f)
14.957: (unlock f1-3f f1-2f key3-1 shape3)
14.960: (move f4-2f f3-2f)
14.962: (move f3-3f f3-2f)
14.965: (move f4-4f f5-4f)
14.968: (move f5-3f f5-4f)
14.977: (move f3-3f f2-3f)
14.986: (move f4-1f f4-0f)
14.987: (move f4-4f f5-4f)
14.989: (move f5-3f f5-4f)
15.010: (move f4-1f f5-1f)
15.022: (move f4-2f f4-1f)
15.023: (move f4-3f f4-4f)
15.026: (move f3-1f f4-1f)
15.026: (pickup-and-loose f4-2f key3-2 key3-0)
15.031: (move f4-1f f5-1f)
15.034: (move f4-3f f3-3f)
15.058: (move f3-3f f4-3f)
15.061: (move f4-4f f4-3f)
15.064: (move f4-2f f4-3f)
15.068: (move f4-3f f4-4f)
15.072: (move f3-3f f2-3f)
9.545: (pickup f4-3f key3-1)
9.766: (pickup f4-3f key3-1)
9.845: (pickup f4-3f key3-1)
10.868: (move f4-3f f3-3f)
11.129: (move f4-3f f3-3f)
11.205: (move f4-3f f3-3f)
11.254: (move f4-3f f4-4f)
11.254: (move f5-4f f4-4f)
11.527: (move f4-3f f4-2f)
11.529: (move f5-2f f4-2f)
11.607: (move f5-2f f4-2f)
11.608: (move f4-3f f4-2f)
11.621: (move f5-2f f4-2f)
11.622: (move f4-3f f4-2f)
11.802: (move f4-3f f4-4f)
11.802: (move f5-4f f4-4f)
11.868: (move f4-3f f4-4f)
11.870: (move f5-4f f4-4f)
11.998: (move f4-3f f5-3f)
12.074: (move f4-3f f4-2f)
12.081: (move f4-3f f5-3f)
12.153: (move f4-3f f4-2f)
12.159: (move f5-2f f5-1f)
12.240: (move f5-2f f5-1f)
12.259: (move f5-2f f5-1f)
12.425: (move f6-3f f6-4f)
12.472: (move f4-3f f5-3f)
12.504: (move f6-3f f6-4f)
12.509: (move f4-3f f4-2f)
12.519: (move f3-3f f3-2f)
12.520: (move f4-2f f3-2f)
12.520: (move f2-2f f3-2f)
12.529: (move f3-3f f3-2f)
12.530: (move f4-2f f3-2f)
12.538: (move f4-2f f4-1f)
12.541: (move f2-2f f3-2f)
12.541: (move f4-2f f3-2f)
12.542: (move f3-3f f3-2f)
12.550: (move f3-3f f3-2f)
12.551: (move f4-2f f3-2f)
