/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.075: (move f3-6f f4-6f)
13.082: (move f1-5f f1-4f)
13.085: (move f0-4f f0-3f)
13.109: (move f2-0f f1-0f)
8.413: (move f3-0f f2-0f)
9.004: (move f2-1f f3-1f)
9.013: (move f2-1f f3-1f)
9.483: (pickup-and-loose f3-0f key3-2 key1-2)
9.504: (unlock f3-0f f3-1f key3-2 shape3)
9.504: (pickup-and-loose f3-0f key3-2 key3-1)
9.628: (pickup f1-0f key2-0)
9.813: (pickup-and-loose f1-0f key2-0 key1-2)
9.865: (pickup f3-0f key3-2)
10.150: (pickup-and-loose f1-0f key2-0 key3-1)
10.291: (move f2-0f f3-0f)
10.337: (move f2-0f f3-0f)
10.345: (move f2-0f f2-1f)
10.396: (move f2-0f f2-1f)
10.421: (putdown f3-0f key3-1)
10.425: (move f3-1f f3-0f)
10.449: (putdown f2-1f key3-1)
10.493: (putdown f3-0f key1-2)
10.516: (move f3-1f f2-1f)
10.571: (unlock f2-0f f3-0f key3-1 shape3)
10.590: (unlock f2-0f f3-0f key3-1 shape3)
10.630: (move f2-1f f2-0f)
10.637: (move f2-1f f2-0f)
10.660: (putdown f3-2f key3-1)
10.809: (move f1-0f f1-1f)
10.809: (move f2-1f f1-1f)
10.817: (move f1-0f f2-0f)
10.912: (move f3-0f f2-0f)
10.919: (putdown f2-1f key1-2)
10.921: (putdown f4-1f key3-1)
10.967: (move f3-1f f3-2f)
10.967: (move f1-0f f1-1f)
10.968: (move f2-1f f1-1f)
10.968: (move f2-1f f2-0f)
10.980: (move f1-0f f1-1f)
10.992: (move f2-2f f1-2f)
10.992: (move f1-1f f1-2f)
11.007: (move f1-0f f1-1f)
11.007: (move f2-1f f1-1f)
11.057: (putdown f2-1f key3-1)
11.065: (putdown f2-1f key3-1)
11.163: (putdown f1-1f key3-1)
11.189: (move f2-1f f1-1f)
11.215: (move f1-2f f1-1f)
11.215: (move f0-1f f1-1f)
11.240: (move f3-1f f4-1f)
11.242: (move f2-1f f1-1f)
11.245: (move f2-1f f1-1f)
11.253: (move f1-0f f1-1f)
11.307: (putdown f2-0f key3-1)
11.320: (putdown f2-0f key3-1)
11.448: (putdown f1-0f key1-2)
11.451: (move f1-0f f2-0f)
11.468: (pickup-and-loose f2-0f key1-2 key3-1)
11.478: (pickup-and-loose f2-0f key1-2 key3-1)
11.495: (move f3-2f f4-2f)
11.496: (move f4-1f f4-2f)
11.682: (move f2-1f f2-0f)
11.701: (move f1-2f f2-2f)
11.730: (putdown f1-0f key3-1)
11.739: (move f4-1f f5-1f)
11.741: (move f2-1f f2-2f)
11.744: (move f2-1f f2-2f)
11.837: (move f2-0f f1-0f)
11.882: (move f1-1f f1-2f)
11.931: (move f2-0f f1-0f)
11.959: (pickup f2-5f key3-0)
11.986: (move f2-5f f3-5f)
12.000: (move f2-1f f1-1f)
12.001: (move f1-5f f1-4f)
12.010: (move f1-0f f1-1f)
12.028: (move f2-1f f2-2f)
12.045: (move f4-5f f3-5f)
12.045: (pickup f2-5f key3-0)
12.047: (pickup f2-5f key3-0)
12.081: (putdown f2-1f key1-2)
12.089: (move f2-1f f1-1f)
12.093: (pickup f2-5f key3-0)
12.093: (pickup f2-5f key3-0)
12.097: (pickup f2-5f key3-0)
12.104: (move f1-1f f1-2f)
12.105: (pickup f2-5f key3-0)
12.106: (pickup f2-5f key3-0)
12.113: (pickup f2-5f key3-0)
12.117: (move f4-5f f3-5f)
12.118: (pickup f2-5f key3-0)
12.120: (move f1-3f f1-4f)
12.120: (pickup f2-5f key3-0)
12.126: (pickup f1-5f key3-1)
12.127: (move f1-4f f1-5f)
12.158: (move f1-4f f1-5f)
12.162: (move f1-1f f1-2f)
12.163: (move f1-1f f1-2f)
12.163: (move f5-2f f4-2f)
12.167: (putdown f1-2f key3-1)
12.185: (move f3-2f f2-2f)
12.185: (move f2-1f f2-2f)
12.185: (move f2-0f f2-1f)
12.187: (move f2-0f f2-1f)
12.189: (move f2-1f f1-1f)
12.190: (move f2-1f f1-1f)
12.193: (move f1-2f f1-1f)
12.200: (move f1-1f f1-2f)
12.206: (move f2-5f f3-5f)
12.220: (move f2-1f f2-2f)
12.222: (move f2-1f f2-2f)
12.225: (move f1-2f f1-1f)
12.240: (pickup f2-5f key3-0)
12.244: (move f1-2f f1-1f)
12.245: (move f1-2f f1-1f)
12.254: (move f1-1f f0-1f)
12.257: (move f0-0f f0-1f)
12.302: (move f2-1f f1-1f)
12.303: (move f1-0f f1-1f)
12.304: (move f1-2f f1-1f)
12.320: (move f2-1f f1-1f)
12.324: (move f1-2f f1-1f)
12.325: (move f1-0f f1-1f)
12.326: (putdown f1-2f key1-2)
12.348: (putdown f2-2f key3-1)
12.362: (move f1-5f f1-4f)
12.366: (move f1-5f f1-4f)
12.371: (move f2-1f f1-1f)
12.372: (move f4-5f f4-4f)
12.375: (move f4-5f f4-4f)
12.376: (move f2-1f f1-1f)
12.388: (move f2-2f f2-1f)
12.391: (move f1-1f f2-1f)
12.402: (pickup-and-loose f2-5f key3-0 key3-1)
12.408: (move f1-1f f2-1f)
12.411: (move f1-1f f2-1f)
12.412: (putdown f1-5f key3-1)
12.431: (move f4-5f f5-5f)
12.435: (move f1-2f f0-2f)
12.450: (move f1-0f f1-1f)
12.471: (move f2-1f f1-1f)
12.476: (move f2-1f f1-1f)
12.496: (move f2-5f f3-5f)
12.502: (move f2-1f f1-1f)
12.503: (move f1-2f f1-1f)
12.505: (move f2-5f f3-5f)
12.511: (move f5-3f f5-2f)
12.514: (move f2-5f f3-5f)
12.516: (move f2-5f f3-5f)
12.518: (move f5-2f f5-1f)
12.520: (move f2-5f f3-5f)
12.531: (pickup-and-loose f2-5f key3-0 key1-2)
12.535: (move f1-1f f1-2f)
12.544: (move f0-3f f0-2f)
12.555: (move f2-5f f3-5f)
12.560: (move f5-5f f5-4f)
12.564: (move f2-1f f1-1f)
12.565: (move f1-2f f0-2f)
12.566: (move f5-5f f5-4f)
12.571: (move f2-5f f3-5f)
12.578: (pickup-and-loose f1-0f key2-0 key2-1)
12.578: (move f5-1f f5-2f)
12.579: (move f2-5f f3-5f)
12.580: (move f4-2f f5-2f)
12.581: (move f2-5f f3-5f)
12.581: (move f2-5f f3-5f)
12.584: (move f2-1f f1-1f)
12.586: (move f1-4f f0-4f)
12.586: (move f1-1f f2-1f)
12.622: (putdown f1-1f key1-2)
12.635: (move f1-5f f2-5f)
12.639: (move f2-1f f1-1f)
12.641: (move f2-5f f1-5f)
12.646: (move f0-2f f1-2f)
12.652: (move f1-4f f1-3f)
12.664: (move f4-5f f5-5f)
12.668: (move f1-2f f0-2f)
12.668: (move f1-2f f0-2f)
12.672: (move f2-1f f2-0f)
12.672: (move f2-1f f2-0f)
12.672: (move f1-5f f2-5f)
12.676: (move f2-1f f2-0f)
12.676: (move f2-5f f3-5f)
12.681: (move f4-5f f5-5f)
12.681: (move f2-1f f1-1f)
12.685: (move f1-5f f1-4f)
12.690: (move f5-5f f5-6f)
12.691: (move f4-6f f5-6f)
12.694: (move f1-1f f1-2f)
12.695: (move f1-1f f1-2f)
12.701: (move f1-0f f2-0f)
12.703: (move f4-5f f5-5f)
12.706: (move f0-2f f1-2f)
12.707: (move f1-2f f0-2f)
12.708: (move f0-2f f1-2f)
12.713: (move f1-2f f0-2f)
12.716: (move f1-2f f0-2f)
12.723: (move f1-0f f2-0f)
12.734: (putdown f4-5f key3-1)
12.742: (move f1-0f f0-0f)
12.743: (move f0-3f f0-2f)
12.745: (move f1-5f f2-5f)
12.749: (move f2-1f f2-0f)
12.754: (move f2-1f f2-2f)
12.759: (move f2-0f f2-1f)
7.418: (move f2-0f f2-1f)
7.697: (move f3-0f f3-1f)
8.261: (move f3-0f f2-0f)
8.490: (move f3-0f f2-0f)
8.761: (move f3-0f f2-0f)
9.136: (unlock f3-0f f3-1f key3-2 shape3)
9.137: (pickup-and-loose f3-0f key3-2 key1-2)
9.329: (move f2-0f f1-0f)
9.353: (unlock f3-0f f3-1f key3-2 shape3)
9.353: (pickup f3-0f key3-2)
9.515: (pickup f3-0f key3-2)
10.003: (pickup f1-0f key2-0)
10.111: (pickup-and-loose f2-0f key1-2 key3-2)
10.112: (unlock f3-1f f3-0f key3-1 shape3)
10.120: (unlock f3-1f f3-0f key3-1 shape3)
10.156: (move f3-0f f3-1f)
10.158: (move f2-1f f3-1f)
10.179: (pickup-and-loose f1-0f key2-0 key1-2)
10.192: (putdown f2-0f key3-2)
10.205: (move f2-0f f3-0f)
10.208: (move f3-0f f3-1f)
10.228: (move f2-0f f3-0f)
10.370: (move f2-1f f3-1f)
10.370: (move f3-0f f3-1f)
10.394: (move f2-0f f3-0f)
10.402: (move f2-0f f3-0f)
10.423: (putdown f3-0f key1-2)
10.446: (move f4-1f f3-1f)
10.476: (putdown f2-1f key1-2)
10.524: (move f2-1f f3-1f)
10.533: (move f1-1f f2-1f)
10.536: (move f2-2f f2-1f)
10.549: (move f3-2f f3-1f)
10.600: (putdown f2-0f key3-1)
10.621: (putdown f2-0f key3-1)
10.630: (move f2-2f f3-2f)
10.632: (move f3-1f f3-2f)
10.643: (move f3-1f f3-2f)
10.643: (move f2-2f f3-2f)
10.738: (pickup f2-0f key1-2)
10.740: (move f1-3f f1-2f)
10.773: (unlock f2-0f f3-0f key3-1 shape3)
10.783: (putdown f3-1f key3-1)
10.785: (pickup f2-0f key1-2)
10.791: (unlock f2-0f f3-0f key3-1 shape3)
10.792: (move f1-0f f2-0f)
10.797: (putdown f3-1f key3-1)
10.799: (move f1-1f f1-2f)
10.804: (move f2-2f f1-2f)
10.820: (pickup-and-loose f2-0f key1-2 key3-1)
10.836: (move f2-0f f2-1f)
10.839: (pickup-and-loose f2-0f key1-2 key3-1)
10.843: (move f2-0f f2-1f)
10.865: (move f3-0f f2-0f)
10.896: (move f1-0f f1-1f)
10.897: (move f2-1f f1-1f)
10.905: (move f2-0f f2-1f)
10.923: (pickup f2-0f key1-2)
10.932: (move f2-1f f2-0f)
10.945: (move f1-1f f2-1f)
10.945: (move f2-0f f2-1f)
10.950: (move f1-1f f1-2f)
10.991: (move f1-1f f1-2f)
10.995: (move f2-2f f1-2f)
10.995: (move f2-1f f1-1f)
11.006: (move f1-0f f1-1f)
11.009: (move f1-0f f2-0f)
11.044: (move f2-2f f2-1f)
11.068: (move f1-0f f2-0f)
11.070: (move f1-0f f1-1f)
11.092: (move f1-0f f1-1f)
11.093: (move f2-1f f1-1f)
11.103: (move f1-1f f1-2f)
11.105: (move f3-0f f2-0f)
11.109: (move f2-2f f1-2f)
11.122: (move f3-0f f2-0f)
11.123: (move f2-1f f2-0f)
11.125: (move f2-2f f1-2f)
11.135: (move f3-1f f4-1f)
11.140: (move f3-1f f4-1f)
11.160: (move f1-1f f1-2f)
11.176: (move f2-2f f1-2f)
11.178: (putdown f1-2f key3-1)
11.186: (move f2-1f f2-0f)
11.186: (move f1-1f f2-1f)
11.190: (putdown f1-1f key1-2)
11.190: (move f1-1f f1-2f)
11.191: (move f2-2f f1-2f)
11.201: (move f1-1f f1-2f)
11.202: (move f2-2f f1-2f)
11.209: (move f2-1f f1-1f)
11.245: (move f1-0f f1-1f)
11.248: (move f1-1f f2-1f)
11.249: (move f2-0f f2-1f)
11.259: (move f1-0f f1-1f)
11.260: (putdown f1-1f key3-1)
11.351: (move f2-0f f1-0f)
11.355: (move f2-1f f1-1f)
11.357: (move f2-0f f1-0f)
11.367: (move f2-0f f1-0f)
11.423: (move f1-0f f2-0f)
11.440: (move f1-1f f1-2f)
11.460: (move f1-1f f1-0f)
11.460: (move f2-0f f1-0f)
11.464: (move f1-0f f1-1f)
11.493: (move f1-1f f1-0f)
11.569: (move f1-2f f0-2f)
11.576: (move f0-1f f0-2f)
11.606: (move f3-2f f4-2f)
11.607: (move f4-1f f4-2f)
11.640: (pickup f2-0f key3-1)
11.647: (putdown f4-2f key3-1)
11.649: (putdown f2-0f key3-1)
11.661: (putdown f2-0f key3-1)
11.708: (move f1-1f f1-0f)
11.730: (move f1-1f f2-1f)
11.744: (move f1-0f f2-0f)
11.767: (putdown f1-0f key1-2)
11.809: (pickup-and-loose f2-0f key1-2 key3-1)
11.819: (move f4-1f f5-1f)
11.819: (pickup-and-loose f2-0f key1-2 key3-1)
11.829: (move f4-1f f4-2f)
11.866: (putdown f5-1f key3-1)
11.879: (move f1-1f f1-0f)
11.881: (move f2-0f f1-0f)
11.891: (pickup f2-5f key3-0)
11.892: (move f2-0f f1-0f)
11.892: (move f1-1f f1-0f)
11.947: (move f2-2f f1-2f)
11.948: (move f1-1f f1-2f)
11.973: (move f3-2f f4-2f)
11.993: (move f1-2f f1-3f)
11.996: (move f2-1f f1-1f)
11.999: (move f2-1f f1-1f)
12.002: (move f5-5f f5-4f)
12.002: (move f4-4f f5-4f)
12.003: (unlock f5-4f f4-4f key3-1 shape3)
12.005: (move f4-4f f5-4f)
12.006: (move f5-5f f5-4f)
12.006: (unlock f5-4f f4-4f key3-1 shape3)
12.029: (pickup f2-5f key3-0)
12.046: (move f0-2f f1-2f)
12.048: (move f1-4f f1-5f)
12.071: (move f2-1f f2-2f)
12.072: (move f2-1f f2-0f)
12.079: (move f2-1f f1-1f)
12.081: (move f1-1f f1-2f)
12.084: (move f1-1f f1-2f)
12.088: (move f0-0f f0-1f)
12.091: (move f0-2f f1-2f)
12.095: (move f1-1f f0-1f)
12.099: (move f4-1f f5-1f)
12.103: (move f1-5f f2-5f)
12.104: (putdown f1-1f key3-1)
12.134: (move f1-1f f1-2f)
12.152: (move f1-1f f1-2f)
12.154: (move f1-1f f1-2f)
12.166: (move f1-1f f1-2f)
12.168: (pickup-and-loose f2-5f key3-1 key0-1)
12.171: (move f2-0f f2-1f)
12.177: (move f2-0f f2-1f)
12.177: (move f4-2f f5-2f)
12.177: (move f5-1f f5-2f)
12.194: (move f1-1f f1-2f)
12.197: (move f3-2f f2-2f)
12.198: (move f2-1f f2-2f)
12.223: (move f1-2f f1-1f)
12.228: (move f1-2f f1-1f)
12.240: (move f2-5f f3-5f)
12.243: (move f1-1f f0-1f)
12.248: (move f0-4f f0-3f)
12.249: (move f1-3f f0-3f)
12.251: (move f1-1f f1-2f)
12.253: (move f1-1f f1-2f)
12.257: (move f1-1f f1-2f)
12.265: (move f2-1f f2-2f)
12.269: (move f2-1f f2-2f)
12.288: (move f1-1f f1-2f)
12.292: (putdown f1-1f key3-1)
12.309: (putdown f1-1f key3-1)
12.332: (move f2-1f f2-2f)
12.337: (move f3-2f f2-2f)
12.337: (move f1-1f f2-1f)
12.340: (move f1-1f f0-1f)
12.353: (move f2-5f f3-5f)
12.355: (move f5-2f f4-2f)
12.370: (move f1-2f f1-1f)
12.374: (pickup-and-loose f2-5f key3-0 key0-1)
12.376: (move f1-1f f2-1f)
12.377: (move f1-1f f2-1f)
12.411: (unlock f2-2f f2-3f key1-2 shape1)
12.413: (move f3-5f f2-5f)
12.413: (putdown f1-1f key2-1)
12.420: (putdown f2-2f key1-2)
12.425: (putdown f2-2f key3-1)
12.431: (move f1-4f f1-3f)
12.437: (move f1-1f f0-1f)
12.443: (move f1-1f f0-1f)
12.486: (putdown f0-1f key3-1)
12.494: (move f1-1f f1-2f)
6.413: (move f2-1f f2-2f)
6.827: (move f2-0f f2-1f)
6.827: (move f3-1f f2-1f)
6.827: (unlock f2-1f f3-1f key3-2 shape3)
7.284: (move f3-1f f3-2f)
7.388: (move f1-0f f1-1f)
7.388: (move f2-1f f1-1f)
7.393: (move f2-0f f2-1f)
7.395: (move f3-0f f3-1f)
7.445: (move f2-0f f2-1f)
7.753: (move f3-0f f3-1f)
7.872: (move f3-0f f3-1f)
8.281: (move f3-0f f2-0f)
8.455: (move f3-0f f2-0f)
8.508: (move f3-1f f4-1f)
8.841: (move f3-0f f2-0f)
9.091: (pickup-and-loose f1-0f key2-0 key3-2)
9.100: (putdown f2-1f key3-2)
9.258: (move f2-0f f1-0f)
9.288: (move f1-0f f0-0f)
9.312: (move f2-0f f1-0f)
9.438: (move f2-0f f1-0f)
9.463: (unlock f2-1f f3-1f key3-1 shape3)
9.550: (pickup f1-0f key2-0)
9.582: (pickup f1-0f key2-0)
9.601: (pickup f1-0f key2-0)
9.767: (pickup-and-loose f1-0f key2-0 key3-1)
9.781: (pickup-and-loose f1-0f key2-0 key3-1)
9.822: (pickup-and-loose f3-0f key3-2 key3-1)
9.840: (pickup-and-loose f3-0f key3-2 key3-1)
9.891: (pickup-and-loose f2-0f key3-1 key3-2)
9.989: (pickup-and-loose f2-0f key3-1 key3-2)
10.008: (pickup f3-0f key3-2)
10.045: (pickup f3-0f key3-2)
10.111: (pickup-and-loose f2-0f key1-2 key3-2)
10.150: (move f2-0f f3-0f)
10.152: (move f3-1f f3-0f)
10.152: (unlock f3-0f f3-1f key3-1 shape3)
10.173: (move f2-0f f3-0f)
10.175: (move f3-1f f3-0f)
10.176: (unlock f3-0f f3-1f key3-1 shape3)
10.188: (putdown f2-0f key3-2)
10.189: (putdown f2-0f key3-2)
10.202: (move f3-0f f3-1f)
10.211: (pickup-and-loose f2-0f key1-2 key3-2)
10.230: (unlock f2-1f f3-1f key3-1 shape3)
10.230: (move f3-1f f2-1f)
10.232: (move f2-0f f2-1f)
10.233: (move f2-0f f2-1f)
10.233: (move f3-1f f2-1f)
10.238: (move f3-1f f2-1f)
10.240: (move f2-2f f2-1f)
10.241: (move f2-0f f2-1f)
10.242: (move f3-1f f2-1f)
10.242: (unlock f2-1f f3-1f key3-1 shape3)
10.271: (putdown f2-0f key3-2)
10.277: (move f1-1f f2-1f)
10.278: (move f2-0f f2-1f)
10.289: (putdown f3-1f key3-2)
10.310: (move f2-1f f2-0f)
10.311: (move f1-0f f2-0f)
10.325: (move f2-0f f3-0f)
10.328: (move f2-0f f3-0f)
10.335: (move f3-1f f3-0f)
10.339: (move f2-0f f3-0f)
10.340: (move f3-1f f2-1f)
10.348: (move f2-0f f3-0f)
10.348: (move f2-0f f3-0f)
10.357: (putdown f1-0f key3-2)
10.364: (move f3-1f f3-0f)
10.368: (move f2-0f f3-0f)
10.378: (move f3-1f f3-0f)
10.379: (move f2-2f f2-1f)
10.382: (move f2-0f f3-0f)
10.386: (putdown f3-1f key3-1)
10.391: (move f2-0f f3-0f)
10.396: (putdown f3-1f key3-1)
10.399: (move f2-0f f3-0f)
10.406: (move f2-0f f3-0f)
10.418: (move f2-0f f3-0f)
10.456: (putdown f3-1f key1-2)
10.458: (putdown f3-0f key3-1)
10.476: (pickup f2-0f key3-1)
10.482: (putdown f3-0f key3-1)
10.502: (pickup f2-0f key3-1)
10.521: (move f1-1f f2-1f)
10.563: (move f2-2f f3-2f)
10.563: (move f2-1f f3-1f)
10.569: (move f3-1f f3-2f)
10.581: (move f2-0f f2-1f)
10.653: (move f1-0f f1-1f)
10.654: (move f2-1f f1-1f)
10.655: (pickup f2-0f key3-1)
10.655: (unlock f2-0f f3-0f key3-1 shape3)
10.662: (move f3-1f f3-2f)
10.684: (move f2-0f f2-1f)
10.688: (move f1-1f f2-1f)
10.688: (move f2-0f f2-1f)
10.695: (move f3-1f f3-2f)
10.704: (move f3-1f f3-2f)
10.742: (move f2-2f f3-2f)
10.747: (move f3-1f f3-2f)
10.782: (move f4-2f f3-2f)
10.784: (move f3-1f f3-2f)
10.789: (move f2-0f f2-1f)
10.798: (putdown f2-0f key3-1)
10.806: (move f2-2f f3-2f)
10.819: (putdown f2-0f key3-1)
10.824: (move f2-1f f1-1f)
10.827: (move f1-0f f1-1f)
10.840: (move f2-1f f1-1f)
10.840: (move f1-0f f1-1f)
10.842: (move f2-1f f1-1f)
10.842: (move f1-2f f1-1f)
10.859: (putdown f2-1f key3-1)
10.861: (move f2-0f f2-1f)
10.871: (putdown f2-1f key3-1)
10.875: (move f2-1f f2-0f)
10.880: (move f2-0f f2-1f)
10.886: (move f2-2f f3-2f)
10.887: (move f3-1f f3-2f)
10.897: (move f4-2f f3-2f)
10.902: (pickup f2-0f key1-2)
10.905: (move f2-0f f2-1f)
10.906: (move f1-1f f2-1f)
10.915: (move f3-1f f4-1f)
10.921: (move f2-1f f2-0f)
10.921: (move f1-0f f2-0f)
10.948: (move f1-1f f1-2f)
10.950: (move f2-2f f1-2f)
10.951: (move f1-1f f1-2f)
10.955: (pickup f2-0f key1-2)
10.985: (move f2-0f f2-1f)
10.988: (move f2-2f f1-2f)
10.990: (move f1-1f f1-2f)
10.994: (move f2-0f f2-1f)
10.995: (move f1-0f f2-0f)
11.000: (move f3-1f f4-1f)
11.003: (move f2-0f f2-1f)
11.016: (pickup-and-loose f2-0f key1-2 key3-1)
11.024: (move f3-1f f4-1f)
11.034: (pickup-and-loose f2-0f key1-2 key3-1)
11.038: (move f3-1f f4-1f)
11.038: (move f2-0f f2-1f)
11.046: (move f2-0f f2-1f)
11.053: (pickup f2-0f key1-2)
11.060: (move f2-0f f2-1f)
11.066: (move f3-0f f2-0f)
11.081: (move f2-2f f1-2f)
11.088: (move f2-2f f2-1f)
11.096: (move f2-0f f2-1f)
11.098: (move f2-0f f2-1f)
11.098: (move f1-0f f1-1f)
11.099: (move f1-1f f1-2f)
11.102: (move f3-1f f4-1f)
11.105: (move f4-2f f4-1f)
11.127: (pickup f2-0f key1-2)
11.132: (move f3-1f f4-1f)
11.134: (move f1-1f f1-2f)
11.138: (move f2-2f f1-2f)
11.148: (move f1-1f f1-2f)
11.149: (move f1-3f f1-2f)
11.150: (move f2-2f f1-2f)
11.155: (move f2-2f f1-2f)
11.156: (move f2-1f f2-0f)
11.190: (move f1-1f f2-1f)
11.193: (move f1-2f f1-1f)
11.215: (move f4-2f f4-1f)
11.227: (putdown f1-2f key1-2)
11.227: (move f2-0f f2-1f)
11.228: (move f1-1f f2-1f)
11.228: (move f2-0f f2-1f)
11.229: (move f1-1f f2-1f)
11.237: (move f0-1f f1-1f)
11.240: (move f1-1f f1-2f)
11.242: (move f2-2f f1-2f)
11.271: (move f2-2f f1-2f)
11.277: (move f5-1f f4-1f)
11.282: (move f3-1f f4-1f)
11.285: (putdown f1-1f key1-2)
11.298: (move f1-0f f2-0f)
11.335: (move f2-0f f1-0f)
11.336: (putdown f1-2f key3-1)
11.366: (move f2-0f f1-0f)
11.377: (move f2-1f f1-1f)
11.393: (move f1-2f f1-1f)
11.395: (putdown f1-0f key3-1)
11.400: (move f2-0f f1-0f)
11.406: (move f2-2f f2-1f)
11.412: (move f0-1f f0-2f)
11.412: (move f1-2f f0-2f)
11.415: (putdown f1-0f key3-1)
11.431: (move f2-0f f1-0f)
11.432: (move f2-0f f2-1f)
11.432: (move f2-0f f2-1f)
11.432: (move f1-1f f1-0f)
11.435: (move f2-0f f1-0f)
11.451: (move f1-3f f1-4f)
11.452: (move f1-0f f1-1f)
11.461: (move f2-2f f1-2f)
6.221: (move f1-1f f1-2f)
6.221: (move f2-2f f1-2f)
6.394: (move f2-1f f2-2f)
6.459: (move f2-1f f2-2f)
6.523: (move f3-2f f2-2f)
6.523: (move f2-1f f2-2f)
6.846: (move f2-0f f2-1f)
6.847: (unlock f2-1f f3-1f key3-2 shape3)
6.847: (move f3-1f f2-1f)
6.854: (move f2-0f f2-1f)
6.854: (move f3-1f f2-1f)
6.854: (unlock f2-1f f3-1f key3-2 shape3)
7.008: (move f2-0f f2-1f)
7.008: (move f3-1f f2-1f)
7.117: (move f3-1f f3-2f)
7.303: (move f3-1f f3-2f)
7.358: (move f1-0f f1-1f)
7.358: (move f2-1f f1-1f)
7.429: (move f2-1f f1-1f)
7.431: (move f1-0f f1-1f)
7.485: (move f1-0f f1-1f)
7.486: (move f2-1f f1-1f)
7.591: (move f3-1f f3-2f)
7.919: (move f2-2f f3-2f)
7.988: (move f4-1f f4-2f)
7.988: (move f3-2f f4-2f)
8.272: (move f3-1f f4-1f)
8.387: (move f3-0f f2-0f)
8.405: (move f3-0f f2-0f)
8.415: (move f3-0f f2-0f)
8.475: (move f1-0f f1-1f)
8.479: (move f4-1f f5-1f)
8.534: (move f3-1f f4-1f)
8.572: (move f3-0f f2-0f)
8.604: (move f1-1f f0-1f)
8.606: (move f0-0f f0-1f)
8.704: (putdown f2-2f key3-2)
8.813: (move f3-1f f4-1f)
8.997: (move f2-1f f3-1f)
9.069: (pickup-and-loose f1-0f key2-0 key3-2)
9.113: (move f2-1f f1-1f)
9.116: (putdown f2-1f key3-2)
9.136: (putdown f3-2f key3-2)
9.154: (putdown f2-1f key3-2)
9.192: (putdown f2-1f key3-2)
9.235: (pickup-and-loose f1-0f key2-0 key3-2)
9.243: (pickup-and-loose f3-0f key3-2 key1-2)
9.264: (move f1-0f f0-0f)
9.289: (move f1-0f f0-0f)
9.297: (pickup-and-loose f1-0f key2-0 key3-2)
9.307: (move f2-0f f1-0f)
9.401: (move f1-0f f0-0f)
9.436: (move f2-0f f1-0f)
9.452: (pickup-and-loose f3-0f key3-2 key1-2)
9.468: (pickup-and-loose f3-0f key3-2 key1-2)
9.470: (pickup-and-loose f3-0f key3-2 key1-2)
9.471: (pickup-and-loose f3-0f key3-2 key1-2)
9.476: (pickup-and-loose f3-0f key3-2 key3-1)
9.478: (unlock f3-0f f3-1f key3-2 shape3)
9.484: (move f2-0f f1-0f)
9.495: (pickup f1-0f key2-0)
9.495: (pickup-and-loose f3-0f key3-2 key3-1)
9.497: (unlock f3-0f f3-1f key3-2 shape3)
9.501: (pickup f3-0f key3-2)
9.504: (unlock f3-0f f3-1f key3-2 shape3)
9.506: (pickup f3-0f key3-2)
9.519: (pickup f1-0f key2-0)
9.526: (pickup f3-0f key3-2)
9.537: (unlock f3-0f f3-1f key3-2 shape3)
9.539: (pickup f3-0f key3-2)
9.548: (move f1-0f f1-1f)
9.568: (pickup f1-0f key2-0)
9.669: (move f2-1f f1-1f)
9.674: (move f1-0f f1-1f)
9.700: (move f2-1f f2-2f)
9.840: (pickup f3-0f key3-2)
9.856: (move f1-0f f2-0f)
9.857: (pickup f3-0f key3-2)
9.871: (move f2-0f f2-1f)
9.919: (pickup-and-loose f1-0f key2-0 key1-2)
9.927: (pickup-and-loose f1-0f key2-0 key1-2)
9.944: (move f2-1f f1-1f)
9.958: (pickup-and-loose f2-0f key3-1 key3-2)
10.002: (unlock f3-2f f3-3f key1-2 shape1)
10.026: (pickup-and-loose f2-0f key3-1 key3-2)
10.050: (pickup f3-0f key3-2)
10.066: (pickup f3-0f key3-2)
10.066: (putdown f0-0f key3-2)
10.102: (putdown f1-1f key3-2)
10.110: (pickup-and-loose f3-1f key3-1 key3-2)
10.161: (move f2-0f f3-0f)
10.166: (pickup-and-loose f2-0f key1-2 key3-2)
10.170: (putdown f3-1f key3-2)
10.174: (move f2-1f f3-1f)
10.181: (move f2-0f f3-0f)
10.181: (pickup-and-loose f2-0f key1-2 key3-2)
10.182: (move f3-2f f3-1f)
10.184: (putdown f2-0f key3-2)
10.184: (move f2-1f f3-1f)
10.184: (move f3-0f f3-1f)
10.191: (move f4-1f f3-1f)
10.198: (move f3-1f f2-1f)
10.198: (move f4-1f f3-1f)
10.202: (move f2-0f f2-1f)
10.205: (move f3-2f f3-1f)
10.227: (move f2-0f f2-1f)
10.240: (putdown f2-0f key3-2)
10.242: (putdown f2-0f key3-2)
10.243: (move f1-1f f2-1f)
10.244: (move f2-0f f2-1f)
10.246: (pickup-and-loose f3-0f key3-1 key1-2)
10.249: (move f2-0f f3-0f)
10.254: (move f2-0f f3-0f)
