/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.256: (move f5-4f f5-5f)
23.259: (move f2-4f f2-3f)
23.260: (move f5-5f f6-5f)
23.261: (move f3-3f f2-3f)
23.265: (move f3-4f f2-4f)
23.281: (move f3-4f f2-4f)
23.282: (move f6-3f f6-2f)
23.294: (move f6-5f f6-6f)
23.298: (move f2-4f f2-3f)
23.298: (move f3-3f f2-3f)
23.309: (move f5-6f f6-6f)
23.341: (move f4-4f f4-3f)
23.352: (move f5-5f f5-6f)
23.356: (move f5-4f f5-5f)
23.358: (move f4-4f f3-4f)
23.368: (move f3-4f f3-3f)
23.382: (move f4-3f f3-3f)
23.384: (move f5-4f f5-5f)
23.387: (putdown f3-2f key2-0)
23.391: (move f3-4f f3-3f)
23.402: (move f2-4f f3-4f)
23.407: (move f2-4f f2-3f)
23.414: (putdown f2-4f key2-0)
23.423: (move f3-2f f4-2f)
23.424: (move f4-3f f4-2f)
23.425: (pickup-and-loose f3-3f key2-3 key2-0)
23.425: (move f4-4f f3-4f)
23.425: (move f3-3f f3-4f)
23.426: (move f2-4f f2-3f)
23.427: (move f3-4f f3-3f)
23.436: (putdown f2-4f key2-0)
23.447: (move f3-5f f3-6f)
23.452: (putdown f3-4f key1-0)
23.455: (putdown f3-4f key0-1)
23.464: (move f6-2f f7-2f)
23.464: (move f5-4f f5-3f)
23.477: (move f2-3f f3-3f)
23.508: (pickup-and-loose f6-3f key3-0 key0-1)
23.511: (pickup-and-loose f3-3f key2-3 key3-2)
23.516: (move f4-3f f3-3f)
23.519: (move f3-2f f2-2f)
23.520: (move f2-3f f2-2f)
23.521: (move f4-2f f4-1f)
23.521: (move f3-1f f4-1f)
23.522: (move f3-3f f4-3f)
23.524: (move f4-4f f4-3f)
23.527: (move f3-3f f2-3f)
23.529: (move f2-4f f2-3f)
23.540: (pickup-and-loose f3-3f key2-3 key2-0)
23.543: (move f3-4f f3-3f)
23.557: (move f3-0f f4-0f)
23.568: (pickup-and-loose f6-5f key3-1 key0-1)
23.569: (move f3-4f f4-4f)
23.594: (move f4-4f f5-4f)
23.595: (move f3-1f f4-1f)
23.599: (move f4-2f f4-1f)
23.605: (unlock f1-6f f1-7f key1-0 shape1)
23.608: (move f5-4f f6-4f)
23.610: (putdown f6-1f key3-2)
23.618: (move f3-2f f2-2f)
23.619: (putdown f3-4f key2-0)
23.621: (move f3-3f f3-2f)
23.621: (move f2-3f f2-4f)
23.628: (move f2-3f f2-2f)
23.630: (move f6-4f f6-3f)
23.643: (move f3-4f f3-3f)
23.644: (move f2-4f f2-3f)
23.645: (move f3-2f f4-2f)
23.648: (move f4-3f f4-2f)
23.669: (putdown f3-4f key2-0)
23.674: (unlock f6-1f f5-1f key0-0 shape0)
23.687: (move f3-3f f2-3f)
23.696: (move f1-5f f2-5f)
23.714: (move f4-4f f5-4f)
23.719: (putdown f2-3f key1-0)
23.720: (move f3-4f f4-4f)
23.726: (move f5-4f f4-4f)
23.734: (putdown f3-4f key2-0)
23.734: (putdown f2-6f key2-0)
23.735: (move f2-1f f3-1f)
23.739: (move f5-4f f4-4f)
23.753: (move f3-3f f4-3f)
23.754: (move f3-4f f4-4f)
23.756: (putdown f6-4f key0-1)
23.771: (move f6-4f f6-5f)
23.772: (move f2-4f f2-3f)
19.612: (pickup f0-1f key1-3)
20.383: (move f3-5f f3-4f)
20.758: (move f2-2f f2-1f)
20.770: (move f3-1f f2-1f)
20.771: (move f2-2f f2-1f)
20.792: (move f3-1f f2-1f)
21.196: (move f3-4f f3-5f)
21.403: (putdown f3-5f key2-1)
21.487: (move f3-5f f2-5f)
21.614: (move f1-1f f0-1f)
21.643: (move f3-5f f3-6f)
21.675: (move f2-2f f2-1f)
21.677: (move f3-1f f2-1f)
21.679: (move f2-5f f2-4f)
21.690: (putdown f3-5f key2-1)
21.735: (putdown f3-5f key2-1)
21.736: (move f1-1f f0-1f)
21.744: (move f1-1f f0-1f)
21.749: (move f2-3f f2-4f)
21.750: (move f3-4f f2-4f)
21.782: (move f6-4f f6-5f)
21.792: (move f3-1f f2-1f)
21.797: (move f2-2f f2-1f)
21.993: (move f3-4f f2-4f)
21.995: (move f2-5f f2-6f)
22.016: (move f6-1f f7-1f)
22.033: (move f6-1f f6-0f)
22.042: (move f3-3f f3-2f)
22.042: (move f4-2f f3-2f)
22.061: (move f5-3f f6-3f)
22.062: (move f6-4f f6-3f)
22.094: (unlock f6-2f f5-2f key3-0 shape3)
22.104: (move f3-4f f3-5f)
22.105: (move f3-3f f3-2f)
22.108: (move f2-2f f3-2f)
22.166: (move f2-3f f2-4f)
22.172: (move f5-3f f4-3f)
22.174: (move f3-1f f3-2f)
22.179: (move f4-4f f4-3f)
22.201: (move f7-2f f7-1f)
22.235: (unlock f2-3f f1-3f key2-0 shape2)
22.270: (move f3-2f f3-1f)
22.278: (move f3-4f f2-4f)
22.299: (move f6-1f f6-2f)
22.304: (move f3-4f f2-4f)
22.322: (move f3-3f f3-2f)
22.378: (move f3-3f f4-3f)
22.379: (unlock f4-3f f5-3f key2-0 shape2)
22.382: (move f4-4f f4-3f)
22.400: (move f3-3f f3-2f)
22.432: (pickup-and-loose f3-3f key3-2 key2-3)
22.451: (pickup-and-loose f3-3f key3-2 key2-3)
22.455: (move f3-4f f2-4f)
22.475: (move f5-3f f4-3f)
22.479: (move f2-1f f1-1f)
22.491: (move f4-4f f4-3f)
22.497: (move f3-5f f3-4f)
22.499: (move f4-4f f3-4f)
22.503: (move f4-4f f3-4f)
22.519: (move f3-6f f2-6f)
22.519: (move f3-3f f3-2f)
22.521: (move f2-1f f1-1f)
22.530: (move f2-5f f2-6f)
22.554: (move f3-2f f2-2f)
22.555: (move f2-3f f2-2f)
22.571: (move f6-2f f6-3f)
22.572: (move f6-4f f6-3f)
22.575: (move f4-4f f3-4f)
22.584: (move f4-4f f3-4f)
22.606: (unlock f2-3f f1-3f key2-0 shape2)
22.612: (move f2-1f f1-1f)
22.619: (move f3-5f f2-5f)
22.621: (move f1-6f f2-6f)
22.640: (move f7-0f f6-0f)
22.645: (move f3-2f f3-1f)
22.647: (move f4-3f f4-2f)
22.647: (unlock f2-3f f1-3f key2-0 shape2)
22.668: (move f2-3f f2-4f)
22.673: (move f4-4f f3-4f)
22.675: (move f2-3f f2-4f)
22.675: (move f3-4f f2-4f)
22.677: (move f3-2f f3-1f)
22.678: (move f4-4f f3-4f)
22.698: (move f2-3f f2-2f)
22.711: (move f4-3f f4-2f)
22.715: (move f3-2f f4-2f)
22.715: (move f4-3f f4-2f)
22.716: (move f3-3f f3-2f)
22.734: (move f2-1f f1-1f)
22.755: (move f6-1f f6-0f)
22.766: (move f2-4f f2-5f)
22.771: (move f3-4f f2-4f)
22.774: (move f3-5f f2-5f)
22.775: (move f2-4f f2-5f)
22.780: (move f6-5f f6-6f)
22.780: (move f3-5f f2-5f)
22.780: (move f5-6f f6-6f)
22.788: (move f5-4f f5-3f)
22.789: (move f5-4f f6-4f)
22.803: (move f6-3f f6-2f)
22.807: (unlock f4-3f f5-3f key2-0 shape2)
22.836: (move f6-4f f7-4f)
22.841: (move f3-4f f2-4f)
22.854: (move f4-4f f3-4f)
22.856: (move f4-2f f4-1f)
22.865: (move f6-4f f6-3f)
22.870: (move f2-4f f2-3f)
22.870: (move f3-3f f3-2f)
22.871: (move f3-3f f2-3f)
22.877: (move f2-1f f1-1f)
22.893: (move f4-3f f4-2f)
22.895: (move f3-2f f4-2f)
22.902: (move f3-3f f3-2f)
22.904: (move f3-2f f3-1f)
22.929: (move f3-2f f2-2f)
22.930: (move f4-2f f4-1f)
22.933: (move f3-1f f4-1f)
22.941: (move f2-3f f2-2f)
22.942: (move f6-5f f6-6f)
22.944: (move f3-2f f3-1f)
22.962: (move f3-2f f2-2f)
22.968: (move f2-3f f2-2f)
22.972: (move f3-4f f2-4f)
22.982: (move f4-3f f4-2f)
22.996: (move f6-3f f6-2f)
23.004: (move f3-1f f4-1f)
23.013: (move f4-0f f4-1f)
23.025: (move f1-1f f1-0f)
23.029: (pickup-and-loose f6-5f key3-1 key0-1)
23.031: (pickup-and-loose f3-3f key2-3 key1-0)
23.037: (move f2-3f f2-2f)
23.046: (pickup-and-loose f6-3f key3-0 key0-1)
23.050: (putdown f3-1f key1-2)
23.067: (move f5-4f f4-4f)
23.076: (pickup-and-loose f3-3f key2-3 key0-1)
23.089: (move f3-2f f3-1f)
23.114: (move f2-3f f1-3f)
23.115: (putdown f2-4f key0-1)
23.125: (move f3-2f f4-2f)
23.127: (move f6-4f f6-3f)
23.131: (move f5-3f f6-3f)
23.134: (move f4-3f f4-2f)
23.135: (move f1-1f f1-0f)
23.138: (move f6-3f f6-4f)
23.140: (move f2-3f f2-2f)
23.143: (move f4-3f f3-3f)
23.144: (move f3-4f f3-3f)
23.147: (move f1-1f f1-0f)
23.147: (unlock f4-4f f4-5f key1-0 shape1)
23.151: (move f4-4f f4-3f)
23.154: (move f3-3f f4-3f)
23.154: (move f0-1f f0-0f)
23.157: (move f3-4f f2-4f)
23.158: (move f2-4f f2-3f)
23.158: (move f1-0f f0-0f)
23.159: (move f3-3f f2-3f)
23.168: (move f6-3f f6-4f)
23.173: (move f2-3f f2-2f)
23.176: (move f2-3f f2-2f)
23.184: (move f3-2f f2-2f)
23.205: (move f2-3f f2-2f)
23.210: (move f3-4f f2-4f)
23.216: (move f3-2f f2-2f)
23.216: (move f5-4f f4-4f)
23.220: (move f3-3f f2-3f)
23.223: (move f5-4f f6-4f)
23.228: (move f2-4f f2-3f)
23.236: (move f5-4f f5-5f)
23.242: (move f6-4f f6-3f)
23.270: (move f6-2f f7-2f)
23.270: (move f6-2f f7-2f)
23.282: (move f2-3f f2-2f)
23.288: (move f6-1f f6-0f)
23.293: (move f7-0f f7-1f)
23.295: (move f6-4f f6-5f)
23.298: (move f5-5f f6-5f)
23.306: (unlock f5-4f f5-5f key2-0 shape2)
23.306: (unlock f5-4f f5-3f key2-0 shape2)
23.307: (move f6-3f f6-2f)
23.309: (putdown f2-4f key2-0)
23.311: (pickup-and-loose f3-3f key2-3 key2-0)
23.314: (move f3-4f f3-3f)
23.317: (move f6-3f f6-2f)
23.319: (move f4-4f f4-3f)
23.322: (move f6-2f f7-2f)
23.323: (putdown f3-2f key2-0)
23.325: (move f3-4f f2-4f)
23.326: (move f3-4f f3-3f)
23.328: (move f4-3f f3-3f)
23.331: (move f6-3f f6-2f)
23.331: (move f2-4f f3-4f)
23.338: (move f2-4f f2-3f)
23.339: (move f2-4f f2-3f)
23.340: (move f0-1f f0-2f)
23.340: (move f4-3f f4-2f)
23.341: (move f3-3f f2-3f)
23.348: (move f3-2f f4-2f)
23.359: (move f3-4f f3-3f)
23.364: (putdown f2-4f key2-0)
23.364: (pickup-and-loose f5-4f key0-1 key2-0)
19.471: (move f0-1f f1-1f)
19.569: (pickup f0-1f key1-3)
19.698: (pickup f0-1f key1-3)
19.712: (pickup f0-1f key1-3)
20.099: (move f0-1f f0-0f)
20.274: (move f0-1f f0-2f)
20.308: (move f2-5f f2-4f)
20.308: (move f3-4f f2-4f)
20.568: (move f3-5f f3-4f)
20.569: (move f3-6f f2-6f)
20.570: (move f2-5f f2-6f)
20.574: (move f3-5f f3-4f)
20.706: (move f2-2f f2-1f)
20.707: (move f3-1f f2-1f)
20.738: (move f3-5f f3-4f)
20.892: (move f3-4f f3-3f)
21.045: (move f2-2f f2-1f)
21.087: (move f3-1f f2-1f)
21.087: (move f2-2f f2-1f)
21.108: (move f3-1f f2-1f)
21.111: (move f2-2f f2-1f)
21.210: (move f2-2f f2-1f)
21.255: (move f3-1f f2-1f)
21.272: (move f2-2f f2-1f)
21.289: (move f2-2f f2-1f)
21.294: (move f2-5f f1-5f)
21.330: (move f2-2f f2-1f)
21.334: (move f3-1f f2-1f)
21.353: (move f2-2f f2-1f)
21.359: (move f3-1f f2-1f)
21.415: (move f3-4f f3-5f)
21.440: (move f2-2f f2-1f)
21.445: (move f3-4f f4-4f)
21.476: (pickup f3-6f key2-0)
21.546: (move f3-5f f4-5f)
21.633: (putdown f3-5f key2-1)
21.678: (move f1-1f f0-1f)
21.684: (move f3-5f f2-5f)
21.688: (move f1-1f f0-1f)
21.698: (move f3-3f f2-3f)
21.700: (move f2-1f f1-1f)
21.707: (move f3-5f f2-5f)
21.720: (move f3-1f f2-1f)
21.767: (move f3-3f f3-2f)
21.784: (move f2-1f f1-1f)
21.795: (move f2-1f f1-1f)
21.800: (move f3-3f f3-2f)
21.809: (move f1-1f f0-1f)
21.826: (move f1-1f f0-1f)
21.839: (move f3-5f f3-6f)
21.840: (move f6-2f f6-3f)
21.846: (move f3-5f f2-5f)
21.877: (move f3-5f f3-6f)
21.894: (move f3-3f f4-3f)
21.894: (putdown f2-1f key1-0)
21.962: (putdown f2-1f key1-2)
21.993: (putdown f2-1f key2-0)
22.024: (move f4-2f f3-2f)
22.026: (move f7-2f f7-1f)
22.028: (move f3-3f f3-2f)
22.092: (unlock f6-2f f5-2f key3-0 shape3)
22.097: (move f7-2f f7-1f)
22.098: (move f2-3f f2-4f)
22.110: (move f3-5f f3-6f)
22.117: (move f7-2f f7-1f)
22.188: (move f3-2f f3-1f)
22.211: (move f3-4f f2-4f)
22.256: (move f4-1f f3-1f)
22.259: (move f3-2f f3-1f)
22.289: (move f3-4f f2-4f)
22.299: (move f4-2f f3-2f)
22.315: (move f3-3f f3-2f)
22.330: (move f3-4f f3-5f)
22.333: (move f6-4f f6-3f)
22.333: (move f5-3f f6-3f)
22.344: (move f4-2f f3-2f)
22.349: (move f3-2f f3-1f)
22.349: (move f2-1f f3-1f)
22.351: (move f3-4f f2-4f)
22.379: (move f2-2f f3-2f)
22.384: (putdown f3-5f key2-1)
22.442: (move f5-3f f4-3f)
22.443: (move f4-4f f4-3f)
22.463: (move f4-4f f3-4f)
22.494: (move f6-5f f6-6f)
22.495: (move f2-3f f2-4f)
22.502: (unlock f2-3f f1-3f key2-0 shape2)
22.505: (move f7-1f f7-0f)
22.514: (move f2-3f f2-4f)
22.533: (move f4-4f f4-3f)
22.538: (move f3-4f f2-4f)
22.540: (unlock f6-2f f5-2f key3-0 shape3)
22.540: (move f2-2f f3-2f)
22.548: (move f3-2f f3-1f)
22.558: (move f2-3f f2-2f)
22.558: (move f3-2f f2-2f)
22.568: (unlock f2-3f f1-3f key2-0 shape2)
22.593: (move f3-2f f2-2f)
22.594: (move f2-1f f2-2f)
22.599: (move f2-2f f3-2f)
22.607: (move f3-2f f3-1f)
22.628: (move f4-3f f4-2f)
22.636: (pickup f6-0f key2-2)
22.637: (move f2-3f f2-2f)
22.642: (move f2-4f f3-4f)
22.648: (move f2-1f f1-1f)
22.652: (move f2-2f f3-2f)
22.661: (move f6-2f f7-2f)
22.663: (move f7-1f f7-2f)
22.689: (move f2-4f f3-4f)
22.695: (unlock f2-3f f1-3f key2-0 shape2)
22.709: (move f3-3f f2-3f)
22.720: (move f2-4f f2-5f)
22.721: (move f3-5f f2-5f)
22.739: (move f4-3f f4-2f)
22.743: (unlock f4-1f f5-1f key0-1 shape0)
22.745: (move f3-4f f2-4f)
22.745: (move f2-5f f2-4f)
22.752: (move f3-2f f4-2f)
22.764: (move f4-4f f3-4f)
22.776: (move f2-1f f1-1f)
22.778: (move f2-5f f2-6f)
22.785: (move f4-3f f4-2f)
22.785: (move f3-2f f4-2f)
22.795: (move f4-1f f4-2f)
22.795: (move f3-2f f4-2f)
22.804: (move f2-2f f3-2f)
22.805: (move f2-5f f2-6f)
22.814: (move f6-0f f7-0f)
22.814: (move f7-1f f7-0f)
22.816: (putdown f6-5f key3-2)
22.828: (move f2-3f f2-2f)
22.831: (move f4-2f f4-1f)
22.831: (move f6-3f f6-2f)
22.833: (move f3-2f f2-2f)
22.834: (move f6-5f f6-6f)
22.840: (pickup-and-loose f6-5f key2-1 key3-2)
22.849: (move f3-3f f2-3f)
22.855: (move f2-4f f2-3f)
22.864: (move f2-4f f2-3f)
22.866: (move f3-1f f4-1f)
22.874: (move f4-2f f4-1f)
22.883: (move f2-3f f2-2f)
22.892: (move f3-2f f2-2f)
22.898: (move f4-4f f3-4f)
22.931: (move f3-3f f4-3f)
22.954: (move f4-3f f4-2f)
22.957: (move f2-3f f2-2f)
22.959: (move f3-2f f2-2f)
22.967: (move f4-3f f4-2f)
22.983: (move f2-5f f2-6f)
23.021: (move f3-2f f3-1f)
23.024: (pickup-and-loose f5-4f key0-1 key2-0)
23.025: (move f2-3f f2-2f)
23.050: (move f2-3f f1-3f)
23.053: (pickup-and-loose f6-5f key3-1 key0-1)
23.054: (move f3-2f f4-2f)
23.055: (pickup-and-loose f3-3f key2-3 key0-1)
23.056: (move f2-3f f2-2f)
23.061: (putdown f6-2f key3-0)
23.080: (move f1-1f f1-0f)
23.089: (move f1-1f f1-0f)
23.095: (move f3-1f f3-2f)
23.096: (move f3-4f f2-4f)
23.103: (putdown f2-4f key0-1)
23.105: (move f6-3f f6-2f)
23.110: (move f2-3f f2-2f)
23.111: (move f4-2f f4-1f)
23.112: (move f1-0f f0-0f)
23.118: (move f0-1f f0-0f)
23.122: (move f3-3f f2-3f)
23.137: (move f2-4f f2-3f)
23.140: (move f3-2f f4-2f)
23.160: (move f4-2f f4-1f)
23.161: (move f1-1f f1-0f)
23.177: (move f2-4f f2-3f)
23.183: (move f6-4f f6-3f)
23.185: (move f6-2f f6-3f)
23.199: (putdown f2-4f key2-0)
23.202: (move f4-4f f4-3f)
23.203: (move f6-2f f7-2f)
23.203: (move f6-0f f6-1f)
23.204: (move f6-0f f5-0f)
23.207: (move f7-1f f7-2f)
23.209: (move f7-1f f6-1f)
23.229: (move f1-1f f1-0f)
23.231: (move f3-2f f4-2f)
23.231: (move f1-0f f0-0f)
23.231: (move f4-3f f4-2f)
23.233: (move f0-1f f0-0f)
23.235: (move f4-2f f4-1f)
23.235: (move f3-1f f4-1f)
23.237: (move f6-3f f6-4f)
23.237: (move f1-0f f0-0f)
23.244: (move f2-4f f2-3f)
23.246: (move f0-1f f0-0f)
23.246: (move f4-3f f3-3f)
23.247: (move f3-4f f3-3f)
23.276: (move f3-1f f4-1f)
23.278: (move f4-2f f4-1f)
18.769: (move f1-1f f2-1f)
19.425: (move f0-1f f1-1f)
19.642: (pickup f0-1f key1-3)
19.658: (move f0-1f f1-1f)
19.659: (pickup f0-1f key1-3)
19.662: (move f0-1f f1-1f)
19.777: (pickup f0-1f key1-3)
19.787: (move f1-1f f1-0f)
19.788: (move f0-0f f1-0f)
19.806: (pickup f0-1f key1-3)
20.063: (move f0-1f f0-0f)
20.174: (move f0-1f f0-0f)
20.178: (move f3-6f f2-6f)
20.186: (move f0-1f f0-0f)
20.239: (move f0-1f f0-2f)
20.297: (pickup f3-3f key2-3)
20.342: (move f0-1f f0-2f)
20.354: (move f0-1f f0-2f)
20.428: (move f3-3f f3-2f)
20.448: (move f3-5f f3-4f)
20.520: (move f2-5f f2-4f)
20.524: (move f3-4f f2-4f)
20.535: (move f3-4f f2-4f)
20.535: (move f2-5f f2-4f)
20.552: (move f2-5f f2-4f)
20.553: (move f3-4f f2-4f)
20.572: (move f3-5f f3-4f)
20.685: (move f3-1f f2-1f)
20.687: (move f2-2f f2-1f)
20.764: (move f2-5f f2-6f)
20.766: (move f3-6f f2-6f)
20.767: (pickup f7-0f key0-0)
20.772: (move f2-4f f2-3f)
20.774: (move f3-3f f2-3f)
20.785: (move f2-5f f2-6f)
20.785: (move f3-6f f2-6f)
20.941: (pickup f7-0f key0-0)
20.978: (move f2-2f f2-1f)
20.986: (move f3-1f f2-1f)
20.988: (move f2-2f f2-1f)
21.045: (move f2-2f f2-1f)
21.045: (move f0-2f f0-3f)
21.046: (move f3-1f f2-1f)
21.049: (move f2-5f f2-6f)
21.051: (move f3-6f f2-6f)
21.057: (move f3-4f f3-3f)
21.091: (move f3-4f f3-3f)
21.130: (move f2-2f f2-1f)
21.135: (move f3-1f f2-1f)
21.190: (move f3-1f f2-1f)
21.220: (move f2-2f f2-1f)
21.237: (pickup f6-3f key3-0)
21.247: (move f4-4f f4-3f)
21.248: (move f3-3f f4-3f)
21.293: (move f3-6f f3-5f)
21.317: (move f4-5f f4-4f)
21.320: (move f3-4f f4-4f)
21.337: (move f4-5f f5-5f)
21.374: (move f1-1f f0-1f)
21.375: (move f3-4f f3-3f)
21.378: (move f2-2f f2-1f)
21.397: (move f2-2f f2-1f)
21.403: (move f1-1f f0-1f)
21.435: (move f1-1f f0-1f)
21.485: (move f2-3f f2-4f)
21.486: (move f2-5f f1-5f)
21.507: (move f2-5f f1-5f)
21.537: (putdown f0-0f key1-3)
21.617: (move f3-4f f4-4f)
21.657: (putdown f1-1f key1-3)
21.658: (move f3-5f f2-5f)
21.665: (move f3-4f f4-4f)
21.705: (putdown f0-2f key1-3)
21.720: (unlock f2-2f f1-2f key0-1 shape0)
21.721: (move f2-3f f2-4f)
21.727: (move f2-5f f1-5f)
21.735: (pickup f3-6f key2-0)
21.745: (move f2-1f f1-1f)
21.753: (move f1-1f f0-1f)
21.774: (pickup f3-6f key2-0)
21.801: (putdown f3-5f key2-1)
21.818: (move f3-5f f3-6f)
21.870: (move f4-4f f5-4f)
21.896: (move f1-1f f0-1f)
21.923: (move f3-5f f3-6f)
21.929: (putdown f2-1f key2-0)
21.944: (move f2-1f f1-1f)
21.948: (pickup f3-6f key2-0)
21.956: (move f7-0f f6-0f)
21.987: (move f2-6f f1-6f)
21.991: (move f1-5f f1-6f)
22.002: (move f2-1f f1-1f)
22.006: (pickup f1-5f key1-3)
22.012: (move f7-2f f7-1f)
22.013: (move f2-1f f1-1f)
22.031: (pickup-and-loose f6-6f key3-1 key3-2)
22.169: (move f7-1f f7-0f)
22.172: (move f3-4f f2-4f)
22.213: (putdown f2-1f key2-0)
22.225: (move f4-2f f3-2f)
22.234: (move f3-3f f3-2f)
22.248: (move f3-2f f3-1f)
22.250: (move f4-1f f3-1f)
22.252: (unlock f6-5f f5-5f key2-1 shape2)
22.259: (move f2-1f f1-1f)
22.262: (putdown f2-1f key2-0)
22.267: (move f7-1f f7-0f)
22.287: (putdown f2-1f key2-0)
22.290: (putdown f7-1f key3-0)
22.295: (move f6-2f f6-3f)
22.307: (move f6-6f f7-6f)
22.312: (move f2-2f f3-2f)
22.322: (move f4-2f f3-2f)
22.342: (move f2-1f f1-1f)
22.352: (move f2-3f f2-2f)
22.354: (move f2-1f f1-1f)
22.356: (move f4-3f f4-2f)
22.356: (move f3-2f f4-2f)
22.372: (move f2-6f f2-7f)
22.383: (move f3-2f f3-1f)
22.387: (move f3-2f f2-2f)
22.389: (move f2-3f f2-2f)
22.392: (move f2-3f f2-4f)
22.394: (move f2-1f f1-1f)
22.396: (putdown f7-1f key0-1)
22.399: (move f2-1f f1-1f)
22.406: (move f2-3f f3-3f)
22.418: (move f3-2f f3-1f)
22.434: (move f2-1f f1-1f)
22.447: (move f2-1f f1-1f)
22.456: (move f2-3f f2-4f)
22.466: (move f2-1f f1-1f)
22.468: (move f7-1f f7-0f)
22.470: (move f3-4f f2-4f)
22.484: (move f2-1f f1-1f)
22.488: (move f6-3f f6-4f)
22.507: (unlock f5-0f f5-1f key0-0 shape0)
22.510: (putdown f1-1f key1-0)
22.521: (move f4-1f f3-1f)
22.525: (move f2-1f f1-1f)
22.530: (move f3-2f f3-1f)
22.536: (move f4-1f f3-1f)
22.537: (move f2-2f f3-2f)
22.542: (unlock f6-1f f5-1f key0-0 shape0)
22.546: (move f2-3f f2-2f)
22.548: (move f3-2f f2-2f)
22.552: (putdown f3-5f key2-1)
22.558: (move f3-2f f3-1f)
22.559: (move f2-3f f2-4f)
22.564: (move f3-2f f4-2f)
22.565: (move f4-3f f4-2f)
22.566: (move f4-1f f3-1f)
22.567: (move f4-2f f3-2f)
22.588: (move f3-4f f2-4f)
22.596: (move f2-1f f3-1f)
22.597: (move f3-2f f3-1f)
22.605: (move f2-1f f1-1f)
22.613: (putdown f1-1f key1-2)
22.615: (move f3-2f f2-2f)
22.618: (move f2-4f f3-4f)
22.620: (move f2-3f f2-2f)
22.655: (move f2-3f f1-3f)
22.674: (putdown f1-1f key2-0)
22.697: (move f2-2f f3-2f)
22.710: (unlock f4-1f f5-1f key0-1 shape0)
22.722: (move f2-1f f3-1f)
22.738: (move f2-2f f3-2f)
22.741: (move f1-1f f1-0f)
22.748: (move f2-5f f2-6f)
22.761: (move f2-4f f1-4f)
22.762: (move f1-5f f1-4f)
22.763: (move f6-6f f6-7f)
22.769: (move f3-2f f3-1f)
22.774: (move f2-1f f3-1f)
22.776: (move f4-2f f3-2f)
22.795: (move f1-1f f1-0f)
22.822: (move f1-1f f1-0f)
22.830: (move f3-2f f2-2f)
22.837: (move f2-3f f2-2f)
22.849: (move f2-1f f3-1f)
22.850: (move f3-2f f3-1f)
22.859: (move f3-2f f2-2f)
22.865: (move f2-3f f2-2f)
22.868: (move f3-2f f3-1f)
22.873: (move f2-1f f3-1f)
22.879: (move f4-3f f4-2f)
22.899: (move f2-1f f3-1f)
22.921: (move f3-1f f4-1f)
22.924: (move f4-2f f4-1f)
22.930: (move f2-3f f2-2f)
22.932: (move f6-6f f5-6f)
22.938: (move f4-1f f4-2f)
22.946: (move f3-2f f2-2f)
22.948: (move f2-1f f2-2f)
22.965: (move f2-2f f2-3f)
22.976: (move f6-2f f5-2f)
22.985: (move f3-5f f2-5f)
22.986: (move f2-4f f2-5f)
22.987: (move f2-3f f2-2f)
22.988: (move f2-4f f3-4f)
18.709: (move f1-1f f2-1f)
19.027: (move f1-1f f2-1f)
19.046: (move f1-1f f2-1f)
19.239: (move f7-0f f6-0f)
19.241: (move f2-1f f3-1f)
19.264: (move f7-0f f6-0f)
19.442: (move f2-1f f2-2f)
19.573: (move f0-1f f1-1f)
19.610: (move f0-1f f1-1f)
19.653: (move f0-1f f1-1f)
19.708: (pickup f0-1f key1-3)
19.751: (move f0-0f f1-0f)
19.752: (move f1-1f f1-0f)
19.817: (move f0-1f f1-1f)
19.852: (move f0-0f f1-0f)
19.854: (move f1-1f f1-0f)
19.865: (move f0-0f f1-0f)
19.866: (move f1-1f f1-0f)
19.877: (pickup-and-loose f0-1f key1-3 key1-2)
19.889: (pickup f0-1f key1-3)
19.921: (pickup-and-loose f0-1f key1-3 key2-0)
19.954: (move f7-0f f7-1f)
20.092: (pickup-and-loose f0-1f key1-3 key1-0)
20.117: (move f0-1f f0-0f)
20.134: (move f0-1f f0-0f)
20.157: (move f7-0f f7-1f)
20.172: (move f2-1f f2-0f)
20.172: (move f1-0f f2-0f)
20.237: (move f3-5f f3-4f)
20.264: (move f0-1f f0-0f)
20.269: (move f0-1f f0-0f)
20.286: (move f0-1f f0-2f)
20.303: (move f0-1f f0-2f)
20.431: (move f0-1f f0-2f)
20.468: (move f0-1f f0-2f)
20.480: (pickup-and-loose f7-0f key0-0 key3-0)
20.480: (move f3-4f f2-4f)
20.482: (move f2-5f f2-4f)
20.490: (putdown f2-6f key2-0)
20.493: (move f3-6f f2-6f)
20.497: (move f3-6f f2-6f)
20.508: (pickup f3-3f key2-3)
20.525: (pickup-and-loose f7-0f key0-0 key0-1)
20.557: (move f3-2f f3-1f)
20.594: (move f3-5f f3-4f)
20.600: (pickup f3-3f key2-3)
20.637: (move f3-3f f3-2f)
20.638: (move f3-3f f3-2f)
20.661: (move f3-6f f2-6f)
20.674: (move f2-2f f2-1f)
20.676: (move f3-1f f2-1f)
