/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.017: (putdown f4-1f key1-0)
30.043: (putdown f4-1f key1-0)
30.043: (putdown f4-1f key1-2)
30.044: (move f2-3f f2-4f)
30.045: (move f3-4f f2-4f)
30.046: (move f3-4f f2-4f)
30.046: (move f2-3f f2-4f)
30.048: (move f1-2f f1-1f)
30.048: (move f2-1f f1-1f)
30.054: (move f1-2f f1-1f)
30.054: (move f2-1f f1-1f)
30.086: (move f4-1f f3-1f)
30.086: (move f3-2f f3-1f)
30.103: (move f3-1f f2-1f)
30.103: (move f3-1f f2-1f)
30.105: (move f2-2f f2-1f)
30.105: (move f2-2f f2-1f)
30.143: (move f2-2f f2-1f)
30.194: (move f5-3f f5-4f)
30.197: (move f4-4f f5-4f)
30.203: (move f5-4f f4-4f)
30.203: (move f4-3f f4-4f)
30.203: (move f5-3f f5-2f)
30.204: (move f4-2f f5-2f)
30.235: (move f3-1f f2-1f)
30.236: (move f3-1f f2-1f)
30.251: (move f5-4f f6-4f)
30.252: (move f6-3f f6-4f)
30.253: (putdown f6-3f key1-2)
30.253: (putdown f6-3f key1-0)
30.257: (move f5-4f f6-4f)
30.257: (move f6-3f f6-4f)
30.423: (move f3-5f f3-6f)
30.426: (move f2-2f f1-2f)
30.487: (putdown f5-2f key1-0)
30.487: (putdown f5-2f key1-2)
30.500: (pickup-and-loose f5-2f key0-2 key1-0)
30.501: (pickup-and-loose f5-2f key0-2 key1-2)
30.509: (putdown f5-2f key1-0)
30.509: (putdown f5-2f key1-2)
30.519: (pickup-and-loose f5-2f key0-2 key1-2)
30.519: (pickup-and-loose f5-2f key0-2 key1-0)
30.545: (move f3-5f f2-5f)
30.546: (move f3-5f f2-5f)
30.546: (move f2-4f f2-5f)
30.547: (move f2-4f f2-5f)
30.554: (move f3-3f f2-3f)
30.554: (move f3-3f f2-3f)
30.641: (move f1-3f f1-2f)
30.641: (move f1-3f f1-2f)
30.646: (move f2-2f f1-2f)
30.646: (move f2-2f f1-2f)
30.650: (move f3-5f f2-5f)
30.659: (move f2-4f f2-5f)
30.660: (move f2-2f f1-2f)
30.663: (move f1-3f f1-2f)
30.665: (move f2-3f f1-3f)
30.666: (move f2-3f f1-3f)
30.666: (move f1-2f f1-3f)
30.666: (move f1-2f f1-3f)
30.691: (move f3-2f f3-3f)
30.706: (move f3-2f f3-3f)
30.706: (move f3-2f f3-3f)
30.736: (move f2-4f f1-4f)
30.736: (move f2-4f f1-4f)
30.744: (move f1-3f f1-4f)
30.744: (move f1-3f f1-4f)
30.775: (move f4-3f f4-4f)
30.776: (move f4-3f f4-4f)
30.776: (move f4-3f f4-4f)
30.806: (move f2-5f f2-6f)
30.807: (move f2-5f f2-6f)
30.815: (move f3-2f f4-2f)
30.815: (move f3-2f f4-2f)
30.823: (move f3-2f f2-2f)
30.841: (move f4-4f f4-5f)
30.842: (move f2-5f f2-6f)
30.847: (move f5-2f f6-2f)
30.847: (move f5-2f f6-2f)
30.847: (move f6-3f f6-2f)
30.847: (move f6-3f f6-2f)
30.851: (move f2-4f f1-4f)
30.853: (move f1-3f f1-4f)
30.857: (move f3-2f f2-2f)
30.857: (move f3-2f f2-2f)
30.859: (move f5-2f f6-2f)
30.860: (move f5-2f f6-2f)
30.868: (move f2-5f f2-6f)
30.868: (move f2-5f f2-6f)
30.868: (move f2-5f f2-6f)
30.874: (move f3-2f f3-3f)
30.874: (move f3-2f f3-3f)
30.884: (move f3-2f f3-1f)
30.884: (move f3-2f f3-1f)
30.887: (move f2-4f f1-4f)
30.889: (move f2-5f f2-6f)
30.900: (move f2-5f f2-6f)
30.958: (move f5-2f f5-3f)
30.958: (move f5-2f f5-3f)
30.958: (move f5-2f f5-3f)
30.959: (move f4-3f f5-3f)
30.960: (move f4-3f f5-3f)
30.960: (move f4-3f f5-3f)
30.967: (move f1-2f f1-1f)
30.967: (move f1-2f f1-1f)
30.974: (move f2-3f f2-4f)
30.975: (move f2-1f f1-1f)
30.976: (move f2-1f f1-1f)
30.993: (move f4-4f f4-5f)
31.014: (move f5-2f f6-2f)
31.015: (move f5-2f f6-2f)
31.015: (move f5-2f f6-2f)
31.021: (move f3-2f f2-2f)
31.021: (move f3-2f f2-2f)
31.043: (move f3-2f f3-3f)
31.056: (move f3-2f f3-3f)
31.100: (move f3-2f f4-2f)
31.114: (move f5-2f f5-1f)
31.115: (move f3-2f f3-1f)
31.115: (move f5-2f f5-1f)
31.115: (move f4-1f f5-1f)
31.116: (move f4-1f f5-1f)
31.130: (move f4-1f f5-1f)
31.130: (move f5-2f f5-1f)
31.130: (move f5-2f f5-1f)
31.130: (move f4-1f f5-1f)
31.145: (move f6-3f f6-2f)
31.150: (move f3-5f f3-6f)
31.150: (move f3-5f f3-6f)
31.154: (move f2-3f f3-3f)
31.164: (move f4-1f f5-1f)
31.164: (move f6-1f f5-1f)
31.172: (move f4-3f f3-3f)
31.173: (move f4-3f f3-3f)
31.173: (move f5-2f f4-2f)
31.173: (move f5-2f f4-2f)
31.174: (move f4-3f f3-3f)
31.186: (move f5-2f f5-3f)
31.186: (move f5-2f f5-3f)
31.198: (move f4-1f f3-1f)
28.910: (move f3-3f f4-3f)
28.910: (move f3-3f f4-3f)
28.910: (move f4-2f f4-3f)
28.910: (move f4-2f f4-3f)
29.031: (move f3-3f f4-3f)
29.037: (move f3-3f f3-4f)
29.038: (move f4-2f f4-3f)
29.038: (move f4-4f f3-4f)
29.126: (move f3-3f f4-3f)
29.127: (move f4-2f f4-1f)
29.127: (move f4-2f f4-1f)
29.128: (move f3-1f f4-1f)
29.129: (move f3-1f f4-1f)
29.238: (move f3-3f f4-3f)
29.248: (move f3-3f f4-3f)
29.266: (move f6-2f f6-3f)
29.266: (move f6-2f f6-3f)
29.282: (move f3-3f f4-3f)
29.282: (move f3-3f f4-3f)
29.351: (move f2-2f f2-1f)
29.354: (move f3-1f f2-1f)
29.464: (move f6-2f f6-3f)
29.464: (move f5-3f f6-3f)
29.464: (move f5-3f f6-3f)
29.465: (move f6-2f f6-3f)
29.465: (move f5-3f f6-3f)
29.465: (move f6-2f f6-3f)
29.583: (move f5-3f f6-3f)
29.583: (move f5-3f f6-3f)
29.641: (move f4-2f f4-1f)
29.641: (move f3-1f f4-1f)
29.670: (move f3-3f f2-3f)
29.670: (move f3-3f f2-3f)
29.670: (move f2-2f f2-3f)
29.670: (move f2-2f f2-3f)
29.675: (move f3-4f f2-4f)
29.675: (move f2-3f f2-4f)
29.706: (move f5-1f f6-1f)
29.706: (move f5-1f f6-1f)
29.707: (move f5-1f f6-1f)
29.708: (move f5-1f f6-1f)
29.709: (move f2-4f f2-5f)
29.711: (move f3-5f f2-5f)
29.714: (move f2-4f f2-5f)
29.714: (move f3-5f f2-5f)
29.715: (move f6-2f f6-1f)
29.715: (move f6-2f f6-1f)
29.719: (move f6-2f f6-1f)
29.720: (move f6-2f f6-1f)
29.778: (move f2-2f f2-3f)
29.779: (move f3-3f f2-3f)
29.808: (move f2-3f f2-4f)
29.808: (move f3-4f f2-4f)
29.859: (move f6-2f f6-1f)
29.861: (move f6-2f f6-1f)
29.861: (move f6-2f f6-1f)
29.867: (move f2-3f f2-2f)
29.869: (move f3-2f f2-2f)
29.869: (move f2-2f f1-2f)
29.880: (move f3-1f f2-1f)
29.886: (move f2-2f f2-3f)
29.886: (move f2-2f f2-3f)
29.886: (move f2-2f f2-1f)
29.889: (move f3-3f f2-3f)
29.889: (move f3-3f f2-3f)
29.892: (move f2-2f f1-2f)
29.909: (move f3-3f f2-3f)
29.909: (move f1-3f f1-4f)
29.909: (move f1-3f f1-4f)
29.914: (move f2-4f f1-4f)
29.915: (move f2-4f f1-4f)
29.930: (move f3-3f f3-4f)
29.930: (move f3-3f f3-4f)
29.932: (move f4-4f f3-4f)
29.932: (move f3-3f f3-4f)
29.956: (move f6-2f f6-1f)
29.976: (putdown f4-1f key0-1)
29.976: (putdown f4-1f key0-1)
29.982: (move f3-1f f2-1f)
29.983: (move f2-2f f2-1f)
29.983: (move f2-2f f2-1f)
29.983: (move f3-1f f2-1f)
29.995: (pickup-and-loose f4-1f key1-0 key0-1)
29.995: (pickup-and-loose f4-1f key1-2 key0-1)
30.010: (move f3-3f f3-4f)
30.010: (move f3-3f f3-4f)
30.011: (move f3-3f f3-4f)
30.012: (move f3-3f f2-3f)
30.016: (move f4-4f f3-4f)
30.018: (move f4-4f f3-4f)
30.018: (move f4-4f f3-4f)
30.021: (move f2-2f f2-3f)
30.021: (move f3-3f f2-3f)
30.030: (putdown f3-2f key0-1)
30.030: (putdown f3-2f key0-1)
30.040: (move f3-3f f3-4f)
30.046: (move f3-3f f3-4f)
30.046: (move f3-3f f3-4f)
30.053: (move f3-2f f3-1f)
30.053: (move f4-1f f3-1f)
30.053: (move f3-2f f3-1f)
30.053: (move f4-1f f3-1f)
30.061: (move f3-3f f3-4f)
30.113: (move f3-3f f3-4f)
30.124: (move f2-4f f3-4f)
30.127: (move f3-1f f2-1f)
30.144: (move f2-2f f2-1f)
30.151: (move f4-2f f5-2f)
30.151: (move f4-2f f5-2f)
30.163: (move f3-3f f3-4f)
30.215: (move f2-5f f2-6f)
30.216: (move f3-6f f2-6f)
30.224: (move f3-3f f3-2f)
30.247: (move f3-1f f2-1f)
30.248: (move f4-2f f5-2f)
30.255: (putdown f6-3f key0-1)
30.262: (move f2-2f f2-1f)
30.276: (putdown f6-1f key0-1)
30.277: (putdown f6-1f key0-1)
30.277: (move f2-2f f2-1f)
30.301: (move f3-3f f2-3f)
30.301: (move f2-2f f2-3f)
30.323: (putdown f4-1f key0-1)
30.325: (putdown f4-1f key1-2)
30.325: (putdown f4-1f key1-0)
30.344: (move f3-4f f3-5f)
30.352: (move f4-5f f3-5f)
30.352: (move f4-4f f4-5f)
30.355: (putdown f6-1f key1-0)
30.355: (putdown f6-1f key1-2)
30.384: (move f3-2f f2-2f)
30.384: (move f3-2f f2-2f)
30.387: (putdown f6-1f key1-0)
30.389: (move f2-3f f2-2f)
30.389: (move f2-3f f2-2f)
30.390: (move f3-5f f3-6f)
30.391: (putdown f6-3f key1-0)
30.391: (putdown f5-2f key0-1)
30.392: (putdown f6-3f key1-2)
30.392: (putdown f5-2f key0-1)
30.393: (move f3-5f f3-6f)
30.394: (putdown f3-2f key0-1)
30.404: (move f2-3f f1-3f)
30.405: (move f1-2f f1-3f)
30.413: (move f2-3f f2-4f)
30.413: (move f2-3f f2-4f)
30.414: (move f3-4f f2-4f)
30.414: (move f3-4f f2-4f)
30.470: (move f3-4f f3-5f)
30.470: (move f3-4f f3-5f)
30.483: (move f3-4f f3-5f)
30.487: (move f4-5f f3-5f)
30.494: (move f4-4f f4-5f)
30.496: (pickup-and-loose f5-2f key0-2 key0-1)
30.496: (pickup-and-loose f5-2f key0-2 key0-1)
30.511: (move f5-3f f5-4f)
30.511: (move f5-3f f5-4f)
30.512: (move f5-3f f5-4f)
30.515: (move f4-4f f5-4f)
30.515: (move f4-4f f5-4f)
30.517: (move f4-4f f5-4f)
30.544: (move f2-3f f1-3f)
30.554: (move f2-2f f1-2f)
30.554: (move f2-2f f1-2f)
30.566: (move f3-6f f2-6f)
30.566: (move f3-6f f2-6f)
30.567: (move f2-5f f2-6f)
30.568: (move f2-5f f2-6f)
30.588: (putdown f5-2f key0-1)
30.593: (move f2-1f f1-1f)
30.594: (move f1-2f f1-1f)
30.664: (move f2-2f f1-2f)
30.673: (move f2-5f f2-6f)
30.694: (pickup-and-loose f2-3f key1-0 key0-1)
30.694: (pickup-and-loose f2-3f key1-2 key0-1)
30.699: (move f5-2f f6-2f)
30.699: (move f5-2f f6-2f)
30.732: (move f6-3f f6-2f)
30.734: (move f5-2f f6-2f)
30.736: (move f2-1f f1-1f)
30.736: (pickup-and-loose f5-2f key0-2 key0-1)
30.736: (move f2-1f f1-1f)
30.740: (move f1-2f f1-1f)
30.740: (move f1-2f f1-1f)
30.766: (move f2-4f f2-5f)
30.797: (move f3-1f f3-0f)
30.800: (move f2-2f f1-2f)
30.801: (move f2-2f f1-2f)
30.837: (move f1-2f f1-1f)
30.837: (move f2-1f f1-1f)
30.869: (putdown f2-3f key0-1)
30.870: (move f3-3f f2-3f)
30.883: (move f4-1f f3-1f)
30.884: (move f3-2f f3-1f)
30.889: (putdown f3-4f key0-1)
30.889: (putdown f3-4f key0-1)
30.912: (move f3-3f f2-3f)
30.912: (move f3-3f f2-3f)
30.919: (move f5-2f f6-2f)
30.922: (move f5-2f f5-3f)
28.718: (move f5-3f f4-3f)
29.006: (move f6-2f f6-3f)
29.006: (move f6-2f f6-3f)
29.126: (move f6-2f f6-3f)
29.126: (move f5-3f f6-3f)
29.195: (pickup f3-2f key1-2)
29.587: (move f6-2f f6-1f)
29.587: (move f6-2f f6-1f)
29.631: (pickup-and-loose f4-1f key0-1 key1-2)
29.679: (move f6-2f f6-1f)
29.724: (move f6-2f f6-1f)
29.797: (putdown f4-3f key1-2)
29.797: (putdown f4-3f key1-0)
29.827: (move f3-1f f2-1f)
29.828: (move f2-2f f2-1f)
29.828: (move f2-2f f2-1f)
29.831: (move f3-1f f2-1f)
29.925: (putdown f4-3f key1-2)
29.940: (move f3-4f f3-5f)
29.945: (move f4-5f f3-5f)
29.966: (move f3-4f f2-4f)
29.966: (move f3-4f f2-4f)
29.969: (move f2-3f f2-4f)
29.969: (move f2-3f f2-4f)
29.975: (putdown f4-1f key1-2)
29.975: (putdown f4-1f key1-0)
29.982: (putdown f4-1f key1-2)
30.009: (move f2-1f f1-1f)
30.009: (move f1-2f f1-1f)
30.046: (move f2-3f f2-4f)
30.046: (move f3-4f f2-4f)
30.060: (move f5-3f f5-4f)
30.068: (move f2-1f f1-1f)
30.068: (move f1-2f f1-1f)
30.076: (move f2-3f f2-4f)
30.077: (move f3-4f f2-4f)
30.092: (move f3-1f f2-1f)
30.113: (move f2-2f f2-1f)
30.138: (putdown f6-3f key1-0)
30.138: (putdown f6-3f key1-2)
30.164: (move f3-4f f2-4f)
30.167: (move f2-3f f2-4f)
30.169: (move f2-5f f2-6f)
30.173: (move f3-6f f2-6f)
30.178: (move f2-5f f2-6f)
30.183: (move f3-6f f2-6f)
30.188: (move f2-4f f2-5f)
30.188: (move f2-4f f2-5f)
30.189: (move f3-5f f2-5f)
30.189: (move f3-5f f2-5f)
30.210: (move f3-4f f2-4f)
30.210: (move f3-4f f2-4f)
30.210: (move f3-5f f2-5f)
30.210: (move f2-3f f2-4f)
30.210: (move f2-3f f2-4f)
30.211: (move f2-4f f2-5f)
30.244: (move f2-3f f2-4f)
30.246: (move f3-4f f2-4f)
30.259: (move f2-3f f2-4f)
30.260: (move f3-4f f2-4f)
30.347: (move f2-2f f1-2f)
30.347: (move f2-2f f1-2f)
30.353: (putdown f6-1f key1-0)
30.353: (putdown f6-1f key1-2)
30.356: (putdown f6-1f key1-2)
30.356: (putdown f6-1f key1-0)
30.363: (move f3-5f f2-5f)
30.366: (move f2-4f f2-5f)
30.397: (move f2-4f f1-4f)
30.397: (move f2-4f f1-4f)
30.435: (move f3-4f f3-5f)
30.439: (move f4-5f f3-5f)
30.441: (move f1-3f f1-4f)
30.444: (move f2-4f f1-4f)
30.448: (move f1-2f f1-3f)
30.448: (move f1-2f f1-3f)
30.448: (move f2-3f f1-3f)
30.449: (move f2-3f f1-3f)
30.451: (pickup-and-loose f5-2f key0-2 key1-0)
30.451: (pickup-and-loose f5-2f key0-2 key1-2)
30.456: (putdown f5-2f key1-0)
30.456: (putdown f5-2f key1-2)
30.549: (putdown f5-2f key1-2)
30.551: (move f1-3f f1-2f)
30.560: (move f2-2f f1-2f)
30.573: (pickup-and-loose f5-2f key0-2 key1-2)
30.588: (move f2-3f f2-2f)
30.588: (move f2-3f f2-2f)
30.597: (move f1-3f f1-4f)
30.602: (move f2-4f f1-4f)
30.612: (move f2-3f f1-3f)
30.625: (move f4-3f f4-4f)
30.626: (move f4-3f f4-4f)
30.628: (move f3-4f f4-4f)
30.628: (move f3-4f f4-4f)
30.630: (move f1-2f f1-1f)
30.630: (move f1-2f f1-1f)
30.635: (move f2-1f f1-1f)
30.635: (move f2-1f f1-1f)
30.645: (move f2-3f f1-3f)
30.649: (move f1-2f f1-3f)
30.651: (move f3-4f f3-5f)
30.651: (move f3-4f f3-5f)
30.655: (move f3-4f f4-4f)
30.656: (move f4-3f f4-4f)
30.686: (move f1-2f f1-3f)
30.686: (move f2-3f f1-3f)
30.693: (move f2-3f f1-3f)
30.694: (move f1-2f f1-3f)
30.695: (move f2-3f f2-4f)
30.695: (move f2-3f f2-4f)
30.717: (move f3-4f f3-5f)
30.736: (move f4-3f f5-3f)
30.736: (move f4-3f f5-3f)
30.737: (move f5-2f f5-3f)
30.737: (move f5-2f f5-3f)
30.740: (move f5-2f f6-2f)
30.740: (move f5-2f f6-2f)
30.755: (move f1-2f f1-3f)
30.755: (move f1-2f f1-3f)
30.776: (move f2-3f f2-4f)
30.777: (move f2-3f f1-3f)
30.777: (move f2-3f f1-3f)
30.779: (move f2-3f f2-4f)
30.779: (move f2-3f f2-4f)
30.782: (move f3-4f f2-4f)
30.790: (move f3-4f f2-4f)
30.791: (move f3-4f f2-4f)
30.811: (move f2-3f f1-3f)
30.816: (move f3-5f f3-6f)
30.827: (move f2-3f f3-3f)
30.827: (move f2-3f f3-3f)
30.832: (move f3-2f f3-3f)
30.833: (move f3-4f f3-5f)
30.833: (move f3-4f f3-5f)
30.834: (move f3-4f f3-5f)
30.836: (move f2-1f f1-1f)
30.836: (move f3-4f f4-4f)
30.837: (move f4-3f f4-4f)
30.839: (move f1-2f f1-1f)
30.848: (move f3-4f f3-5f)
30.858: (move f4-3f f5-3f)
30.859: (move f5-2f f6-2f)
30.861: (move f4-3f f5-3f)
30.866: (move f5-2f f5-3f)
30.869: (move f4-3f f4-4f)
30.874: (move f3-4f f4-4f)
30.882: (move f3-4f f3-5f)
30.882: (move f3-4f f3-5f)
30.900: (move f3-5f f4-5f)
30.901: (move f3-5f f4-5f)
30.918: (move f2-1f f1-1f)
30.919: (move f3-4f f3-5f)
30.923: (move f3-5f f3-6f)
30.923: (move f3-5f f3-6f)
30.931: (move f3-4f f4-4f)
30.931: (move f3-4f f4-4f)
30.932: (move f4-3f f4-4f)
30.932: (move f4-3f f4-4f)
30.942: (move f1-2f f1-1f)
30.942: (move f1-2f f1-1f)
30.952: (move f2-1f f1-1f)
30.952: (move f2-1f f1-1f)
30.953: (move f2-5f f2-6f)
30.961: (move f4-1f f4-2f)
30.961: (move f4-1f f4-2f)
30.963: (move f3-5f f3-6f)
30.970: (move f4-1f f3-1f)
30.970: (move f4-1f f3-1f)
30.984: (move f4-3f f5-3f)
30.989: (move f4-3f f4-4f)
30.990: (move f3-4f f4-4f)
30.999: (putdown f2-3f key1-2)
30.999: (putdown f2-3f key1-0)
31.011: (move f3-2f f3-1f)
31.011: (move f3-2f f3-1f)
31.028: (move f4-1f f5-1f)
31.028: (move f4-1f f5-1f)
31.032: (move f2-5f f3-5f)
31.034: (move f5-2f f5-1f)
31.034: (move f5-2f f5-1f)
31.034: (move f3-2f f2-2f)
31.039: (move f3-4f f3-5f)
31.041: (putdown f2-3f key1-2)
31.054: (move f4-1f f3-1f)
31.054: (move f4-1f f3-1f)
31.057: (putdown f3-4f key1-2)
31.057: (putdown f3-4f key1-0)
31.061: (putdown f2-4f key0-1)
31.087: (move f4-3f f5-3f)
31.138: (putdown f3-1f key0-1)
31.138: (putdown f3-1f key0-1)
31.148: (move f1-4f f1-5f)
31.149: (move f2-5f f1-5f)
31.154: (move f2-3f f1-3f)
31.154: (move f2-3f f1-3f)
31.156: (move f2-5f f1-5f)
31.158: (move f1-4f f1-5f)
31.164: (move f3-4f f2-4f)
31.164: (move f3-4f f2-4f)
29.030: (move f2-2f f3-2f)
29.031: (move f3-3f f3-2f)
29.031: (move f3-3f f3-2f)
29.033: (move f2-2f f3-2f)
29.161: (move f4-2f f4-3f)
29.161: (move f4-2f f4-3f)
29.223: (move f6-2f f6-3f)
29.224: (move f5-3f f6-3f)
29.224: (move f5-3f f6-3f)
29.224: (move f6-2f f6-3f)
29.272: (move f3-3f f4-3f)
29.338: (move f3-1f f3-2f)
29.338: (move f3-1f f3-2f)
29.338: (move f4-2f f3-2f)
29.338: (move f4-2f f3-2f)
29.354: (move f5-3f f6-3f)
29.362: (move f3-1f f4-1f)
29.362: (move f3-1f f4-1f)
29.370: (move f3-1f f3-2f)
29.370: (move f3-1f f3-2f)
29.457: (move f5-3f f6-3f)
29.457: (move f6-2f f6-3f)
29.580: (move f5-3f f6-3f)
29.597: (move f5-1f f6-1f)
29.599: (move f5-1f f6-1f)
29.600: (move f6-2f f6-1f)
29.600: (move f6-2f f6-1f)
29.626: (move f5-4f f4-4f)
29.626: (move f4-3f f4-4f)
29.668: (move f3-5f f2-5f)
29.668: (move f2-4f f2-5f)
29.670: (move f3-3f f4-3f)
29.671: (move f3-3f f4-3f)
29.672: (move f3-1f f4-1f)
29.672: (move f3-1f f4-1f)
29.690: (move f5-3f f6-3f)
29.756: (move f3-5f f2-5f)
29.757: (move f2-4f f2-5f)
29.779: (move f6-2f f6-1f)
29.801: (move f3-1f f3-2f)
29.801: (move f3-1f f3-2f)
29.853: (move f3-3f f3-4f)
29.854: (move f2-4f f3-4f)
29.854: (move f2-4f f3-4f)
29.854: (move f3-3f f3-4f)
29.892: (move f1-3f f1-4f)
29.897: (move f2-4f f1-4f)
29.918: (move f4-3f f3-3f)
29.940: (move f2-2f f2-3f)
29.950: (move f3-3f f2-3f)
29.953: (move f1-3f f1-4f)
29.958: (move f2-4f f1-4f)
30.012: (move f2-2f f2-1f)
30.013: (move f2-2f f2-1f)
30.072: (putdown f6-3f key0-1)
30.072: (putdown f6-3f key0-1)
30.099: (move f3-3f f3-4f)
30.177: (move f6-3f f6-4f)
30.179: (move f5-4f f6-4f)
30.230: (move f3-1f f2-1f)
30.230: (move f3-1f f2-1f)
30.272: (move f3-1f f2-1f)
30.272: (move f3-1f f2-1f)
30.275: (move f2-5f f2-6f)
30.277: (move f3-6f f2-6f)
30.279: (putdown f6-1f key0-1)
30.279: (putdown f6-1f key0-1)
30.299: (move f3-5f f3-6f)
30.330: (move f4-4f f5-4f)
30.330: (move f4-4f f5-4f)
30.330: (move f5-3f f5-4f)
30.330: (move f5-3f f5-4f)
30.332: (putdown f6-1f key0-1)
30.365: (move f3-1f f2-1f)
30.365: (move f3-1f f2-1f)
30.378: (move f4-2f f5-2f)
30.378: (move f4-2f f5-2f)
30.394: (move f5-3f f5-2f)
30.397: (move f4-4f f5-4f)
30.398: (move f5-3f f5-4f)
30.399: (move f3-6f f2-6f)
30.399: (move f3-6f f2-6f)
30.405: (move f2-5f f2-6f)
30.405: (move f2-5f f2-6f)
30.423: (move f2-2f f2-1f)
30.433: (move f3-6f f2-6f)
30.436: (move f2-5f f2-6f)
30.440: (move f2-4f f2-5f)
30.440: (move f2-4f f2-5f)
30.443: (move f3-5f f3-6f)
30.456: (move f2-4f f2-5f)
30.456: (move f2-4f f2-5f)
30.457: (move f3-5f f2-5f)
30.457: (move f3-5f f2-5f)
30.486: (move f1-3f f1-2f)
30.486: (move f1-3f f1-2f)
30.486: (move f5-3f f5-2f)
30.510: (move f2-2f f1-2f)
30.512: (move f2-2f f1-2f)
30.527: (move f2-4f f2-3f)
30.538: (move f5-3f f5-2f)
30.556: (move f5-3f f5-4f)
30.556: (move f4-4f f5-4f)
30.568: (move f2-4f f2-5f)
30.568: (move f2-4f f2-5f)
30.569: (move f3-5f f2-5f)
30.570: (move f3-5f f2-5f)
30.572: (move f3-5f f2-5f)
30.572: (move f2-4f f2-5f)
30.575: (move f3-5f f2-5f)
30.578: (move f2-4f f2-5f)
30.600: (move f2-4f f1-4f)
30.600: (move f2-4f f1-4f)
30.603: (move f1-3f f1-4f)
30.603: (move f1-3f f1-4f)
30.624: (move f5-3f f5-4f)
30.627: (move f4-4f f5-4f)
30.640: (move f2-4f f2-5f)
30.640: (move f2-4f f2-5f)
30.645: (move f1-3f f1-4f)
30.645: (move f1-3f f1-4f)
30.646: (move f2-4f f1-4f)
30.646: (move f2-4f f1-4f)
30.662: (move f2-4f f2-5f)
30.663: (move f3-5f f2-5f)
30.671: (move f3-2f f3-3f)
30.676: (move f2-4f f3-4f)
30.715: (move f2-1f f1-1f)
30.715: (move f2-1f f1-1f)
30.716: (move f4-4f f5-4f)
30.716: (move f4-4f f5-4f)
30.718: (move f1-2f f1-1f)
30.719: (move f1-2f f1-1f)
30.726: (move f2-4f f1-4f)
30.726: (move f2-4f f1-4f)
30.729: (move f2-4f f1-4f)
30.732: (move f5-3f f5-4f)
30.740: (move f4-4f f5-4f)
30.745: (move f3-5f f2-5f)
30.745: (move f3-5f f2-5f)
30.752: (move f2-4f f2-5f)
30.752: (move f2-4f f2-5f)
30.752: (move f3-2f f2-2f)
30.759: (move f1-2f f1-1f)
30.764: (move f2-1f f1-1f)
30.767: (move f1-3f f1-4f)
30.770: (move f2-4f f1-4f)
30.777: (move f3-5f f2-5f)
30.777: (move f1-1f f1-2f)
30.779: (move f3-4f f2-4f)
30.779: (move f3-4f f2-4f)
30.782: (move f2-4f f2-5f)
30.832: (move f1-3f f1-2f)
30.835: (move f2-4f f1-4f)
30.835: (move f2-4f f1-4f)
30.850: (move f2-4f f1-4f)
30.850: (move f2-2f f1-2f)
30.855: (move f1-3f f1-4f)
30.857: (move f3-2f f3-1f)
30.867: (move f3-1f f2-1f)
30.867: (move f3-1f f2-1f)
30.877: (move f3-2f f4-2f)
30.919: (move f6-3f f6-4f)
30.919: (move f6-3f f6-4f)
30.940: (move f1-3f f1-4f)
30.940: (move f1-3f f1-4f)
30.943: (move f1-3f f1-2f)
30.947: (move f2-4f f1-4f)
30.947: (move f2-4f f1-4f)
30.971: (move f2-3f f2-4f)
30.974: (move f1-3f f1-4f)
30.978: (move f2-4f f1-4f)
31.006: (move f4-3f f4-2f)
31.018: (move f2-3f f2-4f)
31.018: (move f2-3f f2-4f)
31.042: (move f4-1f f3-1f)
31.051: (move f4-1f f4-2f)
31.059: (move f3-5f f3-6f)
31.059: (move f3-5f f3-6f)
31.061: (move f6-1f f5-1f)
31.061: (move f6-1f f5-1f)
31.073: (move f6-1f f5-1f)
31.095: (move f4-5f f4-4f)
31.095: (move f4-5f f4-4f)
31.116: (move f1-4f f1-3f)
31.116: (move f1-4f f1-3f)
31.116: (move f1-2f f1-3f)
31.116: (move f1-2f f1-3f)
31.127: (putdown f2-4f key1-2)
31.127: (putdown f2-4f key1-0)
31.131: (move f2-4f f2-5f)
31.135: (move f4-4f f4-5f)
31.135: (move f4-4f f4-5f)
31.135: (move f3-5f f4-5f)
31.135: (move f3-5f f4-5f)
31.153: (move f3-4f f3-3f)
31.153: (move f3-4f f3-3f)
31.154: (move f2-3f f3-3f)
31.156: (move f5-2f f5-3f)
31.156: (move f5-2f f5-3f)
28.765: (move f4-2f f4-3f)
28.848: (move f4-2f f4-1f)
28.848: (move f5-1f f4-1f)
28.962: (move f4-4f f3-4f)
28.963: (move f3-3f f3-4f)
29.029: (move f4-2f f4-3f)
29.032: (move f3-3f f4-3f)
29.084: (move f3-3f f4-3f)
29.084: (move f3-3f f4-3f)
29.175: (move f5-3f f4-3f)
29.175: (move f5-3f f4-3f)
29.238: (move f3-3f f4-3f)
29.495: (move f5-3f f6-3f)
29.495: (move f5-3f f6-3f)
