/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.520: (unlock f7-3f f6-3f key0-3 shape0)
31.521: (move f6-3f f7-3f)
31.609: (move f7-4f f7-3f)
31.609: (unlock f7-3f f6-3f key0-3 shape0)
31.656: (move f6-3f f7-3f)
31.788: (unlock f5-8f f5-9f key4-2 shape4)
31.789: (unlock f5-8f f6-8f key4-2 shape4)
31.815: (unlock f5-8f f6-8f key4-2 shape4)
31.876: (unlock f5-8f f6-8f key4-2 shape4)
31.901: (unlock f6-7f f6-8f key4-2 shape4)
31.963: (unlock f5-8f f6-8f key4-2 shape4)
31.970: (unlock f5-8f f6-8f key4-2 shape4)
31.987: (unlock f5-8f f6-8f key4-2 shape4)
31.994: (unlock f5-8f f6-8f key4-2 shape4)
32.028: (unlock f5-8f f6-8f key4-2 shape4)
32.059: (unlock f5-8f f6-8f key4-2 shape4)
32.144: (move f7-4f f7-3f)
32.172: (move f5-8f f6-8f)
32.218: (move f7-4f f7-3f)
32.277: (move f7-4f f7-3f)
32.582: (move f5-8f f4-8f)
32.844: (move f5-8f f5-7f)
33.125: (move f6-4f f7-4f)
33.154: (move f8-4f f8-3f)
33.165: (move f7-3f f8-3f)
33.171: (move f8-4f f8-3f)
33.180: (move f7-3f f8-3f)
33.196: (move f5-7f f6-7f)
33.197: (move f6-4f f7-4f)
33.206: (move f6-6f f6-7f)
33.254: (move f6-4f f7-4f)
33.254: (move f5-7f f6-7f)
33.267: (move f7-3f f8-3f)
33.277: (move f6-6f f6-7f)
33.281: (move f8-4f f8-3f)
33.336: (move f5-7f f5-6f)
33.342: (move f6-6f f5-6f)
33.344: (move f6-6f f6-7f)
33.353: (move f5-7f f6-7f)
33.374: (move f6-6f f6-7f)
33.375: (move f5-7f f6-7f)
33.383: (move f6-6f f6-7f)
33.386: (move f5-7f f5-6f)
33.395: (move f5-7f f6-7f)
33.400: (move f6-6f f5-6f)
33.412: (move f5-7f f6-7f)
33.418: (move f6-6f f6-7f)
33.429: (move f6-6f f6-7f)
33.446: (move f5-7f f6-7f)
33.467: (move f6-6f f5-6f)
33.492: (move f5-7f f5-6f)
33.493: (move f6-6f f5-6f)
33.496: (unlock f5-8f f5-9f key4-2 shape4)
33.502: (move f5-7f f5-6f)
33.505: (move f6-6f f5-6f)
33.519: (move f5-7f f5-6f)
33.531: (move f5-7f f5-6f)
33.543: (move f6-6f f5-6f)
33.554: (unlock f5-8f f5-9f key4-2 shape4)
33.562: (move f5-7f f5-6f)
33.571: (move f6-6f f5-6f)
33.577: (move f5-8f f4-8f)
33.581: (unlock f5-8f f5-9f key4-2 shape4)
33.590: (move f4-7f f4-8f)
33.602: (move f5-8f f4-8f)
33.617: (move f4-7f f4-8f)
33.634: (move f5-6f f4-6f)
33.651: (move f4-7f f4-6f)
33.652: (unlock f5-8f f5-9f key4-2 shape4)
33.675: (unlock f5-8f f5-9f key4-2 shape4)
33.693: (unlock f5-8f f5-9f key4-2 shape4)
33.726: (move f6-5f f5-5f)
33.729: (unlock f5-8f f5-9f key4-2 shape4)
33.741: (move f5-6f f5-5f)
33.750: (move f5-7f f5-8f)
33.756: (unlock f5-7f f6-7f key4-2 shape4)
33.758: (unlock f5-8f f5-9f key4-2 shape4)
33.759: (move f5-8f f4-8f)
33.760: (move f4-7f f4-8f)
33.765: (move f4-7f f4-8f)
33.765: (move f5-8f f4-8f)
33.768: (move f4-7f f4-8f)
33.769: (move f5-8f f4-8f)
33.789: (unlock f5-7f f6-7f key4-2 shape4)
33.825: (move f5-7f f5-8f)
33.853: (move f5-8f f4-8f)
33.864: (move f4-7f f4-8f)
33.864: (move f5-7f f5-8f)
33.877: (move f5-7f f5-8f)
33.898: (move f6-6f f6-5f)
33.901: (move f5-8f f4-8f)
33.915: (move f5-7f f5-8f)
33.916: (move f5-8f f4-8f)
33.920: (move f4-7f f4-8f)
33.929: (move f5-7f f5-8f)
33.931: (unlock f5-7f f6-7f key4-2 shape4)
33.940: (move f4-7f f4-8f)
33.940: (move f5-8f f4-8f)
33.948: (move f5-7f f5-8f)
33.963: (move f6-6f f6-5f)
33.981: (move f5-7f f5-8f)
33.990: (putdown f7-6f key0-3)
34.007: (move f5-7f f5-8f)
34.045: (move f6-6f f6-5f)
34.057: (move f5-7f f5-8f)
34.061: (move f8-5f f8-4f)
34.065: (move f8-5f f8-4f)
34.071: (move f6-6f f6-5f)
34.085: (move f6-6f f6-5f)
34.085: (putdown f7-6f key0-3)
34.087: (move f7-4f f8-4f)
34.102: (move f7-4f f8-4f)
34.104: (move f7-4f f8-4f)
34.115: (move f8-5f f8-4f)
34.117: (putdown f6-5f key0-3)
34.119: (move f6-6f f6-5f)
34.133: (move f5-7f f4-7f)
34.133: (putdown f6-5f key0-3)
34.143: (move f6-6f f6-5f)
34.146: (move f8-5f f8-6f)
34.150: (move f7-6f f8-6f)
34.151: (move f8-5f f8-6f)
34.153: (move f8-5f f8-6f)
34.155: (putdown f7-6f key0-3)
34.160: (move f7-6f f8-6f)
34.174: (move f8-5f f8-4f)
34.174: (pickup-and-loose f3-8f key0-0 key0-3)
34.177: (move f5-7f f4-7f)
34.180: (move f7-4f f8-4f)
34.183: (move f7-6f f8-6f)
34.186: (move f6-4f f6-5f)
34.186: (move f4-6f f4-7f)
34.192: (move f7-4f f8-4f)
34.199: (move f5-7f f4-7f)
34.201: (move f4-6f f4-7f)
34.203: (move f5-7f f4-7f)
34.221: (move f8-5f f8-6f)
34.228: (move f5-4f f5-3f)
34.234: (move f7-5f f7-6f)
34.237: (move f6-3f f5-3f)
34.239: (move f6-3f f5-3f)
34.241: (move f7-4f f8-4f)
34.244: (unlock f6-6f f6-7f key4-2 shape4)
34.245: (move f7-4f f8-4f)
34.247: (move f1-4f f1-3f)
34.248: (move f5-4f f5-3f)
34.250: (move f7-6f f8-6f)
34.253: (move f7-4f f8-4f)
34.256: (putdown f6-5f key0-3)
34.260: (unlock f6-6f f6-7f key4-2 shape4)
34.261: (move f7-6f f8-6f)
34.265: (move f6-4f f6-5f)
34.286: (move f5-7f f4-7f)
34.302: (move f7-5f f7-6f)
34.303: (move f5-7f f4-7f)
34.313: (move f5-7f f4-7f)
34.320: (move f6-4f f6-5f)
34.327: (move f7-6f f8-6f)
34.327: (putdown f6-4f key0-3)
34.329: (move f1-4f f1-3f)
34.333: (move f8-5f f9-5f)
34.335: (move f8-5f f9-5f)
34.341: (move f7-4f f8-4f)
34.343: (move f5-4f f5-3f)
34.344: (putdown f7-4f key0-3)
34.345: (unlock f8-5f f9-5f key0-3 shape0)
34.352: (move f4-6f f4-7f)
34.354: (move f6-3f f5-3f)
34.355: (move f5-7f f4-7f)
34.356: (move f1-3f f2-3f)
34.357: (move f6-6f f7-6f)
34.358: (putdown f7-4f key0-3)
34.360: (putdown f7-3f key0-3)
34.361: (move f1-3f f2-3f)
34.366: (move f5-7f f4-7f)
34.367: (move f6-4f f6-3f)
34.371: (move f7-5f f6-5f)
34.375: (move f5-8f f5-7f)
34.376: (move f7-5f f7-6f)
34.376: (putdown f7-3f key0-3)
34.387: (move f5-7f f4-7f)
34.400: (putdown f6-4f key0-3)
34.401: (putdown f7-4f key0-3)
34.410: (move f6-6f f7-6f)
34.414: (unlock f8-5f f9-5f key0-3 shape0)
34.414: (unlock f6-6f f6-7f key4-2 shape4)
34.418: (move f6-5f f6-4f)
34.434: (move f5-8f f5-9f)
34.444: (move f7-5f f6-5f)
34.445: (move f6-4f f6-3f)
29.496: (move f6-2f f7-2f)
29.496: (move f7-3f f7-2f)
29.511: (move f7-3f f7-2f)
29.511: (move f6-2f f7-2f)
29.615: (move f6-2f f7-2f)
29.617: (move f7-3f f7-2f)
29.655: (move f7-3f f7-2f)
29.730: (move f7-3f f7-2f)
29.807: (move f7-3f f7-2f)
30.683: (putdown f7-2f key0-3)
30.698: (putdown f7-2f key0-3)
30.808: (putdown f7-2f key0-3)
30.947: (move f6-3f f6-2f)
30.973: (move f6-3f f6-2f)
31.247: (move f7-2f f7-1f)
31.261: (move f7-2f f7-1f)
31.348: (move f7-2f f7-1f)
31.473: (unlock f7-3f f6-3f key0-3 shape0)
31.474: (move f7-4f f7-3f)
31.493: (move f6-3f f7-3f)
31.508: (move f7-2f f6-2f)
31.521: (move f7-2f f6-2f)
31.541: (move f6-3f f7-3f)
31.545: (move f7-4f f7-3f)
31.551: (unlock f7-3f f6-3f key0-3 shape0)
31.603: (move f7-4f f7-3f)
31.605: (move f7-2f f6-2f)
31.616: (unlock f7-3f f6-3f key0-3 shape0)
31.628: (unlock f5-8f f6-8f key4-2 shape4)
31.634: (unlock f5-8f f5-9f key4-2 shape4)
31.704: (unlock f5-8f f6-8f key4-2 shape4)
31.709: (unlock f5-8f f5-9f key4-2 shape4)
31.741: (unlock f6-7f f6-8f key4-2 shape4)
31.749: (move f8-3f f8-2f)
31.760: (move f7-2f f8-2f)
31.767: (move f8-3f f8-2f)
31.772: (unlock f5-8f f6-8f key4-2 shape4)
31.776: (move f7-2f f8-2f)
31.781: (unlock f5-8f f5-9f key4-2 shape4)
31.785: (unlock f5-8f f6-8f key4-2 shape4)
31.790: (unlock f5-8f f5-9f key4-2 shape4)
31.799: (unlock f6-7f f6-8f key4-2 shape4)
31.809: (unlock f5-8f f6-8f key4-2 shape4)
31.811: (unlock f5-8f f6-8f key4-2 shape4)
31.812: (unlock f5-8f f5-9f key4-2 shape4)
31.819: (unlock f5-8f f5-9f key4-2 shape4)
31.828: (unlock f5-8f f6-8f key4-2 shape4)
31.855: (unlock f5-8f f6-8f key4-2 shape4)
31.861: (move f8-3f f8-2f)
31.862: (move f7-2f f8-2f)
31.865: (unlock f5-8f f6-8f key4-2 shape4)
31.868: (unlock f5-8f f5-9f key4-2 shape4)
31.880: (unlock f5-8f f6-8f key4-2 shape4)
31.881: (unlock f5-8f f5-9f key4-2 shape4)
31.886: (unlock f5-8f f6-8f key4-2 shape4)
31.891: (unlock f6-7f f6-8f key4-2 shape4)
31.910: (unlock f6-7f f6-8f key4-2 shape4)
31.912: (unlock f5-8f f6-8f key4-2 shape4)
31.923: (unlock f6-7f f6-8f key4-2 shape4)
31.934: (move f6-7f f6-6f)
31.944: (unlock f6-7f f6-8f key4-2 shape4)
31.963: (unlock f5-8f f6-8f key4-2 shape4)
31.975: (unlock f5-8f f6-8f key4-2 shape4)
31.976: (unlock f6-7f f6-8f key4-2 shape4)
31.982: (unlock f5-8f f6-8f key4-2 shape4)
32.008: (unlock f5-8f f6-8f key4-2 shape4)
32.018: (move f5-8f f6-8f)
32.033: (unlock f5-8f f6-8f key4-2 shape4)
32.036: (unlock f6-8f f7-8f key4-2 shape4)
32.058: (unlock f5-8f f6-8f key4-2 shape4)
32.077: (move f5-8f f6-8f)
32.168: (move f5-8f f6-8f)
32.188: (move f5-8f f6-8f)
32.190: (move f6-7f f6-8f)
32.190: (move f5-8f f6-8f)
32.191: (unlock f6-8f f6-7f key4-2 shape4)
32.193: (move f5-8f f6-8f)
32.229: (move f5-8f f6-8f)
32.246: (move f5-8f f6-8f)
32.270: (move f5-8f f6-8f)
32.341: (move f5-8f f5-7f)
32.343: (move f6-7f f5-7f)
32.343: (unlock f5-7f f6-7f key4-2 shape4)
32.427: (move f5-8f f4-8f)
32.581: (move f5-8f f4-8f)
32.582: (move f5-8f f4-8f)
32.584: (move f5-8f f4-8f)
32.588: (move f5-8f f4-8f)
32.674: (move f5-8f f4-8f)
32.688: (move f5-8f f5-7f)
32.706: (move f5-8f f4-8f)
32.740: (move f5-8f f4-8f)
32.743: (move f5-8f f5-7f)
32.745: (putdown f6-2f key0-3)
32.754: (putdown f6-2f key0-3)
32.755: (move f5-8f f4-8f)
32.840: (move f5-7f f5-6f)
32.846: (move f5-8f f5-7f)
32.860: (move f5-8f f5-7f)
32.860: (putdown f6-2f key0-3)
32.866: (move f5-8f f5-7f)
32.900: (move f5-8f f5-7f)
32.919: (move f5-8f f5-7f)
32.936: (move f6-2f f6-1f)
32.943: (move f5-8f f5-7f)
32.951: (move f6-2f f6-1f)
33.013: (move f6-8f f6-9f)
33.025: (putdown f6-7f key4-2)
33.040: (move f7-3f f8-3f)
33.044: (move f6-2f f6-1f)
33.057: (move f7-3f f8-3f)
33.066: (move f8-4f f8-3f)
33.071: (move f8-4f f8-3f)
33.133: (move f7-3f f8-3f)
33.150: (move f7-3f f8-3f)
33.152: (move f8-4f f8-3f)
33.157: (move f8-4f f8-3f)
33.157: (move f8-4f f8-3f)
33.164: (move f5-8f f5-9f)
33.171: (move f8-4f f8-3f)
33.195: (move f8-4f f8-3f)
33.199: (move f5-3f f5-2f)
33.206: (move f6-6f f6-7f)
33.208: (move f6-2f f5-2f)
33.213: (move f7-3f f8-3f)
33.213: (move f6-6f f6-7f)
33.223: (move f6-2f f5-2f)
33.226: (move f5-3f f5-2f)
33.237: (move f5-7f f6-7f)
33.240: (move f8-4f f7-4f)
33.246: (move f5-7f f6-7f)
33.252: (move f8-4f f7-4f)
33.272: (move f7-3f f8-3f)
33.289: (move f8-4f f8-3f)
33.316: (move f6-2f f5-2f)
33.331: (move f5-3f f5-2f)
33.346: (move f6-6f f5-6f)
33.351: (move f6-6f f5-6f)
33.364: (move f5-7f f5-6f)
33.379: (move f5-7f f5-6f)
33.389: (move f5-7f f6-7f)
33.409: (move f6-6f f6-7f)
33.417: (unlock f5-8f f5-9f key4-2 shape4)
33.427: (move f4-7f f4-8f)
33.432: (move f5-8f f4-8f)
33.456: (move f5-6f f4-6f)
33.464: (move f4-7f f4-6f)
33.511: (move f6-6f f5-6f)
33.512: (move f5-7f f5-6f)
33.514: (move f5-6f f4-6f)
33.518: (move f6-7f f7-7f)
33.518: (unlock f5-8f f5-9f key4-2 shape4)
33.520: (move f4-7f f4-6f)
33.547: (unlock f5-8f f5-9f key4-2 shape4)
33.557: (move f4-8f f4-7f)
33.559: (move f5-7f f4-7f)
33.560: (unlock f5-8f f5-9f key4-2 shape4)
33.574: (move f4-7f f4-8f)
33.575: (unlock f5-8f f5-9f key4-2 shape4)
33.578: (move f4-7f f4-8f)
33.578: (move f5-6f f5-5f)
33.584: (unlock f5-8f f5-9f key4-2 shape4)
33.593: (move f5-8f f4-8f)
33.594: (move f4-7f f4-8f)
33.598: (move f4-7f f4-8f)
33.598: (move f5-8f f4-8f)
33.603: (move f5-8f f4-8f)
33.607: (move f6-5f f5-5f)
33.612: (unlock f5-8f f5-9f key4-2 shape4)
33.619: (move f5-6f f4-6f)
33.619: (move f5-6f f5-5f)
33.620: (move f5-8f f4-8f)
33.630: (move f5-6f f4-6f)
33.640: (move f6-5f f5-5f)
33.648: (move f5-6f f4-6f)
33.657: (unlock f5-8f f5-9f key4-2 shape4)
33.659: (move f4-7f f4-6f)
33.663: (move f4-7f f4-6f)
33.670: (move f4-7f f4-8f)
33.672: (move f5-6f f4-6f)
33.677: (move f5-8f f4-8f)
33.679: (move f4-7f f4-6f)
33.679: (move f4-7f f4-6f)
33.683: (move f4-7f f4-6f)
33.693: (unlock f5-8f f5-9f key4-2 shape4)
33.703: (move f5-7f f5-6f)
33.707: (move f5-6f f4-6f)
33.708: (unlock f5-8f f5-9f key4-2 shape4)
33.716: (move f4-7f f4-8f)
33.719: (move f5-8f f4-8f)
33.720: (move f5-8f f4-8f)
33.734: (move f5-6f f5-5f)
33.736: (move f5-6f f5-5f)
33.740: (move f5-8f f4-8f)
33.748: (move f4-7f f4-8f)
33.751: (move f5-8f f4-8f)
33.752: (move f3-8f f4-8f)
33.756: (move f5-6f f5-5f)
33.759: (move f6-5f f5-5f)
33.760: (move f5-8f f4-8f)
29.267: (move f7-2f f7-1f)
29.284: (move f7-2f f7-1f)
29.392: (move f7-2f f7-1f)
29.460: (move f7-3f f7-2f)
29.467: (move f6-2f f7-2f)
29.532: (move f7-3f f7-2f)
29.540: (move f6-2f f7-2f)
29.612: (move f7-3f f7-2f)
29.725: (move f7-2f f8-2f)
29.744: (move f7-2f f8-2f)
29.849: (move f7-2f f8-2f)
29.871: (move f7-2f f6-2f)
29.886: (move f7-2f f6-2f)
30.000: (move f7-2f f6-2f)
30.194: (move f7-2f f7-3f)
30.208: (move f7-2f f7-3f)
30.317: (move f7-2f f7-3f)
30.538: (putdown f7-2f key0-3)
30.553: (putdown f7-2f key0-3)
30.652: (putdown f7-2f key0-3)
30.662: (putdown f7-2f key0-3)
30.726: (putdown f7-2f key0-3)
30.806: (putdown f7-2f key0-3)
31.216: (move f7-2f f7-1f)
31.276: (move f7-2f f7-1f)
31.291: (move f7-2f f7-1f)
31.291: (move f7-2f f7-1f)
31.307: (move f6-1f f7-1f)
31.311: (move f6-1f f7-1f)
31.353: (move f7-2f f7-1f)
31.379: (move f7-2f f7-1f)
31.408: (move f6-1f f7-1f)
31.479: (move f7-2f f6-2f)
31.550: (move f7-2f f6-2f)
31.609: (move f7-2f f6-2f)
31.614: (unlock f5-8f f6-8f key4-2 shape4)
31.624: (unlock f5-8f f5-9f key4-2 shape4)
31.646: (unlock f5-8f f5-9f key4-2 shape4)
31.646: (unlock f5-8f f6-8f key4-2 shape4)
31.649: (unlock f5-8f f6-8f key4-2 shape4)
31.660: (unlock f5-8f f5-9f key4-2 shape4)
31.663: (unlock f5-8f f6-8f key4-2 shape4)
31.701: (unlock f5-8f f5-9f key4-2 shape4)
31.729: (move f7-2f f8-2f)
31.754: (move f8-3f f8-2f)
31.764: (unlock f6-7f f6-8f key4-2 shape4)
31.766: (move f8-3f f8-2f)
31.766: (move f7-2f f8-2f)
31.767: (move f6-7f f6-6f)
31.772: (unlock f5-8f f6-8f key4-2 shape4)
31.772: (unlock f6-7f f6-8f key4-2 shape4)
31.777: (move f8-3f f8-2f)
31.781: (move f7-2f f8-2f)
31.783: (unlock f5-8f f5-9f key4-2 shape4)
31.786: (move f8-3f f8-2f)
31.786: (unlock f5-8f f6-8f key4-2 shape4)
31.787: (unlock f5-8f f6-8f key4-2 shape4)
31.789: (move f8-3f f8-2f)
31.796: (unlock f5-8f f5-9f key4-2 shape4)
31.805: (move f7-2f f8-2f)
31.818: (unlock f5-8f f5-9f key4-2 shape4)
31.820: (unlock f5-8f f6-8f key4-2 shape4)
31.821: (unlock f5-8f f5-9f key4-2 shape4)
31.824: (unlock f5-8f f6-8f key4-2 shape4)
31.828: (move f8-3f f8-2f)
31.833: (move f6-7f f6-6f)
31.840: (unlock f5-8f f6-8f key4-2 shape4)
31.861: (unlock f5-8f f5-9f key4-2 shape4)
31.866: (move f7-2f f8-2f)
31.870: (move f7-2f f8-2f)
31.878: (unlock f6-8f f7-8f key4-2 shape4)
31.885: (move f8-3f f8-2f)
31.889: (unlock f6-7f f6-8f key4-2 shape4)
31.892: (unlock f5-8f f5-9f key4-2 shape4)
31.897: (move f8-3f f8-2f)
31.922: (move f6-7f f6-6f)
31.931: (unlock f6-8f f7-8f key4-2 shape4)
31.942: (move f6-7f f6-6f)
31.953: (move f6-7f f6-6f)
31.981: (move f6-7f f6-6f)
32.009: (move f6-7f f6-6f)
32.032: (move f6-7f f6-8f)
32.033: (move f5-8f f6-8f)
32.036: (unlock f6-8f f7-8f key4-2 shape4)
32.039: (unlock f6-8f f6-7f key4-2 shape4)
32.040: (move f5-8f f6-8f)
32.046: (move f5-8f f6-8f)
32.046: (unlock f6-8f f7-8f key4-2 shape4)
32.083: (unlock f6-8f f7-8f key4-2 shape4)
32.093: (move f5-8f f6-8f)
32.095: (unlock f6-8f f7-8f key4-2 shape4)
32.096: (move f6-7f f6-8f)
32.110: (move f5-8f f6-8f)
32.110: (unlock f6-8f f6-7f key4-2 shape4)
32.111: (move f6-8f f5-8f)
32.124: (unlock f6-8f f7-8f key4-2 shape4)
32.130: (unlock f6-8f f7-8f key4-2 shape4)
32.136: (unlock f6-8f f6-7f key4-2 shape4)
32.142: (unlock f6-8f f7-8f key4-2 shape4)
32.148: (move f5-8f f6-8f)
32.160: (move f7-4f f7-3f)
32.170: (move f7-4f f7-3f)
32.170: (move f8-3f f7-3f)
32.175: (move f8-3f f7-3f)
32.184: (move f6-7f f5-7f)
32.184: (unlock f5-7f f6-7f key4-2 shape4)
32.186: (unlock f6-8f f6-7f key4-2 shape4)
32.186: (move f5-8f f5-7f)
32.193: (move f5-8f f6-8f)
32.196: (move f6-7f f6-8f)
32.197: (move f5-8f f6-8f)
32.214: (move f6-7f f6-8f)
32.214: (move f5-8f f6-8f)
32.222: (move f5-8f f6-8f)
32.222: (unlock f6-8f f6-7f key4-2 shape4)
32.223: (unlock f6-8f f6-7f key4-2 shape4)
32.227: (move f6-7f f6-8f)
32.233: (move f5-8f f5-7f)
32.237: (move f6-7f f5-7f)
32.248: (move f5-8f f6-8f)
32.249: (unlock f5-7f f6-7f key4-2 shape4)
32.250: (move f6-7f f6-8f)
32.266: (move f5-8f f6-8f)
32.270: (move f5-8f f6-8f)
32.271: (unlock f6-8f f6-7f key4-2 shape4)
32.277: (move f6-7f f6-8f)
32.287: (move f5-8f f6-8f)
32.290: (unlock f6-8f f6-7f key4-2 shape4)
32.299: (move f5-8f f6-8f)
32.299: (unlock f6-8f f6-7f key4-2 shape4)
32.299: (move f5-8f f6-8f)
32.302: (move f5-8f f6-8f)
32.325: (move f5-8f f6-8f)
32.334: (unlock f5-7f f6-7f key4-2 shape4)
32.345: (move f6-7f f5-7f)
32.346: (move f5-8f f5-7f)
32.349: (move f6-7f f5-7f)
32.349: (move f5-8f f5-7f)
32.352: (unlock f5-7f f6-7f key4-2 shape4)
32.354: (unlock f5-7f f6-7f key4-2 shape4)
32.359: (move f5-8f f5-7f)
32.365: (move f6-7f f5-7f)
32.371: (move f5-2f f5-1f)
32.384: (move f5-2f f5-1f)
32.386: (move f5-8f f5-7f)
32.387: (move f6-1f f5-1f)
32.391: (move f6-7f f5-7f)
32.392: (move f7-1f f7-0f)
32.398: (move f6-1f f5-1f)
32.400: (unlock f5-7f f6-7f key4-2 shape4)
32.405: (move f6-7f f5-7f)
32.407: (move f5-8f f5-7f)
32.411: (move f7-1f f7-0f)
32.426: (move f5-8f f4-8f)
32.426: (move f5-8f f4-8f)
32.429: (unlock f5-7f f6-7f key4-2 shape4)
32.459: (move f5-8f f5-7f)
32.462: (unlock f5-7f f6-7f key4-2 shape4)
32.477: (move f5-2f f5-1f)
32.494: (move f7-1f f7-0f)
32.499: (move f6-1f f5-1f)
32.523: (move f5-8f f4-8f)
32.541: (move f5-8f f4-8f)
32.571: (move f6-2f f6-1f)
32.572: (move f5-8f f4-8f)
32.583: (move f6-8f f6-9f)
32.584: (move f6-2f f6-1f)
32.586: (move f5-8f f4-8f)
32.586: (unlock f6-9f f5-9f key4-2 shape4)
32.590: (move f5-8f f4-8f)
32.600: (move f5-9f f6-9f)
32.669: (move f5-8f f4-8f)
32.680: (move f5-8f f4-8f)
32.681: (move f5-8f f4-8f)
32.689: (move f6-2f f6-1f)
32.695: (move f5-7f f5-6f)
32.701: (move f5-8f f5-7f)
32.701: (move f5-8f f4-8f)
32.710: (move f5-8f f4-8f)
32.710: (move f5-8f f4-8f)
32.713: (putdown f6-2f key0-3)
32.718: (move f5-8f f5-7f)
32.725: (move f6-6f f5-6f)
32.726: (move f5-7f f5-6f)
32.735: (move f5-8f f4-8f)
32.760: (move f5-7f f5-6f)
32.768: (move f5-8f f4-8f)
32.768: (move f6-2f f5-2f)
32.775: (move f5-8f f4-8f)
32.783: (putdown f6-2f key0-3)
32.785: (move f6-2f f5-2f)
32.789: (move f5-8f f5-7f)
32.795: (move f5-6f f4-6f)
32.808: (move f4-7f f4-6f)
32.808: (move f5-6f f5-5f)
32.831: (move f5-7f f5-6f)
32.833: (move f5-8f f5-7f)
32.840: (move f5-8f f4-8f)
32.846: (move f6-2f f6-1f)
32.847: (move f5-8f f5-7f)
28.695: (move f7-1f f7-0f)
28.712: (move f7-1f f7-0f)
28.820: (move f7-1f f7-0f)
29.078: (move f7-2f f7-1f)
29.094: (move f7-2f f7-1f)
29.194: (move f7-1f f6-1f)
29.195: (move f6-2f f6-1f)
29.199: (move f7-2f f7-1f)
29.209: (move f7-1f f6-1f)
29.212: (move f6-2f f6-1f)
29.233: (move f7-2f f7-1f)
29.293: (move f6-2f f5-2f)
29.307: (move f7-2f f7-1f)
29.312: (move f6-2f f5-2f)
29.318: (move f7-1f f6-1f)
29.320: (move f6-2f f6-1f)
29.350: (move f7-2f f7-3f)
29.364: (move f7-2f f6-2f)
29.366: (move f7-2f f7-3f)
29.378: (move f7-2f f6-2f)
29.386: (move f7-2f f7-1f)
29.418: (move f6-2f f5-2f)
29.472: (move f7-2f f7-3f)
29.486: (move f7-2f f6-2f)
29.522: (move f7-3f f8-3f)
29.523: (move f8-2f f8-3f)
29.524: (move f7-3f f7-4f)
29.534: (move f7-2f f8-2f)
29.538: (move f8-2f f8-3f)
29.539: (move f7-3f f8-3f)
29.542: (move f7-3f f7-4f)
29.553: (move f7-2f f8-2f)
29.586: (move f7-1f f8-1f)
29.587: (move f8-2f f8-1f)
29.603: (move f8-2f f8-1f)
29.604: (move f7-1f f8-1f)
29.644: (move f8-2f f7-2f)
29.647: (move f7-3f f7-4f)
29.648: (move f8-2f f8-3f)
29.649: (move f7-3f f8-3f)
29.654: (move f8-2f f7-2f)
29.655: (move f7-2f f8-2f)
29.662: (move f7-3f f7-2f)
29.682: (move f7-3f f7-2f)
29.691: (move f7-2f f8-2f)
29.709: (move f7-1f f8-1f)
29.712: (move f8-2f f8-1f)
29.766: (move f7-2f f8-2f)
29.843: (move f7-2f f6-2f)
29.844: (move f7-2f f8-2f)
29.913: (move f7-2f f6-2f)
29.993: (move f7-2f f6-2f)
30.158: (move f7-2f f7-3f)
30.163: (move f8-2f f9-2f)
30.182: (move f8-2f f9-2f)
30.232: (move f7-2f f7-3f)
30.287: (move f8-2f f9-2f)
30.315: (move f7-2f f7-3f)
30.507: (putdown f7-2f key0-3)
30.582: (putdown f7-2f key0-3)
30.662: (putdown f7-2f key0-3)
31.068: (unlock f6-2f f6-3f key0-3 shape0)
31.072: (move f7-2f f6-2f)
31.246: (move f7-2f f7-1f)
31.320: (move f7-2f f7-1f)
31.383: (move f7-2f f7-1f)
31.499: (unlock f7-3f f6-3f key0-3 shape0)
31.510: (unlock f7-3f f6-3f key0-3 shape0)
31.736: (move f7-2f f8-2f)
31.795: (move f6-7f f6-6f)
31.798: (move f6-7f f6-6f)
31.812: (move f7-2f f8-2f)
31.874: (move f7-2f f8-2f)
31.909: (unlock f6-8f f7-8f key4-2 shape4)
31.937: (unlock f6-8f f7-8f key4-2 shape4)
31.940: (move f6-7f f6-6f)
31.942: (move f6-8f f5-8f)
31.943: (unlock f5-8f f5-9f key4-2 shape4)
31.943: (move f6-8f f5-8f)
31.979: (move f5-1f f5-0f)
31.979: (unlock f6-8f f7-8f key4-2 shape4)
31.982: (unlock f6-8f f6-7f key4-2 shape4)
31.984: (unlock f6-8f f7-8f key4-2 shape4)
31.984: (move f5-1f f5-0f)
31.988: (move f5-7f f6-7f)
31.995: (move f6-8f f6-7f)
32.017: (move f6-8f f5-8f)
32.029: (unlock f6-8f f7-8f key4-2 shape4)
32.035: (unlock f6-8f f6-7f key4-2 shape4)
32.042: (unlock f6-8f f7-8f key4-2 shape4)
32.051: (unlock f6-8f f7-8f key4-2 shape4)
32.059: (move f6-7f f6-8f)
32.069: (move f6-7f f6-8f)
32.078: (move f6-8f f6-7f)
32.081: (unlock f6-8f f6-7f key4-2 shape4)
