/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.368: (move f3-6f f4-6f)
9.372: (move f3-6f f4-6f)
9.376: (move f3-6f f4-6f)
9.378: (pickup f2-4f key1-1)
9.379: (pickup f2-4f key1-1)
9.380: (move f3-6f f4-6f)
9.383: (move f2-5f f1-5f)
9.417: (move f2-5f f2-4f)
9.482: (move f4-2f f4-3f)
9.498: (move f2-5f f2-4f)
9.517: (move f3-5f f4-5f)
9.527: (move f3-6f f4-6f)
9.534: (move f3-5f f4-5f)
9.535: (move f3-6f f4-6f)
9.577: (move f4-1f f4-0f)
9.595: (pickup-and-loose f4-1f key1-0 key3-0)
9.609: (move f3-5f f4-5f)
9.831: (move f2-4f f3-4f)
9.848: (move f2-4f f1-4f)
9.851: (move f2-4f f3-4f)
9.853: (move f2-4f f1-4f)
9.874: (move f2-4f f3-4f)
9.890: (move f2-4f f3-4f)
9.919: (move f2-4f f1-4f)
9.920: (move f3-5f f4-5f)
9.922: (move f2-4f f1-4f)
9.971: (move f2-4f f1-4f)
9.973: (move f1-5f f1-4f)
9.980: (move f3-5f f3-4f)
9.980: (move f2-4f f3-4f)
10.001: (move f2-4f f1-4f)
10.002: (move f4-3f f4-4f)
10.004: (move f1-5f f1-4f)
10.008: (move f3-4f f4-4f)
10.010: (move f2-4f f2-5f)
10.016: (move f2-4f f2-5f)
10.017: (move f3-4f f3-5f)
10.026: (move f3-5f f3-4f)
10.028: (move f2-4f f3-4f)
10.060: (move f3-4f f3-5f)
10.062: (move f3-5f f4-5f)
10.076: (move f2-4f f3-4f)
10.078: (move f3-5f f3-4f)
10.087: (move f2-4f f1-4f)
10.090: (move f1-5f f1-4f)
10.098: (move f3-5f f3-4f)
10.104: (move f3-4f f4-4f)
10.105: (move f4-3f f4-4f)
10.117: (move f2-4f f1-4f)
10.117: (move f1-5f f1-4f)
10.121: (move f2-4f f3-4f)
10.123: (move f3-5f f3-4f)
10.126: (pickup-and-loose f6-6f key3-2 key3-0)
10.134: (move f2-4f f2-5f)
10.136: (pickup-and-loose f6-6f key3-2 key3-0)
10.138: (putdown f0-5f key3-0)
10.146: (move f2-4f f2-5f)
10.147: (move f3-5f f4-5f)
10.156: (pickup-and-loose f6-6f key3-2 key3-0)
10.162: (pickup-and-loose f6-6f key3-2 key3-0)
10.163: (move f2-4f f2-3f)
10.169: (move f2-4f f2-3f)
10.170: (move f2-4f f2-3f)
10.182: (putdown f0-5f key3-0)
10.182: (move f5-4f f5-5f)
10.182: (move f4-2f f3-2f)
10.191: (move f4-5f f5-5f)
10.195: (pickup-and-loose f6-6f key3-2 key3-0)
10.200: (move f1-5f f1-4f)
10.201: (pickup-and-loose f6-6f key3-2 key3-0)
10.201: (move f1-5f f1-4f)
10.206: (pickup-and-loose f5-5f key3-1 key3-0)
10.207: (move f1-5f f2-5f)
10.215: (pickup-and-loose f5-5f key3-1 key3-0)
10.220: (move f2-4f f2-3f)
10.222: (move f2-4f f2-3f)
10.224: (pickup-and-loose f4-4f key3-1 key3-0)
10.226: (move f2-4f f2-3f)
10.232: (move f1-5f f2-5f)
10.237: (pickup-and-loose f4-4f key3-1 key3-0)
10.260: (putdown f3-2f key3-0)
10.264: (pickup-and-loose f5-2f key0-2 key3-0)
10.267: (putdown f6-6f key3-0)
10.270: (putdown f6-3f key3-0)
10.276: (putdown f6-6f key3-0)
10.278: (pickup f4-6f key3-1)
6.706: (move f2-5f f1-5f)
6.741: (move f2-5f f1-5f)
6.747: (move f2-5f f1-5f)
6.760: (move f2-5f f1-5f)
6.781: (move f2-5f f1-5f)
6.795: (move f2-5f f1-5f)
6.801: (move f2-5f f1-5f)
6.815: (pickup-and-loose f3-5f key3-0 key2-1)
6.844: (pickup-and-loose f3-5f key3-0 key2-1)
7.094: (move f3-4f f2-4f)
7.094: (move f2-5f f2-4f)
7.101: (move f3-4f f2-4f)
7.101: (move f2-5f f2-4f)
7.101: (move f2-5f f2-4f)
7.103: (move f3-4f f2-4f)
7.107: (move f2-5f f2-4f)
7.107: (move f3-4f f2-4f)
7.128: (move f2-5f f2-4f)
7.129: (move f3-4f f2-4f)
7.134: (move f2-5f f2-4f)
7.135: (move f3-4f f2-4f)
7.239: (pickup-and-loose f3-6f key3-0 key2-1)
7.276: (move f2-5f f2-4f)
7.276: (move f3-4f f2-4f)
7.331: (pickup-and-loose f3-6f key3-0 key2-1)
8.222: (move f5-6f f5-5f)
8.223: (move f4-5f f5-5f)
8.406: (move f4-3f f3-3f)
8.406: (move f3-4f f3-3f)
8.429: (move f3-4f f3-3f)
8.429: (move f4-3f f3-3f)
8.470: (move f3-4f f3-3f)
8.472: (move f4-3f f3-3f)
8.473: (move f4-3f f3-3f)
8.474: (move f3-4f f3-3f)
8.491: (move f3-4f f3-3f)
8.494: (move f4-3f f3-3f)
8.496: (move f3-4f f3-3f)
8.496: (move f4-3f f3-3f)
8.517: (move f2-2f f1-2f)
8.522: (move f1-3f f1-2f)
8.528: (move f2-2f f1-2f)
8.532: (move f1-3f f1-2f)
8.540: (move f5-4f f5-3f)
8.540: (move f4-3f f5-3f)
8.552: (move f4-3f f5-3f)
8.552: (move f5-4f f5-3f)
8.552: (move f4-3f f5-3f)
8.553: (move f5-4f f5-3f)
8.564: (move f5-4f f5-3f)
8.569: (move f4-3f f5-3f)
8.588: (move f5-4f f5-3f)
8.589: (move f4-3f f5-3f)
8.594: (move f3-1f f2-1f)
8.597: (move f2-2f f2-1f)
8.599: (move f1-6f f1-5f)
8.601: (move f4-3f f5-3f)
8.603: (move f5-4f f5-3f)
8.614: (move f4-5f f4-4f)
8.614: (move f3-4f f4-4f)
8.631: (move f3-1f f2-1f)
8.631: (move f1-6f f1-5f)
8.631: (move f2-2f f2-1f)
8.693: (move f4-2f f5-2f)
8.695: (move f5-3f f5-2f)
8.808: (move f6-5f f6-4f)
8.811: (move f5-4f f6-4f)
8.820: (move f5-4f f6-4f)
8.821: (move f3-4f f3-3f)
8.822: (move f6-5f f6-4f)
8.832: (move f5-4f f6-4f)
8.834: (move f6-5f f6-4f)
8.834: (move f6-5f f6-4f)
8.835: (move f5-4f f6-4f)
8.845: (move f6-5f f6-4f)
8.845: (move f5-4f f6-4f)
8.845: (move f5-4f f6-4f)
8.846: (move f6-5f f6-4f)
8.857: (putdown f2-5f key3-0)
8.884: (putdown f2-5f key3-0)
8.899: (move f1-3f f0-3f)
8.900: (putdown f2-5f key3-0)
8.902: (move f6-4f f6-3f)
8.902: (move f0-4f f0-3f)
8.903: (move f5-3f f6-3f)
8.913: (move f4-3f f4-2f)
8.922: (move f4-3f f4-2f)
8.923: (move f4-3f f4-2f)
8.923: (putdown f2-5f key3-0)
8.927: (putdown f2-5f key3-0)
8.935: (pickup-and-loose f2-5f key2-1 key3-0)
8.935: (move f4-3f f4-2f)
8.936: (putdown f2-5f key3-0)
8.950: (move f4-3f f4-2f)
8.951: (putdown f2-5f key3-0)
8.960: (move f4-3f f4-2f)
8.962: (move f1-3f f0-3f)
8.964: (move f0-4f f0-3f)
8.977: (putdown f3-6f key2-1)
8.977: (pickup-and-loose f2-5f key1-1 key3-0)
8.978: (pickup-and-loose f2-5f key2-1 key3-0)
8.983: (move f2-4f f2-5f)
8.992: (pickup-and-loose f2-5f key2-1 key3-0)
9.001: (pickup-and-loose f2-5f key2-1 key3-0)
9.013: (move f3-1f f3-0f)
9.017: (move f4-0f f3-0f)
9.020: (pickup-and-loose f2-5f key1-1 key3-0)
9.023: (move f2-5f f3-5f)
9.029: (move f2-4f f2-5f)
9.039: (pickup-and-loose f4-2f key1-2 key3-0)
9.043: (pickup-and-loose f2-5f key1-1 key3-0)
9.049: (putdown f3-5f key2-1)
9.068: (putdown f3-6f key2-1)
9.074: (move f3-1f f3-0f)
9.088: (pickup-and-loose f2-2f key0-0 key3-0)
9.090: (putdown f0-6f key3-0)
9.092: (move f3-5f f2-5f)
9.099: (move f1-5f f2-5f)
9.107: (move f3-4f f3-5f)
9.108: (move f2-5f f3-5f)
9.122: (putdown f0-6f key3-0)
9.137: (pickup-and-loose f2-2f key0-0 key3-0)
9.151: (move f1-5f f2-5f)
9.171: (move f2-5f f3-5f)
9.192: (move f3-5f f2-5f)
9.217: (putdown f3-5f key2-1)
9.234: (move f2-5f f3-5f)
9.234: (move f3-4f f3-5f)
9.246: (move f2-5f f1-5f)
9.247: (move f1-4f f1-5f)
9.252: (move f1-4f f1-5f)
9.255: (move f2-5f f1-5f)
9.256: (move f2-5f f3-5f)
9.257: (move f3-4f f3-5f)
9.305: (move f3-5f f3-6f)
9.314: (putdown f2-4f key2-1)
9.344: (move f4-5f f4-6f)
9.346: (move f3-6f f4-6f)
9.371: (move f3-5f f3-6f)
9.380: (move f3-4f f3-5f)
9.381: (move f2-5f f3-5f)
9.382: (move f3-2f f3-3f)
9.382: (move f1-4f f1-5f)
9.382: (move f2-5f f1-5f)
9.385: (move f1-4f f1-5f)
9.385: (move f2-5f f1-5f)
9.390: (move f4-6f f4-5f)
9.392: (move f4-6f f4-5f)
9.393: (putdown f2-4f key2-1)
9.398: (move f4-5f f4-6f)
9.400: (putdown f1-5f key2-1)
9.401: (move f3-6f f4-6f)
9.402: (move f3-5f f4-5f)
9.403: (move f3-5f f4-5f)
9.416: (move f4-3f f3-3f)
9.421: (move f3-2f f3-3f)
9.423: (move f1-4f f2-4f)
9.423: (move f2-5f f2-4f)
9.438: (move f2-5f f2-4f)
9.439: (move f1-4f f2-4f)
9.442: (move f3-2f f3-3f)
9.458: (move f4-6f f4-5f)
9.491: (move f5-6f f6-6f)
9.496: (pickup-and-loose f2-4f key1-1 key2-1)
9.503: (putdown f1-5f key2-1)
9.533: (move f4-3f f5-3f)
9.577: (pickup-and-loose f2-4f key1-1 key2-1)
9.582: (move f4-2f f4-1f)
9.584: (move f3-1f f4-1f)
9.586: (move f4-3f f4-4f)
9.592: (move f4-4f f4-5f)
9.593: (move f3-5f f4-5f)
9.597: (move f3-5f f4-5f)
9.601: (move f4-4f f4-5f)
9.643: (move f3-2f f3-1f)
9.671: (move f6-2f f6-1f)
9.715: (move f2-4f f3-4f)
9.727: (move f3-2f f3-1f)
9.771: (move f2-4f f1-4f)
9.780: (move f3-2f f3-1f)
9.788: (putdown f2-5f key1-1)
9.798: (putdown f2-5f key1-1)
9.829: (putdown f4-5f key2-1)
9.836: (move f1-6f f0-6f)
9.856: (move f3-5f f4-5f)
9.863: (move f4-6f f4-5f)
9.866: (move f4-6f f4-5f)
9.868: (move f4-6f f4-5f)
9.869: (move f4-6f f4-5f)
9.870: (move f3-5f f4-5f)
9.870: (move f3-5f f4-5f)
9.872: (move f3-5f f4-5f)
9.872: (move f3-5f f4-5f)
9.877: (move f3-5f f4-5f)
9.888: (move f3-5f f4-5f)
9.891: (move f3-5f f4-5f)
9.897: (move f1-6f f0-6f)
9.904: (putdown f4-5f key2-1)
9.907: (move f3-5f f3-4f)
9.914: (move f3-5f f3-4f)
6.719: (move f3-6f f3-5f)
6.751: (pickup f2-5f key3-0)
6.793: (pickup f2-5f key3-0)
6.948: (pickup f2-5f key3-0)
6.952: (move f3-5f f2-5f)
6.954: (pickup f2-5f key3-0)
6.993: (move f3-6f f3-5f)
7.002: (pickup f2-5f key3-0)
7.023: (pickup f2-5f key3-0)
7.023: (move f3-5f f2-5f)
7.295: (move f1-5f f1-6f)
7.313: (move f1-5f f1-6f)
7.328: (move f1-5f f1-6f)
7.346: (move f1-5f f1-6f)
7.347: (move f1-5f f1-6f)
7.365: (move f1-5f f1-6f)
7.368: (move f1-5f f1-6f)
7.406: (move f3-6f f4-6f)
7.441: (pickup f3-6f key3-0)
7.452: (move f3-5f f3-6f)
7.474: (move f3-6f f4-6f)
7.488: (pickup f3-6f key3-0)
7.496: (move f3-5f f3-6f)
8.123: (move f3-5f f4-5f)
8.165: (move f2-4f f1-4f)
8.165: (move f1-5f f1-4f)
8.172: (move f2-4f f1-4f)
8.173: (move f1-5f f1-4f)
8.213: (move f5-5f f5-4f)
8.213: (move f4-4f f5-4f)
8.219: (move f2-4f f1-4f)
8.220: (move f1-5f f1-4f)
8.227: (move f2-4f f1-4f)
8.228: (move f1-5f f1-4f)
8.263: (move f1-5f f1-4f)
8.263: (move f2-4f f1-4f)
8.264: (move f1-5f f1-4f)
8.264: (move f2-4f f1-4f)
8.270: (move f2-4f f1-4f)
8.271: (move f1-5f f1-4f)
8.441: (move f1-5f f0-5f)
8.455: (move f2-5f f3-5f)
8.457: (move f1-5f f0-5f)
8.464: (move f2-5f f3-5f)
8.470: (move f1-2f f1-1f)
8.471: (move f2-1f f1-1f)
8.473: (move f1-5f f0-5f)
8.482: (move f3-5f f4-5f)
8.490: (move f1-5f f0-5f)
8.490: (move f1-2f f1-1f)
8.492: (move f1-5f f0-5f)
8.492: (move f2-1f f1-1f)
8.509: (move f1-5f f0-5f)
8.517: (move f1-5f f0-5f)
8.547: (move f3-5f f3-4f)
8.567: (move f3-3f f2-3f)
8.567: (move f2-4f f2-3f)
8.570: (move f3-3f f2-3f)
8.571: (move f2-4f f2-3f)
8.590: (move f4-4f f4-3f)
8.594: (move f3-6f f3-5f)
8.595: (move f3-3f f4-3f)
8.604: (move f3-5f f3-4f)
8.612: (move f3-3f f2-3f)
8.613: (move f2-4f f2-3f)
8.616: (move f3-3f f2-3f)
8.617: (move f2-5f f1-5f)
8.617: (move f2-4f f2-3f)
8.617: (move f2-5f f3-5f)
8.620: (move f2-5f f3-5f)
8.621: (move f2-4f f2-3f)
8.622: (move f3-3f f2-3f)
8.624: (move f2-5f f1-5f)
8.638: (move f2-5f f1-5f)
8.639: (move f2-5f f3-5f)
8.655: (move f4-2f f5-2f)
8.655: (move f5-3f f5-2f)
8.662: (move f4-2f f5-2f)
8.663: (move f2-5f f3-5f)
8.664: (move f5-3f f5-2f)
8.666: (move f3-3f f2-3f)
8.669: (move f2-5f f1-5f)
8.669: (move f2-5f f3-5f)
8.669: (move f2-4f f2-3f)
8.671: (move f3-3f f2-3f)
8.674: (move f2-4f f2-3f)
8.676: (move f2-5f f3-5f)
8.685: (move f2-5f f3-5f)
8.690: (move f2-5f f3-5f)
8.691: (move f2-5f f3-5f)
8.696: (move f2-5f f3-5f)
8.698: (move f5-3f f5-2f)
8.699: (move f4-2f f5-2f)
8.707: (move f4-2f f5-2f)
8.709: (move f5-3f f5-2f)
8.711: (move f4-2f f5-2f)
8.712: (move f2-5f f3-5f)
8.713: (move f2-5f f3-5f)
8.713: (move f5-3f f5-2f)
8.719: (move f4-2f f5-2f)
8.720: (move f2-5f f3-5f)
8.724: (move f5-3f f5-2f)
8.728: (move f2-5f f3-5f)
8.742: (move f2-5f f1-5f)
8.782: (move f2-5f f1-5f)
8.782: (move f2-5f f1-5f)
8.797: (move f2-5f f1-5f)
8.799: (move f2-5f f1-5f)
8.806: (move f2-5f f1-5f)
8.829: (move f2-5f f1-5f)
8.838: (move f2-5f f1-5f)
8.840: (move f2-5f f1-5f)
8.846: (move f2-5f f1-5f)
8.853: (move f2-5f f1-5f)
8.858: (move f6-4f f6-3f)
8.861: (move f5-3f f6-3f)
8.866: (move f2-5f f1-5f)
8.867: (move f2-5f f1-5f)
8.867: (move f6-4f f6-3f)
8.871: (move f5-3f f6-3f)
8.876: (move f2-5f f1-5f)
8.900: (move f1-2f f0-2f)
8.903: (move f0-3f f0-2f)
8.903: (move f5-3f f6-3f)
8.905: (move f6-4f f6-3f)
8.909: (move f3-6f f3-5f)
8.914: (move f6-4f f6-3f)
8.915: (move f5-3f f6-3f)
8.918: (move f5-3f f6-3f)
8.919: (move f6-4f f6-3f)
8.929: (move f2-5f f3-5f)
8.930: (move f6-4f f6-3f)
8.930: (move f5-3f f6-3f)
8.932: (move f4-5f f3-5f)
8.948: (putdown f1-5f key3-0)
8.953: (move f2-5f f2-4f)
8.953: (move f2-1f f2-0f)
8.953: (move f3-0f f2-0f)
8.954: (move f2-5f f3-5f)
8.962: (move f1-2f f0-2f)
8.968: (putdown f1-5f key3-0)
8.968: (move f0-3f f0-2f)
8.977: (putdown f1-5f key3-0)
8.996: (putdown f1-5f key3-0)
8.999: (putdown f1-5f key3-0)
8.999: (move f4-5f f3-5f)
9.013: (move f2-1f f2-0f)
9.013: (move f3-0f f2-0f)
9.018: (putdown f1-5f key3-0)
9.019: (putdown f1-5f key3-0)
9.029: (move f2-5f f2-4f)
9.032: (pickup-and-loose f2-4f key2-1 key3-0)
9.037: (pickup-and-loose f4-2f key1-2 key3-0)
9.053: (pickup-and-loose f2-4f key2-1 key3-0)
9.063: (pickup-and-loose f4-2f key1-2 key3-0)
9.082: (move f2-5f f2-4f)
9.083: (move f2-5f f2-4f)
9.087: (move f2-5f f2-4f)
9.089: (move f6-6f f6-5f)
9.089: (move f5-5f f6-5f)
9.091: (pickup-and-loose f2-4f key1-1 key3-0)
9.091: (move f2-5f f2-4f)
9.093: (move f2-5f f2-4f)
9.097: (pickup-and-loose f4-2f key1-2 key3-0)
9.097: (pickup-and-loose f4-2f key1-2 key3-0)
9.111: (pickup-and-loose f2-4f key1-1 key3-0)
9.122: (pickup-and-loose f2-4f key2-1 key3-0)
9.124: (pickup-and-loose f4-2f key1-2 key3-0)
9.124: (pickup-and-loose f4-2f key1-2 key3-0)
9.137: (move f2-5f f2-4f)
9.143: (move f2-5f f2-4f)
9.143: (move f2-5f f2-4f)
9.147: (move f2-5f f2-4f)
9.147: (move f2-5f f2-4f)
9.148: (move f2-5f f2-4f)
9.150: (move f2-5f f2-4f)
9.152: (move f4-2f f3-2f)
9.152: (move f3-3f f3-2f)
9.153: (move f2-5f f2-4f)
9.154: (move f4-2f f3-2f)
9.156: (move f6-3f f6-2f)
9.158: (move f3-3f f3-2f)
9.159: (move f5-2f f6-2f)
9.180: (pickup-and-loose f2-4f key1-1 key3-0)
9.186: (move f3-3f f3-2f)
9.187: (move f4-2f f3-2f)
9.190: (move f4-2f f3-2f)
9.193: (move f3-3f f3-2f)
9.195: (pickup-and-loose f2-4f key1-1 key3-0)
9.196: (move f2-5f f2-4f)
9.197: (move f2-5f f3-5f)
9.203: (move f3-3f f3-2f)
9.215: (move f3-3f f3-2f)
9.217: (move f4-2f f3-2f)
9.219: (putdown f2-4f key3-0)
9.220: (move f4-2f f3-2f)
9.221: (move f3-3f f3-2f)
9.233: (putdown f3-5f key1-1)
9.240: (putdown f2-4f key3-0)
9.246: (putdown f4-6f key2-1)
6.611: (move f2-5f f3-5f)
6.626: (move f2-5f f1-5f)
6.635: (move f2-5f f1-5f)
6.641: (move f2-5f f3-5f)
6.754: (move f2-5f f3-5f)
6.760: (move f2-5f f1-5f)
6.762: (move f2-5f f3-5f)
6.828: (move f2-5f f1-5f)
6.851: (move f2-5f f2-4f)
6.856: (move f2-5f f1-5f)
6.863: (move f2-5f f2-4f)
6.876: (move f2-5f f1-5f)
6.899: (move f3-5f f2-5f)
6.925: (move f3-5f f2-5f)
6.938: (move f2-5f f2-4f)
6.959: (move f3-4f f2-4f)
6.961: (move f2-5f f2-4f)
6.988: (move f2-5f f2-4f)
7.050: (move f2-5f f2-4f)
7.054: (move f3-4f f2-4f)
7.097: (move f3-6f f3-5f)
7.338: (move f3-6f f4-6f)
7.338: (move f4-5f f4-6f)
7.442: (move f3-6f f4-6f)
7.472: (move f3-6f f4-6f)
7.473: (move f4-5f f4-6f)
7.625: (move f3-5f f4-5f)
7.626: (move f4-6f f4-5f)
7.877: (move f0-5f f0-6f)
7.878: (move f1-6f f0-6f)
7.890: (move f0-5f f0-6f)
7.891: (move f1-6f f0-6f)
7.912: (move f0-5f f0-6f)
7.913: (move f1-6f f0-6f)
7.924: (move f0-5f f0-6f)
7.926: (move f1-6f f0-6f)
7.930: (move f1-6f f0-6f)
7.932: (move f0-5f f0-6f)
7.942: (move f1-6f f0-6f)
7.944: (move f0-5f f0-6f)
7.945: (move f0-5f f0-6f)
7.947: (move f1-6f f0-6f)
8.077: (move f4-6f f4-5f)
8.078: (move f3-5f f4-5f)
8.137: (move f3-5f f3-4f)
8.144: (move f3-4f f4-4f)
8.144: (move f4-5f f4-4f)
8.215: (move f4-5f f5-5f)
8.239: (move f1-4f f1-3f)
8.240: (move f2-3f f1-3f)
8.261: (move f1-4f f1-3f)
8.262: (move f2-3f f1-3f)
8.300: (move f1-4f f1-3f)
8.302: (move f2-3f f1-3f)
8.314: (move f4-5f f4-4f)
8.317: (move f3-4f f4-4f)
8.321: (move f1-4f f1-3f)
8.322: (move f2-3f f1-3f)
8.329: (move f1-4f f1-3f)
8.335: (move f2-3f f1-3f)
8.345: (move f1-4f f1-3f)
8.348: (move f2-3f f1-3f)
8.351: (move f1-4f f1-3f)
8.353: (move f2-3f f1-3f)
8.404: (move f4-5f f5-5f)
8.496: (move f3-4f f3-3f)
8.597: (move f3-4f f3-3f)
8.603: (move f3-2f f3-1f)
8.621: (move f3-2f f3-1f)
8.634: (move f3-2f f3-1f)
8.644: (move f5-4f f5-3f)
8.645: (move f4-3f f5-3f)
8.648: (move f3-2f f3-1f)
8.654: (move f3-2f f3-1f)
8.667: (move f3-5f f3-4f)
8.667: (move f3-2f f3-1f)
8.683: (move f3-2f f3-1f)
8.787: (putdown f3-5f key1-1)
8.789: (putdown f3-5f key1-1)
8.789: (putdown f3-5f key2-1)
8.790: (putdown f3-5f key2-1)
8.814: (putdown f3-5f key1-1)
8.816: (putdown f3-5f key2-1)
8.816: (pickup f2-4f key1-1)
8.848: (pickup f2-4f key2-1)
8.850: (putdown f1-5f key2-1)
8.852: (putdown f1-5f key1-1)
8.852: (move f4-6f f5-6f)
8.871: (move f5-4f f6-4f)
8.875: (move f6-5f f6-4f)
8.883: (move f4-6f f5-6f)
8.899: (putdown f1-5f key1-1)
8.902: (pickup f2-4f key1-1)
8.904: (putdown f1-5f key2-1)
8.906: (pickup f2-4f key2-1)
8.907: (move f0-5f f0-4f)
8.907: (move f1-4f f0-4f)
8.915: (putdown f1-5f key2-1)
8.921: (putdown f2-4f key2-1)
8.922: (move f1-4f f0-4f)
8.922: (putdown f2-4f key1-1)
8.923: (move f0-5f f0-4f)
8.930: (putdown f1-5f key1-1)
8.933: (pickup f2-4f key2-1)
8.935: (move f0-5f f0-4f)
8.936: (putdown f1-5f key2-1)
8.936: (move f1-4f f0-4f)
8.950: (move f0-5f f0-4f)
8.951: (move f1-4f f0-4f)
8.951: (move f0-5f f0-4f)
8.951: (move f3-2f f2-2f)
8.952: (move f1-4f f0-4f)
8.953: (move f2-3f f2-2f)
8.963: (pickup f2-4f key1-1)
8.966: (move f0-5f f0-4f)
8.967: (move f0-5f f0-4f)
8.967: (move f1-4f f0-4f)
8.968: (move f1-4f f0-4f)
8.970: (move f3-2f f2-2f)
8.972: (move f2-3f f2-2f)
8.977: (putdown f2-4f key2-1)
8.977: (putdown f2-4f key1-1)
8.980: (putdown f2-4f key2-1)
8.983: (putdown f2-4f key1-1)
8.994: (pickup f2-4f key1-1)
9.005: (move f3-2f f4-2f)
9.006: (move f4-3f f4-2f)
9.011: (move f3-2f f2-2f)
9.013: (move f2-3f f2-2f)
9.019: (putdown f1-6f key3-0)
9.031: (move f3-2f f2-2f)
9.032: (move f2-3f f2-2f)
9.034: (putdown f1-6f key3-0)
9.045: (move f2-3f f2-2f)
9.045: (move f2-3f f2-2f)
9.046: (putdown f3-5f key2-1)
9.049: (move f3-2f f2-2f)
9.050: (move f3-2f f2-2f)
9.052: (putdown f1-6f key3-0)
9.053: (putdown f3-5f key3-0)
9.062: (putdown f3-5f key3-0)
9.063: (move f2-3f f2-2f)
9.065: (move f3-2f f2-2f)
9.066: (putdown f1-6f key3-0)
9.069: (putdown f1-6f key3-0)
9.075: (putdown f3-6f key3-0)
9.079: (pickup-and-loose f4-6f key3-1 key3-0)
9.083: (pickup-and-loose f3-2f key0-1 key3-0)
9.083: (putdown f1-6f key3-0)
9.084: (putdown f1-6f key3-0)
9.087: (putdown f2-4f key2-1)
9.088: (pickup-and-loose f3-2f key0-1 key3-0)
9.111: (move f3-5f f2-5f)
9.114: (move f5-2f f6-2f)
9.118: (move f6-3f f6-2f)
9.123: (move f5-2f f6-2f)
9.124: (move f6-3f f6-2f)
9.139: (pickup-and-loose f3-2f key0-1 key3-0)
9.142: (pickup-and-loose f3-2f key0-1 key3-0)
9.142: (pickup-and-loose f3-6f key3-1 key3-0)
9.146: (move f5-2f f6-2f)
9.153: (move f5-2f f6-2f)
9.154: (move f6-3f f6-2f)
9.161: (move f5-2f f6-2f)
9.163: (move f6-3f f6-2f)
9.164: (move f6-3f f6-2f)
9.165: (move f5-2f f6-2f)
9.169: (move f6-3f f6-2f)
9.172: (pickup-and-loose f3-2f key0-1 key3-0)
9.173: (pickup-and-loose f3-2f key0-1 key3-0)
9.190: (pickup-and-loose f3-2f key0-1 key3-0)
9.221: (putdown f4-6f key3-0)
9.221: (move f4-6f f3-6f)
9.230: (putdown f4-6f key3-0)
9.244: (putdown f2-4f key1-1)
9.253: (move f3-5f f3-6f)
9.256: (pickup-and-loose f2-4f key1-1 key2-1)
9.266: (putdown f2-4f key1-1)
9.277: (move f3-5f f4-5f)
9.304: (putdown f2-4f key2-1)
9.334: (putdown f2-4f key1-1)
9.347: (putdown f2-4f key1-1)
9.369: (move f3-5f f4-5f)
9.390: (pickup f4-6f key3-1)
9.401: (move f1-1f f0-1f)
9.405: (move f0-2f f0-1f)
9.456: (move f0-2f f0-1f)
9.460: (move f1-1f f0-1f)
9.508: (move f4-2f f4-3f)
9.531: (move f4-2f f4-3f)
9.541: (move f3-5f f4-5f)
9.555: (move f3-5f f4-5f)
9.567: (move f3-5f f4-5f)
9.586: (move f4-2f f4-3f)
9.612: (move f4-2f f4-3f)
9.633: (move f3-5f f4-5f)
9.645: (move f3-5f f4-5f)
9.646: (move f3-5f f4-5f)
9.659: (move f3-5f f4-5f)
9.670: (move f2-0f f1-0f)
6.709: (move f2-5f f1-5f)
6.775: (move f2-5f f1-5f)
6.966: (move f3-5f f2-5f)
6.977: (pickup f2-5f key3-0)
6.992: (move f2-5f f2-4f)
6.992: (move f3-4f f2-4f)
7.102: (move f1-5f f1-6f)
7.117: (move f1-5f f1-6f)
7.124: (move f3-5f f3-6f)
7.195: (move f1-5f f1-6f)
7.214: (move f3-5f f3-6f)
7.232: (move f3-5f f3-6f)
7.244: (move f1-5f f1-6f)
7.262: (pickup f3-6f key3-0)
7.289: (pickup f3-6f key3-0)
7.303: (move f2-5f f2-4f)
7.303: (move f3-4f f2-4f)
7.314: (move f3-5f f3-6f)
7.376: (move f3-5f f4-5f)
7.473: (move f1-5f f1-6f)
7.481: (move f3-5f f4-5f)
7.490: (move f1-5f f1-6f)
7.892: (move f3-5f f4-5f)
8.011: (move f3-5f f4-5f)
8.116: (move f2-4f f1-4f)
8.117: (move f1-5f f1-4f)
8.125: (move f4-5f f4-4f)
8.126: (move f3-4f f4-4f)
8.135: (move f5-5f f5-4f)
8.135: (move f4-4f f5-4f)
8.143: (move f2-4f f3-4f)
8.143: (move f3-5f f3-4f)
8.184: (move f2-4f f3-4f)
8.185: (move f3-5f f3-4f)
8.205: (move f4-6f f4-5f)
8.205: (move f2-4f f1-4f)
8.205: (move f3-5f f4-5f)
8.206: (move f1-5f f1-4f)
8.219: (move f2-4f f1-4f)
8.220: (move f1-5f f1-4f)
8.220: (move f2-4f f3-4f)
8.221: (move f3-5f f3-4f)
8.233: (move f5-6f f5-5f)
8.234: (move f4-5f f5-5f)
