/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.127: (move f6-4f f6-5f)
15.134: (move f6-4f f6-5f)
15.136: (move f5-5f f6-5f)
15.145: (move f5-5f f5-4f)
15.156: (move f5-6f f5-7f)
15.157: (move f5-5f f6-5f)
15.179: (move f5-5f f5-6f)
15.179: (move f6-5f f6-4f)
15.182: (putdown f4-6f key0-3)
15.188: (move f6-4f f6-5f)
15.192: (move f6-4f f6-5f)
15.196: (move f5-4f f5-3f)
15.208: (move f5-6f f6-6f)
15.211: (move f6-5f f6-6f)
15.213: (move f6-5f f6-6f)
12.545: (move f5-2f f5-3f)
12.983: (move f5-1f f5-2f)
12.993: (move f5-5f f5-6f)
13.069: (move f5-1f f5-2f)
13.100: (move f4-4f f3-4f)
13.114: (move f4-4f f3-4f)
13.360: (move f5-5f f5-6f)
13.381: (move f5-1f f5-0f)
13.381: (move f6-0f f5-0f)
13.383: (move f5-4f f5-3f)
13.485: (move f6-0f f5-0f)
13.485: (move f5-1f f5-0f)
13.679: (move f5-4f f5-5f)
13.708: (move f5-5f f4-5f)
13.713: (move f4-4f f4-5f)
13.789: (move f5-6f f5-5f)
13.790: (move f6-5f f5-5f)
13.833: (move f5-4f f5-5f)
13.838: (move f6-5f f5-5f)
13.917: (move f6-5f f5-5f)
13.919: (move f5-6f f5-5f)
13.972: (pickup f7-1f key2-3)
13.976: (move f6-4f f6-5f)
14.010: (move f5-5f f5-6f)
14.015: (move f6-0f f7-0f)
14.016: (move f6-6f f5-6f)
14.016: (move f7-1f f7-0f)
14.019: (move f5-4f f5-5f)
14.026: (move f5-4f f4-4f)
14.029: (move f4-5f f4-4f)
14.039: (move f5-2f f4-2f)
14.090: (pickup f7-1f key2-3)
14.090: (move f6-0f f7-0f)
14.099: (move f7-1f f7-0f)
14.140: (move f5-4f f5-3f)
14.160: (move f6-3f f5-3f)
14.162: (move f5-4f f5-3f)
14.163: (move f6-5f f5-5f)
14.167: (move f5-4f f5-5f)
14.181: (unlock f6-6f f7-6f key2-0 shape2)
14.183: (unlock f6-4f f7-4f key3-1 shape3)
14.186: (move f5-4f f5-5f)
14.188: (move f6-5f f5-5f)
14.205: (move f6-5f f5-5f)
14.209: (move f5-4f f5-5f)
14.215: (move f5-4f f5-5f)
14.216: (pickup-and-loose f6-5f key3-0 key2-0)
14.229: (unlock f6-6f f7-6f key2-0 shape2)
14.229: (move f6-5f f6-6f)
14.229: (move f5-6f f6-6f)
14.244: (move f6-4f f6-5f)
14.246: (move f6-6f f6-5f)
14.254: (move f6-5f f6-6f)
14.266: (move f6-5f f6-4f)
14.266: (move f6-5f f5-5f)
14.279: (move f5-5f f5-6f)
14.293: (move f4-4f f4-5f)
14.297: (move f5-5f f5-6f)
14.297: (move f5-5f f4-5f)
14.304: (move f5-6f f4-6f)
14.326: (move f5-4f f5-5f)
14.330: (move f6-4f f6-3f)
14.330: (move f5-3f f6-3f)
14.333: (move f6-5f f5-5f)
14.348: (move f6-5f f5-5f)
14.349: (move f5-4f f4-4f)
14.354: (move f5-4f f5-5f)
14.360: (move f4-4f f4-5f)
14.366: (move f5-5f f4-5f)
14.395: (move f5-0f f4-0f)
14.397: (move f6-4f f5-4f)
14.404: (move f5-4f f5-3f)
14.404: (move f5-4f f5-3f)
14.404: (move f6-3f f5-3f)
14.433: (move f4-4f f4-3f)
14.443: (move f4-4f f4-3f)
14.445: (pickup-and-loose f5-4f key3-1 key3-0)
14.460: (move f6-6f f6-5f)
14.482: (move f6-5f f6-6f)
14.488: (move f5-6f f4-6f)
14.490: (move f5-4f f5-3f)
14.492: (pickup-and-loose f5-4f key3-1 key2-0)
14.492: (move f5-6f f6-6f)
14.496: (move f6-4f f6-3f)
14.499: (move f6-3f f5-3f)
14.499: (move f5-4f f5-3f)
14.509: (move f6-6f f5-6f)
14.523: (pickup-and-loose f6-5f key0-3 key2-0)
14.536: (move f5-4f f6-4f)
14.549: (move f5-4f f4-4f)
14.556: (move f5-6f f5-5f)
14.558: (move f6-4f f5-4f)
14.560: (move f6-5f f5-5f)
14.606: (move f5-3f f6-3f)
14.606: (move f5-5f f5-4f)
14.608: (pickup-and-loose f5-4f key2-0 key3-1)
14.609: (move f6-4f f6-3f)
14.610: (move f6-4f f5-4f)
14.618: (move f5-4f f5-3f)
14.633: (unlock f6-4f f7-4f key3-0 shape3)
14.634: (move f6-3f f5-3f)
14.640: (move f6-3f f5-3f)
14.641: (move f5-4f f5-3f)
14.653: (move f6-5f f5-5f)
14.668: (move f6-4f f5-4f)
14.675: (move f6-4f f5-4f)
14.676: (move f5-5f f4-5f)
14.682: (move f5-4f f5-5f)
14.688: (putdown f6-5f key2-0)
14.708: (move f5-4f f4-4f)
14.733: (unlock f6-4f f7-4f key3-2 shape3)
14.735: (move f6-4f f5-4f)
14.757: (move f6-4f f6-3f)
14.762: (pickup-and-loose f5-4f key3-1 key0-3)
14.768: (move f6-4f f5-4f)
14.772: (move f5-5f f5-4f)
14.776: (move f6-4f f5-4f)
14.781: (move f5-4f f6-4f)
14.788: (move f6-4f f6-3f)
14.796: (move f6-4f f6-3f)
14.797: (move f5-4f f4-4f)
14.806: (move f6-4f f6-3f)
14.808: (move f5-5f f5-4f)
14.835: (unlock f6-6f f7-6f key2-0 shape2)
14.844: (unlock f6-4f f7-4f key3-1 shape3)
14.849: (unlock f6-6f f7-6f key2-0 shape2)
14.850: (move f5-4f f6-4f)
14.852: (move f6-5f f5-5f)
14.864: (move f6-5f f5-5f)
14.883: (move f5-4f f4-4f)
14.886: (move f6-5f f6-4f)
14.894: (move f5-5f f4-5f)
14.918: (move f5-6f f4-6f)
14.922: (move f5-5f f6-5f)
14.924: (move f6-4f f6-5f)
14.926: (move f6-4f f6-3f)
14.932: (move f5-4f f4-4f)
14.935: (move f5-5f f4-5f)
14.939: (move f5-4f f6-4f)
14.941: (pickup-and-loose f5-4f key2-0 key3-1)
14.943: (pickup-and-loose f5-4f key2-0 key3-1)
14.945: (move f6-5f f6-6f)
14.953: (move f6-5f f6-6f)
14.955: (move f5-6f f6-6f)
14.958: (move f5-3f f6-3f)
14.966: (move f6-4f f6-3f)
15.000: (move f6-4f f6-5f)
15.033: (move f5-4f f4-4f)
15.041: (move f5-4f f4-4f)
15.044: (move f6-5f f6-6f)
15.061: (move f6-4f f6-5f)
15.062: (move f6-4f f6-5f)
15.063: (move f5-6f f6-6f)
15.064: (putdown f5-4f key0-3)
15.065: (move f6-5f f6-4f)
15.070: (move f6-5f f6-6f)
15.080: (move f5-3f f6-3f)
15.084: (move f5-6f f6-6f)
15.093: (move f4-6f f5-6f)
15.096: (move f5-5f f4-5f)
15.106: (move f4-6f f4-5f)
15.106: (move f5-6f f4-6f)
15.116: (move f6-6f f5-6f)
15.133: (move f5-5f f6-5f)
15.134: (move f6-4f f6-5f)
15.144: (move f4-5f f4-4f)
15.148: (move f6-4f f6-5f)
15.150: (move f6-5f f6-4f)
15.151: (move f5-6f f5-5f)
15.155: (move f5-4f f6-4f)
15.155: (move f4-6f f4-5f)
15.156: (move f5-5f f4-5f)
15.162: (move f5-5f f6-5f)
15.169: (move f5-4f f4-4f)
15.180: (move f5-4f f5-3f)
15.180: (move f6-4f f6-3f)
15.183: (move f6-4f f6-3f)
15.184: (move f5-3f f6-3f)
15.193: (move f5-4f f5-3f)
15.196: (move f5-7f f6-7f)
15.196: (move f5-5f f6-5f)
15.200: (move f7-1f f6-1f)
15.214: (move f5-7f f6-7f)
15.227: (move f6-4f f6-5f)
15.228: (move f6-5f f6-6f)
15.249: (move f6-4f f6-5f)
15.251: (move f5-7f f6-7f)
15.265: (move f6-5f f7-5f)
15.272: (move f6-5f f6-4f)
15.289: (move f6-5f f6-4f)
15.290: (move f5-5f f5-4f)
15.292: (move f6-4f f7-4f)
15.294: (move f5-5f f5-6f)
15.297: (move f5-6f f5-7f)
15.311: (move f5-6f f4-6f)
15.320: (move f6-5f f5-5f)
15.322: (move f5-6f f5-7f)
15.329: (pickup-and-loose f5-4f key3-1 key3-2)
15.345: (move f6-4f f7-4f)
15.350: (move f6-4f f7-4f)
12.143: (move f5-2f f5-3f)
12.323: (move f5-2f f5-3f)
12.605: (move f5-3f f5-4f)
12.664: (move f4-2f f4-3f)
12.665: (move f5-3f f4-3f)
12.916: (move f4-4f f3-4f)
13.010: (move f5-3f f6-3f)
13.150: (move f4-4f f4-5f)
13.153: (move f5-5f f4-5f)
13.261: (move f4-4f f3-4f)
13.342: (move f5-5f f5-6f)
13.385: (move f6-6f f5-6f)
13.389: (move f5-5f f5-6f)
13.410: (move f4-0f f3-0f)
13.412: (move f5-5f f4-5f)
13.415: (move f4-4f f4-5f)
13.453: (move f5-5f f4-5f)
13.454: (move f4-4f f4-5f)
13.517: (putdown f3-4f key3-2)
13.531: (putdown f3-4f key3-2)
13.560: (move f5-4f f5-5f)
13.600: (move f5-5f f5-6f)
13.645: (move f4-4f f4-5f)
13.646: (move f5-5f f4-5f)
13.650: (move f5-5f f5-6f)
13.834: (move f6-5f f5-5f)
13.845: (move f5-2f f4-2f)
13.847: (move f5-4f f5-5f)
13.874: (move f5-4f f5-5f)
13.883: (move f6-6f f6-5f)
13.947: (move f5-2f f4-2f)
13.967: (move f6-4f f6-5f)
13.969: (pickup f4-0f key1-0)
13.969: (move f5-5f f6-5f)
13.969: (move f6-6f f6-5f)
13.979: (move f6-6f f6-5f)
13.985: (move f6-6f f5-6f)
13.997: (move f5-4f f5-5f)
14.000: (move f6-5f f5-5f)
14.005: (move f5-4f f5-5f)
14.031: (pickup-and-loose f6-6f key2-0 key3-2)
14.057: (move f5-5f f5-6f)
14.075: (move f5-5f f4-5f)
14.098: (move f5-5f f5-6f)
14.161: (unlock f4-5f f3-5f key2-0 shape2)
14.184: (move f5-4f f4-4f)
14.190: (move f5-0f f4-0f)
14.199: (move f6-5f f6-6f)
14.222: (move f6-5f f5-5f)
14.222: (move f5-6f f5-5f)
14.263: (move f4-4f f4-3f)
14.268: (move f5-4f f5-5f)
14.275: (move f5-3f f4-3f)
14.276: (move f6-5f f5-5f)
14.279: (move f5-0f f4-0f)
14.280: (move f5-5f f5-6f)
14.306: (unlock f6-4f f7-4f key3-1 shape3)
14.310: (move f6-4f f5-4f)
14.327: (move f6-5f f5-5f)
14.329: (move f5-4f f5-5f)
14.331: (move f4-5f f4-4f)
14.334: (move f5-4f f4-4f)
14.348: (move f6-6f f5-6f)
14.352: (move f4-5f f4-4f)
14.354: (move f5-5f f5-6f)
14.358: (move f5-4f f5-3f)
14.358: (move f6-3f f5-3f)
14.365: (move f5-4f f4-4f)
14.365: (move f5-4f f5-3f)
14.368: (move f6-6f f5-6f)
14.394: (move f5-5f f4-5f)
14.396: (move f5-4f f5-5f)
14.396: (move f5-4f f5-3f)
14.398: (move f5-5f f5-6f)
14.399: (move f4-4f f4-5f)
14.399: (move f6-5f f5-5f)
14.422: (move f5-4f f5-5f)
14.449: (move f5-5f f4-5f)
14.451: (move f6-5f f6-6f)
14.453: (unlock f6-4f f7-4f key3-2 shape3)
14.457: (move f6-5f f5-5f)
14.459: (move f6-4f f6-5f)
14.461: (move f5-6f f6-6f)
14.461: (move f6-5f f6-6f)
14.468: (move f5-5f f4-5f)
14.507: (move f6-5f f5-5f)
14.510: (move f5-4f f5-5f)
14.512: (move f6-4f f6-5f)
14.530: (move f6-4f f6-3f)
14.536: (move f5-4f f6-4f)
14.537: (unlock f6-4f f7-4f key3-1 shape3)
14.592: (putdown f6-6f key3-2)
14.596: (move f4-4f f4-3f)
14.599: (move f6-4f f5-4f)
14.601: (move f5-5f f5-4f)
14.602: (move f6-4f f6-3f)
14.604: (move f5-3f f6-3f)
14.608: (move f5-4f f5-3f)
14.608: (move f6-3f f5-3f)
14.611: (unlock f6-4f f7-4f key3-1 shape3)
14.635: (pickup-and-loose f5-4f key3-1 key3-0)
14.644: (move f5-5f f4-5f)
14.647: (move f4-4f f4-5f)
14.648: (move f5-5f f4-5f)
14.658: (move f5-4f f5-5f)
14.671: (move f5-4f f6-4f)
14.691: (move f5-4f f6-4f)
14.691: (move f5-4f f5-3f)
14.692: (move f6-3f f5-3f)
14.693: (move f4-4f f4-5f)
14.698: (move f5-5f f5-6f)
14.698: (move f6-6f f5-6f)
14.698: (move f5-5f f4-5f)
14.701: (move f6-3f f5-3f)
14.704: (move f5-4f f5-3f)
14.713: (move f5-5f f5-6f)
14.715: (move f6-5f f6-6f)
14.731: (move f5-4f f6-4f)
14.767: (move f5-4f f4-4f)
14.779: (move f5-6f f4-6f)
14.800: (move f5-4f f4-4f)
14.815: (move f5-6f f5-5f)
14.819: (move f6-6f f5-6f)
14.820: (move f6-4f f5-4f)
14.822: (move f3-4f f2-4f)
14.824: (move f6-5f f5-5f)
14.830: (move f6-4f f5-4f)
14.832: (move f3-4f f2-4f)
14.846: (move f5-4f f6-4f)
14.847: (pickup-and-loose f5-4f key2-0 key3-1)
14.862: (move f6-3f f5-3f)
14.863: (move f5-4f f5-3f)
14.867: (move f6-4f f6-3f)
14.872: (move f5-3f f6-3f)
14.876: (move f5-5f f4-5f)
14.878: (move f4-6f f4-5f)
14.905: (move f5-4f f4-4f)
14.909: (move f5-5f f4-5f)
14.910: (move f6-4f f6-3f)
14.913: (pickup-and-loose f5-4f key2-0 key3-1)
14.914: (move f5-4f f5-3f)
14.915: (move f5-3f f6-3f)
14.922: (move f4-4f f4-5f)
14.938: (move f5-6f f5-5f)
14.938: (unlock f6-4f f7-4f key3-0 shape3)
14.941: (putdown f5-3f key0-3)
14.962: (move f6-3f f5-3f)
14.965: (move f5-4f f5-3f)
14.992: (move f6-4f f6-3f)
15.004: (move f6-4f f6-5f)
15.005: (move f7-1f f6-1f)
15.005: (move f5-5f f6-5f)
15.013: (move f5-5f f5-6f)
15.034: (pickup-and-loose f5-4f key2-0 key3-1)
15.047: (move f4-4f f4-5f)
15.049: (move f6-4f f6-5f)
15.049: (move f5-5f f4-5f)
15.051: (move f5-5f f5-6f)
15.059: (move f6-4f f6-5f)
15.059: (move f5-5f f6-5f)
15.072: (move f6-4f f5-4f)
15.072: (move f5-5f f6-5f)
15.076: (move f6-4f f6-5f)
15.077: (move f5-5f f5-4f)
15.089: (move f5-4f f4-4f)
15.093: (pickup-and-loose f5-4f key2-0 key3-1)
15.098: (move f7-1f f6-1f)
15.126: (pickup-and-loose f5-4f key2-0 key3-1)
15.138: (move f5-4f f4-4f)
15.175: (move f5-4f f5-3f)
15.183: (move f6-5f f6-6f)
15.195: (move f5-6f f4-6f)
15.199: (move f5-6f f6-6f)
15.210: (move f4-5f f4-4f)
15.219: (move f4-5f f4-6f)
15.222: (move f5-6f f4-6f)
15.231: (move f5-5f f4-5f)
15.231: (move f5-5f f5-4f)
15.244: (move f6-4f f5-4f)
15.244: (move f5-4f f4-4f)
15.245: (move f5-3f f4-3f)
15.257: (move f4-5f f4-4f)
15.257: (move f5-4f f4-4f)
15.259: (move f6-3f f5-3f)
15.260: (move f5-4f f4-4f)
15.268: (move f6-4f f7-4f)
15.270: (move f5-5f f6-5f)
15.288: (move f5-5f f5-6f)
15.291: (move f6-5f f6-6f)
15.294: (move f6-4f f6-3f)
15.302: (move f6-4f f6-5f)
15.310: (move f6-5f f6-4f)
15.311: (move f6-5f f6-6f)
15.313: (move f6-1f f5-1f)
15.315: (move f5-4f f5-3f)
15.325: (move f5-7f f6-7f)
15.327: (move f5-5f f5-6f)
15.328: (move f5-4f f5-3f)
15.350: (move f5-5f f5-4f)
15.362: (move f7-5f f7-6f)
11.369: (move f5-4f f5-5f)
11.615: (move f5-3f f5-4f)
11.853: (pickup f5-4f key3-1)
12.013: (move f6-3f f6-4f)
12.013: (move f5-4f f6-4f)
12.199: (move f5-3f f6-3f)
12.418: (move f5-3f f5-4f)
12.465: (move f4-2f f4-3f)
12.465: (move f5-3f f4-3f)
12.559: (move f3-4f f4-4f)
12.562: (move f4-2f f4-3f)
12.563: (move f5-3f f4-3f)
12.594: (move f4-3f f4-4f)
12.594: (move f3-4f f4-4f)
12.595: (move f5-4f f4-4f)
12.765: (move f5-3f f6-3f)
13.075: (move f4-4f f3-4f)
13.206: (move f4-0f f3-0f)
13.247: (move f4-4f f3-4f)
13.254: (move f4-4f f3-4f)
13.263: (move f5-5f f5-6f)
13.285: (unlock f4-0f f4-1f key1-0 shape1)
13.289: (move f5-5f f5-6f)
13.289: (move f6-6f f5-6f)
13.300: (move f4-0f f3-0f)
13.301: (move f3-4f f2-4f)
13.311: (move f3-4f f2-4f)
13.312: (pickup f3-0f key1-2)
13.329: (putdown f3-4f key3-2)
13.373: (move f5-5f f4-5f)
13.373: (move f4-4f f4-5f)
13.461: (move f4-4f f4-5f)
13.464: (move f5-5f f4-5f)
13.539: (move f6-6f f5-6f)
13.552: (move f5-5f f5-6f)
13.622: (putdown f3-4f key3-2)
13.766: (move f4-4f f4-5f)
13.767: (move f5-5f f4-5f)
13.773: (pickup f4-0f key1-0)
13.859: (move f4-4f f4-5f)
13.862: (move f5-5f f4-5f)
13.874: (pickup f4-0f key1-0)
13.918: (move f5-5f f6-5f)
13.922: (move f5-5f f6-5f)
13.922: (move f6-4f f6-5f)
13.926: (move f6-4f f6-5f)
13.930: (unlock f6-6f f7-6f key2-0 shape2)
13.953: (move f6-5f f5-5f)
13.957: (move f5-4f f5-5f)
13.982: (pickup-and-loose f6-6f key2-0 key3-2)
14.061: (move f5-5f f5-6f)
14.064: (move f6-6f f5-6f)
14.086: (move f6-4f f6-5f)
14.120: (move f4-5f f4-4f)
14.122: (move f5-4f f4-4f)
14.146: (unlock f6-4f f7-4f key3-1 shape3)
14.161: (move f6-5f f6-6f)
14.162: (pickup-and-loose f5-4f key3-1 key3-0)
14.162: (move f4-5f f5-5f)
14.190: (move f6-6f f6-5f)
14.205: (move f5-5f f5-6f)
14.207: (pickup-and-loose f6-5f key3-0 key2-0)
14.210: (pickup-and-loose f6-5f key3-0 key2-0)
14.212: (move f5-4f f5-5f)
14.212: (move f3-4f f3-3f)
14.220: (pickup-and-loose f6-5f key3-0 key2-0)
14.221: (move f3-4f f3-3f)
14.221: (move f4-3f f3-3f)
14.239: (move f6-6f f5-6f)
14.239: (move f5-5f f5-6f)
14.252: (move f5-6f f5-5f)
14.253: (move f6-5f f5-5f)
14.261: (move f5-4f f5-5f)
14.276: (move f6-6f f5-6f)
14.276: (move f5-5f f5-6f)
14.280: (move f5-5f f6-5f)
14.286: (move f6-4f f6-5f)
14.292: (move f5-5f f4-5f)
14.295: (pickup-and-loose f6-5f key3-0 key2-0)
14.298: (move f6-4f f6-5f)
14.321: (move f5-4f f5-3f)
14.325: (move f6-3f f5-3f)
14.360: (move f5-4f f5-5f)
14.362: (move f6-5f f5-5f)
14.369: (move f5-5f f5-6f)
14.370: (move f6-5f f6-6f)
14.375: (move f5-5f f5-6f)
14.379: (pickup-and-loose f6-6f key0-3 key3-2)
14.408: (move f6-4f f5-4f)
14.417: (move f4-4f f4-3f)
14.437: (move f5-5f f5-6f)
14.444: (pickup-and-loose f6-5f key0-3 key2-0)
14.444: (move f5-4f f4-4f)
14.454: (move f5-4f f5-5f)
14.468: (move f6-6f f5-6f)
14.470: (move f6-5f f5-5f)
14.472: (move f5-6f f4-6f)
14.474: (unlock f6-4f f7-4f key3-1 shape3)
14.483: (move f4-5f f4-6f)
14.498: (pickup-and-loose f5-4f key3-1 key3-0)
14.513: (move f5-5f f5-6f)
14.514: (move f6-5f f6-4f)
14.522: (move f5-4f f6-4f)
14.543: (putdown f6-6f key3-2)
14.544: (move f6-4f f6-3f)
14.548: (pickup-and-loose f5-4f key3-1 key3-0)
14.572: (move f6-5f f5-5f)
14.575: (move f4-4f f4-3f)
14.576: (move f5-6f f5-5f)
14.577: (move f5-4f f5-5f)
14.580: (move f4-4f f4-3f)
14.597: (unlock f6-4f f7-4f key3-1 shape3)
14.599: (move f4-4f f4-5f)
14.600: (move f5-5f f4-5f)
14.606: (putdown f6-5f key2-0)
14.634: (move f5-4f f5-5f)
14.640: (move f5-4f f5-3f)
14.654: (move f6-4f f5-4f)
14.656: (move f3-4f f2-4f)
14.679: (putdown f6-5f key2-0)
14.683: (move f6-4f f5-4f)
14.690: (move f6-5f f6-6f)
14.692: (putdown f6-5f key2-0)
14.696: (putdown f6-5f key2-0)
14.744: (move f5-5f f5-6f)
14.747: (move f6-4f f5-4f)
14.761: (move f5-4f f5-5f)
14.771: (move f5-6f f5-5f)
14.771: (move f6-5f f5-5f)
14.789: (move f6-4f f6-3f)
14.810: (move f6-3f f7-3f)
14.820: (move f6-5f f5-5f)
14.830: (move f6-4f f6-3f)
14.834: (move f5-4f f5-5f)
14.835: (move f5-3f f6-3f)
14.842: (move f6-4f f6-3f)
14.851: (move f4-4f f4-5f)
14.863: (move f5-5f f4-5f)
14.864: (move f5-3f f6-3f)
14.865: (unlock f6-4f f7-4f key3-0 shape3)
14.866: (move f5-4f f4-4f)
14.869: (move f6-4f f6-3f)
14.891: (move f5-4f f6-4f)
14.898: (move f4-4f f4-5f)
14.899: (move f5-4f f6-4f)
14.912: (move f5-5f f4-5f)
14.913: (move f5-4f f5-3f)
14.916: (move f6-3f f5-3f)
14.922: (move f4-4f f4-5f)
14.924: (move f5-5f f4-5f)
14.980: (move f5-4f f6-4f)
14.992: (move f3-0f f2-0f)
15.002: (move f3-4f f2-4f)
15.018: (move f6-4f f6-5f)
15.030: (move f5-5f f6-5f)
15.036: (move f4-0f f3-0f)
15.040: (move f3-0f f3-1f)
15.041: (move f5-4f f4-4f)
15.051: (move f5-4f f6-4f)
15.082: (move f6-4f f6-5f)
15.091: (move f5-5f f6-5f)
15.097: (pickup-and-loose f5-4f key2-0 key3-1)
15.131: (move f5-4f f5-3f)
15.138: (move f6-1f f5-1f)
15.144: (move f5-4f f6-4f)
15.158: (move f5-6f f6-6f)
15.158: (move f6-4f f6-3f)
15.162: (move f5-4f f5-3f)
15.164: (move f6-4f f6-5f)
15.165: (move f6-5f f6-6f)
15.165: (move f5-3f f6-3f)
15.166: (move f6-4f f6-3f)
15.170: (pickup-and-loose f5-4f key3-0 key3-1)
15.171: (move f5-3f f6-3f)
15.179: (move f6-6f f6-5f)
15.188: (move f6-4f f5-4f)
15.202: (move f6-6f f6-7f)
15.216: (move f6-4f f6-5f)
15.220: (move f6-1f f5-1f)
15.229: (move f6-5f f6-6f)
15.231: (move f5-5f f5-4f)
15.237: (move f6-4f f6-5f)
15.242: (move f5-6f f6-6f)
15.251: (move f2-4f f1-4f)
15.263: (move f6-6f f5-6f)
15.265: (move f2-4f f1-4f)
15.277: (move f5-5f f4-5f)
15.279: (move f6-1f f6-0f)
15.288: (move f5-5f f4-5f)
15.307: (move f4-5f f4-6f)
15.309: (move f4-0f f5-0f)
15.315: (move f5-4f f4-4f)
15.320: (move f4-3f f3-3f)
15.322: (move f3-4f f3-3f)
15.335: (move f5-4f f5-3f)
15.364: (move f6-1f f6-0f)
15.371: (move f5-6f f4-6f)
15.376: (move f4-5f f4-4f)
15.393: (move f4-5f f4-6f)
15.394: (move f5-6f f4-6f)
9.979: (pickup f5-4f key3-1)
10.550: (move f5-4f f5-5f)
11.374: (move f5-5f f5-6f)
11.392: (move f5-4f f5-5f)
11.482: (pickup f5-4f key3-1)
11.604: (move f6-4f f6-5f)
11.604: (move f5-5f f6-5f)
11.652: (move f5-4f f6-4f)
11.653: (move f6-3f f6-4f)
12.132: (move f5-4f f6-4f)
12.132: (move f6-3f f6-4f)
12.194: (move f4-3f f4-4f)
12.195: (move f5-4f f4-4f)
12.375: (move f4-3f f4-4f)
12.375: (move f5-4f f4-4f)
12.376: (move f3-4f f4-4f)
12.490: (move f5-4f f5-5f)
12.553: (move f4-4f f5-4f)
12.636: (move f3-4f f4-4f)
12.649: (move f3-3f f4-3f)
12.651: (move f4-4f f4-3f)
12.705: (move f4-4f f4-5f)
12.781: (move f4-4f f4-5f)
12.782: (move f5-5f f4-5f)
13.022: (move f4-4f f3-4f)
13.094: (unlock f4-0f f4-1f key1-0 shape1)
13.113: (pickup f3-0f key1-2)
13.116: (move f3-4f f2-4f)
13.197: (unlock f4-0f f4-1f key1-0 shape1)
13.198: (pickup f3-0f key1-2)
13.212: (move f2-4f f1-4f)
13.221: (move f2-4f f1-4f)
13.261: (move f6-6f f5-6f)
13.263: (move f5-5f f5-6f)
13.368: (move f4-4f f3-4f)
13.406: (move f3-4f f2-4f)
13.436: (putdown f3-4f key3-2)
13.527: (move f5-4f f6-4f)
13.641: (move f5-4f f5-5f)
13.659: (putdown f3-4f key3-2)
13.667: (putdown f3-4f key3-2)
13.692: (move f5-5f f4-5f)
13.699: (move f4-4f f4-5f)
13.732: (move f5-4f f5-3f)
13.758: (move f6-6f f6-5f)
13.877: (move f6-4f f6-5f)
13.877: (unlock f6-6f f7-6f key2-0 shape2)
13.880: (move f5-5f f6-5f)
13.881: (move f5-5f f6-5f)
13.888: (move f6-4f f6-5f)
13.908: (move f5-4f f5-5f)
13.918: (move f6-5f f5-5f)
13.938: (move f5-5f f6-5f)
13.941: (move f6-4f f6-5f)
13.948: (move f5-6f f5-5f)
13.950: (move f6-5f f5-5f)
13.966: (move f5-5f f6-5f)
13.968: (putdown f4-0f key1-0)
13.969: (move f5-5f f6-5f)
13.973: (pickup-and-loose f6-5f key2-0 key3-0)
13.981: (move f5-5f f4-5f)
13.982: (move f5-4f f5-5f)
13.984: (move f4-4f f4-5f)
13.987: (move f6-4f f6-5f)
13.991: (move f3-0f f4-0f)
13.993: (pickup f3-3f key3-3)
14.000: (pickup f3-3f key3-3)
14.002: (move f6-6f f5-6f)
14.003: (pickup-and-loose f6-6f key2-0 key3-0)
14.025: (move f3-4f f3-3f)
14.026: (move f4-3f f3-3f)
14.035: (move f6-5f f5-5f)
14.036: (move f5-4f f5-5f)
14.101: (move f6-5f f6-6f)
14.102: (move f2-4f f2-5f)
14.105: (move f5-4f f5-3f)
14.107: (move f2-4f f2-5f)
14.128: (move f4-3f f3-3f)
14.169: (move f5-4f f5-5f)
14.170: (move f3-1f f2-1f)
14.175: (move f2-0f f2-1f)
14.179: (move f5-6f f4-6f)
14.184: (move f5-4f f4-4f)
14.196: (move f6-5f f6-4f)
14.228: (move f5-4f f4-4f)
14.236: (move f6-5f f5-5f)
14.245: (move f5-4f f5-5f)
14.263: (move f5-5f f5-6f)
14.263: (move f4-6f f5-6f)
14.268: (move f6-6f f6-5f)
14.269: (move f5-5f f5-6f)
14.302: (pickup-and-loose f5-4f key3-1 key3-0)
14.312: (pickup-and-loose f6-5f key3-0 key2-0)
14.313: (pickup-and-loose f6-5f key3-0 key2-0)
14.314: (move f3-4f f3-3f)
14.319: (move f5-6f f4-6f)
14.320: (move f4-5f f4-6f)
14.351: (move f5-5f f5-6f)
14.358: (move f4-4f f4-3f)
14.366: (move f6-4f f6-5f)
14.390: (pickup-and-loose f5-4f key3-1 key3-0)
14.398: (move f5-4f f5-3f)
14.398: (move f6-3f f5-3f)
14.418: (move f6-5f f5-5f)
14.423: (move f5-4f f5-5f)
14.426: (move f6-3f f7-3f)
14.432: (move f4-0f f4-1f)
14.452: (move f5-4f f5-3f)
14.475: (move f6-5f f6-6f)
14.503: (move f6-6f f5-6f)
14.507: (move f5-4f f6-4f)
14.510: (move f5-4f f4-4f)
14.518: (unlock f1-4f f1-3f key3-2 shape3)
14.518: (unlock f1-4f f1-3f key3-2 shape3)
14.531: (unlock f4-5f f3-5f key2-0 shape2)
