/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.992: (unlock f5-3f f6-3f key1-0 shape1)
11.000: (pickup-and-loose f5-3f key0-2 key1-0)
11.009: (putdown f5-3f key1-0)
11.027: (move f5-3f f5-4f)
11.030: (unlock f5-3f f6-3f key1-0 shape1)
11.040: (unlock f5-3f f6-3f key1-0 shape1)
11.045: (move f4-3f f5-3f)
11.067: (unlock f5-3f f6-3f key1-0 shape1)
11.087: (move f4-3f f5-3f)
11.179: (move f5-3f f5-4f)
11.197: (move f4-3f f5-3f)
11.230: (move f3-3f f4-3f)
11.232: (putdown f6-4f key1-0)
11.234: (move f5-3f f5-4f)
11.239: (move f3-3f f4-3f)
11.244: (move f4-3f f5-3f)
11.269: (putdown f6-4f key1-0)
11.318: (unlock f6-4f f6-3f key1-0 shape1)
11.354: (unlock f6-4f f6-3f key1-0 shape1)
11.421: (move f5-4f f6-4f)
11.465: (move f5-4f f6-4f)
11.475: (move f5-3f f5-4f)
11.497: (move f5-3f f4-3f)
11.524: (unlock f2-3f f3-3f key1-1 shape1)
11.525: (move f5-3f f5-4f)
11.534: (move f5-3f f4-3f)
11.577: (unlock f2-3f f3-3f key1-1 shape1)
11.624: (move f1-3f f1-4f)
11.679: (move f6-4f f6-5f)
11.688: (move f1-3f f1-4f)
11.689: (unlock f2-3f f3-3f key1-1 shape1)
11.714: (unlock f2-3f f3-3f key1-0 shape1)
11.716: (move f6-4f f6-5f)
11.768: (unlock f2-3f f3-3f key1-0 shape1)
11.857: (move f3-3f f2-3f)
11.860: (pickup-and-loose f6-4f key3-2 key1-0)
11.900: (move f1-3f f1-4f)
11.904: (move f2-4f f1-4f)
11.907: (move f3-3f f2-3f)
11.934: (pickup-and-loose f5-3f key0-2 key1-0)
11.934: (pickup-and-loose f6-4f key3-2 key1-0)
11.938: (putdown f5-3f key1-0)
11.945: (move f2-4f f1-4f)
11.951: (move f1-3f f1-4f)
11.952: (move f2-4f f1-4f)
11.957: (move f2-4f f1-4f)
11.960: (move f1-3f f1-4f)
11.981: (pickup-and-loose f5-3f key0-2 key1-0)
11.985: (putdown f5-3f key1-0)
12.082: (move f2-4f f1-4f)
12.083: (move f2-4f f1-4f)
12.086: (move f1-3f f1-4f)
12.092: (move f1-3f f1-4f)
12.114: (unlock f2-4f f3-4f key1-0 shape1)
12.119: (move f2-3f f2-4f)
12.127: (move f1-3f f1-2f)
12.163: (putdown f4-3f key1-1)
12.168: (unlock f2-4f f3-4f key1-0 shape1)
12.171: (unlock f2-4f f3-4f key1-1 shape1)
12.179: (move f2-3f f2-4f)
12.180: (pickup-and-loose f5-3f key0-2 key1-0)
12.182: (move f1-4f f1-5f)
12.186: (putdown f5-3f key1-0)
12.197: (unlock f2-4f f3-4f key1-1 shape1)
12.198: (pickup-and-loose f5-3f key0-2 key1-0)
12.205: (putdown f5-3f key1-0)
12.209: (putdown f4-3f key1-1)
12.211: (pickup-and-loose f1-4f key1-0 key1-1)
12.213: (move f1-4f f1-5f)
12.218: (move f1-3f f1-2f)
12.227: (move f1-4f f1-5f)
12.228: (pickup-and-loose f5-3f key0-2 key1-0)
12.233: (unlock f2-4f f3-4f key1-1 shape1)
12.233: (pickup-and-loose f1-4f key1-0 key1-1)
12.233: (putdown f5-3f key1-0)
12.234: (putdown f4-3f key1-0)
12.241: (unlock f2-4f f3-4f key1-1 shape1)
12.253: (unlock f2-4f f3-4f key1-1 shape1)
12.257: (pickup-and-loose f1-4f key1-0 key1-1)
12.262: (pickup-and-loose f5-3f key0-2 key1-0)
12.269: (putdown f5-3f key1-0)
12.273: (move f1-4f f1-5f)
12.286: (unlock f2-4f f3-4f key1-1 shape1)
12.296: (move f1-3f f1-4f)
12.298: (putdown f4-3f key1-0)
12.302: (move f6-4f f5-4f)
12.340: (move f1-3f f2-3f)
12.340: (move f2-2f f2-3f)
12.359: (move f1-3f f1-2f)
12.359: (move f2-2f f1-2f)
12.371: (move f6-4f f5-4f)
12.378: (move f2-3f f3-3f)
12.380: (move f5-3f f4-3f)
12.381: (unlock f3-3f f3-4f key1-0 shape1)
12.397: (move f5-3f f4-3f)
12.412: (move f2-2f f2-3f)
12.413: (move f1-3f f2-3f)
12.422: (move f1-3f f1-4f)
12.423: (move f2-3f f3-3f)
12.426: (unlock f3-3f f3-4f key1-0 shape1)
12.443: (move f1-3f f1-2f)
12.444: (move f2-2f f1-2f)
12.464: (move f1-2f f2-2f)
12.469: (move f2-3f f2-2f)
12.485: (move f1-3f f1-4f)
12.505: (move f1-3f f1-2f)
12.509: (move f1-2f f2-2f)
12.510: (move f5-3f f4-3f)
12.511: (move f1-4f f1-5f)
12.512: (move f2-3f f2-2f)
12.527: (move f1-4f f1-5f)
12.548: (pickup-and-loose f1-4f key1-0 key1-1)
12.553: (move f1-3f f1-2f)
12.557: (move f1-4f f1-5f)
12.562: (move f5-3f f4-3f)
12.568: (move f1-3f f1-4f)
12.590: (pickup-and-loose f1-4f key1-0 key1-1)
12.598: (move f1-4f f1-5f)
12.624: (move f1-3f f1-4f)
12.640: (move f1-2f f1-3f)
12.640: (move f2-3f f1-3f)
12.641: (putdown f5-4f key1-0)
12.645: (putdown f1-4f key1-1)
12.649: (move f2-4f f2-3f)
12.650: (move f2-2f f2-3f)
12.651: (move f1-3f f2-3f)
12.663: (move f1-4f f1-5f)
12.674: (move f1-3f f2-3f)
12.676: (move f1-1f f2-1f)
12.678: (move f2-2f f2-3f)
12.680: (move f2-2f f2-1f)
12.680: (move f6-4f f6-5f)
12.683: (move f1-2f f1-3f)
12.683: (putdown f1-4f key1-1)
12.686: (putdown f5-4f key1-0)
12.688: (move f2-3f f1-3f)
12.688: (move f1-2f f1-3f)
12.691: (putdown f1-4f key1-1)
12.693: (move f2-3f f1-3f)
12.698: (move f1-3f f2-3f)
12.707: (move f2-4f f2-3f)
12.714: (putdown f6-4f key1-0)
12.719: (move f6-4f f6-5f)
12.721: (move f1-3f f2-3f)
12.722: (move f2-3f f1-3f)
12.726: (move f1-2f f1-3f)
12.737: (move f2-2f f2-3f)
12.760: (putdown f6-4f key1-0)
12.761: (move f2-2f f2-3f)
12.766: (move f2-2f f2-1f)
12.766: (move f1-1f f2-1f)
12.776: (move f1-1f f2-1f)
12.776: (move f2-2f f2-1f)
12.784: (move f1-2f f2-2f)
12.790: (move f2-4f f2-5f)
12.793: (move f5-3f f5-4f)
12.804: (move f2-3f f2-2f)
12.806: (move f2-1f f2-0f)
12.808: (move f1-5f f2-5f)
12.812: (move f2-4f f2-5f)
12.812: (move f4-3f f4-4f)
12.812: (move f1-3f f0-3f)
12.815: (move f1-2f f2-2f)
12.821: (move f1-0f f2-0f)
12.825: (move f1-5f f2-5f)
12.825: (move f4-3f f4-2f)
12.828: (move f2-4f f2-5f)
12.831: (move f1-5f f2-5f)
12.833: (move f1-2f f2-2f)
12.835: (move f1-2f f1-1f)
12.837: (move f2-4f f2-5f)
12.839: (move f1-4f f0-4f)
12.840: (move f2-4f f2-5f)
12.852: (move f5-3f f5-4f)
12.853: (move f1-4f f0-4f)
8.912: (pickup-and-loose f6-3f key2-2 key1-0)
8.916: (pickup-and-loose f6-3f key2-2 key1-0)
8.947: (pickup-and-loose f6-3f key2-2 key1-0)
8.952: (pickup-and-loose f6-3f key2-2 key1-0)
9.496: (pickup-and-loose f6-4f key3-2 key1-0)
9.555: (pickup-and-loose f6-4f key3-2 key1-0)
9.975: (move f5-3f f6-3f)
9.980: (move f5-3f f6-3f)
9.982: (move f5-3f f6-3f)
10.010: (move f5-3f f6-3f)
10.018: (move f5-3f f6-3f)
10.020: (move f5-3f f6-3f)
10.127: (move f5-3f f6-3f)
10.169: (move f5-3f f6-3f)
10.170: (move f6-4f f6-3f)
10.172: (move f6-4f f5-4f)
10.175: (move f5-3f f6-3f)
10.177: (move f5-3f f6-3f)
10.177: (move f5-3f f6-3f)
10.195: (move f6-4f f6-3f)
10.205: (move f6-4f f6-3f)
10.206: (move f5-3f f6-3f)
10.211: (move f5-3f f6-3f)
10.213: (move f5-3f f6-3f)
10.230: (move f6-4f f5-4f)
10.230: (move f6-4f f6-3f)
10.306: (putdown f6-3f key1-0)
10.308: (putdown f6-3f key1-0)
10.343: (putdown f6-3f key1-0)
10.344: (putdown f6-3f key1-0)
10.802: (move f4-3f f5-3f)
10.825: (move f5-3f f5-4f)
10.830: (move f5-3f f4-3f)
10.849: (move f4-3f f5-3f)
10.862: (move f5-3f f5-4f)
10.869: (move f5-3f f5-4f)
10.879: (move f5-3f f4-3f)
10.902: (move f6-4f f6-5f)
10.907: (move f5-3f f5-4f)
10.921: (move f5-3f f5-4f)
10.923: (pickup-and-loose f5-3f key0-2 key1-0)
10.931: (putdown f5-3f key1-0)
10.945: (move f6-4f f5-4f)
10.948: (move f5-3f f5-4f)
10.949: (move f5-3f f5-4f)
10.951: (pickup-and-loose f5-3f key0-2 key1-0)
10.955: (move f6-4f f5-4f)
10.959: (pickup-and-loose f5-3f key0-2 key1-0)
10.960: (move f6-4f f6-5f)
10.961: (putdown f5-3f key1-0)
10.961: (move f5-3f f5-4f)
10.968: (putdown f5-3f key1-0)
10.974: (pickup-and-loose f5-3f key0-2 key1-0)
10.975: (move f5-3f f4-3f)
10.975: (unlock f4-3f f3-3f key1-0 shape1)
10.976: (move f5-3f f4-3f)
10.985: (move f6-4f f5-4f)
10.986: (move f5-3f f5-4f)
10.986: (putdown f5-3f key1-0)
10.986: (pickup-and-loose f5-3f key0-2 key1-0)
10.989: (move f5-3f f5-4f)
10.991: (move f6-4f f5-4f)
10.993: (move f5-3f f4-3f)
10.995: (move f3-3f f4-3f)
10.995: (putdown f5-3f key1-0)
11.005: (move f3-3f f4-3f)
11.018: (move f5-3f f4-3f)
11.019: (unlock f4-3f f3-3f key1-0 shape1)
11.022: (move f5-3f f5-4f)
11.024: (pickup-and-loose f5-3f key0-2 key1-0)
11.025: (move f5-3f f4-3f)
11.033: (putdown f5-3f key1-0)
11.039: (unlock f5-3f f6-3f key1-1 shape1)
11.045: (move f5-3f f4-3f)
11.046: (move f5-3f f5-4f)
11.063: (unlock f5-3f f6-3f key1-0 shape1)
11.072: (move f5-3f f5-4f)
11.084: (move f5-3f f5-4f)
11.085: (unlock f5-3f f6-3f key1-1 shape1)
11.107: (putdown f4-3f key1-0)
11.114: (unlock f5-3f f6-3f key1-0 shape1)
11.116: (putdown f5-4f key1-0)
11.153: (move f5-4f f6-4f)
11.154: (putdown f5-4f key1-0)
11.155: (putdown f4-3f key1-0)
11.187: (putdown f5-4f key1-0)
11.201: (move f5-4f f6-4f)
11.225: (putdown f5-4f key1-0)
11.232: (move f5-4f f6-4f)
11.232: (move f6-3f f6-4f)
11.234: (unlock f6-4f f6-3f key1-0 shape1)
11.256: (move f4-3f f5-3f)
11.267: (unlock f6-4f f6-3f key1-0 shape1)
11.269: (move f5-4f f6-4f)
11.269: (move f6-3f f6-4f)
11.270: (putdown f6-4f key1-0)
11.297: (move f4-3f f5-3f)
11.305: (putdown f6-4f key1-0)
11.399: (move f5-3f f4-3f)
11.439: (move f5-3f f4-3f)
11.484: (move f5-4f f6-4f)
11.491: (move f5-3f f4-3f)
11.508: (move f5-3f f5-4f)
11.515: (move f4-4f f5-4f)
11.532: (move f5-3f f4-3f)
11.532: (move f5-3f f4-3f)
11.534: (move f5-3f f5-4f)
11.537: (move f5-4f f6-4f)
11.546: (unlock f2-3f f3-3f key1-1 shape1)
11.548: (putdown f4-3f key1-0)
11.560: (move f5-3f f5-4f)
11.570: (move f5-3f f4-3f)
11.586: (move f5-3f f5-4f)
11.595: (putdown f4-3f key1-0)
11.612: (unlock f2-3f f3-3f key1-1 shape1)
11.690: (putdown f6-5f key1-0)
11.725: (move f6-4f f6-5f)
11.728: (pickup-and-loose f6-4f key3-2 key1-0)
11.728: (putdown f6-5f key1-0)
11.764: (move f6-4f f6-5f)
11.766: (move f6-4f f6-5f)
11.793: (move f6-4f f6-3f)
11.801: (move f6-4f f6-5f)
11.803: (pickup-and-loose f6-4f key3-2 key1-0)
11.851: (move f6-4f f6-3f)
11.891: (unlock f2-3f f3-3f key1-1 shape1)
11.909: (unlock f2-3f f3-3f key1-0 shape1)
11.923: (move f2-4f f2-3f)
11.923: (unlock f2-3f f3-3f key1-1 shape1)
11.931: (move f1-4f f1-5f)
11.948: (unlock f2-3f f3-3f key1-0 shape1)
11.951: (putdown f4-3f key1-0)
11.962: (unlock f2-3f f3-3f key1-1 shape1)
11.987: (move f1-4f f1-5f)
11.999: (move f2-4f f2-3f)
11.999: (unlock f2-3f f3-3f key1-1 shape1)
12.005: (putdown f4-3f key1-0)
12.024: (unlock f2-3f f3-3f key1-1 shape1)
12.042: (move f2-4f f1-4f)
12.045: (move f1-3f f1-4f)
12.083: (move f2-4f f1-4f)
12.091: (move f1-3f f1-4f)
12.093: (move f1-3f f1-4f)
12.106: (move f2-4f f1-4f)
12.118: (move f2-4f f1-4f)
12.118: (move f1-3f f1-4f)
12.154: (move f1-3f f1-4f)
12.165: (move f2-5f f1-5f)
12.175: (move f1-4f f1-5f)
12.199: (pickup-and-loose f5-3f key0-2 key1-1)
12.204: (move f1-2f f1-1f)
12.205: (putdown f5-3f key1-1)
12.207: (move f2-5f f1-5f)
12.214: (move f1-4f f1-5f)
12.217: (move f1-4f f1-5f)
12.217: (move f1-2f f1-1f)
12.224: (move f2-4f f1-4f)
12.224: (move f1-3f f1-4f)
12.230: (move f1-4f f1-5f)
12.240: (pickup-and-loose f5-3f key0-2 key1-1)
12.241: (move f5-4f f4-4f)
12.243: (move f4-3f f4-4f)
12.245: (putdown f5-3f key1-1)
12.250: (putdown f4-3f key1-1)
12.252: (move f2-4f f1-4f)
12.253: (move f2-5f f1-5f)
12.261: (move f1-4f f1-5f)
12.270: (move f1-4f f1-5f)
12.273: (move f1-4f f1-5f)
12.287: (move f4-3f f4-4f)
12.288: (move f5-4f f4-4f)
12.293: (putdown f4-3f key1-1)
12.313: (move f1-4f f1-5f)
12.313: (pickup-and-loose f5-3f key0-2 key1-0)
12.313: (putdown f5-3f key1-0)
12.317: (pickup-and-loose f1-4f key1-0 key1-1)
12.338: (move f1-2f f1-1f)
12.349: (move f1-2f f1-1f)
12.366: (move f6-4f f5-4f)
12.368: (putdown f5-3f key1-0)
12.376: (pickup-and-loose f5-3f key0-2 key1-0)
12.381: (move f1-2f f2-2f)
12.381: (move f2-3f f2-2f)
12.388: (move f1-2f f2-2f)
12.398: (move f5-3f f4-3f)
12.408: (move f5-3f f4-3f)
12.424: (move f6-4f f5-4f)
12.429: (move f1-2f f2-2f)
12.437: (move f2-3f f2-2f)
12.442: (move f1-2f f2-2f)
12.460: (move f1-2f f1-1f)
12.505: (move f1-4f f1-5f)
12.505: (move f5-3f f4-3f)
12.507: (putdown f5-4f key1-0)
12.523: (move f1-4f f1-5f)
12.527: (move f1-4f f1-3f)
12.536: (move f5-3f f4-3f)
12.550: (move f2-4f f1-4f)
12.555: (move f1-4f f1-5f)
12.556: (move f6-4f f6-5f)
8.553: (move f6-3f f5-3f)
8.577: (move f6-3f f5-3f)
8.589: (move f6-3f f5-3f)
8.613: (move f6-3f f5-3f)
8.741: (unlock f6-3f f6-2f key2-2 shape2)
8.746: (unlock f6-3f f6-2f key2-2 shape2)
8.777: (unlock f6-3f f6-2f key2-2 shape2)
8.782: (unlock f6-3f f6-2f key2-2 shape2)
8.795: (move f6-3f f6-4f)
8.809: (move f6-3f f6-4f)
8.833: (move f6-3f f6-4f)
8.846: (move f6-3f f6-4f)
8.857: (pickup f6-3f key2-2)
8.866: (pickup f6-3f key2-2)
8.876: (pickup-and-loose f6-3f key2-2 key1-0)
8.879: (pickup-and-loose f6-3f key2-2 key0-2)
8.883: (pickup f6-3f key2-2)
8.884: (pickup-and-loose f6-3f key2-2 key0-2)
8.895: (pickup f6-3f key2-2)
8.903: (pickup f6-3f key2-2)
8.912: (pickup-and-loose f6-3f key2-2 key1-0)
8.915: (pickup-and-loose f6-3f key2-2 key0-2)
8.920: (pickup-and-loose f6-3f key2-2 key0-2)
8.922: (pickup f6-3f key2-2)
8.941: (pickup-and-loose f6-3f key2-2 key1-0)
8.945: (pickup-and-loose f6-3f key2-2 key1-0)
8.978: (pickup-and-loose f6-3f key2-2 key1-0)
8.994: (pickup-and-loose f6-3f key2-2 key1-0)
9.491: (pickup-and-loose f6-4f key3-2 key1-0)
9.550: (pickup-and-loose f6-4f key3-2 key1-0)
9.960: (move f5-3f f6-3f)
9.996: (move f5-3f f6-3f)
10.001: (move f5-3f f6-3f)
10.016: (move f5-3f f6-3f)
10.038: (move f5-3f f6-3f)
10.065: (move f5-3f f6-3f)
10.155: (move f5-3f f6-3f)
10.172: (move f6-4f f5-4f)
10.174: (move f5-3f f6-3f)
10.193: (move f5-3f f6-3f)
10.195: (move f5-3f f6-3f)
10.203: (move f5-3f f6-3f)
10.210: (move f6-4f f6-3f)
10.214: (move f5-3f f6-3f)
10.223: (move f5-3f f6-3f)
10.229: (move f5-3f f6-3f)
10.230: (move f6-4f f5-4f)
10.250: (move f6-4f f6-3f)
10.252: (move f5-3f f6-3f)
10.259: (move f5-3f f6-3f)
10.283: (putdown f6-3f key1-0)
10.306: (putdown f6-3f key0-2)
10.307: (putdown f6-3f key0-2)
10.318: (putdown f6-3f key1-0)
10.329: (putdown f6-3f key1-0)
10.341: (putdown f6-3f key1-0)
10.342: (putdown f6-3f key0-2)
10.343: (putdown f6-3f key0-2)
10.363: (putdown f6-3f key1-0)
10.389: (putdown f6-3f key1-0)
10.826: (move f5-3f f4-3f)
10.840: (move f5-3f f5-4f)
10.872: (move f5-3f f4-3f)
10.879: (move f5-3f f5-4f)
10.883: (unlock f5-3f f6-3f key1-0 shape1)
10.888: (move f5-3f f5-4f)
10.919: (unlock f5-3f f6-3f key1-0 shape1)
10.928: (move f5-3f f5-4f)
10.930: (move f5-3f f4-3f)
10.937: (move f6-4f f6-5f)
10.948: (move f6-4f f5-4f)
10.953: (move f5-3f f5-4f)
10.964: (move f5-3f f5-4f)
10.970: (move f5-3f f4-3f)
10.983: (move f5-3f f4-3f)
10.984: (move f5-3f f5-4f)
10.986: (pickup-and-loose f5-3f key0-2 key1-0)
10.991: (move f6-4f f5-4f)
10.995: (move f6-4f f6-5f)
10.999: (putdown f5-3f key1-0)
11.002: (move f5-3f f5-4f)
11.006: (move f5-3f f5-4f)
11.011: (move f5-3f f4-3f)
11.013: (move f5-3f f5-4f)
11.016: (pickup-and-loose f5-3f key0-2 key1-1)
11.017: (move f5-3f f4-3f)
11.026: (move f5-3f f4-3f)
11.029: (putdown f5-3f key1-1)
11.031: (move f4-3f f5-3f)
11.034: (pickup-and-loose f5-3f key0-2 key1-0)
11.035: (move f5-3f f5-4f)
11.047: (putdown f5-3f key1-0)
11.051: (move f5-3f f5-4f)
11.061: (pickup-and-loose f5-3f key0-2 key1-1)
11.062: (move f5-3f f4-3f)
11.066: (move f5-3f f4-3f)
11.068: (move f5-4f f5-3f)
11.070: (move f5-3f f5-4f)
11.072: (move f6-3f f5-3f)
11.074: (putdown f5-3f key1-1)
11.074: (move f4-3f f5-3f)
11.075: (move f5-3f f4-3f)
11.081: (move f5-3f f5-4f)
11.096: (unlock f6-4f f6-3f key1-0 shape1)
11.099: (move f6-3f f6-4f)
11.100: (putdown f4-3f key0-2)
11.102: (move f5-4f f6-4f)
11.112: (putdown f5-4f key0-2)
11.118: (move f5-3f f4-3f)
11.119: (move f5-3f f5-4f)
11.120: (unlock f5-3f f6-3f key1-1 shape1)
11.129: (move f5-3f f5-4f)
11.136: (unlock f6-4f f6-3f key1-0 shape1)
11.136: (move f6-3f f6-4f)
11.138: (move f5-4f f6-4f)
11.138: (putdown f5-4f key1-0)
11.141: (putdown f5-4f key1-0)
11.141: (move f5-4f f5-3f)
11.148: (putdown f4-3f key0-2)
11.151: (putdown f5-4f key0-2)
11.153: (move f6-3f f5-3f)
11.167: (unlock f5-3f f6-3f key1-1 shape1)
11.173: (move f5-4f f5-3f)
11.173: (move f6-3f f5-3f)
11.175: (putdown f5-4f key1-0)
11.177: (putdown f5-4f key1-0)
11.181: (putdown f4-3f key1-0)
11.186: (move f6-3f f5-3f)
11.188: (putdown f5-4f key0-2)
11.208: (move f5-4f f5-3f)
11.208: (move f6-3f f5-3f)
11.215: (move f6-3f f5-3f)
11.219: (putdown f5-4f key1-0)
11.221: (move f6-3f f5-3f)
11.225: (putdown f5-4f key0-2)
11.226: (move f6-3f f6-4f)
11.227: (move f5-4f f6-4f)
11.234: (putdown f4-3f key1-0)
11.237: (move f6-3f f6-4f)
11.241: (move f5-4f f6-4f)
11.243: (move f5-3f f5-4f)
11.243: (putdown f6-4f key1-0)
11.247: (putdown f4-3f key1-0)
11.251: (move f6-3f f5-3f)
11.259: (move f5-4f f6-4f)
11.263: (unlock f6-4f f6-3f key1-0 shape1)
11.265: (move f5-4f f6-4f)
11.265: (move f6-3f f6-4f)
11.267: (move f6-3f f6-4f)
11.271: (putdown f5-4f key1-0)
11.273: (move f4-3f f5-3f)
11.276: (move f6-3f f6-4f)
11.276: (move f5-4f f6-4f)
11.282: (putdown f6-4f key1-0)
11.297: (move f5-3f f5-4f)
11.306: (move f4-3f f5-3f)
11.307: (move f5-4f f5-3f)
11.308: (move f4-3f f5-3f)
11.309: (putdown f4-3f key1-0)
11.310: (unlock f6-4f f6-3f key1-0 shape1)
11.313: (move f5-4f f6-4f)
11.314: (move f6-3f f6-4f)
11.341: (move f4-3f f5-3f)
11.342: (move f5-4f f5-3f)
11.344: (move f5-4f f5-3f)
11.381: (move f5-4f f5-3f)
11.381: (move f6-3f f6-4f)
11.384: (move f5-4f f6-4f)
11.393: (move f6-3f f6-4f)
11.394: (move f5-4f f6-4f)
11.418: (move f5-4f f6-4f)
11.419: (move f6-3f f6-4f)
11.430: (move f6-3f f6-4f)
11.430: (move f6-3f f6-4f)
11.432: (move f5-4f f6-4f)
11.441: (move f6-3f f6-4f)
11.448: (move f6-5f f6-4f)
11.468: (move f6-3f f6-4f)
11.472: (move f5-3f f4-3f)
11.479: (move f6-3f f6-4f)
11.490: (move f6-5f f6-4f)
11.513: (move f5-3f f4-3f)
11.518: (move f5-4f f6-4f)
11.523: (move f5-4f f6-4f)
11.526: (putdown f4-3f key1-0)
11.531: (putdown f4-3f key0-2)
11.534: (move f5-4f f6-4f)
11.559: (move f5-4f f6-4f)
11.567: (move f5-4f f6-4f)
11.571: (pickup-and-loose f6-4f key3-2 key1-0)
11.573: (move f5-4f f6-4f)
11.577: (putdown f4-3f key1-0)
11.577: (move f5-3f f5-4f)
11.580: (putdown f4-3f key0-2)
11.585: (move f5-4f f6-4f)
11.610: (move f5-3f f4-3f)
11.630: (move f5-4f f6-4f)
11.631: (move f5-3f f5-4f)
11.645: (pickup-and-loose f6-4f key3-2 key1-0)
11.649: (move f5-3f f4-3f)
6.838: (move f6-4f f5-4f)
6.838: (move f5-3f f5-4f)
6.875: (move f6-4f f5-4f)
6.875: (move f5-3f f5-4f)
6.937: (move f6-4f f5-4f)
6.938: (move f5-3f f5-4f)
6.975: (move f5-3f f5-4f)
6.975: (move f6-4f f5-4f)
7.640: (move f6-4f f6-5f)
7.652: (move f6-4f f6-5f)
7.677: (move f6-4f f6-5f)
7.690: (move f6-4f f6-5f)
8.056: (move f5-3f f4-3f)
8.092: (move f5-3f f4-3f)
8.193: (move f6-3f f5-3f)
8.210: (move f6-3f f5-3f)
8.229: (move f6-3f f5-3f)
8.246: (move f6-3f f5-3f)
8.429: (unlock f5-3f f5-2f key2-2 shape2)
8.431: (move f6-3f f5-3f)
8.452: (unlock f5-3f f5-2f key2-2 shape2)
8.466: (move f6-3f f5-3f)
8.474: (unlock f5-3f f5-2f key2-2 shape2)
8.496: (unlock f5-3f f5-2f key2-2 shape2)
8.500: (move f6-3f f6-4f)
8.539: (move f6-3f f6-4f)
8.543: (move f5-3f f4-3f)
8.550: (move f6-3f f5-3f)
8.568: (unlock f6-3f f6-2f key2-2 shape2)
8.568: (move f6-3f f5-3f)
8.576: (unlock f6-3f f6-2f key2-2 shape2)
8.579: (move f5-3f f4-3f)
8.580: (move f6-3f f5-3f)
8.587: (move f6-3f f5-3f)
8.589: (move f6-3f f5-3f)
8.595: (unlock f6-3f f6-2f key2-2 shape2)
8.601: (move f6-3f f5-3f)
8.603: (move f6-3f f5-3f)
8.607: (unlock f6-3f f6-2f key2-2 shape2)
8.607: (move f6-3f f6-4f)
8.615: (unlock f6-3f f6-2f key2-2 shape2)
8.616: (move f6-3f f5-3f)
8.619: (move f6-3f f6-4f)
8.633: (unlock f6-3f f6-2f key2-2 shape2)
8.636: (move f6-3f f5-3f)
8.636: (move f6-3f f5-3f)
8.645: (move f6-3f f6-4f)
8.656: (move f6-3f f6-4f)
8.704: (unlock f6-3f f6-2f key2-2 shape2)
8.707: (unlock f6-3f f6-2f key2-2 shape2)
8.708: (unlock f6-3f f6-2f key2-2 shape2)
8.741: (unlock f6-3f f6-2f key2-2 shape2)
8.743: (unlock f6-3f f6-2f key2-2 shape2)
8.744: (unlock f6-3f f6-2f key2-2 shape2)
8.763: (move f6-3f f6-4f)
8.769: (unlock f6-3f f6-2f key2-2 shape2)
8.771: (pickup-and-loose f6-4f key3-2 key2-2)
8.775: (unlock f6-3f f6-2f key2-2 shape2)
8.789: (pickup-and-loose f6-4f key3-2 key2-2)
8.800: (move f6-3f f6-4f)
8.805: (unlock f6-3f f6-2f key2-2 shape2)
8.809: (move f6-3f f6-4f)
8.821: (move f6-3f f6-4f)
8.823: (unlock f6-3f f6-2f key2-2 shape2)
8.829: (pickup f6-3f key2-2)
8.830: (pickup-and-loose f6-4f key3-2 key2-2)
8.835: (move f6-3f f6-4f)
8.842: (move f6-3f f6-4f)
8.846: (move f6-3f f5-3f)
8.847: (move f6-3f f6-4f)
8.849: (pickup-and-loose f6-4f key3-2 key2-2)
8.850: (pickup-and-loose f6-3f key2-2 key0-2)
8.858: (move f6-3f f6-4f)
8.864: (pickup f6-3f key2-2)
8.869: (move f6-3f f5-3f)
8.872: (move f6-3f f6-4f)
8.882: (move f6-3f f5-3f)
8.887: (pickup-and-loose f6-3f key2-2 key0-2)
8.892: (move f6-3f f6-4f)
8.893: (pickup f6-3f key2-2)
8.893: (pickup f6-3f key2-2)
8.905: (move f6-3f f5-3f)
8.906: (pickup f6-3f key2-2)
8.914: (pickup-and-loose f6-3f key2-2 key0-2)
8.916: (pickup-and-loose f6-3f key2-2 key0-2)
8.929: (pickup f6-3f key2-2)
8.940: (pickup f6-3f key2-2)
8.942: (pickup f6-3f key2-2)
8.948: (pickup-and-loose f6-3f key2-2 key0-2)
8.964: (pickup-and-loose f6-3f key2-2 key0-2)
8.973: (pickup-and-loose f6-3f key2-2 key1-0)
8.995: (pickup-and-loose f6-3f key2-2 key1-1)
9.020: (pickup-and-loose f6-3f key2-2 key1-0)
9.039: (pickup-and-loose f6-3f key2-2 key1-1)
9.089: (move f6-3f f6-4f)
9.103: (move f6-3f f6-4f)
9.126: (move f6-3f f6-4f)
9.141: (move f6-3f f6-4f)
9.229: (move f6-3f f6-2f)
9.245: (move f6-3f f6-2f)
9.265: (move f6-3f f6-2f)
9.275: (pickup f6-4f key3-2)
9.279: (pickup f6-4f key3-2)
9.281: (move f6-3f f6-2f)
9.296: (pickup f6-4f key3-2)
9.330: (pickup f6-4f key3-2)
9.346: (pickup f6-4f key3-2)
